
msvcp60.dll:     file format pei-i386
msvcp60.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75fd131e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002b000
SizeOfInitializedData	00039000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000131e
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		75fd0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00001000
CheckSum		0007475e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d0cc 00029f29 Export Directory [.edata (or where ever we found it)]
Entry 1 0005dd8c 0000003c Import Directory [parts of .idata]
Entry 2 00061000 000003a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00062000 000029e8 Base Relocation Directory [.reloc]
Entry 6 0002b1f0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00058700 00000040 Load Configuration Directory
Entry b 000002b8 00000044 Bound Import Directory
Entry c 0002c000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x7602dd8c

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005dd8c	0005dde4 ffffffff ffffffff 0005ddc8 0002c000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5df6c	  827  SetUnhandledExceptionFilter	7c8449fd
	reloc   85 offset  e20 [58e20] HIGHLOW
	reloc   86 offset  e24 [58e24] HIGHLOW
	reloc   87 offset  e34 [58e34] HIGHLOW
	reloc   88 offset  e4c [58e4c] HIGHLOW
	reloc   89 offset  e58 [58e58] HIGHLOW
	reloc   90 offset  e70 [58e70] HIGHLOW
	reloc   91 offset  e7c [58e7c] HIGHLOW
	reloc   92 offset  e94 [58e94] HIGHLOW
	reloc   93 offset  ea0 [58ea0] HIGHLOW
	reloc   94 offset  eb8 [58eb8] HIGHLOW
	reloc   95 offset  ec4 [58ec4] HIGHLOW
	reloc   96 offset  edc [58edc] HIGHLOW
	reloc   97 offset  ee8 [58ee8] HIGHLOW
	reloc   98 offset  f00 [58f00] HIGHLOW
	reloc   99 offset  f0c [58f0c] HIGHLOW
	reloc  100 offset  f24 [58f24] HIGHLOW
	reloc  101 offset  f30 [58f30] HIGHLOW
	reloc  102 offset  f48 [58f48] HIGHLOW
	reloc  103 offset  f54 [58f54] HIGHLOW
	reloc  104 offset  f6c [58f6c] HIGHLOW
	reloc  105 offset  f78 [58f78] HIGHLOW
	reloc  106 offset  f90 [58f90] HIGHLOW
	reloc  107 offset  f9c [58f9c] HIGHLOW
	reloc  108 offset  fb4 [58fb4] HIGHLOW
	reloc  109 offset  fc0 [58fc0] HIGHLOW
	reloc  110 offset  fd8 [58fd8] HIGHLOW
	reloc  111 offset  fe4 [58fe4] HIGHLOW
	reloc  112 offset  ffc [58ffc] HIGHLOW
	reloc  113 offset    0 [58000] ABSOLUTE

Virtual Address: 00059000 Chunk size 504 (0x1f8) Number of fixups 248
	reloc    0 offset    4 [59004] HIGHLOW
	reloc    1 offset   18 [59018] HIGHLOW
	reloc    2 offset   30 [59030] HIGHLOW
	reloc    3 offset   38 [59038] HIGHLOW
	reloc    4 offset   40 [59040] HIGHLOW
	reloc    5 offset   4c [5904c] HIGHLOW
	reloc    6 offset   64 [59064] HIGHLOW
	reloc    7 offset   6c [5906c] HIGHLOW
	reloc    8 offset   74 [59074] HIGHLOW
	reloc    9 offset   80 [59080] HIGHLOW
	reloc   10 offset   98 [59098] HIGHLOW
	reloc   11 offset   a4 [590a4] HIGHLOW
	reloc   12 offset   bc [590bc] HIGHLOW
	reloc   13 offset   c8 [590c8] HIGHLOW
	reloc   14 offset   e0 [590e0] HIGHLOW
	reloc   15 offset   ec [590ec] HIGHLOW
	reloc   16 offset  104 [59104] HIGHLOW
	reloc   17 offset  110 [59110] HIGHLOW
	reloc   18 offset  128 [59128] HIGHLOW
	reloc   19 offset  134 [59134] HIGHLOW
	reloc   20 offset  14c [5914c] HIGHLOW
	reloc   21 offset  158 [59158] HIGHLOW
	reloc   22 offset  170 [59170] HIGHLOW
	reloc   23 offset  17c [5917c] HIGHLOW
	reloc   24 offset  194 [59194] HIGHLOW
	reloc   25 offset  1a0 [591a0] HIGHLOW
	reloc   26 offset  1b8 [591b8] HIGHLOW
	reloc   27 offset  1c4 [591c4] HIGHLOW
	reloc   28 offset  1dc [591dc] HIGHLOW
	reloc   29 offset  1e8 [591e8] HIGHLOW
	reloc   30 offset  200 [59200] HIGHLOW
	reloc   31 offset  20c [5920c] HIGHLOW
	reloc   32 offset  224 [59224] HIGHLOW
	reloc   33 offset  230 [59230] HIGHLOW
	reloc   34 offset  248 [59248] HIGHLOW
	reloc   35 offset  254 [59254] HIGHLOW
	reloc   36 offset  26c [5926c] HIGHLOW
	reloc   37 offset  278 [59278] HIGHLOW
	reloc   38 offset  290 [59290] HIGHLOW
	reloc   39 offset  298 [59298] HIGHLOW
	reloc   40 offset  2ac [592ac] HIGHLOW
	reloc   41 offset  2b4 [592b4] HIGHLOW
	reloc   42 offset  2c8 [592c8] HIGHLOW
	reloc   43 offset  2d0 [592d0] HIGHLOW
	reloc   44 offset  2d8 [592d8] HIGHLOW
	reloc   45 offset  2e0 [592e0] HIGHLOW
	reloc   46 offset  2e4 [592e4] HIGHLOW
	reloc   47 offset  2ec [592ec] HIGHLOW
	reloc   48 offset  300 [59300] HIGHLOW
	reloc   49 offset  308 [59308] HIGHLOW
	reloc   50 offset  310 [59310] HIGHLOW
	reloc   51 offset  318 [59318] HIGHLOW
	reloc   52 offset  31c [5931c] HIGHLOW
	reloc   53 offset  324 [59324] HIGHLOW
	reloc   54 offset  338 [59338] HIGHLOW
	reloc   55 offset  340 [59340] HIGHLOW
	reloc   56 offset  348 [59348] HIGHLOW
	reloc   57 offset  350 [59350] HIGHLOW
	reloc   58 offset  354 [59354] HIGHLOW
	reloc   59 offset  35c [5935c] HIGHLOW
	reloc   60 offset  370 [59370] HIGHLOW
	reloc   61 offset  378 [59378] HIGHLOW
	reloc   62 offset  380 [59380] HIGHLOW
	reloc   63 offset  388 [59388] HIGHLOW
	reloc   64 offset  38c [5938c] HIGHLOW
	reloc   65 offset  398 [59398] HIGHLOW
	reloc   66 offset  3b0 [593b0] HIGHLOW
	reloc   67 offset  3bc [593bc] HIGHLOW
	reloc   68 offset  3d4 [593d4] HIGHLOW
	reloc   69 offset  3dc [593dc] HIGHLOW
	reloc   70 offset  3e4 [593e4] HIGHLOW
	reloc   71 offset  3f0 [593f0] HIGHLOW
	reloc   72 offset  408 [59408] HIGHLOW
	reloc   73 offset  414 [59414] HIGHLOW
	reloc   74 offset  42c [5942c] HIGHLOW
	reloc   75 offset  438 [59438] HIGHLOW
	reloc   76 offset  450 [59450] HIGHLOW
	reloc   77 offset  45c [5945c] HIGHLOW
	reloc   78 offset  474 [59474] HIGHLOW
	reloc   79 offset  480 [59480] HIGHLOW
	reloc   80 offset  498 [59498] HIGHLOW
	reloc   81 offset  4a4 [594a4] HIGHLOW
	reloc   82 offset  4bc [594bc] HIGHLOW
	reloc   83 offset  4c8 [594c8] HIGHLOW
	reloc   84 offset  4e0 [594e0] HIGHLOW
	reloc   85 offset  4ec [594ec] HIGHLOW
	reloc   86 offset  504 [59504] HIGHLOW
	reloc   87 offset  50c [5950c] HIGHLOW
	reloc   88 offset  520 [59520] HIGHLOW
	reloc   89 offset  538 [59538] HIGHLOW
	reloc   90 offset  544 [59544] HIGHLOW
	reloc   91 offset  55c [5955c] HIGHLOW
	reloc   92 offset  568 [59568] HIGHLOW
	reloc   93 offset  580 [59580] HIGHLOW
	reloc   94 offset  58c [5958c] HIGHLOW
	reloc   95 offset  5a4 [595a4] HIGHLOW
	reloc   96 offset  5b0 [595b0] HIGHLOW
	reloc   97 offset  5c8 [595c8] HIGHLOW
	reloc   98 offset  5d0 [595d0] HIGHLOW
	reloc   99 offset  5dc [595dc] HIGHLOW
	reloc  100 offset  5f4 [595f4] HIGHLOW
	reloc  101 offset  5fc [595fc] HIGHLOW
	reloc  102 offset  608 [59608] HIGHLOW
	reloc  103 offset  620 [59620] HIGHLOW
	reloc  104 offset  62c [5962c] HIGHLOW
	reloc  105 offset  644 [59644] HIGHLOW
	reloc  106 offset  654 [59654] HIGHLOW
	reloc  107 offset  660 [59660] HIGHLOW
	reloc  108 offset  668 [59668] HIGHLOW
	reloc  109 offset  678 [59678] HIGHLOW
	reloc  110 offset  69c [5969c] HIGHLOW
	reloc  111 offset  6ac [596ac] HIGHLOW
	reloc  112 offset  6b8 [596b8] HIGHLOW
	reloc  113 offset  6c0 [596c0] HIGHLOW
	reloc  114 offset  6d0 [596d0] HIGHLOW
	reloc  115 offset  6f4 [596f4] HIGHLOW
	reloc  116 offset  704 [59704] HIGHLOW
	reloc  117 offset  710 [59710] HIGHLOW
	reloc  118 offset  718 [59718] HIGHLOW
	reloc  119 offset  728 [59728] HIGHLOW
	reloc  120 offset  74c [5974c] HIGHLOW
	reloc  121 offset  75c [5975c] HIGHLOW
	reloc  122 offset  768 [59768] HIGHLOW
	reloc  123 offset  770 [59770] HIGHLOW
	reloc  124 offset  780 [59780] HIGHLOW
	reloc  125 offset  7a4 [597a4] HIGHLOW
	reloc  126 offset  7b0 [597b0] HIGHLOW
	reloc  127 offset  7c8 [597c8] HIGHLOW
	reloc  128 offset  7d4 [597d4] HIGHLOW
	reloc  129 offset  7ec [597ec] HIGHLOW
	reloc  130 offset  7f8 [597f8] HIGHLOW
	reloc  131 offset  810 [59810] HIGHLOW
	reloc  132 offset  81c [5981c] HIGHLOW
	reloc  133 offset  834 [59834] HIGHLOW
	reloc  134 offset  840 [59840] HIGHLOW
	reloc  135 offset  858 [59858] HIGHLOW
	reloc  136 offset  864 [59864] HIGHLOW
	reloc  137 offset  87c [5987c] HIGHLOW
	reloc  138 offset  888 [59888] HIGHLOW
	reloc  139 offset  8a0 [598a0] HIGHLOW
	reloc  140 offset  8ac [598ac] HIGHLOW
	reloc  141 offset  8c4 [598c4] HIGHLOW
	reloc  142 offset  8d0 [598d0] HIGHLOW
	reloc  143 offset  8e8 [598e8] HIGHLOW
	reloc  144 offset  8f4 [598f4] HIGHLOW
	reloc  145 offset  90c [5990c] HIGHLOW
	reloc  146 offset  918 [59918] HIGHLOW
	reloc  147 offset  930 [59930] HIGHLOW
	reloc  148 offset  93c [5993c] HIGHLOW
	reloc  149 offset  954 [59954] HIGHLOW
	reloc  150 offset  960 [59960] HIGHLOW
	reloc  151 offset  978 [59978] HIGHLOW
	reloc  152 offset  984 [59984] HIGHLOW
	reloc  153 offset  99c [5999c] HIGHLOW
	reloc  154 offset  9a8 [599a8] HIGHLOW
	reloc  155 offset  9c0 [599c0] HIGHLOW
	reloc  156 offset  9cc [599cc] HIGHLOW
	reloc  157 offset  9e4 [599e4] HIGHLOW
	reloc  158 offset  9ec [599ec] HIGHLOW
	reloc  159 offset  9fc [599fc] HIGHLOW
	reloc  160 offset  a08 [59a08] HIGHLOW
	reloc  161 offset  a10 [59a10] HIGHLOW
	reloc  162 offset  a3c [59a3c] HIGHLOW
	reloc  163 offset  a4c [59a4c] HIGHLOW
	reloc  164 offset  a58 [59a58] HIGHLOW
	reloc  165 offset  a60 [59a60] HIGHLOW
	reloc  166 offset  a8c [59a8c] HIGHLOW
	reloc  167 offset  a98 [59a98] HIGHLOW
	reloc  168 offset  ab0 [59ab0] HIGHLOW
	reloc  169 offset  ab8 [59ab8] HIGHLOW
	reloc  170 offset  ac4 [59ac4] HIGHLOW
	reloc  171 offset  adc [59adc] HIGHLOW
	reloc  172 offset  ae8 [59ae8] HIGHLOW
	reloc  173 offset  b00 [59b00] HIGHLOW
	reloc  174 offset  b08 [59b08] HIGHLOW
	reloc  175 offset  b14 [59b14] HIGHLOW
	reloc  176 offset  b2c [59b2c] HIGHLOW
	reloc  177 offset  b38 [59b38] HIGHLOW
	reloc  178 offset  b50 [59b50] HIGHLOW
	reloc  179 offset  b5c [59b5c] HIGHLOW
	reloc  180 offset  b74 [59b74] HIGHLOW
	reloc  181 offset  b84 [59b84] HIGHLOW
	reloc  182 offset  b94 [59b94] HIGHLOW
	reloc  183 offset  ba0 [59ba0] HIGHLOW
	reloc  184 offset  ba8 [59ba8] HIGHLOW
	reloc  185 offset  bb8 [59bb8] HIGHLOW
	reloc  186 offset  bec [59bec] HIGHLOW
	reloc  187 offset  c00 [59c00] HIGHLOW
	reloc  188 offset  c10 [59c10] HIGHLOW
	reloc  189 offset  c1c [59c1c] HIGHLOW
	reloc  190 offset  c24 [59c24] HIGHLOW
	reloc  191 offset  c34 [59c34] HIGHLOW
	reloc  192 offset  c58 [59c58] HIGHLOW
	reloc  193 offset  c68 [59c68] HIGHLOW
	reloc  194 offset  c74 [59c74] HIGHLOW
	reloc  195 offset  c7c [59c7c] HIGHLOW
	reloc  196 offset  c8c [59c8c] HIGHLOW
	reloc  197 offset  cb0 [59cb0] HIGHLOW
	reloc  198 offset  cc0 [59cc0] HIGHLOW
	reloc  199 offset  cd0 [59cd0] HIGHLOW
	reloc  200 offset  cdc [59cdc] HIGHLOW
	reloc  201 offset  ce4 [59ce4] HIGHLOW
	reloc  202 offset  cf4 [59cf4] HIGHLOW
	reloc  203 offset  d28 [59d28] HIGHLOW
	reloc  204 offset  d3c [59d3c] HIGHLOW
	reloc  205 offset  d4c [59d4c] HIGHLOW
	reloc  206 offset  d58 [59d58] HIGHLOW
	reloc  207 offset  d60 [59d60] HIGHLOW
	reloc  208 offset  d70 [59d70] HIGHLOW
	reloc  209 offset  d94 [59d94] HIGHLOW
	reloc  210 offset  da4 [59da4] HIGHLOW
	reloc  211 offset  db0 [59db0] HIGHLOW
	reloc  212 offset  db8 [59db8] HIGHLOW
	reloc  213 offset  dc8 [59dc8] HIGHLOW
	reloc  214 offset  dec [59dec] HIGHLOW
	reloc  215 offset  df8 [59df8] HIGHLOW
	reloc  216 offset  e10 [59e10] HIGHLOW
	reloc  217 offset  e18 [59e18] HIGHLOW
	reloc  218 offset  e24 [59e24] HIGHLOW
	reloc  219 offset  e3c [59e3c] HIGHLOW
	reloc  220 offset  e48 [59e48] HIGHLOW
	reloc  221 offset  e60 [59e60] HIGHLOW
	reloc  222 offset  e68 [59e68] HIGHLOW
	reloc  223 offset  e74 [59e74] HIGHLOW
	reloc  224 offset  e8c [59e8c] HIGHLOW
	reloc  225 offset  e98 [59e98] HIGHLOW
	reloc  226 offset  eb0 [59eb0] HIGHLOW
	reloc  227 offset  eb8 [59eb8] HIGHLOW
	reloc  228 offset  ec4 [59ec4] HIGHLOW
	reloc  229 offset  edc [59edc] HIGHLOW
	reloc  230 offset  ee8 [59ee8] HIGHLOW
	reloc  231 offset  f00 [59f00] HIGHLOW
	reloc  232 offset  f08 [59f08] HIGHLOW
	reloc  233 offset  f14 [59f14] HIGHLOW
	reloc  234 offset  f2c [59f2c] HIGHLOW
	reloc  235 offset  f38 [59f38] HIGHLOW
	reloc  236 offset  f50 [59f50] HIGHLOW
	reloc  237 offset  f58 [59f58] HIGHLOW
	reloc  238 offset  f64 [59f64] HIGHLOW
	reloc  239 offset  f7c [59f7c] HIGHLOW
	reloc  240 offset  f84 [59f84] HIGHLOW
	reloc  241 offset  f90 [59f90] HIGHLOW
	reloc  242 offset  fa8 [59fa8] HIGHLOW
	reloc  243 offset  fb0 [59fb0] HIGHLOW
	reloc  244 offset  fbc [59fbc] HIGHLOW
	reloc  245 offset  fd4 [59fd4] HIGHLOW
	reloc  246 offset  fdc [59fdc] HIGHLOW
	reloc  247 offset  fe8 [59fe8] HIGHLOW

Virtual Address: 0005a000 Chunk size 524 (0x20c) Number of fixups 258
	reloc    0 offset    0 [5a000] HIGHLOW
	reloc    1 offset    8 [5a008] HIGHLOW
	reloc    2 offset   14 [5a014] HIGHLOW
	reloc    3 offset   2c [5a02c] HIGHLOW
	reloc    4 offset   34 [5a034] HIGHLOW
	reloc    5 offset   40 [5a040] HIGHLOW
	reloc    6 offset   58 [5a058] HIGHLOW
	reloc    7 offset   60 [5a060] HIGHLOW
	reloc    8 offset   6c [5a06c] HIGHLOW
	reloc    9 offset   84 [5a084] HIGHLOW
	reloc   10 offset   8c [5a08c] HIGHLOW
	reloc   11 offset   98 [5a098] HIGHLOW
	reloc   12 offset   b0 [5a0b0] HIGHLOW
	reloc   13 offset   b8 [5a0b8] HIGHLOW
	reloc   14 offset   c4 [5a0c4] HIGHLOW
	reloc   15 offset   dc [5a0dc] HIGHLOW
	reloc   16 offset   e4 [5a0e4] HIGHLOW
	reloc   17 offset   f0 [5a0f0] HIGHLOW
	reloc   18 offset  108 [5a108] HIGHLOW
	reloc   19 offset  110 [5a110] HIGHLOW
	reloc   20 offset  11c [5a11c] HIGHLOW
	reloc   21 offset  134 [5a134] HIGHLOW
	reloc   22 offset  13c [5a13c] HIGHLOW
	reloc   23 offset  148 [5a148] HIGHLOW
	reloc   24 offset  160 [5a160] HIGHLOW
	reloc   25 offset  168 [5a168] HIGHLOW
	reloc   26 offset  174 [5a174] HIGHLOW
	reloc   27 offset  18c [5a18c] HIGHLOW
	reloc   28 offset  194 [5a194] HIGHLOW
	reloc   29 offset  1a0 [5a1a0] HIGHLOW
	reloc   30 offset  1b8 [5a1b8] HIGHLOW
	reloc   31 offset  1c0 [5a1c0] HIGHLOW
	reloc   32 offset  1cc [5a1cc] HIGHLOW
	reloc   33 offset  1e4 [5a1e4] HIGHLOW
	reloc   34 offset  1ec [5a1ec] HIGHLOW
	reloc   35 offset  1f8 [5a1f8] HIGHLOW
	reloc   36 offset  210 [5a210] HIGHLOW
	reloc   37 offset  21c [5a21c] HIGHLOW
	reloc   38 offset  234 [5a234] HIGHLOW
	reloc   39 offset  240 [5a240] HIGHLOW
	reloc   40 offset  258 [5a258] HIGHLOW
	reloc   41 offset  264 [5a264] HIGHLOW
	reloc   42 offset  27c [5a27c] HIGHLOW
	reloc   43 offset  288 [5a288] HIGHLOW
	reloc   44 offset  2a0 [5a2a0] HIGHLOW
	reloc   45 offset  2ac [5a2ac] HIGHLOW
	reloc   46 offset  2c4 [5a2c4] HIGHLOW
	reloc   47 offset  2d0 [5a2d0] HIGHLOW
	reloc   48 offset  2e8 [5a2e8] HIGHLOW
	reloc   49 offset  2f4 [5a2f4] HIGHLOW
	reloc   50 offset  30c [5a30c] HIGHLOW
	reloc   51 offset  314 [5a314] HIGHLOW
	reloc   52 offset  320 [5a320] HIGHLOW
	reloc   53 offset  338 [5a338] HIGHLOW
	reloc   54 offset  344 [5a344] HIGHLOW
	reloc   55 offset  35c [5a35c] HIGHLOW
	reloc   56 offset  364 [5a364] HIGHLOW
	reloc   57 offset  370 [5a370] HIGHLOW
	reloc   58 offset  388 [5a388] HIGHLOW
	reloc   59 offset  394 [5a394] HIGHLOW
	reloc   60 offset  3ac [5a3ac] HIGHLOW
	reloc   61 offset  3b8 [5a3b8] HIGHLOW
	reloc   62 offset  3d0 [5a3d0] HIGHLOW
	reloc   63 offset  3dc [5a3dc] HIGHLOW
	reloc   64 offset  3f4 [5a3f4] HIGHLOW
	reloc   65 offset  404 [5a404] HIGHLOW
	reloc   66 offset  410 [5a410] HIGHLOW
	reloc   67 offset  418 [5a418] HIGHLOW
	reloc   68 offset  428 [5a428] HIGHLOW
	reloc   69 offset  430 [5a430] HIGHLOW
	reloc   70 offset  454 [5a454] HIGHLOW
	reloc   71 offset  464 [5a464] HIGHLOW
	reloc   72 offset  470 [5a470] HIGHLOW
	reloc   73 offset  478 [5a478] HIGHLOW
	reloc   74 offset  488 [5a488] HIGHLOW
	reloc   75 offset  490 [5a490] HIGHLOW
	reloc   76 offset  4b4 [5a4b4] HIGHLOW
	reloc   77 offset  4c4 [5a4c4] HIGHLOW
	reloc   78 offset  4d0 [5a4d0] HIGHLOW
	reloc   79 offset  4d8 [5a4d8] HIGHLOW
	reloc   80 offset  4e8 [5a4e8] HIGHLOW
	reloc   81 offset  4f0 [5a4f0] HIGHLOW
	reloc   82 offset  514 [5a514] HIGHLOW
	reloc   83 offset  524 [5a524] HIGHLOW
	reloc   84 offset  530 [5a530] HIGHLOW
	reloc   85 offset  538 [5a538] HIGHLOW
	reloc   86 offset  548 [5a548] HIGHLOW
	reloc   87 offset  550 [5a550] HIGHLOW
	reloc   88 offset  574 [5a574] HIGHLOW
	reloc   89 offset  584 [5a584] HIGHLOW
	reloc   90 offset  590 [5a590] HIGHLOW
	reloc   91 offset  598 [5a598] HIGHLOW
	reloc   92 offset  5a8 [5a5a8] HIGHLOW
	reloc   93 offset  5b0 [5a5b0] HIGHLOW
	reloc   94 offset  5d4 [5a5d4] HIGHLOW
	reloc   95 offset  5e4 [5a5e4] HIGHLOW
	reloc   96 offset  5f0 [5a5f0] HIGHLOW
	reloc   97 offset  5f8 [5a5f8] HIGHLOW
	reloc   98 offset  608 [5a608] HIGHLOW
	reloc   99 offset  610 [5a610] HIGHLOW
	reloc  100 offset  634 [5a634] HIGHLOW
	reloc  101 offset  644 [5a644] HIGHLOW
	reloc  102 offset  650 [5a650] HIGHLOW
	reloc  103 offset  658 [5a658] HIGHLOW
	reloc  104 offset  668 [5a668] HIGHLOW
	reloc  105 offset  670 [5a670] HIGHLOW
	reloc  106 offset  694 [5a694] HIGHLOW
	reloc  107 offset  6a4 [5a6a4] HIGHLOW
	reloc  108 offset  6b0 [5a6b0] HIGHLOW
	reloc  109 offset  6b8 [5a6b8] HIGHLOW
	reloc  110 offset  6c8 [5a6c8] HIGHLOW
	reloc  111 offset  6d0 [5a6d0] HIGHLOW
	reloc  112 offset  6f4 [5a6f4] HIGHLOW
	reloc  113 offset  704 [5a704] HIGHLOW
	reloc  114 offset  710 [5a710] HIGHLOW
	reloc  115 offset  718 [5a718] HIGHLOW
	reloc  116 offset  728 [5a728] HIGHLOW
	reloc  117 offset  730 [5a730] HIGHLOW
	reloc  118 offset  754 [5a754] HIGHLOW
	reloc  119 offset  764 [5a764] HIGHLOW
	reloc  120 offset  770 [5a770] HIGHLOW
	reloc  121 offset  778 [5a778] HIGHLOW
	reloc  122 offset  788 [5a788] HIGHLOW
	reloc  123 offset  790 [5a790] HIGHLOW
	reloc  124 offset  7b4 [5a7b4] HIGHLOW
	reloc  125 offset  7c4 [5a7c4] HIGHLOW
	reloc  126 offset  7d0 [5a7d0] HIGHLOW
	reloc  127 offset  7d8 [5a7d8] HIGHLOW
	reloc  128 offset  7e8 [5a7e8] HIGHLOW
	reloc  129 offset  7f0 [5a7f0] HIGHLOW
	reloc  130 offset  814 [5a814] HIGHLOW
	reloc  131 offset  824 [5a824] HIGHLOW
	reloc  132 offset  830 [5a830] HIGHLOW
	reloc  133 offset  838 [5a838] HIGHLOW
	reloc  134 offset  848 [5a848] HIGHLOW
	reloc  135 offset  850 [5a850] HIGHLOW
	reloc  136 offset  874 [5a874] HIGHLOW
	reloc  137 offset  884 [5a884] HIGHLOW
	reloc  138 offset  890 [5a890] HIGHLOW
	reloc  139 offset  898 [5a898] HIGHLOW
	reloc  140 offset  8a8 [5a8a8] HIGHLOW
	reloc  141 offset  8b0 [5a8b0] HIGHLOW
	reloc  142 offset  8d4 [5a8d4] HIGHLOW
	reloc  143 offset  8e4 [5a8e4] HIGHLOW
	reloc  144 offset  8f0 [5a8f0] HIGHLOW
	reloc  145 offset  8f8 [5a8f8] HIGHLOW
	reloc  146 offset  908 [5a908] HIGHLOW
	reloc  147 offset  910 [5a910] HIGHLOW
	reloc  148 offset  934 [5a934] HIGHLOW
	reloc  149 offset  944 [5a944] HIGHLOW
	reloc  150 offset  950 [5a950] HIGHLOW
	reloc  151 offset  958 [5a958] HIGHLOW
	reloc  152 offset  968 [5a968] HIGHLOW
	reloc  153 offset  970 [5a970] HIGHLOW
	reloc  154 offset  994 [5a994] HIGHLOW
	reloc  155 offset  9a4 [5a9a4] HIGHLOW
	reloc  156 offset  9b0 [5a9b0] HIGHLOW
	reloc  157 offset  9b8 [5a9b8] HIGHLOW
	reloc  158 offset  9c8 [5a9c8] HIGHLOW
	reloc  159 offset  9d0 [5a9d0] HIGHLOW
	reloc  160 offset  9f4 [5a9f4] HIGHLOW
	reloc  161 offset  a04 [5aa04] HIGHLOW
	reloc  162 offset  a10 [5aa10] HIGHLOW
	reloc  163 offset  a18 [5aa18] HIGHLOW
	reloc  164 offset  a28 [5aa28] HIGHLOW
	reloc  165 offset  a30 [5aa30] HIGHLOW
	reloc  166 offset  a54 [5aa54] HIGHLOW
	reloc  167 offset  a64 [5aa64] HIGHLOW
	reloc  168 offset  a70 [5aa70] HIGHLOW
	reloc  169 offset  a78 [5aa78] HIGHLOW
	reloc  170 offset  a88 [5aa88] HIGHLOW
	reloc  171 offset  a90 [5aa90] HIGHLOW
	reloc  172 offset  ab4 [5aab4] HIGHLOW
	reloc  173 offset  ac4 [5aac4] HIGHLOW
	reloc  174 offset  ad0 [5aad0] HIGHLOW
	reloc  175 offset  ad8 [5aad8] HIGHLOW
	reloc  176 offset  ae8 [5aae8] HIGHLOW
	reloc  177 offset  af0 [5aaf0] HIGHLOW
	reloc  178 offset  b14 [5ab14] HIGHLOW
	reloc  179 offset  b24 [5ab24] HIGHLOW
	reloc  180 offset  b30 [5ab30] HIGHLOW
	reloc  181 offset  b38 [5ab38] HIGHLOW
	reloc  182 offset  b48 [5ab48] HIGHLOW
	reloc  183 offset  b50 [5ab50] HIGHLOW
	reloc  184 offset  b74 [5ab74] HIGHLOW
	reloc  185 offset  b84 [5ab84] HIGHLOW
	reloc  186 offset  b90 [5ab90] HIGHLOW
	reloc  187 offset  b98 [5ab98] HIGHLOW
	reloc  188 offset  ba8 [5aba8] HIGHLOW
	reloc  189 offset  bb0 [5abb0] HIGHLOW
	reloc  190 offset  bd4 [5abd4] HIGHLOW
	reloc  191 offset  be4 [5abe4] HIGHLOW
	reloc  192 offset  bf0 [5abf0] HIGHLOW
	reloc  193 offset  bf8 [5abf8] HIGHLOW
	reloc  194 offset  c08 [5ac08] HIGHLOW
	reloc  195 offset  c10 [5ac10] HIGHLOW
	reloc  196 offset  c34 [5ac34] HIGHLOW
	reloc  197 offset  c44 [5ac44] HIGHLOW
	reloc  198 offset  c50 [5ac50] HIGHLOW
	reloc  199 offset  c58 [5ac58] HIGHLOW
	reloc  200 offset  c68 [5ac68] HIGHLOW
	reloc  201 offset  c8c [5ac8c] HIGHLOW
	reloc  202 offset  c9c [5ac9c] HIGHLOW
	reloc  203 offset  ca8 [5aca8] HIGHLOW
	reloc  204 offset  cb0 [5acb0] HIGHLOW
	reloc  205 offset  cc0 [5acc0] HIGHLOW
	reloc  206 offset  ce4 [5ace4] HIGHLOW
	reloc  207 offset  cf0 [5acf0] HIGHLOW
	reloc  208 offset  d08 [5ad08] HIGHLOW
	reloc  209 offset  d14 [5ad14] HIGHLOW
