
mmsys.cpl:     file format pei-i386
mmsys.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55da4f1b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025a00
SizeOfInitializedData	0006e400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004f1b
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		55da0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0009c000
SizeOfHeaders		00000400
CheckSum		00094a2e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000281f0 00000232 Export Directory [.edata (or where ever we found it)]
Entry 1 00024a34 00000104 Import Directory [parts of .idata]
Entry 2 0002e000 0006971c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00098000 000027d0 Base Relocation Directory [.reloc]
Entry 6 00001560 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000048a0 00000040 Load Configuration Directory
Entry b 00000288 000000fc Bound Import Directory
Entry c 00001000 0000055c Import Address Table Directory
Entry d 000249e4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55dc4a34

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024a34	00025014 ffffffff ffffffff 00025174 000014dc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2509c	 1276  strchr	7c94e7ed
	reloc   25 offset  168 [27168] HIGHLOW
	reloc   26 offset  170 [27170] HIGHLOW
	reloc   27 offset  178 [27178] HIGHLOW
	reloc   28 offset  188 [27188] HIGHLOW
	reloc   29 offset  190 [27190] HIGHLOW
	reloc   30 offset  198 [27198] HIGHLOW
	reloc   31 offset  1a0 [271a0] HIGHLOW
	reloc   32 offset  1a8 [271a8] HIGHLOW
	reloc   33 offset  1b0 [271b0] HIGHLOW
	reloc   34 offset  1b8 [271b8] HIGHLOW
	reloc   35 offset  1c0 [271c0] HIGHLOW
	reloc   36 offset  1c8 [271c8] HIGHLOW
	reloc   37 offset  1d0 [271d0] HIGHLOW
	reloc   38 offset  1d8 [271d8] HIGHLOW
	reloc   39 offset  1e8 [271e8] HIGHLOW
	reloc   40 offset  1f0 [271f0] HIGHLOW
	reloc   41 offset  1f8 [271f8] HIGHLOW
	reloc   42 offset  238 [27238] HIGHLOW
	reloc   43 offset  240 [27240] HIGHLOW
	reloc   44 offset  248 [27248] HIGHLOW
	reloc   45 offset  250 [27250] HIGHLOW
	reloc   46 offset  258 [27258] HIGHLOW
	reloc   47 offset  260 [27260] HIGHLOW
	reloc   48 offset  268 [27268] HIGHLOW
	reloc   49 offset  270 [27270] HIGHLOW
	reloc   50 offset  278 [27278] HIGHLOW
	reloc   51 offset  280 [27280] HIGHLOW
	reloc   52 offset  288 [27288] HIGHLOW
	reloc   53 offset  290 [27290] HIGHLOW
	reloc   54 offset  298 [27298] HIGHLOW
	reloc   55 offset  2a0 [272a0] HIGHLOW
	reloc   56 offset  2a8 [272a8] HIGHLOW
	reloc   57 offset  2b0 [272b0] HIGHLOW
	reloc   58 offset  2b8 [272b8] HIGHLOW
	reloc   59 offset  2c0 [272c0] HIGHLOW
	reloc   60 offset  2c8 [272c8] HIGHLOW
	reloc   61 offset  2d4 [272d4] HIGHLOW
	reloc   62 offset  2dc [272dc] HIGHLOW
	reloc   63 offset  2e4 [272e4] HIGHLOW
	reloc   64 offset  2ec [272ec] HIGHLOW
	reloc   65 offset  2f4 [272f4] HIGHLOW
	reloc   66 offset  2fc [272fc] HIGHLOW
	reloc   67 offset  304 [27304] HIGHLOW
	reloc   68 offset  30c [2730c] HIGHLOW
	reloc   69 offset  470 [27470] HIGHLOW
	reloc   70 offset  474 [27474] HIGHLOW
	reloc   71 offset  478 [27478] HIGHLOW
	reloc   72 offset  504 [27504] HIGHLOW
	reloc   73 offset  508 [27508] HIGHLOW
	reloc   74 offset  50c [2750c] HIGHLOW
	reloc   75 offset  510 [27510] HIGHLOW
	reloc   76 offset  514 [27514] HIGHLOW
	reloc   77 offset  518 [27518] HIGHLOW
	reloc   78 offset  524 [27524] HIGHLOW
	reloc   79 offset  528 [27528] HIGHLOW
	reloc   80 offset  5b4 [275b4] HIGHLOW
	reloc   81 offset  5c0 [275c0] HIGHLOW
	reloc   82 offset  5c4 [275c4] HIGHLOW
	reloc   83 offset  650 [27650] HIGHLOW
	reloc   84 offset  65c [2765c] HIGHLOW
	reloc   85 offset  660 [27660] HIGHLOW
	reloc   86 offset  6ec [276ec] HIGHLOW
	reloc   87 offset  6f8 [276f8] HIGHLOW
	reloc   88 offset  6fc [276fc] HIGHLOW
	reloc   89 offset  788 [27788] HIGHLOW
	reloc   90 offset  794 [27794] HIGHLOW
	reloc   91 offset  798 [27798] HIGHLOW
	reloc   92 offset  824 [27824] HIGHLOW
	reloc   93 offset  830 [27830] HIGHLOW
	reloc   94 offset  834 [27834] HIGHLOW
	reloc   95 offset  8c0 [278c0] HIGHLOW
	reloc   96 offset  8cc [278cc] HIGHLOW
	reloc   97 offset  8d0 [278d0] HIGHLOW
	reloc   98 offset  95c [2795c] HIGHLOW
	reloc   99 offset  968 [27968] HIGHLOW
	reloc  100 offset  96c [2796c] HIGHLOW
	reloc  101 offset  9f8 [279f8] HIGHLOW
	reloc  102 offset  a04 [27a04] HIGHLOW
	reloc  103 offset  a08 [27a08] HIGHLOW
	reloc  104 offset  a94 [27a94] HIGHLOW
	reloc  105 offset  aa0 [27aa0] HIGHLOW
	reloc  106 offset  aa4 [27aa4] HIGHLOW
	reloc  107 offset  b30 [27b30] HIGHLOW
	reloc  108 offset  b3c [27b3c] HIGHLOW
	reloc  109 offset  b40 [27b40] HIGHLOW
	reloc  110 offset  bcc [27bcc] HIGHLOW
	reloc  111 offset  bd8 [27bd8] HIGHLOW
	reloc  112 offset  bdc [27bdc] HIGHLOW
	reloc  113 offset  c68 [27c68] HIGHLOW
	reloc  114 offset  c74 [27c74] HIGHLOW
	reloc  115 offset  c78 [27c78] HIGHLOW
	reloc  116 offset  d04 [27d04] HIGHLOW
	reloc  117 offset  d10 [27d10] HIGHLOW
	reloc  118 offset  d14 [27d14] HIGHLOW
	reloc  119 offset  da0 [27da0] HIGHLOW
	reloc  120 offset  dac [27dac] HIGHLOW
	reloc  121 offset  db0 [27db0] HIGHLOW
	reloc  122 offset  e3c [27e3c] HIGHLOW
	reloc  123 offset  e48 [27e48] HIGHLOW
	reloc  124 offset  e4c [27e4c] HIGHLOW
	reloc  125 offset  ed8 [27ed8] HIGHLOW
	reloc  126 offset  ee4 [27ee4] HIGHLOW
	reloc  127 offset  ee8 [27ee8] HIGHLOW
	reloc  128 offset  f74 [27f74] HIGHLOW
	reloc  129 offset  f80 [27f80] HIGHLOW
	reloc  130 offset  f84 [27f84] HIGHLOW
	reloc  131 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   10 [28010] HIGHLOW
	reloc    1 offset   1c [2801c] HIGHLOW
	reloc    2 offset   20 [28020] HIGHLOW
	reloc    3 offset   ac [280ac] HIGHLOW
	reloc    4 offset   b8 [280b8] HIGHLOW
	reloc    5 offset   bc [280bc] HIGHLOW
	reloc    6 offset  148 [28148] HIGHLOW
	reloc    7 offset  1dc [281dc] HIGHLOW

There is a debug directory in .text at 0x55da1560

Type                Size     Rva      Offset
  2        CodeView 00000022 000048e8 00003ce8
(format RSDS signature afcc87074dff4cf9ace64e6307dc72c2 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 8
010   Entry: ID: 0x000002, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 21
060     Entry: ID: 0x001200, Value: 0x80000888
888      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
898       Entry: ID: 0x000411, Value: 0x001fb0
1fb0        Leaf: Addr: 0x030f20, Size: 0x00008c, Codepage: 1252
068     Entry: ID: 0x001201, Value: 0x800008a0
8a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8b0       Entry: ID: 0x000411, Value: 0x001fc0
1fc0        Leaf: Addr: 0x030fac, Size: 0x00008c, Codepage: 1252
070     Entry: ID: 0x001202, Value: 0x800008b8
8b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8c8       Entry: ID: 0x000411, Value: 0x001fd0
1fd0        Leaf: Addr: 0x031038, Size: 0x00105a, Codepage: 1252
078     Entry: ID: 0x001203, Value: 0x800008d0
8d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8e0       Entry: ID: 0x000411, Value: 0x001fe0
1fe0        Leaf: Addr: 0x032094, Size: 0x0013c0, Codepage: 1252
080     Entry: ID: 0x001204, Value: 0x800008e8
8e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8f8       Entry: ID: 0x000411, Value: 0x001ff0
1ff0        Leaf: Addr: 0x033454, Size: 0x001ae6, Codepage: 1252
088     Entry: ID: 0x001205, Value: 0x80000900
900      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
910       Entry: ID: 0x000411, Value: 0x002000
2000        Leaf: Addr: 0x034f3c, Size: 0x002e3a, Codepage: 1252
090     Entry: ID: 0x001206, Value: 0x80000918
918      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
928       Entry: ID: 0x000411, Value: 0x002010
2010        Leaf: Addr: 0x037d78, Size: 0x002642, Codepage: 1252
098     Entry: ID: 0x001207, Value: 0x80000930
930      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
940       Entry: ID: 0x000411, Value: 0x002020
2020        Leaf: Addr: 0x03a3bc, Size: 0x0025c2, Codepage: 1252
0a0     Entry: ID: 0x001208, Value: 0x80000948
948      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
958       Entry: ID: 0x000411, Value: 0x002030
2030        Leaf: Addr: 0x03c980, Size: 0x0028aa, Codepage: 1252
0a8     Entry: ID: 0x001209, Value: 0x80000960
960      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
970       Entry: ID: 0x000411, Value: 0x002040
2040        Leaf: Addr: 0x03f22c, Size: 0x002606, Codepage: 1252
0b0     Entry: ID: 0x00120a, Value: 0x80000978
978      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
988       Entry: ID: 0x000411, Value: 0x002050
2050        Leaf: Addr: 0x041834, Size: 0x002b32, Codepage: 1252
0b8     Entry: ID: 0x00120b, Value: 0x80000990
990      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9a0       Entry: ID: 0x000411, Value: 0x002060
2060        Leaf: Addr: 0x044368, Size: 0x0022f6, Codepage: 1252
0c0     Entry: ID: 0x00120c, Value: 0x800009a8
9a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9b8       Entry: ID: 0x000411, Value: 0x002070
2070        Leaf: Addr: 0x046660, Size: 0x0028ea, Codepage: 1252
0c8     Entry: ID: 0x00120d, Value: 0x800009c0
9c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9d0       Entry: ID: 0x000411, Value: 0x002080
2080        Leaf: Addr: 0x048f4c, Size: 0x0028ee, Codepage: 1252
0d0     Entry: ID: 0x00120e, Value: 0x800009d8
9d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9e8       Entry: ID: 0x000411, Value: 0x002090
2090        Leaf: Addr: 0x04b83c, Size: 0x0025b6, Codepage: 1252
0d8     Entry: ID: 0x00120f, Value: 0x800009f0
9f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a00       Entry: ID: 0x000411, Value: 0x0020a0
20a0        Leaf: Addr: 0x04ddf4, Size: 0x00045e, Codepage: 1252
0e0     Entry: ID: 0x001210, Value: 0x80000a08
a08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a18       Entry: ID: 0x000411, Value: 0x0020b0
20b0        Leaf: Addr: 0x04e254, Size: 0x0011a6, Codepage: 1252
0e8     Entry: ID: 0x001211, Value: 0x80000a20
a20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a30       Entry: ID: 0x000411, Value: 0x0020c0
20c0        Leaf: Addr: 0x04f3fc, Size: 0x000c28, Codepage: 1252
0f0     Entry: ID: 0x001212, Value: 0x80000a38
a38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a48       Entry: ID: 0x000411, Value: 0x0020d0
20d0        Leaf: Addr: 0x050024, Size: 0x002426, Codepage: 1252
0f8     Entry: ID: 0x001213, Value: 0x80000a50
a50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a60       Entry: ID: 0x000411, Value: 0x0020e0
20e0        Leaf: Addr: 0x05244c, Size: 0x00285a, Codepage: 1252
100     Entry: ID: 0x001214, Value: 0x80000a68
a68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a78       Entry: ID: 0x000411, Value: 0x0020f0
20f0        Leaf: Addr: 0x054ca8, Size: 0x0097ca, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000108
108    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 109
118     Entry: ID: 0x000001, Value: 0x80000a80
a80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a90       Entry: ID: 0x000411, Value: 0x002100
2100        Leaf: Addr: 0x05e474, Size: 0x0002e8, Codepage: 1252
120     Entry: ID: 0x000002, Value: 0x80000a98
a98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
aa8       Entry: ID: 0x000411, Value: 0x002110
2110        Leaf: Addr: 0x05e75c, Size: 0x000128, Codepage: 1252
128     Entry: ID: 0x000003, Value: 0x80000ab0
ab0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ac0       Entry: ID: 0x000411, Value: 0x002120
2120        Leaf: Addr: 0x05e884, Size: 0x000ea8, Codepage: 1252
130     Entry: ID: 0x000004, Value: 0x80000ac8
ac8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ad8       Entry: ID: 0x000411, Value: 0x002130
2130        Leaf: Addr: 0x05f72c, Size: 0x0008a8, Codepage: 1252
138     Entry: ID: 0x000005, Value: 0x80000ae0
ae0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
af0       Entry: ID: 0x000411, Value: 0x002140
2140        Leaf: Addr: 0x05ffd4, Size: 0x000568, Codepage: 1252
140     Entry: ID: 0x000006, Value: 0x80000af8
af8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b08       Entry: ID: 0x000411, Value: 0x002150
2150        Leaf: Addr: 0x06053c, Size: 0x0025a8, Codepage: 1252
148     Entry: ID: 0x000007, Value: 0x80000b10
b10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b20       Entry: ID: 0x000411, Value: 0x002160
2160        Leaf: Addr: 0x062ae4, Size: 0x0010a8, Codepage: 1252
150     Entry: ID: 0x000008, Value: 0x80000b28
b28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b38       Entry: ID: 0x000411, Value: 0x002170
2170        Leaf: Addr: 0x063b8c, Size: 0x000468, Codepage: 1252
158     Entry: ID: 0x000009, Value: 0x80000b40
b40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b50       Entry: ID: 0x000411, Value: 0x002180
2180        Leaf: Addr: 0x063ff4, Size: 0x0002e8, Codepage: 1252
160     Entry: ID: 0x00000a, Value: 0x80000b58
b58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b68       Entry: ID: 0x000411, Value: 0x002190
2190        Leaf: Addr: 0x0642dc, Size: 0x0002e8, Codepage: 1252
168     Entry: ID: 0x00000b, Value: 0x80000b70
b70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b80       Entry: ID: 0x000411, Value: 0x0021a0
21a0        Leaf: Addr: 0x0645c4, Size: 0x000128, Codepage: 1252
170     Entry: ID: 0x00000c, Value: 0x80000b88
b88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b98       Entry: ID: 0x000411, Value: 0x0021b0
21b0        Leaf: Addr: 0x0646ec, Size: 0x000ea8, Codepage: 1252
178     Entry: ID: 0x00000d, Value: 0x80000ba0
ba0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bb0       Entry: ID: 0x000411, Value: 0x0021c0
21c0        Leaf: Addr: 0x065594, Size: 0x0008a8, Codepage: 1252
180     Entry: ID: 0x00000e, Value: 0x80000bb8
bb8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bc8       Entry: ID: 0x000411, Value: 0x0021d0
21d0        Leaf: Addr: 0x065e3c, Size: 0x000568, Codepage: 1252
188     Entry: ID: 0x00000f, Value: 0x80000bd0
bd0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
be0       Entry: ID: 0x000411, Value: 0x0021e0
21e0        Leaf: Addr: 0x0663a4, Size: 0x0025a8, Codepage: 1252
190     Entry: ID: 0x000010, Value: 0x80000be8
be8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bf8       Entry: ID: 0x000411, Value: 0x0021f0
21f0        Leaf: Addr: 0x06894c, Size: 0x0010a8, Codepage: 1252
198     Entry: ID: 0x000011, Value: 0x80000c00
c00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c10       Entry: ID: 0x000411, Value: 0x002200
2200        Leaf: Addr: 0x0699f4, Size: 0x000468, Codepage: 1252
1a0     Entry: ID: 0x000012, Value: 0x80000c18
c18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c28       Entry: ID: 0x000411, Value: 0x002210
2210        Leaf: Addr: 0x069e5c, Size: 0x000130, Codepage: 1252
1a8     Entry: ID: 0x000013, Value: 0x80000c30
c30      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c40       Entry: ID: 0x000411, Value: 0x002220
2220        Leaf: Addr: 0x069f8c, Size: 0x0002e8, Codepage: 1252
1b0     Entry: ID: 0x000014, Value: 0x80000c48
c48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c58       Entry: ID: 0x000411, Value: 0x002230
2230        Leaf: Addr: 0x06a274, Size: 0x0002e8, Codepage: 1252
1b8     Entry: ID: 0x000015, Value: 0x80000c60
c60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c70       Entry: ID: 0x000411, Value: 0x002240
2240        Leaf: Addr: 0x06a55c, Size: 0x0002e8, Codepage: 1252
1c0     Entry: ID: 0x000016, Value: 0x80000c78
c78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c88       Entry: ID: 0x000411, Value: 0x002250
2250        Leaf: Addr: 0x06a844, Size: 0x000128, Codepage: 1252
1c8     Entry: ID: 0x000017, Value: 0x80000c90
c90      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ca0       Entry: ID: 0x000411, Value: 0x002260
2260        Leaf: Addr: 0x06a96c, Size: 0x0002e8, Codepage: 1252
1d0     Entry: ID: 0x000018, Value: 0x80000ca8
ca8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cb8       Entry: ID: 0x000411, Value: 0x002270
2270        Leaf: Addr: 0x06ac54, Size: 0x000128, Codepage: 1252
1d8     Entry: ID: 0x000019, Value: 0x80000cc0
cc0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cd0       Entry: ID: 0x000411, Value: 0x002280
2280        Leaf: Addr: 0x06ad7c, Size: 0x0002e8, Codepage: 1252
1e0     Entry: ID: 0x00001a, Value: 0x80000cd8
cd8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ce8       Entry: ID: 0x000411, Value: 0x002290
2290        Leaf: Addr: 0x06b064, Size: 0x000128, Codepage: 1252
1e8     Entry: ID: 0x00001b, Value: 0x80000cf0
cf0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d00       Entry: ID: 0x000411, Value: 0x0022a0
22a0        Leaf: Addr: 0x06b18c, Size: 0x0002e8, Codepage: 1252
1f0     Entry: ID: 0x00001c, Value: 0x80000d08
d08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d18       Entry: ID: 0x000411, Value: 0x0022b0
22b0        Leaf: Addr: 0x06b474, Size: 0x000128, Codepage: 1252
1f8     Entry: ID: 0x00001d, Value: 0x80000d20
d20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d30       Entry: ID: 0x000411, Value: 0x0022c0
22c0        Leaf: Addr: 0x06b59c, Size: 0x0002e8, Codepage: 1252
200     Entry: ID: 0x00001e, Value: 0x80000d38
d38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d48       Entry: ID: 0x000411, Value: 0x0022d0
22d0        Leaf: Addr: 0x06b884, Size: 0x000128, Codepage: 1252
208     Entry: ID: 0x00001f, Value: 0x80000d50
d50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d60       Entry: ID: 0x000411, Value: 0x0022e0
22e0        Leaf: Addr: 0x06b9ac, Size: 0x0002e8, Codepage: 1252
210     Entry: ID: 0x000020, Value: 0x80000d68
d68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d78       Entry: ID: 0x000411, Value: 0x0022f0
22f0        Leaf: Addr: 0x06bc94, Size: 0x000128, Codepage: 1252
218     Entry: ID: 0x000021, Value: 0x80000d80
d80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d90       Entry: ID: 0x000411, Value: 0x002300
2300        Leaf: Addr: 0x06bdbc, Size: 0x0002e8, Codepage: 1252
220     Entry: ID: 0x000022, Value: 0x80000d98
d98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
da8       Entry: ID: 0x000411, Value: 0x002310
2310        Leaf: Addr: 0x06c0a4, Size: 0x000128, Codepage: 1252
228     Entry: ID: 0x000023, Value: 0x80000db0
db0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
dc0       Entry: ID: 0x000411, Value: 0x002320
2320        Leaf: Addr: 0x06c1cc, Size: 0x0002e8, Codepage: 1252
230     Entry: ID: 0x000024, Value: 0x80000dc8
dc8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
dd8       Entry: ID: 0x000411, Value: 0x002330
2330        Leaf: Addr: 0x06c4b4, Size: 0x000128, Codepage: 1252
238     Entry: ID: 0x000025, Value: 0x80000de0
de0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
df0       Entry: ID: 0x000411, Value: 0x002340
2340        Leaf: Addr: 0x06c5dc, Size: 0x000ea8, Codepage: 1252
240     Entry: ID: 0x000026, Value: 0x80000df8
df8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e08       Entry: ID: 0x000411, Value: 0x002350
2350        Leaf: Addr: 0x06d484, Size: 0x0008a8, Codepage: 1252
248     Entry: ID: 0x000027, Value: 0x80000e10
e10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e20       Entry: ID: 0x000411, Value: 0x002360
2360        Leaf: Addr: 0x06dd2c, Size: 0x000568, Codepage: 1252
250     Entry: ID: 0x000028, Value: 0x80000e28
e28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e38       Entry: ID: 0x000411, Value: 0x002370
2370        Leaf: Addr: 0x06e294, Size: 0x0025a8, Codepage: 1252
258     Entry: ID: 0x000029, Value: 0x80000e40
e40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e50       Entry: ID: 0x000411, Value: 0x002380
2380        Leaf: Addr: 0x07083c, Size: 0x0010a8, Codepage: 1252
260     Entry: ID: 0x00002a, Value: 0x80000e58
e58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e68       Entry: ID: 0x000411, Value: 0x002390
2390        Leaf: Addr: 0x0718e4, Size: 0x000468, Codepage: 1252
268     Entry: ID: 0x00002b, Value: 0x80000e70
e70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e80       Entry: ID: 0x000411, Value: 0x0023a0
23a0        Leaf: Addr: 0x071d4c, Size: 0x0002e8, Codepage: 1252
270     Entry: ID: 0x00002c, Value: 0x80000e88
e88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e98       Entry: ID: 0x000411, Value: 0x0023b0
23b0        Leaf: Addr: 0x072034, Size: 0x000128, Codepage: 1252
278     Entry: ID: 0x00002d, Value: 0x80000ea0
ea0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
eb0       Entry: ID: 0x000411, Value: 0x0023c0
23c0        Leaf: Addr: 0x07215c, Size: 0x0002e8, Codepage: 1252
280     Entry: ID: 0x00002e, Value: 0x80000eb8
eb8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ec8       Entry: ID: 0x000411, Value: 0x0023d0
23d0        Leaf: Addr: 0x072444, Size: 0x000128, Codepage: 1252
288     Entry: ID: 0x00002f, Value: 0x80000ed0
ed0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ee0       Entry: ID: 0x000411, Value: 0x0023e0
23e0        Leaf: Addr: 0x07256c, Size: 0x0002e8, Codepage: 1252
290     Entry: ID: 0x000030, Value: 0x80000ee8
ee8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ef8       Entry: ID: 0x000411, Value: 0x0023f0
23f0        Leaf: Addr: 0x072854, Size: 0x000128, Codepage: 1252
