
iedkcs32.dll:     file format pei-i386
iedkcs32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x67f21f9c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:10 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00048000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00041f9c
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		67ee0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00001000
CheckSum		000514fc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048970 00000225 Export Directory [.edata (or where ever we found it)]
Entry 1 00047744 000000dc Import Directory [parts of .idata]
Entry 2 0004d000 0000082c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 000037d4 Base Relocation Directory [.reloc]
Entry 6 00001420 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00016500 00000040 Load Configuration Directory
Entry b 00000280 000000e4 Bound Import Directory
Entry c 00001000 0000041c Import Address Table Directory
Entry d 00047288 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67f27744

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00047744	00047bc4 ffffffff ffffffff 00047cf6 000013a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	47ce6	  182  _adjust_fdiv	4cf223d8
	reloc   93 offset  c5e [3dc5e] HIGHLOW
	reloc   94 offset  c89 [3dc89] HIGHLOW
	reloc   95 offset  c93 [3dc93] HIGHLOW
	reloc   96 offset  cd3 [3dcd3] HIGHLOW
	reloc   97 offset  d37 [3dd37] HIGHLOW
	reloc   98 offset  d6a [3dd6a] HIGHLOW
	reloc   99 offset  dba [3ddba] HIGHLOW
	reloc  100 offset  dc4 [3ddc4] HIGHLOW
	reloc  101 offset  dff [3ddff] HIGHLOW
	reloc  102 offset  e34 [3de34] HIGHLOW
	reloc  103 offset  e3e [3de3e] HIGHLOW
	reloc  104 offset  e68 [3de68] HIGHLOW
	reloc  105 offset  e9a [3de9a] HIGHLOW
	reloc  106 offset  ecc [3decc] HIGHLOW
	reloc  107 offset  ee4 [3dee4] HIGHLOW
	reloc  108 offset  efc [3defc] HIGHLOW
	reloc  109 offset  f1a [3df1a] HIGHLOW
	reloc  110 offset  f44 [3df44] HIGHLOW
	reloc  111 offset  f58 [3df58] HIGHLOW
	reloc  112 offset  f69 [3df69] HIGHLOW
	reloc  113 offset  f7d [3df7d] HIGHLOW
	reloc  114 offset  fc2 [3dfc2] HIGHLOW
	reloc  115 offset  fd6 [3dfd6] HIGHLOW
	reloc  116 offset  fed [3dfed] HIGHLOW
	reloc  117 offset  ff7 [3dff7] HIGHLOW
	reloc  118 offset  ffd [3dffd] HIGHLOW
	reloc  119 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    7 [3e007] HIGHLOW
	reloc    1 offset   5f [3e05f] HIGHLOW
	reloc    2 offset   74 [3e074] HIGHLOW
	reloc    3 offset   83 [3e083] HIGHLOW
	reloc    4 offset   8d [3e08d] HIGHLOW
	reloc    5 offset   b8 [3e0b8] HIGHLOW
	reloc    6 offset   ce [3e0ce] HIGHLOW
	reloc    7 offset   e5 [3e0e5] HIGHLOW
	reloc    8 offset  10d [3e10d] HIGHLOW
	reloc    9 offset  11f [3e11f] HIGHLOW
	reloc   10 offset  161 [3e161] HIGHLOW
	reloc   11 offset  175 [3e175] HIGHLOW
	reloc   12 offset  1e4 [3e1e4] HIGHLOW
	reloc   13 offset  1f2 [3e1f2] HIGHLOW
	reloc   14 offset  221 [3e221] HIGHLOW
	reloc   15 offset  238 [3e238] HIGHLOW
	reloc   16 offset  242 [3e242] HIGHLOW
	reloc   17 offset  2db [3e2db] HIGHLOW
	reloc   18 offset  2e5 [3e2e5] HIGHLOW
	reloc   19 offset  2f8 [3e2f8] HIGHLOW
	reloc   20 offset  30f [3e30f] HIGHLOW
	reloc   21 offset  324 [3e324] HIGHLOW
	reloc   22 offset  330 [3e330] HIGHLOW
	reloc   23 offset  34d [3e34d] HIGHLOW
	reloc   24 offset  359 [3e359] HIGHLOW
	reloc   25 offset  36f [3e36f] HIGHLOW
	reloc   26 offset  382 [3e382] HIGHLOW
	reloc   27 offset  392 [3e392] HIGHLOW
	reloc   28 offset  3a5 [3e3a5] HIGHLOW
	reloc   29 offset  3c9 [3e3c9] HIGHLOW
	reloc   30 offset  412 [3e412] HIGHLOW
	reloc   31 offset  41c [3e41c] HIGHLOW
	reloc   32 offset  453 [3e453] HIGHLOW
	reloc   33 offset  463 [3e463] HIGHLOW
	reloc   34 offset  4a7 [3e4a7] HIGHLOW
	reloc   35 offset  4b7 [3e4b7] HIGHLOW
	reloc   36 offset  4ed [3e4ed] HIGHLOW
	reloc   37 offset  4fd [3e4fd] HIGHLOW
	reloc   38 offset  554 [3e554] HIGHLOW
	reloc   39 offset  561 [3e561] HIGHLOW
	reloc   40 offset  56b [3e56b] HIGHLOW
	reloc   41 offset  5a9 [3e5a9] HIGHLOW
	reloc   42 offset  5c0 [3e5c0] HIGHLOW
	reloc   43 offset  5c5 [3e5c5] HIGHLOW
	reloc   44 offset  5cb [3e5cb] HIGHLOW
	reloc   45 offset  5ef [3e5ef] HIGHLOW
	reloc   46 offset  607 [3e607] HIGHLOW
	reloc   47 offset  68f [3e68f] HIGHLOW
	reloc   48 offset  696 [3e696] HIGHLOW
	reloc   49 offset  6a9 [3e6a9] HIGHLOW
	reloc   50 offset  6c5 [3e6c5] HIGHLOW
	reloc   51 offset  6cf [3e6cf] HIGHLOW
	reloc   52 offset  70d [3e70d] HIGHLOW
	reloc   53 offset  746 [3e746] HIGHLOW
	reloc   54 offset  750 [3e750] HIGHLOW
	reloc   55 offset  780 [3e780] HIGHLOW
	reloc   56 offset  7ba [3e7ba] HIGHLOW
	reloc   57 offset  7f0 [3e7f0] HIGHLOW
	reloc   58 offset  815 [3e815] HIGHLOW
	reloc   59 offset  843 [3e843] HIGHLOW
	reloc   60 offset  868 [3e868] HIGHLOW
	reloc   61 offset  896 [3e896] HIGHLOW
	reloc   62 offset  8bb [3e8bb] HIGHLOW
	reloc   63 offset  8e9 [3e8e9] HIGHLOW
	reloc   64 offset  903 [3e903] HIGHLOW
	reloc   65 offset  93c [3e93c] HIGHLOW
	reloc   66 offset  956 [3e956] HIGHLOW
	reloc   67 offset  98f [3e98f] HIGHLOW
	reloc   68 offset  9a9 [3e9a9] HIGHLOW
	reloc   69 offset  9e2 [3e9e2] HIGHLOW
	reloc   70 offset  9fc [3e9fc] HIGHLOW
	reloc   71 offset  a35 [3ea35] HIGHLOW
	reloc   72 offset  a56 [3ea56] HIGHLOW
	reloc   73 offset  a65 [3ea65] HIGHLOW
	reloc   74 offset  a8a [3ea8a] HIGHLOW
	reloc   75 offset  a99 [3ea99] HIGHLOW
	reloc   76 offset  b42 [3eb42] HIGHLOW
	reloc   77 offset  b4c [3eb4c] HIGHLOW
	reloc   78 offset  bec [3ebec] HIGHLOW
	reloc   79 offset  bf8 [3ebf8] HIGHLOW
	reloc   80 offset  c09 [3ec09] HIGHLOW
	reloc   81 offset  c18 [3ec18] HIGHLOW
	reloc   82 offset  c21 [3ec21] HIGHLOW
	reloc   83 offset  c38 [3ec38] HIGHLOW
	reloc   84 offset  c41 [3ec41] HIGHLOW
	reloc   85 offset  c54 [3ec54] HIGHLOW
	reloc   86 offset  c61 [3ec61] HIGHLOW
	reloc   87 offset  c6e [3ec6e] HIGHLOW
	reloc   88 offset  c7b [3ec7b] HIGHLOW
	reloc   89 offset  c92 [3ec92] HIGHLOW
	reloc   90 offset  c97 [3ec97] HIGHLOW
	reloc   91 offset  cbd [3ecbd] HIGHLOW
	reloc   92 offset  cd8 [3ecd8] HIGHLOW
	reloc   93 offset  cfe [3ecfe] HIGHLOW
	reloc   94 offset  d1a [3ed1a] HIGHLOW
	reloc   95 offset  d24 [3ed24] HIGHLOW
	reloc   96 offset  d96 [3ed96] HIGHLOW
	reloc   97 offset  da0 [3eda0] HIGHLOW
	reloc   98 offset  daa [3edaa] HIGHLOW
	reloc   99 offset  dc1 [3edc1] HIGHLOW
	reloc  100 offset  dd6 [3edd6] HIGHLOW
	reloc  101 offset  de2 [3ede2] HIGHLOW
	reloc  102 offset  dff [3edff] HIGHLOW
	reloc  103 offset  e0b [3ee0b] HIGHLOW
	reloc  104 offset  e21 [3ee21] HIGHLOW
	reloc  105 offset  e34 [3ee34] HIGHLOW
	reloc  106 offset  e44 [3ee44] HIGHLOW
	reloc  107 offset  e57 [3ee57] HIGHLOW
	reloc  108 offset  e74 [3ee74] HIGHLOW
	reloc  109 offset  e79 [3ee79] HIGHLOW
	reloc  110 offset  ea4 [3eea4] HIGHLOW
	reloc  111 offset  ec2 [3eec2] HIGHLOW
	reloc  112 offset  ed1 [3eed1] HIGHLOW
	reloc  113 offset  ee6 [3eee6] HIGHLOW
	reloc  114 offset  ef3 [3eef3] HIGHLOW
	reloc  115 offset  f01 [3ef01] HIGHLOW
	reloc  116 offset  f0b [3ef0b] HIGHLOW
	reloc  117 offset  f33 [3ef33] HIGHLOW
	reloc  118 offset  f48 [3ef48] HIGHLOW
	reloc  119 offset  f79 [3ef79] HIGHLOW
	reloc  120 offset  f7e [3ef7e] HIGHLOW
	reloc  121 offset  fa9 [3efa9] HIGHLOW
	reloc  122 offset  fc4 [3efc4] HIGHLOW
	reloc  123 offset  fce [3efce] HIGHLOW

Virtual Address: 0003f000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   75 [3f075] HIGHLOW
	reloc    1 offset   e0 [3f0e0] HIGHLOW
	reloc    2 offset  12b [3f12b] HIGHLOW
	reloc    3 offset  133 [3f133] HIGHLOW
	reloc    4 offset  153 [3f153] HIGHLOW
	reloc    5 offset  170 [3f170] HIGHLOW
	reloc    6 offset  188 [3f188] HIGHLOW
	reloc    7 offset  199 [3f199] HIGHLOW
	reloc    8 offset  1af [3f1af] HIGHLOW
	reloc    9 offset  1b9 [3f1b9] HIGHLOW
	reloc   10 offset  1cc [3f1cc] HIGHLOW
	reloc   11 offset  1dc [3f1dc] HIGHLOW
	reloc   12 offset  1ef [3f1ef] HIGHLOW
	reloc   13 offset  205 [3f205] HIGHLOW
	reloc   14 offset  20b [3f20b] HIGHLOW
	reloc   15 offset  212 [3f212] HIGHLOW
	reloc   16 offset  226 [3f226] HIGHLOW
	reloc   17 offset  233 [3f233] HIGHLOW
	reloc   18 offset  246 [3f246] HIGHLOW
	reloc   19 offset  2dc [3f2dc] HIGHLOW
	reloc   20 offset  346 [3f346] HIGHLOW
	reloc   21 offset  34d [3f34d] HIGHLOW
	reloc   22 offset  359 [3f359] HIGHLOW
	reloc   23 offset  372 [3f372] HIGHLOW
	reloc   24 offset  378 [3f378] HIGHLOW
	reloc   25 offset  386 [3f386] HIGHLOW
	reloc   26 offset  38c [3f38c] HIGHLOW
	reloc   27 offset  396 [3f396] HIGHLOW
	reloc   28 offset  3b0 [3f3b0] HIGHLOW
	reloc   29 offset  467 [3f467] HIGHLOW
	reloc   30 offset  471 [3f471] HIGHLOW
	reloc   31 offset  48c [3f48c] HIGHLOW
	reloc   32 offset  496 [3f496] HIGHLOW
	reloc   33 offset  4b1 [3f4b1] HIGHLOW
	reloc   34 offset  4e1 [3f4e1] HIGHLOW
	reloc   35 offset  4eb [3f4eb] HIGHLOW
	reloc   36 offset  575 [3f575] HIGHLOW
	reloc   37 offset  57c [3f57c] HIGHLOW
	reloc   38 offset  620 [3f620] HIGHLOW
	reloc   39 offset  633 [3f633] HIGHLOW
	reloc   40 offset  644 [3f644] HIGHLOW
	reloc   41 offset  656 [3f656] HIGHLOW
	reloc   42 offset  664 [3f664] HIGHLOW
	reloc   43 offset  674 [3f674] HIGHLOW
	reloc   44 offset  67e [3f67e] HIGHLOW
	reloc   45 offset  68b [3f68b] HIGHLOW
	reloc   46 offset  698 [3f698] HIGHLOW
	reloc   47 offset  6a5 [3f6a5] HIGHLOW
	reloc   48 offset  6b3 [3f6b3] HIGHLOW
	reloc   49 offset  6c4 [3f6c4] HIGHLOW
	reloc   50 offset  6ce [3f6ce] HIGHLOW
	reloc   51 offset  735 [3f735] HIGHLOW
	reloc   52 offset  74b [3f74b] HIGHLOW
	reloc   53 offset  755 [3f755] HIGHLOW
	reloc   54 offset  76a [3f76a] HIGHLOW
	reloc   55 offset  7d5 [3f7d5] HIGHLOW
	reloc   56 offset  7df [3f7df] HIGHLOW
	reloc   57 offset  7f5 [3f7f5] HIGHLOW
	reloc   58 offset  847 [3f847] HIGHLOW
	reloc   59 offset  8c2 [3f8c2] HIGHLOW
	reloc   60 offset  8d6 [3f8d6] HIGHLOW
	reloc   61 offset  8e7 [3f8e7] HIGHLOW
	reloc   62 offset  8f9 [3f8f9] HIGHLOW
	reloc   63 offset  907 [3f907] HIGHLOW
	reloc   64 offset  917 [3f917] HIGHLOW
	reloc   65 offset  921 [3f921] HIGHLOW
	reloc   66 offset  92e [3f92e] HIGHLOW
	reloc   67 offset  93b [3f93b] HIGHLOW
	reloc   68 offset  948 [3f948] HIGHLOW
	reloc   69 offset  959 [3f959] HIGHLOW
	reloc   70 offset  963 [3f963] HIGHLOW
	reloc   71 offset  99b [3f99b] HIGHLOW
	reloc   72 offset  9a1 [3f9a1] HIGHLOW
	reloc   73 offset  a79 [3fa79] HIGHLOW
	reloc   74 offset  a83 [3fa83] HIGHLOW
	reloc   75 offset  a94 [3fa94] HIGHLOW
	reloc   76 offset  aa3 [3faa3] HIGHLOW
	reloc   77 offset  aac [3faac] HIGHLOW
	reloc   78 offset  ac3 [3fac3] HIGHLOW
	reloc   79 offset  acc [3facc] HIGHLOW
	reloc   80 offset  adf [3fadf] HIGHLOW
	reloc   81 offset  aec [3faec] HIGHLOW
	reloc   82 offset  af9 [3faf9] HIGHLOW
	reloc   83 offset  b06 [3fb06] HIGHLOW
	reloc   84 offset  b20 [3fb20] HIGHLOW
	reloc   85 offset  b68 [3fb68] HIGHLOW
	reloc   86 offset  b7a [3fb7a] HIGHLOW
	reloc   87 offset  b89 [3fb89] HIGHLOW
	reloc   88 offset  b93 [3fb93] HIGHLOW
	reloc   89 offset  ba3 [3fba3] HIGHLOW
	reloc   90 offset  bc8 [3fbc8] HIGHLOW
	reloc   91 offset  bd2 [3fbd2] HIGHLOW
	reloc   92 offset  bf2 [3fbf2] HIGHLOW
	reloc   93 offset  bfc [3fbfc] HIGHLOW
	reloc   94 offset  ca6 [3fca6] HIGHLOW
	reloc   95 offset  cad [3fcad] HIGHLOW
	reloc   96 offset  cf4 [3fcf4] HIGHLOW
	reloc   97 offset  cfe [3fcfe] HIGHLOW
	reloc   98 offset  d0f [3fd0f] HIGHLOW
	reloc   99 offset  d21 [3fd21] HIGHLOW
	reloc  100 offset  d2a [3fd2a] HIGHLOW
	reloc  101 offset  d44 [3fd44] HIGHLOW
	reloc  102 offset  d4d [3fd4d] HIGHLOW
	reloc  103 offset  d63 [3fd63] HIGHLOW
	reloc  104 offset  d70 [3fd70] HIGHLOW
	reloc  105 offset  d80 [3fd80] HIGHLOW
	reloc  106 offset  d8d [3fd8d] HIGHLOW
	reloc  107 offset  da5 [3fda5] HIGHLOW
	reloc  108 offset  daf [3fdaf] HIGHLOW
	reloc  109 offset  dea [3fdea] HIGHLOW
	reloc  110 offset  df9 [3fdf9] HIGHLOW
	reloc  111 offset  dff [3fdff] HIGHLOW
	reloc  112 offset  e28 [3fe28] HIGHLOW
	reloc  113 offset  e2e [3fe2e] HIGHLOW
	reloc  114 offset  e4b [3fe4b] HIGHLOW
	reloc  115 offset  e6c [3fe6c] HIGHLOW
	reloc  116 offset  e92 [3fe92] HIGHLOW
	reloc  117 offset  e99 [3fe99] HIGHLOW
	reloc  118 offset  ea8 [3fea8] HIGHLOW
	reloc  119 offset  ee1 [3fee1] HIGHLOW
	reloc  120 offset  ef1 [3fef1] HIGHLOW
	reloc  121 offset  f01 [3ff01] HIGHLOW
	reloc  122 offset  f07 [3ff07] HIGHLOW
	reloc  123 offset  f43 [3ff43] HIGHLOW
	reloc  124 offset  f53 [3ff53] HIGHLOW
	reloc  125 offset  f59 [3ff59] HIGHLOW
	reloc  126 offset  f75 [3ff75] HIGHLOW
	reloc  127 offset  f7f [3ff7f] HIGHLOW
	reloc  128 offset  f85 [3ff85] HIGHLOW
	reloc  129 offset  fbe [3ffbe] HIGHLOW
	reloc  130 offset  fca [3ffca] HIGHLOW
	reloc  131 offset  fd0 [3ffd0] HIGHLOW
	reloc  132 offset  ff6 [3fff6] HIGHLOW
	reloc  133 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    3 [40003] HIGHLOW
	reloc    1 offset    9 [40009] HIGHLOW
	reloc    2 offset   35 [40035] HIGHLOW
	reloc    3 offset   3b [4003b] HIGHLOW
	reloc    4 offset   7e [4007e] HIGHLOW
	reloc    5 offset   c4 [400c4] HIGHLOW
	reloc    6 offset   ce [400ce] HIGHLOW
	reloc    7 offset   d4 [400d4] HIGHLOW
	reloc    8 offset  108 [40108] HIGHLOW
	reloc    9 offset  129 [40129] HIGHLOW
	reloc   10 offset  138 [40138] HIGHLOW
	reloc   11 offset  14b [4014b] HIGHLOW
	reloc   12 offset  165 [40165] HIGHLOW
	reloc   13 offset  16b [4016b] HIGHLOW
	reloc   14 offset  184 [40184] HIGHLOW
	reloc   15 offset  1a8 [401a8] HIGHLOW
	reloc   16 offset  1b6 [401b6] HIGHLOW
	reloc   17 offset  1c4 [401c4] HIGHLOW
	reloc   18 offset  1d2 [401d2] HIGHLOW
	reloc   19 offset  1dc [401dc] HIGHLOW
	reloc   20 offset  26e [4026e] HIGHLOW
	reloc   21 offset  27b [4027b] HIGHLOW
	reloc   22 offset  28c [4028c] HIGHLOW
	reloc   23 offset  29b [4029b] HIGHLOW
	reloc   24 offset  2a4 [402a4] HIGHLOW
	reloc   25 offset  2bb [402bb] HIGHLOW
	reloc   26 offset  2c4 [402c4] HIGHLOW
	reloc   27 offset  2d7 [402d7] HIGHLOW
	reloc   28 offset  2e4 [402e4] HIGHLOW
	reloc   29 offset  2f1 [402f1] HIGHLOW
	reloc   30 offset  2fe [402fe] HIGHLOW
	reloc   31 offset  317 [40317] HIGHLOW
	reloc   32 offset  34a [4034a] HIGHLOW
	reloc   33 offset  386 [40386] HIGHLOW
	reloc   34 offset  3af [403af] HIGHLOW
	reloc   35 offset  3cb [403cb] HIGHLOW
	reloc   36 offset  3d5 [403d5] HIGHLOW
	reloc   37 offset  3db [403db] HIGHLOW
	reloc   38 offset  439 [40439] HIGHLOW
	reloc   39 offset  44e [4044e] HIGHLOW
	reloc   40 offset  45d [4045d] HIGHLOW
	reloc   41 offset  4d2 [404d2] HIGHLOW
	reloc   42 offset  514 [40514] HIGHLOW
	reloc   43 offset  51e [4051e] HIGHLOW
	reloc   44 offset  592 [40592] HIGHLOW
	reloc   45 offset  59c [4059c] HIGHLOW
	reloc   46 offset  5c1 [405c1] HIGHLOW
	reloc   47 offset  5d8 [405d8] HIGHLOW
	reloc   48 offset  5ed [405ed] HIGHLOW
	reloc   49 offset  5f9 [405f9] HIGHLOW
	reloc   50 offset  616 [40616] HIGHLOW
	reloc   51 offset  622 [40622] HIGHLOW
	reloc   52 offset  638 [40638] HIGHLOW
	reloc   53 offset  64b [4064b] HIGHLOW
	reloc   54 offset  65b [4065b] HIGHLOW
	reloc   55 offset  66e [4066e] HIGHLOW
	reloc   56 offset  6ab [406ab] HIGHLOW
	reloc   57 offset  77f [4077f] HIGHLOW
	reloc   58 offset  789 [40789] HIGHLOW
	reloc   59 offset  7c7 [407c7] HIGHLOW
	reloc   60 offset  7e1 [407e1] HIGHLOW
	reloc   61 offset  7f0 [407f0] HIGHLOW
	reloc   62 offset  7fa [407fa] HIGHLOW
	reloc   63 offset  829 [40829] HIGHLOW
	reloc   64 offset  866 [40866] HIGHLOW
	reloc   65 offset  870 [40870] HIGHLOW
	reloc   66 offset  8ae [408ae] HIGHLOW
	reloc   67 offset  8f4 [408f4] HIGHLOW
	reloc   68 offset  934 [40934] HIGHLOW
	reloc   69 offset  986 [40986] HIGHLOW
	reloc   70 offset  9c7 [409c7] HIGHLOW
	reloc   71 offset  a19 [40a19] HIGHLOW
	reloc   72 offset  a5a [40a5a] HIGHLOW
	reloc   73 offset  a9b [40a9b] HIGHLOW
	reloc   74 offset  aea [40aea] HIGHLOW
	reloc   75 offset  b36 [40b36] HIGHLOW
	reloc   76 offset  b78 [40b78] HIGHLOW
	reloc   77 offset  b82 [40b82] HIGHLOW
	reloc   78 offset  bc9 [40bc9] HIGHLOW
	reloc   79 offset  bd9 [40bd9] HIGHLOW
	reloc   80 offset  be3 [40be3] HIGHLOW
	reloc   81 offset  c3e [40c3e] HIGHLOW
	reloc   82 offset  c5c [40c5c] HIGHLOW
	reloc   83 offset  c66 [40c66] HIGHLOW
	reloc   84 offset  e78 [40e78] HIGHLOW
	reloc   85 offset  e82 [40e82] HIGHLOW
	reloc   86 offset  ef1 [40ef1] HIGHLOW
	reloc   87 offset  efb [40efb] HIGHLOW
	reloc   88 offset  f9e [40f9e] HIGHLOW
	reloc   89 offset  fa8 [40fa8] HIGHLOW
	reloc   90 offset  fca [40fca] HIGHLOW
	reloc   91 offset  fe1 [40fe1] HIGHLOW
	reloc   92 offset  ff6 [40ff6] HIGHLOW
	reloc   93 offset    0 [40000] ABSOLUTE

Virtual Address: 00041000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    2 [41002] HIGHLOW
	reloc    1 offset   1f [4101f] HIGHLOW
	reloc    2 offset   2b [4102b] HIGHLOW
	reloc    3 offset   41 [41041] HIGHLOW
	reloc    4 offset   54 [41054] HIGHLOW
	reloc    5 offset   64 [41064] HIGHLOW
	reloc    6 offset   77 [41077] HIGHLOW
	reloc    7 offset   9f [4109f] HIGHLOW
	reloc    8 offset   a9 [410a9] HIGHLOW
	reloc    9 offset   d4 [410d4] HIGHLOW
	reloc   10 offset   f8 [410f8] HIGHLOW
	reloc   11 offset  139 [41139] HIGHLOW
	reloc   12 offset  146 [41146] HIGHLOW
	reloc   13 offset  153 [41153] HIGHLOW
	reloc   14 offset  167 [41167] HIGHLOW
	reloc   15 offset  16e [4116e] HIGHLOW
	reloc   16 offset  173 [41173] HIGHLOW
	reloc   17 offset  1ce [411ce] HIGHLOW
	reloc   18 offset  210 [41210] HIGHLOW
	reloc   19 offset  21c [4121c] HIGHLOW
	reloc   20 offset  226 [41226] HIGHLOW
	reloc   21 offset  258 [41258] HIGHLOW
	reloc   22 offset  26c [4126c] HIGHLOW
	reloc   23 offset  271 [41271] HIGHLOW
	reloc   24 offset  27e [4127e] HIGHLOW
	reloc   25 offset  284 [41284] HIGHLOW
	reloc   26 offset  2bb [412bb] HIGHLOW
	reloc   27 offset  2f0 [412f0] HIGHLOW
	reloc   28 offset  2fa [412fa] HIGHLOW
	reloc   29 offset  340 [41340] HIGHLOW
	reloc   30 offset  34a [4134a] HIGHLOW
	reloc   31 offset  36b [4136b] HIGHLOW
	reloc   32 offset  37f [4137f] HIGHLOW
	reloc   33 offset  3a2 [413a2] HIGHLOW
	reloc   34 offset  3ac [413ac] HIGHLOW
	reloc   35 offset  404 [41404] HIGHLOW
	reloc   36 offset  40e [4140e] HIGHLOW
	reloc   37 offset  46b [4146b] HIGHLOW
	reloc   38 offset  475 [41475] HIGHLOW
	reloc   39 offset  48c [4148c] HIGHLOW
	reloc   40 offset  496 [41496] HIGHLOW
	reloc   41 offset  538 [41538] HIGHLOW
	reloc   42 offset  543 [41543] HIGHLOW
	reloc   43 offset  54a [4154a] HIGHLOW
	reloc   44 offset  580 [41580] HIGHLOW
	reloc   45 offset  592 [41592] HIGHLOW
	reloc   46 offset  59c [4159c] HIGHLOW
	reloc   47 offset  5b5 [415b5] HIGHLOW
	reloc   48 offset  5ca [415ca] HIGHLOW
	reloc   49 offset  5d4 [415d4] HIGHLOW
	reloc   50 offset  5e9 [415e9] HIGHLOW
	reloc   51 offset  5f7 [415f7] HIGHLOW
	reloc   52 offset  615 [41615] HIGHLOW
	reloc   53 offset  627 [41627] HIGHLOW
	reloc   54 offset  631 [41631] HIGHLOW
	reloc   55 offset  64a [4164a] HIGHLOW
	reloc   56 offset  65e [4165e] HIGHLOW
	reloc   57 offset  668 [41668] HIGHLOW
	reloc   58 offset  67d [4167d] HIGHLOW
	reloc   59 offset  68b [4168b] HIGHLOW
	reloc   60 offset  6a5 [416a5] HIGHLOW
	reloc   61 offset  6b6 [416b6] HIGHLOW
	reloc   62 offset  6c0 [416c0] HIGHLOW
	reloc   63 offset  708 [41708] HIGHLOW
	reloc   64 offset  735 [41735] HIGHLOW
	reloc   65 offset  742 [41742] HIGHLOW
	reloc   66 offset  74e [4174e] HIGHLOW
	reloc   67 offset  758 [41758] HIGHLOW
	reloc   68 offset  76f [4176f] HIGHLOW
	reloc   69 offset  796 [41796] HIGHLOW
	reloc   70 offset  7bb [417bb] HIGHLOW
	reloc   71 offset  7f0 [417f0] HIGHLOW
	reloc   72 offset  803 [41803] HIGHLOW
	reloc   73 offset  859 [41859] HIGHLOW
	reloc   74 offset  8ff [418ff] HIGHLOW
	reloc   75 offset  9cc [419cc] HIGHLOW
	reloc   76 offset  a5b [41a5b] HIGHLOW
	reloc   77 offset  b03 [41b03] HIGHLOW
	reloc   78 offset  b4b [41b4b] HIGHLOW
	reloc   79 offset  b53 [41b53] HIGHLOW
	reloc   80 offset  b5c [41b5c] HIGHLOW
	reloc   81 offset  b64 [41b64] HIGHLOW
	reloc   82 offset  bbd [41bbd] HIGHLOW
	reloc   83 offset  bea [41bea] HIGHLOW
	reloc   84 offset  c2a [41c2a] HIGHLOW
	reloc   85 offset  ca2 [41ca2] HIGHLOW
	reloc   86 offset  d10 [41d10] HIGHLOW
	reloc   87 offset  d26 [41d26] HIGHLOW
	reloc   88 offset  d32 [41d32] HIGHLOW
	reloc   89 offset  d3a [41d3a] HIGHLOW
	reloc   90 offset  d42 [41d42] HIGHLOW
	reloc   91 offset  d4e [41d4e] HIGHLOW
	reloc   92 offset  d68 [41d68] HIGHLOW
	reloc   93 offset  d6f [41d6f] HIGHLOW
	reloc   94 offset  d7c [41d7c] HIGHLOW
	reloc   95 offset  e51 [41e51] HIGHLOW
	reloc   96 offset  e5c [41e5c] HIGHLOW
	reloc   97 offset  e6a [41e6a] HIGHLOW
	reloc   98 offset  e74 [41e74] HIGHLOW
	reloc   99 offset  e7f [41e7f] HIGHLOW
	reloc  100 offset  e86 [41e86] HIGHLOW
	reloc  101 offset  e95 [41e95] HIGHLOW
	reloc  102 offset  ef4 [41ef4] HIGHLOW
	reloc  103 offset  efc [41efc] HIGHLOW
