
rasdlg.dll:     file format pei-i386
rasdlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x754c7de8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004fa00
SizeOfInitializedData	00048a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00037de8
BaseOfCode		00001000
BaseOfData		00051000
ImageBase		75490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0009c000
SizeOfHeaders		00000400
CheckSum		0009ab20
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00050540 00000470 Export Directory [.edata (or where ever we found it)]
Entry 1 0004e608 00000118 Import Directory [parts of .idata]
Entry 2 00053000 00042154 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00096000 00004750 Base Relocation Directory [.reloc]
Entry 6 000015a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b538 00000040 Load Configuration Directory
Entry b 00000288 0000010c Bound Import Directory
Entry c 00001000 00000594 Import Address Table Directory
Entry d 0004e0e4 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x754de608

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004e608	0004ebd0 ffffffff ffffffff 0004edc0 000014b0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4fc34	  371  _ltoa	4cedc222
	reloc   19 offset  256 [45256] HIGHLOW
	reloc   20 offset  279 [45279] HIGHLOW
	reloc   21 offset  2bb [452bb] HIGHLOW
	reloc   22 offset  2da [452da] HIGHLOW
	reloc   23 offset  2f9 [452f9] HIGHLOW
	reloc   24 offset  325 [45325] HIGHLOW
	reloc   25 offset  344 [45344] HIGHLOW
	reloc   26 offset  376 [45376] HIGHLOW
	reloc   27 offset  396 [45396] HIGHLOW
	reloc   28 offset  3b8 [453b8] HIGHLOW
	reloc   29 offset  3da [453da] HIGHLOW
	reloc   30 offset  3f6 [453f6] HIGHLOW
	reloc   31 offset  415 [45415] HIGHLOW
	reloc   32 offset  434 [45434] HIGHLOW
	reloc   33 offset  453 [45453] HIGHLOW
	reloc   34 offset  472 [45472] HIGHLOW
	reloc   35 offset  48e [4548e] HIGHLOW
	reloc   36 offset  4aa [454aa] HIGHLOW
	reloc   37 offset  4c6 [454c6] HIGHLOW
	reloc   38 offset  4e2 [454e2] HIGHLOW
	reloc   39 offset  4fe [454fe] HIGHLOW
	reloc   40 offset  51a [4551a] HIGHLOW
	reloc   41 offset  536 [45536] HIGHLOW
	reloc   42 offset  552 [45552] HIGHLOW
	reloc   43 offset  56e [4556e] HIGHLOW
	reloc   44 offset  593 [45593] HIGHLOW
	reloc   45 offset  5b2 [455b2] HIGHLOW
	reloc   46 offset  5d1 [455d1] HIGHLOW
	reloc   47 offset  5f3 [455f3] HIGHLOW
	reloc   48 offset  615 [45615] HIGHLOW
	reloc   49 offset  637 [45637] HIGHLOW
	reloc   50 offset  656 [45656] HIGHLOW
	reloc   51 offset  675 [45675] HIGHLOW
	reloc   52 offset  694 [45694] HIGHLOW
	reloc   53 offset  6b0 [456b0] HIGHLOW
	reloc   54 offset  6cc [456cc] HIGHLOW
	reloc   55 offset  6eb [456eb] HIGHLOW
	reloc   56 offset  70a [4570a] HIGHLOW
	reloc   57 offset  729 [45729] HIGHLOW
	reloc   58 offset  74b [4574b] HIGHLOW
	reloc   59 offset  763 [45763] HIGHLOW
	reloc   60 offset  77b [4577b] HIGHLOW
	reloc   61 offset  793 [45793] HIGHLOW
	reloc   62 offset  7ab [457ab] HIGHLOW
	reloc   63 offset  7c3 [457c3] HIGHLOW
	reloc   64 offset  7dd [457dd] HIGHLOW
	reloc   65 offset  7f9 [457f9] HIGHLOW
	reloc   66 offset  815 [45815] HIGHLOW
	reloc   67 offset  831 [45831] HIGHLOW
	reloc   68 offset  84d [4584d] HIGHLOW
	reloc   69 offset  86c [4586c] HIGHLOW
	reloc   70 offset  892 [45892] HIGHLOW
	reloc   71 offset  8c6 [458c6] HIGHLOW
	reloc   72 offset  8e5 [458e5] HIGHLOW
	reloc   73 offset  904 [45904] HIGHLOW
	reloc   74 offset  923 [45923] HIGHLOW
	reloc   75 offset  945 [45945] HIGHLOW
	reloc   76 offset  964 [45964] HIGHLOW
	reloc   77 offset  986 [45986] HIGHLOW
	reloc   78 offset  9a8 [459a8] HIGHLOW
	reloc   79 offset  9ca [459ca] HIGHLOW
	reloc   80 offset  9ec [459ec] HIGHLOW
	reloc   81 offset  a14 [45a14] HIGHLOW
	reloc   82 offset  a33 [45a33] HIGHLOW
	reloc   83 offset  a52 [45a52] HIGHLOW
	reloc   84 offset  a71 [45a71] HIGHLOW
	reloc   85 offset  a93 [45a93] HIGHLOW
	reloc   86 offset  ab5 [45ab5] HIGHLOW
	reloc   87 offset  ac6 [45ac6] HIGHLOW
	reloc   88 offset  ae5 [45ae5] HIGHLOW
	reloc   89 offset  b04 [45b04] HIGHLOW
	reloc   90 offset  b23 [45b23] HIGHLOW
	reloc   91 offset  b42 [45b42] HIGHLOW
	reloc   92 offset  b64 [45b64] HIGHLOW
	reloc   93 offset  b86 [45b86] HIGHLOW
	reloc   94 offset  ba8 [45ba8] HIGHLOW
	reloc   95 offset  bca [45bca] HIGHLOW
	reloc   96 offset  bec [45bec] HIGHLOW
	reloc   97 offset  c0b [45c0b] HIGHLOW
	reloc   98 offset  c2a [45c2a] HIGHLOW
	reloc   99 offset  c49 [45c49] HIGHLOW
	reloc  100 offset  c68 [45c68] HIGHLOW
	reloc  101 offset  c87 [45c87] HIGHLOW
	reloc  102 offset  ca3 [45ca3] HIGHLOW
	reloc  103 offset  cbf [45cbf] HIGHLOW
	reloc  104 offset  cde [45cde] HIGHLOW
	reloc  105 offset  d8b [45d8b] HIGHLOW
	reloc  106 offset  d98 [45d98] HIGHLOW
	reloc  107 offset  d9f [45d9f] HIGHLOW
	reloc  108 offset  daa [45daa] HIGHLOW
	reloc  109 offset  dfd [45dfd] HIGHLOW
	reloc  110 offset  e23 [45e23] HIGHLOW
	reloc  111 offset  e2f [45e2f] HIGHLOW
	reloc  112 offset  e36 [45e36] HIGHLOW
	reloc  113 offset  e3c [45e3c] HIGHLOW
	reloc  114 offset  e43 [45e43] HIGHLOW
	reloc  115 offset  e48 [45e48] HIGHLOW
	reloc  116 offset  e55 [45e55] HIGHLOW
	reloc  117 offset  e5c [45e5c] HIGHLOW
	reloc  118 offset  e62 [45e62] HIGHLOW
	reloc  119 offset  e6e [45e6e] HIGHLOW
	reloc  120 offset  e7e [45e7e] HIGHLOW
	reloc  121 offset  eb5 [45eb5] HIGHLOW
	reloc  122 offset  ebf [45ebf] HIGHLOW
	reloc  123 offset  ec6 [45ec6] HIGHLOW
	reloc  124 offset  ef0 [45ef0] HIGHLOW
	reloc  125 offset  efa [45efa] HIGHLOW
	reloc  126 offset  f01 [45f01] HIGHLOW
	reloc  127 offset  f23 [45f23] HIGHLOW
	reloc  128 offset  f2d [45f2d] HIGHLOW
	reloc  129 offset  f37 [45f37] HIGHLOW
	reloc  130 offset  f62 [45f62] HIGHLOW
	reloc  131 offset  f6c [45f6c] HIGHLOW
	reloc  132 offset  f73 [45f73] HIGHLOW
	reloc  133 offset  fa1 [45fa1] HIGHLOW
	reloc  134 offset  fab [45fab] HIGHLOW
	reloc  135 offset  fb2 [45fb2] HIGHLOW
	reloc  136 offset  fbb [45fbb] HIGHLOW
	reloc  137 offset  fc5 [45fc5] HIGHLOW
	reloc  138 offset  fcc [45fcc] HIGHLOW
	reloc  139 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    b [4600b] HIGHLOW
	reloc    1 offset   15 [46015] HIGHLOW
	reloc    2 offset   1c [4601c] HIGHLOW
	reloc    3 offset   2f [4602f] HIGHLOW
	reloc    4 offset   5b [4605b] HIGHLOW
	reloc    5 offset   65 [46065] HIGHLOW
	reloc    6 offset   6c [4606c] HIGHLOW
	reloc    7 offset   bc [460bc] HIGHLOW
	reloc    8 offset   c6 [460c6] HIGHLOW
	reloc    9 offset   cd [460cd] HIGHLOW
	reloc   10 offset   f5 [460f5] HIGHLOW
	reloc   11 offset   ff [460ff] HIGHLOW
	reloc   12 offset  106 [46106] HIGHLOW
	reloc   13 offset  132 [46132] HIGHLOW
	reloc   14 offset  13c [4613c] HIGHLOW
	reloc   15 offset  149 [46149] HIGHLOW
	reloc   16 offset  153 [46153] HIGHLOW
	reloc   17 offset  15a [4615a] HIGHLOW
	reloc   18 offset  1e3 [461e3] HIGHLOW
	reloc   19 offset  1f6 [461f6] HIGHLOW
	reloc   20 offset  221 [46221] HIGHLOW
	reloc   21 offset  234 [46234] HIGHLOW
	reloc   22 offset  262 [46262] HIGHLOW
	reloc   23 offset  26c [4626c] HIGHLOW
	reloc   24 offset  273 [46273] HIGHLOW
	reloc   25 offset  388 [46388] HIGHLOW
	reloc   26 offset  392 [46392] HIGHLOW
	reloc   27 offset  399 [46399] HIGHLOW
	reloc   28 offset  3b0 [463b0] HIGHLOW
	reloc   29 offset  3ba [463ba] HIGHLOW
	reloc   30 offset  3c1 [463c1] HIGHLOW
	reloc   31 offset  3fe [463fe] HIGHLOW
	reloc   32 offset  40c [4640c] HIGHLOW
	reloc   33 offset  413 [46413] HIGHLOW
	reloc   34 offset  434 [46434] HIGHLOW
	reloc   35 offset  43b [4643b] HIGHLOW
	reloc   36 offset  444 [46444] HIGHLOW
	reloc   37 offset  454 [46454] HIGHLOW
	reloc   38 offset  45b [4645b] HIGHLOW
	reloc   39 offset  46a [4646a] HIGHLOW
	reloc   40 offset  46f [4646f] HIGHLOW
	reloc   41 offset  4fb [464fb] HIGHLOW
	reloc   42 offset  50b [4650b] HIGHLOW
	reloc   43 offset  512 [46512] HIGHLOW
	reloc   44 offset  52f [4652f] HIGHLOW
	reloc   45 offset  539 [46539] HIGHLOW
	reloc   46 offset  540 [46540] HIGHLOW
	reloc   47 offset  5a6 [465a6] HIGHLOW
	reloc   48 offset  5eb [465eb] HIGHLOW
	reloc   49 offset  62a [4662a] HIGHLOW
	reloc   50 offset  634 [46634] HIGHLOW
	reloc   51 offset  63b [4663b] HIGHLOW
	reloc   52 offset  657 [46657] HIGHLOW
	reloc   53 offset  680 [46680] HIGHLOW
	reloc   54 offset  68a [4668a] HIGHLOW
	reloc   55 offset  691 [46691] HIGHLOW
	reloc   56 offset  6ed [466ed] HIGHLOW
	reloc   57 offset  704 [46704] HIGHLOW
	reloc   58 offset  711 [46711] HIGHLOW
	reloc   59 offset  718 [46718] HIGHLOW
	reloc   60 offset  73e [4673e] HIGHLOW
	reloc   61 offset  774 [46774] HIGHLOW
	reloc   62 offset  79f [4679f] HIGHLOW
	reloc   63 offset  7ae [467ae] HIGHLOW
	reloc   64 offset  7b5 [467b5] HIGHLOW
	reloc   65 offset  87a [4687a] HIGHLOW
	reloc   66 offset  884 [46884] HIGHLOW
	reloc   67 offset  89f [4689f] HIGHLOW
	reloc   68 offset  8a9 [468a9] HIGHLOW
	reloc   69 offset  8b8 [468b8] HIGHLOW
	reloc   70 offset  8c5 [468c5] HIGHLOW
	reloc   71 offset  967 [46967] HIGHLOW
	reloc   72 offset  99c [4699c] HIGHLOW
	reloc   73 offset  9a4 [469a4] HIGHLOW
	reloc   74 offset  9b0 [469b0] HIGHLOW
	reloc   75 offset  9bc [469bc] HIGHLOW
	reloc   76 offset  9c3 [469c3] HIGHLOW
	reloc   77 offset  9f3 [469f3] HIGHLOW
	reloc   78 offset  9f9 [469f9] HIGHLOW
	reloc   79 offset  9fe [469fe] HIGHLOW
	reloc   80 offset  a0f [46a0f] HIGHLOW
	reloc   81 offset  a15 [46a15] HIGHLOW
	reloc   82 offset  a5f [46a5f] HIGHLOW
	reloc   83 offset  a72 [46a72] HIGHLOW
	reloc   84 offset  a79 [46a79] HIGHLOW
	reloc   85 offset  afa [46afa] HIGHLOW
	reloc   86 offset  b4e [46b4e] HIGHLOW
	reloc   87 offset  b64 [46b64] HIGHLOW
	reloc   88 offset  b7c [46b7c] HIGHLOW
	reloc   89 offset  b89 [46b89] HIGHLOW
	reloc   90 offset  bad [46bad] HIGHLOW
	reloc   91 offset  bb4 [46bb4] HIGHLOW
	reloc   92 offset  bc7 [46bc7] HIGHLOW
	reloc   93 offset  bce [46bce] HIGHLOW
	reloc   94 offset  bed [46bed] HIGHLOW
	reloc   95 offset  bfa [46bfa] HIGHLOW
	reloc   96 offset  c2b [46c2b] HIGHLOW
	reloc   97 offset  c3b [46c3b] HIGHLOW
	reloc   98 offset  c47 [46c47] HIGHLOW
	reloc   99 offset  c59 [46c59] HIGHLOW
	reloc  100 offset  c78 [46c78] HIGHLOW
	reloc  101 offset  c8a [46c8a] HIGHLOW
	reloc  102 offset  c91 [46c91] HIGHLOW
	reloc  103 offset  cb1 [46cb1] HIGHLOW
	reloc  104 offset  cc2 [46cc2] HIGHLOW
	reloc  105 offset  cd1 [46cd1] HIGHLOW
	reloc  106 offset  cd8 [46cd8] HIGHLOW
	reloc  107 offset  cec [46cec] HIGHLOW
	reloc  108 offset  d33 [46d33] HIGHLOW
	reloc  109 offset  d3a [46d3a] HIGHLOW
	reloc  110 offset  d91 [46d91] HIGHLOW
	reloc  111 offset  dca [46dca] HIGHLOW
	reloc  112 offset  ded [46ded] HIGHLOW
	reloc  113 offset  e00 [46e00] HIGHLOW
	reloc  114 offset  e07 [46e07] HIGHLOW
	reloc  115 offset  e36 [46e36] HIGHLOW
	reloc  116 offset  ee1 [46ee1] HIGHLOW
	reloc  117 offset  eea [46eea] HIGHLOW
	reloc  118 offset  ef6 [46ef6] HIGHLOW
	reloc  119 offset  f21 [46f21] HIGHLOW
	reloc  120 offset  f2e [46f2e] HIGHLOW
	reloc  121 offset  f35 [46f35] HIGHLOW
	reloc  122 offset  f57 [46f57] HIGHLOW
	reloc  123 offset  f62 [46f62] HIGHLOW
	reloc  124 offset  f74 [46f74] HIGHLOW
	reloc  125 offset  f7f [46f7f] HIGHLOW
	reloc  126 offset  f86 [46f86] HIGHLOW
	reloc  127 offset  fa6 [46fa6] HIGHLOW
	reloc  128 offset  fe5 [46fe5] HIGHLOW
	reloc  129 offset    0 [46000] ABSOLUTE

Virtual Address: 00047000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset    d [4700d] HIGHLOW
	reloc    1 offset   17 [47017] HIGHLOW
	reloc    2 offset   21 [47021] HIGHLOW
	reloc    3 offset   2b [4702b] HIGHLOW
	reloc    4 offset   32 [47032] HIGHLOW
	reloc    5 offset   39 [47039] HIGHLOW
	reloc    6 offset   51 [47051] HIGHLOW
	reloc    7 offset   65 [47065] HIGHLOW
	reloc    8 offset   6c [4706c] HIGHLOW
	reloc    9 offset   bf [470bf] HIGHLOW
	reloc   10 offset   da [470da] HIGHLOW
	reloc   11 offset   e6 [470e6] HIGHLOW
	reloc   12 offset  10f [4710f] HIGHLOW
	reloc   13 offset  185 [47185] HIGHLOW
	reloc   14 offset  1b6 [471b6] HIGHLOW
	reloc   15 offset  1c8 [471c8] HIGHLOW
	reloc   16 offset  1d3 [471d3] HIGHLOW
	reloc   17 offset  1e9 [471e9] HIGHLOW
	reloc   18 offset  1fd [471fd] HIGHLOW
	reloc   19 offset  209 [47209] HIGHLOW
	reloc   20 offset  214 [47214] HIGHLOW
	reloc   21 offset  225 [47225] HIGHLOW
	reloc   22 offset  22c [4722c] HIGHLOW
	reloc   23 offset  24b [4724b] HIGHLOW
	reloc   24 offset  266 [47266] HIGHLOW
	reloc   25 offset  26b [4726b] HIGHLOW
	reloc   26 offset  27b [4727b] HIGHLOW
	reloc   27 offset  282 [47282] HIGHLOW
	reloc   28 offset  330 [47330] HIGHLOW
	reloc   29 offset  34e [4734e] HIGHLOW
	reloc   30 offset  355 [47355] HIGHLOW
	reloc   31 offset  44b [4744b] HIGHLOW
	reloc   32 offset  456 [47456] HIGHLOW
	reloc   33 offset  461 [47461] HIGHLOW
	reloc   34 offset  468 [47468] HIGHLOW
	reloc   35 offset  49b [4749b] HIGHLOW
	reloc   36 offset  4a4 [474a4] HIGHLOW
	reloc   37 offset  4ba [474ba] HIGHLOW
	reloc   38 offset  4c5 [474c5] HIGHLOW
	reloc   39 offset  4cc [474cc] HIGHLOW
	reloc   40 offset  4ea [474ea] HIGHLOW
	reloc   41 offset  505 [47505] HIGHLOW
	reloc   42 offset  50c [4750c] HIGHLOW
	reloc   43 offset  59b [4759b] HIGHLOW
	reloc   44 offset  5a0 [475a0] HIGHLOW
	reloc   45 offset  5ab [475ab] HIGHLOW
	reloc   46 offset  5b2 [475b2] HIGHLOW
	reloc   47 offset  5d3 [475d3] HIGHLOW
	reloc   48 offset  5fb [475fb] HIGHLOW
	reloc   49 offset  60b [4760b] HIGHLOW
	reloc   50 offset  615 [47615] HIGHLOW
	reloc   51 offset  61c [4761c] HIGHLOW
	reloc   52 offset  63f [4763f] HIGHLOW
	reloc   53 offset  64e [4764e] HIGHLOW
	reloc   54 offset  655 [47655] HIGHLOW
	reloc   55 offset  66a [4766a] HIGHLOW
	reloc   56 offset  67a [4767a] HIGHLOW
	reloc   57 offset  681 [47681] HIGHLOW
	reloc   58 offset  697 [47697] HIGHLOW
	reloc   59 offset  69e [4769e] HIGHLOW
	reloc   60 offset  6ab [476ab] HIGHLOW
	reloc   61 offset  6b2 [476b2] HIGHLOW
	reloc   62 offset  6be [476be] HIGHLOW
	reloc   63 offset  6c5 [476c5] HIGHLOW
	reloc   64 offset  6d0 [476d0] HIGHLOW
	reloc   65 offset  703 [47703] HIGHLOW
	reloc   66 offset  709 [47709] HIGHLOW
	reloc   67 offset  70f [4770f] HIGHLOW
	reloc   68 offset  715 [47715] HIGHLOW
	reloc   69 offset  71b [4771b] HIGHLOW
	reloc   70 offset  721 [47721] HIGHLOW
	reloc   71 offset  733 [47733] HIGHLOW
	reloc   72 offset  73e [4773e] HIGHLOW
	reloc   73 offset  745 [47745] HIGHLOW
	reloc   74 offset  75d [4775d] HIGHLOW
	reloc   75 offset  77d [4777d] HIGHLOW
	reloc   76 offset  787 [47787] HIGHLOW
	reloc   77 offset  78e [4778e] HIGHLOW
	reloc   78 offset  799 [47799] HIGHLOW
	reloc   79 offset  7bc [477bc] HIGHLOW
	reloc   80 offset  7e5 [477e5] HIGHLOW
	reloc   81 offset  7f4 [477f4] HIGHLOW
	reloc   82 offset  81e [4781e] HIGHLOW
	reloc   83 offset  828 [47828] HIGHLOW
	reloc   84 offset  82f [4782f] HIGHLOW
	reloc   85 offset  83e [4783e] HIGHLOW
	reloc   86 offset  849 [47849] HIGHLOW
	reloc   87 offset  89c [4789c] HIGHLOW
	reloc   88 offset  8af [478af] HIGHLOW
	reloc   89 offset  8b4 [478b4] HIGHLOW
	reloc   90 offset  8bb [478bb] HIGHLOW
	reloc   91 offset  8c4 [478c4] HIGHLOW
	reloc   92 offset  8cb [478cb] HIGHLOW
	reloc   93 offset  8d5 [478d5] HIGHLOW
	reloc   94 offset  913 [47913] HIGHLOW
	reloc   95 offset  935 [47935] HIGHLOW
	reloc   96 offset  93c [4793c] HIGHLOW
	reloc   97 offset  963 [47963] HIGHLOW
	reloc   98 offset  980 [47980] HIGHLOW
	reloc   99 offset  98a [4798a] HIGHLOW
	reloc  100 offset  991 [47991] HIGHLOW
	reloc  101 offset  9cb [479cb] HIGHLOW
	reloc  102 offset  9d5 [479d5] HIGHLOW
	reloc  103 offset  9dc [479dc] HIGHLOW
	reloc  104 offset  9e9 [479e9] HIGHLOW
	reloc  105 offset  9f6 [479f6] HIGHLOW
	reloc  106 offset  a56 [47a56] HIGHLOW
	reloc  107 offset  a6c [47a6c] HIGHLOW
	reloc  108 offset  a71 [47a71] HIGHLOW
	reloc  109 offset  a7a [47a7a] HIGHLOW
	reloc  110 offset  a81 [47a81] HIGHLOW
	reloc  111 offset  a88 [47a88] HIGHLOW
	reloc  112 offset  a91 [47a91] HIGHLOW
	reloc  113 offset  ad9 [47ad9] HIGHLOW
	reloc  114 offset  afb [47afb] HIGHLOW
	reloc  115 offset  b02 [47b02] HIGHLOW
	reloc  116 offset  b36 [47b36] HIGHLOW
	reloc  117 offset  b53 [47b53] HIGHLOW
	reloc  118 offset  b7d [47b7d] HIGHLOW
	reloc  119 offset  b87 [47b87] HIGHLOW
	reloc  120 offset  b8e [47b8e] HIGHLOW
	reloc  121 offset  ba1 [47ba1] HIGHLOW
	reloc  122 offset  c08 [47c08] HIGHLOW
	reloc  123 offset  c12 [47c12] HIGHLOW
	reloc  124 offset  c19 [47c19] HIGHLOW
	reloc  125 offset  cb9 [47cb9] HIGHLOW
	reloc  126 offset  ce6 [47ce6] HIGHLOW
	reloc  127 offset  d0d [47d0d] HIGHLOW
	reloc  128 offset  d15 [47d15] HIGHLOW
	reloc  129 offset  d27 [47d27] HIGHLOW
	reloc  130 offset  d2e [47d2e] HIGHLOW
	reloc  131 offset  d52 [47d52] HIGHLOW
	reloc  132 offset  d59 [47d59] HIGHLOW
	reloc  133 offset  d6d [47d6d] HIGHLOW
	reloc  134 offset  d74 [47d74] HIGHLOW
	reloc  135 offset  da3 [47da3] HIGHLOW
	reloc  136 offset  dad [47dad] HIGHLOW
	reloc  137 offset  db4 [47db4] HIGHLOW
	reloc  138 offset  dd4 [47dd4] HIGHLOW
	reloc  139 offset  de5 [47de5] HIGHLOW
	reloc  140 offset  dec [47dec] HIGHLOW
	reloc  141 offset  e07 [47e07] HIGHLOW
	reloc  142 offset  e12 [47e12] HIGHLOW
	reloc  143 offset  e19 [47e19] HIGHLOW
	reloc  144 offset  e31 [47e31] HIGHLOW
	reloc  145 offset  e61 [47e61] HIGHLOW
	reloc  146 offset  e6b [47e6b] HIGHLOW
	reloc  147 offset  e72 [47e72] HIGHLOW
	reloc  148 offset  e85 [47e85] HIGHLOW
	reloc  149 offset  e90 [47e90] HIGHLOW
	reloc  150 offset  e97 [47e97] HIGHLOW
	reloc  151 offset  eac [47eac] HIGHLOW
	reloc  152 offset  eb7 [47eb7] HIGHLOW
	reloc  153 offset  ebe [47ebe] HIGHLOW
	reloc  154 offset  ed6 [47ed6] HIGHLOW
	reloc  155 offset  eeb [47eeb] HIGHLOW
	reloc  156 offset  f5d [47f5d] HIGHLOW
	reloc  157 offset  f70 [47f70] HIGHLOW
	reloc  158 offset  f77 [47f77] HIGHLOW
	reloc  159 offset  f94 [47f94] HIGHLOW
	reloc  160 offset  f9f [47f9f] HIGHLOW
	reloc  161 offset  fa6 [47fa6] HIGHLOW
	reloc  162 offset  fab [47fab] HIGHLOW
	reloc  163 offset  fc1 [47fc1] HIGHLOW
	reloc  164 offset  fc8 [47fc8] HIGHLOW
	reloc  165 offset  fe5 [47fe5] HIGHLOW
	reloc  166 offset  fef [47fef] HIGHLOW
	reloc  167 offset  ff6 [47ff6] HIGHLOW

Virtual Address: 00048000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   1b [4801b] HIGHLOW
	reloc    1 offset   2c [4802c] HIGHLOW
	reloc    2 offset   33 [48033] HIGHLOW
	reloc    3 offset   4f [4804f] HIGHLOW
	reloc    4 offset   5a [4805a] HIGHLOW
	reloc    5 offset   61 [48061] HIGHLOW
	reloc    6 offset   85 [48085] HIGHLOW
	reloc    7 offset   b2 [480b2] HIGHLOW
	reloc    8 offset   bc [480bc] HIGHLOW
	reloc    9 offset   c3 [480c3] HIGHLOW
	reloc   10 offset   dc [480dc] HIGHLOW
	reloc   11 offset   e7 [480e7] HIGHLOW
	reloc   12 offset   ee [480ee] HIGHLOW
	reloc   13 offset  108 [48108] HIGHLOW
	reloc   14 offset  115 [48115] HIGHLOW
	reloc   15 offset  11c [4811c] HIGHLOW
	reloc   16 offset  131 [48131] HIGHLOW
	reloc   17 offset  146 [48146] HIGHLOW
	reloc   18 offset  1a4 [481a4] HIGHLOW
	reloc   19 offset  1b1 [481b1] HIGHLOW
	reloc   20 offset  1b8 [481b8] HIGHLOW
	reloc   21 offset  1bd [481bd] HIGHLOW
	reloc   22 offset  1ca [481ca] HIGHLOW
	reloc   23 offset  1d1 [481d1] HIGHLOW
	reloc   24 offset  1e8 [481e8] HIGHLOW
	reloc   25 offset  1f3 [481f3] HIGHLOW
	reloc   26 offset  1fa [481fa] HIGHLOW
	reloc   27 offset  225 [48225] HIGHLOW
	reloc   28 offset  22f [4822f] HIGHLOW
	reloc   29 offset  236 [48236] HIGHLOW
	reloc   30 offset  24e [4824e] HIGHLOW
	reloc   31 offset  25c [4825c] HIGHLOW
	reloc   32 offset  262 [48262] HIGHLOW
	reloc   33 offset  28e [4828e] HIGHLOW
	reloc   34 offset  299 [48299] HIGHLOW
	reloc   35 offset  2a0 [482a0] HIGHLOW
	reloc   36 offset  2c4 [482c4] HIGHLOW
	reloc   37 offset  2ce [482ce] HIGHLOW
	reloc   38 offset  2d5 [482d5] HIGHLOW
	reloc   39 offset  2db [482db] HIGHLOW
	reloc   40 offset  2fa [482fa] HIGHLOW
	reloc   41 offset  301 [48301] HIGHLOW
	reloc   42 offset  31e [4831e] HIGHLOW
	reloc   43 offset  329 [48329] HIGHLOW
	reloc   44 offset  330 [48330] HIGHLOW
	reloc   45 offset  36e [4836e] HIGHLOW
	reloc   46 offset  378 [48378] HIGHLOW
	reloc   47 offset  37f [4837f] HIGHLOW
	reloc   48 offset  3ae [483ae] HIGHLOW
	reloc   49 offset  3bf [483bf] HIGHLOW
	reloc   50 offset  3c6 [483c6] HIGHLOW
	reloc   51 offset  3ec [483ec] HIGHLOW
	reloc   52 offset  3f7 [483f7] HIGHLOW
	reloc   53 offset  3fe [483fe] HIGHLOW
	reloc   54 offset  413 [48413] HIGHLOW
	reloc   55 offset  440 [48440] HIGHLOW
	reloc   56 offset  44a [4844a] HIGHLOW
	reloc   57 offset  451 [48451] HIGHLOW
	reloc   58 offset  46d [4846d] HIGHLOW
	reloc   59 offset  478 [48478] HIGHLOW
	reloc   60 offset  47f [4847f] HIGHLOW
	reloc   61 offset  4d6 [484d6] HIGHLOW
	reloc   62 offset  4e4 [484e4] HIGHLOW
	reloc   63 offset  4f9 [484f9] HIGHLOW
	reloc   64 offset  50e [4850e] HIGHLOW
	reloc   65 offset  53b [4853b] HIGHLOW
	reloc   66 offset  54e [4854e] HIGHLOW
	reloc   67 offset  58c [4858c] HIGHLOW
	reloc   68 offset  626 [48626] HIGHLOW
	reloc   69 offset  70b [4870b] HIGHLOW
	reloc   70 offset  725 [48725] HIGHLOW
	reloc   71 offset  744 [48744] HIGHLOW
	reloc   72 offset  75d [4875d] HIGHLOW
	reloc   73 offset  7da [487da] HIGHLOW
	reloc   74 offset  7f5 [487f5] HIGHLOW
	reloc   75 offset  81a [4881a] HIGHLOW
	reloc   76 offset  84b [4884b] HIGHLOW
	reloc   77 offset  864 [48864] HIGHLOW
	reloc   78 offset  879 [48879] HIGHLOW
