
msrating.dll:     file format pei-i386
msrating.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5dc89e2c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:02 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001bc00
SizeOfInitializedData	00007c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019e2c
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		5dc70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		00032caa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001c7e0 0000037b Export Directory [.edata (or where ever we found it)]
Entry 1 0001b9d8 000000a0 Import Directory [parts of .idata]
Entry 2 0001f000 00004f64 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 000012dc Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002710 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 000002c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5dc8b9d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b9d8	0001bd14 ffffffff ffffffff 0001bda2 0000129c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c73c	  237  _except_handler3	4cef5c94
	reloc   41 offset  9ab [f9ab] HIGHLOW
	reloc   42 offset  9bc [f9bc] HIGHLOW
	reloc   43 offset  9c3 [f9c3] HIGHLOW
	reloc   44 offset  9d4 [f9d4] HIGHLOW
	reloc   45 offset  9e5 [f9e5] HIGHLOW
	reloc   46 offset  9f6 [f9f6] HIGHLOW
	reloc   47 offset  a41 [fa41] HIGHLOW
	reloc   48 offset  a89 [fa89] HIGHLOW
	reloc   49 offset  ab7 [fab7] HIGHLOW
	reloc   50 offset  adb [fadb] HIGHLOW
	reloc   51 offset  b2a [fb2a] HIGHLOW
	reloc   52 offset  b3d [fb3d] HIGHLOW
	reloc   53 offset  b4d [fb4d] HIGHLOW
	reloc   54 offset  bc8 [fbc8] HIGHLOW
	reloc   55 offset  bdc [fbdc] HIGHLOW
	reloc   56 offset  c0e [fc0e] HIGHLOW
	reloc   57 offset  c15 [fc15] HIGHLOW
	reloc   58 offset  e09 [fe09] HIGHLOW
	reloc   59 offset  e40 [fe40] HIGHLOW
	reloc   60 offset  ea8 [fea8] HIGHLOW
	reloc   61 offset  fd9 [ffd9] HIGHLOW

Virtual Address: 00010000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   21 [10021] HIGHLOW
	reloc    1 offset   4b [1004b] HIGHLOW
	reloc    2 offset   6e [1006e] HIGHLOW
	reloc    3 offset   85 [10085] HIGHLOW
	reloc    4 offset   d0 [100d0] HIGHLOW
	reloc    5 offset  10a [1010a] HIGHLOW
	reloc    6 offset  11e [1011e] HIGHLOW
	reloc    7 offset  150 [10150] HIGHLOW
	reloc    8 offset  178 [10178] HIGHLOW
	reloc    9 offset  191 [10191] HIGHLOW
	reloc   10 offset  1ab [101ab] HIGHLOW
	reloc   11 offset  251 [10251] HIGHLOW
	reloc   12 offset  2a5 [102a5] HIGHLOW
	reloc   13 offset  2dd [102dd] HIGHLOW
	reloc   14 offset  2ee [102ee] HIGHLOW
	reloc   15 offset  386 [10386] HIGHLOW
	reloc   16 offset  409 [10409] HIGHLOW
	reloc   17 offset  42d [1042d] HIGHLOW
	reloc   18 offset  48b [1048b] HIGHLOW
	reloc   19 offset  4af [104af] HIGHLOW
	reloc   20 offset  4c6 [104c6] HIGHLOW
	reloc   21 offset  61a [1061a] HIGHLOW
	reloc   22 offset  637 [10637] HIGHLOW
	reloc   23 offset  64b [1064b] HIGHLOW
	reloc   24 offset  6bf [106bf] HIGHLOW
	reloc   25 offset  87f [1087f] HIGHLOW
	reloc   26 offset  8bf [108bf] HIGHLOW
	reloc   27 offset  9b6 [109b6] HIGHLOW
	reloc   28 offset  a27 [10a27] HIGHLOW
	reloc   29 offset  a62 [10a62] HIGHLOW
	reloc   30 offset  a82 [10a82] HIGHLOW
	reloc   31 offset  ac3 [10ac3] HIGHLOW
	reloc   32 offset  af6 [10af6] HIGHLOW
	reloc   33 offset  b06 [10b06] HIGHLOW
	reloc   34 offset  b23 [10b23] HIGHLOW
	reloc   35 offset  b67 [10b67] HIGHLOW
	reloc   36 offset  b72 [10b72] HIGHLOW
	reloc   37 offset  c47 [10c47] HIGHLOW
	reloc   38 offset  ca4 [10ca4] HIGHLOW
	reloc   39 offset  e06 [10e06] HIGHLOW
	reloc   40 offset  e4b [10e4b] HIGHLOW
	reloc   41 offset  e58 [10e58] HIGHLOW
	reloc   42 offset  e68 [10e68] HIGHLOW
	reloc   43 offset  e8d [10e8d] HIGHLOW
	reloc   44 offset  fe3 [10fe3] HIGHLOW
	reloc   45 offset  ff3 [10ff3] HIGHLOW

Virtual Address: 00011000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    3 [11003] HIGHLOW
	reloc    1 offset   60 [11060] HIGHLOW
	reloc    2 offset  12e [1112e] HIGHLOW
	reloc    3 offset  24e [1124e] HIGHLOW
	reloc    4 offset  278 [11278] HIGHLOW
	reloc    5 offset  2f9 [112f9] HIGHLOW
	reloc    6 offset  30a [1130a] HIGHLOW
	reloc    7 offset  37b [1137b] HIGHLOW
	reloc    8 offset  385 [11385] HIGHLOW
	reloc    9 offset  398 [11398] HIGHLOW
	reloc   10 offset  3a8 [113a8] HIGHLOW
	reloc   11 offset  3af [113af] HIGHLOW
	reloc   12 offset  3d6 [113d6] HIGHLOW
	reloc   13 offset  3e7 [113e7] HIGHLOW
	reloc   14 offset  3f1 [113f1] HIGHLOW
	reloc   15 offset  3fb [113fb] HIGHLOW
	reloc   16 offset  405 [11405] HIGHLOW
	reloc   17 offset  40f [1140f] HIGHLOW
	reloc   18 offset  41f [1141f] HIGHLOW
	reloc   19 offset  43d [1143d] HIGHLOW
	reloc   20 offset  44c [1144c] HIGHLOW
	reloc   21 offset  475 [11475] HIGHLOW
	reloc   22 offset  47e [1147e] HIGHLOW
	reloc   23 offset  495 [11495] HIGHLOW
	reloc   24 offset  4a7 [114a7] HIGHLOW
	reloc   25 offset  4ac [114ac] HIGHLOW
	reloc   26 offset  4bc [114bc] HIGHLOW
	reloc   27 offset  4d1 [114d1] HIGHLOW
	reloc   28 offset  4d7 [114d7] HIGHLOW
	reloc   29 offset  505 [11505] HIGHLOW
	reloc   30 offset  50d [1150d] HIGHLOW
	reloc   31 offset  537 [11537] HIGHLOW
	reloc   32 offset  53e [1153e] HIGHLOW
	reloc   33 offset  55f [1155f] HIGHLOW
	reloc   34 offset  5c5 [115c5] HIGHLOW
	reloc   35 offset  612 [11612] HIGHLOW
	reloc   36 offset  622 [11622] HIGHLOW
	reloc   37 offset  62d [1162d] HIGHLOW
	reloc   38 offset  63e [1163e] HIGHLOW
	reloc   39 offset  64a [1164a] HIGHLOW
	reloc   40 offset  668 [11668] HIGHLOW
	reloc   41 offset  67f [1167f] HIGHLOW
	reloc   42 offset  697 [11697] HIGHLOW
	reloc   43 offset  6a8 [116a8] HIGHLOW
	reloc   44 offset  6f9 [116f9] HIGHLOW
	reloc   45 offset  70e [1170e] HIGHLOW
	reloc   46 offset  772 [11772] HIGHLOW
	reloc   47 offset  790 [11790] HIGHLOW
	reloc   48 offset  7bf [117bf] HIGHLOW
	reloc   49 offset  7d6 [117d6] HIGHLOW
	reloc   50 offset  7dd [117dd] HIGHLOW
	reloc   51 offset  7ea [117ea] HIGHLOW
	reloc   52 offset  800 [11800] HIGHLOW
	reloc   53 offset  818 [11818] HIGHLOW
	reloc   54 offset  824 [11824] HIGHLOW
	reloc   55 offset  82a [1182a] HIGHLOW
	reloc   56 offset  87c [1187c] HIGHLOW
	reloc   57 offset  8cc [118cc] HIGHLOW
	reloc   58 offset  8e4 [118e4] HIGHLOW
	reloc   59 offset  8f5 [118f5] HIGHLOW
	reloc   60 offset  908 [11908] HIGHLOW
	reloc   61 offset  911 [11911] HIGHLOW
	reloc   62 offset  918 [11918] HIGHLOW
	reloc   63 offset  91c [1191c] HIGHLOW
	reloc   64 offset  927 [11927] HIGHLOW
	reloc   65 offset  b62 [11b62] HIGHLOW
	reloc   66 offset  de2 [11de2] HIGHLOW
	reloc   67 offset  ea4 [11ea4] HIGHLOW

Virtual Address: 00012000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   95 [12095] HIGHLOW
	reloc    1 offset  26b [1226b] HIGHLOW
	reloc    2 offset  2db [122db] HIGHLOW
	reloc    3 offset  34b [1234b] HIGHLOW
	reloc    4 offset  3bb [123bb] HIGHLOW
	reloc    5 offset  3d6 [123d6] HIGHLOW
	reloc    6 offset  44e [1244e] HIGHLOW
	reloc    7 offset  5e8 [125e8] HIGHLOW
	reloc    8 offset  6d4 [126d4] HIGHLOW
	reloc    9 offset  70a [1270a] HIGHLOW
	reloc   10 offset  713 [12713] HIGHLOW
	reloc   11 offset  71a [1271a] HIGHLOW
	reloc   12 offset  762 [12762] HIGHLOW
	reloc   13 offset  766 [12766] HIGHLOW
	reloc   14 offset  76a [1276a] HIGHLOW
	reloc   15 offset  76e [1276e] HIGHLOW
	reloc   16 offset  772 [12772] HIGHLOW
	reloc   17 offset  776 [12776] HIGHLOW
	reloc   18 offset  77a [1277a] HIGHLOW
	reloc   19 offset  77e [1277e] HIGHLOW
	reloc   20 offset  782 [12782] HIGHLOW
	reloc   21 offset  786 [12786] HIGHLOW
	reloc   22 offset  78a [1278a] HIGHLOW
	reloc   23 offset  78e [1278e] HIGHLOW
	reloc   24 offset  792 [12792] HIGHLOW
	reloc   25 offset  796 [12796] HIGHLOW
	reloc   26 offset  79a [1279a] HIGHLOW
	reloc   27 offset  79e [1279e] HIGHLOW
	reloc   28 offset  7a2 [127a2] HIGHLOW
	reloc   29 offset  7b7 [127b7] HIGHLOW
	reloc   30 offset  7ca [127ca] HIGHLOW
	reloc   31 offset  7d0 [127d0] HIGHLOW
	reloc   32 offset  7ec [127ec] HIGHLOW
	reloc   33 offset  7fa [127fa] HIGHLOW
	reloc   34 offset  81d [1281d] HIGHLOW
	reloc   35 offset  82b [1282b] HIGHLOW
	reloc   36 offset  89e [1289e] HIGHLOW
	reloc   37 offset  8b2 [128b2] HIGHLOW
	reloc   38 offset  902 [12902] HIGHLOW
	reloc   39 offset  90f [1290f] HIGHLOW
	reloc   40 offset  945 [12945] HIGHLOW
	reloc   41 offset  98b [1298b] HIGHLOW
	reloc   42 offset  992 [12992] HIGHLOW
	reloc   43 offset  9af [129af] HIGHLOW
	reloc   44 offset  9b6 [129b6] HIGHLOW
	reloc   45 offset  9da [129da] HIGHLOW
	reloc   46 offset  a42 [12a42] HIGHLOW
	reloc   47 offset  a64 [12a64] HIGHLOW
	reloc   48 offset  a69 [12a69] HIGHLOW
	reloc   49 offset  aac [12aac] HIGHLOW
	reloc   50 offset  b4f [12b4f] HIGHLOW
	reloc   51 offset  b6f [12b6f] HIGHLOW
	reloc   52 offset  c28 [12c28] HIGHLOW
	reloc   53 offset  c46 [12c46] HIGHLOW
	reloc   54 offset  c69 [12c69] HIGHLOW
	reloc   55 offset  d26 [12d26] HIGHLOW
	reloc   56 offset  ea1 [12ea1] HIGHLOW
	reloc   57 offset  f15 [12f15] HIGHLOW
	reloc   58 offset  f25 [12f25] HIGHLOW
	reloc   59 offset  f43 [12f43] HIGHLOW
	reloc   60 offset  f6e [12f6e] HIGHLOW
	reloc   61 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  116 [13116] HIGHLOW
	reloc    1 offset  124 [13124] HIGHLOW
	reloc    2 offset  1c9 [131c9] HIGHLOW
	reloc    3 offset  1da [131da] HIGHLOW
	reloc    4 offset  1e1 [131e1] HIGHLOW
	reloc    5 offset  216 [13216] HIGHLOW
	reloc    6 offset  225 [13225] HIGHLOW
	reloc    7 offset  232 [13232] HIGHLOW
	reloc    8 offset  23d [1323d] HIGHLOW
	reloc    9 offset  285 [13285] HIGHLOW
	reloc   10 offset  55b [1355b] HIGHLOW
	reloc   11 offset  560 [13560] HIGHLOW
	reloc   12 offset  56f [1356f] HIGHLOW
	reloc   13 offset  57b [1357b] HIGHLOW
	reloc   14 offset  587 [13587] HIGHLOW
	reloc   15 offset  593 [13593] HIGHLOW
	reloc   16 offset  59f [1359f] HIGHLOW
	reloc   17 offset  5ab [135ab] HIGHLOW
	reloc   18 offset  65d [1365d] HIGHLOW
	reloc   19 offset  664 [13664] HIGHLOW
	reloc   20 offset  746 [13746] HIGHLOW
	reloc   21 offset  762 [13762] HIGHLOW
	reloc   22 offset  7ce [137ce] HIGHLOW
	reloc   23 offset  7e1 [137e1] HIGHLOW
	reloc   24 offset  7fe [137fe] HIGHLOW
	reloc   25 offset  939 [13939] HIGHLOW
	reloc   26 offset  93f [1393f] HIGHLOW
	reloc   27 offset  945 [13945] HIGHLOW
	reloc   28 offset  974 [13974] HIGHLOW
	reloc   29 offset  993 [13993] HIGHLOW
	reloc   30 offset  9b6 [139b6] HIGHLOW
	reloc   31 offset  a2a [13a2a] HIGHLOW
	reloc   32 offset  a4d [13a4d] HIGHLOW
	reloc   33 offset  b0a [13b0a] HIGHLOW
	reloc   34 offset  b1d [13b1d] HIGHLOW
	reloc   35 offset  bb2 [13bb2] HIGHLOW
	reloc   36 offset  bc5 [13bc5] HIGHLOW
	reloc   37 offset  c08 [13c08] HIGHLOW
	reloc   38 offset  c4c [13c4c] HIGHLOW
	reloc   39 offset  ca4 [13ca4] HIGHLOW
	reloc   40 offset  d06 [13d06] HIGHLOW
	reloc   41 offset  d62 [13d62] HIGHLOW
	reloc   42 offset  da1 [13da1] HIGHLOW
	reloc   43 offset  de6 [13de6] HIGHLOW
	reloc   44 offset  e82 [13e82] HIGHLOW
	reloc   45 offset  ebc [13ebc] HIGHLOW
	reloc   46 offset  ef6 [13ef6] HIGHLOW
	reloc   47 offset  f90 [13f90] HIGHLOW
	reloc   48 offset  fbe [13fbe] HIGHLOW
	reloc   49 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    f [1400f] HIGHLOW
	reloc    1 offset   3a [1403a] HIGHLOW
	reloc    2 offset   66 [14066] HIGHLOW
	reloc    3 offset   91 [14091] HIGHLOW
	reloc    4 offset  1d4 [141d4] HIGHLOW
	reloc    5 offset  233 [14233] HIGHLOW
	reloc    6 offset  31a [1431a] HIGHLOW
	reloc    7 offset  320 [14320] HIGHLOW
	reloc    8 offset  382 [14382] HIGHLOW
	reloc    9 offset  3dc [143dc] HIGHLOW
	reloc   10 offset  43f [1443f] HIGHLOW
	reloc   11 offset  4eb [144eb] HIGHLOW
	reloc   12 offset  50f [1450f] HIGHLOW
	reloc   13 offset  59f [1459f] HIGHLOW
	reloc   14 offset  5ce [145ce] HIGHLOW
	reloc   15 offset  697 [14697] HIGHLOW
	reloc   16 offset  6e3 [146e3] HIGHLOW
	reloc   17 offset  831 [14831] HIGHLOW
	reloc   18 offset  86c [1486c] HIGHLOW
	reloc   19 offset  931 [14931] HIGHLOW
	reloc   20 offset  9af [149af] HIGHLOW
	reloc   21 offset  9c1 [149c1] HIGHLOW
	reloc   22 offset  ac9 [14ac9] HIGHLOW
	reloc   23 offset  bd7 [14bd7] HIGHLOW
	reloc   24 offset  c6b [14c6b] HIGHLOW
	reloc   25 offset  d3e [14d3e] HIGHLOW
	reloc   26 offset  dcf [14dcf] HIGHLOW
	reloc   27 offset  e3d [14e3d] HIGHLOW
	reloc   28 offset  e63 [14e63] HIGHLOW
	reloc   29 offset  e90 [14e90] HIGHLOW
	reloc   30 offset  f0c [14f0c] HIGHLOW
	reloc   31 offset  f5f [14f5f] HIGHLOW

Virtual Address: 00015000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   40 [15040] HIGHLOW
	reloc    1 offset   69 [15069] HIGHLOW
	reloc    2 offset   78 [15078] HIGHLOW
	reloc    3 offset   87 [15087] HIGHLOW
	reloc    4 offset   96 [15096] HIGHLOW
	reloc    5 offset   a8 [150a8] HIGHLOW
	reloc    6 offset   c0 [150c0] HIGHLOW
	reloc    7 offset   df [150df] HIGHLOW
	reloc    8 offset  104 [15104] HIGHLOW
	reloc    9 offset  1c5 [151c5] HIGHLOW
	reloc   10 offset  1da [151da] HIGHLOW
	reloc   11 offset  1e9 [151e9] HIGHLOW
	reloc   12 offset  1f8 [151f8] HIGHLOW
	reloc   13 offset  20a [1520a] HIGHLOW
	reloc   14 offset  227 [15227] HIGHLOW
	reloc   15 offset  241 [15241] HIGHLOW
	reloc   16 offset  266 [15266] HIGHLOW
	reloc   17 offset  2a3 [152a3] HIGHLOW
	reloc   18 offset  2f7 [152f7] HIGHLOW
	reloc   19 offset  326 [15326] HIGHLOW
	reloc   20 offset  335 [15335] HIGHLOW
	reloc   21 offset  344 [15344] HIGHLOW
	reloc   22 offset  356 [15356] HIGHLOW
	reloc   23 offset  37b [1537b] HIGHLOW
	reloc   24 offset  3b0 [153b0] HIGHLOW
	reloc   25 offset  3d7 [153d7] HIGHLOW
	reloc   26 offset  3f7 [153f7] HIGHLOW
	reloc   27 offset  411 [15411] HIGHLOW
	reloc   28 offset  43e [1543e] HIGHLOW
	reloc   29 offset  46c [1546c] HIGHLOW
	reloc   30 offset  48c [1548c] HIGHLOW
	reloc   31 offset  4a6 [154a6] HIGHLOW
	reloc   32 offset  4c0 [154c0] HIGHLOW
	reloc   33 offset  4ed [154ed] HIGHLOW
	reloc   34 offset  514 [15514] HIGHLOW
	reloc   35 offset  556 [15556] HIGHLOW
	reloc   36 offset  55d [1555d] HIGHLOW
	reloc   37 offset  59c [1559c] HIGHLOW
	reloc   38 offset  5bf [155bf] HIGHLOW
	reloc   39 offset  5eb [155eb] HIGHLOW
	reloc   40 offset  66f [1566f] HIGHLOW
	reloc   41 offset  6b6 [156b6] HIGHLOW
	reloc   42 offset  6c3 [156c3] HIGHLOW
	reloc   43 offset  706 [15706] HIGHLOW
	reloc   44 offset  72d [1572d] HIGHLOW
	reloc   45 offset  758 [15758] HIGHLOW
	reloc   46 offset  77f [1577f] HIGHLOW
	reloc   47 offset  793 [15793] HIGHLOW
	reloc   48 offset  7a7 [157a7] HIGHLOW
	reloc   49 offset  7bb [157bb] HIGHLOW
	reloc   50 offset  7cf [157cf] HIGHLOW
	reloc   51 offset  7e3 [157e3] HIGHLOW
	reloc   52 offset  834 [15834] HIGHLOW
	reloc   53 offset  85d [1585d] HIGHLOW
	reloc   54 offset  877 [15877] HIGHLOW
	reloc   55 offset  891 [15891] HIGHLOW
	reloc   56 offset  8ae [158ae] HIGHLOW
	reloc   57 offset  8de [158de] HIGHLOW
	reloc   58 offset  90e [1590e] HIGHLOW
	reloc   59 offset  944 [15944] HIGHLOW
	reloc   60 offset  99f [1599f] HIGHLOW
	reloc   61 offset  a2f [15a2f] HIGHLOW
	reloc   62 offset  a8b [15a8b] HIGHLOW
	reloc   63 offset  acd [15acd] HIGHLOW
	reloc   64 offset  ada [15ada] HIGHLOW
	reloc   65 offset  b13 [15b13] HIGHLOW
	reloc   66 offset  b33 [15b33] HIGHLOW
	reloc   67 offset  b4d [15b4d] HIGHLOW
	reloc   68 offset  b67 [15b67] HIGHLOW
	reloc   69 offset  b86 [15b86] HIGHLOW
	reloc   70 offset  bb4 [15bb4] HIGHLOW
	reloc   71 offset  c10 [15c10] HIGHLOW
	reloc   72 offset  c37 [15c37] HIGHLOW
	reloc   73 offset  c79 [15c79] HIGHLOW
	reloc   74 offset  c86 [15c86] HIGHLOW
	reloc   75 offset  cbf [15cbf] HIGHLOW
	reloc   76 offset  cdf [15cdf] HIGHLOW
	reloc   77 offset  d2c [15d2c] HIGHLOW
	reloc   78 offset  d53 [15d53] HIGHLOW
	reloc   79 offset  d95 [15d95] HIGHLOW
	reloc   80 offset  da2 [15da2] HIGHLOW
	reloc   81 offset  ddb [15ddb] HIGHLOW
	reloc   82 offset  dfb [15dfb] HIGHLOW
	reloc   83 offset  e8d [15e8d] HIGHLOW
	reloc   84 offset  ecb [15ecb] HIGHLOW
	reloc   85 offset  ed2 [15ed2] HIGHLOW
	reloc   86 offset  f08 [15f08] HIGHLOW
	reloc   87 offset  f36 [15f36] HIGHLOW
	reloc   88 offset  f4e [15f4e] HIGHLOW
	reloc   89 offset  f7b [15f7b] HIGHLOW
	reloc   90 offset  fa1 [15fa1] HIGHLOW
	reloc   91 offset  fbc [15fbc] HIGHLOW

Virtual Address: 00016000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   28 [16028] HIGHLOW
	reloc    1 offset   3d [1603d] HIGHLOW
	reloc    2 offset   6b [1606b] HIGHLOW
	reloc    3 offset   96 [16096] HIGHLOW
	reloc    4 offset   b5 [160b5] HIGHLOW
	reloc    5 offset  106 [16106] HIGHLOW
	reloc    6 offset  114 [16114] HIGHLOW
	reloc    7 offset  11b [1611b] HIGHLOW
	reloc    8 offset  131 [16131] HIGHLOW
	reloc    9 offset  194 [16194] HIGHLOW
	reloc   10 offset  1a9 [161a9] HIGHLOW
	reloc   11 offset  1cb [161cb] HIGHLOW
	reloc   12 offset  1e0 [161e0] HIGHLOW
	reloc   13 offset  205 [16205] HIGHLOW
	reloc   14 offset  220 [16220] HIGHLOW
	reloc   15 offset  25e [1625e] HIGHLOW
	reloc   16 offset  2db [162db] HIGHLOW
	reloc   17 offset  2e3 [162e3] HIGHLOW
	reloc   18 offset  309 [16309] HIGHLOW
	reloc   19 offset  323 [16323] HIGHLOW
	reloc   20 offset  34e [1634e] HIGHLOW
	reloc   21 offset  36d [1636d] HIGHLOW
	reloc   22 offset  3b1 [163b1] HIGHLOW
	reloc   23 offset  7c7 [167c7] HIGHLOW
	reloc   24 offset  7de [167de] HIGHLOW
	reloc   25 offset  83e [1683e] HIGHLOW
	reloc   26 offset  8d4 [168d4] HIGHLOW
	reloc   27 offset  8eb [168eb] HIGHLOW
	reloc   28 offset  961 [16961] HIGHLOW
	reloc   29 offset  a69 [16a69] HIGHLOW
	reloc   30 offset  ae3 [16ae3] HIGHLOW
	reloc   31 offset  b3b [16b3b] HIGHLOW
	reloc   32 offset  ba7 [16ba7] HIGHLOW
	reloc   33 offset  ca2 [16ca2] HIGHLOW
	reloc   34 offset  d1e [16d1e] HIGHLOW
	reloc   35 offset  d31 [16d31] HIGHLOW
	reloc   36 offset  d35 [16d35] HIGHLOW
	reloc   37 offset  d39 [16d39] HIGHLOW
	reloc   38 offset  d3d [16d3d] HIGHLOW
	reloc   39 offset  d41 [16d41] HIGHLOW
	reloc   40 offset  d45 [16d45] HIGHLOW
	reloc   41 offset  d49 [16d49] HIGHLOW
	reloc   42 offset  d4d [16d4d] HIGHLOW
	reloc   43 offset  d51 [16d51] HIGHLOW
	reloc   44 offset  d55 [16d55] HIGHLOW
	reloc   45 offset  d59 [16d59] HIGHLOW
	reloc   46 offset  d5d [16d5d] HIGHLOW
	reloc   47 offset  d61 [16d61] HIGHLOW
	reloc   48 offset  d65 [16d65] HIGHLOW
	reloc   49 offset  dfe [16dfe] HIGHLOW
	reloc   50 offset  e45 [16e45] HIGHLOW
	reloc   51 offset  e59 [16e59] HIGHLOW
	reloc   52 offset  e7f [16e7f] HIGHLOW
	reloc   53 offset  e96 [16e96] HIGHLOW
	reloc   54 offset  ead [16ead] HIGHLOW
	reloc   55 offset  eb5 [16eb5] HIGHLOW
	reloc   56 offset  ecd [16ecd] HIGHLOW
	reloc   57 offset  edd [16edd] HIGHLOW

Virtual Address: 00017000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   30 [17030] HIGHLOW
	reloc    1 offset   35 [17035] HIGHLOW
	reloc    2 offset   53 [17053] HIGHLOW
	reloc    3 offset  17f [1717f] HIGHLOW
	reloc    4 offset  1ef [171ef] HIGHLOW
	reloc    5 offset  206 [17206] HIGHLOW
	reloc    6 offset  2b8 [172b8] HIGHLOW
	reloc    7 offset  2c6 [172c6] HIGHLOW
	reloc    8 offset  36d [1736d] HIGHLOW
	reloc    9 offset  773 [17773] HIGHLOW
	reloc   10 offset  78a [1778a] HIGHLOW
	reloc   11 offset  7ef [177ef] HIGHLOW
	reloc   12 offset  87d [1787d] HIGHLOW
	reloc   13 offset  8dd [178dd] HIGHLOW
	reloc   14 offset  8f8 [178f8] HIGHLOW
	reloc   15 offset  907 [17907] HIGHLOW
	reloc   16 offset  916 [17916] HIGHLOW
	reloc   17 offset  92e [1792e] HIGHLOW
	reloc   18 offset  94f [1794f] HIGHLOW
	reloc   19 offset  984 [17984] HIGHLOW
	reloc   20 offset  9cf [179cf] HIGHLOW
	reloc   21 offset  9e9 [179e9] HIGHLOW
	reloc   22 offset  a09 [17a09] HIGHLOW
	reloc   23 offset  a77 [17a77] HIGHLOW
	reloc   24 offset  a91 [17a91] HIGHLOW
	reloc   25 offset  aab [17aab] HIGHLOW
	reloc   26 offset  ac5 [17ac5] HIGHLOW
	reloc   27 offset  ae5 [17ae5] HIGHLOW
	reloc   28 offset  b0d [17b0d] HIGHLOW
	reloc   29 offset  b4e [17b4e] HIGHLOW
	reloc   30 offset  b55 [17b55] HIGHLOW
	reloc   31 offset  b93 [17b93] HIGHLOW
	reloc   32 offset  bbb [17bbb] HIGHLOW
	reloc   33 offset  bcf [17bcf] HIGHLOW
	reloc   34 offset  bed [17bed] HIGHLOW
	reloc   35 offset  ccc [17ccc] HIGHLOW
	reloc   36 offset  d14 [17d14] HIGHLOW
	reloc   37 offset  d1b [17d1b] HIGHLOW
	reloc   38 offset  d6c [17d6c] HIGHLOW
	reloc   39 offset  d8c [17d8c] HIGHLOW
	reloc   40 offset  dab [17dab] HIGHLOW
	reloc   41 offset  dcb [17dcb] HIGHLOW
	reloc   42 offset  de2 [17de2] HIGHLOW
	reloc   43 offset  df6 [17df6] HIGHLOW
	reloc   44 offset  e0a [17e0a] HIGHLOW
	reloc   45 offset  e1e [17e1e] HIGHLOW
	reloc   46 offset  e32 [17e32] HIGHLOW
	reloc   47 offset  e77 [17e77] HIGHLOW
	reloc   48 offset  ea7 [17ea7] HIGHLOW
	reloc   49 offset  eb6 [17eb6] HIGHLOW
	reloc   50 offset  ec5 [17ec5] HIGHLOW
	reloc   51 offset  ed4 [17ed4] HIGHLOW
	reloc   52 offset  eec [17eec] HIGHLOW
	reloc   53 offset  f0e [17f0e] HIGHLOW
	reloc   54 offset  f31 [17f31] HIGHLOW
	reloc   55 offset  f96 [17f96] HIGHLOW

Virtual Address: 00018000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   34 [18034] HIGHLOW
	reloc    1 offset   ea [180ea] HIGHLOW
	reloc    2 offset  12b [1812b] HIGHLOW
