
setupapi.dll:     file format pei-i386
setupapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7604159a

Characteristics 0x2d0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:03 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0007d000
SizeOfInitializedData	000d9c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000159a
BaseOfCode		00001000
BaseOfData		0007c000
ImageBase		76040000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00159000
SizeOfHeaders		00000400
CheckSum		00158a30
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016f0 00005259 Export Directory [.edata (or where ever we found it)]
Entry 1 0007c128 000000a0 Import Directory [parts of .idata]
Entry 2 00080000 000d3dd0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00154000 000045a8 Base Relocation Directory [.reloc]
Entry 6 0007df08 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000fbd8 00000040 Load Configuration Directory
Entry b 00000270 00000098 Bound Import Directory
Entry c 00001000 00000558 Import Address Table Directory
Entry d 0007b878 000001e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x760bc128

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0007c128	0007c21c ffffffff ffffffff 0007c1c8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7c774	  473  RegEnumKeyExW	77d87bc9
14b0       Entry: ID: 0x000409, Value: 0x003100
3100        Leaf: Addr: 0x10b6c8, Size: 0x0002e8, Codepage: 1252
14b8       Entry: ID: 0x000411, Value: 0x003110
3110        Leaf: Addr: 0x10b9b0, Size: 0x0002e8, Codepage: 1252
3b8     Entry: ID: 0x000064, Value: 0x800014c0
14c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
14d0       Entry: ID: 0x000409, Value: 0x003120
3120        Leaf: Addr: 0x10bc98, Size: 0x000128, Codepage: 1252
14d8       Entry: ID: 0x000411, Value: 0x003130
3130        Leaf: Addr: 0x10bdc0, Size: 0x000128, Codepage: 1252
3c0     Entry: ID: 0x000065, Value: 0x800014e0
14e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
14f0       Entry: ID: 0x000409, Value: 0x003140
3140        Leaf: Addr: 0x10bee8, Size: 0x0002e8, Codepage: 1252
14f8       Entry: ID: 0x000411, Value: 0x003150
3150        Leaf: Addr: 0x10c1d0, Size: 0x0002e8, Codepage: 1252
3c8     Entry: ID: 0x000066, Value: 0x80001500
1500      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1510       Entry: ID: 0x000409, Value: 0x003160
3160        Leaf: Addr: 0x10c4b8, Size: 0x000128, Codepage: 1252
1518       Entry: ID: 0x000411, Value: 0x003170
3170        Leaf: Addr: 0x10c5e0, Size: 0x000128, Codepage: 1252
3d0     Entry: ID: 0x000067, Value: 0x80001520
1520      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1530       Entry: ID: 0x000409, Value: 0x003180
3180        Leaf: Addr: 0x10c708, Size: 0x000668, Codepage: 1252
1538       Entry: ID: 0x000411, Value: 0x003190
3190        Leaf: Addr: 0x10cd70, Size: 0x000668, Codepage: 1252
3d8     Entry: ID: 0x000068, Value: 0x80001540
1540      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1550       Entry: ID: 0x000409, Value: 0x0031a0
31a0        Leaf: Addr: 0x10d3d8, Size: 0x0008a8, Codepage: 1252
1558       Entry: ID: 0x000411, Value: 0x0031b0
31b0        Leaf: Addr: 0x10dc80, Size: 0x0008a8, Codepage: 1252
3e0     Entry: ID: 0x000069, Value: 0x80001560
1560      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1570       Entry: ID: 0x000409, Value: 0x0031c0
31c0        Leaf: Addr: 0x10e528, Size: 0x000ea8, Codepage: 1252
1578       Entry: ID: 0x000411, Value: 0x0031d0
31d0        Leaf: Addr: 0x10f3d0, Size: 0x000ea8, Codepage: 1252
3e8     Entry: ID: 0x00006a, Value: 0x80001580
1580      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1590       Entry: ID: 0x000409, Value: 0x0031e0
31e0        Leaf: Addr: 0x110278, Size: 0x000568, Codepage: 1252
1598       Entry: ID: 0x000411, Value: 0x0031f0
31f0        Leaf: Addr: 0x1107e0, Size: 0x000568, Codepage: 1252
3f0     Entry: ID: 0x00006b, Value: 0x800015a0
15a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
15b0       Entry: ID: 0x000409, Value: 0x003200
3200        Leaf: Addr: 0x110d48, Size: 0x0002e8, Codepage: 1252
15b8       Entry: ID: 0x000411, Value: 0x003210
3210        Leaf: Addr: 0x111030, Size: 0x0002e8, Codepage: 1252
3f8     Entry: ID: 0x00006c, Value: 0x800015c0
15c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
15d0       Entry: ID: 0x000409, Value: 0x003220
3220        Leaf: Addr: 0x111318, Size: 0x000128, Codepage: 1252
15d8       Entry: ID: 0x000411, Value: 0x003230
3230        Leaf: Addr: 0x111440, Size: 0x000128, Codepage: 1252
400     Entry: ID: 0x00006d, Value: 0x800015e0
15e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
15f0       Entry: ID: 0x000409, Value: 0x003240
3240        Leaf: Addr: 0x111568, Size: 0x0008a8, Codepage: 1252
15f8       Entry: ID: 0x000411, Value: 0x003250
3250        Leaf: Addr: 0x111e10, Size: 0x0008a8, Codepage: 1252
408     Entry: ID: 0x00006e, Value: 0x80001600
1600      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1610       Entry: ID: 0x000409, Value: 0x003260
3260        Leaf: Addr: 0x1126b8, Size: 0x000568, Codepage: 1252
1618       Entry: ID: 0x000411, Value: 0x003270
3270        Leaf: Addr: 0x112c20, Size: 0x000568, Codepage: 1252
410     Entry: ID: 0x00006f, Value: 0x80001620
1620      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1630       Entry: ID: 0x000409, Value: 0x003280
3280        Leaf: Addr: 0x113188, Size: 0x000128, Codepage: 1252
1638       Entry: ID: 0x000411, Value: 0x003290
3290        Leaf: Addr: 0x1132b0, Size: 0x000128, Codepage: 1252
418     Entry: ID: 0x000070, Value: 0x80001640
1640      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1650       Entry: ID: 0x000409, Value: 0x0032a0
32a0        Leaf: Addr: 0x1133d8, Size: 0x0002e8, Codepage: 1252
1658       Entry: ID: 0x000411, Value: 0x0032b0
32b0        Leaf: Addr: 0x1136c0, Size: 0x0002e8, Codepage: 1252
420     Entry: ID: 0x000071, Value: 0x80001660
1660      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1670       Entry: ID: 0x000409, Value: 0x0032c0
32c0        Leaf: Addr: 0x1139a8, Size: 0x000668, Codepage: 1252
1678       Entry: ID: 0x000411, Value: 0x0032d0
32d0        Leaf: Addr: 0x114010, Size: 0x000668, Codepage: 1252
428     Entry: ID: 0x000072, Value: 0x80001680
1680      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1690       Entry: ID: 0x000409, Value: 0x0032e0
32e0        Leaf: Addr: 0x114678, Size: 0x0002e8, Codepage: 1252
1698       Entry: ID: 0x000411, Value: 0x0032f0
32f0        Leaf: Addr: 0x114960, Size: 0x0002e8, Codepage: 1252
430     Entry: ID: 0x000073, Value: 0x800016a0
16a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
16b0       Entry: ID: 0x000409, Value: 0x003300
3300        Leaf: Addr: 0x114c48, Size: 0x000128, Codepage: 1252
16b8       Entry: ID: 0x000411, Value: 0x003310
3310        Leaf: Addr: 0x114d70, Size: 0x000128, Codepage: 1252
438     Entry: ID: 0x000074, Value: 0x800016c0
16c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
16d0       Entry: ID: 0x000409, Value: 0x003320
3320        Leaf: Addr: 0x114e98, Size: 0x000ea8, Codepage: 1252
16d8       Entry: ID: 0x000411, Value: 0x003330
3330        Leaf: Addr: 0x115d40, Size: 0x000ea8, Codepage: 1252
440     Entry: ID: 0x000075, Value: 0x800016e0
16e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
16f0       Entry: ID: 0x000409, Value: 0x003340
3340        Leaf: Addr: 0x116be8, Size: 0x0008a8, Codepage: 1252
16f8       Entry: ID: 0x000411, Value: 0x003350
3350        Leaf: Addr: 0x117490, Size: 0x0008a8, Codepage: 1252
448     Entry: ID: 0x000076, Value: 0x80001700
1700      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1710       Entry: ID: 0x000409, Value: 0x003360
3360        Leaf: Addr: 0x117d38, Size: 0x0006c8, Codepage: 1252
1718       Entry: ID: 0x000411, Value: 0x003370
3370        Leaf: Addr: 0x118400, Size: 0x0006c8, Codepage: 1252
450     Entry: ID: 0x000077, Value: 0x80001720
1720      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1730       Entry: ID: 0x000409, Value: 0x003380
3380        Leaf: Addr: 0x118ac8, Size: 0x000568, Codepage: 1252
1738       Entry: ID: 0x000411, Value: 0x003390
3390        Leaf: Addr: 0x119030, Size: 0x000568, Codepage: 1252
458     Entry: ID: 0x000078, Value: 0x80001740
1740      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1750       Entry: ID: 0x000409, Value: 0x0033a0
33a0        Leaf: Addr: 0x119598, Size: 0x0025a8, Codepage: 1252
1758       Entry: ID: 0x000411, Value: 0x0033b0
33b0        Leaf: Addr: 0x11bb40, Size: 0x0025a8, Codepage: 1252
460     Entry: ID: 0x000079, Value: 0x80001760
1760      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1770       Entry: ID: 0x000409, Value: 0x0033c0
33c0        Leaf: Addr: 0x11e0e8, Size: 0x0010a8, Codepage: 1252
1778       Entry: ID: 0x000411, Value: 0x0033d0
33d0        Leaf: Addr: 0x11f190, Size: 0x0010a8, Codepage: 1252
468     Entry: ID: 0x00007a, Value: 0x80001780
1780      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1790       Entry: ID: 0x000409, Value: 0x0033e0
33e0        Leaf: Addr: 0x120238, Size: 0x000988, Codepage: 1252
1798       Entry: ID: 0x000411, Value: 0x0033f0
33f0        Leaf: Addr: 0x120bc0, Size: 0x000988, Codepage: 1252
470     Entry: ID: 0x00007b, Value: 0x800017a0
17a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
17b0       Entry: ID: 0x000409, Value: 0x003400
3400        Leaf: Addr: 0x121548, Size: 0x000468, Codepage: 1252
17b8       Entry: ID: 0x000411, Value: 0x003410
3410        Leaf: Addr: 0x1219b0, Size: 0x000468, Codepage: 1252
478     Entry: ID: 0x00007c, Value: 0x800017c0
17c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
17d0       Entry: ID: 0x000409, Value: 0x003420
3420        Leaf: Addr: 0x121e18, Size: 0x000128, Codepage: 1252
17d8       Entry: ID: 0x000411, Value: 0x003430
3430        Leaf: Addr: 0x121f40, Size: 0x000128, Codepage: 1252
480     Entry: ID: 0x00007d, Value: 0x800017e0
17e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
17f0       Entry: ID: 0x000409, Value: 0x003440
3440        Leaf: Addr: 0x122068, Size: 0x0002e8, Codepage: 1252
17f8       Entry: ID: 0x000411, Value: 0x003450
3450        Leaf: Addr: 0x122350, Size: 0x0002e8, Codepage: 1252
488     Entry: ID: 0x00007e, Value: 0x80001800
1800      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1810       Entry: ID: 0x000409, Value: 0x003460
3460        Leaf: Addr: 0x122638, Size: 0x0002e8, Codepage: 1252
1818       Entry: ID: 0x000411, Value: 0x003470
3470        Leaf: Addr: 0x122920, Size: 0x0002e8, Codepage: 1252
490     Entry: ID: 0x00007f, Value: 0x80001820
1820      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1830       Entry: ID: 0x000409, Value: 0x003480
3480        Leaf: Addr: 0x122c08, Size: 0x000128, Codepage: 1252
1838       Entry: ID: 0x000411, Value: 0x003490
3490        Leaf: Addr: 0x122d30, Size: 0x000128, Codepage: 1252
498     Entry: ID: 0x000080, Value: 0x80001840
1840      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1850       Entry: ID: 0x000409, Value: 0x0034a0
34a0        Leaf: Addr: 0x122e58, Size: 0x0002e8, Codepage: 1252
1858       Entry: ID: 0x000411, Value: 0x0034b0
34b0        Leaf: Addr: 0x123140, Size: 0x0002e8, Codepage: 1252
4a0     Entry: ID: 0x000081, Value: 0x80001860
1860      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1870       Entry: ID: 0x000409, Value: 0x0034c0
34c0        Leaf: Addr: 0x123428, Size: 0x0002e8, Codepage: 1252
1878       Entry: ID: 0x000411, Value: 0x0034d0
34d0        Leaf: Addr: 0x123710, Size: 0x0002e8, Codepage: 1252
4a8     Entry: ID: 0x000082, Value: 0x80001880
1880      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1890       Entry: ID: 0x000409, Value: 0x0034e0
34e0        Leaf: Addr: 0x1239f8, Size: 0x000128, Codepage: 1252
1898       Entry: ID: 0x000411, Value: 0x0034f0
34f0        Leaf: Addr: 0x123b20, Size: 0x000128, Codepage: 1252
4b0     Entry: ID: 0x000083, Value: 0x800018a0
18a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
18b0       Entry: ID: 0x000409, Value: 0x003500
3500        Leaf: Addr: 0x123c48, Size: 0x0002e8, Codepage: 1252
18b8       Entry: ID: 0x000411, Value: 0x003510
3510        Leaf: Addr: 0x123f30, Size: 0x0002e8, Codepage: 1252
4b8     Entry: ID: 0x000084, Value: 0x800018c0
18c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
18d0       Entry: ID: 0x000409, Value: 0x003520
3520        Leaf: Addr: 0x124218, Size: 0x0002e8, Codepage: 1252
18d8       Entry: ID: 0x000411, Value: 0x003530
3530        Leaf: Addr: 0x124500, Size: 0x0002e8, Codepage: 1252
4c0     Entry: ID: 0x000085, Value: 0x800018e0
18e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
18f0       Entry: ID: 0x000409, Value: 0x003540
3540        Leaf: Addr: 0x1247e8, Size: 0x000128, Codepage: 1252
18f8       Entry: ID: 0x000411, Value: 0x003550
3550        Leaf: Addr: 0x124910, Size: 0x000128, Codepage: 1252
4c8     Entry: ID: 0x000086, Value: 0x80001900
1900      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1910       Entry: ID: 0x000409, Value: 0x003560
3560        Leaf: Addr: 0x124a38, Size: 0x0002e8, Codepage: 1252
1918       Entry: ID: 0x000411, Value: 0x003570
3570        Leaf: Addr: 0x124d20, Size: 0x0002e8, Codepage: 1252
4d0     Entry: ID: 0x000087, Value: 0x80001920
1920      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1930       Entry: ID: 0x000409, Value: 0x003580
3580        Leaf: Addr: 0x125008, Size: 0x0002e8, Codepage: 1252
1938       Entry: ID: 0x000411, Value: 0x003590
3590        Leaf: Addr: 0x1252f0, Size: 0x0002e8, Codepage: 1252
4d8     Entry: ID: 0x000088, Value: 0x80001940
1940      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1950       Entry: ID: 0x000409, Value: 0x0035a0
35a0        Leaf: Addr: 0x1255d8, Size: 0x000128, Codepage: 1252
1958       Entry: ID: 0x000411, Value: 0x0035b0
35b0        Leaf: Addr: 0x125700, Size: 0x000128, Codepage: 1252
4e0     Entry: ID: 0x000089, Value: 0x80001960
1960      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1970       Entry: ID: 0x000409, Value: 0x0035c0
35c0        Leaf: Addr: 0x125828, Size: 0x0002e8, Codepage: 1252
1978       Entry: ID: 0x000411, Value: 0x0035d0
35d0        Leaf: Addr: 0x125b10, Size: 0x0002e8, Codepage: 1252
4e8     Entry: ID: 0x00008a, Value: 0x80001980
1980      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1990       Entry: ID: 0x000409, Value: 0x0035e0
35e0        Leaf: Addr: 0x125df8, Size: 0x000130, Codepage: 1252
1998       Entry: ID: 0x000411, Value: 0x0035f0
35f0        Leaf: Addr: 0x125f28, Size: 0x000130, Codepage: 1252
4f0     Entry: ID: 0x00008b, Value: 0x800019a0
19a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
19b0       Entry: ID: 0x000409, Value: 0x003600
3600        Leaf: Addr: 0x126058, Size: 0x000128, Codepage: 1252
19b8       Entry: ID: 0x000411, Value: 0x003610
3610        Leaf: Addr: 0x126180, Size: 0x000128, Codepage: 1252
4f8     Entry: ID: 0x00008c, Value: 0x800019c0
19c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
19d0       Entry: ID: 0x000409, Value: 0x003620
3620        Leaf: Addr: 0x1262a8, Size: 0x000ea8, Codepage: 1252
19d8       Entry: ID: 0x000411, Value: 0x003630
3630        Leaf: Addr: 0x127150, Size: 0x000ea8, Codepage: 1252
500     Entry: ID: 0x00008d, Value: 0x800019e0
19e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
19f0       Entry: ID: 0x000409, Value: 0x003640
3640        Leaf: Addr: 0x127ff8, Size: 0x0008a8, Codepage: 1252
19f8       Entry: ID: 0x000411, Value: 0x003650
3650        Leaf: Addr: 0x1288a0, Size: 0x0008a8, Codepage: 1252
508     Entry: ID: 0x00008e, Value: 0x80001a00
1a00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1a10       Entry: ID: 0x000409, Value: 0x003660
3660        Leaf: Addr: 0x129148, Size: 0x000568, Codepage: 1252
1a18       Entry: ID: 0x000411, Value: 0x003670
3670        Leaf: Addr: 0x1296b0, Size: 0x000568, Codepage: 1252
510     Entry: ID: 0x00008f, Value: 0x80001a20
1a20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1a30       Entry: ID: 0x000409, Value: 0x003680
3680        Leaf: Addr: 0x129c18, Size: 0x0025a8, Codepage: 1252
1a38       Entry: ID: 0x000411, Value: 0x003690
3690        Leaf: Addr: 0x12c1c0, Size: 0x0025a8, Codepage: 1252
518     Entry: ID: 0x000090, Value: 0x80001a40
1a40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1a50       Entry: ID: 0x000409, Value: 0x0036a0
36a0        Leaf: Addr: 0x12e768, Size: 0x0010a8, Codepage: 1252
1a58       Entry: ID: 0x000411, Value: 0x0036b0
36b0        Leaf: Addr: 0x12f810, Size: 0x0010a8, Codepage: 1252
520     Entry: ID: 0x000091, Value: 0x80001a60
1a60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1a70       Entry: ID: 0x000409, Value: 0x0036c0
36c0        Leaf: Addr: 0x1308b8, Size: 0x000468, Codepage: 1252
1a78       Entry: ID: 0x000411, Value: 0x0036d0
36d0        Leaf: Addr: 0x130d20, Size: 0x000468, Codepage: 1252
028   Entry: ID: 0x000005, Value: 0x80000528
528    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 14
538     Entry: ID: 0x000039, Value: 0x80001a80
1a80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1a90       Entry: ID: 0x000409, Value: 0x0036e0
36e0        Leaf: Addr: 0x131188, Size: 0x00035a, Codepage: 1252
1a98       Entry: ID: 0x000411, Value: 0x0036f0
36f0        Leaf: Addr: 0x1314e4, Size: 0x000350, Codepage: 1252
540     Entry: ID: 0x000064, Value: 0x80001aa0
1aa0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1ab0       Entry: ID: 0x000409, Value: 0x003700
3700        Leaf: Addr: 0x131834, Size: 0x000182, Codepage: 1252
1ab8       Entry: ID: 0x000411, Value: 0x003710
3710        Leaf: Addr: 0x1319b8, Size: 0x0001ac, Codepage: 1252
548     Entry: ID: 0x0000c8, Value: 0x80001ac0
1ac0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1ad0       Entry: ID: 0x000409, Value: 0x003720
3720        Leaf: Addr: 0x131b64, Size: 0x0000f6, Codepage: 1252
1ad8       Entry: ID: 0x000411, Value: 0x003730
3730        Leaf: Addr: 0x131c5c, Size: 0x000100, Codepage: 1252
550     Entry: ID: 0x00012c, Value: 0x80001ae0
1ae0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1af0       Entry: ID: 0x000409, Value: 0x003740
3740        Leaf: Addr: 0x131d5c, Size: 0x00011a, Codepage: 1252
1af8       Entry: ID: 0x000411, Value: 0x003750
3750        Leaf: Addr: 0x131e78, Size: 0x000138, Codepage: 1252
558     Entry: ID: 0x00015e, Value: 0x80001b00
1b00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1b10       Entry: ID: 0x000409, Value: 0x003760
3760        Leaf: Addr: 0x131fb0, Size: 0x0000ba, Codepage: 1252
1b18       Entry: ID: 0x000411, Value: 0x003770
3770        Leaf: Addr: 0x13206c, Size: 0x0000dc, Codepage: 1252
560     Entry: ID: 0x000190, Value: 0x80001b20
1b20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1b30       Entry: ID: 0x000409, Value: 0x003780
3780        Leaf: Addr: 0x132148, Size: 0x0003b8, Codepage: 1252
1b38       Entry: ID: 0x000411, Value: 0x003790
3790        Leaf: Addr: 0x132500, Size: 0x0002fc, Codepage: 1252
568     Entry: ID: 0x0007d1, Value: 0x80001b40
1b40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1b50       Entry: ID: 0x000409, Value: 0x0037a0
37a0        Leaf: Addr: 0x1327fc, Size: 0x000336, Codepage: 1252
1b58       Entry: ID: 0x000411, Value: 0x0037b0
37b0        Leaf: Addr: 0x132b34, Size: 0x0002e8, Codepage: 1252
570     Entry: ID: 0x000834, Value: 0x80001b60
1b60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1b70       Entry: ID: 0x000409, Value: 0x0037c0
37c0        Leaf: Addr: 0x132e1c, Size: 0x00023a, Codepage: 1252
1b78       Entry: ID: 0x000411, Value: 0x0037d0
37d0        Leaf: Addr: 0x133058, Size: 0x000210, Codepage: 1252
578     Entry: ID: 0x0014c2, Value: 0x80001b80
1b80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1b90       Entry: ID: 0x000409, Value: 0x0037e0
37e0        Leaf: Addr: 0x133268, Size: 0x00044e, Codepage: 1252
1b98       Entry: ID: 0x000411, Value: 0x0037f0
37f0        Leaf: Addr: 0x1336b8, Size: 0x000388, Codepage: 1252
580     Entry: ID: 0x0014c3, Value: 0x80001ba0
1ba0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1bb0       Entry: ID: 0x000409, Value: 0x003800
3800        Leaf: Addr: 0x133a40, Size: 0x0003de, Codepage: 1252
1bb8       Entry: ID: 0x000411, Value: 0x003810
3810        Leaf: Addr: 0x133e20, Size: 0x000330, Codepage: 1252
588     Entry: ID: 0x0014c4, Value: 0x80001bc0
1bc0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1bd0       Entry: ID: 0x000409, Value: 0x003820
3820        Leaf: Addr: 0x134150, Size: 0x0003ce, Codepage: 1252
1bd8       Entry: ID: 0x000411, Value: 0x003830
3830        Leaf: Addr: 0x134520, Size: 0x0002c8, Codepage: 1252
590     Entry: ID: 0x0014c5, Value: 0x80001be0
1be0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1bf0       Entry: ID: 0x000409, Value: 0x003840
3840        Leaf: Addr: 0x1347e8, Size: 0x000382, Codepage: 1252
1bf8       Entry: ID: 0x000411, Value: 0x003850
3850        Leaf: Addr: 0x134b6c, Size: 0x000288, Codepage: 1252
598     Entry: ID: 0x0014d2, Value: 0x80001c00
1c00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1c10       Entry: ID: 0x000409, Value: 0x003860
3860        Leaf: Addr: 0x134df4, Size: 0x00019e, Codepage: 1252
1c18       Entry: ID: 0x000411, Value: 0x003870
3870        Leaf: Addr: 0x134f94, Size: 0x00019c, Codepage: 1252
5a0     Entry: ID: 0x002719, Value: 0x80001c20
1c20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1c30       Entry: ID: 0x000409, Value: 0x003880
3880        Leaf: Addr: 0x135130, Size: 0x0002da, Codepage: 1252
1c38       Entry: ID: 0x000411, Value: 0x003890
3890        Leaf: Addr: 0x13540c, Size: 0x0002d0, Codepage: 1252
030   Entry: ID: 0x000006, Value: 0x800005a8
5a8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 25
5b8     Entry: ID: 0x000001, Value: 0x80001c40
1c40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1c50       Entry: ID: 0x000409, Value: 0x0038a0
38a0        Leaf: Addr: 0x1356dc, Size: 0x0000a6, Codepage: 1252
1c58       Entry: ID: 0x000411, Value: 0x0038b0
38b0        Leaf: Addr: 0x135784, Size: 0x000060, Codepage: 1252
5c0     Entry: ID: 0x000007, Value: 0x80001c60
1c60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1c70       Entry: ID: 0x000409, Value: 0x0038c0
38c0        Leaf: Addr: 0x1357e4, Size: 0x000356, Codepage: 1252
