
itircl.dll:     file format pei-i386
itircl.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x63c0af83

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:42 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000af83
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		63c00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		00027c73
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000228e0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00021f80 0000008c Import Directory [parts of .idata]
Entry 2 00025000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001a8c Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003028 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 000001c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63c21f80

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021f80	00022180 ffffffff ffffffff 00022266 00001174

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	22256	  189  _adjust_fdiv	4cf223d8
	reloc    2 offset   60 [5060] HIGHLOW
	reloc    3 offset   67 [5067] HIGHLOW
	reloc    4 offset   6e [506e] HIGHLOW
	reloc    5 offset   c7 [50c7] HIGHLOW
	reloc    6 offset  120 [5120] HIGHLOW
	reloc    7 offset  127 [5127] HIGHLOW
	reloc    8 offset  394 [5394] HIGHLOW
	reloc    9 offset  39d [539d] HIGHLOW
	reloc   10 offset  3c2 [53c2] HIGHLOW
	reloc   11 offset  430 [5430] HIGHLOW
	reloc   12 offset  440 [5440] HIGHLOW
	reloc   13 offset  479 [5479] HIGHLOW
	reloc   14 offset  4d3 [54d3] HIGHLOW
	reloc   15 offset  53e [553e] HIGHLOW
	reloc   16 offset  56c [556c] HIGHLOW
	reloc   17 offset  579 [5579] HIGHLOW
	reloc   18 offset  59c [559c] HIGHLOW
	reloc   19 offset  5a4 [55a4] HIGHLOW
	reloc   20 offset  5aa [55aa] HIGHLOW
	reloc   21 offset  65c [565c] HIGHLOW
	reloc   22 offset  66e [566e] HIGHLOW
	reloc   23 offset  68b [568b] HIGHLOW
	reloc   24 offset  6c9 [56c9] HIGHLOW
	reloc   25 offset  6ea [56ea] HIGHLOW
	reloc   26 offset  71b [571b] HIGHLOW
	reloc   27 offset  748 [5748] HIGHLOW
	reloc   28 offset  7e6 [57e6] HIGHLOW
	reloc   29 offset  7eb [57eb] HIGHLOW
	reloc   30 offset  7f9 [57f9] HIGHLOW
	reloc   31 offset  806 [5806] HIGHLOW
	reloc   32 offset  82a [582a] HIGHLOW
	reloc   33 offset  869 [5869] HIGHLOW
	reloc   34 offset  8dd [58dd] HIGHLOW
	reloc   35 offset  8e5 [58e5] HIGHLOW
	reloc   36 offset  8ed [58ed] HIGHLOW
	reloc   37 offset  908 [5908] HIGHLOW
	reloc   38 offset  9e8 [59e8] HIGHLOW
	reloc   39 offset  a76 [5a76] HIGHLOW
	reloc   40 offset  b04 [5b04] HIGHLOW
	reloc   41 offset  b95 [5b95] HIGHLOW
	reloc   42 offset  c31 [5c31] HIGHLOW
	reloc   43 offset  d28 [5d28] HIGHLOW
	reloc   44 offset  d2e [5d2e] HIGHLOW
	reloc   45 offset  d3b [5d3b] HIGHLOW
	reloc   46 offset  d58 [5d58] HIGHLOW
	reloc   47 offset  d79 [5d79] HIGHLOW
	reloc   48 offset  da2 [5da2] HIGHLOW
	reloc   49 offset  dac [5dac] HIGHLOW
	reloc   50 offset  db2 [5db2] HIGHLOW
	reloc   51 offset  dc8 [5dc8] HIGHLOW
	reloc   52 offset  dce [5dce] HIGHLOW
	reloc   53 offset  ddb [5ddb] HIGHLOW
	reloc   54 offset  dfb [5dfb] HIGHLOW
	reloc   55 offset  e51 [5e51] HIGHLOW
	reloc   56 offset  e93 [5e93] HIGHLOW
	reloc   57 offset  eb2 [5eb2] HIGHLOW
	reloc   58 offset  eb8 [5eb8] HIGHLOW
	reloc   59 offset  ebe [5ebe] HIGHLOW
	reloc   60 offset  edd [5edd] HIGHLOW
	reloc   61 offset  f2d [5f2d] HIGHLOW
	reloc   62 offset  f33 [5f33] HIGHLOW
	reloc   63 offset  f40 [5f40] HIGHLOW
	reloc   64 offset  f5d [5f5d] HIGHLOW
	reloc   65 offset  f78 [5f78] HIGHLOW
	reloc   66 offset  f7e [5f7e] HIGHLOW
	reloc   67 offset  f8b [5f8b] HIGHLOW
	reloc   68 offset  fe6 [5fe6] HIGHLOW
	reloc   69 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    c [600c] HIGHLOW
	reloc    1 offset   12 [6012] HIGHLOW
	reloc    2 offset   18 [6018] HIGHLOW
	reloc    3 offset   2e [602e] HIGHLOW
	reloc    4 offset   34 [6034] HIGHLOW
	reloc    5 offset   40 [6040] HIGHLOW
	reloc    6 offset   5d [605d] HIGHLOW
	reloc    7 offset   78 [6078] HIGHLOW
	reloc    8 offset   7e [607e] HIGHLOW
	reloc    9 offset   8b [608b] HIGHLOW
	reloc   10 offset   ef [60ef] HIGHLOW
	reloc   11 offset  115 [6115] HIGHLOW
	reloc   12 offset  11b [611b] HIGHLOW
	reloc   13 offset  121 [6121] HIGHLOW
	reloc   14 offset  140 [6140] HIGHLOW
	reloc   15 offset  170 [6170] HIGHLOW
	reloc   16 offset  18b [618b] HIGHLOW
	reloc   17 offset  191 [6191] HIGHLOW
	reloc   18 offset  19e [619e] HIGHLOW
	reloc   19 offset  1f9 [61f9] HIGHLOW
	reloc   20 offset  21f [621f] HIGHLOW
	reloc   21 offset  225 [6225] HIGHLOW
	reloc   22 offset  22b [622b] HIGHLOW
	reloc   23 offset  24a [624a] HIGHLOW
	reloc   24 offset  27a [627a] HIGHLOW
	reloc   25 offset  295 [6295] HIGHLOW
	reloc   26 offset  29b [629b] HIGHLOW
	reloc   27 offset  2a8 [62a8] HIGHLOW
	reloc   28 offset  303 [6303] HIGHLOW
	reloc   29 offset  32e [632e] HIGHLOW
	reloc   30 offset  35e [635e] HIGHLOW
	reloc   31 offset  387 [6387] HIGHLOW
	reloc   32 offset  391 [6391] HIGHLOW
	reloc   33 offset  397 [6397] HIGHLOW
	reloc   34 offset  3ad [63ad] HIGHLOW
	reloc   35 offset  3b3 [63b3] HIGHLOW
	reloc   36 offset  3c0 [63c0] HIGHLOW
	reloc   37 offset  41b [641b] HIGHLOW
	reloc   38 offset  45d [645d] HIGHLOW
	reloc   39 offset  481 [6481] HIGHLOW
	reloc   40 offset  4b1 [64b1] HIGHLOW
	reloc   41 offset  4da [64da] HIGHLOW
	reloc   42 offset  4e4 [64e4] HIGHLOW
	reloc   43 offset  4ea [64ea] HIGHLOW
	reloc   44 offset  500 [6500] HIGHLOW
	reloc   45 offset  506 [6506] HIGHLOW
	reloc   46 offset  513 [6513] HIGHLOW
	reloc   47 offset  56e [656e] HIGHLOW
	reloc   48 offset  5b0 [65b0] HIGHLOW
	reloc   49 offset  5d0 [65d0] HIGHLOW
	reloc   50 offset  5f9 [65f9] HIGHLOW
	reloc   51 offset  603 [6603] HIGHLOW
	reloc   52 offset  609 [6609] HIGHLOW
	reloc   53 offset  61f [661f] HIGHLOW
	reloc   54 offset  625 [6625] HIGHLOW
	reloc   55 offset  632 [6632] HIGHLOW
	reloc   56 offset  68d [668d] HIGHLOW
	reloc   57 offset  6cf [66cf] HIGHLOW
	reloc   58 offset  6ef [66ef] HIGHLOW
	reloc   59 offset  718 [6718] HIGHLOW
	reloc   60 offset  722 [6722] HIGHLOW
	reloc   61 offset  728 [6728] HIGHLOW
	reloc   62 offset  73e [673e] HIGHLOW
	reloc   63 offset  744 [6744] HIGHLOW
	reloc   64 offset  751 [6751] HIGHLOW
	reloc   65 offset  7ac [67ac] HIGHLOW
	reloc   66 offset  7ee [67ee] HIGHLOW
	reloc   67 offset  80e [680e] HIGHLOW
	reloc   68 offset  837 [6837] HIGHLOW
	reloc   69 offset  841 [6841] HIGHLOW
	reloc   70 offset  847 [6847] HIGHLOW
	reloc   71 offset  85d [685d] HIGHLOW
	reloc   72 offset  863 [6863] HIGHLOW
	reloc   73 offset  870 [6870] HIGHLOW
	reloc   74 offset  8cb [68cb] HIGHLOW
	reloc   75 offset  90d [690d] HIGHLOW
	reloc   76 offset  931 [6931] HIGHLOW
	reloc   77 offset  961 [6961] HIGHLOW
	reloc   78 offset  98a [698a] HIGHLOW
	reloc   79 offset  994 [6994] HIGHLOW
	reloc   80 offset  99a [699a] HIGHLOW
	reloc   81 offset  9b0 [69b0] HIGHLOW
	reloc   82 offset  9b6 [69b6] HIGHLOW
	reloc   83 offset  9c3 [69c3] HIGHLOW
	reloc   84 offset  a1e [6a1e] HIGHLOW
	reloc   85 offset  a60 [6a60] HIGHLOW
	reloc   86 offset  a84 [6a84] HIGHLOW
	reloc   87 offset  ab4 [6ab4] HIGHLOW
	reloc   88 offset  add [6add] HIGHLOW
	reloc   89 offset  ae7 [6ae7] HIGHLOW
	reloc   90 offset  aed [6aed] HIGHLOW
	reloc   91 offset  b03 [6b03] HIGHLOW
	reloc   92 offset  b09 [6b09] HIGHLOW
	reloc   93 offset  b16 [6b16] HIGHLOW
	reloc   94 offset  b71 [6b71] HIGHLOW
	reloc   95 offset  bb3 [6bb3] HIGHLOW
	reloc   96 offset  bdc [6bdc] HIGHLOW
	reloc   97 offset  c39 [6c39] HIGHLOW
	reloc   98 offset  c62 [6c62] HIGHLOW
	reloc   99 offset  c99 [6c99] HIGHLOW
	reloc  100 offset  cc2 [6cc2] HIGHLOW
	reloc  101 offset  cf9 [6cf9] HIGHLOW
	reloc  102 offset  d22 [6d22] HIGHLOW
	reloc  103 offset  d59 [6d59] HIGHLOW
	reloc  104 offset  e96 [6e96] HIGHLOW
	reloc  105 offset  eda [6eda] HIGHLOW
	reloc  106 offset  ef0 [6ef0] HIGHLOW
	reloc  107 offset  f22 [6f22] HIGHLOW
	reloc  108 offset  f44 [6f44] HIGHLOW
	reloc  109 offset  f9c [6f9c] HIGHLOW
	reloc  110 offset  ff5 [6ff5] HIGHLOW
	reloc  111 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   68 [7068] HIGHLOW
	reloc    1 offset   7f [707f] HIGHLOW
	reloc    2 offset   90 [7090] HIGHLOW
	reloc    3 offset   9e [709e] HIGHLOW
	reloc    4 offset   ad [70ad] HIGHLOW
	reloc    5 offset   c5 [70c5] HIGHLOW
	reloc    6 offset   d2 [70d2] HIGHLOW
	reloc    7 offset   d9 [70d9] HIGHLOW
	reloc    8 offset  106 [7106] HIGHLOW
	reloc    9 offset  12e [712e] HIGHLOW
	reloc   10 offset  178 [7178] HIGHLOW
	reloc   11 offset  190 [7190] HIGHLOW
	reloc   12 offset  1a3 [71a3] HIGHLOW
	reloc   13 offset  1e2 [71e2] HIGHLOW
	reloc   14 offset  1fb [71fb] HIGHLOW
	reloc   15 offset  24a [724a] HIGHLOW
	reloc   16 offset  26d [726d] HIGHLOW
	reloc   17 offset  2a7 [72a7] HIGHLOW
	reloc   18 offset  307 [7307] HIGHLOW
	reloc   19 offset  332 [7332] HIGHLOW
	reloc   20 offset  384 [7384] HIGHLOW
	reloc   21 offset  3a6 [73a6] HIGHLOW
	reloc   22 offset  3b3 [73b3] HIGHLOW
	reloc   23 offset  40d [740d] HIGHLOW
	reloc   24 offset  445 [7445] HIGHLOW
	reloc   25 offset  456 [7456] HIGHLOW
	reloc   26 offset  47e [747e] HIGHLOW
	reloc   27 offset  48b [748b] HIGHLOW
	reloc   28 offset  4e5 [74e5] HIGHLOW
	reloc   29 offset  4f2 [74f2] HIGHLOW
	reloc   30 offset  526 [7526] HIGHLOW
	reloc   31 offset  570 [7570] HIGHLOW
	reloc   32 offset  576 [7576] HIGHLOW
	reloc   33 offset  581 [7581] HIGHLOW
	reloc   34 offset  588 [7588] HIGHLOW
	reloc   35 offset  5af [75af] HIGHLOW
	reloc   36 offset  5d6 [75d6] HIGHLOW
	reloc   37 offset  5f1 [75f1] HIGHLOW
	reloc   38 offset  601 [7601] HIGHLOW
	reloc   39 offset  646 [7646] HIGHLOW
	reloc   40 offset  697 [7697] HIGHLOW
	reloc   41 offset  6b3 [76b3] HIGHLOW
	reloc   42 offset  6eb [76eb] HIGHLOW
	reloc   43 offset  744 [7744] HIGHLOW
	reloc   44 offset  763 [7763] HIGHLOW
	reloc   45 offset  8ea [78ea] HIGHLOW
	reloc   46 offset  97b [797b] HIGHLOW
	reloc   47 offset  a09 [7a09] HIGHLOW
	reloc   48 offset  a97 [7a97] HIGHLOW
	reloc   49 offset  d46 [7d46] HIGHLOW
	reloc   50 offset  d4c [7d4c] HIGHLOW
	reloc   51 offset  d52 [7d52] HIGHLOW
	reloc   52 offset  d71 [7d71] HIGHLOW
	reloc   53 offset  d9b [7d9b] HIGHLOW
	reloc   54 offset  da1 [7da1] HIGHLOW
	reloc   55 offset  dae [7dae] HIGHLOW
	reloc   56 offset  e09 [7e09] HIGHLOW
	reloc   57 offset  e34 [7e34] HIGHLOW
	reloc   58 offset  e6c [7e6c] HIGHLOW
	reloc   59 offset  e76 [7e76] HIGHLOW
	reloc   60 offset  e7c [7e7c] HIGHLOW
	reloc   61 offset  e9c [7e9c] HIGHLOW
	reloc   62 offset  ed0 [7ed0] HIGHLOW
	reloc   63 offset  f08 [7f08] HIGHLOW
	reloc   64 offset  f12 [7f12] HIGHLOW
	reloc   65 offset  f18 [7f18] HIGHLOW
	reloc   66 offset  f38 [7f38] HIGHLOW
	reloc   67 offset  f70 [7f70] HIGHLOW
	reloc   68 offset  f7a [7f7a] HIGHLOW
	reloc   69 offset  f80 [7f80] HIGHLOW
	reloc   70 offset  fa0 [7fa0] HIGHLOW
	reloc   71 offset  fd8 [7fd8] HIGHLOW
	reloc   72 offset  fe2 [7fe2] HIGHLOW
	reloc   73 offset  fe8 [7fe8] HIGHLOW

Virtual Address: 00008000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    8 [8008] HIGHLOW
	reloc    1 offset   3c [803c] HIGHLOW
	reloc    2 offset   70 [8070] HIGHLOW
	reloc    3 offset   a4 [80a4] HIGHLOW
	reloc    4 offset   d8 [80d8] HIGHLOW
	reloc    5 offset  10c [810c] HIGHLOW
	reloc    6 offset  140 [8140] HIGHLOW
	reloc    7 offset  174 [8174] HIGHLOW
	reloc    8 offset  1ad [81ad] HIGHLOW
	reloc    9 offset  1e4 [81e4] HIGHLOW
	reloc   10 offset  387 [8387] HIGHLOW
	reloc   11 offset  38c [838c] HIGHLOW
	reloc   12 offset  391 [8391] HIGHLOW
	reloc   13 offset  396 [8396] HIGHLOW
	reloc   14 offset  3b5 [83b5] HIGHLOW
	reloc   15 offset  3ba [83ba] HIGHLOW
	reloc   16 offset  3bf [83bf] HIGHLOW
	reloc   17 offset  3c4 [83c4] HIGHLOW
	reloc   18 offset  3e3 [83e3] HIGHLOW
	reloc   19 offset  3e8 [83e8] HIGHLOW
	reloc   20 offset  3ed [83ed] HIGHLOW
	reloc   21 offset  3f2 [83f2] HIGHLOW
	reloc   22 offset  411 [8411] HIGHLOW
	reloc   23 offset  416 [8416] HIGHLOW
	reloc   24 offset  41b [841b] HIGHLOW
	reloc   25 offset  420 [8420] HIGHLOW
	reloc   26 offset  43f [843f] HIGHLOW
	reloc   27 offset  444 [8444] HIGHLOW
	reloc   28 offset  449 [8449] HIGHLOW
	reloc   29 offset  44e [844e] HIGHLOW
	reloc   30 offset  46d [846d] HIGHLOW
	reloc   31 offset  472 [8472] HIGHLOW
	reloc   32 offset  477 [8477] HIGHLOW
	reloc   33 offset  47c [847c] HIGHLOW
	reloc   34 offset  49b [849b] HIGHLOW
	reloc   35 offset  4a0 [84a0] HIGHLOW
	reloc   36 offset  4a5 [84a5] HIGHLOW
	reloc   37 offset  4aa [84aa] HIGHLOW
	reloc   38 offset  4c9 [84c9] HIGHLOW
	reloc   39 offset  4ce [84ce] HIGHLOW
	reloc   40 offset  4d3 [84d3] HIGHLOW
	reloc   41 offset  4d8 [84d8] HIGHLOW
	reloc   42 offset  4f7 [84f7] HIGHLOW
	reloc   43 offset  4fc [84fc] HIGHLOW
	reloc   44 offset  501 [8501] HIGHLOW
	reloc   45 offset  506 [8506] HIGHLOW
	reloc   46 offset  525 [8525] HIGHLOW
	reloc   47 offset  52a [852a] HIGHLOW
	reloc   48 offset  52f [852f] HIGHLOW
	reloc   49 offset  534 [8534] HIGHLOW
	reloc   50 offset  553 [8553] HIGHLOW
	reloc   51 offset  558 [8558] HIGHLOW
	reloc   52 offset  55d [855d] HIGHLOW
	reloc   53 offset  562 [8562] HIGHLOW
	reloc   54 offset  581 [8581] HIGHLOW
	reloc   55 offset  586 [8586] HIGHLOW
	reloc   56 offset  58b [858b] HIGHLOW
	reloc   57 offset  590 [8590] HIGHLOW
	reloc   58 offset  5af [85af] HIGHLOW
	reloc   59 offset  5b4 [85b4] HIGHLOW
	reloc   60 offset  5b9 [85b9] HIGHLOW
	reloc   61 offset  5be [85be] HIGHLOW
	reloc   62 offset  6c1 [86c1] HIGHLOW
	reloc   63 offset  9b9 [89b9] HIGHLOW
	reloc   64 offset  a50 [8a50] HIGHLOW
	reloc   65 offset  ae4 [8ae4] HIGHLOW
	reloc   66 offset  b78 [8b78] HIGHLOW
	reloc   67 offset  c0f [8c0f] HIGHLOW
	reloc   68 offset  ca3 [8ca3] HIGHLOW
	reloc   69 offset  d3a [8d3a] HIGHLOW
	reloc   70 offset  e0a [8e0a] HIGHLOW
	reloc   71 offset  e14 [8e14] HIGHLOW
	reloc   72 offset  e1a [8e1a] HIGHLOW
	reloc   73 offset  e3a [8e3a] HIGHLOW
	reloc   74 offset  e63 [8e63] HIGHLOW
	reloc   75 offset  e77 [8e77] HIGHLOW

Virtual Address: 00009000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  104 [9104] HIGHLOW
	reloc    1 offset  14f [914f] HIGHLOW
	reloc    2 offset  173 [9173] HIGHLOW
	reloc    3 offset  1c2 [91c2] HIGHLOW
	reloc    4 offset  1cb [91cb] HIGHLOW
	reloc    5 offset  208 [9208] HIGHLOW
	reloc    6 offset  225 [9225] HIGHLOW
	reloc    7 offset  231 [9231] HIGHLOW
	reloc    8 offset  247 [9247] HIGHLOW
	reloc    9 offset  275 [9275] HIGHLOW
	reloc   10 offset  28c [928c] HIGHLOW
	reloc   11 offset  2a9 [92a9] HIGHLOW
	reloc   12 offset  313 [9313] HIGHLOW
	reloc   13 offset  395 [9395] HIGHLOW
	reloc   14 offset  3b3 [93b3] HIGHLOW
	reloc   15 offset  46c [946c] HIGHLOW
	reloc   16 offset  524 [9524] HIGHLOW
	reloc   17 offset  52d [952d] HIGHLOW
	reloc   18 offset  587 [9587] HIGHLOW
	reloc   19 offset  5d4 [95d4] HIGHLOW
	reloc   20 offset  5eb [95eb] HIGHLOW
	reloc   21 offset  600 [9600] HIGHLOW
	reloc   22 offset  688 [9688] HIGHLOW
	reloc   23 offset  695 [9695] HIGHLOW
	reloc   24 offset  6a9 [96a9] HIGHLOW
	reloc   25 offset  6ff [96ff] HIGHLOW
	reloc   26 offset  708 [9708] HIGHLOW
	reloc   27 offset  718 [9718] HIGHLOW
	reloc   28 offset  721 [9721] HIGHLOW
	reloc   29 offset  765 [9765] HIGHLOW
	reloc   30 offset  7a2 [97a2] HIGHLOW
	reloc   31 offset  851 [9851] HIGHLOW
	reloc   32 offset  86b [986b] HIGHLOW
	reloc   33 offset  8a7 [98a7] HIGHLOW
	reloc   34 offset  8bb [98bb] HIGHLOW
	reloc   35 offset  90c [990c] HIGHLOW
	reloc   36 offset  91d [991d] HIGHLOW
	reloc   37 offset  9b3 [99b3] HIGHLOW
	reloc   38 offset  9c4 [99c4] HIGHLOW
	reloc   39 offset  a2c [9a2c] HIGHLOW
	reloc   40 offset  a9e [9a9e] HIGHLOW
	reloc   41 offset  b25 [9b25] HIGHLOW
	reloc   42 offset  b74 [9b74] HIGHLOW
	reloc   43 offset  bba [9bba] HIGHLOW
	reloc   44 offset  bdc [9bdc] HIGHLOW
	reloc   45 offset  bf6 [9bf6] HIGHLOW
	reloc   46 offset  bff [9bff] HIGHLOW
	reloc   47 offset  c19 [9c19] HIGHLOW
	reloc   48 offset  c37 [9c37] HIGHLOW
	reloc   49 offset  c59 [9c59] HIGHLOW
	reloc   50 offset  c7a [9c7a] HIGHLOW
	reloc   51 offset  cb8 [9cb8] HIGHLOW
	reloc   52 offset  cbf [9cbf] HIGHLOW
	reloc   53 offset  cc6 [9cc6] HIGHLOW
	reloc   54 offset  cd5 [9cd5] HIGHLOW
	reloc   55 offset  d05 [9d05] HIGHLOW
	reloc   56 offset  d1c [9d1c] HIGHLOW
	reloc   57 offset  d47 [9d47] HIGHLOW
	reloc   58 offset  dd2 [9dd2] HIGHLOW
	reloc   59 offset  de1 [9de1] HIGHLOW
	reloc   60 offset  e55 [9e55] HIGHLOW
	reloc   61 offset  e5d [9e5d] HIGHLOW
	reloc   62 offset  e82 [9e82] HIGHLOW
	reloc   63 offset  eaa [9eaa] HIGHLOW
	reloc   64 offset  ec9 [9ec9] HIGHLOW
	reloc   65 offset  ee1 [9ee1] HIGHLOW
	reloc   66 offset  ee8 [9ee8] HIGHLOW
	reloc   67 offset  eef [9eef] HIGHLOW
	reloc   68 offset  f28 [9f28] HIGHLOW
	reloc   69 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   55 [a055] HIGHLOW
	reloc    1 offset  151 [a151] HIGHLOW
	reloc    2 offset  19a [a19a] HIGHLOW
	reloc    3 offset  1b7 [a1b7] HIGHLOW
	reloc    4 offset  1d9 [a1d9] HIGHLOW
	reloc    5 offset  211 [a211] HIGHLOW
	reloc    6 offset  21a [a21a] HIGHLOW
	reloc    7 offset  258 [a258] HIGHLOW
	reloc    8 offset  261 [a261] HIGHLOW
	reloc    9 offset  291 [a291] HIGHLOW
	reloc   10 offset  2c6 [a2c6] HIGHLOW
	reloc   11 offset  2cf [a2cf] HIGHLOW
	reloc   12 offset  310 [a310] HIGHLOW
	reloc   13 offset  319 [a319] HIGHLOW
	reloc   14 offset  390 [a390] HIGHLOW
	reloc   15 offset  3aa [a3aa] HIGHLOW
	reloc   16 offset  3c7 [a3c7] HIGHLOW
	reloc   17 offset  40e [a40e] HIGHLOW
	reloc   18 offset  417 [a417] HIGHLOW
	reloc   19 offset  5fe [a5fe] HIGHLOW
	reloc   20 offset  64c [a64c] HIGHLOW
	reloc   21 offset  685 [a685] HIGHLOW
	reloc   22 offset  6a1 [a6a1] HIGHLOW
	reloc   23 offset  6e6 [a6e6] HIGHLOW
	reloc   24 offset  701 [a701] HIGHLOW
	reloc   25 offset  727 [a727] HIGHLOW
	reloc   26 offset  767 [a767] HIGHLOW
	reloc   27 offset  770 [a770] HIGHLOW
	reloc   28 offset  7df [a7df] HIGHLOW
	reloc   29 offset  7eb [a7eb] HIGHLOW
	reloc   30 offset  811 [a811] HIGHLOW
	reloc   31 offset  851 [a851] HIGHLOW
	reloc   32 offset  85a [a85a] HIGHLOW
	reloc   33 offset  9cc [a9cc] HIGHLOW
	reloc   34 offset  a1c [aa1c] HIGHLOW
	reloc   35 offset  a5a [aa5a] HIGHLOW
	reloc   36 offset  a66 [aa66] HIGHLOW
	reloc   37 offset  a95 [aa95] HIGHLOW
	reloc   38 offset  ab5 [aab5] HIGHLOW
	reloc   39 offset  ae9 [aae9] HIGHLOW
	reloc   40 offset  af2 [aaf2] HIGHLOW
	reloc   41 offset  b51 [ab51] HIGHLOW
	reloc   42 offset  b5a [ab5a] HIGHLOW
	reloc   43 offset  c39 [ac39] HIGHLOW
	reloc   44 offset  c4a [ac4a] HIGHLOW
	reloc   45 offset  c61 [ac61] HIGHLOW
	reloc   46 offset  c84 [ac84] HIGHLOW
	reloc   47 offset  ce7 [ace7] HIGHLOW
	reloc   48 offset  cef [acef] HIGHLOW
	reloc   49 offset  cf5 [acf5] HIGHLOW
	reloc   50 offset  d1f [ad1f] HIGHLOW
	reloc   51 offset  d3a [ad3a] HIGHLOW
	reloc   52 offset  d64 [ad64] HIGHLOW
	reloc   53 offset  d7a [ad7a] HIGHLOW
	reloc   54 offset  d86 [ad86] HIGHLOW
	reloc   55 offset  d8e [ad8e] HIGHLOW
	reloc   56 offset  d96 [ad96] HIGHLOW
	reloc   57 offset  da2 [ada2] HIGHLOW
	reloc   58 offset  dbc [adbc] HIGHLOW
	reloc   59 offset  dc3 [adc3] HIGHLOW
	reloc   60 offset  dd0 [add0] HIGHLOW
	reloc   61 offset  df6 [adf6] HIGHLOW
	reloc   62 offset  dfc [adfc] HIGHLOW
	reloc   63 offset  e02 [ae02] HIGHLOW
	reloc   64 offset  e08 [ae08] HIGHLOW
	reloc   65 offset  e0e [ae0e] HIGHLOW
	reloc   66 offset  e14 [ae14] HIGHLOW
	reloc   67 offset  e1b [ae1b] HIGHLOW
	reloc   68 offset  e22 [ae22] HIGHLOW
	reloc   69 offset  e29 [ae29] HIGHLOW
	reloc   70 offset  e30 [ae30] HIGHLOW
	reloc   71 offset  e37 [ae37] HIGHLOW
	reloc   72 offset  e3e [ae3e] HIGHLOW
	reloc   73 offset  e45 [ae45] HIGHLOW
	reloc   74 offset  e54 [ae54] HIGHLOW
	reloc   75 offset  e59 [ae59] HIGHLOW
	reloc   76 offset  e5f [ae5f] HIGHLOW
	reloc   77 offset  e6e [ae6e] HIGHLOW
	reloc   78 offset  e73 [ae73] HIGHLOW
	reloc   79 offset  e7b [ae7b] HIGHLOW
	reloc   80 offset  e89 [ae89] HIGHLOW
	reloc   81 offset  e8f [ae8f] HIGHLOW
	reloc   82 offset  e99 [ae99] HIGHLOW
	reloc   83 offset  e9f [ae9f] HIGHLOW
	reloc   84 offset  ea4 [aea4] HIGHLOW
	reloc   85 offset  eaa [aeaa] HIGHLOW
	reloc   86 offset  ebb [aebb] HIGHLOW
	reloc   87 offset  ec2 [aec2] HIGHLOW
	reloc   88 offset  edd [aedd] HIGHLOW
	reloc   89 offset  ee5 [aee5] HIGHLOW
	reloc   90 offset  eee [aeee] HIGHLOW
	reloc   91 offset  ef5 [aef5] HIGHLOW
	reloc   92 offset  f08 [af08] HIGHLOW
	reloc   93 offset  f15 [af15] HIGHLOW
	reloc   94 offset  f1a [af1a] HIGHLOW
	reloc   95 offset  f1f [af1f] HIGHLOW
	reloc   96 offset  f24 [af24] HIGHLOW
