
dgrpsetu.dll:     file format pei-i386
dgrpsetu.dll
architecture: i386, flags 0x0000012b:
HAS_RELOC, EXEC_P, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x6d3b27f4

Characteristics 0x2106
	executable
	line numbers stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:03 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0001b000
SizeOfInitializedData	00012000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000027f4
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		6d3b0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00001000
CheckSum		0002d5f7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022d40 00000058 Export Directory [.edata (or where ever we found it)]
Entry 1 00020cb0 000000c8 Import Directory [parts of .idata]
Entry 2 0002a000 00000418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 000025ac Base Relocation Directory [.reloc]
Entry 6 0001c600 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002c0 000000d4 Bound Import Directory
Entry c 0001c000 000005f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6d3d0cb0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00020cb0	000210fc ffffffff ffffffff 000214fc 0001c384

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	21494	  317  SetupDiEnumDeviceInfo	765c5b77
	reloc  196 offset  5d0 [1d5d0] HIGHLOW
	reloc  197 offset  5d4 [1d5d4] HIGHLOW
	reloc  198 offset  5d8 [1d5d8] HIGHLOW
	reloc  199 offset  5dc [1d5dc] HIGHLOW
	reloc  200 offset  5e0 [1d5e0] HIGHLOW
	reloc  201 offset  5e4 [1d5e4] HIGHLOW
	reloc  202 offset  5e8 [1d5e8] HIGHLOW
	reloc  203 offset  5ec [1d5ec] HIGHLOW
	reloc  204 offset  5f0 [1d5f0] HIGHLOW
	reloc  205 offset  5f4 [1d5f4] HIGHLOW
	reloc  206 offset  5f8 [1d5f8] HIGHLOW
	reloc  207 offset  5fc [1d5fc] HIGHLOW
	reloc  208 offset  600 [1d600] HIGHLOW
	reloc  209 offset  604 [1d604] HIGHLOW
	reloc  210 offset  608 [1d608] HIGHLOW
	reloc  211 offset  60c [1d60c] HIGHLOW
	reloc  212 offset  610 [1d610] HIGHLOW
	reloc  213 offset  614 [1d614] HIGHLOW
	reloc  214 offset  618 [1d618] HIGHLOW
	reloc  215 offset  61c [1d61c] HIGHLOW
	reloc  216 offset  620 [1d620] HIGHLOW
	reloc  217 offset  624 [1d624] HIGHLOW
	reloc  218 offset  628 [1d628] HIGHLOW
	reloc  219 offset  62c [1d62c] HIGHLOW
	reloc  220 offset  630 [1d630] HIGHLOW
	reloc  221 offset  634 [1d634] HIGHLOW
	reloc  222 offset  638 [1d638] HIGHLOW
	reloc  223 offset  63c [1d63c] HIGHLOW
	reloc  224 offset  640 [1d640] HIGHLOW
	reloc  225 offset  644 [1d644] HIGHLOW
	reloc  226 offset  648 [1d648] HIGHLOW
	reloc  227 offset  64c [1d64c] HIGHLOW
	reloc  228 offset  650 [1d650] HIGHLOW
	reloc  229 offset  654 [1d654] HIGHLOW
	reloc  230 offset  658 [1d658] HIGHLOW
	reloc  231 offset  65c [1d65c] HIGHLOW
	reloc  232 offset  660 [1d660] HIGHLOW
	reloc  233 offset  664 [1d664] HIGHLOW
	reloc  234 offset  668 [1d668] HIGHLOW
	reloc  235 offset  66c [1d66c] HIGHLOW
	reloc  236 offset  670 [1d670] HIGHLOW
	reloc  237 offset  674 [1d674] HIGHLOW
	reloc  238 offset  678 [1d678] HIGHLOW
	reloc  239 offset  67c [1d67c] HIGHLOW
	reloc  240 offset  680 [1d680] HIGHLOW
	reloc  241 offset  684 [1d684] HIGHLOW
	reloc  242 offset  688 [1d688] HIGHLOW
	reloc  243 offset  68c [1d68c] HIGHLOW
	reloc  244 offset  690 [1d690] HIGHLOW
	reloc  245 offset  694 [1d694] HIGHLOW
	reloc  246 offset  698 [1d698] HIGHLOW
	reloc  247 offset  69c [1d69c] HIGHLOW
	reloc  248 offset  6a0 [1d6a0] HIGHLOW
	reloc  249 offset  6a4 [1d6a4] HIGHLOW
	reloc  250 offset  6a8 [1d6a8] HIGHLOW
	reloc  251 offset  6ac [1d6ac] HIGHLOW
	reloc  252 offset  6b0 [1d6b0] HIGHLOW
	reloc  253 offset  6b4 [1d6b4] HIGHLOW
	reloc  254 offset  6b8 [1d6b8] HIGHLOW
	reloc  255 offset  6bc [1d6bc] HIGHLOW
	reloc  256 offset  6c0 [1d6c0] HIGHLOW
	reloc  257 offset  6c4 [1d6c4] HIGHLOW
	reloc  258 offset  6c8 [1d6c8] HIGHLOW
	reloc  259 offset  6cc [1d6cc] HIGHLOW
	reloc  260 offset  6d0 [1d6d0] HIGHLOW
	reloc  261 offset  6d4 [1d6d4] HIGHLOW
	reloc  262 offset  6d8 [1d6d8] HIGHLOW
	reloc  263 offset  6dc [1d6dc] HIGHLOW
	reloc  264 offset  6e0 [1d6e0] HIGHLOW
	reloc  265 offset  6e4 [1d6e4] HIGHLOW
	reloc  266 offset  6e8 [1d6e8] HIGHLOW
	reloc  267 offset  6ec [1d6ec] HIGHLOW
	reloc  268 offset  6f0 [1d6f0] HIGHLOW
	reloc  269 offset  6f4 [1d6f4] HIGHLOW
	reloc  270 offset  6f8 [1d6f8] HIGHLOW
	reloc  271 offset  6fc [1d6fc] HIGHLOW
	reloc  272 offset  700 [1d700] HIGHLOW
	reloc  273 offset  704 [1d704] HIGHLOW
	reloc  274 offset  708 [1d708] HIGHLOW
	reloc  275 offset  70c [1d70c] HIGHLOW
	reloc  276 offset  710 [1d710] HIGHLOW
	reloc  277 offset  714 [1d714] HIGHLOW
	reloc  278 offset  718 [1d718] HIGHLOW
	reloc  279 offset  71c [1d71c] HIGHLOW
	reloc  280 offset  720 [1d720] HIGHLOW
	reloc  281 offset  724 [1d724] HIGHLOW
	reloc  282 offset  740 [1d740] HIGHLOW
	reloc  283 offset  744 [1d744] HIGHLOW
	reloc  284 offset  748 [1d748] HIGHLOW
	reloc  285 offset  74c [1d74c] HIGHLOW
	reloc  286 offset  750 [1d750] HIGHLOW
	reloc  287 offset  754 [1d754] HIGHLOW
	reloc  288 offset  758 [1d758] HIGHLOW
	reloc  289 offset  778 [1d778] HIGHLOW
	reloc  290 offset  788 [1d788] HIGHLOW
	reloc  291 offset  7b8 [1d7b8] HIGHLOW
	reloc  292 offset  7bc [1d7bc] HIGHLOW
	reloc  293 offset  7c0 [1d7c0] HIGHLOW
	reloc  294 offset  7c4 [1d7c4] HIGHLOW
	reloc  295 offset  7c8 [1d7c8] HIGHLOW
	reloc  296 offset  7cc [1d7cc] HIGHLOW
	reloc  297 offset  7d0 [1d7d0] HIGHLOW
	reloc  298 offset  7d4 [1d7d4] HIGHLOW
	reloc  299 offset  7d8 [1d7d8] HIGHLOW
	reloc  300 offset  7dc [1d7dc] HIGHLOW
	reloc  301 offset  7e0 [1d7e0] HIGHLOW
	reloc  302 offset  7e4 [1d7e4] HIGHLOW
	reloc  303 offset  7e8 [1d7e8] HIGHLOW
	reloc  304 offset  7ec [1d7ec] HIGHLOW
	reloc  305 offset  7f0 [1d7f0] HIGHLOW
	reloc  306 offset  7f4 [1d7f4] HIGHLOW
	reloc  307 offset  7f8 [1d7f8] HIGHLOW
	reloc  308 offset  7fc [1d7fc] HIGHLOW
	reloc  309 offset  800 [1d800] HIGHLOW
	reloc  310 offset  804 [1d804] HIGHLOW
	reloc  311 offset  808 [1d808] HIGHLOW
	reloc  312 offset  80c [1d80c] HIGHLOW
	reloc  313 offset  810 [1d810] HIGHLOW
	reloc  314 offset  814 [1d814] HIGHLOW
	reloc  315 offset  818 [1d818] HIGHLOW
	reloc  316 offset  81c [1d81c] HIGHLOW
	reloc  317 offset  820 [1d820] HIGHLOW
	reloc  318 offset  824 [1d824] HIGHLOW
	reloc  319 offset  890 [1d890] HIGHLOW
	reloc  320 offset  8a0 [1d8a0] HIGHLOW
	reloc  321 offset  8c8 [1d8c8] HIGHLOW
	reloc  322 offset  8d8 [1d8d8] HIGHLOW
	reloc  323 offset  8f4 [1d8f4] HIGHLOW
	reloc  324 offset  8f8 [1d8f8] HIGHLOW
	reloc  325 offset  8fc [1d8fc] HIGHLOW
	reloc  326 offset  900 [1d900] HIGHLOW
	reloc  327 offset  904 [1d904] HIGHLOW
	reloc  328 offset  908 [1d908] HIGHLOW
	reloc  329 offset  918 [1d918] HIGHLOW
	reloc  330 offset  924 [1d924] HIGHLOW
	reloc  331 offset  930 [1d930] HIGHLOW
	reloc  332 offset  93c [1d93c] HIGHLOW
	reloc  333 offset  940 [1d940] HIGHLOW
	reloc  334 offset  944 [1d944] HIGHLOW
	reloc  335 offset  96c [1d96c] HIGHLOW
	reloc  336 offset  970 [1d970] HIGHLOW
	reloc  337 offset  980 [1d980] HIGHLOW
	reloc  338 offset  98c [1d98c] HIGHLOW
	reloc  339 offset  998 [1d998] HIGHLOW
	reloc  340 offset  9a4 [1d9a4] HIGHLOW
	reloc  341 offset  9b0 [1d9b0] HIGHLOW
	reloc  342 offset  9c0 [1d9c0] HIGHLOW
	reloc  343 offset  9cc [1d9cc] HIGHLOW
	reloc  344 offset  9d0 [1d9d0] HIGHLOW
	reloc  345 offset  e88 [1de88] HIGHLOW
	reloc  346 offset  e94 [1de94] HIGHLOW
	reloc  347 offset  e9c [1de9c] HIGHLOW
	reloc  348 offset  ea0 [1dea0] HIGHLOW
	reloc  349 offset  eb0 [1deb0] HIGHLOW
	reloc  350 offset  eb8 [1deb8] HIGHLOW
	reloc  351 offset  ebc [1debc] HIGHLOW
	reloc  352 offset  ec4 [1dec4] HIGHLOW
	reloc  353 offset  ec8 [1dec8] HIGHLOW
	reloc  354 offset  ed4 [1ded4] HIGHLOW
	reloc  355 offset  ed8 [1ded8] HIGHLOW
	reloc  356 offset  ee8 [1dee8] HIGHLOW
	reloc  357 offset  ef0 [1def0] HIGHLOW
	reloc  358 offset  ef4 [1def4] HIGHLOW
	reloc  359 offset  f00 [1df00] HIGHLOW
	reloc  360 offset  f08 [1df08] HIGHLOW
	reloc  361 offset  f0c [1df0c] HIGHLOW
	reloc  362 offset  f1c [1df1c] HIGHLOW
	reloc  363 offset  f20 [1df20] HIGHLOW
	reloc  364 offset  f28 [1df28] HIGHLOW
	reloc  365 offset  f2c [1df2c] HIGHLOW
	reloc  366 offset  f38 [1df38] HIGHLOW
	reloc  367 offset  f44 [1df44] HIGHLOW
	reloc  368 offset  f4c [1df4c] HIGHLOW
	reloc  369 offset  f50 [1df50] HIGHLOW

Virtual Address: 0001e000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  664 [1e664] HIGHLOW
	reloc    1 offset  668 [1e668] HIGHLOW
	reloc    2 offset  670 [1e670] HIGHLOW
	reloc    3 offset  674 [1e674] HIGHLOW
	reloc    4 offset  67c [1e67c] HIGHLOW
	reloc    5 offset  680 [1e680] HIGHLOW
	reloc    6 offset  68c [1e68c] HIGHLOW
	reloc    7 offset  690 [1e690] HIGHLOW
	reloc    8 offset  69c [1e69c] HIGHLOW
	reloc    9 offset  6a0 [1e6a0] HIGHLOW
	reloc   10 offset  6a8 [1e6a8] HIGHLOW
	reloc   11 offset  6ac [1e6ac] HIGHLOW
	reloc   12 offset  d10 [1ed10] HIGHLOW
	reloc   13 offset  d28 [1ed28] HIGHLOW
	reloc   14 offset  d40 [1ed40] HIGHLOW
	reloc   15 offset  d58 [1ed58] HIGHLOW
	reloc   16 offset  d70 [1ed70] HIGHLOW
	reloc   17 offset  d74 [1ed74] HIGHLOW
	reloc   18 offset  d78 [1ed78] HIGHLOW
	reloc   19 offset  d7c [1ed7c] HIGHLOW
	reloc   20 offset  d94 [1ed94] HIGHLOW
	reloc   21 offset  da4 [1eda4] HIGHLOW
	reloc   22 offset  da8 [1eda8] HIGHLOW
	reloc   23 offset  db0 [1edb0] HIGHLOW
	reloc   24 offset  dc8 [1edc8] HIGHLOW
	reloc   25 offset  dcc [1edcc] HIGHLOW
	reloc   26 offset  dd0 [1edd0] HIGHLOW
	reloc   27 offset  dd4 [1edd4] HIGHLOW
	reloc   28 offset  dec [1edec] HIGHLOW
	reloc   29 offset  dfc [1edfc] HIGHLOW
	reloc   30 offset  e00 [1ee00] HIGHLOW
	reloc   31 offset  e08 [1ee08] HIGHLOW
	reloc   32 offset  e20 [1ee20] HIGHLOW
	reloc   33 offset  e38 [1ee38] HIGHLOW
	reloc   34 offset  e3c [1ee3c] HIGHLOW
	reloc   35 offset  e54 [1ee54] HIGHLOW
	reloc   36 offset  e64 [1ee64] HIGHLOW
	reloc   37 offset  e68 [1ee68] HIGHLOW
	reloc   38 offset  e70 [1ee70] HIGHLOW
	reloc   39 offset  e88 [1ee88] HIGHLOW
	reloc   40 offset  e8c [1ee8c] HIGHLOW
	reloc   41 offset  ea4 [1eea4] HIGHLOW
	reloc   42 offset  eb4 [1eeb4] HIGHLOW
	reloc   43 offset  eb8 [1eeb8] HIGHLOW
	reloc   44 offset  ec0 [1eec0] HIGHLOW
	reloc   45 offset  ed8 [1eed8] HIGHLOW
	reloc   46 offset  edc [1eedc] HIGHLOW
	reloc   47 offset  ef4 [1eef4] HIGHLOW
	reloc   48 offset  f04 [1ef04] HIGHLOW
	reloc   49 offset  f08 [1ef08] HIGHLOW
	reloc   50 offset  f10 [1ef10] HIGHLOW
	reloc   51 offset  f28 [1ef28] HIGHLOW
	reloc   52 offset  f2c [1ef2c] HIGHLOW
	reloc   53 offset  f44 [1ef44] HIGHLOW
	reloc   54 offset  f54 [1ef54] HIGHLOW
	reloc   55 offset  f58 [1ef58] HIGHLOW
	reloc   56 offset  f60 [1ef60] HIGHLOW
	reloc   57 offset  f78 [1ef78] HIGHLOW
	reloc   58 offset  f7c [1ef7c] HIGHLOW
	reloc   59 offset  f80 [1ef80] HIGHLOW
	reloc   60 offset  f94 [1ef94] HIGHLOW
	reloc   61 offset  fa4 [1efa4] HIGHLOW
	reloc   62 offset  fa8 [1efa8] HIGHLOW
	reloc   63 offset  fb0 [1efb0] HIGHLOW
	reloc   64 offset  fc8 [1efc8] HIGHLOW
	reloc   65 offset  fe0 [1efe0] HIGHLOW
	reloc   66 offset  fe4 [1efe4] HIGHLOW
	reloc   67 offset  fe8 [1efe8] HIGHLOW
	reloc   68 offset  ffc [1effc] HIGHLOW
	reloc   69 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 592 (0x250) Number of fixups 292
	reloc    0 offset    c [1f00c] HIGHLOW
	reloc    1 offset   10 [1f010] HIGHLOW
	reloc    2 offset   18 [1f018] HIGHLOW
	reloc    3 offset   30 [1f030] HIGHLOW
	reloc    4 offset   34 [1f034] HIGHLOW
	reloc    5 offset   4c [1f04c] HIGHLOW
	reloc    6 offset   5c [1f05c] HIGHLOW
	reloc    7 offset   60 [1f060] HIGHLOW
	reloc    8 offset   68 [1f068] HIGHLOW
	reloc    9 offset   80 [1f080] HIGHLOW
	reloc   10 offset   84 [1f084] HIGHLOW
	reloc   11 offset   9c [1f09c] HIGHLOW
	reloc   12 offset   ac [1f0ac] HIGHLOW
	reloc   13 offset   b0 [1f0b0] HIGHLOW
	reloc   14 offset   b8 [1f0b8] HIGHLOW
	reloc   15 offset   d0 [1f0d0] HIGHLOW
	reloc   16 offset   d4 [1f0d4] HIGHLOW
	reloc   17 offset   ec [1f0ec] HIGHLOW
	reloc   18 offset   fc [1f0fc] HIGHLOW
	reloc   19 offset  100 [1f100] HIGHLOW
	reloc   20 offset  108 [1f108] HIGHLOW
	reloc   21 offset  120 [1f120] HIGHLOW
	reloc   22 offset  124 [1f124] HIGHLOW
	reloc   23 offset  13c [1f13c] HIGHLOW
	reloc   24 offset  14c [1f14c] HIGHLOW
	reloc   25 offset  150 [1f150] HIGHLOW
	reloc   26 offset  158 [1f158] HIGHLOW
	reloc   27 offset  170 [1f170] HIGHLOW
	reloc   28 offset  184 [1f184] HIGHLOW
	reloc   29 offset  194 [1f194] HIGHLOW
	reloc   30 offset  198 [1f198] HIGHLOW
	reloc   31 offset  1a0 [1f1a0] HIGHLOW
	reloc   32 offset  1b8 [1f1b8] HIGHLOW
	reloc   33 offset  1bc [1f1bc] HIGHLOW
	reloc   34 offset  1c0 [1f1c0] HIGHLOW
	reloc   35 offset  1d4 [1f1d4] HIGHLOW
	reloc   36 offset  1e4 [1f1e4] HIGHLOW
	reloc   37 offset  1e8 [1f1e8] HIGHLOW
	reloc   38 offset  1f0 [1f1f0] HIGHLOW
	reloc   39 offset  208 [1f208] HIGHLOW
	reloc   40 offset  20c [1f20c] HIGHLOW
	reloc   41 offset  224 [1f224] HIGHLOW
	reloc   42 offset  234 [1f234] HIGHLOW
	reloc   43 offset  238 [1f238] HIGHLOW
	reloc   44 offset  240 [1f240] HIGHLOW
	reloc   45 offset  258 [1f258] HIGHLOW
	reloc   46 offset  25c [1f25c] HIGHLOW
	reloc   47 offset  260 [1f260] HIGHLOW
	reloc   48 offset  264 [1f264] HIGHLOW
	reloc   49 offset  27c [1f27c] HIGHLOW
	reloc   50 offset  28c [1f28c] HIGHLOW
	reloc   51 offset  290 [1f290] HIGHLOW
	reloc   52 offset  298 [1f298] HIGHLOW
	reloc   53 offset  2b0 [1f2b0] HIGHLOW
	reloc   54 offset  2c4 [1f2c4] HIGHLOW
	reloc   55 offset  2d4 [1f2d4] HIGHLOW
	reloc   56 offset  2d8 [1f2d8] HIGHLOW
	reloc   57 offset  2e0 [1f2e0] HIGHLOW
	reloc   58 offset  2f8 [1f2f8] HIGHLOW
	reloc   59 offset  2fc [1f2fc] HIGHLOW
	reloc   60 offset  314 [1f314] HIGHLOW
	reloc   61 offset  324 [1f324] HIGHLOW
	reloc   62 offset  328 [1f328] HIGHLOW
	reloc   63 offset  330 [1f330] HIGHLOW
	reloc   64 offset  348 [1f348] HIGHLOW
	reloc   65 offset  34c [1f34c] HIGHLOW
	reloc   66 offset  350 [1f350] HIGHLOW
	reloc   67 offset  354 [1f354] HIGHLOW
	reloc   68 offset  36c [1f36c] HIGHLOW
	reloc   69 offset  37c [1f37c] HIGHLOW
	reloc   70 offset  380 [1f380] HIGHLOW
	reloc   71 offset  388 [1f388] HIGHLOW
	reloc   72 offset  3a0 [1f3a0] HIGHLOW
	reloc   73 offset  3a4 [1f3a4] HIGHLOW
	reloc   74 offset  3bc [1f3bc] HIGHLOW
	reloc   75 offset  3cc [1f3cc] HIGHLOW
	reloc   76 offset  3d0 [1f3d0] HIGHLOW
	reloc   77 offset  3d8 [1f3d8] HIGHLOW
	reloc   78 offset  3f0 [1f3f0] HIGHLOW
	reloc   79 offset  3f4 [1f3f4] HIGHLOW
	reloc   80 offset  40c [1f40c] HIGHLOW
	reloc   81 offset  41c [1f41c] HIGHLOW
	reloc   82 offset  420 [1f420] HIGHLOW
	reloc   83 offset  428 [1f428] HIGHLOW
	reloc   84 offset  440 [1f440] HIGHLOW
	reloc   85 offset  444 [1f444] HIGHLOW
	reloc   86 offset  448 [1f448] HIGHLOW
	reloc   87 offset  45c [1f45c] HIGHLOW
	reloc   88 offset  46c [1f46c] HIGHLOW
	reloc   89 offset  470 [1f470] HIGHLOW
	reloc   90 offset  478 [1f478] HIGHLOW
	reloc   91 offset  490 [1f490] HIGHLOW
	reloc   92 offset  494 [1f494] HIGHLOW
	reloc   93 offset  4ac [1f4ac] HIGHLOW
	reloc   94 offset  4bc [1f4bc] HIGHLOW
	reloc   95 offset  4c0 [1f4c0] HIGHLOW
	reloc   96 offset  4c8 [1f4c8] HIGHLOW
	reloc   97 offset  4e0 [1f4e0] HIGHLOW
	reloc   98 offset  4e4 [1f4e4] HIGHLOW
	reloc   99 offset  4e8 [1f4e8] HIGHLOW
	reloc  100 offset  4fc [1f4fc] HIGHLOW
	reloc  101 offset  50c [1f50c] HIGHLOW
	reloc  102 offset  510 [1f510] HIGHLOW
	reloc  103 offset  518 [1f518] HIGHLOW
	reloc  104 offset  530 [1f530] HIGHLOW
	reloc  105 offset  534 [1f534] HIGHLOW
	reloc  106 offset  538 [1f538] HIGHLOW
	reloc  107 offset  54c [1f54c] HIGHLOW
	reloc  108 offset  55c [1f55c] HIGHLOW
	reloc  109 offset  560 [1f560] HIGHLOW
	reloc  110 offset  568 [1f568] HIGHLOW
	reloc  111 offset  580 [1f580] HIGHLOW
	reloc  112 offset  584 [1f584] HIGHLOW
	reloc  113 offset  588 [1f588] HIGHLOW
	reloc  114 offset  59c [1f59c] HIGHLOW
	reloc  115 offset  5ac [1f5ac] HIGHLOW
	reloc  116 offset  5b0 [1f5b0] HIGHLOW
	reloc  117 offset  5b8 [1f5b8] HIGHLOW
	reloc  118 offset  5d0 [1f5d0] HIGHLOW
	reloc  119 offset  5e8 [1f5e8] HIGHLOW
	reloc  120 offset  5ec [1f5ec] HIGHLOW
	reloc  121 offset  5f0 [1f5f0] HIGHLOW
	reloc  122 offset  604 [1f604] HIGHLOW
	reloc  123 offset  614 [1f614] HIGHLOW
	reloc  124 offset  618 [1f618] HIGHLOW
	reloc  125 offset  620 [1f620] HIGHLOW
	reloc  126 offset  638 [1f638] HIGHLOW
	reloc  127 offset  63c [1f63c] HIGHLOW
	reloc  128 offset  640 [1f640] HIGHLOW
	reloc  129 offset  654 [1f654] HIGHLOW
	reloc  130 offset  664 [1f664] HIGHLOW
	reloc  131 offset  668 [1f668] HIGHLOW
	reloc  132 offset  670 [1f670] HIGHLOW
	reloc  133 offset  674 [1f674] HIGHLOW
	reloc  134 offset  68c [1f68c] HIGHLOW
	reloc  135 offset  69c [1f69c] HIGHLOW
	reloc  136 offset  6a0 [1f6a0] HIGHLOW
	reloc  137 offset  6a8 [1f6a8] HIGHLOW
	reloc  138 offset  6c0 [1f6c0] HIGHLOW
	reloc  139 offset  6c4 [1f6c4] HIGHLOW
	reloc  140 offset  6c8 [1f6c8] HIGHLOW
	reloc  141 offset  6dc [1f6dc] HIGHLOW
	reloc  142 offset  6ec [1f6ec] HIGHLOW
	reloc  143 offset  6f0 [1f6f0] HIGHLOW
	reloc  144 offset  6f8 [1f6f8] HIGHLOW
	reloc  145 offset  710 [1f710] HIGHLOW
	reloc  146 offset  714 [1f714] HIGHLOW
	reloc  147 offset  718 [1f718] HIGHLOW
	reloc  148 offset  72c [1f72c] HIGHLOW
	reloc  149 offset  73c [1f73c] HIGHLOW
	reloc  150 offset  740 [1f740] HIGHLOW
	reloc  151 offset  748 [1f748] HIGHLOW
	reloc  152 offset  760 [1f760] HIGHLOW
	reloc  153 offset  764 [1f764] HIGHLOW
	reloc  154 offset  768 [1f768] HIGHLOW
	reloc  155 offset  76c [1f76c] HIGHLOW
	reloc  156 offset  784 [1f784] HIGHLOW
	reloc  157 offset  794 [1f794] HIGHLOW
	reloc  158 offset  798 [1f798] HIGHLOW
	reloc  159 offset  7a0 [1f7a0] HIGHLOW
	reloc  160 offset  7b8 [1f7b8] HIGHLOW
	reloc  161 offset  7bc [1f7bc] HIGHLOW
	reloc  162 offset  7c0 [1f7c0] HIGHLOW
	reloc  163 offset  7c4 [1f7c4] HIGHLOW
	reloc  164 offset  7dc [1f7dc] HIGHLOW
	reloc  165 offset  7ec [1f7ec] HIGHLOW
	reloc  166 offset  7f0 [1f7f0] HIGHLOW
	reloc  167 offset  7f8 [1f7f8] HIGHLOW
	reloc  168 offset  810 [1f810] HIGHLOW
	reloc  169 offset  824 [1f824] HIGHLOW
	reloc  170 offset  834 [1f834] HIGHLOW
	reloc  171 offset  838 [1f838] HIGHLOW
	reloc  172 offset  840 [1f840] HIGHLOW
	reloc  173 offset  858 [1f858] HIGHLOW
	reloc  174 offset  85c [1f85c] HIGHLOW
	reloc  175 offset  874 [1f874] HIGHLOW
	reloc  176 offset  884 [1f884] HIGHLOW
	reloc  177 offset  888 [1f888] HIGHLOW
	reloc  178 offset  890 [1f890] HIGHLOW
	reloc  179 offset  8a8 [1f8a8] HIGHLOW
	reloc  180 offset  8ac [1f8ac] HIGHLOW
	reloc  181 offset  8b0 [1f8b0] HIGHLOW
	reloc  182 offset  8c4 [1f8c4] HIGHLOW
	reloc  183 offset  8d4 [1f8d4] HIGHLOW
	reloc  184 offset  8d8 [1f8d8] HIGHLOW
	reloc  185 offset  8e0 [1f8e0] HIGHLOW
	reloc  186 offset  8f8 [1f8f8] HIGHLOW
	reloc  187 offset  8fc [1f8fc] HIGHLOW
	reloc  188 offset  900 [1f900] HIGHLOW
	reloc  189 offset  914 [1f914] HIGHLOW
	reloc  190 offset  924 [1f924] HIGHLOW
	reloc  191 offset  928 [1f928] HIGHLOW
	reloc  192 offset  930 [1f930] HIGHLOW
	reloc  193 offset  948 [1f948] HIGHLOW
	reloc  194 offset  95c [1f95c] HIGHLOW
	reloc  195 offset  96c [1f96c] HIGHLOW
	reloc  196 offset  970 [1f970] HIGHLOW
	reloc  197 offset  97c [1f97c] HIGHLOW
	reloc  198 offset  99c [1f99c] HIGHLOW
	reloc  199 offset  9bc [1f9bc] HIGHLOW
	reloc  200 offset  9dc [1f9dc] HIGHLOW
	reloc  201 offset  9fc [1f9fc] HIGHLOW
	reloc  202 offset  a1c [1fa1c] HIGHLOW
	reloc  203 offset  a20 [1fa20] HIGHLOW
	reloc  204 offset  a24 [1fa24] HIGHLOW
	reloc  205 offset  a28 [1fa28] HIGHLOW
	reloc  206 offset  a2c [1fa2c] HIGHLOW
	reloc  207 offset  a3c [1fa3c] HIGHLOW
	reloc  208 offset  a44 [1fa44] HIGHLOW
	reloc  209 offset  a64 [1fa64] HIGHLOW
	reloc  210 offset  a68 [1fa68] HIGHLOW
	reloc  211 offset  a6c [1fa6c] HIGHLOW
	reloc  212 offset  a70 [1fa70] HIGHLOW
	reloc  213 offset  a74 [1fa74] HIGHLOW
	reloc  214 offset  a84 [1fa84] HIGHLOW
	reloc  215 offset  a90 [1fa90] HIGHLOW
	reloc  216 offset  aac [1faac] HIGHLOW
	reloc  217 offset  ab8 [1fab8] HIGHLOW
	reloc  218 offset  ac0 [1fac0] HIGHLOW
	reloc  219 offset  af0 [1faf0] HIGHLOW
	reloc  220 offset  afc [1fafc] HIGHLOW
	reloc  221 offset  b04 [1fb04] HIGHLOW
	reloc  222 offset  b10 [1fb10] HIGHLOW
	reloc  223 offset  b2c [1fb2c] HIGHLOW
	reloc  224 offset  b38 [1fb38] HIGHLOW
	reloc  225 offset  b40 [1fb40] HIGHLOW
	reloc  226 offset  b70 [1fb70] HIGHLOW
	reloc  227 offset  b7c [1fb7c] HIGHLOW
	reloc  228 offset  b84 [1fb84] HIGHLOW
	reloc  229 offset  b90 [1fb90] HIGHLOW
	reloc  230 offset  bac [1fbac] HIGHLOW
	reloc  231 offset  bb8 [1fbb8] HIGHLOW
	reloc  232 offset  bd4 [1fbd4] HIGHLOW
