
6to4svc.dll:     file format pei-i386
6to4svc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ebf5e11

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015e00
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015e11
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		5ebe0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		0001b6c3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016c30 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 00016054 000000f0 Import Directory [parts of .idata]
Entry 2 0001a000 00000430 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00001384 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004f58 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 0000022c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ebf6054

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016054	000162e8 ffffffff ffffffff 00016438 000011a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	16370	  786  swprintf	4ceff9c8
	reloc   55 offset  972 [e972] HIGHLOW
	reloc   56 offset  97c [e97c] HIGHLOW
	reloc   57 offset  9a9 [e9a9] HIGHLOW
	reloc   58 offset  9b3 [e9b3] HIGHLOW
	reloc   59 offset  9e1 [e9e1] HIGHLOW
	reloc   60 offset  9e7 [e9e7] HIGHLOW
	reloc   61 offset  a11 [ea11] HIGHLOW
	reloc   62 offset  a17 [ea17] HIGHLOW
	reloc   63 offset  a29 [ea29] HIGHLOW
	reloc   64 offset  a2f [ea2f] HIGHLOW
	reloc   65 offset  a76 [ea76] HIGHLOW
	reloc   66 offset  a8c [ea8c] HIGHLOW
	reloc   67 offset  aa6 [eaa6] HIGHLOW
	reloc   68 offset  ab0 [eab0] HIGHLOW
	reloc   69 offset  ad2 [ead2] HIGHLOW
	reloc   70 offset  adc [eadc] HIGHLOW
	reloc   71 offset  b7d [eb7d] HIGHLOW
	reloc   72 offset  b94 [eb94] HIGHLOW
	reloc   73 offset  bab [ebab] HIGHLOW
	reloc   74 offset  bdd [ebdd] HIGHLOW
	reloc   75 offset  be8 [ebe8] HIGHLOW
	reloc   76 offset  c1e [ec1e] HIGHLOW
	reloc   77 offset  c28 [ec28] HIGHLOW
	reloc   78 offset  c51 [ec51] HIGHLOW
	reloc   79 offset  c5b [ec5b] HIGHLOW
	reloc   80 offset  c81 [ec81] HIGHLOW
	reloc   81 offset  c8b [ec8b] HIGHLOW
	reloc   82 offset  cb1 [ecb1] HIGHLOW
	reloc   83 offset  cbb [ecbb] HIGHLOW
	reloc   84 offset  d1a [ed1a] HIGHLOW
	reloc   85 offset  d2e [ed2e] HIGHLOW
	reloc   86 offset  d59 [ed59] HIGHLOW
	reloc   87 offset  d6e [ed6e] HIGHLOW
	reloc   88 offset  d78 [ed78] HIGHLOW
	reloc   89 offset  d8e [ed8e] HIGHLOW
	reloc   90 offset  da3 [eda3] HIGHLOW
	reloc   91 offset  db7 [edb7] HIGHLOW
	reloc   92 offset  dd2 [edd2] HIGHLOW
	reloc   93 offset  ea9 [eea9] HIGHLOW

Virtual Address: 0000f000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   4f [f04f] HIGHLOW
	reloc    1 offset   5c [f05c] HIGHLOW
	reloc    2 offset   8f [f08f] HIGHLOW
	reloc    3 offset   a2 [f0a2] HIGHLOW
	reloc    4 offset   cd [f0cd] HIGHLOW
	reloc    5 offset   fe [f0fe] HIGHLOW
	reloc    6 offset  105 [f105] HIGHLOW
	reloc    7 offset  11b [f11b] HIGHLOW
	reloc    8 offset  124 [f124] HIGHLOW
	reloc    9 offset  1b6 [f1b6] HIGHLOW
	reloc   10 offset  1bc [f1bc] HIGHLOW
	reloc   11 offset  1dd [f1dd] HIGHLOW
	reloc   12 offset  1e4 [f1e4] HIGHLOW
	reloc   13 offset  206 [f206] HIGHLOW
	reloc   14 offset  20c [f20c] HIGHLOW
	reloc   15 offset  246 [f246] HIGHLOW
	reloc   16 offset  26d [f26d] HIGHLOW
	reloc   17 offset  2b8 [f2b8] HIGHLOW
	reloc   18 offset  30f [f30f] HIGHLOW
	reloc   19 offset  321 [f321] HIGHLOW
	reloc   20 offset  436 [f436] HIGHLOW
	reloc   21 offset  43e [f43e] HIGHLOW
	reloc   22 offset  47e [f47e] HIGHLOW
	reloc   23 offset  532 [f532] HIGHLOW
	reloc   24 offset  62e [f62e] HIGHLOW
	reloc   25 offset  667 [f667] HIGHLOW
	reloc   26 offset  66d [f66d] HIGHLOW
	reloc   27 offset  673 [f673] HIGHLOW
	reloc   28 offset  6b0 [f6b0] HIGHLOW
	reloc   29 offset  6b6 [f6b6] HIGHLOW
	reloc   30 offset  7d8 [f7d8] HIGHLOW
	reloc   31 offset  7dd [f7dd] HIGHLOW
	reloc   32 offset  800 [f800] HIGHLOW
	reloc   33 offset  806 [f806] HIGHLOW
	reloc   34 offset  81e [f81e] HIGHLOW
	reloc   35 offset  833 [f833] HIGHLOW
	reloc   36 offset  85c [f85c] HIGHLOW
	reloc   37 offset  889 [f889] HIGHLOW
	reloc   38 offset  88f [f88f] HIGHLOW
	reloc   39 offset  8b0 [f8b0] HIGHLOW
	reloc   40 offset  8bd [f8bd] HIGHLOW
	reloc   41 offset  8ee [f8ee] HIGHLOW
	reloc   42 offset  8f4 [f8f4] HIGHLOW
	reloc   43 offset  916 [f916] HIGHLOW
	reloc   44 offset  91c [f91c] HIGHLOW
	reloc   45 offset  99b [f99b] HIGHLOW
	reloc   46 offset  9d7 [f9d7] HIGHLOW
	reloc   47 offset  9df [f9df] HIGHLOW
	reloc   48 offset  9e6 [f9e6] HIGHLOW
	reloc   49 offset  a50 [fa50] HIGHLOW
	reloc   50 offset  a57 [fa57] HIGHLOW
	reloc   51 offset  a68 [fa68] HIGHLOW
	reloc   52 offset  a8e [fa8e] HIGHLOW
	reloc   53 offset  a96 [fa96] HIGHLOW
	reloc   54 offset  a9e [fa9e] HIGHLOW
	reloc   55 offset  aa7 [faa7] HIGHLOW
	reloc   56 offset  b1f [fb1f] HIGHLOW
	reloc   57 offset  b27 [fb27] HIGHLOW
	reloc   58 offset  b2f [fb2f] HIGHLOW
	reloc   59 offset  b38 [fb38] HIGHLOW
	reloc   60 offset  ba2 [fba2] HIGHLOW
	reloc   61 offset  d3b [fd3b] HIGHLOW
	reloc   62 offset  e91 [fe91] HIGHLOW
	reloc   63 offset  ea9 [fea9] HIGHLOW
	reloc   64 offset  eb0 [feb0] HIGHLOW
	reloc   65 offset  eb6 [feb6] HIGHLOW
	reloc   66 offset  ed2 [fed2] HIGHLOW
	reloc   67 offset  edf [fedf] HIGHLOW
	reloc   68 offset  ef0 [fef0] HIGHLOW
	reloc   69 offset  f01 [ff01] HIGHLOW
	reloc   70 offset  f09 [ff09] HIGHLOW
	reloc   71 offset  f16 [ff16] HIGHLOW
	reloc   72 offset  f25 [ff25] HIGHLOW
	reloc   73 offset  f30 [ff30] HIGHLOW
	reloc   74 offset  f39 [ff39] HIGHLOW
	reloc   75 offset  f45 [ff45] HIGHLOW
	reloc   76 offset  f4c [ff4c] HIGHLOW
	reloc   77 offset  f56 [ff56] HIGHLOW
	reloc   78 offset  f5a [ff5a] HIGHLOW
	reloc   79 offset  f5e [ff5e] HIGHLOW
	reloc   80 offset  f62 [ff62] HIGHLOW
	reloc   81 offset  f97 [ff97] HIGHLOW
	reloc   82 offset  fac [ffac] HIGHLOW
	reloc   83 offset  fc0 [ffc0] HIGHLOW
	reloc   84 offset  fc9 [ffc9] HIGHLOW
	reloc   85 offset  fda [ffda] HIGHLOW
	reloc   86 offset  fe0 [ffe0] HIGHLOW
	reloc   87 offset  ff0 [fff0] HIGHLOW

Virtual Address: 00010000 Chunk size 560 (0x230) Number of fixups 276
	reloc    0 offset    1 [10001] HIGHLOW
	reloc    1 offset    f [1000f] HIGHLOW
	reloc    2 offset   37 [10037] HIGHLOW
	reloc    3 offset   3f [1003f] HIGHLOW
	reloc    4 offset   56 [10056] HIGHLOW
	reloc    5 offset   5c [1005c] HIGHLOW
	reloc    6 offset   66 [10066] HIGHLOW
	reloc    7 offset   6c [1006c] HIGHLOW
	reloc    8 offset   72 [10072] HIGHLOW
	reloc    9 offset   7a [1007a] HIGHLOW
	reloc   10 offset   97 [10097] HIGHLOW
	reloc   11 offset   9f [1009f] HIGHLOW
	reloc   12 offset   ab [100ab] HIGHLOW
	reloc   13 offset   d7 [100d7] HIGHLOW
	reloc   14 offset   df [100df] HIGHLOW
	reloc   15 offset  10b [1010b] HIGHLOW
	reloc   16 offset  111 [10111] HIGHLOW
	reloc   17 offset  11c [1011c] HIGHLOW
	reloc   18 offset  12a [1012a] HIGHLOW
	reloc   19 offset  137 [10137] HIGHLOW
	reloc   20 offset  143 [10143] HIGHLOW
	reloc   21 offset  153 [10153] HIGHLOW
	reloc   22 offset  187 [10187] HIGHLOW
	reloc   23 offset  191 [10191] HIGHLOW
	reloc   24 offset  1a0 [101a0] HIGHLOW
	reloc   25 offset  1ae [101ae] HIGHLOW
	reloc   26 offset  1bc [101bc] HIGHLOW
	reloc   27 offset  1c6 [101c6] HIGHLOW
	reloc   28 offset  1cf [101cf] HIGHLOW
	reloc   29 offset  1e3 [101e3] HIGHLOW
	reloc   30 offset  1ec [101ec] HIGHLOW
	reloc   31 offset  1fb [101fb] HIGHLOW
	reloc   32 offset  202 [10202] HIGHLOW
	reloc   33 offset  212 [10212] HIGHLOW
	reloc   34 offset  22b [1022b] HIGHLOW
	reloc   35 offset  232 [10232] HIGHLOW
	reloc   36 offset  238 [10238] HIGHLOW
	reloc   37 offset  242 [10242] HIGHLOW
	reloc   38 offset  252 [10252] HIGHLOW
	reloc   39 offset  25b [1025b] HIGHLOW
	reloc   40 offset  26a [1026a] HIGHLOW
	reloc   41 offset  275 [10275] HIGHLOW
	reloc   42 offset  27f [1027f] HIGHLOW
	reloc   43 offset  28e [1028e] HIGHLOW
	reloc   44 offset  2b6 [102b6] HIGHLOW
	reloc   45 offset  2c0 [102c0] HIGHLOW
	reloc   46 offset  2cf [102cf] HIGHLOW
	reloc   47 offset  2dd [102dd] HIGHLOW
	reloc   48 offset  2ec [102ec] HIGHLOW
	reloc   49 offset  2f6 [102f6] HIGHLOW
	reloc   50 offset  2ff [102ff] HIGHLOW
	reloc   51 offset  306 [10306] HIGHLOW
	reloc   52 offset  30f [1030f] HIGHLOW
	reloc   53 offset  315 [10315] HIGHLOW
	reloc   54 offset  31e [1031e] HIGHLOW
	reloc   55 offset  323 [10323] HIGHLOW
	reloc   56 offset  329 [10329] HIGHLOW
	reloc   57 offset  32f [1032f] HIGHLOW
	reloc   58 offset  335 [10335] HIGHLOW
	reloc   59 offset  33b [1033b] HIGHLOW
	reloc   60 offset  340 [10340] HIGHLOW
	reloc   61 offset  345 [10345] HIGHLOW
	reloc   62 offset  34b [1034b] HIGHLOW
	reloc   63 offset  351 [10351] HIGHLOW
	reloc   64 offset  357 [10357] HIGHLOW
	reloc   65 offset  35d [1035d] HIGHLOW
	reloc   66 offset  362 [10362] HIGHLOW
	reloc   67 offset  367 [10367] HIGHLOW
	reloc   68 offset  36d [1036d] HIGHLOW
	reloc   69 offset  373 [10373] HIGHLOW
	reloc   70 offset  378 [10378] HIGHLOW
	reloc   71 offset  396 [10396] HIGHLOW
	reloc   72 offset  3a5 [103a5] HIGHLOW
	reloc   73 offset  3bf [103bf] HIGHLOW
	reloc   74 offset  3c8 [103c8] HIGHLOW
	reloc   75 offset  3d2 [103d2] HIGHLOW
	reloc   76 offset  3e3 [103e3] HIGHLOW
	reloc   77 offset  3ec [103ec] HIGHLOW
	reloc   78 offset  3f4 [103f4] HIGHLOW
	reloc   79 offset  3fb [103fb] HIGHLOW
	reloc   80 offset  416 [10416] HIGHLOW
	reloc   81 offset  420 [10420] HIGHLOW
	reloc   82 offset  42f [1042f] HIGHLOW
	reloc   83 offset  439 [10439] HIGHLOW
	reloc   84 offset  456 [10456] HIGHLOW
	reloc   85 offset  460 [10460] HIGHLOW
	reloc   86 offset  46f [1046f] HIGHLOW
	reloc   87 offset  479 [10479] HIGHLOW
	reloc   88 offset  496 [10496] HIGHLOW
	reloc   89 offset  4a0 [104a0] HIGHLOW
	reloc   90 offset  4af [104af] HIGHLOW
	reloc   91 offset  4be [104be] HIGHLOW
	reloc   92 offset  4c6 [104c6] HIGHLOW
	reloc   93 offset  4cf [104cf] HIGHLOW
	reloc   94 offset  4d7 [104d7] HIGHLOW
	reloc   95 offset  500 [10500] HIGHLOW
	reloc   96 offset  50a [1050a] HIGHLOW
	reloc   97 offset  519 [10519] HIGHLOW
	reloc   98 offset  522 [10522] HIGHLOW
	reloc   99 offset  539 [10539] HIGHLOW
	reloc  100 offset  542 [10542] HIGHLOW
	reloc  101 offset  54a [1054a] HIGHLOW
	reloc  102 offset  553 [10553] HIGHLOW
	reloc  103 offset  558 [10558] HIGHLOW
	reloc  104 offset  55d [1055d] HIGHLOW
	reloc  105 offset  56c [1056c] HIGHLOW
	reloc  106 offset  584 [10584] HIGHLOW
	reloc  107 offset  58d [1058d] HIGHLOW
	reloc  108 offset  5b4 [105b4] HIGHLOW
	reloc  109 offset  5bd [105bd] HIGHLOW
	reloc  110 offset  5c7 [105c7] HIGHLOW
	reloc  111 offset  5e1 [105e1] HIGHLOW
	reloc  112 offset  60e [1060e] HIGHLOW
	reloc  113 offset  615 [10615] HIGHLOW
	reloc  114 offset  648 [10648] HIGHLOW
	reloc  115 offset  652 [10652] HIGHLOW
	reloc  116 offset  65c [1065c] HIGHLOW
	reloc  117 offset  665 [10665] HIGHLOW
	reloc  118 offset  66a [1066a] HIGHLOW
	reloc  119 offset  670 [10670] HIGHLOW
	reloc  120 offset  676 [10676] HIGHLOW
	reloc  121 offset  67c [1067c] HIGHLOW
	reloc  122 offset  682 [10682] HIGHLOW
	reloc  123 offset  687 [10687] HIGHLOW
	reloc  124 offset  68c [1068c] HIGHLOW
	reloc  125 offset  692 [10692] HIGHLOW
	reloc  126 offset  698 [10698] HIGHLOW
	reloc  127 offset  69e [1069e] HIGHLOW
	reloc  128 offset  6a4 [106a4] HIGHLOW
	reloc  129 offset  6a9 [106a9] HIGHLOW
	reloc  130 offset  6ae [106ae] HIGHLOW
	reloc  131 offset  6b4 [106b4] HIGHLOW
	reloc  132 offset  6ba [106ba] HIGHLOW
	reloc  133 offset  6c4 [106c4] HIGHLOW
	reloc  134 offset  6ca [106ca] HIGHLOW
	reloc  135 offset  6d0 [106d0] HIGHLOW
	reloc  136 offset  6d6 [106d6] HIGHLOW
	reloc  137 offset  6df [106df] HIGHLOW
	reloc  138 offset  6e4 [106e4] HIGHLOW
	reloc  139 offset  6ea [106ea] HIGHLOW
	reloc  140 offset  6f0 [106f0] HIGHLOW
	reloc  141 offset  6f6 [106f6] HIGHLOW
	reloc  142 offset  6fc [106fc] HIGHLOW
	reloc  143 offset  702 [10702] HIGHLOW
	reloc  144 offset  70c [1070c] HIGHLOW
	reloc  145 offset  716 [10716] HIGHLOW
	reloc  146 offset  720 [10720] HIGHLOW
	reloc  147 offset  729 [10729] HIGHLOW
	reloc  148 offset  734 [10734] HIGHLOW
	reloc  149 offset  73d [1073d] HIGHLOW
	reloc  150 offset  742 [10742] HIGHLOW
	reloc  151 offset  74d [1074d] HIGHLOW
	reloc  152 offset  753 [10753] HIGHLOW
	reloc  153 offset  759 [10759] HIGHLOW
	reloc  154 offset  763 [10763] HIGHLOW
	reloc  155 offset  76e [1076e] HIGHLOW
	reloc  156 offset  776 [10776] HIGHLOW
	reloc  157 offset  77d [1077d] HIGHLOW
	reloc  158 offset  784 [10784] HIGHLOW
	reloc  159 offset  78b [1078b] HIGHLOW
	reloc  160 offset  791 [10791] HIGHLOW
	reloc  161 offset  797 [10797] HIGHLOW
	reloc  162 offset  79d [1079d] HIGHLOW
	reloc  163 offset  7a2 [107a2] HIGHLOW
	reloc  164 offset  7a7 [107a7] HIGHLOW
	reloc  165 offset  7ad [107ad] HIGHLOW
	reloc  166 offset  7b3 [107b3] HIGHLOW
	reloc  167 offset  7b9 [107b9] HIGHLOW
	reloc  168 offset  7bf [107bf] HIGHLOW
	reloc  169 offset  7c4 [107c4] HIGHLOW
	reloc  170 offset  7c9 [107c9] HIGHLOW
	reloc  171 offset  7cf [107cf] HIGHLOW
	reloc  172 offset  7d5 [107d5] HIGHLOW
	reloc  173 offset  7db [107db] HIGHLOW
	reloc  174 offset  7e1 [107e1] HIGHLOW
	reloc  175 offset  7e6 [107e6] HIGHLOW
	reloc  176 offset  7eb [107eb] HIGHLOW
	reloc  177 offset  7f0 [107f0] HIGHLOW
	reloc  178 offset  7f5 [107f5] HIGHLOW
	reloc  179 offset  7fa [107fa] HIGHLOW
	reloc  180 offset  81c [1081c] HIGHLOW
	reloc  181 offset  821 [10821] HIGHLOW
	reloc  182 offset  827 [10827] HIGHLOW
	reloc  183 offset  830 [10830] HIGHLOW
	reloc  184 offset  846 [10846] HIGHLOW
	reloc  185 offset  84b [1084b] HIGHLOW
	reloc  186 offset  851 [10851] HIGHLOW
	reloc  187 offset  85a [1085a] HIGHLOW
	reloc  188 offset  86a [1086a] HIGHLOW
	reloc  189 offset  86f [1086f] HIGHLOW
	reloc  190 offset  875 [10875] HIGHLOW
	reloc  191 offset  87b [1087b] HIGHLOW
	reloc  192 offset  885 [10885] HIGHLOW
	reloc  193 offset  89a [1089a] HIGHLOW
	reloc  194 offset  8a0 [108a0] HIGHLOW
	reloc  195 offset  8aa [108aa] HIGHLOW
	reloc  196 offset  8c4 [108c4] HIGHLOW
	reloc  197 offset  8d5 [108d5] HIGHLOW
	reloc  198 offset  8e0 [108e0] HIGHLOW
	reloc  199 offset  8e9 [108e9] HIGHLOW
	reloc  200 offset  8f0 [108f0] HIGHLOW
	reloc  201 offset  8f6 [108f6] HIGHLOW
	reloc  202 offset  900 [10900] HIGHLOW
	reloc  203 offset  909 [10909] HIGHLOW
	reloc  204 offset  910 [10910] HIGHLOW
	reloc  205 offset  916 [10916] HIGHLOW
	reloc  206 offset  920 [10920] HIGHLOW
	reloc  207 offset  928 [10928] HIGHLOW
	reloc  208 offset  92f [1092f] HIGHLOW
	reloc  209 offset  935 [10935] HIGHLOW
	reloc  210 offset  93f [1093f] HIGHLOW
	reloc  211 offset  94a [1094a] HIGHLOW
	reloc  212 offset  951 [10951] HIGHLOW
	reloc  213 offset  957 [10957] HIGHLOW
	reloc  214 offset  97e [1097e] HIGHLOW
	reloc  215 offset  9cd [109cd] HIGHLOW
	reloc  216 offset  9d4 [109d4] HIGHLOW
	reloc  217 offset  9da [109da] HIGHLOW
	reloc  218 offset  9e4 [109e4] HIGHLOW
	reloc  219 offset  9eb [109eb] HIGHLOW
	reloc  220 offset  9f1 [109f1] HIGHLOW
	reloc  221 offset  9fb [109fb] HIGHLOW
	reloc  222 offset  a02 [10a02] HIGHLOW
	reloc  223 offset  a08 [10a08] HIGHLOW
	reloc  224 offset  a11 [10a11] HIGHLOW
	reloc  225 offset  a18 [10a18] HIGHLOW
	reloc  226 offset  a1e [10a1e] HIGHLOW
	reloc  227 offset  a27 [10a27] HIGHLOW
	reloc  228 offset  a31 [10a31] HIGHLOW
	reloc  229 offset  a57 [10a57] HIGHLOW
	reloc  230 offset  a6a [10a6a] HIGHLOW
	reloc  231 offset  a70 [10a70] HIGHLOW
	reloc  232 offset  a80 [10a80] HIGHLOW
	reloc  233 offset  a86 [10a86] HIGHLOW
	reloc  234 offset  a90 [10a90] HIGHLOW
	reloc  235 offset  a9c [10a9c] HIGHLOW
	reloc  236 offset  aaa [10aaa] HIGHLOW
	reloc  237 offset  ab4 [10ab4] HIGHLOW
	reloc  238 offset  ac3 [10ac3] HIGHLOW
	reloc  239 offset  ac9 [10ac9] HIGHLOW
	reloc  240 offset  acf [10acf] HIGHLOW
	reloc  241 offset  ad5 [10ad5] HIGHLOW
	reloc  242 offset  ada [10ada] HIGHLOW
	reloc  243 offset  adf [10adf] HIGHLOW
	reloc  244 offset  ae5 [10ae5] HIGHLOW
	reloc  245 offset  aeb [10aeb] HIGHLOW
	reloc  246 offset  af0 [10af0] HIGHLOW
	reloc  247 offset  af5 [10af5] HIGHLOW
	reloc  248 offset  b03 [10b03] HIGHLOW
	reloc  249 offset  b2f [10b2f] HIGHLOW
	reloc  250 offset  b52 [10b52] HIGHLOW
	reloc  251 offset  b69 [10b69] HIGHLOW
	reloc  252 offset  b73 [10b73] HIGHLOW
	reloc  253 offset  b85 [10b85] HIGHLOW
	reloc  254 offset  bc4 [10bc4] HIGHLOW
	reloc  255 offset  c09 [10c09] HIGHLOW
	reloc  256 offset  c19 [10c19] HIGHLOW
	reloc  257 offset  c82 [10c82] HIGHLOW
	reloc  258 offset  cb6 [10cb6] HIGHLOW
	reloc  259 offset  cc0 [10cc0] HIGHLOW
	reloc  260 offset  d04 [10d04] HIGHLOW
	reloc  261 offset  d29 [10d29] HIGHLOW
	reloc  262 offset  d47 [10d47] HIGHLOW
	reloc  263 offset  dc9 [10dc9] HIGHLOW
	reloc  264 offset  dd4 [10dd4] HIGHLOW
	reloc  265 offset  e86 [10e86] HIGHLOW
	reloc  266 offset  e90 [10e90] HIGHLOW
	reloc  267 offset  ecc [10ecc] HIGHLOW
	reloc  268 offset  f00 [10f00] HIGHLOW
	reloc  269 offset  f23 [10f23] HIGHLOW
	reloc  270 offset  f39 [10f39] HIGHLOW
	reloc  271 offset  f63 [10f63] HIGHLOW
	reloc  272 offset  f79 [10f79] HIGHLOW
	reloc  273 offset  fb9 [10fb9] HIGHLOW
	reloc  274 offset  fd9 [10fd9] HIGHLOW
	reloc  275 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    8 [11008] HIGHLOW
	reloc    1 offset   13 [11013] HIGHLOW
	reloc    2 offset   22 [11022] HIGHLOW
	reloc    3 offset   30 [11030] HIGHLOW
	reloc    4 offset   40 [11040] HIGHLOW
	reloc    5 offset   88 [11088] HIGHLOW
	reloc    6 offset  191 [11191] HIGHLOW
	reloc    7 offset  1f4 [111f4] HIGHLOW
	reloc    8 offset  1fb [111fb] HIGHLOW
	reloc    9 offset  222 [11222] HIGHLOW
	reloc   10 offset  273 [11273] HIGHLOW
	reloc   11 offset  281 [11281] HIGHLOW
	reloc   12 offset  291 [11291] HIGHLOW
	reloc   13 offset  2ad [112ad] HIGHLOW
	reloc   14 offset  2cd [112cd] HIGHLOW
	reloc   15 offset  2d6 [112d6] HIGHLOW
	reloc   16 offset  2e5 [112e5] HIGHLOW
	reloc   17 offset  325 [11325] HIGHLOW
	reloc   18 offset  34a [1134a] HIGHLOW
	reloc   19 offset  354 [11354] HIGHLOW
	reloc   20 offset  376 [11376] HIGHLOW
	reloc   21 offset  384 [11384] HIGHLOW
	reloc   22 offset  38b [1138b] HIGHLOW
	reloc   23 offset  3a1 [113a1] HIGHLOW
	reloc   24 offset  3a5 [113a5] HIGHLOW
	reloc   25 offset  3a9 [113a9] HIGHLOW
	reloc   26 offset  3ad [113ad] HIGHLOW
	reloc   27 offset  419 [11419] HIGHLOW
	reloc   28 offset  45a [1145a] HIGHLOW
	reloc   29 offset  4cf [114cf] HIGHLOW
	reloc   30 offset  523 [11523] HIGHLOW
	reloc   31 offset  59a [1159a] HIGHLOW
	reloc   32 offset  5f2 [115f2] HIGHLOW
	reloc   33 offset  5fd [115fd] HIGHLOW
	reloc   34 offset  663 [11663] HIGHLOW
	reloc   35 offset  681 [11681] HIGHLOW
	reloc   36 offset  68b [1168b] HIGHLOW
	reloc   37 offset  6cc [116cc] HIGHLOW
	reloc   38 offset  6d4 [116d4] HIGHLOW
	reloc   39 offset  6dd [116dd] HIGHLOW
	reloc   40 offset  6e6 [116e6] HIGHLOW
	reloc   41 offset  719 [11719] HIGHLOW
	reloc   42 offset  799 [11799] HIGHLOW
	reloc   43 offset  831 [11831] HIGHLOW
	reloc   44 offset  851 [11851] HIGHLOW
	reloc   45 offset  858 [11858] HIGHLOW
	reloc   46 offset  85e [1185e] HIGHLOW
	reloc   47 offset  86a [1186a] HIGHLOW
	reloc   48 offset  875 [11875] HIGHLOW
	reloc   49 offset  884 [11884] HIGHLOW
	reloc   50 offset  8c8 [118c8] HIGHLOW
	reloc   51 offset  8d3 [118d3] HIGHLOW
	reloc   52 offset  8ef [118ef] HIGHLOW
	reloc   53 offset  8fd [118fd] HIGHLOW
	reloc   54 offset  904 [11904] HIGHLOW
	reloc   55 offset  913 [11913] HIGHLOW
	reloc   56 offset  91d [1191d] HIGHLOW
	reloc   57 offset  92c [1192c] HIGHLOW
	reloc   58 offset  93a [1193a] HIGHLOW
	reloc   59 offset  94a [1194a] HIGHLOW
	reloc   60 offset  98f [1198f] HIGHLOW
	reloc   61 offset  99d [1199d] HIGHLOW
	reloc   62 offset  9a5 [119a5] HIGHLOW
	reloc   63 offset  9ad [119ad] HIGHLOW
	reloc   64 offset  9b6 [119b6] HIGHLOW
	reloc   65 offset  9c6 [119c6] HIGHLOW
	reloc   66 offset  9ce [119ce] HIGHLOW
	reloc   67 offset  9d6 [119d6] HIGHLOW
	reloc   68 offset  9df [119df] HIGHLOW
	reloc   69 offset  9fc [119fc] HIGHLOW
	reloc   70 offset  a03 [11a03] HIGHLOW
	reloc   71 offset  a12 [11a12] HIGHLOW
	reloc   72 offset  a2b [11a2b] HIGHLOW
	reloc   73 offset  a32 [11a32] HIGHLOW
	reloc   74 offset  a38 [11a38] HIGHLOW
	reloc   75 offset  a50 [11a50] HIGHLOW
	reloc   76 offset  a5e [11a5e] HIGHLOW
	reloc   77 offset  a65 [11a65] HIGHLOW
	reloc   78 offset  a72 [11a72] HIGHLOW
	reloc   79 offset  a7d [11a7d] HIGHLOW
	reloc   80 offset  ad4 [11ad4] HIGHLOW
	reloc   81 offset  adf [11adf] HIGHLOW
	reloc   82 offset  b5a [11b5a] HIGHLOW
	reloc   83 offset  b64 [11b64] HIGHLOW
	reloc   84 offset  b80 [11b80] HIGHLOW
	reloc   85 offset  b8f [11b8f] HIGHLOW
	reloc   86 offset  bda [11bda] HIGHLOW
	reloc   87 offset  be4 [11be4] HIGHLOW
	reloc   88 offset  c00 [11c00] HIGHLOW
	reloc   89 offset  c49 [11c49] HIGHLOW
	reloc   90 offset  c81 [11c81] HIGHLOW
	reloc   91 offset  d20 [11d20] HIGHLOW
	reloc   92 offset  d2c [11d2c] HIGHLOW
	reloc   93 offset  d37 [11d37] HIGHLOW
