
ipnathlp.dll:     file format pei-i386
ipnathlp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x64273620

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00040a00
SizeOfInitializedData	0000e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00033620
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		64240000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00053000
SizeOfHeaders		00000600
CheckSum		00057fc5
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000413d0 00000451 Export Directory [.edata (or where ever we found it)]
Entry 1 0003f2a0 000001cc Import Directory [parts of .idata]
Entry 2 00045000 00008fb0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 000039e0 Base Relocation Directory [.reloc]
Entry 6 000015e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010be8 00000040 Load Configuration Directory
Entry b 00000278 000001c4 Bound Import Directory
Entry c 00001000 000005dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6427f2a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003f2a0	0003f870 ffffffff ffffffff 0003fb92 00001404

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3fabc	  553  _wcsicmp	4cf067bd
	reloc   77 offset  b14 [2fb14] HIGHLOW
	reloc   78 offset  b22 [2fb22] HIGHLOW
	reloc   79 offset  b27 [2fb27] HIGHLOW
	reloc   80 offset  b2d [2fb2d] HIGHLOW
	reloc   81 offset  b40 [2fb40] HIGHLOW
	reloc   82 offset  b53 [2fb53] HIGHLOW
	reloc   83 offset  b5d [2fb5d] HIGHLOW
	reloc   84 offset  b67 [2fb67] HIGHLOW
	reloc   85 offset  b7d [2fb7d] HIGHLOW
	reloc   86 offset  b85 [2fb85] HIGHLOW
	reloc   87 offset  b90 [2fb90] HIGHLOW
	reloc   88 offset  b98 [2fb98] HIGHLOW
	reloc   89 offset  ba3 [2fba3] HIGHLOW
	reloc   90 offset  ba9 [2fba9] HIGHLOW
	reloc   91 offset  bde [2fbde] HIGHLOW
	reloc   92 offset  bed [2fbed] HIGHLOW
	reloc   93 offset  c24 [2fc24] HIGHLOW
	reloc   94 offset  ca1 [2fca1] HIGHLOW
	reloc   95 offset  ca6 [2fca6] HIGHLOW
	reloc   96 offset  cd6 [2fcd6] HIGHLOW
	reloc   97 offset  cdb [2fcdb] HIGHLOW
	reloc   98 offset  d08 [2fd08] HIGHLOW
	reloc   99 offset  d34 [2fd34] HIGHLOW
	reloc  100 offset  d49 [2fd49] HIGHLOW
	reloc  101 offset  d54 [2fd54] HIGHLOW
	reloc  102 offset  d5e [2fd5e] HIGHLOW
	reloc  103 offset  d69 [2fd69] HIGHLOW
	reloc  104 offset  d6f [2fd6f] HIGHLOW
	reloc  105 offset  d9b [2fd9b] HIGHLOW
	reloc  106 offset  daa [2fdaa] HIGHLOW
	reloc  107 offset  dc8 [2fdc8] HIGHLOW
	reloc  108 offset  e04 [2fe04] HIGHLOW
	reloc  109 offset  e98 [2fe98] HIGHLOW
	reloc  110 offset  e9d [2fe9d] HIGHLOW
	reloc  111 offset  f34 [2ff34] HIGHLOW
	reloc  112 offset  f50 [2ff50] HIGHLOW
	reloc  113 offset  f7c [2ff7c] HIGHLOW
	reloc  114 offset  f8b [2ff8b] HIGHLOW
	reloc  115 offset  fa6 [2ffa6] HIGHLOW
	reloc  116 offset  fc8 [2ffc8] HIGHLOW
	reloc  117 offset  fde [2ffde] HIGHLOW

Virtual Address: 00030000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    1 [30001] HIGHLOW
	reloc    1 offset   23 [30023] HIGHLOW
	reloc    2 offset   39 [30039] HIGHLOW
	reloc    3 offset   5a [3005a] HIGHLOW
	reloc    4 offset   69 [30069] HIGHLOW
	reloc    5 offset   79 [30079] HIGHLOW
	reloc    6 offset   7e [3007e] HIGHLOW
	reloc    7 offset   90 [30090] HIGHLOW
	reloc    8 offset   a0 [300a0] HIGHLOW
	reloc    9 offset   a5 [300a5] HIGHLOW
	reloc   10 offset   ab [300ab] HIGHLOW
	reloc   11 offset   cd [300cd] HIGHLOW
	reloc   12 offset   ff [300ff] HIGHLOW
	reloc   13 offset  118 [30118] HIGHLOW
	reloc   14 offset  123 [30123] HIGHLOW
	reloc   15 offset  12e [3012e] HIGHLOW
	reloc   16 offset  139 [30139] HIGHLOW
	reloc   17 offset  143 [30143] HIGHLOW
	reloc   18 offset  14e [3014e] HIGHLOW
	reloc   19 offset  15b [3015b] HIGHLOW
	reloc   20 offset  166 [30166] HIGHLOW
	reloc   21 offset  173 [30173] HIGHLOW
	reloc   22 offset  17f [3017f] HIGHLOW
	reloc   23 offset  184 [30184] HIGHLOW
	reloc   24 offset  18f [3018f] HIGHLOW
	reloc   25 offset  19a [3019a] HIGHLOW
	reloc   26 offset  1b2 [301b2] HIGHLOW
	reloc   27 offset  1c1 [301c1] HIGHLOW
	reloc   28 offset  1ca [301ca] HIGHLOW
	reloc   29 offset  221 [30221] HIGHLOW
	reloc   30 offset  249 [30249] HIGHLOW
	reloc   31 offset  267 [30267] HIGHLOW
	reloc   32 offset  303 [30303] HIGHLOW
	reloc   33 offset  31d [3031d] HIGHLOW
	reloc   34 offset  324 [30324] HIGHLOW
	reloc   35 offset  32b [3032b] HIGHLOW
	reloc   36 offset  333 [30333] HIGHLOW
	reloc   37 offset  339 [30339] HIGHLOW
	reloc   38 offset  346 [30346] HIGHLOW
	reloc   39 offset  350 [30350] HIGHLOW
	reloc   40 offset  356 [30356] HIGHLOW
	reloc   41 offset  36c [3036c] HIGHLOW
	reloc   42 offset  39b [3039b] HIGHLOW
	reloc   43 offset  3a0 [303a0] HIGHLOW
	reloc   44 offset  3c1 [303c1] HIGHLOW
	reloc   45 offset  3c9 [303c9] HIGHLOW
	reloc   46 offset  3d8 [303d8] HIGHLOW
	reloc   47 offset  44d [3044d] HIGHLOW
	reloc   48 offset  531 [30531] HIGHLOW
	reloc   49 offset  551 [30551] HIGHLOW
	reloc   50 offset  578 [30578] HIGHLOW
	reloc   51 offset  57f [3057f] HIGHLOW
	reloc   52 offset  6dc [306dc] HIGHLOW
	reloc   53 offset  6e1 [306e1] HIGHLOW
	reloc   54 offset  742 [30742] HIGHLOW
	reloc   55 offset  782 [30782] HIGHLOW
	reloc   56 offset  790 [30790] HIGHLOW
	reloc   57 offset  7ab [307ab] HIGHLOW
	reloc   58 offset  7bc [307bc] HIGHLOW
	reloc   59 offset  8ea [308ea] HIGHLOW
	reloc   60 offset  99b [3099b] HIGHLOW
	reloc   61 offset  a47 [30a47] HIGHLOW
	reloc   62 offset  b06 [30b06] HIGHLOW
	reloc   63 offset  bbb [30bbb] HIGHLOW
	reloc   64 offset  c5e [30c5e] HIGHLOW
	reloc   65 offset  cf9 [30cf9] HIGHLOW
	reloc   66 offset  d54 [30d54] HIGHLOW
	reloc   67 offset  dad [30dad] HIGHLOW
	reloc   68 offset  e15 [30e15] HIGHLOW
	reloc   69 offset  e73 [30e73] HIGHLOW
	reloc   70 offset  e7e [30e7e] HIGHLOW
	reloc   71 offset  e87 [30e87] HIGHLOW
	reloc   72 offset  e8f [30e8f] HIGHLOW
	reloc   73 offset  fc4 [30fc4] HIGHLOW

Virtual Address: 00031000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   bd [310bd] HIGHLOW
	reloc    1 offset   f8 [310f8] HIGHLOW
	reloc    2 offset  1a1 [311a1] HIGHLOW
	reloc    3 offset  216 [31216] HIGHLOW
	reloc    4 offset  289 [31289] HIGHLOW
	reloc    5 offset  32a [3132a] HIGHLOW
	reloc    6 offset  3a5 [313a5] HIGHLOW
	reloc    7 offset  3c8 [313c8] HIGHLOW
	reloc    8 offset  3dc [313dc] HIGHLOW
	reloc    9 offset  3eb [313eb] HIGHLOW
	reloc   10 offset  3f2 [313f2] HIGHLOW
	reloc   11 offset  3fa [313fa] HIGHLOW
	reloc   12 offset  400 [31400] HIGHLOW
	reloc   13 offset  40b [3140b] HIGHLOW
	reloc   14 offset  410 [31410] HIGHLOW
	reloc   15 offset  41d [3141d] HIGHLOW
	reloc   16 offset  423 [31423] HIGHLOW
	reloc   17 offset  42d [3142d] HIGHLOW
	reloc   18 offset  433 [31433] HIGHLOW
	reloc   19 offset  438 [31438] HIGHLOW
	reloc   20 offset  443 [31443] HIGHLOW
	reloc   21 offset  449 [31449] HIGHLOW
	reloc   22 offset  44e [3144e] HIGHLOW
	reloc   23 offset  459 [31459] HIGHLOW
	reloc   24 offset  45e [3145e] HIGHLOW
	reloc   25 offset  467 [31467] HIGHLOW
	reloc   26 offset  46d [3146d] HIGHLOW
	reloc   27 offset  477 [31477] HIGHLOW
	reloc   28 offset  47d [3147d] HIGHLOW
	reloc   29 offset  48e [3148e] HIGHLOW
	reloc   30 offset  49b [3149b] HIGHLOW
	reloc   31 offset  4a5 [314a5] HIGHLOW
	reloc   32 offset  4ac [314ac] HIGHLOW
	reloc   33 offset  4b5 [314b5] HIGHLOW
	reloc   34 offset  4cc [314cc] HIGHLOW
	reloc   35 offset  4d3 [314d3] HIGHLOW
	reloc   36 offset  4dd [314dd] HIGHLOW
	reloc   37 offset  4e3 [314e3] HIGHLOW
	reloc   38 offset  4f6 [314f6] HIGHLOW
	reloc   39 offset  4fc [314fc] HIGHLOW
	reloc   40 offset  504 [31504] HIGHLOW
	reloc   41 offset  519 [31519] HIGHLOW
	reloc   42 offset  51e [3151e] HIGHLOW
	reloc   43 offset  530 [31530] HIGHLOW
	reloc   44 offset  543 [31543] HIGHLOW
	reloc   45 offset  548 [31548] HIGHLOW
	reloc   46 offset  54e [3154e] HIGHLOW
	reloc   47 offset  55e [3155e] HIGHLOW
	reloc   48 offset  564 [31564] HIGHLOW
	reloc   49 offset  56e [3156e] HIGHLOW
	reloc   50 offset  584 [31584] HIGHLOW
	reloc   51 offset  659 [31659] HIGHLOW
	reloc   52 offset  715 [31715] HIGHLOW
	reloc   53 offset  817 [31817] HIGHLOW
	reloc   54 offset  928 [31928] HIGHLOW
	reloc   55 offset  95a [3195a] HIGHLOW
	reloc   56 offset  9ab [319ab] HIGHLOW
	reloc   57 offset  a7b [31a7b] HIGHLOW
	reloc   58 offset  b6f [31b6f] HIGHLOW
	reloc   59 offset  b8f [31b8f] HIGHLOW
	reloc   60 offset  c6b [31c6b] HIGHLOW
	reloc   61 offset  c70 [31c70] HIGHLOW
	reloc   62 offset  c75 [31c75] HIGHLOW
	reloc   63 offset  c91 [31c91] HIGHLOW
	reloc   64 offset  c96 [31c96] HIGHLOW
	reloc   65 offset  c9b [31c9b] HIGHLOW
	reloc   66 offset  cbe [31cbe] HIGHLOW
	reloc   67 offset  cd9 [31cd9] HIGHLOW
	reloc   68 offset  cf8 [31cf8] HIGHLOW
	reloc   69 offset  d17 [31d17] HIGHLOW
	reloc   70 offset  d67 [31d67] HIGHLOW
	reloc   71 offset  d8a [31d8a] HIGHLOW
	reloc   72 offset  d8f [31d8f] HIGHLOW
	reloc   73 offset  d94 [31d94] HIGHLOW
	reloc   74 offset  db2 [31db2] HIGHLOW
	reloc   75 offset  dd5 [31dd5] HIGHLOW
	reloc   76 offset  de4 [31de4] HIGHLOW
	reloc   77 offset  de9 [31de9] HIGHLOW
	reloc   78 offset  dee [31dee] HIGHLOW
	reloc   79 offset  dff [31dff] HIGHLOW
	reloc   80 offset  e15 [31e15] HIGHLOW
	reloc   81 offset  e6b [31e6b] HIGHLOW
	reloc   82 offset  e7d [31e7d] HIGHLOW
	reloc   83 offset  e82 [31e82] HIGHLOW
	reloc   84 offset  ea0 [31ea0] HIGHLOW
	reloc   85 offset  ec0 [31ec0] HIGHLOW
	reloc   86 offset  ec5 [31ec5] HIGHLOW
	reloc   87 offset  f34 [31f34] HIGHLOW
	reloc   88 offset  f86 [31f86] HIGHLOW
	reloc   89 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    6 [32006] HIGHLOW
	reloc    1 offset  1b8 [321b8] HIGHLOW
	reloc    2 offset  1dd [321dd] HIGHLOW
	reloc    3 offset  1fa [321fa] HIGHLOW
	reloc    4 offset  25f [3225f] HIGHLOW
	reloc    5 offset  277 [32277] HIGHLOW
	reloc    6 offset  328 [32328] HIGHLOW
	reloc    7 offset  32d [3232d] HIGHLOW
	reloc    8 offset  439 [32439] HIGHLOW
	reloc    9 offset  453 [32453] HIGHLOW
	reloc   10 offset  513 [32513] HIGHLOW
	reloc   11 offset  58e [3258e] HIGHLOW
	reloc   12 offset  593 [32593] HIGHLOW
	reloc   13 offset  61e [3261e] HIGHLOW
	reloc   14 offset  63d [3263d] HIGHLOW
	reloc   15 offset  64e [3264e] HIGHLOW
	reloc   16 offset  655 [32655] HIGHLOW
	reloc   17 offset  65d [3265d] HIGHLOW
	reloc   18 offset  66c [3266c] HIGHLOW
	reloc   19 offset  676 [32676] HIGHLOW
	reloc   20 offset  686 [32686] HIGHLOW
	reloc   21 offset  699 [32699] HIGHLOW
	reloc   22 offset  6d0 [326d0] HIGHLOW
	reloc   23 offset  6de [326de] HIGHLOW
	reloc   24 offset  6ee [326ee] HIGHLOW
	reloc   25 offset  71c [3271c] HIGHLOW
	reloc   26 offset  746 [32746] HIGHLOW
	reloc   27 offset  750 [32750] HIGHLOW
	reloc   28 offset  755 [32755] HIGHLOW
	reloc   29 offset  76d [3276d] HIGHLOW
	reloc   30 offset  774 [32774] HIGHLOW
	reloc   31 offset  77e [3277e] HIGHLOW
	reloc   32 offset  784 [32784] HIGHLOW
	reloc   33 offset  789 [32789] HIGHLOW
	reloc   34 offset  79d [3279d] HIGHLOW
	reloc   35 offset  7ab [327ab] HIGHLOW
	reloc   36 offset  7ff [327ff] HIGHLOW
	reloc   37 offset  81c [3281c] HIGHLOW
	reloc   38 offset  822 [32822] HIGHLOW
	reloc   39 offset  827 [32827] HIGHLOW
	reloc   40 offset  83c [3283c] HIGHLOW
	reloc   41 offset  8ac [328ac] HIGHLOW
	reloc   42 offset  8b6 [328b6] HIGHLOW
	reloc   43 offset  8bc [328bc] HIGHLOW
	reloc   44 offset  8e3 [328e3] HIGHLOW
	reloc   45 offset  921 [32921] HIGHLOW
	reloc   46 offset  941 [32941] HIGHLOW
	reloc   47 offset  94b [3294b] HIGHLOW
	reloc   48 offset  953 [32953] HIGHLOW
	reloc   49 offset  966 [32966] HIGHLOW
	reloc   50 offset  970 [32970] HIGHLOW
	reloc   51 offset  981 [32981] HIGHLOW
	reloc   52 offset  98b [3298b] HIGHLOW
	reloc   53 offset  990 [32990] HIGHLOW
	reloc   54 offset  9c0 [329c0] HIGHLOW
	reloc   55 offset  a19 [32a19] HIGHLOW
	reloc   56 offset  a56 [32a56] HIGHLOW
	reloc   57 offset  a60 [32a60] HIGHLOW
	reloc   58 offset  a7b [32a7b] HIGHLOW
	reloc   59 offset  a85 [32a85] HIGHLOW
	reloc   60 offset  a98 [32a98] HIGHLOW
	reloc   61 offset  aa2 [32aa2] HIGHLOW
	reloc   62 offset  add [32add] HIGHLOW
	reloc   63 offset  ae7 [32ae7] HIGHLOW
	reloc   64 offset  aec [32aec] HIGHLOW
	reloc   65 offset  b24 [32b24] HIGHLOW
	reloc   66 offset  b6d [32b6d] HIGHLOW
	reloc   67 offset  b7c [32b7c] HIGHLOW
	reloc   68 offset  ba4 [32ba4] HIGHLOW
	reloc   69 offset  c20 [32c20] HIGHLOW
	reloc   70 offset  c26 [32c26] HIGHLOW
	reloc   71 offset  c2b [32c2b] HIGHLOW
	reloc   72 offset  c50 [32c50] HIGHLOW
	reloc   73 offset  ca5 [32ca5] HIGHLOW
	reloc   74 offset  ce1 [32ce1] HIGHLOW
	reloc   75 offset  cea [32cea] HIGHLOW
	reloc   76 offset  d24 [32d24] HIGHLOW
	reloc   77 offset  d2e [32d2e] HIGHLOW
	reloc   78 offset  d3b [32d3b] HIGHLOW
	reloc   79 offset  d4d [32d4d] HIGHLOW
	reloc   80 offset  da0 [32da0] HIGHLOW
	reloc   81 offset  dad [32dad] HIGHLOW
	reloc   82 offset  de0 [32de0] HIGHLOW
	reloc   83 offset  de7 [32de7] HIGHLOW
	reloc   84 offset  e02 [32e02] HIGHLOW
	reloc   85 offset  e0f [32e0f] HIGHLOW
	reloc   86 offset  e45 [32e45] HIGHLOW
	reloc   87 offset  e6d [32e6d] HIGHLOW
	reloc   88 offset  e7a [32e7a] HIGHLOW
	reloc   89 offset  e80 [32e80] HIGHLOW
	reloc   90 offset  e89 [32e89] HIGHLOW
	reloc   91 offset  e91 [32e91] HIGHLOW
	reloc   92 offset  e9b [32e9b] HIGHLOW
	reloc   93 offset  ea1 [32ea1] HIGHLOW
	reloc   94 offset  ea6 [32ea6] HIGHLOW
	reloc   95 offset  ecf [32ecf] HIGHLOW
	reloc   96 offset  f6a [32f6a] HIGHLOW
	reloc   97 offset  f73 [32f73] HIGHLOW
	reloc   98 offset  f8b [32f8b] HIGHLOW
	reloc   99 offset  f98 [32f98] HIGHLOW
	reloc  100 offset  f9e [32f9e] HIGHLOW
	reloc  101 offset  fa9 [32fa9] HIGHLOW
	reloc  102 offset  fb4 [32fb4] HIGHLOW
	reloc  103 offset  fbe [32fbe] HIGHLOW
	reloc  104 offset  fc4 [32fc4] HIGHLOW
	reloc  105 offset  fd8 [32fd8] HIGHLOW
	reloc  106 offset  fe2 [32fe2] HIGHLOW
	reloc  107 offset  fe8 [32fe8] HIGHLOW

Virtual Address: 00033000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   47 [33047] HIGHLOW
	reloc    1 offset   4c [3304c] HIGHLOW
	reloc    2 offset   9c [3309c] HIGHLOW
	reloc    3 offset   a1 [330a1] HIGHLOW
	reloc    4 offset  578 [33578] HIGHLOW
	reloc    5 offset  580 [33580] HIGHLOW
	reloc    6 offset  589 [33589] HIGHLOW
	reloc    7 offset  590 [33590] HIGHLOW
	reloc    8 offset  59d [3359d] HIGHLOW
	reloc    9 offset  5a5 [335a5] HIGHLOW
	reloc   10 offset  5b2 [335b2] HIGHLOW
	reloc   11 offset  5b7 [335b7] HIGHLOW
	reloc   12 offset  5bc [335bc] HIGHLOW
	reloc   13 offset  5c1 [335c1] HIGHLOW
	reloc   14 offset  5cc [335cc] HIGHLOW
	reloc   15 offset  5d9 [335d9] HIGHLOW
	reloc   16 offset  5e5 [335e5] HIGHLOW
	reloc   17 offset  5f2 [335f2] HIGHLOW
	reloc   18 offset  5f8 [335f8] HIGHLOW
	reloc   19 offset  5ff [335ff] HIGHLOW
	reloc   20 offset  608 [33608] HIGHLOW
	reloc   21 offset  60e [3360e] HIGHLOW
	reloc   22 offset  637 [33637] HIGHLOW
	reloc   23 offset  649 [33649] HIGHLOW
	reloc   24 offset  6a5 [336a5] HIGHLOW
	reloc   25 offset  6c6 [336c6] HIGHLOW
	reloc   26 offset  6d1 [336d1] HIGHLOW
	reloc   27 offset  724 [33724] HIGHLOW
	reloc   28 offset  730 [33730] HIGHLOW
	reloc   29 offset  73c [3373c] HIGHLOW
	reloc   30 offset  748 [33748] HIGHLOW
	reloc   31 offset  754 [33754] HIGHLOW
	reloc   32 offset  760 [33760] HIGHLOW
	reloc   33 offset  76c [3376c] HIGHLOW
	reloc   34 offset  778 [33778] HIGHLOW
	reloc   35 offset  784 [33784] HIGHLOW
	reloc   36 offset  790 [33790] HIGHLOW
	reloc   37 offset  79c [3379c] HIGHLOW
	reloc   38 offset  7a8 [337a8] HIGHLOW
	reloc   39 offset  7b4 [337b4] HIGHLOW
	reloc   40 offset  7c0 [337c0] HIGHLOW
	reloc   41 offset  7cc [337cc] HIGHLOW
	reloc   42 offset  7d8 [337d8] HIGHLOW
	reloc   43 offset  7e4 [337e4] HIGHLOW
	reloc   44 offset  7f0 [337f0] HIGHLOW
	reloc   45 offset  7fc [337fc] HIGHLOW
	reloc   46 offset  808 [33808] HIGHLOW
	reloc   47 offset  814 [33814] HIGHLOW
	reloc   48 offset  820 [33820] HIGHLOW
	reloc   49 offset  82c [3382c] HIGHLOW
	reloc   50 offset  884 [33884] HIGHLOW
	reloc   51 offset  890 [33890] HIGHLOW
	reloc   52 offset  89c [3389c] HIGHLOW
	reloc   53 offset  8a8 [338a8] HIGHLOW
	reloc   54 offset  8b4 [338b4] HIGHLOW
	reloc   55 offset  8c0 [338c0] HIGHLOW
	reloc   56 offset  8cc [338cc] HIGHLOW
	reloc   57 offset  8d8 [338d8] HIGHLOW
	reloc   58 offset  8e4 [338e4] HIGHLOW
	reloc   59 offset  8f0 [338f0] HIGHLOW
	reloc   60 offset  8fc [338fc] HIGHLOW
	reloc   61 offset  908 [33908] HIGHLOW
	reloc   62 offset  914 [33914] HIGHLOW
	reloc   63 offset  920 [33920] HIGHLOW
	reloc   64 offset  92c [3392c] HIGHLOW
	reloc   65 offset  938 [33938] HIGHLOW
	reloc   66 offset  944 [33944] HIGHLOW
	reloc   67 offset  950 [33950] HIGHLOW
	reloc   68 offset  95c [3395c] HIGHLOW
	reloc   69 offset  968 [33968] HIGHLOW
	reloc   70 offset  974 [33974] HIGHLOW
	reloc   71 offset  980 [33980] HIGHLOW
	reloc   72 offset  98c [3398c] HIGHLOW
	reloc   73 offset  998 [33998] HIGHLOW
	reloc   74 offset  9a4 [339a4] HIGHLOW
	reloc   75 offset  9b0 [339b0] HIGHLOW
	reloc   76 offset  9bc [339bc] HIGHLOW
	reloc   77 offset  9c8 [339c8] HIGHLOW
	reloc   78 offset  9d4 [339d4] HIGHLOW
	reloc   79 offset  9e0 [339e0] HIGHLOW
	reloc   80 offset  9ec [339ec] HIGHLOW
	reloc   81 offset  9f8 [339f8] HIGHLOW
	reloc   82 offset  a04 [33a04] HIGHLOW
	reloc   83 offset  a10 [33a10] HIGHLOW
	reloc   84 offset  a1c [33a1c] HIGHLOW
	reloc   85 offset  a28 [33a28] HIGHLOW
	reloc   86 offset  a34 [33a34] HIGHLOW
	reloc   87 offset  a40 [33a40] HIGHLOW
	reloc   88 offset  a4c [33a4c] HIGHLOW
	reloc   89 offset  a58 [33a58] HIGHLOW
	reloc   90 offset  a64 [33a64] HIGHLOW
	reloc   91 offset  a70 [33a70] HIGHLOW
	reloc   92 offset  a7c [33a7c] HIGHLOW
	reloc   93 offset  a88 [33a88] HIGHLOW
	reloc   94 offset  a94 [33a94] HIGHLOW
	reloc   95 offset  aa0 [33aa0] HIGHLOW
	reloc   96 offset  aac [33aac] HIGHLOW
	reloc   97 offset  ab8 [33ab8] HIGHLOW
	reloc   98 offset  ac4 [33ac4] HIGHLOW
	reloc   99 offset  ad0 [33ad0] HIGHLOW
	reloc  100 offset  adc [33adc] HIGHLOW
	reloc  101 offset  ae8 [33ae8] HIGHLOW
	reloc  102 offset  af4 [33af4] HIGHLOW
	reloc  103 offset  b00 [33b00] HIGHLOW
	reloc  104 offset  b0c [33b0c] HIGHLOW
	reloc  105 offset  b18 [33b18] HIGHLOW
	reloc  106 offset  b24 [33b24] HIGHLOW
	reloc  107 offset  b30 [33b30] HIGHLOW
	reloc  108 offset  b3c [33b3c] HIGHLOW
	reloc  109 offset  b51 [33b51] HIGHLOW
	reloc  110 offset  b71 [33b71] HIGHLOW
	reloc  111 offset  bbd [33bbd] HIGHLOW
	reloc  112 offset  bc9 [33bc9] HIGHLOW
	reloc  113 offset  bcf [33bcf] HIGHLOW
	reloc  114 offset  bde [33bde] HIGHLOW
	reloc  115 offset  da2 [33da2] HIGHLOW
	reloc  116 offset  db4 [33db4] HIGHLOW
	reloc  117 offset  dda [33dda] HIGHLOW
	reloc  118 offset  e22 [33e22] HIGHLOW
	reloc  119 offset  e2d [33e2d] HIGHLOW
	reloc  120 offset  e46 [33e46] HIGHLOW
	reloc  121 offset  e62 [33e62] HIGHLOW
	reloc  122 offset  e72 [33e72] HIGHLOW
	reloc  123 offset  eab [33eab] HIGHLOW
	reloc  124 offset  eb7 [33eb7] HIGHLOW
	reloc  125 offset  f31 [33f31] HIGHLOW
	reloc  126 offset  f6b [33f6b] HIGHLOW
	reloc  127 offset  f86 [33f86] HIGHLOW
	reloc  128 offset  fbf [33fbf] HIGHLOW
	reloc  129 offset  fd4 [33fd4] HIGHLOW
	reloc  130 offset  fed [33fed] HIGHLOW
	reloc  131 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   2f [3402f] HIGHLOW
	reloc    1 offset   86 [34086] HIGHLOW
	reloc    2 offset   9d [3409d] HIGHLOW
	reloc    3 offset   c8 [340c8] HIGHLOW
	reloc    4 offset   fd [340fd] HIGHLOW
	reloc    5 offset  102 [34102] HIGHLOW
	reloc    6 offset  107 [34107] HIGHLOW
	reloc    7 offset  11f [3411f] HIGHLOW
	reloc    8 offset  144 [34144] HIGHLOW
	reloc    9 offset  155 [34155] HIGHLOW
	reloc   10 offset  15e [3415e] HIGHLOW
	reloc   11 offset  170 [34170] HIGHLOW
	reloc   12 offset  183 [34183] HIGHLOW
	reloc   13 offset  192 [34192] HIGHLOW
	reloc   14 offset  1ca [341ca] HIGHLOW
	reloc   15 offset  1de [341de] HIGHLOW
	reloc   16 offset  209 [34209] HIGHLOW
	reloc   17 offset  248 [34248] HIGHLOW
	reloc   18 offset  252 [34252] HIGHLOW
	reloc   19 offset  266 [34266] HIGHLOW
	reloc   20 offset  272 [34272] HIGHLOW
	reloc   21 offset  289 [34289] HIGHLOW
	reloc   22 offset  2a8 [342a8] HIGHLOW
	reloc   23 offset  2af [342af] HIGHLOW
	reloc   24 offset  2c8 [342c8] HIGHLOW
	reloc   25 offset  2cf [342cf] HIGHLOW
	reloc   26 offset  33e [3433e] HIGHLOW
	reloc   27 offset  358 [34358] HIGHLOW
	reloc   28 offset  369 [34369] HIGHLOW
	reloc   29 offset  386 [34386] HIGHLOW
	reloc   30 offset  3a9 [343a9] HIGHLOW
	reloc   31 offset  3c7 [343c7] HIGHLOW
	reloc   32 offset  3e2 [343e2] HIGHLOW
	reloc   33 offset  3fd [343fd] HIGHLOW
	reloc   34 offset  43c [3443c] HIGHLOW
	reloc   35 offset  463 [34463] HIGHLOW
	reloc   36 offset  474 [34474] HIGHLOW
	reloc   37 offset  4a0 [344a0] HIGHLOW
	reloc   38 offset  4d3 [344d3] HIGHLOW
	reloc   39 offset  4db [344db] HIGHLOW
	reloc   40 offset  4df [344df] HIGHLOW
	reloc   41 offset  51c [3451c] HIGHLOW
	reloc   42 offset  525 [34525] HIGHLOW
	reloc   43 offset  5d3 [345d3] HIGHLOW
	reloc   44 offset  5d8 [345d8] HIGHLOW
	reloc   45 offset  613 [34613] HIGHLOW
	reloc   46 offset  656 [34656] HIGHLOW
	reloc   47 offset  677 [34677] HIGHLOW
