
msi.dll:     file format pei-i386
msi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7c9ee769

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		001b1800
SizeOfInitializedData	00106e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e769
BaseOfCode		00001000
BaseOfData		001b3000
ImageBase		7c9e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		002bc000
SizeOfHeaders		00000400
CheckSum		002c53e7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003748 000022f5 Export Directory [.edata (or where ever we found it)]
Entry 1 001b144c 000000a0 Import Directory [parts of .idata]
Entry 2 001c0000 000eed70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 002af000 0000c2b8 Base Relocation Directory [.reloc]
Entry 6 000010cc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003ff98 00000040 Load Configuration Directory
Entry b 000002a8 00000098 Bound Import Directory
Entry c 00002000 00000598 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7cb9144c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 001b144c	001b1540 ffffffff ffffffff 001b14ec 00002000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b1ad8	  477  RegFlushKey	77da4cb0
	reloc   29 offset  9c8 [16f9c8] HIGHLOW
	reloc   30 offset  9e8 [16f9e8] HIGHLOW
	reloc   31 offset  b48 [16fb48] HIGHLOW
	reloc   32 offset  b51 [16fb51] HIGHLOW
	reloc   33 offset  b5c [16fb5c] HIGHLOW
	reloc   34 offset  c99 [16fc99] HIGHLOW
	reloc   35 offset  ce5 [16fce5] HIGHLOW
	reloc   36 offset  eac [16feac] HIGHLOW
	reloc   37 offset    0 [16f000] ABSOLUTE

Virtual Address: 00170000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   32 [170032] HIGHLOW
	reloc    1 offset  1fb [1701fb] HIGHLOW
	reloc    2 offset  28f [17028f] HIGHLOW
	reloc    3 offset  57b [17057b] HIGHLOW
	reloc    4 offset  61f [17061f] HIGHLOW
	reloc    5 offset  627 [170627] HIGHLOW
	reloc    6 offset  636 [170636] HIGHLOW
	reloc    7 offset  64f [17064f] HIGHLOW
	reloc    8 offset  6de [1706de] HIGHLOW
	reloc    9 offset  718 [170718] HIGHLOW
	reloc   10 offset  77c [17077c] HIGHLOW
	reloc   11 offset  798 [170798] HIGHLOW
	reloc   12 offset  7dc [1707dc] HIGHLOW
	reloc   13 offset  7f6 [1707f6] HIGHLOW
	reloc   14 offset  84b [17084b] HIGHLOW
	reloc   15 offset  85e [17085e] HIGHLOW
	reloc   16 offset  872 [170872] HIGHLOW
	reloc   17 offset  881 [170881] HIGHLOW
	reloc   18 offset  8ad [1708ad] HIGHLOW
	reloc   19 offset  906 [170906] HIGHLOW
	reloc   20 offset  91a [17091a] HIGHLOW
	reloc   21 offset  944 [170944] HIGHLOW
	reloc   22 offset  953 [170953] HIGHLOW
	reloc   23 offset  98a [17098a] HIGHLOW
	reloc   24 offset  999 [170999] HIGHLOW
	reloc   25 offset  9b2 [1709b2] HIGHLOW
	reloc   26 offset  9c8 [1709c8] HIGHLOW
	reloc   27 offset  9cf [1709cf] HIGHLOW
	reloc   28 offset  9dc [1709dc] HIGHLOW
	reloc   29 offset  a8c [170a8c] HIGHLOW
	reloc   30 offset  a9b [170a9b] HIGHLOW
	reloc   31 offset  ac3 [170ac3] HIGHLOW
	reloc   32 offset  ad8 [170ad8] HIGHLOW
	reloc   33 offset  b3c [170b3c] HIGHLOW
	reloc   34 offset  b4b [170b4b] HIGHLOW
	reloc   35 offset  b80 [170b80] HIGHLOW
	reloc   36 offset  b94 [170b94] HIGHLOW
	reloc   37 offset  bfe [170bfe] HIGHLOW
	reloc   38 offset  c08 [170c08] HIGHLOW
	reloc   39 offset  c0f [170c0f] HIGHLOW
	reloc   40 offset  c17 [170c17] HIGHLOW
	reloc   41 offset  c1e [170c1e] HIGHLOW
	reloc   42 offset  c2b [170c2b] HIGHLOW
	reloc   43 offset  efb [170efb] HIGHLOW
	reloc   44 offset  f0e [170f0e] HIGHLOW
	reloc   45 offset  f19 [170f19] HIGHLOW
	reloc   46 offset  f30 [170f30] HIGHLOW
	reloc   47 offset  fdb [170fdb] HIGHLOW
	reloc   48 offset  fe0 [170fe0] HIGHLOW
	reloc   49 offset    0 [170000] ABSOLUTE

Virtual Address: 00171000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   88 [171088] HIGHLOW
	reloc    1 offset  187 [171187] HIGHLOW
	reloc    2 offset  1bb [1711bb] HIGHLOW
	reloc    3 offset  1c8 [1711c8] HIGHLOW
	reloc    4 offset  204 [171204] HIGHLOW
	reloc    5 offset  2b7 [1712b7] HIGHLOW
	reloc    6 offset  2be [1712be] HIGHLOW
	reloc    7 offset  2da [1712da] HIGHLOW
	reloc    8 offset  2f4 [1712f4] HIGHLOW
	reloc    9 offset  2f9 [1712f9] HIGHLOW
	reloc   10 offset  310 [171310] HIGHLOW
	reloc   11 offset  34d [17134d] HIGHLOW
	reloc   12 offset  352 [171352] HIGHLOW
	reloc   13 offset  374 [171374] HIGHLOW
	reloc   14 offset  3ac [1713ac] HIGHLOW
	reloc   15 offset  436 [171436] HIGHLOW
	reloc   16 offset  443 [171443] HIGHLOW
	reloc   17 offset  474 [171474] HIGHLOW
	reloc   18 offset  4f2 [1714f2] HIGHLOW
	reloc   19 offset  4fd [1714fd] HIGHLOW
	reloc   20 offset  504 [171504] HIGHLOW
	reloc   21 offset  50d [17150d] HIGHLOW
	reloc   22 offset  514 [171514] HIGHLOW
	reloc   23 offset  51b [17151b] HIGHLOW
	reloc   24 offset  526 [171526] HIGHLOW
	reloc   25 offset  576 [171576] HIGHLOW
	reloc   26 offset  5d0 [1715d0] HIGHLOW
	reloc   27 offset  6fc [1716fc] HIGHLOW
	reloc   28 offset  708 [171708] HIGHLOW
	reloc   29 offset  717 [171717] HIGHLOW
	reloc   30 offset  74d [17174d] HIGHLOW
	reloc   31 offset  75c [17175c] HIGHLOW
	reloc   32 offset  828 [171828] HIGHLOW
	reloc   33 offset  87b [17187b] HIGHLOW
	reloc   34 offset  8a4 [1718a4] HIGHLOW
	reloc   35 offset  a53 [171a53] HIGHLOW
	reloc   36 offset  a5c [171a5c] HIGHLOW
	reloc   37 offset  a67 [171a67] HIGHLOW
	reloc   38 offset  afe [171afe] HIGHLOW
	reloc   39 offset  b65 [171b65] HIGHLOW
	reloc   40 offset  b87 [171b87] HIGHLOW
	reloc   41 offset  b91 [171b91] HIGHLOW
	reloc   42 offset  ba2 [171ba2] HIGHLOW
	reloc   43 offset  c82 [171c82] HIGHLOW
	reloc   44 offset  c8b [171c8b] HIGHLOW
	reloc   45 offset  c96 [171c96] HIGHLOW
	reloc   46 offset  d6f [171d6f] HIGHLOW
	reloc   47 offset  db1 [171db1] HIGHLOW
	reloc   48 offset  e49 [171e49] HIGHLOW
	reloc   49 offset  ecb [171ecb] HIGHLOW
	reloc   50 offset  ed2 [171ed2] HIGHLOW
	reloc   51 offset  f0a [171f0a] HIGHLOW
	reloc   52 offset  f19 [171f19] HIGHLOW
	reloc   53 offset  f56 [171f56] HIGHLOW

Virtual Address: 00172000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   dc [1720dc] HIGHLOW
	reloc    1 offset  11c [17211c] HIGHLOW
	reloc    2 offset  173 [172173] HIGHLOW
	reloc    3 offset  1a1 [1721a1] HIGHLOW
	reloc    4 offset  1aa [1721aa] HIGHLOW
	reloc    5 offset  1b5 [1721b5] HIGHLOW
	reloc    6 offset  1df [1721df] HIGHLOW
	reloc    7 offset  208 [172208] HIGHLOW
	reloc    8 offset  272 [172272] HIGHLOW
	reloc    9 offset  2a0 [1722a0] HIGHLOW
	reloc   10 offset  2a9 [1722a9] HIGHLOW
	reloc   11 offset  2b4 [1722b4] HIGHLOW
	reloc   12 offset  2e1 [1722e1] HIGHLOW
	reloc   13 offset  312 [172312] HIGHLOW
	reloc   14 offset  375 [172375] HIGHLOW
	reloc   15 offset  39d [17239d] HIGHLOW
	reloc   16 offset  3c3 [1723c3] HIGHLOW
	reloc   17 offset  3d0 [1723d0] HIGHLOW
	reloc   18 offset  3db [1723db] HIGHLOW
	reloc   19 offset  627 [172627] HIGHLOW
	reloc   20 offset  66f [17266f] HIGHLOW
	reloc   21 offset  6a3 [1726a3] HIGHLOW
	reloc   22 offset  6ac [1726ac] HIGHLOW
	reloc   23 offset  6b7 [1726b7] HIGHLOW
	reloc   24 offset  707 [172707] HIGHLOW
	reloc   25 offset  7ff [1727ff] HIGHLOW
	reloc   26 offset  849 [172849] HIGHLOW
	reloc   27 offset  877 [172877] HIGHLOW
	reloc   28 offset  880 [172880] HIGHLOW
	reloc   29 offset  88b [17288b] HIGHLOW
	reloc   30 offset  8b4 [1728b4] HIGHLOW
	reloc   31 offset  913 [172913] HIGHLOW
	reloc   32 offset  921 [172921] HIGHLOW
	reloc   33 offset  933 [172933] HIGHLOW
	reloc   34 offset  959 [172959] HIGHLOW
	reloc   35 offset  a4d [172a4d] HIGHLOW
	reloc   36 offset  a89 [172a89] HIGHLOW
	reloc   37 offset  a8f [172a8f] HIGHLOW
	reloc   38 offset  acf [172acf] HIGHLOW
	reloc   39 offset  af6 [172af6] HIGHLOW
	reloc   40 offset  b70 [172b70] HIGHLOW
	reloc   41 offset  c8c [172c8c] HIGHLOW
	reloc   42 offset  ce9 [172ce9] HIGHLOW
	reloc   43 offset  d1d [172d1d] HIGHLOW
	reloc   44 offset  d29 [172d29] HIGHLOW
	reloc   45 offset  d38 [172d38] HIGHLOW
	reloc   46 offset  d71 [172d71] HIGHLOW
	reloc   47 offset  d85 [172d85] HIGHLOW
	reloc   48 offset  dbc [172dbc] HIGHLOW
	reloc   49 offset  dce [172dce] HIGHLOW
	reloc   50 offset  dde [172dde] HIGHLOW
	reloc   51 offset  ded [172ded] HIGHLOW
	reloc   52 offset  e30 [172e30] HIGHLOW
	reloc   53 offset  e44 [172e44] HIGHLOW
	reloc   54 offset  e53 [172e53] HIGHLOW
	reloc   55 offset  eaf [172eaf] HIGHLOW
	reloc   56 offset  ef6 [172ef6] HIGHLOW
	reloc   57 offset  f02 [172f02] HIGHLOW
	reloc   58 offset  f22 [172f22] HIGHLOW
	reloc   59 offset  f2c [172f2c] HIGHLOW
	reloc   60 offset  f4a [172f4a] HIGHLOW
	reloc   61 offset  f7c [172f7c] HIGHLOW
	reloc   62 offset  f9e [172f9e] HIGHLOW
	reloc   63 offset  fa4 [172fa4] HIGHLOW
	reloc   64 offset  fb3 [172fb3] HIGHLOW
	reloc   65 offset    0 [172000] ABSOLUTE

Virtual Address: 00173000 Chunk size 424 (0x1a8) Number of fixups 208
	reloc    0 offset   ca [1730ca] HIGHLOW
	reloc    1 offset  12a [17312a] HIGHLOW
	reloc    2 offset  14d [17314d] HIGHLOW
	reloc    3 offset  154 [173154] HIGHLOW
	reloc    4 offset  162 [173162] HIGHLOW
	reloc    5 offset  180 [173180] HIGHLOW
	reloc    6 offset  188 [173188] HIGHLOW
	reloc    7 offset  190 [173190] HIGHLOW
	reloc    8 offset  198 [173198] HIGHLOW
	reloc    9 offset  1a0 [1731a0] HIGHLOW
	reloc   10 offset  1a8 [1731a8] HIGHLOW
	reloc   11 offset  1b0 [1731b0] HIGHLOW
	reloc   12 offset  1b8 [1731b8] HIGHLOW
	reloc   13 offset  1c0 [1731c0] HIGHLOW
	reloc   14 offset  1c8 [1731c8] HIGHLOW
	reloc   15 offset  1d0 [1731d0] HIGHLOW
	reloc   16 offset  1d8 [1731d8] HIGHLOW
	reloc   17 offset  1e0 [1731e0] HIGHLOW
	reloc   18 offset  1e8 [1731e8] HIGHLOW
	reloc   19 offset  1f0 [1731f0] HIGHLOW
	reloc   20 offset  1f8 [1731f8] HIGHLOW
	reloc   21 offset  200 [173200] HIGHLOW
	reloc   22 offset  208 [173208] HIGHLOW
	reloc   23 offset  210 [173210] HIGHLOW
	reloc   24 offset  218 [173218] HIGHLOW
	reloc   25 offset  220 [173220] HIGHLOW
	reloc   26 offset  228 [173228] HIGHLOW
	reloc   27 offset  230 [173230] HIGHLOW
	reloc   28 offset  238 [173238] HIGHLOW
	reloc   29 offset  240 [173240] HIGHLOW
	reloc   30 offset  248 [173248] HIGHLOW
	reloc   31 offset  250 [173250] HIGHLOW
	reloc   32 offset  258 [173258] HIGHLOW
	reloc   33 offset  260 [173260] HIGHLOW
	reloc   34 offset  268 [173268] HIGHLOW
	reloc   35 offset  270 [173270] HIGHLOW
	reloc   36 offset  278 [173278] HIGHLOW
	reloc   37 offset  280 [173280] HIGHLOW
	reloc   38 offset  288 [173288] HIGHLOW
	reloc   39 offset  290 [173290] HIGHLOW
	reloc   40 offset  298 [173298] HIGHLOW
	reloc   41 offset  2a0 [1732a0] HIGHLOW
	reloc   42 offset  2a8 [1732a8] HIGHLOW
	reloc   43 offset  2b0 [1732b0] HIGHLOW
	reloc   44 offset  2b8 [1732b8] HIGHLOW
	reloc   45 offset  2c0 [1732c0] HIGHLOW
	reloc   46 offset  2c8 [1732c8] HIGHLOW
	reloc   47 offset  2d0 [1732d0] HIGHLOW
	reloc   48 offset  2d8 [1732d8] HIGHLOW
	reloc   49 offset  2e0 [1732e0] HIGHLOW
	reloc   50 offset  2e8 [1732e8] HIGHLOW
	reloc   51 offset  2f0 [1732f0] HIGHLOW
	reloc   52 offset  2f8 [1732f8] HIGHLOW
	reloc   53 offset  300 [173300] HIGHLOW
	reloc   54 offset  308 [173308] HIGHLOW
	reloc   55 offset  310 [173310] HIGHLOW
	reloc   56 offset  318 [173318] HIGHLOW
	reloc   57 offset  320 [173320] HIGHLOW
	reloc   58 offset  328 [173328] HIGHLOW
	reloc   59 offset  330 [173330] HIGHLOW
	reloc   60 offset  338 [173338] HIGHLOW
	reloc   61 offset  340 [173340] HIGHLOW
	reloc   62 offset  348 [173348] HIGHLOW
	reloc   63 offset  350 [173350] HIGHLOW
	reloc   64 offset  358 [173358] HIGHLOW
	reloc   65 offset  360 [173360] HIGHLOW
	reloc   66 offset  368 [173368] HIGHLOW
	reloc   67 offset  370 [173370] HIGHLOW
	reloc   68 offset  378 [173378] HIGHLOW
	reloc   69 offset  380 [173380] HIGHLOW
	reloc   70 offset  388 [173388] HIGHLOW
	reloc   71 offset  390 [173390] HIGHLOW
	reloc   72 offset  398 [173398] HIGHLOW
	reloc   73 offset  3a0 [1733a0] HIGHLOW
	reloc   74 offset  3a8 [1733a8] HIGHLOW
	reloc   75 offset  3b0 [1733b0] HIGHLOW
	reloc   76 offset  3b8 [1733b8] HIGHLOW
	reloc   77 offset  3c0 [1733c0] HIGHLOW
	reloc   78 offset  3c8 [1733c8] HIGHLOW
	reloc   79 offset  3d0 [1733d0] HIGHLOW
	reloc   80 offset  3d8 [1733d8] HIGHLOW
	reloc   81 offset  3e0 [1733e0] HIGHLOW
	reloc   82 offset  3e8 [1733e8] HIGHLOW
	reloc   83 offset  3f0 [1733f0] HIGHLOW
	reloc   84 offset  3f8 [1733f8] HIGHLOW
	reloc   85 offset  400 [173400] HIGHLOW
	reloc   86 offset  408 [173408] HIGHLOW
	reloc   87 offset  410 [173410] HIGHLOW
	reloc   88 offset  418 [173418] HIGHLOW
	reloc   89 offset  420 [173420] HIGHLOW
	reloc   90 offset  428 [173428] HIGHLOW
	reloc   91 offset  430 [173430] HIGHLOW
	reloc   92 offset  438 [173438] HIGHLOW
	reloc   93 offset  440 [173440] HIGHLOW
	reloc   94 offset  448 [173448] HIGHLOW
	reloc   95 offset  450 [173450] HIGHLOW
	reloc   96 offset  458 [173458] HIGHLOW
	reloc   97 offset  460 [173460] HIGHLOW
	reloc   98 offset  468 [173468] HIGHLOW
	reloc   99 offset  470 [173470] HIGHLOW
	reloc  100 offset  478 [173478] HIGHLOW
	reloc  101 offset  480 [173480] HIGHLOW
	reloc  102 offset  488 [173488] HIGHLOW
	reloc  103 offset  490 [173490] HIGHLOW
	reloc  104 offset  498 [173498] HIGHLOW
	reloc  105 offset  4a0 [1734a0] HIGHLOW
	reloc  106 offset  4a8 [1734a8] HIGHLOW
	reloc  107 offset  4b0 [1734b0] HIGHLOW
	reloc  108 offset  4b8 [1734b8] HIGHLOW
	reloc  109 offset  4c0 [1734c0] HIGHLOW
	reloc  110 offset  4c8 [1734c8] HIGHLOW
	reloc  111 offset  4d0 [1734d0] HIGHLOW
	reloc  112 offset  4d8 [1734d8] HIGHLOW
	reloc  113 offset  4e0 [1734e0] HIGHLOW
	reloc  114 offset  4e8 [1734e8] HIGHLOW
	reloc  115 offset  4f0 [1734f0] HIGHLOW
	reloc  116 offset  4f8 [1734f8] HIGHLOW
	reloc  117 offset  500 [173500] HIGHLOW
	reloc  118 offset  508 [173508] HIGHLOW
	reloc  119 offset  510 [173510] HIGHLOW
	reloc  120 offset  518 [173518] HIGHLOW
	reloc  121 offset  520 [173520] HIGHLOW
	reloc  122 offset  528 [173528] HIGHLOW
	reloc  123 offset  530 [173530] HIGHLOW
	reloc  124 offset  538 [173538] HIGHLOW
	reloc  125 offset  540 [173540] HIGHLOW
	reloc  126 offset  548 [173548] HIGHLOW
	reloc  127 offset  550 [173550] HIGHLOW
	reloc  128 offset  558 [173558] HIGHLOW
	reloc  129 offset  560 [173560] HIGHLOW
	reloc  130 offset  568 [173568] HIGHLOW
	reloc  131 offset  570 [173570] HIGHLOW
	reloc  132 offset  578 [173578] HIGHLOW
	reloc  133 offset  580 [173580] HIGHLOW
	reloc  134 offset  588 [173588] HIGHLOW
	reloc  135 offset  590 [173590] HIGHLOW
	reloc  136 offset  598 [173598] HIGHLOW
	reloc  137 offset  5a0 [1735a0] HIGHLOW
	reloc  138 offset  5a8 [1735a8] HIGHLOW
	reloc  139 offset  5b0 [1735b0] HIGHLOW
	reloc  140 offset  5b8 [1735b8] HIGHLOW
	reloc  141 offset  5c0 [1735c0] HIGHLOW
	reloc  142 offset  5c8 [1735c8] HIGHLOW
	reloc  143 offset  5d0 [1735d0] HIGHLOW
	reloc  144 offset  5d8 [1735d8] HIGHLOW
	reloc  145 offset  5e0 [1735e0] HIGHLOW
	reloc  146 offset  5e8 [1735e8] HIGHLOW
	reloc  147 offset  5f0 [1735f0] HIGHLOW
	reloc  148 offset  5f8 [1735f8] HIGHLOW
	reloc  149 offset  600 [173600] HIGHLOW
	reloc  150 offset  608 [173608] HIGHLOW
	reloc  151 offset  610 [173610] HIGHLOW
	reloc  152 offset  618 [173618] HIGHLOW
	reloc  153 offset  620 [173620] HIGHLOW
	reloc  154 offset  628 [173628] HIGHLOW
	reloc  155 offset  630 [173630] HIGHLOW
	reloc  156 offset  638 [173638] HIGHLOW
	reloc  157 offset  640 [173640] HIGHLOW
	reloc  158 offset  648 [173648] HIGHLOW
	reloc  159 offset  650 [173650] HIGHLOW
	reloc  160 offset  658 [173658] HIGHLOW
	reloc  161 offset  660 [173660] HIGHLOW
	reloc  162 offset  668 [173668] HIGHLOW
	reloc  163 offset  670 [173670] HIGHLOW
	reloc  164 offset  678 [173678] HIGHLOW
	reloc  165 offset  714 [173714] HIGHLOW
	reloc  166 offset  74a [17374a] HIGHLOW
	reloc  167 offset  7b0 [1737b0] HIGHLOW
	reloc  168 offset  7ba [1737ba] HIGHLOW
	reloc  169 offset  7c1 [1737c1] HIGHLOW
	reloc  170 offset  7c8 [1737c8] HIGHLOW
	reloc  171 offset  7d5 [1737d5] HIGHLOW
	reloc  172 offset  7e7 [1737e7] HIGHLOW
	reloc  173 offset  800 [173800] HIGHLOW
	reloc  174 offset  809 [173809] HIGHLOW
	reloc  175 offset  814 [173814] HIGHLOW
	reloc  176 offset  835 [173835] HIGHLOW
	reloc  177 offset  83e [17383e] HIGHLOW
	reloc  178 offset  849 [173849] HIGHLOW
	reloc  179 offset  867 [173867] HIGHLOW
	reloc  180 offset  8c1 [1738c1] HIGHLOW
	reloc  181 offset  8ca [1738ca] HIGHLOW
	reloc  182 offset  8d5 [1738d5] HIGHLOW
	reloc  183 offset  9f7 [1739f7] HIGHLOW
	reloc  184 offset  9fc [1739fc] HIGHLOW
	reloc  185 offset  a01 [173a01] HIGHLOW
	reloc  186 offset  a83 [173a83] HIGHLOW
	reloc  187 offset  a88 [173a88] HIGHLOW
	reloc  188 offset  a8d [173a8d] HIGHLOW
	reloc  189 offset  b07 [173b07] HIGHLOW
	reloc  190 offset  b0c [173b0c] HIGHLOW
	reloc  191 offset  b11 [173b11] HIGHLOW
	reloc  192 offset  bbb [173bbb] HIGHLOW
	reloc  193 offset  bca [173bca] HIGHLOW
	reloc  194 offset  bf4 [173bf4] HIGHLOW
	reloc  195 offset  c1d [173c1d] HIGHLOW
	reloc  196 offset  c2c [173c2c] HIGHLOW
	reloc  197 offset  c85 [173c85] HIGHLOW
	reloc  198 offset  e6d [173e6d] HIGHLOW
	reloc  199 offset  e78 [173e78] HIGHLOW
	reloc  200 offset  e81 [173e81] HIGHLOW
	reloc  201 offset  e8c [173e8c] HIGHLOW
	reloc  202 offset  f07 [173f07] HIGHLOW
	reloc  203 offset  f15 [173f15] HIGHLOW
	reloc  204 offset  f1f [173f1f] HIGHLOW
	reloc  205 offset  fd9 [173fd9] HIGHLOW
	reloc  206 offset  ff7 [173ff7] HIGHLOW
	reloc  207 offset    0 [173000] ABSOLUTE

Virtual Address: 00174000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  109 [174109] HIGHLOW
	reloc    1 offset  1f7 [1741f7] HIGHLOW
	reloc    2 offset  2b2 [1742b2] HIGHLOW
	reloc    3 offset  3df [1743df] HIGHLOW
	reloc    4 offset  428 [174428] HIGHLOW
	reloc    5 offset  44f [17444f] HIGHLOW
	reloc    6 offset  471 [174471] HIGHLOW
	reloc    7 offset  652 [174652] HIGHLOW
	reloc    8 offset  65a [17465a] HIGHLOW
	reloc    9 offset  663 [174663] HIGHLOW
	reloc   10 offset  66e [17466e] HIGHLOW
	reloc   11 offset  6aa [1746aa] HIGHLOW
	reloc   12 offset  6bb [1746bb] HIGHLOW
	reloc   13 offset  873 [174873] HIGHLOW
	reloc   14 offset  88d [17488d] HIGHLOW
	reloc   15 offset  896 [174896] HIGHLOW
	reloc   16 offset  8a1 [1748a1] HIGHLOW
	reloc   17 offset  8b5 [1748b5] HIGHLOW
	reloc   18 offset  8be [1748be] HIGHLOW
	reloc   19 offset  8c9 [1748c9] HIGHLOW
	reloc   20 offset  8e5 [1748e5] HIGHLOW
	reloc   21 offset  8ee [1748ee] HIGHLOW
	reloc   22 offset  8f7 [1748f7] HIGHLOW
	reloc   23 offset  902 [174902] HIGHLOW
	reloc   24 offset  942 [174942] HIGHLOW
	reloc   25 offset  98a [17498a] HIGHLOW
	reloc   26 offset  99b [17499b] HIGHLOW
	reloc   27 offset  9f7 [1749f7] HIGHLOW
	reloc   28 offset  adb [174adb] HIGHLOW
	reloc   29 offset  afa [174afa] HIGHLOW
	reloc   30 offset  b10 [174b10] HIGHLOW
	reloc   31 offset  b69 [174b69] HIGHLOW
	reloc   32 offset  b76 [174b76] HIGHLOW
	reloc   33 offset  b7d [174b7d] HIGHLOW
	reloc   34 offset  b89 [174b89] HIGHLOW
	reloc   35 offset  b90 [174b90] HIGHLOW
	reloc   36 offset  ba0 [174ba0] HIGHLOW
	reloc   37 offset  bc2 [174bc2] HIGHLOW
	reloc   38 offset  be1 [174be1] HIGHLOW
	reloc   39 offset  bf7 [174bf7] HIGHLOW
	reloc   40 offset  c20 [174c20] HIGHLOW
	reloc   41 offset  c3f [174c3f] HIGHLOW
	reloc   42 offset  c51 [174c51] HIGHLOW
	reloc   43 offset  e8f [174e8f] HIGHLOW
	reloc   44 offset  ecb [174ecb] HIGHLOW
	reloc   45 offset  ef1 [174ef1] HIGHLOW

Virtual Address: 00175000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  126 [175126] HIGHLOW
	reloc    1 offset  14d [17514d] HIGHLOW
	reloc    2 offset  156 [175156] HIGHLOW
	reloc    3 offset  161 [175161] HIGHLOW
	reloc    4 offset  7fb [1757fb] HIGHLOW
	reloc    5 offset  81b [17581b] HIGHLOW
	reloc    6 offset  824 [175824] HIGHLOW
	reloc    7 offset  82f [17582f] HIGHLOW
	reloc    8 offset  843 [175843] HIGHLOW
	reloc    9 offset  84c [17584c] HIGHLOW
	reloc   10 offset  857 [175857] HIGHLOW
	reloc   11 offset  872 [175872] HIGHLOW
	reloc   12 offset  892 [175892] HIGHLOW
	reloc   13 offset  89b [17589b] HIGHLOW
	reloc   14 offset  8a6 [1758a6] HIGHLOW
	reloc   15 offset  8be [1758be] HIGHLOW
	reloc   16 offset  8f6 [1758f6] HIGHLOW
	reloc   17 offset  8fb [1758fb] HIGHLOW
	reloc   18 offset  910 [175910] HIGHLOW
	reloc   19 offset  9e2 [1759e2] HIGHLOW
	reloc   20 offset  aab [175aab] HIGHLOW
	reloc   21 offset  bd4 [175bd4] HIGHLOW
	reloc   22 offset  bf0 [175bf0] HIGHLOW
	reloc   23 offset  c09 [175c09] HIGHLOW
	reloc   24 offset  c2a [175c2a] HIGHLOW
	reloc   25 offset  c3b [175c3b] HIGHLOW
	reloc   26 offset  c49 [175c49] HIGHLOW
	reloc   27 offset  c5d [175c5d] HIGHLOW
	reloc   28 offset  c70 [175c70] HIGHLOW
	reloc   29 offset  c8d [175c8d] HIGHLOW
	reloc   30 offset  cb2 [175cb2] HIGHLOW
	reloc   31 offset    0 [175000] ABSOLUTE

Virtual Address: 00176000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   e6 [1760e6] HIGHLOW
	reloc    1 offset  14b [17614b] HIGHLOW
	reloc    2 offset  173 [176173] HIGHLOW
	reloc    3 offset  190 [176190] HIGHLOW
	reloc    4 offset  1b9 [1761b9] HIGHLOW
	reloc    5 offset  341 [176341] HIGHLOW
	reloc    6 offset  38c [17638c] HIGHLOW
	reloc    7 offset  3a4 [1763a4] HIGHLOW
	reloc    8 offset  418 [176418] HIGHLOW
	reloc    9 offset  49b [17649b] HIGHLOW
	reloc   10 offset  4af [1764af] HIGHLOW
	reloc   11 offset  4b8 [1764b8] HIGHLOW
	reloc   12 offset  4c1 [1764c1] HIGHLOW
	reloc   13 offset  527 [176527] HIGHLOW
	reloc   14 offset  6b3 [1766b3] HIGHLOW
	reloc   15 offset  787 [176787] HIGHLOW
	reloc   16 offset  842 [176842] HIGHLOW
	reloc   17 offset  84c [17684c] HIGHLOW
	reloc   18 offset  866 [176866] HIGHLOW
	reloc   19 offset    0 [176000] ABSOLUTE

Virtual Address: 00178000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   2e [17802e] HIGHLOW
