
mstime.dll:     file format pei-i386
mstime.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x585e382b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:12 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0006ee00
SizeOfInitializedData	00012e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001382b
BaseOfCode		00001000
BaseOfData		00071000
ImageBase		585d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00085000
SizeOfHeaders		00000400
CheckSum		0008e613
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006fa60 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 0006e95c 00000104 Import Directory [parts of .idata]
Entry 2 00073000 0000918c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007d000 00006c74 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000f160 00000040 Load Configuration Directory
Entry b 000002a0 00000104 Bound Import Directory
Entry c 00001000 000003a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5863e95c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006e95c	0006ed6c ffffffff ffffffff 0006ee7e 0000130c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6ee8a	  106  __dllonexit	4cef4e51
	reloc   64 offset  9e7 [339e7] HIGHLOW
	reloc   65 offset  9ec [339ec] HIGHLOW
	reloc   66 offset  9f3 [339f3] HIGHLOW
	reloc   67 offset  a3b [33a3b] HIGHLOW
	reloc   68 offset  a58 [33a58] HIGHLOW
	reloc   69 offset  b25 [33b25] HIGHLOW
	reloc   70 offset  b2a [33b2a] HIGHLOW
	reloc   71 offset  b31 [33b31] HIGHLOW
	reloc   72 offset  b73 [33b73] HIGHLOW
	reloc   73 offset  b8b [33b8b] HIGHLOW
	reloc   74 offset  bcf [33bcf] HIGHLOW
	reloc   75 offset  bdc [33bdc] HIGHLOW
	reloc   76 offset  c30 [33c30] HIGHLOW
	reloc   77 offset  c6a [33c6a] HIGHLOW
	reloc   78 offset  cb0 [33cb0] HIGHLOW
	reloc   79 offset  cbd [33cbd] HIGHLOW
	reloc   80 offset  d2c [33d2c] HIGHLOW
	reloc   81 offset  d42 [33d42] HIGHLOW
	reloc   82 offset  d53 [33d53] HIGHLOW
	reloc   83 offset  d97 [33d97] HIGHLOW
	reloc   84 offset  dd0 [33dd0] HIGHLOW
	reloc   85 offset  deb [33deb] HIGHLOW
	reloc   86 offset  eb4 [33eb4] HIGHLOW
	reloc   87 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  124 [34124] HIGHLOW
	reloc    1 offset  164 [34164] HIGHLOW
	reloc    2 offset  1d8 [341d8] HIGHLOW
	reloc    3 offset  273 [34273] HIGHLOW
	reloc    4 offset  35a [3435a] HIGHLOW
	reloc    5 offset  438 [34438] HIGHLOW
	reloc    6 offset  47a [3447a] HIGHLOW
	reloc    7 offset  493 [34493] HIGHLOW
	reloc    8 offset  4cd [344cd] HIGHLOW
	reloc    9 offset  520 [34520] HIGHLOW
	reloc   10 offset  558 [34558] HIGHLOW
	reloc   11 offset  55e [3455e] HIGHLOW
	reloc   12 offset  5a3 [345a3] HIGHLOW
	reloc   13 offset  5b7 [345b7] HIGHLOW
	reloc   14 offset  678 [34678] HIGHLOW
	reloc   15 offset  9f7 [349f7] HIGHLOW
	reloc   16 offset  ae6 [34ae6] HIGHLOW
	reloc   17 offset  c8f [34c8f] HIGHLOW
	reloc   18 offset  cef [34cef] HIGHLOW
	reloc   19 offset  d09 [34d09] HIGHLOW
	reloc   20 offset  d81 [34d81] HIGHLOW
	reloc   21 offset  e47 [34e47] HIGHLOW
	reloc   22 offset  e4d [34e4d] HIGHLOW
	reloc   23 offset  e59 [34e59] HIGHLOW
	reloc   24 offset  e69 [34e69] HIGHLOW
	reloc   25 offset  ee8 [34ee8] HIGHLOW
	reloc   26 offset  f87 [34f87] HIGHLOW
	reloc   27 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   49 [35049] HIGHLOW
	reloc    1 offset   f1 [350f1] HIGHLOW
	reloc    2 offset  1b4 [351b4] HIGHLOW
	reloc    3 offset  292 [35292] HIGHLOW
	reloc    4 offset  3f1 [353f1] HIGHLOW
	reloc    5 offset  49c [3549c] HIGHLOW
	reloc    6 offset  4bf [354bf] HIGHLOW
	reloc    7 offset  4c6 [354c6] HIGHLOW
	reloc    8 offset  4cd [354cd] HIGHLOW
	reloc    9 offset  4d7 [354d7] HIGHLOW
	reloc   10 offset  4e1 [354e1] HIGHLOW
	reloc   11 offset  4eb [354eb] HIGHLOW
	reloc   12 offset  4f5 [354f5] HIGHLOW
	reloc   13 offset  4ff [354ff] HIGHLOW
	reloc   14 offset  509 [35509] HIGHLOW
	reloc   15 offset  52a [3552a] HIGHLOW
	reloc   16 offset  531 [35531] HIGHLOW
	reloc   17 offset  538 [35538] HIGHLOW
	reloc   18 offset  53f [3553f] HIGHLOW
	reloc   19 offset  549 [35549] HIGHLOW
	reloc   20 offset  553 [35553] HIGHLOW
	reloc   21 offset  55d [3555d] HIGHLOW
	reloc   22 offset  567 [35567] HIGHLOW
	reloc   23 offset  571 [35571] HIGHLOW
	reloc   24 offset  57b [3557b] HIGHLOW
	reloc   25 offset  5cd [355cd] HIGHLOW
	reloc   26 offset  607 [35607] HIGHLOW
	reloc   27 offset  61d [3561d] HIGHLOW
	reloc   28 offset  647 [35647] HIGHLOW
	reloc   29 offset  65d [3565d] HIGHLOW
	reloc   30 offset  687 [35687] HIGHLOW
	reloc   31 offset  69d [3569d] HIGHLOW
	reloc   32 offset  6bf [356bf] HIGHLOW
	reloc   33 offset  6c9 [356c9] HIGHLOW
	reloc   34 offset  798 [35798] HIGHLOW
	reloc   35 offset  b09 [35b09] HIGHLOW
	reloc   36 offset  c2f [35c2f] HIGHLOW
	reloc   37 offset  c3c [35c3c] HIGHLOW
	reloc   38 offset  c5a [35c5a] HIGHLOW
	reloc   39 offset  d6e [35d6e] HIGHLOW
	reloc   40 offset  d83 [35d83] HIGHLOW
	reloc   41 offset  dd9 [35dd9] HIGHLOW
	reloc   42 offset  f64 [35f64] HIGHLOW
	reloc   43 offset  fbe [35fbe] HIGHLOW

Virtual Address: 00036000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   2e [3602e] HIGHLOW
	reloc    1 offset  246 [36246] HIGHLOW
	reloc    2 offset  274 [36274] HIGHLOW
	reloc    3 offset  37c [3637c] HIGHLOW
	reloc    4 offset  44e [3644e] HIGHLOW
	reloc    5 offset  47b [3647b] HIGHLOW
	reloc    6 offset  4c2 [364c2] HIGHLOW
	reloc    7 offset  56d [3656d] HIGHLOW
	reloc    8 offset  5b4 [365b4] HIGHLOW
	reloc    9 offset  657 [36657] HIGHLOW
	reloc   10 offset  6a6 [366a6] HIGHLOW
	reloc   11 offset  6e7 [366e7] HIGHLOW
	reloc   12 offset  6f5 [366f5] HIGHLOW
	reloc   13 offset  707 [36707] HIGHLOW
	reloc   14 offset  731 [36731] HIGHLOW
	reloc   15 offset  760 [36760] HIGHLOW
	reloc   16 offset  76f [3676f] HIGHLOW
	reloc   17 offset  814 [36814] HIGHLOW
	reloc   18 offset  872 [36872] HIGHLOW
	reloc   19 offset  8d0 [368d0] HIGHLOW
	reloc   20 offset  92e [3692e] HIGHLOW
	reloc   21 offset  a1e [36a1e] HIGHLOW
	reloc   22 offset  a25 [36a25] HIGHLOW
	reloc   23 offset  a2c [36a2c] HIGHLOW
	reloc   24 offset  a33 [36a33] HIGHLOW
	reloc   25 offset  a3d [36a3d] HIGHLOW
	reloc   26 offset  a47 [36a47] HIGHLOW
	reloc   27 offset  a51 [36a51] HIGHLOW
	reloc   28 offset  a5b [36a5b] HIGHLOW
	reloc   29 offset  a65 [36a65] HIGHLOW
	reloc   30 offset  a6f [36a6f] HIGHLOW
	reloc   31 offset  a79 [36a79] HIGHLOW
	reloc   32 offset  b1d [36b1d] HIGHLOW
	reloc   33 offset  b27 [36b27] HIGHLOW
	reloc   34 offset  ba2 [36ba2] HIGHLOW
	reloc   35 offset  be5 [36be5] HIGHLOW
	reloc   36 offset  c39 [36c39] HIGHLOW
	reloc   37 offset  ca1 [36ca1] HIGHLOW
	reloc   38 offset  cc9 [36cc9] HIGHLOW
	reloc   39 offset  cd0 [36cd0] HIGHLOW
	reloc   40 offset  cd7 [36cd7] HIGHLOW
	reloc   41 offset  cde [36cde] HIGHLOW
	reloc   42 offset  ce8 [36ce8] HIGHLOW
	reloc   43 offset  cf2 [36cf2] HIGHLOW
	reloc   44 offset  cfc [36cfc] HIGHLOW
	reloc   45 offset  d06 [36d06] HIGHLOW
	reloc   46 offset  d10 [36d10] HIGHLOW
	reloc   47 offset  d1a [36d1a] HIGHLOW
	reloc   48 offset  d24 [36d24] HIGHLOW
	reloc   49 offset  d72 [36d72] HIGHLOW
	reloc   50 offset  d7a [36d7a] HIGHLOW
	reloc   51 offset  de3 [36de3] HIGHLOW
	reloc   52 offset  deb [36deb] HIGHLOW
	reloc   53 offset  f21 [36f21] HIGHLOW
	reloc   54 offset  fe2 [36fe2] HIGHLOW
	reloc   55 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  ce9 [37ce9] HIGHLOW
	reloc    1 offset  d15 [37d15] HIGHLOW
	reloc    2 offset  d5a [37d5a] HIGHLOW
	reloc    3 offset  d62 [37d62] HIGHLOW
	reloc    4 offset  e2a [37e2a] HIGHLOW
	reloc    5 offset  e33 [37e33] HIGHLOW
	reloc    6 offset  e7e [37e7e] HIGHLOW
	reloc    7 offset  ee7 [37ee7] HIGHLOW
	reloc    8 offset  efe [37efe] HIGHLOW
	reloc    9 offset  f2b [37f2b] HIGHLOW
	reloc   10 offset  f48 [37f48] HIGHLOW
	reloc   11 offset  f94 [37f94] HIGHLOW
	reloc   12 offset  fdf [37fdf] HIGHLOW
	reloc   13 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   31 [38031] HIGHLOW
	reloc    1 offset   3f [3803f] HIGHLOW
	reloc    2 offset   65 [38065] HIGHLOW
	reloc    3 offset  1ba [381ba] HIGHLOW
	reloc    4 offset  20c [3820c] HIGHLOW
	reloc    5 offset  244 [38244] HIGHLOW
	reloc    6 offset  284 [38284] HIGHLOW
	reloc    7 offset  2ad [382ad] HIGHLOW
	reloc    8 offset  36f [3836f] HIGHLOW
	reloc    9 offset  486 [38486] HIGHLOW
	reloc   10 offset  4c0 [384c0] HIGHLOW
	reloc   11 offset  4ca [384ca] HIGHLOW
	reloc   12 offset  648 [38648] HIGHLOW
	reloc   13 offset  650 [38650] HIGHLOW
	reloc   14 offset  72f [3872f] HIGHLOW
	reloc   15 offset  774 [38774] HIGHLOW
	reloc   16 offset  786 [38786] HIGHLOW
	reloc   17 offset  7a7 [387a7] HIGHLOW
	reloc   18 offset  7cb [387cb] HIGHLOW
	reloc   19 offset  7dd [387dd] HIGHLOW
	reloc   20 offset  80b [3880b] HIGHLOW
	reloc   21 offset  855 [38855] HIGHLOW
	reloc   22 offset  87b [3887b] HIGHLOW
	reloc   23 offset  89e [3889e] HIGHLOW
	reloc   24 offset  8cf [388cf] HIGHLOW
	reloc   25 offset  8dc [388dc] HIGHLOW
	reloc   26 offset  908 [38908] HIGHLOW
	reloc   27 offset  929 [38929] HIGHLOW
	reloc   28 offset  952 [38952] HIGHLOW
	reloc   29 offset  b0f [38b0f] HIGHLOW
	reloc   30 offset  b45 [38b45] HIGHLOW
	reloc   31 offset  b53 [38b53] HIGHLOW
	reloc   32 offset  b6d [38b6d] HIGHLOW
	reloc   33 offset  bc7 [38bc7] HIGHLOW
	reloc   34 offset  ced [38ced] HIGHLOW
	reloc   35 offset  d24 [38d24] HIGHLOW
	reloc   36 offset  d58 [38d58] HIGHLOW
	reloc   37 offset  db5 [38db5] HIGHLOW
	reloc   38 offset  dc3 [38dc3] HIGHLOW
	reloc   39 offset  df6 [38df6] HIGHLOW
	reloc   40 offset  e00 [38e00] HIGHLOW
	reloc   41 offset  e81 [38e81] HIGHLOW
	reloc   42 offset  ebb [38ebb] HIGHLOW
	reloc   43 offset  ee5 [38ee5] HIGHLOW
	reloc   44 offset  ef2 [38ef2] HIGHLOW
	reloc   45 offset  efc [38efc] HIGHLOW
	reloc   46 offset  f22 [38f22] HIGHLOW
	reloc   47 offset  f32 [38f32] HIGHLOW
	reloc   48 offset  f82 [38f82] HIGHLOW
	reloc   49 offset  fc4 [38fc4] HIGHLOW
	reloc   50 offset  fee [38fee] HIGHLOW
	reloc   51 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   22 [39022] HIGHLOW
	reloc    1 offset   67 [39067] HIGHLOW
	reloc    2 offset   70 [39070] HIGHLOW
	reloc    3 offset   9a [3909a] HIGHLOW
	reloc    4 offset   b0 [390b0] HIGHLOW
	reloc    5 offset   c6 [390c6] HIGHLOW
	reloc    6 offset   dc [390dc] HIGHLOW
	reloc    7 offset   f4 [390f4] HIGHLOW
	reloc    8 offset   fc [390fc] HIGHLOW
	reloc    9 offset  1cf [391cf] HIGHLOW
	reloc   10 offset  24c [3924c] HIGHLOW
	reloc   11 offset  30d [3930d] HIGHLOW
	reloc   12 offset  32a [3932a] HIGHLOW
	reloc   13 offset  340 [39340] HIGHLOW
	reloc   14 offset  34f [3934f] HIGHLOW
	reloc   15 offset  359 [39359] HIGHLOW
	reloc   16 offset  3d2 [393d2] HIGHLOW
	reloc   17 offset  459 [39459] HIGHLOW
	reloc   18 offset  45d [3945d] HIGHLOW
	reloc   19 offset  461 [39461] HIGHLOW
	reloc   20 offset  465 [39465] HIGHLOW
	reloc   21 offset  469 [39469] HIGHLOW
	reloc   22 offset  46d [3946d] HIGHLOW
	reloc   23 offset  471 [39471] HIGHLOW
	reloc   24 offset  475 [39475] HIGHLOW
	reloc   25 offset  4b1 [394b1] HIGHLOW
	reloc   26 offset  4dc [394dc] HIGHLOW
	reloc   27 offset  507 [39507] HIGHLOW
	reloc   28 offset  517 [39517] HIGHLOW
	reloc   29 offset  56a [3956a] HIGHLOW
	reloc   30 offset  58b [3958b] HIGHLOW
	reloc   31 offset  5af [395af] HIGHLOW
	reloc   32 offset  5b8 [395b8] HIGHLOW
	reloc   33 offset  5c1 [395c1] HIGHLOW
	reloc   34 offset  606 [39606] HIGHLOW
	reloc   35 offset  6e4 [396e4] HIGHLOW
	reloc   36 offset  6ea [396ea] HIGHLOW
	reloc   37 offset  71d [3971d] HIGHLOW
	reloc   38 offset  723 [39723] HIGHLOW
	reloc   39 offset  74f [3974f] HIGHLOW
	reloc   40 offset  755 [39755] HIGHLOW
	reloc   41 offset  7eb [397eb] HIGHLOW
	reloc   42 offset  816 [39816] HIGHLOW
	reloc   43 offset  823 [39823] HIGHLOW
	reloc   44 offset  82f [3982f] HIGHLOW
	reloc   45 offset  856 [39856] HIGHLOW
	reloc   46 offset  8d7 [398d7] HIGHLOW
	reloc   47 offset  8dd [398dd] HIGHLOW
	reloc   48 offset  914 [39914] HIGHLOW
	reloc   49 offset  91b [3991b] HIGHLOW
	reloc   50 offset  92e [3992e] HIGHLOW
	reloc   51 offset  953 [39953] HIGHLOW
	reloc   52 offset  961 [39961] HIGHLOW
	reloc   53 offset  96d [3996d] HIGHLOW
	reloc   54 offset  999 [39999] HIGHLOW
	reloc   55 offset  9cd [399cd] HIGHLOW
	reloc   56 offset  9d6 [399d6] HIGHLOW
	reloc   57 offset  9dd [399dd] HIGHLOW
	reloc   58 offset  9f0 [399f0] HIGHLOW
	reloc   59 offset  a15 [39a15] HIGHLOW
	reloc   60 offset  a23 [39a23] HIGHLOW
	reloc   61 offset  a2f [39a2f] HIGHLOW
	reloc   62 offset  c92 [39c92] HIGHLOW
	reloc   63 offset  cb9 [39cb9] HIGHLOW
	reloc   64 offset  d52 [39d52] HIGHLOW
	reloc   65 offset  e86 [39e86] HIGHLOW
	reloc   66 offset  ede [39ede] HIGHLOW
	reloc   67 offset  ee7 [39ee7] HIGHLOW

Virtual Address: 0003a000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  1d2 [3a1d2] HIGHLOW
	reloc    1 offset  24e [3a24e] HIGHLOW
	reloc    2 offset  40c [3a40c] HIGHLOW
	reloc    3 offset  5c4 [3a5c4] HIGHLOW
	reloc    4 offset  72c [3a72c] HIGHLOW
	reloc    5 offset  76d [3a76d] HIGHLOW
	reloc    6 offset  773 [3a773] HIGHLOW
	reloc    7 offset  7bb [3a7bb] HIGHLOW
	reloc    8 offset  7d9 [3a7d9] HIGHLOW
	reloc    9 offset  7df [3a7df] HIGHLOW
	reloc   10 offset  88a [3a88a] HIGHLOW
	reloc   11 offset  8d3 [3a8d3] HIGHLOW
	reloc   12 offset  8e7 [3a8e7] HIGHLOW
	reloc   13 offset  91c [3a91c] HIGHLOW
	reloc   14 offset  956 [3a956] HIGHLOW
	reloc   15 offset  95d [3a95d] HIGHLOW
	reloc   16 offset  965 [3a965] HIGHLOW
	reloc   17 offset  988 [3a988] HIGHLOW
	reloc   18 offset  9bb [3a9bb] HIGHLOW
	reloc   19 offset  a1c [3aa1c] HIGHLOW
	reloc   20 offset  a48 [3aa48] HIGHLOW
	reloc   21 offset  ade [3aade] HIGHLOW
	reloc   22 offset  b54 [3ab54] HIGHLOW
	reloc   23 offset  b5a [3ab5a] HIGHLOW
	reloc   24 offset  b5f [3ab5f] HIGHLOW
	reloc   25 offset  b66 [3ab66] HIGHLOW
	reloc   26 offset  b9e [3ab9e] HIGHLOW
	reloc   27 offset  bad [3abad] HIGHLOW
	reloc   28 offset  bd0 [3abd0] HIGHLOW
	reloc   29 offset  bef [3abef] HIGHLOW
	reloc   30 offset  c43 [3ac43] HIGHLOW
	reloc   31 offset  c51 [3ac51] HIGHLOW
	reloc   32 offset  c9c [3ac9c] HIGHLOW
	reloc   33 offset  d26 [3ad26] HIGHLOW
	reloc   34 offset  d52 [3ad52] HIGHLOW
	reloc   35 offset  df6 [3adf6] HIGHLOW
	reloc   36 offset  e22 [3ae22] HIGHLOW
	reloc   37 offset  e57 [3ae57] HIGHLOW
	reloc   38 offset  e7c [3ae7c] HIGHLOW
	reloc   39 offset  eae [3aeae] HIGHLOW
	reloc   40 offset  ec0 [3aec0] HIGHLOW
	reloc   41 offset  f17 [3af17] HIGHLOW
	reloc   42 offset  f45 [3af45] HIGHLOW
	reloc   43 offset  fb1 [3afb1] HIGHLOW
	reloc   44 offset  fcc [3afcc] HIGHLOW
	reloc   45 offset  fdb [3afdb] HIGHLOW

Virtual Address: 0003b000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   36 [3b036] HIGHLOW
	reloc    1 offset   3f [3b03f] HIGHLOW
	reloc    2 offset   76 [3b076] HIGHLOW
	reloc    3 offset   a5 [3b0a5] HIGHLOW
	reloc    4 offset   d1 [3b0d1] HIGHLOW
	reloc    5 offset   e1 [3b0e1] HIGHLOW
	reloc    6 offset  1f7 [3b1f7] HIGHLOW
	reloc    7 offset  218 [3b218] HIGHLOW
	reloc    8 offset  24e [3b24e] HIGHLOW
	reloc    9 offset  263 [3b263] HIGHLOW
	reloc   10 offset  2b9 [3b2b9] HIGHLOW
	reloc   11 offset  30b [3b30b] HIGHLOW
	reloc   12 offset  338 [3b338] HIGHLOW
	reloc   13 offset  349 [3b349] HIGHLOW
	reloc   14 offset  365 [3b365] HIGHLOW
	reloc   15 offset  39a [3b39a] HIGHLOW
	reloc   16 offset  432 [3b432] HIGHLOW
	reloc   17 offset  531 [3b531] HIGHLOW
	reloc   18 offset  537 [3b537] HIGHLOW
	reloc   19 offset  557 [3b557] HIGHLOW
	reloc   20 offset  575 [3b575] HIGHLOW
	reloc   21 offset  57b [3b57b] HIGHLOW
	reloc   22 offset  683 [3b683] HIGHLOW
	reloc   23 offset  68c [3b68c] HIGHLOW
	reloc   24 offset  6d0 [3b6d0] HIGHLOW
	reloc   25 offset  7e5 [3b7e5] HIGHLOW
	reloc   26 offset  8a4 [3b8a4] HIGHLOW
	reloc   27 offset  8aa [3b8aa] HIGHLOW
	reloc   28 offset  8b1 [3b8b1] HIGHLOW
	reloc   29 offset  8cd [3b8cd] HIGHLOW
	reloc   30 offset  8d4 [3b8d4] HIGHLOW
	reloc   31 offset  90f [3b90f] HIGHLOW
	reloc   32 offset  915 [3b915] HIGHLOW
	reloc   33 offset  91c [3b91c] HIGHLOW
	reloc   34 offset  93c [3b93c] HIGHLOW
	reloc   35 offset  9aa [3b9aa] HIGHLOW
	reloc   36 offset  9b0 [3b9b0] HIGHLOW
	reloc   37 offset  9b7 [3b9b7] HIGHLOW
	reloc   38 offset  c41 [3bc41] HIGHLOW
	reloc   39 offset  cda [3bcda] HIGHLOW
	reloc   40 offset  d2c [3bd2c] HIGHLOW
	reloc   41 offset  d5d [3bd5d] HIGHLOW
	reloc   42 offset  d6a [3bd6a] HIGHLOW
	reloc   43 offset  d77 [3bd77] HIGHLOW
	reloc   44 offset  d8b [3bd8b] HIGHLOW
	reloc   45 offset  d9e [3bd9e] HIGHLOW
	reloc   46 offset  dd6 [3bdd6] HIGHLOW
	reloc   47 offset  de0 [3bde0] HIGHLOW
	reloc   48 offset  de6 [3bde6] HIGHLOW
	reloc   49 offset  def [3bdef] HIGHLOW
	reloc   50 offset  df7 [3bdf7] HIGHLOW
	reloc   51 offset  e06 [3be06] HIGHLOW
	reloc   52 offset  e0d [3be0d] HIGHLOW
	reloc   53 offset  e44 [3be44] HIGHLOW
	reloc   54 offset  e70 [3be70] HIGHLOW
	reloc   55 offset  e79 [3be79] HIGHLOW
	reloc   56 offset  ec6 [3bec6] HIGHLOW
	reloc   57 offset  f20 [3bf20] HIGHLOW
	reloc   58 offset  f27 [3bf27] HIGHLOW
	reloc   59 offset  f2d [3bf2d] HIGHLOW
	reloc   60 offset  f36 [3bf36] HIGHLOW
	reloc   61 offset  f3c [3bf3c] HIGHLOW
	reloc   62 offset  f6f [3bf6f] HIGHLOW
	reloc   63 offset  f89 [3bf89] HIGHLOW
	reloc   64 offset  fb6 [3bfb6] HIGHLOW
	reloc   65 offset  fbc [3bfbc] HIGHLOW
	reloc   66 offset  fc3 [3bfc3] HIGHLOW
	reloc   67 offset  fca [3bfca] HIGHLOW
	reloc   68 offset  fd1 [3bfd1] HIGHLOW
	reloc   69 offset  fd8 [3bfd8] HIGHLOW
	reloc   70 offset  ff5 [3bff5] HIGHLOW
	reloc   71 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   16 [3c016] HIGHLOW
	reloc    1 offset   3a [3c03a] HIGHLOW
	reloc    2 offset   55 [3c055] HIGHLOW
	reloc    3 offset   60 [3c060] HIGHLOW
	reloc    4 offset   6b [3c06b] HIGHLOW
	reloc    5 offset   76 [3c076] HIGHLOW
	reloc    6 offset   9e [3c09e] HIGHLOW
	reloc    7 offset  145 [3c145] HIGHLOW
	reloc    8 offset  14d [3c14d] HIGHLOW
	reloc    9 offset  153 [3c153] HIGHLOW
	reloc   10 offset  15a [3c15a] HIGHLOW
	reloc   11 offset  16c [3c16c] HIGHLOW
	reloc   12 offset  18f [3c18f] HIGHLOW
	reloc   13 offset  20f [3c20f] HIGHLOW
	reloc   14 offset  215 [3c215] HIGHLOW
	reloc   15 offset  21c [3c21c] HIGHLOW
	reloc   16 offset  223 [3c223] HIGHLOW
	reloc   17 offset  22a [3c22a] HIGHLOW
	reloc   18 offset  231 [3c231] HIGHLOW
	reloc   19 offset  32e [3c32e] HIGHLOW
	reloc   20 offset  37c [3c37c] HIGHLOW
	reloc   21 offset  3e2 [3c3e2] HIGHLOW
	reloc   22 offset  4c6 [3c4c6] HIGHLOW
	reloc   23 offset  507 [3c507] HIGHLOW
	reloc   24 offset  540 [3c540] HIGHLOW
	reloc   25 offset  58e [3c58e] HIGHLOW
	reloc   26 offset  599 [3c599] HIGHLOW
	reloc   27 offset  59e [3c59e] HIGHLOW
	reloc   28 offset  80f [3c80f] HIGHLOW
	reloc   29 offset  84b [3c84b] HIGHLOW
	reloc   30 offset  850 [3c850] HIGHLOW
	reloc   31 offset  857 [3c857] HIGHLOW
	reloc   32 offset  8ca [3c8ca] HIGHLOW
	reloc   33 offset  987 [3c987] HIGHLOW
	reloc   34 offset  990 [3c990] HIGHLOW
	reloc   35 offset  9f2 [3c9f2] HIGHLOW
	reloc   36 offset  9fb [3c9fb] HIGHLOW
	reloc   37 offset  abf [3cabf] HIGHLOW
	reloc   38 offset  aeb [3caeb] HIGHLOW
	reloc   39 offset  af4 [3caf4] HIGHLOW
	reloc   40 offset  b32 [3cb32] HIGHLOW
	reloc   41 offset  b5e [3cb5e] HIGHLOW
	reloc   42 offset  b67 [3cb67] HIGHLOW
	reloc   43 offset  ba5 [3cba5] HIGHLOW
	reloc   44 offset  bc6 [3cbc6] HIGHLOW
	reloc   45 offset  bcf [3cbcf] HIGHLOW
	reloc   46 offset  c0d [3cc0d] HIGHLOW
	reloc   47 offset  c2e [3cc2e] HIGHLOW
	reloc   48 offset  c37 [3cc37] HIGHLOW
	reloc   49 offset  d90 [3cd90] HIGHLOW
	reloc   50 offset  d96 [3cd96] HIGHLOW
	reloc   51 offset  db1 [3cdb1] HIGHLOW
	reloc   52 offset  e1f [3ce1f] HIGHLOW
	reloc   53 offset  e34 [3ce34] HIGHLOW
	reloc   54 offset  e80 [3ce80] HIGHLOW
	reloc   55 offset  e91 [3ce91] HIGHLOW
	reloc   56 offset  ead [3cead] HIGHLOW
	reloc   57 offset  ef3 [3cef3] HIGHLOW
	reloc   58 offset  f20 [3cf20] HIGHLOW
	reloc   59 offset  f5b [3cf5b] HIGHLOW
	reloc   60 offset  fa0 [3cfa0] HIGHLOW
	reloc   61 offset  fb1 [3cfb1] HIGHLOW
	reloc   62 offset  fc3 [3cfc3] HIGHLOW
	reloc   63 offset  fdf [3cfdf] HIGHLOW
	reloc   64 offset  fee [3cfee] HIGHLOW
	reloc   65 offset  ff9 [3cff9] HIGHLOW

Virtual Address: 0003d000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    a [3d00a] HIGHLOW
	reloc    1 offset   3c [3d03c] HIGHLOW
	reloc    2 offset   51 [3d051] HIGHLOW
	reloc    3 offset   c2 [3d0c2] HIGHLOW
	reloc    4 offset  178 [3d178] HIGHLOW
	reloc    5 offset  243 [3d243] HIGHLOW
	reloc    6 offset  25e [3d25e] HIGHLOW
	reloc    7 offset  292 [3d292] HIGHLOW
