
srsvc.dll:     file format pei-i386
srsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x750eef7b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:01 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00023600
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ef7b
BaseOfCode		00001000
BaseOfData		00025000
ImageBase		750e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00029d3a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00024400 0000016b Export Directory [.edata (or where ever we found it)]
Entry 1 00022ed0 000000f0 Import Directory [parts of .idata]
Entry 2 00029000 000008e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002a000 00002c4c Base Relocation Directory [.reloc]
Entry 6 000013c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008e08 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 000003c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75102ed0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00022ed0	000232bc ffffffff ffffffff 000233e2 000012fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	23e06	  735  memmove	4cf072b0
	reloc  147 offset  e1f [21e1f] HIGHLOW
	reloc  148 offset  e32 [21e32] HIGHLOW
	reloc  149 offset  e56 [21e56] HIGHLOW
	reloc  150 offset  e64 [21e64] HIGHLOW
	reloc  151 offset  e6e [21e6e] HIGHLOW
	reloc  152 offset  e81 [21e81] HIGHLOW
	reloc  153 offset  ebb [21ebb] HIGHLOW
	reloc  154 offset  ec9 [21ec9] HIGHLOW
	reloc  155 offset  ed3 [21ed3] HIGHLOW
	reloc  156 offset  ee6 [21ee6] HIGHLOW
	reloc  157 offset  f68 [21f68] HIGHLOW
	reloc  158 offset  fbe [21fbe] HIGHLOW
	reloc  159 offset  fca [21fca] HIGHLOW
	reloc  160 offset  ff5 [21ff5] HIGHLOW
	reloc  161 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset    3 [22003] HIGHLOW
	reloc    1 offset   19 [22019] HIGHLOW
	reloc    2 offset   44 [22044] HIGHLOW
	reloc    3 offset   52 [22052] HIGHLOW
	reloc    4 offset   65 [22065] HIGHLOW
	reloc    5 offset   90 [22090] HIGHLOW
	reloc    6 offset   9e [2209e] HIGHLOW
	reloc    7 offset   a8 [220a8] HIGHLOW
	reloc    8 offset   bb [220bb] HIGHLOW
	reloc    9 offset   cc [220cc] HIGHLOW
	reloc   10 offset   fb [220fb] HIGHLOW
	reloc   11 offset  1d1 [221d1] HIGHLOW
	reloc   12 offset  1df [221df] HIGHLOW
	reloc   13 offset  1e9 [221e9] HIGHLOW
	reloc   14 offset  1fc [221fc] HIGHLOW
	reloc   15 offset  207 [22207] HIGHLOW
	reloc   16 offset  215 [22215] HIGHLOW
	reloc   17 offset  21f [2221f] HIGHLOW
	reloc   18 offset  232 [22232] HIGHLOW
	reloc   19 offset  23d [2223d] HIGHLOW
	reloc   20 offset  24b [2224b] HIGHLOW
	reloc   21 offset  255 [22255] HIGHLOW
	reloc   22 offset  268 [22268] HIGHLOW
	reloc   23 offset  273 [22273] HIGHLOW
	reloc   24 offset  281 [22281] HIGHLOW
	reloc   25 offset  28b [2228b] HIGHLOW
	reloc   26 offset  29e [2229e] HIGHLOW
	reloc   27 offset  2a9 [222a9] HIGHLOW
	reloc   28 offset  2b7 [222b7] HIGHLOW
	reloc   29 offset  2c1 [222c1] HIGHLOW
	reloc   30 offset  2d4 [222d4] HIGHLOW
	reloc   31 offset  2dc [222dc] HIGHLOW
	reloc   32 offset  2e6 [222e6] HIGHLOW
	reloc   33 offset  2f0 [222f0] HIGHLOW
	reloc   34 offset  2ff [222ff] HIGHLOW
	reloc   35 offset  307 [22307] HIGHLOW
	reloc   36 offset  311 [22311] HIGHLOW
	reloc   37 offset  31b [2231b] HIGHLOW
	reloc   38 offset  32a [2232a] HIGHLOW
	reloc   39 offset  332 [22332] HIGHLOW
	reloc   40 offset  33c [2233c] HIGHLOW
	reloc   41 offset  346 [22346] HIGHLOW
	reloc   42 offset  355 [22355] HIGHLOW
	reloc   43 offset  40f [2240f] HIGHLOW
	reloc   44 offset  47b [2247b] HIGHLOW
	reloc   45 offset  4e7 [224e7] HIGHLOW
	reloc   46 offset  57b [2257b] HIGHLOW
	reloc   47 offset  5b5 [225b5] HIGHLOW
	reloc   48 offset  5d5 [225d5] HIGHLOW
	reloc   49 offset  60b [2260b] HIGHLOW
	reloc   50 offset  621 [22621] HIGHLOW
	reloc   51 offset  654 [22654] HIGHLOW
	reloc   52 offset  668 [22668] HIGHLOW
	reloc   53 offset  67f [2267f] HIGHLOW
	reloc   54 offset  6a4 [226a4] HIGHLOW
	reloc   55 offset  6be [226be] HIGHLOW
	reloc   56 offset  6d8 [226d8] HIGHLOW
	reloc   57 offset  6fb [226fb] HIGHLOW
	reloc   58 offset  714 [22714] HIGHLOW
	reloc   59 offset  739 [22739] HIGHLOW
	reloc   60 offset  75b [2275b] HIGHLOW
	reloc   61 offset  777 [22777] HIGHLOW
	reloc   62 offset  790 [22790] HIGHLOW
	reloc   63 offset  7a8 [227a8] HIGHLOW
	reloc   64 offset  7c3 [227c3] HIGHLOW
	reloc   65 offset  7dd [227dd] HIGHLOW
	reloc   66 offset  7f5 [227f5] HIGHLOW
	reloc   67 offset  81e [2281e] HIGHLOW
	reloc   68 offset  841 [22841] HIGHLOW
	reloc   69 offset  85b [2285b] HIGHLOW
	reloc   70 offset  880 [22880] HIGHLOW
	reloc   71 offset  8a9 [228a9] HIGHLOW
	reloc   72 offset  8ce [228ce] HIGHLOW
	reloc   73 offset  8e8 [228e8] HIGHLOW
	reloc   74 offset  901 [22901] HIGHLOW
	reloc   75 offset  91b [2291b] HIGHLOW
	reloc   76 offset  942 [22942] HIGHLOW
	reloc   77 offset  95c [2295c] HIGHLOW
	reloc   78 offset  97e [2297e] HIGHLOW
	reloc   79 offset  995 [22995] HIGHLOW
	reloc   80 offset  9ae [229ae] HIGHLOW
	reloc   81 offset  9c5 [229c5] HIGHLOW
	reloc   82 offset  9df [229df] HIGHLOW
	reloc   83 offset  9ec [229ec] HIGHLOW
	reloc   84 offset  9f8 [229f8] HIGHLOW
	reloc   85 offset  a10 [22a10] HIGHLOW
	reloc   86 offset  a1c [22a1c] HIGHLOW
	reloc   87 offset  a34 [22a34] HIGHLOW
	reloc   88 offset  a3c [22a3c] HIGHLOW
	reloc   89 offset  a48 [22a48] HIGHLOW
	reloc   90 offset  a60 [22a60] HIGHLOW
	reloc   91 offset  a6c [22a6c] HIGHLOW
	reloc   92 offset  a84 [22a84] HIGHLOW
	reloc   93 offset  a90 [22a90] HIGHLOW
	reloc   94 offset  aa8 [22aa8] HIGHLOW
	reloc   95 offset  ab0 [22ab0] HIGHLOW
	reloc   96 offset  abc [22abc] HIGHLOW
	reloc   97 offset  ad4 [22ad4] HIGHLOW
	reloc   98 offset  ae0 [22ae0] HIGHLOW
	reloc   99 offset  af8 [22af8] HIGHLOW
	reloc  100 offset  b00 [22b00] HIGHLOW
	reloc  101 offset  b0c [22b0c] HIGHLOW
	reloc  102 offset  b24 [22b24] HIGHLOW
	reloc  103 offset  b2c [22b2c] HIGHLOW
	reloc  104 offset  b38 [22b38] HIGHLOW
	reloc  105 offset  b50 [22b50] HIGHLOW
	reloc  106 offset  b5c [22b5c] HIGHLOW
	reloc  107 offset  b74 [22b74] HIGHLOW
	reloc  108 offset  b80 [22b80] HIGHLOW
	reloc  109 offset  b98 [22b98] HIGHLOW
	reloc  110 offset  ba4 [22ba4] HIGHLOW
	reloc  111 offset  bbc [22bbc] HIGHLOW
	reloc  112 offset  bc8 [22bc8] HIGHLOW
	reloc  113 offset  be0 [22be0] HIGHLOW
	reloc  114 offset  bec [22bec] HIGHLOW
	reloc  115 offset  c04 [22c04] HIGHLOW
	reloc  116 offset  c10 [22c10] HIGHLOW
	reloc  117 offset  c28 [22c28] HIGHLOW
	reloc  118 offset  c30 [22c30] HIGHLOW
	reloc  119 offset  c3c [22c3c] HIGHLOW
	reloc  120 offset  c54 [22c54] HIGHLOW
	reloc  121 offset  c5c [22c5c] HIGHLOW
	reloc  122 offset  c68 [22c68] HIGHLOW
	reloc  123 offset  c80 [22c80] HIGHLOW
	reloc  124 offset  c8c [22c8c] HIGHLOW
	reloc  125 offset  ca4 [22ca4] HIGHLOW
	reloc  126 offset  cac [22cac] HIGHLOW
	reloc  127 offset  cb8 [22cb8] HIGHLOW
	reloc  128 offset  cd0 [22cd0] HIGHLOW
	reloc  129 offset  cd8 [22cd8] HIGHLOW
	reloc  130 offset  ce4 [22ce4] HIGHLOW
	reloc  131 offset  cfc [22cfc] HIGHLOW
	reloc  132 offset  d08 [22d08] HIGHLOW
	reloc  133 offset  d20 [22d20] HIGHLOW
	reloc  134 offset  d28 [22d28] HIGHLOW
	reloc  135 offset  d34 [22d34] HIGHLOW
	reloc  136 offset  d4c [22d4c] HIGHLOW
	reloc  137 offset  d58 [22d58] HIGHLOW
	reloc  138 offset  d70 [22d70] HIGHLOW
	reloc  139 offset  d7c [22d7c] HIGHLOW
	reloc  140 offset  d94 [22d94] HIGHLOW
	reloc  141 offset  d9c [22d9c] HIGHLOW
	reloc  142 offset  da8 [22da8] HIGHLOW
	reloc  143 offset  dc0 [22dc0] HIGHLOW
	reloc  144 offset  dcc [22dcc] HIGHLOW
	reloc  145 offset  de4 [22de4] HIGHLOW
	reloc  146 offset  dec [22dec] HIGHLOW
	reloc  147 offset  df8 [22df8] HIGHLOW
	reloc  148 offset  e10 [22e10] HIGHLOW
	reloc  149 offset  e1c [22e1c] HIGHLOW
	reloc  150 offset  e34 [22e34] HIGHLOW
	reloc  151 offset  e40 [22e40] HIGHLOW
	reloc  152 offset  e58 [22e58] HIGHLOW
	reloc  153 offset  e64 [22e64] HIGHLOW
	reloc  154 offset  e7c [22e7c] HIGHLOW
	reloc  155 offset  e88 [22e88] HIGHLOW
	reloc  156 offset  ea0 [22ea0] HIGHLOW
	reloc  157 offset  eb4 [22eb4] HIGHLOW
	reloc  158 offset  ebc [22ebc] HIGHLOW
	reloc  159 offset  ec4 [22ec4] HIGHLOW
	reloc  160 offset  ecc [22ecc] HIGHLOW
	reloc  161 offset    0 [22000] ABSOLUTE

Virtual Address: 00025000 Chunk size 1680 (0x690) Number of fixups 836
	reloc    0 offset    4 [25004] HIGHLOW
	reloc    1 offset   20 [25020] HIGHLOW
	reloc    2 offset   24 [25024] HIGHLOW
	reloc    3 offset   28 [25028] HIGHLOW
	reloc    4 offset   2c [2502c] HIGHLOW
	reloc    5 offset   30 [25030] HIGHLOW
	reloc    6 offset   34 [25034] HIGHLOW
	reloc    7 offset   38 [25038] HIGHLOW
	reloc    8 offset   3c [2503c] HIGHLOW
	reloc    9 offset   40 [25040] HIGHLOW
	reloc   10 offset   44 [25044] HIGHLOW
	reloc   11 offset   48 [25048] HIGHLOW
	reloc   12 offset   4c [2504c] HIGHLOW
	reloc   13 offset   50 [25050] HIGHLOW
	reloc   14 offset   54 [25054] HIGHLOW
	reloc   15 offset   58 [25058] HIGHLOW
	reloc   16 offset   5c [2505c] HIGHLOW
	reloc   17 offset   60 [25060] HIGHLOW
	reloc   18 offset   64 [25064] HIGHLOW
	reloc   19 offset   68 [25068] HIGHLOW
	reloc   20 offset   6c [2506c] HIGHLOW
	reloc   21 offset   70 [25070] HIGHLOW
	reloc   22 offset   74 [25074] HIGHLOW
	reloc   23 offset   78 [25078] HIGHLOW
	reloc   24 offset   7c [2507c] HIGHLOW
	reloc   25 offset   80 [25080] HIGHLOW
	reloc   26 offset   84 [25084] HIGHLOW
	reloc   27 offset   88 [25088] HIGHLOW
	reloc   28 offset   8c [2508c] HIGHLOW
	reloc   29 offset   90 [25090] HIGHLOW
	reloc   30 offset   94 [25094] HIGHLOW
	reloc   31 offset   98 [25098] HIGHLOW
	reloc   32 offset   9c [2509c] HIGHLOW
	reloc   33 offset   a0 [250a0] HIGHLOW
	reloc   34 offset   a4 [250a4] HIGHLOW
	reloc   35 offset   a8 [250a8] HIGHLOW
	reloc   36 offset   ac [250ac] HIGHLOW
	reloc   37 offset   b0 [250b0] HIGHLOW
	reloc   38 offset   b4 [250b4] HIGHLOW
	reloc   39 offset   b8 [250b8] HIGHLOW
	reloc   40 offset   bc [250bc] HIGHLOW
	reloc   41 offset   c0 [250c0] HIGHLOW
	reloc   42 offset   c4 [250c4] HIGHLOW
	reloc   43 offset   c8 [250c8] HIGHLOW
	reloc   44 offset   cc [250cc] HIGHLOW
	reloc   45 offset   d0 [250d0] HIGHLOW
	reloc   46 offset   d4 [250d4] HIGHLOW
	reloc   47 offset   d8 [250d8] HIGHLOW
	reloc   48 offset   dc [250dc] HIGHLOW
	reloc   49 offset   e0 [250e0] HIGHLOW
	reloc   50 offset   e4 [250e4] HIGHLOW
	reloc   51 offset   e8 [250e8] HIGHLOW
	reloc   52 offset   ec [250ec] HIGHLOW
	reloc   53 offset   f0 [250f0] HIGHLOW
	reloc   54 offset   f4 [250f4] HIGHLOW
	reloc   55 offset   f8 [250f8] HIGHLOW
	reloc   56 offset   fc [250fc] HIGHLOW
	reloc   57 offset  100 [25100] HIGHLOW
	reloc   58 offset  104 [25104] HIGHLOW
	reloc   59 offset  108 [25108] HIGHLOW
	reloc   60 offset  10c [2510c] HIGHLOW
	reloc   61 offset  110 [25110] HIGHLOW
	reloc   62 offset  114 [25114] HIGHLOW
	reloc   63 offset  118 [25118] HIGHLOW
	reloc   64 offset  11c [2511c] HIGHLOW
	reloc   65 offset  120 [25120] HIGHLOW
	reloc   66 offset  124 [25124] HIGHLOW
	reloc   67 offset  128 [25128] HIGHLOW
	reloc   68 offset  12c [2512c] HIGHLOW
	reloc   69 offset  130 [25130] HIGHLOW
	reloc   70 offset  134 [25134] HIGHLOW
	reloc   71 offset  138 [25138] HIGHLOW
	reloc   72 offset  13c [2513c] HIGHLOW
	reloc   73 offset  140 [25140] HIGHLOW
	reloc   74 offset  144 [25144] HIGHLOW
	reloc   75 offset  148 [25148] HIGHLOW
	reloc   76 offset  14c [2514c] HIGHLOW
	reloc   77 offset  150 [25150] HIGHLOW
	reloc   78 offset  154 [25154] HIGHLOW
	reloc   79 offset  158 [25158] HIGHLOW
	reloc   80 offset  15c [2515c] HIGHLOW
	reloc   81 offset  160 [25160] HIGHLOW
	reloc   82 offset  164 [25164] HIGHLOW
	reloc   83 offset  168 [25168] HIGHLOW
	reloc   84 offset  16c [2516c] HIGHLOW
	reloc   85 offset  170 [25170] HIGHLOW
	reloc   86 offset  174 [25174] HIGHLOW
	reloc   87 offset  178 [25178] HIGHLOW
	reloc   88 offset  17c [2517c] HIGHLOW
	reloc   89 offset  180 [25180] HIGHLOW
	reloc   90 offset  184 [25184] HIGHLOW
	reloc   91 offset  188 [25188] HIGHLOW
	reloc   92 offset  18c [2518c] HIGHLOW
	reloc   93 offset  190 [25190] HIGHLOW
	reloc   94 offset  194 [25194] HIGHLOW
	reloc   95 offset  198 [25198] HIGHLOW
	reloc   96 offset  19c [2519c] HIGHLOW
	reloc   97 offset  1a0 [251a0] HIGHLOW
	reloc   98 offset  1a4 [251a4] HIGHLOW
	reloc   99 offset  1a8 [251a8] HIGHLOW
	reloc  100 offset  1dc [251dc] HIGHLOW
	reloc  101 offset  1e0 [251e0] HIGHLOW
	reloc  102 offset  1e4 [251e4] HIGHLOW
	reloc  103 offset  21c [2521c] HIGHLOW
	reloc  104 offset  220 [25220] HIGHLOW
	reloc  105 offset  224 [25224] HIGHLOW
	reloc  106 offset  228 [25228] HIGHLOW
	reloc  107 offset  22c [2522c] HIGHLOW
	reloc  108 offset  230 [25230] HIGHLOW
	reloc  109 offset  234 [25234] HIGHLOW
	reloc  110 offset  238 [25238] HIGHLOW
	reloc  111 offset  23c [2523c] HIGHLOW
	reloc  112 offset  240 [25240] HIGHLOW
	reloc  113 offset  244 [25244] HIGHLOW
	reloc  114 offset  248 [25248] HIGHLOW
	reloc  115 offset  24c [2524c] HIGHLOW
	reloc  116 offset  250 [25250] HIGHLOW
	reloc  117 offset  254 [25254] HIGHLOW
	reloc  118 offset  258 [25258] HIGHLOW
	reloc  119 offset  25c [2525c] HIGHLOW
	reloc  120 offset  260 [25260] HIGHLOW
	reloc  121 offset  264 [25264] HIGHLOW
	reloc  122 offset  268 [25268] HIGHLOW
	reloc  123 offset  26c [2526c] HIGHLOW
	reloc  124 offset  270 [25270] HIGHLOW
	reloc  125 offset  274 [25274] HIGHLOW
	reloc  126 offset  278 [25278] HIGHLOW
	reloc  127 offset  27c [2527c] HIGHLOW
	reloc  128 offset  280 [25280] HIGHLOW
	reloc  129 offset  284 [25284] HIGHLOW
	reloc  130 offset  288 [25288] HIGHLOW
	reloc  131 offset  28c [2528c] HIGHLOW
	reloc  132 offset  290 [25290] HIGHLOW
	reloc  133 offset  294 [25294] HIGHLOW
	reloc  134 offset  298 [25298] HIGHLOW
	reloc  135 offset  29c [2529c] HIGHLOW
	reloc  136 offset  2a0 [252a0] HIGHLOW
	reloc  137 offset  2a4 [252a4] HIGHLOW
	reloc  138 offset  2a8 [252a8] HIGHLOW
	reloc  139 offset  2ac [252ac] HIGHLOW
	reloc  140 offset  2b0 [252b0] HIGHLOW
	reloc  141 offset  2f0 [252f0] HIGHLOW
	reloc  142 offset  2f4 [252f4] HIGHLOW
	reloc  143 offset  2f8 [252f8] HIGHLOW
	reloc  144 offset  2fc [252fc] HIGHLOW
	reloc  145 offset  300 [25300] HIGHLOW
	reloc  146 offset  304 [25304] HIGHLOW
	reloc  147 offset  308 [25308] HIGHLOW
	reloc  148 offset  30c [2530c] HIGHLOW
	reloc  149 offset  310 [25310] HIGHLOW
	reloc  150 offset  314 [25314] HIGHLOW
	reloc  151 offset  318 [25318] HIGHLOW
	reloc  152 offset  31c [2531c] HIGHLOW
	reloc  153 offset  320 [25320] HIGHLOW
	reloc  154 offset  324 [25324] HIGHLOW
	reloc  155 offset  328 [25328] HIGHLOW
	reloc  156 offset  32c [2532c] HIGHLOW
	reloc  157 offset  330 [25330] HIGHLOW
	reloc  158 offset  334 [25334] HIGHLOW
	reloc  159 offset  338 [25338] HIGHLOW
	reloc  160 offset  33c [2533c] HIGHLOW
	reloc  161 offset  340 [25340] HIGHLOW
	reloc  162 offset  344 [25344] HIGHLOW
	reloc  163 offset  348 [25348] HIGHLOW
	reloc  164 offset  34c [2534c] HIGHLOW
	reloc  165 offset  350 [25350] HIGHLOW
	reloc  166 offset  354 [25354] HIGHLOW
	reloc  167 offset  358 [25358] HIGHLOW
	reloc  168 offset  35c [2535c] HIGHLOW
	reloc  169 offset  360 [25360] HIGHLOW
	reloc  170 offset  364 [25364] HIGHLOW
	reloc  171 offset  368 [25368] HIGHLOW
	reloc  172 offset  36c [2536c] HIGHLOW
	reloc  173 offset  370 [25370] HIGHLOW
	reloc  174 offset  374 [25374] HIGHLOW
	reloc  175 offset  378 [25378] HIGHLOW
	reloc  176 offset  37c [2537c] HIGHLOW
	reloc  177 offset  380 [25380] HIGHLOW
	reloc  178 offset  384 [25384] HIGHLOW
	reloc  179 offset  388 [25388] HIGHLOW
	reloc  180 offset  38c [2538c] HIGHLOW
	reloc  181 offset  390 [25390] HIGHLOW
	reloc  182 offset  394 [25394] HIGHLOW
	reloc  183 offset  398 [25398] HIGHLOW
	reloc  184 offset  39c [2539c] HIGHLOW
	reloc  185 offset  3a0 [253a0] HIGHLOW
	reloc  186 offset  3a4 [253a4] HIGHLOW
	reloc  187 offset  3a8 [253a8] HIGHLOW
	reloc  188 offset  3ac [253ac] HIGHLOW
	reloc  189 offset  3b0 [253b0] HIGHLOW
	reloc  190 offset  3b4 [253b4] HIGHLOW
	reloc  191 offset  3b8 [253b8] HIGHLOW
	reloc  192 offset  3bc [253bc] HIGHLOW
	reloc  193 offset  3c0 [253c0] HIGHLOW
	reloc  194 offset  3c4 [253c4] HIGHLOW
	reloc  195 offset  3c8 [253c8] HIGHLOW
	reloc  196 offset  3cc [253cc] HIGHLOW
	reloc  197 offset  3d0 [253d0] HIGHLOW
	reloc  198 offset  3d4 [253d4] HIGHLOW
	reloc  199 offset  3d8 [253d8] HIGHLOW
	reloc  200 offset  3dc [253dc] HIGHLOW
	reloc  201 offset  3e0 [253e0] HIGHLOW
	reloc  202 offset  3e4 [253e4] HIGHLOW
	reloc  203 offset  3e8 [253e8] HIGHLOW
	reloc  204 offset  3ec [253ec] HIGHLOW
	reloc  205 offset  3f0 [253f0] HIGHLOW
	reloc  206 offset  3f4 [253f4] HIGHLOW
	reloc  207 offset  3f8 [253f8] HIGHLOW
	reloc  208 offset  3fc [253fc] HIGHLOW
	reloc  209 offset  400 [25400] HIGHLOW
	reloc  210 offset  404 [25404] HIGHLOW
	reloc  211 offset  408 [25408] HIGHLOW
	reloc  212 offset  40c [2540c] HIGHLOW
	reloc  213 offset  410 [25410] HIGHLOW
	reloc  214 offset  414 [25414] HIGHLOW
	reloc  215 offset  418 [25418] HIGHLOW
	reloc  216 offset  41c [2541c] HIGHLOW
	reloc  217 offset  420 [25420] HIGHLOW
	reloc  218 offset  424 [25424] HIGHLOW
	reloc  219 offset  428 [25428] HIGHLOW
	reloc  220 offset  42c [2542c] HIGHLOW
	reloc  221 offset  430 [25430] HIGHLOW
	reloc  222 offset  434 [25434] HIGHLOW
	reloc  223 offset  438 [25438] HIGHLOW
	reloc  224 offset  43c [2543c] HIGHLOW
	reloc  225 offset  440 [25440] HIGHLOW
	reloc  226 offset  444 [25444] HIGHLOW
	reloc  227 offset  448 [25448] HIGHLOW
	reloc  228 offset  44c [2544c] HIGHLOW
	reloc  229 offset  450 [25450] HIGHLOW
	reloc  230 offset  454 [25454] HIGHLOW
	reloc  231 offset  458 [25458] HIGHLOW
	reloc  232 offset  45c [2545c] HIGHLOW
	reloc  233 offset  460 [25460] HIGHLOW
	reloc  234 offset  464 [25464] HIGHLOW
	reloc  235 offset  468 [25468] HIGHLOW
	reloc  236 offset  46c [2546c] HIGHLOW
	reloc  237 offset  470 [25470] HIGHLOW
	reloc  238 offset  474 [25474] HIGHLOW
	reloc  239 offset  478 [25478] HIGHLOW
	reloc  240 offset  4a8 [254a8] HIGHLOW
	reloc  241 offset  4ac [254ac] HIGHLOW
	reloc  242 offset  4b0 [254b0] HIGHLOW
	reloc  243 offset  4b4 [254b4] HIGHLOW
	reloc  244 offset  4b8 [254b8] HIGHLOW
	reloc  245 offset  4bc [254bc] HIGHLOW
	reloc  246 offset  4c0 [254c0] HIGHLOW
	reloc  247 offset  4c4 [254c4] HIGHLOW
	reloc  248 offset  4c8 [254c8] HIGHLOW
	reloc  249 offset  4cc [254cc] HIGHLOW
	reloc  250 offset  4d0 [254d0] HIGHLOW
	reloc  251 offset  4d4 [254d4] HIGHLOW
	reloc  252 offset  4d8 [254d8] HIGHLOW
	reloc  253 offset  4dc [254dc] HIGHLOW
	reloc  254 offset  4e0 [254e0] HIGHLOW
	reloc  255 offset  4e4 [254e4] HIGHLOW
	reloc  256 offset  4e8 [254e8] HIGHLOW
	reloc  257 offset  4ec [254ec] HIGHLOW
	reloc  258 offset  4f0 [254f0] HIGHLOW
	reloc  259 offset  4f4 [254f4] HIGHLOW
	reloc  260 offset  4f8 [254f8] HIGHLOW
	reloc  261 offset  4fc [254fc] HIGHLOW
	reloc  262 offset  500 [25500] HIGHLOW
	reloc  263 offset  504 [25504] HIGHLOW
	reloc  264 offset  508 [25508] HIGHLOW
	reloc  265 offset  50c [2550c] HIGHLOW
	reloc  266 offset  510 [25510] HIGHLOW
	reloc  267 offset  514 [25514] HIGHLOW
	reloc  268 offset  518 [25518] HIGHLOW
	reloc  269 offset  51c [2551c] HIGHLOW
	reloc  270 offset  520 [25520] HIGHLOW
	reloc  271 offset  524 [25524] HIGHLOW
	reloc  272 offset  528 [25528] HIGHLOW
	reloc  273 offset  52c [2552c] HIGHLOW
	reloc  274 offset  530 [25530] HIGHLOW
	reloc  275 offset  534 [25534] HIGHLOW
	reloc  276 offset  538 [25538] HIGHLOW
	reloc  277 offset  53c [2553c] HIGHLOW
	reloc  278 offset  540 [25540] HIGHLOW
	reloc  279 offset  544 [25544] HIGHLOW
	reloc  280 offset  548 [25548] HIGHLOW
	reloc  281 offset  54c [2554c] HIGHLOW
	reloc  282 offset  550 [25550] HIGHLOW
	reloc  283 offset  554 [25554] HIGHLOW
	reloc  284 offset  558 [25558] HIGHLOW
	reloc  285 offset  55c [2555c] HIGHLOW
	reloc  286 offset  560 [25560] HIGHLOW
	reloc  287 offset  564 [25564] HIGHLOW
	reloc  288 offset  568 [25568] HIGHLOW
	reloc  289 offset  56c [2556c] HIGHLOW
	reloc  290 offset  570 [25570] HIGHLOW
	reloc  291 offset  574 [25574] HIGHLOW
	reloc  292 offset  578 [25578] HIGHLOW
	reloc  293 offset  57c [2557c] HIGHLOW
	reloc  294 offset  580 [25580] HIGHLOW
	reloc  295 offset  584 [25584] HIGHLOW
	reloc  296 offset  588 [25588] HIGHLOW
	reloc  297 offset  58c [2558c] HIGHLOW
	reloc  298 offset  590 [25590] HIGHLOW
	reloc  299 offset  594 [25594] HIGHLOW
	reloc  300 offset  598 [25598] HIGHLOW
	reloc  301 offset  59c [2559c] HIGHLOW
	reloc  302 offset  5a0 [255a0] HIGHLOW
	reloc  303 offset  5a4 [255a4] HIGHLOW
	reloc  304 offset  5a8 [255a8] HIGHLOW
	reloc  305 offset  5ac [255ac] HIGHLOW
	reloc  306 offset  5b0 [255b0] HIGHLOW
	reloc  307 offset  5b4 [255b4] HIGHLOW
	reloc  308 offset  5b8 [255b8] HIGHLOW
	reloc  309 offset  5bc [255bc] HIGHLOW
	reloc  310 offset  5c0 [255c0] HIGHLOW
	reloc  311 offset  5c4 [255c4] HIGHLOW
	reloc  312 offset  5c8 [255c8] HIGHLOW
	reloc  313 offset  5cc [255cc] HIGHLOW
	reloc  314 offset  5d0 [255d0] HIGHLOW
	reloc  315 offset  5d4 [255d4] HIGHLOW
	reloc  316 offset  5d8 [255d8] HIGHLOW
	reloc  317 offset  5dc [255dc] HIGHLOW
	reloc  318 offset  5e0 [255e0] HIGHLOW
	reloc  319 offset  5e4 [255e4] HIGHLOW
	reloc  320 offset  5e8 [255e8] HIGHLOW
	reloc  321 offset  5ec [255ec] HIGHLOW
	reloc  322 offset  5f0 [255f0] HIGHLOW
	reloc  323 offset  5f4 [255f4] HIGHLOW
	reloc  324 offset  5f8 [255f8] HIGHLOW
	reloc  325 offset  5fc [255fc] HIGHLOW
	reloc  326 offset  600 [25600] HIGHLOW
	reloc  327 offset  604 [25604] HIGHLOW
