
usrfaxa.dll:     file format pei-i386
usrfaxa.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5884bb84

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:41 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000e000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bb84
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		58840000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00001000
CheckSum		0001e884
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fb60 00000090 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f4b4 00000050 Import Directory [parts of .idata]
Entry 2 00014000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 00001da0 Base Relocation Directory [.reloc]
Entry 6 0000f140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 0000005c Bound Import Directory
Entry c 0000f000 00000134 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x5884f4b4

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f4b4	0000f504 ffffffff ffffffff 0000f640 0000f000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f8a0	  676  TlsGetValue	77e38b61
	reloc  125 offset  3f0 [a3f0] HIGHLOW
	reloc  126 offset  3fb [a3fb] HIGHLOW
	reloc  127 offset  404 [a404] HIGHLOW
	reloc  128 offset  40c [a40c] HIGHLOW
	reloc  129 offset  412 [a412] HIGHLOW
	reloc  130 offset  41c [a41c] HIGHLOW
	reloc  131 offset  420 [a420] HIGHLOW
	reloc  132 offset  42b [a42b] HIGHLOW
	reloc  133 offset  434 [a434] HIGHLOW
	reloc  134 offset  43c [a43c] HIGHLOW
	reloc  135 offset  442 [a442] HIGHLOW
	reloc  136 offset  44c [a44c] HIGHLOW
	reloc  137 offset  450 [a450] HIGHLOW
	reloc  138 offset  45b [a45b] HIGHLOW
	reloc  139 offset  464 [a464] HIGHLOW
	reloc  140 offset  46c [a46c] HIGHLOW
	reloc  141 offset  472 [a472] HIGHLOW
	reloc  142 offset  47c [a47c] HIGHLOW
	reloc  143 offset  480 [a480] HIGHLOW
	reloc  144 offset  48b [a48b] HIGHLOW
	reloc  145 offset  494 [a494] HIGHLOW
	reloc  146 offset  49c [a49c] HIGHLOW
	reloc  147 offset  4a2 [a4a2] HIGHLOW
	reloc  148 offset  4ac [a4ac] HIGHLOW
	reloc  149 offset  4b0 [a4b0] HIGHLOW
	reloc  150 offset  4bb [a4bb] HIGHLOW
	reloc  151 offset  4c4 [a4c4] HIGHLOW
	reloc  152 offset  4cc [a4cc] HIGHLOW
	reloc  153 offset  4d2 [a4d2] HIGHLOW
	reloc  154 offset  4dc [a4dc] HIGHLOW
	reloc  155 offset  4e0 [a4e0] HIGHLOW
	reloc  156 offset  4eb [a4eb] HIGHLOW
	reloc  157 offset  4f4 [a4f4] HIGHLOW
	reloc  158 offset  4fe [a4fe] HIGHLOW
	reloc  159 offset  504 [a504] HIGHLOW
	reloc  160 offset  50e [a50e] HIGHLOW
	reloc  161 offset  512 [a512] HIGHLOW
	reloc  162 offset  51d [a51d] HIGHLOW
	reloc  163 offset  526 [a526] HIGHLOW
	reloc  164 offset  52e [a52e] HIGHLOW
	reloc  165 offset  534 [a534] HIGHLOW
	reloc  166 offset  53e [a53e] HIGHLOW
	reloc  167 offset  542 [a542] HIGHLOW
	reloc  168 offset  54d [a54d] HIGHLOW
	reloc  169 offset  557 [a557] HIGHLOW
	reloc  170 offset  55b [a55b] HIGHLOW
	reloc  171 offset  561 [a561] HIGHLOW
	reloc  172 offset  570 [a570] HIGHLOW
	reloc  173 offset  579 [a579] HIGHLOW
	reloc  174 offset  581 [a581] HIGHLOW
	reloc  175 offset  587 [a587] HIGHLOW
	reloc  176 offset  591 [a591] HIGHLOW
	reloc  177 offset  595 [a595] HIGHLOW
	reloc  178 offset  5a0 [a5a0] HIGHLOW
	reloc  179 offset  5a9 [a5a9] HIGHLOW
	reloc  180 offset  5b1 [a5b1] HIGHLOW
	reloc  181 offset  5b7 [a5b7] HIGHLOW
	reloc  182 offset  5c1 [a5c1] HIGHLOW
	reloc  183 offset  5c5 [a5c5] HIGHLOW
	reloc  184 offset  5d0 [a5d0] HIGHLOW
	reloc  185 offset  5d9 [a5d9] HIGHLOW
	reloc  186 offset  5e1 [a5e1] HIGHLOW
	reloc  187 offset  5e7 [a5e7] HIGHLOW
	reloc  188 offset  5f1 [a5f1] HIGHLOW
	reloc  189 offset  5f5 [a5f5] HIGHLOW
	reloc  190 offset  600 [a600] HIGHLOW
	reloc  191 offset  609 [a609] HIGHLOW
	reloc  192 offset  60e [a60e] HIGHLOW
	reloc  193 offset  614 [a614] HIGHLOW
	reloc  194 offset  61e [a61e] HIGHLOW
	reloc  195 offset  622 [a622] HIGHLOW
	reloc  196 offset  62d [a62d] HIGHLOW
	reloc  197 offset  636 [a636] HIGHLOW
	reloc  198 offset  63e [a63e] HIGHLOW
	reloc  199 offset  644 [a644] HIGHLOW
	reloc  200 offset  64e [a64e] HIGHLOW
	reloc  201 offset  652 [a652] HIGHLOW
	reloc  202 offset  65d [a65d] HIGHLOW
	reloc  203 offset  666 [a666] HIGHLOW
	reloc  204 offset  66e [a66e] HIGHLOW
	reloc  205 offset  674 [a674] HIGHLOW
	reloc  206 offset  67e [a67e] HIGHLOW
	reloc  207 offset  682 [a682] HIGHLOW
	reloc  208 offset  68d [a68d] HIGHLOW
	reloc  209 offset  696 [a696] HIGHLOW
	reloc  210 offset  69e [a69e] HIGHLOW
	reloc  211 offset  6a4 [a6a4] HIGHLOW
	reloc  212 offset  6ae [a6ae] HIGHLOW
	reloc  213 offset  6b2 [a6b2] HIGHLOW
	reloc  214 offset  6bd [a6bd] HIGHLOW
	reloc  215 offset  6c6 [a6c6] HIGHLOW
	reloc  216 offset  6ce [a6ce] HIGHLOW
	reloc  217 offset  6d4 [a6d4] HIGHLOW
	reloc  218 offset  6de [a6de] HIGHLOW
	reloc  219 offset  6e2 [a6e2] HIGHLOW
	reloc  220 offset  6ed [a6ed] HIGHLOW
	reloc  221 offset  6f6 [a6f6] HIGHLOW
	reloc  222 offset  6fe [a6fe] HIGHLOW
	reloc  223 offset  704 [a704] HIGHLOW
	reloc  224 offset  70e [a70e] HIGHLOW
	reloc  225 offset  712 [a712] HIGHLOW
	reloc  226 offset  71d [a71d] HIGHLOW
	reloc  227 offset  726 [a726] HIGHLOW
	reloc  228 offset  72e [a72e] HIGHLOW
	reloc  229 offset  734 [a734] HIGHLOW
	reloc  230 offset  73e [a73e] HIGHLOW
	reloc  231 offset  742 [a742] HIGHLOW
	reloc  232 offset  74d [a74d] HIGHLOW
	reloc  233 offset  756 [a756] HIGHLOW
	reloc  234 offset  75e [a75e] HIGHLOW
	reloc  235 offset  764 [a764] HIGHLOW
	reloc  236 offset  76e [a76e] HIGHLOW
	reloc  237 offset  772 [a772] HIGHLOW
	reloc  238 offset  77d [a77d] HIGHLOW
	reloc  239 offset  787 [a787] HIGHLOW
	reloc  240 offset  78b [a78b] HIGHLOW
	reloc  241 offset  791 [a791] HIGHLOW
	reloc  242 offset  7a0 [a7a0] HIGHLOW
	reloc  243 offset  7a9 [a7a9] HIGHLOW
	reloc  244 offset  7b1 [a7b1] HIGHLOW
	reloc  245 offset  7b7 [a7b7] HIGHLOW
	reloc  246 offset  7c1 [a7c1] HIGHLOW
	reloc  247 offset  7c5 [a7c5] HIGHLOW
	reloc  248 offset  7d0 [a7d0] HIGHLOW
	reloc  249 offset  7d9 [a7d9] HIGHLOW
	reloc  250 offset  7e1 [a7e1] HIGHLOW
	reloc  251 offset  7e7 [a7e7] HIGHLOW
	reloc  252 offset  7f1 [a7f1] HIGHLOW
	reloc  253 offset  7f5 [a7f5] HIGHLOW
	reloc  254 offset  800 [a800] HIGHLOW
	reloc  255 offset  809 [a809] HIGHLOW
	reloc  256 offset  813 [a813] HIGHLOW
	reloc  257 offset  819 [a819] HIGHLOW
	reloc  258 offset  823 [a823] HIGHLOW
	reloc  259 offset  827 [a827] HIGHLOW
	reloc  260 offset  832 [a832] HIGHLOW
	reloc  261 offset  83b [a83b] HIGHLOW
	reloc  262 offset  843 [a843] HIGHLOW
	reloc  263 offset  849 [a849] HIGHLOW
	reloc  264 offset  853 [a853] HIGHLOW
	reloc  265 offset  857 [a857] HIGHLOW
	reloc  266 offset  862 [a862] HIGHLOW
	reloc  267 offset  86b [a86b] HIGHLOW
	reloc  268 offset  875 [a875] HIGHLOW
	reloc  269 offset  87b [a87b] HIGHLOW
	reloc  270 offset  885 [a885] HIGHLOW
	reloc  271 offset  889 [a889] HIGHLOW
	reloc  272 offset  894 [a894] HIGHLOW
	reloc  273 offset  89d [a89d] HIGHLOW
	reloc  274 offset  8a7 [a8a7] HIGHLOW
	reloc  275 offset  8ad [a8ad] HIGHLOW
	reloc  276 offset  8b7 [a8b7] HIGHLOW
	reloc  277 offset  8bb [a8bb] HIGHLOW
	reloc  278 offset  8c6 [a8c6] HIGHLOW
	reloc  279 offset  8cf [a8cf] HIGHLOW
	reloc  280 offset  8d9 [a8d9] HIGHLOW
	reloc  281 offset  8df [a8df] HIGHLOW
	reloc  282 offset  8e9 [a8e9] HIGHLOW
	reloc  283 offset  8ed [a8ed] HIGHLOW
	reloc  284 offset  8f8 [a8f8] HIGHLOW
	reloc  285 offset  901 [a901] HIGHLOW
	reloc  286 offset  90b [a90b] HIGHLOW
	reloc  287 offset  911 [a911] HIGHLOW
	reloc  288 offset  91b [a91b] HIGHLOW
	reloc  289 offset  91f [a91f] HIGHLOW
	reloc  290 offset  92a [a92a] HIGHLOW
	reloc  291 offset  933 [a933] HIGHLOW
	reloc  292 offset  93d [a93d] HIGHLOW
	reloc  293 offset  943 [a943] HIGHLOW
	reloc  294 offset  94d [a94d] HIGHLOW
	reloc  295 offset  951 [a951] HIGHLOW
	reloc  296 offset  95c [a95c] HIGHLOW
	reloc  297 offset  965 [a965] HIGHLOW
	reloc  298 offset  96f [a96f] HIGHLOW
	reloc  299 offset  975 [a975] HIGHLOW
	reloc  300 offset  97f [a97f] HIGHLOW
	reloc  301 offset  983 [a983] HIGHLOW
	reloc  302 offset  98e [a98e] HIGHLOW
	reloc  303 offset  997 [a997] HIGHLOW
	reloc  304 offset  9a1 [a9a1] HIGHLOW
	reloc  305 offset  9a7 [a9a7] HIGHLOW
	reloc  306 offset  9b1 [a9b1] HIGHLOW
	reloc  307 offset  9b5 [a9b5] HIGHLOW
	reloc  308 offset  9c0 [a9c0] HIGHLOW
	reloc  309 offset  9c9 [a9c9] HIGHLOW
	reloc  310 offset  9d1 [a9d1] HIGHLOW
	reloc  311 offset  9d7 [a9d7] HIGHLOW
	reloc  312 offset  9e1 [a9e1] HIGHLOW
	reloc  313 offset  9e5 [a9e5] HIGHLOW
	reloc  314 offset  9f0 [a9f0] HIGHLOW
	reloc  315 offset  9f9 [a9f9] HIGHLOW
	reloc  316 offset  a03 [aa03] HIGHLOW
	reloc  317 offset  a09 [aa09] HIGHLOW
	reloc  318 offset  a13 [aa13] HIGHLOW
	reloc  319 offset  a17 [aa17] HIGHLOW
	reloc  320 offset  a22 [aa22] HIGHLOW
	reloc  321 offset  a2b [aa2b] HIGHLOW
	reloc  322 offset  a35 [aa35] HIGHLOW
	reloc  323 offset  a3b [aa3b] HIGHLOW
	reloc  324 offset  a45 [aa45] HIGHLOW
	reloc  325 offset  a49 [aa49] HIGHLOW
	reloc  326 offset  a54 [aa54] HIGHLOW
	reloc  327 offset  a5d [aa5d] HIGHLOW
	reloc  328 offset  a67 [aa67] HIGHLOW
	reloc  329 offset  a6d [aa6d] HIGHLOW
	reloc  330 offset  a77 [aa77] HIGHLOW
	reloc  331 offset  a7b [aa7b] HIGHLOW
	reloc  332 offset  a86 [aa86] HIGHLOW
	reloc  333 offset  a8f [aa8f] HIGHLOW
	reloc  334 offset  a99 [aa99] HIGHLOW
	reloc  335 offset  a9f [aa9f] HIGHLOW
	reloc  336 offset  aa9 [aaa9] HIGHLOW
	reloc  337 offset  aad [aaad] HIGHLOW
	reloc  338 offset  ab8 [aab8] HIGHLOW
	reloc  339 offset  ac1 [aac1] HIGHLOW
	reloc  340 offset  acb [aacb] HIGHLOW
	reloc  341 offset  ad1 [aad1] HIGHLOW
	reloc  342 offset  adb [aadb] HIGHLOW
	reloc  343 offset  adf [aadf] HIGHLOW
	reloc  344 offset  aea [aaea] HIGHLOW
	reloc  345 offset  af4 [aaf4] HIGHLOW
	reloc  346 offset  af8 [aaf8] HIGHLOW
	reloc  347 offset  afe [aafe] HIGHLOW
	reloc  348 offset  b0d [ab0d] HIGHLOW
	reloc  349 offset  b16 [ab16] HIGHLOW
	reloc  350 offset  b20 [ab20] HIGHLOW
	reloc  351 offset  b26 [ab26] HIGHLOW
	reloc  352 offset  b30 [ab30] HIGHLOW
	reloc  353 offset  b34 [ab34] HIGHLOW
	reloc  354 offset  b3f [ab3f] HIGHLOW
	reloc  355 offset  b48 [ab48] HIGHLOW
	reloc  356 offset  b52 [ab52] HIGHLOW
	reloc  357 offset  b58 [ab58] HIGHLOW
	reloc  358 offset  b62 [ab62] HIGHLOW
	reloc  359 offset  b66 [ab66] HIGHLOW
	reloc  360 offset  b71 [ab71] HIGHLOW
	reloc  361 offset  b7a [ab7a] HIGHLOW
	reloc  362 offset  b84 [ab84] HIGHLOW
	reloc  363 offset  b8a [ab8a] HIGHLOW
	reloc  364 offset  b94 [ab94] HIGHLOW
	reloc  365 offset  b98 [ab98] HIGHLOW
	reloc  366 offset  ba3 [aba3] HIGHLOW
	reloc  367 offset  bac [abac] HIGHLOW
	reloc  368 offset  bb6 [abb6] HIGHLOW
	reloc  369 offset  bbc [abbc] HIGHLOW
	reloc  370 offset  bc6 [abc6] HIGHLOW
	reloc  371 offset  bca [abca] HIGHLOW
	reloc  372 offset  bd5 [abd5] HIGHLOW
	reloc  373 offset  bde [abde] HIGHLOW
	reloc  374 offset  be8 [abe8] HIGHLOW
	reloc  375 offset  bee [abee] HIGHLOW
	reloc  376 offset  bf8 [abf8] HIGHLOW
	reloc  377 offset  bfc [abfc] HIGHLOW
	reloc  378 offset  c07 [ac07] HIGHLOW
	reloc  379 offset  c10 [ac10] HIGHLOW
	reloc  380 offset  c1a [ac1a] HIGHLOW
	reloc  381 offset  c20 [ac20] HIGHLOW
	reloc  382 offset  c2a [ac2a] HIGHLOW
	reloc  383 offset  c2e [ac2e] HIGHLOW
	reloc  384 offset  c39 [ac39] HIGHLOW
	reloc  385 offset  c42 [ac42] HIGHLOW
	reloc  386 offset  c4c [ac4c] HIGHLOW
	reloc  387 offset  c52 [ac52] HIGHLOW
	reloc  388 offset  c5c [ac5c] HIGHLOW
	reloc  389 offset  c60 [ac60] HIGHLOW
	reloc  390 offset  c6b [ac6b] HIGHLOW
	reloc  391 offset  c74 [ac74] HIGHLOW
	reloc  392 offset  c7e [ac7e] HIGHLOW
	reloc  393 offset  c84 [ac84] HIGHLOW
	reloc  394 offset  c8e [ac8e] HIGHLOW
	reloc  395 offset  c92 [ac92] HIGHLOW
	reloc  396 offset  c9d [ac9d] HIGHLOW
	reloc  397 offset  ca6 [aca6] HIGHLOW
	reloc  398 offset  cb0 [acb0] HIGHLOW
	reloc  399 offset  cb6 [acb6] HIGHLOW
	reloc  400 offset  cc0 [acc0] HIGHLOW
	reloc  401 offset  cc4 [acc4] HIGHLOW
	reloc  402 offset  ccf [accf] HIGHLOW
	reloc  403 offset  cd8 [acd8] HIGHLOW
	reloc  404 offset  ce2 [ace2] HIGHLOW
	reloc  405 offset  ce8 [ace8] HIGHLOW
	reloc  406 offset  cf2 [acf2] HIGHLOW
	reloc  407 offset  cf6 [acf6] HIGHLOW
	reloc  408 offset  d01 [ad01] HIGHLOW
	reloc  409 offset  d0a [ad0a] HIGHLOW
	reloc  410 offset  d14 [ad14] HIGHLOW
	reloc  411 offset  d1a [ad1a] HIGHLOW
	reloc  412 offset  d24 [ad24] HIGHLOW
	reloc  413 offset  d28 [ad28] HIGHLOW
	reloc  414 offset  d33 [ad33] HIGHLOW
	reloc  415 offset  d3c [ad3c] HIGHLOW
	reloc  416 offset  d46 [ad46] HIGHLOW
	reloc  417 offset  d4c [ad4c] HIGHLOW
	reloc  418 offset  d56 [ad56] HIGHLOW
	reloc  419 offset  d5a [ad5a] HIGHLOW
	reloc  420 offset  d65 [ad65] HIGHLOW
	reloc  421 offset  d6e [ad6e] HIGHLOW
	reloc  422 offset  d78 [ad78] HIGHLOW
	reloc  423 offset  d7e [ad7e] HIGHLOW
	reloc  424 offset  d88 [ad88] HIGHLOW
	reloc  425 offset  d8c [ad8c] HIGHLOW
	reloc  426 offset  d97 [ad97] HIGHLOW
	reloc  427 offset  da1 [ada1] HIGHLOW
	reloc  428 offset  da5 [ada5] HIGHLOW
	reloc  429 offset  dab [adab] HIGHLOW
	reloc  430 offset  dba [adba] HIGHLOW
	reloc  431 offset  dc4 [adc4] HIGHLOW
	reloc  432 offset  dd3 [add3] HIGHLOW
	reloc  433 offset  ddd [addd] HIGHLOW
	reloc  434 offset  dec [adec] HIGHLOW
	reloc  435 offset  df6 [adf6] HIGHLOW
	reloc  436 offset  e05 [ae05] HIGHLOW
	reloc  437 offset  e0f [ae0f] HIGHLOW
	reloc  438 offset  e1e [ae1e] HIGHLOW
	reloc  439 offset  e28 [ae28] HIGHLOW
	reloc  440 offset  e37 [ae37] HIGHLOW
	reloc  441 offset  e41 [ae41] HIGHLOW
	reloc  442 offset  e50 [ae50] HIGHLOW
	reloc  443 offset  e5a [ae5a] HIGHLOW
	reloc  444 offset  e69 [ae69] HIGHLOW
	reloc  445 offset  e73 [ae73] HIGHLOW
	reloc  446 offset  e82 [ae82] HIGHLOW
	reloc  447 offset  e90 [ae90] HIGHLOW
	reloc  448 offset  e96 [ae96] HIGHLOW
	reloc  449 offset  e9e [ae9e] HIGHLOW
	reloc  450 offset  ea4 [aea4] HIGHLOW
	reloc  451 offset  eb2 [aeb2] HIGHLOW
	reloc  452 offset  eb8 [aeb8] HIGHLOW
	reloc  453 offset  ec2 [aec2] HIGHLOW
	reloc  454 offset  ecd [aecd] HIGHLOW
	reloc  455 offset  ed2 [aed2] HIGHLOW
	reloc  456 offset  edc [aedc] HIGHLOW
	reloc  457 offset  ee4 [aee4] HIGHLOW
	reloc  458 offset  eed [aeed] HIGHLOW
	reloc  459 offset  ef2 [aef2] HIGHLOW
	reloc  460 offset  efe [aefe] HIGHLOW
	reloc  461 offset  f06 [af06] HIGHLOW
	reloc  462 offset  f13 [af13] HIGHLOW
	reloc  463 offset  f1d [af1d] HIGHLOW
	reloc  464 offset  f21 [af21] HIGHLOW
	reloc  465 offset  f2c [af2c] HIGHLOW
	reloc  466 offset  f35 [af35] HIGHLOW
	reloc  467 offset  f3a [af3a] HIGHLOW
	reloc  468 offset  f3f [af3f] HIGHLOW
	reloc  469 offset  f4e [af4e] HIGHLOW
	reloc  470 offset  f57 [af57] HIGHLOW
	reloc  471 offset  f5f [af5f] HIGHLOW
	reloc  472 offset  f69 [af69] HIGHLOW
	reloc  473 offset  f74 [af74] HIGHLOW
	reloc  474 offset  f7d [af7d] HIGHLOW
	reloc  475 offset  f82 [af82] HIGHLOW
	reloc  476 offset  f87 [af87] HIGHLOW
	reloc  477 offset  f96 [af96] HIGHLOW
	reloc  478 offset  f9f [af9f] HIGHLOW
	reloc  479 offset  fa7 [afa7] HIGHLOW
	reloc  480 offset  fb1 [afb1] HIGHLOW
	reloc  481 offset  fbc [afbc] HIGHLOW
	reloc  482 offset  fc5 [afc5] HIGHLOW
	reloc  483 offset  fca [afca] HIGHLOW
	reloc  484 offset  fcf [afcf] HIGHLOW
	reloc  485 offset  fde [afde] HIGHLOW
	reloc  486 offset  fe7 [afe7] HIGHLOW
	reloc  487 offset  fef [afef] HIGHLOW
	reloc  488 offset  ff9 [aff9] HIGHLOW
	reloc  489 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 656 (0x290) Number of fixups 324
	reloc    0 offset    4 [b004] HIGHLOW
	reloc    1 offset    d [b00d] HIGHLOW
	reloc    2 offset   12 [b012] HIGHLOW
	reloc    3 offset   17 [b017] HIGHLOW
	reloc    4 offset   26 [b026] HIGHLOW
	reloc    5 offset   2f [b02f] HIGHLOW
	reloc    6 offset   37 [b037] HIGHLOW
	reloc    7 offset   41 [b041] HIGHLOW
	reloc    8 offset   4c [b04c] HIGHLOW
	reloc    9 offset   55 [b055] HIGHLOW
	reloc   10 offset   5a [b05a] HIGHLOW
	reloc   11 offset   5f [b05f] HIGHLOW
	reloc   12 offset   6e [b06e] HIGHLOW
	reloc   13 offset   74 [b074] HIGHLOW
	reloc   14 offset   7c [b07c] HIGHLOW
	reloc   15 offset   86 [b086] HIGHLOW
	reloc   16 offset   91 [b091] HIGHLOW
	reloc   17 offset   9a [b09a] HIGHLOW
	reloc   18 offset   9f [b09f] HIGHLOW
	reloc   19 offset   a4 [b0a4] HIGHLOW
	reloc   20 offset   b3 [b0b3] HIGHLOW
	reloc   21 offset   bc [b0bc] HIGHLOW
	reloc   22 offset   c4 [b0c4] HIGHLOW
	reloc   23 offset   ce [b0ce] HIGHLOW
	reloc   24 offset   d9 [b0d9] HIGHLOW
	reloc   25 offset   e2 [b0e2] HIGHLOW
	reloc   26 offset   e7 [b0e7] HIGHLOW
	reloc   27 offset   ec [b0ec] HIGHLOW
	reloc   28 offset   fb [b0fb] HIGHLOW
	reloc   29 offset  104 [b104] HIGHLOW
	reloc   30 offset  10c [b10c] HIGHLOW
	reloc   31 offset  116 [b116] HIGHLOW
	reloc   32 offset  121 [b121] HIGHLOW
	reloc   33 offset  12a [b12a] HIGHLOW
	reloc   34 offset  12f [b12f] HIGHLOW
	reloc   35 offset  134 [b134] HIGHLOW
	reloc   36 offset  143 [b143] HIGHLOW
	reloc   37 offset  14c [b14c] HIGHLOW
	reloc   38 offset  158 [b158] HIGHLOW
	reloc   39 offset  162 [b162] HIGHLOW
	reloc   40 offset  16c [b16c] HIGHLOW
	reloc   41 offset  175 [b175] HIGHLOW
	reloc   42 offset  17d [b17d] HIGHLOW
	reloc   43 offset  18a [b18a] HIGHLOW
	reloc   44 offset  194 [b194] HIGHLOW
	reloc   45 offset  198 [b198] HIGHLOW
	reloc   46 offset  19e [b19e] HIGHLOW
	reloc   47 offset  1ad [b1ad] HIGHLOW
	reloc   48 offset  1b7 [b1b7] HIGHLOW
	reloc   49 offset  1bb [b1bb] HIGHLOW
	reloc   50 offset  1c1 [b1c1] HIGHLOW
	reloc   51 offset  1fd [b1fd] HIGHLOW
	reloc   52 offset  207 [b207] HIGHLOW
	reloc   53 offset  211 [b211] HIGHLOW
	reloc   54 offset  21b [b21b] HIGHLOW
	reloc   55 offset  225 [b225] HIGHLOW
	reloc   56 offset  22f [b22f] HIGHLOW
	reloc   57 offset  236 [b236] HIGHLOW
	reloc   58 offset  249 [b249] HIGHLOW
	reloc   59 offset  25c [b25c] HIGHLOW
	reloc   60 offset  262 [b262] HIGHLOW
	reloc   61 offset  287 [b287] HIGHLOW
	reloc   62 offset  28d [b28d] HIGHLOW
	reloc   63 offset  2b5 [b2b5] HIGHLOW
	reloc   64 offset  2bb [b2bb] HIGHLOW
	reloc   65 offset  2c4 [b2c4] HIGHLOW
	reloc   66 offset  2cd [b2cd] HIGHLOW
	reloc   67 offset  2db [b2db] HIGHLOW
	reloc   68 offset  2e1 [b2e1] HIGHLOW
	reloc   69 offset  2e5 [b2e5] HIGHLOW
	reloc   70 offset  2eb [b2eb] HIGHLOW
	reloc   71 offset  2ef [b2ef] HIGHLOW
	reloc   72 offset  2f5 [b2f5] HIGHLOW
	reloc   73 offset  302 [b302] HIGHLOW
	reloc   74 offset  308 [b308] HIGHLOW
	reloc   75 offset  31a [b31a] HIGHLOW
	reloc   76 offset  320 [b320] HIGHLOW
	reloc   77 offset  326 [b326] HIGHLOW
	reloc   78 offset  32c [b32c] HIGHLOW
	reloc   79 offset  336 [b336] HIGHLOW
	reloc   80 offset  33a [b33a] HIGHLOW
	reloc   81 offset  342 [b342] HIGHLOW
	reloc   82 offset  346 [b346] HIGHLOW
	reloc   83 offset  357 [b357] HIGHLOW
	reloc   84 offset  365 [b365] HIGHLOW
	reloc   85 offset  372 [b372] HIGHLOW
	reloc   86 offset  388 [b388] HIGHLOW
	reloc   87 offset  39a [b39a] HIGHLOW
	reloc   88 offset  3aa [b3aa] HIGHLOW
	reloc   89 offset  3b8 [b3b8] HIGHLOW
	reloc   90 offset  3c1 [b3c1] HIGHLOW
	reloc   91 offset  3c9 [b3c9] HIGHLOW
	reloc   92 offset  3cf [b3cf] HIGHLOW
	reloc   93 offset  3d4 [b3d4] HIGHLOW
	reloc   94 offset  3e3 [b3e3] HIGHLOW
	reloc   95 offset  3f4 [b3f4] HIGHLOW
	reloc   96 offset  3fd [b3fd] HIGHLOW
	reloc   97 offset  421 [b421] HIGHLOW
	reloc   98 offset  42c [b42c] HIGHLOW
	reloc   99 offset  43a [b43a] HIGHLOW
	reloc  100 offset  444 [b444] HIGHLOW
	reloc  101 offset  44e [b44e] HIGHLOW
	reloc  102 offset  458 [b458] HIGHLOW
	reloc  103 offset  463 [b463] HIGHLOW
	reloc  104 offset  46b [b46b] HIGHLOW
	reloc  105 offset  471 [b471] HIGHLOW
	reloc  106 offset  475 [b475] HIGHLOW
	reloc  107 offset  47b [b47b] HIGHLOW
	reloc  108 offset  4a7 [b4a7] HIGHLOW
	reloc  109 offset  4b3 [b4b3] HIGHLOW
	reloc  110 offset  4b9 [b4b9] HIGHLOW
	reloc  111 offset  4c5 [b4c5] HIGHLOW
	reloc  112 offset  4d2 [b4d2] HIGHLOW
	reloc  113 offset  4df [b4df] HIGHLOW
	reloc  114 offset  4e3 [b4e3] HIGHLOW
	reloc  115 offset  4eb [b4eb] HIGHLOW
	reloc  116 offset  4f1 [b4f1] HIGHLOW
	reloc  117 offset  502 [b502] HIGHLOW
	reloc  118 offset  506 [b506] HIGHLOW
	reloc  119 offset  50d [b50d] HIGHLOW
	reloc  120 offset  513 [b513] HIGHLOW
	reloc  121 offset  524 [b524] HIGHLOW
	reloc  122 offset  528 [b528] HIGHLOW
	reloc  123 offset  530 [b530] HIGHLOW
	reloc  124 offset  538 [b538] HIGHLOW
	reloc  125 offset  53e [b53e] HIGHLOW
	reloc  126 offset  547 [b547] HIGHLOW
	reloc  127 offset  54c [b54c] HIGHLOW
	reloc  128 offset  552 [b552] HIGHLOW
	reloc  129 offset  55c [b55c] HIGHLOW
	reloc  130 offset  565 [b565] HIGHLOW
	reloc  131 offset  570 [b570] HIGHLOW
