
tapi32.dll:     file format pei-i386
tapi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e613a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029600
SizeOfInitializedData	00002c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a0
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		76e60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		00030ce1
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00027324 00001e56 Export Directory [.edata (or where ever we found it)]
Entry 1 0002917c 000000c8 Import Directory [parts of .idata]
Entry 2 0002c000 0000078c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00001ce4 Base Relocation Directory [.reloc]
Entry 6 0002a488 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002868 00000040 Load Configuration Directory
Entry b 00000280 000000cc Bound Import Directory
Entry c 00001000 0000038c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76e8917c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002917c	000292b0 ffffffff ffffffff 00029244 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2963c	  485  RegOpenKeyExW	77d86a9f
	reloc   58 offset  f09 [7f09] HIGHLOW
	reloc   59 offset  f75 [7f75] HIGHLOW
	reloc   60 offset  fa2 [7fa2] HIGHLOW
	reloc   61 offset  fca [7fca] HIGHLOW
	reloc   62 offset  fd5 [7fd5] HIGHLOW
	reloc   63 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   30 [8030] HIGHLOW
	reloc    1 offset   5d [805d] HIGHLOW
	reloc    2 offset   85 [8085] HIGHLOW
	reloc    3 offset   90 [8090] HIGHLOW
	reloc    4 offset   eb [80eb] HIGHLOW
	reloc    5 offset  118 [8118] HIGHLOW
	reloc    6 offset  140 [8140] HIGHLOW
	reloc    7 offset  14b [814b] HIGHLOW
	reloc    8 offset  1a6 [81a6] HIGHLOW
	reloc    9 offset  1d3 [81d3] HIGHLOW
	reloc   10 offset  1fb [81fb] HIGHLOW
	reloc   11 offset  206 [8206] HIGHLOW
	reloc   12 offset  261 [8261] HIGHLOW
	reloc   13 offset  28e [828e] HIGHLOW
	reloc   14 offset  2b6 [82b6] HIGHLOW
	reloc   15 offset  2c1 [82c1] HIGHLOW
	reloc   16 offset  31c [831c] HIGHLOW
	reloc   17 offset  349 [8349] HIGHLOW
	reloc   18 offset  371 [8371] HIGHLOW
	reloc   19 offset  37c [837c] HIGHLOW
	reloc   20 offset  3cb [83cb] HIGHLOW
	reloc   21 offset  3f9 [83f9] HIGHLOW
	reloc   22 offset  421 [8421] HIGHLOW
	reloc   23 offset  42c [842c] HIGHLOW
	reloc   24 offset  47b [847b] HIGHLOW
	reloc   25 offset  4a9 [84a9] HIGHLOW
	reloc   26 offset  4d1 [84d1] HIGHLOW
	reloc   27 offset  560 [8560] HIGHLOW
	reloc   28 offset  569 [8569] HIGHLOW
	reloc   29 offset  5d1 [85d1] HIGHLOW
	reloc   30 offset  65d [865d] HIGHLOW
	reloc   31 offset  666 [8666] HIGHLOW
	reloc   32 offset  6fd [86fd] HIGHLOW
	reloc   33 offset  83f [883f] HIGHLOW
	reloc   34 offset  897 [8897] HIGHLOW
	reloc   35 offset  8ef [88ef] HIGHLOW
	reloc   36 offset  95c [895c] HIGHLOW
	reloc   37 offset  a36 [8a36] HIGHLOW
	reloc   38 offset  a40 [8a40] HIGHLOW
	reloc   39 offset  a5b [8a5b] HIGHLOW
	reloc   40 offset  aab [8aab] HIGHLOW
	reloc   41 offset  cdd [8cdd] HIGHLOW
	reloc   42 offset  e04 [8e04] HIGHLOW
	reloc   43 offset  e4b [8e4b] HIGHLOW
	reloc   44 offset  e54 [8e54] HIGHLOW
	reloc   45 offset  eb7 [8eb7] HIGHLOW
	reloc   46 offset  eff [8eff] HIGHLOW
	reloc   47 offset  f08 [8f08] HIGHLOW
	reloc   48 offset  f9b [8f9b] HIGHLOW
	reloc   49 offset  fa5 [8fa5] HIGHLOW
	reloc   50 offset  fe8 [8fe8] HIGHLOW
	reloc   51 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   16 [9016] HIGHLOW
	reloc    1 offset   3d [903d] HIGHLOW
	reloc    2 offset   47 [9047] HIGHLOW
	reloc    3 offset   8a [908a] HIGHLOW
	reloc    4 offset   b8 [90b8] HIGHLOW
	reloc    5 offset   df [90df] HIGHLOW
	reloc    6 offset  12a [912a] HIGHLOW
	reloc    7 offset  1a5 [91a5] HIGHLOW
	reloc    8 offset  1af [91af] HIGHLOW
	reloc    9 offset  249 [9249] HIGHLOW
	reloc   10 offset  2af [92af] HIGHLOW
	reloc   11 offset  2be [92be] HIGHLOW
	reloc   12 offset  2cf [92cf] HIGHLOW
	reloc   13 offset  2d8 [92d8] HIGHLOW
	reloc   14 offset  2e3 [92e3] HIGHLOW
	reloc   15 offset  2e8 [92e8] HIGHLOW
	reloc   16 offset  2f6 [92f6] HIGHLOW
	reloc   17 offset  304 [9304] HIGHLOW
	reloc   18 offset  312 [9312] HIGHLOW
	reloc   19 offset  320 [9320] HIGHLOW
	reloc   20 offset  33c [933c] HIGHLOW
	reloc   21 offset  38d [938d] HIGHLOW
	reloc   22 offset  3b1 [93b1] HIGHLOW
	reloc   23 offset  3cb [93cb] HIGHLOW
	reloc   24 offset  3f5 [93f5] HIGHLOW
	reloc   25 offset  456 [9456] HIGHLOW
	reloc   26 offset  46b [946b] HIGHLOW
	reloc   27 offset  472 [9472] HIGHLOW
	reloc   28 offset  4bb [94bb] HIGHLOW
	reloc   29 offset  4d6 [94d6] HIGHLOW
	reloc   30 offset  5a7 [95a7] HIGHLOW
	reloc   31 offset  5b4 [95b4] HIGHLOW
	reloc   32 offset  5f7 [95f7] HIGHLOW
	reloc   33 offset  654 [9654] HIGHLOW
	reloc   34 offset  6ac [96ac] HIGHLOW
	reloc   35 offset  771 [9771] HIGHLOW
	reloc   36 offset  7da [97da] HIGHLOW
	reloc   37 offset  83a [983a] HIGHLOW
	reloc   38 offset  87f [987f] HIGHLOW
	reloc   39 offset  889 [9889] HIGHLOW
	reloc   40 offset  89f [989f] HIGHLOW
	reloc   41 offset  8b1 [98b1] HIGHLOW
	reloc   42 offset  8b8 [98b8] HIGHLOW
	reloc   43 offset  930 [9930] HIGHLOW
	reloc   44 offset  9a8 [99a8] HIGHLOW
	reloc   45 offset  9b3 [99b3] HIGHLOW
	reloc   46 offset  a0e [9a0e] HIGHLOW
	reloc   47 offset  a3b [9a3b] HIGHLOW
	reloc   48 offset  a63 [9a63] HIGHLOW
	reloc   49 offset  a6d [9a6d] HIGHLOW
	reloc   50 offset  ac5 [9ac5] HIGHLOW
	reloc   51 offset  af4 [9af4] HIGHLOW
	reloc   52 offset  b1b [9b1b] HIGHLOW
	reloc   53 offset  b25 [9b25] HIGHLOW
	reloc   54 offset  b7d [9b7d] HIGHLOW
	reloc   55 offset  bac [9bac] HIGHLOW
	reloc   56 offset  bd3 [9bd3] HIGHLOW
	reloc   57 offset  c55 [9c55] HIGHLOW
	reloc   58 offset  cb9 [9cb9] HIGHLOW
	reloc   59 offset  cdc [9cdc] HIGHLOW
	reloc   60 offset  d3a [9d3a] HIGHLOW
	reloc   61 offset  d4d [9d4d] HIGHLOW
	reloc   62 offset  de7 [9de7] HIGHLOW
	reloc   63 offset  e55 [9e55] HIGHLOW
	reloc   64 offset  ecc [9ecc] HIGHLOW
	reloc   65 offset  f30 [9f30] HIGHLOW
	reloc   66 offset  f7f [9f7f] HIGHLOW
	reloc   67 offset  f8d [9f8d] HIGHLOW
	reloc   68 offset  fef [9fef] HIGHLOW
	reloc   69 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    a [a00a] HIGHLOW
	reloc    1 offset   53 [a053] HIGHLOW
	reloc    2 offset   7b [a07b] HIGHLOW
	reloc    3 offset   8f [a08f] HIGHLOW
	reloc    4 offset   c1 [a0c1] HIGHLOW
	reloc    5 offset   ef [a0ef] HIGHLOW
	reloc    6 offset  104 [a104] HIGHLOW
	reloc    7 offset  123 [a123] HIGHLOW
	reloc    8 offset  144 [a144] HIGHLOW
	reloc    9 offset  14d [a14d] HIGHLOW
	reloc   10 offset  17b [a17b] HIGHLOW
	reloc   11 offset  1b8 [a1b8] HIGHLOW
	reloc   12 offset  255 [a255] HIGHLOW
	reloc   13 offset  2ac [a2ac] HIGHLOW
	reloc   14 offset  303 [a303] HIGHLOW
	reloc   15 offset  381 [a381] HIGHLOW
	reloc   16 offset  42a [a42a] HIGHLOW
	reloc   17 offset  4b6 [a4b6] HIGHLOW
	reloc   18 offset  574 [a574] HIGHLOW
	reloc   19 offset  5ad [a5ad] HIGHLOW
	reloc   20 offset  5e1 [a5e1] HIGHLOW
	reloc   21 offset  609 [a609] HIGHLOW
	reloc   22 offset  660 [a660] HIGHLOW
	reloc   23 offset  6ce [a6ce] HIGHLOW
	reloc   24 offset  707 [a707] HIGHLOW
	reloc   25 offset  73b [a73b] HIGHLOW
	reloc   26 offset  773 [a773] HIGHLOW
	reloc   27 offset  7f3 [a7f3] HIGHLOW
	reloc   28 offset  80a [a80a] HIGHLOW
	reloc   29 offset  838 [a838] HIGHLOW
	reloc   30 offset  860 [a860] HIGHLOW
	reloc   31 offset  8e0 [a8e0] HIGHLOW
	reloc   32 offset  8fa [a8fa] HIGHLOW
	reloc   33 offset  908 [a908] HIGHLOW
	reloc   34 offset  91b [a91b] HIGHLOW
	reloc   35 offset  93f [a93f] HIGHLOW
	reloc   36 offset  973 [a973] HIGHLOW
	reloc   37 offset  9b8 [a9b8] HIGHLOW
	reloc   38 offset  9c6 [a9c6] HIGHLOW
	reloc   39 offset  a35 [aa35] HIGHLOW
	reloc   40 offset  a51 [aa51] HIGHLOW
	reloc   41 offset  a82 [aa82] HIGHLOW
	reloc   42 offset  aa9 [aaa9] HIGHLOW
	reloc   43 offset  b3c [ab3c] HIGHLOW
	reloc   44 offset  b4a [ab4a] HIGHLOW
	reloc   45 offset  ba2 [aba2] HIGHLOW
	reloc   46 offset  bbe [abbe] HIGHLOW
	reloc   47 offset  bef [abef] HIGHLOW
	reloc   48 offset  c17 [ac17] HIGHLOW
	reloc   49 offset  c25 [ac25] HIGHLOW
	reloc   50 offset  c49 [ac49] HIGHLOW
	reloc   51 offset  c82 [ac82] HIGHLOW
	reloc   52 offset  c9e [ac9e] HIGHLOW
	reloc   53 offset  ccf [accf] HIGHLOW
	reloc   54 offset  d07 [ad07] HIGHLOW
	reloc   55 offset  d7f [ad7f] HIGHLOW
	reloc   56 offset  d89 [ad89] HIGHLOW
	reloc   57 offset  e8c [ae8c] HIGHLOW
	reloc   58 offset  e90 [ae90] HIGHLOW
	reloc   59 offset  ea2 [aea2] HIGHLOW
	reloc   60 offset  f05 [af05] HIGHLOW
	reloc   61 offset  f5d [af5d] HIGHLOW
	reloc   62 offset  fc9 [afc9] HIGHLOW
	reloc   63 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   18 [b018] HIGHLOW
	reloc    1 offset   67 [b067] HIGHLOW
	reloc    2 offset   b6 [b0b6] HIGHLOW
	reloc    3 offset  127 [b127] HIGHLOW
	reloc    4 offset  18a [b18a] HIGHLOW
	reloc    5 offset  1ce [b1ce] HIGHLOW
	reloc    6 offset  1f5 [b1f5] HIGHLOW
	reloc    7 offset  258 [b258] HIGHLOW
	reloc    8 offset  2c3 [b2c3] HIGHLOW
	reloc    9 offset  32e [b32e] HIGHLOW
	reloc   10 offset  399 [b399] HIGHLOW
	reloc   11 offset  464 [b464] HIGHLOW
	reloc   12 offset  4bb [b4bb] HIGHLOW
	reloc   13 offset  52c [b52c] HIGHLOW
	reloc   14 offset  5b9 [b5b9] HIGHLOW
	reloc   15 offset  610 [b610] HIGHLOW
	reloc   16 offset  686 [b686] HIGHLOW
	reloc   17 offset  6e0 [b6e0] HIGHLOW
	reloc   18 offset  74a [b74a] HIGHLOW
	reloc   19 offset  7ac [b7ac] HIGHLOW
	reloc   20 offset  80f [b80f] HIGHLOW
	reloc   21 offset  93d [b93d] HIGHLOW
	reloc   22 offset  994 [b994] HIGHLOW
	reloc   23 offset  9f7 [b9f7] HIGHLOW
	reloc   24 offset  a5a [ba5a] HIGHLOW
	reloc   25 offset  abd [babd] HIGHLOW
	reloc   26 offset  b43 [bb43] HIGHLOW
	reloc   27 offset  b54 [bb54] HIGHLOW
	reloc   28 offset  bd7 [bbd7] HIGHLOW
	reloc   29 offset  bff [bbff] HIGHLOW
	reloc   30 offset  c14 [bc14] HIGHLOW
	reloc   31 offset  c29 [bc29] HIGHLOW
	reloc   32 offset  c57 [bc57] HIGHLOW
	reloc   33 offset  c67 [bc67] HIGHLOW
	reloc   34 offset  c96 [bc96] HIGHLOW
	reloc   35 offset  ca7 [bca7] HIGHLOW
	reloc   36 offset  ce0 [bce0] HIGHLOW
	reloc   37 offset  d2f [bd2f] HIGHLOW
	reloc   38 offset  d57 [bd57] HIGHLOW
	reloc   39 offset  d6c [bd6c] HIGHLOW
	reloc   40 offset  d81 [bd81] HIGHLOW
	reloc   41 offset  daf [bdaf] HIGHLOW
	reloc   42 offset  dbf [bdbf] HIGHLOW
	reloc   43 offset  dfe [bdfe] HIGHLOW
	reloc   44 offset  e0c [be0c] HIGHLOW
	reloc   45 offset  e64 [be64] HIGHLOW
	reloc   46 offset  e80 [be80] HIGHLOW
	reloc   47 offset  eb1 [beb1] HIGHLOW
	reloc   48 offset  ed9 [bed9] HIGHLOW
	reloc   49 offset  ee7 [bee7] HIGHLOW
	reloc   50 offset  f0b [bf0b] HIGHLOW
	reloc   51 offset  f44 [bf44] HIGHLOW
	reloc   52 offset  f60 [bf60] HIGHLOW
	reloc   53 offset  f91 [bf91] HIGHLOW
	reloc   54 offset  fc9 [bfc9] HIGHLOW
	reloc   55 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   20 [c020] HIGHLOW
	reloc    1 offset   77 [c077] HIGHLOW
	reloc    2 offset   c6 [c0c6] HIGHLOW
	reloc    3 offset   d4 [c0d4] HIGHLOW
	reloc    4 offset  124 [c124] HIGHLOW
	reloc    5 offset  13f [c13f] HIGHLOW
	reloc    6 offset  170 [c170] HIGHLOW
	reloc    7 offset  19b [c19b] HIGHLOW
	reloc    8 offset  1fd [c1fd] HIGHLOW
	reloc    9 offset  251 [c251] HIGHLOW
	reloc   10 offset  278 [c278] HIGHLOW
	reloc   11 offset  283 [c283] HIGHLOW
	reloc   12 offset  2d4 [c2d4] HIGHLOW
	reloc   13 offset  2db [c2db] HIGHLOW
	reloc   14 offset  2f9 [c2f9] HIGHLOW
	reloc   15 offset  318 [c318] HIGHLOW
	reloc   16 offset  349 [c349] HIGHLOW
	reloc   17 offset  371 [c371] HIGHLOW
	reloc   18 offset  411 [c411] HIGHLOW
	reloc   19 offset  47d [c47d] HIGHLOW
	reloc   20 offset  578 [c578] HIGHLOW
	reloc   21 offset  5d0 [c5d0] HIGHLOW
	reloc   22 offset  630 [c630] HIGHLOW
	reloc   23 offset  688 [c688] HIGHLOW
	reloc   24 offset  6d3 [c6d3] HIGHLOW
	reloc   25 offset  75a [c75a] HIGHLOW
	reloc   26 offset  7b5 [c7b5] HIGHLOW
	reloc   27 offset  800 [c800] HIGHLOW
	reloc   28 offset  809 [c809] HIGHLOW
	reloc   29 offset  828 [c828] HIGHLOW
	reloc   30 offset  831 [c831] HIGHLOW
	reloc   31 offset  839 [c839] HIGHLOW
	reloc   32 offset  83e [c83e] HIGHLOW
	reloc   33 offset  84c [c84c] HIGHLOW
	reloc   34 offset  85a [c85a] HIGHLOW
	reloc   35 offset  868 [c868] HIGHLOW
	reloc   36 offset  876 [c876] HIGHLOW
	reloc   37 offset  892 [c892] HIGHLOW
	reloc   38 offset  8e3 [c8e3] HIGHLOW
	reloc   39 offset  907 [c907] HIGHLOW
	reloc   40 offset  923 [c923] HIGHLOW
	reloc   41 offset  945 [c945] HIGHLOW
	reloc   42 offset  9ab [c9ab] HIGHLOW
	reloc   43 offset  9c0 [c9c0] HIGHLOW
	reloc   44 offset  9c7 [c9c7] HIGHLOW
	reloc   45 offset  a0e [ca0e] HIGHLOW
	reloc   46 offset  aec [caec] HIGHLOW
	reloc   47 offset  af5 [caf5] HIGHLOW
	reloc   48 offset  b7d [cb7d] HIGHLOW
	reloc   49 offset  bdd [cbdd] HIGHLOW
	reloc   50 offset  c4b [cc4b] HIGHLOW
	reloc   51 offset  ce0 [cce0] HIGHLOW
	reloc   52 offset  d61 [cd61] HIGHLOW
	reloc   53 offset  dc1 [cdc1] HIGHLOW
	reloc   54 offset  e6a [ce6a] HIGHLOW
	reloc   55 offset  ef6 [cef6] HIGHLOW
	reloc   56 offset  f7b [cf7b] HIGHLOW
	reloc   57 offset  fb1 [cfb1] HIGHLOW
	reloc   58 offset  fd9 [cfd9] HIGHLOW
	reloc   59 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   3e [d03e] HIGHLOW
	reloc    1 offset   cb [d0cb] HIGHLOW
	reloc    2 offset   d2 [d0d2] HIGHLOW
	reloc    3 offset   e9 [d0e9] HIGHLOW
	reloc    4 offset  123 [d123] HIGHLOW
	reloc    5 offset  1ca [d1ca] HIGHLOW
	reloc    6 offset  233 [d233] HIGHLOW
	reloc    7 offset  2ab [d2ab] HIGHLOW
	reloc    8 offset  30e [d30e] HIGHLOW
	reloc    9 offset  39f [d39f] HIGHLOW
	reloc   10 offset  402 [d402] HIGHLOW
	reloc   11 offset  465 [d465] HIGHLOW
	reloc   12 offset  4d0 [d4d0] HIGHLOW
	reloc   13 offset  533 [d533] HIGHLOW
	reloc   14 offset  58b [d58b] HIGHLOW
	reloc   15 offset  5f7 [d5f7] HIGHLOW
	reloc   16 offset  606 [d606] HIGHLOW
	reloc   17 offset  6aa [d6aa] HIGHLOW
	reloc   18 offset  6ec [d6ec] HIGHLOW
	reloc   19 offset  6f1 [d6f1] HIGHLOW
	reloc   20 offset  6fa [d6fa] HIGHLOW
	reloc   21 offset  705 [d705] HIGHLOW
	reloc   22 offset  70c [d70c] HIGHLOW
	reloc   23 offset  725 [d725] HIGHLOW
	reloc   24 offset  72b [d72b] HIGHLOW
	reloc   25 offset  745 [d745] HIGHLOW
	reloc   26 offset  74d [d74d] HIGHLOW
	reloc   27 offset  753 [d753] HIGHLOW
	reloc   28 offset  7b7 [d7b7] HIGHLOW
	reloc   29 offset  8e2 [d8e2] HIGHLOW
	reloc   30 offset  8fd [d8fd] HIGHLOW
	reloc   31 offset  9d2 [d9d2] HIGHLOW
	reloc   32 offset  a5e [da5e] HIGHLOW
	reloc   33 offset  a6f [da6f] HIGHLOW
	reloc   34 offset  a81 [da81] HIGHLOW
	reloc   35 offset  b02 [db02] HIGHLOW
	reloc   36 offset  b31 [db31] HIGHLOW
	reloc   37 offset  b54 [db54] HIGHLOW
	reloc   38 offset  b87 [db87] HIGHLOW
	reloc   39 offset  ca0 [dca0] HIGHLOW
	reloc   40 offset  ce2 [dce2] HIGHLOW
	reloc   41 offset  ce9 [dce9] HIGHLOW
	reloc   42 offset  d05 [dd05] HIGHLOW
	reloc   43 offset  d13 [dd13] HIGHLOW
	reloc   44 offset  d29 [dd29] HIGHLOW
	reloc   45 offset  d39 [dd39] HIGHLOW
	reloc   46 offset  d3f [dd3f] HIGHLOW
	reloc   47 offset  d45 [dd45] HIGHLOW
	reloc   48 offset  d4c [dd4c] HIGHLOW
	reloc   49 offset  d54 [dd54] HIGHLOW
	reloc   50 offset  d5a [dd5a] HIGHLOW
	reloc   51 offset  d60 [dd60] HIGHLOW
	reloc   52 offset  d66 [dd66] HIGHLOW
	reloc   53 offset  d7e [dd7e] HIGHLOW
	reloc   54 offset  d83 [dd83] HIGHLOW
	reloc   55 offset  d99 [dd99] HIGHLOW
	reloc   56 offset  dac [ddac] HIGHLOW
	reloc   57 offset  db7 [ddb7] HIGHLOW
	reloc   58 offset  dbd [ddbd] HIGHLOW
	reloc   59 offset  dc8 [ddc8] HIGHLOW
	reloc   60 offset  dce [ddce] HIGHLOW
	reloc   61 offset  dda [ddda] HIGHLOW
	reloc   62 offset  de0 [dde0] HIGHLOW
	reloc   63 offset  e7a [de7a] HIGHLOW
	reloc   64 offset  eef [deef] HIGHLOW
	reloc   65 offset  efe [defe] HIGHLOW
	reloc   66 offset  f04 [df04] HIGHLOW
	reloc   67 offset  f1a [df1a] HIGHLOW
	reloc   68 offset  f20 [df20] HIGHLOW
	reloc   69 offset  f25 [df25] HIGHLOW
	reloc   70 offset  f40 [df40] HIGHLOW
	reloc   71 offset  f4b [df4b] HIGHLOW
	reloc   72 offset  f59 [df59] HIGHLOW
	reloc   73 offset  f60 [df60] HIGHLOW
	reloc   74 offset  f84 [df84] HIGHLOW
	reloc   75 offset  f8b [df8b] HIGHLOW
	reloc   76 offset  f94 [df94] HIGHLOW
	reloc   77 offset  f9d [df9d] HIGHLOW
	reloc   78 offset  fea [dfea] HIGHLOW
	reloc   79 offset  ffe [dffe] HIGHLOW

Virtual Address: 0000e000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   b3 [e0b3] HIGHLOW
	reloc    1 offset  10a [e10a] HIGHLOW
	reloc    2 offset  114 [e114] HIGHLOW
	reloc    3 offset  13d [e13d] HIGHLOW
	reloc    4 offset  14e [e14e] HIGHLOW
	reloc    5 offset  155 [e155] HIGHLOW
	reloc    6 offset  167 [e167] HIGHLOW
	reloc    7 offset  16f [e16f] HIGHLOW
	reloc    8 offset  177 [e177] HIGHLOW
	reloc    9 offset  17d [e17d] HIGHLOW
	reloc   10 offset  19d [e19d] HIGHLOW
	reloc   11 offset  1b0 [e1b0] HIGHLOW
	reloc   12 offset  1c5 [e1c5] HIGHLOW
	reloc   13 offset  204 [e204] HIGHLOW
	reloc   14 offset  219 [e219] HIGHLOW
	reloc   15 offset  24a [e24a] HIGHLOW
	reloc   16 offset  2ad [e2ad] HIGHLOW
	reloc   17 offset  2e2 [e2e2] HIGHLOW
	reloc   18 offset  32e [e32e] HIGHLOW
	reloc   19 offset  347 [e347] HIGHLOW
	reloc   20 offset  364 [e364] HIGHLOW
	reloc   21 offset  391 [e391] HIGHLOW
	reloc   22 offset  3b1 [e3b1] HIGHLOW
	reloc   23 offset  3be [e3be] HIGHLOW
	reloc   24 offset  3d2 [e3d2] HIGHLOW
	reloc   25 offset  40e [e40e] HIGHLOW
	reloc   26 offset  415 [e415] HIGHLOW
	reloc   27 offset  4c7 [e4c7] HIGHLOW
	reloc   28 offset  4e8 [e4e8] HIGHLOW
	reloc   29 offset  518 [e518] HIGHLOW
	reloc   30 offset  530 [e530] HIGHLOW
	reloc   31 offset  54d [e54d] HIGHLOW
	reloc   32 offset  56b [e56b] HIGHLOW
	reloc   33 offset  571 [e571] HIGHLOW
	reloc   34 offset  577 [e577] HIGHLOW
	reloc   35 offset  5ac [e5ac] HIGHLOW
	reloc   36 offset  5b1 [e5b1] HIGHLOW
	reloc   37 offset  6bb [e6bb] HIGHLOW
	reloc   38 offset  6cb [e6cb] HIGHLOW
	reloc   39 offset  6e9 [e6e9] HIGHLOW
	reloc   40 offset  71f [e71f] HIGHLOW
	reloc   41 offset  725 [e725] HIGHLOW
	reloc   42 offset  730 [e730] HIGHLOW
	reloc   43 offset  739 [e739] HIGHLOW
	reloc   44 offset  753 [e753] HIGHLOW
	reloc   45 offset  781 [e781] HIGHLOW
	reloc   46 offset  7e9 [e7e9] HIGHLOW
	reloc   47 offset  7f6 [e7f6] HIGHLOW
	reloc   48 offset  7fd [e7fd] HIGHLOW
	reloc   49 offset  814 [e814] HIGHLOW
	reloc   50 offset  81b [e81b] HIGHLOW
	reloc   51 offset  829 [e829] HIGHLOW
	reloc   52 offset  83f [e83f] HIGHLOW
	reloc   53 offset  854 [e854] HIGHLOW
	reloc   54 offset  869 [e869] HIGHLOW
	reloc   55 offset  870 [e870] HIGHLOW
	reloc   56 offset  876 [e876] HIGHLOW
	reloc   57 offset  87e [e87e] HIGHLOW
	reloc   58 offset  887 [e887] HIGHLOW
	reloc   59 offset  893 [e893] HIGHLOW
	reloc   60 offset  89a [e89a] HIGHLOW
	reloc   61 offset  8aa [e8aa] HIGHLOW
	reloc   62 offset  8b2 [e8b2] HIGHLOW
	reloc   63 offset  8c4 [e8c4] HIGHLOW
	reloc   64 offset  8e8 [e8e8] HIGHLOW
	reloc   65 offset  8ef [e8ef] HIGHLOW
	reloc   66 offset  90e [e90e] HIGHLOW
	reloc   67 offset  91c [e91c] HIGHLOW
	reloc   68 offset  959 [e959] HIGHLOW
	reloc   69 offset  981 [e981] HIGHLOW
	reloc   70 offset  99e [e99e] HIGHLOW
	reloc   71 offset  9a2 [e9a2] HIGHLOW
	reloc   72 offset  c14 [ec14] HIGHLOW
	reloc   73 offset  c18 [ec18] HIGHLOW
	reloc   74 offset  c20 [ec20] HIGHLOW
	reloc   75 offset  c24 [ec24] HIGHLOW
	reloc   76 offset  c39 [ec39] HIGHLOW
	reloc   77 offset  c4a [ec4a] HIGHLOW
	reloc   78 offset  c85 [ec85] HIGHLOW
	reloc   79 offset  c90 [ec90] HIGHLOW
	reloc   80 offset  c97 [ec97] HIGHLOW
	reloc   81 offset  ca6 [eca6] HIGHLOW
	reloc   82 offset  cb0 [ecb0] HIGHLOW
	reloc   83 offset  cde [ecde] HIGHLOW
	reloc   84 offset  cf6 [ecf6] HIGHLOW
	reloc   85 offset  d21 [ed21] HIGHLOW
	reloc   86 offset  d2a [ed2a] HIGHLOW
	reloc   87 offset  d9b [ed9b] HIGHLOW
	reloc   88 offset  e35 [ee35] HIGHLOW
	reloc   89 offset  e50 [ee50] HIGHLOW
	reloc   90 offset  e66 [ee66] HIGHLOW
	reloc   91 offset  e7d [ee7d] HIGHLOW
	reloc   92 offset  e87 [ee87] HIGHLOW
	reloc   93 offset  e9e [ee9e] HIGHLOW
	reloc   94 offset  eb1 [eeb1] HIGHLOW
	reloc   95 offset  eca [eeca] HIGHLOW
	reloc   96 offset  ed0 [eed0] HIGHLOW
	reloc   97 offset  ee5 [eee5] HIGHLOW
	reloc   98 offset  eed [eeed] HIGHLOW
	reloc   99 offset  efa [eefa] HIGHLOW
	reloc  100 offset  f7e [ef7e] HIGHLOW
	reloc  101 offset  f85 [ef85] HIGHLOW

