
msnetobj.dll:     file format pei-i386
msnetobj.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4923c127

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:47 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003a800
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c127
BaseOfCode		00001000
BaseOfData		0003d000
ImageBase		49230000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00000400
CheckSum		00043ee3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003b4e0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0003a7bc 000000b4 Import Directory [parts of .idata]
Entry 2 0003f000 00001158 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 0000152c Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004c90 00000040 Load Configuration Directory
Entry b 000002b8 000000b8 Bound Import Directory
Entry c 00001000 0000028c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4926a7bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003a7bc	0003aa60 ffffffff ffffffff 0003abc0 000011f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3ab7a	  765  strcat	4cf06040
	reloc   16 offset  7a1 [107a1] HIGHLOW
	reloc   17 offset  86c [1086c] HIGHLOW
	reloc   18 offset  88d [1088d] HIGHLOW
	reloc   19 offset  893 [10893] HIGHLOW
	reloc   20 offset  8e1 [108e1] HIGHLOW
	reloc   21 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  234 [11234] HIGHLOW
	reloc    1 offset  23a [1123a] HIGHLOW
	reloc    2 offset  5c6 [115c6] HIGHLOW
	reloc    3 offset  62e [1162e] HIGHLOW
	reloc    4 offset  682 [11682] HIGHLOW
	reloc    5 offset  6fe [116fe] HIGHLOW
	reloc    6 offset  7a2 [117a2] HIGHLOW
	reloc    7 offset  7a9 [117a9] HIGHLOW
	reloc    8 offset  7b0 [117b0] HIGHLOW
	reloc    9 offset  810 [11810] HIGHLOW
	reloc   10 offset  865 [11865] HIGHLOW
	reloc   11 offset  95a [1195a] HIGHLOW
	reloc   12 offset  afe [11afe] HIGHLOW
	reloc   13 offset  b02 [11b02] HIGHLOW
	reloc   14 offset  b36 [11b36] HIGHLOW
	reloc   15 offset  b5e [11b5e] HIGHLOW
	reloc   16 offset  b76 [11b76] HIGHLOW
	reloc   17 offset  b92 [11b92] HIGHLOW
	reloc   18 offset  bde [11bde] HIGHLOW
	reloc   19 offset  c01 [11c01] HIGHLOW
	reloc   20 offset  cbe [11cbe] HIGHLOW
	reloc   21 offset  d90 [11d90] HIGHLOW

Virtual Address: 00012000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  244 [12244] HIGHLOW
	reloc    1 offset  24b [1224b] HIGHLOW
	reloc    2 offset  25f [1225f] HIGHLOW
	reloc    3 offset  293 [12293] HIGHLOW
	reloc    4 offset  2d0 [122d0] HIGHLOW
	reloc    5 offset  301 [12301] HIGHLOW
	reloc    6 offset  433 [12433] HIGHLOW
	reloc    7 offset  49b [1249b] HIGHLOW
	reloc    8 offset  504 [12504] HIGHLOW
	reloc    9 offset  541 [12541] HIGHLOW
	reloc   10 offset  57b [1257b] HIGHLOW
	reloc   11 offset  5b5 [125b5] HIGHLOW
	reloc   12 offset  660 [12660] HIGHLOW
	reloc   13 offset  664 [12664] HIGHLOW
	reloc   14 offset  668 [12668] HIGHLOW
	reloc   15 offset  66c [1266c] HIGHLOW
	reloc   16 offset  670 [12670] HIGHLOW
	reloc   17 offset  674 [12674] HIGHLOW
	reloc   18 offset  77f [1277f] HIGHLOW
	reloc   19 offset  7df [127df] HIGHLOW
	reloc   20 offset  819 [12819] HIGHLOW
	reloc   21 offset  9aa [129aa] HIGHLOW
	reloc   22 offset  9cd [129cd] HIGHLOW
	reloc   23 offset  9f0 [129f0] HIGHLOW
	reloc   24 offset  a13 [12a13] HIGHLOW
	reloc   25 offset  cbd [12cbd] HIGHLOW
	reloc   26 offset  d47 [12d47] HIGHLOW
	reloc   27 offset  da2 [12da2] HIGHLOW
	reloc   28 offset  dd6 [12dd6] HIGHLOW
	reloc   29 offset  e74 [12e74] HIGHLOW
	reloc   30 offset  fa0 [12fa0] HIGHLOW
	reloc   31 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   8e [1308e] HIGHLOW
	reloc    1 offset   df [130df] HIGHLOW
	reloc    2 offset  111 [13111] HIGHLOW
	reloc    3 offset  16e [1316e] HIGHLOW
	reloc    4 offset  180 [13180] HIGHLOW
	reloc    5 offset  2f9 [132f9] HIGHLOW
	reloc    6 offset  384 [13384] HIGHLOW
	reloc    7 offset  3cf [133cf] HIGHLOW
	reloc    8 offset  5fd [135fd] HIGHLOW
	reloc    9 offset  bde [13bde] HIGHLOW
	reloc   10 offset  be5 [13be5] HIGHLOW
	reloc   11 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  8bb [148bb] HIGHLOW
	reloc    1 offset  8bf [148bf] HIGHLOW
	reloc    2 offset  8c3 [148c3] HIGHLOW
	reloc    3 offset  8c7 [148c7] HIGHLOW
	reloc    4 offset  8cb [148cb] HIGHLOW
	reloc    5 offset  8cf [148cf] HIGHLOW
	reloc    6 offset  8d3 [148d3] HIGHLOW
	reloc    7 offset  8d7 [148d7] HIGHLOW
	reloc    8 offset  8db [148db] HIGHLOW
	reloc    9 offset  8df [148df] HIGHLOW
	reloc   10 offset  8e3 [148e3] HIGHLOW
	reloc   11 offset  8e7 [148e7] HIGHLOW
	reloc   12 offset  8eb [148eb] HIGHLOW
	reloc   13 offset  8ef [148ef] HIGHLOW
	reloc   14 offset  8f3 [148f3] HIGHLOW
	reloc   15 offset  8f7 [148f7] HIGHLOW
	reloc   16 offset  8fb [148fb] HIGHLOW
	reloc   17 offset  8ff [148ff] HIGHLOW
	reloc   18 offset  903 [14903] HIGHLOW
	reloc   19 offset  907 [14907] HIGHLOW
	reloc   20 offset  90b [1490b] HIGHLOW
	reloc   21 offset  90f [1490f] HIGHLOW
	reloc   22 offset  913 [14913] HIGHLOW
	reloc   23 offset  917 [14917] HIGHLOW
	reloc   24 offset  91b [1491b] HIGHLOW
	reloc   25 offset  91f [1491f] HIGHLOW
	reloc   26 offset  923 [14923] HIGHLOW
	reloc   27 offset  927 [14927] HIGHLOW
	reloc   28 offset  92b [1492b] HIGHLOW
	reloc   29 offset  92f [1492f] HIGHLOW
	reloc   30 offset  933 [14933] HIGHLOW
	reloc   31 offset  b2a [14b2a] HIGHLOW
	reloc   32 offset  b34 [14b34] HIGHLOW
	reloc   33 offset  c21 [14c21] HIGHLOW
	reloc   34 offset  c41 [14c41] HIGHLOW
	reloc   35 offset  e8a [14e8a] HIGHLOW
	reloc   36 offset  eda [14eda] HIGHLOW
	reloc   37 offset  f06 [14f06] HIGHLOW
	reloc   38 offset  f26 [14f26] HIGHLOW
	reloc   39 offset  f7c [14f7c] HIGHLOW
	reloc   40 offset  f86 [14f86] HIGHLOW
	reloc   41 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  dd8 [15dd8] HIGHLOW
	reloc    1 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  2d6 [162d6] HIGHLOW
	reloc    1 offset  300 [16300] HIGHLOW
	reloc    2 offset  476 [16476] HIGHLOW
	reloc    3 offset  49e [1649e] HIGHLOW
	reloc    4 offset  4b6 [164b6] HIGHLOW
	reloc    5 offset  4d2 [164d2] HIGHLOW
	reloc    6 offset  51e [1651e] HIGHLOW
	reloc    7 offset  541 [16541] HIGHLOW
	reloc    8 offset  8d6 [168d6] HIGHLOW
	reloc    9 offset  8dc [168dc] HIGHLOW
	reloc   10 offset  8f7 [168f7] HIGHLOW
	reloc   11 offset  8fd [168fd] HIGHLOW
	reloc   12 offset  bdb [16bdb] HIGHLOW
	reloc   13 offset  c48 [16c48] HIGHLOW
	reloc   14 offset  cdd [16cdd] HIGHLOW
	reloc   15 offset  ce8 [16ce8] HIGHLOW
	reloc   16 offset  cef [16cef] HIGHLOW
	reloc   17 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  19d [1719d] HIGHLOW
	reloc    1 offset  328 [17328] HIGHLOW
	reloc    2 offset  406 [17406] HIGHLOW
	reloc    3 offset  411 [17411] HIGHLOW
	reloc    4 offset  591 [17591] HIGHLOW
	reloc    5 offset  69e [1769e] HIGHLOW
	reloc    6 offset  6bb [176bb] HIGHLOW
	reloc    7 offset  6c6 [176c6] HIGHLOW
	reloc    8 offset  6ee [176ee] HIGHLOW
	reloc    9 offset  768 [17768] HIGHLOW
	reloc   10 offset  b68 [17b68] HIGHLOW
	reloc   11 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  1ff [181ff] HIGHLOW
	reloc    1 offset  215 [18215] HIGHLOW
	reloc    2 offset  242 [18242] HIGHLOW
	reloc    3 offset  269 [18269] HIGHLOW
	reloc    4 offset  2ae [182ae] HIGHLOW
	reloc    5 offset  3fc [183fc] HIGHLOW
	reloc    6 offset  41f [1841f] HIGHLOW
	reloc    7 offset  4f5 [184f5] HIGHLOW
	reloc    8 offset  6e6 [186e6] HIGHLOW
	reloc    9 offset  6ea [186ea] HIGHLOW
	reloc   10 offset  6ee [186ee] HIGHLOW
	reloc   11 offset  6f2 [186f2] HIGHLOW
	reloc   12 offset  6f6 [186f6] HIGHLOW
	reloc   13 offset  7b0 [187b0] HIGHLOW
	reloc   14 offset  811 [18811] HIGHLOW
	reloc   15 offset  90c [1890c] HIGHLOW
	reloc   16 offset  9d1 [189d1] HIGHLOW
	reloc   17 offset  aef [18aef] HIGHLOW
	reloc   18 offset  e68 [18e68] HIGHLOW
	reloc   19 offset  e88 [18e88] HIGHLOW
	reloc   20 offset  f78 [18f78] HIGHLOW
	reloc   21 offset  fcb [18fcb] HIGHLOW
	reloc   22 offset  fcf [18fcf] HIGHLOW
	reloc   23 offset  fd3 [18fd3] HIGHLOW
	reloc   24 offset  fd7 [18fd7] HIGHLOW
	reloc   25 offset  fdb [18fdb] HIGHLOW
	reloc   26 offset  fdf [18fdf] HIGHLOW
	reloc   27 offset  fe3 [18fe3] HIGHLOW
	reloc   28 offset  fe7 [18fe7] HIGHLOW
	reloc   29 offset  feb [18feb] HIGHLOW
	reloc   30 offset  fef [18fef] HIGHLOW
	reloc   31 offset  ff3 [18ff3] HIGHLOW
	reloc   32 offset  ff7 [18ff7] HIGHLOW
	reloc   33 offset  ffb [18ffb] HIGHLOW

Virtual Address: 00019000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   2a [1902a] HIGHLOW
	reloc    1 offset   e8 [190e8] HIGHLOW
	reloc    2 offset  15a [1915a] HIGHLOW
	reloc    3 offset  1ec [191ec] HIGHLOW
	reloc    4 offset  510 [19510] HIGHLOW
	reloc    5 offset  514 [19514] HIGHLOW
	reloc    6 offset  518 [19518] HIGHLOW
	reloc    7 offset  51c [1951c] HIGHLOW
	reloc    8 offset  520 [19520] HIGHLOW
	reloc    9 offset  55c [1955c] HIGHLOW
	reloc   10 offset  7b0 [197b0] HIGHLOW
	reloc   11 offset  7b4 [197b4] HIGHLOW
	reloc   12 offset  7b8 [197b8] HIGHLOW
	reloc   13 offset  7bc [197bc] HIGHLOW
	reloc   14 offset  81a [1981a] HIGHLOW
	reloc   15 offset  886 [19886] HIGHLOW
	reloc   16 offset  9fc [199fc] HIGHLOW
	reloc   17 offset  a17 [19a17] HIGHLOW
	reloc   18 offset  aaf [19aaf] HIGHLOW
	reloc   19 offset  bb6 [19bb6] HIGHLOW
	reloc   20 offset  bee [19bee] HIGHLOW
	reloc   21 offset  c2c [19c2c] HIGHLOW
	reloc   22 offset  c55 [19c55] HIGHLOW
	reloc   23 offset  c7f [19c7f] HIGHLOW
	reloc   24 offset  ccc [19ccc] HIGHLOW
	reloc   25 offset  dc0 [19dc0] HIGHLOW
	reloc   26 offset  eae [19eae] HIGHLOW
	reloc   27 offset  f6a [19f6a] HIGHLOW
	reloc   28 offset  fe4 [19fe4] HIGHLOW
	reloc   29 offset  fe8 [19fe8] HIGHLOW
	reloc   30 offset  fec [19fec] HIGHLOW
	reloc   31 offset  ff0 [19ff0] HIGHLOW
	reloc   32 offset  ff4 [19ff4] HIGHLOW
	reloc   33 offset  ff8 [19ff8] HIGHLOW
	reloc   34 offset  ffc [19ffc] HIGHLOW
	reloc   35 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset    0 [1a000] HIGHLOW
	reloc    1 offset    4 [1a004] HIGHLOW
	reloc    2 offset   9e [1a09e] HIGHLOW
	reloc    3 offset  2ec [1a2ec] HIGHLOW
	reloc    4 offset  4ef [1a4ef] HIGHLOW
	reloc    5 offset  4f3 [1a4f3] HIGHLOW
	reloc    6 offset  4f7 [1a4f7] HIGHLOW
	reloc    7 offset  4fb [1a4fb] HIGHLOW
	reloc    8 offset  79c [1a79c] HIGHLOW
	reloc    9 offset  d0c [1ad0c] HIGHLOW
	reloc   10 offset  d10 [1ad10] HIGHLOW
	reloc   11 offset  d14 [1ad14] HIGHLOW
	reloc   12 offset  d18 [1ad18] HIGHLOW
	reloc   13 offset  d1c [1ad1c] HIGHLOW
	reloc   14 offset  d20 [1ad20] HIGHLOW
	reloc   15 offset  d24 [1ad24] HIGHLOW
	reloc   16 offset  d28 [1ad28] HIGHLOW
	reloc   17 offset  e25 [1ae25] HIGHLOW
	reloc   18 offset  e77 [1ae77] HIGHLOW
	reloc   19 offset  fd8 [1afd8] HIGHLOW

Virtual Address: 0001b000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  196 [1b196] HIGHLOW
	reloc    1 offset  788 [1b788] HIGHLOW
	reloc    2 offset  78c [1b78c] HIGHLOW
	reloc    3 offset  790 [1b790] HIGHLOW
	reloc    4 offset  794 [1b794] HIGHLOW
	reloc    5 offset  798 [1b798] HIGHLOW
	reloc    6 offset  79c [1b79c] HIGHLOW
	reloc    7 offset  7a0 [1b7a0] HIGHLOW
	reloc    8 offset  7a4 [1b7a4] HIGHLOW
	reloc    9 offset  7a8 [1b7a8] HIGHLOW
	reloc   10 offset  7ac [1b7ac] HIGHLOW
	reloc   11 offset  7b0 [1b7b0] HIGHLOW
	reloc   12 offset  7b4 [1b7b4] HIGHLOW
	reloc   13 offset  7b8 [1b7b8] HIGHLOW
	reloc   14 offset  803 [1b803] HIGHLOW
	reloc   15 offset  841 [1b841] HIGHLOW
	reloc   16 offset  90d [1b90d] HIGHLOW
	reloc   17 offset  9aa [1b9aa] HIGHLOW
	reloc   18 offset  9d4 [1b9d4] HIGHLOW
	reloc   19 offset  9e5 [1b9e5] HIGHLOW
	reloc   20 offset  a4d [1ba4d] HIGHLOW
	reloc   21 offset  a51 [1ba51] HIGHLOW
	reloc   22 offset  a55 [1ba55] HIGHLOW
	reloc   23 offset  a59 [1ba59] HIGHLOW
	reloc   24 offset  a5d [1ba5d] HIGHLOW
	reloc   25 offset  a61 [1ba61] HIGHLOW
	reloc   26 offset  a65 [1ba65] HIGHLOW
	reloc   27 offset  a95 [1ba95] HIGHLOW
	reloc   28 offset  aa5 [1baa5] HIGHLOW
	reloc   29 offset  bad [1bbad] HIGHLOW
	reloc   30 offset  bb1 [1bbb1] HIGHLOW
	reloc   31 offset  bb5 [1bbb5] HIGHLOW
	reloc   32 offset  bb9 [1bbb9] HIGHLOW
	reloc   33 offset  be8 [1bbe8] HIGHLOW
	reloc   34 offset  ebc [1bebc] HIGHLOW
	reloc   35 offset  f4f [1bf4f] HIGHLOW
	reloc   36 offset  f9f [1bf9f] HIGHLOW
	reloc   37 offset  fe1 [1bfe1] HIGHLOW

Virtual Address: 0001c000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   33 [1c033] HIGHLOW
	reloc    1 offset   44 [1c044] HIGHLOW
	reloc    2 offset   66 [1c066] HIGHLOW
	reloc    3 offset   77 [1c077] HIGHLOW
	reloc    4 offset  171 [1c171] HIGHLOW
	reloc    5 offset  18c [1c18c] HIGHLOW
	reloc    6 offset  190 [1c190] HIGHLOW
	reloc    7 offset  194 [1c194] HIGHLOW
	reloc    8 offset  198 [1c198] HIGHLOW
	reloc    9 offset  19c [1c19c] HIGHLOW
	reloc   10 offset  1a0 [1c1a0] HIGHLOW
	reloc   11 offset  1dc [1c1dc] HIGHLOW
	reloc   12 offset  4af [1c4af] HIGHLOW
	reloc   13 offset  4b3 [1c4b3] HIGHLOW
	reloc   14 offset  4b7 [1c4b7] HIGHLOW
	reloc   15 offset  4bb [1c4bb] HIGHLOW
	reloc   16 offset  4bf [1c4bf] HIGHLOW
	reloc   17 offset  4fc [1c4fc] HIGHLOW
	reloc   18 offset  50d [1c50d] HIGHLOW
	reloc   19 offset  602 [1c602] HIGHLOW
	reloc   20 offset  792 [1c792] HIGHLOW
	reloc   21 offset  796 [1c796] HIGHLOW
	reloc   22 offset  79a [1c79a] HIGHLOW
	reloc   23 offset  79e [1c79e] HIGHLOW
	reloc   24 offset  7a2 [1c7a2] HIGHLOW
	reloc   25 offset  7dc [1c7dc] HIGHLOW
	reloc   26 offset  7f8 [1c7f8] HIGHLOW
	reloc   27 offset  8b1 [1c8b1] HIGHLOW
	reloc   28 offset  c7f [1cc7f] HIGHLOW
	reloc   29 offset  c83 [1cc83] HIGHLOW
	reloc   30 offset  c87 [1cc87] HIGHLOW
	reloc   31 offset  c8b [1cc8b] HIGHLOW
	reloc   32 offset  c8f [1cc8f] HIGHLOW
	reloc   33 offset  c93 [1cc93] HIGHLOW
	reloc   34 offset  c97 [1cc97] HIGHLOW
	reloc   35 offset  c9b [1cc9b] HIGHLOW
	reloc   36 offset  d16 [1cd16] HIGHLOW
	reloc   37 offset  e97 [1ce97] HIGHLOW
	reloc   38 offset  eb9 [1ceb9] HIGHLOW
	reloc   39 offset  f5f [1cf5f] HIGHLOW

Virtual Address: 0001d000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   7a [1d07a] HIGHLOW
	reloc    1 offset  134 [1d134] HIGHLOW
	reloc    2 offset  1ee [1d1ee] HIGHLOW
	reloc    3 offset  2c0 [1d2c0] HIGHLOW
	reloc    4 offset  34a [1d34a] HIGHLOW
	reloc    5 offset  67e [1d67e] HIGHLOW
	reloc    6 offset  700 [1d700] HIGHLOW
	reloc    7 offset  795 [1d795] HIGHLOW
	reloc    8 offset  816 [1d816] HIGHLOW
	reloc    9 offset  911 [1d911] HIGHLOW
	reloc   10 offset  935 [1d935] HIGHLOW
	reloc   11 offset  9a7 [1d9a7] HIGHLOW
	reloc   12 offset  ac5 [1dac5] HIGHLOW
	reloc   13 offset  af1 [1daf1] HIGHLOW
	reloc   14 offset  b79 [1db79] HIGHLOW
	reloc   15 offset  cd4 [1dcd4] HIGHLOW
	reloc   16 offset  d19 [1dd19] HIGHLOW
	reloc   17 offset  d46 [1dd46] HIGHLOW
	reloc   18 offset  d7b [1dd7b] HIGHLOW
	reloc   19 offset  dbf [1ddbf] HIGHLOW
	reloc   20 offset  dc3 [1ddc3] HIGHLOW
	reloc   21 offset  dc7 [1ddc7] HIGHLOW
	reloc   22 offset  dcb [1ddcb] HIGHLOW
	reloc   23 offset  dcf [1ddcf] HIGHLOW
	reloc   24 offset  dd3 [1ddd3] HIGHLOW
	reloc   25 offset  dd7 [1ddd7] HIGHLOW
	reloc   26 offset  ddb [1dddb] HIGHLOW
	reloc   27 offset  ddf [1dddf] HIGHLOW
	reloc   28 offset  de3 [1dde3] HIGHLOW
	reloc   29 offset  de7 [1dde7] HIGHLOW
	reloc   30 offset  deb [1ddeb] HIGHLOW
	reloc   31 offset  def [1ddef] HIGHLOW
	reloc   32 offset  df3 [1ddf3] HIGHLOW
	reloc   33 offset  df7 [1ddf7] HIGHLOW
	reloc   34 offset  dfb [1ddfb] HIGHLOW
	reloc   35 offset  dff [1ddff] HIGHLOW
	reloc   36 offset  e03 [1de03] HIGHLOW
	reloc   37 offset  e07 [1de07] HIGHLOW
	reloc   38 offset  e0b [1de0b] HIGHLOW
	reloc   39 offset  e0f [1de0f] HIGHLOW
	reloc   40 offset  e13 [1de13] HIGHLOW
	reloc   41 offset  e17 [1de17] HIGHLOW
	reloc   42 offset  e1b [1de1b] HIGHLOW
	reloc   43 offset  e1f [1de1f] HIGHLOW
	reloc   44 offset  e23 [1de23] HIGHLOW
	reloc   45 offset  e27 [1de27] HIGHLOW
	reloc   46 offset  e2b [1de2b] HIGHLOW
	reloc   47 offset  e2f [1de2f] HIGHLOW
	reloc   48 offset  e33 [1de33] HIGHLOW
	reloc   49 offset  e37 [1de37] HIGHLOW
	reloc   50 offset  e3b [1de3b] HIGHLOW
	reloc   51 offset  e3f [1de3f] HIGHLOW
	reloc   52 offset  e43 [1de43] HIGHLOW
	reloc   53 offset  e47 [1de47] HIGHLOW
	reloc   54 offset  e4b [1de4b] HIGHLOW
	reloc   55 offset  e4f [1de4f] HIGHLOW
	reloc   56 offset  fc3 [1dfc3] HIGHLOW
	reloc   57 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  226 [1e226] HIGHLOW
	reloc    1 offset  248 [1e248] HIGHLOW
	reloc    2 offset  269 [1e269] HIGHLOW
	reloc    3 offset  28a [1e28a] HIGHLOW
	reloc    4 offset  2a9 [1e2a9] HIGHLOW
	reloc    5 offset  565 [1e565] HIGHLOW
	reloc    6 offset  5ea [1e5ea] HIGHLOW
	reloc    7 offset  629 [1e629] HIGHLOW
	reloc    8 offset  79b [1e79b] HIGHLOW
	reloc    9 offset  7ba [1e7ba] HIGHLOW
	reloc   10 offset  7d9 [1e7d9] HIGHLOW
	reloc   11 offset  7fe [1e7fe] HIGHLOW
	reloc   12 offset  824 [1e824] HIGHLOW
	reloc   13 offset  896 [1e896] HIGHLOW
	reloc   14 offset  b20 [1eb20] HIGHLOW
	reloc   15 offset  eb0 [1eeb0] HIGHLOW
	reloc   16 offset  ee7 [1eee7] HIGHLOW
	reloc   17 offset  f1e [1ef1e] HIGHLOW

Virtual Address: 0001f000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  596 [1f596] HIGHLOW
	reloc    1 offset  5be [1f5be] HIGHLOW
	reloc    2 offset  5d6 [1f5d6] HIGHLOW
	reloc    3 offset  5f2 [1f5f2] HIGHLOW
	reloc    4 offset  63e [1f63e] HIGHLOW
	reloc    5 offset  661 [1f661] HIGHLOW
	reloc    6 offset  d2a [1fd2a] HIGHLOW
	reloc    7 offset  d31 [1fd31] HIGHLOW
	reloc    8 offset  e06 [1fe06] HIGHLOW
	reloc    9 offset  e0a [1fe0a] HIGHLOW
	reloc   10 offset  e0e [1fe0e] HIGHLOW
	reloc   11 offset  e12 [1fe12] HIGHLOW

Virtual Address: 00020000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  7de [207de] HIGHLOW
	reloc    1 offset  840 [20840] HIGHLOW
	reloc    2 offset  879 [20879] HIGHLOW
	reloc    3 offset  8a0 [208a0] HIGHLOW
	reloc    4 offset  8c7 [208c7] HIGHLOW
	reloc    5 offset  8ce [208ce] HIGHLOW
	reloc    6 offset  8e1 [208e1] HIGHLOW
	reloc    7 offset  8f2 [208f2] HIGHLOW
	reloc    8 offset  978 [20978] HIGHLOW
	reloc    9 offset  983 [20983] HIGHLOW
	reloc   10 offset  999 [20999] HIGHLOW
	reloc   11 offset  9a4 [209a4] HIGHLOW
	reloc   12 offset  9b5 [209b5] HIGHLOW
	reloc   13 offset  ae4 [20ae4] HIGHLOW
	reloc   14 offset  d1b [20d1b] HIGHLOW
	reloc   15 offset  d1f [20d1f] HIGHLOW
	reloc   16 offset  d23 [20d23] HIGHLOW
	reloc   17 offset  d27 [20d27] HIGHLOW
	reloc   18 offset  d2b [20d2b] HIGHLOW
	reloc   19 offset  d2f [20d2f] HIGHLOW
	reloc   20 offset  fb9 [20fb9] HIGHLOW
	reloc   21 offset  fcc [20fcc] HIGHLOW

Virtual Address: 00021000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  498 [21498] HIGHLOW
	reloc    1 offset  4ab [214ab] HIGHLOW
	reloc    2 offset  4f5 [214f5] HIGHLOW
	reloc    3 offset  4fb [214fb] HIGHLOW
	reloc    4 offset  501 [21501] HIGHLOW
	reloc    5 offset  507 [21507] HIGHLOW
	reloc    6 offset  52c [2152c] HIGHLOW
	reloc    7 offset  825 [21825] HIGHLOW
	reloc    8 offset  82b [2182b] HIGHLOW
	reloc    9 offset  831 [21831] HIGHLOW
	reloc   10 offset  837 [21837] HIGHLOW
	reloc   11 offset  859 [21859] HIGHLOW
	reloc   12 offset  919 [21919] HIGHLOW
	reloc   13 offset  a9c [21a9c] HIGHLOW
	reloc   14 offset  bd9 [21bd9] HIGHLOW
	reloc   15 offset  d8a [21d8a] HIGHLOW
	reloc   16 offset  d91 [21d91] HIGHLOW
	reloc   17 offset  e6e [21e6e] HIGHLOW
	reloc   18 offset  e9c [21e9c] HIGHLOW
	reloc   19 offset  ea2 [21ea2] HIGHLOW
	reloc   20 offset  fdc [21fdc] HIGHLOW
	reloc   21 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  162 [22162] HIGHLOW
	reloc    1 offset  169 [22169] HIGHLOW
	reloc    2 offset  246 [22246] HIGHLOW
	reloc    3 offset  26f [2226f] HIGHLOW
	reloc    4 offset  28d [2228d] HIGHLOW
	reloc    5 offset  2a5 [222a5] HIGHLOW
	reloc    6 offset  2ab [222ab] HIGHLOW
	reloc    7 offset  3c7 [223c7] HIGHLOW
	reloc    8 offset  4ec [224ec] HIGHLOW
	reloc    9 offset  6a4 [226a4] HIGHLOW
	reloc   10 offset  6c8 [226c8] HIGHLOW
	reloc   11 offset  8b5 [228b5] HIGHLOW
	reloc   12 offset  8bb [228bb] HIGHLOW
	reloc   13 offset  8c1 [228c1] HIGHLOW
	reloc   14 offset  8c7 [228c7] HIGHLOW
	reloc   15 offset  ba9 [22ba9] HIGHLOW
	reloc   16 offset  c07 [22c07] HIGHLOW
	reloc   17 offset  c99 [22c99] HIGHLOW
