
sti.dll:     file format pei-i386
sti.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73af13d2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e200
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013d2
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		73af0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00011aeb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dc0c 00000156 Export Directory [.edata (or where ever we found it)]
Entry 1 0000dd64 000000c8 Import Directory [parts of .idata]
Entry 2 00011000 00000d40 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000c48 Base Relocation Directory [.reloc]
Entry 6 0000edac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000049b8 00000040 Load Configuration Directory
Entry b 000002a0 000000d8 Bound Import Directory
Entry c 00001000 000002cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73afdd64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000dd64	0000dea0 ffffffff ffffffff 0000de2c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e16c	  486  RegOpenKeyW	77d87936
	reloc   63 offset  7b8 [c7b8] HIGHLOW
	reloc   64 offset  7bc [c7bc] HIGHLOW
	reloc   65 offset  7c0 [c7c0] HIGHLOW
	reloc   66 offset  7c4 [c7c4] HIGHLOW
	reloc   67 offset  7c8 [c7c8] HIGHLOW
	reloc   68 offset  7cc [c7cc] HIGHLOW
	reloc   69 offset  7d0 [c7d0] HIGHLOW
	reloc   70 offset  7d4 [c7d4] HIGHLOW
	reloc   71 offset  7d8 [c7d8] HIGHLOW
	reloc   72 offset  7dc [c7dc] HIGHLOW
	reloc   73 offset  7e0 [c7e0] HIGHLOW
	reloc   74 offset  7e4 [c7e4] HIGHLOW
	reloc   75 offset  7e8 [c7e8] HIGHLOW
	reloc   76 offset  7ec [c7ec] HIGHLOW
	reloc   77 offset  7ff [c7ff] HIGHLOW
	reloc   78 offset  823 [c823] HIGHLOW
	reloc   79 offset  844 [c844] HIGHLOW
	reloc   80 offset  86d [c86d] HIGHLOW
	reloc   81 offset  927 [c927] HIGHLOW
	reloc   82 offset  95c [c95c] HIGHLOW
	reloc   83 offset  97b [c97b] HIGHLOW
	reloc   84 offset  9b4 [c9b4] HIGHLOW
	reloc   85 offset  9ed [c9ed] HIGHLOW
	reloc   86 offset  a26 [ca26] HIGHLOW
	reloc   87 offset  a8e [ca8e] HIGHLOW
	reloc   88 offset  acc [cacc] HIGHLOW
	reloc   89 offset  b07 [cb07] HIGHLOW
	reloc   90 offset  bb6 [cbb6] HIGHLOW
	reloc   91 offset  c80 [cc80] HIGHLOW
	reloc   92 offset  cc5 [ccc5] HIGHLOW
	reloc   93 offset  ccc [cccc] HIGHLOW
	reloc   94 offset  cea [ccea] HIGHLOW
	reloc   95 offset  d17 [cd17] HIGHLOW
	reloc   96 offset  d37 [cd37] HIGHLOW
	reloc   97 offset  d4d [cd4d] HIGHLOW
	reloc   98 offset  d5b [cd5b] HIGHLOW
	reloc   99 offset  d60 [cd60] HIGHLOW
	reloc  100 offset  d6f [cd6f] HIGHLOW
	reloc  101 offset  d8a [cd8a] HIGHLOW
	reloc  102 offset  d99 [cd99] HIGHLOW
	reloc  103 offset  da0 [cda0] HIGHLOW
	reloc  104 offset  db0 [cdb0] HIGHLOW
	reloc  105 offset  e0e [ce0e] HIGHLOW
	reloc  106 offset  e21 [ce21] HIGHLOW
	reloc  107 offset  e90 [ce90] HIGHLOW
	reloc  108 offset  e98 [ce98] HIGHLOW
	reloc  109 offset  e9c [ce9c] HIGHLOW
	reloc  110 offset  ea0 [cea0] HIGHLOW
	reloc  111 offset  ea8 [cea8] HIGHLOW
	reloc  112 offset  eac [ceac] HIGHLOW
	reloc  113 offset  eb0 [ceb0] HIGHLOW
	reloc  114 offset  eb4 [ceb4] HIGHLOW
	reloc  115 offset  eb8 [ceb8] HIGHLOW
	reloc  116 offset  ebc [cebc] HIGHLOW
	reloc  117 offset  ec0 [cec0] HIGHLOW
	reloc  118 offset  ec4 [cec4] HIGHLOW
	reloc  119 offset  ec8 [cec8] HIGHLOW
	reloc  120 offset  ecc [cecc] HIGHLOW
	reloc  121 offset  ed0 [ced0] HIGHLOW
	reloc  122 offset  ed4 [ced4] HIGHLOW
	reloc  123 offset  ed8 [ced8] HIGHLOW
	reloc  124 offset  edc [cedc] HIGHLOW
	reloc  125 offset  eef [ceef] HIGHLOW
	reloc  126 offset  f45 [cf45] HIGHLOW
	reloc  127 offset  f4d [cf4d] HIGHLOW
	reloc  128 offset  f87 [cf87] HIGHLOW
	reloc  129 offset  fd3 [cfd3] HIGHLOW
	reloc  130 offset  fdb [cfdb] HIGHLOW
	reloc  131 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   10 [d010] HIGHLOW
	reloc    1 offset   66 [d066] HIGHLOW
	reloc    2 offset   6e [d06e] HIGHLOW
	reloc    3 offset   a8 [d0a8] HIGHLOW
	reloc    4 offset   f4 [d0f4] HIGHLOW
	reloc    5 offset   fc [d0fc] HIGHLOW
	reloc    6 offset  131 [d131] HIGHLOW
	reloc    7 offset  173 [d173] HIGHLOW
	reloc    8 offset  1c1 [d1c1] HIGHLOW
	reloc    9 offset  1fc [d1fc] HIGHLOW
	reloc   10 offset  221 [d221] HIGHLOW
	reloc   11 offset  24b [d24b] HIGHLOW
	reloc   12 offset  27c [d27c] HIGHLOW
	reloc   13 offset  2d9 [d2d9] HIGHLOW
	reloc   14 offset  348 [d348] HIGHLOW
	reloc   15 offset  359 [d359] HIGHLOW
	reloc   16 offset  390 [d390] HIGHLOW
	reloc   17 offset  3cc [d3cc] HIGHLOW
	reloc   18 offset  400 [d400] HIGHLOW
	reloc   19 offset  428 [d428] HIGHLOW
	reloc   20 offset  45a [d45a] HIGHLOW
	reloc   21 offset  467 [d467] HIGHLOW
	reloc   22 offset  4d6 [d4d6] HIGHLOW
	reloc   23 offset  4e8 [d4e8] HIGHLOW
	reloc   24 offset  5c0 [d5c0] HIGHLOW
	reloc   25 offset  5c8 [d5c8] HIGHLOW
	reloc   26 offset  5cc [d5cc] HIGHLOW
	reloc   27 offset  5d0 [d5d0] HIGHLOW
	reloc   28 offset  5d8 [d5d8] HIGHLOW
	reloc   29 offset  5dc [d5dc] HIGHLOW
	reloc   30 offset  5e0 [d5e0] HIGHLOW
	reloc   31 offset  5e4 [d5e4] HIGHLOW
	reloc   32 offset  5e8 [d5e8] HIGHLOW
	reloc   33 offset  5ec [d5ec] HIGHLOW
	reloc   34 offset  5f0 [d5f0] HIGHLOW
	reloc   35 offset  5f4 [d5f4] HIGHLOW
	reloc   36 offset  5f8 [d5f8] HIGHLOW
	reloc   37 offset  5fc [d5fc] HIGHLOW
	reloc   38 offset  600 [d600] HIGHLOW
	reloc   39 offset  604 [d604] HIGHLOW
	reloc   40 offset  608 [d608] HIGHLOW
	reloc   41 offset  60c [d60c] HIGHLOW
	reloc   42 offset  624 [d624] HIGHLOW
	reloc   43 offset  692 [d692] HIGHLOW
	reloc   44 offset  6b4 [d6b4] HIGHLOW
	reloc   45 offset  6be [d6be] HIGHLOW
	reloc   46 offset  700 [d700] HIGHLOW
	reloc   47 offset  74c [d74c] HIGHLOW
	reloc   48 offset  754 [d754] HIGHLOW
	reloc   49 offset  785 [d785] HIGHLOW
	reloc   50 offset  7dc [d7dc] HIGHLOW
	reloc   51 offset  827 [d827] HIGHLOW
	reloc   52 offset  869 [d869] HIGHLOW
	reloc   53 offset  8b7 [d8b7] HIGHLOW
	reloc   54 offset  8f5 [d8f5] HIGHLOW
	reloc   55 offset  91a [d91a] HIGHLOW
	reloc   56 offset  944 [d944] HIGHLOW
	reloc   57 offset  968 [d968] HIGHLOW
	reloc   58 offset  997 [d997] HIGHLOW
	reloc   59 offset  9ce [d9ce] HIGHLOW
	reloc   60 offset  a0a [da0a] HIGHLOW
	reloc   61 offset  a1e [da1e] HIGHLOW
	reloc   62 offset  a31 [da31] HIGHLOW
	reloc   63 offset  a67 [da67] HIGHLOW
	reloc   64 offset  a8b [da8b] HIGHLOW
	reloc   65 offset  aa9 [daa9] HIGHLOW
	reloc   66 offset  aaf [daaf] HIGHLOW
	reloc   67 offset  afe [dafe] HIGHLOW
	reloc   68 offset  b0c [db0c] HIGHLOW
	reloc   69 offset  b1a [db1a] HIGHLOW
	reloc   70 offset  b35 [db35] HIGHLOW
	reloc   71 offset  b69 [db69] HIGHLOW
	reloc   72 offset  bab [dbab] HIGHLOW
	reloc   73 offset  be7 [dbe7] HIGHLOW

Virtual Address: 0000f000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset    c [f00c] HIGHLOW
	reloc    1 offset   3a [f03a] HIGHLOW
	reloc    2 offset   5f [f05f] HIGHLOW
	reloc    3 offset   83 [f083] HIGHLOW
	reloc    4 offset   ac [f0ac] HIGHLOW
	reloc    5 offset   ee [f0ee] HIGHLOW
	reloc    6 offset  11b [f11b] HIGHLOW
	reloc    7 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset  138 [10138] HIGHLOW
	reloc    1 offset  13c [1013c] HIGHLOW
	reloc    2 offset  140 [10140] HIGHLOW
	reloc    3 offset  144 [10144] HIGHLOW
	reloc    4 offset  148 [10148] HIGHLOW
	reloc    5 offset  14c [1014c] HIGHLOW
	reloc    6 offset  150 [10150] HIGHLOW
	reloc    7 offset  154 [10154] HIGHLOW
	reloc    8 offset  158 [10158] HIGHLOW
	reloc    9 offset  15c [1015c] HIGHLOW
	reloc   10 offset  160 [10160] HIGHLOW
	reloc   11 offset  164 [10164] HIGHLOW
	reloc   12 offset  168 [10168] HIGHLOW
	reloc   13 offset  16c [1016c] HIGHLOW
	reloc   14 offset  170 [10170] HIGHLOW
	reloc   15 offset  178 [10178] HIGHLOW
	reloc   16 offset  17c [1017c] HIGHLOW
	reloc   17 offset  180 [10180] HIGHLOW
	reloc   18 offset  184 [10184] HIGHLOW
	reloc   19 offset  188 [10188] HIGHLOW
	reloc   20 offset  190 [10190] HIGHLOW
	reloc   21 offset  194 [10194] HIGHLOW
	reloc   22 offset  198 [10198] HIGHLOW
	reloc   23 offset  19c [1019c] HIGHLOW
	reloc   24 offset  1a0 [101a0] HIGHLOW
	reloc   25 offset  1a8 [101a8] HIGHLOW
	reloc   26 offset  1b0 [101b0] HIGHLOW
	reloc   27 offset  1b4 [101b4] HIGHLOW
	reloc   28 offset  1b8 [101b8] HIGHLOW
	reloc   29 offset  1bc [101bc] HIGHLOW
	reloc   30 offset  1c0 [101c0] HIGHLOW
	reloc   31 offset  1c4 [101c4] HIGHLOW
	reloc   32 offset  1d8 [101d8] HIGHLOW
	reloc   33 offset  1dc [101dc] HIGHLOW
	reloc   34 offset  1e0 [101e0] HIGHLOW
	reloc   35 offset  1e4 [101e4] HIGHLOW
	reloc   36 offset  1e8 [101e8] HIGHLOW
	reloc   37 offset  1f0 [101f0] HIGHLOW
	reloc   38 offset  1f4 [101f4] HIGHLOW
	reloc   39 offset  1f8 [101f8] HIGHLOW
	reloc   40 offset  1fc [101fc] HIGHLOW
	reloc   41 offset  200 [10200] HIGHLOW
	reloc   42 offset  204 [10204] HIGHLOW
	reloc   43 offset  208 [10208] HIGHLOW
	reloc   44 offset  20c [1020c] HIGHLOW
	reloc   45 offset  210 [10210] HIGHLOW
	reloc   46 offset  214 [10214] HIGHLOW
	reloc   47 offset  218 [10218] HIGHLOW
	reloc   48 offset  21c [1021c] HIGHLOW
	reloc   49 offset  220 [10220] HIGHLOW
	reloc   50 offset  238 [10238] HIGHLOW
	reloc   51 offset  23c [1023c] HIGHLOW
	reloc   52 offset  240 [10240] HIGHLOW
	reloc   53 offset  244 [10244] HIGHLOW
	reloc   54 offset  248 [10248] HIGHLOW
	reloc   55 offset  268 [10268] HIGHLOW
	reloc   56 offset  288 [10288] HIGHLOW
	reloc   57 offset  28c [1028c] HIGHLOW
	reloc   58 offset  290 [10290] HIGHLOW
	reloc   59 offset  294 [10294] HIGHLOW
	reloc   60 offset  298 [10298] HIGHLOW
	reloc   61 offset  2dc [102dc] HIGHLOW
	reloc   62 offset  2e0 [102e0] HIGHLOW
	reloc   63 offset  2e4 [102e4] HIGHLOW
	reloc   64 offset  2e8 [102e8] HIGHLOW
	reloc   65 offset  2ec [102ec] HIGHLOW
	reloc   66 offset  2f0 [102f0] HIGHLOW
	reloc   67 offset  304 [10304] HIGHLOW
	reloc   68 offset  308 [10308] HIGHLOW
	reloc   69 offset  30c [1030c] HIGHLOW
	reloc   70 offset  310 [10310] HIGHLOW
	reloc   71 offset  314 [10314] HIGHLOW
	reloc   72 offset  318 [10318] HIGHLOW
	reloc   73 offset  32c [1032c] HIGHLOW
	reloc   74 offset  330 [10330] HIGHLOW
	reloc   75 offset  334 [10334] HIGHLOW
	reloc   76 offset  338 [10338] HIGHLOW
	reloc   77 offset  33c [1033c] HIGHLOW
	reloc   78 offset  340 [10340] HIGHLOW
	reloc   79 offset  354 [10354] HIGHLOW
	reloc   80 offset  358 [10358] HIGHLOW
	reloc   81 offset  35c [1035c] HIGHLOW
	reloc   82 offset  360 [10360] HIGHLOW
	reloc   83 offset  364 [10364] HIGHLOW
	reloc   84 offset  374 [10374] HIGHLOW
	reloc   85 offset  378 [10378] HIGHLOW
	reloc   86 offset  37c [1037c] HIGHLOW
	reloc   87 offset  380 [10380] HIGHLOW
	reloc   88 offset  384 [10384] HIGHLOW
	reloc   89 offset  39c [1039c] HIGHLOW
	reloc   90 offset  3a0 [103a0] HIGHLOW
	reloc   91 offset  3a4 [103a4] HIGHLOW
	reloc   92 offset  3a8 [103a8] HIGHLOW
	reloc   93 offset  3ac [103ac] HIGHLOW
	reloc   94 offset  3b4 [103b4] HIGHLOW
	reloc   95 offset  3b8 [103b8] HIGHLOW
	reloc   96 offset  3bc [103bc] HIGHLOW
	reloc   97 offset  3c0 [103c0] HIGHLOW
	reloc   98 offset  3c4 [103c4] HIGHLOW
	reloc   99 offset  3d8 [103d8] HIGHLOW
	reloc  100 offset  3dc [103dc] HIGHLOW
	reloc  101 offset  3e0 [103e0] HIGHLOW
	reloc  102 offset  3e4 [103e4] HIGHLOW
	reloc  103 offset  3e8 [103e8] HIGHLOW
	reloc  104 offset  3ec [103ec] HIGHLOW
	reloc  105 offset  3f0 [103f0] HIGHLOW
	reloc  106 offset  3f4 [103f4] HIGHLOW
	reloc  107 offset  3f8 [103f8] HIGHLOW
	reloc  108 offset  3fc [103fc] HIGHLOW
	reloc  109 offset  400 [10400] HIGHLOW
	reloc  110 offset  404 [10404] HIGHLOW
	reloc  111 offset  408 [10408] HIGHLOW
	reloc  112 offset  40c [1040c] HIGHLOW
	reloc  113 offset  414 [10414] HIGHLOW
	reloc  114 offset  418 [10418] HIGHLOW
	reloc  115 offset  420 [10420] HIGHLOW
	reloc  116 offset  424 [10424] HIGHLOW
	reloc  117 offset  42c [1042c] HIGHLOW
	reloc  118 offset  430 [10430] HIGHLOW
	reloc  119 offset  434 [10434] HIGHLOW
	reloc  120 offset  438 [10438] HIGHLOW
	reloc  121 offset  43c [1043c] HIGHLOW
	reloc  122 offset  448 [10448] HIGHLOW
	reloc  123 offset  44c [1044c] HIGHLOW
	reloc  124 offset  450 [10450] HIGHLOW
	reloc  125 offset  454 [10454] HIGHLOW
	reloc  126 offset  458 [10458] HIGHLOW
	reloc  127 offset  470 [10470] HIGHLOW
	reloc  128 offset  474 [10474] HIGHLOW
	reloc  129 offset  4d4 [104d4] HIGHLOW
	reloc  130 offset  4d8 [104d8] HIGHLOW
	reloc  131 offset  4dc [104dc] HIGHLOW
	reloc  132 offset  4e0 [104e0] HIGHLOW
	reloc  133 offset    0 [10000] ABSOLUTE

There is a debug directory in .text at 0x73afedac

Type                Size     Rva      Offset
  2        CodeView 00000020 0000ede8 0000e1e8
(format RSDS signature 8d32e9e9907c4cc2a9aad08ade1f3d58 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
010   Entry: ID: 0x000003, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
040     Entry: ID: 0x000001, Value: 0x80000098
098      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a8       Entry: ID: 0x000411, Value: 0x000110
110        Leaf: Addr: 0x011160, Size: 0x0002e8, Codepage: 1252
048     Entry: ID: 0x000002, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000411, Value: 0x000120
120        Leaf: Addr: 0x011448, Size: 0x000128, Codepage: 1252
018   Entry: ID: 0x00000b, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060     Entry: ID: 0x000001, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000411, Value: 0x000130
130        Leaf: Addr: 0x011570, Size: 0x00041c, Codepage: 1252
020   Entry: ID: 0x00000e, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078     Entry: ID: 0x0003e9, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000411, Value: 0x000140
140        Leaf: Addr: 0x01198c, Size: 0x000022, Codepage: 1252
028   Entry: ID: 0x000010, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
090     Entry: ID: 0x000001, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000411, Value: 0x000150
150        Leaf: Addr: 0x0119b0, Size: 0x000390, Codepage: 1252
 Resources start at offset: 0x160

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000de08  73af1000  73af1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .orpc         0000014e  73aff000  73aff000  0000e400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .data         00000500  73b00000  73b00000  0000e600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         00000d40  73b01000  73b01000  0000ec00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .reloc        00000c48  73b02000  73b02000  0000fa00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


