
msorcl32.dll:     file format pei-i386
msorcl32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b64abe6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001c000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001abe6
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		4b630000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00001000
CheckSum		0002567b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001be70 0000079d Export Directory [.edata (or where ever we found it)]
Entry 1 0001b3d0 00000064 Import Directory [parts of .idata]
Entry 2 00021000 00000418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00000eb0 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004308 00000040 Load Configuration Directory
Entry b 00000280 0000006c Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b64b3d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b3d0	0001b5a8 ffffffff ffffffff 0001b828 00001174

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b6fa	  250  _fdopen	4cefea08
	reloc   19 offset  904 [18904] HIGHLOW
	reloc   20 offset  923 [18923] HIGHLOW
	reloc   21 offset  ae5 [18ae5] HIGHLOW
	reloc   22 offset  b84 [18b84] HIGHLOW
	reloc   23 offset  b90 [18b90] HIGHLOW
	reloc   24 offset  bc1 [18bc1] HIGHLOW
	reloc   25 offset  c42 [18c42] HIGHLOW
	reloc   26 offset  e12 [18e12] HIGHLOW
	reloc   27 offset  e58 [18e58] HIGHLOW
	reloc   28 offset  e5e [18e5e] HIGHLOW
	reloc   29 offset  e95 [18e95] HIGHLOW
	reloc   30 offset  eaf [18eaf] HIGHLOW
	reloc   31 offset  f21 [18f21] HIGHLOW
	reloc   32 offset  f40 [18f40] HIGHLOW
	reloc   33 offset  f47 [18f47] HIGHLOW
	reloc   34 offset  f83 [18f83] HIGHLOW
	reloc   35 offset  fae [18fae] HIGHLOW
	reloc   36 offset  fb5 [18fb5] HIGHLOW
	reloc   37 offset  ff7 [18ff7] HIGHLOW
	reloc   38 offset  ffe [18ffe] HIGHLOW
	reloc   39 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    3 [19003] HIGHLOW
	reloc    1 offset    a [1900a] HIGHLOW
	reloc    2 offset   11 [19011] HIGHLOW
	reloc    3 offset   51 [19051] HIGHLOW
	reloc    4 offset   7c [1907c] HIGHLOW
	reloc    5 offset   83 [19083] HIGHLOW
	reloc    6 offset   9a [1909a] HIGHLOW
	reloc    7 offset   c0 [190c0] HIGHLOW
	reloc    8 offset   c7 [190c7] HIGHLOW
	reloc    9 offset   ce [190ce] HIGHLOW
	reloc   10 offset   d4 [190d4] HIGHLOW
	reloc   11 offset   d8 [190d8] HIGHLOW
	reloc   12 offset   dc [190dc] HIGHLOW
	reloc   13 offset   e0 [190e0] HIGHLOW
	reloc   14 offset   e4 [190e4] HIGHLOW
	reloc   15 offset  20c [1920c] HIGHLOW
	reloc   16 offset  437 [19437] HIGHLOW
	reloc   17 offset  450 [19450] HIGHLOW
	reloc   18 offset  5cf [195cf] HIGHLOW
	reloc   19 offset  5f5 [195f5] HIGHLOW
	reloc   20 offset  603 [19603] HIGHLOW
	reloc   21 offset  62d [1962d] HIGHLOW
	reloc   22 offset  653 [19653] HIGHLOW
	reloc   23 offset  661 [19661] HIGHLOW
	reloc   24 offset  9b3 [199b3] HIGHLOW
	reloc   25 offset  a19 [19a19] HIGHLOW
	reloc   26 offset  ac3 [19ac3] HIGHLOW
	reloc   27 offset  b22 [19b22] HIGHLOW
	reloc   28 offset  dc1 [19dc1] HIGHLOW
	reloc   29 offset  dde [19dde] HIGHLOW
	reloc   30 offset  dfb [19dfb] HIGHLOW
	reloc   31 offset  f0b [19f0b] HIGHLOW
	reloc   32 offset  fbc [19fbc] HIGHLOW
	reloc   33 offset  fd0 [19fd0] HIGHLOW

Virtual Address: 0001a000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   37 [1a037] HIGHLOW
	reloc    1 offset  240 [1a240] HIGHLOW
	reloc    2 offset  25f [1a25f] HIGHLOW
	reloc    3 offset  266 [1a266] HIGHLOW
	reloc    4 offset  2b6 [1a2b6] HIGHLOW
	reloc    5 offset  2bd [1a2bd] HIGHLOW
	reloc    6 offset  2d4 [1a2d4] HIGHLOW
	reloc    7 offset  2db [1a2db] HIGHLOW
	reloc    8 offset  2e2 [1a2e2] HIGHLOW
	reloc    9 offset  2e9 [1a2e9] HIGHLOW
	reloc   10 offset  329 [1a329] HIGHLOW
	reloc   11 offset  359 [1a359] HIGHLOW
	reloc   12 offset  370 [1a370] HIGHLOW
	reloc   13 offset  396 [1a396] HIGHLOW
	reloc   14 offset  39d [1a39d] HIGHLOW
	reloc   15 offset  3a4 [1a3a4] HIGHLOW
	reloc   16 offset  3aa [1a3aa] HIGHLOW
	reloc   17 offset  3ae [1a3ae] HIGHLOW
	reloc   18 offset  3b2 [1a3b2] HIGHLOW
	reloc   19 offset  3b6 [1a3b6] HIGHLOW
	reloc   20 offset  3ba [1a3ba] HIGHLOW
	reloc   21 offset  404 [1a404] HIGHLOW
	reloc   22 offset  435 [1a435] HIGHLOW
	reloc   23 offset  806 [1a806] HIGHLOW
	reloc   24 offset  80c [1a80c] HIGHLOW
	reloc   25 offset  82a [1a82a] HIGHLOW
	reloc   26 offset  9ad [1a9ad] HIGHLOW
	reloc   27 offset  9c3 [1a9c3] HIGHLOW
	reloc   28 offset  9cf [1a9cf] HIGHLOW
	reloc   29 offset  9d7 [1a9d7] HIGHLOW
	reloc   30 offset  9df [1a9df] HIGHLOW
	reloc   31 offset  9eb [1a9eb] HIGHLOW
	reloc   32 offset  a05 [1aa05] HIGHLOW
	reloc   33 offset  a0c [1aa0c] HIGHLOW
	reloc   34 offset  a19 [1aa19] HIGHLOW
	reloc   35 offset  aee [1aaee] HIGHLOW
	reloc   36 offset  af9 [1aaf9] HIGHLOW
	reloc   37 offset  b07 [1ab07] HIGHLOW
	reloc   38 offset  b11 [1ab11] HIGHLOW
	reloc   39 offset  b1c [1ab1c] HIGHLOW
	reloc   40 offset  b23 [1ab23] HIGHLOW
	reloc   41 offset  b3e [1ab3e] HIGHLOW
	reloc   42 offset  b46 [1ab46] HIGHLOW
	reloc   43 offset  b4f [1ab4f] HIGHLOW
	reloc   44 offset  b56 [1ab56] HIGHLOW
	reloc   45 offset  b63 [1ab63] HIGHLOW
	reloc   46 offset  b6b [1ab6b] HIGHLOW
	reloc   47 offset  b78 [1ab78] HIGHLOW
	reloc   48 offset  b7d [1ab7d] HIGHLOW
	reloc   49 offset  b82 [1ab82] HIGHLOW
	reloc   50 offset  b87 [1ab87] HIGHLOW
	reloc   51 offset  b92 [1ab92] HIGHLOW
	reloc   52 offset  b9f [1ab9f] HIGHLOW
	reloc   53 offset  bab [1abab] HIGHLOW
	reloc   54 offset  bb8 [1abb8] HIGHLOW
	reloc   55 offset  bbe [1abbe] HIGHLOW
	reloc   56 offset  bc5 [1abc5] HIGHLOW
	reloc   57 offset  bce [1abce] HIGHLOW
	reloc   58 offset  bd4 [1abd4] HIGHLOW
	reloc   59 offset  bfd [1abfd] HIGHLOW
	reloc   60 offset  c0f [1ac0f] HIGHLOW
	reloc   61 offset  c6b [1ac6b] HIGHLOW
	reloc   62 offset  c8d [1ac8d] HIGHLOW
	reloc   63 offset  ce0 [1ace0] HIGHLOW
	reloc   64 offset  d38 [1ad38] HIGHLOW
	reloc   65 offset  d44 [1ad44] HIGHLOW
	reloc   66 offset  d53 [1ad53] HIGHLOW
	reloc   67 offset  d74 [1ad74] HIGHLOW
	reloc   68 offset  d95 [1ad95] HIGHLOW
	reloc   69 offset  db6 [1adb6] HIGHLOW
	reloc   70 offset  dd7 [1add7] HIGHLOW
	reloc   71 offset  df8 [1adf8] HIGHLOW
	reloc   72 offset  e1a [1ae1a] HIGHLOW
	reloc   73 offset  e20 [1ae20] HIGHLOW
	reloc   74 offset  e2d [1ae2d] HIGHLOW
	reloc   75 offset  e32 [1ae32] HIGHLOW
	reloc   76 offset  e3a [1ae3a] HIGHLOW
	reloc   77 offset  e47 [1ae47] HIGHLOW
	reloc   78 offset  e6a [1ae6a] HIGHLOW
	reloc   79 offset  e8a [1ae8a] HIGHLOW
	reloc   80 offset  ea2 [1aea2] HIGHLOW
	reloc   81 offset  ea8 [1aea8] HIGHLOW
	reloc   82 offset  eae [1aeae] HIGHLOW
	reloc   83 offset  ec0 [1aec0] HIGHLOW
	reloc   84 offset  ee5 [1aee5] HIGHLOW
	reloc   85 offset  eeb [1aeeb] HIGHLOW
	reloc   86 offset  eff [1aeff] HIGHLOW
	reloc   87 offset  f0c [1af0c] HIGHLOW
	reloc   88 offset  f66 [1af66] HIGHLOW
	reloc   89 offset  f82 [1af82] HIGHLOW
	reloc   90 offset  f8b [1af8b] HIGHLOW
	reloc   91 offset  f91 [1af91] HIGHLOW

Virtual Address: 0001b000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset    9 [1b009] HIGHLOW
	reloc    1 offset   5d [1b05d] HIGHLOW
	reloc    2 offset   7c [1b07c] HIGHLOW
	reloc    3 offset   f4 [1b0f4] HIGHLOW
	reloc    4 offset  16a [1b16a] HIGHLOW
	reloc    5 offset  170 [1b170] HIGHLOW
	reloc    6 offset  1e8 [1b1e8] HIGHLOW
	reloc    7 offset  1f0 [1b1f0] HIGHLOW
	reloc    8 offset  204 [1b204] HIGHLOW
	reloc    9 offset  20d [1b20d] HIGHLOW
	reloc   10 offset  212 [1b212] HIGHLOW
	reloc   11 offset  219 [1b219] HIGHLOW
	reloc   12 offset  228 [1b228] HIGHLOW
	reloc   13 offset  239 [1b239] HIGHLOW
	reloc   14 offset  24d [1b24d] HIGHLOW
	reloc   15 offset  257 [1b257] HIGHLOW
	reloc   16 offset  27c [1b27c] HIGHLOW
	reloc   17 offset  283 [1b283] HIGHLOW
	reloc   18 offset  28d [1b28d] HIGHLOW
	reloc   19 offset  29c [1b29c] HIGHLOW
	reloc   20 offset  2cf [1b2cf] HIGHLOW
	reloc   21 offset  2da [1b2da] HIGHLOW
	reloc   22 offset  2f3 [1b2f3] HIGHLOW
	reloc   23 offset  2fc [1b2fc] HIGHLOW
	reloc   24 offset  30a [1b30a] HIGHLOW
	reloc   25 offset  32b [1b32b] HIGHLOW
	reloc   26 offset  332 [1b332] HIGHLOW
	reloc   27 offset  346 [1b346] HIGHLOW
	reloc   28 offset  35c [1b35c] HIGHLOW
	reloc   29 offset  36c [1b36c] HIGHLOW
	reloc   30 offset  372 [1b372] HIGHLOW
	reloc   31 offset  37b [1b37b] HIGHLOW
	reloc   32 offset  387 [1b387] HIGHLOW
	reloc   33 offset  38e [1b38e] HIGHLOW
	reloc   34 offset  39b [1b39b] HIGHLOW
	reloc   35 offset  3a2 [1b3a2] HIGHLOW
	reloc   36 offset  3aa [1b3aa] HIGHLOW
	reloc   37 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    4 [1d004] HIGHLOW
	reloc    1 offset   24 [1d024] HIGHLOW
	reloc    2 offset   38 [1d038] HIGHLOW
	reloc    3 offset   4c [1d04c] HIGHLOW
	reloc    4 offset   60 [1d060] HIGHLOW
	reloc    5 offset   74 [1d074] HIGHLOW
	reloc    6 offset   88 [1d088] HIGHLOW
	reloc    7 offset   9c [1d09c] HIGHLOW
	reloc    8 offset   b0 [1d0b0] HIGHLOW
	reloc    9 offset   c4 [1d0c4] HIGHLOW
	reloc   10 offset   d8 [1d0d8] HIGHLOW
	reloc   11 offset   ec [1d0ec] HIGHLOW
	reloc   12 offset  100 [1d100] HIGHLOW
	reloc   13 offset  114 [1d114] HIGHLOW
	reloc   14 offset  128 [1d128] HIGHLOW
	reloc   15 offset  13c [1d13c] HIGHLOW
	reloc   16 offset  150 [1d150] HIGHLOW
	reloc   17 offset  154 [1d154] HIGHLOW
	reloc   18 offset  158 [1d158] HIGHLOW
	reloc   19 offset  15c [1d15c] HIGHLOW
	reloc   20 offset  160 [1d160] HIGHLOW
	reloc   21 offset  164 [1d164] HIGHLOW
	reloc   22 offset  168 [1d168] HIGHLOW
	reloc   23 offset  16c [1d16c] HIGHLOW
	reloc   24 offset  170 [1d170] HIGHLOW
	reloc   25 offset  174 [1d174] HIGHLOW
	reloc   26 offset  4f0 [1d4f0] HIGHLOW
	reloc   27 offset  4f4 [1d4f4] HIGHLOW
	reloc   28 offset  508 [1d508] HIGHLOW
	reloc   29 offset  510 [1d510] HIGHLOW
	reloc   30 offset  514 [1d514] HIGHLOW
	reloc   31 offset  528 [1d528] HIGHLOW
	reloc   32 offset  530 [1d530] HIGHLOW
	reloc   33 offset  534 [1d534] HIGHLOW
	reloc   34 offset  548 [1d548] HIGHLOW
	reloc   35 offset  550 [1d550] HIGHLOW
	reloc   36 offset  554 [1d554] HIGHLOW
	reloc   37 offset  568 [1d568] HIGHLOW
	reloc   38 offset  570 [1d570] HIGHLOW
	reloc   39 offset  574 [1d574] HIGHLOW
	reloc   40 offset  588 [1d588] HIGHLOW
	reloc   41 offset  590 [1d590] HIGHLOW
	reloc   42 offset  594 [1d594] HIGHLOW
	reloc   43 offset  5a8 [1d5a8] HIGHLOW
	reloc   44 offset  5b0 [1d5b0] HIGHLOW
	reloc   45 offset  5b4 [1d5b4] HIGHLOW
	reloc   46 offset  5c8 [1d5c8] HIGHLOW
	reloc   47 offset  5d0 [1d5d0] HIGHLOW
	reloc   48 offset  5d4 [1d5d4] HIGHLOW
	reloc   49 offset  5e8 [1d5e8] HIGHLOW
	reloc   50 offset  5f0 [1d5f0] HIGHLOW
	reloc   51 offset  5f4 [1d5f4] HIGHLOW
	reloc   52 offset  608 [1d608] HIGHLOW
	reloc   53 offset  610 [1d610] HIGHLOW
	reloc   54 offset  614 [1d614] HIGHLOW
	reloc   55 offset  628 [1d628] HIGHLOW
	reloc   56 offset  630 [1d630] HIGHLOW
	reloc   57 offset  634 [1d634] HIGHLOW
	reloc   58 offset  648 [1d648] HIGHLOW
	reloc   59 offset  650 [1d650] HIGHLOW
	reloc   60 offset  654 [1d654] HIGHLOW
	reloc   61 offset  668 [1d668] HIGHLOW
	reloc   62 offset  670 [1d670] HIGHLOW
	reloc   63 offset  674 [1d674] HIGHLOW
	reloc   64 offset  688 [1d688] HIGHLOW
	reloc   65 offset  690 [1d690] HIGHLOW
	reloc   66 offset  694 [1d694] HIGHLOW
	reloc   67 offset  6a8 [1d6a8] HIGHLOW
	reloc   68 offset  6b0 [1d6b0] HIGHLOW
	reloc   69 offset  6b4 [1d6b4] HIGHLOW
	reloc   70 offset  6c8 [1d6c8] HIGHLOW
	reloc   71 offset  6d0 [1d6d0] HIGHLOW
	reloc   72 offset  6d4 [1d6d4] HIGHLOW
	reloc   73 offset  6e8 [1d6e8] HIGHLOW
	reloc   74 offset  6f0 [1d6f0] HIGHLOW
	reloc   75 offset  6f4 [1d6f4] HIGHLOW
	reloc   76 offset  708 [1d708] HIGHLOW
	reloc   77 offset  710 [1d710] HIGHLOW
	reloc   78 offset  714 [1d714] HIGHLOW
	reloc   79 offset  728 [1d728] HIGHLOW
	reloc   80 offset  730 [1d730] HIGHLOW
	reloc   81 offset  734 [1d734] HIGHLOW
	reloc   82 offset  748 [1d748] HIGHLOW
	reloc   83 offset  750 [1d750] HIGHLOW
	reloc   84 offset  754 [1d754] HIGHLOW
	reloc   85 offset  768 [1d768] HIGHLOW
	reloc   86 offset  770 [1d770] HIGHLOW
	reloc   87 offset  774 [1d774] HIGHLOW
	reloc   88 offset  788 [1d788] HIGHLOW
	reloc   89 offset  790 [1d790] HIGHLOW
	reloc   90 offset  794 [1d794] HIGHLOW
	reloc   91 offset  7a8 [1d7a8] HIGHLOW
	reloc   92 offset  7b0 [1d7b0] HIGHLOW
	reloc   93 offset  7b4 [1d7b4] HIGHLOW
	reloc   94 offset  7b8 [1d7b8] HIGHLOW
	reloc   95 offset  7bc [1d7bc] HIGHLOW
	reloc   96 offset  7c0 [1d7c0] HIGHLOW
	reloc   97 offset  b44 [1db44] HIGHLOW
	reloc   98 offset  b4c [1db4c] HIGHLOW
	reloc   99 offset  b74 [1db74] HIGHLOW
	reloc  100 offset  c3c [1dc3c] HIGHLOW
	reloc  101 offset  c44 [1dc44] HIGHLOW
	reloc  102 offset  c4c [1dc4c] HIGHLOW
	reloc  103 offset  c54 [1dc54] HIGHLOW
	reloc  104 offset  c5c [1dc5c] HIGHLOW
	reloc  105 offset  c6c [1dc6c] HIGHLOW
	reloc  106 offset  c74 [1dc74] HIGHLOW
	reloc  107 offset  c7c [1dc7c] HIGHLOW
	reloc  108 offset  c8c [1dc8c] HIGHLOW
	reloc  109 offset  cbc [1dcbc] HIGHLOW
	reloc  110 offset  cc4 [1dcc4] HIGHLOW
	reloc  111 offset  ccc [1dccc] HIGHLOW
	reloc  112 offset  d4c [1dd4c] HIGHLOW
	reloc  113 offset  d74 [1dd74] HIGHLOW
	reloc  114 offset  d7c [1dd7c] HIGHLOW
	reloc  115 offset  d84 [1dd84] HIGHLOW
	reloc  116 offset  dbc [1ddbc] HIGHLOW
	reloc  117 offset  dc4 [1ddc4] HIGHLOW
	reloc  118 offset  dd4 [1ddd4] HIGHLOW
	reloc  119 offset  ddc [1dddc] HIGHLOW
	reloc  120 offset  de4 [1dde4] HIGHLOW
	reloc  121 offset  e04 [1de04] HIGHLOW
	reloc  122 offset  e0c [1de0c] HIGHLOW
	reloc  123 offset  e1c [1de1c] HIGHLOW
	reloc  124 offset  e24 [1de24] HIGHLOW
	reloc  125 offset  e3c [1de3c] HIGHLOW
	reloc  126 offset  e54 [1de54] HIGHLOW
	reloc  127 offset  e5c [1de5c] HIGHLOW
	reloc  128 offset  e64 [1de64] HIGHLOW
	reloc  129 offset  e8c [1de8c] HIGHLOW
	reloc  130 offset  ec8 [1dec8] HIGHLOW
	reloc  131 offset  ed8 [1ded8] HIGHLOW
	reloc  132 offset  ee0 [1dee0] HIGHLOW
	reloc  133 offset  f00 [1df00] HIGHLOW
	reloc  134 offset  f10 [1df10] HIGHLOW
	reloc  135 offset  f20 [1df20] HIGHLOW
	reloc  136 offset  f28 [1df28] HIGHLOW
	reloc  137 offset  f30 [1df30] HIGHLOW
	reloc  138 offset  f48 [1df48] HIGHLOW
	reloc  139 offset  f58 [1df58] HIGHLOW
	reloc  140 offset  f68 [1df68] HIGHLOW
	reloc  141 offset  f70 [1df70] HIGHLOW
	reloc  142 offset  f90 [1df90] HIGHLOW
	reloc  143 offset  fa0 [1dfa0] HIGHLOW
	reloc  144 offset  fb0 [1dfb0] HIGHLOW
	reloc  145 offset  fb8 [1dfb8] HIGHLOW
	reloc  146 offset  fc0 [1dfc0] HIGHLOW
	reloc  147 offset  fd8 [1dfd8] HIGHLOW
	reloc  148 offset  fe8 [1dfe8] HIGHLOW
	reloc  149 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset    8 [1e008] HIGHLOW
	reloc    1 offset   20 [1e020] HIGHLOW
	reloc    2 offset   30 [1e030] HIGHLOW
	reloc    3 offset   68 [1e068] HIGHLOW
	reloc    4 offset   78 [1e078] HIGHLOW
	reloc    5 offset   88 [1e088] HIGHLOW
	reloc    6 offset   90 [1e090] HIGHLOW
	reloc    7 offset   b0 [1e0b0] HIGHLOW
	reloc    8 offset   c0 [1e0c0] HIGHLOW
	reloc    9 offset   d0 [1e0d0] HIGHLOW
	reloc   10 offset   d8 [1e0d8] HIGHLOW
	reloc   11 offset   e0 [1e0e0] HIGHLOW
	reloc   12 offset   f8 [1e0f8] HIGHLOW
	reloc   13 offset  508 [1e508] HIGHLOW
	reloc   14 offset  510 [1e510] HIGHLOW
	reloc   15 offset  530 [1e530] HIGHLOW
	reloc   16 offset  538 [1e538] HIGHLOW
	reloc   17 offset  540 [1e540] HIGHLOW
	reloc   18 offset  548 [1e548] HIGHLOW
	reloc   19 offset  550 [1e550] HIGHLOW
	reloc   20 offset  558 [1e558] HIGHLOW
	reloc   21 offset  560 [1e560] HIGHLOW
	reloc   22 offset  568 [1e568] HIGHLOW
	reloc   23 offset  570 [1e570] HIGHLOW
	reloc   24 offset  578 [1e578] HIGHLOW
	reloc   25 offset  580 [1e580] HIGHLOW
	reloc   26 offset  588 [1e588] HIGHLOW
	reloc   27 offset  590 [1e590] HIGHLOW
	reloc   28 offset  598 [1e598] HIGHLOW
	reloc   29 offset  5a0 [1e5a0] HIGHLOW
	reloc   30 offset  5a8 [1e5a8] HIGHLOW
	reloc   31 offset  5b0 [1e5b0] HIGHLOW
	reloc   32 offset  5b8 [1e5b8] HIGHLOW
	reloc   33 offset  5c0 [1e5c0] HIGHLOW
	reloc   34 offset  5c8 [1e5c8] HIGHLOW
	reloc   35 offset  5d0 [1e5d0] HIGHLOW
	reloc   36 offset  5d8 [1e5d8] HIGHLOW
	reloc   37 offset  680 [1e680] HIGHLOW
	reloc   38 offset  688 [1e688] HIGHLOW
	reloc   39 offset  68c [1e68c] HIGHLOW
	reloc   40 offset  694 [1e694] HIGHLOW
	reloc   41 offset  698 [1e698] HIGHLOW
	reloc   42 offset  6a0 [1e6a0] HIGHLOW
	reloc   43 offset  6a4 [1e6a4] HIGHLOW
	reloc   44 offset  6ac [1e6ac] HIGHLOW
	reloc   45 offset  6b0 [1e6b0] HIGHLOW
	reloc   46 offset  6b8 [1e6b8] HIGHLOW
	reloc   47 offset  6bc [1e6bc] HIGHLOW
	reloc   48 offset  6c4 [1e6c4] HIGHLOW
	reloc   49 offset  6c8 [1e6c8] HIGHLOW
	reloc   50 offset  6d0 [1e6d0] HIGHLOW
	reloc   51 offset  6d4 [1e6d4] HIGHLOW
	reloc   52 offset  6dc [1e6dc] HIGHLOW
	reloc   53 offset  6e0 [1e6e0] HIGHLOW
	reloc   54 offset  6e8 [1e6e8] HIGHLOW
	reloc   55 offset  6ec [1e6ec] HIGHLOW
	reloc   56 offset  6f4 [1e6f4] HIGHLOW
	reloc   57 offset  6f8 [1e6f8] HIGHLOW
	reloc   58 offset  700 [1e700] HIGHLOW
	reloc   59 offset  704 [1e704] HIGHLOW
	reloc   60 offset  70c [1e70c] HIGHLOW
	reloc   61 offset  710 [1e710] HIGHLOW
	reloc   62 offset  718 [1e718] HIGHLOW
	reloc   63 offset  71c [1e71c] HIGHLOW
	reloc   64 offset  724 [1e724] HIGHLOW
	reloc   65 offset  728 [1e728] HIGHLOW
	reloc   66 offset  730 [1e730] HIGHLOW
	reloc   67 offset  734 [1e734] HIGHLOW
	reloc   68 offset  73c [1e73c] HIGHLOW
	reloc   69 offset  740 [1e740] HIGHLOW
	reloc   70 offset  748 [1e748] HIGHLOW
	reloc   71 offset  74c [1e74c] HIGHLOW
	reloc   72 offset  754 [1e754] HIGHLOW
	reloc   73 offset  758 [1e758] HIGHLOW
	reloc   74 offset  760 [1e760] HIGHLOW
	reloc   75 offset  764 [1e764] HIGHLOW
	reloc   76 offset  76c [1e76c] HIGHLOW
	reloc   77 offset  770 [1e770] HIGHLOW
	reloc   78 offset  778 [1e778] HIGHLOW
	reloc   79 offset  77c [1e77c] HIGHLOW
	reloc   80 offset  784 [1e784] HIGHLOW
	reloc   81 offset  788 [1e788] HIGHLOW
	reloc   82 offset  790 [1e790] HIGHLOW
	reloc   83 offset  794 [1e794] HIGHLOW
	reloc   84 offset  79c [1e79c] HIGHLOW
	reloc   85 offset  7a0 [1e7a0] HIGHLOW
	reloc   86 offset  7a8 [1e7a8] HIGHLOW
	reloc   87 offset  7ac [1e7ac] HIGHLOW
	reloc   88 offset  7b4 [1e7b4] HIGHLOW
	reloc   89 offset  7b8 [1e7b8] HIGHLOW
	reloc   90 offset  7c0 [1e7c0] HIGHLOW
	reloc   91 offset  7c4 [1e7c4] HIGHLOW
	reloc   92 offset  7cc [1e7cc] HIGHLOW
	reloc   93 offset  7d0 [1e7d0] HIGHLOW
	reloc   94 offset  7d8 [1e7d8] HIGHLOW
	reloc   95 offset  7dc [1e7dc] HIGHLOW
	reloc   96 offset  7e4 [1e7e4] HIGHLOW
	reloc   97 offset  7e8 [1e7e8] HIGHLOW
	reloc   98 offset  7f0 [1e7f0] HIGHLOW
	reloc   99 offset  7f4 [1e7f4] HIGHLOW
	reloc  100 offset  7fc [1e7fc] HIGHLOW
	reloc  101 offset  800 [1e800] HIGHLOW
	reloc  102 offset  808 [1e808] HIGHLOW
	reloc  103 offset  80c [1e80c] HIGHLOW
	reloc  104 offset  814 [1e814] HIGHLOW
	reloc  105 offset  818 [1e818] HIGHLOW
	reloc  106 offset  820 [1e820] HIGHLOW
	reloc  107 offset  824 [1e824] HIGHLOW
	reloc  108 offset  82c [1e82c] HIGHLOW
	reloc  109 offset  830 [1e830] HIGHLOW
	reloc  110 offset  838 [1e838] HIGHLOW
	reloc  111 offset  83c [1e83c] HIGHLOW
	reloc  112 offset  844 [1e844] HIGHLOW
	reloc  113 offset  848 [1e848] HIGHLOW
	reloc  114 offset  850 [1e850] HIGHLOW
	reloc  115 offset  854 [1e854] HIGHLOW
	reloc  116 offset  85c [1e85c] HIGHLOW
	reloc  117 offset  860 [1e860] HIGHLOW
	reloc  118 offset  868 [1e868] HIGHLOW
	reloc  119 offset  86c [1e86c] HIGHLOW
	reloc  120 offset  874 [1e874] HIGHLOW
	reloc  121 offset  878 [1e878] HIGHLOW
	reloc  122 offset  880 [1e880] HIGHLOW
	reloc  123 offset  884 [1e884] HIGHLOW
	reloc  124 offset  88c [1e88c] HIGHLOW
	reloc  125 offset  890 [1e890] HIGHLOW
	reloc  126 offset  898 [1e898] HIGHLOW
	reloc  127 offset  89c [1e89c] HIGHLOW
	reloc  128 offset  8a4 [1e8a4] HIGHLOW
	reloc  129 offset  8a8 [1e8a8] HIGHLOW
	reloc  130 offset  8b0 [1e8b0] HIGHLOW
	reloc  131 offset  8b8 [1e8b8] HIGHLOW
	reloc  132 offset  8c0 [1e8c0] HIGHLOW
	reloc  133 offset  8c4 [1e8c4] HIGHLOW
	reloc  134 offset  8cc [1e8cc] HIGHLOW
	reloc  135 offset  8d0 [1e8d0] HIGHLOW
	reloc  136 offset  8d8 [1e8d8] HIGHLOW
	reloc  137 offset  8dc [1e8dc] HIGHLOW
	reloc  138 offset  8e4 [1e8e4] HIGHLOW
	reloc  139 offset  8e8 [1e8e8] HIGHLOW
	reloc  140 offset  8f0 [1e8f0] HIGHLOW
