
odbcconf.dll:     file format pei-i386
odbcconf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57ff309f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001c000
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001309f
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		57fe0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00001000
CheckSum		0002a01a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001c300 00000cbe Export Directory [.edata (or where ever we found it)]
Entry 1 0001b66c 0000008c Import Directory [parts of .idata]
Entry 2 0001f000 00000bd8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00001338 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004b30 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 0000024c Import Address Table Directory
Entry d 0001b5ac 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57ffb66c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b66c	0001b74c ffffffff ffffffff 0001c05a 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1bacc	  488  GetWindowsDirectoryA	7c82134b
	reloc   58 offset  7cd [107cd] HIGHLOW
	reloc   59 offset  805 [10805] HIGHLOW
	reloc   60 offset  80a [1080a] HIGHLOW
	reloc   61 offset  835 [10835] HIGHLOW
	reloc   62 offset  852 [10852] HIGHLOW
	reloc   63 offset  87b [1087b] HIGHLOW
	reloc   64 offset  89b [1089b] HIGHLOW
	reloc   65 offset  8a0 [108a0] HIGHLOW
	reloc   66 offset  8ab [108ab] HIGHLOW
	reloc   67 offset  8b0 [108b0] HIGHLOW
	reloc   68 offset  8bb [108bb] HIGHLOW
	reloc   69 offset  8ce [108ce] HIGHLOW
	reloc   70 offset  8d3 [108d3] HIGHLOW
	reloc   71 offset  8de [108de] HIGHLOW
	reloc   72 offset  8fb [108fb] HIGHLOW
	reloc   73 offset  901 [10901] HIGHLOW
	reloc   74 offset  920 [10920] HIGHLOW
	reloc   75 offset  940 [10940] HIGHLOW
	reloc   76 offset  95b [1095b] HIGHLOW
	reloc   77 offset  9d0 [109d0] HIGHLOW
	reloc   78 offset  9e1 [109e1] HIGHLOW
	reloc   79 offset  a35 [10a35] HIGHLOW
	reloc   80 offset  a47 [10a47] HIGHLOW
	reloc   81 offset  a4d [10a4d] HIGHLOW
	reloc   82 offset  a93 [10a93] HIGHLOW
	reloc   83 offset  a9b [10a9b] HIGHLOW
	reloc   84 offset  aa3 [10aa3] HIGHLOW
	reloc   85 offset  aa9 [10aa9] HIGHLOW
	reloc   86 offset  ad9 [10ad9] HIGHLOW
	reloc   87 offset  ae1 [10ae1] HIGHLOW
	reloc   88 offset  b01 [10b01] HIGHLOW
	reloc   89 offset  b7e [10b7e] HIGHLOW
	reloc   90 offset  bdf [10bdf] HIGHLOW
	reloc   91 offset  c5a [10c5a] HIGHLOW
	reloc   92 offset  c64 [10c64] HIGHLOW
	reloc   93 offset  c83 [10c83] HIGHLOW
	reloc   94 offset  c9e [10c9e] HIGHLOW
	reloc   95 offset  cbe [10cbe] HIGHLOW
	reloc   96 offset  cc9 [10cc9] HIGHLOW
	reloc   97 offset  ceb [10ceb] HIGHLOW
	reloc   98 offset  d34 [10d34] HIGHLOW
	reloc   99 offset  d3f [10d3f] HIGHLOW
	reloc  100 offset  d5b [10d5b] HIGHLOW
	reloc  101 offset  d93 [10d93] HIGHLOW
	reloc  102 offset  d9e [10d9e] HIGHLOW
	reloc  103 offset  da9 [10da9] HIGHLOW
	reloc  104 offset  dba [10dba] HIGHLOW
	reloc  105 offset  dc3 [10dc3] HIGHLOW
	reloc  106 offset  dcc [10dcc] HIGHLOW
	reloc  107 offset  e01 [10e01] HIGHLOW
	reloc  108 offset  e1e [10e1e] HIGHLOW
	reloc  109 offset  ea8 [10ea8] HIGHLOW
	reloc  110 offset  edc [10edc] HIGHLOW
	reloc  111 offset  efe [10efe] HIGHLOW
	reloc  112 offset  f14 [10f14] HIGHLOW
	reloc  113 offset  f6b [10f6b] HIGHLOW
	reloc  114 offset  f7d [10f7d] HIGHLOW
	reloc  115 offset  f8a [10f8a] HIGHLOW
	reloc  116 offset  fa3 [10fa3] HIGHLOW
	reloc  117 offset  fd3 [10fd3] HIGHLOW

Virtual Address: 00011000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   1a [1101a] HIGHLOW
	reloc    1 offset   74 [11074] HIGHLOW
	reloc    2 offset   b3 [110b3] HIGHLOW
	reloc    3 offset   f2 [110f2] HIGHLOW
	reloc    4 offset  131 [11131] HIGHLOW
	reloc    5 offset  170 [11170] HIGHLOW
	reloc    6 offset  1af [111af] HIGHLOW
	reloc    7 offset  1ee [111ee] HIGHLOW
	reloc    8 offset  244 [11244] HIGHLOW
	reloc    9 offset  261 [11261] HIGHLOW
	reloc   10 offset  2c1 [112c1] HIGHLOW
	reloc   11 offset  2fa [112fa] HIGHLOW
	reloc   12 offset  308 [11308] HIGHLOW
	reloc   13 offset  331 [11331] HIGHLOW
	reloc   14 offset  351 [11351] HIGHLOW
	reloc   15 offset  36e [1136e] HIGHLOW
	reloc   16 offset  38b [1138b] HIGHLOW
	reloc   17 offset  3a8 [113a8] HIGHLOW
	reloc   18 offset  3c1 [113c1] HIGHLOW
	reloc   19 offset  3da [113da] HIGHLOW
	reloc   20 offset  3f9 [113f9] HIGHLOW
	reloc   21 offset  418 [11418] HIGHLOW
	reloc   22 offset  428 [11428] HIGHLOW
	reloc   23 offset  452 [11452] HIGHLOW
	reloc   24 offset  4d0 [114d0] HIGHLOW
	reloc   25 offset  513 [11513] HIGHLOW
	reloc   26 offset  55a [1155a] HIGHLOW
	reloc   27 offset  56e [1156e] HIGHLOW
	reloc   28 offset  580 [11580] HIGHLOW
	reloc   29 offset  59c [1159c] HIGHLOW
	reloc   30 offset  5b1 [115b1] HIGHLOW
	reloc   31 offset  5db [115db] HIGHLOW
	reloc   32 offset  5ea [115ea] HIGHLOW
	reloc   33 offset  602 [11602] HIGHLOW
	reloc   34 offset  634 [11634] HIGHLOW
	reloc   35 offset  673 [11673] HIGHLOW
	reloc   36 offset  696 [11696] HIGHLOW
	reloc   37 offset  6ca [116ca] HIGHLOW
	reloc   38 offset  6de [116de] HIGHLOW
	reloc   39 offset  6f6 [116f6] HIGHLOW
	reloc   40 offset  72c [1172c] HIGHLOW
	reloc   41 offset  7d8 [117d8] HIGHLOW
	reloc   42 offset  804 [11804] HIGHLOW
	reloc   43 offset  815 [11815] HIGHLOW
	reloc   44 offset  82e [1182e] HIGHLOW
	reloc   45 offset  8e5 [118e5] HIGHLOW
	reloc   46 offset  c1c [11c1c] HIGHLOW
	reloc   47 offset  c2e [11c2e] HIGHLOW
	reloc   48 offset  c3a [11c3a] HIGHLOW
	reloc   49 offset  c4d [11c4d] HIGHLOW
	reloc   50 offset  c60 [11c60] HIGHLOW
	reloc   51 offset  c79 [11c79] HIGHLOW
	reloc   52 offset  c98 [11c98] HIGHLOW
	reloc   53 offset  cae [11cae] HIGHLOW
	reloc   54 offset  cd9 [11cd9] HIGHLOW
	reloc   55 offset  cef [11cef] HIGHLOW
	reloc   56 offset  cfb [11cfb] HIGHLOW
	reloc   57 offset  d03 [11d03] HIGHLOW
	reloc   58 offset  d0b [11d0b] HIGHLOW
	reloc   59 offset  d17 [11d17] HIGHLOW
	reloc   60 offset  d31 [11d31] HIGHLOW
	reloc   61 offset  d38 [11d38] HIGHLOW
	reloc   62 offset  d45 [11d45] HIGHLOW
	reloc   63 offset  e1a [11e1a] HIGHLOW
	reloc   64 offset  e25 [11e25] HIGHLOW
	reloc   65 offset  e33 [11e33] HIGHLOW
	reloc   66 offset  e3d [11e3d] HIGHLOW
	reloc   67 offset  e48 [11e48] HIGHLOW
	reloc   68 offset  e4f [11e4f] HIGHLOW
	reloc   69 offset  e7c [11e7c] HIGHLOW
	reloc   70 offset  e85 [11e85] HIGHLOW
	reloc   71 offset  e93 [11e93] HIGHLOW
	reloc   72 offset  ea8 [11ea8] HIGHLOW
	reloc   73 offset  ec2 [11ec2] HIGHLOW
	reloc   74 offset  eee [11eee] HIGHLOW
	reloc   75 offset  f1a [11f1a] HIGHLOW
	reloc   76 offset  f28 [11f28] HIGHLOW
	reloc   77 offset  f38 [11f38] HIGHLOW
	reloc   78 offset  f53 [11f53] HIGHLOW
	reloc   79 offset  f62 [11f62] HIGHLOW
	reloc   80 offset  f7b [11f7b] HIGHLOW
	reloc   81 offset  f93 [11f93] HIGHLOW
	reloc   82 offset  fb3 [11fb3] HIGHLOW
	reloc   83 offset  fdb [11fdb] HIGHLOW
	reloc   84 offset  fe7 [11fe7] HIGHLOW
	reloc   85 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    4 [12004] HIGHLOW
	reloc    1 offset   20 [12020] HIGHLOW
	reloc    2 offset   43 [12043] HIGHLOW
	reloc    3 offset   69 [12069] HIGHLOW
	reloc    4 offset   db [120db] HIGHLOW
	reloc    5 offset   e4 [120e4] HIGHLOW
	reloc    6 offset  109 [12109] HIGHLOW
	reloc    7 offset  119 [12119] HIGHLOW
	reloc    8 offset  13b [1213b] HIGHLOW
	reloc    9 offset  142 [12142] HIGHLOW
	reloc   10 offset  168 [12168] HIGHLOW
	reloc   11 offset  186 [12186] HIGHLOW
	reloc   12 offset  1b1 [121b1] HIGHLOW
	reloc   13 offset  1d5 [121d5] HIGHLOW
	reloc   14 offset  1ff [121ff] HIGHLOW
	reloc   15 offset  21a [1221a] HIGHLOW
	reloc   16 offset  253 [12253] HIGHLOW
	reloc   17 offset  2b8 [122b8] HIGHLOW
	reloc   18 offset  2c3 [122c3] HIGHLOW
	reloc   19 offset  2e0 [122e0] HIGHLOW
	reloc   20 offset  2fc [122fc] HIGHLOW
	reloc   21 offset  304 [12304] HIGHLOW
	reloc   22 offset  30d [1230d] HIGHLOW
	reloc   23 offset  38d [1238d] HIGHLOW
	reloc   24 offset  3a3 [123a3] HIGHLOW
	reloc   25 offset  3c8 [123c8] HIGHLOW
	reloc   26 offset  3f9 [123f9] HIGHLOW
	reloc   27 offset  404 [12404] HIGHLOW
	reloc   28 offset  40f [1240f] HIGHLOW
	reloc   29 offset  425 [12425] HIGHLOW
	reloc   30 offset  433 [12433] HIGHLOW
	reloc   31 offset  443 [12443] HIGHLOW
	reloc   32 offset  45e [1245e] HIGHLOW
	reloc   33 offset  46d [1246d] HIGHLOW
	reloc   34 offset  483 [12483] HIGHLOW
	reloc   35 offset  48a [1248a] HIGHLOW
	reloc   36 offset  4b0 [124b0] HIGHLOW
	reloc   37 offset  4e0 [124e0] HIGHLOW
	reloc   38 offset  4ed [124ed] HIGHLOW
	reloc   39 offset  4f4 [124f4] HIGHLOW
	reloc   40 offset  4fe [124fe] HIGHLOW
	reloc   41 offset  526 [12526] HIGHLOW
	reloc   42 offset  5ca [125ca] HIGHLOW
	reloc   43 offset  5f2 [125f2] HIGHLOW
	reloc   44 offset  617 [12617] HIGHLOW
	reloc   45 offset  622 [12622] HIGHLOW
	reloc   46 offset  62d [1262d] HIGHLOW
	reloc   47 offset  65a [1265a] HIGHLOW
	reloc   48 offset  66e [1266e] HIGHLOW
	reloc   49 offset  675 [12675] HIGHLOW
	reloc   50 offset  689 [12689] HIGHLOW
	reloc   51 offset  6d0 [126d0] HIGHLOW
	reloc   52 offset  6eb [126eb] HIGHLOW
	reloc   53 offset  6f9 [126f9] HIGHLOW
	reloc   54 offset  774 [12774] HIGHLOW
	reloc   55 offset  7b0 [127b0] HIGHLOW
	reloc   56 offset  7bd [127bd] HIGHLOW
	reloc   57 offset  7c4 [127c4] HIGHLOW
	reloc   58 offset  7d0 [127d0] HIGHLOW
	reloc   59 offset  7e8 [127e8] HIGHLOW
	reloc   60 offset  7f7 [127f7] HIGHLOW
	reloc   61 offset  80f [1280f] HIGHLOW
	reloc   62 offset  84c [1284c] HIGHLOW
	reloc   63 offset  85e [1285e] HIGHLOW
	reloc   64 offset  883 [12883] HIGHLOW
	reloc   65 offset  8c1 [128c1] HIGHLOW
	reloc   66 offset  8cc [128cc] HIGHLOW
	reloc   67 offset  8d7 [128d7] HIGHLOW
	reloc   68 offset  8ee [128ee] HIGHLOW
	reloc   69 offset  8f7 [128f7] HIGHLOW
	reloc   70 offset  900 [12900] HIGHLOW
	reloc   71 offset  91e [1291e] HIGHLOW
	reloc   72 offset  932 [12932] HIGHLOW
	reloc   73 offset  955 [12955] HIGHLOW
	reloc   74 offset  982 [12982] HIGHLOW
	reloc   75 offset  99e [1299e] HIGHLOW
	reloc   76 offset  9a7 [129a7] HIGHLOW
	reloc   77 offset  9b2 [129b2] HIGHLOW
	reloc   78 offset  9c8 [129c8] HIGHLOW
	reloc   79 offset  9cf [129cf] HIGHLOW
	reloc   80 offset  9d8 [129d8] HIGHLOW
	reloc   81 offset  9e9 [129e9] HIGHLOW
	reloc   82 offset  9f0 [129f0] HIGHLOW
	reloc   83 offset  a0e [12a0e] HIGHLOW
	reloc   84 offset  a7b [12a7b] HIGHLOW
	reloc   85 offset  a9c [12a9c] HIGHLOW
	reloc   86 offset  ad9 [12ad9] HIGHLOW
	reloc   87 offset  aee [12aee] HIGHLOW
	reloc   88 offset  afa [12afa] HIGHLOW
	reloc   89 offset  aff [12aff] HIGHLOW
	reloc   90 offset  b10 [12b10] HIGHLOW
	reloc   91 offset  b3b [12b3b] HIGHLOW
	reloc   92 offset  b51 [12b51] HIGHLOW
	reloc   93 offset  b5f [12b5f] HIGHLOW
	reloc   94 offset  b64 [12b64] HIGHLOW
	reloc   95 offset  bad [12bad] HIGHLOW
	reloc   96 offset  bd8 [12bd8] HIGHLOW
	reloc   97 offset  bdd [12bdd] HIGHLOW
	reloc   98 offset  c62 [12c62] HIGHLOW
	reloc   99 offset  c69 [12c69] HIGHLOW
	reloc  100 offset  c7d [12c7d] HIGHLOW
	reloc  101 offset  cb8 [12cb8] HIGHLOW
	reloc  102 offset  cd8 [12cd8] HIGHLOW
	reloc  103 offset  cea [12cea] HIGHLOW
	reloc  104 offset  d1a [12d1a] HIGHLOW
	reloc  105 offset  d23 [12d23] HIGHLOW
	reloc  106 offset  d81 [12d81] HIGHLOW
	reloc  107 offset  d95 [12d95] HIGHLOW
	reloc  108 offset  d9c [12d9c] HIGHLOW
	reloc  109 offset  dbb [12dbb] HIGHLOW
	reloc  110 offset  dc2 [12dc2] HIGHLOW
	reloc  111 offset  dce [12dce] HIGHLOW
	reloc  112 offset  dda [12dda] HIGHLOW
	reloc  113 offset  de4 [12de4] HIGHLOW
	reloc  114 offset  df4 [12df4] HIGHLOW
	reloc  115 offset  e2b [12e2b] HIGHLOW
	reloc  116 offset  e41 [12e41] HIGHLOW
	reloc  117 offset  e4c [12e4c] HIGHLOW
	reloc  118 offset  e57 [12e57] HIGHLOW
	reloc  119 offset  e78 [12e78] HIGHLOW
	reloc  120 offset  e87 [12e87] HIGHLOW
	reloc  121 offset  e99 [12e99] HIGHLOW
	reloc  122 offset  eb7 [12eb7] HIGHLOW
	reloc  123 offset  f4c [12f4c] HIGHLOW
	reloc  124 offset  f57 [12f57] HIGHLOW
	reloc  125 offset  f6c [12f6c] HIGHLOW
	reloc  126 offset  f7a [12f7a] HIGHLOW
	reloc  127 offset  f85 [12f85] HIGHLOW
	reloc  128 offset  fba [12fba] HIGHLOW
	reloc  129 offset  fc7 [12fc7] HIGHLOW
	reloc  130 offset  fcf [12fcf] HIGHLOW
	reloc  131 offset  fd8 [12fd8] HIGHLOW
	reloc  132 offset  fea [12fea] HIGHLOW
	reloc  133 offset  ff8 [12ff8] HIGHLOW

Virtual Address: 00013000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    4 [13004] HIGHLOW
	reloc    1 offset   14 [13014] HIGHLOW
	reloc    2 offset   19 [13019] HIGHLOW
	reloc    3 offset   23 [13023] HIGHLOW
	reloc    4 offset   56 [13056] HIGHLOW
	reloc    5 offset   75 [13075] HIGHLOW
	reloc    6 offset   7d [1307d] HIGHLOW
	reloc    7 offset   83 [13083] HIGHLOW
	reloc    8 offset   b6 [130b6] HIGHLOW
	reloc    9 offset   c8 [130c8] HIGHLOW
	reloc   10 offset  124 [13124] HIGHLOW
	reloc   11 offset  149 [13149] HIGHLOW
	reloc   12 offset  158 [13158] HIGHLOW
	reloc   13 offset  173 [13173] HIGHLOW
	reloc   14 offset  1ee [131ee] HIGHLOW
	reloc   15 offset  20f [1320f] HIGHLOW
	reloc   16 offset  215 [13215] HIGHLOW
	reloc   17 offset  228 [13228] HIGHLOW
	reloc   18 offset  235 [13235] HIGHLOW
	reloc   19 offset  24d [1324d] HIGHLOW
	reloc   20 offset  25f [1325f] HIGHLOW
	reloc   21 offset  265 [13265] HIGHLOW
	reloc   22 offset  2ab [132ab] HIGHLOW
	reloc   23 offset  326 [13326] HIGHLOW
	reloc   24 offset  32c [1332c] HIGHLOW
	reloc   25 offset  335 [13335] HIGHLOW
	reloc   26 offset  33c [1333c] HIGHLOW
	reloc   27 offset  34e [1334e] HIGHLOW
	reloc   28 offset  37b [1337b] HIGHLOW
	reloc   29 offset  387 [13387] HIGHLOW
	reloc   30 offset  38c [1338c] HIGHLOW
	reloc   31 offset  3b1 [133b1] HIGHLOW
	reloc   32 offset  3b6 [133b6] HIGHLOW
	reloc   33 offset  3d5 [133d5] HIGHLOW
	reloc   34 offset  3e1 [133e1] HIGHLOW
	reloc   35 offset  3e7 [133e7] HIGHLOW
	reloc   36 offset  3ef [133ef] HIGHLOW
	reloc   37 offset  3f8 [133f8] HIGHLOW
	reloc   38 offset  40c [1340c] HIGHLOW
	reloc   39 offset  415 [13415] HIGHLOW
	reloc   40 offset  41a [1341a] HIGHLOW
	reloc   41 offset  421 [13421] HIGHLOW
	reloc   42 offset  426 [13426] HIGHLOW
	reloc   43 offset  431 [13431] HIGHLOW
	reloc   44 offset  436 [13436] HIGHLOW
	reloc   45 offset  449 [13449] HIGHLOW
	reloc   46 offset  49e [1349e] HIGHLOW
	reloc   47 offset  599 [13599] HIGHLOW
	reloc   48 offset  5a0 [135a0] HIGHLOW
	reloc   49 offset  5e4 [135e4] HIGHLOW
	reloc   50 offset  6e5 [136e5] HIGHLOW
	reloc   51 offset  6f6 [136f6] HIGHLOW
	reloc   52 offset  6fc [136fc] HIGHLOW
	reloc   53 offset  71d [1371d] HIGHLOW
	reloc   54 offset  725 [13725] HIGHLOW
	reloc   55 offset  737 [13737] HIGHLOW
	reloc   56 offset  748 [13748] HIGHLOW
	reloc   57 offset  812 [13812] HIGHLOW
	reloc   58 offset  86b [1386b] HIGHLOW
	reloc   59 offset  883 [13883] HIGHLOW
	reloc   60 offset  8e6 [138e6] HIGHLOW
	reloc   61 offset  92a [1392a] HIGHLOW
	reloc   62 offset  986 [13986] HIGHLOW
	reloc   63 offset  9a0 [139a0] HIGHLOW
	reloc   64 offset  9cf [139cf] HIGHLOW
	reloc   65 offset  a07 [13a07] HIGHLOW
	reloc   66 offset  a3f [13a3f] HIGHLOW
	reloc   67 offset  a45 [13a45] HIGHLOW
	reloc   68 offset  a6a [13a6a] HIGHLOW
	reloc   69 offset  a70 [13a70] HIGHLOW
	reloc   70 offset  a8b [13a8b] HIGHLOW
	reloc   71 offset  a96 [13a96] HIGHLOW
	reloc   72 offset  ab5 [13ab5] HIGHLOW
	reloc   73 offset  ac3 [13ac3] HIGHLOW
	reloc   74 offset  ac9 [13ac9] HIGHLOW
	reloc   75 offset  b09 [13b09] HIGHLOW
	reloc   76 offset  b25 [13b25] HIGHLOW
	reloc   77 offset  b2b [13b2b] HIGHLOW
	reloc   78 offset  b6f [13b6f] HIGHLOW
	reloc   79 offset  ba3 [13ba3] HIGHLOW
	reloc   80 offset  bb0 [13bb0] HIGHLOW
	reloc   81 offset  bc0 [13bc0] HIGHLOW
	reloc   82 offset  bcb [13bcb] HIGHLOW
	reloc   83 offset  beb [13beb] HIGHLOW
	reloc   84 offset  c0d [13c0d] HIGHLOW
	reloc   85 offset  c1b [13c1b] HIGHLOW
	reloc   86 offset  c3d [13c3d] HIGHLOW
	reloc   87 offset  c43 [13c43] HIGHLOW
	reloc   88 offset  cc3 [13cc3] HIGHLOW
	reloc   89 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   ad [140ad] HIGHLOW
	reloc    1 offset  21d [1421d] HIGHLOW
	reloc    2 offset  235 [14235] HIGHLOW
	reloc    3 offset  2ca [142ca] HIGHLOW
	reloc    4 offset  36f [1436f] HIGHLOW
	reloc    5 offset  828 [14828] HIGHLOW
	reloc    6 offset  840 [14840] HIGHLOW
	reloc    7 offset  847 [14847] HIGHLOW
	reloc    8 offset  84f [1484f] HIGHLOW
	reloc    9 offset  854 [14854] HIGHLOW
	reloc   10 offset  858 [14858] HIGHLOW
	reloc   11 offset  85c [1485c] HIGHLOW
	reloc   12 offset  885 [14885] HIGHLOW
	reloc   13 offset  8ab [148ab] HIGHLOW
	reloc   14 offset  8c5 [148c5] HIGHLOW
	reloc   15 offset  8cc [148cc] HIGHLOW
	reloc   16 offset  8d0 [148d0] HIGHLOW
	reloc   17 offset  8d4 [148d4] HIGHLOW
	reloc   18 offset  8d8 [148d8] HIGHLOW
	reloc   19 offset  8dc [148dc] HIGHLOW
	reloc   20 offset  8e0 [148e0] HIGHLOW
	reloc   21 offset  8e4 [148e4] HIGHLOW
	reloc   22 offset  8e8 [148e8] HIGHLOW
	reloc   23 offset  932 [14932] HIGHLOW
	reloc   24 offset  938 [14938] HIGHLOW
	reloc   25 offset  93c [1493c] HIGHLOW
	reloc   26 offset  940 [14940] HIGHLOW
	reloc   27 offset  944 [14944] HIGHLOW
	reloc   28 offset  9aa [149aa] HIGHLOW
	reloc   29 offset  9b5 [149b5] HIGHLOW
	reloc   30 offset  9d0 [149d0] HIGHLOW
	reloc   31 offset  9d7 [149d7] HIGHLOW
	reloc   32 offset  9dc [149dc] HIGHLOW
	reloc   33 offset  9e0 [149e0] HIGHLOW
	reloc   34 offset  9e4 [149e4] HIGHLOW
	reloc   35 offset  a01 [14a01] HIGHLOW
	reloc   36 offset  a2b [14a2b] HIGHLOW
	reloc   37 offset  a5d [14a5d] HIGHLOW
	reloc   38 offset  a64 [14a64] HIGHLOW
	reloc   39 offset  a68 [14a68] HIGHLOW
	reloc   40 offset  a6c [14a6c] HIGHLOW
	reloc   41 offset  a70 [14a70] HIGHLOW
	reloc   42 offset  a74 [14a74] HIGHLOW
	reloc   43 offset  a78 [14a78] HIGHLOW
	reloc   44 offset  a7c [14a7c] HIGHLOW
	reloc   45 offset  a80 [14a80] HIGHLOW
	reloc   46 offset  aca [14aca] HIGHLOW
	reloc   47 offset  ad0 [14ad0] HIGHLOW
	reloc   48 offset  ad4 [14ad4] HIGHLOW
	reloc   49 offset  ad8 [14ad8] HIGHLOW
	reloc   50 offset  adc [14adc] HIGHLOW
	reloc   51 offset  b8e [14b8e] HIGHLOW
	reloc   52 offset  c33 [14c33] HIGHLOW
	reloc   53 offset  c39 [14c39] HIGHLOW
	reloc   54 offset  c56 [14c56] HIGHLOW
	reloc   55 offset  c70 [14c70] HIGHLOW
	reloc   56 offset  ca2 [14ca2] HIGHLOW
	reloc   57 offset  ca9 [14ca9] HIGHLOW
	reloc   58 offset  cbe [14cbe] HIGHLOW
	reloc   59 offset  cec [14cec] HIGHLOW
	reloc   60 offset  cf6 [14cf6] HIGHLOW
	reloc   61 offset  d17 [14d17] HIGHLOW
	reloc   62 offset  d27 [14d27] HIGHLOW
	reloc   63 offset  d4c [14d4c] HIGHLOW
	reloc   64 offset  d72 [14d72] HIGHLOW
	reloc   65 offset  d80 [14d80] HIGHLOW
	reloc   66 offset  db1 [14db1] HIGHLOW
	reloc   67 offset  db7 [14db7] HIGHLOW
	reloc   68 offset  dcb [14dcb] HIGHLOW
	reloc   69 offset  de4 [14de4] HIGHLOW
	reloc   70 offset  df8 [14df8] HIGHLOW
	reloc   71 offset  e04 [14e04] HIGHLOW
	reloc   72 offset  e47 [14e47] HIGHLOW
	reloc   73 offset  e54 [14e54] HIGHLOW
	reloc   74 offset  e98 [14e98] HIGHLOW
	reloc   75 offset  ea3 [14ea3] HIGHLOW
	reloc   76 offset  ead [14ead] HIGHLOW
	reloc   77 offset  ebe [14ebe] HIGHLOW
	reloc   78 offset  ec9 [14ec9] HIGHLOW
	reloc   79 offset  f23 [14f23] HIGHLOW
	reloc   80 offset  ff9 [14ff9] HIGHLOW
	reloc   81 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   12 [15012] HIGHLOW
	reloc    1 offset   59 [15059] HIGHLOW
	reloc    2 offset   6a [1506a] HIGHLOW
	reloc    3 offset   72 [15072] HIGHLOW
	reloc    4 offset   79 [15079] HIGHLOW
	reloc    5 offset   7e [1507e] HIGHLOW
	reloc    6 offset   86 [15086] HIGHLOW
	reloc    7 offset   dd [150dd] HIGHLOW
	reloc    8 offset   e4 [150e4] HIGHLOW
	reloc    9 offset   f6 [150f6] HIGHLOW
	reloc   10 offset   ff [150ff] HIGHLOW
	reloc   11 offset  12a [1512a] HIGHLOW
	reloc   12 offset  131 [15131] HIGHLOW
	reloc   13 offset  140 [15140] HIGHLOW
	reloc   14 offset  157 [15157] HIGHLOW
	reloc   15 offset  15d [1515d] HIGHLOW
	reloc   16 offset  177 [15177] HIGHLOW
	reloc   17 offset  184 [15184] HIGHLOW
	reloc   18 offset  18c [1518c] HIGHLOW
	reloc   19 offset  195 [15195] HIGHLOW
	reloc   20 offset  19c [1519c] HIGHLOW
	reloc   21 offset  1c3 [151c3] HIGHLOW
	reloc   22 offset  1d4 [151d4] HIGHLOW
	reloc   23 offset  1de [151de] HIGHLOW
	reloc   24 offset  1e6 [151e6] HIGHLOW
	reloc   25 offset  1ef [151ef] HIGHLOW
	reloc   26 offset  1f5 [151f5] HIGHLOW
	reloc   27 offset  209 [15209] HIGHLOW
	reloc   28 offset  211 [15211] HIGHLOW
	reloc   29 offset  228 [15228] HIGHLOW
	reloc   30 offset  234 [15234] HIGHLOW
	reloc   31 offset  241 [15241] HIGHLOW
	reloc   32 offset  248 [15248] HIGHLOW
	reloc   33 offset  274 [15274] HIGHLOW
	reloc   34 offset  2c3 [152c3] HIGHLOW
	reloc   35 offset  2d8 [152d8] HIGHLOW
	reloc   36 offset  31d [1531d] HIGHLOW
	reloc   37 offset  339 [15339] HIGHLOW
	reloc   38 offset  34b [1534b] HIGHLOW
