
mfc42.dll:     file format pei-i386
mfc42.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73d173c8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a5000
SizeOfInitializedData	00058000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000073c8
BaseOfCode		00001000
BaseOfData		000a6000
ImageBase		73d10000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000fe000
SizeOfHeaders		00001000
CheckSum		001041e7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d0820 00006d8a Export Directory [.edata (or where ever we found it)]
Entry 1 000cde8c 00000064 Import Directory [parts of .idata]
Entry 2 000e2000 0000a2d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ed000 0000edbc Base Relocation Directory [.reloc]
Entry 6 000a6840 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000b8b60 00000040 Load Configuration Directory
Entry b 000002d8 00000068 Bound Import Directory
Entry c 000a6000 00000840 Import Address Table Directory
Entry d 000cc6ec 000001c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x73ddde8c

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cde8c	000ce5cc ffffffff ffffffff 000cea9e 000a66dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ce75a	  734  memcpy	4cf06f70
	reloc   89 offset  1e4 [b21e4] HIGHLOW
	reloc   90 offset  1e8 [b21e8] HIGHLOW
	reloc   91 offset  1ec [b21ec] HIGHLOW
	reloc   92 offset  1f0 [b21f0] HIGHLOW
	reloc   93 offset  1f4 [b21f4] HIGHLOW
	reloc   94 offset  1f8 [b21f8] HIGHLOW
	reloc   95 offset  1fc [b21fc] HIGHLOW
	reloc   96 offset  200 [b2200] HIGHLOW
	reloc   97 offset  204 [b2204] HIGHLOW
	reloc   98 offset  208 [b2208] HIGHLOW
	reloc   99 offset  20c [b220c] HIGHLOW
	reloc  100 offset  210 [b2210] HIGHLOW
	reloc  101 offset  214 [b2214] HIGHLOW
	reloc  102 offset  218 [b2218] HIGHLOW
	reloc  103 offset  21c [b221c] HIGHLOW
	reloc  104 offset  220 [b2220] HIGHLOW
	reloc  105 offset  224 [b2224] HIGHLOW
	reloc  106 offset  228 [b2228] HIGHLOW
	reloc  107 offset  22c [b222c] HIGHLOW
	reloc  108 offset  230 [b2230] HIGHLOW
	reloc  109 offset  234 [b2234] HIGHLOW
	reloc  110 offset  238 [b2238] HIGHLOW
	reloc  111 offset  23c [b223c] HIGHLOW
	reloc  112 offset  240 [b2240] HIGHLOW
	reloc  113 offset  244 [b2244] HIGHLOW
	reloc  114 offset  248 [b2248] HIGHLOW
	reloc  115 offset  260 [b2260] HIGHLOW
	reloc  116 offset  264 [b2264] HIGHLOW
	reloc  117 offset  268 [b2268] HIGHLOW
	reloc  118 offset  26c [b226c] HIGHLOW
	reloc  119 offset  270 [b2270] HIGHLOW
	reloc  120 offset  274 [b2274] HIGHLOW
	reloc  121 offset  278 [b2278] HIGHLOW
	reloc  122 offset  27c [b227c] HIGHLOW
	reloc  123 offset  280 [b2280] HIGHLOW
	reloc  124 offset  284 [b2284] HIGHLOW
	reloc  125 offset  288 [b2288] HIGHLOW
	reloc  126 offset  28c [b228c] HIGHLOW
	reloc  127 offset  290 [b2290] HIGHLOW
	reloc  128 offset  294 [b2294] HIGHLOW
	reloc  129 offset  298 [b2298] HIGHLOW
	reloc  130 offset  29c [b229c] HIGHLOW
	reloc  131 offset  2a0 [b22a0] HIGHLOW
	reloc  132 offset  2a4 [b22a4] HIGHLOW
	reloc  133 offset  2a8 [b22a8] HIGHLOW
	reloc  134 offset  2ac [b22ac] HIGHLOW
	reloc  135 offset  2b0 [b22b0] HIGHLOW
	reloc  136 offset  2b4 [b22b4] HIGHLOW
	reloc  137 offset  2b8 [b22b8] HIGHLOW
	reloc  138 offset  2bc [b22bc] HIGHLOW
	reloc  139 offset  2c0 [b22c0] HIGHLOW
	reloc  140 offset  2c4 [b22c4] HIGHLOW
	reloc  141 offset  2c8 [b22c8] HIGHLOW
	reloc  142 offset  2cc [b22cc] HIGHLOW
	reloc  143 offset  2d0 [b22d0] HIGHLOW
	reloc  144 offset  2d4 [b22d4] HIGHLOW
	reloc  145 offset  2d8 [b22d8] HIGHLOW
	reloc  146 offset  2dc [b22dc] HIGHLOW
	reloc  147 offset  2e0 [b22e0] HIGHLOW
	reloc  148 offset  2e4 [b22e4] HIGHLOW
	reloc  149 offset  2e8 [b22e8] HIGHLOW
	reloc  150 offset  2ec [b22ec] HIGHLOW
	reloc  151 offset  2f0 [b22f0] HIGHLOW
	reloc  152 offset  2f4 [b22f4] HIGHLOW
	reloc  153 offset  2f8 [b22f8] HIGHLOW
	reloc  154 offset  2fc [b22fc] HIGHLOW
	reloc  155 offset  300 [b2300] HIGHLOW
	reloc  156 offset  304 [b2304] HIGHLOW
	reloc  157 offset  308 [b2308] HIGHLOW
	reloc  158 offset  30c [b230c] HIGHLOW
	reloc  159 offset  310 [b2310] HIGHLOW
	reloc  160 offset  314 [b2314] HIGHLOW
	reloc  161 offset  318 [b2318] HIGHLOW
	reloc  162 offset  31c [b231c] HIGHLOW
	reloc  163 offset  320 [b2320] HIGHLOW
	reloc  164 offset  324 [b2324] HIGHLOW
	reloc  165 offset  330 [b2330] HIGHLOW
	reloc  166 offset  334 [b2334] HIGHLOW
	reloc  167 offset  348 [b2348] HIGHLOW
	reloc  168 offset  350 [b2350] HIGHLOW
	reloc  169 offset  358 [b2358] HIGHLOW
	reloc  170 offset  370 [b2370] HIGHLOW
	reloc  171 offset  378 [b2378] HIGHLOW
	reloc  172 offset  380 [b2380] HIGHLOW
	reloc  173 offset  398 [b2398] HIGHLOW
	reloc  174 offset  3a0 [b23a0] HIGHLOW
	reloc  175 offset  3a8 [b23a8] HIGHLOW
	reloc  176 offset  3c0 [b23c0] HIGHLOW
	reloc  177 offset  3d0 [b23d0] HIGHLOW
	reloc  178 offset  3e8 [b23e8] HIGHLOW
	reloc  179 offset  3f8 [b23f8] HIGHLOW
	reloc  180 offset  410 [b2410] HIGHLOW
	reloc  181 offset  418 [b2418] HIGHLOW
	reloc  182 offset  420 [b2420] HIGHLOW
	reloc  183 offset  438 [b2438] HIGHLOW
	reloc  184 offset  440 [b2440] HIGHLOW
	reloc  185 offset  448 [b2448] HIGHLOW
	reloc  186 offset  460 [b2460] HIGHLOW
	reloc  187 offset  468 [b2468] HIGHLOW
	reloc  188 offset  470 [b2470] HIGHLOW
	reloc  189 offset  488 [b2488] HIGHLOW
	reloc  190 offset  490 [b2490] HIGHLOW
	reloc  191 offset  498 [b2498] HIGHLOW
	reloc  192 offset  4b0 [b24b0] HIGHLOW
	reloc  193 offset  4b8 [b24b8] HIGHLOW
	reloc  194 offset  4c0 [b24c0] HIGHLOW
	reloc  195 offset  4d8 [b24d8] HIGHLOW
	reloc  196 offset  4e0 [b24e0] HIGHLOW
	reloc  197 offset  4e8 [b24e8] HIGHLOW
	reloc  198 offset  500 [b2500] HIGHLOW
	reloc  199 offset  510 [b2510] HIGHLOW
	reloc  200 offset  528 [b2528] HIGHLOW
	reloc  201 offset  530 [b2530] HIGHLOW
	reloc  202 offset  538 [b2538] HIGHLOW
	reloc  203 offset  550 [b2550] HIGHLOW
	reloc  204 offset  558 [b2558] HIGHLOW
	reloc  205 offset  560 [b2560] HIGHLOW
	reloc  206 offset  578 [b2578] HIGHLOW
	reloc  207 offset  580 [b2580] HIGHLOW
	reloc  208 offset  588 [b2588] HIGHLOW
	reloc  209 offset  5a0 [b25a0] HIGHLOW
	reloc  210 offset  5a8 [b25a8] HIGHLOW
	reloc  211 offset  5b0 [b25b0] HIGHLOW
	reloc  212 offset  5c8 [b25c8] HIGHLOW
	reloc  213 offset  5d0 [b25d0] HIGHLOW
	reloc  214 offset  5d8 [b25d8] HIGHLOW
	reloc  215 offset  5f0 [b25f0] HIGHLOW
	reloc  216 offset  5f8 [b25f8] HIGHLOW
	reloc  217 offset  600 [b2600] HIGHLOW
	reloc  218 offset  640 [b2640] HIGHLOW
	reloc  219 offset  644 [b2644] HIGHLOW
	reloc  220 offset  648 [b2648] HIGHLOW
	reloc  221 offset  66c [b266c] HIGHLOW
	reloc  222 offset  670 [b2670] HIGHLOW
	reloc  223 offset  68c [b268c] HIGHLOW
	reloc  224 offset  6a4 [b26a4] HIGHLOW
	reloc  225 offset  6bc [b26bc] HIGHLOW
	reloc  226 offset  6d4 [b26d4] HIGHLOW
	reloc  227 offset  6f0 [b26f0] HIGHLOW
	reloc  228 offset  6f4 [b26f4] HIGHLOW
	reloc  229 offset  6f8 [b26f8] HIGHLOW
	reloc  230 offset  6fc [b26fc] HIGHLOW
	reloc  231 offset  700 [b2700] HIGHLOW
	reloc  232 offset  704 [b2704] HIGHLOW
	reloc  233 offset  708 [b2708] HIGHLOW
	reloc  234 offset  70c [b270c] HIGHLOW
	reloc  235 offset  710 [b2710] HIGHLOW
	reloc  236 offset  714 [b2714] HIGHLOW
	reloc  237 offset  718 [b2718] HIGHLOW
	reloc  238 offset  71c [b271c] HIGHLOW
	reloc  239 offset  720 [b2720] HIGHLOW
	reloc  240 offset  724 [b2724] HIGHLOW
	reloc  241 offset  728 [b2728] HIGHLOW
	reloc  242 offset  72c [b272c] HIGHLOW
	reloc  243 offset  730 [b2730] HIGHLOW
	reloc  244 offset  734 [b2734] HIGHLOW
	reloc  245 offset  738 [b2738] HIGHLOW
	reloc  246 offset  73c [b273c] HIGHLOW
	reloc  247 offset  740 [b2740] HIGHLOW
	reloc  248 offset  744 [b2744] HIGHLOW
	reloc  249 offset  748 [b2748] HIGHLOW
	reloc  250 offset  74c [b274c] HIGHLOW
	reloc  251 offset  750 [b2750] HIGHLOW
	reloc  252 offset  754 [b2754] HIGHLOW
	reloc  253 offset  758 [b2758] HIGHLOW
	reloc  254 offset  75c [b275c] HIGHLOW
	reloc  255 offset  760 [b2760] HIGHLOW
	reloc  256 offset  764 [b2764] HIGHLOW
	reloc  257 offset  768 [b2768] HIGHLOW
	reloc  258 offset  76c [b276c] HIGHLOW
	reloc  259 offset  770 [b2770] HIGHLOW
	reloc  260 offset  774 [b2774] HIGHLOW
	reloc  261 offset  778 [b2778] HIGHLOW
	reloc  262 offset  77c [b277c] HIGHLOW
	reloc  263 offset  780 [b2780] HIGHLOW
	reloc  264 offset  784 [b2784] HIGHLOW
	reloc  265 offset  788 [b2788] HIGHLOW
	reloc  266 offset  78c [b278c] HIGHLOW
	reloc  267 offset  790 [b2790] HIGHLOW
	reloc  268 offset  794 [b2794] HIGHLOW
	reloc  269 offset  798 [b2798] HIGHLOW
	reloc  270 offset  79c [b279c] HIGHLOW
	reloc  271 offset  7a0 [b27a0] HIGHLOW
	reloc  272 offset  7a4 [b27a4] HIGHLOW
	reloc  273 offset  7a8 [b27a8] HIGHLOW
	reloc  274 offset  7ac [b27ac] HIGHLOW
	reloc  275 offset  7b0 [b27b0] HIGHLOW
	reloc  276 offset  7b4 [b27b4] HIGHLOW
	reloc  277 offset  7b8 [b27b8] HIGHLOW
	reloc  278 offset  7bc [b27bc] HIGHLOW
	reloc  279 offset  7c0 [b27c0] HIGHLOW
	reloc  280 offset  7c4 [b27c4] HIGHLOW
	reloc  281 offset  7c8 [b27c8] HIGHLOW
	reloc  282 offset  7cc [b27cc] HIGHLOW
	reloc  283 offset  7d0 [b27d0] HIGHLOW
	reloc  284 offset  7d4 [b27d4] HIGHLOW
	reloc  285 offset  7d8 [b27d8] HIGHLOW
	reloc  286 offset  7dc [b27dc] HIGHLOW
	reloc  287 offset  7e0 [b27e0] HIGHLOW
	reloc  288 offset  7e4 [b27e4] HIGHLOW
	reloc  289 offset  7e8 [b27e8] HIGHLOW
	reloc  290 offset  7ec [b27ec] HIGHLOW
	reloc  291 offset  7f0 [b27f0] HIGHLOW
	reloc  292 offset  7f4 [b27f4] HIGHLOW
	reloc  293 offset  7f8 [b27f8] HIGHLOW
	reloc  294 offset  7fc [b27fc] HIGHLOW
	reloc  295 offset  800 [b2800] HIGHLOW
	reloc  296 offset  804 [b2804] HIGHLOW
	reloc  297 offset  808 [b2808] HIGHLOW
	reloc  298 offset  80c [b280c] HIGHLOW
	reloc  299 offset  810 [b2810] HIGHLOW
	reloc  300 offset  814 [b2814] HIGHLOW
	reloc  301 offset  818 [b2818] HIGHLOW
	reloc  302 offset  81c [b281c] HIGHLOW
	reloc  303 offset  820 [b2820] HIGHLOW
	reloc  304 offset  824 [b2824] HIGHLOW
	reloc  305 offset  828 [b2828] HIGHLOW
	reloc  306 offset  82c [b282c] HIGHLOW
	reloc  307 offset  830 [b2830] HIGHLOW
	reloc  308 offset  834 [b2834] HIGHLOW
	reloc  309 offset  838 [b2838] HIGHLOW
	reloc  310 offset  83c [b283c] HIGHLOW
	reloc  311 offset  840 [b2840] HIGHLOW
	reloc  312 offset  844 [b2844] HIGHLOW
	reloc  313 offset  848 [b2848] HIGHLOW
	reloc  314 offset  84c [b284c] HIGHLOW
	reloc  315 offset  850 [b2850] HIGHLOW
	reloc  316 offset  854 [b2854] HIGHLOW
	reloc  317 offset  870 [b2870] HIGHLOW
	reloc  318 offset  874 [b2874] HIGHLOW
	reloc  319 offset  878 [b2878] HIGHLOW
	reloc  320 offset  87c [b287c] HIGHLOW
	reloc  321 offset  880 [b2880] HIGHLOW
	reloc  322 offset  884 [b2884] HIGHLOW
	reloc  323 offset  888 [b2888] HIGHLOW
	reloc  324 offset  88c [b288c] HIGHLOW
	reloc  325 offset  890 [b2890] HIGHLOW
	reloc  326 offset  894 [b2894] HIGHLOW
	reloc  327 offset  898 [b2898] HIGHLOW
	reloc  328 offset  89c [b289c] HIGHLOW
	reloc  329 offset  8a0 [b28a0] HIGHLOW
	reloc  330 offset  8a4 [b28a4] HIGHLOW
	reloc  331 offset  8b4 [b28b4] HIGHLOW
	reloc  332 offset  8b8 [b28b8] HIGHLOW
	reloc  333 offset  8bc [b28bc] HIGHLOW
	reloc  334 offset  8c0 [b28c0] HIGHLOW
	reloc  335 offset  8e4 [b28e4] HIGHLOW
	reloc  336 offset  8e8 [b28e8] HIGHLOW
	reloc  337 offset  8ec [b28ec] HIGHLOW
	reloc  338 offset  8f4 [b28f4] HIGHLOW
	reloc  339 offset  904 [b2904] HIGHLOW
	reloc  340 offset  908 [b2908] HIGHLOW
	reloc  341 offset  90c [b290c] HIGHLOW
	reloc  342 offset  910 [b2910] HIGHLOW
	reloc  343 offset  914 [b2914] HIGHLOW
	reloc  344 offset  918 [b2918] HIGHLOW
	reloc  345 offset  920 [b2920] HIGHLOW
	reloc  346 offset  924 [b2924] HIGHLOW
	reloc  347 offset  928 [b2928] HIGHLOW
	reloc  348 offset  92c [b292c] HIGHLOW
	reloc  349 offset  930 [b2930] HIGHLOW
	reloc  350 offset  934 [b2934] HIGHLOW
	reloc  351 offset  938 [b2938] HIGHLOW
	reloc  352 offset  93c [b293c] HIGHLOW
	reloc  353 offset  940 [b2940] HIGHLOW
	reloc  354 offset  944 [b2944] HIGHLOW
	reloc  355 offset  948 [b2948] HIGHLOW
	reloc  356 offset  94c [b294c] HIGHLOW
	reloc  357 offset  950 [b2950] HIGHLOW
	reloc  358 offset  954 [b2954] HIGHLOW
	reloc  359 offset  958 [b2958] HIGHLOW
	reloc  360 offset  95c [b295c] HIGHLOW
	reloc  361 offset  960 [b2960] HIGHLOW
	reloc  362 offset  964 [b2964] HIGHLOW
	reloc  363 offset  968 [b2968] HIGHLOW
	reloc  364 offset  96c [b296c] HIGHLOW
	reloc  365 offset  970 [b2970] HIGHLOW
	reloc  366 offset  974 [b2974] HIGHLOW
	reloc  367 offset  978 [b2978] HIGHLOW
	reloc  368 offset  97c [b297c] HIGHLOW
	reloc  369 offset  980 [b2980] HIGHLOW
	reloc  370 offset  984 [b2984] HIGHLOW
	reloc  371 offset  988 [b2988] HIGHLOW
	reloc  372 offset  98c [b298c] HIGHLOW
	reloc  373 offset  990 [b2990] HIGHLOW
	reloc  374 offset  994 [b2994] HIGHLOW
	reloc  375 offset  998 [b2998] HIGHLOW
	reloc  376 offset  99c [b299c] HIGHLOW
	reloc  377 offset  9a0 [b29a0] HIGHLOW
	reloc  378 offset  9a4 [b29a4] HIGHLOW
	reloc  379 offset  9a8 [b29a8] HIGHLOW
	reloc  380 offset  9ac [b29ac] HIGHLOW
	reloc  381 offset  9b0 [b29b0] HIGHLOW
	reloc  382 offset  9b4 [b29b4] HIGHLOW
	reloc  383 offset  9b8 [b29b8] HIGHLOW
	reloc  384 offset  9bc [b29bc] HIGHLOW
	reloc  385 offset  9c0 [b29c0] HIGHLOW
	reloc  386 offset  9c4 [b29c4] HIGHLOW
	reloc  387 offset  9c8 [b29c8] HIGHLOW
	reloc  388 offset  9cc [b29cc] HIGHLOW
	reloc  389 offset  9d0 [b29d0] HIGHLOW
	reloc  390 offset  9d4 [b29d4] HIGHLOW
	reloc  391 offset  9d8 [b29d8] HIGHLOW
	reloc  392 offset  9dc [b29dc] HIGHLOW
	reloc  393 offset  9e0 [b29e0] HIGHLOW
	reloc  394 offset  9e4 [b29e4] HIGHLOW
	reloc  395 offset  9e8 [b29e8] HIGHLOW
	reloc  396 offset  9ec [b29ec] HIGHLOW
	reloc  397 offset  9f0 [b29f0] HIGHLOW
	reloc  398 offset  9f4 [b29f4] HIGHLOW
	reloc  399 offset  9f8 [b29f8] HIGHLOW
	reloc  400 offset  9fc [b29fc] HIGHLOW
	reloc  401 offset  a00 [b2a00] HIGHLOW
	reloc  402 offset  a04 [b2a04] HIGHLOW
	reloc  403 offset  a08 [b2a08] HIGHLOW
	reloc  404 offset  a0c [b2a0c] HIGHLOW
	reloc  405 offset  a10 [b2a10] HIGHLOW
	reloc  406 offset  a14 [b2a14] HIGHLOW
	reloc  407 offset  a18 [b2a18] HIGHLOW
	reloc  408 offset  a1c [b2a1c] HIGHLOW
	reloc  409 offset  a20 [b2a20] HIGHLOW
	reloc  410 offset  a24 [b2a24] HIGHLOW
	reloc  411 offset  a28 [b2a28] HIGHLOW
	reloc  412 offset  a2c [b2a2c] HIGHLOW
	reloc  413 offset  a30 [b2a30] HIGHLOW
	reloc  414 offset  a34 [b2a34] HIGHLOW
	reloc  415 offset  a38 [b2a38] HIGHLOW
	reloc  416 offset  a3c [b2a3c] HIGHLOW
	reloc  417 offset  a40 [b2a40] HIGHLOW
	reloc  418 offset  a44 [b2a44] HIGHLOW
	reloc  419 offset  a48 [b2a48] HIGHLOW
	reloc  420 offset  a4c [b2a4c] HIGHLOW
	reloc  421 offset  a50 [b2a50] HIGHLOW
	reloc  422 offset  a54 [b2a54] HIGHLOW
	reloc  423 offset  a58 [b2a58] HIGHLOW
	reloc  424 offset  a5c [b2a5c] HIGHLOW
	reloc  425 offset  a60 [b2a60] HIGHLOW
	reloc  426 offset  a64 [b2a64] HIGHLOW
	reloc  427 offset  a68 [b2a68] HIGHLOW
	reloc  428 offset  a6c [b2a6c] HIGHLOW
	reloc  429 offset  a70 [b2a70] HIGHLOW
	reloc  430 offset  a74 [b2a74] HIGHLOW
	reloc  431 offset  a78 [b2a78] HIGHLOW
	reloc  432 offset  a7c [b2a7c] HIGHLOW
	reloc  433 offset  ad0 [b2ad0] HIGHLOW
	reloc  434 offset  ad4 [b2ad4] HIGHLOW
	reloc  435 offset  ad8 [b2ad8] HIGHLOW
	reloc  436 offset  ae0 [b2ae0] HIGHLOW
	reloc  437 offset  ae8 [b2ae8] HIGHLOW
	reloc  438 offset  af0 [b2af0] HIGHLOW
	reloc  439 offset  af8 [b2af8] HIGHLOW
	reloc  440 offset  b00 [b2b00] HIGHLOW
	reloc  441 offset  b08 [b2b08] HIGHLOW
	reloc  442 offset  b28 [b2b28] HIGHLOW
	reloc  443 offset  b2c [b2b2c] HIGHLOW
	reloc  444 offset  b30 [b2b30] HIGHLOW
	reloc  445 offset  b34 [b2b34] HIGHLOW
	reloc  446 offset  b38 [b2b38] HIGHLOW
	reloc  447 offset  b3c [b2b3c] HIGHLOW
	reloc  448 offset  b40 [b2b40] HIGHLOW
	reloc  449 offset  b64 [b2b64] HIGHLOW
	reloc  450 offset  b68 [b2b68] HIGHLOW
	reloc  451 offset  b6c [b2b6c] HIGHLOW
	reloc  452 offset  b70 [b2b70] HIGHLOW
	reloc  453 offset  b74 [b2b74] HIGHLOW
	reloc  454 offset  b78 [b2b78] HIGHLOW
	reloc  455 offset  b7c [b2b7c] HIGHLOW
	reloc  456 offset  b80 [b2b80] HIGHLOW
	reloc  457 offset  b84 [b2b84] HIGHLOW
	reloc  458 offset  b88 [b2b88] HIGHLOW
	reloc  459 offset  b90 [b2b90] HIGHLOW
	reloc  460 offset  b94 [b2b94] HIGHLOW
	reloc  461 offset  b98 [b2b98] HIGHLOW
	reloc  462 offset  b9c [b2b9c] HIGHLOW
	reloc  463 offset  ba0 [b2ba0] HIGHLOW
	reloc  464 offset  ba4 [b2ba4] HIGHLOW
	reloc  465 offset  ba8 [b2ba8] HIGHLOW
	reloc  466 offset  bac [b2bac] HIGHLOW
	reloc  467 offset  bb0 [b2bb0] HIGHLOW
	reloc  468 offset  bb4 [b2bb4] HIGHLOW
	reloc  469 offset  bb8 [b2bb8] HIGHLOW
	reloc  470 offset  bbc [b2bbc] HIGHLOW
	reloc  471 offset  bc0 [b2bc0] HIGHLOW
	reloc  472 offset  bc4 [b2bc4] HIGHLOW
	reloc  473 offset  bc8 [b2bc8] HIGHLOW
	reloc  474 offset  bcc [b2bcc] HIGHLOW
	reloc  475 offset  bd0 [b2bd0] HIGHLOW
	reloc  476 offset  bd4 [b2bd4] HIGHLOW
	reloc  477 offset  bd8 [b2bd8] HIGHLOW
	reloc  478 offset  bdc [b2bdc] HIGHLOW
	reloc  479 offset  be0 [b2be0] HIGHLOW
	reloc  480 offset  be4 [b2be4] HIGHLOW
	reloc  481 offset  be8 [b2be8] HIGHLOW
	reloc  482 offset  bec [b2bec] HIGHLOW
	reloc  483 offset  bf0 [b2bf0] HIGHLOW
	reloc  484 offset  bf4 [b2bf4] HIGHLOW
	reloc  485 offset  bf8 [b2bf8] HIGHLOW
	reloc  486 offset  bfc [b2bfc] HIGHLOW
	reloc  487 offset  c00 [b2c00] HIGHLOW
	reloc  488 offset  c04 [b2c04] HIGHLOW
	reloc  489 offset  c08 [b2c08] HIGHLOW
	reloc  490 offset  c0c [b2c0c] HIGHLOW
	reloc  491 offset  c10 [b2c10] HIGHLOW
	reloc  492 offset  c14 [b2c14] HIGHLOW
	reloc  493 offset  c18 [b2c18] HIGHLOW
	reloc  494 offset  c1c [b2c1c] HIGHLOW
	reloc  495 offset  c20 [b2c20] HIGHLOW
	reloc  496 offset  c24 [b2c24] HIGHLOW
	reloc  497 offset  c28 [b2c28] HIGHLOW
	reloc  498 offset  c2c [b2c2c] HIGHLOW
	reloc  499 offset  c30 [b2c30] HIGHLOW
	reloc  500 offset  c34 [b2c34] HIGHLOW
	reloc  501 offset  c38 [b2c38] HIGHLOW
	reloc  502 offset  c3c [b2c3c] HIGHLOW
	reloc  503 offset  c40 [b2c40] HIGHLOW
	reloc  504 offset  c44 [b2c44] HIGHLOW
	reloc  505 offset  c48 [b2c48] HIGHLOW
	reloc  506 offset  c4c [b2c4c] HIGHLOW
	reloc  507 offset  c50 [b2c50] HIGHLOW
	reloc  508 offset  c54 [b2c54] HIGHLOW
	reloc  509 offset  c58 [b2c58] HIGHLOW
	reloc  510 offset  c5c [b2c5c] HIGHLOW
	reloc  511 offset  c60 [b2c60] HIGHLOW
	reloc  512 offset  c64 [b2c64] HIGHLOW
	reloc  513 offset  c68 [b2c68] HIGHLOW
	reloc  514 offset  c6c [b2c6c] HIGHLOW
	reloc  515 offset  c70 [b2c70] HIGHLOW
	reloc  516 offset  c74 [b2c74] HIGHLOW
	reloc  517 offset  c78 [b2c78] HIGHLOW
	reloc  518 offset  c7c [b2c7c] HIGHLOW
	reloc  519 offset  c80 [b2c80] HIGHLOW
	reloc  520 offset  c84 [b2c84] HIGHLOW
	reloc  521 offset  c88 [b2c88] HIGHLOW
	reloc  522 offset  c8c [b2c8c] HIGHLOW
	reloc  523 offset  c90 [b2c90] HIGHLOW
	reloc  524 offset  c94 [b2c94] HIGHLOW
	reloc  525 offset  c98 [b2c98] HIGHLOW
	reloc  526 offset  c9c [b2c9c] HIGHLOW
	reloc  527 offset  ca0 [b2ca0] HIGHLOW
	reloc  528 offset  ca4 [b2ca4] HIGHLOW
	reloc  529 offset  ca8 [b2ca8] HIGHLOW
	reloc  530 offset  cac [b2cac] HIGHLOW
	reloc  531 offset  cb8 [b2cb8] HIGHLOW
	reloc  532 offset  cbc [b2cbc] HIGHLOW
	reloc  533 offset  cc0 [b2cc0] HIGHLOW
	reloc  534 offset  cc4 [b2cc4] HIGHLOW
	reloc  535 offset  cc8 [b2cc8] HIGHLOW
	reloc  536 offset  ccc [b2ccc] HIGHLOW
	reloc  537 offset  cd0 [b2cd0] HIGHLOW
	reloc  538 offset  cd4 [b2cd4] HIGHLOW
	reloc  539 offset  cd8 [b2cd8] HIGHLOW
	reloc  540 offset  cdc [b2cdc] HIGHLOW
	reloc  541 offset  ce0 [b2ce0] HIGHLOW
	reloc  542 offset  ce4 [b2ce4] HIGHLOW
	reloc  543 offset  ce8 [b2ce8] HIGHLOW
	reloc  544 offset  cec [b2cec] HIGHLOW
	reloc  545 offset  cf0 [b2cf0] HIGHLOW
	reloc  546 offset  cf4 [b2cf4] HIGHLOW
	reloc  547 offset  cf8 [b2cf8] HIGHLOW
	reloc  548 offset  cfc [b2cfc] HIGHLOW
	reloc  549 offset  d00 [b2d00] HIGHLOW
	reloc  550 offset  d04 [b2d04] HIGHLOW
	reloc  551 offset  d08 [b2d08] HIGHLOW
	reloc  552 offset  d0c [b2d0c] HIGHLOW
	reloc  553 offset  d10 [b2d10] HIGHLOW
	reloc  554 offset  d14 [b2d14] HIGHLOW
	reloc  555 offset  d18 [b2d18] HIGHLOW
	reloc  556 offset  d1c [b2d1c] HIGHLOW
	reloc  557 offset  d20 [b2d20] HIGHLOW
	reloc  558 offset  d24 [b2d24] HIGHLOW
	reloc  559 offset  d28 [b2d28] HIGHLOW
	reloc  560 offset  d2c [b2d2c] HIGHLOW
	reloc  561 offset  d30 [b2d30] HIGHLOW
	reloc  562 offset  d34 [b2d34] HIGHLOW
	reloc  563 offset  d38 [b2d38] HIGHLOW
	reloc  564 offset  d3c [b2d3c] HIGHLOW
	reloc  565 offset  d40 [b2d40] HIGHLOW
	reloc  566 offset  d44 [b2d44] HIGHLOW
	reloc  567 offset  d48 [b2d48] HIGHLOW
	reloc  568 offset  d4c [b2d4c] HIGHLOW
	reloc  569 offset  d50 [b2d50] HIGHLOW
	reloc  570 offset  d54 [b2d54] HIGHLOW
