
clbcatex.dll:     file format pei-i386
clbcatex.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a951489

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00018600
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001489
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		5a950000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		0001c264
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017fa0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00018044 000000f0 Import Directory [parts of .idata]
Entry 2 0001d000 00001048 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 000010c0 Base Relocation Directory [.reloc]
Entry 6 0001953c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002de0 00000040 Load Configuration Directory
Entry b 00000280 000000ec Bound Import Directory
Entry c 00001000 0000039c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a968044

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018044	000181bc ffffffff ffffffff 00018134 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	18558	  326  LookupAccountNameW	77d95b39
	reloc   12 offset  4aa [f4aa] HIGHLOW
	reloc   13 offset  4c2 [f4c2] HIGHLOW
	reloc   14 offset  4f5 [f4f5] HIGHLOW
	reloc   15 offset  4fb [f4fb] HIGHLOW
	reloc   16 offset  501 [f501] HIGHLOW
	reloc   17 offset  524 [f524] HIGHLOW
	reloc   18 offset  567 [f567] HIGHLOW
	reloc   19 offset  58f [f58f] HIGHLOW
	reloc   20 offset  5cf [f5cf] HIGHLOW
	reloc   21 offset  5f7 [f5f7] HIGHLOW
	reloc   22 offset  628 [f628] HIGHLOW
	reloc   23 offset  63a [f63a] HIGHLOW
	reloc   24 offset  640 [f640] HIGHLOW
	reloc   25 offset  647 [f647] HIGHLOW
	reloc   26 offset  64c [f64c] HIGHLOW
	reloc   27 offset  667 [f667] HIGHLOW
	reloc   28 offset  674 [f674] HIGHLOW
	reloc   29 offset  67b [f67b] HIGHLOW
	reloc   30 offset  682 [f682] HIGHLOW
	reloc   31 offset  68b [f68b] HIGHLOW
	reloc   32 offset  741 [f741] HIGHLOW
	reloc   33 offset  74e [f74e] HIGHLOW
	reloc   34 offset  754 [f754] HIGHLOW
	reloc   35 offset  768 [f768] HIGHLOW
	reloc   36 offset  77d [f77d] HIGHLOW
	reloc   37 offset  7a9 [f7a9] HIGHLOW
	reloc   38 offset  7b4 [f7b4] HIGHLOW
	reloc   39 offset  7bb [f7bb] HIGHLOW
	reloc   40 offset  7fb [f7fb] HIGHLOW
	reloc   41 offset  859 [f859] HIGHLOW
	reloc   42 offset  88c [f88c] HIGHLOW
	reloc   43 offset  8e7 [f8e7] HIGHLOW
	reloc   44 offset  925 [f925] HIGHLOW
	reloc   45 offset  93e [f93e] HIGHLOW
	reloc   46 offset  955 [f955] HIGHLOW
	reloc   47 offset  969 [f969] HIGHLOW
	reloc   48 offset  970 [f970] HIGHLOW
	reloc   49 offset  97e [f97e] HIGHLOW
	reloc   50 offset  9a8 [f9a8] HIGHLOW
	reloc   51 offset  9b0 [f9b0] HIGHLOW
	reloc   52 offset  9c1 [f9c1] HIGHLOW
	reloc   53 offset  9e1 [f9e1] HIGHLOW
	reloc   54 offset  9ec [f9ec] HIGHLOW
	reloc   55 offset  9fc [f9fc] HIGHLOW
	reloc   56 offset  a03 [fa03] HIGHLOW
	reloc   57 offset  a0a [fa0a] HIGHLOW
	reloc   58 offset  a14 [fa14] HIGHLOW
	reloc   59 offset  a1f [fa1f] HIGHLOW
	reloc   60 offset  a2a [fa2a] HIGHLOW
	reloc   61 offset  a31 [fa31] HIGHLOW
	reloc   62 offset  a3c [fa3c] HIGHLOW
	reloc   63 offset  a43 [fa43] HIGHLOW
	reloc   64 offset  a4e [fa4e] HIGHLOW
	reloc   65 offset  a55 [fa55] HIGHLOW
	reloc   66 offset  a60 [fa60] HIGHLOW
	reloc   67 offset  a67 [fa67] HIGHLOW
	reloc   68 offset  a72 [fa72] HIGHLOW
	reloc   69 offset  a79 [fa79] HIGHLOW
	reloc   70 offset  a89 [fa89] HIGHLOW
	reloc   71 offset  b6f [fb6f] HIGHLOW
	reloc   72 offset  b76 [fb76] HIGHLOW
	reloc   73 offset  b87 [fb87] HIGHLOW
	reloc   74 offset  bac [fbac] HIGHLOW
	reloc   75 offset  bc7 [fbc7] HIGHLOW
	reloc   76 offset  bec [fbec] HIGHLOW
	reloc   77 offset  c0b [fc0b] HIGHLOW
	reloc   78 offset  c37 [fc37] HIGHLOW
	reloc   79 offset  c59 [fc59] HIGHLOW
	reloc   80 offset  c98 [fc98] HIGHLOW
	reloc   81 offset  d11 [fd11] HIGHLOW
	reloc   82 offset  d2c [fd2c] HIGHLOW
	reloc   83 offset  d3c [fd3c] HIGHLOW
	reloc   84 offset  d80 [fd80] HIGHLOW
	reloc   85 offset  da2 [fda2] HIGHLOW
	reloc   86 offset  de9 [fde9] HIGHLOW
	reloc   87 offset  e04 [fe04] HIGHLOW
	reloc   88 offset  e50 [fe50] HIGHLOW
	reloc   89 offset  eaf [feaf] HIGHLOW
	reloc   90 offset  edd [fedd] HIGHLOW
	reloc   91 offset  f36 [ff36] HIGHLOW
	reloc   92 offset  f3d [ff3d] HIGHLOW
	reloc   93 offset  fec [ffec] HIGHLOW

Virtual Address: 00010000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    c [1000c] HIGHLOW
	reloc    1 offset   7a [1007a] HIGHLOW
	reloc    2 offset   91 [10091] HIGHLOW
	reloc    3 offset   9d [1009d] HIGHLOW
	reloc    4 offset   a3 [100a3] HIGHLOW
	reloc    5 offset   be [100be] HIGHLOW
	reloc    6 offset   da [100da] HIGHLOW
	reloc    7 offset   f8 [100f8] HIGHLOW
	reloc    8 offset  107 [10107] HIGHLOW
	reloc    9 offset  10e [1010e] HIGHLOW
	reloc   10 offset  157 [10157] HIGHLOW
	reloc   11 offset  166 [10166] HIGHLOW
	reloc   12 offset  16c [1016c] HIGHLOW
	reloc   13 offset  188 [10188] HIGHLOW
	reloc   14 offset  207 [10207] HIGHLOW
	reloc   15 offset  21e [1021e] HIGHLOW
	reloc   16 offset  22f [1022f] HIGHLOW
	reloc   17 offset  237 [10237] HIGHLOW
	reloc   18 offset  24d [1024d] HIGHLOW
	reloc   19 offset  253 [10253] HIGHLOW
	reloc   20 offset  261 [10261] HIGHLOW
	reloc   21 offset  27f [1027f] HIGHLOW
	reloc   22 offset  285 [10285] HIGHLOW
	reloc   23 offset  297 [10297] HIGHLOW
	reloc   24 offset  2d7 [102d7] HIGHLOW
	reloc   25 offset  2e8 [102e8] HIGHLOW
	reloc   26 offset  2f5 [102f5] HIGHLOW
	reloc   27 offset  302 [10302] HIGHLOW
	reloc   28 offset  33a [1033a] HIGHLOW
	reloc   29 offset  350 [10350] HIGHLOW
	reloc   30 offset  37c [1037c] HIGHLOW
	reloc   31 offset  382 [10382] HIGHLOW
	reloc   32 offset  38c [1038c] HIGHLOW
	reloc   33 offset  39a [1039a] HIGHLOW
	reloc   34 offset  3a3 [103a3] HIGHLOW
	reloc   35 offset  3d5 [103d5] HIGHLOW
	reloc   36 offset  3e9 [103e9] HIGHLOW
	reloc   37 offset  3f3 [103f3] HIGHLOW
	reloc   38 offset  40e [1040e] HIGHLOW
	reloc   39 offset  413 [10413] HIGHLOW
	reloc   40 offset  42a [1042a] HIGHLOW
	reloc   41 offset  43c [1043c] HIGHLOW
	reloc   42 offset  475 [10475] HIGHLOW
	reloc   43 offset  496 [10496] HIGHLOW
	reloc   44 offset  4a9 [104a9] HIGHLOW
	reloc   45 offset  4af [104af] HIGHLOW
	reloc   46 offset  4c4 [104c4] HIGHLOW
	reloc   47 offset  4cb [104cb] HIGHLOW
	reloc   48 offset  57f [1057f] HIGHLOW
	reloc   49 offset  5b3 [105b3] HIGHLOW
	reloc   50 offset  5c5 [105c5] HIGHLOW
	reloc   51 offset  5ff [105ff] HIGHLOW
	reloc   52 offset  60c [1060c] HIGHLOW
	reloc   53 offset  61e [1061e] HIGHLOW
	reloc   54 offset  630 [10630] HIGHLOW
	reloc   55 offset  63a [1063a] HIGHLOW
	reloc   56 offset  64d [1064d] HIGHLOW
	reloc   57 offset  699 [10699] HIGHLOW
	reloc   58 offset  6b5 [106b5] HIGHLOW
	reloc   59 offset  6c4 [106c4] HIGHLOW
	reloc   60 offset  743 [10743] HIGHLOW
	reloc   61 offset  748 [10748] HIGHLOW
	reloc   62 offset  74c [1074c] HIGHLOW
	reloc   63 offset  750 [10750] HIGHLOW
	reloc   64 offset  754 [10754] HIGHLOW
	reloc   65 offset  76b [1076b] HIGHLOW
	reloc   66 offset  796 [10796] HIGHLOW
	reloc   67 offset  7e1 [107e1] HIGHLOW
	reloc   68 offset  845 [10845] HIGHLOW
	reloc   69 offset  882 [10882] HIGHLOW
	reloc   70 offset  8a0 [108a0] HIGHLOW
	reloc   71 offset  8ba [108ba] HIGHLOW
	reloc   72 offset  8bf [108bf] HIGHLOW
	reloc   73 offset  8f7 [108f7] HIGHLOW
	reloc   74 offset  911 [10911] HIGHLOW
	reloc   75 offset  916 [10916] HIGHLOW
	reloc   76 offset  953 [10953] HIGHLOW
	reloc   77 offset  958 [10958] HIGHLOW
	reloc   78 offset  96a [1096a] HIGHLOW
	reloc   79 offset  978 [10978] HIGHLOW
	reloc   80 offset  97d [1097d] HIGHLOW
	reloc   81 offset  99a [1099a] HIGHLOW
	reloc   82 offset  9bd [109bd] HIGHLOW
	reloc   83 offset  9c2 [109c2] HIGHLOW
	reloc   84 offset  9e6 [109e6] HIGHLOW
	reloc   85 offset  a07 [10a07] HIGHLOW
	reloc   86 offset  a0c [10a0c] HIGHLOW
	reloc   87 offset  a4c [10a4c] HIGHLOW
	reloc   88 offset  a59 [10a59] HIGHLOW
	reloc   89 offset  a6f [10a6f] HIGHLOW
	reloc   90 offset  a90 [10a90] HIGHLOW
	reloc   91 offset  aae [10aae] HIGHLOW
	reloc   92 offset  acf [10acf] HIGHLOW
	reloc   93 offset  ad4 [10ad4] HIGHLOW
	reloc   94 offset  b24 [10b24] HIGHLOW
	reloc   95 offset  b29 [10b29] HIGHLOW
	reloc   96 offset  b73 [10b73] HIGHLOW
	reloc   97 offset  b80 [10b80] HIGHLOW
	reloc   98 offset  b98 [10b98] HIGHLOW
	reloc   99 offset  baf [10baf] HIGHLOW
	reloc  100 offset  bc9 [10bc9] HIGHLOW
	reloc  101 offset  c07 [10c07] HIGHLOW
	reloc  102 offset  c22 [10c22] HIGHLOW
	reloc  103 offset  c50 [10c50] HIGHLOW
	reloc  104 offset  dc3 [10dc3] HIGHLOW
	reloc  105 offset  ddc [10ddc] HIGHLOW
	reloc  106 offset  df8 [10df8] HIGHLOW
	reloc  107 offset  e13 [10e13] HIGHLOW
	reloc  108 offset  ef7 [10ef7] HIGHLOW
	reloc  109 offset  f09 [10f09] HIGHLOW
	reloc  110 offset  f25 [10f25] HIGHLOW
	reloc  111 offset  f54 [10f54] HIGHLOW
	reloc  112 offset  f6f [10f6f] HIGHLOW
	reloc  113 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   19 [11019] HIGHLOW
	reloc    1 offset   3f [1103f] HIGHLOW
	reloc    2 offset   44 [11044] HIGHLOW
	reloc    3 offset   79 [11079] HIGHLOW
	reloc    4 offset   93 [11093] HIGHLOW
	reloc    5 offset   98 [11098] HIGHLOW
	reloc    6 offset   dc [110dc] HIGHLOW
	reloc    7 offset   e1 [110e1] HIGHLOW
	reloc    8 offset  103 [11103] HIGHLOW
	reloc    9 offset  108 [11108] HIGHLOW
	reloc   10 offset  14f [1114f] HIGHLOW
	reloc   11 offset  154 [11154] HIGHLOW
	reloc   12 offset  199 [11199] HIGHLOW
	reloc   13 offset  19e [1119e] HIGHLOW
	reloc   14 offset  1af [111af] HIGHLOW
	reloc   15 offset  1c8 [111c8] HIGHLOW
	reloc   16 offset  1f4 [111f4] HIGHLOW
	reloc   17 offset  1f9 [111f9] HIGHLOW
	reloc   18 offset  250 [11250] HIGHLOW
	reloc   19 offset  255 [11255] HIGHLOW
	reloc   20 offset  266 [11266] HIGHLOW
	reloc   21 offset  29c [1129c] HIGHLOW
	reloc   22 offset  2a1 [112a1] HIGHLOW
	reloc   23 offset  2c4 [112c4] HIGHLOW
	reloc   24 offset  2c9 [112c9] HIGHLOW
	reloc   25 offset  2ed [112ed] HIGHLOW
	reloc   26 offset  2f2 [112f2] HIGHLOW
	reloc   27 offset  316 [11316] HIGHLOW
	reloc   28 offset  31b [1131b] HIGHLOW
	reloc   29 offset  339 [11339] HIGHLOW
	reloc   30 offset  39d [1139d] HIGHLOW
	reloc   31 offset  3ca [113ca] HIGHLOW
	reloc   32 offset  416 [11416] HIGHLOW
	reloc   33 offset  440 [11440] HIGHLOW
	reloc   34 offset  445 [11445] HIGHLOW
	reloc   35 offset  45c [1145c] HIGHLOW
	reloc   36 offset  461 [11461] HIGHLOW
	reloc   37 offset  49a [1149a] HIGHLOW
	reloc   38 offset  517 [11517] HIGHLOW
	reloc   39 offset  51c [1151c] HIGHLOW
	reloc   40 offset  53e [1153e] HIGHLOW
	reloc   41 offset  543 [11543] HIGHLOW
	reloc   42 offset  560 [11560] HIGHLOW
	reloc   43 offset  5c6 [115c6] HIGHLOW
	reloc   44 offset  5d3 [115d3] HIGHLOW
	reloc   45 offset  5ea [115ea] HIGHLOW
	reloc   46 offset  600 [11600] HIGHLOW
	reloc   47 offset  621 [11621] HIGHLOW
	reloc   48 offset  637 [11637] HIGHLOW
	reloc   49 offset  64b [1164b] HIGHLOW
	reloc   50 offset  654 [11654] HIGHLOW
	reloc   51 offset  6a3 [116a3] HIGHLOW
	reloc   52 offset  6b5 [116b5] HIGHLOW
	reloc   53 offset  6ef [116ef] HIGHLOW
	reloc   54 offset  70a [1170a] HIGHLOW
	reloc   55 offset  730 [11730] HIGHLOW
	reloc   56 offset  735 [11735] HIGHLOW
	reloc   57 offset  7a4 [117a4] HIGHLOW
	reloc   58 offset  7dc [117dc] HIGHLOW
	reloc   59 offset  807 [11807] HIGHLOW
	reloc   60 offset  811 [11811] HIGHLOW
	reloc   61 offset  826 [11826] HIGHLOW
	reloc   62 offset  83e [1183e] HIGHLOW
	reloc   63 offset  84c [1184c] HIGHLOW
	reloc   64 offset  85c [1185c] HIGHLOW
	reloc   65 offset  869 [11869] HIGHLOW
	reloc   66 offset  949 [11949] HIGHLOW
	reloc   67 offset  95c [1195c] HIGHLOW
	reloc   68 offset  972 [11972] HIGHLOW
	reloc   69 offset  980 [11980] HIGHLOW
	reloc   70 offset  991 [11991] HIGHLOW
	reloc   71 offset  9cd [119cd] HIGHLOW
	reloc   72 offset  9f5 [119f5] HIGHLOW
	reloc   73 offset  a16 [11a16] HIGHLOW
	reloc   74 offset  a25 [11a25] HIGHLOW
	reloc   75 offset  a40 [11a40] HIGHLOW
	reloc   76 offset  a7b [11a7b] HIGHLOW
	reloc   77 offset  ab8 [11ab8] HIGHLOW
	reloc   78 offset  abd [11abd] HIGHLOW
	reloc   79 offset  ace [11ace] HIGHLOW
	reloc   80 offset  afe [11afe] HIGHLOW
	reloc   81 offset  b03 [11b03] HIGHLOW
	reloc   82 offset  b22 [11b22] HIGHLOW
	reloc   83 offset  b48 [11b48] HIGHLOW
	reloc   84 offset  b4d [11b4d] HIGHLOW
	reloc   85 offset  bc7 [11bc7] HIGHLOW
	reloc   86 offset  bcc [11bcc] HIGHLOW
	reloc   87 offset  be7 [11be7] HIGHLOW
	reloc   88 offset  bec [11bec] HIGHLOW
	reloc   89 offset  c2b [11c2b] HIGHLOW
	reloc   90 offset  c30 [11c30] HIGHLOW
	reloc   91 offset  c53 [11c53] HIGHLOW
	reloc   92 offset  c58 [11c58] HIGHLOW
	reloc   93 offset  c7c [11c7c] HIGHLOW
	reloc   94 offset  c81 [11c81] HIGHLOW
	reloc   95 offset  ca5 [11ca5] HIGHLOW
	reloc   96 offset  caa [11caa] HIGHLOW
	reloc   97 offset  cc9 [11cc9] HIGHLOW
	reloc   98 offset  d62 [11d62] HIGHLOW
	reloc   99 offset  d67 [11d67] HIGHLOW
	reloc  100 offset  d8a [11d8a] HIGHLOW
	reloc  101 offset  d8f [11d8f] HIGHLOW
	reloc  102 offset  e0d [11e0d] HIGHLOW
	reloc  103 offset  e12 [11e12] HIGHLOW
	reloc  104 offset  e43 [11e43] HIGHLOW
	reloc  105 offset  e48 [11e48] HIGHLOW
	reloc  106 offset  ea5 [11ea5] HIGHLOW
	reloc  107 offset  eaa [11eaa] HIGHLOW
	reloc  108 offset  ef3 [11ef3] HIGHLOW
	reloc  109 offset  f06 [11f06] HIGHLOW
	reloc  110 offset  f1c [11f1c] HIGHLOW
	reloc  111 offset  f2a [11f2a] HIGHLOW
	reloc  112 offset  f3b [11f3b] HIGHLOW
	reloc  113 offset  f51 [11f51] HIGHLOW
	reloc  114 offset  f91 [11f91] HIGHLOW
	reloc  115 offset  fc1 [11fc1] HIGHLOW
	reloc  116 offset  fff [11fff] HIGHLOW
	reloc  117 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   31 [12031] HIGHLOW
	reloc    1 offset   49 [12049] HIGHLOW
	reloc    2 offset   ab [120ab] HIGHLOW
	reloc    3 offset   d8 [120d8] HIGHLOW
	reloc    4 offset   dc [120dc] HIGHLOW
	reloc    5 offset   e0 [120e0] HIGHLOW
	reloc    6 offset   e4 [120e4] HIGHLOW
	reloc    7 offset   e8 [120e8] HIGHLOW
	reloc    8 offset   ec [120ec] HIGHLOW
	reloc    9 offset   f0 [120f0] HIGHLOW
	reloc   10 offset   f4 [120f4] HIGHLOW
	reloc   11 offset   f8 [120f8] HIGHLOW
	reloc   12 offset   fc [120fc] HIGHLOW
	reloc   13 offset  100 [12100] HIGHLOW
	reloc   14 offset  104 [12104] HIGHLOW
	reloc   15 offset  108 [12108] HIGHLOW
	reloc   16 offset  10c [1210c] HIGHLOW
	reloc   17 offset  110 [12110] HIGHLOW
	reloc   18 offset  114 [12114] HIGHLOW
	reloc   19 offset  118 [12118] HIGHLOW
	reloc   20 offset  11c [1211c] HIGHLOW
	reloc   21 offset  120 [12120] HIGHLOW
	reloc   22 offset  124 [12124] HIGHLOW
	reloc   23 offset  128 [12128] HIGHLOW
	reloc   24 offset  12c [1212c] HIGHLOW
	reloc   25 offset  130 [12130] HIGHLOW
	reloc   26 offset  134 [12134] HIGHLOW
	reloc   27 offset  138 [12138] HIGHLOW
	reloc   28 offset  13c [1213c] HIGHLOW
	reloc   29 offset  140 [12140] HIGHLOW
	reloc   30 offset  17a [1217a] HIGHLOW
	reloc   31 offset  17f [1217f] HIGHLOW
	reloc   32 offset  19a [1219a] HIGHLOW
	reloc   33 offset  19f [1219f] HIGHLOW
	reloc   34 offset  1bb [121bb] HIGHLOW
	reloc   35 offset  1c0 [121c0] HIGHLOW
	reloc   36 offset  1f7 [121f7] HIGHLOW
	reloc   37 offset  247 [12247] HIGHLOW
	reloc   38 offset  268 [12268] HIGHLOW
	reloc   39 offset  272 [12272] HIGHLOW
	reloc   40 offset  280 [12280] HIGHLOW
	reloc   41 offset  28b [1228b] HIGHLOW
	reloc   42 offset  292 [12292] HIGHLOW
	reloc   43 offset  2a0 [122a0] HIGHLOW
	reloc   44 offset  2b0 [122b0] HIGHLOW
	reloc   45 offset  2be [122be] HIGHLOW
	reloc   46 offset  2cd [122cd] HIGHLOW
	reloc   47 offset  2dc [122dc] HIGHLOW
	reloc   48 offset  2ee [122ee] HIGHLOW
	reloc   49 offset  2f3 [122f3] HIGHLOW
	reloc   50 offset  38a [1238a] HIGHLOW
	reloc   51 offset  38f [1238f] HIGHLOW
	reloc   52 offset  405 [12405] HIGHLOW
	reloc   53 offset  40a [1240a] HIGHLOW
	reloc   54 offset  470 [12470] HIGHLOW
	reloc   55 offset  480 [12480] HIGHLOW
	reloc   56 offset  485 [12485] HIGHLOW
	reloc   57 offset  4d0 [124d0] HIGHLOW
	reloc   58 offset  4d5 [124d5] HIGHLOW
	reloc   59 offset  504 [12504] HIGHLOW
	reloc   60 offset  509 [12509] HIGHLOW
	reloc   61 offset  521 [12521] HIGHLOW
	reloc   62 offset  575 [12575] HIGHLOW
	reloc   63 offset  597 [12597] HIGHLOW
	reloc   64 offset  59c [1259c] HIGHLOW
	reloc   65 offset  5af [125af] HIGHLOW
	reloc   66 offset  5d9 [125d9] HIGHLOW
	reloc   67 offset  625 [12625] HIGHLOW
	reloc   68 offset  8d4 [128d4] HIGHLOW
	reloc   69 offset  8d9 [128d9] HIGHLOW
	reloc   70 offset  8f1 [128f1] HIGHLOW
	reloc   71 offset  8f6 [128f6] HIGHLOW
	reloc   72 offset  91a [1291a] HIGHLOW
	reloc   73 offset  94d [1294d] HIGHLOW
	reloc   74 offset  964 [12964] HIGHLOW
	reloc   75 offset  97e [1297e] HIGHLOW
	reloc   76 offset  983 [12983] HIGHLOW
	reloc   77 offset  9a3 [129a3] HIGHLOW
	reloc   78 offset  9a8 [129a8] HIGHLOW
	reloc   79 offset  9cd [129cd] HIGHLOW
	reloc   80 offset  9d9 [129d9] HIGHLOW
	reloc   81 offset  9e4 [129e4] HIGHLOW
	reloc   82 offset  9ff [129ff] HIGHLOW
	reloc   83 offset  a0e [12a0e] HIGHLOW
	reloc   84 offset  a13 [12a13] HIGHLOW
	reloc   85 offset  b35 [12b35] HIGHLOW
	reloc   86 offset  c14 [12c14] HIGHLOW
	reloc   87 offset  c19 [12c19] HIGHLOW
	reloc   88 offset  c23 [12c23] HIGHLOW
	reloc   89 offset  cef [12cef] HIGHLOW
	reloc   90 offset  d12 [12d12] HIGHLOW
	reloc   91 offset  d17 [12d17] HIGHLOW
	reloc   92 offset  d2e [12d2e] HIGHLOW
	reloc   93 offset  d33 [12d33] HIGHLOW
	reloc   94 offset  d44 [12d44] HIGHLOW
	reloc   95 offset  d77 [12d77] HIGHLOW
	reloc   96 offset  d87 [12d87] HIGHLOW
	reloc   97 offset  d9f [12d9f] HIGHLOW
	reloc   98 offset  dc1 [12dc1] HIGHLOW
	reloc   99 offset  dd1 [12dd1] HIGHLOW
	reloc  100 offset  dd6 [12dd6] HIGHLOW
	reloc  101 offset  de6 [12de6] HIGHLOW
	reloc  102 offset  e06 [12e06] HIGHLOW
	reloc  103 offset  e28 [12e28] HIGHLOW
	reloc  104 offset  e43 [12e43] HIGHLOW
	reloc  105 offset  e48 [12e48] HIGHLOW
	reloc  106 offset  edc [12edc] HIGHLOW
	reloc  107 offset  f62 [12f62] HIGHLOW
	reloc  108 offset  f67 [12f67] HIGHLOW
	reloc  109 offset  f78 [12f78] HIGHLOW
	reloc  110 offset  fa4 [12fa4] HIGHLOW
	reloc  111 offset  fa9 [12fa9] HIGHLOW

Virtual Address: 00013000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    6 [13006] HIGHLOW
	reloc    1 offset   16 [13016] HIGHLOW
	reloc    2 offset   1b [1301b] HIGHLOW
	reloc    3 offset   3c [1303c] HIGHLOW
	reloc    4 offset   41 [13041] HIGHLOW
	reloc    5 offset   65 [13065] HIGHLOW
	reloc    6 offset   6a [1306a] HIGHLOW
	reloc    7 offset   86 [13086] HIGHLOW
	reloc    8 offset   8b [1308b] HIGHLOW
	reloc    9 offset   d0 [130d0] HIGHLOW
	reloc   10 offset   d5 [130d5] HIGHLOW
	reloc   11 offset  13a [1313a] HIGHLOW
	reloc   12 offset  13f [1313f] HIGHLOW
	reloc   13 offset  176 [13176] HIGHLOW
	reloc   14 offset  17b [1317b] HIGHLOW
	reloc   15 offset  3fc [133fc] HIGHLOW
	reloc   16 offset  431 [13431] HIGHLOW
	reloc   17 offset  436 [13436] HIGHLOW
	reloc   18 offset  49a [1349a] HIGHLOW
	reloc   19 offset  49f [1349f] HIGHLOW
	reloc   20 offset  4b9 [134b9] HIGHLOW
	reloc   21 offset  51d [1351d] HIGHLOW
	reloc   22 offset  522 [13522] HIGHLOW
	reloc   23 offset  55a [1355a] HIGHLOW
	reloc   24 offset  564 [13564] HIGHLOW
	reloc   25 offset  599 [13599] HIGHLOW
	reloc   26 offset  5af [135af] HIGHLOW
	reloc   27 offset  5b4 [135b4] HIGHLOW
	reloc   28 offset  5d7 [135d7] HIGHLOW
	reloc   29 offset  65d [1365d] HIGHLOW
	reloc   30 offset  66e [1366e] HIGHLOW
	reloc   31 offset  823 [13823] HIGHLOW
	reloc   32 offset  82f [1382f] HIGHLOW
	reloc   33 offset  989 [13989] HIGHLOW
	reloc   34 offset  9b6 [139b6] HIGHLOW
	reloc   35 offset  9c9 [139c9] HIGHLOW
	reloc   36 offset  9da [139da] HIGHLOW
	reloc   37 offset  9e4 [139e4] HIGHLOW
	reloc   38 offset  a00 [13a00] HIGHLOW
	reloc   39 offset  a0a [13a0a] HIGHLOW
	reloc   40 offset  a35 [13a35] HIGHLOW
	reloc   41 offset  a57 [13a57] HIGHLOW
	reloc   42 offset  a99 [13a99] HIGHLOW
	reloc   43 offset  b40 [13b40] HIGHLOW
	reloc   44 offset  b5b [13b5b] HIGHLOW
	reloc   45 offset  b72 [13b72] HIGHLOW
	reloc   46 offset  b7f [13b7f] HIGHLOW
	reloc   47 offset  b85 [13b85] HIGHLOW
	reloc   48 offset  b92 [13b92] HIGHLOW
	reloc   49 offset  ba1 [13ba1] HIGHLOW
	reloc   50 offset  baf [13baf] HIGHLOW
	reloc   51 offset  c00 [13c00] HIGHLOW
	reloc   52 offset  c28 [13c28] HIGHLOW
	reloc   53 offset  c4b [13c4b] HIGHLOW
	reloc   54 offset  c56 [13c56] HIGHLOW
	reloc   55 offset  c60 [13c60] HIGHLOW
	reloc   56 offset  c76 [13c76] HIGHLOW
	reloc   57 offset  cba [13cba] HIGHLOW
	reloc   58 offset  cde [13cde] HIGHLOW
	reloc   59 offset  d3d [13d3d] HIGHLOW
	reloc   60 offset  d4b [13d4b] HIGHLOW
	reloc   61 offset  d57 [13d57] HIGHLOW
	reloc   62 offset  d78 [13d78] HIGHLOW
	reloc   63 offset  ddb [13ddb] HIGHLOW
	reloc   64 offset  de6 [13de6] HIGHLOW
	reloc   65 offset  dee [13dee] HIGHLOW
	reloc   66 offset  df5 [13df5] HIGHLOW
	reloc   67 offset  e17 [13e17] HIGHLOW
	reloc   68 offset  e27 [13e27] HIGHLOW
	reloc   69 offset  e37 [13e37] HIGHLOW
	reloc   70 offset  e47 [13e47] HIGHLOW
	reloc   71 offset  e57 [13e57] HIGHLOW
