
imm32.dll:     file format pei-i386
imm32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x762e12c0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014c00
SizeOfInitializedData	00006600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012c0
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		762e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		000268bc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001310 00000f9e Export Directory [.edata (or where ever we found it)]
Entry 1 00014b70 00000078 Import Directory [parts of .idata]
Entry 2 00017000 00004c18 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00000c6c Base Relocation Directory [.reloc]
Entry 6 00015a38 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002920 00000040 Load Configuration Directory
Entry b 00000280 00000074 Bound Import Directory
Entry c 00001000 000002b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x762f4b70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014b70	00014c24 ffffffff ffffffff 00014be8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14edc	   56  CheckTokenMembership	77d87fba
	reloc   45 offset  918 [e918] HIGHLOW
	reloc   46 offset  930 [e930] HIGHLOW
	reloc   47 offset  95d [e95d] HIGHLOW
	reloc   48 offset  9a1 [e9a1] HIGHLOW
	reloc   49 offset  9c2 [e9c2] HIGHLOW
	reloc   50 offset  9fc [e9fc] HIGHLOW
	reloc   51 offset  a29 [ea29] HIGHLOW
	reloc   52 offset  a67 [ea67] HIGHLOW
	reloc   53 offset  a6d [ea6d] HIGHLOW
	reloc   54 offset  a80 [ea80] HIGHLOW
	reloc   55 offset  a8a [ea8a] HIGHLOW
	reloc   56 offset  a9a [ea9a] HIGHLOW
	reloc   57 offset  ac5 [eac5] HIGHLOW
	reloc   58 offset  ae1 [eae1] HIGHLOW
	reloc   59 offset  b01 [eb01] HIGHLOW
	reloc   60 offset  b7b [eb7b] HIGHLOW
	reloc   61 offset  ba7 [eba7] HIGHLOW
	reloc   62 offset  bc5 [ebc5] HIGHLOW
	reloc   63 offset  c49 [ec49] HIGHLOW
	reloc   64 offset  c67 [ec67] HIGHLOW
	reloc   65 offset  d65 [ed65] HIGHLOW
	reloc   66 offset  d87 [ed87] HIGHLOW
	reloc   67 offset  e03 [ee03] HIGHLOW
	reloc   68 offset  e53 [ee53] HIGHLOW
	reloc   69 offset  e95 [ee95] HIGHLOW
	reloc   70 offset  ed4 [eed4] HIGHLOW
	reloc   71 offset  f6a [ef6a] HIGHLOW
	reloc   72 offset  fbc [efbc] HIGHLOW
	reloc   73 offset  fc0 [efc0] HIGHLOW
	reloc   74 offset  fc4 [efc4] HIGHLOW
	reloc   75 offset  fc8 [efc8] HIGHLOW
	reloc   76 offset  fcc [efcc] HIGHLOW
	reloc   77 offset  fd0 [efd0] HIGHLOW
	reloc   78 offset  fd4 [efd4] HIGHLOW
	reloc   79 offset  fd8 [efd8] HIGHLOW
	reloc   80 offset  fdc [efdc] HIGHLOW
	reloc   81 offset  fe0 [efe0] HIGHLOW
	reloc   82 offset  fe4 [efe4] HIGHLOW
	reloc   83 offset  fe8 [efe8] HIGHLOW
	reloc   84 offset  ffb [effb] HIGHLOW
	reloc   85 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    6 [f006] HIGHLOW
	reloc    1 offset    e [f00e] HIGHLOW
	reloc    2 offset   1f [f01f] HIGHLOW
	reloc    3 offset   c0 [f0c0] HIGHLOW
	reloc    4 offset   f4 [f0f4] HIGHLOW
	reloc    5 offset  128 [f128] HIGHLOW
	reloc    6 offset  2df [f2df] HIGHLOW
	reloc    7 offset  2f4 [f2f4] HIGHLOW
	reloc    8 offset  380 [f380] HIGHLOW
	reloc    9 offset  411 [f411] HIGHLOW
	reloc   10 offset  443 [f443] HIGHLOW
	reloc   11 offset  4be [f4be] HIGHLOW
	reloc   12 offset  563 [f563] HIGHLOW
	reloc   13 offset  58d [f58d] HIGHLOW
	reloc   14 offset  5c0 [f5c0] HIGHLOW
	reloc   15 offset  5d3 [f5d3] HIGHLOW
	reloc   16 offset  633 [f633] HIGHLOW
	reloc   17 offset  699 [f699] HIGHLOW
	reloc   18 offset  6a9 [f6a9] HIGHLOW
	reloc   19 offset  6b0 [f6b0] HIGHLOW
	reloc   20 offset  701 [f701] HIGHLOW
	reloc   21 offset  758 [f758] HIGHLOW
	reloc   22 offset  770 [f770] HIGHLOW
	reloc   23 offset  7a1 [f7a1] HIGHLOW
	reloc   24 offset  7c2 [f7c2] HIGHLOW
	reloc   25 offset  7ed [f7ed] HIGHLOW
	reloc   26 offset  7f9 [f7f9] HIGHLOW
	reloc   27 offset  83a [f83a] HIGHLOW
	reloc   28 offset  964 [f964] HIGHLOW
	reloc   29 offset  aff [faff] HIGHLOW
	reloc   30 offset  c6b [fc6b] HIGHLOW
	reloc   31 offset  c85 [fc85] HIGHLOW
	reloc   32 offset  cf3 [fcf3] HIGHLOW
	reloc   33 offset  d0d [fd0d] HIGHLOW
	reloc   34 offset  dda [fdda] HIGHLOW
	reloc   35 offset  df0 [fdf0] HIGHLOW
	reloc   36 offset  dfa [fdfa] HIGHLOW
	reloc   37 offset  e12 [fe12] HIGHLOW
	reloc   38 offset  e55 [fe55] HIGHLOW
	reloc   39 offset  e5e [fe5e] HIGHLOW
	reloc   40 offset  e80 [fe80] HIGHLOW
	reloc   41 offset  e85 [fe85] HIGHLOW
	reloc   42 offset  e8b [fe8b] HIGHLOW
	reloc   43 offset  e9b [fe9b] HIGHLOW

Virtual Address: 00010000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  3c1 [103c1] HIGHLOW
	reloc    1 offset  431 [10431] HIGHLOW
	reloc    2 offset  4d6 [104d6] HIGHLOW
	reloc    3 offset  57d [1057d] HIGHLOW
	reloc    4 offset  7db [107db] HIGHLOW
	reloc    5 offset  884 [10884] HIGHLOW
	reloc    6 offset  957 [10957] HIGHLOW
	reloc    7 offset  9dc [109dc] HIGHLOW
	reloc    8 offset  9e6 [109e6] HIGHLOW
	reloc    9 offset  a0f [10a0f] HIGHLOW
	reloc   10 offset  a2e [10a2e] HIGHLOW
	reloc   11 offset  a7b [10a7b] HIGHLOW
	reloc   12 offset  aa2 [10aa2] HIGHLOW
	reloc   13 offset  ac9 [10ac9] HIGHLOW
	reloc   14 offset  ad0 [10ad0] HIGHLOW
	reloc   15 offset  aef [10aef] HIGHLOW
	reloc   16 offset  b22 [10b22] HIGHLOW
	reloc   17 offset  de6 [10de6] HIGHLOW
	reloc   18 offset  e45 [10e45] HIGHLOW
	reloc   19 offset  efd [10efd] HIGHLOW
	reloc   20 offset  fa5 [10fa5] HIGHLOW
	reloc   21 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset  210 [11210] HIGHLOW
	reloc    1 offset  2b7 [112b7] HIGHLOW
	reloc    2 offset  392 [11392] HIGHLOW
	reloc    3 offset  3ee [113ee] HIGHLOW
	reloc    4 offset  40e [1140e] HIGHLOW
	reloc    5 offset  48c [1148c] HIGHLOW
	reloc    6 offset  495 [11495] HIGHLOW
	reloc    7 offset  4ba [114ba] HIGHLOW
	reloc    8 offset  4e9 [114e9] HIGHLOW
	reloc    9 offset  4f6 [114f6] HIGHLOW
	reloc   10 offset  53c [1153c] HIGHLOW
	reloc   11 offset  578 [11578] HIGHLOW
	reloc   12 offset  588 [11588] HIGHLOW
	reloc   13 offset  5a2 [115a2] HIGHLOW
	reloc   14 offset  5d3 [115d3] HIGHLOW
	reloc   15 offset  5e5 [115e5] HIGHLOW
	reloc   16 offset  617 [11617] HIGHLOW
	reloc   17 offset  62e [1162e] HIGHLOW
	reloc   18 offset  63c [1163c] HIGHLOW
	reloc   19 offset  66a [1166a] HIGHLOW
	reloc   20 offset  677 [11677] HIGHLOW
	reloc   21 offset  687 [11687] HIGHLOW
	reloc   22 offset  6bf [116bf] HIGHLOW
	reloc   23 offset  6d1 [116d1] HIGHLOW
	reloc   24 offset  6f8 [116f8] HIGHLOW
	reloc   25 offset  713 [11713] HIGHLOW
	reloc   26 offset  725 [11725] HIGHLOW
	reloc   27 offset  74c [1174c] HIGHLOW
	reloc   28 offset  75d [1175d] HIGHLOW
	reloc   29 offset  77a [1177a] HIGHLOW
	reloc   30 offset  78c [1178c] HIGHLOW
	reloc   31 offset  7b4 [117b4] HIGHLOW
	reloc   32 offset  7d4 [117d4] HIGHLOW
	reloc   33 offset  7e2 [117e2] HIGHLOW
	reloc   34 offset  806 [11806] HIGHLOW
	reloc   35 offset  813 [11813] HIGHLOW
	reloc   36 offset  825 [11825] HIGHLOW
	reloc   37 offset  8c5 [118c5] HIGHLOW
	reloc   38 offset  8d5 [118d5] HIGHLOW
	reloc   39 offset  8ef [118ef] HIGHLOW
	reloc   40 offset  920 [11920] HIGHLOW
	reloc   41 offset  932 [11932] HIGHLOW
	reloc   42 offset  964 [11964] HIGHLOW
	reloc   43 offset  97b [1197b] HIGHLOW
	reloc   44 offset  989 [11989] HIGHLOW
	reloc   45 offset  9b7 [119b7] HIGHLOW
	reloc   46 offset  9c4 [119c4] HIGHLOW
	reloc   47 offset  9d4 [119d4] HIGHLOW
	reloc   48 offset  a0c [11a0c] HIGHLOW
	reloc   49 offset  a1e [11a1e] HIGHLOW
	reloc   50 offset  a45 [11a45] HIGHLOW
	reloc   51 offset  a60 [11a60] HIGHLOW
	reloc   52 offset  a72 [11a72] HIGHLOW
	reloc   53 offset  a99 [11a99] HIGHLOW
	reloc   54 offset  aaa [11aaa] HIGHLOW
	reloc   55 offset  acc [11acc] HIGHLOW
	reloc   56 offset  ade [11ade] HIGHLOW
	reloc   57 offset  b06 [11b06] HIGHLOW
	reloc   58 offset  b26 [11b26] HIGHLOW
	reloc   59 offset  b34 [11b34] HIGHLOW
	reloc   60 offset  b58 [11b58] HIGHLOW
	reloc   61 offset  b65 [11b65] HIGHLOW
	reloc   62 offset  b77 [11b77] HIGHLOW
	reloc   63 offset  c16 [11c16] HIGHLOW
	reloc   64 offset  cde [11cde] HIGHLOW
	reloc   65 offset  d3a [11d3a] HIGHLOW
	reloc   66 offset  dae [11dae] HIGHLOW
	reloc   67 offset  dcb [11dcb] HIGHLOW
	reloc   68 offset  dd1 [11dd1] HIGHLOW
	reloc   69 offset  e00 [11e00] HIGHLOW
	reloc   70 offset  e0e [11e0e] HIGHLOW
	reloc   71 offset  e24 [11e24] HIGHLOW
	reloc   72 offset  e2c [11e2c] HIGHLOW
	reloc   73 offset  e33 [11e33] HIGHLOW
	reloc   74 offset  e5d [11e5d] HIGHLOW
	reloc   75 offset  e9a [11e9a] HIGHLOW
	reloc   76 offset  ea0 [11ea0] HIGHLOW
	reloc   77 offset  eaf [11eaf] HIGHLOW
	reloc   78 offset  eb9 [11eb9] HIGHLOW
	reloc   79 offset  ec1 [11ec1] HIGHLOW
	reloc   80 offset  f99 [11f99] HIGHLOW
	reloc   81 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   11 [12011] HIGHLOW
	reloc    1 offset   22 [12022] HIGHLOW
	reloc    2 offset   75 [12075] HIGHLOW
	reloc    3 offset   87 [12087] HIGHLOW
	reloc    4 offset   eb [120eb] HIGHLOW
	reloc    5 offset   f1 [120f1] HIGHLOW
	reloc    6 offset  113 [12113] HIGHLOW
	reloc    7 offset  151 [12151] HIGHLOW
	reloc    8 offset  188 [12188] HIGHLOW
	reloc    9 offset  1c0 [121c0] HIGHLOW
	reloc   10 offset  1d1 [121d1] HIGHLOW
	reloc   11 offset  1f9 [121f9] HIGHLOW
	reloc   12 offset  20c [1220c] HIGHLOW
	reloc   13 offset  217 [12217] HIGHLOW
	reloc   14 offset  220 [12220] HIGHLOW
	reloc   15 offset  238 [12238] HIGHLOW
	reloc   16 offset  250 [12250] HIGHLOW
	reloc   17 offset  261 [12261] HIGHLOW
	reloc   18 offset  276 [12276] HIGHLOW
	reloc   19 offset  288 [12288] HIGHLOW
	reloc   20 offset  292 [12292] HIGHLOW
	reloc   21 offset  2a7 [122a7] HIGHLOW
	reloc   22 offset  2f5 [122f5] HIGHLOW
	reloc   23 offset  2fa [122fa] HIGHLOW
	reloc   24 offset  36d [1236d] HIGHLOW
	reloc   25 offset  374 [12374] HIGHLOW
	reloc   26 offset  383 [12383] HIGHLOW
	reloc   27 offset  4f1 [124f1] HIGHLOW
	reloc   28 offset  4fe [124fe] HIGHLOW
	reloc   29 offset  563 [12563] HIGHLOW
	reloc   30 offset  571 [12571] HIGHLOW
	reloc   31 offset  5b5 [125b5] HIGHLOW
	reloc   32 offset  619 [12619] HIGHLOW
	reloc   33 offset  626 [12626] HIGHLOW
	reloc   34 offset  646 [12646] HIGHLOW
	reloc   35 offset  66e [1266e] HIGHLOW
	reloc   36 offset  6af [126af] HIGHLOW
	reloc   37 offset  6b6 [126b6] HIGHLOW
	reloc   38 offset  6f7 [126f7] HIGHLOW
	reloc   39 offset  6fe [126fe] HIGHLOW
	reloc   40 offset  731 [12731] HIGHLOW
	reloc   41 offset  73b [1273b] HIGHLOW
	reloc   42 offset  748 [12748] HIGHLOW
	reloc   43 offset  762 [12762] HIGHLOW
	reloc   44 offset  76f [1276f] HIGHLOW
	reloc   45 offset  778 [12778] HIGHLOW
	reloc   46 offset  782 [12782] HIGHLOW
	reloc   47 offset  7b7 [127b7] HIGHLOW
	reloc   48 offset  7c5 [127c5] HIGHLOW
	reloc   49 offset  7cb [127cb] HIGHLOW
	reloc   50 offset  7d0 [127d0] HIGHLOW
	reloc   51 offset  7e2 [127e2] HIGHLOW
	reloc   52 offset  7fa [127fa] HIGHLOW
	reloc   53 offset  8b3 [128b3] HIGHLOW
	reloc   54 offset  a55 [12a55] HIGHLOW
	reloc   55 offset  ac6 [12ac6] HIGHLOW
	reloc   56 offset  ace [12ace] HIGHLOW
	reloc   57 offset  ad4 [12ad4] HIGHLOW
	reloc   58 offset  ae3 [12ae3] HIGHLOW
	reloc   59 offset  b35 [12b35] HIGHLOW
	reloc   60 offset  b8c [12b8c] HIGHLOW
	reloc   61 offset  bf4 [12bf4] HIGHLOW
	reloc   62 offset  d77 [12d77] HIGHLOW
	reloc   63 offset  d7d [12d7d] HIGHLOW
	reloc   64 offset  e10 [12e10] HIGHLOW
	reloc   65 offset  e23 [12e23] HIGHLOW
	reloc   66 offset  e3d [12e3d] HIGHLOW
	reloc   67 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   56 [13056] HIGHLOW
	reloc    1 offset   5c [1305c] HIGHLOW
	reloc    2 offset   63 [13063] HIGHLOW
	reloc    3 offset   6c [1306c] HIGHLOW
	reloc    4 offset   b5 [130b5] HIGHLOW
	reloc    5 offset   c6 [130c6] HIGHLOW
	reloc    6 offset  11d [1311d] HIGHLOW
	reloc    7 offset  13a [1313a] HIGHLOW
	reloc    8 offset  140 [13140] HIGHLOW
	reloc    9 offset  151 [13151] HIGHLOW
	reloc   10 offset  158 [13158] HIGHLOW
	reloc   11 offset  15e [1315e] HIGHLOW
	reloc   12 offset  167 [13167] HIGHLOW
	reloc   13 offset  16c [1316c] HIGHLOW
	reloc   14 offset  173 [13173] HIGHLOW
	reloc   15 offset  17f [1317f] HIGHLOW
	reloc   16 offset  18f [1318f] HIGHLOW
	reloc   17 offset  1af [131af] HIGHLOW
	reloc   18 offset  1b5 [131b5] HIGHLOW
	reloc   19 offset  1c1 [131c1] HIGHLOW
	reloc   20 offset  1c7 [131c7] HIGHLOW
	reloc   21 offset  1d7 [131d7] HIGHLOW
	reloc   22 offset  1e6 [131e6] HIGHLOW
	reloc   23 offset  294 [13294] HIGHLOW
	reloc   24 offset  2a5 [132a5] HIGHLOW
	reloc   25 offset  2b9 [132b9] HIGHLOW
	reloc   26 offset  2c3 [132c3] HIGHLOW
	reloc   27 offset  2cb [132cb] HIGHLOW
	reloc   28 offset  2d0 [132d0] HIGHLOW
	reloc   29 offset  2d5 [132d5] HIGHLOW
	reloc   30 offset  2e1 [132e1] HIGHLOW
	reloc   31 offset  309 [13309] HIGHLOW
	reloc   32 offset  313 [13313] HIGHLOW
	reloc   33 offset  31b [1331b] HIGHLOW
	reloc   34 offset  320 [13320] HIGHLOW
	reloc   35 offset  325 [13325] HIGHLOW
	reloc   36 offset  331 [13331] HIGHLOW
	reloc   37 offset  356 [13356] HIGHLOW
	reloc   38 offset  360 [13360] HIGHLOW
	reloc   39 offset  368 [13368] HIGHLOW
	reloc   40 offset  36d [1336d] HIGHLOW
	reloc   41 offset  372 [13372] HIGHLOW
	reloc   42 offset  37e [1337e] HIGHLOW
	reloc   43 offset  3b3 [133b3] HIGHLOW
	reloc   44 offset  3bd [133bd] HIGHLOW
	reloc   45 offset  3c5 [133c5] HIGHLOW
	reloc   46 offset  3ca [133ca] HIGHLOW
	reloc   47 offset  3cf [133cf] HIGHLOW
	reloc   48 offset  3db [133db] HIGHLOW
	reloc   49 offset  415 [13415] HIGHLOW
	reloc   50 offset  41f [1341f] HIGHLOW
	reloc   51 offset  427 [13427] HIGHLOW
	reloc   52 offset  42c [1342c] HIGHLOW
	reloc   53 offset  431 [13431] HIGHLOW
	reloc   54 offset  43d [1343d] HIGHLOW
	reloc   55 offset  579 [13579] HIGHLOW
	reloc   56 offset  5a8 [135a8] HIGHLOW
	reloc   57 offset  5f7 [135f7] HIGHLOW
	reloc   58 offset  624 [13624] HIGHLOW
	reloc   59 offset  678 [13678] HIGHLOW
	reloc   60 offset  692 [13692] HIGHLOW
	reloc   61 offset  6c4 [136c4] HIGHLOW
	reloc   62 offset  6cd [136cd] HIGHLOW
	reloc   63 offset  6d3 [136d3] HIGHLOW
	reloc   64 offset  6f9 [136f9] HIGHLOW
	reloc   65 offset  72d [1372d] HIGHLOW
	reloc   66 offset  74c [1374c] HIGHLOW
	reloc   67 offset  756 [13756] HIGHLOW
	reloc   68 offset  761 [13761] HIGHLOW
	reloc   69 offset  774 [13774] HIGHLOW
	reloc   70 offset  7e5 [137e5] HIGHLOW
	reloc   71 offset  7f0 [137f0] HIGHLOW
	reloc   72 offset  80e [1380e] HIGHLOW
	reloc   73 offset  81e [1381e] HIGHLOW
	reloc   74 offset  829 [13829] HIGHLOW
	reloc   75 offset  8c6 [138c6] HIGHLOW
	reloc   76 offset  8d1 [138d1] HIGHLOW
	reloc   77 offset  8e9 [138e9] HIGHLOW
	reloc   78 offset  8f9 [138f9] HIGHLOW
	reloc   79 offset  902 [13902] HIGHLOW
	reloc   80 offset  992 [13992] HIGHLOW
	reloc   81 offset  9c7 [139c7] HIGHLOW
	reloc   82 offset  9e9 [139e9] HIGHLOW
	reloc   83 offset  a1a [13a1a] HIGHLOW
	reloc   84 offset  a3a [13a3a] HIGHLOW
	reloc   85 offset  a5e [13a5e] HIGHLOW
	reloc   86 offset  a6c [13a6c] HIGHLOW
	reloc   87 offset  a78 [13a78] HIGHLOW
	reloc   88 offset  ab3 [13ab3] HIGHLOW
	reloc   89 offset  ab9 [13ab9] HIGHLOW
	reloc   90 offset  ac3 [13ac3] HIGHLOW
	reloc   91 offset  ac9 [13ac9] HIGHLOW
	reloc   92 offset  b22 [13b22] HIGHLOW
	reloc   93 offset  b29 [13b29] HIGHLOW
	reloc   94 offset  b36 [13b36] HIGHLOW
	reloc   95 offset  b3b [13b3b] HIGHLOW
	reloc   96 offset  b45 [13b45] HIGHLOW
	reloc   97 offset  b50 [13b50] HIGHLOW
	reloc   98 offset  b56 [13b56] HIGHLOW
	reloc   99 offset  b5f [13b5f] HIGHLOW
	reloc  100 offset  b6a [13b6a] HIGHLOW
	reloc  101 offset  b70 [13b70] HIGHLOW
	reloc  102 offset  b79 [13b79] HIGHLOW
	reloc  103 offset  b80 [13b80] HIGHLOW
	reloc  104 offset  b86 [13b86] HIGHLOW
	reloc  105 offset  b8f [13b8f] HIGHLOW
	reloc  106 offset  b96 [13b96] HIGHLOW
	reloc  107 offset  b9c [13b9c] HIGHLOW
	reloc  108 offset  ba5 [13ba5] HIGHLOW
	reloc  109 offset  bac [13bac] HIGHLOW
	reloc  110 offset  bb2 [13bb2] HIGHLOW
	reloc  111 offset  bbb [13bbb] HIGHLOW
	reloc  112 offset  bc2 [13bc2] HIGHLOW
	reloc  113 offset  bc8 [13bc8] HIGHLOW
	reloc  114 offset  bd1 [13bd1] HIGHLOW
	reloc  115 offset  bd8 [13bd8] HIGHLOW
	reloc  116 offset  bde [13bde] HIGHLOW
	reloc  117 offset  be7 [13be7] HIGHLOW
	reloc  118 offset  bee [13bee] HIGHLOW
	reloc  119 offset  bf9 [13bf9] HIGHLOW
	reloc  120 offset  bff [13bff] HIGHLOW
	reloc  121 offset  c08 [13c08] HIGHLOW
	reloc  122 offset  c10 [13c10] HIGHLOW
	reloc  123 offset  cf8 [13cf8] HIGHLOW
	reloc  124 offset  d18 [13d18] HIGHLOW
	reloc  125 offset  d32 [13d32] HIGHLOW
	reloc  126 offset  d50 [13d50] HIGHLOW
	reloc  127 offset  d73 [13d73] HIGHLOW
	reloc  128 offset  d96 [13d96] HIGHLOW
	reloc  129 offset  db9 [13db9] HIGHLOW
	reloc  130 offset  f15 [13f15] HIGHLOW
	reloc  131 offset  fc9 [13fc9] HIGHLOW

Virtual Address: 00014000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   1d [1401d] HIGHLOW
	reloc    1 offset   23 [14023] HIGHLOW
	reloc    2 offset   2e [1402e] HIGHLOW
	reloc    3 offset   35 [14035] HIGHLOW
	reloc    4 offset   7f [1407f] HIGHLOW
	reloc    5 offset   ba [140ba] HIGHLOW
	reloc    6 offset   f7 [140f7] HIGHLOW
	reloc    7 offset  1b6 [141b6] HIGHLOW
	reloc    8 offset  1c6 [141c6] HIGHLOW
	reloc    9 offset  1ed [141ed] HIGHLOW
	reloc   10 offset  2a4 [142a4] HIGHLOW
	reloc   11 offset  327 [14327] HIGHLOW
	reloc   12 offset  3e1 [143e1] HIGHLOW
	reloc   13 offset  3eb [143eb] HIGHLOW
	reloc   14 offset  434 [14434] HIGHLOW
	reloc   15 offset  4ff [144ff] HIGHLOW
	reloc   16 offset  50a [1450a] HIGHLOW
	reloc   17 offset  518 [14518] HIGHLOW
	reloc   18 offset  522 [14522] HIGHLOW
	reloc   19 offset  52d [1452d] HIGHLOW
	reloc   20 offset  534 [14534] HIGHLOW
	reloc   21 offset  6a5 [146a5] HIGHLOW
	reloc   22 offset  6bd [146bd] HIGHLOW
	reloc   23 offset  758 [14758] HIGHLOW
	reloc   24 offset  770 [14770] HIGHLOW
	reloc   25 offset  7fe [147fe] HIGHLOW
	reloc   26 offset  890 [14890] HIGHLOW
	reloc   27 offset  894 [14894] HIGHLOW
	reloc   28 offset  898 [14898] HIGHLOW
	reloc   29 offset  89c [1489c] HIGHLOW
	reloc   30 offset  8a0 [148a0] HIGHLOW
	reloc   31 offset  8a4 [148a4] HIGHLOW
	reloc   32 offset  8a8 [148a8] HIGHLOW
	reloc   33 offset  8ac [148ac] HIGHLOW
	reloc   34 offset  8b8 [148b8] HIGHLOW
	reloc   35 offset  8fc [148fc] HIGHLOW
	reloc   36 offset  900 [14900] HIGHLOW
	reloc   37 offset  90b [1490b] HIGHLOW
	reloc   38 offset  916 [14916] HIGHLOW
	reloc   39 offset  99f [1499f] HIGHLOW
	reloc   40 offset  9b4 [149b4] HIGHLOW
	reloc   41 offset  9f0 [149f0] HIGHLOW
	reloc   42 offset  a04 [14a04] HIGHLOW
	reloc   43 offset  a14 [14a14] HIGHLOW
	reloc   44 offset  a29 [14a29] HIGHLOW
	reloc   45 offset  a3d [14a3d] HIGHLOW
	reloc   46 offset  ad2 [14ad2] HIGHLOW
	reloc   47 offset  ade [14ade] HIGHLOW
	reloc   48 offset  aeb [14aeb] HIGHLOW
	reloc   49 offset  b11 [14b11] HIGHLOW
	reloc   50 offset  b28 [14b28] HIGHLOW
	reloc   51 offset  b2f [14b2f] HIGHLOW
	reloc   52 offset  b48 [14b48] HIGHLOW
	reloc   53 offset  b53 [14b53] HIGHLOW
	reloc   54 offset  b5e [14b5e] HIGHLOW
	reloc   55 offset  b69 [14b69] HIGHLOW

Virtual Address: 00016000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  160 [16160] HIGHLOW
	reloc    1 offset  164 [16164] HIGHLOW
	reloc    2 offset  168 [16168] HIGHLOW
	reloc    3 offset  16c [1616c] HIGHLOW
	reloc    4 offset  170 [16170] HIGHLOW
	reloc    5 offset  174 [16174] HIGHLOW
	reloc    6 offset  178 [16178] HIGHLOW
	reloc    7 offset    0 [16000] ABSOLUTE

There is a debug directory in .text at 0x762f5a38

Type                Size     Rva      Offset
  2        CodeView 00000022 00015a74 00014e74
(format RSDS signature f7a5b5db13324153b57aaf340c77ea51 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000002, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 18
030     Entry: ID: 0x000064, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e8       Entry: ID: 0x000409, Value: 0x0002a0
2a0        Leaf: Addr: 0x017750, Size: 0x0004b8, Codepage: 0
038     Entry: ID: 0x000065, Value: 0x800000f0
0f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
100       Entry: ID: 0x000409, Value: 0x0002b0
2b0        Leaf: Addr: 0x017c08, Size: 0x0004b8, Codepage: 0
040     Entry: ID: 0x000066, Value: 0x80000108
108      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
118       Entry: ID: 0x000409, Value: 0x0002c0
2c0        Leaf: Addr: 0x0180c0, Size: 0x000500, Codepage: 0
048     Entry: ID: 0x000067, Value: 0x80000120
120      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
130       Entry: ID: 0x000409, Value: 0x0002d0
2d0        Leaf: Addr: 0x0185c0, Size: 0x000524, Codepage: 0
050     Entry: ID: 0x000068, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
148       Entry: ID: 0x000409, Value: 0x0002e0
2e0        Leaf: Addr: 0x018ae8, Size: 0x000500, Codepage: 0
058     Entry: ID: 0x000069, Value: 0x80000150
