
olecli32.dll:     file format pei-i386
olecli32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71d6a5ae

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010400
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a5ae
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		71d60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		000144e8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f680 00001cfd Export Directory [.edata (or where ever we found it)]
Entry 1 0000ea74 0000008c Import Directory [parts of .idata]
Entry 2 00013000 000006f4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000c4c Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000015f0 00000040 Load Configuration Directory
Entry b 00000278 0000007c Bound Import Directory
Entry c 00001000 0000022c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71d6ea74

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ea74	0000ed24 ffffffff ffffffff 0000ed38 00001224

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	ed2c	  850  RtlUnwind	7c96aba5
	reloc  104 offset  f73 [bf73] HIGHLOW
	reloc  105 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   18 [c018] HIGHLOW
	reloc    1 offset   21 [c021] HIGHLOW
	reloc    2 offset   65 [c065] HIGHLOW
	reloc    3 offset   7e [c07e] HIGHLOW
	reloc    4 offset   8a [c08a] HIGHLOW
	reloc    5 offset  12b [c12b] HIGHLOW
	reloc    6 offset  134 [c134] HIGHLOW
	reloc    7 offset  175 [c175] HIGHLOW
	reloc    8 offset  17e [c17e] HIGHLOW
	reloc    9 offset  191 [c191] HIGHLOW
	reloc   10 offset  19f [c19f] HIGHLOW
	reloc   11 offset  1ae [c1ae] HIGHLOW
	reloc   12 offset  1b4 [c1b4] HIGHLOW
	reloc   13 offset  1df [c1df] HIGHLOW
	reloc   14 offset  205 [c205] HIGHLOW
	reloc   15 offset  2c8 [c2c8] HIGHLOW
	reloc   16 offset  2cf [c2cf] HIGHLOW
	reloc   17 offset  2f9 [c2f9] HIGHLOW
	reloc   18 offset  300 [c300] HIGHLOW
	reloc   19 offset  37a [c37a] HIGHLOW
	reloc   20 offset  39f [c39f] HIGHLOW
	reloc   21 offset  3ab [c3ab] HIGHLOW
	reloc   22 offset  3e7 [c3e7] HIGHLOW
	reloc   23 offset  4dc [c4dc] HIGHLOW
	reloc   24 offset  4e3 [c4e3] HIGHLOW
	reloc   25 offset  511 [c511] HIGHLOW
	reloc   26 offset  519 [c519] HIGHLOW
	reloc   27 offset  530 [c530] HIGHLOW
	reloc   28 offset  535 [c535] HIGHLOW
	reloc   29 offset  542 [c542] HIGHLOW
	reloc   30 offset  5fe [c5fe] HIGHLOW
	reloc   31 offset  611 [c611] HIGHLOW
	reloc   32 offset  61d [c61d] HIGHLOW
	reloc   33 offset  692 [c692] HIGHLOW
	reloc   34 offset  6c1 [c6c1] HIGHLOW
	reloc   35 offset  6c6 [c6c6] HIGHLOW
	reloc   36 offset  6d1 [c6d1] HIGHLOW
	reloc   37 offset  6e5 [c6e5] HIGHLOW
	reloc   38 offset  700 [c700] HIGHLOW
	reloc   39 offset  70f [c70f] HIGHLOW
	reloc   40 offset  75c [c75c] HIGHLOW
	reloc   41 offset  765 [c765] HIGHLOW
	reloc   42 offset  77a [c77a] HIGHLOW
	reloc   43 offset  976 [c976] HIGHLOW
	reloc   44 offset  a05 [ca05] HIGHLOW
	reloc   45 offset  a0e [ca0e] HIGHLOW
	reloc   46 offset  a3b [ca3b] HIGHLOW
	reloc   47 offset  f5b [cf5b] HIGHLOW
	reloc   48 offset  f82 [cf82] HIGHLOW
	reloc   49 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset  1e2 [d1e2] HIGHLOW
	reloc    1 offset  217 [d217] HIGHLOW
	reloc    2 offset  221 [d221] HIGHLOW
	reloc    3 offset  23e [d23e] HIGHLOW
	reloc    4 offset  250 [d250] HIGHLOW
	reloc    5 offset  268 [d268] HIGHLOW
	reloc    6 offset  283 [d283] HIGHLOW
	reloc    7 offset  2a5 [d2a5] HIGHLOW
	reloc    8 offset  2b5 [d2b5] HIGHLOW
	reloc    9 offset  2e8 [d2e8] HIGHLOW
	reloc   10 offset  2f2 [d2f2] HIGHLOW
	reloc   11 offset  30b [d30b] HIGHLOW
	reloc   12 offset  349 [d349] HIGHLOW
	reloc   13 offset  370 [d370] HIGHLOW
	reloc   14 offset  38b [d38b] HIGHLOW
	reloc   15 offset  3a2 [d3a2] HIGHLOW
	reloc   16 offset  3bc [d3bc] HIGHLOW
	reloc   17 offset  3d3 [d3d3] HIGHLOW
	reloc   18 offset  414 [d414] HIGHLOW
	reloc   19 offset  424 [d424] HIGHLOW
	reloc   20 offset  42b [d42b] HIGHLOW
	reloc   21 offset  43f [d43f] HIGHLOW
	reloc   22 offset  44d [d44d] HIGHLOW
	reloc   23 offset  466 [d466] HIGHLOW
	reloc   24 offset  47c [d47c] HIGHLOW
	reloc   25 offset  489 [d489] HIGHLOW
	reloc   26 offset  4bf [d4bf] HIGHLOW
	reloc   27 offset  4cf [d4cf] HIGHLOW
	reloc   28 offset  525 [d525] HIGHLOW
	reloc   29 offset  56e [d56e] HIGHLOW
	reloc   30 offset  589 [d589] HIGHLOW
	reloc   31 offset  5b8 [d5b8] HIGHLOW
	reloc   32 offset  5c4 [d5c4] HIGHLOW
	reloc   33 offset  5c9 [d5c9] HIGHLOW
	reloc   34 offset  5d3 [d5d3] HIGHLOW
	reloc   35 offset  5dd [d5dd] HIGHLOW
	reloc   36 offset  5e7 [d5e7] HIGHLOW
	reloc   37 offset  5f1 [d5f1] HIGHLOW
	reloc   38 offset  5fa [d5fa] HIGHLOW
	reloc   39 offset  603 [d603] HIGHLOW
	reloc   40 offset  60c [d60c] HIGHLOW
	reloc   41 offset  615 [d615] HIGHLOW
	reloc   42 offset  61f [d61f] HIGHLOW
	reloc   43 offset  63e [d63e] HIGHLOW
	reloc   44 offset  696 [d696] HIGHLOW
	reloc   45 offset  69d [d69d] HIGHLOW
	reloc   46 offset  6ba [d6ba] HIGHLOW
	reloc   47 offset  70c [d70c] HIGHLOW
	reloc   48 offset  713 [d713] HIGHLOW
	reloc   49 offset  71f [d71f] HIGHLOW
	reloc   50 offset  856 [d856] HIGHLOW
	reloc   51 offset  8ff [d8ff] HIGHLOW
	reloc   52 offset  91e [d91e] HIGHLOW
	reloc   53 offset  92b [d92b] HIGHLOW
	reloc   54 offset  a46 [da46] HIGHLOW
	reloc   55 offset  a5a [da5a] HIGHLOW
	reloc   56 offset  a66 [da66] HIGHLOW
	reloc   57 offset  a89 [da89] HIGHLOW
	reloc   58 offset  aa9 [daa9] HIGHLOW
	reloc   59 offset  ad0 [dad0] HIGHLOW
	reloc   60 offset  ae9 [dae9] HIGHLOW
	reloc   61 offset  b17 [db17] HIGHLOW
	reloc   62 offset  b46 [db46] HIGHLOW
	reloc   63 offset  b64 [db64] HIGHLOW
	reloc   64 offset  bc6 [dbc6] HIGHLOW
	reloc   65 offset  be8 [dbe8] HIGHLOW
	reloc   66 offset  c09 [dc09] HIGHLOW
	reloc   67 offset  c21 [dc21] HIGHLOW
	reloc   68 offset  c26 [dc26] HIGHLOW
	reloc   69 offset  c33 [dc33] HIGHLOW
	reloc   70 offset  c40 [dc40] HIGHLOW
	reloc   71 offset  c6c [dc6c] HIGHLOW
	reloc   72 offset  c93 [dc93] HIGHLOW
	reloc   73 offset  cba [dcba] HIGHLOW
	reloc   74 offset  cc0 [dcc0] HIGHLOW
	reloc   75 offset  cc5 [dcc5] HIGHLOW
	reloc   76 offset  cdd [dcdd] HIGHLOW
	reloc   77 offset  d00 [dd00] HIGHLOW
	reloc   78 offset  d28 [dd28] HIGHLOW
	reloc   79 offset  d35 [dd35] HIGHLOW
	reloc   80 offset  d42 [dd42] HIGHLOW
	reloc   81 offset  d50 [dd50] HIGHLOW
	reloc   82 offset  d57 [dd57] HIGHLOW
	reloc   83 offset  d62 [dd62] HIGHLOW
	reloc   84 offset  d7f [dd7f] HIGHLOW
	reloc   85 offset  d8c [dd8c] HIGHLOW
	reloc   86 offset  da3 [dda3] HIGHLOW
	reloc   87 offset  dae [ddae] HIGHLOW
	reloc   88 offset  e48 [de48] HIGHLOW
	reloc   89 offset  ea8 [dea8] HIGHLOW
	reloc   90 offset  eaf [deaf] HIGHLOW
	reloc   91 offset  ed0 [ded0] HIGHLOW
	reloc   92 offset  edf [dedf] HIGHLOW
	reloc   93 offset  eea [deea] HIGHLOW
	reloc   94 offset  ef7 [def7] HIGHLOW
	reloc   95 offset  f09 [df09] HIGHLOW
	reloc   96 offset  f0e [df0e] HIGHLOW
	reloc   97 offset  f1b [df1b] HIGHLOW
	reloc   98 offset  f34 [df34] HIGHLOW
	reloc   99 offset  f44 [df44] HIGHLOW
	reloc  100 offset  f4c [df4c] HIGHLOW
	reloc  101 offset  f56 [df56] HIGHLOW
	reloc  102 offset  f7c [df7c] HIGHLOW
	reloc  103 offset  f9c [df9c] HIGHLOW
	reloc  104 offset  faf [dfaf] HIGHLOW
	reloc  105 offset  fca [dfca] HIGHLOW
	reloc  106 offset  ff8 [dff8] HIGHLOW
	reloc  107 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   1c [e01c] HIGHLOW
	reloc    1 offset   43 [e043] HIGHLOW
	reloc    2 offset   51 [e051] HIGHLOW
	reloc    3 offset   7b [e07b] HIGHLOW
	reloc    4 offset   b4 [e0b4] HIGHLOW
	reloc    5 offset   c6 [e0c6] HIGHLOW
	reloc    6 offset   d3 [e0d3] HIGHLOW
	reloc    7 offset   f6 [e0f6] HIGHLOW
	reloc    8 offset  1fc [e1fc] HIGHLOW
	reloc    9 offset  219 [e219] HIGHLOW
	reloc   10 offset  25b [e25b] HIGHLOW
	reloc   11 offset  2a6 [e2a6] HIGHLOW
	reloc   12 offset  2c8 [e2c8] HIGHLOW
	reloc   13 offset  2fc [e2fc] HIGHLOW
	reloc   14 offset  350 [e350] HIGHLOW
	reloc   15 offset  362 [e362] HIGHLOW
	reloc   16 offset  37e [e37e] HIGHLOW
	reloc   17 offset  39f [e39f] HIGHLOW
	reloc   18 offset  3d3 [e3d3] HIGHLOW
	reloc   19 offset  406 [e406] HIGHLOW
	reloc   20 offset  41c [e41c] HIGHLOW
	reloc   21 offset  428 [e428] HIGHLOW
	reloc   22 offset  430 [e430] HIGHLOW
	reloc   23 offset  438 [e438] HIGHLOW
	reloc   24 offset  444 [e444] HIGHLOW
	reloc   25 offset  45e [e45e] HIGHLOW
	reloc   26 offset  465 [e465] HIGHLOW
	reloc   27 offset  472 [e472] HIGHLOW
	reloc   28 offset  547 [e547] HIGHLOW
	reloc   29 offset  552 [e552] HIGHLOW
	reloc   30 offset  560 [e560] HIGHLOW
	reloc   31 offset  56a [e56a] HIGHLOW
	reloc   32 offset  575 [e575] HIGHLOW
	reloc   33 offset  57c [e57c] HIGHLOW
	reloc   34 offset  589 [e589] HIGHLOW
	reloc   35 offset  6f0 [e6f0] HIGHLOW
	reloc   36 offset  74b [e74b] HIGHLOW
	reloc   37 offset  7bb [e7bb] HIGHLOW
	reloc   38 offset  7d5 [e7d5] HIGHLOW
	reloc   39 offset  7de [e7de] HIGHLOW
	reloc   40 offset  889 [e889] HIGHLOW
	reloc   41 offset  89e [e89e] HIGHLOW
	reloc   42 offset  8b6 [e8b6] HIGHLOW
	reloc   43 offset  92e [e92e] HIGHLOW
	reloc   44 offset  934 [e934] HIGHLOW
	reloc   45 offset  942 [e942] HIGHLOW
	reloc   46 offset  94f [e94f] HIGHLOW
	reloc   47 offset  975 [e975] HIGHLOW
	reloc   48 offset  98c [e98c] HIGHLOW
	reloc   49 offset  993 [e993] HIGHLOW
	reloc   50 offset  999 [e999] HIGHLOW
	reloc   51 offset  9b0 [e9b0] HIGHLOW
	reloc   52 offset  9b7 [e9b7] HIGHLOW
	reloc   53 offset  9c8 [e9c8] HIGHLOW
	reloc   54 offset  9cf [e9cf] HIGHLOW
	reloc   55 offset  9dd [e9dd] HIGHLOW
	reloc   56 offset  9f1 [e9f1] HIGHLOW
	reloc   57 offset  a05 [ea05] HIGHLOW
	reloc   58 offset  a17 [ea17] HIGHLOW
	reloc   59 offset  a32 [ea32] HIGHLOW
	reloc   60 offset  a3e [ea3e] HIGHLOW
	reloc   61 offset  a4a [ea4a] HIGHLOW
	reloc   62 offset  a56 [ea56] HIGHLOW
	reloc   63 offset  a62 [ea62] HIGHLOW
	reloc   64 offset  a6e [ea6e] HIGHLOW
	reloc   65 offset    0 [e000] ABSOLUTE

Virtual Address: 00012000 Chunk size 504 (0x1f8) Number of fixups 248
	reloc    0 offset    0 [12000] HIGHLOW
	reloc    1 offset    8 [12008] HIGHLOW
	reloc    2 offset    c [1200c] HIGHLOW
	reloc    3 offset   10 [12010] HIGHLOW
	reloc    4 offset   14 [12014] HIGHLOW
	reloc    5 offset   18 [12018] HIGHLOW
	reloc    6 offset   1c [1201c] HIGHLOW
	reloc    7 offset   20 [12020] HIGHLOW
	reloc    8 offset   24 [12024] HIGHLOW
	reloc    9 offset   28 [12028] HIGHLOW
	reloc   10 offset   2c [1202c] HIGHLOW
	reloc   11 offset   30 [12030] HIGHLOW
	reloc   12 offset   34 [12034] HIGHLOW
	reloc   13 offset   38 [12038] HIGHLOW
	reloc   14 offset   3c [1203c] HIGHLOW
	reloc   15 offset   40 [12040] HIGHLOW
	reloc   16 offset   44 [12044] HIGHLOW
	reloc   17 offset   48 [12048] HIGHLOW
	reloc   18 offset   4c [1204c] HIGHLOW
	reloc   19 offset   50 [12050] HIGHLOW
	reloc   20 offset   54 [12054] HIGHLOW
	reloc   21 offset   58 [12058] HIGHLOW
	reloc   22 offset   5c [1205c] HIGHLOW
	reloc   23 offset   60 [12060] HIGHLOW
	reloc   24 offset   64 [12064] HIGHLOW
	reloc   25 offset   68 [12068] HIGHLOW
	reloc   26 offset   6c [1206c] HIGHLOW
	reloc   27 offset   70 [12070] HIGHLOW
	reloc   28 offset   74 [12074] HIGHLOW
	reloc   29 offset   78 [12078] HIGHLOW
	reloc   30 offset   7c [1207c] HIGHLOW
	reloc   31 offset   80 [12080] HIGHLOW
	reloc   32 offset   84 [12084] HIGHLOW
	reloc   33 offset   88 [12088] HIGHLOW
	reloc   34 offset   8c [1208c] HIGHLOW
	reloc   35 offset   90 [12090] HIGHLOW
	reloc   36 offset   94 [12094] HIGHLOW
	reloc   37 offset   98 [12098] HIGHLOW
	reloc   38 offset   9c [1209c] HIGHLOW
	reloc   39 offset   a0 [120a0] HIGHLOW
	reloc   40 offset   a8 [120a8] HIGHLOW
	reloc   41 offset   ac [120ac] HIGHLOW
	reloc   42 offset   b0 [120b0] HIGHLOW
	reloc   43 offset   b4 [120b4] HIGHLOW
	reloc   44 offset   b8 [120b8] HIGHLOW
	reloc   45 offset   bc [120bc] HIGHLOW
	reloc   46 offset   c0 [120c0] HIGHLOW
	reloc   47 offset   c4 [120c4] HIGHLOW
	reloc   48 offset   c8 [120c8] HIGHLOW
	reloc   49 offset   cc [120cc] HIGHLOW
	reloc   50 offset   d0 [120d0] HIGHLOW
	reloc   51 offset   d4 [120d4] HIGHLOW
	reloc   52 offset   d8 [120d8] HIGHLOW
	reloc   53 offset   dc [120dc] HIGHLOW
	reloc   54 offset   e0 [120e0] HIGHLOW
	reloc   55 offset   e4 [120e4] HIGHLOW
	reloc   56 offset   e8 [120e8] HIGHLOW
	reloc   57 offset   ec [120ec] HIGHLOW
	reloc   58 offset   f0 [120f0] HIGHLOW
	reloc   59 offset   f4 [120f4] HIGHLOW
	reloc   60 offset   f8 [120f8] HIGHLOW
	reloc   61 offset   fc [120fc] HIGHLOW
	reloc   62 offset  100 [12100] HIGHLOW
	reloc   63 offset  104 [12104] HIGHLOW
	reloc   64 offset  108 [12108] HIGHLOW
	reloc   65 offset  10c [1210c] HIGHLOW
	reloc   66 offset  110 [12110] HIGHLOW
	reloc   67 offset  114 [12114] HIGHLOW
	reloc   68 offset  118 [12118] HIGHLOW
	reloc   69 offset  11c [1211c] HIGHLOW
	reloc   70 offset  120 [12120] HIGHLOW
	reloc   71 offset  124 [12124] HIGHLOW
	reloc   72 offset  128 [12128] HIGHLOW
	reloc   73 offset  12c [1212c] HIGHLOW
	reloc   74 offset  130 [12130] HIGHLOW
	reloc   75 offset  134 [12134] HIGHLOW
	reloc   76 offset  138 [12138] HIGHLOW
	reloc   77 offset  13c [1213c] HIGHLOW
	reloc   78 offset  140 [12140] HIGHLOW
	reloc   79 offset  144 [12144] HIGHLOW
	reloc   80 offset  14c [1214c] HIGHLOW
	reloc   81 offset  150 [12150] HIGHLOW
	reloc   82 offset  158 [12158] HIGHLOW
	reloc   83 offset  15c [1215c] HIGHLOW
	reloc   84 offset  164 [12164] HIGHLOW
	reloc   85 offset  168 [12168] HIGHLOW
	reloc   86 offset  170 [12170] HIGHLOW
	reloc   87 offset  178 [12178] HIGHLOW
	reloc   88 offset  17c [1217c] HIGHLOW
	reloc   89 offset  180 [12180] HIGHLOW
	reloc   90 offset  184 [12184] HIGHLOW
	reloc   91 offset  188 [12188] HIGHLOW
	reloc   92 offset  18c [1218c] HIGHLOW
	reloc   93 offset  190 [12190] HIGHLOW
	reloc   94 offset  194 [12194] HIGHLOW
	reloc   95 offset  198 [12198] HIGHLOW
	reloc   96 offset  19c [1219c] HIGHLOW
	reloc   97 offset  1a0 [121a0] HIGHLOW
	reloc   98 offset  1a4 [121a4] HIGHLOW
	reloc   99 offset  1a8 [121a8] HIGHLOW
	reloc  100 offset  1ac [121ac] HIGHLOW
	reloc  101 offset  1b0 [121b0] HIGHLOW
	reloc  102 offset  1b4 [121b4] HIGHLOW
	reloc  103 offset  1b8 [121b8] HIGHLOW
	reloc  104 offset  1bc [121bc] HIGHLOW
	reloc  105 offset  1c0 [121c0] HIGHLOW
	reloc  106 offset  1c4 [121c4] HIGHLOW
	reloc  107 offset  1c8 [121c8] HIGHLOW
	reloc  108 offset  1cc [121cc] HIGHLOW
	reloc  109 offset  1d0 [121d0] HIGHLOW
	reloc  110 offset  1d4 [121d4] HIGHLOW
	reloc  111 offset  1d8 [121d8] HIGHLOW
	reloc  112 offset  1dc [121dc] HIGHLOW
	reloc  113 offset  1e0 [121e0] HIGHLOW
	reloc  114 offset  1e4 [121e4] HIGHLOW
	reloc  115 offset  1e8 [121e8] HIGHLOW
	reloc  116 offset  1ec [121ec] HIGHLOW
	reloc  117 offset  1f0 [121f0] HIGHLOW
	reloc  118 offset  1f4 [121f4] HIGHLOW
	reloc  119 offset  1f8 [121f8] HIGHLOW
	reloc  120 offset  1fc [121fc] HIGHLOW
	reloc  121 offset  200 [12200] HIGHLOW
	reloc  122 offset  204 [12204] HIGHLOW
	reloc  123 offset  208 [12208] HIGHLOW
	reloc  124 offset  20c [1220c] HIGHLOW
	reloc  125 offset  210 [12210] HIGHLOW
	reloc  126 offset  220 [12220] HIGHLOW
	reloc  127 offset  224 [12224] HIGHLOW
	reloc  128 offset  228 [12228] HIGHLOW
	reloc  129 offset  22c [1222c] HIGHLOW
	reloc  130 offset  230 [12230] HIGHLOW
	reloc  131 offset  234 [12234] HIGHLOW
	reloc  132 offset  238 [12238] HIGHLOW
	reloc  133 offset  23c [1223c] HIGHLOW
	reloc  134 offset  240 [12240] HIGHLOW
	reloc  135 offset  244 [12244] HIGHLOW
	reloc  136 offset  248 [12248] HIGHLOW
	reloc  137 offset  24c [1224c] HIGHLOW
	reloc  138 offset  250 [12250] HIGHLOW
	reloc  139 offset  254 [12254] HIGHLOW
	reloc  140 offset  258 [12258] HIGHLOW
	reloc  141 offset  25c [1225c] HIGHLOW
	reloc  142 offset  260 [12260] HIGHLOW
	reloc  143 offset  264 [12264] HIGHLOW
	reloc  144 offset  268 [12268] HIGHLOW
	reloc  145 offset  26c [1226c] HIGHLOW
	reloc  146 offset  270 [12270] HIGHLOW
	reloc  147 offset  274 [12274] HIGHLOW
	reloc  148 offset  278 [12278] HIGHLOW
	reloc  149 offset  27c [1227c] HIGHLOW
	reloc  150 offset  280 [12280] HIGHLOW
	reloc  151 offset  284 [12284] HIGHLOW
	reloc  152 offset  288 [12288] HIGHLOW
	reloc  153 offset  28c [1228c] HIGHLOW
	reloc  154 offset  290 [12290] HIGHLOW
	reloc  155 offset  294 [12294] HIGHLOW
	reloc  156 offset  298 [12298] HIGHLOW
	reloc  157 offset  29c [1229c] HIGHLOW
	reloc  158 offset  2a0 [122a0] HIGHLOW
	reloc  159 offset  2a4 [122a4] HIGHLOW
	reloc  160 offset  2a8 [122a8] HIGHLOW
	reloc  161 offset  2ac [122ac] HIGHLOW
	reloc  162 offset  2b0 [122b0] HIGHLOW
	reloc  163 offset  2b4 [122b4] HIGHLOW
	reloc  164 offset  2b8 [122b8] HIGHLOW
	reloc  165 offset  2c8 [122c8] HIGHLOW
	reloc  166 offset  2cc [122cc] HIGHLOW
	reloc  167 offset  2d0 [122d0] HIGHLOW
	reloc  168 offset  2d4 [122d4] HIGHLOW
	reloc  169 offset  2d8 [122d8] HIGHLOW
	reloc  170 offset  2dc [122dc] HIGHLOW
	reloc  171 offset  2e0 [122e0] HIGHLOW
	reloc  172 offset  2e4 [122e4] HIGHLOW
	reloc  173 offset  2e8 [122e8] HIGHLOW
	reloc  174 offset  2ec [122ec] HIGHLOW
	reloc  175 offset  2f0 [122f0] HIGHLOW
	reloc  176 offset  2f4 [122f4] HIGHLOW
	reloc  177 offset  2f8 [122f8] HIGHLOW
	reloc  178 offset  2fc [122fc] HIGHLOW
	reloc  179 offset  300 [12300] HIGHLOW
	reloc  180 offset  304 [12304] HIGHLOW
	reloc  181 offset  308 [12308] HIGHLOW
	reloc  182 offset  30c [1230c] HIGHLOW
	reloc  183 offset  310 [12310] HIGHLOW
	reloc  184 offset  314 [12314] HIGHLOW
	reloc  185 offset  318 [12318] HIGHLOW
	reloc  186 offset  31c [1231c] HIGHLOW
	reloc  187 offset  320 [12320] HIGHLOW
	reloc  188 offset  324 [12324] HIGHLOW
	reloc  189 offset  328 [12328] HIGHLOW
	reloc  190 offset  32c [1232c] HIGHLOW
	reloc  191 offset  330 [12330] HIGHLOW
	reloc  192 offset  334 [12334] HIGHLOW
	reloc  193 offset  338 [12338] HIGHLOW
	reloc  194 offset  33c [1233c] HIGHLOW
	reloc  195 offset  340 [12340] HIGHLOW
	reloc  196 offset  344 [12344] HIGHLOW
	reloc  197 offset  348 [12348] HIGHLOW
	reloc  198 offset  34c [1234c] HIGHLOW
	reloc  199 offset  350 [12350] HIGHLOW
	reloc  200 offset  354 [12354] HIGHLOW
	reloc  201 offset  358 [12358] HIGHLOW
	reloc  202 offset  35c [1235c] HIGHLOW
	reloc  203 offset  360 [12360] HIGHLOW
	reloc  204 offset  364 [12364] HIGHLOW
	reloc  205 offset  368 [12368] HIGHLOW
	reloc  206 offset  36c [1236c] HIGHLOW
	reloc  207 offset  370 [12370] HIGHLOW
	reloc  208 offset  390 [12390] HIGHLOW
	reloc  209 offset  394 [12394] HIGHLOW
	reloc  210 offset  398 [12398] HIGHLOW
	reloc  211 offset  39c [1239c] HIGHLOW
	reloc  212 offset  3a0 [123a0] HIGHLOW
	reloc  213 offset  3a4 [123a4] HIGHLOW
	reloc  214 offset  3a8 [123a8] HIGHLOW
	reloc  215 offset  3ac [123ac] HIGHLOW
	reloc  216 offset  3b0 [123b0] HIGHLOW
	reloc  217 offset  3b4 [123b4] HIGHLOW
	reloc  218 offset  3b8 [123b8] HIGHLOW
	reloc  219 offset  3bc [123bc] HIGHLOW
	reloc  220 offset  3c0 [123c0] HIGHLOW
	reloc  221 offset  3c4 [123c4] HIGHLOW
	reloc  222 offset  3c8 [123c8] HIGHLOW
	reloc  223 offset  3cc [123cc] HIGHLOW
	reloc  224 offset  3d0 [123d0] HIGHLOW
	reloc  225 offset  3d4 [123d4] HIGHLOW
	reloc  226 offset  3d8 [123d8] HIGHLOW
	reloc  227 offset  3dc [123dc] HIGHLOW
	reloc  228 offset  3e0 [123e0] HIGHLOW
	reloc  229 offset  3e4 [123e4] HIGHLOW
	reloc  230 offset  3e8 [123e8] HIGHLOW
	reloc  231 offset  3ec [123ec] HIGHLOW
	reloc  232 offset  3f0 [123f0] HIGHLOW
	reloc  233 offset  3f4 [123f4] HIGHLOW
	reloc  234 offset  3f8 [123f8] HIGHLOW
	reloc  235 offset  3fc [123fc] HIGHLOW
	reloc  236 offset  400 [12400] HIGHLOW
	reloc  237 offset  404 [12404] HIGHLOW
	reloc  238 offset  408 [12408] HIGHLOW
	reloc  239 offset  40c [1240c] HIGHLOW
	reloc  240 offset  410 [12410] HIGHLOW
	reloc  241 offset  414 [12414] HIGHLOW
	reloc  242 offset  418 [12418] HIGHLOW
	reloc  243 offset  41c [1241c] HIGHLOW
	reloc  244 offset  420 [12420] HIGHLOW
	reloc  245 offset  424 [12424] HIGHLOW
	reloc  246 offset  428 [12428] HIGHLOW
	reloc  247 offset  454 [12454] HIGHLOW

There is a debug directory in .text at 0x71d61230

Type                Size     Rva      Offset
  2        CodeView 00000025 00001638 00000a38
(format RSDS signature 7654fab1cf1c4378a3febfc74f832576 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000005, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
038     Entry: name: [val: 800000e8 len 10]: CONNECTDLG, Value: 0x80000070
070      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
080       Entry: ID: 0x000411, Value: 0x0000b8
0b8        Leaf: Addr: 0x013100, Size: 0x00015c, Codepage: 1252
018   Entry: ID: 0x000006, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x000026, Value: 0x80000088
088      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
098       Entry: ID: 0x000411, Value: 0x0000c8
0c8        Leaf: Addr: 0x01325c, Size: 0x0000c8, Codepage: 1252
020   Entry: ID: 0x000010, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x000001, Value: 0x800000a0
