
crypt32.dll:     file format pei-i386
crypt32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x765c1632

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00084400
SizeOfInitializedData	0000c800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001632
BaseOfCode		00001000
BaseOfData		00082000
ImageBase		765c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00094000
SizeOfHeaders		00000400
CheckSum		0009d1ea
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001a9c 000025f3 Export Directory [.edata (or where ever we found it)]
Entry 1 000834a0 0000008c Import Directory [parts of .idata]
Entry 2 00089000 00005208 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008f000 00004fa0 Base Relocation Directory [.reloc]
Entry 6 00085364 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000325b0 00000040 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 0000053c Import Address Table Directory
Entry d 000833e4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x766434a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000834a0	00083578 ffffffff ffffffff 0008352c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	83ab4	  133  CryptAcquireContextA	77d9791d
	reloc   78 offset  cef [6acef] HIGHLOW
	reloc   79 offset  d10 [6ad10] HIGHLOW
	reloc   80 offset  d25 [6ad25] HIGHLOW
	reloc   81 offset  d39 [6ad39] HIGHLOW
	reloc   82 offset  d71 [6ad71] HIGHLOW
	reloc   83 offset  d80 [6ad80] HIGHLOW
	reloc   84 offset  d98 [6ad98] HIGHLOW
	reloc   85 offset  dbd [6adbd] HIGHLOW
	reloc   86 offset  df8 [6adf8] HIGHLOW
	reloc   87 offset  e4c [6ae4c] HIGHLOW
	reloc   88 offset  e79 [6ae79] HIGHLOW
	reloc   89 offset  e8f [6ae8f] HIGHLOW
	reloc   90 offset  eab [6aeab] HIGHLOW
	reloc   91 offset  ecc [6aecc] HIGHLOW
	reloc   92 offset  ee1 [6aee1] HIGHLOW
	reloc   93 offset  ef5 [6aef5] HIGHLOW
	reloc   94 offset  f2d [6af2d] HIGHLOW
	reloc   95 offset  f3c [6af3c] HIGHLOW
	reloc   96 offset  f54 [6af54] HIGHLOW
	reloc   97 offset  f79 [6af79] HIGHLOW
	reloc   98 offset  fb4 [6afb4] HIGHLOW
	reloc   99 offset    0 [6a000] ABSOLUTE

Virtual Address: 0006b000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    8 [6b008] HIGHLOW
	reloc    1 offset   32 [6b032] HIGHLOW
	reloc    2 offset   4a [6b04a] HIGHLOW
	reloc    3 offset   e3 [6b0e3] HIGHLOW
	reloc    4 offset  117 [6b117] HIGHLOW
	reloc    5 offset  138 [6b138] HIGHLOW
	reloc    6 offset  186 [6b186] HIGHLOW
	reloc    7 offset  1fe [6b1fe] HIGHLOW
	reloc    8 offset  291 [6b291] HIGHLOW
	reloc    9 offset  2b9 [6b2b9] HIGHLOW
	reloc   10 offset  300 [6b300] HIGHLOW
	reloc   11 offset  30e [6b30e] HIGHLOW
	reloc   12 offset  32a [6b32a] HIGHLOW
	reloc   13 offset  342 [6b342] HIGHLOW
	reloc   14 offset  370 [6b370] HIGHLOW
	reloc   15 offset  38c [6b38c] HIGHLOW
	reloc   16 offset  3c9 [6b3c9] HIGHLOW
	reloc   17 offset  3f3 [6b3f3] HIGHLOW
	reloc   18 offset  45c [6b45c] HIGHLOW
	reloc   19 offset  46f [6b46f] HIGHLOW
	reloc   20 offset  481 [6b481] HIGHLOW
	reloc   21 offset  498 [6b498] HIGHLOW
	reloc   22 offset  4b2 [6b4b2] HIGHLOW
	reloc   23 offset  4da [6b4da] HIGHLOW
	reloc   24 offset  4f2 [6b4f2] HIGHLOW
	reloc   25 offset  56b [6b56b] HIGHLOW
	reloc   26 offset  59f [6b59f] HIGHLOW
	reloc   27 offset  5c0 [6b5c0] HIGHLOW
	reloc   28 offset  5f9 [6b5f9] HIGHLOW
	reloc   29 offset  664 [6b664] HIGHLOW
	reloc   30 offset  6e2 [6b6e2] HIGHLOW
	reloc   31 offset  6f5 [6b6f5] HIGHLOW
	reloc   32 offset  727 [6b727] HIGHLOW
	reloc   33 offset  75a [6b75a] HIGHLOW
	reloc   34 offset  76e [6b76e] HIGHLOW
	reloc   35 offset  7a9 [6b7a9] HIGHLOW
	reloc   36 offset  7f8 [6b7f8] HIGHLOW
	reloc   37 offset  81c [6b81c] HIGHLOW
	reloc   38 offset  84f [6b84f] HIGHLOW
	reloc   39 offset  879 [6b879] HIGHLOW
	reloc   40 offset  887 [6b887] HIGHLOW
	reloc   41 offset  8bb [6b8bb] HIGHLOW
	reloc   42 offset  8e6 [6b8e6] HIGHLOW
	reloc   43 offset  915 [6b915] HIGHLOW
	reloc   44 offset  953 [6b953] HIGHLOW
	reloc   45 offset  96c [6b96c] HIGHLOW
	reloc   46 offset  99a [6b99a] HIGHLOW
	reloc   47 offset  a18 [6ba18] HIGHLOW
	reloc   48 offset  a59 [6ba59] HIGHLOW
	reloc   49 offset  a86 [6ba86] HIGHLOW
	reloc   50 offset  ae2 [6bae2] HIGHLOW
	reloc   51 offset  b08 [6bb08] HIGHLOW
	reloc   52 offset  bbd [6bbbd] HIGHLOW
	reloc   53 offset  bd3 [6bbd3] HIGHLOW
	reloc   54 offset  bef [6bbef] HIGHLOW
	reloc   55 offset  c10 [6bc10] HIGHLOW
	reloc   56 offset  c28 [6bc28] HIGHLOW
	reloc   57 offset  c3c [6bc3c] HIGHLOW
	reloc   58 offset  c74 [6bc74] HIGHLOW
	reloc   59 offset  c83 [6bc83] HIGHLOW
	reloc   60 offset  c9b [6bc9b] HIGHLOW
	reloc   61 offset  cc3 [6bcc3] HIGHLOW
	reloc   62 offset  d01 [6bd01] HIGHLOW
	reloc   63 offset  d5c [6bd5c] HIGHLOW
	reloc   64 offset  d86 [6bd86] HIGHLOW
	reloc   65 offset  d9a [6bd9a] HIGHLOW
	reloc   66 offset  dff [6bdff] HIGHLOW
	reloc   67 offset  e33 [6be33] HIGHLOW
	reloc   68 offset  e54 [6be54] HIGHLOW
	reloc   69 offset  e5e [6be5e] HIGHLOW
	reloc   70 offset  ee6 [6bee6] HIGHLOW
	reloc   71 offset  f97 [6bf97] HIGHLOW
	reloc   72 offset  f9d [6bf9d] HIGHLOW
	reloc   73 offset    0 [6b000] ABSOLUTE

Virtual Address: 0006c000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   60 [6c060] HIGHLOW
	reloc    1 offset  1a6 [6c1a6] HIGHLOW
	reloc    2 offset  1ca [6c1ca] HIGHLOW
	reloc    3 offset  205 [6c205] HIGHLOW
	reloc    4 offset  25a [6c25a] HIGHLOW
	reloc    5 offset  2e9 [6c2e9] HIGHLOW
	reloc    6 offset  396 [6c396] HIGHLOW
	reloc    7 offset  477 [6c477] HIGHLOW
	reloc    8 offset  53e [6c53e] HIGHLOW
	reloc    9 offset  583 [6c583] HIGHLOW
	reloc   10 offset  5e3 [6c5e3] HIGHLOW
	reloc   11 offset  666 [6c666] HIGHLOW
	reloc   12 offset  66c [6c66c] HIGHLOW
	reloc   13 offset  6e5 [6c6e5] HIGHLOW
	reloc   14 offset  7cd [6c7cd] HIGHLOW
	reloc   15 offset  7d3 [6c7d3] HIGHLOW
	reloc   16 offset  856 [6c856] HIGHLOW
	reloc   17 offset  8a5 [6c8a5] HIGHLOW
	reloc   18 offset  8c8 [6c8c8] HIGHLOW
	reloc   19 offset  aa1 [6caa1] HIGHLOW
	reloc   20 offset  bb0 [6cbb0] HIGHLOW
	reloc   21 offset  c4e [6cc4e] HIGHLOW
	reloc   22 offset  c6c [6cc6c] HIGHLOW
	reloc   23 offset  ca8 [6cca8] HIGHLOW
	reloc   24 offset  dae [6cdae] HIGHLOW
	reloc   25 offset  dfd [6cdfd] HIGHLOW
	reloc   26 offset  e50 [6ce50] HIGHLOW
	reloc   27 offset  e89 [6ce89] HIGHLOW
	reloc   28 offset  eda [6ceda] HIGHLOW
	reloc   29 offset  f47 [6cf47] HIGHLOW
	reloc   30 offset  ff6 [6cff6] HIGHLOW
	reloc   31 offset    0 [6c000] ABSOLUTE

Virtual Address: 0006d000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   3e [6d03e] HIGHLOW
	reloc    1 offset   4d [6d04d] HIGHLOW
	reloc    2 offset  10d [6d10d] HIGHLOW
	reloc    3 offset  153 [6d153] HIGHLOW
	reloc    4 offset  1ee [6d1ee] HIGHLOW
	reloc    5 offset  22f [6d22f] HIGHLOW
	reloc    6 offset  241 [6d241] HIGHLOW
	reloc    7 offset  2c5 [6d2c5] HIGHLOW
	reloc    8 offset  320 [6d320] HIGHLOW
	reloc    9 offset  3a3 [6d3a3] HIGHLOW
	reloc   10 offset  3f1 [6d3f1] HIGHLOW
	reloc   11 offset  424 [6d424] HIGHLOW
	reloc   12 offset  44d [6d44d] HIGHLOW
	reloc   13 offset  4cd [6d4cd] HIGHLOW
	reloc   14 offset  524 [6d524] HIGHLOW
	reloc   15 offset  57c [6d57c] HIGHLOW
	reloc   16 offset  6f4 [6d6f4] HIGHLOW
	reloc   17 offset  777 [6d777] HIGHLOW
	reloc   18 offset  7eb [6d7eb] HIGHLOW
	reloc   19 offset  879 [6d879] HIGHLOW
	reloc   20 offset  903 [6d903] HIGHLOW
	reloc   21 offset  932 [6d932] HIGHLOW
	reloc   22 offset  a09 [6da09] HIGHLOW
	reloc   23 offset  a9d [6da9d] HIGHLOW
	reloc   24 offset  aca [6daca] HIGHLOW
	reloc   25 offset  af2 [6daf2] HIGHLOW
	reloc   26 offset  bf4 [6dbf4] HIGHLOW
	reloc   27 offset  d6b [6dd6b] HIGHLOW
	reloc   28 offset  d8c [6dd8c] HIGHLOW
	reloc   29 offset  d9f [6dd9f] HIGHLOW
	reloc   30 offset  daa [6ddaa] HIGHLOW
	reloc   31 offset  dff [6ddff] HIGHLOW

Virtual Address: 0006e000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   df [6e0df] HIGHLOW
	reloc    1 offset  2c8 [6e2c8] HIGHLOW
	reloc    2 offset  32e [6e32e] HIGHLOW
	reloc    3 offset  343 [6e343] HIGHLOW
	reloc    4 offset  3ab [6e3ab] HIGHLOW
	reloc    5 offset  3b1 [6e3b1] HIGHLOW
	reloc    6 offset  415 [6e415] HIGHLOW
	reloc    7 offset  488 [6e488] HIGHLOW
	reloc    8 offset  48e [6e48e] HIGHLOW
	reloc    9 offset  4c9 [6e4c9] HIGHLOW
	reloc   10 offset  4df [6e4df] HIGHLOW
	reloc   11 offset  4fc [6e4fc] HIGHLOW
	reloc   12 offset  50d [6e50d] HIGHLOW
	reloc   13 offset  521 [6e521] HIGHLOW
	reloc   14 offset  532 [6e532] HIGHLOW
	reloc   15 offset  543 [6e543] HIGHLOW
	reloc   16 offset  554 [6e554] HIGHLOW
	reloc   17 offset  565 [6e565] HIGHLOW
	reloc   18 offset  58f [6e58f] HIGHLOW
	reloc   19 offset  5b9 [6e5b9] HIGHLOW
	reloc   20 offset  5e9 [6e5e9] HIGHLOW
	reloc   21 offset  65d [6e65d] HIGHLOW
	reloc   22 offset  679 [6e679] HIGHLOW
	reloc   23 offset  695 [6e695] HIGHLOW
	reloc   24 offset  6ad [6e6ad] HIGHLOW
	reloc   25 offset  6c5 [6e6c5] HIGHLOW
	reloc   26 offset  6e2 [6e6e2] HIGHLOW
	reloc   27 offset  704 [6e704] HIGHLOW
	reloc   28 offset  71a [6e71a] HIGHLOW
	reloc   29 offset  73c [6e73c] HIGHLOW
	reloc   30 offset  76e [6e76e] HIGHLOW
	reloc   31 offset  7ae [6e7ae] HIGHLOW
	reloc   32 offset  7ec [6e7ec] HIGHLOW
	reloc   33 offset  81e [6e81e] HIGHLOW
	reloc   34 offset  843 [6e843] HIGHLOW
	reloc   35 offset  879 [6e879] HIGHLOW
	reloc   36 offset  8a6 [6e8a6] HIGHLOW
	reloc   37 offset  8c9 [6e8c9] HIGHLOW
	reloc   38 offset  907 [6e907] HIGHLOW
	reloc   39 offset  933 [6e933] HIGHLOW
	reloc   40 offset  952 [6e952] HIGHLOW
	reloc   41 offset  95c [6e95c] HIGHLOW
	reloc   42 offset  9ff [6e9ff] HIGHLOW
	reloc   43 offset  a1e [6ea1e] HIGHLOW
	reloc   44 offset  a28 [6ea28] HIGHLOW
	reloc   45 offset  a32 [6ea32] HIGHLOW
	reloc   46 offset  a4f [6ea4f] HIGHLOW
	reloc   47 offset  a56 [6ea56] HIGHLOW
	reloc   48 offset  a78 [6ea78] HIGHLOW
	reloc   49 offset  a7f [6ea7f] HIGHLOW
	reloc   50 offset  b04 [6eb04] HIGHLOW
	reloc   51 offset  b0e [6eb0e] HIGHLOW
	reloc   52 offset  b15 [6eb15] HIGHLOW
	reloc   53 offset  b2d [6eb2d] HIGHLOW
	reloc   54 offset  b63 [6eb63] HIGHLOW
	reloc   55 offset  b84 [6eb84] HIGHLOW
	reloc   56 offset  b88 [6eb88] HIGHLOW
	reloc   57 offset  b90 [6eb90] HIGHLOW
	reloc   58 offset  b94 [6eb94] HIGHLOW
	reloc   59 offset  bc9 [6ebc9] HIGHLOW
	reloc   60 offset  c12 [6ec12] HIGHLOW
	reloc   61 offset  d04 [6ed04] HIGHLOW
	reloc   62 offset  d8b [6ed8b] HIGHLOW
	reloc   63 offset  dac [6edac] HIGHLOW
	reloc   64 offset  db6 [6edb6] HIGHLOW
	reloc   65 offset  e03 [6ee03] HIGHLOW
	reloc   66 offset  e24 [6ee24] HIGHLOW
	reloc   67 offset  e65 [6ee65] HIGHLOW
	reloc   68 offset  e81 [6ee81] HIGHLOW
	reloc   69 offset  e86 [6ee86] HIGHLOW
	reloc   70 offset  efc [6eefc] HIGHLOW
	reloc   71 offset  f0a [6ef0a] HIGHLOW
	reloc   72 offset  f47 [6ef47] HIGHLOW
	reloc   73 offset  f8d [6ef8d] HIGHLOW
	reloc   74 offset  ff6 [6eff6] HIGHLOW
	reloc   75 offset    0 [6e000] ABSOLUTE

Virtual Address: 0006f000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   43 [6f043] HIGHLOW
	reloc    1 offset   59 [6f059] HIGHLOW
	reloc    2 offset   64 [6f064] HIGHLOW
	reloc    3 offset   6b [6f06b] HIGHLOW
	reloc    4 offset   73 [6f073] HIGHLOW
	reloc    5 offset   a8 [6f0a8] HIGHLOW
	reloc    6 offset   fe [6f0fe] HIGHLOW
	reloc    7 offset  188 [6f188] HIGHLOW
	reloc    8 offset  191 [6f191] HIGHLOW
	reloc    9 offset  1c1 [6f1c1] HIGHLOW
	reloc   10 offset  1f4 [6f1f4] HIGHLOW
	reloc   11 offset  230 [6f230] HIGHLOW
	reloc   12 offset  27a [6f27a] HIGHLOW
	reloc   13 offset  2df [6f2df] HIGHLOW
	reloc   14 offset  2f4 [6f2f4] HIGHLOW
	reloc   15 offset  303 [6f303] HIGHLOW
	reloc   16 offset  323 [6f323] HIGHLOW
	reloc   17 offset  368 [6f368] HIGHLOW
	reloc   18 offset  37e [6f37e] HIGHLOW
	reloc   19 offset  383 [6f383] HIGHLOW
	reloc   20 offset  3ae [6f3ae] HIGHLOW
	reloc   21 offset  3d2 [6f3d2] HIGHLOW
	reloc   22 offset  3f4 [6f3f4] HIGHLOW
	reloc   23 offset  45f [6f45f] HIGHLOW
	reloc   24 offset  46d [6f46d] HIGHLOW
	reloc   25 offset  4a8 [6f4a8] HIGHLOW
	reloc   26 offset  520 [6f520] HIGHLOW
	reloc   27 offset  56d [6f56d] HIGHLOW
	reloc   28 offset  5b5 [6f5b5] HIGHLOW
	reloc   29 offset  5cc [6f5cc] HIGHLOW
	reloc   30 offset  626 [6f626] HIGHLOW
	reloc   31 offset  631 [6f631] HIGHLOW
	reloc   32 offset  638 [6f638] HIGHLOW
	reloc   33 offset  641 [6f641] HIGHLOW
	reloc   34 offset  6b8 [6f6b8] HIGHLOW
	reloc   35 offset  708 [6f708] HIGHLOW
	reloc   36 offset  74b [6f74b] HIGHLOW
	reloc   37 offset  899 [6f899] HIGHLOW
	reloc   38 offset  8a3 [6f8a3] HIGHLOW
	reloc   39 offset  8b4 [6f8b4] HIGHLOW
	reloc   40 offset  8c4 [6f8c4] HIGHLOW
	reloc   41 offset  8ed [6f8ed] HIGHLOW
	reloc   42 offset  963 [6f963] HIGHLOW
	reloc   43 offset  9be [6f9be] HIGHLOW
	reloc   44 offset  a21 [6fa21] HIGHLOW
	reloc   45 offset  a66 [6fa66] HIGHLOW
	reloc   46 offset  a80 [6fa80] HIGHLOW
	reloc   47 offset  aba [6faba] HIGHLOW
	reloc   48 offset  ac7 [6fac7] HIGHLOW
	reloc   49 offset  ad3 [6fad3] HIGHLOW
	reloc   50 offset  ada [6fada] HIGHLOW
	reloc   51 offset  ae3 [6fae3] HIGHLOW
	reloc   52 offset  bb5 [6fbb5] HIGHLOW
	reloc   53 offset  bc7 [6fbc7] HIGHLOW
	reloc   54 offset  be5 [6fbe5] HIGHLOW
	reloc   55 offset  c0d [6fc0d] HIGHLOW
	reloc   56 offset  c37 [6fc37] HIGHLOW
	reloc   57 offset  c5d [6fc5d] HIGHLOW
	reloc   58 offset  c7d [6fc7d] HIGHLOW
	reloc   59 offset  c9b [6fc9b] HIGHLOW
	reloc   60 offset  ca3 [6fca3] HIGHLOW
	reloc   61 offset  ccd [6fccd] HIGHLOW
	reloc   62 offset  d03 [6fd03] HIGHLOW
	reloc   63 offset  d4d [6fd4d] HIGHLOW
	reloc   64 offset  d5b [6fd5b] HIGHLOW
	reloc   65 offset  dc4 [6fdc4] HIGHLOW
	reloc   66 offset  dee [6fdee] HIGHLOW
	reloc   67 offset  e0b [6fe0b] HIGHLOW
	reloc   68 offset  e7b [6fe7b] HIGHLOW
	reloc   69 offset  ebc [6febc] HIGHLOW
	reloc   70 offset  ef0 [6fef0] HIGHLOW
	reloc   71 offset  f1e [6ff1e] HIGHLOW
	reloc   72 offset  f34 [6ff34] HIGHLOW
	reloc   73 offset  fbf [6ffbf] HIGHLOW
	reloc   74 offset  fd4 [6ffd4] HIGHLOW
	reloc   75 offset    0 [6f000] ABSOLUTE

Virtual Address: 00070000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   2d [7002d] HIGHLOW
	reloc    1 offset   38 [70038] HIGHLOW
	reloc    2 offset   3e [7003e] HIGHLOW
	reloc    3 offset   4f [7004f] HIGHLOW
	reloc    4 offset   5f [7005f] HIGHLOW
	reloc    5 offset   83 [70083] HIGHLOW
	reloc    6 offset   88 [70088] HIGHLOW
	reloc    7 offset   a0 [700a0] HIGHLOW
	reloc    8 offset  135 [70135] HIGHLOW
	reloc    9 offset  140 [70140] HIGHLOW
	reloc   10 offset  15d [7015d] HIGHLOW
	reloc   11 offset  16d [7016d] HIGHLOW
	reloc   12 offset  18d [7018d] HIGHLOW
	reloc   13 offset  20b [7020b] HIGHLOW
	reloc   14 offset  226 [70226] HIGHLOW
	reloc   15 offset  23e [7023e] HIGHLOW
	reloc   16 offset  24a [7024a] HIGHLOW
	reloc   17 offset  251 [70251] HIGHLOW
	reloc   18 offset  2f8 [702f8] HIGHLOW
	reloc   19 offset  303 [70303] HIGHLOW
	reloc   20 offset  31f [7031f] HIGHLOW
	reloc   21 offset  34f [7034f] HIGHLOW
	reloc   22 offset  37a [7037a] HIGHLOW
	reloc   23 offset  3b1 [703b1] HIGHLOW
	reloc   24 offset  40c [7040c] HIGHLOW
	reloc   25 offset  413 [70413] HIGHLOW
	reloc   26 offset  443 [70443] HIGHLOW
	reloc   27 offset  457 [70457] HIGHLOW
	reloc   28 offset  45e [7045e] HIGHLOW
	reloc   29 offset  4ad [704ad] HIGHLOW
	reloc   30 offset  4bb [704bb] HIGHLOW
	reloc   31 offset  4c2 [704c2] HIGHLOW
	reloc   32 offset  513 [70513] HIGHLOW
	reloc   33 offset  554 [70554] HIGHLOW
	reloc   34 offset  5d4 [705d4] HIGHLOW
	reloc   35 offset  5fd [705fd] HIGHLOW
	reloc   36 offset  61a [7061a] HIGHLOW
	reloc   37 offset  68e [7068e] HIGHLOW
	reloc   38 offset  697 [70697] HIGHLOW
	reloc   39 offset  725 [70725] HIGHLOW
	reloc   40 offset  731 [70731] HIGHLOW
	reloc   41 offset  80b [7080b] HIGHLOW
	reloc   42 offset  814 [70814] HIGHLOW
	reloc   43 offset  89f [7089f] HIGHLOW
	reloc   44 offset  8ab [708ab] HIGHLOW
	reloc   45 offset  978 [70978] HIGHLOW
	reloc   46 offset  9a8 [709a8] HIGHLOW
	reloc   47 offset  9c6 [709c6] HIGHLOW
	reloc   48 offset  9ce [709ce] HIGHLOW
	reloc   49 offset  a07 [70a07] HIGHLOW
	reloc   50 offset  ad3 [70ad3] HIGHLOW
	reloc   51 offset  afa [70afa] HIGHLOW
	reloc   52 offset  b12 [70b12] HIGHLOW
	reloc   53 offset  b72 [70b72] HIGHLOW
	reloc   54 offset  ba2 [70ba2] HIGHLOW
	reloc   55 offset  ba8 [70ba8] HIGHLOW
	reloc   56 offset  bcf [70bcf] HIGHLOW
	reloc   57 offset  c2c [70c2c] HIGHLOW
	reloc   58 offset  c69 [70c69] HIGHLOW
	reloc   59 offset  cb6 [70cb6] HIGHLOW
	reloc   60 offset  ce7 [70ce7] HIGHLOW
	reloc   61 offset  cef [70cef] HIGHLOW
	reloc   62 offset  d15 [70d15] HIGHLOW
	reloc   63 offset  d1c [70d1c] HIGHLOW
	reloc   64 offset  d46 [70d46] HIGHLOW
	reloc   65 offset  dc8 [70dc8] HIGHLOW
	reloc   66 offset  df0 [70df0] HIGHLOW
	reloc   67 offset  e6b [70e6b] HIGHLOW
	reloc   68 offset  e75 [70e75] HIGHLOW
	reloc   69 offset  e8d [70e8d] HIGHLOW
	reloc   70 offset  e93 [70e93] HIGHLOW
	reloc   71 offset  ea2 [70ea2] HIGHLOW
	reloc   72 offset  f01 [70f01] HIGHLOW
	reloc   73 offset  f0b [70f0b] HIGHLOW
	reloc   74 offset  f10 [70f10] HIGHLOW
	reloc   75 offset  f16 [70f16] HIGHLOW
	reloc   76 offset  f3e [70f3e] HIGHLOW
	reloc   77 offset  f89 [70f89] HIGHLOW
	reloc   78 offset  fad [70fad] HIGHLOW
	reloc   79 offset  fe7 [70fe7] HIGHLOW
	reloc   80 offset  ffb [70ffb] HIGHLOW
	reloc   81 offset    0 [70000] ABSOLUTE

Virtual Address: 00071000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    2 [71002] HIGHLOW
	reloc    1 offset   57 [71057] HIGHLOW
	reloc    2 offset   89 [71089] HIGHLOW
	reloc    3 offset   92 [71092] HIGHLOW
	reloc    4 offset   bd [710bd] HIGHLOW
	reloc    5 offset   d2 [710d2] HIGHLOW
	reloc    6 offset   f1 [710f1] HIGHLOW
	reloc    7 offset  104 [71104] HIGHLOW
	reloc    8 offset  129 [71129] HIGHLOW
	reloc    9 offset  175 [71175] HIGHLOW
	reloc   10 offset  1a3 [711a3] HIGHLOW
	reloc   11 offset  1a8 [711a8] HIGHLOW
	reloc   12 offset  23f [7123f] HIGHLOW
	reloc   13 offset  2a8 [712a8] HIGHLOW
	reloc   14 offset  309 [71309] HIGHLOW
	reloc   15 offset  31b [7131b] HIGHLOW
	reloc   16 offset  32d [7132d] HIGHLOW
	reloc   17 offset  33f [7133f] HIGHLOW
	reloc   18 offset  352 [71352] HIGHLOW
	reloc   19 offset  426 [71426] HIGHLOW
	reloc   20 offset  42f [7142f] HIGHLOW
	reloc   21 offset  438 [71438] HIGHLOW
	reloc   22 offset  4c2 [714c2] HIGHLOW
	reloc   23 offset  568 [71568] HIGHLOW
	reloc   24 offset  5a7 [715a7] HIGHLOW
	reloc   25 offset  5cd [715cd] HIGHLOW
	reloc   26 offset  5d4 [715d4] HIGHLOW
	reloc   27 offset  60b [7160b] HIGHLOW
	reloc   28 offset  638 [71638] HIGHLOW
	reloc   29 offset  65b [7165b] HIGHLOW
	reloc   30 offset  673 [71673] HIGHLOW
	reloc   31 offset  682 [71682] HIGHLOW
	reloc   32 offset  6b0 [716b0] HIGHLOW
	reloc   33 offset  6b9 [716b9] HIGHLOW
	reloc   34 offset  7bd [717bd] HIGHLOW
	reloc   35 offset  7cc [717cc] HIGHLOW
	reloc   36 offset  80d [7180d] HIGHLOW
	reloc   37 offset  822 [71822] HIGHLOW
	reloc   38 offset  837 [71837] HIGHLOW
	reloc   39 offset  869 [71869] HIGHLOW
	reloc   40 offset  88f [7188f] HIGHLOW
	reloc   41 offset  8c6 [718c6] HIGHLOW
	reloc   42 offset  949 [71949] HIGHLOW
	reloc   43 offset  9b4 [719b4] HIGHLOW
	reloc   44 offset  a43 [71a43] HIGHLOW
	reloc   45 offset  b5b [71b5b] HIGHLOW
	reloc   46 offset  b9f [71b9f] HIGHLOW
	reloc   47 offset  bd8 [71bd8] HIGHLOW
	reloc   48 offset  c53 [71c53] HIGHLOW
	reloc   49 offset  ccd [71ccd] HIGHLOW
	reloc   50 offset  d5f [71d5f] HIGHLOW
	reloc   51 offset  d72 [71d72] HIGHLOW
	reloc   52 offset  d99 [71d99] HIGHLOW
	reloc   53 offset  dc2 [71dc2] HIGHLOW
	reloc   54 offset  ddf [71ddf] HIGHLOW
	reloc   55 offset  e01 [71e01] HIGHLOW
	reloc   56 offset  e0d [71e0d] HIGHLOW
	reloc   57 offset  e55 [71e55] HIGHLOW
	reloc   58 offset  e8b [71e8b] HIGHLOW
	reloc   59 offset  f0a [71f0a] HIGHLOW
	reloc   60 offset  f7b [71f7b] HIGHLOW
	reloc   61 offset    0 [71000] ABSOLUTE

Virtual Address: 00072000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   11 [72011] HIGHLOW
	reloc    1 offset   50 [72050] HIGHLOW
	reloc    2 offset   6d [7206d] HIGHLOW
	reloc    3 offset   8f [7208f] HIGHLOW
	reloc    4 offset   9b [7209b] HIGHLOW
	reloc    5 offset   d0 [720d0] HIGHLOW
	reloc    6 offset  199 [72199] HIGHLOW
	reloc    7 offset  1a5 [721a5] HIGHLOW
	reloc    8 offset  1d1 [721d1] HIGHLOW
	reloc    9 offset  1dc [721dc] HIGHLOW
	reloc   10 offset  1e4 [721e4] HIGHLOW
	reloc   11 offset  231 [72231] HIGHLOW
	reloc   12 offset  239 [72239] HIGHLOW
	reloc   13 offset  286 [72286] HIGHLOW
	reloc   14 offset  28e [7228e] HIGHLOW
	reloc   15 offset  2d8 [722d8] HIGHLOW
	reloc   16 offset  2e0 [722e0] HIGHLOW
	reloc   17 offset  35f [7235f] HIGHLOW
	reloc   18 offset  440 [72440] HIGHLOW
