
wzcsvc.dll:     file format pei-i386
wzcsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7de03116

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0006a000
SizeOfInitializedData	0000bc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00033116
BaseOfCode		00001000
BaseOfData		0006b000
ImageBase		7ddd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0008c000
SizeOfHeaders		00000600
CheckSum		0007bf40
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006ad80 000000a6 Export Directory [.edata (or where ever we found it)]
Entry 1 00069378 000001cc Import Directory [parts of .idata]
Entry 2 00080000 00005cf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00086000 0000498c Base Relocation Directory [.reloc]
Entry 6 000014c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00023ef0 00000040 Load Configuration Directory
Entry b 00000278 000001c8 Bound Import Directory
Entry c 00001000 000004b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7de39378

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00069378	0006989c ffffffff ffffffff 00069ad2 00001358

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6a3ae	  449  _purecall	4cef5f0d

Virtual Address: 00053000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   58 [53058] HIGHLOW
	reloc    1 offset   70 [53070] HIGHLOW
	reloc    2 offset  1b0 [531b0] HIGHLOW
	reloc    3 offset  271 [53271] HIGHLOW
	reloc    4 offset  27b [5327b] HIGHLOW
	reloc    5 offset  2f3 [532f3] HIGHLOW
	reloc    6 offset  304 [53304] HIGHLOW
	reloc    7 offset  33e [5333e] HIGHLOW
	reloc    8 offset  352 [53352] HIGHLOW
	reloc    9 offset  36e [5336e] HIGHLOW
	reloc   10 offset  37f [5337f] HIGHLOW
	reloc   11 offset  421 [53421] HIGHLOW
	reloc   12 offset  42c [5342c] HIGHLOW
	reloc   13 offset  454 [53454] HIGHLOW
	reloc   14 offset  45e [5345e] HIGHLOW
	reloc   15 offset  523 [53523] HIGHLOW
	reloc   16 offset  539 [53539] HIGHLOW
	reloc   17 offset  544 [53544] HIGHLOW
	reloc   18 offset  598 [53598] HIGHLOW
	reloc   19 offset  5a4 [535a4] HIGHLOW
	reloc   20 offset  5bd [535bd] HIGHLOW
	reloc   21 offset  5ce [535ce] HIGHLOW
	reloc   22 offset  676 [53676] HIGHLOW
	reloc   23 offset  682 [53682] HIGHLOW
	reloc   24 offset  6a8 [536a8] HIGHLOW
	reloc   25 offset  6de [536de] HIGHLOW
	reloc   26 offset  759 [53759] HIGHLOW
	reloc   27 offset  764 [53764] HIGHLOW
	reloc   28 offset  79f [5379f] HIGHLOW
	reloc   29 offset  7c5 [537c5] HIGHLOW
	reloc   30 offset  7d5 [537d5] HIGHLOW
	reloc   31 offset  7ef [537ef] HIGHLOW
	reloc   32 offset  7fb [537fb] HIGHLOW
	reloc   33 offset  811 [53811] HIGHLOW
	reloc   34 offset  857 [53857] HIGHLOW
	reloc   35 offset  86b [5386b] HIGHLOW
	reloc   36 offset  8bf [538bf] HIGHLOW
	reloc   37 offset  8d3 [538d3] HIGHLOW
	reloc   38 offset  8f1 [538f1] HIGHLOW
	reloc   39 offset  905 [53905] HIGHLOW
	reloc   40 offset  954 [53954] HIGHLOW
	reloc   41 offset  968 [53968] HIGHLOW
	reloc   42 offset  996 [53996] HIGHLOW
	reloc   43 offset  9aa [539aa] HIGHLOW
	reloc   44 offset  a59 [53a59] HIGHLOW
	reloc   45 offset  a69 [53a69] HIGHLOW
	reloc   46 offset  ae5 [53ae5] HIGHLOW
	reloc   47 offset  bb5 [53bb5] HIGHLOW
	reloc   48 offset  bc0 [53bc0] HIGHLOW
	reloc   49 offset  be2 [53be2] HIGHLOW
	reloc   50 offset  c25 [53c25] HIGHLOW
	reloc   51 offset  c35 [53c35] HIGHLOW
	reloc   52 offset  c4b [53c4b] HIGHLOW
	reloc   53 offset  c61 [53c61] HIGHLOW
	reloc   54 offset  c71 [53c71] HIGHLOW
	reloc   55 offset  c87 [53c87] HIGHLOW
	reloc   56 offset  cca [53cca] HIGHLOW
	reloc   57 offset  cf4 [53cf4] HIGHLOW
	reloc   58 offset  d08 [53d08] HIGHLOW
	reloc   59 offset  d56 [53d56] HIGHLOW
	reloc   60 offset  d6a [53d6a] HIGHLOW
	reloc   61 offset  d8b [53d8b] HIGHLOW
	reloc   62 offset  da1 [53da1] HIGHLOW
	reloc   63 offset  db6 [53db6] HIGHLOW
	reloc   64 offset  e27 [53e27] HIGHLOW
	reloc   65 offset  e31 [53e31] HIGHLOW
	reloc   66 offset  e73 [53e73] HIGHLOW
	reloc   67 offset  e7d [53e7d] HIGHLOW
	reloc   68 offset  f16 [53f16] HIGHLOW
	reloc   69 offset  f25 [53f25] HIGHLOW
	reloc   70 offset  f5e [53f5e] HIGHLOW
	reloc   71 offset  f68 [53f68] HIGHLOW
	reloc   72 offset  f98 [53f98] HIGHLOW
	reloc   73 offset  fae [53fae] HIGHLOW
	reloc   74 offset  fba [53fba] HIGHLOW
	reloc   75 offset  fdb [53fdb] HIGHLOW

Virtual Address: 00054000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    2 [54002] HIGHLOW
	reloc    1 offset   11 [54011] HIGHLOW
	reloc    2 offset   55 [54055] HIGHLOW
	reloc    3 offset   64 [54064] HIGHLOW
	reloc    4 offset   8b [5408b] HIGHLOW
	reloc    5 offset  109 [54109] HIGHLOW
	reloc    6 offset  11d [5411d] HIGHLOW
	reloc    7 offset  130 [54130] HIGHLOW
	reloc    8 offset  13a [5413a] HIGHLOW
	reloc    9 offset  14b [5414b] HIGHLOW
	reloc   10 offset  158 [54158] HIGHLOW
	reloc   11 offset  186 [54186] HIGHLOW
	reloc   12 offset  19a [5419a] HIGHLOW
	reloc   13 offset  243 [54243] HIGHLOW
	reloc   14 offset  256 [54256] HIGHLOW
	reloc   15 offset  260 [54260] HIGHLOW
	reloc   16 offset  2e3 [542e3] HIGHLOW
	reloc   17 offset  2ed [542ed] HIGHLOW
	reloc   18 offset  30b [5430b] HIGHLOW
	reloc   19 offset  316 [54316] HIGHLOW
	reloc   20 offset  349 [54349] HIGHLOW
	reloc   21 offset  359 [54359] HIGHLOW
	reloc   22 offset  3a6 [543a6] HIGHLOW
	reloc   23 offset  3b0 [543b0] HIGHLOW
	reloc   24 offset  3c8 [543c8] HIGHLOW
	reloc   25 offset  3d2 [543d2] HIGHLOW
	reloc   26 offset  3f1 [543f1] HIGHLOW
	reloc   27 offset  3fb [543fb] HIGHLOW
	reloc   28 offset  433 [54433] HIGHLOW
	reloc   29 offset  444 [54444] HIGHLOW
	reloc   30 offset  460 [54460] HIGHLOW
	reloc   31 offset  46a [5446a] HIGHLOW
	reloc   32 offset  4b6 [544b6] HIGHLOW
	reloc   33 offset  4c5 [544c5] HIGHLOW
	reloc   34 offset  4fb [544fb] HIGHLOW
	reloc   35 offset  50c [5450c] HIGHLOW
	reloc   36 offset  53e [5453e] HIGHLOW
	reloc   37 offset  552 [54552] HIGHLOW
	reloc   38 offset  55c [5455c] HIGHLOW
	reloc   39 offset  5ab [545ab] HIGHLOW
	reloc   40 offset  5bc [545bc] HIGHLOW
	reloc   41 offset  671 [54671] HIGHLOW
	reloc   42 offset  67e [5467e] HIGHLOW
	reloc   43 offset  6a0 [546a0] HIGHLOW
	reloc   44 offset  6aa [546aa] HIGHLOW
	reloc   45 offset  6c8 [546c8] HIGHLOW
	reloc   46 offset  6d3 [546d3] HIGHLOW
	reloc   47 offset  758 [54758] HIGHLOW
	reloc   48 offset  776 [54776] HIGHLOW
	reloc   49 offset  79f [5479f] HIGHLOW
	reloc   50 offset  7aa [547aa] HIGHLOW
	reloc   51 offset  7cd [547cd] HIGHLOW
	reloc   52 offset  7db [547db] HIGHLOW
	reloc   53 offset  7f8 [547f8] HIGHLOW
	reloc   54 offset  807 [54807] HIGHLOW
	reloc   55 offset  877 [54877] HIGHLOW
	reloc   56 offset  887 [54887] HIGHLOW
	reloc   57 offset  8a4 [548a4] HIGHLOW
	reloc   58 offset  8c8 [548c8] HIGHLOW
	reloc   59 offset  8fc [548fc] HIGHLOW
	reloc   60 offset  908 [54908] HIGHLOW
	reloc   61 offset  92c [5492c] HIGHLOW
	reloc   62 offset  94c [5494c] HIGHLOW
	reloc   63 offset  968 [54968] HIGHLOW
	reloc   64 offset  990 [54990] HIGHLOW
	reloc   65 offset  9bb [549bb] HIGHLOW
	reloc   66 offset  9e0 [549e0] HIGHLOW
	reloc   67 offset  9ec [549ec] HIGHLOW
	reloc   68 offset  a03 [54a03] HIGHLOW
	reloc   69 offset  b0f [54b0f] HIGHLOW
	reloc   70 offset  b2b [54b2b] HIGHLOW
	reloc   71 offset  b3b [54b3b] HIGHLOW
	reloc   72 offset  b7e [54b7e] HIGHLOW
	reloc   73 offset  bc2 [54bc2] HIGHLOW
	reloc   74 offset  be6 [54be6] HIGHLOW
	reloc   75 offset  bf5 [54bf5] HIGHLOW
	reloc   76 offset  c12 [54c12] HIGHLOW
	reloc   77 offset  c34 [54c34] HIGHLOW
	reloc   78 offset  c3f [54c3f] HIGHLOW
	reloc   79 offset  c55 [54c55] HIGHLOW
	reloc   80 offset  c60 [54c60] HIGHLOW
	reloc   81 offset  c8c [54c8c] HIGHLOW
	reloc   82 offset  c96 [54c96] HIGHLOW
	reloc   83 offset  cc0 [54cc0] HIGHLOW
	reloc   84 offset  ccc [54ccc] HIGHLOW
	reloc   85 offset  cd8 [54cd8] HIGHLOW
	reloc   86 offset  ce4 [54ce4] HIGHLOW
	reloc   87 offset  cf0 [54cf0] HIGHLOW
	reloc   88 offset  d00 [54d00] HIGHLOW
	reloc   89 offset  d07 [54d07] HIGHLOW
	reloc   90 offset  d0c [54d0c] HIGHLOW
	reloc   91 offset  d11 [54d11] HIGHLOW
	reloc   92 offset  d19 [54d19] HIGHLOW
	reloc   93 offset  d22 [54d22] HIGHLOW
	reloc   94 offset  d67 [54d67] HIGHLOW
	reloc   95 offset  d81 [54d81] HIGHLOW
	reloc   96 offset  d89 [54d89] HIGHLOW
	reloc   97 offset  d8f [54d8f] HIGHLOW
	reloc   98 offset  d99 [54d99] HIGHLOW
	reloc   99 offset  da1 [54da1] HIGHLOW
	reloc  100 offset  da7 [54da7] HIGHLOW
	reloc  101 offset  dba [54dba] HIGHLOW
	reloc  102 offset  dca [54dca] HIGHLOW
	reloc  103 offset  dcf [54dcf] HIGHLOW
	reloc  104 offset  de8 [54de8] HIGHLOW
	reloc  105 offset  dee [54dee] HIGHLOW
	reloc  106 offset  df8 [54df8] HIGHLOW
	reloc  107 offset  e10 [54e10] HIGHLOW
	reloc  108 offset  e16 [54e16] HIGHLOW
	reloc  109 offset  e30 [54e30] HIGHLOW
	reloc  110 offset  e35 [54e35] HIGHLOW
	reloc  111 offset  e98 [54e98] HIGHLOW
	reloc  112 offset  eb2 [54eb2] HIGHLOW
	reloc  113 offset  eb7 [54eb7] HIGHLOW
	reloc  114 offset  ec9 [54ec9] HIGHLOW
	reloc  115 offset  ece [54ece] HIGHLOW
	reloc  116 offset  ee3 [54ee3] HIGHLOW
	reloc  117 offset  ee9 [54ee9] HIGHLOW
	reloc  118 offset  ef6 [54ef6] HIGHLOW
	reloc  119 offset  f24 [54f24] HIGHLOW
	reloc  120 offset  f2a [54f2a] HIGHLOW
	reloc  121 offset  f3e [54f3e] HIGHLOW
	reloc  122 offset  f47 [54f47] HIGHLOW
	reloc  123 offset  f92 [54f92] HIGHLOW
	reloc  124 offset  f9f [54f9f] HIGHLOW
	reloc  125 offset  fac [54fac] HIGHLOW

Virtual Address: 00055000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    6 [55006] HIGHLOW
	reloc    1 offset   5d [5505d] HIGHLOW
	reloc    2 offset   6a [5506a] HIGHLOW
	reloc    3 offset   ba [550ba] HIGHLOW
	reloc    4 offset   fd [550fd] HIGHLOW
	reloc    5 offset  2d0 [552d0] HIGHLOW
	reloc    6 offset  2d5 [552d5] HIGHLOW
	reloc    7 offset  2f5 [552f5] HIGHLOW
	reloc    8 offset  2fa [552fa] HIGHLOW
	reloc    9 offset  382 [55382] HIGHLOW
	reloc   10 offset  39c [5539c] HIGHLOW
	reloc   11 offset  3a1 [553a1] HIGHLOW
	reloc   12 offset  3bf [553bf] HIGHLOW
	reloc   13 offset  3c4 [553c4] HIGHLOW
	reloc   14 offset  407 [55407] HIGHLOW
	reloc   15 offset  446 [55446] HIGHLOW
	reloc   16 offset  44b [5544b] HIGHLOW
	reloc   17 offset  46d [5546d] HIGHLOW
	reloc   18 offset  47d [5547d] HIGHLOW
	reloc   19 offset  4a7 [554a7] HIGHLOW
	reloc   20 offset  4cc [554cc] HIGHLOW
	reloc   21 offset  4f8 [554f8] HIGHLOW
	reloc   22 offset  546 [55546] HIGHLOW
	reloc   23 offset  563 [55563] HIGHLOW
	reloc   24 offset  568 [55568] HIGHLOW
	reloc   25 offset  587 [55587] HIGHLOW
	reloc   26 offset  597 [55597] HIGHLOW
	reloc   27 offset  5e6 [555e6] HIGHLOW
	reloc   28 offset  615 [55615] HIGHLOW
	reloc   29 offset  639 [55639] HIGHLOW
	reloc   30 offset  696 [55696] HIGHLOW
	reloc   31 offset  69b [5569b] HIGHLOW
	reloc   32 offset  6bf [556bf] HIGHLOW
	reloc   33 offset  6c4 [556c4] HIGHLOW
	reloc   34 offset  75e [5575e] HIGHLOW
	reloc   35 offset  7c9 [557c9] HIGHLOW
	reloc   36 offset  7db [557db] HIGHLOW
	reloc   37 offset  82d [5582d] HIGHLOW
	reloc   38 offset  839 [55839] HIGHLOW
	reloc   39 offset  84b [5584b] HIGHLOW
	reloc   40 offset  858 [55858] HIGHLOW
	reloc   41 offset  879 [55879] HIGHLOW
	reloc   42 offset  890 [55890] HIGHLOW
	reloc   43 offset  8aa [558aa] HIGHLOW
	reloc   44 offset  8c4 [558c4] HIGHLOW
	reloc   45 offset  8e1 [558e1] HIGHLOW
	reloc   46 offset  901 [55901] HIGHLOW
	reloc   47 offset  936 [55936] HIGHLOW
	reloc   48 offset  942 [55942] HIGHLOW
	reloc   49 offset  95f [5595f] HIGHLOW
	reloc   50 offset  993 [55993] HIGHLOW
	reloc   51 offset  9b3 [559b3] HIGHLOW
	reloc   52 offset  9bc [559bc] HIGHLOW
	reloc   53 offset  9c8 [559c8] HIGHLOW
	reloc   54 offset  9e5 [559e5] HIGHLOW
	reloc   55 offset  a0b [55a0b] HIGHLOW
	reloc   56 offset  a28 [55a28] HIGHLOW
	reloc   57 offset  a42 [55a42] HIGHLOW
	reloc   58 offset  a4a [55a4a] HIGHLOW
	reloc   59 offset  a5a [55a5a] HIGHLOW
	reloc   60 offset  a7e [55a7e] HIGHLOW
	reloc   61 offset  a83 [55a83] HIGHLOW
	reloc   62 offset  ab5 [55ab5] HIGHLOW
	reloc   63 offset  aba [55aba] HIGHLOW
	reloc   64 offset  ad7 [55ad7] HIGHLOW
	reloc   65 offset  af7 [55af7] HIGHLOW
	reloc   66 offset  b0b [55b0b] HIGHLOW
	reloc   67 offset  b28 [55b28] HIGHLOW
	reloc   68 offset  b2d [55b2d] HIGHLOW
	reloc   69 offset  b40 [55b40] HIGHLOW
	reloc   70 offset  b49 [55b49] HIGHLOW
	reloc   71 offset  b59 [55b59] HIGHLOW
	reloc   72 offset  b76 [55b76] HIGHLOW
	reloc   73 offset  b7b [55b7b] HIGHLOW
	reloc   74 offset  b9a [55b9a] HIGHLOW
	reloc   75 offset  bbb [55bbb] HIGHLOW
	reloc   76 offset  bd8 [55bd8] HIGHLOW
	reloc   77 offset  bdd [55bdd] HIGHLOW
	reloc   78 offset  bf6 [55bf6] HIGHLOW
	reloc   79 offset  c13 [55c13] HIGHLOW
	reloc   80 offset  c45 [55c45] HIGHLOW
	reloc   81 offset  c63 [55c63] HIGHLOW
	reloc   82 offset  c7c [55c7c] HIGHLOW
	reloc   83 offset  cbd [55cbd] HIGHLOW
	reloc   84 offset  cc9 [55cc9] HIGHLOW
	reloc   85 offset  cdc [55cdc] HIGHLOW
	reloc   86 offset  cec [55cec] HIGHLOW
	reloc   87 offset  d30 [55d30] HIGHLOW
	reloc   88 offset  d3c [55d3c] HIGHLOW
	reloc   89 offset  d59 [55d59] HIGHLOW
	reloc   90 offset  d93 [55d93] HIGHLOW
	reloc   91 offset  de2 [55de2] HIGHLOW
	reloc   92 offset  df6 [55df6] HIGHLOW
	reloc   93 offset  e17 [55e17] HIGHLOW
	reloc   94 offset  e79 [55e79] HIGHLOW
	reloc   95 offset  e84 [55e84] HIGHLOW
	reloc   96 offset  e99 [55e99] HIGHLOW
	reloc   97 offset  efb [55efb] HIGHLOW
	reloc   98 offset  f01 [55f01] HIGHLOW
	reloc   99 offset  f07 [55f07] HIGHLOW
	reloc  100 offset  f18 [55f18] HIGHLOW
	reloc  101 offset  f23 [55f23] HIGHLOW
	reloc  102 offset  f2d [55f2d] HIGHLOW
	reloc  103 offset  f3f [55f3f] HIGHLOW
	reloc  104 offset  f48 [55f48] HIGHLOW
	reloc  105 offset  f53 [55f53] HIGHLOW
	reloc  106 offset  f5a [55f5a] HIGHLOW
	reloc  107 offset  f60 [55f60] HIGHLOW
	reloc  108 offset  f93 [55f93] HIGHLOW
	reloc  109 offset  fb8 [55fb8] HIGHLOW

Virtual Address: 00056000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   3e [5603e] HIGHLOW
	reloc    1 offset   6e [5606e] HIGHLOW
	reloc    2 offset   73 [56073] HIGHLOW
	reloc    3 offset   a5 [560a5] HIGHLOW
	reloc    4 offset   aa [560aa] HIGHLOW
	reloc    5 offset   f3 [560f3] HIGHLOW
	reloc    6 offset   fd [560fd] HIGHLOW
	reloc    7 offset  108 [56108] HIGHLOW
	reloc    8 offset  12b [5612b] HIGHLOW
	reloc    9 offset  147 [56147] HIGHLOW
	reloc   10 offset  14c [5614c] HIGHLOW
	reloc   11 offset  184 [56184] HIGHLOW
	reloc   12 offset  189 [56189] HIGHLOW
	reloc   13 offset  1aa [561aa] HIGHLOW
	reloc   14 offset  1c8 [561c8] HIGHLOW
	reloc   15 offset  1e9 [561e9] HIGHLOW
	reloc   16 offset  233 [56233] HIGHLOW
	reloc   17 offset  264 [56264] HIGHLOW
	reloc   18 offset  269 [56269] HIGHLOW
	reloc   19 offset  2a5 [562a5] HIGHLOW
	reloc   20 offset  2b9 [562b9] HIGHLOW
	reloc   21 offset  31f [5631f] HIGHLOW
	reloc   22 offset  324 [56324] HIGHLOW
	reloc   23 offset  358 [56358] HIGHLOW
	reloc   24 offset  362 [56362] HIGHLOW
	reloc   25 offset  3a7 [563a7] HIGHLOW
	reloc   26 offset  3d8 [563d8] HIGHLOW
	reloc   27 offset  3dd [563dd] HIGHLOW
	reloc   28 offset  411 [56411] HIGHLOW
	reloc   29 offset  41e [5641e] HIGHLOW
	reloc   30 offset  43a [5643a] HIGHLOW
	reloc   31 offset  43f [5643f] HIGHLOW
	reloc   32 offset  463 [56463] HIGHLOW
	reloc   33 offset  47f [5647f] HIGHLOW
	reloc   34 offset  484 [56484] HIGHLOW
	reloc   35 offset  499 [56499] HIGHLOW
	reloc   36 offset  4c1 [564c1] HIGHLOW
	reloc   37 offset  4de [564de] HIGHLOW
	reloc   38 offset  4e3 [564e3] HIGHLOW
	reloc   39 offset  520 [56520] HIGHLOW
	reloc   40 offset  5b2 [565b2] HIGHLOW
	reloc   41 offset  5c4 [565c4] HIGHLOW
	reloc   42 offset  60a [5660a] HIGHLOW
	reloc   43 offset  62e [5662e] HIGHLOW
	reloc   44 offset  638 [56638] HIGHLOW
	reloc   45 offset  646 [56646] HIGHLOW
	reloc   46 offset  66d [5666d] HIGHLOW
	reloc   47 offset  6ab [566ab] HIGHLOW
	reloc   48 offset  737 [56737] HIGHLOW
	reloc   49 offset  76c [5676c] HIGHLOW
	reloc   50 offset  7aa [567aa] HIGHLOW
	reloc   51 offset  7d3 [567d3] HIGHLOW
	reloc   52 offset  837 [56837] HIGHLOW
	reloc   53 offset  87c [5687c] HIGHLOW
	reloc   54 offset  8c1 [568c1] HIGHLOW
	reloc   55 offset  8df [568df] HIGHLOW
	reloc   56 offset  8e8 [568e8] HIGHLOW
	reloc   57 offset  908 [56908] HIGHLOW
	reloc   58 offset  90d [5690d] HIGHLOW
	reloc   59 offset  94c [5694c] HIGHLOW
	reloc   60 offset  953 [56953] HIGHLOW
	reloc   61 offset  965 [56965] HIGHLOW
	reloc   62 offset  96e [5696e] HIGHLOW
	reloc   63 offset  9b6 [569b6] HIGHLOW
	reloc   64 offset  9c9 [569c9] HIGHLOW
	reloc   65 offset  9e4 [569e4] HIGHLOW
	reloc   66 offset  a23 [56a23] HIGHLOW
	reloc   67 offset  a3b [56a3b] HIGHLOW
	reloc   68 offset  a98 [56a98] HIGHLOW
	reloc   69 offset  adc [56adc] HIGHLOW
	reloc   70 offset  b02 [56b02] HIGHLOW
	reloc   71 offset  b1a [56b1a] HIGHLOW
	reloc   72 offset  b27 [56b27] HIGHLOW
	reloc   73 offset  b44 [56b44] HIGHLOW
	reloc   74 offset  b49 [56b49] HIGHLOW
	reloc   75 offset  b6a [56b6a] HIGHLOW
	reloc   76 offset  b72 [56b72] HIGHLOW
	reloc   77 offset  b7e [56b7e] HIGHLOW
	reloc   78 offset  b9d [56b9d] HIGHLOW
	reloc   79 offset  baa [56baa] HIGHLOW
	reloc   80 offset  bf0 [56bf0] HIGHLOW
	reloc   81 offset  c13 [56c13] HIGHLOW
	reloc   82 offset  c52 [56c52] HIGHLOW
	reloc   83 offset  c57 [56c57] HIGHLOW
	reloc   84 offset  c93 [56c93] HIGHLOW
	reloc   85 offset  ca9 [56ca9] HIGHLOW
	reloc   86 offset  cc1 [56cc1] HIGHLOW
	reloc   87 offset  ccd [56ccd] HIGHLOW
	reloc   88 offset  d44 [56d44] HIGHLOW
	reloc   89 offset  d51 [56d51] HIGHLOW
	reloc   90 offset  d68 [56d68] HIGHLOW
	reloc   91 offset  d6c [56d6c] HIGHLOW
	reloc   92 offset  d70 [56d70] HIGHLOW
	reloc   93 offset  d74 [56d74] HIGHLOW
	reloc   94 offset  d78 [56d78] HIGHLOW
	reloc   95 offset  d7c [56d7c] HIGHLOW
	reloc   96 offset  d80 [56d80] HIGHLOW
	reloc   97 offset  d84 [56d84] HIGHLOW
	reloc   98 offset  d94 [56d94] HIGHLOW
	reloc   99 offset  da1 [56da1] HIGHLOW
	reloc  100 offset  e71 [56e71] HIGHLOW
	reloc  101 offset  e8e [56e8e] HIGHLOW
	reloc  102 offset  e93 [56e93] HIGHLOW
	reloc  103 offset  ee3 [56ee3] HIGHLOW
	reloc  104 offset  f00 [56f00] HIGHLOW
	reloc  105 offset  f05 [56f05] HIGHLOW
	reloc  106 offset  f5e [56f5e] HIGHLOW
	reloc  107 offset  f7b [56f7b] HIGHLOW
	reloc  108 offset  f80 [56f80] HIGHLOW
	reloc  109 offset  fcc [56fcc] HIGHLOW
	reloc  110 offset  fed [56fed] HIGHLOW
	reloc  111 offset  ff2 [56ff2] HIGHLOW

Virtual Address: 00057000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   85 [57085] HIGHLOW
	reloc    1 offset   8e [5708e] HIGHLOW
	reloc    2 offset   b1 [570b1] HIGHLOW
	reloc    3 offset   e9 [570e9] HIGHLOW
	reloc    4 offset   ff [570ff] HIGHLOW
	reloc    5 offset  104 [57104] HIGHLOW
	reloc    6 offset  111 [57111] HIGHLOW
	reloc    7 offset  13d [5713d] HIGHLOW
	reloc    8 offset  169 [57169] HIGHLOW
	reloc    9 offset  1a9 [571a9] HIGHLOW
	reloc   10 offset  1d4 [571d4] HIGHLOW
	reloc   11 offset  1e7 [571e7] HIGHLOW
	reloc   12 offset  1f9 [571f9] HIGHLOW
	reloc   13 offset  25e [5725e] HIGHLOW
	reloc   14 offset  263 [57263] HIGHLOW
	reloc   15 offset  282 [57282] HIGHLOW
	reloc   16 offset  2a6 [572a6] HIGHLOW
	reloc   17 offset  2bb [572bb] HIGHLOW
	reloc   18 offset  2c7 [572c7] HIGHLOW
	reloc   19 offset  2fc [572fc] HIGHLOW
	reloc   20 offset  301 [57301] HIGHLOW
	reloc   21 offset  33a [5733a] HIGHLOW
	reloc   22 offset  359 [57359] HIGHLOW
	reloc   23 offset  37f [5737f] HIGHLOW
	reloc   24 offset  3fb [573fb] HIGHLOW
	reloc   25 offset  418 [57418] HIGHLOW
	reloc   26 offset  41d [5741d] HIGHLOW
	reloc   27 offset  449 [57449] HIGHLOW
	reloc   28 offset  466 [57466] HIGHLOW
	reloc   29 offset  46b [5746b] HIGHLOW
	reloc   30 offset  4c6 [574c6] HIGHLOW
	reloc   31 offset  4cb [574cb] HIGHLOW
	reloc   32 offset  4ef [574ef] HIGHLOW
	reloc   33 offset  571 [57571] HIGHLOW
	reloc   34 offset  58e [5758e] HIGHLOW
	reloc   35 offset  593 [57593] HIGHLOW
	reloc   36 offset  5d5 [575d5] HIGHLOW
	reloc   37 offset  5da [575da] HIGHLOW
	reloc   38 offset  645 [57645] HIGHLOW
	reloc   39 offset  656 [57656] HIGHLOW
	reloc   40 offset  672 [57672] HIGHLOW
	reloc   41 offset  677 [57677] HIGHLOW
	reloc   42 offset  6d6 [576d6] HIGHLOW
	reloc   43 offset  6db [576db] HIGHLOW
	reloc   44 offset  70f [5770f] HIGHLOW
	reloc   45 offset  719 [57719] HIGHLOW
	reloc   46 offset  724 [57724] HIGHLOW
	reloc   47 offset  741 [57741] HIGHLOW
	reloc   48 offset  746 [57746] HIGHLOW
	reloc   49 offset  778 [57778] HIGHLOW
	reloc   50 offset  7b1 [577b1] HIGHLOW
	reloc   51 offset  7cd [577cd] HIGHLOW
	reloc   52 offset  80f [5780f] HIGHLOW
	reloc   53 offset  814 [57814] HIGHLOW
	reloc   54 offset  86a [5786a] HIGHLOW
	reloc   55 offset  8a9 [578a9] HIGHLOW
	reloc   56 offset  8c5 [578c5] HIGHLOW
	reloc   57 offset  905 [57905] HIGHLOW
	reloc   58 offset  90a [5790a] HIGHLOW
	reloc   59 offset  960 [57960] HIGHLOW
	reloc   60 offset  9d8 [579d8] HIGHLOW
	reloc   61 offset  9dd [579dd] HIGHLOW
	reloc   62 offset  a14 [57a14] HIGHLOW
	reloc   63 offset  a19 [57a19] HIGHLOW
	reloc   64 offset  a40 [57a40] HIGHLOW
	reloc   65 offset  a5d [57a5d] HIGHLOW
	reloc   66 offset  a62 [57a62] HIGHLOW
	reloc   67 offset  abf [57abf] HIGHLOW
	reloc   68 offset  ae1 [57ae1] HIGHLOW
