
autochk.exe:     file format pei-i386
autochk.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100d6b9

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005b800
SizeOfInitializedData	00034200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d6b9
BaseOfCode		00001000
BaseOfData		0005d000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		00092000
SizeOfHeaders		00000400
CheckSum		00098b99
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005bc7c 00000028 Import Directory [parts of .idata]
Entry 2 00063000 0002ccd8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00090000 00001850 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000be18 00000040 Load Configuration Directory
Entry b 00000280 0000001c Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105bc7c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005bc7c	0005bca4 ffffffff ffffffff 0005bf94 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5be64	 1304  wcslen	7c94fe2a
	reloc   59 offset  f88 [18f88] HIGHLOW
	reloc   60 offset  fb7 [18fb7] HIGHLOW
	reloc   61 offset  fce [18fce] HIGHLOW

Virtual Address: 00019000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   75 [19075] HIGHLOW
	reloc    1 offset   7e [1907e] HIGHLOW
	reloc    2 offset   9c [1909c] HIGHLOW
	reloc    3 offset   ac [190ac] HIGHLOW
	reloc    4 offset   c9 [190c9] HIGHLOW
	reloc    5 offset   f4 [190f4] HIGHLOW
	reloc    6 offset  121 [19121] HIGHLOW
	reloc    7 offset  1a5 [191a5] HIGHLOW
	reloc    8 offset  29b [1929b] HIGHLOW
	reloc    9 offset  3e3 [193e3] HIGHLOW
	reloc   10 offset  3e9 [193e9] HIGHLOW
	reloc   11 offset  41e [1941e] HIGHLOW
	reloc   12 offset  483 [19483] HIGHLOW
	reloc   13 offset  58a [1958a] HIGHLOW
	reloc   14 offset  647 [19647] HIGHLOW
	reloc   15 offset  64c [1964c] HIGHLOW
	reloc   16 offset  66a [1966a] HIGHLOW
	reloc   17 offset  6c9 [196c9] HIGHLOW
	reloc   18 offset  791 [19791] HIGHLOW
	reloc   19 offset  82e [1982e] HIGHLOW
	reloc   20 offset  ab9 [19ab9] HIGHLOW
	reloc   21 offset  abe [19abe] HIGHLOW
	reloc   22 offset  ad7 [19ad7] HIGHLOW
	reloc   23 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  49b [1a49b] HIGHLOW
	reloc    1 offset  4d8 [1a4d8] HIGHLOW
	reloc    2 offset  507 [1a507] HIGHLOW
	reloc    3 offset  5bc [1a5bc] HIGHLOW
	reloc    4 offset  5da [1a5da] HIGHLOW
	reloc    5 offset  5fb [1a5fb] HIGHLOW
	reloc    6 offset  656 [1a656] HIGHLOW
	reloc    7 offset  65e [1a65e] HIGHLOW
	reloc    8 offset  67a [1a67a] HIGHLOW
	reloc    9 offset  718 [1a718] HIGHLOW
	reloc   10 offset  7c4 [1a7c4] HIGHLOW
	reloc   11 offset  803 [1a803] HIGHLOW
	reloc   12 offset  842 [1a842] HIGHLOW
	reloc   13 offset  879 [1a879] HIGHLOW
	reloc   14 offset  8b0 [1a8b0] HIGHLOW
	reloc   15 offset  8f5 [1a8f5] HIGHLOW
	reloc   16 offset  a27 [1aa27] HIGHLOW
	reloc   17 offset  a50 [1aa50] HIGHLOW
	reloc   18 offset  acb [1aacb] HIGHLOW
	reloc   19 offset  b85 [1ab85] HIGHLOW
	reloc   20 offset  d75 [1ad75] HIGHLOW
	reloc   21 offset  d7c [1ad7c] HIGHLOW
	reloc   22 offset  da0 [1ada0] HIGHLOW
	reloc   23 offset  da4 [1ada4] HIGHLOW
	reloc   24 offset  da8 [1ada8] HIGHLOW
	reloc   25 offset  dac [1adac] HIGHLOW
	reloc   26 offset  db0 [1adb0] HIGHLOW
	reloc   27 offset  db4 [1adb4] HIGHLOW

Virtual Address: 0001b000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  2fb [1b2fb] HIGHLOW
	reloc    1 offset  315 [1b315] HIGHLOW
	reloc    2 offset  664 [1b664] HIGHLOW
	reloc    3 offset  743 [1b743] HIGHLOW
	reloc    4 offset  7ad [1b7ad] HIGHLOW
	reloc    5 offset  d5e [1bd5e] HIGHLOW
	reloc    6 offset  d65 [1bd65] HIGHLOW
	reloc    7 offset  dfd [1bdfd] HIGHLOW
	reloc    8 offset  e01 [1be01] HIGHLOW
	reloc    9 offset  e05 [1be05] HIGHLOW
	reloc   10 offset  e09 [1be09] HIGHLOW
	reloc   11 offset  e7d [1be7d] HIGHLOW
	reloc   12 offset  e8c [1be8c] HIGHLOW
	reloc   13 offset  ebc [1bebc] HIGHLOW
	reloc   14 offset  f31 [1bf31] HIGHLOW
	reloc   15 offset  f7d [1bf7d] HIGHLOW
	reloc   16 offset  f98 [1bf98] HIGHLOW
	reloc   17 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   b7 [1c0b7] HIGHLOW
	reloc    1 offset   e1 [1c0e1] HIGHLOW
	reloc    2 offset   f8 [1c0f8] HIGHLOW
	reloc    3 offset  155 [1c155] HIGHLOW
	reloc    4 offset  161 [1c161] HIGHLOW
	reloc    5 offset  16e [1c16e] HIGHLOW
	reloc    6 offset  17a [1c17a] HIGHLOW
	reloc    7 offset  182 [1c182] HIGHLOW
	reloc    8 offset  18e [1c18e] HIGHLOW
	reloc    9 offset  19f [1c19f] HIGHLOW
	reloc   10 offset  342 [1c342] HIGHLOW
	reloc   11 offset  4a3 [1c4a3] HIGHLOW
	reloc   12 offset  4e3 [1c4e3] HIGHLOW
	reloc   13 offset  548 [1c548] HIGHLOW
	reloc   14 offset  5e2 [1c5e2] HIGHLOW
	reloc   15 offset  9b2 [1c9b2] HIGHLOW
	reloc   16 offset  d40 [1cd40] HIGHLOW
	reloc   17 offset  d55 [1cd55] HIGHLOW
	reloc   18 offset  e64 [1ce64] HIGHLOW
	reloc   19 offset  eb4 [1ceb4] HIGHLOW
	reloc   20 offset  f7b [1cf7b] HIGHLOW
	reloc   21 offset  f80 [1cf80] HIGHLOW
	reloc   22 offset  fa5 [1cfa5] HIGHLOW
	reloc   23 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  760 [1d760] HIGHLOW
	reloc    1 offset  7aa [1d7aa] HIGHLOW
	reloc    2 offset  883 [1d883] HIGHLOW
	reloc    3 offset  bba [1dbba] HIGHLOW
	reloc    4 offset  c16 [1dc16] HIGHLOW
	reloc    5 offset  ca8 [1dca8] HIGHLOW
	reloc    6 offset  d26 [1dd26] HIGHLOW
	reloc    7 offset  d31 [1dd31] HIGHLOW

Virtual Address: 0001e000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  12f [1e12f] HIGHLOW
	reloc    1 offset  174 [1e174] HIGHLOW
	reloc    2 offset  34d [1e34d] HIGHLOW
	reloc    3 offset  41b [1e41b] HIGHLOW
	reloc    4 offset  5b3 [1e5b3] HIGHLOW
	reloc    5 offset  5d2 [1e5d2] HIGHLOW
	reloc    6 offset  5e2 [1e5e2] HIGHLOW
	reloc    7 offset  5f1 [1e5f1] HIGHLOW
	reloc    8 offset  5fa [1e5fa] HIGHLOW
	reloc    9 offset  636 [1e636] HIGHLOW
	reloc   10 offset  82a [1e82a] HIGHLOW
	reloc   11 offset  86d [1e86d] HIGHLOW
	reloc   12 offset  8e4 [1e8e4] HIGHLOW
	reloc   13 offset  9c8 [1e9c8] HIGHLOW
	reloc   14 offset  aa2 [1eaa2] HIGHLOW
	reloc   15 offset  aa7 [1eaa7] HIGHLOW
	reloc   16 offset  acc [1eacc] HIGHLOW
	reloc   17 offset  baa [1ebaa] HIGHLOW
	reloc   18 offset  c80 [1ec80] HIGHLOW
	reloc   19 offset  ecb [1eecb] HIGHLOW
	reloc   20 offset  ef4 [1eef4] HIGHLOW
	reloc   21 offset  f6f [1ef6f] HIGHLOW

Virtual Address: 0001f000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   29 [1f029] HIGHLOW
	reloc    1 offset   c2 [1f0c2] HIGHLOW
	reloc    2 offset  13f [1f13f] HIGHLOW
	reloc    3 offset  186 [1f186] HIGHLOW
	reloc    4 offset  194 [1f194] HIGHLOW
	reloc    5 offset  1f9 [1f1f9] HIGHLOW
	reloc    6 offset  207 [1f207] HIGHLOW
	reloc    7 offset  26b [1f26b] HIGHLOW
	reloc    8 offset  279 [1f279] HIGHLOW
	reloc    9 offset  3f1 [1f3f1] HIGHLOW
	reloc   10 offset  3f6 [1f3f6] HIGHLOW
	reloc   11 offset  410 [1f410] HIGHLOW
	reloc   12 offset  4b0 [1f4b0] HIGHLOW
	reloc   13 offset  53a [1f53a] HIGHLOW
	reloc   14 offset  5db [1f5db] HIGHLOW
	reloc   15 offset  73f [1f73f] HIGHLOW
	reloc   16 offset  7d2 [1f7d2] HIGHLOW
	reloc   17 offset  891 [1f891] HIGHLOW
	reloc   18 offset  8ba [1f8ba] HIGHLOW
	reloc   19 offset  a39 [1fa39] HIGHLOW
	reloc   20 offset  a3e [1fa3e] HIGHLOW
	reloc   21 offset  b06 [1fb06] HIGHLOW
	reloc   22 offset  ca6 [1fca6] HIGHLOW
	reloc   23 offset  cb0 [1fcb0] HIGHLOW
	reloc   24 offset  d34 [1fd34] HIGHLOW
	reloc   25 offset  ded [1fded] HIGHLOW
	reloc   26 offset  df5 [1fdf5] HIGHLOW
	reloc   27 offset  e09 [1fe09] HIGHLOW
	reloc   28 offset  e17 [1fe17] HIGHLOW
	reloc   29 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  107 [20107] HIGHLOW
	reloc    1 offset  233 [20233] HIGHLOW
	reloc    2 offset  23c [2023c] HIGHLOW
	reloc    3 offset  bb8 [20bb8] HIGHLOW
	reloc    4 offset  fec [20fec] HIGHLOW
	reloc    5 offset  ff6 [20ff6] HIGHLOW

Virtual Address: 00021000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  1b7 [211b7] HIGHLOW
	reloc    1 offset  210 [21210] HIGHLOW
	reloc    2 offset  215 [21215] HIGHLOW
	reloc    3 offset  29b [2129b] HIGHLOW
	reloc    4 offset  2e7 [212e7] HIGHLOW
	reloc    5 offset  7d9 [217d9] HIGHLOW
	reloc    6 offset  8e7 [218e7] HIGHLOW
	reloc    7 offset  f09 [21f09] HIGHLOW
	reloc    8 offset  f88 [21f88] HIGHLOW
	reloc    9 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  c66 [22c66] HIGHLOW
	reloc    1 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  a2c [23a2c] HIGHLOW
	reloc    1 offset  e7e [23e7e] HIGHLOW
	reloc    2 offset  e88 [23e88] HIGHLOW
	reloc    3 offset  ea6 [23ea6] HIGHLOW

Virtual Address: 00024000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  648 [24648] HIGHLOW
	reloc    1 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  5f5 [255f5] HIGHLOW
	reloc    1 offset  62b [2562b] HIGHLOW
	reloc    2 offset  65e [2565e] HIGHLOW
	reloc    3 offset  8b1 [258b1] HIGHLOW
	reloc    4 offset  b05 [25b05] HIGHLOW
	reloc    5 offset  b0a [25b0a] HIGHLOW
	reloc    6 offset  b29 [25b29] HIGHLOW
	reloc    7 offset  c34 [25c34] HIGHLOW

Virtual Address: 00026000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  5a7 [265a7] HIGHLOW
	reloc    1 offset  5b1 [265b1] HIGHLOW
	reloc    2 offset  5cf [265cf] HIGHLOW
	reloc    3 offset  61f [2661f] HIGHLOW
	reloc    4 offset  624 [26624] HIGHLOW
	reloc    5 offset  636 [26636] HIGHLOW
	reloc    6 offset  786 [26786] HIGHLOW
	reloc    7 offset  7ae [267ae] HIGHLOW
	reloc    8 offset  837 [26837] HIGHLOW
	reloc    9 offset  83c [2683c] HIGHLOW
	reloc   10 offset  84e [2684e] HIGHLOW
	reloc   11 offset  a51 [26a51] HIGHLOW
	reloc   12 offset  bc0 [26bc0] HIGHLOW
	reloc   13 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   d8 [270d8] HIGHLOW
	reloc    1 offset  185 [27185] HIGHLOW
	reloc    2 offset  1b5 [271b5] HIGHLOW
	reloc    3 offset  1d2 [271d2] HIGHLOW
	reloc    4 offset  1fd [271fd] HIGHLOW
	reloc    5 offset  253 [27253] HIGHLOW
	reloc    6 offset  434 [27434] HIGHLOW
	reloc    7 offset  43e [2743e] HIGHLOW
	reloc    8 offset  45c [2745c] HIGHLOW
	reloc    9 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  9f6 [289f6] HIGHLOW
	reloc    1 offset  ac9 [28ac9] HIGHLOW
	reloc    2 offset  b38 [28b38] HIGHLOW
	reloc    3 offset  b97 [28b97] HIGHLOW
	reloc    4 offset  bee [28bee] HIGHLOW
	reloc    5 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  a18 [29a18] HIGHLOW
	reloc    1 offset  b04 [29b04] HIGHLOW
	reloc    2 offset  e8d [29e8d] HIGHLOW
	reloc    3 offset  e99 [29e99] HIGHLOW
	reloc    4 offset  f48 [29f48] HIGHLOW
	reloc    5 offset  f5a [29f5a] HIGHLOW
	reloc    6 offset  f85 [29f85] HIGHLOW
	reloc    7 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  aa5 [2aaa5] HIGHLOW
	reloc    1 offset  b52 [2ab52] HIGHLOW
	reloc    2 offset  c48 [2ac48] HIGHLOW
	reloc    3 offset  c7e [2ac7e] HIGHLOW

Virtual Address: 0002b000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   c1 [2b0c1] HIGHLOW
	reloc    1 offset  1c9 [2b1c9] HIGHLOW
	reloc    2 offset  21c [2b21c] HIGHLOW
	reloc    3 offset  22f [2b22f] HIGHLOW
	reloc    4 offset  3db [2b3db] HIGHLOW
	reloc    5 offset  3f6 [2b3f6] HIGHLOW
	reloc    6 offset  499 [2b499] HIGHLOW
	reloc    7 offset  54f [2b54f] HIGHLOW
	reloc    8 offset  598 [2b598] HIGHLOW
	reloc    9 offset  669 [2b669] HIGHLOW
	reloc   10 offset  7ed [2b7ed] HIGHLOW
	reloc   11 offset  aee [2baee] HIGHLOW

Virtual Address: 0002c000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  5f2 [2c5f2] HIGHLOW
	reloc    1 offset  704 [2c704] HIGHLOW
	reloc    2 offset  764 [2c764] HIGHLOW
	reloc    3 offset  a56 [2ca56] HIGHLOW
	reloc    4 offset  d37 [2cd37] HIGHLOW
	reloc    5 offset  e00 [2ce00] HIGHLOW

Virtual Address: 0002d000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  1a6 [2d1a6] HIGHLOW
	reloc    1 offset  339 [2d339] HIGHLOW
	reloc    2 offset  502 [2d502] HIGHLOW
	reloc    3 offset  561 [2d561] HIGHLOW
	reloc    4 offset  6b4 [2d6b4] HIGHLOW
	reloc    5 offset  716 [2d716] HIGHLOW
	reloc    6 offset  814 [2d814] HIGHLOW
	reloc    7 offset  92c [2d92c] HIGHLOW
	reloc    8 offset  985 [2d985] HIGHLOW
	reloc    9 offset  9d8 [2d9d8] HIGHLOW
	reloc   10 offset  a32 [2da32] HIGHLOW
	reloc   11 offset  aa7 [2daa7] HIGHLOW
	reloc   12 offset  ae8 [2dae8] HIGHLOW
	reloc   13 offset  bf2 [2dbf2] HIGHLOW
	reloc   14 offset  db9 [2ddb9] HIGHLOW
	reloc   15 offset  df0 [2ddf0] HIGHLOW
	reloc   16 offset  e5d [2de5d] HIGHLOW
	reloc   17 offset  ec3 [2dec3] HIGHLOW

Virtual Address: 0002e000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   28 [2e028] HIGHLOW
	reloc    1 offset   5f [2e05f] HIGHLOW
	reloc    2 offset   81 [2e081] HIGHLOW
	reloc    3 offset   e1 [2e0e1] HIGHLOW
	reloc    4 offset  1fb [2e1fb] HIGHLOW
	reloc    5 offset  23e [2e23e] HIGHLOW
	reloc    6 offset  31a [2e31a] HIGHLOW
	reloc    7 offset  450 [2e450] HIGHLOW
	reloc    8 offset  4ff [2e4ff] HIGHLOW
	reloc    9 offset  5a3 [2e5a3] HIGHLOW
	reloc   10 offset  639 [2e639] HIGHLOW
	reloc   11 offset  c24 [2ec24] HIGHLOW
	reloc   12 offset  ec5 [2eec5] HIGHLOW
	reloc   13 offset  eca [2eeca] HIGHLOW
	reloc   14 offset  ef5 [2eef5] HIGHLOW
	reloc   15 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  4be [2f4be] HIGHLOW
	reloc    1 offset  4c3 [2f4c3] HIGHLOW
	reloc    2 offset  4d5 [2f4d5] HIGHLOW
	reloc    3 offset  8f2 [2f8f2] HIGHLOW
	reloc    4 offset  962 [2f962] HIGHLOW
	reloc    5 offset  fd5 [2ffd5] HIGHLOW

Virtual Address: 00030000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    a [3000a] HIGHLOW
	reloc    1 offset   4c [3004c] HIGHLOW
	reloc    2 offset   98 [30098] HIGHLOW
	reloc    3 offset   cc [300cc] HIGHLOW
	reloc    4 offset  105 [30105] HIGHLOW
	reloc    5 offset  13b [3013b] HIGHLOW
	reloc    6 offset  169 [30169] HIGHLOW
	reloc    7 offset  1a4 [301a4] HIGHLOW
	reloc    8 offset  1e2 [301e2] HIGHLOW
	reloc    9 offset  22b [3022b] HIGHLOW
	reloc   10 offset  47d [3047d] HIGHLOW
	reloc   11 offset  4c3 [304c3] HIGHLOW
	reloc   12 offset  53b [3053b] HIGHLOW
	reloc   13 offset  562 [30562] HIGHLOW
	reloc   14 offset  567 [30567] HIGHLOW
	reloc   15 offset  585 [30585] HIGHLOW
	reloc   16 offset  5d4 [305d4] HIGHLOW
	reloc   17 offset  668 [30668] HIGHLOW
	reloc   18 offset  691 [30691] HIGHLOW
	reloc   19 offset  6b7 [306b7] HIGHLOW
	reloc   20 offset  6fe [306fe] HIGHLOW
	reloc   21 offset  718 [30718] HIGHLOW
	reloc   22 offset  749 [30749] HIGHLOW
	reloc   23 offset  798 [30798] HIGHLOW
	reloc   24 offset  7b4 [307b4] HIGHLOW
	reloc   25 offset  7fa [307fa] HIGHLOW
	reloc   26 offset  82e [3082e] HIGHLOW
	reloc   27 offset  8b4 [308b4] HIGHLOW
	reloc   28 offset  936 [30936] HIGHLOW
	reloc   29 offset  a0e [30a0e] HIGHLOW
	reloc   30 offset  a49 [30a49] HIGHLOW
	reloc   31 offset  a8f [30a8f] HIGHLOW
	reloc   32 offset  bc1 [30bc1] HIGHLOW
	reloc   33 offset  c0f [30c0f] HIGHLOW
	reloc   34 offset  ded [30ded] HIGHLOW
	reloc   35 offset  e30 [30e30] HIGHLOW
	reloc   36 offset  e8f [30e8f] HIGHLOW
	reloc   37 offset  ea6 [30ea6] HIGHLOW
	reloc   38 offset  ef2 [30ef2] HIGHLOW
	reloc   39 offset  fda [30fda] HIGHLOW

Virtual Address: 00031000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    e [3100e] HIGHLOW
	reloc    1 offset  1f7 [311f7] HIGHLOW
	reloc    2 offset  215 [31215] HIGHLOW
	reloc    3 offset  301 [31301] HIGHLOW
	reloc    4 offset  90b [3190b] HIGHLOW
	reloc    5 offset  925 [31925] HIGHLOW
	reloc    6 offset  92a [3192a] HIGHLOW
	reloc    7 offset  944 [31944] HIGHLOW
	reloc    8 offset  a06 [31a06] HIGHLOW
	reloc    9 offset  a0b [31a0b] HIGHLOW
	reloc   10 offset  a29 [31a29] HIGHLOW
	reloc   11 offset  a59 [31a59] HIGHLOW
	reloc   12 offset  aac [31aac] HIGHLOW
	reloc   13 offset  ac6 [31ac6] HIGHLOW
	reloc   14 offset  aeb [31aeb] HIGHLOW
	reloc   15 offset  af0 [31af0] HIGHLOW
	reloc   16 offset  b02 [31b02] HIGHLOW
	reloc   17 offset  b08 [31b08] HIGHLOW
	reloc   18 offset  b0e [31b0e] HIGHLOW
	reloc   19 offset  b14 [31b14] HIGHLOW
	reloc   20 offset  b1a [31b1a] HIGHLOW
	reloc   21 offset  b20 [31b20] HIGHLOW
	reloc   22 offset  b26 [31b26] HIGHLOW
	reloc   23 offset  b2c [31b2c] HIGHLOW
	reloc   24 offset  b32 [31b32] HIGHLOW
	reloc   25 offset  b38 [31b38] HIGHLOW
	reloc   26 offset  b52 [31b52] HIGHLOW
	reloc   27 offset  b5a [31b5a] HIGHLOW
	reloc   28 offset  b62 [31b62] HIGHLOW
	reloc   29 offset  b6a [31b6a] HIGHLOW
	reloc   30 offset  b72 [31b72] HIGHLOW
	reloc   31 offset  b7a [31b7a] HIGHLOW
	reloc   32 offset  b82 [31b82] HIGHLOW
	reloc   33 offset  b8a [31b8a] HIGHLOW
	reloc   34 offset  b92 [31b92] HIGHLOW
	reloc   35 offset  b9a [31b9a] HIGHLOW
	reloc   36 offset  bf9 [31bf9] HIGHLOW
	reloc   37 offset  c07 [31c07] HIGHLOW
	reloc   38 offset  ca6 [31ca6] HIGHLOW
	reloc   39 offset  d0f [31d0f] HIGHLOW
	reloc   40 offset  d63 [31d63] HIGHLOW
	reloc   41 offset  d8d [31d8d] HIGHLOW
	reloc   42 offset  f53 [31f53] HIGHLOW
	reloc   43 offset  f7b [31f7b] HIGHLOW
	reloc   44 offset  f8a [31f8a] HIGHLOW
	reloc   45 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   b4 [320b4] HIGHLOW
	reloc    1 offset  120 [32120] HIGHLOW
	reloc    2 offset  16c [3216c] HIGHLOW
	reloc    3 offset  1d3 [321d3] HIGHLOW
	reloc    4 offset  272 [32272] HIGHLOW
	reloc    5 offset  2e0 [322e0] HIGHLOW
	reloc    6 offset  364 [32364] HIGHLOW
	reloc    7 offset  59e [3259e] HIGHLOW
	reloc    8 offset  6b1 [326b1] HIGHLOW
	reloc    9 offset  71c [3271c] HIGHLOW
	reloc   10 offset  762 [32762] HIGHLOW
	reloc   11 offset  7cb [327cb] HIGHLOW
	reloc   12 offset  86a [3286a] HIGHLOW
	reloc   13 offset  8c5 [328c5] HIGHLOW
	reloc   14 offset  944 [32944] HIGHLOW
	reloc   15 offset  997 [32997] HIGHLOW
	reloc   16 offset  9f1 [329f1] HIGHLOW
	reloc   17 offset  a2e [32a2e] HIGHLOW
	reloc   18 offset  a3b [32a3b] HIGHLOW
	reloc   19 offset  a4a [32a4a] HIGHLOW
	reloc   20 offset  a57 [32a57] HIGHLOW
	reloc   21 offset  ad3 [32ad3] HIGHLOW
	reloc   22 offset  af0 [32af0] HIGHLOW
	reloc   23 offset  b05 [32b05] HIGHLOW
	reloc   24 offset  b1a [32b1a] HIGHLOW
	reloc   25 offset  b46 [32b46] HIGHLOW
	reloc   26 offset  b69 [32b69] HIGHLOW
	reloc   27 offset  b6e [32b6e] HIGHLOW
	reloc   28 offset  b87 [32b87] HIGHLOW
	reloc   29 offset  b8f [32b8f] HIGHLOW
	reloc   30 offset  b97 [32b97] HIGHLOW
	reloc   31 offset  b9f [32b9f] HIGHLOW
	reloc   32 offset  ba7 [32ba7] HIGHLOW
	reloc   33 offset  baf [32baf] HIGHLOW
	reloc   34 offset  bb7 [32bb7] HIGHLOW
	reloc   35 offset  bbf [32bbf] HIGHLOW
	reloc   36 offset  bc7 [32bc7] HIGHLOW
	reloc   37 offset  bcf [32bcf] HIGHLOW
	reloc   38 offset  bd7 [32bd7] HIGHLOW
	reloc   39 offset  bdf [32bdf] HIGHLOW
	reloc   40 offset  be7 [32be7] HIGHLOW
	reloc   41 offset  c58 [32c58] HIGHLOW
	reloc   42 offset  cfc [32cfc] HIGHLOW
	reloc   43 offset  d13 [32d13] HIGHLOW
	reloc   44 offset  daf [32daf] HIGHLOW
	reloc   45 offset  df1 [32df1] HIGHLOW
	reloc   46 offset  e45 [32e45] HIGHLOW
	reloc   47 offset  e6f [32e6f] HIGHLOW
	reloc   48 offset  eb0 [32eb0] HIGHLOW
	reloc   49 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   f6 [330f6] HIGHLOW
	reloc    1 offset  100 [33100] HIGHLOW
	reloc    2 offset  12a [3312a] HIGHLOW
	reloc    3 offset  132 [33132] HIGHLOW
	reloc    4 offset  21d [3321d] HIGHLOW
	reloc    5 offset  232 [33232] HIGHLOW
	reloc    6 offset  26d [3326d] HIGHLOW
	reloc    7 offset  3a3 [333a3] HIGHLOW
	reloc    8 offset  3bc [333bc] HIGHLOW
	reloc    9 offset  420 [33420] HIGHLOW
	reloc   10 offset  47a [3347a] HIGHLOW
	reloc   11 offset  50a [3350a] HIGHLOW
	reloc   12 offset  51b [3351b] HIGHLOW
	reloc   13 offset  52e [3352e] HIGHLOW
	reloc   14 offset  53c [3353c] HIGHLOW
	reloc   15 offset  54e [3354e] HIGHLOW
	reloc   16 offset  56a [3356a] HIGHLOW
	reloc   17 offset  58e [3358e] HIGHLOW
	reloc   18 offset  594 [33594] HIGHLOW
	reloc   19 offset  59a [3359a] HIGHLOW
	reloc   20 offset  5a0 [335a0] HIGHLOW
	reloc   21 offset  5a6 [335a6] HIGHLOW
	reloc   22 offset  5ac [335ac] HIGHLOW
	reloc   23 offset  5b2 [335b2] HIGHLOW
	reloc   24 offset  5b8 [335b8] HIGHLOW
	reloc   25 offset  5be [335be] HIGHLOW
	reloc   26 offset  5c4 [335c4] HIGHLOW
	reloc   27 offset  5ca [335ca] HIGHLOW
