
winsrv.dll:     file format pei-i386
winsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x764c73b3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:33 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003ac00
SizeOfInitializedData	00015c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000073b3
BaseOfCode		00001000
BaseOfData		0003b000
ImageBase		764c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00054000
SizeOfHeaders		00000400
CheckSum		0005eded
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000bdf8 000000c0 Export Directory [.edata (or where ever we found it)]
Entry 1 00033b00 0000008c Import Directory [parts of .idata]
Entry 2 0003e000 00012af8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00051000 000020d0 Base Relocation Directory [.reloc]
Entry 6 000361d0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000140a0 00000040 Load Configuration Directory
Entry b 00000298 00000084 Bound Import Directory
Entry c 00001000 000006a4 Import Address Table Directory
Entry d 000334bc 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x764f3b00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00033b00	00033bd4 ffffffff ffffffff 00033b8c 00001000

	DLL Name: BASESRV.dll
	vma:  Hint/Ord Member-Name Bound-To
	34278	    3  BaseSrvNlsUpdateRegistryCache	75a9920d
	reloc    0 offset  1eb [2f1eb] HIGHLOW
	reloc    1 offset  214 [2f214] HIGHLOW
	reloc    2 offset  221 [2f221] HIGHLOW
	reloc    3 offset  2bd [2f2bd] HIGHLOW
	reloc    4 offset  2d7 [2f2d7] HIGHLOW
	reloc    5 offset  2df [2f2df] HIGHLOW
	reloc    6 offset  3cc [2f3cc] HIGHLOW
	reloc    7 offset  3e7 [2f3e7] HIGHLOW
	reloc    8 offset  417 [2f417] HIGHLOW
	reloc    9 offset  41f [2f41f] HIGHLOW
	reloc   10 offset  441 [2f441] HIGHLOW
	reloc   11 offset  46a [2f46a] HIGHLOW
	reloc   12 offset  493 [2f493] HIGHLOW
	reloc   13 offset  4b2 [2f4b2] HIGHLOW
	reloc   14 offset  4b8 [2f4b8] HIGHLOW
	reloc   15 offset  519 [2f519] HIGHLOW
	reloc   16 offset  560 [2f560] HIGHLOW
	reloc   17 offset  6c1 [2f6c1] HIGHLOW
	reloc   18 offset  71b [2f71b] HIGHLOW
	reloc   19 offset  721 [2f721] HIGHLOW
	reloc   20 offset  72f [2f72f] HIGHLOW
	reloc   21 offset  7ba [2f7ba] HIGHLOW
	reloc   22 offset  86e [2f86e] HIGHLOW
	reloc   23 offset  87e [2f87e] HIGHLOW
	reloc   24 offset  887 [2f887] HIGHLOW
	reloc   25 offset  89c [2f89c] HIGHLOW
	reloc   26 offset  8a0 [2f8a0] HIGHLOW
	reloc   27 offset  a82 [2fa82] HIGHLOW
	reloc   28 offset  a8b [2fa8b] HIGHLOW
	reloc   29 offset  a97 [2fa97] HIGHLOW
	reloc   30 offset  aaf [2faaf] HIGHLOW
	reloc   31 offset  abc [2fabc] HIGHLOW
	reloc   32 offset  ada [2fada] HIGHLOW
	reloc   33 offset  ae9 [2fae9] HIGHLOW
	reloc   34 offset  aef [2faef] HIGHLOW
	reloc   35 offset  b22 [2fb22] HIGHLOW
	reloc   36 offset  b37 [2fb37] HIGHLOW
	reloc   37 offset  bbc [2fbbc] HIGHLOW
	reloc   38 offset  bc3 [2fbc3] HIGHLOW
	reloc   39 offset  be4 [2fbe4] HIGHLOW
	reloc   40 offset  e51 [2fe51] HIGHLOW
	reloc   41 offset  e86 [2fe86] HIGHLOW
	reloc   42 offset  ea0 [2fea0] HIGHLOW
	reloc   43 offset  eb1 [2feb1] HIGHLOW
	reloc   44 offset  ee2 [2fee2] HIGHLOW
	reloc   45 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    e [3000e] HIGHLOW
	reloc    1 offset   1e [3001e] HIGHLOW
	reloc    2 offset   33 [30033] HIGHLOW
	reloc    3 offset   46 [30046] HIGHLOW
	reloc    4 offset   6b [3006b] HIGHLOW
	reloc    5 offset   7c [3007c] HIGHLOW
	reloc    6 offset   82 [30082] HIGHLOW
	reloc    7 offset   91 [30091] HIGHLOW
	reloc    8 offset   9c [3009c] HIGHLOW
	reloc    9 offset   a7 [300a7] HIGHLOW
	reloc   10 offset   b2 [300b2] HIGHLOW
	reloc   11 offset   bd [300bd] HIGHLOW
	reloc   12 offset   c8 [300c8] HIGHLOW
	reloc   13 offset   d3 [300d3] HIGHLOW
	reloc   14 offset   de [300de] HIGHLOW
	reloc   15 offset   e9 [300e9] HIGHLOW
	reloc   16 offset   f4 [300f4] HIGHLOW
	reloc   17 offset   ff [300ff] HIGHLOW
	reloc   18 offset  10a [3010a] HIGHLOW
	reloc   19 offset  115 [30115] HIGHLOW
	reloc   20 offset  19e [3019e] HIGHLOW
	reloc   21 offset  1b3 [301b3] HIGHLOW
	reloc   22 offset  1ef [301ef] HIGHLOW
	reloc   23 offset  203 [30203] HIGHLOW
	reloc   24 offset  213 [30213] HIGHLOW
	reloc   25 offset  228 [30228] HIGHLOW
	reloc   26 offset  23c [3023c] HIGHLOW
	reloc   27 offset  2d1 [302d1] HIGHLOW
	reloc   28 offset  2dd [302dd] HIGHLOW
	reloc   29 offset  2ea [302ea] HIGHLOW
	reloc   30 offset  310 [30310] HIGHLOW
	reloc   31 offset  327 [30327] HIGHLOW
	reloc   32 offset  32e [3032e] HIGHLOW
	reloc   33 offset  347 [30347] HIGHLOW
	reloc   34 offset  352 [30352] HIGHLOW
	reloc   35 offset  35d [3035d] HIGHLOW
	reloc   36 offset  368 [30368] HIGHLOW
	reloc   37 offset  372 [30372] HIGHLOW
	reloc   38 offset  37c [3037c] HIGHLOW
	reloc   39 offset  38f [3038f] HIGHLOW
	reloc   40 offset  39b [3039b] HIGHLOW
	reloc   41 offset  3a7 [303a7] HIGHLOW
	reloc   42 offset  3ad [303ad] HIGHLOW
	reloc   43 offset  3d1 [303d1] HIGHLOW
	reloc   44 offset  3e8 [303e8] HIGHLOW
	reloc   45 offset  40f [3040f] HIGHLOW
	reloc   46 offset  42b [3042b] HIGHLOW
	reloc   47 offset  433 [30433] HIGHLOW
	reloc   48 offset  444 [30444] HIGHLOW
	reloc   49 offset  449 [30449] HIGHLOW
	reloc   50 offset  451 [30451] HIGHLOW
	reloc   51 offset  457 [30457] HIGHLOW
	reloc   52 offset  45e [3045e] HIGHLOW
	reloc   53 offset  464 [30464] HIGHLOW
	reloc   54 offset  46b [3046b] HIGHLOW
	reloc   55 offset  471 [30471] HIGHLOW
	reloc   56 offset  478 [30478] HIGHLOW
	reloc   57 offset  47e [3047e] HIGHLOW
	reloc   58 offset  485 [30485] HIGHLOW
	reloc   59 offset  48b [3048b] HIGHLOW
	reloc   60 offset  492 [30492] HIGHLOW
	reloc   61 offset  498 [30498] HIGHLOW
	reloc   62 offset  49f [3049f] HIGHLOW
	reloc   63 offset  4a5 [304a5] HIGHLOW
	reloc   64 offset  4ac [304ac] HIGHLOW
	reloc   65 offset  4b2 [304b2] HIGHLOW
	reloc   66 offset  4b9 [304b9] HIGHLOW
	reloc   67 offset  4bf [304bf] HIGHLOW
	reloc   68 offset  4c6 [304c6] HIGHLOW
	reloc   69 offset  4cc [304cc] HIGHLOW
	reloc   70 offset  4d3 [304d3] HIGHLOW
	reloc   71 offset  4d9 [304d9] HIGHLOW
	reloc   72 offset  4e0 [304e0] HIGHLOW
	reloc   73 offset  4e6 [304e6] HIGHLOW
	reloc   74 offset  4ed [304ed] HIGHLOW
	reloc   75 offset  4f3 [304f3] HIGHLOW
	reloc   76 offset  4fb [304fb] HIGHLOW
	reloc   77 offset  500 [30500] HIGHLOW
	reloc   78 offset  509 [30509] HIGHLOW
	reloc   79 offset  511 [30511] HIGHLOW
	reloc   80 offset  519 [30519] HIGHLOW
	reloc   81 offset  521 [30521] HIGHLOW
	reloc   82 offset  529 [30529] HIGHLOW
	reloc   83 offset  531 [30531] HIGHLOW
	reloc   84 offset  539 [30539] HIGHLOW
	reloc   85 offset  541 [30541] HIGHLOW
	reloc   86 offset  549 [30549] HIGHLOW
	reloc   87 offset  551 [30551] HIGHLOW
	reloc   88 offset  559 [30559] HIGHLOW
	reloc   89 offset  561 [30561] HIGHLOW
	reloc   90 offset  571 [30571] HIGHLOW
	reloc   91 offset  59e [3059e] HIGHLOW
	reloc   92 offset  5b3 [305b3] HIGHLOW
	reloc   93 offset  5bf [305bf] HIGHLOW
	reloc   94 offset  5cd [305cd] HIGHLOW
	reloc   95 offset  5d7 [305d7] HIGHLOW
	reloc   96 offset  614 [30614] HIGHLOW
	reloc   97 offset  618 [30618] HIGHLOW
	reloc   98 offset  902 [30902] HIGHLOW
	reloc   99 offset  962 [30962] HIGHLOW
	reloc  100 offset  9b0 [309b0] HIGHLOW
	reloc  101 offset  9ca [309ca] HIGHLOW
	reloc  102 offset  a4a [30a4a] HIGHLOW
	reloc  103 offset  a5d [30a5d] HIGHLOW
	reloc  104 offset  a89 [30a89] HIGHLOW
	reloc  105 offset  abe [30abe] HIGHLOW
	reloc  106 offset  ac8 [30ac8] HIGHLOW
	reloc  107 offset  ace [30ace] HIGHLOW
	reloc  108 offset  ad5 [30ad5] HIGHLOW
	reloc  109 offset  ae3 [30ae3] HIGHLOW
	reloc  110 offset  ae9 [30ae9] HIGHLOW
	reloc  111 offset  af0 [30af0] HIGHLOW
	reloc  112 offset  b09 [30b09] HIGHLOW
	reloc  113 offset  b0f [30b0f] HIGHLOW
	reloc  114 offset  b16 [30b16] HIGHLOW
	reloc  115 offset  b2f [30b2f] HIGHLOW
	reloc  116 offset  b35 [30b35] HIGHLOW
	reloc  117 offset  b44 [30b44] HIGHLOW
	reloc  118 offset  bc5 [30bc5] HIGHLOW
	reloc  119 offset  c96 [30c96] HIGHLOW
	reloc  120 offset  c9c [30c9c] HIGHLOW
	reloc  121 offset  caa [30caa] HIGHLOW
	reloc  122 offset  d1d [30d1d] HIGHLOW
	reloc  123 offset  dd8 [30dd8] HIGHLOW
	reloc  124 offset  df6 [30df6] HIGHLOW
	reloc  125 offset  dfc [30dfc] HIGHLOW
	reloc  126 offset  e16 [30e16] HIGHLOW
	reloc  127 offset  e1a [30e1a] HIGHLOW
	reloc  128 offset  e1e [30e1e] HIGHLOW
	reloc  129 offset  e22 [30e22] HIGHLOW
	reloc  130 offset  e26 [30e26] HIGHLOW
	reloc  131 offset  e2a [30e2a] HIGHLOW
	reloc  132 offset  e2e [30e2e] HIGHLOW
	reloc  133 offset  e32 [30e32] HIGHLOW
	reloc  134 offset  e7c [30e7c] HIGHLOW
	reloc  135 offset  ef5 [30ef5] HIGHLOW
	reloc  136 offset  f2a [30f2a] HIGHLOW
	reloc  137 offset  fb4 [30fb4] HIGHLOW
	reloc  138 offset  fdc [30fdc] HIGHLOW
	reloc  139 offset  fe0 [30fe0] HIGHLOW
	reloc  140 offset  fe8 [30fe8] HIGHLOW
	reloc  141 offset  fec [30fec] HIGHLOW
	reloc  142 offset  ff8 [30ff8] HIGHLOW
	reloc  143 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   40 [31040] HIGHLOW
	reloc    1 offset   54 [31054] HIGHLOW
	reloc    2 offset   58 [31058] HIGHLOW
	reloc    3 offset   64 [31064] HIGHLOW
	reloc    4 offset   ae [310ae] HIGHLOW
	reloc    5 offset   c4 [310c4] HIGHLOW
	reloc    6 offset   c8 [310c8] HIGHLOW
	reloc    7 offset   f8 [310f8] HIGHLOW
	reloc    8 offset  155 [31155] HIGHLOW
	reloc    9 offset  194 [31194] HIGHLOW
	reloc   10 offset  1c4 [311c4] HIGHLOW
	reloc   11 offset  1ea [311ea] HIGHLOW
	reloc   12 offset  243 [31243] HIGHLOW
	reloc   13 offset  248 [31248] HIGHLOW
	reloc   14 offset  252 [31252] HIGHLOW
	reloc   15 offset  25f [3125f] HIGHLOW
	reloc   16 offset  26c [3126c] HIGHLOW
	reloc   17 offset  279 [31279] HIGHLOW
	reloc   18 offset  286 [31286] HIGHLOW
	reloc   19 offset  293 [31293] HIGHLOW
	reloc   20 offset  456 [31456] HIGHLOW
	reloc   21 offset  476 [31476] HIGHLOW
	reloc   22 offset  4c2 [314c2] HIGHLOW
	reloc   23 offset  4f8 [314f8] HIGHLOW
	reloc   24 offset  514 [31514] HIGHLOW
	reloc   25 offset  518 [31518] HIGHLOW
	reloc   26 offset  524 [31524] HIGHLOW
	reloc   27 offset  544 [31544] HIGHLOW
	reloc   28 offset  590 [31590] HIGHLOW
	reloc   29 offset  5c6 [315c6] HIGHLOW
	reloc   30 offset  5dc [315dc] HIGHLOW
	reloc   31 offset  5e0 [315e0] HIGHLOW
	reloc   32 offset  5ec [315ec] HIGHLOW
	reloc   33 offset  618 [31618] HIGHLOW
	reloc   34 offset  65f [3165f] HIGHLOW
	reloc   35 offset  695 [31695] HIGHLOW
	reloc   36 offset  6ac [316ac] HIGHLOW
	reloc   37 offset  6b0 [316b0] HIGHLOW
	reloc   38 offset  6bc [316bc] HIGHLOW
	reloc   39 offset  716 [31716] HIGHLOW
	reloc   40 offset  73d [3173d] HIGHLOW
	reloc   41 offset  773 [31773] HIGHLOW
	reloc   42 offset  783 [31783] HIGHLOW
	reloc   43 offset  79c [3179c] HIGHLOW
	reloc   44 offset  7a0 [317a0] HIGHLOW
	reloc   45 offset  7ac [317ac] HIGHLOW
	reloc   46 offset  82c [3182c] HIGHLOW
	reloc   47 offset  830 [31830] HIGHLOW
	reloc   48 offset  83c [3183c] HIGHLOW
	reloc   49 offset  8ac [318ac] HIGHLOW
	reloc   50 offset  8b0 [318b0] HIGHLOW
	reloc   51 offset  8bc [318bc] HIGHLOW
	reloc   52 offset  8e7 [318e7] HIGHLOW
	reloc   53 offset  91d [3191d] HIGHLOW
	reloc   54 offset  957 [31957] HIGHLOW
	reloc   55 offset  9af [319af] HIGHLOW
	reloc   56 offset  9cc [319cc] HIGHLOW
	reloc   57 offset  9d0 [319d0] HIGHLOW
	reloc   58 offset  9d8 [319d8] HIGHLOW
	reloc   59 offset  9dc [319dc] HIGHLOW
	reloc   60 offset  9e8 [319e8] HIGHLOW
	reloc   61 offset  a2f [31a2f] HIGHLOW
	reloc   62 offset  a60 [31a60] HIGHLOW
	reloc   63 offset  a86 [31a86] HIGHLOW
	reloc   64 offset  a9c [31a9c] HIGHLOW
	reloc   65 offset  aa0 [31aa0] HIGHLOW
	reloc   66 offset  aa8 [31aa8] HIGHLOW
	reloc   67 offset  aac [31aac] HIGHLOW
	reloc   68 offset  ab8 [31ab8] HIGHLOW
	reloc   69 offset  ae2 [31ae2] HIGHLOW
	reloc   70 offset  b1b [31b1b] HIGHLOW
	reloc   71 offset  b4f [31b4f] HIGHLOW
	reloc   72 offset  b6c [31b6c] HIGHLOW
	reloc   73 offset  b70 [31b70] HIGHLOW
	reloc   74 offset  b7c [31b7c] HIGHLOW
	reloc   75 offset  bb4 [31bb4] HIGHLOW
	reloc   76 offset  bea [31bea] HIGHLOW
	reloc   77 offset  c04 [31c04] HIGHLOW
	reloc   78 offset  c08 [31c08] HIGHLOW
	reloc   79 offset  c14 [31c14] HIGHLOW
	reloc   80 offset  c4c [31c4c] HIGHLOW
	reloc   81 offset  c82 [31c82] HIGHLOW
	reloc   82 offset  c9c [31c9c] HIGHLOW
	reloc   83 offset  ca0 [31ca0] HIGHLOW
	reloc   84 offset  cac [31cac] HIGHLOW
	reloc   85 offset  ce4 [31ce4] HIGHLOW
	reloc   86 offset  d1a [31d1a] HIGHLOW
	reloc   87 offset  d34 [31d34] HIGHLOW
	reloc   88 offset  d38 [31d38] HIGHLOW
	reloc   89 offset  d44 [31d44] HIGHLOW
	reloc   90 offset  d61 [31d61] HIGHLOW
	reloc   91 offset  d68 [31d68] HIGHLOW
	reloc   92 offset  d7b [31d7b] HIGHLOW
	reloc   93 offset  d98 [31d98] HIGHLOW
	reloc   94 offset  dce [31dce] HIGHLOW
	reloc   95 offset  de4 [31de4] HIGHLOW
	reloc   96 offset  de8 [31de8] HIGHLOW
	reloc   97 offset  ea6 [31ea6] HIGHLOW
	reloc   98 offset  eac [31eac] HIGHLOW
	reloc   99 offset  eb9 [31eb9] HIGHLOW
	reloc  100 offset  ef1 [31ef1] HIGHLOW
	reloc  101 offset  ef8 [31ef8] HIGHLOW
	reloc  102 offset  eff [31eff] HIGHLOW
	reloc  103 offset  f06 [31f06] HIGHLOW
	reloc  104 offset  f0d [31f0d] HIGHLOW
	reloc  105 offset  f14 [31f14] HIGHLOW
	reloc  106 offset  f2c [31f2c] HIGHLOW
	reloc  107 offset  f55 [31f55] HIGHLOW
	reloc  108 offset  f67 [31f67] HIGHLOW
	reloc  109 offset  f85 [31f85] HIGHLOW
	reloc  110 offset  ff1 [31ff1] HIGHLOW
	reloc  111 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 460 (0x1cc) Number of fixups 226
	reloc    0 offset   18 [32018] HIGHLOW
	reloc    1 offset   2c [3202c] HIGHLOW
	reloc    2 offset   30 [32030] HIGHLOW
	reloc    3 offset   50 [32050] HIGHLOW
	reloc    4 offset   7d [3207d] HIGHLOW
	reloc    5 offset   a1 [320a1] HIGHLOW
	reloc    6 offset   c5 [320c5] HIGHLOW
	reloc    7 offset   e9 [320e9] HIGHLOW
	reloc    8 offset  156 [32156] HIGHLOW
	reloc    9 offset  15c [3215c] HIGHLOW
	reloc   10 offset  166 [32166] HIGHLOW
	reloc   11 offset  194 [32194] HIGHLOW
	reloc   12 offset  1a6 [321a6] HIGHLOW
	reloc   13 offset  1e8 [321e8] HIGHLOW
	reloc   14 offset  201 [32201] HIGHLOW
	reloc   15 offset  227 [32227] HIGHLOW
	reloc   16 offset  22e [3222e] HIGHLOW
	reloc   17 offset  235 [32235] HIGHLOW
	reloc   18 offset  263 [32263] HIGHLOW
	reloc   19 offset  27d [3227d] HIGHLOW
	reloc   20 offset  283 [32283] HIGHLOW
	reloc   21 offset  292 [32292] HIGHLOW
	reloc   22 offset  29c [3229c] HIGHLOW
	reloc   23 offset  2a8 [322a8] HIGHLOW
	reloc   24 offset  2b2 [322b2] HIGHLOW
	reloc   25 offset  2c2 [322c2] HIGHLOW
	reloc   26 offset  2ce [322ce] HIGHLOW
	reloc   27 offset  2d8 [322d8] HIGHLOW
	reloc   28 offset  2e4 [322e4] HIGHLOW
	reloc   29 offset  2ee [322ee] HIGHLOW
	reloc   30 offset  2fa [322fa] HIGHLOW
	reloc   31 offset  304 [32304] HIGHLOW
	reloc   32 offset  310 [32310] HIGHLOW
	reloc   33 offset  31a [3231a] HIGHLOW
	reloc   34 offset  326 [32326] HIGHLOW
	reloc   35 offset  330 [32330] HIGHLOW
	reloc   36 offset  33c [3233c] HIGHLOW
	reloc   37 offset  346 [32346] HIGHLOW
	reloc   38 offset  352 [32352] HIGHLOW
	reloc   39 offset  35c [3235c] HIGHLOW
	reloc   40 offset  368 [32368] HIGHLOW
	reloc   41 offset  372 [32372] HIGHLOW
	reloc   42 offset  37e [3237e] HIGHLOW
	reloc   43 offset  388 [32388] HIGHLOW
	reloc   44 offset  394 [32394] HIGHLOW
	reloc   45 offset  39e [3239e] HIGHLOW
	reloc   46 offset  3aa [323aa] HIGHLOW
	reloc   47 offset  3b4 [323b4] HIGHLOW
	reloc   48 offset  3c0 [323c0] HIGHLOW
	reloc   49 offset  3ca [323ca] HIGHLOW
	reloc   50 offset  3d6 [323d6] HIGHLOW
	reloc   51 offset  3e0 [323e0] HIGHLOW
	reloc   52 offset  3ec [323ec] HIGHLOW
	reloc   53 offset  3f6 [323f6] HIGHLOW
	reloc   54 offset  402 [32402] HIGHLOW
	reloc   55 offset  40c [3240c] HIGHLOW
	reloc   56 offset  418 [32418] HIGHLOW
	reloc   57 offset  422 [32422] HIGHLOW
	reloc   58 offset  42e [3242e] HIGHLOW
	reloc   59 offset  438 [32438] HIGHLOW
	reloc   60 offset  444 [32444] HIGHLOW
	reloc   61 offset  44e [3244e] HIGHLOW
	reloc   62 offset  45a [3245a] HIGHLOW
	reloc   63 offset  464 [32464] HIGHLOW
	reloc   64 offset  470 [32470] HIGHLOW
	reloc   65 offset  47a [3247a] HIGHLOW
	reloc   66 offset  486 [32486] HIGHLOW
	reloc   67 offset  490 [32490] HIGHLOW
	reloc   68 offset  49c [3249c] HIGHLOW
	reloc   69 offset  4a6 [324a6] HIGHLOW
	reloc   70 offset  4b2 [324b2] HIGHLOW
	reloc   71 offset  4bc [324bc] HIGHLOW
	reloc   72 offset  4c8 [324c8] HIGHLOW
	reloc   73 offset  4d2 [324d2] HIGHLOW
	reloc   74 offset  4de [324de] HIGHLOW
	reloc   75 offset  4e8 [324e8] HIGHLOW
	reloc   76 offset  4f4 [324f4] HIGHLOW
	reloc   77 offset  4fe [324fe] HIGHLOW
	reloc   78 offset  50a [3250a] HIGHLOW
	reloc   79 offset  514 [32514] HIGHLOW
	reloc   80 offset  524 [32524] HIGHLOW
	reloc   81 offset  530 [32530] HIGHLOW
	reloc   82 offset  53a [3253a] HIGHLOW
	reloc   83 offset  546 [32546] HIGHLOW
	reloc   84 offset  550 [32550] HIGHLOW
	reloc   85 offset  55c [3255c] HIGHLOW
	reloc   86 offset  566 [32566] HIGHLOW
	reloc   87 offset  572 [32572] HIGHLOW
	reloc   88 offset  57c [3257c] HIGHLOW
	reloc   89 offset  588 [32588] HIGHLOW
	reloc   90 offset  592 [32592] HIGHLOW
	reloc   91 offset  59e [3259e] HIGHLOW
	reloc   92 offset  5a8 [325a8] HIGHLOW
	reloc   93 offset  5b4 [325b4] HIGHLOW
	reloc   94 offset  5be [325be] HIGHLOW
	reloc   95 offset  5ca [325ca] HIGHLOW
	reloc   96 offset  5d4 [325d4] HIGHLOW
	reloc   97 offset  5e0 [325e0] HIGHLOW
	reloc   98 offset  5ea [325ea] HIGHLOW
	reloc   99 offset  5f6 [325f6] HIGHLOW
	reloc  100 offset  600 [32600] HIGHLOW
	reloc  101 offset  60c [3260c] HIGHLOW
	reloc  102 offset  616 [32616] HIGHLOW
	reloc  103 offset  622 [32622] HIGHLOW
	reloc  104 offset  62c [3262c] HIGHLOW
	reloc  105 offset  638 [32638] HIGHLOW
	reloc  106 offset  642 [32642] HIGHLOW
	reloc  107 offset  64e [3264e] HIGHLOW
	reloc  108 offset  658 [32658] HIGHLOW
	reloc  109 offset  664 [32664] HIGHLOW
	reloc  110 offset  66e [3266e] HIGHLOW
	reloc  111 offset  67a [3267a] HIGHLOW
	reloc  112 offset  684 [32684] HIGHLOW
	reloc  113 offset  690 [32690] HIGHLOW
	reloc  114 offset  69a [3269a] HIGHLOW
	reloc  115 offset  6a6 [326a6] HIGHLOW
	reloc  116 offset  6b0 [326b0] HIGHLOW
	reloc  117 offset  6bc [326bc] HIGHLOW
	reloc  118 offset  6c6 [326c6] HIGHLOW
	reloc  119 offset  6d2 [326d2] HIGHLOW
	reloc  120 offset  6dc [326dc] HIGHLOW
	reloc  121 offset  6e8 [326e8] HIGHLOW
	reloc  122 offset  6f2 [326f2] HIGHLOW
	reloc  123 offset  6fe [326fe] HIGHLOW
	reloc  124 offset  708 [32708] HIGHLOW
	reloc  125 offset  714 [32714] HIGHLOW
	reloc  126 offset  71e [3271e] HIGHLOW
	reloc  127 offset  72a [3272a] HIGHLOW
	reloc  128 offset  734 [32734] HIGHLOW
	reloc  129 offset  740 [32740] HIGHLOW
	reloc  130 offset  74a [3274a] HIGHLOW
	reloc  131 offset  756 [32756] HIGHLOW
	reloc  132 offset  75d [3275d] HIGHLOW
	reloc  133 offset  769 [32769] HIGHLOW
	reloc  134 offset  770 [32770] HIGHLOW
	reloc  135 offset  77c [3277c] HIGHLOW
	reloc  136 offset  783 [32783] HIGHLOW
	reloc  137 offset  78f [3278f] HIGHLOW
	reloc  138 offset  796 [32796] HIGHLOW
	reloc  139 offset  7a2 [327a2] HIGHLOW
	reloc  140 offset  7a9 [327a9] HIGHLOW
	reloc  141 offset  7b5 [327b5] HIGHLOW
	reloc  142 offset  7be [327be] HIGHLOW
	reloc  143 offset  7c8 [327c8] HIGHLOW
	reloc  144 offset  b39 [32b39] HIGHLOW
	reloc  145 offset  b4c [32b4c] HIGHLOW
	reloc  146 offset  b6b [32b6b] HIGHLOW
	reloc  147 offset  b7a [32b7a] HIGHLOW
	reloc  148 offset  bcf [32bcf] HIGHLOW
	reloc  149 offset  be2 [32be2] HIGHLOW
	reloc  150 offset  c13 [32c13] HIGHLOW
	reloc  151 offset  c1b [32c1b] HIGHLOW
	reloc  152 offset  c5b [32c5b] HIGHLOW
	reloc  153 offset  c61 [32c61] HIGHLOW
	reloc  154 offset  c7a [32c7a] HIGHLOW
	reloc  155 offset  c8d [32c8d] HIGHLOW
	reloc  156 offset  c98 [32c98] HIGHLOW
	reloc  157 offset  ca3 [32ca3] HIGHLOW
	reloc  158 offset  cae [32cae] HIGHLOW
	reloc  159 offset  cb9 [32cb9] HIGHLOW
	reloc  160 offset  cc3 [32cc3] HIGHLOW
	reloc  161 offset  ccd [32ccd] HIGHLOW
	reloc  162 offset  ce1 [32ce1] HIGHLOW
	reloc  163 offset  ceb [32ceb] HIGHLOW
	reloc  164 offset  cf8 [32cf8] HIGHLOW
	reloc  165 offset  d02 [32d02] HIGHLOW
	reloc  166 offset  d0f [32d0f] HIGHLOW
	reloc  167 offset  d19 [32d19] HIGHLOW
	reloc  168 offset  d26 [32d26] HIGHLOW
	reloc  169 offset  d30 [32d30] HIGHLOW
	reloc  170 offset  d3d [32d3d] HIGHLOW
	reloc  171 offset  d47 [32d47] HIGHLOW
	reloc  172 offset  d57 [32d57] HIGHLOW
	reloc  173 offset  d61 [32d61] HIGHLOW
	reloc  174 offset  d71 [32d71] HIGHLOW
	reloc  175 offset  d7b [32d7b] HIGHLOW
	reloc  176 offset  d8b [32d8b] HIGHLOW
	reloc  177 offset  d95 [32d95] HIGHLOW
	reloc  178 offset  da5 [32da5] HIGHLOW
	reloc  179 offset  daf [32daf] HIGHLOW
	reloc  180 offset  dbf [32dbf] HIGHLOW
	reloc  181 offset  dc9 [32dc9] HIGHLOW
	reloc  182 offset  dd9 [32dd9] HIGHLOW
	reloc  183 offset  de3 [32de3] HIGHLOW
	reloc  184 offset  df3 [32df3] HIGHLOW
	reloc  185 offset  dfd [32dfd] HIGHLOW
	reloc  186 offset  e0d [32e0d] HIGHLOW
	reloc  187 offset  e17 [32e17] HIGHLOW
	reloc  188 offset  e27 [32e27] HIGHLOW
	reloc  189 offset  e31 [32e31] HIGHLOW
	reloc  190 offset  e41 [32e41] HIGHLOW
	reloc  191 offset  e4b [32e4b] HIGHLOW
	reloc  192 offset  e5b [32e5b] HIGHLOW
