
imagehlp.dll:     file format pei-i386
imagehlp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76c4126d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:28 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021200
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000126d
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		76c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		00032c3d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003504 00000c41 Export Directory [.edata (or where ever we found it)]
Entry 1 000217f4 0000003c Import Directory [parts of .idata]
Entry 2 00025000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001054 Base Relocation Directory [.reloc]
Entry 6 00022190 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000053a8 00000040 Load Configuration Directory
Entry b 000002a0 00000044 Bound Import Directory
Entry c 00001000 000001f8 Import Address Table Directory
Entry d 00021050 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76c617f4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000217f4	0002184c ffffffff ffffffff 00021830 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	21a44	  567  LCMapStringW	7c80cd38
	reloc   33 offset  839 [b839] HIGHLOW
	reloc   34 offset  acf [bacf] HIGHLOW
	reloc   35 offset  b02 [bb02] HIGHLOW
	reloc   36 offset  b21 [bb21] HIGHLOW
	reloc   37 offset  b67 [bb67] HIGHLOW
	reloc   38 offset  b88 [bb88] HIGHLOW
	reloc   39 offset  c57 [bc57] HIGHLOW
	reloc   40 offset  c76 [bc76] HIGHLOW
	reloc   41 offset  cab [bcab] HIGHLOW
	reloc   42 offset  f9f [bf9f] HIGHLOW
	reloc   43 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  243 [c243] HIGHLOW
	reloc    1 offset  647 [c647] HIGHLOW
	reloc    2 offset  652 [c652] HIGHLOW
	reloc    3 offset  660 [c660] HIGHLOW
	reloc    4 offset  664 [c664] HIGHLOW
	reloc    5 offset  668 [c668] HIGHLOW
	reloc    6 offset  66c [c66c] HIGHLOW
	reloc    7 offset  6e4 [c6e4] HIGHLOW
	reloc    8 offset  78f [c78f] HIGHLOW
	reloc    9 offset  7a8 [c7a8] HIGHLOW
	reloc   10 offset  9cd [c9cd] HIGHLOW
	reloc   11 offset  a81 [ca81] HIGHLOW
	reloc   12 offset  a8a [ca8a] HIGHLOW
	reloc   13 offset  af8 [caf8] HIGHLOW
	reloc   14 offset  afc [cafc] HIGHLOW
	reloc   15 offset  b00 [cb00] HIGHLOW
	reloc   16 offset  b04 [cb04] HIGHLOW
	reloc   17 offset  b08 [cb08] HIGHLOW
	reloc   18 offset  b0c [cb0c] HIGHLOW
	reloc   19 offset  b10 [cb10] HIGHLOW
	reloc   20 offset  b14 [cb14] HIGHLOW
	reloc   21 offset  b18 [cb18] HIGHLOW
	reloc   22 offset  b1c [cb1c] HIGHLOW
	reloc   23 offset  b20 [cb20] HIGHLOW
	reloc   24 offset  b24 [cb24] HIGHLOW
	reloc   25 offset  b28 [cb28] HIGHLOW
	reloc   26 offset  b2c [cb2c] HIGHLOW
	reloc   27 offset  b30 [cb30] HIGHLOW
	reloc   28 offset  b34 [cb34] HIGHLOW
	reloc   29 offset  b38 [cb38] HIGHLOW
	reloc   30 offset  b3c [cb3c] HIGHLOW
	reloc   31 offset  b40 [cb40] HIGHLOW
	reloc   32 offset  b44 [cb44] HIGHLOW
	reloc   33 offset  b48 [cb48] HIGHLOW
	reloc   34 offset  b4c [cb4c] HIGHLOW
	reloc   35 offset  b50 [cb50] HIGHLOW
	reloc   36 offset  b54 [cb54] HIGHLOW
	reloc   37 offset  b58 [cb58] HIGHLOW
	reloc   38 offset  dd5 [cdd5] HIGHLOW
	reloc   39 offset  f65 [cf65] HIGHLOW
	reloc   40 offset  fc9 [cfc9] HIGHLOW
	reloc   41 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   a0 [d0a0] HIGHLOW
	reloc    1 offset  132 [d132] HIGHLOW
	reloc    2 offset  16e [d16e] HIGHLOW
	reloc    3 offset  1b3 [d1b3] HIGHLOW
	reloc    4 offset  221 [d221] HIGHLOW
	reloc    5 offset  232 [d232] HIGHLOW
	reloc    6 offset  2aa [d2aa] HIGHLOW
	reloc    7 offset  2cc [d2cc] HIGHLOW
	reloc    8 offset  301 [d301] HIGHLOW
	reloc    9 offset  331 [d331] HIGHLOW
	reloc   10 offset  340 [d340] HIGHLOW
	reloc   11 offset  38d [d38d] HIGHLOW
	reloc   12 offset  3b3 [d3b3] HIGHLOW
	reloc   13 offset  48a [d48a] HIGHLOW
	reloc   14 offset  4aa [d4aa] HIGHLOW
	reloc   15 offset  57e [d57e] HIGHLOW
	reloc   16 offset  59e [d59e] HIGHLOW
	reloc   17 offset  608 [d608] HIGHLOW
	reloc   18 offset  63f [d63f] HIGHLOW
	reloc   19 offset  66e [d66e] HIGHLOW
	reloc   20 offset  67f [d67f] HIGHLOW
	reloc   21 offset  6e4 [d6e4] HIGHLOW
	reloc   22 offset  6f5 [d6f5] HIGHLOW
	reloc   23 offset  70a [d70a] HIGHLOW
	reloc   24 offset  720 [d720] HIGHLOW
	reloc   25 offset  72f [d72f] HIGHLOW
	reloc   26 offset  73e [d73e] HIGHLOW
	reloc   27 offset  756 [d756] HIGHLOW
	reloc   28 offset  77e [d77e] HIGHLOW
	reloc   29 offset  7ab [d7ab] HIGHLOW
	reloc   30 offset  a5b [da5b] HIGHLOW
	reloc   31 offset  b58 [db58] HIGHLOW
	reloc   32 offset  b6a [db6a] HIGHLOW
	reloc   33 offset  baf [dbaf] HIGHLOW
	reloc   34 offset  c1b [dc1b] HIGHLOW
	reloc   35 offset  c22 [dc22] HIGHLOW
	reloc   36 offset  d37 [dd37] HIGHLOW
	reloc   37 offset  d57 [dd57] HIGHLOW
	reloc   38 offset  df9 [ddf9] HIGHLOW
	reloc   39 offset  e72 [de72] HIGHLOW
	reloc   40 offset  f68 [df68] HIGHLOW
	reloc   41 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   fc [e0fc] HIGHLOW
	reloc    1 offset  104 [e104] HIGHLOW
	reloc    2 offset  10b [e10b] HIGHLOW
	reloc    3 offset  143 [e143] HIGHLOW
	reloc    4 offset  158 [e158] HIGHLOW
	reloc    5 offset  162 [e162] HIGHLOW
	reloc    6 offset  228 [e228] HIGHLOW
	reloc    7 offset  235 [e235] HIGHLOW
	reloc    8 offset  254 [e254] HIGHLOW
	reloc    9 offset  25a [e25a] HIGHLOW
	reloc   10 offset  28e [e28e] HIGHLOW
	reloc   11 offset  2ef [e2ef] HIGHLOW
	reloc   12 offset  2f6 [e2f6] HIGHLOW
	reloc   13 offset  34b [e34b] HIGHLOW
	reloc   14 offset  40e [e40e] HIGHLOW
	reloc   15 offset  449 [e449] HIGHLOW
	reloc   16 offset  48f [e48f] HIGHLOW
	reloc   17 offset  4e4 [e4e4] HIGHLOW
	reloc   18 offset  4f7 [e4f7] HIGHLOW
	reloc   19 offset  a9a [ea9a] HIGHLOW
	reloc   20 offset  bbd [ebbd] HIGHLOW
	reloc   21 offset  c1d [ec1d] HIGHLOW
	reloc   22 offset  c21 [ec21] HIGHLOW
	reloc   23 offset  c25 [ec25] HIGHLOW
	reloc   24 offset  c29 [ec29] HIGHLOW
	reloc   25 offset  c2d [ec2d] HIGHLOW
	reloc   26 offset  c31 [ec31] HIGHLOW
	reloc   27 offset  c35 [ec35] HIGHLOW
	reloc   28 offset  c39 [ec39] HIGHLOW
	reloc   29 offset  fa4 [efa4] HIGHLOW

Virtual Address: 0000f000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   bc [f0bc] HIGHLOW
	reloc    1 offset  177 [f177] HIGHLOW
	reloc    2 offset  3fd [f3fd] HIGHLOW
	reloc    3 offset  42f [f42f] HIGHLOW
	reloc    4 offset  479 [f479] HIGHLOW
	reloc    5 offset  4a4 [f4a4] HIGHLOW
	reloc    6 offset  5b8 [f5b8] HIGHLOW
	reloc    7 offset  5e7 [f5e7] HIGHLOW
	reloc    8 offset  682 [f682] HIGHLOW
	reloc    9 offset  6c2 [f6c2] HIGHLOW
	reloc   10 offset  9aa [f9aa] HIGHLOW
	reloc   11 offset  9af [f9af] HIGHLOW
	reloc   12 offset  a05 [fa05] HIGHLOW
	reloc   13 offset  a26 [fa26] HIGHLOW
	reloc   14 offset  a30 [fa30] HIGHLOW
	reloc   15 offset  caf [fcaf] HIGHLOW
	reloc   16 offset  cb6 [fcb6] HIGHLOW
	reloc   17 offset  cbd [fcbd] HIGHLOW
	reloc   18 offset  d09 [fd09] HIGHLOW
	reloc   19 offset  d2e [fd2e] HIGHLOW
	reloc   20 offset  e9a [fe9a] HIGHLOW
	reloc   21 offset  edf [fedf] HIGHLOW

Virtual Address: 00010000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   ec [100ec] HIGHLOW
	reloc    1 offset  2ab [102ab] HIGHLOW
	reloc    2 offset  37d [1037d] HIGHLOW
	reloc    3 offset  38f [1038f] HIGHLOW
	reloc    4 offset  63f [1063f] HIGHLOW
	reloc    5 offset  6fe [106fe] HIGHLOW
	reloc    6 offset  714 [10714] HIGHLOW
	reloc    7 offset  732 [10732] HIGHLOW
	reloc    8 offset  73d [1073d] HIGHLOW
	reloc    9 offset  746 [10746] HIGHLOW
	reloc   10 offset  74b [1074b] HIGHLOW
	reloc   11 offset  751 [10751] HIGHLOW
	reloc   12 offset  766 [10766] HIGHLOW
	reloc   13 offset  7a6 [107a6] HIGHLOW
	reloc   14 offset  7c8 [107c8] HIGHLOW
	reloc   15 offset  7f6 [107f6] HIGHLOW
	reloc   16 offset  7fc [107fc] HIGHLOW
	reloc   17 offset  807 [10807] HIGHLOW
	reloc   18 offset  80e [1080e] HIGHLOW
	reloc   19 offset  816 [10816] HIGHLOW
	reloc   20 offset  81f [1081f] HIGHLOW
	reloc   21 offset  836 [10836] HIGHLOW
	reloc   22 offset  83c [1083c] HIGHLOW
	reloc   23 offset  8ba [108ba] HIGHLOW
	reloc   24 offset  8c3 [108c3] HIGHLOW
	reloc   25 offset  91f [1091f] HIGHLOW
	reloc   26 offset  925 [10925] HIGHLOW
	reloc   27 offset  937 [10937] HIGHLOW
	reloc   28 offset  964 [10964] HIGHLOW
	reloc   29 offset  98c [1098c] HIGHLOW
	reloc   30 offset  9af [109af] HIGHLOW
	reloc   31 offset  9fd [109fd] HIGHLOW
	reloc   32 offset  a26 [10a26] HIGHLOW
	reloc   33 offset  a4f [10a4f] HIGHLOW
	reloc   34 offset  a8b [10a8b] HIGHLOW
	reloc   35 offset  b31 [10b31] HIGHLOW
	reloc   36 offset  b42 [10b42] HIGHLOW
	reloc   37 offset  b49 [10b49] HIGHLOW
	reloc   38 offset  b93 [10b93] HIGHLOW
	reloc   39 offset  b9a [10b9a] HIGHLOW
	reloc   40 offset  c80 [10c80] HIGHLOW
	reloc   41 offset  c90 [10c90] HIGHLOW
	reloc   42 offset  c97 [10c97] HIGHLOW
	reloc   43 offset  cff [10cff] HIGHLOW
	reloc   44 offset  d41 [10d41] HIGHLOW
	reloc   45 offset  e3c [10e3c] HIGHLOW
	reloc   46 offset  e6a [10e6a] HIGHLOW
	reloc   47 offset  e70 [10e70] HIGHLOW
	reloc   48 offset  ece [10ece] HIGHLOW
	reloc   49 offset  f06 [10f06] HIGHLOW
	reloc   50 offset  f1e [10f1e] HIGHLOW
	reloc   51 offset  fce [10fce] HIGHLOW

Virtual Address: 00011000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    6 [11006] HIGHLOW
	reloc    1 offset   2c [1102c] HIGHLOW
	reloc    2 offset   98 [11098] HIGHLOW
	reloc    3 offset   e6 [110e6] HIGHLOW
	reloc    4 offset  155 [11155] HIGHLOW
	reloc    5 offset  42a [1142a] HIGHLOW
	reloc    6 offset  498 [11498] HIGHLOW
	reloc    7 offset  4c2 [114c2] HIGHLOW
	reloc    8 offset  5aa [115aa] HIGHLOW
	reloc    9 offset  5bd [115bd] HIGHLOW
	reloc   10 offset  60f [1160f] HIGHLOW
	reloc   11 offset  765 [11765] HIGHLOW
	reloc   12 offset  798 [11798] HIGHLOW
	reloc   13 offset  96f [1196f] HIGHLOW
	reloc   14 offset  974 [11974] HIGHLOW
	reloc   15 offset  995 [11995] HIGHLOW
	reloc   16 offset  a92 [11a92] HIGHLOW
	reloc   17 offset  b1d [11b1d] HIGHLOW
	reloc   18 offset  bfa [11bfa] HIGHLOW
	reloc   19 offset  c01 [11c01] HIGHLOW
	reloc   20 offset  c8a [11c8a] HIGHLOW
	reloc   21 offset  cb8 [11cb8] HIGHLOW
	reloc   22 offset  cbe [11cbe] HIGHLOW
	reloc   23 offset  dae [11dae] HIGHLOW
	reloc   24 offset  efe [11efe] HIGHLOW
	reloc   25 offset  f71 [11f71] HIGHLOW
	reloc   26 offset  f9e [11f9e] HIGHLOW
	reloc   27 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   6a [1206a] HIGHLOW
	reloc    1 offset   74 [12074] HIGHLOW
	reloc    2 offset  283 [12283] HIGHLOW
	reloc    3 offset  313 [12313] HIGHLOW
	reloc    4 offset  388 [12388] HIGHLOW
	reloc    5 offset  3e1 [123e1] HIGHLOW
	reloc    6 offset  3fd [123fd] HIGHLOW
	reloc    7 offset  412 [12412] HIGHLOW
	reloc    8 offset  425 [12425] HIGHLOW
	reloc    9 offset  43a [1243a] HIGHLOW
	reloc   10 offset  45f [1245f] HIGHLOW
	reloc   11 offset  476 [12476] HIGHLOW
	reloc   12 offset  48f [1248f] HIGHLOW
	reloc   13 offset  4b4 [124b4] HIGHLOW
	reloc   14 offset  4d3 [124d3] HIGHLOW
	reloc   15 offset  643 [12643] HIGHLOW
	reloc   16 offset  87c [1287c] HIGHLOW
	reloc   17 offset  bda [12bda] HIGHLOW
	reloc   18 offset  bea [12bea] HIGHLOW
	reloc   19 offset  c0e [12c0e] HIGHLOW
	reloc   20 offset  c6c [12c6c] HIGHLOW
	reloc   21 offset  da9 [12da9] HIGHLOW
	reloc   22 offset  e19 [12e19] HIGHLOW
	reloc   23 offset  e75 [12e75] HIGHLOW

Virtual Address: 00013000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   d6 [130d6] HIGHLOW
	reloc    1 offset  1c0 [131c0] HIGHLOW
	reloc    2 offset  1c7 [131c7] HIGHLOW
	reloc    3 offset  1cc [131cc] HIGHLOW
	reloc    4 offset  1d1 [131d1] HIGHLOW
	reloc    5 offset  1df [131df] HIGHLOW
	reloc    6 offset  240 [13240] HIGHLOW
	reloc    7 offset  246 [13246] HIGHLOW
	reloc    8 offset  256 [13256] HIGHLOW
	reloc    9 offset  260 [13260] HIGHLOW
	reloc   10 offset  a4d [13a4d] HIGHLOW
	reloc   11 offset  c01 [13c01] HIGHLOW
	reloc   12 offset  c0a [13c0a] HIGHLOW
	reloc   13 offset  c6f [13c6f] HIGHLOW
	reloc   14 offset  c78 [13c78] HIGHLOW
	reloc   15 offset  dd6 [13dd6] HIGHLOW

Virtual Address: 00014000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  707 [14707] HIGHLOW
	reloc    1 offset  852 [14852] HIGHLOW
	reloc    2 offset  bd5 [14bd5] HIGHLOW
	reloc    3 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  1f9 [151f9] HIGHLOW
	reloc    1 offset  43f [1543f] HIGHLOW
	reloc    2 offset  73a [1573a] HIGHLOW
	reloc    3 offset  a58 [15a58] HIGHLOW
	reloc    4 offset  d00 [15d00] HIGHLOW
	reloc    5 offset  ff0 [15ff0] HIGHLOW

Virtual Address: 00016000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  203 [16203] HIGHLOW
	reloc    1 offset  288 [16288] HIGHLOW
	reloc    2 offset  837 [16837] HIGHLOW
	reloc    3 offset  9e3 [169e3] HIGHLOW
	reloc    4 offset  a08 [16a08] HIGHLOW
	reloc    5 offset  a0c [16a0c] HIGHLOW
	reloc    6 offset  a10 [16a10] HIGHLOW
	reloc    7 offset  a14 [16a14] HIGHLOW
	reloc    8 offset  a18 [16a18] HIGHLOW
	reloc    9 offset  a1c [16a1c] HIGHLOW
	reloc   10 offset  a20 [16a20] HIGHLOW
	reloc   11 offset  a24 [16a24] HIGHLOW
	reloc   12 offset  a28 [16a28] HIGHLOW
	reloc   13 offset  a3d [16a3d] HIGHLOW
	reloc   14 offset  a45 [16a45] HIGHLOW
	reloc   15 offset  a5a [16a5a] HIGHLOW
	reloc   16 offset  a7f [16a7f] HIGHLOW
	reloc   17 offset  a98 [16a98] HIGHLOW
	reloc   18 offset  abb [16abb] HIGHLOW
	reloc   19 offset  cf4 [16cf4] HIGHLOW
	reloc   20 offset  dcd [16dcd] HIGHLOW
	reloc   21 offset  e56 [16e56] HIGHLOW
	reloc   22 offset  ee9 [16ee9] HIGHLOW
	reloc   23 offset  f10 [16f10] HIGHLOW
	reloc   24 offset  f33 [16f33] HIGHLOW
	reloc   25 offset  f5b [16f5b] HIGHLOW
	reloc   26 offset  f7b [16f7b] HIGHLOW
	reloc   27 offset  f90 [16f90] HIGHLOW
	reloc   28 offset  fa6 [16fa6] HIGHLOW
	reloc   29 offset  fd9 [16fd9] HIGHLOW

Virtual Address: 00017000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   9a [1709a] HIGHLOW
	reloc    1 offset   a9 [170a9] HIGHLOW
	reloc    2 offset  2bf [172bf] HIGHLOW
	reloc    3 offset  2c6 [172c6] HIGHLOW
	reloc    4 offset  331 [17331] HIGHLOW
	reloc    5 offset  378 [17378] HIGHLOW
	reloc    6 offset  557 [17557] HIGHLOW
	reloc    7 offset  55f [1755f] HIGHLOW
	reloc    8 offset  5ab [175ab] HIGHLOW
	reloc    9 offset  5ed [175ed] HIGHLOW
	reloc   10 offset  6c6 [176c6] HIGHLOW
	reloc   11 offset  a67 [17a67] HIGHLOW
	reloc   12 offset  ab8 [17ab8] HIGHLOW
	reloc   13 offset  abc [17abc] HIGHLOW
	reloc   14 offset  ac0 [17ac0] HIGHLOW
	reloc   15 offset  ac4 [17ac4] HIGHLOW
	reloc   16 offset  ac8 [17ac8] HIGHLOW
	reloc   17 offset  acc [17acc] HIGHLOW
	reloc   18 offset  ad0 [17ad0] HIGHLOW
	reloc   19 offset  ad4 [17ad4] HIGHLOW
	reloc   20 offset  ad8 [17ad8] HIGHLOW
	reloc   21 offset  adc [17adc] HIGHLOW
	reloc   22 offset  ae0 [17ae0] HIGHLOW
	reloc   23 offset  ae4 [17ae4] HIGHLOW
	reloc   24 offset  ae8 [17ae8] HIGHLOW
	reloc   25 offset  aec [17aec] HIGHLOW
	reloc   26 offset  af0 [17af0] HIGHLOW
	reloc   27 offset  af4 [17af4] HIGHLOW
	reloc   28 offset  af8 [17af8] HIGHLOW
	reloc   29 offset  afc [17afc] HIGHLOW
	reloc   30 offset  b00 [17b00] HIGHLOW
	reloc   31 offset  b04 [17b04] HIGHLOW
	reloc   32 offset  b08 [17b08] HIGHLOW
	reloc   33 offset  e5f [17e5f] HIGHLOW
	reloc   34 offset  ee3 [17ee3] HIGHLOW
	reloc   35 offset  ef5 [17ef5] HIGHLOW
	reloc   36 offset  f18 [17f18] HIGHLOW
	reloc   37 offset  f42 [17f42] HIGHLOW
	reloc   38 offset  f5f [17f5f] HIGHLOW
	reloc   39 offset  f78 [17f78] HIGHLOW
	reloc   40 offset  fb6 [17fb6] HIGHLOW
	reloc   41 offset  fdf [17fdf] HIGHLOW
	reloc   42 offset  ff1 [17ff1] HIGHLOW
	reloc   43 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   1e [1801e] HIGHLOW
	reloc    1 offset   3e [1803e] HIGHLOW
	reloc    2 offset   77 [18077] HIGHLOW
	reloc    3 offset   86 [18086] HIGHLOW
	reloc    4 offset  1fc [181fc] HIGHLOW
	reloc    5 offset  20d [1820d] HIGHLOW
	reloc    6 offset  268 [18268] HIGHLOW
	reloc    7 offset  26d [1826d] HIGHLOW
	reloc    8 offset  2bc [182bc] HIGHLOW
	reloc    9 offset  4d9 [184d9] HIGHLOW
	reloc   10 offset  4ea [184ea] HIGHLOW
	reloc   11 offset  504 [18504] HIGHLOW
	reloc   12 offset  518 [18518] HIGHLOW
	reloc   13 offset  553 [18553] HIGHLOW
	reloc   14 offset  59a [1859a] HIGHLOW
	reloc   15 offset  5ba [185ba] HIGHLOW
	reloc   16 offset  731 [18731] HIGHLOW
	reloc   17 offset  9c3 [189c3] HIGHLOW
	reloc   18 offset  a00 [18a00] HIGHLOW
	reloc   19 offset  c1c [18c1c] HIGHLOW
	reloc   20 offset  dbd [18dbd] HIGHLOW
	reloc   21 offset  e30 [18e30] HIGHLOW
	reloc   22 offset  fb7 [18fb7] HIGHLOW
	reloc   23 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   22 [19022] HIGHLOW
	reloc    1 offset  440 [19440] HIGHLOW
	reloc    2 offset  67d [1967d] HIGHLOW
	reloc    3 offset  6b4 [196b4] HIGHLOW
	reloc    4 offset  6de [196de] HIGHLOW
	reloc    5 offset  a07 [19a07] HIGHLOW
	reloc    6 offset  a0e [19a0e] HIGHLOW
	reloc    7 offset  bd5 [19bd5] HIGHLOW
	reloc    8 offset  bd9 [19bd9] HIGHLOW
	reloc    9 offset  bdd [19bdd] HIGHLOW
	reloc   10 offset  be1 [19be1] HIGHLOW
	reloc   11 offset  be5 [19be5] HIGHLOW
	reloc   12 offset  be9 [19be9] HIGHLOW
	reloc   13 offset  bed [19bed] HIGHLOW
	reloc   14 offset  e23 [19e23] HIGHLOW
	reloc   15 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   f8 [1a0f8] HIGHLOW
	reloc    1 offset  27a [1a27a] HIGHLOW
	reloc    2 offset  732 [1a732] HIGHLOW
	reloc    3 offset  73e [1a73e] HIGHLOW
	reloc    4 offset  744 [1a744] HIGHLOW
	reloc    5 offset  74f [1a74f] HIGHLOW
	reloc    6 offset  755 [1a755] HIGHLOW
	reloc    7 offset  75c [1a75c] HIGHLOW
	reloc    8 offset  781 [1a781] HIGHLOW
	reloc    9 offset  794 [1a794] HIGHLOW
	reloc   10 offset  7a6 [1a7a6] HIGHLOW
	reloc   11 offset  7ab [1a7ab] HIGHLOW
	reloc   12 offset  7b2 [1a7b2] HIGHLOW
	reloc   13 offset  7d1 [1a7d1] HIGHLOW
	reloc   14 offset  7e3 [1a7e3] HIGHLOW
	reloc   15 offset  7f5 [1a7f5] HIGHLOW
	reloc   16 offset  7fa [1a7fa] HIGHLOW
	reloc   17 offset  b20 [1ab20] HIGHLOW
	reloc   18 offset  b27 [1ab27] HIGHLOW
	reloc   19 offset  b8b [1ab8b] HIGHLOW
	reloc   20 offset  be7 [1abe7] HIGHLOW
	reloc   21 offset  bf6 [1abf6] HIGHLOW
	reloc   22 offset  d06 [1ad06] HIGHLOW
	reloc   23 offset  d5d [1ad5d] HIGHLOW
	reloc   24 offset  e7d [1ae7d] HIGHLOW
	reloc   25 offset  ec3 [1aec3] HIGHLOW

Virtual Address: 0001b000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   c2 [1b0c2] HIGHLOW
	reloc    1 offset   cc [1b0cc] HIGHLOW
	reloc    2 offset   d0 [1b0d0] HIGHLOW
	reloc    3 offset   d4 [1b0d4] HIGHLOW
	reloc    4 offset   d8 [1b0d8] HIGHLOW
	reloc    5 offset  515 [1b515] HIGHLOW
	reloc    6 offset  ef4 [1bef4] HIGHLOW
	reloc    7 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  192 [1c192] HIGHLOW
	reloc    1 offset  5da [1c5da] HIGHLOW
	reloc    2 offset  5e1 [1c5e1] HIGHLOW
	reloc    3 offset  62f [1c62f] HIGHLOW
	reloc    4 offset  633 [1c633] HIGHLOW
	reloc    5 offset  637 [1c637] HIGHLOW
	reloc    6 offset  63b [1c63b] HIGHLOW
	reloc    7 offset  63f [1c63f] HIGHLOW
	reloc    8 offset  643 [1c643] HIGHLOW
	reloc    9 offset  647 [1c647] HIGHLOW
	reloc   10 offset  64b [1c64b] HIGHLOW
	reloc   11 offset  64f [1c64f] HIGHLOW
	reloc   12 offset  653 [1c653] HIGHLOW
	reloc   13 offset  657 [1c657] HIGHLOW
	reloc   14 offset  65b [1c65b] HIGHLOW
	reloc   15 offset  65f [1c65f] HIGHLOW
	reloc   16 offset  6bd [1c6bd] HIGHLOW
	reloc   17 offset  6ff [1c6ff] HIGHLOW
	reloc   18 offset  714 [1c714] HIGHLOW
	reloc   19 offset  741 [1c741] HIGHLOW
	reloc   20 offset  74c [1c74c] HIGHLOW
	reloc   21 offset  750 [1c750] HIGHLOW
	reloc   22 offset  754 [1c754] HIGHLOW
	reloc   23 offset  758 [1c758] HIGHLOW
	reloc   24 offset  75c [1c75c] HIGHLOW
	reloc   25 offset  760 [1c760] HIGHLOW
	reloc   26 offset  764 [1c764] HIGHLOW
	reloc   27 offset  768 [1c768] HIGHLOW
	reloc   28 offset  791 [1c791] HIGHLOW
	reloc   29 offset  7ac [1c7ac] HIGHLOW
	reloc   30 offset  812 [1c812] HIGHLOW
	reloc   31 offset  82c [1c82c] HIGHLOW
	reloc   32 offset  885 [1c885] HIGHLOW
	reloc   33 offset  b33 [1cb33] HIGHLOW
	reloc   34 offset  edc [1cedc] HIGHLOW
	reloc   35 offset  f1b [1cf1b] HIGHLOW
	reloc   36 offset  f30 [1cf30] HIGHLOW
	reloc   37 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   85 [1d085] HIGHLOW
	reloc    1 offset  1bd [1d1bd] HIGHLOW
	reloc    2 offset  218 [1d218] HIGHLOW
	reloc    3 offset  2f1 [1d2f1] HIGHLOW
	reloc    4 offset  669 [1d669] HIGHLOW
	reloc    5 offset  6e7 [1d6e7] HIGHLOW
	reloc    6 offset  708 [1d708] HIGHLOW
	reloc    7 offset  70c [1d70c] HIGHLOW
