
msdadiag.dll:     file format pei-i386
msdadiag.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4935d3a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:50 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d3a0
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		49350000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00001000
CheckSum		00028b1f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016ea0 00000050 Export Directory [.edata (or where ever we found it)]
Entry 1 000165dc 0000003c Import Directory [parts of .idata]
Entry 2 0001b000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 000011c8 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005ad8 00000040 Load Configuration Directory
Entry b 000002b0 00000044 Bound Import Directory
Entry c 00001000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x493665dc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000165dc	00016640 ffffffff ffffffff 00016db8 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16850	  834  Sleep	7c802446
	reloc   50 offset  b38 [fb38] HIGHLOW
	reloc   51 offset  b93 [fb93] HIGHLOW
	reloc   52 offset  c03 [fc03] HIGHLOW
	reloc   53 offset  c1d [fc1d] HIGHLOW
	reloc   54 offset  c26 [fc26] HIGHLOW
	reloc   55 offset  cd1 [fcd1] HIGHLOW
	reloc   56 offset  ce6 [fce6] HIGHLOW
	reloc   57 offset  cfe [fcfe] HIGHLOW
	reloc   58 offset  d76 [fd76] HIGHLOW
	reloc   59 offset  d7c [fd7c] HIGHLOW
	reloc   60 offset  d8a [fd8a] HIGHLOW
	reloc   61 offset  d97 [fd97] HIGHLOW
	reloc   62 offset  dbd [fdbd] HIGHLOW
	reloc   63 offset  dd4 [fdd4] HIGHLOW
	reloc   64 offset  ddb [fddb] HIGHLOW
	reloc   65 offset  de1 [fde1] HIGHLOW
	reloc   66 offset  df8 [fdf8] HIGHLOW
	reloc   67 offset  dff [fdff] HIGHLOW
	reloc   68 offset  e10 [fe10] HIGHLOW
	reloc   69 offset  e17 [fe17] HIGHLOW
	reloc   70 offset  e25 [fe25] HIGHLOW
	reloc   71 offset  e39 [fe39] HIGHLOW
	reloc   72 offset  e4d [fe4d] HIGHLOW
	reloc   73 offset  e5f [fe5f] HIGHLOW
	reloc   74 offset  e9f [fe9f] HIGHLOW
	reloc   75 offset  eb5 [feb5] HIGHLOW
	reloc   76 offset  ec8 [fec8] HIGHLOW
	reloc   77 offset  ece [fece] HIGHLOW
	reloc   78 offset  ed3 [fed3] HIGHLOW
	reloc   79 offset  ee1 [fee1] HIGHLOW
	reloc   80 offset  ee7 [fee7] HIGHLOW
	reloc   81 offset  f6a [ff6a] HIGHLOW
	reloc   82 offset  f88 [ff88] HIGHLOW
	reloc   83 offset  fab [ffab] HIGHLOW
	reloc   84 offset  fd8 [ffd8] HIGHLOW
	reloc   85 offset  ffb [fffb] HIGHLOW

Virtual Address: 00010000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   3c [1003c] HIGHLOW
	reloc    1 offset   7c [1007c] HIGHLOW
	reloc    2 offset   84 [10084] HIGHLOW
	reloc    3 offset   8b [1008b] HIGHLOW
	reloc    4 offset   9a [1009a] HIGHLOW
	reloc    5 offset   a9 [100a9] HIGHLOW
	reloc    6 offset   b8 [100b8] HIGHLOW
	reloc    7 offset   c7 [100c7] HIGHLOW
	reloc    8 offset   de [100de] HIGHLOW
	reloc    9 offset   f8 [100f8] HIGHLOW
	reloc   10 offset  138 [10138] HIGHLOW
	reloc   11 offset  143 [10143] HIGHLOW
	reloc   12 offset  18b [1018b] HIGHLOW
	reloc   13 offset  191 [10191] HIGHLOW
	reloc   14 offset  207 [10207] HIGHLOW
	reloc   15 offset  20f [1020f] HIGHLOW
	reloc   16 offset  261 [10261] HIGHLOW
	reloc   17 offset  273 [10273] HIGHLOW
	reloc   18 offset  37e [1037e] HIGHLOW
	reloc   19 offset  3ef [103ef] HIGHLOW
	reloc   20 offset  3fe [103fe] HIGHLOW
	reloc   21 offset  419 [10419] HIGHLOW
	reloc   22 offset  603 [10603] HIGHLOW
	reloc   23 offset  6d6 [106d6] HIGHLOW
	reloc   24 offset  844 [10844] HIGHLOW
	reloc   25 offset  8f6 [108f6] HIGHLOW
	reloc   26 offset  917 [10917] HIGHLOW
	reloc   27 offset  928 [10928] HIGHLOW
	reloc   28 offset  9b4 [109b4] HIGHLOW
	reloc   29 offset  d28 [10d28] HIGHLOW
	reloc   30 offset  d2c [10d2c] HIGHLOW
	reloc   31 offset  d30 [10d30] HIGHLOW
	reloc   32 offset  d34 [10d34] HIGHLOW
	reloc   33 offset  d38 [10d38] HIGHLOW
	reloc   34 offset  d3c [10d3c] HIGHLOW
	reloc   35 offset  d40 [10d40] HIGHLOW
	reloc   36 offset  d44 [10d44] HIGHLOW
	reloc   37 offset  dfa [10dfa] HIGHLOW
	reloc   38 offset  e71 [10e71] HIGHLOW
	reloc   39 offset  e80 [10e80] HIGHLOW
	reloc   40 offset  e9b [10e9b] HIGHLOW
	reloc   41 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  158 [11158] HIGHLOW
	reloc    1 offset  183 [11183] HIGHLOW
	reloc    2 offset  221 [11221] HIGHLOW
	reloc    3 offset  30e [1130e] HIGHLOW
	reloc    4 offset  3c1 [113c1] HIGHLOW
	reloc    5 offset  3e2 [113e2] HIGHLOW
	reloc    6 offset  3f4 [113f4] HIGHLOW
	reloc    7 offset  466 [11466] HIGHLOW
	reloc    8 offset  745 [11745] HIGHLOW
	reloc    9 offset  80b [1180b] HIGHLOW
	reloc   10 offset  80f [1180f] HIGHLOW
	reloc   11 offset  813 [11813] HIGHLOW
	reloc   12 offset  817 [11817] HIGHLOW
	reloc   13 offset  81b [1181b] HIGHLOW
	reloc   14 offset  81f [1181f] HIGHLOW
	reloc   15 offset  823 [11823] HIGHLOW
	reloc   16 offset  827 [11827] HIGHLOW
	reloc   17 offset  85a [1185a] HIGHLOW
	reloc   18 offset  881 [11881] HIGHLOW
	reloc   19 offset  8d7 [118d7] HIGHLOW
	reloc   20 offset  9a0 [119a0] HIGHLOW
	reloc   21 offset  9ac [119ac] HIGHLOW
	reloc   22 offset  a15 [11a15] HIGHLOW
	reloc   23 offset  ae1 [11ae1] HIGHLOW
	reloc   24 offset  b2b [11b2b] HIGHLOW
	reloc   25 offset  b95 [11b95] HIGHLOW
	reloc   26 offset  cda [11cda] HIGHLOW
	reloc   27 offset  ce4 [11ce4] HIGHLOW
	reloc   28 offset  ce9 [11ce9] HIGHLOW
	reloc   29 offset  cee [11cee] HIGHLOW
	reloc   30 offset  cf3 [11cf3] HIGHLOW
	reloc   31 offset  d0d [11d0d] HIGHLOW
	reloc   32 offset  d1e [11d1e] HIGHLOW
	reloc   33 offset  d24 [11d24] HIGHLOW
	reloc   34 offset  d92 [11d92] HIGHLOW
	reloc   35 offset  d9e [11d9e] HIGHLOW
	reloc   36 offset  db6 [11db6] HIGHLOW
	reloc   37 offset  dcd [11dcd] HIGHLOW
	reloc   38 offset  dda [11dda] HIGHLOW
	reloc   39 offset  df5 [11df5] HIGHLOW
	reloc   40 offset  e12 [11e12] HIGHLOW
	reloc   41 offset  e20 [11e20] HIGHLOW
	reloc   42 offset  e2d [11e2d] HIGHLOW
	reloc   43 offset  e3d [11e3d] HIGHLOW
	reloc   44 offset  e57 [11e57] HIGHLOW
	reloc   45 offset  e63 [11e63] HIGHLOW
	reloc   46 offset  e75 [11e75] HIGHLOW
	reloc   47 offset  e83 [11e83] HIGHLOW
	reloc   48 offset  ea6 [11ea6] HIGHLOW
	reloc   49 offset  ec3 [11ec3] HIGHLOW
	reloc   50 offset  edb [11edb] HIGHLOW
	reloc   51 offset  ef2 [11ef2] HIGHLOW
	reloc   52 offset  efb [11efb] HIGHLOW
	reloc   53 offset  f01 [11f01] HIGHLOW
	reloc   54 offset  f34 [11f34] HIGHLOW
	reloc   55 offset  f46 [11f46] HIGHLOW
	reloc   56 offset  f66 [11f66] HIGHLOW
	reloc   57 offset  f6c [11f6c] HIGHLOW
	reloc   58 offset  f8d [11f8d] HIGHLOW
	reloc   59 offset  f93 [11f93] HIGHLOW
	reloc   60 offset  fa2 [11fa2] HIGHLOW
	reloc   61 offset  fa9 [11fa9] HIGHLOW
	reloc   62 offset  fb0 [11fb0] HIGHLOW
	reloc   63 offset  fb9 [11fb9] HIGHLOW
	reloc   64 offset  fd6 [11fd6] HIGHLOW
	reloc   65 offset  feb [11feb] HIGHLOW
	reloc   66 offset  ff1 [11ff1] HIGHLOW
	reloc   67 offset  ff9 [11ff9] HIGHLOW

Virtual Address: 00012000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset    0 [12000] HIGHLOW
	reloc    1 offset    b [1200b] HIGHLOW
	reloc    2 offset   37 [12037] HIGHLOW
	reloc    3 offset   53 [12053] HIGHLOW
	reloc    4 offset   61 [12061] HIGHLOW
	reloc    5 offset   6b [1206b] HIGHLOW
	reloc    6 offset   78 [12078] HIGHLOW
	reloc    7 offset   82 [12082] HIGHLOW
	reloc    8 offset   8f [1208f] HIGHLOW
	reloc    9 offset   98 [12098] HIGHLOW
	reloc   10 offset   a1 [120a1] HIGHLOW
	reloc   11 offset   ad [120ad] HIGHLOW
	reloc   12 offset   e3 [120e3] HIGHLOW
	reloc   13 offset   eb [120eb] HIGHLOW
	reloc   14 offset   f3 [120f3] HIGHLOW
	reloc   15 offset  108 [12108] HIGHLOW
	reloc   16 offset  122 [12122] HIGHLOW
	reloc   17 offset  13b [1213b] HIGHLOW
	reloc   18 offset  14b [1214b] HIGHLOW
	reloc   19 offset  157 [12157] HIGHLOW
	reloc   20 offset  18b [1218b] HIGHLOW
	reloc   21 offset  19c [1219c] HIGHLOW
	reloc   22 offset  1b6 [121b6] HIGHLOW
	reloc   23 offset  1c9 [121c9] HIGHLOW
	reloc   24 offset  1d3 [121d3] HIGHLOW
	reloc   25 offset  1dd [121dd] HIGHLOW
	reloc   26 offset  1e5 [121e5] HIGHLOW
	reloc   27 offset  1eb [121eb] HIGHLOW
	reloc   28 offset  1f4 [121f4] HIGHLOW
	reloc   29 offset  1fb [121fb] HIGHLOW
	reloc   30 offset  200 [12200] HIGHLOW
	reloc   31 offset  209 [12209] HIGHLOW
	reloc   32 offset  20e [1220e] HIGHLOW
	reloc   33 offset  241 [12241] HIGHLOW
	reloc   34 offset  263 [12263] HIGHLOW
	reloc   35 offset  26c [1226c] HIGHLOW
	reloc   36 offset  272 [12272] HIGHLOW
	reloc   37 offset  282 [12282] HIGHLOW
	reloc   38 offset  287 [12287] HIGHLOW
	reloc   39 offset  291 [12291] HIGHLOW
	reloc   40 offset  298 [12298] HIGHLOW
	reloc   41 offset  2a0 [122a0] HIGHLOW
	reloc   42 offset  2a6 [122a6] HIGHLOW
	reloc   43 offset  2ae [122ae] HIGHLOW
	reloc   44 offset  2b4 [122b4] HIGHLOW
	reloc   45 offset  2bb [122bb] HIGHLOW
	reloc   46 offset  2c5 [122c5] HIGHLOW
	reloc   47 offset  2cc [122cc] HIGHLOW
	reloc   48 offset  2d4 [122d4] HIGHLOW
	reloc   49 offset  2d9 [122d9] HIGHLOW
	reloc   50 offset  2f6 [122f6] HIGHLOW
	reloc   51 offset  306 [12306] HIGHLOW
	reloc   52 offset  31e [1231e] HIGHLOW
	reloc   53 offset  32f [1232f] HIGHLOW
	reloc   54 offset  348 [12348] HIGHLOW
	reloc   55 offset  495 [12495] HIGHLOW
	reloc   56 offset  4c1 [124c1] HIGHLOW
	reloc   57 offset  538 [12538] HIGHLOW
	reloc   58 offset  550 [12550] HIGHLOW
	reloc   59 offset  557 [12557] HIGHLOW
	reloc   60 offset  55f [1255f] HIGHLOW
	reloc   61 offset  564 [12564] HIGHLOW
	reloc   62 offset  568 [12568] HIGHLOW
	reloc   63 offset  56c [1256c] HIGHLOW
	reloc   64 offset  595 [12595] HIGHLOW
	reloc   65 offset  5bb [125bb] HIGHLOW
	reloc   66 offset  5d5 [125d5] HIGHLOW
	reloc   67 offset  5dc [125dc] HIGHLOW
	reloc   68 offset  5e0 [125e0] HIGHLOW
	reloc   69 offset  5e4 [125e4] HIGHLOW
	reloc   70 offset  5e8 [125e8] HIGHLOW
	reloc   71 offset  5ec [125ec] HIGHLOW
	reloc   72 offset  5f0 [125f0] HIGHLOW
	reloc   73 offset  5f4 [125f4] HIGHLOW
	reloc   74 offset  5f8 [125f8] HIGHLOW
	reloc   75 offset  642 [12642] HIGHLOW
	reloc   76 offset  648 [12648] HIGHLOW
	reloc   77 offset  64c [1264c] HIGHLOW
	reloc   78 offset  650 [12650] HIGHLOW
	reloc   79 offset  654 [12654] HIGHLOW
	reloc   80 offset  6ba [126ba] HIGHLOW
	reloc   81 offset  6c5 [126c5] HIGHLOW
	reloc   82 offset  6e0 [126e0] HIGHLOW
	reloc   83 offset  6e7 [126e7] HIGHLOW
	reloc   84 offset  6ec [126ec] HIGHLOW
	reloc   85 offset  6f0 [126f0] HIGHLOW
	reloc   86 offset  6f4 [126f4] HIGHLOW
	reloc   87 offset  711 [12711] HIGHLOW
	reloc   88 offset  73b [1273b] HIGHLOW
	reloc   89 offset  76d [1276d] HIGHLOW
	reloc   90 offset  774 [12774] HIGHLOW
	reloc   91 offset  778 [12778] HIGHLOW
	reloc   92 offset  77c [1277c] HIGHLOW
	reloc   93 offset  780 [12780] HIGHLOW
	reloc   94 offset  784 [12784] HIGHLOW
	reloc   95 offset  788 [12788] HIGHLOW
	reloc   96 offset  78c [1278c] HIGHLOW
	reloc   97 offset  790 [12790] HIGHLOW
	reloc   98 offset  7da [127da] HIGHLOW
	reloc   99 offset  7e0 [127e0] HIGHLOW
	reloc  100 offset  7e4 [127e4] HIGHLOW
	reloc  101 offset  7e8 [127e8] HIGHLOW
	reloc  102 offset  7ec [127ec] HIGHLOW
	reloc  103 offset  848 [12848] HIGHLOW
	reloc  104 offset  85f [1285f] HIGHLOW
	reloc  105 offset  899 [12899] HIGHLOW
	reloc  106 offset  8a9 [128a9] HIGHLOW
	reloc  107 offset  8b3 [128b3] HIGHLOW
	reloc  108 offset  8bf [128bf] HIGHLOW
	reloc  109 offset  8c9 [128c9] HIGHLOW
	reloc  110 offset  8d1 [128d1] HIGHLOW
	reloc  111 offset  8dc [128dc] HIGHLOW
	reloc  112 offset  907 [12907] HIGHLOW
	reloc  113 offset  923 [12923] HIGHLOW
	reloc  114 offset  944 [12944] HIGHLOW
	reloc  115 offset  951 [12951] HIGHLOW
	reloc  116 offset  97e [1297e] HIGHLOW
	reloc  117 offset  9f0 [129f0] HIGHLOW
	reloc  118 offset  a0c [12a0c] HIGHLOW
	reloc  119 offset  a78 [12a78] HIGHLOW
	reloc  120 offset  abd [12abd] HIGHLOW
	reloc  121 offset  b10 [12b10] HIGHLOW
	reloc  122 offset  cfd [12cfd] HIGHLOW
	reloc  123 offset  d07 [12d07] HIGHLOW
	reloc  124 offset  d19 [12d19] HIGHLOW
	reloc  125 offset  d24 [12d24] HIGHLOW
	reloc  126 offset  d36 [12d36] HIGHLOW
	reloc  127 offset  d41 [12d41] HIGHLOW
	reloc  128 offset  d6c [12d6c] HIGHLOW
	reloc  129 offset  d77 [12d77] HIGHLOW
	reloc  130 offset  d89 [12d89] HIGHLOW
	reloc  131 offset  d94 [12d94] HIGHLOW
	reloc  132 offset  da6 [12da6] HIGHLOW
	reloc  133 offset  db1 [12db1] HIGHLOW
	reloc  134 offset  dc3 [12dc3] HIGHLOW
	reloc  135 offset  dce [12dce] HIGHLOW
	reloc  136 offset  de0 [12de0] HIGHLOW
	reloc  137 offset  deb [12deb] HIGHLOW
	reloc  138 offset  dfd [12dfd] HIGHLOW
	reloc  139 offset  e08 [12e08] HIGHLOW
	reloc  140 offset  e19 [12e19] HIGHLOW
	reloc  141 offset  e24 [12e24] HIGHLOW
	reloc  142 offset  e86 [12e86] HIGHLOW
	reloc  143 offset  e93 [12e93] HIGHLOW
	reloc  144 offset  ea2 [12ea2] HIGHLOW
	reloc  145 offset  ea9 [12ea9] HIGHLOW
	reloc  146 offset  eb3 [12eb3] HIGHLOW
	reloc  147 offset  ebb [12ebb] HIGHLOW
	reloc  148 offset  ec6 [12ec6] HIGHLOW
	reloc  149 offset  ecf [12ecf] HIGHLOW
	reloc  150 offset  ef9 [12ef9] HIGHLOW
	reloc  151 offset  f1d [12f1d] HIGHLOW
	reloc  152 offset  fa3 [12fa3] HIGHLOW
	reloc  153 offset  fb5 [12fb5] HIGHLOW
	reloc  154 offset  fd7 [12fd7] HIGHLOW
	reloc  155 offset  fe4 [12fe4] HIGHLOW

Virtual Address: 00013000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   29 [13029] HIGHLOW
	reloc    1 offset  100 [13100] HIGHLOW
	reloc    2 offset  10d [1310d] HIGHLOW
	reloc    3 offset  130 [13130] HIGHLOW
	reloc    4 offset  14e [1314e] HIGHLOW
	reloc    5 offset  15c [1315c] HIGHLOW
	reloc    6 offset  16a [1316a] HIGHLOW
	reloc    7 offset  207 [13207] HIGHLOW
	reloc    8 offset  246 [13246] HIGHLOW
	reloc    9 offset  306 [13306] HIGHLOW
	reloc   10 offset  345 [13345] HIGHLOW
	reloc   11 offset  364 [13364] HIGHLOW
	reloc   12 offset  3f8 [133f8] HIGHLOW
	reloc   13 offset  406 [13406] HIGHLOW
	reloc   14 offset  414 [13414] HIGHLOW
	reloc   15 offset  4ac [134ac] HIGHLOW
	reloc   16 offset  4fd [134fd] HIGHLOW
	reloc   17 offset  512 [13512] HIGHLOW
	reloc   18 offset  529 [13529] HIGHLOW
	reloc   19 offset  543 [13543] HIGHLOW
	reloc   20 offset  554 [13554] HIGHLOW
	reloc   21 offset  55f [1355f] HIGHLOW
	reloc   22 offset  56d [1356d] HIGHLOW
	reloc   23 offset  57b [1357b] HIGHLOW
	reloc   24 offset  582 [13582] HIGHLOW
	reloc   25 offset  591 [13591] HIGHLOW
	reloc   26 offset  59a [1359a] HIGHLOW
	reloc   27 offset  5ab [135ab] HIGHLOW
	reloc   28 offset  5c7 [135c7] HIGHLOW
	reloc   29 offset  5dd [135dd] HIGHLOW
	reloc   30 offset  5f8 [135f8] HIGHLOW
	reloc   31 offset  601 [13601] HIGHLOW
	reloc   32 offset  61e [1361e] HIGHLOW
	reloc   33 offset  64b [1364b] HIGHLOW
	reloc   34 offset  65f [1365f] HIGHLOW
	reloc   35 offset  668 [13668] HIGHLOW
	reloc   36 offset  685 [13685] HIGHLOW
	reloc   37 offset  6b2 [136b2] HIGHLOW
	reloc   38 offset  701 [13701] HIGHLOW
	reloc   39 offset  733 [13733] HIGHLOW
	reloc   40 offset  803 [13803] HIGHLOW
	reloc   41 offset  82a [1382a] HIGHLOW
	reloc   42 offset  83a [1383a] HIGHLOW
	reloc   43 offset  94e [1394e] HIGHLOW
	reloc   44 offset  97e [1397e] HIGHLOW
	reloc   45 offset  9ad [139ad] HIGHLOW
	reloc   46 offset  9e0 [139e0] HIGHLOW
	reloc   47 offset  af3 [13af3] HIGHLOW
	reloc   48 offset  e4a [13e4a] HIGHLOW
	reloc   49 offset  e69 [13e69] HIGHLOW
	reloc   50 offset  e8b [13e8b] HIGHLOW
	reloc   51 offset  ed3 [13ed3] HIGHLOW

Virtual Address: 00014000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  1e5 [141e5] HIGHLOW
	reloc    1 offset  45b [1445b] HIGHLOW
	reloc    2 offset  468 [14468] HIGHLOW
	reloc    3 offset  475 [14475] HIGHLOW
	reloc    4 offset  481 [14481] HIGHLOW
	reloc    5 offset  48b [1448b] HIGHLOW
	reloc    6 offset  493 [14493] HIGHLOW
	reloc    7 offset  49e [1449e] HIGHLOW
	reloc    8 offset  4c8 [144c8] HIGHLOW
	reloc    9 offset  4f5 [144f5] HIGHLOW
	reloc   10 offset  519 [14519] HIGHLOW
	reloc   11 offset  59d [1459d] HIGHLOW
	reloc   12 offset  5b7 [145b7] HIGHLOW
	reloc   13 offset  5f2 [145f2] HIGHLOW
	reloc   14 offset  667 [14667] HIGHLOW
	reloc   15 offset  68a [1468a] HIGHLOW
	reloc   16 offset  6c1 [146c1] HIGHLOW
	reloc   17 offset  6ce [146ce] HIGHLOW
	reloc   18 offset  720 [14720] HIGHLOW
	reloc   19 offset  7b1 [147b1] HIGHLOW
	reloc   20 offset  804 [14804] HIGHLOW
	reloc   21 offset  864 [14864] HIGHLOW
	reloc   22 offset  875 [14875] HIGHLOW
	reloc   23 offset  87a [1487a] HIGHLOW
	reloc   24 offset  8b9 [148b9] HIGHLOW
	reloc   25 offset  8d3 [148d3] HIGHLOW
	reloc   26 offset  8ee [148ee] HIGHLOW
	reloc   27 offset  917 [14917] HIGHLOW
	reloc   28 offset  921 [14921] HIGHLOW
	reloc   29 offset  95d [1495d] HIGHLOW
	reloc   30 offset  9bf [149bf] HIGHLOW
	reloc   31 offset  a48 [14a48] HIGHLOW
	reloc   32 offset  a6b [14a6b] HIGHLOW
	reloc   33 offset  a8c [14a8c] HIGHLOW
	reloc   34 offset  ab7 [14ab7] HIGHLOW
	reloc   35 offset  b06 [14b06] HIGHLOW
	reloc   36 offset  b16 [14b16] HIGHLOW
	reloc   37 offset  b22 [14b22] HIGHLOW
	reloc   38 offset  b29 [14b29] HIGHLOW
	reloc   39 offset  b33 [14b33] HIGHLOW
	reloc   40 offset  b3b [14b3b] HIGHLOW
	reloc   41 offset  b46 [14b46] HIGHLOW
	reloc   42 offset  b4f [14b4f] HIGHLOW
	reloc   43 offset  b65 [14b65] HIGHLOW
	reloc   44 offset  b83 [14b83] HIGHLOW
	reloc   45 offset  b90 [14b90] HIGHLOW
	reloc   46 offset  bbd [14bbd] HIGHLOW
	reloc   47 offset  c49 [14c49] HIGHLOW
	reloc   48 offset  cb1 [14cb1] HIGHLOW
	reloc   49 offset  cdb [14cdb] HIGHLOW
	reloc   50 offset  dae [14dae] HIGHLOW
	reloc   51 offset  e36 [14e36] HIGHLOW
	reloc   52 offset  e46 [14e46] HIGHLOW
	reloc   53 offset  e66 [14e66] HIGHLOW
	reloc   54 offset  e88 [14e88] HIGHLOW
	reloc   55 offset  ebf [14ebf] HIGHLOW
	reloc   56 offset  ed0 [14ed0] HIGHLOW
	reloc   57 offset  f17 [14f17] HIGHLOW
	reloc   58 offset  f6d [14f6d] HIGHLOW
	reloc   59 offset  f91 [14f91] HIGHLOW
	reloc   60 offset  f9f [14f9f] HIGHLOW
	reloc   61 offset  fea [14fea] HIGHLOW
	reloc   62 offset  ff7 [14ff7] HIGHLOW
	reloc   63 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   14 [15014] HIGHLOW
	reloc    1 offset   37 [15037] HIGHLOW
	reloc    2 offset   58 [15058] HIGHLOW
	reloc    3 offset   64 [15064] HIGHLOW
	reloc    4 offset   8a [1508a] HIGHLOW
	reloc    5 offset   97 [15097] HIGHLOW
	reloc    6 offset   9c [1509c] HIGHLOW
	reloc    7 offset   aa [150aa] HIGHLOW
	reloc    8 offset  176 [15176] HIGHLOW
	reloc    9 offset  199 [15199] HIGHLOW
	reloc   10 offset  1a4 [151a4] HIGHLOW
	reloc   11 offset  1c5 [151c5] HIGHLOW
	reloc   12 offset  214 [15214] HIGHLOW
	reloc   13 offset  2b5 [152b5] HIGHLOW
	reloc   14 offset  2bd [152bd] HIGHLOW
	reloc   15 offset  313 [15313] HIGHLOW
	reloc   16 offset  325 [15325] HIGHLOW
	reloc   17 offset  510 [15510] HIGHLOW
	reloc   18 offset  5fb [155fb] HIGHLOW
	reloc   19 offset  664 [15664] HIGHLOW
	reloc   20 offset  67b [1567b] HIGHLOW
	reloc   21 offset  6ca [156ca] HIGHLOW
	reloc   22 offset  729 [15729] HIGHLOW
	reloc   23 offset  774 [15774] HIGHLOW
	reloc   24 offset  9ff [159ff] HIGHLOW
	reloc   25 offset  a03 [15a03] HIGHLOW
	reloc   26 offset  a07 [15a07] HIGHLOW
	reloc   27 offset  a0b [15a0b] HIGHLOW
	reloc   28 offset  a0f [15a0f] HIGHLOW
	reloc   29 offset  a13 [15a13] HIGHLOW
	reloc   30 offset  a17 [15a17] HIGHLOW
	reloc   31 offset  a1b [15a1b] HIGHLOW
	reloc   32 offset  a1f [15a1f] HIGHLOW
	reloc   33 offset  a23 [15a23] HIGHLOW
	reloc   34 offset  a27 [15a27] HIGHLOW
	reloc   35 offset  a2b [15a2b] HIGHLOW
	reloc   36 offset  a3d [15a3d] HIGHLOW
	reloc   37 offset  ae5 [15ae5] HIGHLOW
	reloc   38 offset  aff [15aff] HIGHLOW
	reloc   39 offset  b10 [15b10] HIGHLOW
	reloc   40 offset  b2d [15b2d] HIGHLOW
	reloc   41 offset  cd5 [15cd5] HIGHLOW
	reloc   42 offset  d09 [15d09] HIGHLOW
	reloc   43 offset  d42 [15d42] HIGHLOW
	reloc   44 offset  d48 [15d48] HIGHLOW
	reloc   45 offset  d4f [15d4f] HIGHLOW
	reloc   46 offset  d55 [15d55] HIGHLOW
	reloc   47 offset  d5c [15d5c] HIGHLOW
	reloc   48 offset  d62 [15d62] HIGHLOW
	reloc   49 offset  d89 [15d89] HIGHLOW
	reloc   50 offset  d8f [15d8f] HIGHLOW
	reloc   51 offset  df8 [15df8] HIGHLOW
	reloc   52 offset  e01 [15e01] HIGHLOW
	reloc   53 offset  e07 [15e07] HIGHLOW
	reloc   54 offset  f89 [15f89] HIGHLOW
	reloc   55 offset  fdf [15fdf] HIGHLOW
	reloc   56 offset  fed [15fed] HIGHLOW
	reloc   57 offset  fff [15fff] HIGHLOW

Virtual Address: 00016000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   35 [16035] HIGHLOW
	reloc    1 offset   3f [1603f] HIGHLOW
	reloc    2 offset   a6 [160a6] HIGHLOW
	reloc    3 offset  2df [162df] HIGHLOW
	reloc    4 offset  2e8 [162e8] HIGHLOW
	reloc    5 offset  302 [16302] HIGHLOW
	reloc    6 offset  3a7 [163a7] HIGHLOW
	reloc    7 offset  3b1 [163b1] HIGHLOW
	reloc    8 offset  3c9 [163c9] HIGHLOW
	reloc    9 offset  3f7 [163f7] HIGHLOW
	reloc   10 offset  405 [16405] HIGHLOW
	reloc   11 offset  413 [16413] HIGHLOW
	reloc   12 offset  4cc [164cc] HIGHLOW
	reloc   13 offset  4d6 [164d6] HIGHLOW
