
usp10.dll:     file format pei-i386
usp10.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73f9e409

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043a00
SizeOfInitializedData	00024600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001e409
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		73f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006b000
SizeOfHeaders		00000400
CheckSum		0006bd1e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000444d0 00000405 Export Directory [.edata (or where ever we found it)]
Entry 1 00043b44 00000064 Import Directory [parts of .idata]
Entry 2 00057000 00011a08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 00001364 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000006c Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73fc3b44

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043b44	00043c84 ffffffff ffffffff 000440b2 000010dc

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	43f2e	  127  DeleteCriticalSection	7c95135a
	reloc   56 offset  db4 [1ddb4] HIGHLOW
	reloc   57 offset  df1 [1ddf1] HIGHLOW
	reloc   58 offset  e08 [1de08] HIGHLOW
	reloc   59 offset  e1b [1de1b] HIGHLOW
	reloc   60 offset  e24 [1de24] HIGHLOW
	reloc   61 offset  eb1 [1deb1] HIGHLOW
	reloc   62 offset  eec [1deec] HIGHLOW
	reloc   63 offset  fb3 [1dfb3] HIGHLOW

Virtual Address: 0001e000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   3b [1e03b] HIGHLOW
	reloc    1 offset   48 [1e048] HIGHLOW
	reloc    2 offset   58 [1e058] HIGHLOW
	reloc    3 offset   76 [1e076] HIGHLOW
	reloc    4 offset   a0 [1e0a0] HIGHLOW
	reloc    5 offset   a8 [1e0a8] HIGHLOW
	reloc    6 offset   ba [1e0ba] HIGHLOW
	reloc    7 offset   d0 [1e0d0] HIGHLOW
	reloc    8 offset  11f [1e11f] HIGHLOW
	reloc    9 offset  130 [1e130] HIGHLOW
	reloc   10 offset  1fc [1e1fc] HIGHLOW
	reloc   11 offset  202 [1e202] HIGHLOW
	reloc   12 offset  20b [1e20b] HIGHLOW
	reloc   13 offset  214 [1e214] HIGHLOW
	reloc   14 offset  224 [1e224] HIGHLOW
	reloc   15 offset  22b [1e22b] HIGHLOW
	reloc   16 offset  231 [1e231] HIGHLOW
	reloc   17 offset  236 [1e236] HIGHLOW
	reloc   18 offset  23b [1e23b] HIGHLOW
	reloc   19 offset  246 [1e246] HIGHLOW
	reloc   20 offset  24b [1e24b] HIGHLOW
	reloc   21 offset  253 [1e253] HIGHLOW
	reloc   22 offset  25a [1e25a] HIGHLOW
	reloc   23 offset  25f [1e25f] HIGHLOW
	reloc   24 offset  265 [1e265] HIGHLOW
	reloc   25 offset  26a [1e26a] HIGHLOW
	reloc   26 offset  281 [1e281] HIGHLOW
	reloc   27 offset  296 [1e296] HIGHLOW
	reloc   28 offset  2b5 [1e2b5] HIGHLOW
	reloc   29 offset  2bd [1e2bd] HIGHLOW
	reloc   30 offset  2e3 [1e2e3] HIGHLOW
	reloc   31 offset  2eb [1e2eb] HIGHLOW
	reloc   32 offset  2f1 [1e2f1] HIGHLOW
	reloc   33 offset  2f9 [1e2f9] HIGHLOW
	reloc   34 offset  2ff [1e2ff] HIGHLOW
	reloc   35 offset  307 [1e307] HIGHLOW
	reloc   36 offset  31e [1e31e] HIGHLOW
	reloc   37 offset  326 [1e326] HIGHLOW
	reloc   38 offset  32c [1e32c] HIGHLOW
	reloc   39 offset  332 [1e332] HIGHLOW
	reloc   40 offset  33f [1e33f] HIGHLOW
	reloc   41 offset  34c [1e34c] HIGHLOW
	reloc   42 offset  365 [1e365] HIGHLOW
	reloc   43 offset  36d [1e36d] HIGHLOW
	reloc   44 offset  374 [1e374] HIGHLOW
	reloc   45 offset  37c [1e37c] HIGHLOW
	reloc   46 offset  383 [1e383] HIGHLOW
	reloc   47 offset  38b [1e38b] HIGHLOW
	reloc   48 offset  393 [1e393] HIGHLOW
	reloc   49 offset  3a6 [1e3a6] HIGHLOW
	reloc   50 offset  3ac [1e3ac] HIGHLOW
	reloc   51 offset  3b2 [1e3b2] HIGHLOW
	reloc   52 offset  3d4 [1e3d4] HIGHLOW
	reloc   53 offset  3e1 [1e3e1] HIGHLOW
	reloc   54 offset  3ef [1e3ef] HIGHLOW
	reloc   55 offset  42e [1e42e] HIGHLOW
	reloc   56 offset  45d [1e45d] HIGHLOW
	reloc   57 offset  463 [1e463] HIGHLOW
	reloc   58 offset  4a7 [1e4a7] HIGHLOW
	reloc   59 offset  4ad [1e4ad] HIGHLOW
	reloc   60 offset  4b7 [1e4b7] HIGHLOW
	reloc   61 offset  4c9 [1e4c9] HIGHLOW
	reloc   62 offset  4cf [1e4cf] HIGHLOW
	reloc   63 offset  4fa [1e4fa] HIGHLOW
	reloc   64 offset  503 [1e503] HIGHLOW
	reloc   65 offset  509 [1e509] HIGHLOW
	reloc   66 offset  51f [1e51f] HIGHLOW
	reloc   67 offset  525 [1e525] HIGHLOW
	reloc   68 offset  530 [1e530] HIGHLOW
	reloc   69 offset  96a [1e96a] HIGHLOW
	reloc   70 offset  b09 [1eb09] HIGHLOW
	reloc   71 offset  b55 [1eb55] HIGHLOW
	reloc   72 offset  b71 [1eb71] HIGHLOW
	reloc   73 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  28b [1f28b] HIGHLOW
	reloc    1 offset  8b1 [1f8b1] HIGHLOW
	reloc    2 offset  958 [1f958] HIGHLOW
	reloc    3 offset  abb [1fabb] HIGHLOW
	reloc    4 offset  dd6 [1fdd6] HIGHLOW
	reloc    5 offset  e42 [1fe42] HIGHLOW
	reloc    6 offset  ecf [1fecf] HIGHLOW
	reloc    7 offset  f2c [1ff2c] HIGHLOW

Virtual Address: 00020000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   54 [20054] HIGHLOW
	reloc    1 offset  55b [2055b] HIGHLOW
	reloc    2 offset  5d0 [205d0] HIGHLOW
	reloc    3 offset  63f [2063f] HIGHLOW
	reloc    4 offset  6bf [206bf] HIGHLOW
	reloc    5 offset  74d [2074d] HIGHLOW
	reloc    6 offset  78d [2078d] HIGHLOW
	reloc    7 offset  8c3 [208c3] HIGHLOW
	reloc    8 offset  8d0 [208d0] HIGHLOW
	reloc    9 offset  913 [20913] HIGHLOW
	reloc   10 offset  a48 [20a48] HIGHLOW
	reloc   11 offset  ad0 [20ad0] HIGHLOW
	reloc   12 offset  c83 [20c83] HIGHLOW
	reloc   13 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  108 [21108] HIGHLOW
	reloc    1 offset  46b [2146b] HIGHLOW
	reloc    2 offset  569 [21569] HIGHLOW
	reloc    3 offset  721 [21721] HIGHLOW
	reloc    4 offset  733 [21733] HIGHLOW
	reloc    5 offset  758 [21758] HIGHLOW
	reloc    6 offset  7d9 [217d9] HIGHLOW
	reloc    7 offset  986 [21986] HIGHLOW
	reloc    8 offset  b42 [21b42] HIGHLOW
	reloc    9 offset  bd3 [21bd3] HIGHLOW
	reloc   10 offset  c3b [21c3b] HIGHLOW
	reloc   11 offset  c88 [21c88] HIGHLOW
	reloc   12 offset  c8f [21c8f] HIGHLOW
	reloc   13 offset  ca0 [21ca0] HIGHLOW
	reloc   14 offset  cb9 [21cb9] HIGHLOW
	reloc   15 offset  cd2 [21cd2] HIGHLOW
	reloc   16 offset  d0f [21d0f] HIGHLOW
	reloc   17 offset  dab [21dab] HIGHLOW
	reloc   18 offset  e53 [21e53] HIGHLOW
	reloc   19 offset  f39 [21f39] HIGHLOW

Virtual Address: 00022000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   30 [22030] HIGHLOW
	reloc    1 offset   a6 [220a6] HIGHLOW
	reloc    2 offset  14c [2214c] HIGHLOW
	reloc    3 offset  211 [22211] HIGHLOW
	reloc    4 offset  30a [2230a] HIGHLOW
	reloc    5 offset  500 [22500] HIGHLOW
	reloc    6 offset  530 [22530] HIGHLOW
	reloc    7 offset  543 [22543] HIGHLOW
	reloc    8 offset  5ec [225ec] HIGHLOW
	reloc    9 offset  65e [2265e] HIGHLOW
	reloc   10 offset  6f5 [226f5] HIGHLOW
	reloc   11 offset  b2d [22b2d] HIGHLOW
	reloc   12 offset  b69 [22b69] HIGHLOW
	reloc   13 offset  b70 [22b70] HIGHLOW
	reloc   14 offset  b80 [22b80] HIGHLOW
	reloc   15 offset  b9c [22b9c] HIGHLOW
	reloc   16 offset  c21 [22c21] HIGHLOW
	reloc   17 offset  c27 [22c27] HIGHLOW
	reloc   18 offset  ca0 [22ca0] HIGHLOW
	reloc   19 offset  cab [22cab] HIGHLOW
	reloc   20 offset  cb6 [22cb6] HIGHLOW
	reloc   21 offset  cc1 [22cc1] HIGHLOW
	reloc   22 offset  ee7 [22ee7] HIGHLOW
	reloc   23 offset  eee [22eee] HIGHLOW

Virtual Address: 00023000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  154 [23154] HIGHLOW
	reloc    1 offset  15b [2315b] HIGHLOW
	reloc    2 offset  234 [23234] HIGHLOW
	reloc    3 offset  23b [2323b] HIGHLOW
	reloc    4 offset  314 [23314] HIGHLOW
	reloc    5 offset  31b [2331b] HIGHLOW
	reloc    6 offset  3fc [233fc] HIGHLOW
	reloc    7 offset  403 [23403] HIGHLOW
	reloc    8 offset  4fe [234fe] HIGHLOW
	reloc    9 offset  505 [23505] HIGHLOW
	reloc   10 offset  5dd [235dd] HIGHLOW
	reloc   11 offset  5e4 [235e4] HIGHLOW
	reloc   12 offset  6bc [236bc] HIGHLOW
	reloc   13 offset  6c3 [236c3] HIGHLOW
	reloc   14 offset  79b [2379b] HIGHLOW
	reloc   15 offset  7a2 [237a2] HIGHLOW
	reloc   16 offset  87d [2387d] HIGHLOW
	reloc   17 offset  884 [23884] HIGHLOW
	reloc   18 offset  99c [2399c] HIGHLOW
	reloc   19 offset  c3f [23c3f] HIGHLOW
	reloc   20 offset  c46 [23c46] HIGHLOW
	reloc   21 offset  d23 [23d23] HIGHLOW
	reloc   22 offset  d2a [23d2a] HIGHLOW
	reloc   23 offset  e07 [23e07] HIGHLOW
	reloc   24 offset  e0e [23e0e] HIGHLOW
	reloc   25 offset  eeb [23eeb] HIGHLOW
	reloc   26 offset  ef2 [23ef2] HIGHLOW
	reloc   27 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   6f [2406f] HIGHLOW
	reloc    1 offset  3ba [243ba] HIGHLOW
	reloc    2 offset  709 [24709] HIGHLOW
	reloc    3 offset  73d [2473d] HIGHLOW
	reloc    4 offset  a68 [24a68] HIGHLOW
	reloc    5 offset  b5d [24b5d] HIGHLOW
	reloc    6 offset  b64 [24b64] HIGHLOW
	reloc    7 offset  dca [24dca] HIGHLOW
	reloc    8 offset  dd1 [24dd1] HIGHLOW
	reloc    9 offset  eaa [24eaa] HIGHLOW
	reloc   10 offset  eb1 [24eb1] HIGHLOW
	reloc   11 offset  f8a [24f8a] HIGHLOW
	reloc   12 offset  f91 [24f91] HIGHLOW
	reloc   13 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   72 [25072] HIGHLOW
	reloc    1 offset   79 [25079] HIGHLOW
	reloc    2 offset  174 [25174] HIGHLOW
	reloc    3 offset  17b [2517b] HIGHLOW
	reloc    4 offset  253 [25253] HIGHLOW
	reloc    5 offset  25a [2525a] HIGHLOW
	reloc    6 offset  332 [25332] HIGHLOW
	reloc    7 offset  339 [25339] HIGHLOW
	reloc    8 offset  411 [25411] HIGHLOW
	reloc    9 offset  418 [25418] HIGHLOW
	reloc   10 offset  4f3 [254f3] HIGHLOW
	reloc   11 offset  4fa [254fa] HIGHLOW
	reloc   12 offset  612 [25612] HIGHLOW
	reloc   13 offset  8b5 [258b5] HIGHLOW
	reloc   14 offset  8bc [258bc] HIGHLOW
	reloc   15 offset  999 [25999] HIGHLOW
	reloc   16 offset  9a0 [259a0] HIGHLOW
	reloc   17 offset  a7d [25a7d] HIGHLOW
	reloc   18 offset  a84 [25a84] HIGHLOW
	reloc   19 offset  b61 [25b61] HIGHLOW
	reloc   20 offset  b68 [25b68] HIGHLOW
	reloc   21 offset  ce9 [25ce9] HIGHLOW

Virtual Address: 00026000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   2f [2602f] HIGHLOW
	reloc    1 offset  37e [2637e] HIGHLOW
	reloc    2 offset  3b2 [263b2] HIGHLOW
	reloc    3 offset  6dd [266dd] HIGHLOW
	reloc    4 offset  930 [26930] HIGHLOW
	reloc    5 offset  934 [26934] HIGHLOW
	reloc    6 offset  938 [26938] HIGHLOW
	reloc    7 offset  93c [2693c] HIGHLOW
	reloc    8 offset  940 [26940] HIGHLOW
	reloc    9 offset  944 [26944] HIGHLOW
	reloc   10 offset  948 [26948] HIGHLOW
	reloc   11 offset  94c [2694c] HIGHLOW
	reloc   12 offset  950 [26950] HIGHLOW
	reloc   13 offset  954 [26954] HIGHLOW
	reloc   14 offset  958 [26958] HIGHLOW
	reloc   15 offset  971 [26971] HIGHLOW
	reloc   16 offset  975 [26975] HIGHLOW
	reloc   17 offset  979 [26979] HIGHLOW
	reloc   18 offset  97d [2697d] HIGHLOW
	reloc   19 offset  981 [26981] HIGHLOW
	reloc   20 offset  985 [26985] HIGHLOW
	reloc   21 offset  989 [26989] HIGHLOW
	reloc   22 offset  98d [2698d] HIGHLOW
	reloc   23 offset  991 [26991] HIGHLOW
	reloc   24 offset  995 [26995] HIGHLOW
	reloc   25 offset  999 [26999] HIGHLOW
	reloc   26 offset  e4d [26e4d] HIGHLOW
	reloc   27 offset  e7b [26e7b] HIGHLOW

Virtual Address: 00027000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   d4 [270d4] HIGHLOW
	reloc    1 offset   e6 [270e6] HIGHLOW
	reloc    2 offset  11f [2711f] HIGHLOW
	reloc    3 offset  147 [27147] HIGHLOW
	reloc    4 offset  150 [27150] HIGHLOW
	reloc    5 offset  167 [27167] HIGHLOW
	reloc    6 offset  182 [27182] HIGHLOW
	reloc    7 offset  1d7 [271d7] HIGHLOW
	reloc    8 offset  1f7 [271f7] HIGHLOW
	reloc    9 offset  24a [2724a] HIGHLOW
	reloc   10 offset  556 [27556] HIGHLOW
	reloc   11 offset  563 [27563] HIGHLOW
	reloc   12 offset  5bd [275bd] HIGHLOW
	reloc   13 offset  600 [27600] HIGHLOW
	reloc   14 offset  64d [2764d] HIGHLOW
	reloc   15 offset  656 [27656] HIGHLOW
	reloc   16 offset  67d [2767d] HIGHLOW
	reloc   17 offset  69d [2769d] HIGHLOW
	reloc   18 offset  6e0 [276e0] HIGHLOW
	reloc   19 offset  8d9 [278d9] HIGHLOW
	reloc   20 offset  a47 [27a47] HIGHLOW
	reloc   21 offset  b7b [27b7b] HIGHLOW
	reloc   22 offset  ba0 [27ba0] HIGHLOW
	reloc   23 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  3f6 [283f6] HIGHLOW
	reloc    1 offset  62b [2862b] HIGHLOW
	reloc    2 offset  662 [28662] HIGHLOW
	reloc    3 offset  91f [2891f] HIGHLOW
	reloc    4 offset  bc3 [28bc3] HIGHLOW
	reloc    5 offset  c50 [28c50] HIGHLOW
	reloc    6 offset  d28 [28d28] HIGHLOW
	reloc    7 offset  d38 [28d38] HIGHLOW
	reloc    8 offset  d80 [28d80] HIGHLOW
	reloc    9 offset  d90 [28d90] HIGHLOW
	reloc   10 offset  da6 [28da6] HIGHLOW
	reloc   11 offset  dda [28dda] HIGHLOW
	reloc   12 offset  dee [28dee] HIGHLOW
	reloc   13 offset  dfe [28dfe] HIGHLOW
	reloc   14 offset  e18 [28e18] HIGHLOW
	reloc   15 offset  e2a [28e2a] HIGHLOW
	reloc   16 offset  e5a [28e5a] HIGHLOW
	reloc   17 offset  e75 [28e75] HIGHLOW
	reloc   18 offset  e85 [28e85] HIGHLOW
	reloc   19 offset  e9b [28e9b] HIGHLOW
	reloc   20 offset  ec9 [28ec9] HIGHLOW
	reloc   21 offset  ef4 [28ef4] HIGHLOW

Virtual Address: 00029000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   3b [2903b] HIGHLOW
	reloc    1 offset   42 [29042] HIGHLOW
	reloc    2 offset  303 [29303] HIGHLOW
	reloc    3 offset  461 [29461] HIGHLOW
	reloc    4 offset  46e [2946e] HIGHLOW
	reloc    5 offset  564 [29564] HIGHLOW
	reloc    6 offset  63b [2963b] HIGHLOW
	reloc    7 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  b7a [2ab7a] HIGHLOW
	reloc    1 offset  f17 [2af17] HIGHLOW
	reloc    2 offset  f86 [2af86] HIGHLOW
	reloc    3 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   4f [2b04f] HIGHLOW
	reloc    1 offset   e1 [2b0e1] HIGHLOW
	reloc    2 offset   fd [2b0fd] HIGHLOW
	reloc    3 offset  2c7 [2b2c7] HIGHLOW
	reloc    4 offset  306 [2b306] HIGHLOW
	reloc    5 offset  3d4 [2b3d4] HIGHLOW
	reloc    6 offset  542 [2b542] HIGHLOW
	reloc    7 offset  746 [2b746] HIGHLOW
	reloc    8 offset  9fc [2b9fc] HIGHLOW
	reloc    9 offset  a93 [2ba93] HIGHLOW
	reloc   10 offset  aa5 [2baa5] HIGHLOW
	reloc   11 offset  ab2 [2bab2] HIGHLOW
	reloc   12 offset  ac6 [2bac6] HIGHLOW
	reloc   13 offset  ace [2bace] HIGHLOW
	reloc   14 offset  daa [2bdaa] HIGHLOW
	reloc   15 offset  dbd [2bdbd] HIGHLOW
	reloc   16 offset  e6d [2be6d] HIGHLOW
	reloc   17 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  293 [2c293] HIGHLOW
	reloc    1 offset  2a1 [2c2a1] HIGHLOW
	reloc    2 offset  2d6 [2c2d6] HIGHLOW
	reloc    3 offset  32a [2c32a] HIGHLOW
	reloc    4 offset  346 [2c346] HIGHLOW
	reloc    5 offset  3ed [2c3ed] HIGHLOW
	reloc    6 offset  3fc [2c3fc] HIGHLOW
	reloc    7 offset  68e [2c68e] HIGHLOW
	reloc    8 offset  7e1 [2c7e1] HIGHLOW
	reloc    9 offset  a00 [2ca00] HIGHLOW
	reloc   10 offset  a25 [2ca25] HIGHLOW
	reloc   11 offset  aaa [2caaa] HIGHLOW
	reloc   12 offset  e93 [2ce93] HIGHLOW
	reloc   13 offset  eb8 [2ceb8] HIGHLOW
	reloc   14 offset  f3d [2cf3d] HIGHLOW
	reloc   15 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  33b [2d33b] HIGHLOW
	reloc    1 offset  44f [2d44f] HIGHLOW
	reloc    2 offset  484 [2d484] HIGHLOW
	reloc    3 offset  a94 [2da94] HIGHLOW
	reloc    4 offset  c7b [2dc7b] HIGHLOW
	reloc    5 offset  c8d [2dc8d] HIGHLOW
	reloc    6 offset  cbe [2dcbe] HIGHLOW
	reloc    7 offset  cd0 [2dcd0] HIGHLOW
	reloc    8 offset  d04 [2dd04] HIGHLOW
	reloc    9 offset  d16 [2dd16] HIGHLOW
	reloc   10 offset  d9e [2dd9e] HIGHLOW
	reloc   11 offset  da5 [2dda5] HIGHLOW
	reloc   12 offset  f22 [2df22] HIGHLOW
	reloc   13 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   3c [2e03c] HIGHLOW
	reloc    1 offset   d6 [2e0d6] HIGHLOW
	reloc    2 offset   e3 [2e0e3] HIGHLOW
	reloc    3 offset  108 [2e108] HIGHLOW
	reloc    4 offset  11f [2e11f] HIGHLOW
	reloc    5 offset  133 [2e133] HIGHLOW
	reloc    6 offset  1b0 [2e1b0] HIGHLOW
	reloc    7 offset  2af [2e2af] HIGHLOW
	reloc    8 offset  2b9 [2e2b9] HIGHLOW
	reloc    9 offset  2cc [2e2cc] HIGHLOW
	reloc   10 offset  2d3 [2e2d3] HIGHLOW
	reloc   11 offset  2eb [2e2eb] HIGHLOW
	reloc   12 offset  322 [2e322] HIGHLOW
	reloc   13 offset  3ec [2e3ec] HIGHLOW
	reloc   14 offset  437 [2e437] HIGHLOW
	reloc   15 offset  4ea [2e4ea] HIGHLOW
	reloc   16 offset  524 [2e524] HIGHLOW
	reloc   17 offset  539 [2e539] HIGHLOW
	reloc   18 offset  56d [2e56d] HIGHLOW
	reloc   19 offset  584 [2e584] HIGHLOW
	reloc   20 offset  591 [2e591] HIGHLOW
	reloc   21 offset  686 [2e686] HIGHLOW
	reloc   22 offset  72d [2e72d] HIGHLOW
	reloc   23 offset  7cd [2e7cd] HIGHLOW
	reloc   24 offset  7f8 [2e7f8] HIGHLOW
	reloc   25 offset  86f [2e86f] HIGHLOW
	reloc   26 offset  8a5 [2e8a5] HIGHLOW
	reloc   27 offset  a20 [2ea20] HIGHLOW
	reloc   28 offset  b3d [2eb3d] HIGHLOW
	reloc   29 offset  b61 [2eb61] HIGHLOW

Virtual Address: 0002f000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  264 [2f264] HIGHLOW
	reloc    1 offset  368 [2f368] HIGHLOW
	reloc    2 offset  38c [2f38c] HIGHLOW
	reloc    3 offset  6d0 [2f6d0] HIGHLOW
	reloc    4 offset  b0f [2fb0f] HIGHLOW
	reloc    5 offset  b1a [2fb1a] HIGHLOW
	reloc    6 offset  b30 [2fb30] HIGHLOW
	reloc    7 offset  e97 [2fe97] HIGHLOW
	reloc    8 offset  e9b [2fe9b] HIGHLOW
	reloc    9 offset  e9f [2fe9f] HIGHLOW
	reloc   10 offset  ea3 [2fea3] HIGHLOW
	reloc   11 offset  ea7 [2fea7] HIGHLOW
	reloc   12 offset  eab [2feab] HIGHLOW
	reloc   13 offset  eaf [2feaf] HIGHLOW
	reloc   14 offset  eb3 [2feb3] HIGHLOW
	reloc   15 offset  eb7 [2feb7] HIGHLOW
	reloc   16 offset  ebb [2febb] HIGHLOW
	reloc   17 offset  ebf [2febf] HIGHLOW
	reloc   18 offset  ec3 [2fec3] HIGHLOW
	reloc   19 offset  ec7 [2fec7] HIGHLOW
	reloc   20 offset  ecb [2fecb] HIGHLOW
	reloc   21 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  783 [30783] HIGHLOW
	reloc    1 offset  78a [3078a] HIGHLOW
	reloc    2 offset  793 [30793] HIGHLOW
	reloc    3 offset  79e [3079e] HIGHLOW
	reloc    4 offset  7a9 [307a9] HIGHLOW
	reloc    5 offset  7b4 [307b4] HIGHLOW
	reloc    6 offset  7bf [307bf] HIGHLOW
	reloc    7 offset  7ca [307ca] HIGHLOW
	reloc    8 offset  7d5 [307d5] HIGHLOW
	reloc    9 offset  7e0 [307e0] HIGHLOW
	reloc   10 offset  7eb [307eb] HIGHLOW
	reloc   11 offset  802 [30802] HIGHLOW
	reloc   12 offset  806 [30806] HIGHLOW
	reloc   13 offset  80a [3080a] HIGHLOW
	reloc   14 offset  80e [3080e] HIGHLOW
	reloc   15 offset  812 [30812] HIGHLOW
	reloc   16 offset  816 [30816] HIGHLOW
	reloc   17 offset  81a [3081a] HIGHLOW
	reloc   18 offset  81e [3081e] HIGHLOW
	reloc   19 offset  822 [30822] HIGHLOW
	reloc   20 offset  826 [30826] HIGHLOW
	reloc   21 offset  a50 [30a50] HIGHLOW
	reloc   22 offset  ab7 [30ab7] HIGHLOW
	reloc   23 offset  b28 [30b28] HIGHLOW
	reloc   24 offset  b36 [30b36] HIGHLOW
	reloc   25 offset  ba8 [30ba8] HIGHLOW
	reloc   26 offset  bca [30bca] HIGHLOW
	reloc   27 offset  d4c [30d4c] HIGHLOW
	reloc   28 offset  dda [30dda] HIGHLOW
	reloc   29 offset  e04 [30e04] HIGHLOW
	reloc   30 offset  efe [30efe] HIGHLOW
	reloc   31 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  a16 [31a16] HIGHLOW
	reloc    1 offset  adb [31adb] HIGHLOW
	reloc    2 offset  b0c [31b0c] HIGHLOW
	reloc    3 offset  dd0 [31dd0] HIGHLOW
	reloc    4 offset  f51 [31f51] HIGHLOW
	reloc    5 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   db [320db] HIGHLOW
	reloc    1 offset  24f [3224f] HIGHLOW
	reloc    2 offset  30b [3230b] HIGHLOW
	reloc    3 offset  560 [32560] HIGHLOW
	reloc    4 offset  567 [32567] HIGHLOW
	reloc    5 offset  5bf [325bf] HIGHLOW
	reloc    6 offset  885 [32885] HIGHLOW
	reloc    7 offset  8a1 [328a1] HIGHLOW
	reloc    8 offset  c36 [32c36] HIGHLOW
	reloc    9 offset  cd5 [32cd5] HIGHLOW
	reloc   10 offset  df3 [32df3] HIGHLOW
	reloc   11 offset  e33 [32e33] HIGHLOW

Virtual Address: 00033000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  188 [33188] HIGHLOW
	reloc    1 offset  24d [3324d] HIGHLOW
	reloc    2 offset  438 [33438] HIGHLOW
	reloc    3 offset  67a [3367a] HIGHLOW
	reloc    4 offset  69f [3369f] HIGHLOW
	reloc    5 offset  9d6 [339d6] HIGHLOW
	reloc    6 offset  c12 [33c12] HIGHLOW
	reloc    7 offset  c59 [33c59] HIGHLOW
	reloc    8 offset  d12 [33d12] HIGHLOW
	reloc    9 offset  d1e [33d1e] HIGHLOW
	reloc   10 offset  d60 [33d60] HIGHLOW
	reloc   11 offset  dcf [33dcf] HIGHLOW
	reloc   12 offset  dd9 [33dd9] HIGHLOW
	reloc   13 offset  df2 [33df2] HIGHLOW
	reloc   14 offset  df9 [33df9] HIGHLOW
