
sqlsrv32.dll:     file format pei-i386
sqlsrv32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b4edc5e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00061000
SizeOfInitializedData	0000a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005dc5e
BaseOfCode		00001000
BaseOfData		00060000
ImageBase		4b490000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00001000
CheckSum		000760a9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001564 00000ae2 Export Directory [.edata (or where ever we found it)]
Entry 1 00060c10 000000b4 Import Directory [parts of .idata]
Entry 2 00068000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 00002a6c Base Relocation Directory [.reloc]
Entry 6 00061dd0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 000000c0 Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b4f0c10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00060c10	00060d30 ffffffff ffffffff 00060cc4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6109c	   29  AllocateAndInitializeSid	77d87cb9
	reloc   79 offset  b5e [53b5e] HIGHLOW
	reloc   80 offset  b74 [53b74] HIGHLOW
	reloc   81 offset  b7b [53b7b] HIGHLOW
	reloc   82 offset  b8d [53b8d] HIGHLOW
	reloc   83 offset  ba3 [53ba3] HIGHLOW
	reloc   84 offset  baa [53baa] HIGHLOW
	reloc   85 offset  bbb [53bbb] HIGHLOW
	reloc   86 offset  bc2 [53bc2] HIGHLOW
	reloc   87 offset  bd3 [53bd3] HIGHLOW
	reloc   88 offset  bda [53bda] HIGHLOW
	reloc   89 offset  be8 [53be8] HIGHLOW
	reloc   90 offset  bf5 [53bf5] HIGHLOW
	reloc   91 offset  c01 [53c01] HIGHLOW
	reloc   92 offset  c08 [53c08] HIGHLOW
	reloc   93 offset  c23 [53c23] HIGHLOW
	reloc   94 offset  c2a [53c2a] HIGHLOW
	reloc   95 offset  c32 [53c32] HIGHLOW
	reloc   96 offset  c3f [53c3f] HIGHLOW
	reloc   97 offset  c70 [53c70] HIGHLOW
	reloc   98 offset  caf [53caf] HIGHLOW
	reloc   99 offset  cd7 [53cd7] HIGHLOW
	reloc  100 offset  cde [53cde] HIGHLOW
	reloc  101 offset  d2e [53d2e] HIGHLOW
	reloc  102 offset  d3e [53d3e] HIGHLOW
	reloc  103 offset  d76 [53d76] HIGHLOW
	reloc  104 offset  d90 [53d90] HIGHLOW
	reloc  105 offset  dc5 [53dc5] HIGHLOW
	reloc  106 offset  dcd [53dcd] HIGHLOW
	reloc  107 offset  dda [53dda] HIGHLOW
	reloc  108 offset  dfb [53dfb] HIGHLOW
	reloc  109 offset  e01 [53e01] HIGHLOW
	reloc  110 offset  e1c [53e1c] HIGHLOW
	reloc  111 offset  e37 [53e37] HIGHLOW
	reloc  112 offset  e52 [53e52] HIGHLOW
	reloc  113 offset  e72 [53e72] HIGHLOW
	reloc  114 offset  e85 [53e85] HIGHLOW
	reloc  115 offset  e9d [53e9d] HIGHLOW
	reloc  116 offset  eb5 [53eb5] HIGHLOW
	reloc  117 offset  ecd [53ecd] HIGHLOW
	reloc  118 offset  ed3 [53ed3] HIGHLOW
	reloc  119 offset  eee [53eee] HIGHLOW
	reloc  120 offset  f1e [53f1e] HIGHLOW
	reloc  121 offset  f36 [53f36] HIGHLOW
	reloc  122 offset  f4e [53f4e] HIGHLOW
	reloc  123 offset  f5e [53f5e] HIGHLOW
	reloc  124 offset  f65 [53f65] HIGHLOW
	reloc  125 offset  f7b [53f7b] HIGHLOW
	reloc  126 offset  f80 [53f80] HIGHLOW
	reloc  127 offset  f8f [53f8f] HIGHLOW
	reloc  128 offset  ff2 [53ff2] HIGHLOW
	reloc  129 offset    0 [53000] ABSOLUTE

Virtual Address: 00054000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   1b [5401b] HIGHLOW
	reloc    1 offset   3e [5403e] HIGHLOW
	reloc    2 offset   71 [54071] HIGHLOW
	reloc    3 offset   8c [5408c] HIGHLOW
	reloc    4 offset   d5 [540d5] HIGHLOW
	reloc    5 offset   f5 [540f5] HIGHLOW
	reloc    6 offset  10d [5410d] HIGHLOW
	reloc    7 offset  140 [54140] HIGHLOW
	reloc    8 offset  14e [5414e] HIGHLOW
	reloc    9 offset  17d [5417d] HIGHLOW
	reloc   10 offset  197 [54197] HIGHLOW
	reloc   11 offset  1ac [541ac] HIGHLOW
	reloc   12 offset  1d8 [541d8] HIGHLOW
	reloc   13 offset  20d [5420d] HIGHLOW
	reloc   14 offset  228 [54228] HIGHLOW
	reloc   15 offset  238 [54238] HIGHLOW
	reloc   16 offset  24f [5424f] HIGHLOW
	reloc   17 offset  26f [5426f] HIGHLOW
	reloc   18 offset  286 [54286] HIGHLOW
	reloc   19 offset  29d [5429d] HIGHLOW
	reloc   20 offset  2b4 [542b4] HIGHLOW
	reloc   21 offset  2db [542db] HIGHLOW
	reloc   22 offset  2f2 [542f2] HIGHLOW
	reloc   23 offset  310 [54310] HIGHLOW
	reloc   24 offset  32a [5432a] HIGHLOW
	reloc   25 offset  34c [5434c] HIGHLOW
	reloc   26 offset  35e [5435e] HIGHLOW
	reloc   27 offset  36b [5436b] HIGHLOW
	reloc   28 offset  372 [54372] HIGHLOW
	reloc   29 offset  382 [54382] HIGHLOW
	reloc   30 offset  398 [54398] HIGHLOW
	reloc   31 offset  3ba [543ba] HIGHLOW
	reloc   32 offset  3e6 [543e6] HIGHLOW
	reloc   33 offset  3ec [543ec] HIGHLOW
	reloc   34 offset  3fe [543fe] HIGHLOW
	reloc   35 offset  405 [54405] HIGHLOW
	reloc   36 offset  49f [5449f] HIGHLOW
	reloc   37 offset  4a6 [544a6] HIGHLOW
	reloc   38 offset  4da [544da] HIGHLOW
	reloc   39 offset  4e4 [544e4] HIGHLOW
	reloc   40 offset  516 [54516] HIGHLOW
	reloc   41 offset  551 [54551] HIGHLOW
	reloc   42 offset  580 [54580] HIGHLOW
	reloc   43 offset  592 [54592] HIGHLOW
	reloc   44 offset  5a4 [545a4] HIGHLOW
	reloc   45 offset  5ab [545ab] HIGHLOW
	reloc   46 offset  5d1 [545d1] HIGHLOW
	reloc   47 offset  5ec [545ec] HIGHLOW
	reloc   48 offset  5f3 [545f3] HIGHLOW
	reloc   49 offset  609 [54609] HIGHLOW
	reloc   50 offset  6bb [546bb] HIGHLOW
	reloc   51 offset  6d3 [546d3] HIGHLOW
	reloc   52 offset  706 [54706] HIGHLOW
	reloc   53 offset  7a4 [547a4] HIGHLOW
	reloc   54 offset  7be [547be] HIGHLOW
	reloc   55 offset  7cb [547cb] HIGHLOW
	reloc   56 offset  7f4 [547f4] HIGHLOW
	reloc   57 offset  81d [5481d] HIGHLOW
	reloc   58 offset  83e [5483e] HIGHLOW
	reloc   59 offset  856 [54856] HIGHLOW
	reloc   60 offset  8f4 [548f4] HIGHLOW
	reloc   61 offset  8fb [548fb] HIGHLOW
	reloc   62 offset  963 [54963] HIGHLOW
	reloc   63 offset  981 [54981] HIGHLOW
	reloc   64 offset  99f [5499f] HIGHLOW
	reloc   65 offset  9c7 [549c7] HIGHLOW
	reloc   66 offset  9d5 [549d5] HIGHLOW
	reloc   67 offset  ad4 [54ad4] HIGHLOW
	reloc   68 offset  afc [54afc] HIGHLOW
	reloc   69 offset  b13 [54b13] HIGHLOW
	reloc   70 offset  bc2 [54bc2] HIGHLOW
	reloc   71 offset  be4 [54be4] HIGHLOW
	reloc   72 offset  bfc [54bfc] HIGHLOW
	reloc   73 offset  c3c [54c3c] HIGHLOW
	reloc   74 offset  c58 [54c58] HIGHLOW
	reloc   75 offset  c65 [54c65] HIGHLOW
	reloc   76 offset  c9c [54c9c] HIGHLOW
	reloc   77 offset  cb0 [54cb0] HIGHLOW
	reloc   78 offset  cb7 [54cb7] HIGHLOW
	reloc   79 offset  cee [54cee] HIGHLOW
	reloc   80 offset  d1a [54d1a] HIGHLOW
	reloc   81 offset  d21 [54d21] HIGHLOW
	reloc   82 offset  d47 [54d47] HIGHLOW
	reloc   83 offset  d7b [54d7b] HIGHLOW
	reloc   84 offset  d9b [54d9b] HIGHLOW
	reloc   85 offset  dc7 [54dc7] HIGHLOW
	reloc   86 offset  de5 [54de5] HIGHLOW
	reloc   87 offset  e40 [54e40] HIGHLOW
	reloc   88 offset  e67 [54e67] HIGHLOW
	reloc   89 offset  e8c [54e8c] HIGHLOW
	reloc   90 offset  fb8 [54fb8] HIGHLOW
	reloc   91 offset    0 [54000] ABSOLUTE

Virtual Address: 00055000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   2d [5502d] HIGHLOW
	reloc    1 offset  14a [5514a] HIGHLOW
	reloc    2 offset  28e [5528e] HIGHLOW
	reloc    3 offset  29d [5529d] HIGHLOW
	reloc    4 offset  377 [55377] HIGHLOW
	reloc    5 offset  3fe [553fe] HIGHLOW
	reloc    6 offset  443 [55443] HIGHLOW
	reloc    7 offset  44c [5544c] HIGHLOW
	reloc    8 offset  463 [55463] HIGHLOW
	reloc    9 offset  47a [5547a] HIGHLOW
	reloc   10 offset  491 [55491] HIGHLOW
	reloc   11 offset  4a8 [554a8] HIGHLOW
	reloc   12 offset  4bf [554bf] HIGHLOW
	reloc   13 offset  4d6 [554d6] HIGHLOW
	reloc   14 offset  4ed [554ed] HIGHLOW
	reloc   15 offset  504 [55504] HIGHLOW
	reloc   16 offset  518 [55518] HIGHLOW
	reloc   17 offset  52c [5552c] HIGHLOW
	reloc   18 offset  540 [55540] HIGHLOW
	reloc   19 offset  554 [55554] HIGHLOW
	reloc   20 offset  568 [55568] HIGHLOW
	reloc   21 offset  57c [5557c] HIGHLOW
	reloc   22 offset  5cf [555cf] HIGHLOW
	reloc   23 offset  63e [5563e] HIGHLOW
	reloc   24 offset  67a [5567a] HIGHLOW
	reloc   25 offset  681 [55681] HIGHLOW
	reloc   26 offset  690 [55690] HIGHLOW
	reloc   27 offset  6a6 [556a6] HIGHLOW
	reloc   28 offset  6bd [556bd] HIGHLOW
	reloc   29 offset  6d5 [556d5] HIGHLOW
	reloc   30 offset  6db [556db] HIGHLOW
	reloc   31 offset  6e4 [556e4] HIGHLOW
	reloc   32 offset  6ea [556ea] HIGHLOW
	reloc   33 offset  6f3 [556f3] HIGHLOW
	reloc   34 offset  827 [55827] HIGHLOW
	reloc   35 offset  82f [5582f] HIGHLOW
	reloc   36 offset  89a [5589a] HIGHLOW
	reloc   37 offset  8e7 [558e7] HIGHLOW
	reloc   38 offset  8fb [558fb] HIGHLOW
	reloc   39 offset  909 [55909] HIGHLOW
	reloc   40 offset  91c [5591c] HIGHLOW
	reloc   41 offset  963 [55963] HIGHLOW
	reloc   42 offset  b75 [55b75] HIGHLOW
	reloc   43 offset  c3b [55c3b] HIGHLOW
	reloc   44 offset  c78 [55c78] HIGHLOW
	reloc   45 offset  cae [55cae] HIGHLOW
	reloc   46 offset  db3 [55db3] HIGHLOW
	reloc   47 offset  df1 [55df1] HIGHLOW
	reloc   48 offset  e14 [55e14] HIGHLOW
	reloc   49 offset  e3e [55e3e] HIGHLOW
	reloc   50 offset  fda [55fda] HIGHLOW
	reloc   51 offset    0 [55000] ABSOLUTE

Virtual Address: 00056000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   3e [5603e] HIGHLOW
	reloc    1 offset   45 [56045] HIGHLOW
	reloc    2 offset  147 [56147] HIGHLOW
	reloc    3 offset  152 [56152] HIGHLOW
	reloc    4 offset  159 [56159] HIGHLOW
	reloc    5 offset  171 [56171] HIGHLOW
	reloc    6 offset  187 [56187] HIGHLOW
	reloc    7 offset  2da [562da] HIGHLOW
	reloc    8 offset  2fb [562fb] HIGHLOW
	reloc    9 offset  301 [56301] HIGHLOW
	reloc   10 offset  36c [5636c] HIGHLOW
	reloc   11 offset  457 [56457] HIGHLOW
	reloc   12 offset  5c7 [565c7] HIGHLOW
	reloc   13 offset  65d [5665d] HIGHLOW
	reloc   14 offset  664 [56664] HIGHLOW
	reloc   15 offset  66f [5666f] HIGHLOW
	reloc   16 offset  68c [5668c] HIGHLOW
	reloc   17 offset  699 [56699] HIGHLOW
	reloc   18 offset  6b0 [566b0] HIGHLOW
	reloc   19 offset  70d [5670d] HIGHLOW
	reloc   20 offset  7c1 [567c1] HIGHLOW
	reloc   21 offset  7c8 [567c8] HIGHLOW
	reloc   22 offset  824 [56824] HIGHLOW
	reloc   23 offset  907 [56907] HIGHLOW
	reloc   24 offset  9c5 [569c5] HIGHLOW
	reloc   25 offset  b01 [56b01] HIGHLOW
	reloc   26 offset  b4e [56b4e] HIGHLOW
	reloc   27 offset  b5b [56b5b] HIGHLOW
	reloc   28 offset  b73 [56b73] HIGHLOW
	reloc   29 offset  b83 [56b83] HIGHLOW
	reloc   30 offset  b8e [56b8e] HIGHLOW
	reloc   31 offset  ba1 [56ba1] HIGHLOW
	reloc   32 offset  ba8 [56ba8] HIGHLOW
	reloc   33 offset  baf [56baf] HIGHLOW
	reloc   34 offset  bc3 [56bc3] HIGHLOW
	reloc   35 offset  be5 [56be5] HIGHLOW
	reloc   36 offset  bfe [56bfe] HIGHLOW
	reloc   37 offset  dba [56dba] HIGHLOW
	reloc   38 offset  e07 [56e07] HIGHLOW
	reloc   39 offset  e15 [56e15] HIGHLOW
	reloc   40 offset  e22 [56e22] HIGHLOW
	reloc   41 offset  e92 [56e92] HIGHLOW
	reloc   42 offset  eea [56eea] HIGHLOW
	reloc   43 offset  f8a [56f8a] HIGHLOW

Virtual Address: 00057000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  1f4 [571f4] HIGHLOW
	reloc    1 offset  271 [57271] HIGHLOW
	reloc    2 offset  2a6 [572a6] HIGHLOW
	reloc    3 offset  4c0 [574c0] HIGHLOW
	reloc    4 offset  516 [57516] HIGHLOW
	reloc    5 offset  5c4 [575c4] HIGHLOW
	reloc    6 offset  5cb [575cb] HIGHLOW
	reloc    7 offset  5e7 [575e7] HIGHLOW
	reloc    8 offset  5ee [575ee] HIGHLOW
	reloc    9 offset  62f [5762f] HIGHLOW
	reloc   10 offset  666 [57666] HIGHLOW
	reloc   11 offset  693 [57693] HIGHLOW
	reloc   12 offset  6a7 [576a7] HIGHLOW
	reloc   13 offset  70f [5770f] HIGHLOW
	reloc   14 offset  7bc [577bc] HIGHLOW
	reloc   15 offset  7c3 [577c3] HIGHLOW
	reloc   16 offset  7f5 [577f5] HIGHLOW
	reloc   17 offset  7fc [577fc] HIGHLOW
	reloc   18 offset  813 [57813] HIGHLOW
	reloc   19 offset  81a [5781a] HIGHLOW
	reloc   20 offset  92f [5792f] HIGHLOW
	reloc   21 offset  9bd [579bd] HIGHLOW
	reloc   22 offset  9d3 [579d3] HIGHLOW
	reloc   23 offset  a1e [57a1e] HIGHLOW
	reloc   24 offset  a87 [57a87] HIGHLOW
	reloc   25 offset  aba [57aba] HIGHLOW
	reloc   26 offset  ae6 [57ae6] HIGHLOW
	reloc   27 offset  b13 [57b13] HIGHLOW
	reloc   28 offset  b61 [57b61] HIGHLOW
	reloc   29 offset  c3d [57c3d] HIGHLOW
	reloc   30 offset  d55 [57d55] HIGHLOW
	reloc   31 offset  e30 [57e30] HIGHLOW
	reloc   32 offset  e84 [57e84] HIGHLOW
	reloc   33 offset  f09 [57f09] HIGHLOW
	reloc   34 offset  f14 [57f14] HIGHLOW
	reloc   35 offset  f1b [57f1b] HIGHLOW

Virtual Address: 00058000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset   1b [5801b] HIGHLOW
	reloc    1 offset   70 [58070] HIGHLOW
	reloc    2 offset  244 [58244] HIGHLOW
	reloc    3 offset  2ba [582ba] HIGHLOW
	reloc    4 offset  31c [5831c] HIGHLOW
	reloc    5 offset  35a [5835a] HIGHLOW
	reloc    6 offset  3ef [583ef] HIGHLOW
	reloc    7 offset  400 [58400] HIGHLOW
	reloc    8 offset  411 [58411] HIGHLOW
	reloc    9 offset  41e [5841e] HIGHLOW
	reloc   10 offset  423 [58423] HIGHLOW
	reloc   11 offset  42b [5842b] HIGHLOW
	reloc   12 offset  431 [58431] HIGHLOW
	reloc   13 offset  436 [58436] HIGHLOW
	reloc   14 offset  43d [5843d] HIGHLOW
	reloc   15 offset  443 [58443] HIGHLOW
	reloc   16 offset  448 [58448] HIGHLOW
	reloc   17 offset  44f [5844f] HIGHLOW
	reloc   18 offset  455 [58455] HIGHLOW
	reloc   19 offset  45a [5845a] HIGHLOW
	reloc   20 offset  462 [58462] HIGHLOW
	reloc   21 offset  469 [58469] HIGHLOW
	reloc   22 offset  476 [58476] HIGHLOW
	reloc   23 offset  47e [5847e] HIGHLOW
	reloc   24 offset  495 [58495] HIGHLOW
	reloc   25 offset  4a1 [584a1] HIGHLOW
	reloc   26 offset  4ab [584ab] HIGHLOW
	reloc   27 offset  4b1 [584b1] HIGHLOW
	reloc   28 offset  4b7 [584b7] HIGHLOW
	reloc   29 offset  4bd [584bd] HIGHLOW
	reloc   30 offset  4c3 [584c3] HIGHLOW
	reloc   31 offset  4c9 [584c9] HIGHLOW
	reloc   32 offset  4d0 [584d0] HIGHLOW
	reloc   33 offset  4dc [584dc] HIGHLOW
	reloc   34 offset  4e2 [584e2] HIGHLOW
	reloc   35 offset  4f8 [584f8] HIGHLOW
	reloc   36 offset  50b [5850b] HIGHLOW
	reloc   37 offset  516 [58516] HIGHLOW
	reloc   38 offset  51c [5851c] HIGHLOW
	reloc   39 offset  57f [5857f] HIGHLOW
	reloc   40 offset  599 [58599] HIGHLOW
	reloc   41 offset  59f [5859f] HIGHLOW
	reloc   42 offset  5a6 [585a6] HIGHLOW
	reloc   43 offset  5bb [585bb] HIGHLOW
	reloc   44 offset  5d6 [585d6] HIGHLOW
	reloc   45 offset  5dc [585dc] HIGHLOW
	reloc   46 offset  5ed [585ed] HIGHLOW
	reloc   47 offset  5f3 [585f3] HIGHLOW
	reloc   48 offset  606 [58606] HIGHLOW
	reloc   49 offset  60d [5860d] HIGHLOW
	reloc   50 offset  613 [58613] HIGHLOW
	reloc   51 offset  61b [5861b] HIGHLOW
	reloc   52 offset  631 [58631] HIGHLOW
	reloc   53 offset  641 [58641] HIGHLOW
	reloc   54 offset  649 [58649] HIGHLOW
	reloc   55 offset  652 [58652] HIGHLOW
	reloc   56 offset  658 [58658] HIGHLOW
	reloc   57 offset  662 [58662] HIGHLOW
	reloc   58 offset  669 [58669] HIGHLOW
	reloc   59 offset  673 [58673] HIGHLOW
	reloc   60 offset  683 [58683] HIGHLOW
	reloc   61 offset  68f [5868f] HIGHLOW
	reloc   62 offset  695 [58695] HIGHLOW
	reloc   63 offset  6a9 [586a9] HIGHLOW
	reloc   64 offset  6b9 [586b9] HIGHLOW
	reloc   65 offset  6c7 [586c7] HIGHLOW
	reloc   66 offset  6d9 [586d9] HIGHLOW
	reloc   67 offset  6e9 [586e9] HIGHLOW
	reloc   68 offset  6f6 [586f6] HIGHLOW
	reloc   69 offset  6fc [586fc] HIGHLOW
	reloc   70 offset  71a [5871a] HIGHLOW
	reloc   71 offset  721 [58721] HIGHLOW
	reloc   72 offset  72b [5872b] HIGHLOW
	reloc   73 offset  734 [58734] HIGHLOW
	reloc   74 offset  742 [58742] HIGHLOW
	reloc   75 offset  748 [58748] HIGHLOW
	reloc   76 offset  74e [5874e] HIGHLOW
	reloc   77 offset  753 [58753] HIGHLOW
	reloc   78 offset  75e [5875e] HIGHLOW
	reloc   79 offset  764 [58764] HIGHLOW
	reloc   80 offset  776 [58776] HIGHLOW
	reloc   81 offset  77d [5877d] HIGHLOW
	reloc   82 offset  791 [58791] HIGHLOW
	reloc   83 offset  79a [5879a] HIGHLOW
	reloc   84 offset  7a8 [587a8] HIGHLOW
	reloc   85 offset  7bb [587bb] HIGHLOW
	reloc   86 offset  7c9 [587c9] HIGHLOW
	reloc   87 offset  7d7 [587d7] HIGHLOW
	reloc   88 offset  7e5 [587e5] HIGHLOW
	reloc   89 offset  7f3 [587f3] HIGHLOW
	reloc   90 offset  801 [58801] HIGHLOW
	reloc   91 offset  807 [58807] HIGHLOW
	reloc   92 offset  815 [58815] HIGHLOW
	reloc   93 offset  823 [58823] HIGHLOW
	reloc   94 offset  831 [58831] HIGHLOW
	reloc   95 offset  83f [5883f] HIGHLOW
	reloc   96 offset  84d [5884d] HIGHLOW
	reloc   97 offset  85a [5885a] HIGHLOW
	reloc   98 offset  860 [58860] HIGHLOW
	reloc   99 offset  868 [58868] HIGHLOW
	reloc  100 offset  86d [5886d] HIGHLOW
	reloc  101 offset  878 [58878] HIGHLOW
	reloc  102 offset  882 [58882] HIGHLOW
	reloc  103 offset  88b [5888b] HIGHLOW
	reloc  104 offset  893 [58893] HIGHLOW
	reloc  105 offset  898 [58898] HIGHLOW
	reloc  106 offset  8a3 [588a3] HIGHLOW
	reloc  107 offset  8ad [588ad] HIGHLOW
	reloc  108 offset  8b6 [588b6] HIGHLOW
	reloc  109 offset  8bd [588bd] HIGHLOW
	reloc  110 offset  8d3 [588d3] HIGHLOW
	reloc  111 offset  8d9 [588d9] HIGHLOW
	reloc  112 offset  8e8 [588e8] HIGHLOW
	reloc  113 offset  8f3 [588f3] HIGHLOW
	reloc  114 offset  8fe [588fe] HIGHLOW
	reloc  115 offset  909 [58909] HIGHLOW
	reloc  116 offset  914 [58914] HIGHLOW
	reloc  117 offset  91f [5891f] HIGHLOW
	reloc  118 offset  92a [5892a] HIGHLOW
	reloc  119 offset  935 [58935] HIGHLOW
	reloc  120 offset  93c [5893c] HIGHLOW
	reloc  121 offset  945 [58945] HIGHLOW
	reloc  122 offset  949 [58949] HIGHLOW
	reloc  123 offset  94d [5894d] HIGHLOW
	reloc  124 offset  951 [58951] HIGHLOW
	reloc  125 offset  955 [58955] HIGHLOW
	reloc  126 offset  959 [58959] HIGHLOW
	reloc  127 offset  95d [5895d] HIGHLOW
	reloc  128 offset  961 [58961] HIGHLOW
	reloc  129 offset  965 [58965] HIGHLOW
	reloc  130 offset  969 [58969] HIGHLOW
	reloc  131 offset  96d [5896d] HIGHLOW
	reloc  132 offset  971 [58971] HIGHLOW
	reloc  133 offset  975 [58975] HIGHLOW
	reloc  134 offset  979 [58979] HIGHLOW
	reloc  135 offset  97d [5897d] HIGHLOW
	reloc  136 offset  981 [58981] HIGHLOW
	reloc  137 offset  985 [58985] HIGHLOW
	reloc  138 offset  989 [58989] HIGHLOW
	reloc  139 offset  98d [5898d] HIGHLOW
	reloc  140 offset  991 [58991] HIGHLOW
	reloc  141 offset  995 [58995] HIGHLOW
	reloc  142 offset  999 [58999] HIGHLOW
	reloc  143 offset  99d [5899d] HIGHLOW
	reloc  144 offset  9a1 [589a1] HIGHLOW
	reloc  145 offset  9a5 [589a5] HIGHLOW
	reloc  146 offset  9a9 [589a9] HIGHLOW
	reloc  147 offset  9ad [589ad] HIGHLOW
	reloc  148 offset  9c2 [589c2] HIGHLOW
	reloc  149 offset  9eb [589eb] HIGHLOW
	reloc  150 offset  a0b [58a0b] HIGHLOW
	reloc  151 offset  a26 [58a26] HIGHLOW
	reloc  152 offset  a41 [58a41] HIGHLOW
	reloc  153 offset  a5a [58a5a] HIGHLOW
	reloc  154 offset  a75 [58a75] HIGHLOW
	reloc  155 offset  aa3 [58aa3] HIGHLOW
	reloc  156 offset  cc2 [58cc2] HIGHLOW
	reloc  157 offset  d19 [58d19] HIGHLOW
	reloc  158 offset  d26 [58d26] HIGHLOW
	reloc  159 offset  d42 [58d42] HIGHLOW
	reloc  160 offset  d48 [58d48] HIGHLOW
	reloc  161 offset  d51 [58d51] HIGHLOW
	reloc  162 offset  d77 [58d77] HIGHLOW
	reloc  163 offset  d97 [58d97] HIGHLOW
	reloc  164 offset  df1 [58df1] HIGHLOW
	reloc  165 offset  e55 [58e55] HIGHLOW
	reloc  166 offset  ecd [58ecd] HIGHLOW
	reloc  167 offset  f10 [58f10] HIGHLOW
	reloc  168 offset  f16 [58f16] HIGHLOW
	reloc  169 offset  fd1 [58fd1] HIGHLOW
	reloc  170 offset  fda [58fda] HIGHLOW
	reloc  171 offset  ff8 [58ff8] HIGHLOW

Virtual Address: 00059000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   35 [59035] HIGHLOW
	reloc    1 offset   42 [59042] HIGHLOW
	reloc    2 offset   82 [59082] HIGHLOW
	reloc    3 offset   9e [5909e] HIGHLOW
	reloc    4 offset   b3 [590b3] HIGHLOW
	reloc    5 offset   c4 [590c4] HIGHLOW
	reloc    6 offset   cb [590cb] HIGHLOW
	reloc    7 offset   e4 [590e4] HIGHLOW
	reloc    8 offset   f7 [590f7] HIGHLOW
	reloc    9 offset  126 [59126] HIGHLOW
	reloc   10 offset  140 [59140] HIGHLOW
	reloc   11 offset  146 [59146] HIGHLOW
	reloc   12 offset  14d [5914d] HIGHLOW
	reloc   13 offset  15f [5915f] HIGHLOW
	reloc   14 offset  165 [59165] HIGHLOW
	reloc   15 offset  173 [59173] HIGHLOW
	reloc   16 offset  28e [5928e] HIGHLOW
	reloc   17 offset  29a [5929a] HIGHLOW
	reloc   18 offset  29f [5929f] HIGHLOW
	reloc   19 offset  2a6 [592a6] HIGHLOW
	reloc   20 offset  2ac [592ac] HIGHLOW
	reloc   21 offset  318 [59318] HIGHLOW
	reloc   22 offset  4f5 [594f5] HIGHLOW
	reloc   23 offset  67d [5967d] HIGHLOW
	reloc   24 offset  863 [59863] HIGHLOW
	reloc   25 offset  893 [59893] HIGHLOW
	reloc   26 offset  8f4 [598f4] HIGHLOW
	reloc   27 offset  b0a [59b0a] HIGHLOW
	reloc   28 offset  b11 [59b11] HIGHLOW
	reloc   29 offset  b2a [59b2a] HIGHLOW
	reloc   30 offset  b48 [59b48] HIGHLOW
	reloc   31 offset  bed [59bed] HIGHLOW
	reloc   32 offset  e1c [59e1c] HIGHLOW
	reloc   33 offset  e3e [59e3e] HIGHLOW
	reloc   34 offset  e49 [59e49] HIGHLOW
	reloc   35 offset  e50 [59e50] HIGHLOW
	reloc   36 offset  e93 [59e93] HIGHLOW
	reloc   37 offset  f04 [59f04] HIGHLOW
	reloc   38 offset  fcd [59fcd] HIGHLOW
	reloc   39 offset  fd3 [59fd3] HIGHLOW
	reloc   40 offset  ff5 [59ff5] HIGHLOW
	reloc   41 offset  ffb [59ffb] HIGHLOW

Virtual Address: 0005a000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   ee [5a0ee] HIGHLOW
	reloc    1 offset   f4 [5a0f4] HIGHLOW
	reloc    2 offset  15e [5a15e] HIGHLOW
