
swprv.dll:     file format pei-i386
swprv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x595f643a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:43 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0001e400
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001643a
BaseOfCode		00001000
BaseOfData		00020000
ImageBase		595e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		0002a54f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001f340 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 0001eafc 000000a0 Import Directory [parts of .idata]
Entry 2 00022000 0000109c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00001954 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000298 000000a4 Bound Import Directory
Entry c 00001000 00000194 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x595feafc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001eafc	0001ec94 ffffffff ffffffff 0001ee6e 000010f8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f170	  790  time	77bf6a4c
	reloc   11 offset  256 [15256] HIGHLOW
	reloc   12 offset  25c [1525c] HIGHLOW
	reloc   13 offset  295 [15295] HIGHLOW
	reloc   14 offset  2a3 [152a3] HIGHLOW
	reloc   15 offset  2ad [152ad] HIGHLOW
	reloc   16 offset  2b5 [152b5] HIGHLOW
	reloc   17 offset  2cb [152cb] HIGHLOW
	reloc   18 offset  307 [15307] HIGHLOW
	reloc   19 offset  311 [15311] HIGHLOW
	reloc   20 offset  320 [15320] HIGHLOW
	reloc   21 offset  32a [1532a] HIGHLOW
	reloc   22 offset  332 [15332] HIGHLOW
	reloc   23 offset  34b [1534b] HIGHLOW
	reloc   24 offset  39e [1539e] HIGHLOW
	reloc   25 offset  3a8 [153a8] HIGHLOW
	reloc   26 offset  3b5 [153b5] HIGHLOW
	reloc   27 offset  3d9 [153d9] HIGHLOW
	reloc   28 offset  3e0 [153e0] HIGHLOW
	reloc   29 offset  3f9 [153f9] HIGHLOW
	reloc   30 offset  437 [15437] HIGHLOW
	reloc   31 offset  469 [15469] HIGHLOW
	reloc   32 offset  47b [1547b] HIGHLOW
	reloc   33 offset  4b0 [154b0] HIGHLOW
	reloc   34 offset  4ba [154ba] HIGHLOW
	reloc   35 offset  4c7 [154c7] HIGHLOW
	reloc   36 offset  507 [15507] HIGHLOW
	reloc   37 offset  584 [15584] HIGHLOW
	reloc   38 offset  5d7 [155d7] HIGHLOW
	reloc   39 offset  611 [15611] HIGHLOW
	reloc   40 offset  64d [1564d] HIGHLOW
	reloc   41 offset  660 [15660] HIGHLOW
	reloc   42 offset  67d [1567d] HIGHLOW
	reloc   43 offset  683 [15683] HIGHLOW
	reloc   44 offset  743 [15743] HIGHLOW
	reloc   45 offset  78a [1578a] HIGHLOW
	reloc   46 offset  7bc [157bc] HIGHLOW
	reloc   47 offset  862 [15862] HIGHLOW
	reloc   48 offset  8b0 [158b0] HIGHLOW
	reloc   49 offset  8e7 [158e7] HIGHLOW
	reloc   50 offset  943 [15943] HIGHLOW
	reloc   51 offset  9b3 [159b3] HIGHLOW
	reloc   52 offset  9c3 [159c3] HIGHLOW
	reloc   53 offset  9dd [159dd] HIGHLOW
	reloc   54 offset  9e3 [159e3] HIGHLOW
	reloc   55 offset  a52 [15a52] HIGHLOW
	reloc   56 offset  ac0 [15ac0] HIGHLOW
	reloc   57 offset  ace [15ace] HIGHLOW
	reloc   58 offset  ae4 [15ae4] HIGHLOW
	reloc   59 offset  afe [15afe] HIGHLOW
	reloc   60 offset  b04 [15b04] HIGHLOW
	reloc   61 offset  b7f [15b7f] HIGHLOW
	reloc   62 offset  b8d [15b8d] HIGHLOW
	reloc   63 offset  b97 [15b97] HIGHLOW
	reloc   64 offset  b9f [15b9f] HIGHLOW
	reloc   65 offset  bb5 [15bb5] HIGHLOW
	reloc   66 offset  bfa [15bfa] HIGHLOW
	reloc   67 offset  c08 [15c08] HIGHLOW
	reloc   68 offset  c1b [15c1b] HIGHLOW
	reloc   69 offset  c7c [15c7c] HIGHLOW
	reloc   70 offset  c86 [15c86] HIGHLOW
	reloc   71 offset  c8e [15c8e] HIGHLOW
	reloc   72 offset  ca7 [15ca7] HIGHLOW
	reloc   73 offset  d61 [15d61] HIGHLOW
	reloc   74 offset  d95 [15d95] HIGHLOW
	reloc   75 offset  de7 [15de7] HIGHLOW
	reloc   76 offset  e41 [15e41] HIGHLOW
	reloc   77 offset  e88 [15e88] HIGHLOW
	reloc   78 offset  ed9 [15ed9] HIGHLOW
	reloc   79 offset  f2e [15f2e] HIGHLOW
	reloc   80 offset  f4f [15f4f] HIGHLOW
	reloc   81 offset  fe7 [15fe7] HIGHLOW

Virtual Address: 00016000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset    0 [16000] HIGHLOW
	reloc    1 offset    5 [16005] HIGHLOW
	reloc    2 offset   1f [1601f] HIGHLOW
	reloc    3 offset   2e [1602e] HIGHLOW
	reloc    4 offset   47 [16047] HIGHLOW
	reloc    5 offset   4c [1604c] HIGHLOW
	reloc    6 offset   66 [16066] HIGHLOW
	reloc    7 offset   6c [1606c] HIGHLOW
	reloc    8 offset   76 [16076] HIGHLOW
	reloc    9 offset   8c [1608c] HIGHLOW
	reloc   10 offset   96 [16096] HIGHLOW
	reloc   11 offset   9c [1609c] HIGHLOW
	reloc   12 offset   cf [160cf] HIGHLOW
	reloc   13 offset   da [160da] HIGHLOW
	reloc   14 offset  108 [16108] HIGHLOW
	reloc   15 offset  11b [1611b] HIGHLOW
	reloc   16 offset  132 [16132] HIGHLOW
	reloc   17 offset  138 [16138] HIGHLOW
	reloc   18 offset  173 [16173] HIGHLOW
	reloc   19 offset  1e6 [161e6] HIGHLOW
	reloc   20 offset  218 [16218] HIGHLOW
	reloc   21 offset  24c [1624c] HIGHLOW
	reloc   22 offset  2d5 [162d5] HIGHLOW
	reloc   23 offset  30f [1630f] HIGHLOW
	reloc   24 offset  325 [16325] HIGHLOW
	reloc   25 offset  32a [1632a] HIGHLOW
	reloc   26 offset  344 [16344] HIGHLOW
	reloc   27 offset  353 [16353] HIGHLOW
	reloc   28 offset  369 [16369] HIGHLOW
	reloc   29 offset  36e [1636e] HIGHLOW
	reloc   30 offset  388 [16388] HIGHLOW
	reloc   31 offset  397 [16397] HIGHLOW
	reloc   32 offset  39f [1639f] HIGHLOW
	reloc   33 offset  3a8 [163a8] HIGHLOW
	reloc   34 offset  3b0 [163b0] HIGHLOW
	reloc   35 offset  3bd [163bd] HIGHLOW
	reloc   36 offset  3c5 [163c5] HIGHLOW
	reloc   37 offset  3d3 [163d3] HIGHLOW
	reloc   38 offset  3d8 [163d8] HIGHLOW
	reloc   39 offset  3dd [163dd] HIGHLOW
	reloc   40 offset  3e2 [163e2] HIGHLOW
	reloc   41 offset  3ed [163ed] HIGHLOW
	reloc   42 offset  3f9 [163f9] HIGHLOW
	reloc   43 offset  405 [16405] HIGHLOW
	reloc   44 offset  412 [16412] HIGHLOW
	reloc   45 offset  418 [16418] HIGHLOW
	reloc   46 offset  41f [1641f] HIGHLOW
	reloc   47 offset  428 [16428] HIGHLOW
	reloc   48 offset  42e [1642e] HIGHLOW
	reloc   49 offset  44f [1644f] HIGHLOW
	reloc   50 offset  461 [16461] HIGHLOW
	reloc   51 offset  4bd [164bd] HIGHLOW
	reloc   52 offset  4da [164da] HIGHLOW
	reloc   53 offset  502 [16502] HIGHLOW
	reloc   54 offset  509 [16509] HIGHLOW
	reloc   55 offset  567 [16567] HIGHLOW
	reloc   56 offset  5d3 [165d3] HIGHLOW
	reloc   57 offset  612 [16612] HIGHLOW
	reloc   58 offset  618 [16618] HIGHLOW
	reloc   59 offset  61e [1661e] HIGHLOW
	reloc   60 offset  624 [16624] HIGHLOW
	reloc   61 offset  62d [1662d] HIGHLOW
	reloc   62 offset  632 [16632] HIGHLOW
	reloc   63 offset  637 [16637] HIGHLOW
	reloc   64 offset  65c [1665c] HIGHLOW
	reloc   65 offset  662 [16662] HIGHLOW
	reloc   66 offset  669 [16669] HIGHLOW
	reloc   67 offset  6b4 [166b4] HIGHLOW
	reloc   68 offset  6ba [166ba] HIGHLOW
	reloc   69 offset  6c0 [166c0] HIGHLOW
	reloc   70 offset  6d2 [166d2] HIGHLOW
	reloc   71 offset  6f7 [166f7] HIGHLOW
	reloc   72 offset  734 [16734] HIGHLOW
	reloc   73 offset  73d [1673d] HIGHLOW
	reloc   74 offset  755 [16755] HIGHLOW
	reloc   75 offset  76a [1676a] HIGHLOW
	reloc   76 offset  778 [16778] HIGHLOW
	reloc   77 offset  796 [16796] HIGHLOW
	reloc   78 offset  7b6 [167b6] HIGHLOW
	reloc   79 offset  7c9 [167c9] HIGHLOW
	reloc   80 offset  7e8 [167e8] HIGHLOW
	reloc   81 offset  801 [16801] HIGHLOW
	reloc   82 offset  81b [1681b] HIGHLOW
	reloc   83 offset  82a [1682a] HIGHLOW
	reloc   84 offset  836 [16836] HIGHLOW
	reloc   85 offset  864 [16864] HIGHLOW
	reloc   86 offset  870 [16870] HIGHLOW
	reloc   87 offset  883 [16883] HIGHLOW
	reloc   88 offset  8f1 [168f1] HIGHLOW
	reloc   89 offset  909 [16909] HIGHLOW
	reloc   90 offset  917 [16917] HIGHLOW
	reloc   91 offset  927 [16927] HIGHLOW
	reloc   92 offset  950 [16950] HIGHLOW
	reloc   93 offset  96f [1696f] HIGHLOW
	reloc   94 offset  9a2 [169a2] HIGHLOW
	reloc   95 offset  9c8 [169c8] HIGHLOW
	reloc   96 offset  9db [169db] HIGHLOW
	reloc   97 offset  9f4 [169f4] HIGHLOW
	reloc   98 offset  a05 [16a05] HIGHLOW
	reloc   99 offset  a19 [16a19] HIGHLOW
	reloc  100 offset  a27 [16a27] HIGHLOW
	reloc  101 offset  a38 [16a38] HIGHLOW
	reloc  102 offset  a49 [16a49] HIGHLOW
	reloc  103 offset  a5a [16a5a] HIGHLOW
	reloc  104 offset  abe [16abe] HIGHLOW
	reloc  105 offset  ac4 [16ac4] HIGHLOW
	reloc  106 offset  aca [16aca] HIGHLOW
	reloc  107 offset  ad8 [16ad8] HIGHLOW
	reloc  108 offset  add [16add] HIGHLOW
	reloc  109 offset  aeb [16aeb] HIGHLOW
	reloc  110 offset  af1 [16af1] HIGHLOW
	reloc  111 offset  afa [16afa] HIGHLOW
	reloc  112 offset  b19 [16b19] HIGHLOW
	reloc  113 offset  b43 [16b43] HIGHLOW
	reloc  114 offset  b52 [16b52] HIGHLOW
	reloc  115 offset  b59 [16b59] HIGHLOW
	reloc  116 offset  b88 [16b88] HIGHLOW
	reloc  117 offset  b8e [16b8e] HIGHLOW
	reloc  118 offset  b95 [16b95] HIGHLOW
	reloc  119 offset  b9f [16b9f] HIGHLOW
	reloc  120 offset  ba6 [16ba6] HIGHLOW
	reloc  121 offset  bb1 [16bb1] HIGHLOW
	reloc  122 offset  bb8 [16bb8] HIGHLOW
	reloc  123 offset  bc5 [16bc5] HIGHLOW
	reloc  124 offset  bce [16bce] HIGHLOW
	reloc  125 offset  bd5 [16bd5] HIGHLOW
	reloc  126 offset  be1 [16be1] HIGHLOW
	reloc  127 offset  c00 [16c00] HIGHLOW
	reloc  128 offset  c0f [16c0f] HIGHLOW
	reloc  129 offset  c16 [16c16] HIGHLOW
	reloc  130 offset  c5b [16c5b] HIGHLOW
	reloc  131 offset  c64 [16c64] HIGHLOW
	reloc  132 offset  cbe [16cbe] HIGHLOW
	reloc  133 offset  cd5 [16cd5] HIGHLOW
	reloc  134 offset  ce3 [16ce3] HIGHLOW
	reloc  135 offset  ce9 [16ce9] HIGHLOW
	reloc  136 offset  d0d [16d0d] HIGHLOW
	reloc  137 offset  d1a [16d1a] HIGHLOW
	reloc  138 offset  d24 [16d24] HIGHLOW
	reloc  139 offset  d2a [16d2a] HIGHLOW
	reloc  140 offset  d39 [16d39] HIGHLOW
	reloc  141 offset  d61 [16d61] HIGHLOW
	reloc  142 offset  d75 [16d75] HIGHLOW
	reloc  143 offset  d82 [16d82] HIGHLOW
	reloc  144 offset  d8c [16d8c] HIGHLOW
	reloc  145 offset  d92 [16d92] HIGHLOW
	reloc  146 offset  dd9 [16dd9] HIGHLOW
	reloc  147 offset  de3 [16de3] HIGHLOW
	reloc  148 offset  de9 [16de9] HIGHLOW
	reloc  149 offset  e00 [16e00] HIGHLOW
	reloc  150 offset  e09 [16e09] HIGHLOW
	reloc  151 offset  e56 [16e56] HIGHLOW
	reloc  152 offset  e5b [16e5b] HIGHLOW
	reloc  153 offset  e60 [16e60] HIGHLOW
	reloc  154 offset  e79 [16e79] HIGHLOW
	reloc  155 offset  e8f [16e8f] HIGHLOW
	reloc  156 offset  eae [16eae] HIGHLOW
	reloc  157 offset  eca [16eca] HIGHLOW
	reloc  158 offset  ed5 [16ed5] HIGHLOW
	reloc  159 offset  edb [16edb] HIGHLOW
	reloc  160 offset  eeb [16eeb] HIGHLOW
	reloc  161 offset  ef4 [16ef4] HIGHLOW
	reloc  162 offset  f16 [16f16] HIGHLOW
	reloc  163 offset  f2d [16f2d] HIGHLOW
	reloc  164 offset  f4e [16f4e] HIGHLOW
	reloc  165 offset  f65 [16f65] HIGHLOW
	reloc  166 offset  f7e [16f7e] HIGHLOW
	reloc  167 offset  fa9 [16fa9] HIGHLOW
	reloc  168 offset  fc0 [16fc0] HIGHLOW
	reloc  169 offset  fcf [16fcf] HIGHLOW
	reloc  170 offset  fd8 [16fd8] HIGHLOW
	reloc  171 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    2 [17002] HIGHLOW
	reloc    1 offset   5d [1705d] HIGHLOW
	reloc    2 offset   9a [1709a] HIGHLOW
	reloc    3 offset   ad [170ad] HIGHLOW
	reloc    4 offset   bc [170bc] HIGHLOW
	reloc    5 offset   cb [170cb] HIGHLOW
	reloc    6 offset   d1 [170d1] HIGHLOW
	reloc    7 offset   e2 [170e2] HIGHLOW
	reloc    8 offset   ee [170ee] HIGHLOW
	reloc    9 offset  104 [17104] HIGHLOW
	reloc   10 offset  115 [17115] HIGHLOW
	reloc   11 offset  127 [17127] HIGHLOW
	reloc   12 offset  143 [17143] HIGHLOW
	reloc   13 offset  154 [17154] HIGHLOW
	reloc   14 offset  160 [17160] HIGHLOW
	reloc   15 offset  17a [1717a] HIGHLOW
	reloc   16 offset  181 [17181] HIGHLOW
	reloc   17 offset  18a [1718a] HIGHLOW
	reloc   18 offset  19c [1719c] HIGHLOW
	reloc   19 offset  1a5 [171a5] HIGHLOW
	reloc   20 offset  1ba [171ba] HIGHLOW
	reloc   21 offset  1ce [171ce] HIGHLOW
	reloc   22 offset  1e5 [171e5] HIGHLOW
	reloc   23 offset  208 [17208] HIGHLOW
	reloc   24 offset  21f [1721f] HIGHLOW
	reloc   25 offset  238 [17238] HIGHLOW
	reloc   26 offset  27c [1727c] HIGHLOW
	reloc   27 offset  299 [17299] HIGHLOW
	reloc   28 offset  33c [1733c] HIGHLOW
	reloc   29 offset  368 [17368] HIGHLOW
	reloc   30 offset  3a7 [173a7] HIGHLOW
	reloc   31 offset  3d0 [173d0] HIGHLOW
	reloc   32 offset  472 [17472] HIGHLOW
	reloc   33 offset  4a5 [174a5] HIGHLOW
	reloc   34 offset  4e4 [174e4] HIGHLOW
	reloc   35 offset  50f [1750f] HIGHLOW
	reloc   36 offset  5d2 [175d2] HIGHLOW
	reloc   37 offset  62b [1762b] HIGHLOW
	reloc   38 offset  64f [1764f] HIGHLOW
	reloc   39 offset  6ad [176ad] HIGHLOW
	reloc   40 offset  6bd [176bd] HIGHLOW
	reloc   41 offset  6c2 [176c2] HIGHLOW
	reloc   42 offset  6d0 [176d0] HIGHLOW
	reloc   43 offset  6e7 [176e7] HIGHLOW
	reloc   44 offset  6fe [176fe] HIGHLOW
	reloc   45 offset  716 [17716] HIGHLOW
	reloc   46 offset  731 [17731] HIGHLOW
	reloc   47 offset  73b [1773b] HIGHLOW
	reloc   48 offset  7bb [177bb] HIGHLOW
	reloc   49 offset  842 [17842] HIGHLOW
	reloc   50 offset  866 [17866] HIGHLOW
	reloc   51 offset  899 [17899] HIGHLOW
	reloc   52 offset  8b2 [178b2] HIGHLOW
	reloc   53 offset  8c9 [178c9] HIGHLOW
	reloc   54 offset  8cf [178cf] HIGHLOW
	reloc   55 offset  8fe [178fe] HIGHLOW
	reloc   56 offset  939 [17939] HIGHLOW
	reloc   57 offset  945 [17945] HIGHLOW
	reloc   58 offset  94e [1794e] HIGHLOW
	reloc   59 offset  954 [17954] HIGHLOW
	reloc   60 offset  9b6 [179b6] HIGHLOW
	reloc   61 offset  a03 [17a03] HIGHLOW
	reloc   62 offset  a70 [17a70] HIGHLOW
	reloc   63 offset  a89 [17a89] HIGHLOW
	reloc   64 offset  a8e [17a8e] HIGHLOW
	reloc   65 offset  aa8 [17aa8] HIGHLOW
	reloc   66 offset  ab7 [17ab7] HIGHLOW
	reloc   67 offset  ad0 [17ad0] HIGHLOW
	reloc   68 offset  ad5 [17ad5] HIGHLOW
	reloc   69 offset  aef [17aef] HIGHLOW
	reloc   70 offset  af5 [17af5] HIGHLOW
	reloc   71 offset  b0e [17b0e] HIGHLOW
	reloc   72 offset  b28 [17b28] HIGHLOW
	reloc   73 offset  b2e [17b2e] HIGHLOW
	reloc   74 offset  b58 [17b58] HIGHLOW
	reloc   75 offset  b96 [17b96] HIGHLOW
	reloc   76 offset  be3 [17be3] HIGHLOW
	reloc   77 offset  c29 [17c29] HIGHLOW
	reloc   78 offset  c61 [17c61] HIGHLOW
	reloc   79 offset  c79 [17c79] HIGHLOW
	reloc   80 offset  cb1 [17cb1] HIGHLOW
	reloc   81 offset  cc9 [17cc9] HIGHLOW
	reloc   82 offset  dc5 [17dc5] HIGHLOW
	reloc   83 offset  dff [17dff] HIGHLOW
	reloc   84 offset  e54 [17e54] HIGHLOW
	reloc   85 offset  e6d [17e6d] HIGHLOW
	reloc   86 offset  e72 [17e72] HIGHLOW
	reloc   87 offset  e8c [17e8c] HIGHLOW
	reloc   88 offset  e9b [17e9b] HIGHLOW
	reloc   89 offset  eb4 [17eb4] HIGHLOW
	reloc   90 offset  eb9 [17eb9] HIGHLOW
	reloc   91 offset  ed3 [17ed3] HIGHLOW
	reloc   92 offset  ed9 [17ed9] HIGHLOW
	reloc   93 offset  ef2 [17ef2] HIGHLOW
	reloc   94 offset  f0c [17f0c] HIGHLOW
	reloc   95 offset  f12 [17f12] HIGHLOW
	reloc   96 offset  f3c [17f3c] HIGHLOW
	reloc   97 offset  f89 [17f89] HIGHLOW
	reloc   98 offset  fcf [17fcf] HIGHLOW
	reloc   99 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    0 [18000] HIGHLOW
	reloc    1 offset    6 [18006] HIGHLOW
	reloc    2 offset   16 [18016] HIGHLOW
	reloc    3 offset   46 [18046] HIGHLOW
	reloc    4 offset   4c [1804c] HIGHLOW
	reloc    5 offset   5c [1805c] HIGHLOW
	reloc    6 offset   8c [1808c] HIGHLOW
	reloc    7 offset   92 [18092] HIGHLOW
	reloc    8 offset   a2 [180a2] HIGHLOW
	reloc    9 offset   d2 [180d2] HIGHLOW
	reloc   10 offset   d8 [180d8] HIGHLOW
	reloc   11 offset   eb [180eb] HIGHLOW
	reloc   12 offset  120 [18120] HIGHLOW
	reloc   13 offset  138 [18138] HIGHLOW
	reloc   14 offset  249 [18249] HIGHLOW
	reloc   15 offset  283 [18283] HIGHLOW
	reloc   16 offset  2ea [182ea] HIGHLOW
	reloc   17 offset  303 [18303] HIGHLOW
	reloc   18 offset  308 [18308] HIGHLOW
	reloc   19 offset  322 [18322] HIGHLOW
	reloc   20 offset  331 [18331] HIGHLOW
	reloc   21 offset  34a [1834a] HIGHLOW
	reloc   22 offset  34f [1834f] HIGHLOW
	reloc   23 offset  369 [18369] HIGHLOW
	reloc   24 offset  36f [1836f] HIGHLOW
	reloc   25 offset  388 [18388] HIGHLOW
	reloc   26 offset  3a2 [183a2] HIGHLOW
	reloc   27 offset  3a8 [183a8] HIGHLOW
	reloc   28 offset  3d7 [183d7] HIGHLOW
	reloc   29 offset  3eb [183eb] HIGHLOW
	reloc   30 offset  427 [18427] HIGHLOW
	reloc   31 offset  43e [1843e] HIGHLOW
	reloc   32 offset  489 [18489] HIGHLOW
	reloc   33 offset  55b [1855b] HIGHLOW
	reloc   34 offset  5a6 [185a6] HIGHLOW
	reloc   35 offset  5bc [185bc] HIGHLOW
	reloc   36 offset  689 [18689] HIGHLOW
	reloc   37 offset  6cb [186cb] HIGHLOW
	reloc   38 offset  714 [18714] HIGHLOW
	reloc   39 offset  74c [1874c] HIGHLOW
	reloc   40 offset  765 [18765] HIGHLOW
	reloc   41 offset  76a [1876a] HIGHLOW
	reloc   42 offset  784 [18784] HIGHLOW
	reloc   43 offset  793 [18793] HIGHLOW
	reloc   44 offset  7ac [187ac] HIGHLOW
	reloc   45 offset  7b1 [187b1] HIGHLOW
	reloc   46 offset  7cb [187cb] HIGHLOW
	reloc   47 offset  7d1 [187d1] HIGHLOW
	reloc   48 offset  7ea [187ea] HIGHLOW
	reloc   49 offset  804 [18804] HIGHLOW
	reloc   50 offset  80a [1880a] HIGHLOW
	reloc   51 offset  834 [18834] HIGHLOW
	reloc   52 offset  8d9 [188d9] HIGHLOW
	reloc   53 offset  93e [1893e] HIGHLOW
	reloc   54 offset  957 [18957] HIGHLOW
	reloc   55 offset  95c [1895c] HIGHLOW
	reloc   56 offset  976 [18976] HIGHLOW
	reloc   57 offset  985 [18985] HIGHLOW
	reloc   58 offset  99e [1899e] HIGHLOW
	reloc   59 offset  9a3 [189a3] HIGHLOW
	reloc   60 offset  9bd [189bd] HIGHLOW
	reloc   61 offset  9c3 [189c3] HIGHLOW
	reloc   62 offset  9dc [189dc] HIGHLOW
	reloc   63 offset  9f6 [189f6] HIGHLOW
	reloc   64 offset  9fc [189fc] HIGHLOW
	reloc   65 offset  a2c [18a2c] HIGHLOW
	reloc   66 offset  a3b [18a3b] HIGHLOW
	reloc   67 offset  a61 [18a61] HIGHLOW
	reloc   68 offset  b0c [18b0c] HIGHLOW
	reloc   69 offset  b4c [18b4c] HIGHLOW
	reloc   70 offset  b62 [18b62] HIGHLOW
	reloc   71 offset  ba1 [18ba1] HIGHLOW
	reloc   72 offset  c02 [18c02] HIGHLOW
	reloc   73 offset  c1b [18c1b] HIGHLOW
	reloc   74 offset  c20 [18c20] HIGHLOW
	reloc   75 offset  c3a [18c3a] HIGHLOW
	reloc   76 offset  c49 [18c49] HIGHLOW
	reloc   77 offset  c62 [18c62] HIGHLOW
	reloc   78 offset  c67 [18c67] HIGHLOW
	reloc   79 offset  c81 [18c81] HIGHLOW
	reloc   80 offset  c9d [18c9d] HIGHLOW
	reloc   81 offset  cb6 [18cb6] HIGHLOW
	reloc   82 offset  cd0 [18cd0] HIGHLOW
	reloc   83 offset  cd6 [18cd6] HIGHLOW
	reloc   84 offset  d06 [18d06] HIGHLOW
	reloc   85 offset  d15 [18d15] HIGHLOW
	reloc   86 offset  d2c [18d2c] HIGHLOW
	reloc   87 offset  d6d [18d6d] HIGHLOW
	reloc   88 offset  db8 [18db8] HIGHLOW
	reloc   89 offset  e03 [18e03] HIGHLOW
	reloc   90 offset  e2e [18e2e] HIGHLOW
	reloc   91 offset  e65 [18e65] HIGHLOW
	reloc   92 offset  edd [18edd] HIGHLOW
	reloc   93 offset  ef1 [18ef1] HIGHLOW
	reloc   94 offset  f20 [18f20] HIGHLOW
	reloc   95 offset  f63 [18f63] HIGHLOW
	reloc   96 offset  f79 [18f79] HIGHLOW
	reloc   97 offset  fb2 [18fb2] HIGHLOW
	reloc   98 offset  fde [18fde] HIGHLOW
	reloc   99 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   3a [1903a] HIGHLOW
	reloc    1 offset   9b [1909b] HIGHLOW
	reloc    2 offset   b4 [190b4] HIGHLOW
	reloc    3 offset   fd [190fd] HIGHLOW
	reloc    4 offset  116 [19116] HIGHLOW
	reloc    5 offset  11b [1911b] HIGHLOW
	reloc    6 offset  135 [19135] HIGHLOW
	reloc    7 offset  144 [19144] HIGHLOW
	reloc    8 offset  15d [1915d] HIGHLOW
	reloc    9 offset  162 [19162] HIGHLOW
	reloc   10 offset  17c [1917c] HIGHLOW
	reloc   11 offset  182 [19182] HIGHLOW
	reloc   12 offset  195 [19195] HIGHLOW
	reloc   13 offset  1ab [191ab] HIGHLOW
	reloc   14 offset  1b0 [191b0] HIGHLOW
	reloc   15 offset  2a7 [192a7] HIGHLOW
	reloc   16 offset  2ba [192ba] HIGHLOW
	reloc   17 offset  2bf [192bf] HIGHLOW
	reloc   18 offset  2d9 [192d9] HIGHLOW
	reloc   19 offset  2e8 [192e8] HIGHLOW
	reloc   20 offset  2fb [192fb] HIGHLOW
	reloc   21 offset  300 [19300] HIGHLOW
	reloc   22 offset  31a [1931a] HIGHLOW
	reloc   23 offset  320 [19320] HIGHLOW
	reloc   24 offset  333 [19333] HIGHLOW
	reloc   25 offset  349 [19349] HIGHLOW
	reloc   26 offset  34e [1934e] HIGHLOW
	reloc   27 offset  3ed [193ed] HIGHLOW
	reloc   28 offset  400 [19400] HIGHLOW
	reloc   29 offset  405 [19405] HIGHLOW
	reloc   30 offset  41f [1941f] HIGHLOW
	reloc   31 offset  42e [1942e] HIGHLOW
	reloc   32 offset  441 [19441] HIGHLOW
	reloc   33 offset  446 [19446] HIGHLOW
	reloc   34 offset  460 [19460] HIGHLOW
	reloc   35 offset  466 [19466] HIGHLOW
	reloc   36 offset  479 [19479] HIGHLOW
	reloc   37 offset  492 [19492] HIGHLOW
	reloc   38 offset  497 [19497] HIGHLOW
	reloc   39 offset  534 [19534] HIGHLOW
	reloc   40 offset  54a [1954a] HIGHLOW
	reloc   41 offset  54f [1954f] HIGHLOW
	reloc   42 offset  569 [19569] HIGHLOW
	reloc   43 offset  578 [19578] HIGHLOW
	reloc   44 offset  58e [1958e] HIGHLOW
	reloc   45 offset  593 [19593] HIGHLOW
	reloc   46 offset  5ad [195ad] HIGHLOW
	reloc   47 offset  61c [1961c] HIGHLOW
	reloc   48 offset  62f [1962f] HIGHLOW
	reloc   49 offset  648 [19648] HIGHLOW
	reloc   50 offset  64d [1964d] HIGHLOW
	reloc   51 offset  69a [1969a] HIGHLOW
	reloc   52 offset  6b0 [196b0] HIGHLOW
