
spoolss.dll:     file format pei-i386
spoolss.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74223fe4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010a00
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003fe4
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		74220000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0001751b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000011f4 000013fd Export Directory [.edata (or where ever we found it)]
Entry 1 00010d2c 000000a0 Import Directory [parts of .idata]
Entry 2 00013000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000b98 Base Relocation Directory [.reloc]
Entry 6 0001183c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bbe8 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 000001f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74230d2c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010d2c	00010e24 ffffffff ffffffff 00010dcc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11018	  508  RegSetValueExW	77d8d757
	reloc   27 offset  44b [e44b] HIGHLOW
	reloc   28 offset  4af [e4af] HIGHLOW
	reloc   29 offset  4f5 [e4f5] HIGHLOW
	reloc   30 offset  538 [e538] HIGHLOW
	reloc   31 offset  57b [e57b] HIGHLOW
	reloc   32 offset  5e0 [e5e0] HIGHLOW
	reloc   33 offset  5ea [e5ea] HIGHLOW
	reloc   34 offset  5f3 [e5f3] HIGHLOW
	reloc   35 offset  615 [e615] HIGHLOW
	reloc   36 offset  659 [e659] HIGHLOW
	reloc   37 offset  663 [e663] HIGHLOW
	reloc   38 offset  66c [e66c] HIGHLOW
	reloc   39 offset  6bf [e6bf] HIGHLOW
	reloc   40 offset  71f [e71f] HIGHLOW
	reloc   41 offset  763 [e763] HIGHLOW
	reloc   42 offset  7a4 [e7a4] HIGHLOW
	reloc   43 offset  7dc [e7dc] HIGHLOW
	reloc   44 offset  817 [e817] HIGHLOW
	reloc   45 offset  84f [e84f] HIGHLOW
	reloc   46 offset  890 [e890] HIGHLOW
	reloc   47 offset  8d4 [e8d4] HIGHLOW
	reloc   48 offset  90c [e90c] HIGHLOW
	reloc   49 offset  969 [e969] HIGHLOW
	reloc   50 offset  979 [e979] HIGHLOW
	reloc   51 offset  99a [e99a] HIGHLOW
	reloc   52 offset  a07 [ea07] HIGHLOW
	reloc   53 offset  b0c [eb0c] HIGHLOW
	reloc   54 offset  b62 [eb62] HIGHLOW
	reloc   55 offset  bc9 [ebc9] HIGHLOW
	reloc   56 offset  cae [ecae] HIGHLOW
	reloc   57 offset  d14 [ed14] HIGHLOW
	reloc   58 offset  d23 [ed23] HIGHLOW
	reloc   59 offset  d45 [ed45] HIGHLOW
	reloc   60 offset  d6d [ed6d] HIGHLOW
	reloc   61 offset  d80 [ed80] HIGHLOW
	reloc   62 offset  dbf [edbf] HIGHLOW
	reloc   63 offset  dd0 [edd0] HIGHLOW
	reloc   64 offset  dd9 [edd9] HIGHLOW
	reloc   65 offset  df0 [edf0] HIGHLOW
	reloc   66 offset  df9 [edf9] HIGHLOW
	reloc   67 offset  e15 [ee15] HIGHLOW
	reloc   68 offset  e2f [ee2f] HIGHLOW
	reloc   69 offset  e3d [ee3d] HIGHLOW
	reloc   70 offset  e54 [ee54] HIGHLOW
	reloc   71 offset  e65 [ee65] HIGHLOW
	reloc   72 offset  e94 [ee94] HIGHLOW
	reloc   73 offset  ed8 [eed8] HIGHLOW
	reloc   74 offset  edf [eedf] HIGHLOW
	reloc   75 offset  ee7 [eee7] HIGHLOW
	reloc   76 offset  f2d [ef2d] HIGHLOW
	reloc   77 offset  f5d [ef5d] HIGHLOW
	reloc   78 offset  f68 [ef68] HIGHLOW
	reloc   79 offset  f80 [ef80] HIGHLOW
	reloc   80 offset  fa7 [efa7] HIGHLOW
	reloc   81 offset  fdf [efdf] HIGHLOW
	reloc   82 offset  ffc [effc] HIGHLOW
	reloc   83 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   59 [f059] HIGHLOW
	reloc    1 offset   65 [f065] HIGHLOW
	reloc    2 offset   7a [f07a] HIGHLOW
	reloc    3 offset   8a [f08a] HIGHLOW
	reloc    4 offset   f3 [f0f3] HIGHLOW
	reloc    5 offset  10b [f10b] HIGHLOW
	reloc    6 offset  169 [f169] HIGHLOW
	reloc    7 offset  17d [f17d] HIGHLOW
	reloc    8 offset  1a5 [f1a5] HIGHLOW
	reloc    9 offset  1c2 [f1c2] HIGHLOW
	reloc   10 offset  1d5 [f1d5] HIGHLOW
	reloc   11 offset  20d [f20d] HIGHLOW
	reloc   12 offset  259 [f259] HIGHLOW
	reloc   13 offset  297 [f297] HIGHLOW
	reloc   14 offset  29d [f29d] HIGHLOW
	reloc   15 offset  2e3 [f2e3] HIGHLOW
	reloc   16 offset  30d [f30d] HIGHLOW
	reloc   17 offset  351 [f351] HIGHLOW
	reloc   18 offset  35c [f35c] HIGHLOW
	reloc   19 offset  387 [f387] HIGHLOW
	reloc   20 offset  390 [f390] HIGHLOW
	reloc   21 offset  3a1 [f3a1] HIGHLOW
	reloc   22 offset  3c9 [f3c9] HIGHLOW
	reloc   23 offset  3d7 [f3d7] HIGHLOW
	reloc   24 offset  3e2 [f3e2] HIGHLOW
	reloc   25 offset  3f5 [f3f5] HIGHLOW
	reloc   26 offset  416 [f416] HIGHLOW
	reloc   27 offset  441 [f441] HIGHLOW
	reloc   28 offset  45f [f45f] HIGHLOW
	reloc   29 offset  4a3 [f4a3] HIGHLOW
	reloc   30 offset  4c6 [f4c6] HIGHLOW
	reloc   31 offset  516 [f516] HIGHLOW
	reloc   32 offset  51c [f51c] HIGHLOW
	reloc   33 offset  55d [f55d] HIGHLOW
	reloc   34 offset  57e [f57e] HIGHLOW
	reloc   35 offset  5c9 [f5c9] HIGHLOW
	reloc   36 offset  5d7 [f5d7] HIGHLOW
	reloc   37 offset  601 [f601] HIGHLOW
	reloc   38 offset  624 [f624] HIGHLOW
	reloc   39 offset  630 [f630] HIGHLOW
	reloc   40 offset  644 [f644] HIGHLOW
	reloc   41 offset  702 [f702] HIGHLOW
	reloc   42 offset  723 [f723] HIGHLOW
	reloc   43 offset  73d [f73d] HIGHLOW
	reloc   44 offset  751 [f751] HIGHLOW
	reloc   45 offset  771 [f771] HIGHLOW
	reloc   46 offset  777 [f777] HIGHLOW
	reloc   47 offset  7b9 [f7b9] HIGHLOW
	reloc   48 offset  7e6 [f7e6] HIGHLOW
	reloc   49 offset  7f8 [f7f8] HIGHLOW
	reloc   50 offset  889 [f889] HIGHLOW
	reloc   51 offset  88f [f88f] HIGHLOW
	reloc   52 offset  958 [f958] HIGHLOW
	reloc   53 offset  9c2 [f9c2] HIGHLOW
	reloc   54 offset  9d0 [f9d0] HIGHLOW
	reloc   55 offset  9da [f9da] HIGHLOW
	reloc   56 offset  a15 [fa15] HIGHLOW
	reloc   57 offset  a2a [fa2a] HIGHLOW
	reloc   58 offset  a47 [fa47] HIGHLOW
	reloc   59 offset  aa5 [faa5] HIGHLOW
	reloc   60 offset  ae4 [fae4] HIGHLOW
	reloc   61 offset  b37 [fb37] HIGHLOW
	reloc   62 offset  ba0 [fba0] HIGHLOW
	reloc   63 offset  bf7 [fbf7] HIGHLOW
	reloc   64 offset  c31 [fc31] HIGHLOW
	reloc   65 offset  c47 [fc47] HIGHLOW
	reloc   66 offset  c61 [fc61] HIGHLOW
	reloc   67 offset  c8d [fc8d] HIGHLOW
	reloc   68 offset  cb2 [fcb2] HIGHLOW
	reloc   69 offset  cd5 [fcd5] HIGHLOW
	reloc   70 offset  d00 [fd00] HIGHLOW
	reloc   71 offset  d21 [fd21] HIGHLOW
	reloc   72 offset  d44 [fd44] HIGHLOW
	reloc   73 offset  d76 [fd76] HIGHLOW
	reloc   74 offset  d97 [fd97] HIGHLOW
	reloc   75 offset  dba [fdba] HIGHLOW
	reloc   76 offset  dec [fdec] HIGHLOW
	reloc   77 offset  e0a [fe0a] HIGHLOW
	reloc   78 offset  e28 [fe28] HIGHLOW
	reloc   79 offset  ee3 [fee3] HIGHLOW
	reloc   80 offset  f22 [ff22] HIGHLOW
	reloc   81 offset  f34 [ff34] HIGHLOW
	reloc   82 offset  f46 [ff46] HIGHLOW
	reloc   83 offset  f58 [ff58] HIGHLOW
	reloc   84 offset  f6a [ff6a] HIGHLOW
	reloc   85 offset  f7c [ff7c] HIGHLOW
	reloc   86 offset  fd0 [ffd0] HIGHLOW
	reloc   87 offset  fe2 [ffe2] HIGHLOW
	reloc   88 offset  ff4 [fff4] HIGHLOW
	reloc   89 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    6 [10006] HIGHLOW
	reloc    1 offset   18 [10018] HIGHLOW
	reloc    2 offset   2a [1002a] HIGHLOW
	reloc    3 offset   3c [1003c] HIGHLOW
	reloc    4 offset   51 [10051] HIGHLOW
	reloc    5 offset   66 [10066] HIGHLOW
	reloc    6 offset   86 [10086] HIGHLOW
	reloc    7 offset   9b [1009b] HIGHLOW
	reloc    8 offset   ad [100ad] HIGHLOW
	reloc    9 offset   c4 [100c4] HIGHLOW
	reloc   10 offset   ca [100ca] HIGHLOW
	reloc   11 offset   d5 [100d5] HIGHLOW
	reloc   12 offset   dc [100dc] HIGHLOW
	reloc   13 offset   e9 [100e9] HIGHLOW
	reloc   14 offset  10e [1010e] HIGHLOW
	reloc   15 offset  114 [10114] HIGHLOW
	reloc   16 offset  11f [1011f] HIGHLOW
	reloc   17 offset  126 [10126] HIGHLOW
	reloc   18 offset  133 [10133] HIGHLOW
	reloc   19 offset  15b [1015b] HIGHLOW
	reloc   20 offset  160 [10160] HIGHLOW
	reloc   21 offset  169 [10169] HIGHLOW
	reloc   22 offset  173 [10173] HIGHLOW
	reloc   23 offset  17b [1017b] HIGHLOW
	reloc   24 offset  183 [10183] HIGHLOW
	reloc   25 offset  18c [1018c] HIGHLOW
	reloc   26 offset  19a [1019a] HIGHLOW
	reloc   27 offset  1a0 [101a0] HIGHLOW
	reloc   28 offset  1a9 [101a9] HIGHLOW
	reloc   29 offset  1b1 [101b1] HIGHLOW
	reloc   30 offset  1c5 [101c5] HIGHLOW
	reloc   31 offset  1cc [101cc] HIGHLOW
	reloc   32 offset  1d5 [101d5] HIGHLOW
	reloc   33 offset  1db [101db] HIGHLOW
	reloc   34 offset  1f4 [101f4] HIGHLOW
	reloc   35 offset  1ff [101ff] HIGHLOW
	reloc   36 offset  204 [10204] HIGHLOW
	reloc   37 offset  223 [10223] HIGHLOW
	reloc   38 offset  264 [10264] HIGHLOW
	reloc   39 offset  28a [1028a] HIGHLOW
	reloc   40 offset  292 [10292] HIGHLOW
	reloc   41 offset  29d [1029d] HIGHLOW
	reloc   42 offset  2b5 [102b5] HIGHLOW
	reloc   43 offset  2bc [102bc] HIGHLOW
	reloc   44 offset  2c2 [102c2] HIGHLOW
	reloc   45 offset  2e9 [102e9] HIGHLOW
	reloc   46 offset  2f0 [102f0] HIGHLOW
	reloc   47 offset  2fd [102fd] HIGHLOW
	reloc   48 offset  322 [10322] HIGHLOW
	reloc   49 offset  36e [1036e] HIGHLOW
	reloc   50 offset  374 [10374] HIGHLOW
	reloc   51 offset  380 [10380] HIGHLOW
	reloc   52 offset  387 [10387] HIGHLOW
	reloc   53 offset  38c [1038c] HIGHLOW
	reloc   54 offset  395 [10395] HIGHLOW
	reloc   55 offset  39b [1039b] HIGHLOW
	reloc   56 offset  3dd [103dd] HIGHLOW
	reloc   57 offset  3fa [103fa] HIGHLOW
	reloc   58 offset  423 [10423] HIGHLOW
	reloc   59 offset  44c [1044c] HIGHLOW
	reloc   60 offset  47c [1047c] HIGHLOW
	reloc   61 offset  483 [10483] HIGHLOW
	reloc   62 offset  499 [10499] HIGHLOW
	reloc   63 offset  4bb [104bb] HIGHLOW
	reloc   64 offset  4c3 [104c3] HIGHLOW
	reloc   65 offset  4fa [104fa] HIGHLOW
	reloc   66 offset  550 [10550] HIGHLOW
	reloc   67 offset  625 [10625] HIGHLOW
	reloc   68 offset  710 [10710] HIGHLOW
	reloc   69 offset  754 [10754] HIGHLOW
	reloc   70 offset  763 [10763] HIGHLOW
	reloc   71 offset  78c [1078c] HIGHLOW
	reloc   72 offset  7df [107df] HIGHLOW
	reloc   73 offset  7f1 [107f1] HIGHLOW
	reloc   74 offset  811 [10811] HIGHLOW
	reloc   75 offset  87d [1087d] HIGHLOW
	reloc   76 offset  9ab [109ab] HIGHLOW
	reloc   77 offset  9b6 [109b6] HIGHLOW
	reloc   78 offset  9c4 [109c4] HIGHLOW
	reloc   79 offset  9ce [109ce] HIGHLOW
	reloc   80 offset  9d9 [109d9] HIGHLOW
	reloc   81 offset  9e0 [109e0] HIGHLOW
	reloc   82 offset  a5f [10a5f] HIGHLOW
	reloc   83 offset  a8f [10a8f] HIGHLOW
	reloc   84 offset  ac4 [10ac4] HIGHLOW
	reloc   85 offset  b33 [10b33] HIGHLOW
	reloc   86 offset  c6a [10c6a] HIGHLOW
	reloc   87 offset  c92 [10c92] HIGHLOW
	reloc   88 offset  cb2 [10cb2] HIGHLOW
	reloc   89 offset  cb8 [10cb8] HIGHLOW
	reloc   90 offset  cbe [10cbe] HIGHLOW
	reloc   91 offset  cc4 [10cc4] HIGHLOW
	reloc   92 offset  ccf [10ccf] HIGHLOW
	reloc   93 offset  cd6 [10cd6] HIGHLOW
	reloc   94 offset  cdc [10cdc] HIGHLOW
	reloc   95 offset  ce2 [10ce2] HIGHLOW
	reloc   96 offset  cec [10cec] HIGHLOW
	reloc   97 offset  cf1 [10cf1] HIGHLOW
	reloc   98 offset  cf7 [10cf7] HIGHLOW
	reloc   99 offset  d0f [10d0f] HIGHLOW
	reloc  100 offset  d1a [10d1a] HIGHLOW
	reloc  101 offset  d25 [10d25] HIGHLOW

Virtual Address: 00012000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   18 [12018] HIGHLOW
	reloc    1 offset   1c [1201c] HIGHLOW
	reloc    2 offset   28 [12028] HIGHLOW
	reloc    3 offset   60 [12060] HIGHLOW
	reloc    4 offset   64 [12064] HIGHLOW
	reloc    5 offset   c8 [120c8] HIGHLOW
	reloc    6 offset  130 [12130] HIGHLOW
	reloc    7 offset  134 [12134] HIGHLOW
	reloc    8 offset  138 [12138] HIGHLOW
	reloc    9 offset  13c [1213c] HIGHLOW
	reloc   10 offset  140 [12140] HIGHLOW
	reloc   11 offset  144 [12144] HIGHLOW
	reloc   12 offset  148 [12148] HIGHLOW
	reloc   13 offset  14c [1214c] HIGHLOW
	reloc   14 offset  150 [12150] HIGHLOW
	reloc   15 offset  154 [12154] HIGHLOW
	reloc   16 offset  158 [12158] HIGHLOW
	reloc   17 offset  15c [1215c] HIGHLOW
	reloc   18 offset  160 [12160] HIGHLOW
	reloc   19 offset  188 [12188] HIGHLOW
	reloc   20 offset  18c [1218c] HIGHLOW
	reloc   21 offset  190 [12190] HIGHLOW
	reloc   22 offset  194 [12194] HIGHLOW
	reloc   23 offset  198 [12198] HIGHLOW
	reloc   24 offset  19c [1219c] HIGHLOW
	reloc   25 offset  1a0 [121a0] HIGHLOW
	reloc   26 offset  1a4 [121a4] HIGHLOW
	reloc   27 offset  1a8 [121a8] HIGHLOW
	reloc   28 offset  1ac [121ac] HIGHLOW
	reloc   29 offset  1b0 [121b0] HIGHLOW
	reloc   30 offset  1b4 [121b4] HIGHLOW
	reloc   31 offset  1b8 [121b8] HIGHLOW
	reloc   32 offset  1bc [121bc] HIGHLOW
	reloc   33 offset  1c0 [121c0] HIGHLOW
	reloc   34 offset  1c4 [121c4] HIGHLOW
	reloc   35 offset  1c8 [121c8] HIGHLOW
	reloc   36 offset  1cc [121cc] HIGHLOW
	reloc   37 offset  1d0 [121d0] HIGHLOW
	reloc   38 offset  1d4 [121d4] HIGHLOW
	reloc   39 offset  1d8 [121d8] HIGHLOW
	reloc   40 offset  1dc [121dc] HIGHLOW
	reloc   41 offset  1e0 [121e0] HIGHLOW
	reloc   42 offset  1e4 [121e4] HIGHLOW
	reloc   43 offset  1e8 [121e8] HIGHLOW
	reloc   44 offset  1ec [121ec] HIGHLOW
	reloc   45 offset  1f0 [121f0] HIGHLOW
	reloc   46 offset  1f4 [121f4] HIGHLOW
	reloc   47 offset  1f8 [121f8] HIGHLOW
	reloc   48 offset  1fc [121fc] HIGHLOW
	reloc   49 offset  200 [12200] HIGHLOW
	reloc   50 offset  204 [12204] HIGHLOW
	reloc   51 offset  208 [12208] HIGHLOW
	reloc   52 offset  20c [1220c] HIGHLOW
	reloc   53 offset  210 [12210] HIGHLOW
	reloc   54 offset  214 [12214] HIGHLOW
	reloc   55 offset  218 [12218] HIGHLOW
	reloc   56 offset  21c [1221c] HIGHLOW
	reloc   57 offset  220 [12220] HIGHLOW
	reloc   58 offset  224 [12224] HIGHLOW
	reloc   59 offset  228 [12228] HIGHLOW
	reloc   60 offset  22c [1222c] HIGHLOW
	reloc   61 offset  230 [12230] HIGHLOW
	reloc   62 offset  234 [12234] HIGHLOW
	reloc   63 offset  238 [12238] HIGHLOW
	reloc   64 offset  23c [1223c] HIGHLOW
	reloc   65 offset  240 [12240] HIGHLOW
	reloc   66 offset  244 [12244] HIGHLOW
	reloc   67 offset  248 [12248] HIGHLOW
	reloc   68 offset  24c [1224c] HIGHLOW
	reloc   69 offset  250 [12250] HIGHLOW
	reloc   70 offset  258 [12258] HIGHLOW
	reloc   71 offset  25c [1225c] HIGHLOW
	reloc   72 offset  260 [12260] HIGHLOW
	reloc   73 offset  264 [12264] HIGHLOW
	reloc   74 offset  268 [12268] HIGHLOW
	reloc   75 offset  26c [1226c] HIGHLOW
	reloc   76 offset  270 [12270] HIGHLOW
	reloc   77 offset  274 [12274] HIGHLOW
	reloc   78 offset  278 [12278] HIGHLOW
	reloc   79 offset  27c [1227c] HIGHLOW
	reloc   80 offset  280 [12280] HIGHLOW
	reloc   81 offset  284 [12284] HIGHLOW
	reloc   82 offset  288 [12288] HIGHLOW
	reloc   83 offset  28c [1228c] HIGHLOW
	reloc   84 offset  290 [12290] HIGHLOW
	reloc   85 offset  294 [12294] HIGHLOW
	reloc   86 offset  298 [12298] HIGHLOW
	reloc   87 offset  29c [1229c] HIGHLOW
	reloc   88 offset  2a0 [122a0] HIGHLOW
	reloc   89 offset  2a4 [122a4] HIGHLOW
	reloc   90 offset  2a8 [122a8] HIGHLOW
	reloc   91 offset  2ac [122ac] HIGHLOW
	reloc   92 offset  2b0 [122b0] HIGHLOW
	reloc   93 offset  2b4 [122b4] HIGHLOW
	reloc   94 offset  2b8 [122b8] HIGHLOW
	reloc   95 offset  2bc [122bc] HIGHLOW
	reloc   96 offset  2c0 [122c0] HIGHLOW
	reloc   97 offset  2c4 [122c4] HIGHLOW
	reloc   98 offset  2c8 [122c8] HIGHLOW
	reloc   99 offset  2cc [122cc] HIGHLOW
	reloc  100 offset  2d0 [122d0] HIGHLOW
	reloc  101 offset  2d4 [122d4] HIGHLOW
	reloc  102 offset  2d8 [122d8] HIGHLOW
	reloc  103 offset  2dc [122dc] HIGHLOW
	reloc  104 offset  34c [1234c] HIGHLOW
	reloc  105 offset  354 [12354] HIGHLOW
	reloc  106 offset  3d4 [123d4] HIGHLOW
	reloc  107 offset  3d8 [123d8] HIGHLOW
	reloc  108 offset  3f4 [123f4] HIGHLOW
	reloc  109 offset  3f8 [123f8] HIGHLOW
	reloc  110 offset  4ac [124ac] HIGHLOW
	reloc  111 offset  4b4 [124b4] HIGHLOW
	reloc  112 offset  4ec [124ec] HIGHLOW
	reloc  113 offset  4f0 [124f0] HIGHLOW
	reloc  114 offset  4f8 [124f8] HIGHLOW
	reloc  115 offset  4fc [124fc] HIGHLOW
	reloc  116 offset  5f8 [125f8] HIGHLOW
	reloc  117 offset  5fc [125fc] HIGHLOW
	reloc  118 offset  600 [12600] HIGHLOW
	reloc  119 offset  604 [12604] HIGHLOW
	reloc  120 offset  608 [12608] HIGHLOW
	reloc  121 offset    0 [12000] ABSOLUTE

There is a debug directory in .text at 0x7423183c

Type                Size     Rva      Offset
  2        CodeView 00000024 00011878 00010c78
(format RSDS signature 8f0ed83c93204547a87ce0be71746356 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x013060, Size: 0x000384, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001089c  74221000  74221000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         0000065c  74232000  74232000  00010e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003e8  74233000  74233000  00011600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000b98  74234000  74234000  00011a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


