
dinput8.dll:     file format pei-i386
dinput8.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6cf9d866

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00022600
SizeOfInitializedData	00007e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d866
BaseOfCode		00001000
BaseOfData		00024000
ImageBase		6cf90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00036000
SizeOfHeaders		00000400
CheckSum		00038b41
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00023490 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 000224e4 00000064 Import Directory [parts of .idata]
Entry 2 0002e000 00005de8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00001750 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002de0 00000040 Load Configuration Directory
Entry b 00000280 0000006c Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cfb24e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000224e4	000227f0 ffffffff ffffffff 00022894 000012a8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2288a	  728  malloc	4ceec407
	reloc   11 offset  3ea [113ea] HIGHLOW
	reloc   12 offset  40b [1140b] HIGHLOW
	reloc   13 offset  42e [1142e] HIGHLOW
	reloc   14 offset  437 [11437] HIGHLOW
	reloc   15 offset  4a8 [114a8] HIGHLOW
	reloc   16 offset  4df [114df] HIGHLOW
	reloc   17 offset  4f3 [114f3] HIGHLOW
	reloc   18 offset  593 [11593] HIGHLOW
	reloc   19 offset  59d [1159d] HIGHLOW
	reloc   20 offset  5da [115da] HIGHLOW
	reloc   21 offset  60c [1160c] HIGHLOW
	reloc   22 offset  616 [11616] HIGHLOW
	reloc   23 offset  641 [11641] HIGHLOW
	reloc   24 offset  662 [11662] HIGHLOW
	reloc   25 offset  677 [11677] HIGHLOW
	reloc   26 offset  696 [11696] HIGHLOW
	reloc   27 offset  6ae [116ae] HIGHLOW
	reloc   28 offset  6cd [116cd] HIGHLOW
	reloc   29 offset  6de [116de] HIGHLOW
	reloc   30 offset  6ed [116ed] HIGHLOW
	reloc   31 offset  6f2 [116f2] HIGHLOW
	reloc   32 offset  711 [11711] HIGHLOW
	reloc   33 offset  723 [11723] HIGHLOW
	reloc   34 offset  750 [11750] HIGHLOW
	reloc   35 offset  75a [1175a] HIGHLOW
	reloc   36 offset  76a [1176a] HIGHLOW
	reloc   37 offset  77a [1177a] HIGHLOW
	reloc   38 offset  789 [11789] HIGHLOW
	reloc   39 offset  78f [1178f] HIGHLOW
	reloc   40 offset  7a5 [117a5] HIGHLOW
	reloc   41 offset  7aa [117aa] HIGHLOW
	reloc   42 offset  7b1 [117b1] HIGHLOW
	reloc   43 offset  7ff [117ff] HIGHLOW
	reloc   44 offset  80f [1180f] HIGHLOW
	reloc   45 offset  841 [11841] HIGHLOW
	reloc   46 offset  893 [11893] HIGHLOW
	reloc   47 offset  89a [1189a] HIGHLOW
	reloc   48 offset  8e2 [118e2] HIGHLOW
	reloc   49 offset  9fe [119fe] HIGHLOW
	reloc   50 offset  a4f [11a4f] HIGHLOW
	reloc   51 offset  a6d [11a6d] HIGHLOW
	reloc   52 offset  aa9 [11aa9] HIGHLOW
	reloc   53 offset  ab0 [11ab0] HIGHLOW
	reloc   54 offset  aea [11aea] HIGHLOW
	reloc   55 offset  afa [11afa] HIGHLOW
	reloc   56 offset  b3a [11b3a] HIGHLOW
	reloc   57 offset  b5b [11b5b] HIGHLOW
	reloc   58 offset  b67 [11b67] HIGHLOW
	reloc   59 offset  b73 [11b73] HIGHLOW
	reloc   60 offset  b7f [11b7f] HIGHLOW
	reloc   61 offset  ba9 [11ba9] HIGHLOW
	reloc   62 offset  c47 [11c47] HIGHLOW
	reloc   63 offset  c72 [11c72] HIGHLOW
	reloc   64 offset  c8b [11c8b] HIGHLOW
	reloc   65 offset  ca2 [11ca2] HIGHLOW
	reloc   66 offset  ccf [11ccf] HIGHLOW
	reloc   67 offset  ce7 [11ce7] HIGHLOW
	reloc   68 offset  d49 [11d49] HIGHLOW
	reloc   69 offset  d64 [11d64] HIGHLOW
	reloc   70 offset  d75 [11d75] HIGHLOW
	reloc   71 offset  d97 [11d97] HIGHLOW
	reloc   72 offset  dc8 [11dc8] HIGHLOW
	reloc   73 offset  dd0 [11dd0] HIGHLOW
	reloc   74 offset  dff [11dff] HIGHLOW
	reloc   75 offset  e08 [11e08] HIGHLOW
	reloc   76 offset  e12 [11e12] HIGHLOW
	reloc   77 offset  e18 [11e18] HIGHLOW
	reloc   78 offset  e39 [11e39] HIGHLOW
	reloc   79 offset  e49 [11e49] HIGHLOW
	reloc   80 offset  e4f [11e4f] HIGHLOW
	reloc   81 offset  e54 [11e54] HIGHLOW
	reloc   82 offset  e6b [11e6b] HIGHLOW
	reloc   83 offset  e77 [11e77] HIGHLOW
	reloc   84 offset  ec3 [11ec3] HIGHLOW
	reloc   85 offset  ee7 [11ee7] HIGHLOW
	reloc   86 offset  ef0 [11ef0] HIGHLOW
	reloc   87 offset  f1d [11f1d] HIGHLOW
	reloc   88 offset  f2e [11f2e] HIGHLOW
	reloc   89 offset  f56 [11f56] HIGHLOW
	reloc   90 offset  f68 [11f68] HIGHLOW
	reloc   91 offset  f7e [11f7e] HIGHLOW
	reloc   92 offset  f86 [11f86] HIGHLOW
	reloc   93 offset  fd7 [11fd7] HIGHLOW
	reloc   94 offset  fe0 [11fe0] HIGHLOW
	reloc   95 offset  fea [11fea] HIGHLOW
	reloc   96 offset  ff0 [11ff0] HIGHLOW
	reloc   97 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   13 [12013] HIGHLOW
	reloc    1 offset   53 [12053] HIGHLOW
	reloc    2 offset   84 [12084] HIGHLOW
	reloc    3 offset   a2 [120a2] HIGHLOW
	reloc    4 offset   a8 [120a8] HIGHLOW
	reloc    5 offset   b7 [120b7] HIGHLOW
	reloc    6 offset   c8 [120c8] HIGHLOW
	reloc    7 offset   f2 [120f2] HIGHLOW
	reloc    8 offset  100 [12100] HIGHLOW
	reloc    9 offset  116 [12116] HIGHLOW
	reloc   10 offset  11d [1211d] HIGHLOW
	reloc   11 offset  131 [12131] HIGHLOW
	reloc   12 offset  139 [12139] HIGHLOW
	reloc   13 offset  162 [12162] HIGHLOW
	reloc   14 offset  178 [12178] HIGHLOW
	reloc   15 offset  18c [1218c] HIGHLOW
	reloc   16 offset  191 [12191] HIGHLOW
	reloc   17 offset  1a4 [121a4] HIGHLOW
	reloc   18 offset  1a9 [121a9] HIGHLOW
	reloc   19 offset  1d4 [121d4] HIGHLOW
	reloc   20 offset  1ed [121ed] HIGHLOW
	reloc   21 offset  218 [12218] HIGHLOW
	reloc   22 offset  234 [12234] HIGHLOW
	reloc   23 offset  251 [12251] HIGHLOW
	reloc   24 offset  2b4 [122b4] HIGHLOW
	reloc   25 offset  2dc [122dc] HIGHLOW
	reloc   26 offset  2ec [122ec] HIGHLOW
	reloc   27 offset  2fc [122fc] HIGHLOW
	reloc   28 offset  30c [1230c] HIGHLOW
	reloc   29 offset  31c [1231c] HIGHLOW
	reloc   30 offset  32c [1232c] HIGHLOW
	reloc   31 offset  33c [1233c] HIGHLOW
	reloc   32 offset  34c [1234c] HIGHLOW
	reloc   33 offset  35c [1235c] HIGHLOW
	reloc   34 offset  36c [1236c] HIGHLOW
	reloc   35 offset  37c [1237c] HIGHLOW
	reloc   36 offset  38c [1238c] HIGHLOW
	reloc   37 offset  39c [1239c] HIGHLOW
	reloc   38 offset  3ac [123ac] HIGHLOW
	reloc   39 offset  3bc [123bc] HIGHLOW
	reloc   40 offset  3cc [123cc] HIGHLOW
	reloc   41 offset  41b [1241b] HIGHLOW
	reloc   42 offset  457 [12457] HIGHLOW
	reloc   43 offset  475 [12475] HIGHLOW
	reloc   44 offset  47b [1247b] HIGHLOW
	reloc   45 offset  498 [12498] HIGHLOW
	reloc   46 offset  4b0 [124b0] HIGHLOW
	reloc   47 offset  4b6 [124b6] HIGHLOW
	reloc   48 offset  4cc [124cc] HIGHLOW
	reloc   49 offset  4e4 [124e4] HIGHLOW
	reloc   50 offset  500 [12500] HIGHLOW
	reloc   51 offset  508 [12508] HIGHLOW
	reloc   52 offset  50c [1250c] HIGHLOW
	reloc   53 offset  510 [12510] HIGHLOW
	reloc   54 offset  514 [12514] HIGHLOW
	reloc   55 offset  51c [1251c] HIGHLOW
	reloc   56 offset  520 [12520] HIGHLOW
	reloc   57 offset  524 [12524] HIGHLOW
	reloc   58 offset  528 [12528] HIGHLOW
	reloc   59 offset  52c [1252c] HIGHLOW
	reloc   60 offset  530 [12530] HIGHLOW
	reloc   61 offset  534 [12534] HIGHLOW
	reloc   62 offset  538 [12538] HIGHLOW
	reloc   63 offset  53c [1253c] HIGHLOW
	reloc   64 offset  540 [12540] HIGHLOW
	reloc   65 offset  544 [12544] HIGHLOW
	reloc   66 offset  548 [12548] HIGHLOW
	reloc   67 offset  54c [1254c] HIGHLOW
	reloc   68 offset  550 [12550] HIGHLOW
	reloc   69 offset  554 [12554] HIGHLOW
	reloc   70 offset  558 [12558] HIGHLOW
	reloc   71 offset  55c [1255c] HIGHLOW
	reloc   72 offset  560 [12560] HIGHLOW
	reloc   73 offset  564 [12564] HIGHLOW
	reloc   74 offset  568 [12568] HIGHLOW
	reloc   75 offset  56c [1256c] HIGHLOW
	reloc   76 offset  570 [12570] HIGHLOW
	reloc   77 offset  574 [12574] HIGHLOW
	reloc   78 offset  578 [12578] HIGHLOW
	reloc   79 offset  57c [1257c] HIGHLOW
	reloc   80 offset  580 [12580] HIGHLOW
	reloc   81 offset  591 [12591] HIGHLOW
	reloc   82 offset  5d0 [125d0] HIGHLOW
	reloc   83 offset  681 [12681] HIGHLOW
	reloc   84 offset  6f1 [126f1] HIGHLOW
	reloc   85 offset  712 [12712] HIGHLOW
	reloc   86 offset  731 [12731] HIGHLOW
	reloc   87 offset  770 [12770] HIGHLOW
	reloc   88 offset  7cd [127cd] HIGHLOW
	reloc   89 offset  802 [12802] HIGHLOW
	reloc   90 offset  828 [12828] HIGHLOW
	reloc   91 offset  844 [12844] HIGHLOW
	reloc   92 offset  861 [12861] HIGHLOW
	reloc   93 offset  890 [12890] HIGHLOW
	reloc   94 offset  8b1 [128b1] HIGHLOW
	reloc   95 offset  8b8 [128b8] HIGHLOW
	reloc   96 offset  8e2 [128e2] HIGHLOW
	reloc   97 offset  917 [12917] HIGHLOW
	reloc   98 offset  93e [1293e] HIGHLOW
	reloc   99 offset  961 [12961] HIGHLOW
	reloc  100 offset  97c [1297c] HIGHLOW
	reloc  101 offset  983 [12983] HIGHLOW
	reloc  102 offset  9b2 [129b2] HIGHLOW
	reloc  103 offset  9cb [129cb] HIGHLOW
	reloc  104 offset  a1c [12a1c] HIGHLOW
	reloc  105 offset  a35 [12a35] HIGHLOW
	reloc  106 offset  a61 [12a61] HIGHLOW
	reloc  107 offset  a7d [12a7d] HIGHLOW
	reloc  108 offset  a9e [12a9e] HIGHLOW
	reloc  109 offset  abd [12abd] HIGHLOW
	reloc  110 offset  add [12add] HIGHLOW
	reloc  111 offset  b10 [12b10] HIGHLOW
	reloc  112 offset  b68 [12b68] HIGHLOW
	reloc  113 offset  b8b [12b8b] HIGHLOW
	reloc  114 offset  ba1 [12ba1] HIGHLOW
	reloc  115 offset  bab [12bab] HIGHLOW
	reloc  116 offset  bba [12bba] HIGHLOW
	reloc  117 offset  bf5 [12bf5] HIGHLOW
	reloc  118 offset  c01 [12c01] HIGHLOW
	reloc  119 offset  c0d [12c0d] HIGHLOW
	reloc  120 offset  cf0 [12cf0] HIGHLOW
	reloc  121 offset  d1a [12d1a] HIGHLOW
	reloc  122 offset  d33 [12d33] HIGHLOW
	reloc  123 offset  d54 [12d54] HIGHLOW
	reloc  124 offset  ea3 [12ea3] HIGHLOW
	reloc  125 offset  ec1 [12ec1] HIGHLOW
	reloc  126 offset  ff5 [12ff5] HIGHLOW
	reloc  127 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   16 [13016] HIGHLOW
	reloc    1 offset   b8 [130b8] HIGHLOW
	reloc    2 offset   be [130be] HIGHLOW
	reloc    3 offset  151 [13151] HIGHLOW
	reloc    4 offset  158 [13158] HIGHLOW
	reloc    5 offset  162 [13162] HIGHLOW
	reloc    6 offset  177 [13177] HIGHLOW
	reloc    7 offset  18d [1318d] HIGHLOW
	reloc    8 offset  1a5 [131a5] HIGHLOW
	reloc    9 offset  1aa [131aa] HIGHLOW
	reloc   10 offset  1af [131af] HIGHLOW
	reloc   11 offset  1b4 [131b4] HIGHLOW
	reloc   12 offset  1ba [131ba] HIGHLOW
	reloc   13 offset  1c1 [131c1] HIGHLOW
	reloc   14 offset  1ed [131ed] HIGHLOW
	reloc   15 offset  1f6 [131f6] HIGHLOW
	reloc   16 offset  219 [13219] HIGHLOW
	reloc   17 offset  271 [13271] HIGHLOW
	reloc   18 offset  2b8 [132b8] HIGHLOW
	reloc   19 offset  334 [13334] HIGHLOW
	reloc   20 offset  391 [13391] HIGHLOW
	reloc   21 offset  3ee [133ee] HIGHLOW
	reloc   22 offset  404 [13404] HIGHLOW
	reloc   23 offset  42d [1342d] HIGHLOW
	reloc   24 offset  448 [13448] HIGHLOW
	reloc   25 offset  456 [13456] HIGHLOW
	reloc   26 offset  46a [1346a] HIGHLOW
	reloc   27 offset  480 [13480] HIGHLOW
	reloc   28 offset  491 [13491] HIGHLOW
	reloc   29 offset  4a0 [134a0] HIGHLOW
	reloc   30 offset  523 [13523] HIGHLOW
	reloc   31 offset  52d [1352d] HIGHLOW
	reloc   32 offset  598 [13598] HIGHLOW
	reloc   33 offset  5ba [135ba] HIGHLOW
	reloc   34 offset  5df [135df] HIGHLOW
	reloc   35 offset  60f [1360f] HIGHLOW
	reloc   36 offset  634 [13634] HIGHLOW
	reloc   37 offset  64d [1364d] HIGHLOW
	reloc   38 offset  66f [1366f] HIGHLOW
	reloc   39 offset  685 [13685] HIGHLOW
	reloc   40 offset  8fa [138fa] HIGHLOW
	reloc   41 offset  9cd [139cd] HIGHLOW
	reloc   42 offset  a09 [13a09] HIGHLOW
	reloc   43 offset  d20 [13d20] HIGHLOW
	reloc   44 offset  d77 [13d77] HIGHLOW
	reloc   45 offset  dfe [13dfe] HIGHLOW
	reloc   46 offset  e68 [13e68] HIGHLOW
	reloc   47 offset  ea3 [13ea3] HIGHLOW
	reloc   48 offset  ec9 [13ec9] HIGHLOW
	reloc   49 offset  ef2 [13ef2] HIGHLOW
	reloc   50 offset  f75 [13f75] HIGHLOW
	reloc   51 offset  fb0 [13fb0] HIGHLOW
	reloc   52 offset  fc7 [13fc7] HIGHLOW
	reloc   53 offset  fd5 [13fd5] HIGHLOW
	reloc   54 offset  ff5 [13ff5] HIGHLOW
	reloc   55 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   22 [14022] HIGHLOW
	reloc    1 offset   30 [14030] HIGHLOW
	reloc    2 offset   d1 [140d1] HIGHLOW
	reloc    3 offset   e8 [140e8] HIGHLOW
	reloc    4 offset  12e [1412e] HIGHLOW
	reloc    5 offset  144 [14144] HIGHLOW
	reloc    6 offset  152 [14152] HIGHLOW
	reloc    7 offset  192 [14192] HIGHLOW
	reloc    8 offset  1ff [141ff] HIGHLOW
	reloc    9 offset  218 [14218] HIGHLOW
	reloc   10 offset  232 [14232] HIGHLOW
	reloc   11 offset  26b [1426b] HIGHLOW
	reloc   12 offset  2dd [142dd] HIGHLOW
	reloc   13 offset  467 [14467] HIGHLOW
	reloc   14 offset  492 [14492] HIGHLOW
	reloc   15 offset  4b8 [144b8] HIGHLOW
	reloc   16 offset  53c [1453c] HIGHLOW
	reloc   17 offset  54a [1454a] HIGHLOW
	reloc   18 offset  5a9 [145a9] HIGHLOW
	reloc   19 offset  5d9 [145d9] HIGHLOW
	reloc   20 offset  762 [14762] HIGHLOW
	reloc   21 offset  915 [14915] HIGHLOW
	reloc   22 offset  99b [1499b] HIGHLOW
	reloc   23 offset  9cb [149cb] HIGHLOW
	reloc   24 offset  a44 [14a44] HIGHLOW
	reloc   25 offset  cd3 [14cd3] HIGHLOW
	reloc   26 offset  dab [14dab] HIGHLOW
	reloc   27 offset  de4 [14de4] HIGHLOW
	reloc   28 offset  ee8 [14ee8] HIGHLOW
	reloc   29 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   49 [15049] HIGHLOW
	reloc    1 offset   5d [1505d] HIGHLOW
	reloc    2 offset   ae [150ae] HIGHLOW
	reloc    3 offset  3c2 [153c2] HIGHLOW
	reloc    4 offset  549 [15549] HIGHLOW
	reloc    5 offset  5cf [155cf] HIGHLOW
	reloc    6 offset  5d7 [155d7] HIGHLOW
	reloc    7 offset  96e [1596e] HIGHLOW
	reloc    8 offset  990 [15990] HIGHLOW
	reloc    9 offset  9f8 [159f8] HIGHLOW
	reloc   10 offset  a90 [15a90] HIGHLOW
	reloc   11 offset  ab4 [15ab4] HIGHLOW
	reloc   12 offset  ac4 [15ac4] HIGHLOW
	reloc   13 offset  aea [15aea] HIGHLOW
	reloc   14 offset  b89 [15b89] HIGHLOW
	reloc   15 offset  bbe [15bbe] HIGHLOW
	reloc   16 offset  bdd [15bdd] HIGHLOW
	reloc   17 offset  c3a [15c3a] HIGHLOW
	reloc   18 offset  de3 [15de3] HIGHLOW
	reloc   19 offset  df4 [15df4] HIGHLOW
	reloc   20 offset  e05 [15e05] HIGHLOW
	reloc   21 offset  f5a [15f5a] HIGHLOW
	reloc   22 offset  fb1 [15fb1] HIGHLOW
	reloc   23 offset  fb8 [15fb8] HIGHLOW

Virtual Address: 00016000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    8 [16008] HIGHLOW
	reloc    1 offset   1e [1601e] HIGHLOW
	reloc    2 offset   2e [1602e] HIGHLOW
	reloc    3 offset   4d [1604d] HIGHLOW
	reloc    4 offset   75 [16075] HIGHLOW
	reloc    5 offset   85 [16085] HIGHLOW
	reloc    6 offset   8c [1608c] HIGHLOW
	reloc    7 offset   c9 [160c9] HIGHLOW
	reloc    8 offset   fe [160fe] HIGHLOW
	reloc    9 offset  149 [16149] HIGHLOW
	reloc   10 offset  15b [1615b] HIGHLOW
	reloc   11 offset  167 [16167] HIGHLOW
	reloc   12 offset  20f [1620f] HIGHLOW
	reloc   13 offset  220 [16220] HIGHLOW
	reloc   14 offset  252 [16252] HIGHLOW
	reloc   15 offset  265 [16265] HIGHLOW
	reloc   16 offset  3ab [163ab] HIGHLOW
	reloc   17 offset  6ea [166ea] HIGHLOW
	reloc   18 offset  6f0 [166f0] HIGHLOW
	reloc   19 offset  726 [16726] HIGHLOW
	reloc   20 offset  79a [1679a] HIGHLOW
	reloc   21 offset  843 [16843] HIGHLOW
	reloc   22 offset  877 [16877] HIGHLOW
	reloc   23 offset  91e [1691e] HIGHLOW
	reloc   24 offset  a16 [16a16] HIGHLOW
	reloc   25 offset  aec [16aec] HIGHLOW
	reloc   26 offset  b97 [16b97] HIGHLOW
	reloc   27 offset  c04 [16c04] HIGHLOW
	reloc   28 offset  cfc [16cfc] HIGHLOW
	reloc   29 offset  d10 [16d10] HIGHLOW
	reloc   30 offset  d2b [16d2b] HIGHLOW
	reloc   31 offset  d6d [16d6d] HIGHLOW
	reloc   32 offset  d73 [16d73] HIGHLOW
	reloc   33 offset  d79 [16d79] HIGHLOW
	reloc   34 offset  d7f [16d7f] HIGHLOW
	reloc   35 offset  f96 [16f96] HIGHLOW

Virtual Address: 00017000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   4d [1704d] HIGHLOW
	reloc    1 offset  224 [17224] HIGHLOW
	reloc    2 offset  232 [17232] HIGHLOW
	reloc    3 offset  2f0 [172f0] HIGHLOW
	reloc    4 offset  2f8 [172f8] HIGHLOW
	reloc    5 offset  2fc [172fc] HIGHLOW
	reloc    6 offset  300 [17300] HIGHLOW
	reloc    7 offset  304 [17304] HIGHLOW
	reloc    8 offset  30c [1730c] HIGHLOW
	reloc    9 offset  310 [17310] HIGHLOW
	reloc   10 offset  314 [17314] HIGHLOW
	reloc   11 offset  318 [17318] HIGHLOW
	reloc   12 offset  31c [1731c] HIGHLOW
	reloc   13 offset  320 [17320] HIGHLOW
	reloc   14 offset  324 [17324] HIGHLOW
	reloc   15 offset  328 [17328] HIGHLOW
	reloc   16 offset  32c [1732c] HIGHLOW
	reloc   17 offset  330 [17330] HIGHLOW
	reloc   18 offset  334 [17334] HIGHLOW
	reloc   19 offset  338 [17338] HIGHLOW
	reloc   20 offset  33c [1733c] HIGHLOW
	reloc   21 offset  340 [17340] HIGHLOW
	reloc   22 offset  344 [17344] HIGHLOW
	reloc   23 offset  348 [17348] HIGHLOW
	reloc   24 offset  34c [1734c] HIGHLOW
	reloc   25 offset  350 [17350] HIGHLOW
	reloc   26 offset  354 [17354] HIGHLOW
	reloc   27 offset  358 [17358] HIGHLOW
	reloc   28 offset  80d [1780d] HIGHLOW
	reloc   29 offset  81c [1781c] HIGHLOW
	reloc   30 offset  834 [17834] HIGHLOW
	reloc   31 offset  84b [1784b] HIGHLOW
	reloc   32 offset  87b [1787b] HIGHLOW
	reloc   33 offset  88b [1788b] HIGHLOW
	reloc   34 offset  8a3 [178a3] HIGHLOW
	reloc   35 offset  8cd [178cd] HIGHLOW
	reloc   36 offset  8ff [178ff] HIGHLOW
	reloc   37 offset  918 [17918] HIGHLOW
	reloc   38 offset  93a [1793a] HIGHLOW
	reloc   39 offset  956 [17956] HIGHLOW
	reloc   40 offset  974 [17974] HIGHLOW
	reloc   41 offset  986 [17986] HIGHLOW
	reloc   42 offset  99d [1799d] HIGHLOW
	reloc   43 offset  9c7 [179c7] HIGHLOW
	reloc   44 offset  9de [179de] HIGHLOW
	reloc   45 offset  9ea [179ea] HIGHLOW
	reloc   46 offset  9fa [179fa] HIGHLOW
	reloc   47 offset  a05 [17a05] HIGHLOW
	reloc   48 offset  a13 [17a13] HIGHLOW
	reloc   49 offset  a2e [17a2e] HIGHLOW
	reloc   50 offset  a41 [17a41] HIGHLOW
	reloc   51 offset  b2b [17b2b] HIGHLOW
	reloc   52 offset  b7f [17b7f] HIGHLOW
	reloc   53 offset  b93 [17b93] HIGHLOW
	reloc   54 offset  bbd [17bbd] HIGHLOW
	reloc   55 offset  bef [17bef] HIGHLOW
	reloc   56 offset  c54 [17c54] HIGHLOW
	reloc   57 offset  c6d [17c6d] HIGHLOW
	reloc   58 offset  cc2 [17cc2] HIGHLOW
	reloc   59 offset  d0f [17d0f] HIGHLOW
	reloc   60 offset  d2d [17d2d] HIGHLOW
	reloc   61 offset  d3b [17d3b] HIGHLOW
	reloc   62 offset  dda [17dda] HIGHLOW
	reloc   63 offset  f5e [17f5e] HIGHLOW
	reloc   64 offset  fd2 [17fd2] HIGHLOW
	reloc   65 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   21 [18021] HIGHLOW
	reloc    1 offset   47 [18047] HIGHLOW
	reloc    2 offset   51 [18051] HIGHLOW
	reloc    3 offset   6f [1806f] HIGHLOW
	reloc    4 offset   a8 [180a8] HIGHLOW
	reloc    5 offset   ad [180ad] HIGHLOW
	reloc    6 offset   e2 [180e2] HIGHLOW
	reloc    7 offset   e9 [180e9] HIGHLOW
	reloc    8 offset  10a [1810a] HIGHLOW
	reloc    9 offset  12d [1812d] HIGHLOW
	reloc   10 offset  14d [1814d] HIGHLOW
	reloc   11 offset  197 [18197] HIGHLOW
	reloc   12 offset  213 [18213] HIGHLOW
	reloc   13 offset  23c [1823c] HIGHLOW
	reloc   14 offset  254 [18254] HIGHLOW
	reloc   15 offset  2a6 [182a6] HIGHLOW
	reloc   16 offset  321 [18321] HIGHLOW
	reloc   17 offset  34a [1834a] HIGHLOW
	reloc   18 offset  385 [18385] HIGHLOW
	reloc   19 offset  3e5 [183e5] HIGHLOW
	reloc   20 offset  441 [18441] HIGHLOW
	reloc   21 offset  448 [18448] HIGHLOW
	reloc   22 offset  47a [1847a] HIGHLOW
	reloc   23 offset  493 [18493] HIGHLOW
	reloc   24 offset  4a3 [184a3] HIGHLOW
	reloc   25 offset  4cd [184cd] HIGHLOW
	reloc   26 offset  517 [18517] HIGHLOW
	reloc   27 offset  55d [1855d] HIGHLOW
	reloc   28 offset  5b8 [185b8] HIGHLOW
	reloc   29 offset  5f4 [185f4] HIGHLOW
	reloc   30 offset  5fe [185fe] HIGHLOW
	reloc   31 offset  60d [1860d] HIGHLOW
	reloc   32 offset  615 [18615] HIGHLOW
	reloc   33 offset  61c [1861c] HIGHLOW
	reloc   34 offset  65f [1865f] HIGHLOW
	reloc   35 offset  69c [1869c] HIGHLOW
	reloc   36 offset  6a1 [186a1] HIGHLOW
	reloc   37 offset  6ac [186ac] HIGHLOW
	reloc   38 offset  6b3 [186b3] HIGHLOW
	reloc   39 offset  6c9 [186c9] HIGHLOW
	reloc   40 offset  6d5 [186d5] HIGHLOW
	reloc   41 offset  6ee [186ee] HIGHLOW
	reloc   42 offset  764 [18764] HIGHLOW
	reloc   43 offset  796 [18796] HIGHLOW
	reloc   44 offset  7a4 [187a4] HIGHLOW
	reloc   45 offset  7ad [187ad] HIGHLOW
	reloc   46 offset  7d4 [187d4] HIGHLOW
	reloc   47 offset  824 [18824] HIGHLOW
	reloc   48 offset  85f [1885f] HIGHLOW
	reloc   49 offset  8cb [188cb] HIGHLOW
	reloc   50 offset  8e5 [188e5] HIGHLOW
	reloc   51 offset  915 [18915] HIGHLOW
	reloc   52 offset  94e [1894e] HIGHLOW
	reloc   53 offset  981 [18981] HIGHLOW
	reloc   54 offset  98e [1898e] HIGHLOW
	reloc   55 offset  9ae [189ae] HIGHLOW
	reloc   56 offset  9d2 [189d2] HIGHLOW
	reloc   57 offset  9de [189de] HIGHLOW
	reloc   58 offset  9ea [189ea] HIGHLOW
	reloc   59 offset  a21 [18a21] HIGHLOW
	reloc   60 offset  a2f [18a2f] HIGHLOW
	reloc   61 offset  a4d [18a4d] HIGHLOW
	reloc   62 offset  ab9 [18ab9] HIGHLOW
	reloc   63 offset  ad6 [18ad6] HIGHLOW
	reloc   64 offset  b0d [18b0d] HIGHLOW
	reloc   65 offset  b30 [18b30] HIGHLOW
	reloc   66 offset  b69 [18b69] HIGHLOW
	reloc   67 offset  bdd [18bdd] HIGHLOW
