
certcli.dll:     file format pei-i386
certcli.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76b21811

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00026000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001811
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		76b20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00000400
CheckSum		00035709
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000249c8 00000a3e Export Directory [.edata (or where ever we found it)]
Entry 1 00025408 0000012c Import Directory [parts of .idata]
Entry 2 0002a000 000043cc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001cac Base Relocation Directory [.reloc]
Entry 6 00026cdc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007728 00000040 Load Configuration Directory
Entry b 000002b0 00000124 Bound Import Directory
Entry c 00001000 000004cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b45408

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00025408	000255dc ffffffff ffffffff 00025534 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25aa8	  486  RegOpenKeyW	77d87936
	reloc   62 offset  e17 [ee17] HIGHLOW
	reloc   63 offset  e2d [ee2d] HIGHLOW
	reloc   64 offset  e3f [ee3f] HIGHLOW
	reloc   65 offset  e53 [ee53] HIGHLOW
	reloc   66 offset  e63 [ee63] HIGHLOW
	reloc   67 offset  f33 [ef33] HIGHLOW
	reloc   68 offset  f83 [ef83] HIGHLOW
	reloc   69 offset  fee [efee] HIGHLOW

Virtual Address: 0000f000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   52 [f052] HIGHLOW
	reloc    1 offset   6b [f06b] HIGHLOW
	reloc    2 offset   86 [f086] HIGHLOW
	reloc    3 offset   8d [f08d] HIGHLOW
	reloc    4 offset   a7 [f0a7] HIGHLOW
	reloc    5 offset   dc [f0dc] HIGHLOW
	reloc    6 offset   e5 [f0e5] HIGHLOW
	reloc    7 offset  1d7 [f1d7] HIGHLOW
	reloc    8 offset  211 [f211] HIGHLOW
	reloc    9 offset  232 [f232] HIGHLOW
	reloc   10 offset  263 [f263] HIGHLOW
	reloc   11 offset  269 [f269] HIGHLOW
	reloc   12 offset  288 [f288] HIGHLOW
	reloc   13 offset  2b4 [f2b4] HIGHLOW
	reloc   14 offset  2de [f2de] HIGHLOW
	reloc   15 offset  306 [f306] HIGHLOW
	reloc   16 offset  380 [f380] HIGHLOW
	reloc   17 offset  391 [f391] HIGHLOW
	reloc   18 offset  3a7 [f3a7] HIGHLOW
	reloc   19 offset  3b5 [f3b5] HIGHLOW
	reloc   20 offset  3ce [f3ce] HIGHLOW
	reloc   21 offset  3d7 [f3d7] HIGHLOW
	reloc   22 offset  3e0 [f3e0] HIGHLOW
	reloc   23 offset  3e9 [f3e9] HIGHLOW
	reloc   24 offset  400 [f400] HIGHLOW
	reloc   25 offset  5b8 [f5b8] HIGHLOW
	reloc   26 offset  6ac [f6ac] HIGHLOW
	reloc   27 offset  6f2 [f6f2] HIGHLOW
	reloc   28 offset  6fa [f6fa] HIGHLOW
	reloc   29 offset  711 [f711] HIGHLOW
	reloc   30 offset  717 [f717] HIGHLOW
	reloc   31 offset  73f [f73f] HIGHLOW
	reloc   32 offset  755 [f755] HIGHLOW
	reloc   33 offset  77f [f77f] HIGHLOW
	reloc   34 offset  78e [f78e] HIGHLOW
	reloc   35 offset  79d [f79d] HIGHLOW
	reloc   36 offset  7cf [f7cf] HIGHLOW
	reloc   37 offset  89a [f89a] HIGHLOW
	reloc   38 offset  8a5 [f8a5] HIGHLOW
	reloc   39 offset  8b3 [f8b3] HIGHLOW
	reloc   40 offset  8bd [f8bd] HIGHLOW
	reloc   41 offset  8c8 [f8c8] HIGHLOW
	reloc   42 offset  8cf [f8cf] HIGHLOW
	reloc   43 offset  8f6 [f8f6] HIGHLOW
	reloc   44 offset  941 [f941] HIGHLOW
	reloc   45 offset  953 [f953] HIGHLOW
	reloc   46 offset  967 [f967] HIGHLOW
	reloc   47 offset  977 [f977] HIGHLOW
	reloc   48 offset  97c [f97c] HIGHLOW
	reloc   49 offset  990 [f990] HIGHLOW
	reloc   50 offset  9b3 [f9b3] HIGHLOW
	reloc   51 offset  9c2 [f9c2] HIGHLOW
	reloc   52 offset  9d6 [f9d6] HIGHLOW
	reloc   53 offset  9f3 [f9f3] HIGHLOW
	reloc   54 offset  9fa [f9fa] HIGHLOW
	reloc   55 offset  a57 [fa57] HIGHLOW
	reloc   56 offset  a8b [fa8b] HIGHLOW
	reloc   57 offset  b18 [fb18] HIGHLOW
	reloc   58 offset  b66 [fb66] HIGHLOW
	reloc   59 offset  b70 [fb70] HIGHLOW
	reloc   60 offset  be1 [fbe1] HIGHLOW
	reloc   61 offset  c15 [fc15] HIGHLOW
	reloc   62 offset  c87 [fc87] HIGHLOW
	reloc   63 offset  cbb [fcbb] HIGHLOW
	reloc   64 offset  d37 [fd37] HIGHLOW
	reloc   65 offset  d76 [fd76] HIGHLOW
	reloc   66 offset  e11 [fe11] HIGHLOW
	reloc   67 offset  e8b [fe8b] HIGHLOW
	reloc   68 offset  ecf [fecf] HIGHLOW
	reloc   69 offset  f41 [ff41] HIGHLOW
	reloc   70 offset  f6d [ff6d] HIGHLOW
	reloc   71 offset  fe3 [ffe3] HIGHLOW

Virtual Address: 00010000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    2 [10002] HIGHLOW
	reloc    1 offset   71 [10071] HIGHLOW
	reloc    2 offset   8d [1008d] HIGHLOW
	reloc    3 offset  103 [10103] HIGHLOW
	reloc    4 offset  12f [1012f] HIGHLOW
	reloc    5 offset  1a3 [101a3] HIGHLOW
	reloc    6 offset  1c2 [101c2] HIGHLOW
	reloc    7 offset  231 [10231] HIGHLOW
	reloc    8 offset  24d [1024d] HIGHLOW
	reloc    9 offset  2c5 [102c5] HIGHLOW
	reloc   10 offset  2cc [102cc] HIGHLOW
	reloc   11 offset  2e1 [102e1] HIGHLOW
	reloc   12 offset  2e6 [102e6] HIGHLOW
	reloc   13 offset  32d [1032d] HIGHLOW
	reloc   14 offset  33f [1033f] HIGHLOW
	reloc   15 offset  353 [10353] HIGHLOW
	reloc   16 offset  363 [10363] HIGHLOW
	reloc   17 offset  368 [10368] HIGHLOW
	reloc   18 offset  37c [1037c] HIGHLOW
	reloc   19 offset  39e [1039e] HIGHLOW
	reloc   20 offset  3a3 [103a3] HIGHLOW
	reloc   21 offset  3c2 [103c2] HIGHLOW
	reloc   22 offset  3e0 [103e0] HIGHLOW
	reloc   23 offset  3e7 [103e7] HIGHLOW
	reloc   24 offset  43f [1043f] HIGHLOW
	reloc   25 offset  473 [10473] HIGHLOW
	reloc   26 offset  4fb [104fb] HIGHLOW
	reloc   27 offset  543 [10543] HIGHLOW
	reloc   28 offset  54d [1054d] HIGHLOW
	reloc   29 offset  5b5 [105b5] HIGHLOW
	reloc   30 offset  5e9 [105e9] HIGHLOW
	reloc   31 offset  65b [1065b] HIGHLOW
	reloc   32 offset  69a [1069a] HIGHLOW
	reloc   33 offset  735 [10735] HIGHLOW
	reloc   34 offset  7af [107af] HIGHLOW
	reloc   35 offset  7db [107db] HIGHLOW
	reloc   36 offset  84f [1084f] HIGHLOW
	reloc   37 offset  86e [1086e] HIGHLOW
	reloc   38 offset  8d5 [108d5] HIGHLOW
	reloc   39 offset  8f1 [108f1] HIGHLOW
	reloc   40 offset  967 [10967] HIGHLOW
	reloc   41 offset  993 [10993] HIGHLOW
	reloc   42 offset  a07 [10a07] HIGHLOW
	reloc   43 offset  a26 [10a26] HIGHLOW
	reloc   44 offset  a8d [10a8d] HIGHLOW
	reloc   45 offset  aa9 [10aa9] HIGHLOW
	reloc   46 offset  b21 [10b21] HIGHLOW
	reloc   47 offset  b28 [10b28] HIGHLOW
	reloc   48 offset  b3d [10b3d] HIGHLOW
	reloc   49 offset  b42 [10b42] HIGHLOW
	reloc   50 offset  b5b [10b5b] HIGHLOW
	reloc   51 offset  b60 [10b60] HIGHLOW
	reloc   52 offset  b87 [10b87] HIGHLOW
	reloc   53 offset  b9b [10b9b] HIGHLOW
	reloc   54 offset  ba1 [10ba1] HIGHLOW
	reloc   55 offset  bb0 [10bb0] HIGHLOW
	reloc   56 offset  bbe [10bbe] HIGHLOW
	reloc   57 offset  bc4 [10bc4] HIGHLOW
	reloc   58 offset  bd4 [10bd4] HIGHLOW
	reloc   59 offset  bf2 [10bf2] HIGHLOW
	reloc   60 offset  c07 [10c07] HIGHLOW
	reloc   61 offset  c0d [10c0d] HIGHLOW
	reloc   62 offset  c13 [10c13] HIGHLOW
	reloc   63 offset  c1e [10c1e] HIGHLOW
	reloc   64 offset  c33 [10c33] HIGHLOW
	reloc   65 offset  c39 [10c39] HIGHLOW
	reloc   66 offset  c3f [10c3f] HIGHLOW
	reloc   67 offset  c51 [10c51] HIGHLOW
	reloc   68 offset  c5e [10c5e] HIGHLOW
	reloc   69 offset  c6a [10c6a] HIGHLOW
	reloc   70 offset  cc5 [10cc5] HIGHLOW
	reloc   71 offset  cea [10cea] HIGHLOW
	reloc   72 offset  cfc [10cfc] HIGHLOW
	reloc   73 offset  d78 [10d78] HIGHLOW
	reloc   74 offset  d82 [10d82] HIGHLOW
	reloc   75 offset  d8c [10d8c] HIGHLOW
	reloc   76 offset  d96 [10d96] HIGHLOW
	reloc   77 offset  da0 [10da0] HIGHLOW
	reloc   78 offset  daa [10daa] HIGHLOW
	reloc   79 offset  dd4 [10dd4] HIGHLOW
	reloc   80 offset  dde [10dde] HIGHLOW
	reloc   81 offset  de8 [10de8] HIGHLOW
	reloc   82 offset  df2 [10df2] HIGHLOW
	reloc   83 offset  dfc [10dfc] HIGHLOW
	reloc   84 offset  e34 [10e34] HIGHLOW
	reloc   85 offset  e3b [10e3b] HIGHLOW
	reloc   86 offset  e42 [10e42] HIGHLOW
	reloc   87 offset  e49 [10e49] HIGHLOW
	reloc   88 offset  e50 [10e50] HIGHLOW
	reloc   89 offset  e57 [10e57] HIGHLOW
	reloc   90 offset  e7a [10e7a] HIGHLOW
	reloc   91 offset  e81 [10e81] HIGHLOW
	reloc   92 offset  e88 [10e88] HIGHLOW
	reloc   93 offset  e8f [10e8f] HIGHLOW
	reloc   94 offset  e96 [10e96] HIGHLOW
	reloc   95 offset  f8a [10f8a] HIGHLOW
	reloc   96 offset  f9e [10f9e] HIGHLOW
	reloc   97 offset  faf [10faf] HIGHLOW
	reloc   98 offset  fd4 [10fd4] HIGHLOW
	reloc   99 offset  ff5 [10ff5] HIGHLOW

Virtual Address: 00011000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    3 [11003] HIGHLOW
	reloc    1 offset    8 [11008] HIGHLOW
	reloc    2 offset   18 [11018] HIGHLOW
	reloc    3 offset   26 [11026] HIGHLOW
	reloc    4 offset   45 [11045] HIGHLOW
	reloc    5 offset   4b [1104b] HIGHLOW
	reloc    6 offset   59 [11059] HIGHLOW
	reloc    7 offset   5e [1105e] HIGHLOW
	reloc    8 offset   64 [11064] HIGHLOW
	reloc    9 offset   85 [11085] HIGHLOW
	reloc   10 offset   8e [1108e] HIGHLOW
	reloc   11 offset   95 [11095] HIGHLOW
	reloc   12 offset   9b [1109b] HIGHLOW
	reloc   13 offset   a3 [110a3] HIGHLOW
	reloc   14 offset   ae [110ae] HIGHLOW
	reloc   15 offset   b4 [110b4] HIGHLOW
	reloc   16 offset   ba [110ba] HIGHLOW
	reloc   17 offset   c3 [110c3] HIGHLOW
	reloc   18 offset   e8 [110e8] HIGHLOW
	reloc   19 offset  119 [11119] HIGHLOW
	reloc   20 offset  131 [11131] HIGHLOW
	reloc   21 offset  153 [11153] HIGHLOW
	reloc   22 offset  192 [11192] HIGHLOW
	reloc   23 offset  19e [1119e] HIGHLOW
	reloc   24 offset  1a4 [111a4] HIGHLOW
	reloc   25 offset  1b0 [111b0] HIGHLOW
	reloc   26 offset  1b7 [111b7] HIGHLOW
	reloc   27 offset  1bf [111bf] HIGHLOW
	reloc   28 offset  1c8 [111c8] HIGHLOW
	reloc   29 offset  1e0 [111e0] HIGHLOW
	reloc   30 offset  1e6 [111e6] HIGHLOW
	reloc   31 offset  20b [1120b] HIGHLOW
	reloc   32 offset  211 [11211] HIGHLOW
	reloc   33 offset  223 [11223] HIGHLOW
	reloc   34 offset  229 [11229] HIGHLOW
	reloc   35 offset  238 [11238] HIGHLOW
	reloc   36 offset  23e [1123e] HIGHLOW
	reloc   37 offset  245 [11245] HIGHLOW
	reloc   38 offset  255 [11255] HIGHLOW
	reloc   39 offset  25b [1125b] HIGHLOW
	reloc   40 offset  261 [11261] HIGHLOW
	reloc   41 offset  268 [11268] HIGHLOW
	reloc   42 offset  272 [11272] HIGHLOW
	reloc   43 offset  278 [11278] HIGHLOW
	reloc   44 offset  30a [1130a] HIGHLOW
	reloc   45 offset  317 [11317] HIGHLOW
	reloc   46 offset  325 [11325] HIGHLOW
	reloc   47 offset  32b [1132b] HIGHLOW
	reloc   48 offset  331 [11331] HIGHLOW
	reloc   49 offset  33f [1133f] HIGHLOW
	reloc   50 offset  344 [11344] HIGHLOW
	reloc   51 offset  34a [1134a] HIGHLOW
	reloc   52 offset  362 [11362] HIGHLOW
	reloc   53 offset  376 [11376] HIGHLOW
	reloc   54 offset  381 [11381] HIGHLOW
	reloc   55 offset  388 [11388] HIGHLOW
	reloc   56 offset  3e4 [113e4] HIGHLOW
	reloc   57 offset  3e8 [113e8] HIGHLOW
	reloc   58 offset  40d [1140d] HIGHLOW
	reloc   59 offset  437 [11437] HIGHLOW
	reloc   60 offset  442 [11442] HIGHLOW
	reloc   61 offset  47d [1147d] HIGHLOW
	reloc   62 offset  484 [11484] HIGHLOW
	reloc   63 offset  499 [11499] HIGHLOW
	reloc   64 offset  4a2 [114a2] HIGHLOW
	reloc   65 offset  4a9 [114a9] HIGHLOW
	reloc   66 offset  4b2 [114b2] HIGHLOW
	reloc   67 offset  4ef [114ef] HIGHLOW
	reloc   68 offset  4f4 [114f4] HIGHLOW
	reloc   69 offset  513 [11513] HIGHLOW
	reloc   70 offset  532 [11532] HIGHLOW
	reloc   71 offset  56a [1156a] HIGHLOW
	reloc   72 offset  58d [1158d] HIGHLOW
	reloc   73 offset  5b8 [115b8] HIGHLOW
	reloc   74 offset  5ca [115ca] HIGHLOW
	reloc   75 offset  5ea [115ea] HIGHLOW
	reloc   76 offset  5ff [115ff] HIGHLOW
	reloc   77 offset  605 [11605] HIGHLOW
	reloc   78 offset  614 [11614] HIGHLOW
	reloc   79 offset  620 [11620] HIGHLOW
	reloc   80 offset  630 [11630] HIGHLOW
	reloc   81 offset  640 [11640] HIGHLOW
	reloc   82 offset  64a [1164a] HIGHLOW
	reloc   83 offset  650 [11650] HIGHLOW
	reloc   84 offset  663 [11663] HIGHLOW
	reloc   85 offset  669 [11669] HIGHLOW
	reloc   86 offset  671 [11671] HIGHLOW
	reloc   87 offset  698 [11698] HIGHLOW
	reloc   88 offset  69e [1169e] HIGHLOW
	reloc   89 offset  6ac [116ac] HIGHLOW
	reloc   90 offset  6c4 [116c4] HIGHLOW
	reloc   91 offset  6fc [116fc] HIGHLOW
	reloc   92 offset  700 [11700] HIGHLOW
	reloc   93 offset  72c [1172c] HIGHLOW
	reloc   94 offset  748 [11748] HIGHLOW
	reloc   95 offset  760 [11760] HIGHLOW
	reloc   96 offset  77d [1177d] HIGHLOW
	reloc   97 offset  7d4 [117d4] HIGHLOW
	reloc   98 offset  7df [117df] HIGHLOW
	reloc   99 offset  7f1 [117f1] HIGHLOW
	reloc  100 offset  860 [11860] HIGHLOW
	reloc  101 offset  8bf [118bf] HIGHLOW
	reloc  102 offset  8eb [118eb] HIGHLOW
	reloc  103 offset  900 [11900] HIGHLOW
	reloc  104 offset  a4c [11a4c] HIGHLOW
	reloc  105 offset  b24 [11b24] HIGHLOW
	reloc  106 offset  b4b [11b4b] HIGHLOW
	reloc  107 offset  c71 [11c71] HIGHLOW
	reloc  108 offset  ca8 [11ca8] HIGHLOW
	reloc  109 offset  ce4 [11ce4] HIGHLOW
	reloc  110 offset  cf4 [11cf4] HIGHLOW
	reloc  111 offset  cfc [11cfc] HIGHLOW
	reloc  112 offset  d0d [11d0d] HIGHLOW
	reloc  113 offset  d16 [11d16] HIGHLOW
	reloc  114 offset  d1c [11d1c] HIGHLOW
	reloc  115 offset  d26 [11d26] HIGHLOW
	reloc  116 offset  d2c [11d2c] HIGHLOW
	reloc  117 offset  d37 [11d37] HIGHLOW
	reloc  118 offset  d3d [11d3d] HIGHLOW
	reloc  119 offset  d43 [11d43] HIGHLOW
	reloc  120 offset  d4d [11d4d] HIGHLOW
	reloc  121 offset  da6 [11da6] HIGHLOW
	reloc  122 offset  dd7 [11dd7] HIGHLOW
	reloc  123 offset  e0f [11e0f] HIGHLOW
	reloc  124 offset  e14 [11e14] HIGHLOW
	reloc  125 offset  e24 [11e24] HIGHLOW
	reloc  126 offset  e28 [11e28] HIGHLOW
	reloc  127 offset  e6c [11e6c] HIGHLOW
	reloc  128 offset  e79 [11e79] HIGHLOW
	reloc  129 offset  e99 [11e99] HIGHLOW
	reloc  130 offset  f0f [11f0f] HIGHLOW
	reloc  131 offset  f50 [11f50] HIGHLOW
	reloc  132 offset  fd6 [11fd6] HIGHLOW
	reloc  133 offset  ff4 [11ff4] HIGHLOW

Virtual Address: 00012000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   62 [12062] HIGHLOW
	reloc    1 offset   6d [1206d] HIGHLOW
	reloc    2 offset   96 [12096] HIGHLOW
	reloc    3 offset   bc [120bc] HIGHLOW
	reloc    4 offset   cb [120cb] HIGHLOW
	reloc    5 offset   db [120db] HIGHLOW
	reloc    6 offset   e6 [120e6] HIGHLOW
	reloc    7 offset  18a [1218a] HIGHLOW
	reloc    8 offset  195 [12195] HIGHLOW
	reloc    9 offset  1a4 [121a4] HIGHLOW
	reloc   10 offset  1c0 [121c0] HIGHLOW
	reloc   11 offset  21d [1221d] HIGHLOW
	reloc   12 offset  233 [12233] HIGHLOW
	reloc   13 offset  274 [12274] HIGHLOW
	reloc   14 offset  2e6 [122e6] HIGHLOW
	reloc   15 offset  2ec [122ec] HIGHLOW
	reloc   16 offset  38c [1238c] HIGHLOW
	reloc   17 offset  39b [1239b] HIGHLOW
	reloc   18 offset  3d4 [123d4] HIGHLOW
	reloc   19 offset  401 [12401] HIGHLOW
	reloc   20 offset  406 [12406] HIGHLOW
	reloc   21 offset  43c [1243c] HIGHLOW
	reloc   22 offset  451 [12451] HIGHLOW
	reloc   23 offset  4e4 [124e4] HIGHLOW
	reloc   24 offset  4f2 [124f2] HIGHLOW
	reloc   25 offset  509 [12509] HIGHLOW
	reloc   26 offset  52b [1252b] HIGHLOW
	reloc   27 offset  53f [1253f] HIGHLOW
	reloc   28 offset  556 [12556] HIGHLOW
	reloc   29 offset  56c [1256c] HIGHLOW
	reloc   30 offset  5a9 [125a9] HIGHLOW
	reloc   31 offset  5b2 [125b2] HIGHLOW
	reloc   32 offset  5ce [125ce] HIGHLOW
	reloc   33 offset  5d3 [125d3] HIGHLOW
	reloc   34 offset  5f7 [125f7] HIGHLOW
	reloc   35 offset  60f [1260f] HIGHLOW
	reloc   36 offset  615 [12615] HIGHLOW
	reloc   37 offset  61a [1261a] HIGHLOW
	reloc   38 offset  63c [1263c] HIGHLOW
	reloc   39 offset  68d [1268d] HIGHLOW
	reloc   40 offset  6b1 [126b1] HIGHLOW
	reloc   41 offset  6d1 [126d1] HIGHLOW
	reloc   42 offset  6d8 [126d8] HIGHLOW
	reloc   43 offset  6eb [126eb] HIGHLOW
	reloc   44 offset  6f4 [126f4] HIGHLOW
	reloc   45 offset  6fc [126fc] HIGHLOW
	reloc   46 offset  708 [12708] HIGHLOW
	reloc   47 offset  74d [1274d] HIGHLOW
	reloc   48 offset  768 [12768] HIGHLOW
	reloc   49 offset  789 [12789] HIGHLOW
	reloc   50 offset  78f [1278f] HIGHLOW
	reloc   51 offset  7b6 [127b6] HIGHLOW
	reloc   52 offset  7bd [127bd] HIGHLOW
	reloc   53 offset  7c7 [127c7] HIGHLOW
	reloc   54 offset  7d6 [127d6] HIGHLOW
	reloc   55 offset  7e5 [127e5] HIGHLOW
	reloc   56 offset  816 [12816] HIGHLOW
	reloc   57 offset  82c [1282c] HIGHLOW
	reloc   58 offset  866 [12866] HIGHLOW
	reloc   59 offset  874 [12874] HIGHLOW
	reloc   60 offset  894 [12894] HIGHLOW
	reloc   61 offset  898 [12898] HIGHLOW
	reloc   62 offset  8a7 [128a7] HIGHLOW
	reloc   63 offset  8b1 [128b1] HIGHLOW
	reloc   64 offset  8e8 [128e8] HIGHLOW
	reloc   65 offset  90c [1290c] HIGHLOW
	reloc   66 offset  95b [1295b] HIGHLOW
	reloc   67 offset  963 [12963] HIGHLOW
	reloc   68 offset  991 [12991] HIGHLOW
	reloc   69 offset  998 [12998] HIGHLOW
	reloc   70 offset  9a2 [129a2] HIGHLOW
	reloc   71 offset  9ba [129ba] HIGHLOW
	reloc   72 offset  9c0 [129c0] HIGHLOW
	reloc   73 offset  9cc [129cc] HIGHLOW
	reloc   74 offset  9f3 [129f3] HIGHLOW
	reloc   75 offset  a0e [12a0e] HIGHLOW
	reloc   76 offset  a20 [12a20] HIGHLOW
	reloc   77 offset  a28 [12a28] HIGHLOW
	reloc   78 offset  a4c [12a4c] HIGHLOW
	reloc   79 offset  a5d [12a5d] HIGHLOW
	reloc   80 offset  a67 [12a67] HIGHLOW
	reloc   81 offset  a9e [12a9e] HIGHLOW
	reloc   82 offset  aa7 [12aa7] HIGHLOW
	reloc   83 offset  ab8 [12ab8] HIGHLOW
	reloc   84 offset  ad0 [12ad0] HIGHLOW
	reloc   85 offset  adf [12adf] HIGHLOW
	reloc   86 offset  ae6 [12ae6] HIGHLOW
	reloc   87 offset  aeb [12aeb] HIGHLOW
	reloc   88 offset  af3 [12af3] HIGHLOW
	reloc   89 offset  b12 [12b12] HIGHLOW
	reloc   90 offset  b39 [12b39] HIGHLOW
	reloc   91 offset  b41 [12b41] HIGHLOW
	reloc   92 offset  b9d [12b9d] HIGHLOW
	reloc   93 offset  bab [12bab] HIGHLOW
	reloc   94 offset  bba [12bba] HIGHLOW
	reloc   95 offset  bc9 [12bc9] HIGHLOW
	reloc   96 offset  c3c [12c3c] HIGHLOW
	reloc   97 offset  c40 [12c40] HIGHLOW
	reloc   98 offset  c6a [12c6a] HIGHLOW
	reloc   99 offset  cd3 [12cd3] HIGHLOW
	reloc  100 offset  d04 [12d04] HIGHLOW
	reloc  101 offset  d18 [12d18] HIGHLOW
	reloc  102 offset  d33 [12d33] HIGHLOW
	reloc  103 offset  d4a [12d4a] HIGHLOW
	reloc  104 offset  d50 [12d50] HIGHLOW
	reloc  105 offset  dbd [12dbd] HIGHLOW
	reloc  106 offset  e2c [12e2c] HIGHLOW
	reloc  107 offset  e48 [12e48] HIGHLOW
	reloc  108 offset  e4d [12e4d] HIGHLOW
	reloc  109 offset  ebe [12ebe] HIGHLOW
	reloc  110 offset  f08 [12f08] HIGHLOW
	reloc  111 offset  f27 [12f27] HIGHLOW
	reloc  112 offset  f5b [12f5b] HIGHLOW
	reloc  113 offset  f8b [12f8b] HIGHLOW
	reloc  114 offset  faa [12faa] HIGHLOW
	reloc  115 offset  fc4 [12fc4] HIGHLOW
	reloc  116 offset  fd1 [12fd1] HIGHLOW
	reloc  117 offset  ff3 [12ff3] HIGHLOW

Virtual Address: 00013000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   88 [13088] HIGHLOW
	reloc    1 offset   8e [1308e] HIGHLOW
	reloc    2 offset   be [130be] HIGHLOW
	reloc    3 offset   c5 [130c5] HIGHLOW
	reloc    4 offset   ce [130ce] HIGHLOW
	reloc    5 offset   d6 [130d6] HIGHLOW
	reloc    6 offset   df [130df] HIGHLOW
	reloc    7 offset   f2 [130f2] HIGHLOW
	reloc    8 offset  116 [13116] HIGHLOW
	reloc    9 offset  13b [1313b] HIGHLOW
	reloc   10 offset  1f0 [131f0] HIGHLOW
	reloc   11 offset  1f7 [131f7] HIGHLOW
	reloc   12 offset  22f [1322f] HIGHLOW
	reloc   13 offset  236 [13236] HIGHLOW
	reloc   14 offset  23f [1323f] HIGHLOW
	reloc   15 offset  247 [13247] HIGHLOW
	reloc   16 offset  250 [13250] HIGHLOW
	reloc   17 offset  264 [13264] HIGHLOW
	reloc   18 offset  269 [13269] HIGHLOW
	reloc   19 offset  26e [1326e] HIGHLOW
	reloc   20 offset  273 [13273] HIGHLOW
	reloc   21 offset  285 [13285] HIGHLOW
	reloc   22 offset  2be [132be] HIGHLOW
	reloc   23 offset  2e5 [132e5] HIGHLOW
	reloc   24 offset  2fc [132fc] HIGHLOW
	reloc   25 offset  31f [1331f] HIGHLOW
	reloc   26 offset  329 [13329] HIGHLOW
	reloc   27 offset  33f [1333f] HIGHLOW
	reloc   28 offset  358 [13358] HIGHLOW
	reloc   29 offset  39b [1339b] HIGHLOW
	reloc   30 offset  3a6 [133a6] HIGHLOW
	reloc   31 offset  3bb [133bb] HIGHLOW
	reloc   32 offset  3ef [133ef] HIGHLOW
	reloc   33 offset  42e [1342e] HIGHLOW
	reloc   34 offset  451 [13451] HIGHLOW
	reloc   35 offset  457 [13457] HIGHLOW
	reloc   36 offset  45d [1345d] HIGHLOW
	reloc   37 offset  464 [13464] HIGHLOW
	reloc   38 offset  469 [13469] HIGHLOW
	reloc   39 offset  477 [13477] HIGHLOW
	reloc   40 offset  485 [13485] HIGHLOW
	reloc   41 offset  48c [1348c] HIGHLOW
	reloc   42 offset  496 [13496] HIGHLOW
	reloc   43 offset  4a7 [134a7] HIGHLOW
	reloc   44 offset  4b3 [134b3] HIGHLOW
	reloc   45 offset  503 [13503] HIGHLOW
	reloc   46 offset  509 [13509] HIGHLOW
	reloc   47 offset  50e [1350e] HIGHLOW
	reloc   48 offset  513 [13513] HIGHLOW
	reloc   49 offset  518 [13518] HIGHLOW
	reloc   50 offset  525 [13525] HIGHLOW
	reloc   51 offset  52a [1352a] HIGHLOW
	reloc   52 offset  54a [1354a] HIGHLOW
	reloc   53 offset  572 [13572] HIGHLOW
	reloc   54 offset  57d [1357d] HIGHLOW
	reloc   55 offset  58f [1358f] HIGHLOW
	reloc   56 offset  5ac [135ac] HIGHLOW
	reloc   57 offset  5b2 [135b2] HIGHLOW
	reloc   58 offset  5b8 [135b8] HIGHLOW
	reloc   59 offset  68f [1368f] HIGHLOW
	reloc   60 offset  6a4 [136a4] HIGHLOW
	reloc   61 offset  6ae [136ae] HIGHLOW
