
scrrun.dll:     file format pei-i386
scrrun.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x734f156c

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0001e000
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000156c
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		734f0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00001000
CheckSum		00036134
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000024f8 000000dc Export Directory [.edata (or where ever we found it)]
Entry 1 0001d50c 000000a0 Import Directory [parts of .idata]
Entry 2 00020000 00007e60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 000016a0 Base Relocation Directory [.reloc]
Entry 6 0001e524 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000d218 00000040 Load Configuration Directory
Entry b 00000290 000000a8 Bound Import Directory
Entry c 00001000 00000348 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7350d50c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d50c	0001d604 ffffffff ffffffff 0001d5ac 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d94c	 1096  _write	4cef0303
	reloc   62 offset  2e8 [c2e8] HIGHLOW
	reloc   63 offset  2f4 [c2f4] HIGHLOW
	reloc   64 offset  300 [c300] HIGHLOW
	reloc   65 offset  30c [c30c] HIGHLOW
	reloc   66 offset  318 [c318] HIGHLOW
	reloc   67 offset  324 [c324] HIGHLOW
	reloc   68 offset  330 [c330] HIGHLOW
	reloc   69 offset  33c [c33c] HIGHLOW
	reloc   70 offset  348 [c348] HIGHLOW
	reloc   71 offset  354 [c354] HIGHLOW
	reloc   72 offset  360 [c360] HIGHLOW
	reloc   73 offset  36c [c36c] HIGHLOW
	reloc   74 offset  378 [c378] HIGHLOW
	reloc   75 offset  384 [c384] HIGHLOW
	reloc   76 offset  390 [c390] HIGHLOW
	reloc   77 offset  39c [c39c] HIGHLOW
	reloc   78 offset  3a8 [c3a8] HIGHLOW
	reloc   79 offset  3b4 [c3b4] HIGHLOW
	reloc   80 offset  3c0 [c3c0] HIGHLOW
	reloc   81 offset  3cc [c3cc] HIGHLOW
	reloc   82 offset  3d8 [c3d8] HIGHLOW
	reloc   83 offset  3e4 [c3e4] HIGHLOW
	reloc   84 offset  3f0 [c3f0] HIGHLOW
	reloc   85 offset  3fc [c3fc] HIGHLOW
	reloc   86 offset  408 [c408] HIGHLOW
	reloc   87 offset  414 [c414] HIGHLOW
	reloc   88 offset  420 [c420] HIGHLOW
	reloc   89 offset  42c [c42c] HIGHLOW
	reloc   90 offset  438 [c438] HIGHLOW
	reloc   91 offset  444 [c444] HIGHLOW
	reloc   92 offset  450 [c450] HIGHLOW
	reloc   93 offset  45c [c45c] HIGHLOW
	reloc   94 offset  468 [c468] HIGHLOW
	reloc   95 offset  474 [c474] HIGHLOW
	reloc   96 offset  480 [c480] HIGHLOW
	reloc   97 offset  48c [c48c] HIGHLOW
	reloc   98 offset  498 [c498] HIGHLOW
	reloc   99 offset  4a4 [c4a4] HIGHLOW
	reloc  100 offset  4b0 [c4b0] HIGHLOW
	reloc  101 offset  4bc [c4bc] HIGHLOW
	reloc  102 offset  4c8 [c4c8] HIGHLOW
	reloc  103 offset  4d4 [c4d4] HIGHLOW
	reloc  104 offset  4e0 [c4e0] HIGHLOW
	reloc  105 offset  4ec [c4ec] HIGHLOW
	reloc  106 offset  4f8 [c4f8] HIGHLOW
	reloc  107 offset  504 [c504] HIGHLOW
	reloc  108 offset  510 [c510] HIGHLOW
	reloc  109 offset  51c [c51c] HIGHLOW
	reloc  110 offset  528 [c528] HIGHLOW
	reloc  111 offset  534 [c534] HIGHLOW
	reloc  112 offset  540 [c540] HIGHLOW
	reloc  113 offset  54c [c54c] HIGHLOW
	reloc  114 offset  558 [c558] HIGHLOW
	reloc  115 offset  564 [c564] HIGHLOW
	reloc  116 offset  570 [c570] HIGHLOW
	reloc  117 offset  57c [c57c] HIGHLOW
	reloc  118 offset  588 [c588] HIGHLOW
	reloc  119 offset  594 [c594] HIGHLOW
	reloc  120 offset  5a0 [c5a0] HIGHLOW
	reloc  121 offset  5ac [c5ac] HIGHLOW
	reloc  122 offset  5b8 [c5b8] HIGHLOW
	reloc  123 offset  5c4 [c5c4] HIGHLOW
	reloc  124 offset  5d0 [c5d0] HIGHLOW
	reloc  125 offset  5dc [c5dc] HIGHLOW
	reloc  126 offset  5e8 [c5e8] HIGHLOW
	reloc  127 offset  5f4 [c5f4] HIGHLOW
	reloc  128 offset  600 [c600] HIGHLOW
	reloc  129 offset  60c [c60c] HIGHLOW
	reloc  130 offset  618 [c618] HIGHLOW
	reloc  131 offset  624 [c624] HIGHLOW
	reloc  132 offset  630 [c630] HIGHLOW
	reloc  133 offset  63c [c63c] HIGHLOW
	reloc  134 offset  648 [c648] HIGHLOW
	reloc  135 offset  654 [c654] HIGHLOW
	reloc  136 offset  660 [c660] HIGHLOW
	reloc  137 offset  66c [c66c] HIGHLOW
	reloc  138 offset  678 [c678] HIGHLOW
	reloc  139 offset  684 [c684] HIGHLOW
	reloc  140 offset  690 [c690] HIGHLOW
	reloc  141 offset  69c [c69c] HIGHLOW
	reloc  142 offset  6a8 [c6a8] HIGHLOW
	reloc  143 offset  6b4 [c6b4] HIGHLOW
	reloc  144 offset  6c0 [c6c0] HIGHLOW
	reloc  145 offset  6cc [c6cc] HIGHLOW
	reloc  146 offset  6d8 [c6d8] HIGHLOW
	reloc  147 offset  6e4 [c6e4] HIGHLOW
	reloc  148 offset  6f0 [c6f0] HIGHLOW
	reloc  149 offset  6fc [c6fc] HIGHLOW
	reloc  150 offset  708 [c708] HIGHLOW
	reloc  151 offset  714 [c714] HIGHLOW
	reloc  152 offset  720 [c720] HIGHLOW
	reloc  153 offset  72c [c72c] HIGHLOW
	reloc  154 offset  738 [c738] HIGHLOW
	reloc  155 offset  744 [c744] HIGHLOW
	reloc  156 offset  750 [c750] HIGHLOW
	reloc  157 offset  75c [c75c] HIGHLOW
	reloc  158 offset  768 [c768] HIGHLOW
	reloc  159 offset  774 [c774] HIGHLOW
	reloc  160 offset  780 [c780] HIGHLOW
	reloc  161 offset  78c [c78c] HIGHLOW
	reloc  162 offset  798 [c798] HIGHLOW
	reloc  163 offset  7a4 [c7a4] HIGHLOW
	reloc  164 offset  7b0 [c7b0] HIGHLOW
	reloc  165 offset  7bc [c7bc] HIGHLOW
	reloc  166 offset  7c8 [c7c8] HIGHLOW
	reloc  167 offset  7d4 [c7d4] HIGHLOW
	reloc  168 offset  7e8 [c7e8] HIGHLOW
	reloc  169 offset  7f0 [c7f0] HIGHLOW
	reloc  170 offset  7f8 [c7f8] HIGHLOW
	reloc  171 offset  800 [c800] HIGHLOW
	reloc  172 offset  808 [c808] HIGHLOW
	reloc  173 offset  810 [c810] HIGHLOW
	reloc  174 offset  818 [c818] HIGHLOW
	reloc  175 offset  820 [c820] HIGHLOW
	reloc  176 offset  828 [c828] HIGHLOW
	reloc  177 offset  830 [c830] HIGHLOW
	reloc  178 offset  838 [c838] HIGHLOW
	reloc  179 offset  840 [c840] HIGHLOW
	reloc  180 offset  848 [c848] HIGHLOW
	reloc  181 offset  850 [c850] HIGHLOW
	reloc  182 offset  858 [c858] HIGHLOW
	reloc  183 offset  860 [c860] HIGHLOW
	reloc  184 offset  868 [c868] HIGHLOW
	reloc  185 offset  870 [c870] HIGHLOW
	reloc  186 offset  878 [c878] HIGHLOW
	reloc  187 offset  880 [c880] HIGHLOW
	reloc  188 offset  888 [c888] HIGHLOW
	reloc  189 offset  890 [c890] HIGHLOW
	reloc  190 offset  898 [c898] HIGHLOW
	reloc  191 offset  8a0 [c8a0] HIGHLOW
	reloc  192 offset  8a8 [c8a8] HIGHLOW
	reloc  193 offset  8b0 [c8b0] HIGHLOW
	reloc  194 offset  8b8 [c8b8] HIGHLOW
	reloc  195 offset  8c0 [c8c0] HIGHLOW
	reloc  196 offset  8c8 [c8c8] HIGHLOW
	reloc  197 offset  8d0 [c8d0] HIGHLOW
	reloc  198 offset  8d8 [c8d8] HIGHLOW
	reloc  199 offset  8e0 [c8e0] HIGHLOW
	reloc  200 offset  8e8 [c8e8] HIGHLOW
	reloc  201 offset  8f0 [c8f0] HIGHLOW
	reloc  202 offset  8f8 [c8f8] HIGHLOW
	reloc  203 offset  900 [c900] HIGHLOW
	reloc  204 offset  908 [c908] HIGHLOW
	reloc  205 offset  910 [c910] HIGHLOW
	reloc  206 offset  918 [c918] HIGHLOW
	reloc  207 offset  920 [c920] HIGHLOW
	reloc  208 offset  928 [c928] HIGHLOW
	reloc  209 offset  930 [c930] HIGHLOW
	reloc  210 offset  938 [c938] HIGHLOW
	reloc  211 offset  940 [c940] HIGHLOW
	reloc  212 offset  948 [c948] HIGHLOW
	reloc  213 offset  950 [c950] HIGHLOW
	reloc  214 offset  958 [c958] HIGHLOW
	reloc  215 offset  960 [c960] HIGHLOW
	reloc  216 offset  968 [c968] HIGHLOW
	reloc  217 offset  970 [c970] HIGHLOW
	reloc  218 offset  978 [c978] HIGHLOW
	reloc  219 offset  980 [c980] HIGHLOW
	reloc  220 offset  988 [c988] HIGHLOW
	reloc  221 offset  990 [c990] HIGHLOW
	reloc  222 offset  998 [c998] HIGHLOW
	reloc  223 offset  9a0 [c9a0] HIGHLOW
	reloc  224 offset  9a8 [c9a8] HIGHLOW
	reloc  225 offset  9b0 [c9b0] HIGHLOW
	reloc  226 offset  9b8 [c9b8] HIGHLOW
	reloc  227 offset  9c0 [c9c0] HIGHLOW
	reloc  228 offset  9c8 [c9c8] HIGHLOW
	reloc  229 offset  9d0 [c9d0] HIGHLOW
	reloc  230 offset  9d8 [c9d8] HIGHLOW
	reloc  231 offset  9e0 [c9e0] HIGHLOW
	reloc  232 offset  9e8 [c9e8] HIGHLOW
	reloc  233 offset  9f0 [c9f0] HIGHLOW
	reloc  234 offset  9f8 [c9f8] HIGHLOW
	reloc  235 offset  a00 [ca00] HIGHLOW
	reloc  236 offset  a08 [ca08] HIGHLOW
	reloc  237 offset  a10 [ca10] HIGHLOW
	reloc  238 offset  a18 [ca18] HIGHLOW
	reloc  239 offset  a20 [ca20] HIGHLOW
	reloc  240 offset  a28 [ca28] HIGHLOW
	reloc  241 offset  a30 [ca30] HIGHLOW
	reloc  242 offset  a38 [ca38] HIGHLOW
	reloc  243 offset  a40 [ca40] HIGHLOW
	reloc  244 offset  a48 [ca48] HIGHLOW
	reloc  245 offset  a50 [ca50] HIGHLOW
	reloc  246 offset  a58 [ca58] HIGHLOW
	reloc  247 offset  a60 [ca60] HIGHLOW
	reloc  248 offset  a68 [ca68] HIGHLOW
	reloc  249 offset  a70 [ca70] HIGHLOW
	reloc  250 offset  a78 [ca78] HIGHLOW
	reloc  251 offset  a80 [ca80] HIGHLOW
	reloc  252 offset  a88 [ca88] HIGHLOW
	reloc  253 offset  a90 [ca90] HIGHLOW
	reloc  254 offset  a98 [ca98] HIGHLOW
	reloc  255 offset  aa0 [caa0] HIGHLOW
	reloc  256 offset  aa8 [caa8] HIGHLOW
	reloc  257 offset  ab0 [cab0] HIGHLOW
	reloc  258 offset  ab8 [cab8] HIGHLOW
	reloc  259 offset  ac0 [cac0] HIGHLOW
	reloc  260 offset  ac8 [cac8] HIGHLOW
	reloc  261 offset  ad0 [cad0] HIGHLOW
	reloc  262 offset  ad8 [cad8] HIGHLOW
	reloc  263 offset  ae0 [cae0] HIGHLOW
	reloc  264 offset  ae8 [cae8] HIGHLOW
	reloc  265 offset  af0 [caf0] HIGHLOW
	reloc  266 offset  af8 [caf8] HIGHLOW
	reloc  267 offset  b00 [cb00] HIGHLOW
	reloc  268 offset  b08 [cb08] HIGHLOW
	reloc  269 offset  b10 [cb10] HIGHLOW
	reloc  270 offset  b18 [cb18] HIGHLOW
	reloc  271 offset  b20 [cb20] HIGHLOW
	reloc  272 offset  b28 [cb28] HIGHLOW
	reloc  273 offset  b30 [cb30] HIGHLOW
	reloc  274 offset  b38 [cb38] HIGHLOW
	reloc  275 offset  b40 [cb40] HIGHLOW
	reloc  276 offset  b48 [cb48] HIGHLOW
	reloc  277 offset  b50 [cb50] HIGHLOW
	reloc  278 offset  b58 [cb58] HIGHLOW
	reloc  279 offset  b60 [cb60] HIGHLOW
	reloc  280 offset  b68 [cb68] HIGHLOW
	reloc  281 offset  b70 [cb70] HIGHLOW
	reloc  282 offset  b78 [cb78] HIGHLOW
	reloc  283 offset  b80 [cb80] HIGHLOW
	reloc  284 offset  b88 [cb88] HIGHLOW
	reloc  285 offset  b90 [cb90] HIGHLOW
	reloc  286 offset  b98 [cb98] HIGHLOW
	reloc  287 offset  ba0 [cba0] HIGHLOW
	reloc  288 offset  ba8 [cba8] HIGHLOW
	reloc  289 offset  bb0 [cbb0] HIGHLOW
	reloc  290 offset  bb8 [cbb8] HIGHLOW
	reloc  291 offset  bc0 [cbc0] HIGHLOW
	reloc  292 offset  bc8 [cbc8] HIGHLOW
	reloc  293 offset  bd0 [cbd0] HIGHLOW
	reloc  294 offset  bd8 [cbd8] HIGHLOW
	reloc  295 offset  be0 [cbe0] HIGHLOW
	reloc  296 offset  be8 [cbe8] HIGHLOW
	reloc  297 offset  bf0 [cbf0] HIGHLOW
	reloc  298 offset  bf8 [cbf8] HIGHLOW
	reloc  299 offset  c00 [cc00] HIGHLOW
	reloc  300 offset  c08 [cc08] HIGHLOW
	reloc  301 offset  c10 [cc10] HIGHLOW
	reloc  302 offset  c18 [cc18] HIGHLOW
	reloc  303 offset  c20 [cc20] HIGHLOW
	reloc  304 offset  c28 [cc28] HIGHLOW
	reloc  305 offset  c30 [cc30] HIGHLOW
	reloc  306 offset  c38 [cc38] HIGHLOW
	reloc  307 offset  c40 [cc40] HIGHLOW
	reloc  308 offset  c48 [cc48] HIGHLOW
	reloc  309 offset  c50 [cc50] HIGHLOW
	reloc  310 offset  c58 [cc58] HIGHLOW
	reloc  311 offset  c60 [cc60] HIGHLOW
	reloc  312 offset  c68 [cc68] HIGHLOW
	reloc  313 offset  c70 [cc70] HIGHLOW
	reloc  314 offset  c78 [cc78] HIGHLOW
	reloc  315 offset  c80 [cc80] HIGHLOW
	reloc  316 offset  c88 [cc88] HIGHLOW
	reloc  317 offset  c90 [cc90] HIGHLOW
	reloc  318 offset  c98 [cc98] HIGHLOW
	reloc  319 offset  ca0 [cca0] HIGHLOW
	reloc  320 offset  ca8 [cca8] HIGHLOW
	reloc  321 offset  cb0 [ccb0] HIGHLOW
	reloc  322 offset  cb8 [ccb8] HIGHLOW
	reloc  323 offset  cc0 [ccc0] HIGHLOW
	reloc  324 offset  cc8 [ccc8] HIGHLOW
	reloc  325 offset  cd0 [ccd0] HIGHLOW
	reloc  326 offset  cd8 [ccd8] HIGHLOW
	reloc  327 offset  ce0 [cce0] HIGHLOW
	reloc  328 offset  ce8 [cce8] HIGHLOW
	reloc  329 offset  cf0 [ccf0] HIGHLOW
	reloc  330 offset  cf8 [ccf8] HIGHLOW
	reloc  331 offset  d00 [cd00] HIGHLOW
	reloc  332 offset  d08 [cd08] HIGHLOW
	reloc  333 offset  d10 [cd10] HIGHLOW
	reloc  334 offset  d18 [cd18] HIGHLOW
	reloc  335 offset  d20 [cd20] HIGHLOW
	reloc  336 offset  d28 [cd28] HIGHLOW
	reloc  337 offset  d30 [cd30] HIGHLOW
	reloc  338 offset  d38 [cd38] HIGHLOW
	reloc  339 offset  d40 [cd40] HIGHLOW
	reloc  340 offset  d48 [cd48] HIGHLOW
	reloc  341 offset  d50 [cd50] HIGHLOW
	reloc  342 offset  d58 [cd58] HIGHLOW
	reloc  343 offset  d60 [cd60] HIGHLOW
	reloc  344 offset  d68 [cd68] HIGHLOW
	reloc  345 offset  d70 [cd70] HIGHLOW
	reloc  346 offset  d78 [cd78] HIGHLOW
	reloc  347 offset  d80 [cd80] HIGHLOW
	reloc  348 offset  d88 [cd88] HIGHLOW
	reloc  349 offset  d90 [cd90] HIGHLOW
	reloc  350 offset  d98 [cd98] HIGHLOW
	reloc  351 offset  da0 [cda0] HIGHLOW
	reloc  352 offset  da8 [cda8] HIGHLOW
	reloc  353 offset  db0 [cdb0] HIGHLOW
	reloc  354 offset  db8 [cdb8] HIGHLOW
	reloc  355 offset  dc0 [cdc0] HIGHLOW
	reloc  356 offset  dc8 [cdc8] HIGHLOW
	reloc  357 offset  dd0 [cdd0] HIGHLOW
	reloc  358 offset  dd8 [cdd8] HIGHLOW
	reloc  359 offset  de0 [cde0] HIGHLOW
	reloc  360 offset  de8 [cde8] HIGHLOW
	reloc  361 offset  df0 [cdf0] HIGHLOW
	reloc  362 offset  df8 [cdf8] HIGHLOW
	reloc  363 offset  e00 [ce00] HIGHLOW
	reloc  364 offset  e08 [ce08] HIGHLOW
	reloc  365 offset  e10 [ce10] HIGHLOW
	reloc  366 offset  e18 [ce18] HIGHLOW
	reloc  367 offset  e20 [ce20] HIGHLOW
	reloc  368 offset  e28 [ce28] HIGHLOW
	reloc  369 offset  e30 [ce30] HIGHLOW
	reloc  370 offset  e38 [ce38] HIGHLOW
	reloc  371 offset  e40 [ce40] HIGHLOW
	reloc  372 offset  e48 [ce48] HIGHLOW
	reloc  373 offset  e50 [ce50] HIGHLOW
	reloc  374 offset  e58 [ce58] HIGHLOW
	reloc  375 offset  e60 [ce60] HIGHLOW
	reloc  376 offset  e68 [ce68] HIGHLOW
	reloc  377 offset  e70 [ce70] HIGHLOW
	reloc  378 offset  e78 [ce78] HIGHLOW
	reloc  379 offset  e80 [ce80] HIGHLOW
	reloc  380 offset  e88 [ce88] HIGHLOW
	reloc  381 offset  e90 [ce90] HIGHLOW
	reloc  382 offset  e98 [ce98] HIGHLOW
	reloc  383 offset  ea0 [cea0] HIGHLOW
	reloc  384 offset  ea8 [cea8] HIGHLOW
	reloc  385 offset  eb0 [ceb0] HIGHLOW
	reloc  386 offset  eb8 [ceb8] HIGHLOW
	reloc  387 offset  ec0 [cec0] HIGHLOW
	reloc  388 offset  ec8 [cec8] HIGHLOW
	reloc  389 offset  ed0 [ced0] HIGHLOW
	reloc  390 offset  ed8 [ced8] HIGHLOW
	reloc  391 offset  ee0 [cee0] HIGHLOW
	reloc  392 offset  ee8 [cee8] HIGHLOW
	reloc  393 offset  ef0 [cef0] HIGHLOW
	reloc  394 offset  ef8 [cef8] HIGHLOW
	reloc  395 offset  f00 [cf00] HIGHLOW
	reloc  396 offset  f08 [cf08] HIGHLOW
	reloc  397 offset  f10 [cf10] HIGHLOW
	reloc  398 offset  f18 [cf18] HIGHLOW
	reloc  399 offset  f20 [cf20] HIGHLOW
	reloc  400 offset  f28 [cf28] HIGHLOW
	reloc  401 offset  f30 [cf30] HIGHLOW
	reloc  402 offset  f38 [cf38] HIGHLOW
	reloc  403 offset  f40 [cf40] HIGHLOW
	reloc  404 offset  f48 [cf48] HIGHLOW
	reloc  405 offset  f50 [cf50] HIGHLOW
	reloc  406 offset  f58 [cf58] HIGHLOW
	reloc  407 offset  f60 [cf60] HIGHLOW
	reloc  408 offset  f68 [cf68] HIGHLOW
	reloc  409 offset  f70 [cf70] HIGHLOW
	reloc  410 offset  f78 [cf78] HIGHLOW
	reloc  411 offset  f80 [cf80] HIGHLOW
	reloc  412 offset  f88 [cf88] HIGHLOW
	reloc  413 offset  f90 [cf90] HIGHLOW
	reloc  414 offset  f98 [cf98] HIGHLOW
	reloc  415 offset  fa0 [cfa0] HIGHLOW
	reloc  416 offset  fa8 [cfa8] HIGHLOW
	reloc  417 offset  fb0 [cfb0] HIGHLOW
	reloc  418 offset  fb8 [cfb8] HIGHLOW
	reloc  419 offset  fc0 [cfc0] HIGHLOW
	reloc  420 offset  fc8 [cfc8] HIGHLOW
	reloc  421 offset  fd0 [cfd0] HIGHLOW
	reloc  422 offset  fd8 [cfd8] HIGHLOW
	reloc  423 offset  fe0 [cfe0] HIGHLOW
	reloc  424 offset  fe8 [cfe8] HIGHLOW
	reloc  425 offset  ff0 [cff0] HIGHLOW
	reloc  426 offset  ff8 [cff8] HIGHLOW
	reloc  427 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset    0 [d000] HIGHLOW
	reloc    1 offset    8 [d008] HIGHLOW
	reloc    2 offset   10 [d010] HIGHLOW
	reloc    3 offset   18 [d018] HIGHLOW
	reloc    4 offset   20 [d020] HIGHLOW
	reloc    5 offset   28 [d028] HIGHLOW
	reloc    6 offset   30 [d030] HIGHLOW
	reloc    7 offset   38 [d038] HIGHLOW
	reloc    8 offset   40 [d040] HIGHLOW
	reloc    9 offset   48 [d048] HIGHLOW
	reloc   10 offset   50 [d050] HIGHLOW
	reloc   11 offset   58 [d058] HIGHLOW
	reloc   12 offset   60 [d060] HIGHLOW
	reloc   13 offset   68 [d068] HIGHLOW
	reloc   14 offset   70 [d070] HIGHLOW
	reloc   15 offset   78 [d078] HIGHLOW
	reloc   16 offset   80 [d080] HIGHLOW
	reloc   17 offset   88 [d088] HIGHLOW
	reloc   18 offset   90 [d090] HIGHLOW
	reloc   19 offset   98 [d098] HIGHLOW
	reloc   20 offset   a0 [d0a0] HIGHLOW
	reloc   21 offset   a8 [d0a8] HIGHLOW
	reloc   22 offset   b0 [d0b0] HIGHLOW
	reloc   23 offset   b8 [d0b8] HIGHLOW
	reloc   24 offset   c0 [d0c0] HIGHLOW
	reloc   25 offset   c8 [d0c8] HIGHLOW
	reloc   26 offset   d0 [d0d0] HIGHLOW
	reloc   27 offset   d8 [d0d8] HIGHLOW
	reloc   28 offset   e0 [d0e0] HIGHLOW
	reloc   29 offset   e8 [d0e8] HIGHLOW
	reloc   30 offset   f0 [d0f0] HIGHLOW
	reloc   31 offset   f8 [d0f8] HIGHLOW
	reloc   32 offset  100 [d100] HIGHLOW
	reloc   33 offset  108 [d108] HIGHLOW
	reloc   34 offset  110 [d110] HIGHLOW
	reloc   35 offset  118 [d118] HIGHLOW
	reloc   36 offset  120 [d120] HIGHLOW
	reloc   37 offset  128 [d128] HIGHLOW
	reloc   38 offset  130 [d130] HIGHLOW
	reloc   39 offset  138 [d138] HIGHLOW
	reloc   40 offset  140 [d140] HIGHLOW
	reloc   41 offset  148 [d148] HIGHLOW
	reloc   42 offset  150 [d150] HIGHLOW
	reloc   43 offset  158 [d158] HIGHLOW
	reloc   44 offset  160 [d160] HIGHLOW
	reloc   45 offset  168 [d168] HIGHLOW
	reloc   46 offset  170 [d170] HIGHLOW
	reloc   47 offset  178 [d178] HIGHLOW
	reloc   48 offset  180 [d180] HIGHLOW
	reloc   49 offset  188 [d188] HIGHLOW
	reloc   50 offset  190 [d190] HIGHLOW
	reloc   51 offset  198 [d198] HIGHLOW
	reloc   52 offset  1a0 [d1a0] HIGHLOW
	reloc   53 offset  1a8 [d1a8] HIGHLOW
	reloc   54 offset  1b0 [d1b0] HIGHLOW
	reloc   55 offset  1b8 [d1b8] HIGHLOW
	reloc   56 offset  1c0 [d1c0] HIGHLOW
	reloc   57 offset  1c8 [d1c8] HIGHLOW
	reloc   58 offset  1d0 [d1d0] HIGHLOW
	reloc   59 offset  1d8 [d1d8] HIGHLOW
	reloc   60 offset  1e0 [d1e0] HIGHLOW
	reloc   61 offset  1e8 [d1e8] HIGHLOW
	reloc   62 offset  1f0 [d1f0] HIGHLOW
	reloc   63 offset  1f8 [d1f8] HIGHLOW
	reloc   64 offset  200 [d200] HIGHLOW
	reloc   65 offset  208 [d208] HIGHLOW
	reloc   66 offset  210 [d210] HIGHLOW
	reloc   67 offset  254 [d254] HIGHLOW
	reloc   68 offset  258 [d258] HIGHLOW
	reloc   69 offset  27d [d27d] HIGHLOW
	reloc   70 offset  29a [d29a] HIGHLOW
	reloc   71 offset  2a1 [d2a1] HIGHLOW
	reloc   72 offset  2a7 [d2a7] HIGHLOW
	reloc   73 offset  2ab [d2ab] HIGHLOW
	reloc   74 offset  2b6 [d2b6] HIGHLOW
	reloc   75 offset  2ba [d2ba] HIGHLOW
	reloc   76 offset  2c5 [d2c5] HIGHLOW
	reloc   77 offset  2c9 [d2c9] HIGHLOW
	reloc   78 offset  313 [d313] HIGHLOW
	reloc   79 offset  317 [d317] HIGHLOW
	reloc   80 offset  340 [d340] HIGHLOW
	reloc   81 offset  344 [d344] HIGHLOW
	reloc   82 offset  34c [d34c] HIGHLOW
	reloc   83 offset  350 [d350] HIGHLOW
	reloc   84 offset  358 [d358] HIGHLOW
	reloc   85 offset  35c [d35c] HIGHLOW
	reloc   86 offset  360 [d360] HIGHLOW
	reloc   87 offset  364 [d364] HIGHLOW
	reloc   88 offset  368 [d368] HIGHLOW
	reloc   89 offset  3bf [d3bf] HIGHLOW
	reloc   90 offset  400 [d400] HIGHLOW
	reloc   91 offset  415 [d415] HIGHLOW
	reloc   92 offset  429 [d429] HIGHLOW
	reloc   93 offset  43b [d43b] HIGHLOW
	reloc   94 offset  44d [d44d] HIGHLOW
	reloc   95 offset  456 [d456] HIGHLOW
	reloc   96 offset  473 [d473] HIGHLOW
	reloc   97 offset  491 [d491] HIGHLOW
	reloc   98 offset  4f7 [d4f7] HIGHLOW
	reloc   99 offset  512 [d512] HIGHLOW
	reloc  100 offset  54f [d54f] HIGHLOW
	reloc  101 offset  55a [d55a] HIGHLOW
	reloc  102 offset  567 [d567] HIGHLOW
	reloc  103 offset  583 [d583] HIGHLOW
	reloc  104 offset  59c [d59c] HIGHLOW
	reloc  105 offset  5b1 [d5b1] HIGHLOW
	reloc  106 offset  5c4 [d5c4] HIGHLOW
	reloc  107 offset  5d5 [d5d5] HIGHLOW
	reloc  108 offset  5e0 [d5e0] HIGHLOW
	reloc  109 offset  5f4 [d5f4] HIGHLOW
	reloc  110 offset  634 [d634] HIGHLOW
	reloc  111 offset  68e [d68e] HIGHLOW
	reloc  112 offset  69b [d69b] HIGHLOW
	reloc  113 offset  706 [d706] HIGHLOW
	reloc  114 offset  712 [d712] HIGHLOW
	reloc  115 offset  72d [d72d] HIGHLOW
	reloc  116 offset  74e [d74e] HIGHLOW
	reloc  117 offset  768 [d768] HIGHLOW
	reloc  118 offset  7a9 [d7a9] HIGHLOW
	reloc  119 offset  7c5 [d7c5] HIGHLOW
	reloc  120 offset  81d [d81d] HIGHLOW
	reloc  121 offset  86e [d86e] HIGHLOW
	reloc  122 offset  87a [d87a] HIGHLOW
	reloc  123 offset  8a2 [d8a2] HIGHLOW
	reloc  124 offset  8ab [d8ab] HIGHLOW
	reloc  125 offset  8bd [d8bd] HIGHLOW
	reloc  126 offset  8ca [d8ca] HIGHLOW
	reloc  127 offset  8f4 [d8f4] HIGHLOW
	reloc  128 offset  8fe [d8fe] HIGHLOW
