
mmutilse.dll:     file format pei-i386
mmutilse.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f45ad64

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:14 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0001a600
SizeOfInitializedData	0000b400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ad64
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		5f450000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000400
CheckSum		00021e57
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019af0 000019b9 Export Directory [.edata (or where ever we found it)]
Entry 1 00019270 000000a0 Import Directory [parts of .idata]
Entry 2 00026000 00000348 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00027000 00000fd8 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f469270

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019270	00019484 ffffffff ffffffff 000194a4 00001174

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	19498	  831  RtlUnwind	77f6183e
	reloc   89 offset  7fb [f7fb] HIGHLOW
	reloc   90 offset  802 [f802] HIGHLOW
	reloc   91 offset  80a [f80a] HIGHLOW
	reloc   92 offset  80f [f80f] HIGHLOW
	reloc   93 offset  83a [f83a] HIGHLOW
	reloc   94 offset  850 [f850] HIGHLOW
	reloc   95 offset  85a [f85a] HIGHLOW
	reloc   96 offset  867 [f867] HIGHLOW
	reloc   97 offset  878 [f878] HIGHLOW
	reloc   98 offset  884 [f884] HIGHLOW
	reloc   99 offset  88c [f88c] HIGHLOW
	reloc  100 offset  89b [f89b] HIGHLOW
	reloc  101 offset  8ba [f8ba] HIGHLOW
	reloc  102 offset  8c1 [f8c1] HIGHLOW
	reloc  103 offset  8c7 [f8c7] HIGHLOW
	reloc  104 offset  8cc [f8cc] HIGHLOW
	reloc  105 offset  8de [f8de] HIGHLOW
	reloc  106 offset  8f9 [f8f9] HIGHLOW
	reloc  107 offset  8ff [f8ff] HIGHLOW
	reloc  108 offset  905 [f905] HIGHLOW
	reloc  109 offset  90b [f90b] HIGHLOW
	reloc  110 offset  914 [f914] HIGHLOW
	reloc  111 offset  91d [f91d] HIGHLOW
	reloc  112 offset  937 [f937] HIGHLOW
	reloc  113 offset  943 [f943] HIGHLOW
	reloc  114 offset  95a [f95a] HIGHLOW
	reloc  115 offset  965 [f965] HIGHLOW
	reloc  116 offset  96d [f96d] HIGHLOW
	reloc  117 offset  97f [f97f] HIGHLOW
	reloc  118 offset  986 [f986] HIGHLOW
	reloc  119 offset  98c [f98c] HIGHLOW
	reloc  120 offset  991 [f991] HIGHLOW
	reloc  121 offset  9a6 [f9a6] HIGHLOW
	reloc  122 offset  9ae [f9ae] HIGHLOW
	reloc  123 offset  9cf [f9cf] HIGHLOW
	reloc  124 offset  9d7 [f9d7] HIGHLOW
	reloc  125 offset  9e7 [f9e7] HIGHLOW
	reloc  126 offset  9ee [f9ee] HIGHLOW
	reloc  127 offset  9f4 [f9f4] HIGHLOW
	reloc  128 offset  9fa [f9fa] HIGHLOW
	reloc  129 offset  a03 [fa03] HIGHLOW
	reloc  130 offset  a10 [fa10] HIGHLOW
	reloc  131 offset  a18 [fa18] HIGHLOW
	reloc  132 offset  a20 [fa20] HIGHLOW
	reloc  133 offset  a25 [fa25] HIGHLOW
	reloc  134 offset  a2d [fa2d] HIGHLOW
	reloc  135 offset  a31 [fa31] HIGHLOW
	reloc  136 offset  a4a [fa4a] HIGHLOW
	reloc  137 offset  a4f [fa4f] HIGHLOW
	reloc  138 offset  a5b [fa5b] HIGHLOW
	reloc  139 offset  a62 [fa62] HIGHLOW
	reloc  140 offset  a6d [fa6d] HIGHLOW
	reloc  141 offset  a72 [fa72] HIGHLOW
	reloc  142 offset  a7d [fa7d] HIGHLOW
	reloc  143 offset  a9f [fa9f] HIGHLOW
	reloc  144 offset  aa6 [faa6] HIGHLOW
	reloc  145 offset  aad [faad] HIGHLOW
	reloc  146 offset  abe [fabe] HIGHLOW
	reloc  147 offset  af0 [faf0] HIGHLOW
	reloc  148 offset  b19 [fb19] HIGHLOW
	reloc  149 offset  b29 [fb29] HIGHLOW
	reloc  150 offset  b2f [fb2f] HIGHLOW
	reloc  151 offset  b43 [fb43] HIGHLOW
	reloc  152 offset  b4c [fb4c] HIGHLOW
	reloc  153 offset  b6b [fb6b] HIGHLOW
	reloc  154 offset  b84 [fb84] HIGHLOW
	reloc  155 offset  b99 [fb99] HIGHLOW
	reloc  156 offset  b9f [fb9f] HIGHLOW
	reloc  157 offset  bc8 [fbc8] HIGHLOW
	reloc  158 offset  bd5 [fbd5] HIGHLOW
	reloc  159 offset  be4 [fbe4] HIGHLOW
	reloc  160 offset  beb [fbeb] HIGHLOW
	reloc  161 offset  bf5 [fbf5] HIGHLOW
	reloc  162 offset  bfd [fbfd] HIGHLOW
	reloc  163 offset  c08 [fc08] HIGHLOW
	reloc  164 offset  c11 [fc11] HIGHLOW
	reloc  165 offset  c3b [fc3b] HIGHLOW
	reloc  166 offset  c5f [fc5f] HIGHLOW
	reloc  167 offset  ce5 [fce5] HIGHLOW
	reloc  168 offset  cf7 [fcf7] HIGHLOW
	reloc  169 offset  d19 [fd19] HIGHLOW
	reloc  170 offset  d26 [fd26] HIGHLOW
	reloc  171 offset  d6b [fd6b] HIGHLOW
	reloc  172 offset  e1f [fe1f] HIGHLOW
	reloc  173 offset  e27 [fe27] HIGHLOW
	reloc  174 offset  e79 [fe79] HIGHLOW
	reloc  175 offset  e8b [fe8b] HIGHLOW
	reloc  176 offset  fb5 [ffb5] HIGHLOW
	reloc  177 offset  fc0 [ffc0] HIGHLOW
	reloc  178 offset  fd8 [ffd8] HIGHLOW
	reloc  179 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  206 [10206] HIGHLOW
	reloc    1 offset  228 [10228] HIGHLOW
	reloc    2 offset  29b [1029b] HIGHLOW
	reloc    3 offset  355 [10355] HIGHLOW
	reloc    4 offset  3a5 [103a5] HIGHLOW
	reloc    5 offset  3c5 [103c5] HIGHLOW
	reloc    6 offset  3dd [103dd] HIGHLOW
	reloc    7 offset  450 [10450] HIGHLOW
	reloc    8 offset  666 [10666] HIGHLOW
	reloc    9 offset  6d8 [106d8] HIGHLOW
	reloc   10 offset  6dc [106dc] HIGHLOW
	reloc   11 offset  6e0 [106e0] HIGHLOW
	reloc   12 offset  6e4 [106e4] HIGHLOW
	reloc   13 offset  6e8 [106e8] HIGHLOW
	reloc   14 offset  6ec [106ec] HIGHLOW
	reloc   15 offset  6f0 [106f0] HIGHLOW
	reloc   16 offset  6f4 [106f4] HIGHLOW
	reloc   17 offset  71e [1071e] HIGHLOW
	reloc   18 offset  73b [1073b] HIGHLOW
	reloc   19 offset  787 [10787] HIGHLOW
	reloc   20 offset  83b [1083b] HIGHLOW
	reloc   21 offset  847 [10847] HIGHLOW
	reloc   22 offset  960 [10960] HIGHLOW
	reloc   23 offset  ade [10ade] HIGHLOW
	reloc   24 offset  b38 [10b38] HIGHLOW
	reloc   25 offset  b3f [10b3f] HIGHLOW
	reloc   26 offset  b55 [10b55] HIGHLOW
	reloc   27 offset  b93 [10b93] HIGHLOW
	reloc   28 offset  b9b [10b9b] HIGHLOW
	reloc   29 offset  bcc [10bcc] HIGHLOW
	reloc   30 offset  bd5 [10bd5] HIGHLOW
	reloc   31 offset  be0 [10be0] HIGHLOW
	reloc   32 offset  c1b [10c1b] HIGHLOW
	reloc   33 offset  c31 [10c31] HIGHLOW
	reloc   34 offset  c47 [10c47] HIGHLOW
	reloc   35 offset  c50 [10c50] HIGHLOW
	reloc   36 offset  c5b [10c5b] HIGHLOW
	reloc   37 offset  c63 [10c63] HIGHLOW
	reloc   38 offset  c81 [10c81] HIGHLOW
	reloc   39 offset  c8d [10c8d] HIGHLOW
	reloc   40 offset  ca3 [10ca3] HIGHLOW
	reloc   41 offset  cac [10cac] HIGHLOW
	reloc   42 offset  cb5 [10cb5] HIGHLOW
	reloc   43 offset  d00 [10d00] HIGHLOW
	reloc   44 offset  d64 [10d64] HIGHLOW
	reloc   45 offset  d9e [10d9e] HIGHLOW
	reloc   46 offset  db2 [10db2] HIGHLOW
	reloc   47 offset  df9 [10df9] HIGHLOW
	reloc   48 offset  e05 [10e05] HIGHLOW
	reloc   49 offset  e1d [10e1d] HIGHLOW
	reloc   50 offset  e25 [10e25] HIGHLOW
	reloc   51 offset  e54 [10e54] HIGHLOW
	reloc   52 offset  e74 [10e74] HIGHLOW
	reloc   53 offset  ee1 [10ee1] HIGHLOW
	reloc   54 offset  f8e [10f8e] HIGHLOW
	reloc   55 offset  f9f [10f9f] HIGHLOW
	reloc   56 offset  fcf [10fcf] HIGHLOW
	reloc   57 offset  fd7 [10fd7] HIGHLOW

Virtual Address: 00011000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   36 [11036] HIGHLOW
	reloc    1 offset   3e [1103e] HIGHLOW
	reloc    2 offset   64 [11064] HIGHLOW
	reloc    3 offset   88 [11088] HIGHLOW
	reloc    4 offset   91 [11091] HIGHLOW
	reloc    5 offset   9c [1109c] HIGHLOW
	reloc    6 offset   df [110df] HIGHLOW
	reloc    7 offset  10c [1110c] HIGHLOW
	reloc    8 offset  16b [1116b] HIGHLOW
	reloc    9 offset  1ab [111ab] HIGHLOW
	reloc   10 offset  1b2 [111b2] HIGHLOW
	reloc   11 offset  22e [1122e] HIGHLOW
	reloc   12 offset  236 [11236] HIGHLOW
	reloc   13 offset  27e [1127e] HIGHLOW
	reloc   14 offset  2a0 [112a0] HIGHLOW
	reloc   15 offset  310 [11310] HIGHLOW
	reloc   16 offset  33f [1133f] HIGHLOW
	reloc   17 offset  37e [1137e] HIGHLOW
	reloc   18 offset  420 [11420] HIGHLOW
	reloc   19 offset  434 [11434] HIGHLOW
	reloc   20 offset  44c [1144c] HIGHLOW
	reloc   21 offset  454 [11454] HIGHLOW
	reloc   22 offset  475 [11475] HIGHLOW
	reloc   23 offset  4b8 [114b8] HIGHLOW
	reloc   24 offset  5ee [115ee] HIGHLOW
	reloc   25 offset  61b [1161b] HIGHLOW
	reloc   26 offset  628 [11628] HIGHLOW
	reloc   27 offset  72e [1172e] HIGHLOW
	reloc   28 offset  75f [1175f] HIGHLOW
	reloc   29 offset  7a1 [117a1] HIGHLOW
	reloc   30 offset  7d8 [117d8] HIGHLOW
	reloc   31 offset  7f5 [117f5] HIGHLOW
	reloc   32 offset  809 [11809] HIGHLOW
	reloc   33 offset  814 [11814] HIGHLOW
	reloc   34 offset  861 [11861] HIGHLOW
	reloc   35 offset  95b [1195b] HIGHLOW
	reloc   36 offset  a5c [11a5c] HIGHLOW
	reloc   37 offset  a6c [11a6c] HIGHLOW
	reloc   38 offset  a7d [11a7d] HIGHLOW
	reloc   39 offset  a85 [11a85] HIGHLOW
	reloc   40 offset  a95 [11a95] HIGHLOW
	reloc   41 offset  aa6 [11aa6] HIGHLOW
	reloc   42 offset  ae9 [11ae9] HIGHLOW
	reloc   43 offset  b21 [11b21] HIGHLOW
	reloc   44 offset  b4e [11b4e] HIGHLOW
	reloc   45 offset  b62 [11b62] HIGHLOW
	reloc   46 offset  b76 [11b76] HIGHLOW
	reloc   47 offset  b91 [11b91] HIGHLOW
	reloc   48 offset  ba8 [11ba8] HIGHLOW
	reloc   49 offset  bb8 [11bb8] HIGHLOW
	reloc   50 offset  bd4 [11bd4] HIGHLOW
	reloc   51 offset  be1 [11be1] HIGHLOW
	reloc   52 offset  bef [11bef] HIGHLOW
	reloc   53 offset  c22 [11c22] HIGHLOW
	reloc   54 offset  c35 [11c35] HIGHLOW
	reloc   55 offset  c4a [11c4a] HIGHLOW
	reloc   56 offset  c5c [11c5c] HIGHLOW
	reloc   57 offset  caa [11caa] HIGHLOW
	reloc   58 offset  d43 [11d43] HIGHLOW
	reloc   59 offset  d66 [11d66] HIGHLOW
	reloc   60 offset  daa [11daa] HIGHLOW
	reloc   61 offset  dbf [11dbf] HIGHLOW
	reloc   62 offset  e0a [11e0a] HIGHLOW
	reloc   63 offset  e18 [11e18] HIGHLOW
	reloc   64 offset  e26 [11e26] HIGHLOW
	reloc   65 offset  f40 [11f40] HIGHLOW
	reloc   66 offset  f63 [11f63] HIGHLOW
	reloc   67 offset  f6e [11f6e] HIGHLOW
	reloc   68 offset  f8f [11f8f] HIGHLOW
	reloc   69 offset  fde [11fde] HIGHLOW

Virtual Address: 00012000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   1c [1201c] HIGHLOW
	reloc    1 offset   36 [12036] HIGHLOW
	reloc    2 offset   47 [12047] HIGHLOW
	reloc    3 offset   52 [12052] HIGHLOW
	reloc    4 offset   60 [12060] HIGHLOW
	reloc    5 offset   6e [1206e] HIGHLOW
	reloc    6 offset   75 [12075] HIGHLOW
	reloc    7 offset   84 [12084] HIGHLOW
	reloc    8 offset   8d [1208d] HIGHLOW
	reloc    9 offset   9e [1209e] HIGHLOW
	reloc   10 offset   ba [120ba] HIGHLOW
	reloc   11 offset   cb [120cb] HIGHLOW
	reloc   12 offset   dd [120dd] HIGHLOW
	reloc   13 offset   e6 [120e6] HIGHLOW
	reloc   14 offset  102 [12102] HIGHLOW
	reloc   15 offset  125 [12125] HIGHLOW
	reloc   16 offset  12f [1212f] HIGHLOW
	reloc   17 offset  138 [12138] HIGHLOW
	reloc   18 offset  154 [12154] HIGHLOW
	reloc   19 offset  177 [12177] HIGHLOW
	reloc   20 offset  1b8 [121b8] HIGHLOW
	reloc   21 offset  1c2 [121c2] HIGHLOW
	reloc   22 offset  1da [121da] HIGHLOW
	reloc   23 offset  202 [12202] HIGHLOW
	reloc   24 offset  210 [12210] HIGHLOW
	reloc   25 offset  21e [1221e] HIGHLOW
	reloc   26 offset  2ce [122ce] HIGHLOW
	reloc   27 offset  413 [12413] HIGHLOW
	reloc   28 offset  451 [12451] HIGHLOW
	reloc   29 offset  47d [1247d] HIGHLOW
	reloc   30 offset  4b5 [124b5] HIGHLOW
	reloc   31 offset  4d7 [124d7] HIGHLOW
	reloc   32 offset  4e2 [124e2] HIGHLOW
	reloc   33 offset  510 [12510] HIGHLOW
	reloc   34 offset  520 [12520] HIGHLOW
	reloc   35 offset  54a [1254a] HIGHLOW
	reloc   36 offset  552 [12552] HIGHLOW
	reloc   37 offset  570 [12570] HIGHLOW
	reloc   38 offset  580 [12580] HIGHLOW
	reloc   39 offset  592 [12592] HIGHLOW
	reloc   40 offset  597 [12597] HIGHLOW
	reloc   41 offset  5d7 [125d7] HIGHLOW
	reloc   42 offset  60c [1260c] HIGHLOW
	reloc   43 offset  642 [12642] HIGHLOW
	reloc   44 offset  6c0 [126c0] HIGHLOW
	reloc   45 offset  6c6 [126c6] HIGHLOW
	reloc   46 offset  724 [12724] HIGHLOW
	reloc   47 offset  72a [1272a] HIGHLOW
	reloc   48 offset  73a [1273a] HIGHLOW
	reloc   49 offset  775 [12775] HIGHLOW
	reloc   50 offset  77b [1277b] HIGHLOW
	reloc   51 offset  785 [12785] HIGHLOW
	reloc   52 offset  7a1 [127a1] HIGHLOW
	reloc   53 offset  7ac [127ac] HIGHLOW
	reloc   54 offset  7f4 [127f4] HIGHLOW
	reloc   55 offset  7fa [127fa] HIGHLOW
	reloc   56 offset  9c6 [129c6] HIGHLOW
	reloc   57 offset  aa7 [12aa7] HIGHLOW
	reloc   58 offset  da2 [12da2] HIGHLOW
	reloc   59 offset  dbf [12dbf] HIGHLOW
	reloc   60 offset  ea0 [12ea0] HIGHLOW
	reloc   61 offset  f7c [12f7c] HIGHLOW
	reloc   62 offset  f9a [12f9a] HIGHLOW
	reloc   63 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  4c4 [134c4] HIGHLOW
	reloc    1 offset  62a [1362a] HIGHLOW
	reloc    2 offset  635 [13635] HIGHLOW
	reloc    3 offset  64d [1364d] HIGHLOW
	reloc    4 offset  7d4 [137d4] HIGHLOW
	reloc    5 offset  882 [13882] HIGHLOW
	reloc    6 offset  99d [1399d] HIGHLOW
	reloc    7 offset  9ec [139ec] HIGHLOW
	reloc    8 offset  a0c [13a0c] HIGHLOW
	reloc    9 offset  a23 [13a23] HIGHLOW
	reloc   10 offset  aad [13aad] HIGHLOW
	reloc   11 offset  d17 [13d17] HIGHLOW
	reloc   12 offset  d1b [13d1b] HIGHLOW
	reloc   13 offset  d1f [13d1f] HIGHLOW
	reloc   14 offset  d23 [13d23] HIGHLOW
	reloc   15 offset  d27 [13d27] HIGHLOW
	reloc   16 offset  d2b [13d2b] HIGHLOW
	reloc   17 offset  d2f [13d2f] HIGHLOW
	reloc   18 offset  d33 [13d33] HIGHLOW
	reloc   19 offset  f91 [13f91] HIGHLOW
	reloc   20 offset  f9b [13f9b] HIGHLOW
	reloc   21 offset  fa0 [13fa0] HIGHLOW
	reloc   22 offset  fa5 [13fa5] HIGHLOW
	reloc   23 offset  faa [13faa] HIGHLOW
	reloc   24 offset  fc3 [13fc3] HIGHLOW
	reloc   25 offset  fc9 [13fc9] HIGHLOW

Virtual Address: 00014000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   31 [14031] HIGHLOW
	reloc    1 offset   3d [1403d] HIGHLOW
	reloc    2 offset   55 [14055] HIGHLOW
	reloc    3 offset   6c [1406c] HIGHLOW
	reloc    4 offset   79 [14079] HIGHLOW
	reloc    5 offset   94 [14094] HIGHLOW
	reloc    6 offset   b1 [140b1] HIGHLOW
	reloc    7 offset   bf [140bf] HIGHLOW
	reloc    8 offset   cc [140cc] HIGHLOW
	reloc    9 offset   dc [140dc] HIGHLOW
	reloc   10 offset   f6 [140f6] HIGHLOW
	reloc   11 offset  102 [14102] HIGHLOW
	reloc   12 offset  114 [14114] HIGHLOW
	reloc   13 offset  122 [14122] HIGHLOW
	reloc   14 offset  14b [1414b] HIGHLOW
	reloc   15 offset  163 [14163] HIGHLOW
	reloc   16 offset  17a [1417a] HIGHLOW
	reloc   17 offset  183 [14183] HIGHLOW
	reloc   18 offset  189 [14189] HIGHLOW
	reloc   19 offset  1bc [141bc] HIGHLOW
	reloc   20 offset  1ce [141ce] HIGHLOW
	reloc   21 offset  1ee [141ee] HIGHLOW
	reloc   22 offset  1f4 [141f4] HIGHLOW
	reloc   23 offset  215 [14215] HIGHLOW
	reloc   24 offset  21b [1421b] HIGHLOW
	reloc   25 offset  22a [1422a] HIGHLOW
	reloc   26 offset  231 [14231] HIGHLOW
	reloc   27 offset  238 [14238] HIGHLOW
	reloc   28 offset  241 [14241] HIGHLOW
	reloc   29 offset  25e [1425e] HIGHLOW
	reloc   30 offset  273 [14273] HIGHLOW
	reloc   31 offset  279 [14279] HIGHLOW
	reloc   32 offset  281 [14281] HIGHLOW
	reloc   33 offset  288 [14288] HIGHLOW
	reloc   34 offset  293 [14293] HIGHLOW
	reloc   35 offset  2b2 [142b2] HIGHLOW
	reloc   36 offset  2ce [142ce] HIGHLOW
	reloc   37 offset  2dc [142dc] HIGHLOW
	reloc   38 offset  2e6 [142e6] HIGHLOW
	reloc   39 offset  2f3 [142f3] HIGHLOW
	reloc   40 offset  2fd [142fd] HIGHLOW
	reloc   41 offset  30a [1430a] HIGHLOW
	reloc   42 offset  313 [14313] HIGHLOW
	reloc   43 offset  31c [1431c] HIGHLOW
	reloc   44 offset  328 [14328] HIGHLOW
	reloc   45 offset  35e [1435e] HIGHLOW
	reloc   46 offset  366 [14366] HIGHLOW
	reloc   47 offset  36e [1436e] HIGHLOW
	reloc   48 offset  383 [14383] HIGHLOW
	reloc   49 offset  39d [1439d] HIGHLOW
	reloc   50 offset  3b6 [143b6] HIGHLOW
	reloc   51 offset  3c6 [143c6] HIGHLOW
	reloc   52 offset  3d2 [143d2] HIGHLOW
	reloc   53 offset  401 [14401] HIGHLOW
	reloc   54 offset  412 [14412] HIGHLOW
	reloc   55 offset  426 [14426] HIGHLOW
	reloc   56 offset  42c [1442c] HIGHLOW
	reloc   57 offset  433 [14433] HIGHLOW
	reloc   58 offset  440 [14440] HIGHLOW
	reloc   59 offset  447 [14447] HIGHLOW
	reloc   60 offset  44d [1444d] HIGHLOW
	reloc   61 offset  455 [14455] HIGHLOW
	reloc   62 offset  45b [1445b] HIGHLOW
	reloc   63 offset  466 [14466] HIGHLOW
	reloc   64 offset  46e [1446e] HIGHLOW
	reloc   65 offset  6ad [146ad] HIGHLOW
	reloc   66 offset  6bb [146bb] HIGHLOW
	reloc   67 offset  6c1 [146c1] HIGHLOW
	reloc   68 offset  6db [146db] HIGHLOW
	reloc   69 offset  6e0 [146e0] HIGHLOW
	reloc   70 offset  6ef [146ef] HIGHLOW
	reloc   71 offset  6f8 [146f8] HIGHLOW
	reloc   72 offset  705 [14705] HIGHLOW
	reloc   73 offset  710 [14710] HIGHLOW
	reloc   74 offset  722 [14722] HIGHLOW
	reloc   75 offset  735 [14735] HIGHLOW
	reloc   76 offset  740 [14740] HIGHLOW
	reloc   77 offset  746 [14746] HIGHLOW
	reloc   78 offset  74b [1474b] HIGHLOW
	reloc   79 offset  751 [14751] HIGHLOW
	reloc   80 offset  75e [1475e] HIGHLOW
	reloc   81 offset  77b [1477b] HIGHLOW
	reloc   82 offset  781 [14781] HIGHLOW
	reloc   83 offset  78c [1478c] HIGHLOW
	reloc   84 offset  791 [14791] HIGHLOW
	reloc   85 offset  799 [14799] HIGHLOW
	reloc   86 offset  79f [1479f] HIGHLOW
	reloc   87 offset  7a9 [147a9] HIGHLOW
	reloc   88 offset  7af [147af] HIGHLOW
	reloc   89 offset  7c4 [147c4] HIGHLOW
	reloc   90 offset  7cb [147cb] HIGHLOW
	reloc   91 offset  7d1 [147d1] HIGHLOW
	reloc   92 offset  7df [147df] HIGHLOW
	reloc   93 offset  7e5 [147e5] HIGHLOW
	reloc   94 offset  7ea [147ea] HIGHLOW
	reloc   95 offset  7f0 [147f0] HIGHLOW
	reloc   96 offset  7fe [147fe] HIGHLOW
	reloc   97 offset  80a [1480a] HIGHLOW
	reloc   98 offset  828 [14828] HIGHLOW
	reloc   99 offset  839 [14839] HIGHLOW
	reloc  100 offset  83f [1483f] HIGHLOW
	reloc  101 offset  850 [14850] HIGHLOW
	reloc  102 offset  8b3 [148b3] HIGHLOW
	reloc  103 offset  c4e [14c4e] HIGHLOW
	reloc  104 offset  c54 [14c54] HIGHLOW
	reloc  105 offset  c8f [14c8f] HIGHLOW
	reloc  106 offset  ce0 [14ce0] HIGHLOW
	reloc  107 offset  f1b [14f1b] HIGHLOW
	reloc  108 offset  f26 [14f26] HIGHLOW
	reloc  109 offset  f2e [14f2e] HIGHLOW
	reloc  110 offset  f41 [14f41] HIGHLOW
	reloc  111 offset  f61 [14f61] HIGHLOW
	reloc  112 offset  f6e [14f6e] HIGHLOW
	reloc  113 offset  f78 [14f78] HIGHLOW
	reloc  114 offset  f82 [14f82] HIGHLOW
	reloc  115 offset  f8a [14f8a] HIGHLOW
	reloc  116 offset  f90 [14f90] HIGHLOW
	reloc  117 offset  f99 [14f99] HIGHLOW
	reloc  118 offset  fa0 [14fa0] HIGHLOW
	reloc  119 offset  fa5 [14fa5] HIGHLOW
	reloc  120 offset  fae [14fae] HIGHLOW
	reloc  121 offset  fb3 [14fb3] HIGHLOW
	reloc  122 offset  fe6 [14fe6] HIGHLOW
	reloc  123 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    1 [15001] HIGHLOW
	reloc    1 offset    a [1500a] HIGHLOW
	reloc    2 offset   10 [15010] HIGHLOW
	reloc    3 offset   20 [15020] HIGHLOW
	reloc    4 offset   25 [15025] HIGHLOW
	reloc    5 offset   2f [1502f] HIGHLOW
	reloc    6 offset   36 [15036] HIGHLOW
	reloc    7 offset   3e [1503e] HIGHLOW
	reloc    8 offset   44 [15044] HIGHLOW
	reloc    9 offset   4c [1504c] HIGHLOW
	reloc   10 offset   52 [15052] HIGHLOW
	reloc   11 offset   59 [15059] HIGHLOW
	reloc   12 offset   63 [15063] HIGHLOW
	reloc   13 offset   6a [1506a] HIGHLOW
	reloc   14 offset   72 [15072] HIGHLOW
	reloc   15 offset   77 [15077] HIGHLOW
	reloc   16 offset   94 [15094] HIGHLOW
	reloc   17 offset   a4 [150a4] HIGHLOW
	reloc   18 offset   bc [150bc] HIGHLOW
	reloc   19 offset   cd [150cd] HIGHLOW
	reloc   20 offset   e6 [150e6] HIGHLOW
	reloc   21 offset  1ab [151ab] HIGHLOW
	reloc   22 offset  1cf [151cf] HIGHLOW
	reloc   23 offset  1df [151df] HIGHLOW
	reloc   24 offset  1e9 [151e9] HIGHLOW
	reloc   25 offset  1f5 [151f5] HIGHLOW
	reloc   26 offset  1ff [151ff] HIGHLOW
	reloc   27 offset  207 [15207] HIGHLOW
	reloc   28 offset  212 [15212] HIGHLOW
	reloc   29 offset  23d [1523d] HIGHLOW
	reloc   30 offset  259 [15259] HIGHLOW
	reloc   31 offset  27a [1527a] HIGHLOW
	reloc   32 offset  287 [15287] HIGHLOW
	reloc   33 offset  2b4 [152b4] HIGHLOW
	reloc   34 offset  326 [15326] HIGHLOW
	reloc   35 offset  342 [15342] HIGHLOW
	reloc   36 offset  3ae [153ae] HIGHLOW
	reloc   37 offset  3f3 [153f3] HIGHLOW
	reloc   38 offset  428 [15428] HIGHLOW
	reloc   39 offset  438 [15438] HIGHLOW
	reloc   40 offset  444 [15444] HIGHLOW
	reloc   41 offset  44b [1544b] HIGHLOW
	reloc   42 offset  455 [15455] HIGHLOW
	reloc   43 offset  45d [1545d] HIGHLOW
	reloc   44 offset  468 [15468] HIGHLOW
	reloc   45 offset  471 [15471] HIGHLOW
	reloc   46 offset  487 [15487] HIGHLOW
	reloc   47 offset  4a5 [154a5] HIGHLOW
	reloc   48 offset  4b2 [154b2] HIGHLOW
	reloc   49 offset  4df [154df] HIGHLOW
	reloc   50 offset  56b [1556b] HIGHLOW
	reloc   51 offset  5d3 [155d3] HIGHLOW
	reloc   52 offset  5fd [155fd] HIGHLOW
	reloc   53 offset  66e [1566e] HIGHLOW
	reloc   54 offset  67f [1567f] HIGHLOW
	reloc   55 offset  693 [15693] HIGHLOW
	reloc   56 offset  6c5 [156c5] HIGHLOW
	reloc   57 offset  6f4 [156f4] HIGHLOW
	reloc   58 offset  6f9 [156f9] HIGHLOW
	reloc   59 offset  717 [15717] HIGHLOW
	reloc   60 offset  761 [15761] HIGHLOW
