
netui1.dll:     file format pei-i386
netui1.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71bf9445

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003a200
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019445
BaseOfCode		00001000
BaseOfData		0003b000
ImageBase		71be0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000400
CheckSum		000487ba
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001608 000171d1 Export Directory [.edata (or where ever we found it)]
Entry 1 00038688 000000b4 Import Directory [parts of .idata]
Entry 2 0003d000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003e000 00001164 Base Relocation Directory [.reloc]
Entry 6 0003b0ac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000b0 Bound Import Directory
Entry c 00001000 000005fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71c18688

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00038688	000387a0 ffffffff ffffffff 0003873c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	38d9c	  563  SetSecurityDescriptorOwner	77d94ae5
	reloc    9 offset  98b [1d98b] HIGHLOW
	reloc   10 offset  c69 [1dc69] HIGHLOW
	reloc   11 offset  e24 [1de24] HIGHLOW

Virtual Address: 0001e000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  1e0 [1e1e0] HIGHLOW
	reloc    1 offset  29f [1e29f] HIGHLOW
	reloc    2 offset  584 [1e584] HIGHLOW
	reloc    3 offset  868 [1e868] HIGHLOW
	reloc    4 offset  be9 [1ebe9] HIGHLOW
	reloc    5 offset  c2b [1ec2b] HIGHLOW
	reloc    6 offset  c9b [1ec9b] HIGHLOW
	reloc    7 offset  d08 [1ed08] HIGHLOW
	reloc    8 offset  d12 [1ed12] HIGHLOW
	reloc    9 offset  d69 [1ed69] HIGHLOW
	reloc   10 offset  e9a [1ee9a] HIGHLOW
	reloc   11 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   72 [1f072] HIGHLOW
	reloc    1 offset   79 [1f079] HIGHLOW
	reloc    2 offset   b5 [1f0b5] HIGHLOW
	reloc    3 offset  128 [1f128] HIGHLOW
	reloc    4 offset  12f [1f12f] HIGHLOW
	reloc    5 offset  148 [1f148] HIGHLOW
	reloc    6 offset  185 [1f185] HIGHLOW
	reloc    7 offset  1f3 [1f1f3] HIGHLOW
	reloc    8 offset  1fe [1f1fe] HIGHLOW
	reloc    9 offset  221 [1f221] HIGHLOW
	reloc   10 offset  23f [1f23f] HIGHLOW
	reloc   11 offset  25b [1f25b] HIGHLOW
	reloc   12 offset  2b4 [1f2b4] HIGHLOW
	reloc   13 offset  31f [1f31f] HIGHLOW
	reloc   14 offset  35c [1f35c] HIGHLOW
	reloc   15 offset  48a [1f48a] HIGHLOW
	reloc   16 offset  508 [1f508] HIGHLOW
	reloc   17 offset  632 [1f632] HIGHLOW
	reloc   18 offset  6bc [1f6bc] HIGHLOW
	reloc   19 offset  6fd [1f6fd] HIGHLOW
	reloc   20 offset  710 [1f710] HIGHLOW
	reloc   21 offset  717 [1f717] HIGHLOW
	reloc   22 offset  720 [1f720] HIGHLOW
	reloc   23 offset  729 [1f729] HIGHLOW
	reloc   24 offset  733 [1f733] HIGHLOW
	reloc   25 offset  748 [1f748] HIGHLOW
	reloc   26 offset  74e [1f74e] HIGHLOW
	reloc   27 offset  769 [1f769] HIGHLOW
	reloc   28 offset  782 [1f782] HIGHLOW
	reloc   29 offset  7ae [1f7ae] HIGHLOW
	reloc   30 offset  7c8 [1f7c8] HIGHLOW
	reloc   31 offset  81e [1f81e] HIGHLOW
	reloc   32 offset  90b [1f90b] HIGHLOW
	reloc   33 offset  9aa [1f9aa] HIGHLOW
	reloc   34 offset  9bf [1f9bf] HIGHLOW
	reloc   35 offset  9e0 [1f9e0] HIGHLOW
	reloc   36 offset  9f8 [1f9f8] HIGHLOW
	reloc   37 offset  a2d [1fa2d] HIGHLOW
	reloc   38 offset  a74 [1fa74] HIGHLOW
	reloc   39 offset  a8e [1fa8e] HIGHLOW
	reloc   40 offset  ad4 [1fad4] HIGHLOW
	reloc   41 offset  b27 [1fb27] HIGHLOW
	reloc   42 offset  bc4 [1fbc4] HIGHLOW
	reloc   43 offset  c00 [1fc00] HIGHLOW
	reloc   44 offset  cb2 [1fcb2] HIGHLOW
	reloc   45 offset  d99 [1fd99] HIGHLOW
	reloc   46 offset  db3 [1fdb3] HIGHLOW
	reloc   47 offset  dd9 [1fdd9] HIGHLOW
	reloc   48 offset  deb [1fdeb] HIGHLOW
	reloc   49 offset  e57 [1fe57] HIGHLOW
	reloc   50 offset  e5e [1fe5e] HIGHLOW
	reloc   51 offset  e7f [1fe7f] HIGHLOW
	reloc   52 offset  e86 [1fe86] HIGHLOW
	reloc   53 offset  e94 [1fe94] HIGHLOW
	reloc   54 offset  e98 [1fe98] HIGHLOW
	reloc   55 offset  e9c [1fe9c] HIGHLOW
	reloc   56 offset  ea0 [1fea0] HIGHLOW
	reloc   57 offset  ea4 [1fea4] HIGHLOW
	reloc   58 offset  ea8 [1fea8] HIGHLOW
	reloc   59 offset  eac [1feac] HIGHLOW
	reloc   60 offset  eb0 [1feb0] HIGHLOW
	reloc   61 offset  eb4 [1feb4] HIGHLOW
	reloc   62 offset  eb8 [1feb8] HIGHLOW
	reloc   63 offset  ebc [1febc] HIGHLOW
	reloc   64 offset  ec0 [1fec0] HIGHLOW
	reloc   65 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  1bb [201bb] HIGHLOW
	reloc    1 offset  1c5 [201c5] HIGHLOW
	reloc    2 offset  266 [20266] HIGHLOW
	reloc    3 offset  27a [2027a] HIGHLOW
	reloc    4 offset  28e [2028e] HIGHLOW
	reloc    5 offset  2f8 [202f8] HIGHLOW
	reloc    6 offset  34b [2034b] HIGHLOW
	reloc    7 offset  355 [20355] HIGHLOW
	reloc    8 offset  412 [20412] HIGHLOW
	reloc    9 offset  469 [20469] HIGHLOW
	reloc   10 offset  470 [20470] HIGHLOW
	reloc   11 offset  48d [2048d] HIGHLOW
	reloc   12 offset  497 [20497] HIGHLOW
	reloc   13 offset  4b0 [204b0] HIGHLOW
	reloc   14 offset  4b4 [204b4] HIGHLOW
	reloc   15 offset  4b8 [204b8] HIGHLOW
	reloc   16 offset  4bc [204bc] HIGHLOW
	reloc   17 offset  4c0 [204c0] HIGHLOW
	reloc   18 offset  4c4 [204c4] HIGHLOW
	reloc   19 offset  4c8 [204c8] HIGHLOW
	reloc   20 offset  4cc [204cc] HIGHLOW
	reloc   21 offset  4d0 [204d0] HIGHLOW
	reloc   22 offset  4d4 [204d4] HIGHLOW
	reloc   23 offset  4d8 [204d8] HIGHLOW
	reloc   24 offset  4dc [204dc] HIGHLOW
	reloc   25 offset  675 [20675] HIGHLOW
	reloc   26 offset  67c [2067c] HIGHLOW
	reloc   27 offset  6a3 [206a3] HIGHLOW
	reloc   28 offset  6ad [206ad] HIGHLOW
	reloc   29 offset  6cf [206cf] HIGHLOW
	reloc   30 offset  720 [20720] HIGHLOW
	reloc   31 offset  727 [20727] HIGHLOW
	reloc   32 offset  74e [2074e] HIGHLOW
	reloc   33 offset  758 [20758] HIGHLOW
	reloc   34 offset  77a [2077a] HIGHLOW
	reloc   35 offset  80a [2080a] HIGHLOW
	reloc   36 offset  869 [20869] HIGHLOW
	reloc   37 offset  960 [20960] HIGHLOW
	reloc   38 offset  9aa [209aa] HIGHLOW
	reloc   39 offset  9b5 [209b5] HIGHLOW
	reloc   40 offset  ae0 [20ae0] HIGHLOW
	reloc   41 offset  ae7 [20ae7] HIGHLOW
	reloc   42 offset  b03 [20b03] HIGHLOW
	reloc   43 offset  b39 [20b39] HIGHLOW
	reloc   44 offset  b40 [20b40] HIGHLOW
	reloc   45 offset  b5c [20b5c] HIGHLOW
	reloc   46 offset  b92 [20b92] HIGHLOW
	reloc   47 offset  b99 [20b99] HIGHLOW
	reloc   48 offset  bb5 [20bb5] HIGHLOW
	reloc   49 offset  c14 [20c14] HIGHLOW
	reloc   50 offset  c1b [20c1b] HIGHLOW
	reloc   51 offset  c30 [20c30] HIGHLOW
	reloc   52 offset  c51 [20c51] HIGHLOW
	reloc   53 offset  c58 [20c58] HIGHLOW
	reloc   54 offset  c6d [20c6d] HIGHLOW
	reloc   55 offset  c8e [20c8e] HIGHLOW
	reloc   56 offset  c95 [20c95] HIGHLOW
	reloc   57 offset  caa [20caa] HIGHLOW
	reloc   58 offset  ccb [20ccb] HIGHLOW
	reloc   59 offset  cd2 [20cd2] HIGHLOW
	reloc   60 offset  cef [20cef] HIGHLOW
	reloc   61 offset  d1c [20d1c] HIGHLOW
	reloc   62 offset  d23 [20d23] HIGHLOW
	reloc   63 offset  d40 [20d40] HIGHLOW
	reloc   64 offset  d6d [20d6d] HIGHLOW
	reloc   65 offset  d74 [20d74] HIGHLOW
	reloc   66 offset  d91 [20d91] HIGHLOW
	reloc   67 offset  dbd [20dbd] HIGHLOW
	reloc   68 offset  e78 [20e78] HIGHLOW
	reloc   69 offset  efc [20efc] HIGHLOW
	reloc   70 offset  f03 [20f03] HIGHLOW
	reloc   71 offset  f1b [20f1b] HIGHLOW
	reloc   72 offset  f53 [20f53] HIGHLOW
	reloc   73 offset  fd5 [20fd5] HIGHLOW
	reloc   74 offset  fdc [20fdc] HIGHLOW
	reloc   75 offset  ff5 [20ff5] HIGHLOW

Virtual Address: 00021000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    8 [21008] HIGHLOW
	reloc    1 offset    c [2100c] HIGHLOW
	reloc    2 offset   10 [21010] HIGHLOW
	reloc    3 offset   14 [21014] HIGHLOW
	reloc    4 offset   18 [21018] HIGHLOW
	reloc    5 offset   1c [2101c] HIGHLOW
	reloc    6 offset   20 [21020] HIGHLOW
	reloc    7 offset   24 [21024] HIGHLOW
	reloc    8 offset   28 [21028] HIGHLOW
	reloc    9 offset  151 [21151] HIGHLOW
	reloc   10 offset  158 [21158] HIGHLOW
	reloc   11 offset  171 [21171] HIGHLOW
	reloc   12 offset  1ac [211ac] HIGHLOW
	reloc   13 offset  1b0 [211b0] HIGHLOW
	reloc   14 offset  1b4 [211b4] HIGHLOW
	reloc   15 offset  1b8 [211b8] HIGHLOW
	reloc   16 offset  1bc [211bc] HIGHLOW
	reloc   17 offset  1c0 [211c0] HIGHLOW
	reloc   18 offset  1c4 [211c4] HIGHLOW
	reloc   19 offset  1c8 [211c8] HIGHLOW
	reloc   20 offset  1cc [211cc] HIGHLOW
	reloc   21 offset  1ee [211ee] HIGHLOW
	reloc   22 offset  1f5 [211f5] HIGHLOW
	reloc   23 offset  209 [21209] HIGHLOW
	reloc   24 offset  22a [2122a] HIGHLOW
	reloc   25 offset  231 [21231] HIGHLOW
	reloc   26 offset  245 [21245] HIGHLOW
	reloc   27 offset  266 [21266] HIGHLOW
	reloc   28 offset  26d [2126d] HIGHLOW
	reloc   29 offset  281 [21281] HIGHLOW
	reloc   30 offset  2fc [212fc] HIGHLOW
	reloc   31 offset  303 [21303] HIGHLOW
	reloc   32 offset  31e [2131e] HIGHLOW
	reloc   33 offset  33f [2133f] HIGHLOW
	reloc   34 offset  346 [21346] HIGHLOW
	reloc   35 offset  361 [21361] HIGHLOW
	reloc   36 offset  382 [21382] HIGHLOW
	reloc   37 offset  389 [21389] HIGHLOW
	reloc   38 offset  3a4 [213a4] HIGHLOW
	reloc   39 offset  3c2 [213c2] HIGHLOW
	reloc   40 offset  415 [21415] HIGHLOW
	reloc   41 offset  41c [2141c] HIGHLOW
	reloc   42 offset  439 [21439] HIGHLOW
	reloc   43 offset  4af [214af] HIGHLOW
	reloc   44 offset  4b6 [214b6] HIGHLOW
	reloc   45 offset  4d3 [214d3] HIGHLOW
	reloc   46 offset  549 [21549] HIGHLOW
	reloc   47 offset  550 [21550] HIGHLOW
	reloc   48 offset  56d [2156d] HIGHLOW
	reloc   49 offset  627 [21627] HIGHLOW
	reloc   50 offset  62e [2162e] HIGHLOW
	reloc   51 offset  643 [21643] HIGHLOW
	reloc   52 offset  664 [21664] HIGHLOW
	reloc   53 offset  66b [2166b] HIGHLOW
	reloc   54 offset  680 [21680] HIGHLOW
	reloc   55 offset  6ef [216ef] HIGHLOW
	reloc   56 offset  6f6 [216f6] HIGHLOW
	reloc   57 offset  712 [21712] HIGHLOW
	reloc   58 offset  75c [2175c] HIGHLOW
	reloc   59 offset  763 [21763] HIGHLOW
	reloc   60 offset  77f [2177f] HIGHLOW
	reloc   61 offset  845 [21845] HIGHLOW
	reloc   62 offset  84c [2184c] HIGHLOW
	reloc   63 offset  86f [2186f] HIGHLOW
	reloc   64 offset  890 [21890] HIGHLOW
	reloc   65 offset  897 [21897] HIGHLOW
	reloc   66 offset  8ba [218ba] HIGHLOW
	reloc   67 offset  935 [21935] HIGHLOW
	reloc   68 offset  93c [2193c] HIGHLOW
	reloc   69 offset  959 [21959] HIGHLOW
	reloc   70 offset  996 [21996] HIGHLOW
	reloc   71 offset  99d [2199d] HIGHLOW
	reloc   72 offset  9ba [219ba] HIGHLOW
	reloc   73 offset  a29 [21a29] HIGHLOW
	reloc   74 offset  a30 [21a30] HIGHLOW
	reloc   75 offset  a45 [21a45] HIGHLOW
	reloc   76 offset  a68 [21a68] HIGHLOW
	reloc   77 offset  a6f [21a6f] HIGHLOW
	reloc   78 offset  a8b [21a8b] HIGHLOW
	reloc   79 offset  b42 [21b42] HIGHLOW
	reloc   80 offset  b49 [21b49] HIGHLOW
	reloc   81 offset  b6c [21b6c] HIGHLOW
	reloc   82 offset  c0c [21c0c] HIGHLOW
	reloc   83 offset  c13 [21c13] HIGHLOW
	reloc   84 offset  c30 [21c30] HIGHLOW
	reloc   85 offset  d0a [21d0a] HIGHLOW
	reloc   86 offset  d3c [21d3c] HIGHLOW
	reloc   87 offset  dc4 [21dc4] HIGHLOW
	reloc   88 offset  e7a [21e7a] HIGHLOW
	reloc   89 offset  e99 [21e99] HIGHLOW
	reloc   90 offset  eb8 [21eb8] HIGHLOW
	reloc   91 offset  fbf [21fbf] HIGHLOW

Virtual Address: 00022000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  192 [22192] HIGHLOW
	reloc    1 offset  1b4 [221b4] HIGHLOW
	reloc    2 offset  2b1 [222b1] HIGHLOW
	reloc    3 offset  3c2 [223c2] HIGHLOW
	reloc    4 offset  667 [22667] HIGHLOW
	reloc    5 offset  6b2 [226b2] HIGHLOW
	reloc    6 offset  734 [22734] HIGHLOW
	reloc    7 offset  7a7 [227a7] HIGHLOW
	reloc    8 offset  96b [2296b] HIGHLOW
	reloc    9 offset  af2 [22af2] HIGHLOW
	reloc   10 offset  b05 [22b05] HIGHLOW
	reloc   11 offset  b1d [22b1d] HIGHLOW
	reloc   12 offset  b28 [22b28] HIGHLOW
	reloc   13 offset  b2f [22b2f] HIGHLOW
	reloc   14 offset  bf6 [22bf6] HIGHLOW
	reloc   15 offset  bfd [22bfd] HIGHLOW
	reloc   16 offset  c25 [22c25] HIGHLOW
	reloc   17 offset  c55 [22c55] HIGHLOW
	reloc   18 offset  c5c [22c5c] HIGHLOW
	reloc   19 offset  c84 [22c84] HIGHLOW
	reloc   20 offset  cb4 [22cb4] HIGHLOW
	reloc   21 offset  cbb [22cbb] HIGHLOW
	reloc   22 offset  ce3 [22ce3] HIGHLOW
	reloc   23 offset  d14 [22d14] HIGHLOW
	reloc   24 offset  d1b [22d1b] HIGHLOW
	reloc   25 offset  d41 [22d41] HIGHLOW
	reloc   26 offset  dc5 [22dc5] HIGHLOW
	reloc   27 offset  dcc [22dcc] HIGHLOW
	reloc   28 offset  df2 [22df2] HIGHLOW
	reloc   29 offset  e76 [22e76] HIGHLOW
	reloc   30 offset  e7d [22e7d] HIGHLOW
	reloc   31 offset  ea3 [22ea3] HIGHLOW

Virtual Address: 00023000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  166 [23166] HIGHLOW
	reloc    1 offset  16d [2316d] HIGHLOW
	reloc    2 offset  191 [23191] HIGHLOW
	reloc    3 offset  1fa [231fa] HIGHLOW
	reloc    4 offset  201 [23201] HIGHLOW
	reloc    5 offset  225 [23225] HIGHLOW
	reloc    6 offset  269 [23269] HIGHLOW
	reloc    7 offset  270 [23270] HIGHLOW
	reloc    8 offset  294 [23294] HIGHLOW
	reloc    9 offset  3c4 [233c4] HIGHLOW
	reloc   10 offset  521 [23521] HIGHLOW
	reloc   11 offset  528 [23528] HIGHLOW
	reloc   12 offset  545 [23545] HIGHLOW
	reloc   13 offset  567 [23567] HIGHLOW
	reloc   14 offset  58f [2358f] HIGHLOW
	reloc   15 offset  596 [23596] HIGHLOW
	reloc   16 offset  5ae [235ae] HIGHLOW
	reloc   17 offset  5dc [235dc] HIGHLOW
	reloc   18 offset  616 [23616] HIGHLOW
	reloc   19 offset  621 [23621] HIGHLOW
	reloc   20 offset  628 [23628] HIGHLOW
	reloc   21 offset  701 [23701] HIGHLOW
	reloc   22 offset  74c [2374c] HIGHLOW
	reloc   23 offset  755 [23755] HIGHLOW
	reloc   24 offset  787 [23787] HIGHLOW
	reloc   25 offset  831 [23831] HIGHLOW
	reloc   26 offset  a3d [23a3d] HIGHLOW
	reloc   27 offset  aaf [23aaf] HIGHLOW
	reloc   28 offset  d00 [23d00] HIGHLOW
	reloc   29 offset  d07 [23d07] HIGHLOW
	reloc   30 offset  d23 [23d23] HIGHLOW
	reloc   31 offset  d50 [23d50] HIGHLOW
	reloc   32 offset  d57 [23d57] HIGHLOW
	reloc   33 offset  d71 [23d71] HIGHLOW

Virtual Address: 00024000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   fb [240fb] HIGHLOW
	reloc    1 offset  14f [2414f] HIGHLOW
	reloc    2 offset  4ac [244ac] HIGHLOW
	reloc    3 offset  524 [24524] HIGHLOW
	reloc    4 offset  52b [2452b] HIGHLOW
	reloc    5 offset  54a [2454a] HIGHLOW
	reloc    6 offset  6ad [246ad] HIGHLOW
	reloc    7 offset  6c2 [246c2] HIGHLOW
	reloc    8 offset  6f0 [246f0] HIGHLOW
	reloc    9 offset  748 [24748] HIGHLOW
	reloc   10 offset  764 [24764] HIGHLOW
	reloc   11 offset  776 [24776] HIGHLOW
	reloc   12 offset  b13 [24b13] HIGHLOW
	reloc   13 offset  c64 [24c64] HIGHLOW
	reloc   14 offset  de1 [24de1] HIGHLOW
	reloc   15 offset  e06 [24e06] HIGHLOW
	reloc   16 offset  e32 [24e32] HIGHLOW
	reloc   17 offset  e59 [24e59] HIGHLOW
	reloc   18 offset  e6b [24e6b] HIGHLOW
	reloc   19 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  104 [25104] HIGHLOW
	reloc    1 offset  110 [25110] HIGHLOW
	reloc    2 offset  122 [25122] HIGHLOW
	reloc    3 offset  1c3 [251c3] HIGHLOW
	reloc    4 offset  262 [25262] HIGHLOW
	reloc    5 offset  3dd [253dd] HIGHLOW
	reloc    6 offset  717 [25717] HIGHLOW
	reloc    7 offset  a3e [25a3e] HIGHLOW
	reloc    8 offset  ccc [25ccc] HIGHLOW
	reloc    9 offset  d3c [25d3c] HIGHLOW
	reloc   10 offset  db2 [25db2] HIGHLOW
	reloc   11 offset  faf [25faf] HIGHLOW

Virtual Address: 00026000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   ed [260ed] HIGHLOW
	reloc    1 offset  37a [2637a] HIGHLOW
	reloc    2 offset  3fa [263fa] HIGHLOW
	reloc    3 offset  5fc [265fc] HIGHLOW
	reloc    4 offset  603 [26603] HIGHLOW
	reloc    5 offset  624 [26624] HIGHLOW
	reloc    6 offset  696 [26696] HIGHLOW
	reloc    7 offset  69d [2669d] HIGHLOW
	reloc    8 offset  6c1 [266c1] HIGHLOW
	reloc    9 offset  73d [2673d] HIGHLOW
	reloc   10 offset  9b8 [269b8] HIGHLOW
	reloc   11 offset  9d2 [269d2] HIGHLOW
	reloc   12 offset  a4d [26a4d] HIGHLOW
	reloc   13 offset  b52 [26b52] HIGHLOW
	reloc   14 offset  d8f [26d8f] HIGHLOW
	reloc   15 offset  e8a [26e8a] HIGHLOW
	reloc   16 offset  f2a [26f2a] HIGHLOW
	reloc   17 offset  faa [26faa] HIGHLOW

Virtual Address: 00027000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  257 [27257] HIGHLOW
	reloc    1 offset  260 [27260] HIGHLOW
	reloc    2 offset  275 [27275] HIGHLOW
	reloc    3 offset  5c6 [275c6] HIGHLOW
	reloc    4 offset  608 [27608] HIGHLOW
	reloc    5 offset  66c [2766c] HIGHLOW
	reloc    6 offset  676 [27676] HIGHLOW
	reloc    7 offset  6a4 [276a4] HIGHLOW
	reloc    8 offset  6c7 [276c7] HIGHLOW
	reloc    9 offset  6d1 [276d1] HIGHLOW
	reloc   10 offset  743 [27743] HIGHLOW
	reloc   11 offset  74d [2774d] HIGHLOW
	reloc   12 offset  774 [27774] HIGHLOW
	reloc   13 offset  77e [2777e] HIGHLOW
	reloc   14 offset  844 [27844] HIGHLOW
	reloc   15 offset  84e [2784e] HIGHLOW
	reloc   16 offset  967 [27967] HIGHLOW
	reloc   17 offset  971 [27971] HIGHLOW
	reloc   18 offset  98c [2798c] HIGHLOW
	reloc   19 offset  9a3 [279a3] HIGHLOW
	reloc   20 offset  9ba [279ba] HIGHLOW
	reloc   21 offset  a48 [27a48] HIGHLOW
	reloc   22 offset  a52 [27a52] HIGHLOW
	reloc   23 offset  ae3 [27ae3] HIGHLOW
	reloc   24 offset  aed [27aed] HIGHLOW
	reloc   25 offset  b61 [27b61] HIGHLOW
	reloc   26 offset  b6b [27b6b] HIGHLOW
	reloc   27 offset  bde [27bde] HIGHLOW
	reloc   28 offset  be8 [27be8] HIGHLOW
	reloc   29 offset  c96 [27c96] HIGHLOW
	reloc   30 offset  cc2 [27cc2] HIGHLOW
	reloc   31 offset  d63 [27d63] HIGHLOW

Virtual Address: 00028000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   17 [28017] HIGHLOW
	reloc    1 offset   f9 [280f9] HIGHLOW
	reloc    2 offset  254 [28254] HIGHLOW
	reloc    3 offset  557 [28557] HIGHLOW
	reloc    4 offset  5dc [285dc] HIGHLOW
	reloc    5 offset  5f5 [285f5] HIGHLOW
	reloc    6 offset  61c [2861c] HIGHLOW
	reloc    7 offset  681 [28681] HIGHLOW
	reloc    8 offset  6a4 [286a4] HIGHLOW
	reloc    9 offset  6fd [286fd] HIGHLOW
	reloc   10 offset  716 [28716] HIGHLOW
	reloc   11 offset  775 [28775] HIGHLOW
	reloc   12 offset  78a [2878a] HIGHLOW
	reloc   13 offset  7ea [287ea] HIGHLOW
	reloc   14 offset  7f4 [287f4] HIGHLOW
	reloc   15 offset  8ff [288ff] HIGHLOW
	reloc   16 offset  909 [28909] HIGHLOW
	reloc   17 offset  9c2 [289c2] HIGHLOW
	reloc   18 offset  9cc [289cc] HIGHLOW
	reloc   19 offset  aa6 [28aa6] HIGHLOW
	reloc   20 offset  ac6 [28ac6] HIGHLOW
	reloc   21 offset  e42 [28e42] HIGHLOW
	reloc   22 offset  e64 [28e64] HIGHLOW
	reloc   23 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  10c [2910c] HIGHLOW
	reloc    1 offset  116 [29116] HIGHLOW
	reloc    2 offset  28b [2928b] HIGHLOW
	reloc    3 offset  2b4 [292b4] HIGHLOW
	reloc    4 offset  3b6 [293b6] HIGHLOW
	reloc    5 offset  3df [293df] HIGHLOW
	reloc    6 offset  42a [2942a] HIGHLOW
	reloc    7 offset  48a [2948a] HIGHLOW
	reloc    8 offset  4bb [294bb] HIGHLOW
	reloc    9 offset  4dd [294dd] HIGHLOW
	reloc   10 offset  506 [29506] HIGHLOW
	reloc   11 offset  529 [29529] HIGHLOW
	reloc   12 offset  555 [29555] HIGHLOW
	reloc   13 offset  574 [29574] HIGHLOW
	reloc   14 offset  592 [29592] HIGHLOW
	reloc   15 offset  65a [2965a] HIGHLOW
	reloc   16 offset  67d [2967d] HIGHLOW
	reloc   17 offset  6f1 [296f1] HIGHLOW
	reloc   18 offset  6fb [296fb] HIGHLOW
	reloc   19 offset  71e [2971e] HIGHLOW
	reloc   20 offset  74e [2974e] HIGHLOW
	reloc   21 offset  7b7 [297b7] HIGHLOW
	reloc   22 offset  7e6 [297e6] HIGHLOW
	reloc   23 offset  7f0 [297f0] HIGHLOW
	reloc   24 offset  815 [29815] HIGHLOW
	reloc   25 offset  820 [29820] HIGHLOW
	reloc   26 offset  844 [29844] HIGHLOW
	reloc   27 offset  86f [2986f] HIGHLOW
	reloc   28 offset  87a [2987a] HIGHLOW
	reloc   29 offset  ab3 [29ab3] HIGHLOW
	reloc   30 offset  aba [29aba] HIGHLOW
	reloc   31 offset  ad7 [29ad7] HIGHLOW
	reloc   32 offset  c30 [29c30] HIGHLOW
	reloc   33 offset  cd1 [29cd1] HIGHLOW
	reloc   34 offset  d6b [29d6b] HIGHLOW
	reloc   35 offset  ec4 [29ec4] HIGHLOW
	reloc   36 offset  ecb [29ecb] HIGHLOW
	reloc   37 offset  ee9 [29ee9] HIGHLOW
	reloc   38 offset  f33 [29f33] HIGHLOW
	reloc   39 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   4c [2a04c] HIGHLOW
	reloc    1 offset   53 [2a053] HIGHLOW
	reloc    2 offset   68 [2a068] HIGHLOW
	reloc    3 offset  14c [2a14c] HIGHLOW
	reloc    4 offset  153 [2a153] HIGHLOW
	reloc    5 offset  16c [2a16c] HIGHLOW
	reloc    6 offset  18c [2a18c] HIGHLOW
	reloc    7 offset  190 [2a190] HIGHLOW
	reloc    8 offset  194 [2a194] HIGHLOW
	reloc    9 offset  198 [2a198] HIGHLOW
	reloc   10 offset  19c [2a19c] HIGHLOW
	reloc   11 offset  1a0 [2a1a0] HIGHLOW
	reloc   12 offset  1a4 [2a1a4] HIGHLOW
	reloc   13 offset  1a8 [2a1a8] HIGHLOW
	reloc   14 offset  1ac [2a1ac] HIGHLOW
	reloc   15 offset  1b0 [2a1b0] HIGHLOW
	reloc   16 offset  1b4 [2a1b4] HIGHLOW
	reloc   17 offset  1bf [2a1bf] HIGHLOW
