
usrrtosa.dll:     file format pei-i386
usrrtosa.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58813827

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:43 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000c000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003827
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		58810000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00001000
CheckSum		0001f791
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e690 00000634 Export Directory [.edata (or where ever we found it)]
Entry 1 0000de20 00000050 Import Directory [parts of .idata]
Entry 2 00012000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000e4c Base Relocation Directory [.reloc]
Entry 6 0000d180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000058 Bound Import Directory
Entry c 0000d000 00000178 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x5881de20

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000de20	0000de90 ffffffff ffffffff 0000e1aa 0000d020

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e0ae	  716  WaitForMultipleObjects	77e34c59
	reloc   73 offset  ddc [addc] HIGHLOW
	reloc   74 offset  dea [adea] HIGHLOW
	reloc   75 offset  e39 [ae39] HIGHLOW
	reloc   76 offset  e69 [ae69] HIGHLOW
	reloc   77 offset  ec4 [aec4] HIGHLOW
	reloc   78 offset  eca [aeca] HIGHLOW
	reloc   79 offset  ed8 [aed8] HIGHLOW
	reloc   80 offset  f36 [af36] HIGHLOW
	reloc   81 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset   13 [b013] HIGHLOW
	reloc    1 offset   23 [b023] HIGHLOW
	reloc    2 offset   55 [b055] HIGHLOW
	reloc    3 offset   5f [b05f] HIGHLOW
	reloc    4 offset   a1 [b0a1] HIGHLOW
	reloc    5 offset   b1 [b0b1] HIGHLOW
	reloc    6 offset   c0 [b0c0] HIGHLOW
	reloc    7 offset   fb [b0fb] HIGHLOW
	reloc    8 offset  102 [b102] HIGHLOW
	reloc    9 offset  109 [b109] HIGHLOW
	reloc   10 offset  110 [b110] HIGHLOW
	reloc   11 offset  12d [b12d] HIGHLOW
	reloc   12 offset  133 [b133] HIGHLOW
	reloc   13 offset  141 [b141] HIGHLOW
	reloc   14 offset  147 [b147] HIGHLOW
	reloc   15 offset  151 [b151] HIGHLOW
	reloc   16 offset  159 [b159] HIGHLOW
	reloc   17 offset  15f [b15f] HIGHLOW
	reloc   18 offset  16d [b16d] HIGHLOW
	reloc   19 offset  174 [b174] HIGHLOW
	reloc   20 offset  17b [b17b] HIGHLOW
	reloc   21 offset  187 [b187] HIGHLOW
	reloc   22 offset  18f [b18f] HIGHLOW
	reloc   23 offset  197 [b197] HIGHLOW
	reloc   24 offset  19d [b19d] HIGHLOW
	reloc   25 offset  1a6 [b1a6] HIGHLOW
	reloc   26 offset  1b5 [b1b5] HIGHLOW
	reloc   27 offset  1bc [b1bc] HIGHLOW
	reloc   28 offset  1c3 [b1c3] HIGHLOW
	reloc   29 offset  1d3 [b1d3] HIGHLOW
	reloc   30 offset  1de [b1de] HIGHLOW
	reloc   31 offset  1ee [b1ee] HIGHLOW
	reloc   32 offset  1f5 [b1f5] HIGHLOW
	reloc   33 offset  1fc [b1fc] HIGHLOW
	reloc   34 offset  214 [b214] HIGHLOW
	reloc   35 offset  22b [b22b] HIGHLOW
	reloc   36 offset  246 [b246] HIGHLOW
	reloc   37 offset  262 [b262] HIGHLOW
	reloc   38 offset  27e [b27e] HIGHLOW
	reloc   39 offset  288 [b288] HIGHLOW
	reloc   40 offset  2b6 [b2b6] HIGHLOW
	reloc   41 offset  2dd [b2dd] HIGHLOW
	reloc   42 offset  2e5 [b2e5] HIGHLOW
	reloc   43 offset  305 [b305] HIGHLOW
	reloc   44 offset  30d [b30d] HIGHLOW
	reloc   45 offset  328 [b328] HIGHLOW
	reloc   46 offset  332 [b332] HIGHLOW
	reloc   47 offset  33d [b33d] HIGHLOW
	reloc   48 offset  347 [b347] HIGHLOW
	reloc   49 offset  355 [b355] HIGHLOW
	reloc   50 offset  392 [b392] HIGHLOW
	reloc   51 offset  3ab [b3ab] HIGHLOW
	reloc   52 offset  3b3 [b3b3] HIGHLOW
	reloc   53 offset  3bf [b3bf] HIGHLOW
	reloc   54 offset  3cc [b3cc] HIGHLOW
	reloc   55 offset  3d4 [b3d4] HIGHLOW
	reloc   56 offset  3db [b3db] HIGHLOW
	reloc   57 offset  3e3 [b3e3] HIGHLOW
	reloc   58 offset  3eb [b3eb] HIGHLOW
	reloc   59 offset  3f5 [b3f5] HIGHLOW
	reloc   60 offset  3fe [b3fe] HIGHLOW
	reloc   61 offset  406 [b406] HIGHLOW
	reloc   62 offset  412 [b412] HIGHLOW
	reloc   63 offset  41b [b41b] HIGHLOW
	reloc   64 offset  42c [b42c] HIGHLOW
	reloc   65 offset  436 [b436] HIGHLOW
	reloc   66 offset  43e [b43e] HIGHLOW
	reloc   67 offset  446 [b446] HIGHLOW
	reloc   68 offset  44e [b44e] HIGHLOW
	reloc   69 offset  458 [b458] HIGHLOW
	reloc   70 offset  461 [b461] HIGHLOW
	reloc   71 offset  469 [b469] HIGHLOW
	reloc   72 offset  480 [b480] HIGHLOW
	reloc   73 offset  489 [b489] HIGHLOW
	reloc   74 offset  4c1 [b4c1] HIGHLOW
	reloc   75 offset  4c6 [b4c6] HIGHLOW
	reloc   76 offset  51f [b51f] HIGHLOW
	reloc   77 offset  52e [b52e] HIGHLOW
	reloc   78 offset  55c [b55c] HIGHLOW
	reloc   79 offset  567 [b567] HIGHLOW
	reloc   80 offset  5bd [b5bd] HIGHLOW
	reloc   81 offset  5c5 [b5c5] HIGHLOW
	reloc   82 offset  5dd [b5dd] HIGHLOW
	reloc   83 offset  5e6 [b5e6] HIGHLOW
	reloc   84 offset  5f8 [b5f8] HIGHLOW
	reloc   85 offset  604 [b604] HIGHLOW
	reloc   86 offset  618 [b618] HIGHLOW
	reloc   87 offset  623 [b623] HIGHLOW
	reloc   88 offset  632 [b632] HIGHLOW
	reloc   89 offset  643 [b643] HIGHLOW
	reloc   90 offset  650 [b650] HIGHLOW
	reloc   91 offset  663 [b663] HIGHLOW
	reloc   92 offset  669 [b669] HIGHLOW
	reloc   93 offset  66f [b66f] HIGHLOW
	reloc   94 offset  67d [b67d] HIGHLOW
	reloc   95 offset  682 [b682] HIGHLOW
	reloc   96 offset  69e [b69e] HIGHLOW
	reloc   97 offset  6af [b6af] HIGHLOW
	reloc   98 offset  6c2 [b6c2] HIGHLOW
	reloc   99 offset  6d2 [b6d2] HIGHLOW
	reloc  100 offset  6e9 [b6e9] HIGHLOW
	reloc  101 offset  6fd [b6fd] HIGHLOW
	reloc  102 offset  70e [b70e] HIGHLOW
	reloc  103 offset  74f [b74f] HIGHLOW
	reloc  104 offset  770 [b770] HIGHLOW
	reloc  105 offset  790 [b790] HIGHLOW
	reloc  106 offset  795 [b795] HIGHLOW
	reloc  107 offset  7b1 [b7b1] HIGHLOW
	reloc  108 offset  7c2 [b7c2] HIGHLOW
	reloc  109 offset  7d5 [b7d5] HIGHLOW
	reloc  110 offset  7e5 [b7e5] HIGHLOW
	reloc  111 offset  7fc [b7fc] HIGHLOW
	reloc  112 offset  814 [b814] HIGHLOW
	reloc  113 offset  825 [b825] HIGHLOW
	reloc  114 offset  868 [b868] HIGHLOW
	reloc  115 offset  88e [b88e] HIGHLOW
	reloc  116 offset  8af [b8af] HIGHLOW
	reloc  117 offset  8c2 [b8c2] HIGHLOW
	reloc  118 offset  941 [b941] HIGHLOW
	reloc  119 offset  94b [b94b] HIGHLOW
	reloc  120 offset  967 [b967] HIGHLOW
	reloc  121 offset  9d6 [b9d6] HIGHLOW
	reloc  122 offset  9df [b9df] HIGHLOW
	reloc  123 offset  9ec [b9ec] HIGHLOW
	reloc  124 offset  9fd [b9fd] HIGHLOW
	reloc  125 offset  a60 [ba60] HIGHLOW
	reloc  126 offset  a74 [ba74] HIGHLOW
	reloc  127 offset  a96 [ba96] HIGHLOW
	reloc  128 offset  aa5 [baa5] HIGHLOW
	reloc  129 offset  b04 [bb04] HIGHLOW
	reloc  130 offset  b09 [bb09] HIGHLOW
	reloc  131 offset  b28 [bb28] HIGHLOW
	reloc  132 offset  b33 [bb33] HIGHLOW
	reloc  133 offset  b3e [bb3e] HIGHLOW
	reloc  134 offset  b48 [bb48] HIGHLOW
	reloc  135 offset  b50 [bb50] HIGHLOW
	reloc  136 offset  b5b [bb5b] HIGHLOW
	reloc  137 offset  b69 [bb69] HIGHLOW
	reloc  138 offset  b9e [bb9e] HIGHLOW
	reloc  139 offset  bb9 [bbb9] HIGHLOW
	reloc  140 offset  bd0 [bbd0] HIGHLOW
	reloc  141 offset  c0a [bc0a] HIGHLOW
	reloc  142 offset  c89 [bc89] HIGHLOW
	reloc  143 offset  ce4 [bce4] HIGHLOW
	reloc  144 offset  d49 [bd49] HIGHLOW
	reloc  145 offset  d61 [bd61] HIGHLOW
	reloc  146 offset  dd0 [bdd0] HIGHLOW
	reloc  147 offset  dde [bdde] HIGHLOW
	reloc  148 offset  dec [bdec] HIGHLOW
	reloc  149 offset  dfb [bdfb] HIGHLOW
	reloc  150 offset  e25 [be25] HIGHLOW
	reloc  151 offset  e2f [be2f] HIGHLOW
	reloc  152 offset  e40 [be40] HIGHLOW
	reloc  153 offset  e4d [be4d] HIGHLOW
	reloc  154 offset  ed6 [bed6] HIGHLOW
	reloc  155 offset  f1b [bf1b] HIGHLOW
	reloc  156 offset  f30 [bf30] HIGHLOW
	reloc  157 offset  f6c [bf6c] HIGHLOW
	reloc  158 offset  f7c [bf7c] HIGHLOW
	reloc  159 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   43 [c043] HIGHLOW
	reloc    1 offset   9d [c09d] HIGHLOW
	reloc    2 offset   a3 [c0a3] HIGHLOW
	reloc    3 offset   f0 [c0f0] HIGHLOW
	reloc    4 offset   f6 [c0f6] HIGHLOW
	reloc    5 offset  102 [c102] HIGHLOW
	reloc    6 offset  129 [c129] HIGHLOW
	reloc    7 offset  15a [c15a] HIGHLOW
	reloc    8 offset  2be [c2be] HIGHLOW
	reloc    9 offset  2c4 [c2c4] HIGHLOW
	reloc   10 offset  2ca [c2ca] HIGHLOW
	reloc   11 offset  2d0 [c2d0] HIGHLOW
	reloc   12 offset  2d6 [c2d6] HIGHLOW
	reloc   13 offset  2dc [c2dc] HIGHLOW
	reloc   14 offset  2e2 [c2e2] HIGHLOW
	reloc   15 offset  2e8 [c2e8] HIGHLOW
	reloc   16 offset  2ee [c2ee] HIGHLOW
	reloc   17 offset  2f4 [c2f4] HIGHLOW
	reloc   18 offset  2fa [c2fa] HIGHLOW
	reloc   19 offset  300 [c300] HIGHLOW
	reloc   20 offset  306 [c306] HIGHLOW
	reloc   21 offset  30c [c30c] HIGHLOW
	reloc   22 offset  312 [c312] HIGHLOW
	reloc   23 offset  318 [c318] HIGHLOW
	reloc   24 offset  31e [c31e] HIGHLOW
	reloc   25 offset  324 [c324] HIGHLOW
	reloc   26 offset  32a [c32a] HIGHLOW
	reloc   27 offset  330 [c330] HIGHLOW
	reloc   28 offset  336 [c336] HIGHLOW
	reloc   29 offset  33c [c33c] HIGHLOW
	reloc   30 offset  342 [c342] HIGHLOW
	reloc   31 offset  348 [c348] HIGHLOW
	reloc   32 offset  34e [c34e] HIGHLOW
	reloc   33 offset  354 [c354] HIGHLOW
	reloc   34 offset  35a [c35a] HIGHLOW
	reloc   35 offset  360 [c360] HIGHLOW
	reloc   36 offset  366 [c366] HIGHLOW
	reloc   37 offset  36c [c36c] HIGHLOW
	reloc   38 offset  372 [c372] HIGHLOW
	reloc   39 offset  378 [c378] HIGHLOW
	reloc   40 offset  37e [c37e] HIGHLOW
	reloc   41 offset  384 [c384] HIGHLOW
	reloc   42 offset  38a [c38a] HIGHLOW
	reloc   43 offset  390 [c390] HIGHLOW
	reloc   44 offset  396 [c396] HIGHLOW
	reloc   45 offset  39c [c39c] HIGHLOW
	reloc   46 offset  3a2 [c3a2] HIGHLOW
	reloc   47 offset  3a8 [c3a8] HIGHLOW
	reloc   48 offset  3ae [c3ae] HIGHLOW
	reloc   49 offset  3b4 [c3b4] HIGHLOW
	reloc   50 offset  3ba [c3ba] HIGHLOW
	reloc   51 offset  3c0 [c3c0] HIGHLOW
	reloc   52 offset  3c6 [c3c6] HIGHLOW
	reloc   53 offset  3cc [c3cc] HIGHLOW
	reloc   54 offset  3d2 [c3d2] HIGHLOW
	reloc   55 offset  3d8 [c3d8] HIGHLOW
	reloc   56 offset  3de [c3de] HIGHLOW
	reloc   57 offset  3e4 [c3e4] HIGHLOW
	reloc   58 offset  3ea [c3ea] HIGHLOW
	reloc   59 offset  3f0 [c3f0] HIGHLOW
	reloc   60 offset  3f6 [c3f6] HIGHLOW
	reloc   61 offset  3fc [c3fc] HIGHLOW
	reloc   62 offset  402 [c402] HIGHLOW
	reloc   63 offset  408 [c408] HIGHLOW
	reloc   64 offset  40e [c40e] HIGHLOW
	reloc   65 offset  414 [c414] HIGHLOW
	reloc   66 offset  41a [c41a] HIGHLOW
	reloc   67 offset  420 [c420] HIGHLOW

Virtual Address: 0000d000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  1a4 [d1a4] HIGHLOW
	reloc    1 offset  1a8 [d1a8] HIGHLOW
	reloc    2 offset  bfc [dbfc] HIGHLOW
	reloc    3 offset  c00 [dc00] HIGHLOW
	reloc    4 offset  c08 [dc08] HIGHLOW
	reloc    5 offset  c0c [dc0c] HIGHLOW
	reloc    6 offset  c14 [dc14] HIGHLOW
	reloc    7 offset  c18 [dc18] HIGHLOW
	reloc    8 offset  d8c [dd8c] HIGHLOW
	reloc    9 offset  d90 [dd90] HIGHLOW
	reloc   10 offset  d98 [dd98] HIGHLOW
	reloc   11 offset  d9c [dd9c] HIGHLOW
	reloc   12 offset  dec [ddec] HIGHLOW
	reloc   13 offset  df0 [ddf0] HIGHLOW
	reloc   14 offset  dfc [ddfc] HIGHLOW
	reloc   15 offset  e00 [de00] HIGHLOW
	reloc   16 offset  e0c [de0c] HIGHLOW
	reloc   17 offset  e10 [de10] HIGHLOW
	reloc   18 offset  e18 [de18] HIGHLOW
	reloc   19 offset  e1c [de1c] HIGHLOW

Virtual Address: 0000f000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    c [f00c] HIGHLOW
	reloc    1 offset   10 [f010] HIGHLOW
	reloc    2 offset   1c [f01c] HIGHLOW
	reloc    3 offset   6c [f06c] HIGHLOW
	reloc    4 offset  170 [f170] HIGHLOW
	reloc    5 offset  174 [f174] HIGHLOW
	reloc    6 offset  178 [f178] HIGHLOW
	reloc    7 offset  184 [f184] HIGHLOW
	reloc    8 offset  1a4 [f1a4] HIGHLOW
	reloc    9 offset  1b4 [f1b4] HIGHLOW
	reloc   10 offset  1c4 [f1c4] HIGHLOW
	reloc   11 offset  350 [f350] HIGHLOW
	reloc   12 offset  358 [f358] HIGHLOW
	reloc   13 offset  35c [f35c] HIGHLOW
	reloc   14 offset  360 [f360] HIGHLOW
	reloc   15 offset  364 [f364] HIGHLOW
	reloc   16 offset  368 [f368] HIGHLOW
	reloc   17 offset  36c [f36c] HIGHLOW
	reloc   18 offset  370 [f370] HIGHLOW
	reloc   19 offset  374 [f374] HIGHLOW
	reloc   20 offset  378 [f378] HIGHLOW
	reloc   21 offset  37c [f37c] HIGHLOW
	reloc   22 offset  380 [f380] HIGHLOW
	reloc   23 offset  384 [f384] HIGHLOW
	reloc   24 offset  388 [f388] HIGHLOW
	reloc   25 offset  38c [f38c] HIGHLOW
	reloc   26 offset  390 [f390] HIGHLOW
	reloc   27 offset  394 [f394] HIGHLOW
	reloc   28 offset  398 [f398] HIGHLOW
	reloc   29 offset  3a0 [f3a0] HIGHLOW
	reloc   30 offset  820 [f820] HIGHLOW
	reloc   31 offset  824 [f824] HIGHLOW
	reloc   32 offset  a6c [fa6c] HIGHLOW
	reloc   33 offset  a74 [fa74] HIGHLOW
	reloc   34 offset  a7c [fa7c] HIGHLOW
	reloc   35 offset  a84 [fa84] HIGHLOW
	reloc   36 offset  a8c [fa8c] HIGHLOW
	reloc   37 offset  a94 [fa94] HIGHLOW
	reloc   38 offset  a9c [fa9c] HIGHLOW
	reloc   39 offset  aa4 [faa4] HIGHLOW
	reloc   40 offset  aac [faac] HIGHLOW
	reloc   41 offset  ab4 [fab4] HIGHLOW
	reloc   42 offset  abc [fabc] HIGHLOW
	reloc   43 offset  ac4 [fac4] HIGHLOW
	reloc   44 offset  acc [facc] HIGHLOW
	reloc   45 offset  ad4 [fad4] HIGHLOW
	reloc   46 offset  adc [fadc] HIGHLOW
	reloc   47 offset  ae4 [fae4] HIGHLOW
	reloc   48 offset  aec [faec] HIGHLOW
	reloc   49 offset  af4 [faf4] HIGHLOW
	reloc   50 offset  b00 [fb00] HIGHLOW
	reloc   51 offset  b04 [fb04] HIGHLOW
	reloc   52 offset  b08 [fb08] HIGHLOW
	reloc   53 offset  b0c [fb0c] HIGHLOW
	reloc   54 offset  b10 [fb10] HIGHLOW
	reloc   55 offset  b14 [fb14] HIGHLOW
	reloc   56 offset  b2c [fb2c] HIGHLOW
	reloc   57 offset  b34 [fb34] HIGHLOW
	reloc   58 offset  b58 [fb58] HIGHLOW
	reloc   59 offset  b60 [fb60] HIGHLOW
	reloc   60 offset  b84 [fb84] HIGHLOW
	reloc   61 offset  b8c [fb8c] HIGHLOW
	reloc   62 offset  bb0 [fbb0] HIGHLOW
	reloc   63 offset  bb8 [fbb8] HIGHLOW
	reloc   64 offset  bdc [fbdc] HIGHLOW
	reloc   65 offset  be4 [fbe4] HIGHLOW
	reloc   66 offset  c08 [fc08] HIGHLOW
	reloc   67 offset  c10 [fc10] HIGHLOW
	reloc   68 offset  c34 [fc34] HIGHLOW
	reloc   69 offset  c3c [fc3c] HIGHLOW
	reloc   70 offset  c60 [fc60] HIGHLOW
	reloc   71 offset  c68 [fc68] HIGHLOW
	reloc   72 offset  c8c [fc8c] HIGHLOW
	reloc   73 offset  c94 [fc94] HIGHLOW
	reloc   74 offset  cb8 [fcb8] HIGHLOW
	reloc   75 offset  cc0 [fcc0] HIGHLOW
	reloc   76 offset  ce4 [fce4] HIGHLOW
	reloc   77 offset  cec [fcec] HIGHLOW
	reloc   78 offset  d10 [fd10] HIGHLOW
	reloc   79 offset  d18 [fd18] HIGHLOW
	reloc   80 offset  d3c [fd3c] HIGHLOW
	reloc   81 offset  d44 [fd44] HIGHLOW
	reloc   82 offset  d68 [fd68] HIGHLOW
	reloc   83 offset  d70 [fd70] HIGHLOW
	reloc   84 offset  d94 [fd94] HIGHLOW
	reloc   85 offset  d9c [fd9c] HIGHLOW
	reloc   86 offset  dc0 [fdc0] HIGHLOW
	reloc   87 offset  dc8 [fdc8] HIGHLOW
	reloc   88 offset  dec [fdec] HIGHLOW
	reloc   89 offset  df4 [fdf4] HIGHLOW
	reloc   90 offset  e18 [fe18] HIGHLOW
	reloc   91 offset  e20 [fe20] HIGHLOW
	reloc   92 offset  e44 [fe44] HIGHLOW
	reloc   93 offset  e4c [fe4c] HIGHLOW
	reloc   94 offset  e70 [fe70] HIGHLOW
	reloc   95 offset  e78 [fe78] HIGHLOW
	reloc   96 offset  e9c [fe9c] HIGHLOW
	reloc   97 offset  ea4 [fea4] HIGHLOW
	reloc   98 offset  ec8 [fec8] HIGHLOW
	reloc   99 offset  ed0 [fed0] HIGHLOW
	reloc  100 offset  ef4 [fef4] HIGHLOW
	reloc  101 offset  efc [fefc] HIGHLOW
	reloc  102 offset  f20 [ff20] HIGHLOW
	reloc  103 offset  f28 [ff28] HIGHLOW
	reloc  104 offset  f4c [ff4c] HIGHLOW
	reloc  105 offset  f54 [ff54] HIGHLOW
	reloc  106 offset  f78 [ff78] HIGHLOW
	reloc  107 offset  f80 [ff80] HIGHLOW
	reloc  108 offset  fa4 [ffa4] HIGHLOW
	reloc  109 offset  fac [ffac] HIGHLOW
	reloc  110 offset  fd8 [ffd8] HIGHLOW
	reloc  111 offset  fe0 [ffe0] HIGHLOW
	reloc  112 offset  fe8 [ffe8] HIGHLOW
	reloc  113 offset  ff0 [fff0] HIGHLOW
	reloc  114 offset  ff8 [fff8] HIGHLOW
	reloc  115 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    0 [10000] HIGHLOW
	reloc    1 offset    8 [10008] HIGHLOW
	reloc    2 offset   10 [10010] HIGHLOW
	reloc    3 offset   18 [10018] HIGHLOW
	reloc    4 offset   20 [10020] HIGHLOW
	reloc    5 offset   28 [10028] HIGHLOW
	reloc    6 offset   30 [10030] HIGHLOW
	reloc    7 offset   38 [10038] HIGHLOW
	reloc    8 offset   40 [10040] HIGHLOW
	reloc    9 offset   48 [10048] HIGHLOW
	reloc   10 offset   50 [10050] HIGHLOW
	reloc   11 offset   58 [10058] HIGHLOW
	reloc   12 offset   60 [10060] HIGHLOW
	reloc   13 offset   68 [10068] HIGHLOW
	reloc   14 offset   70 [10070] HIGHLOW
	reloc   15 offset   78 [10078] HIGHLOW
	reloc   16 offset   80 [10080] HIGHLOW
	reloc   17 offset   88 [10088] HIGHLOW
	reloc   18 offset   90 [10090] HIGHLOW
	reloc   19 offset   98 [10098] HIGHLOW
	reloc   20 offset   a0 [100a0] HIGHLOW
	reloc   21 offset   a8 [100a8] HIGHLOW
	reloc   22 offset   b0 [100b0] HIGHLOW
	reloc   23 offset   b8 [100b8] HIGHLOW
	reloc   24 offset   c0 [100c0] HIGHLOW
	reloc   25 offset   c8 [100c8] HIGHLOW
	reloc   26 offset   d0 [100d0] HIGHLOW
	reloc   27 offset   d8 [100d8] HIGHLOW
	reloc   28 offset   e0 [100e0] HIGHLOW
	reloc   29 offset   e8 [100e8] HIGHLOW
	reloc   30 offset   f0 [100f0] HIGHLOW
	reloc   31 offset   f8 [100f8] HIGHLOW
	reloc   32 offset  100 [10100] HIGHLOW
	reloc   33 offset  108 [10108] HIGHLOW
	reloc   34 offset  110 [10110] HIGHLOW
	reloc   35 offset  118 [10118] HIGHLOW
	reloc   36 offset  120 [10120] HIGHLOW
	reloc   37 offset  128 [10128] HIGHLOW
	reloc   38 offset  130 [10130] HIGHLOW
	reloc   39 offset  138 [10138] HIGHLOW
	reloc   40 offset  140 [10140] HIGHLOW
	reloc   41 offset  148 [10148] HIGHLOW
	reloc   42 offset  150 [10150] HIGHLOW
	reloc   43 offset  158 [10158] HIGHLOW
	reloc   44 offset  160 [10160] HIGHLOW
	reloc   45 offset  168 [10168] HIGHLOW
	reloc   46 offset  170 [10170] HIGHLOW
	reloc   47 offset  178 [10178] HIGHLOW
	reloc   48 offset  180 [10180] HIGHLOW
	reloc   49 offset  188 [10188] HIGHLOW
	reloc   50 offset  190 [10190] HIGHLOW
	reloc   51 offset  198 [10198] HIGHLOW
	reloc   52 offset  1a0 [101a0] HIGHLOW
	reloc   53 offset  1a8 [101a8] HIGHLOW
	reloc   54 offset  1b0 [101b0] HIGHLOW
	reloc   55 offset  1b8 [101b8] HIGHLOW
	reloc   56 offset  1c0 [101c0] HIGHLOW
	reloc   57 offset  1c8 [101c8] HIGHLOW
	reloc   58 offset  1d0 [101d0] HIGHLOW
	reloc   59 offset  1d8 [101d8] HIGHLOW
	reloc   60 offset  1e0 [101e0] HIGHLOW
	reloc   61 offset  1e8 [101e8] HIGHLOW
	reloc   62 offset  1f0 [101f0] HIGHLOW
	reloc   63 offset  1f8 [101f8] HIGHLOW
	reloc   64 offset  200 [10200] HIGHLOW
	reloc   65 offset  208 [10208] HIGHLOW
	reloc   66 offset  210 [10210] HIGHLOW
	reloc   67 offset  218 [10218] HIGHLOW
	reloc   68 offset  220 [10220] HIGHLOW
	reloc   69 offset  228 [10228] HIGHLOW
	reloc   70 offset  230 [10230] HIGHLOW
	reloc   71 offset  238 [10238] HIGHLOW
	reloc   72 offset  240 [10240] HIGHLOW
	reloc   73 offset  248 [10248] HIGHLOW
	reloc   74 offset  250 [10250] HIGHLOW
	reloc   75 offset  258 [10258] HIGHLOW
	reloc   76 offset  260 [10260] HIGHLOW
	reloc   77 offset  268 [10268] HIGHLOW
	reloc   78 offset  270 [10270] HIGHLOW
	reloc   79 offset  278 [10278] HIGHLOW
	reloc   80 offset  280 [10280] HIGHLOW
	reloc   81 offset  288 [10288] HIGHLOW
	reloc   82 offset  290 [10290] HIGHLOW
	reloc   83 offset  390 [10390] HIGHLOW
	reloc   84 offset  398 [10398] HIGHLOW
	reloc   85 offset  39c [1039c] HIGHLOW
	reloc   86 offset  3a0 [103a0] HIGHLOW
	reloc   87 offset  3a4 [103a4] HIGHLOW
	reloc   88 offset  3a8 [103a8] HIGHLOW
	reloc   89 offset  3ac [103ac] HIGHLOW
	reloc   90 offset  3b0 [103b0] HIGHLOW
	reloc   91 offset  3b4 [103b4] HIGHLOW
	reloc   92 offset  3b8 [103b8] HIGHLOW
	reloc   93 offset  3bc [103bc] HIGHLOW
	reloc   94 offset  3c0 [103c0] HIGHLOW
	reloc   95 offset  3c4 [103c4] HIGHLOW
	reloc   96 offset  3c8 [103c8] HIGHLOW
	reloc   97 offset  3cc [103cc] HIGHLOW
	reloc   98 offset  3d0 [103d0] HIGHLOW
	reloc   99 offset  3d4 [103d4] HIGHLOW
	reloc  100 offset  3d8 [103d8] HIGHLOW
	reloc  101 offset  3dc [103dc] HIGHLOW
	reloc  102 offset  3e0 [103e0] HIGHLOW
	reloc  103 offset  3e4 [103e4] HIGHLOW
	reloc  104 offset  3e8 [103e8] HIGHLOW
	reloc  105 offset  3ec [103ec] HIGHLOW
	reloc  106 offset  3f0 [103f0] HIGHLOW
	reloc  107 offset  3f4 [103f4] HIGHLOW
	reloc  108 offset  3f8 [103f8] HIGHLOW
	reloc  109 offset  3fc [103fc] HIGHLOW
	reloc  110 offset  400 [10400] HIGHLOW
	reloc  111 offset  404 [10404] HIGHLOW
	reloc  112 offset  408 [10408] HIGHLOW
	reloc  113 offset  40c [1040c] HIGHLOW
	reloc  114 offset  410 [10410] HIGHLOW
	reloc  115 offset  414 [10414] HIGHLOW
	reloc  116 offset  418 [10418] HIGHLOW
	reloc  117 offset  41c [1041c] HIGHLOW
	reloc  118 offset  420 [10420] HIGHLOW
	reloc  119 offset  424 [10424] HIGHLOW
	reloc  120 offset  428 [10428] HIGHLOW
