
mmcndmgr.dll:     file format pei-i386
mmcndmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x46345101

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00151a00
SizeOfInitializedData	00075600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005101
BaseOfCode		00001000
BaseOfData		0014a000
ImageBase		46340000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		001cb000
SizeOfHeaders		00000400
CheckSum		001cc1b8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a618 000000e5 Export Directory [.edata (or where ever we found it)]
Entry 1 0014e310 00000140 Import Directory [parts of .idata]
Entry 2 00162000 0004b2dc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001ae000 0001c9f0 Base Relocation Directory [.reloc]
Entry 6 0015244c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00067bf0 00000040 Load Configuration Directory
Entry b 000002a0 00000140 Bound Import Directory
Entry c 00001000 000008b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4648e310

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0014e310	0014e508 ffffffff ffffffff 0014e450 00001000

	DLL Name: mmcbase.DLL
	vma:  Hint/Ord Member-Name Bound-To
	14edbc	   16  ??8SC@mmcerror@@QBE_NJ@Z	46314c69
	reloc   91 offset  a8d [112a8d] HIGHLOW
	reloc   92 offset  a9d [112a9d] HIGHLOW
	reloc   93 offset  abd [112abd] HIGHLOW
	reloc   94 offset  ac8 [112ac8] HIGHLOW
	reloc   95 offset  ae6 [112ae6] HIGHLOW
	reloc   96 offset  af2 [112af2] HIGHLOW
	reloc   97 offset  b06 [112b06] HIGHLOW
	reloc   98 offset  b1d [112b1d] HIGHLOW
	reloc   99 offset  b2d [112b2d] HIGHLOW
	reloc  100 offset  b3d [112b3d] HIGHLOW
	reloc  101 offset  b57 [112b57] HIGHLOW
	reloc  102 offset  b5d [112b5d] HIGHLOW
	reloc  103 offset  b68 [112b68] HIGHLOW
	reloc  104 offset  b6d [112b6d] HIGHLOW
	reloc  105 offset  b7d [112b7d] HIGHLOW
	reloc  106 offset  b97 [112b97] HIGHLOW
	reloc  107 offset  bb8 [112bb8] HIGHLOW
	reloc  108 offset  bbd [112bbd] HIGHLOW
	reloc  109 offset  bcb [112bcb] HIGHLOW
	reloc  110 offset  c0a [112c0a] HIGHLOW
	reloc  111 offset  c3d [112c3d] HIGHLOW
	reloc  112 offset  c5f [112c5f] HIGHLOW
	reloc  113 offset  c65 [112c65] HIGHLOW
	reloc  114 offset  c7d [112c7d] HIGHLOW
	reloc  115 offset  cae [112cae] HIGHLOW
	reloc  116 offset  cd7 [112cd7] HIGHLOW
	reloc  117 offset  ced [112ced] HIGHLOW
	reloc  118 offset  cfe [112cfe] HIGHLOW
	reloc  119 offset  d39 [112d39] HIGHLOW
	reloc  120 offset  d4b [112d4b] HIGHLOW
	reloc  121 offset  d5d [112d5d] HIGHLOW
	reloc  122 offset  d73 [112d73] HIGHLOW
	reloc  123 offset  d7f [112d7f] HIGHLOW
	reloc  124 offset  e84 [112e84] HIGHLOW
	reloc  125 offset  ec5 [112ec5] HIGHLOW
	reloc  126 offset  edd [112edd] HIGHLOW
	reloc  127 offset  f66 [112f66] HIGHLOW
	reloc  128 offset  f84 [112f84] HIGHLOW
	reloc  129 offset  ff4 [112ff4] HIGHLOW
	reloc  130 offset  fff [112fff] HIGHLOW
	reloc  131 offset    0 [112000] ABSOLUTE

Virtual Address: 00113000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   43 [113043] HIGHLOW
	reloc    1 offset   63 [113063] HIGHLOW
	reloc    2 offset   91 [113091] HIGHLOW
	reloc    3 offset   bf [1130bf] HIGHLOW
	reloc    4 offset   f6 [1130f6] HIGHLOW
	reloc    5 offset  131 [113131] HIGHLOW
	reloc    6 offset  163 [113163] HIGHLOW
	reloc    7 offset  194 [113194] HIGHLOW
	reloc    8 offset  1a2 [1131a2] HIGHLOW
	reloc    9 offset  1ad [1131ad] HIGHLOW
	reloc   10 offset  1b8 [1131b8] HIGHLOW
	reloc   11 offset  1e2 [1131e2] HIGHLOW
	reloc   12 offset  1ee [1131ee] HIGHLOW
	reloc   13 offset  202 [113202] HIGHLOW
	reloc   14 offset  255 [113255] HIGHLOW
	reloc   15 offset  272 [113272] HIGHLOW
	reloc   16 offset  27f [11327f] HIGHLOW
	reloc   17 offset  299 [113299] HIGHLOW
	reloc   18 offset  2a5 [1132a5] HIGHLOW
	reloc   19 offset  2be [1132be] HIGHLOW
	reloc   20 offset  2cb [1132cb] HIGHLOW
	reloc   21 offset  309 [113309] HIGHLOW
	reloc   22 offset  340 [113340] HIGHLOW
	reloc   23 offset  350 [113350] HIGHLOW
	reloc   24 offset  37e [11337e] HIGHLOW
	reloc   25 offset  38a [11338a] HIGHLOW
	reloc   26 offset  3e0 [1133e0] HIGHLOW
	reloc   27 offset  3f0 [1133f0] HIGHLOW
	reloc   28 offset  43c [11343c] HIGHLOW
	reloc   29 offset  44c [11344c] HIGHLOW
	reloc   30 offset  493 [113493] HIGHLOW
	reloc   31 offset  4a3 [1134a3] HIGHLOW
	reloc   32 offset  50c [11350c] HIGHLOW
	reloc   33 offset  52b [11352b] HIGHLOW
	reloc   34 offset  537 [113537] HIGHLOW
	reloc   35 offset  54b [11354b] HIGHLOW
	reloc   36 offset  55b [11355b] HIGHLOW
	reloc   37 offset  576 [113576] HIGHLOW
	reloc   38 offset  591 [113591] HIGHLOW
	reloc   39 offset  5c0 [1135c0] HIGHLOW
	reloc   40 offset  5db [1135db] HIGHLOW
	reloc   41 offset  5ee [1135ee] HIGHLOW
	reloc   42 offset  601 [113601] HIGHLOW
	reloc   43 offset  63a [11363a] HIGHLOW
	reloc   44 offset  65f [11365f] HIGHLOW
	reloc   45 offset  66b [11366b] HIGHLOW
	reloc   46 offset  675 [113675] HIGHLOW
	reloc   47 offset  696 [113696] HIGHLOW
	reloc   48 offset  6a2 [1136a2] HIGHLOW
	reloc   49 offset  6c4 [1136c4] HIGHLOW
	reloc   50 offset  6f3 [1136f3] HIGHLOW
	reloc   51 offset  708 [113708] HIGHLOW
	reloc   52 offset  72c [11372c] HIGHLOW
	reloc   53 offset  74c [11374c] HIGHLOW
	reloc   54 offset  78c [11378c] HIGHLOW
	reloc   55 offset  79f [11379f] HIGHLOW
	reloc   56 offset  7b8 [1137b8] HIGHLOW
	reloc   57 offset  7cd [1137cd] HIGHLOW
	reloc   58 offset  7e9 [1137e9] HIGHLOW
	reloc   59 offset  7f5 [1137f5] HIGHLOW
	reloc   60 offset  814 [113814] HIGHLOW
	reloc   61 offset  820 [113820] HIGHLOW
	reloc   62 offset  846 [113846] HIGHLOW
	reloc   63 offset  88b [11388b] HIGHLOW
	reloc   64 offset  89b [11389b] HIGHLOW
	reloc   65 offset  8cd [1138cd] HIGHLOW
	reloc   66 offset  92e [11392e] HIGHLOW
	reloc   67 offset  9c2 [1139c2] HIGHLOW
	reloc   68 offset  9d3 [1139d3] HIGHLOW
	reloc   69 offset  a22 [113a22] HIGHLOW
	reloc   70 offset  a4b [113a4b] HIGHLOW
	reloc   71 offset  a58 [113a58] HIGHLOW
	reloc   72 offset  a75 [113a75] HIGHLOW
	reloc   73 offset  a81 [113a81] HIGHLOW
	reloc   74 offset  aa0 [113aa0] HIGHLOW
	reloc   75 offset  aac [113aac] HIGHLOW
	reloc   76 offset  acd [113acd] HIGHLOW
	reloc   77 offset  b00 [113b00] HIGHLOW
	reloc   78 offset  b2b [113b2b] HIGHLOW
	reloc   79 offset  b72 [113b72] HIGHLOW
	reloc   80 offset  b7f [113b7f] HIGHLOW
	reloc   81 offset  b9c [113b9c] HIGHLOW
	reloc   82 offset  ba8 [113ba8] HIGHLOW
	reloc   83 offset  bc7 [113bc7] HIGHLOW
	reloc   84 offset  bd3 [113bd3] HIGHLOW
	reloc   85 offset  bf4 [113bf4] HIGHLOW
	reloc   86 offset  c27 [113c27] HIGHLOW
	reloc   87 offset  c52 [113c52] HIGHLOW
	reloc   88 offset  c9c [113c9c] HIGHLOW
	reloc   89 offset  ca9 [113ca9] HIGHLOW
	reloc   90 offset  cc6 [113cc6] HIGHLOW
	reloc   91 offset  cd2 [113cd2] HIGHLOW
	reloc   92 offset  cf1 [113cf1] HIGHLOW
	reloc   93 offset  cfd [113cfd] HIGHLOW
	reloc   94 offset  d1e [113d1e] HIGHLOW
	reloc   95 offset  d43 [113d43] HIGHLOW
	reloc   96 offset  d50 [113d50] HIGHLOW
	reloc   97 offset  d9a [113d9a] HIGHLOW
	reloc   98 offset  da7 [113da7] HIGHLOW
	reloc   99 offset  dc5 [113dc5] HIGHLOW
	reloc  100 offset  dd1 [113dd1] HIGHLOW
	reloc  101 offset  de8 [113de8] HIGHLOW
	reloc  102 offset  dfe [113dfe] HIGHLOW
	reloc  103 offset  e20 [113e20] HIGHLOW
	reloc  104 offset  e6d [113e6d] HIGHLOW
	reloc  105 offset  e8f [113e8f] HIGHLOW
	reloc  106 offset  ec3 [113ec3] HIGHLOW
	reloc  107 offset  f0c [113f0c] HIGHLOW
	reloc  108 offset  f54 [113f54] HIGHLOW
	reloc  109 offset  f61 [113f61] HIGHLOW
	reloc  110 offset  f7f [113f7f] HIGHLOW
	reloc  111 offset  f8b [113f8b] HIGHLOW
	reloc  112 offset  fa2 [113fa2] HIGHLOW
	reloc  113 offset  fb8 [113fb8] HIGHLOW
	reloc  114 offset  fda [113fda] HIGHLOW
	reloc  115 offset    0 [113000] ABSOLUTE

Virtual Address: 00114000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   27 [114027] HIGHLOW
	reloc    1 offset   4b [11404b] HIGHLOW
	reloc    2 offset   84 [114084] HIGHLOW
	reloc    3 offset   f7 [1140f7] HIGHLOW
	reloc    4 offset  123 [114123] HIGHLOW
	reloc    5 offset  130 [114130] HIGHLOW
	reloc    6 offset  186 [114186] HIGHLOW
	reloc    7 offset  19d [11419d] HIGHLOW
	reloc    8 offset  1b6 [1141b6] HIGHLOW
	reloc    9 offset  1c2 [1141c2] HIGHLOW
	reloc   10 offset  1e1 [1141e1] HIGHLOW
	reloc   11 offset  1ed [1141ed] HIGHLOW
	reloc   12 offset  214 [114214] HIGHLOW
	reloc   13 offset  26f [11426f] HIGHLOW
	reloc   14 offset  279 [114279] HIGHLOW
	reloc   15 offset  286 [114286] HIGHLOW
	reloc   16 offset  2a4 [1142a4] HIGHLOW
	reloc   17 offset  2b8 [1142b8] HIGHLOW
	reloc   18 offset  2d1 [1142d1] HIGHLOW
	reloc   19 offset  2e1 [1142e1] HIGHLOW
	reloc   20 offset  300 [114300] HIGHLOW
	reloc   21 offset  30d [11430d] HIGHLOW
	reloc   22 offset  32e [11432e] HIGHLOW
	reloc   23 offset  339 [114339] HIGHLOW
	reloc   24 offset  369 [114369] HIGHLOW
	reloc   25 offset  378 [114378] HIGHLOW
	reloc   26 offset  38b [11438b] HIGHLOW
	reloc   27 offset  3d4 [1143d4] HIGHLOW
	reloc   28 offset  439 [114439] HIGHLOW
	reloc   29 offset  446 [114446] HIGHLOW
	reloc   30 offset  463 [114463] HIGHLOW
	reloc   31 offset  46f [11446f] HIGHLOW
	reloc   32 offset  4b7 [1144b7] HIGHLOW
	reloc   33 offset  508 [114508] HIGHLOW
	reloc   34 offset  51b [11451b] HIGHLOW
	reloc   35 offset  539 [114539] HIGHLOW
	reloc   36 offset  545 [114545] HIGHLOW
	reloc   37 offset  54d [11454d] HIGHLOW
	reloc   38 offset  566 [114566] HIGHLOW
	reloc   39 offset  5a7 [1145a7] HIGHLOW
	reloc   40 offset  5e4 [1145e4] HIGHLOW
	reloc   41 offset  5fb [1145fb] HIGHLOW
	reloc   42 offset  63c [11463c] HIGHLOW
	reloc   43 offset  6cc [1146cc] HIGHLOW
	reloc   44 offset  6ee [1146ee] HIGHLOW
	reloc   45 offset  6fb [1146fb] HIGHLOW
	reloc   46 offset  71f [11471f] HIGHLOW
	reloc   47 offset  72e [11472e] HIGHLOW
	reloc   48 offset  76c [11476c] HIGHLOW
	reloc   49 offset  780 [114780] HIGHLOW
	reloc   50 offset  79a [11479a] HIGHLOW
	reloc   51 offset  7a6 [1147a6] HIGHLOW
	reloc   52 offset  7cb [1147cb] HIGHLOW
	reloc   53 offset  7d8 [1147d8] HIGHLOW
	reloc   54 offset  7fd [1147fd] HIGHLOW
	reloc   55 offset  80b [11480b] HIGHLOW
	reloc   56 offset  810 [114810] HIGHLOW
	reloc   57 offset  81d [11481d] HIGHLOW
	reloc   58 offset  828 [114828] HIGHLOW
	reloc   59 offset  82e [11482e] HIGHLOW
	reloc   60 offset  83f [11483f] HIGHLOW
	reloc   61 offset  84b [11484b] HIGHLOW
	reloc   62 offset  857 [114857] HIGHLOW
	reloc   63 offset  8b2 [1148b2] HIGHLOW
	reloc   64 offset  8bf [1148bf] HIGHLOW
	reloc   65 offset  8dc [1148dc] HIGHLOW
	reloc   66 offset  8e8 [1148e8] HIGHLOW
	reloc   67 offset  901 [114901] HIGHLOW
	reloc   68 offset  90d [11490d] HIGHLOW
	reloc   69 offset  92f [11492f] HIGHLOW
	reloc   70 offset  947 [114947] HIGHLOW
	reloc   71 offset  988 [114988] HIGHLOW
	reloc   72 offset  998 [114998] HIGHLOW
	reloc   73 offset  9b3 [1149b3] HIGHLOW
	reloc   74 offset  9e3 [1149e3] HIGHLOW
	reloc   75 offset  9f2 [1149f2] HIGHLOW
	reloc   76 offset  9f7 [1149f7] HIGHLOW
	reloc   77 offset  a06 [114a06] HIGHLOW
	reloc   78 offset  a0e [114a0e] HIGHLOW
	reloc   79 offset  a17 [114a17] HIGHLOW
	reloc   80 offset  a46 [114a46] HIGHLOW
	reloc   81 offset  a71 [114a71] HIGHLOW
	reloc   82 offset  a98 [114a98] HIGHLOW
	reloc   83 offset  ab6 [114ab6] HIGHLOW
	reloc   84 offset  acb [114acb] HIGHLOW
	reloc   85 offset  b48 [114b48] HIGHLOW
	reloc   86 offset  b52 [114b52] HIGHLOW
	reloc   87 offset  b65 [114b65] HIGHLOW
	reloc   88 offset  b81 [114b81] HIGHLOW
	reloc   89 offset  b8d [114b8d] HIGHLOW
	reloc   90 offset  ba4 [114ba4] HIGHLOW
	reloc   91 offset  bbb [114bbb] HIGHLOW
	reloc   92 offset  be1 [114be1] HIGHLOW
	reloc   93 offset  bee [114bee] HIGHLOW
	reloc   94 offset  c04 [114c04] HIGHLOW
	reloc   95 offset  c24 [114c24] HIGHLOW
	reloc   96 offset  c71 [114c71] HIGHLOW
	reloc   97 offset  c9d [114c9d] HIGHLOW
	reloc   98 offset  ca4 [114ca4] HIGHLOW
	reloc   99 offset  cb9 [114cb9] HIGHLOW
	reloc  100 offset  cc1 [114cc1] HIGHLOW
	reloc  101 offset  cce [114cce] HIGHLOW
	reloc  102 offset  cd6 [114cd6] HIGHLOW
	reloc  103 offset  cdf [114cdf] HIGHLOW
	reloc  104 offset  cf9 [114cf9] HIGHLOW
	reloc  105 offset  cff [114cff] HIGHLOW
	reloc  106 offset  d2c [114d2c] HIGHLOW
	reloc  107 offset  d3f [114d3f] HIGHLOW
	reloc  108 offset  dac [114dac] HIGHLOW
	reloc  109 offset  db6 [114db6] HIGHLOW
	reloc  110 offset  e48 [114e48] HIGHLOW
	reloc  111 offset  e55 [114e55] HIGHLOW
	reloc  112 offset  e72 [114e72] HIGHLOW
	reloc  113 offset  e7e [114e7e] HIGHLOW
	reloc  114 offset  e88 [114e88] HIGHLOW
	reloc  115 offset  eb5 [114eb5] HIGHLOW
	reloc  116 offset  ec2 [114ec2] HIGHLOW
	reloc  117 offset  ee3 [114ee3] HIGHLOW
	reloc  118 offset  f38 [114f38] HIGHLOW
	reloc  119 offset  f42 [114f42] HIGHLOW
	reloc  120 offset  f4b [114f4b] HIGHLOW
	reloc  121 offset  f68 [114f68] HIGHLOW
	reloc  122 offset  fba [114fba] HIGHLOW
	reloc  123 offset  fc7 [114fc7] HIGHLOW
	reloc  124 offset  fe4 [114fe4] HIGHLOW
	reloc  125 offset  ff0 [114ff0] HIGHLOW

Virtual Address: 00115000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    f [11500f] HIGHLOW
	reloc    1 offset   1b [11501b] HIGHLOW
	reloc    2 offset   3c [11503c] HIGHLOW
	reloc    3 offset   47 [115047] HIGHLOW
	reloc    4 offset  12b [11512b] HIGHLOW
	reloc    5 offset  137 [115137] HIGHLOW
	reloc    6 offset  149 [115149] HIGHLOW
	reloc    7 offset  18a [11518a] HIGHLOW
	reloc    8 offset  1bc [1151bc] HIGHLOW
	reloc    9 offset  1ca [1151ca] HIGHLOW
	reloc   10 offset  1db [1151db] HIGHLOW
	reloc   11 offset  1f1 [1151f1] HIGHLOW
	reloc   12 offset  21f [11521f] HIGHLOW
	reloc   13 offset  274 [115274] HIGHLOW
	reloc   14 offset  284 [115284] HIGHLOW
	reloc   15 offset  29f [11529f] HIGHLOW
	reloc   16 offset  2bb [1152bb] HIGHLOW
	reloc   17 offset  2c7 [1152c7] HIGHLOW
	reloc   18 offset  2e3 [1152e3] HIGHLOW
	reloc   19 offset  2ee [1152ee] HIGHLOW
	reloc   20 offset  2f6 [1152f6] HIGHLOW
	reloc   21 offset  2fc [1152fc] HIGHLOW
	reloc   22 offset  342 [115342] HIGHLOW
	reloc   23 offset  36a [11536a] HIGHLOW
	reloc   24 offset  37a [11537a] HIGHLOW
	reloc   25 offset  3a2 [1153a2] HIGHLOW
	reloc   26 offset  3f2 [1153f2] HIGHLOW
	reloc   27 offset  424 [115424] HIGHLOW
	reloc   28 offset  472 [115472] HIGHLOW
	reloc   29 offset  490 [115490] HIGHLOW
	reloc   30 offset  49a [11549a] HIGHLOW
	reloc   31 offset  4ae [1154ae] HIGHLOW
	reloc   32 offset  4b3 [1154b3] HIGHLOW
	reloc   33 offset  552 [115552] HIGHLOW
	reloc   34 offset  565 [115565] HIGHLOW
	reloc   35 offset  580 [115580] HIGHLOW
	reloc   36 offset  590 [115590] HIGHLOW
	reloc   37 offset  5a7 [1155a7] HIGHLOW
	reloc   38 offset  5be [1155be] HIGHLOW
	reloc   39 offset  5e4 [1155e4] HIGHLOW
	reloc   40 offset  618 [115618] HIGHLOW
	reloc   41 offset  63a [11563a] HIGHLOW
	reloc   42 offset  67e [11567e] HIGHLOW
	reloc   43 offset  68f [11568f] HIGHLOW
	reloc   44 offset  69b [11569b] HIGHLOW
	reloc   45 offset  6f0 [1156f0] HIGHLOW
	reloc   46 offset  700 [115700] HIGHLOW
	reloc   47 offset  71b [11571b] HIGHLOW
	reloc   48 offset  734 [115734] HIGHLOW
	reloc   49 offset  744 [115744] HIGHLOW
	reloc   50 offset  75c [11575c] HIGHLOW
	reloc   51 offset  776 [115776] HIGHLOW
	reloc   52 offset  79d [11579d] HIGHLOW
	reloc   53 offset  7c6 [1157c6] HIGHLOW
	reloc   54 offset  7d0 [1157d0] HIGHLOW
	reloc   55 offset  801 [115801] HIGHLOW
	reloc   56 offset  816 [115816] HIGHLOW
	reloc   57 offset  82a [11582a] HIGHLOW
	reloc   58 offset  831 [115831] HIGHLOW
	reloc   59 offset  83d [11583d] HIGHLOW
	reloc   60 offset  857 [115857] HIGHLOW
	reloc   61 offset  884 [115884] HIGHLOW
	reloc   62 offset  89e [11589e] HIGHLOW
	reloc   63 offset  8cb [1158cb] HIGHLOW
	reloc   64 offset  928 [115928] HIGHLOW
	reloc   65 offset  938 [115938] HIGHLOW
	reloc   66 offset  945 [115945] HIGHLOW
	reloc   67 offset  965 [115965] HIGHLOW
	reloc   68 offset  969 [115969] HIGHLOW
	reloc   69 offset  96d [11596d] HIGHLOW
	reloc   70 offset  971 [115971] HIGHLOW
	reloc   71 offset  975 [115975] HIGHLOW
	reloc   72 offset  979 [115979] HIGHLOW
	reloc   73 offset  97d [11597d] HIGHLOW
	reloc   74 offset  981 [115981] HIGHLOW
	reloc   75 offset  985 [115985] HIGHLOW
	reloc   76 offset  989 [115989] HIGHLOW
	reloc   77 offset  98d [11598d] HIGHLOW
	reloc   78 offset  991 [115991] HIGHLOW
	reloc   79 offset  995 [115995] HIGHLOW
	reloc   80 offset  999 [115999] HIGHLOW
	reloc   81 offset  99d [11599d] HIGHLOW
	reloc   82 offset  a10 [115a10] HIGHLOW
	reloc   83 offset  a1a [115a1a] HIGHLOW
	reloc   84 offset  a2d [115a2d] HIGHLOW
	reloc   85 offset  a4c [115a4c] HIGHLOW
	reloc   86 offset  a58 [115a58] HIGHLOW
	reloc   87 offset  a6f [115a6f] HIGHLOW
	reloc   88 offset  a86 [115a86] HIGHLOW
	reloc   89 offset  aac [115aac] HIGHLOW
	reloc   90 offset  ad5 [115ad5] HIGHLOW
	reloc   91 offset  b1f [115b1f] HIGHLOW
	reloc   92 offset  b2e [115b2e] HIGHLOW
	reloc   93 offset  b8e [115b8e] HIGHLOW
	reloc   94 offset  ba4 [115ba4] HIGHLOW
	reloc   95 offset  bbe [115bbe] HIGHLOW
	reloc   96 offset  bce [115bce] HIGHLOW
	reloc   97 offset  be7 [115be7] HIGHLOW
	reloc   98 offset  bfe [115bfe] HIGHLOW
	reloc   99 offset  c25 [115c25] HIGHLOW
	reloc  100 offset  c54 [115c54] HIGHLOW
	reloc  101 offset  cb4 [115cb4] HIGHLOW
	reloc  102 offset  cdf [115cdf] HIGHLOW
	reloc  103 offset  ced [115ced] HIGHLOW
	reloc  104 offset  cf2 [115cf2] HIGHLOW
	reloc  105 offset  d50 [115d50] HIGHLOW
	reloc  106 offset  d6e [115d6e] HIGHLOW
	reloc  107 offset  d73 [115d73] HIGHLOW
	reloc  108 offset  d88 [115d88] HIGHLOW
	reloc  109 offset  d98 [115d98] HIGHLOW
	reloc  110 offset  e94 [115e94] HIGHLOW
	reloc  111 offset  ea4 [115ea4] HIGHLOW
	reloc  112 offset  ebb [115ebb] HIGHLOW
	reloc  113 offset  eda [115eda] HIGHLOW
	reloc  114 offset  ee6 [115ee6] HIGHLOW
	reloc  115 offset  efe [115efe] HIGHLOW
	reloc  116 offset  f17 [115f17] HIGHLOW
	reloc  117 offset  f3f [115f3f] HIGHLOW
	reloc  118 offset  f70 [115f70] HIGHLOW
	reloc  119 offset  fb7 [115fb7] HIGHLOW

Virtual Address: 00116000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   2b [11602b] HIGHLOW
	reloc    1 offset   3b [11603b] HIGHLOW
	reloc    2 offset   a0 [1160a0] HIGHLOW
	reloc    3 offset   b3 [1160b3] HIGHLOW
	reloc    4 offset   cf [1160cf] HIGHLOW
	reloc    5 offset   db [1160db] HIGHLOW
	reloc    6 offset   f2 [1160f2] HIGHLOW
	reloc    7 offset  109 [116109] HIGHLOW
	reloc    8 offset  12f [11612f] HIGHLOW
	reloc    9 offset  14c [11614c] HIGHLOW
	reloc   10 offset  15a [11615a] HIGHLOW
	reloc   11 offset  170 [116170] HIGHLOW
	reloc   12 offset  1af [1161af] HIGHLOW
	reloc   13 offset  206 [116206] HIGHLOW
	reloc   14 offset  253 [116253] HIGHLOW
	reloc   15 offset  280 [116280] HIGHLOW
	reloc   16 offset  28d [11628d] HIGHLOW
	reloc   17 offset  2ca [1162ca] HIGHLOW
	reloc   18 offset  2d7 [1162d7] HIGHLOW
	reloc   19 offset  2e6 [1162e6] HIGHLOW
	reloc   20 offset  32c [11632c] HIGHLOW
	reloc   21 offset  33f [11633f] HIGHLOW
	reloc   22 offset  35b [11635b] HIGHLOW
	reloc   23 offset  367 [116367] HIGHLOW
	reloc   24 offset  37e [11637e] HIGHLOW
	reloc   25 offset  395 [116395] HIGHLOW
	reloc   26 offset  3bb [1163bb] HIGHLOW
	reloc   27 offset  3ea [1163ea] HIGHLOW
	reloc   28 offset  410 [116410] HIGHLOW
	reloc   29 offset  430 [116430] HIGHLOW
	reloc   30 offset  44a [11644a] HIGHLOW
	reloc   31 offset  454 [116454] HIGHLOW
	reloc   32 offset  469 [116469] HIGHLOW
	reloc   33 offset  47f [11647f] HIGHLOW
	reloc   34 offset  4a5 [1164a5] HIGHLOW
	reloc   35 offset  4e6 [1164e6] HIGHLOW
	reloc   36 offset  50c [11650c] HIGHLOW
	reloc   37 offset  54b [11654b] HIGHLOW
	reloc   38 offset  582 [116582] HIGHLOW
	reloc   39 offset  58f [11658f] HIGHLOW
	reloc   40 offset  5b0 [1165b0] HIGHLOW
	reloc   41 offset  5f5 [1165f5] HIGHLOW
	reloc   42 offset  645 [116645] HIGHLOW
	reloc   43 offset  65f [11665f] HIGHLOW
	reloc   44 offset  693 [116693] HIGHLOW
	reloc   45 offset  71e [11671e] HIGHLOW
	reloc   46 offset  733 [116733] HIGHLOW
	reloc   47 offset  750 [116750] HIGHLOW
	reloc   48 offset  75c [11675c] HIGHLOW
	reloc   49 offset  773 [116773] HIGHLOW
	reloc   50 offset  789 [116789] HIGHLOW
	reloc   51 offset  7af [1167af] HIGHLOW
	reloc   52 offset  7ea [1167ea] HIGHLOW
	reloc   53 offset  810 [116810] HIGHLOW
	reloc   54 offset  82c [11682c] HIGHLOW
	reloc   55 offset  86e [11686e] HIGHLOW
	reloc   56 offset  87e [11687e] HIGHLOW
	reloc   57 offset  89b [11689b] HIGHLOW
	reloc   58 offset  8b9 [1168b9] HIGHLOW
	reloc   59 offset  8c6 [1168c6] HIGHLOW
	reloc   60 offset  8e3 [1168e3] HIGHLOW
	reloc   61 offset  8ef [1168ef] HIGHLOW
	reloc   62 offset  910 [116910] HIGHLOW
	reloc   63 offset  91c [11691c] HIGHLOW
	reloc   64 offset  943 [116943] HIGHLOW
	reloc   65 offset  962 [116962] HIGHLOW
	reloc   66 offset  9a6 [1169a6] HIGHLOW
	reloc   67 offset  9b3 [1169b3] HIGHLOW
	reloc   68 offset  9d4 [1169d4] HIGHLOW
	reloc   69 offset  9dd [1169dd] HIGHLOW
	reloc   70 offset  9f0 [1169f0] HIGHLOW
	reloc   71 offset  a07 [116a07] HIGHLOW
	reloc   72 offset  a41 [116a41] HIGHLOW
	reloc   73 offset  a5a [116a5a] HIGHLOW
	reloc   74 offset  a61 [116a61] HIGHLOW
	reloc   75 offset  a6b [116a6b] HIGHLOW
	reloc   76 offset  a70 [116a70] HIGHLOW
	reloc   77 offset  a79 [116a79] HIGHLOW
	reloc   78 offset  aab [116aab] HIGHLOW
	reloc   79 offset  abd [116abd] HIGHLOW
	reloc   80 offset  add [116add] HIGHLOW
	reloc   81 offset  aeb [116aeb] HIGHLOW
	reloc   82 offset  af2 [116af2] HIGHLOW
	reloc   83 offset  afb [116afb] HIGHLOW
	reloc   84 offset  b09 [116b09] HIGHLOW
	reloc   85 offset  b23 [116b23] HIGHLOW
	reloc   86 offset  b41 [116b41] HIGHLOW
