
dsquery.dll:     file format pei-i386
dsquery.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c3f470b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:11 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016600
SizeOfInitializedData	00023200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001470b
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		6c3e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003d000
SizeOfHeaders		00000400
CheckSum		00040716
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016f40 00000512 Export Directory [.edata (or where ever we found it)]
Entry 1 00015c50 00000140 Import Directory [parts of .idata]
Entry 2 0001a000 00020190 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003b000 000012dc Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002eb8 00000040 Load Configuration Directory
Entry b 00000280 0000015c Bound Import Directory
Entry c 00001000 000003cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c3f5c50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015c50	00016108 ffffffff ffffffff 000161ca 00001378

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1615c	  807  wcschr	4cf07eb8
	reloc   15 offset  33d [d33d] HIGHLOW
	reloc   16 offset  35f [d35f] HIGHLOW
	reloc   17 offset  39c [d39c] HIGHLOW
	reloc   18 offset  3c8 [d3c8] HIGHLOW
	reloc   19 offset  46a [d46a] HIGHLOW
	reloc   20 offset  4f2 [d4f2] HIGHLOW
	reloc   21 offset  502 [d502] HIGHLOW
	reloc   22 offset  528 [d528] HIGHLOW
	reloc   23 offset  52f [d52f] HIGHLOW
	reloc   24 offset  53e [d53e] HIGHLOW
	reloc   25 offset  54c [d54c] HIGHLOW
	reloc   26 offset  566 [d566] HIGHLOW
	reloc   27 offset  5bf [d5bf] HIGHLOW
	reloc   28 offset  5dc [d5dc] HIGHLOW
	reloc   29 offset  63d [d63d] HIGHLOW
	reloc   30 offset  659 [d659] HIGHLOW
	reloc   31 offset  67e [d67e] HIGHLOW
	reloc   32 offset  687 [d687] HIGHLOW
	reloc   33 offset  6cd [d6cd] HIGHLOW
	reloc   34 offset  6dd [d6dd] HIGHLOW
	reloc   35 offset  71e [d71e] HIGHLOW
	reloc   36 offset  750 [d750] HIGHLOW
	reloc   37 offset  767 [d767] HIGHLOW
	reloc   38 offset  788 [d788] HIGHLOW
	reloc   39 offset  798 [d798] HIGHLOW
	reloc   40 offset  7be [d7be] HIGHLOW
	reloc   41 offset  7cb [d7cb] HIGHLOW
	reloc   42 offset  7df [d7df] HIGHLOW
	reloc   43 offset  80e [d80e] HIGHLOW
	reloc   44 offset  894 [d894] HIGHLOW
	reloc   45 offset  8bc [d8bc] HIGHLOW
	reloc   46 offset  8e9 [d8e9] HIGHLOW
	reloc   47 offset  951 [d951] HIGHLOW
	reloc   48 offset  968 [d968] HIGHLOW
	reloc   49 offset  97a [d97a] HIGHLOW
	reloc   50 offset  9b4 [d9b4] HIGHLOW
	reloc   51 offset  9bd [d9bd] HIGHLOW
	reloc   52 offset  a0d [da0d] HIGHLOW
	reloc   53 offset  a42 [da42] HIGHLOW
	reloc   54 offset  a4b [da4b] HIGHLOW
	reloc   55 offset  a55 [da55] HIGHLOW
	reloc   56 offset  aed [daed] HIGHLOW
	reloc   57 offset  b3d [db3d] HIGHLOW
	reloc   58 offset  b4d [db4d] HIGHLOW
	reloc   59 offset  bf5 [dbf5] HIGHLOW
	reloc   60 offset  c54 [dc54] HIGHLOW
	reloc   61 offset  c9a [dc9a] HIGHLOW
	reloc   62 offset  ca6 [dca6] HIGHLOW
	reloc   63 offset  cc2 [dcc2] HIGHLOW
	reloc   64 offset  cf6 [dcf6] HIGHLOW
	reloc   65 offset  d29 [dd29] HIGHLOW
	reloc   66 offset  d50 [dd50] HIGHLOW
	reloc   67 offset  e01 [de01] HIGHLOW
	reloc   68 offset  e17 [de17] HIGHLOW
	reloc   69 offset  e23 [de23] HIGHLOW
	reloc   70 offset  e8b [de8b] HIGHLOW
	reloc   71 offset  eb0 [deb0] HIGHLOW
	reloc   72 offset  ec9 [dec9] HIGHLOW
	reloc   73 offset  ee6 [dee6] HIGHLOW
	reloc   74 offset  ef4 [def4] HIGHLOW
	reloc   75 offset  f02 [df02] HIGHLOW
	reloc   76 offset  f08 [df08] HIGHLOW
	reloc   77 offset  f1b [df1b] HIGHLOW
	reloc   78 offset  f34 [df34] HIGHLOW
	reloc   79 offset  f4d [df4d] HIGHLOW
	reloc   80 offset  f71 [df71] HIGHLOW
	reloc   81 offset  fb6 [dfb6] HIGHLOW
	reloc   82 offset  ff7 [dff7] HIGHLOW
	reloc   83 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  121 [e121] HIGHLOW
	reloc    1 offset  138 [e138] HIGHLOW
	reloc    2 offset  149 [e149] HIGHLOW
	reloc    3 offset  152 [e152] HIGHLOW
	reloc    4 offset  169 [e169] HIGHLOW
	reloc    5 offset  17f [e17f] HIGHLOW
	reloc    6 offset  1a5 [e1a5] HIGHLOW
	reloc    7 offset  1b8 [e1b8] HIGHLOW
	reloc    8 offset  1d9 [e1d9] HIGHLOW
	reloc    9 offset  1f7 [e1f7] HIGHLOW
	reloc   10 offset  204 [e204] HIGHLOW
	reloc   11 offset  340 [e340] HIGHLOW
	reloc   12 offset  3d3 [e3d3] HIGHLOW
	reloc   13 offset  4bd [e4bd] HIGHLOW
	reloc   14 offset  4d3 [e4d3] HIGHLOW
	reloc   15 offset  53c [e53c] HIGHLOW
	reloc   16 offset  549 [e549] HIGHLOW
	reloc   17 offset  574 [e574] HIGHLOW
	reloc   18 offset  580 [e580] HIGHLOW
	reloc   19 offset  5aa [e5aa] HIGHLOW
	reloc   20 offset  5f0 [e5f0] HIGHLOW
	reloc   21 offset  615 [e615] HIGHLOW
	reloc   22 offset  625 [e625] HIGHLOW
	reloc   23 offset  69f [e69f] HIGHLOW
	reloc   24 offset  6be [e6be] HIGHLOW
	reloc   25 offset  6c5 [e6c5] HIGHLOW
	reloc   26 offset  6e0 [e6e0] HIGHLOW
	reloc   27 offset  6ef [e6ef] HIGHLOW
	reloc   28 offset  70d [e70d] HIGHLOW
	reloc   29 offset  7b7 [e7b7] HIGHLOW
	reloc   30 offset  7c6 [e7c6] HIGHLOW
	reloc   31 offset  7cd [e7cd] HIGHLOW
	reloc   32 offset  803 [e803] HIGHLOW
	reloc   33 offset  8b2 [e8b2] HIGHLOW
	reloc   34 offset  935 [e935] HIGHLOW
	reloc   35 offset  95f [e95f] HIGHLOW
	reloc   36 offset  97c [e97c] HIGHLOW
	reloc   37 offset  9a5 [e9a5] HIGHLOW
	reloc   38 offset  9bb [e9bb] HIGHLOW
	reloc   39 offset  9f5 [e9f5] HIGHLOW
	reloc   40 offset  a01 [ea01] HIGHLOW
	reloc   41 offset  a12 [ea12] HIGHLOW
	reloc   42 offset  a28 [ea28] HIGHLOW
	reloc   43 offset  a37 [ea37] HIGHLOW
	reloc   44 offset  a4e [ea4e] HIGHLOW
	reloc   45 offset  a60 [ea60] HIGHLOW
	reloc   46 offset  a70 [ea70] HIGHLOW
	reloc   47 offset  a84 [ea84] HIGHLOW
	reloc   48 offset  a99 [ea99] HIGHLOW
	reloc   49 offset  ab6 [eab6] HIGHLOW
	reloc   50 offset  ac4 [eac4] HIGHLOW
	reloc   51 offset  ace [eace] HIGHLOW
	reloc   52 offset  ae0 [eae0] HIGHLOW
	reloc   53 offset  aeb [eaeb] HIGHLOW
	reloc   54 offset  af8 [eaf8] HIGHLOW
	reloc   55 offset  b01 [eb01] HIGHLOW
	reloc   56 offset  b0e [eb0e] HIGHLOW
	reloc   57 offset  b15 [eb15] HIGHLOW
	reloc   58 offset  b68 [eb68] HIGHLOW
	reloc   59 offset  bb3 [ebb3] HIGHLOW
	reloc   60 offset  c04 [ec04] HIGHLOW
	reloc   61 offset  c58 [ec58] HIGHLOW
	reloc   62 offset  c7e [ec7e] HIGHLOW
	reloc   63 offset  cfb [ecfb] HIGHLOW
	reloc   64 offset  d00 [ed00] HIGHLOW
	reloc   65 offset  d39 [ed39] HIGHLOW
	reloc   66 offset  d61 [ed61] HIGHLOW
	reloc   67 offset  d8a [ed8a] HIGHLOW
	reloc   68 offset  d93 [ed93] HIGHLOW
	reloc   69 offset  d9f [ed9f] HIGHLOW
	reloc   70 offset  db7 [edb7] HIGHLOW
	reloc   71 offset  dff [edff] HIGHLOW
	reloc   72 offset  e1e [ee1e] HIGHLOW
	reloc   73 offset  e5f [ee5f] HIGHLOW
	reloc   74 offset  e6d [ee6d] HIGHLOW
	reloc   75 offset  ea2 [eea2] HIGHLOW
	reloc   76 offset  ead [eead] HIGHLOW
	reloc   77 offset  f05 [ef05] HIGHLOW
	reloc   78 offset  f1b [ef1b] HIGHLOW
	reloc   79 offset  f5f [ef5f] HIGHLOW
	reloc   80 offset  f89 [ef89] HIGHLOW
	reloc   81 offset  fe0 [efe0] HIGHLOW
	reloc   82 offset  fec [efec] HIGHLOW
	reloc   83 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   1c [f01c] HIGHLOW
	reloc    1 offset   37 [f037] HIGHLOW
	reloc    2 offset   48 [f048] HIGHLOW
	reloc    3 offset   59 [f059] HIGHLOW
	reloc    4 offset   9d [f09d] HIGHLOW
	reloc    5 offset   b1 [f0b1] HIGHLOW
	reloc    6 offset   ef [f0ef] HIGHLOW
	reloc    7 offset  118 [f118] HIGHLOW
	reloc    8 offset  150 [f150] HIGHLOW
	reloc    9 offset  15a [f15a] HIGHLOW
	reloc   10 offset  175 [f175] HIGHLOW
	reloc   11 offset  1fd [f1fd] HIGHLOW
	reloc   12 offset  214 [f214] HIGHLOW
	reloc   13 offset  278 [f278] HIGHLOW
	reloc   14 offset  2d3 [f2d3] HIGHLOW
	reloc   15 offset  384 [f384] HIGHLOW
	reloc   16 offset  390 [f390] HIGHLOW
	reloc   17 offset  3c8 [f3c8] HIGHLOW
	reloc   18 offset  3e9 [f3e9] HIGHLOW
	reloc   19 offset  408 [f408] HIGHLOW
	reloc   20 offset  436 [f436] HIGHLOW
	reloc   21 offset  465 [f465] HIGHLOW
	reloc   22 offset  46a [f46a] HIGHLOW
	reloc   23 offset  481 [f481] HIGHLOW
	reloc   24 offset  49b [f49b] HIGHLOW
	reloc   25 offset  4ca [f4ca] HIGHLOW
	reloc   26 offset  4d1 [f4d1] HIGHLOW
	reloc   27 offset  4db [f4db] HIGHLOW
	reloc   28 offset  4fc [f4fc] HIGHLOW
	reloc   29 offset  520 [f520] HIGHLOW
	reloc   30 offset  55a [f55a] HIGHLOW
	reloc   31 offset  55f [f55f] HIGHLOW
	reloc   32 offset  56d [f56d] HIGHLOW
	reloc   33 offset  5d3 [f5d3] HIGHLOW
	reloc   34 offset  5e4 [f5e4] HIGHLOW
	reloc   35 offset  68e [f68e] HIGHLOW
	reloc   36 offset  697 [f697] HIGHLOW
	reloc   37 offset  6a3 [f6a3] HIGHLOW
	reloc   38 offset  6ac [f6ac] HIGHLOW
	reloc   39 offset  6ba [f6ba] HIGHLOW
	reloc   40 offset  6bf [f6bf] HIGHLOW
	reloc   41 offset  6e6 [f6e6] HIGHLOW
	reloc   42 offset  782 [f782] HIGHLOW
	reloc   43 offset  789 [f789] HIGHLOW
	reloc   44 offset  78f [f78f] HIGHLOW
	reloc   45 offset  7e2 [f7e2] HIGHLOW
	reloc   46 offset  807 [f807] HIGHLOW
	reloc   47 offset  80d [f80d] HIGHLOW
	reloc   48 offset  836 [f836] HIGHLOW
	reloc   49 offset  85f [f85f] HIGHLOW
	reloc   50 offset  870 [f870] HIGHLOW
	reloc   51 offset  887 [f887] HIGHLOW
	reloc   52 offset  8a5 [f8a5] HIGHLOW
	reloc   53 offset  8ab [f8ab] HIGHLOW
	reloc   54 offset  8c0 [f8c0] HIGHLOW
	reloc   55 offset  8ca [f8ca] HIGHLOW
	reloc   56 offset  8d5 [f8d5] HIGHLOW
	reloc   57 offset  8e8 [f8e8] HIGHLOW
	reloc   58 offset  908 [f908] HIGHLOW
	reloc   59 offset  944 [f944] HIGHLOW
	reloc   60 offset  963 [f963] HIGHLOW
	reloc   61 offset  9ad [f9ad] HIGHLOW
	reloc   62 offset  a0f [fa0f] HIGHLOW
	reloc   63 offset  a22 [fa22] HIGHLOW
	reloc   64 offset  a2d [fa2d] HIGHLOW
	reloc   65 offset  a42 [fa42] HIGHLOW
	reloc   66 offset  a4a [fa4a] HIGHLOW
	reloc   67 offset  a6e [fa6e] HIGHLOW
	reloc   68 offset  a7f [fa7f] HIGHLOW
	reloc   69 offset  a87 [fa87] HIGHLOW
	reloc   70 offset  ab3 [fab3] HIGHLOW
	reloc   71 offset  ac4 [fac4] HIGHLOW
	reloc   72 offset  ad8 [fad8] HIGHLOW
	reloc   73 offset  adf [fadf] HIGHLOW
	reloc   74 offset  ae8 [fae8] HIGHLOW
	reloc   75 offset  b18 [fb18] HIGHLOW
	reloc   76 offset  b1e [fb1e] HIGHLOW
	reloc   77 offset  b3b [fb3b] HIGHLOW
	reloc   78 offset  b63 [fb63] HIGHLOW
	reloc   79 offset  b6a [fb6a] HIGHLOW
	reloc   80 offset  b73 [fb73] HIGHLOW
	reloc   81 offset  bb2 [fbb2] HIGHLOW
	reloc   82 offset  be5 [fbe5] HIGHLOW
	reloc   83 offset  c0f [fc0f] HIGHLOW
	reloc   84 offset  c23 [fc23] HIGHLOW
	reloc   85 offset  c3f [fc3f] HIGHLOW
	reloc   86 offset  c49 [fc49] HIGHLOW
	reloc   87 offset  c7f [fc7f] HIGHLOW
	reloc   88 offset  c9f [fc9f] HIGHLOW
	reloc   89 offset  cba [fcba] HIGHLOW
	reloc   90 offset  cc2 [fcc2] HIGHLOW
	reloc   91 offset  d2a [fd2a] HIGHLOW
	reloc   92 offset  d3a [fd3a] HIGHLOW
	reloc   93 offset  d54 [fd54] HIGHLOW
	reloc   94 offset  d5c [fd5c] HIGHLOW
	reloc   95 offset  d71 [fd71] HIGHLOW
	reloc   96 offset  db8 [fdb8] HIGHLOW
	reloc   97 offset  dcd [fdcd] HIGHLOW
	reloc   98 offset  dee [fdee] HIGHLOW
	reloc   99 offset  dfe [fdfe] HIGHLOW
	reloc  100 offset  e12 [fe12] HIGHLOW
	reloc  101 offset  e23 [fe23] HIGHLOW
	reloc  102 offset  e2d [fe2d] HIGHLOW
	reloc  103 offset  e51 [fe51] HIGHLOW
	reloc  104 offset  e5e [fe5e] HIGHLOW
	reloc  105 offset  e82 [fe82] HIGHLOW
	reloc  106 offset  ed2 [fed2] HIGHLOW
	reloc  107 offset  ed9 [fed9] HIGHLOW
	reloc  108 offset  eef [feef] HIGHLOW
	reloc  109 offset  f0a [ff0a] HIGHLOW
	reloc  110 offset  f84 [ff84] HIGHLOW
	reloc  111 offset  fac [ffac] HIGHLOW
	reloc  112 offset  fe3 [ffe3] HIGHLOW
	reloc  113 offset  ff5 [fff5] HIGHLOW

Virtual Address: 00010000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   2f [1002f] HIGHLOW
	reloc    1 offset   3f [1003f] HIGHLOW
	reloc    2 offset   85 [10085] HIGHLOW
	reloc    3 offset   9f [1009f] HIGHLOW
	reloc    4 offset   ea [100ea] HIGHLOW
	reloc    5 offset   f3 [100f3] HIGHLOW
	reloc    6 offset  147 [10147] HIGHLOW
	reloc    7 offset  175 [10175] HIGHLOW
	reloc    8 offset  192 [10192] HIGHLOW
	reloc    9 offset  1c9 [101c9] HIGHLOW
	reloc   10 offset  1e5 [101e5] HIGHLOW
	reloc   11 offset  1eb [101eb] HIGHLOW
	reloc   12 offset  1f1 [101f1] HIGHLOW
	reloc   13 offset  20b [1020b] HIGHLOW
	reloc   14 offset  212 [10212] HIGHLOW
	reloc   15 offset  251 [10251] HIGHLOW
	reloc   16 offset  271 [10271] HIGHLOW
	reloc   17 offset  278 [10278] HIGHLOW
	reloc   18 offset  281 [10281] HIGHLOW
	reloc   19 offset  2ce [102ce] HIGHLOW
	reloc   20 offset  2db [102db] HIGHLOW
	reloc   21 offset  2eb [102eb] HIGHLOW
	reloc   22 offset  317 [10317] HIGHLOW
	reloc   23 offset  338 [10338] HIGHLOW
	reloc   24 offset  36e [1036e] HIGHLOW
	reloc   25 offset  374 [10374] HIGHLOW
	reloc   26 offset  3ca [103ca] HIGHLOW
	reloc   27 offset  3e7 [103e7] HIGHLOW
	reloc   28 offset  46f [1046f] HIGHLOW
	reloc   29 offset  4aa [104aa] HIGHLOW
	reloc   30 offset  4bb [104bb] HIGHLOW
	reloc   31 offset  4df [104df] HIGHLOW
	reloc   32 offset  516 [10516] HIGHLOW
	reloc   33 offset  536 [10536] HIGHLOW
	reloc   34 offset  53b [1053b] HIGHLOW
	reloc   35 offset  55a [1055a] HIGHLOW
	reloc   36 offset  561 [10561] HIGHLOW
	reloc   37 offset  5b5 [105b5] HIGHLOW
	reloc   38 offset  5c3 [105c3] HIGHLOW
	reloc   39 offset  5ca [105ca] HIGHLOW
	reloc   40 offset  5cf [105cf] HIGHLOW
	reloc   41 offset  603 [10603] HIGHLOW
	reloc   42 offset  667 [10667] HIGHLOW
	reloc   43 offset  671 [10671] HIGHLOW
	reloc   44 offset  67e [1067e] HIGHLOW
	reloc   45 offset  6ae [106ae] HIGHLOW
	reloc   46 offset  6de [106de] HIGHLOW
	reloc   47 offset  710 [10710] HIGHLOW
	reloc   48 offset  71d [1071d] HIGHLOW
	reloc   49 offset  72d [1072d] HIGHLOW
	reloc   50 offset  77e [1077e] HIGHLOW
	reloc   51 offset  789 [10789] HIGHLOW
	reloc   52 offset  7d5 [107d5] HIGHLOW
	reloc   53 offset  821 [10821] HIGHLOW
	reloc   54 offset  891 [10891] HIGHLOW
	reloc   55 offset  8ad [108ad] HIGHLOW
	reloc   56 offset  8ce [108ce] HIGHLOW
	reloc   57 offset  8d4 [108d4] HIGHLOW
	reloc   58 offset  8f0 [108f0] HIGHLOW
	reloc   59 offset  91f [1091f] HIGHLOW
	reloc   60 offset  941 [10941] HIGHLOW
	reloc   61 offset  978 [10978] HIGHLOW
	reloc   62 offset  9a6 [109a6] HIGHLOW
	reloc   63 offset  a7a [10a7a] HIGHLOW
	reloc   64 offset  a88 [10a88] HIGHLOW
	reloc   65 offset  ae9 [10ae9] HIGHLOW
	reloc   66 offset  af5 [10af5] HIGHLOW
	reloc   67 offset  afb [10afb] HIGHLOW
	reloc   68 offset  b10 [10b10] HIGHLOW
	reloc   69 offset  b9c [10b9c] HIGHLOW
	reloc   70 offset  ba3 [10ba3] HIGHLOW
	reloc   71 offset  bac [10bac] HIGHLOW
	reloc   72 offset  bce [10bce] HIGHLOW
	reloc   73 offset  bd3 [10bd3] HIGHLOW
	reloc   74 offset  c09 [10c09] HIGHLOW
	reloc   75 offset  c10 [10c10] HIGHLOW
	reloc   76 offset  c1e [10c1e] HIGHLOW
	reloc   77 offset  c54 [10c54] HIGHLOW
	reloc   78 offset  c5b [10c5b] HIGHLOW
	reloc   79 offset  c69 [10c69] HIGHLOW
	reloc   80 offset  c9f [10c9f] HIGHLOW
	reloc   81 offset  ca6 [10ca6] HIGHLOW
	reloc   82 offset  cb4 [10cb4] HIGHLOW
	reloc   83 offset  ce4 [10ce4] HIGHLOW
	reloc   84 offset  ceb [10ceb] HIGHLOW
	reloc   85 offset  cf9 [10cf9] HIGHLOW
	reloc   86 offset  d2b [10d2b] HIGHLOW
	reloc   87 offset  d32 [10d32] HIGHLOW
	reloc   88 offset  d45 [10d45] HIGHLOW
	reloc   89 offset  d70 [10d70] HIGHLOW
	reloc   90 offset  d77 [10d77] HIGHLOW
	reloc   91 offset  d8f [10d8f] HIGHLOW
	reloc   92 offset  d96 [10d96] HIGHLOW
	reloc   93 offset  da4 [10da4] HIGHLOW
	reloc   94 offset  da9 [10da9] HIGHLOW
	reloc   95 offset  dda [10dda] HIGHLOW
	reloc   96 offset  de1 [10de1] HIGHLOW
	reloc   97 offset  def [10def] HIGHLOW
	reloc   98 offset  e20 [10e20] HIGHLOW
	reloc   99 offset  e27 [10e27] HIGHLOW
	reloc  100 offset  e35 [10e35] HIGHLOW
	reloc  101 offset  e66 [10e66] HIGHLOW
	reloc  102 offset  e6d [10e6d] HIGHLOW
	reloc  103 offset  e75 [10e75] HIGHLOW
	reloc  104 offset  ea2 [10ea2] HIGHLOW
	reloc  105 offset  ea9 [10ea9] HIGHLOW
	reloc  106 offset  eba [10eba] HIGHLOW
	reloc  107 offset  ee6 [10ee6] HIGHLOW
	reloc  108 offset  eed [10eed] HIGHLOW
	reloc  109 offset  efb [10efb] HIGHLOW
	reloc  110 offset  f30 [10f30] HIGHLOW
	reloc  111 offset  f60 [10f60] HIGHLOW
	reloc  112 offset  f7a [10f7a] HIGHLOW
	reloc  113 offset  f95 [10f95] HIGHLOW
	reloc  114 offset  fd3 [10fd3] HIGHLOW
	reloc  115 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset    9 [11009] HIGHLOW
	reloc    1 offset   11 [11011] HIGHLOW
	reloc    2 offset   32 [11032] HIGHLOW
	reloc    3 offset   75 [11075] HIGHLOW
	reloc    4 offset   94 [11094] HIGHLOW
	reloc    5 offset   a9 [110a9] HIGHLOW
	reloc    6 offset   c4 [110c4] HIGHLOW
	reloc    7 offset   d5 [110d5] HIGHLOW
	reloc    8 offset  143 [11143] HIGHLOW
	reloc    9 offset  156 [11156] HIGHLOW
	reloc   10 offset  161 [11161] HIGHLOW
	reloc   11 offset  172 [11172] HIGHLOW
	reloc   12 offset  17a [1117a] HIGHLOW
	reloc   13 offset  1f1 [111f1] HIGHLOW
	reloc   14 offset  20b [1120b] HIGHLOW
	reloc   15 offset  223 [11223] HIGHLOW
	reloc   16 offset  248 [11248] HIGHLOW
	reloc   17 offset  250 [11250] HIGHLOW
	reloc   18 offset  284 [11284] HIGHLOW
	reloc   19 offset  295 [11295] HIGHLOW
	reloc   20 offset  2c4 [112c4] HIGHLOW
	reloc   21 offset  2d8 [112d8] HIGHLOW
	reloc   22 offset  2ec [112ec] HIGHLOW
	reloc   23 offset  2fc [112fc] HIGHLOW
	reloc   24 offset  303 [11303] HIGHLOW
	reloc   25 offset  30c [1130c] HIGHLOW
	reloc   26 offset  31f [1131f] HIGHLOW
	reloc   27 offset  33b [1133b] HIGHLOW
	reloc   28 offset  3d7 [113d7] HIGHLOW
	reloc   29 offset  3df [113df] HIGHLOW
	reloc   30 offset  441 [11441] HIGHLOW
	reloc   31 offset  46b [1146b] HIGHLOW
	reloc   32 offset  472 [11472] HIGHLOW
	reloc   33 offset  479 [11479] HIGHLOW
	reloc   34 offset  482 [11482] HIGHLOW
	reloc   35 offset  4ed [114ed] HIGHLOW
	reloc   36 offset  50f [1150f] HIGHLOW
	reloc   37 offset  516 [11516] HIGHLOW
	reloc   38 offset  525 [11525] HIGHLOW
	reloc   39 offset  52f [1152f] HIGHLOW
	reloc   40 offset  547 [11547] HIGHLOW
	reloc   41 offset  54f [1154f] HIGHLOW
	reloc   42 offset  57d [1157d] HIGHLOW
	reloc   43 offset  596 [11596] HIGHLOW
	reloc   44 offset  59d [1159d] HIGHLOW
	reloc   45 offset  5ac [115ac] HIGHLOW
	reloc   46 offset  5b4 [115b4] HIGHLOW
	reloc   47 offset  5da [115da] HIGHLOW
	reloc   48 offset  5ff [115ff] HIGHLOW
	reloc   49 offset  606 [11606] HIGHLOW
	reloc   50 offset  61f [1161f] HIGHLOW
	reloc   51 offset  626 [11626] HIGHLOW
	reloc   52 offset  62c [1162c] HIGHLOW
	reloc   53 offset  650 [11650] HIGHLOW
	reloc   54 offset  661 [11661] HIGHLOW
	reloc   55 offset  675 [11675] HIGHLOW
	reloc   56 offset  67c [1167c] HIGHLOW
	reloc   57 offset  685 [11685] HIGHLOW
	reloc   58 offset  6a3 [116a3] HIGHLOW
	reloc   59 offset  6d6 [116d6] HIGHLOW
	reloc   60 offset  6ef [116ef] HIGHLOW
	reloc   61 offset  6f7 [116f7] HIGHLOW
	reloc   62 offset  72d [1172d] HIGHLOW
	reloc   63 offset  733 [11733] HIGHLOW
	reloc   64 offset  739 [11739] HIGHLOW
	reloc   65 offset  78f [1178f] HIGHLOW
	reloc   66 offset  796 [11796] HIGHLOW
	reloc   67 offset  79d [1179d] HIGHLOW
	reloc   68 offset  7e1 [117e1] HIGHLOW
	reloc   69 offset  7fa [117fa] HIGHLOW
	reloc   70 offset  801 [11801] HIGHLOW
	reloc   71 offset  80e [1180e] HIGHLOW
	reloc   72 offset  81f [1181f] HIGHLOW
	reloc   73 offset  826 [11826] HIGHLOW
	reloc   74 offset  82f [1182f] HIGHLOW
	reloc   75 offset  843 [11843] HIGHLOW
	reloc   76 offset  874 [11874] HIGHLOW
	reloc   77 offset  895 [11895] HIGHLOW
	reloc   78 offset  8e0 [118e0] HIGHLOW
	reloc   79 offset  901 [11901] HIGHLOW
	reloc   80 offset  923 [11923] HIGHLOW
	reloc   81 offset  930 [11930] HIGHLOW
	reloc   82 offset  938 [11938] HIGHLOW
	reloc   83 offset  956 [11956] HIGHLOW
	reloc   84 offset  95d [1195d] HIGHLOW
	reloc   85 offset  97a [1197a] HIGHLOW
	reloc   86 offset  97f [1197f] HIGHLOW
	reloc   87 offset  99e [1199e] HIGHLOW
	reloc   88 offset  9b3 [119b3] HIGHLOW
	reloc   89 offset  9c5 [119c5] HIGHLOW
	reloc   90 offset  9ca [119ca] HIGHLOW
	reloc   91 offset  9f0 [119f0] HIGHLOW
	reloc   92 offset  9fd [119fd] HIGHLOW
	reloc   93 offset  a04 [11a04] HIGHLOW
	reloc   94 offset  a0d [11a0d] HIGHLOW
	reloc   95 offset  a6d [11a6d] HIGHLOW
	reloc   96 offset  a80 [11a80] HIGHLOW
	reloc   97 offset  a8b [11a8b] HIGHLOW
	reloc   98 offset  aa0 [11aa0] HIGHLOW
	reloc   99 offset  aa8 [11aa8] HIGHLOW
	reloc  100 offset  acc [11acc] HIGHLOW
	reloc  101 offset  add [11add] HIGHLOW
	reloc  102 offset  ae5 [11ae5] HIGHLOW
	reloc  103 offset  b11 [11b11] HIGHLOW
	reloc  104 offset  b22 [11b22] HIGHLOW
	reloc  105 offset  b36 [11b36] HIGHLOW
	reloc  106 offset  b3d [11b3d] HIGHLOW
	reloc  107 offset  b46 [11b46] HIGHLOW
	reloc  108 offset  b76 [11b76] HIGHLOW
	reloc  109 offset  b7c [11b7c] HIGHLOW
	reloc  110 offset  b99 [11b99] HIGHLOW
