
drmv2clt.dll:     file format pei-i386
drmv2clt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4d054b95

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a0200
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00034b95
BaseOfCode		00001000
BaseOfData		000a2000
ImageBase		4d020000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b0000
SizeOfHeaders		00000400
CheckSum		000af958
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a1030 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0009fa48 000000c8 Import Directory [parts of .idata]
Entry 2 000a9000 00000748 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000aa000 0000424c Base Relocation Directory [.reloc]
Entry 6 00001450 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b2a8 00000040 Load Configuration Directory
Entry b 00000290 000000d0 Bound Import Directory
Entry c 00001000 00000448 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4d0bfa48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009fa48	0009fde8 ffffffff ffffffff 000a0100 000012d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a0974	  500  _strcmpi	4cf0624e
	reloc   11 offset  2f0 [802f0] HIGHLOW
	reloc   12 offset  310 [80310] HIGHLOW
	reloc   13 offset  3bd [803bd] HIGHLOW
	reloc   14 offset  419 [80419] HIGHLOW
	reloc   15 offset  45e [8045e] HIGHLOW
	reloc   16 offset  465 [80465] HIGHLOW
	reloc   17 offset  494 [80494] HIGHLOW
	reloc   18 offset  4f5 [804f5] HIGHLOW
	reloc   19 offset  532 [80532] HIGHLOW
	reloc   20 offset  5b7 [805b7] HIGHLOW
	reloc   21 offset  5f6 [805f6] HIGHLOW
	reloc   22 offset  5fa [805fa] HIGHLOW
	reloc   23 offset  62c [8062c] HIGHLOW
	reloc   24 offset  63f [8063f] HIGHLOW
	reloc   25 offset  645 [80645] HIGHLOW
	reloc   26 offset  652 [80652] HIGHLOW
	reloc   27 offset  65f [8065f] HIGHLOW
	reloc   28 offset  67a [8067a] HIGHLOW
	reloc   29 offset  693 [80693] HIGHLOW
	reloc   30 offset  6a7 [806a7] HIGHLOW
	reloc   31 offset  6b7 [806b7] HIGHLOW
	reloc   32 offset  6c7 [806c7] HIGHLOW
	reloc   33 offset  6f3 [806f3] HIGHLOW
	reloc   34 offset  735 [80735] HIGHLOW
	reloc   35 offset  747 [80747] HIGHLOW
	reloc   36 offset  780 [80780] HIGHLOW
	reloc   37 offset  7a3 [807a3] HIGHLOW
	reloc   38 offset  7ba [807ba] HIGHLOW
	reloc   39 offset  7ed [807ed] HIGHLOW
	reloc   40 offset  828 [80828] HIGHLOW
	reloc   41 offset  841 [80841] HIGHLOW
	reloc   42 offset  86f [8086f] HIGHLOW
	reloc   43 offset  99a [8099a] HIGHLOW
	reloc   44 offset  9b1 [809b1] HIGHLOW
	reloc   45 offset  9e0 [809e0] HIGHLOW
	reloc   46 offset  a14 [80a14] HIGHLOW
	reloc   47 offset  a59 [80a59] HIGHLOW
	reloc   48 offset  a6c [80a6c] HIGHLOW
	reloc   49 offset  b62 [80b62] HIGHLOW
	reloc   50 offset  ba2 [80ba2] HIGHLOW
	reloc   51 offset  ba9 [80ba9] HIGHLOW
	reloc   52 offset  c2c [80c2c] HIGHLOW
	reloc   53 offset  c33 [80c33] HIGHLOW

Virtual Address: 00081000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   83 [81083] HIGHLOW
	reloc    1 offset   ec [810ec] HIGHLOW
	reloc    2 offset  419 [81419] HIGHLOW
	reloc    3 offset  43d [8143d] HIGHLOW
	reloc    4 offset  44a [8144a] HIGHLOW
	reloc    5 offset  461 [81461] HIGHLOW
	reloc    6 offset  483 [81483] HIGHLOW
	reloc    7 offset  4a9 [814a9] HIGHLOW
	reloc    8 offset  4d3 [814d3] HIGHLOW
	reloc    9 offset  4fa [814fa] HIGHLOW
	reloc   10 offset  520 [81520] HIGHLOW
	reloc   11 offset  579 [81579] HIGHLOW
	reloc   12 offset  627 [81627] HIGHLOW
	reloc   13 offset  652 [81652] HIGHLOW
	reloc   14 offset  6c2 [816c2] HIGHLOW
	reloc   15 offset  787 [81787] HIGHLOW
	reloc   16 offset  7a3 [817a3] HIGHLOW
	reloc   17 offset  7f4 [817f4] HIGHLOW
	reloc   18 offset  991 [81991] HIGHLOW
	reloc   19 offset  a72 [81a72] HIGHLOW
	reloc   20 offset  b1d [81b1d] HIGHLOW
	reloc   21 offset  b45 [81b45] HIGHLOW
	reloc   22 offset  ba4 [81ba4] HIGHLOW
	reloc   23 offset  bcf [81bcf] HIGHLOW
	reloc   24 offset  cef [81cef] HIGHLOW
	reloc   25 offset  d13 [81d13] HIGHLOW
	reloc   26 offset  d89 [81d89] HIGHLOW
	reloc   27 offset  e8b [81e8b] HIGHLOW
	reloc   28 offset  ee4 [81ee4] HIGHLOW
	reloc   29 offset  f01 [81f01] HIGHLOW
	reloc   30 offset  f5c [81f5c] HIGHLOW
	reloc   31 offset  f81 [81f81] HIGHLOW
	reloc   32 offset  f87 [81f87] HIGHLOW
	reloc   33 offset  f93 [81f93] HIGHLOW
	reloc   34 offset  f9c [81f9c] HIGHLOW
	reloc   35 offset  fec [81fec] HIGHLOW

Virtual Address: 00082000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   12 [82012] HIGHLOW
	reloc    1 offset   28 [82028] HIGHLOW
	reloc    2 offset   36 [82036] HIGHLOW
	reloc    3 offset   4a [8204a] HIGHLOW
	reloc    4 offset  107 [82107] HIGHLOW
	reloc    5 offset  1dc [821dc] HIGHLOW
	reloc    6 offset  1e2 [821e2] HIGHLOW
	reloc    7 offset  1f8 [821f8] HIGHLOW
	reloc    8 offset  237 [82237] HIGHLOW
	reloc    9 offset  24b [8224b] HIGHLOW
	reloc   10 offset  257 [82257] HIGHLOW
	reloc   11 offset  26b [8226b] HIGHLOW
	reloc   12 offset  2f4 [822f4] HIGHLOW
	reloc   13 offset  34e [8234e] HIGHLOW
	reloc   14 offset  3a8 [823a8] HIGHLOW
	reloc   15 offset  43f [8243f] HIGHLOW
	reloc   16 offset  567 [82567] HIGHLOW
	reloc   17 offset  58d [8258d] HIGHLOW
	reloc   18 offset  658 [82658] HIGHLOW
	reloc   19 offset  72b [8272b] HIGHLOW
	reloc   20 offset  7c1 [827c1] HIGHLOW
	reloc   21 offset  80b [8280b] HIGHLOW
	reloc   22 offset  c23 [82c23] HIGHLOW
	reloc   23 offset  c2b [82c2b] HIGHLOW
	reloc   24 offset  c31 [82c31] HIGHLOW
	reloc   25 offset  c3c [82c3c] HIGHLOW
	reloc   26 offset  c85 [82c85] HIGHLOW
	reloc   27 offset  c8b [82c8b] HIGHLOW
	reloc   28 offset  c91 [82c91] HIGHLOW
	reloc   29 offset  c97 [82c97] HIGHLOW
	reloc   30 offset  d44 [82d44] HIGHLOW
	reloc   31 offset  d52 [82d52] HIGHLOW
	reloc   32 offset  df5 [82df5] HIGHLOW
	reloc   33 offset  dfb [82dfb] HIGHLOW
	reloc   34 offset  e01 [82e01] HIGHLOW
	reloc   35 offset  e07 [82e07] HIGHLOW
	reloc   36 offset  e28 [82e28] HIGHLOW
	reloc   37 offset  e2d [82e2d] HIGHLOW
	reloc   38 offset  e46 [82e46] HIGHLOW
	reloc   39 offset  f67 [82f67] HIGHLOW

Virtual Address: 00083000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   d0 [830d0] HIGHLOW
	reloc    1 offset  308 [83308] HIGHLOW
	reloc    2 offset  30d [8330d] HIGHLOW
	reloc    3 offset  326 [83326] HIGHLOW
	reloc    4 offset  46c [8346c] HIGHLOW
	reloc    5 offset  59c [8359c] HIGHLOW
	reloc    6 offset  645 [83645] HIGHLOW
	reloc    7 offset  64b [8364b] HIGHLOW
	reloc    8 offset  651 [83651] HIGHLOW
	reloc    9 offset  657 [83657] HIGHLOW
	reloc   10 offset  695 [83695] HIGHLOW
	reloc   11 offset  69b [8369b] HIGHLOW
	reloc   12 offset  6a1 [836a1] HIGHLOW
	reloc   13 offset  6a7 [836a7] HIGHLOW
	reloc   14 offset  6e5 [836e5] HIGHLOW
	reloc   15 offset  6eb [836eb] HIGHLOW
	reloc   16 offset  6f1 [836f1] HIGHLOW
	reloc   17 offset  6f7 [836f7] HIGHLOW
	reloc   18 offset  720 [83720] HIGHLOW
	reloc   19 offset  8a0 [838a0] HIGHLOW
	reloc   20 offset  8ec [838ec] HIGHLOW
	reloc   21 offset  9f4 [839f4] HIGHLOW
	reloc   22 offset  a38 [83a38] HIGHLOW
	reloc   23 offset  a3d [83a3d] HIGHLOW
	reloc   24 offset  ade [83ade] HIGHLOW
	reloc   25 offset  c9f [83c9f] HIGHLOW

Virtual Address: 00084000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  128 [84128] HIGHLOW
	reloc    1 offset  12d [8412d] HIGHLOW
	reloc    2 offset  42e [8442e] HIGHLOW
	reloc    3 offset  4b5 [844b5] HIGHLOW
	reloc    4 offset  4bb [844bb] HIGHLOW
	reloc    5 offset  4c1 [844c1] HIGHLOW
	reloc    6 offset  4c7 [844c7] HIGHLOW
	reloc    7 offset  505 [84505] HIGHLOW
	reloc    8 offset  50b [8450b] HIGHLOW
	reloc    9 offset  511 [84511] HIGHLOW
	reloc   10 offset  517 [84517] HIGHLOW
	reloc   11 offset  555 [84555] HIGHLOW
	reloc   12 offset  55b [8455b] HIGHLOW
	reloc   13 offset  561 [84561] HIGHLOW
	reloc   14 offset  567 [84567] HIGHLOW
	reloc   15 offset  5a5 [845a5] HIGHLOW
	reloc   16 offset  5ab [845ab] HIGHLOW
	reloc   17 offset  5b1 [845b1] HIGHLOW
	reloc   18 offset  5b7 [845b7] HIGHLOW
	reloc   19 offset  bdc [84bdc] HIGHLOW
	reloc   20 offset  ca3 [84ca3] HIGHLOW
	reloc   21 offset  ca7 [84ca7] HIGHLOW
	reloc   22 offset  cab [84cab] HIGHLOW
	reloc   23 offset  caf [84caf] HIGHLOW
	reloc   24 offset  e35 [84e35] HIGHLOW
	reloc   25 offset  e3b [84e3b] HIGHLOW
	reloc   26 offset  e41 [84e41] HIGHLOW
	reloc   27 offset  e47 [84e47] HIGHLOW
	reloc   28 offset  e85 [84e85] HIGHLOW
	reloc   29 offset  e8b [84e8b] HIGHLOW
	reloc   30 offset  e91 [84e91] HIGHLOW
	reloc   31 offset  e97 [84e97] HIGHLOW
	reloc   32 offset  ed5 [84ed5] HIGHLOW
	reloc   33 offset  edb [84edb] HIGHLOW
	reloc   34 offset  ee1 [84ee1] HIGHLOW
	reloc   35 offset  ee7 [84ee7] HIGHLOW
	reloc   36 offset  f08 [84f08] HIGHLOW
	reloc   37 offset  f0d [84f0d] HIGHLOW

Virtual Address: 00085000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  14b [8514b] HIGHLOW
	reloc    1 offset  2f8 [852f8] HIGHLOW
	reloc    2 offset  338 [85338] HIGHLOW
	reloc    3 offset  459 [85459] HIGHLOW
	reloc    4 offset  46b [8546b] HIGHLOW
	reloc    5 offset  4c8 [854c8] HIGHLOW
	reloc    6 offset  526 [85526] HIGHLOW
	reloc    7 offset  54a [8554a] HIGHLOW
	reloc    8 offset  5b8 [855b8] HIGHLOW
	reloc    9 offset  5bd [855bd] HIGHLOW
	reloc   10 offset  738 [85738] HIGHLOW
	reloc   11 offset  73d [8573d] HIGHLOW
	reloc   12 offset  776 [85776] HIGHLOW
	reloc   13 offset  7d1 [857d1] HIGHLOW
	reloc   14 offset  825 [85825] HIGHLOW
	reloc   15 offset  82b [8582b] HIGHLOW
	reloc   16 offset  831 [85831] HIGHLOW
	reloc   17 offset  837 [85837] HIGHLOW
	reloc   18 offset  85c [8585c] HIGHLOW
	reloc   19 offset  865 [85865] HIGHLOW
	reloc   20 offset  86d [8586d] HIGHLOW
	reloc   21 offset  89c [8589c] HIGHLOW
	reloc   22 offset  8b2 [858b2] HIGHLOW
	reloc   23 offset  8b8 [858b8] HIGHLOW
	reloc   24 offset  8c1 [858c1] HIGHLOW
	reloc   25 offset  91e [8591e] HIGHLOW
	reloc   26 offset  94f [8594f] HIGHLOW
	reloc   27 offset  964 [85964] HIGHLOW
	reloc   28 offset  988 [85988] HIGHLOW
	reloc   29 offset  9f9 [859f9] HIGHLOW
	reloc   30 offset  a1c [85a1c] HIGHLOW
	reloc   31 offset  a4a [85a4a] HIGHLOW
	reloc   32 offset  a92 [85a92] HIGHLOW
	reloc   33 offset  ae5 [85ae5] HIGHLOW
	reloc   34 offset  aeb [85aeb] HIGHLOW
	reloc   35 offset  af1 [85af1] HIGHLOW
	reloc   36 offset  af7 [85af7] HIGHLOW
	reloc   37 offset  ba1 [85ba1] HIGHLOW
	reloc   38 offset  bc1 [85bc1] HIGHLOW
	reloc   39 offset  bee [85bee] HIGHLOW
	reloc   40 offset  c0e [85c0e] HIGHLOW
	reloc   41 offset  c1e [85c1e] HIGHLOW
	reloc   42 offset  c99 [85c99] HIGHLOW
	reloc   43 offset  ce5 [85ce5] HIGHLOW
	reloc   44 offset  ceb [85ceb] HIGHLOW
	reloc   45 offset  cf1 [85cf1] HIGHLOW
	reloc   46 offset  cf7 [85cf7] HIGHLOW
	reloc   47 offset  d55 [85d55] HIGHLOW
	reloc   48 offset  d69 [85d69] HIGHLOW
	reloc   49 offset  d88 [85d88] HIGHLOW
	reloc   50 offset  dcb [85dcb] HIGHLOW
	reloc   51 offset  ddf [85ddf] HIGHLOW
	reloc   52 offset  dfe [85dfe] HIGHLOW
	reloc   53 offset  eb9 [85eb9] HIGHLOW

Virtual Address: 00086000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   c5 [860c5] HIGHLOW
	reloc    1 offset   cb [860cb] HIGHLOW
	reloc    2 offset   d1 [860d1] HIGHLOW
	reloc    3 offset   d7 [860d7] HIGHLOW
	reloc    4 offset  115 [86115] HIGHLOW
	reloc    5 offset  11b [8611b] HIGHLOW
	reloc    6 offset  121 [86121] HIGHLOW
	reloc    7 offset  127 [86127] HIGHLOW
	reloc    8 offset  271 [86271] HIGHLOW
	reloc    9 offset  34c [8634c] HIGHLOW
	reloc   10 offset  3b0 [863b0] HIGHLOW
	reloc   11 offset  625 [86625] HIGHLOW
	reloc   12 offset  62b [8662b] HIGHLOW
	reloc   13 offset  631 [86631] HIGHLOW
	reloc   14 offset  637 [86637] HIGHLOW
	reloc   15 offset  675 [86675] HIGHLOW
	reloc   16 offset  67b [8667b] HIGHLOW
	reloc   17 offset  681 [86681] HIGHLOW
	reloc   18 offset  687 [86687] HIGHLOW
	reloc   19 offset  6c5 [866c5] HIGHLOW
	reloc   20 offset  6cb [866cb] HIGHLOW
	reloc   21 offset  6d1 [866d1] HIGHLOW
	reloc   22 offset  6d7 [866d7] HIGHLOW
	reloc   23 offset  715 [86715] HIGHLOW
	reloc   24 offset  71b [8671b] HIGHLOW
	reloc   25 offset  721 [86721] HIGHLOW
	reloc   26 offset  727 [86727] HIGHLOW
	reloc   27 offset  770 [86770] HIGHLOW
	reloc   28 offset  816 [86816] HIGHLOW
	reloc   29 offset  880 [86880] HIGHLOW
	reloc   30 offset  8f6 [868f6] HIGHLOW
	reloc   31 offset  9f7 [869f7] HIGHLOW
	reloc   32 offset  a96 [86a96] HIGHLOW
	reloc   33 offset  cb7 [86cb7] HIGHLOW
	reloc   34 offset  d56 [86d56] HIGHLOW
	reloc   35 offset  da6 [86da6] HIGHLOW
	reloc   36 offset  df6 [86df6] HIGHLOW
	reloc   37 offset  e75 [86e75] HIGHLOW
	reloc   38 offset  e7b [86e7b] HIGHLOW
	reloc   39 offset  e81 [86e81] HIGHLOW
	reloc   40 offset  e87 [86e87] HIGHLOW
	reloc   41 offset  ec5 [86ec5] HIGHLOW
	reloc   42 offset  ecb [86ecb] HIGHLOW
	reloc   43 offset  ed1 [86ed1] HIGHLOW
	reloc   44 offset  ed7 [86ed7] HIGHLOW
	reloc   45 offset  f15 [86f15] HIGHLOW
	reloc   46 offset  f1b [86f1b] HIGHLOW
	reloc   47 offset  f21 [86f21] HIGHLOW
	reloc   48 offset  f27 [86f27] HIGHLOW
	reloc   49 offset  f65 [86f65] HIGHLOW
	reloc   50 offset  f6b [86f6b] HIGHLOW
	reloc   51 offset  f71 [86f71] HIGHLOW
	reloc   52 offset  f77 [86f77] HIGHLOW
	reloc   53 offset  fb5 [86fb5] HIGHLOW
	reloc   54 offset  fbb [86fbb] HIGHLOW
	reloc   55 offset  fc1 [86fc1] HIGHLOW
	reloc   56 offset  fc7 [86fc7] HIGHLOW
	reloc   57 offset    0 [86000] ABSOLUTE

Virtual Address: 00087000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   50 [87050] HIGHLOW
	reloc    1 offset   62 [87062] HIGHLOW
	reloc    2 offset   7f [8707f] HIGHLOW
	reloc    3 offset   ac [870ac] HIGHLOW
	reloc    4 offset  4e9 [874e9] HIGHLOW
	reloc    5 offset  537 [87537] HIGHLOW
	reloc    6 offset  540 [87540] HIGHLOW
	reloc    7 offset  549 [87549] HIGHLOW
	reloc    8 offset  6dc [876dc] HIGHLOW
	reloc    9 offset  8d5 [878d5] HIGHLOW
	reloc   10 offset  8db [878db] HIGHLOW
	reloc   11 offset  8e1 [878e1] HIGHLOW
	reloc   12 offset  8e7 [878e7] HIGHLOW
	reloc   13 offset  925 [87925] HIGHLOW
	reloc   14 offset  92b [8792b] HIGHLOW
	reloc   15 offset  931 [87931] HIGHLOW
	reloc   16 offset  937 [87937] HIGHLOW
	reloc   17 offset  946 [87946] HIGHLOW
	reloc   18 offset  952 [87952] HIGHLOW
	reloc   19 offset  95e [8795e] HIGHLOW
	reloc   20 offset  96a [8796a] HIGHLOW
	reloc   21 offset  9dc [879dc] HIGHLOW
	reloc   22 offset  9f4 [879f4] HIGHLOW
	reloc   23 offset  a1c [87a1c] HIGHLOW
	reloc   24 offset  a3e [87a3e] HIGHLOW
	reloc   25 offset  a45 [87a45] HIGHLOW
	reloc   26 offset  f8d [87f8d] HIGHLOW
	reloc   27 offset  f92 [87f92] HIGHLOW
	reloc   28 offset  f98 [87f98] HIGHLOW
	reloc   29 offset  faa [87faa] HIGHLOW
	reloc   30 offset  fb4 [87fb4] HIGHLOW
	reloc   31 offset  fd2 [87fd2] HIGHLOW
	reloc   32 offset  fd7 [87fd7] HIGHLOW
	reloc   33 offset  fdd [87fdd] HIGHLOW
	reloc   34 offset  fe7 [87fe7] HIGHLOW
	reloc   35 offset  ffd [87ffd] HIGHLOW

Virtual Address: 00088000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   cb [880cb] HIGHLOW
	reloc    1 offset   d0 [880d0] HIGHLOW
	reloc    2 offset   d5 [880d5] HIGHLOW
	reloc    3 offset   db [880db] HIGHLOW
	reloc    4 offset   e0 [880e0] HIGHLOW
	reloc    5 offset   e5 [880e5] HIGHLOW
	reloc    6 offset  11c [8811c] HIGHLOW
	reloc    7 offset  123 [88123] HIGHLOW
	reloc    8 offset  131 [88131] HIGHLOW
	reloc    9 offset  27c [8827c] HIGHLOW
	reloc   10 offset  296 [88296] HIGHLOW
	reloc   11 offset  58c [8858c] HIGHLOW
	reloc   12 offset  5ab [885ab] HIGHLOW
	reloc   13 offset  7ec [887ec] HIGHLOW
	reloc   14 offset  80b [8880b] HIGHLOW
	reloc   15 offset  b0c [88b0c] HIGHLOW
	reloc   16 offset  b30 [88b30] HIGHLOW
	reloc   17 offset  f6c [88f6c] HIGHLOW
	reloc   18 offset  f90 [88f90] HIGHLOW
	reloc   19 offset    0 [88000] ABSOLUTE

Virtual Address: 00089000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  f86 [89f86] HIGHLOW
	reloc    1 offset    0 [89000] ABSOLUTE

Virtual Address: 0008a000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  310 [8a310] HIGHLOW
	reloc    1 offset  314 [8a314] HIGHLOW
	reloc    2 offset  318 [8a318] HIGHLOW
	reloc    3 offset  31c [8a31c] HIGHLOW
	reloc    4 offset  97a [8a97a] HIGHLOW
	reloc    5 offset  a40 [8aa40] HIGHLOW

Virtual Address: 0008b000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  3c1 [8b3c1] HIGHLOW
	reloc    1 offset  3c8 [8b3c8] HIGHLOW
	reloc    2 offset  a71 [8ba71] HIGHLOW
	reloc    3 offset  a78 [8ba78] HIGHLOW
	reloc    4 offset  a99 [8ba99] HIGHLOW
	reloc    5 offset  ae9 [8bae9] HIGHLOW
	reloc    6 offset  af3 [8baf3] HIGHLOW
	reloc    7 offset  b00 [8bb00] HIGHLOW
	reloc    8 offset  b1a [8bb1a] HIGHLOW
	reloc    9 offset  b24 [8bb24] HIGHLOW
	reloc   10 offset  c45 [8bc45] HIGHLOW
	reloc   11 offset  d91 [8bd91] HIGHLOW
	reloc   12 offset  ea2 [8bea2] HIGHLOW
	reloc   13 offset  eef [8beef] HIGHLOW

Virtual Address: 0008c000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   61 [8c061] HIGHLOW
	reloc    1 offset  198 [8c198] HIGHLOW
	reloc    2 offset  678 [8c678] HIGHLOW
	reloc    3 offset  727 [8c727] HIGHLOW
	reloc    4 offset  7f4 [8c7f4] HIGHLOW
	reloc    5 offset  884 [8c884] HIGHLOW
	reloc    6 offset  8d8 [8c8d8] HIGHLOW
	reloc    7 offset  cba [8ccba] HIGHLOW
	reloc    8 offset  ceb [8cceb] HIGHLOW
	reloc    9 offset  d34 [8cd34] HIGHLOW

Virtual Address: 0008d000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset    3 [8d003] HIGHLOW
	reloc    1 offset  1cb [8d1cb] HIGHLOW
	reloc    2 offset  1d7 [8d1d7] HIGHLOW
	reloc    3 offset    0 [8d000] ABSOLUTE

Virtual Address: 0008e000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  4e5 [8e4e5] HIGHLOW
	reloc    1 offset  5d0 [8e5d0] HIGHLOW
	reloc    2 offset  654 [8e654] HIGHLOW
	reloc    3 offset  c88 [8ec88] HIGHLOW
	reloc    4 offset  d12 [8ed12] HIGHLOW
	reloc    5 offset  f86 [8ef86] HIGHLOW
	reloc    6 offset  faf [8efaf] HIGHLOW
	reloc    7 offset  fce [8efce] HIGHLOW

Virtual Address: 0008f000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  1dd [8f1dd] HIGHLOW
	reloc    1 offset  33c [8f33c] HIGHLOW
	reloc    2 offset  340 [8f340] HIGHLOW
	reloc    3 offset  344 [8f344] HIGHLOW
	reloc    4 offset  348 [8f348] HIGHLOW
	reloc    5 offset  5de [8f5de] HIGHLOW
	reloc    6 offset  880 [8f880] HIGHLOW
	reloc    7 offset  884 [8f884] HIGHLOW
	reloc    8 offset  888 [8f888] HIGHLOW
	reloc    9 offset  88c [8f88c] HIGHLOW
	reloc   10 offset  c1b [8fc1b] HIGHLOW
	reloc   11 offset    0 [8f000] ABSOLUTE

Virtual Address: 00090000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   da [900da] HIGHLOW
	reloc    1 offset  2c4 [902c4] HIGHLOW
	reloc    2 offset  35c [9035c] HIGHLOW
	reloc    3 offset  360 [90360] HIGHLOW
	reloc    4 offset  364 [90364] HIGHLOW
	reloc    5 offset  368 [90368] HIGHLOW
	reloc    6 offset  36c [9036c] HIGHLOW
	reloc    7 offset  370 [90370] HIGHLOW
	reloc    8 offset  374 [90374] HIGHLOW
	reloc    9 offset  378 [90378] HIGHLOW
	reloc   10 offset  3b1 [903b1] HIGHLOW
	reloc   11 offset  3c3 [903c3] HIGHLOW
	reloc   12 offset  403 [90403] HIGHLOW
	reloc   13 offset  451 [90451] HIGHLOW
	reloc   14 offset  467 [90467] HIGHLOW
	reloc   15 offset  47b [9047b] HIGHLOW
	reloc   16 offset  b93 [90b93] HIGHLOW
	reloc   17 offset  ba9 [90ba9] HIGHLOW
	reloc   18 offset  bc6 [90bc6] HIGHLOW
	reloc   19 offset  c1a [90c1a] HIGHLOW
	reloc   20 offset  c78 [90c78] HIGHLOW
	reloc   21 offset  ca9 [90ca9] HIGHLOW
	reloc   22 offset  e76 [90e76] HIGHLOW
	reloc   23 offset  e7d [90e7d] HIGHLOW
	reloc   24 offset  eda [90eda] HIGHLOW
	reloc   25 offset  f43 [90f43] HIGHLOW

Virtual Address: 00092000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  524 [92524] HIGHLOW
	reloc    1 offset  52b [9252b] HIGHLOW
	reloc    2 offset  540 [92540] HIGHLOW
	reloc    3 offset  54b [9254b] HIGHLOW
	reloc    4 offset  59a [9259a] HIGHLOW
	reloc    5 offset  5da [925da] HIGHLOW
	reloc    6 offset  5f4 [925f4] HIGHLOW
	reloc    7 offset  61a [9261a] HIGHLOW
	reloc    8 offset  621 [92621] HIGHLOW
	reloc    9 offset  634 [92634] HIGHLOW
	reloc   10 offset  642 [92642] HIGHLOW
	reloc   11 offset  65b [9265b] HIGHLOW
	reloc   12 offset  661 [92661] HIGHLOW
	reloc   13 offset  68f [9268f] HIGHLOW
	reloc   14 offset  6ab [926ab] HIGHLOW
	reloc   15 offset  6b2 [926b2] HIGHLOW
	reloc   16 offset  6b8 [926b8] HIGHLOW
	reloc   17 offset  6c4 [926c4] HIGHLOW
	reloc   18 offset  6c9 [926c9] HIGHLOW
	reloc   19 offset  6d3 [926d3] HIGHLOW
	reloc   20 offset  6db [926db] HIGHLOW
	reloc   21 offset  6e4 [926e4] HIGHLOW
	reloc   22 offset  6ec [926ec] HIGHLOW
	reloc   23 offset  6f2 [926f2] HIGHLOW
	reloc   24 offset  6f9 [926f9] HIGHLOW
	reloc   25 offset  700 [92700] HIGHLOW
	reloc   26 offset  706 [92706] HIGHLOW
	reloc   27 offset  712 [92712] HIGHLOW
	reloc   28 offset  717 [92717] HIGHLOW
	reloc   29 offset  71f [9271f] HIGHLOW
	reloc   30 offset  725 [92725] HIGHLOW
	reloc   31 offset  72c [9272c] HIGHLOW
	reloc   32 offset  733 [92733] HIGHLOW
	reloc   33 offset  740 [92740] HIGHLOW
	reloc   34 offset  766 [92766] HIGHLOW
	reloc   35 offset  776 [92776] HIGHLOW
	reloc   36 offset  77d [9277d] HIGHLOW
	reloc   37 offset  786 [92786] HIGHLOW
	reloc   38 offset  7c4 [927c4] HIGHLOW
	reloc   39 offset  7d6 [927d6] HIGHLOW
	reloc   40 offset  7ea [927ea] HIGHLOW
	reloc   41 offset  80c [9280c] HIGHLOW
