
browsewm.dll:     file format pei-i386
browsewm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7031ed61

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:55 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f400
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ed61
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		70310000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		0001a70d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010200 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f968 000000c8 Import Directory [parts of .idata]
Entry 2 00012000 00001178 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 0000134c Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003280 00000040 Load Configuration Directory
Entry b 00000280 000000cc Bound Import Directory
Entry c 00001000 000001fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7031f968

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f968	0000fbdc ffffffff ffffffff 0000fc82 000011ac

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	fc2c	  677  free	4ceec21b
	reloc   55 offset  d22 [3d22] HIGHLOW
	reloc   56 offset  d44 [3d44] HIGHLOW
	reloc   57 offset  d55 [3d55] HIGHLOW
	reloc   58 offset  d6d [3d6d] HIGHLOW
	reloc   59 offset  d89 [3d89] HIGHLOW
	reloc   60 offset  d9a [3d9a] HIGHLOW
	reloc   61 offset  db1 [3db1] HIGHLOW
	reloc   62 offset  e07 [3e07] HIGHLOW
	reloc   63 offset  e61 [3e61] HIGHLOW
	reloc   64 offset  e89 [3e89] HIGHLOW
	reloc   65 offset  fe7 [3fe7] HIGHLOW

Virtual Address: 00004000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    b [400b] HIGHLOW
	reloc    1 offset   20 [4020] HIGHLOW
	reloc    2 offset   72 [4072] HIGHLOW
	reloc    3 offset   94 [4094] HIGHLOW
	reloc    4 offset   a2 [40a2] HIGHLOW
	reloc    5 offset   ba [40ba] HIGHLOW
	reloc    6 offset  100 [4100] HIGHLOW
	reloc    7 offset  120 [4120] HIGHLOW
	reloc    8 offset  13f [413f] HIGHLOW
	reloc    9 offset  18b [418b] HIGHLOW
	reloc   10 offset  1aa [41aa] HIGHLOW
	reloc   11 offset  1d3 [41d3] HIGHLOW
	reloc   12 offset  21f [421f] HIGHLOW
	reloc   13 offset  23e [423e] HIGHLOW
	reloc   14 offset  25d [425d] HIGHLOW
	reloc   15 offset  2a9 [42a9] HIGHLOW
	reloc   16 offset  2c8 [42c8] HIGHLOW
	reloc   17 offset  2e7 [42e7] HIGHLOW
	reloc   18 offset  32e [432e] HIGHLOW
	reloc   19 offset  34e [434e] HIGHLOW
	reloc   20 offset  36d [436d] HIGHLOW
	reloc   21 offset  3a3 [43a3] HIGHLOW
	reloc   22 offset  3c3 [43c3] HIGHLOW
	reloc   23 offset  3ca [43ca] HIGHLOW
	reloc   24 offset  3f9 [43f9] HIGHLOW
	reloc   25 offset  3fd [43fd] HIGHLOW
	reloc   26 offset  401 [4401] HIGHLOW
	reloc   27 offset  405 [4405] HIGHLOW
	reloc   28 offset  409 [4409] HIGHLOW
	reloc   29 offset  46e [446e] HIGHLOW
	reloc   30 offset  48d [448d] HIGHLOW
	reloc   31 offset  4a9 [44a9] HIGHLOW
	reloc   32 offset  4ba [44ba] HIGHLOW
	reloc   33 offset  4d1 [44d1] HIGHLOW
	reloc   34 offset  540 [4540] HIGHLOW
	reloc   35 offset  55f [455f] HIGHLOW
	reloc   36 offset  57b [457b] HIGHLOW
	reloc   37 offset  58c [458c] HIGHLOW
	reloc   38 offset  5a3 [45a3] HIGHLOW
	reloc   39 offset  612 [4612] HIGHLOW
	reloc   40 offset  631 [4631] HIGHLOW
	reloc   41 offset  64d [464d] HIGHLOW
	reloc   42 offset  65e [465e] HIGHLOW
	reloc   43 offset  675 [4675] HIGHLOW
	reloc   44 offset  6e4 [46e4] HIGHLOW
	reloc   45 offset  703 [4703] HIGHLOW
	reloc   46 offset  71f [471f] HIGHLOW
	reloc   47 offset  730 [4730] HIGHLOW
	reloc   48 offset  747 [4747] HIGHLOW
	reloc   49 offset  7b6 [47b6] HIGHLOW
	reloc   50 offset  7d5 [47d5] HIGHLOW
	reloc   51 offset  7f1 [47f1] HIGHLOW
	reloc   52 offset  802 [4802] HIGHLOW
	reloc   53 offset  819 [4819] HIGHLOW
	reloc   54 offset  8a7 [48a7] HIGHLOW
	reloc   55 offset  8ca [48ca] HIGHLOW
	reloc   56 offset  8db [48db] HIGHLOW
	reloc   57 offset  8f7 [48f7] HIGHLOW
	reloc   58 offset  915 [4915] HIGHLOW
	reloc   59 offset  96d [496d] HIGHLOW
	reloc   60 offset  996 [4996] HIGHLOW
	reloc   61 offset  9a7 [49a7] HIGHLOW
	reloc   62 offset  9c4 [49c4] HIGHLOW
	reloc   63 offset  a25 [4a25] HIGHLOW
	reloc   64 offset  a44 [4a44] HIGHLOW
	reloc   65 offset  a5d [4a5d] HIGHLOW
	reloc   66 offset  a78 [4a78] HIGHLOW
	reloc   67 offset  ad9 [4ad9] HIGHLOW
	reloc   68 offset  af8 [4af8] HIGHLOW
	reloc   69 offset  b11 [4b11] HIGHLOW
	reloc   70 offset  b2c [4b2c] HIGHLOW
	reloc   71 offset  b56 [4b56] HIGHLOW
	reloc   72 offset  bb2 [4bb2] HIGHLOW
	reloc   73 offset  bb9 [4bb9] HIGHLOW
	reloc   74 offset  beb [4beb] HIGHLOW
	reloc   75 offset  c01 [4c01] HIGHLOW
	reloc   76 offset  c87 [4c87] HIGHLOW
	reloc   77 offset  ca0 [4ca0] HIGHLOW
	reloc   78 offset  cca [4cca] HIGHLOW
	reloc   79 offset  e66 [4e66] HIGHLOW
	reloc   80 offset  ee3 [4ee3] HIGHLOW
	reloc   81 offset  ef8 [4ef8] HIGHLOW
	reloc   82 offset  f74 [4f74] HIGHLOW
	reloc   83 offset  f89 [4f89] HIGHLOW

Virtual Address: 00005000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    5 [5005] HIGHLOW
	reloc    1 offset   76 [5076] HIGHLOW
	reloc    2 offset   8e [508e] HIGHLOW
	reloc    3 offset   b2 [50b2] HIGHLOW
	reloc    4 offset  16b [516b] HIGHLOW
	reloc    5 offset  187 [5187] HIGHLOW
	reloc    6 offset  1a7 [51a7] HIGHLOW
	reloc    7 offset  1bf [51bf] HIGHLOW
	reloc    8 offset  1e3 [51e3] HIGHLOW
	reloc    9 offset  215 [5215] HIGHLOW
	reloc   10 offset  2c6 [52c6] HIGHLOW
	reloc   11 offset  2e2 [52e2] HIGHLOW
	reloc   12 offset  30d [530d] HIGHLOW
	reloc   13 offset  325 [5325] HIGHLOW
	reloc   14 offset  335 [5335] HIGHLOW
	reloc   15 offset  3de [53de] HIGHLOW
	reloc   16 offset  404 [5404] HIGHLOW
	reloc   17 offset  427 [5427] HIGHLOW
	reloc   18 offset  457 [5457] HIGHLOW
	reloc   19 offset  475 [5475] HIGHLOW
	reloc   20 offset  497 [5497] HIGHLOW
	reloc   21 offset  4ce [54ce] HIGHLOW
	reloc   22 offset  4f5 [54f5] HIGHLOW
	reloc   23 offset  51d [551d] HIGHLOW
	reloc   24 offset  545 [5545] HIGHLOW
	reloc   25 offset  56d [556d] HIGHLOW
	reloc   26 offset  5c1 [55c1] HIGHLOW
	reloc   27 offset  5ec [55ec] HIGHLOW
	reloc   28 offset  602 [5602] HIGHLOW
	reloc   29 offset  682 [5682] HIGHLOW
	reloc   30 offset  6ce [56ce] HIGHLOW
	reloc   31 offset  6e0 [56e0] HIGHLOW
	reloc   32 offset  803 [5803] HIGHLOW
	reloc   33 offset  81a [581a] HIGHLOW
	reloc   34 offset  831 [5831] HIGHLOW
	reloc   35 offset  8a4 [58a4] HIGHLOW
	reloc   36 offset  8ba [58ba] HIGHLOW
	reloc   37 offset  8d9 [58d9] HIGHLOW
	reloc   38 offset  99e [599e] HIGHLOW
	reloc   39 offset  a97 [5a97] HIGHLOW
	reloc   40 offset  abd [5abd] HIGHLOW
	reloc   41 offset  ad9 [5ad9] HIGHLOW
	reloc   42 offset  af7 [5af7] HIGHLOW
	reloc   43 offset  b49 [5b49] HIGHLOW
	reloc   44 offset  b65 [5b65] HIGHLOW
	reloc   45 offset  b83 [5b83] HIGHLOW
	reloc   46 offset  c78 [5c78] HIGHLOW
	reloc   47 offset  d05 [5d05] HIGHLOW
	reloc   48 offset  d1f [5d1f] HIGHLOW
	reloc   49 offset  d73 [5d73] HIGHLOW
	reloc   50 offset  dd6 [5dd6] HIGHLOW
	reloc   51 offset  e8d [5e8d] HIGHLOW
	reloc   52 offset  e94 [5e94] HIGHLOW
	reloc   53 offset  e9a [5e9a] HIGHLOW
	reloc   54 offset  ea1 [5ea1] HIGHLOW
	reloc   55 offset  ea8 [5ea8] HIGHLOW
	reloc   56 offset  eaf [5eaf] HIGHLOW
	reloc   57 offset  eb6 [5eb6] HIGHLOW
	reloc   58 offset  ebd [5ebd] HIGHLOW
	reloc   59 offset  ec4 [5ec4] HIGHLOW
	reloc   60 offset  ece [5ece] HIGHLOW
	reloc   61 offset  ed8 [5ed8] HIGHLOW
	reloc   62 offset  ee2 [5ee2] HIGHLOW
	reloc   63 offset  eec [5eec] HIGHLOW
	reloc   64 offset  ef6 [5ef6] HIGHLOW
	reloc   65 offset  f00 [5f00] HIGHLOW
	reloc   66 offset  f0a [5f0a] HIGHLOW
	reloc   67 offset  f14 [5f14] HIGHLOW
	reloc   68 offset  f62 [5f62] HIGHLOW
	reloc   69 offset  f83 [5f83] HIGHLOW

Virtual Address: 00006000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   c8 [60c8] HIGHLOW
	reloc    1 offset  149 [6149] HIGHLOW
	reloc    2 offset  244 [6244] HIGHLOW
	reloc    3 offset  299 [6299] HIGHLOW
	reloc    4 offset  29f [629f] HIGHLOW
	reloc    5 offset  2c2 [62c2] HIGHLOW
	reloc    6 offset  2e3 [62e3] HIGHLOW
	reloc    7 offset  2e9 [62e9] HIGHLOW
	reloc    8 offset  302 [6302] HIGHLOW
	reloc    9 offset  308 [6308] HIGHLOW
	reloc   10 offset  546 [6546] HIGHLOW
	reloc   11 offset  595 [6595] HIGHLOW
	reloc   12 offset  5f9 [65f9] HIGHLOW
	reloc   13 offset  5fd [65fd] HIGHLOW
	reloc   14 offset  601 [6601] HIGHLOW
	reloc   15 offset  605 [6605] HIGHLOW
	reloc   16 offset  609 [6609] HIGHLOW
	reloc   17 offset  60d [660d] HIGHLOW
	reloc   18 offset  611 [6611] HIGHLOW
	reloc   19 offset  615 [6615] HIGHLOW
	reloc   20 offset  641 [6641] HIGHLOW
	reloc   21 offset  657 [6657] HIGHLOW
	reloc   22 offset  65e [665e] HIGHLOW
	reloc   23 offset  665 [6665] HIGHLOW
	reloc   24 offset  66c [666c] HIGHLOW
	reloc   25 offset  673 [6673] HIGHLOW
	reloc   26 offset  67a [667a] HIGHLOW
	reloc   27 offset  681 [6681] HIGHLOW
	reloc   28 offset  688 [6688] HIGHLOW
	reloc   29 offset  68f [668f] HIGHLOW
	reloc   30 offset  699 [6699] HIGHLOW
	reloc   31 offset  6a3 [66a3] HIGHLOW
	reloc   32 offset  6ad [66ad] HIGHLOW
	reloc   33 offset  6b7 [66b7] HIGHLOW
	reloc   34 offset  6c1 [66c1] HIGHLOW
	reloc   35 offset  6cb [66cb] HIGHLOW
	reloc   36 offset  6d5 [66d5] HIGHLOW
	reloc   37 offset  6df [66df] HIGHLOW
	reloc   38 offset  75b [675b] HIGHLOW
	reloc   39 offset  760 [6760] HIGHLOW
	reloc   40 offset  7b8 [67b8] HIGHLOW
	reloc   41 offset  7bf [67bf] HIGHLOW
	reloc   42 offset  7c6 [67c6] HIGHLOW
	reloc   43 offset  7cd [67cd] HIGHLOW
	reloc   44 offset  7d4 [67d4] HIGHLOW
	reloc   45 offset  7db [67db] HIGHLOW
	reloc   46 offset  7e2 [67e2] HIGHLOW
	reloc   47 offset  7e9 [67e9] HIGHLOW
	reloc   48 offset  7f0 [67f0] HIGHLOW
	reloc   49 offset  7fa [67fa] HIGHLOW
	reloc   50 offset  804 [6804] HIGHLOW
	reloc   51 offset  80e [680e] HIGHLOW
	reloc   52 offset  818 [6818] HIGHLOW
	reloc   53 offset  822 [6822] HIGHLOW
	reloc   54 offset  82c [682c] HIGHLOW
	reloc   55 offset  836 [6836] HIGHLOW
	reloc   56 offset  840 [6840] HIGHLOW
	reloc   57 offset  84a [684a] HIGHLOW
	reloc   58 offset  854 [6854] HIGHLOW
	reloc   59 offset  85e [685e] HIGHLOW
	reloc   60 offset  868 [6868] HIGHLOW
	reloc   61 offset  872 [6872] HIGHLOW
	reloc   62 offset  87c [687c] HIGHLOW
	reloc   63 offset  900 [6900] HIGHLOW
	reloc   64 offset  921 [6921] HIGHLOW
	reloc   65 offset  93e [693e] HIGHLOW
	reloc   66 offset  9e5 [69e5] HIGHLOW
	reloc   67 offset  9ed [69ed] HIGHLOW
	reloc   68 offset  9f3 [69f3] HIGHLOW
	reloc   69 offset  9fa [69fa] HIGHLOW
	reloc   70 offset  a0c [6a0c] HIGHLOW
	reloc   71 offset  a84 [6a84] HIGHLOW
	reloc   72 offset  a8b [6a8b] HIGHLOW
	reloc   73 offset  a92 [6a92] HIGHLOW
	reloc   74 offset  a99 [6a99] HIGHLOW
	reloc   75 offset  aa0 [6aa0] HIGHLOW
	reloc   76 offset  aa7 [6aa7] HIGHLOW
	reloc   77 offset  aae [6aae] HIGHLOW
	reloc   78 offset  ab5 [6ab5] HIGHLOW
	reloc   79 offset  abc [6abc] HIGHLOW
	reloc   80 offset  ac6 [6ac6] HIGHLOW
	reloc   81 offset  ad0 [6ad0] HIGHLOW
	reloc   82 offset  ada [6ada] HIGHLOW
	reloc   83 offset  ae4 [6ae4] HIGHLOW
	reloc   84 offset  aee [6aee] HIGHLOW
	reloc   85 offset  af8 [6af8] HIGHLOW
	reloc   86 offset  b02 [6b02] HIGHLOW
	reloc   87 offset  b0c [6b0c] HIGHLOW
	reloc   88 offset  b16 [6b16] HIGHLOW
	reloc   89 offset  b1c [6b1c] HIGHLOW
	reloc   90 offset  b26 [6b26] HIGHLOW
	reloc   91 offset  b30 [6b30] HIGHLOW
	reloc   92 offset  b3a [6b3a] HIGHLOW
	reloc   93 offset  b44 [6b44] HIGHLOW
	reloc   94 offset  b66 [6b66] HIGHLOW
	reloc   95 offset  c2d [6c2d] HIGHLOW
	reloc   96 offset  c8d [6c8d] HIGHLOW
	reloc   97 offset  c93 [6c93] HIGHLOW
	reloc   98 offset  c99 [6c99] HIGHLOW
	reloc   99 offset  d0d [6d0d] HIGHLOW
	reloc  100 offset  f19 [6f19] HIGHLOW
	reloc  101 offset  f5c [6f5c] HIGHLOW
	reloc  102 offset  f62 [6f62] HIGHLOW
	reloc  103 offset  f68 [6f68] HIGHLOW
	reloc  104 offset  fa8 [6fa8] HIGHLOW
	reloc  105 offset  fad [6fad] HIGHLOW
	reloc  106 offset  ffe [6ffe] HIGHLOW
	reloc  107 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    4 [7004] HIGHLOW
	reloc    1 offset   11 [7011] HIGHLOW
	reloc    2 offset   c5 [70c5] HIGHLOW
	reloc    3 offset  109 [7109] HIGHLOW
	reloc    4 offset  10f [710f] HIGHLOW
	reloc    5 offset  115 [7115] HIGHLOW
	reloc    6 offset  18b [718b] HIGHLOW
	reloc    7 offset  191 [7191] HIGHLOW
	reloc    8 offset  197 [7197] HIGHLOW
	reloc    9 offset  26b [726b] HIGHLOW
	reloc   10 offset  270 [7270] HIGHLOW
	reloc   11 offset  458 [7458] HIGHLOW
	reloc   12 offset  45e [745e] HIGHLOW
	reloc   13 offset  46b [746b] HIGHLOW
	reloc   14 offset  4cd [74cd] HIGHLOW
	reloc   15 offset  541 [7541] HIGHLOW
	reloc   16 offset  547 [7547] HIGHLOW
	reloc   17 offset  54d [754d] HIGHLOW
	reloc   18 offset  58d [758d] HIGHLOW
	reloc   19 offset  592 [7592] HIGHLOW
	reloc   20 offset  5e3 [75e3] HIGHLOW
	reloc   21 offset  5e9 [75e9] HIGHLOW
	reloc   22 offset  5f0 [75f0] HIGHLOW
	reloc   23 offset  5f7 [75f7] HIGHLOW
	reloc   24 offset  5fd [75fd] HIGHLOW
	reloc   25 offset  626 [7626] HIGHLOW
	reloc   26 offset  6cd [76cd] HIGHLOW
	reloc   27 offset  6d5 [76d5] HIGHLOW
	reloc   28 offset  6db [76db] HIGHLOW
	reloc   29 offset  6e2 [76e2] HIGHLOW
	reloc   30 offset  6f4 [76f4] HIGHLOW
	reloc   31 offset  717 [7717] HIGHLOW
	reloc   32 offset  767 [7767] HIGHLOW
	reloc   33 offset  8d7 [78d7] HIGHLOW
	reloc   34 offset  918 [7918] HIGHLOW
	reloc   35 offset  91e [791e] HIGHLOW
	reloc   36 offset  925 [7925] HIGHLOW
	reloc   37 offset  92c [792c] HIGHLOW
	reloc   38 offset  939 [7939] HIGHLOW
	reloc   39 offset  951 [7951] HIGHLOW
	reloc   40 offset  957 [7957] HIGHLOW
	reloc   41 offset  95e [795e] HIGHLOW
	reloc   42 offset  9b0 [79b0] HIGHLOW
	reloc   43 offset  9b7 [79b7] HIGHLOW
	reloc   44 offset  9be [79be] HIGHLOW
	reloc   45 offset  a6b [7a6b] HIGHLOW
	reloc   46 offset  aaf [7aaf] HIGHLOW
	reloc   47 offset  ab5 [7ab5] HIGHLOW
	reloc   48 offset  abb [7abb] HIGHLOW
	reloc   49 offset  b25 [7b25] HIGHLOW
	reloc   50 offset  be3 [7be3] HIGHLOW
	reloc   51 offset  c0a [7c0a] HIGHLOW
	reloc   52 offset  c17 [7c17] HIGHLOW
	reloc   53 offset  c95 [7c95] HIGHLOW
	reloc   54 offset  cd5 [7cd5] HIGHLOW
	reloc   55 offset  cef [7cef] HIGHLOW
	reloc   56 offset  d5b [7d5b] HIGHLOW
	reloc   57 offset  db6 [7db6] HIGHLOW
	reloc   58 offset  dce [7dce] HIGHLOW
	reloc   59 offset  ddf [7ddf] HIGHLOW
	reloc   60 offset  e0d [7e0d] HIGHLOW
	reloc   61 offset  e21 [7e21] HIGHLOW
	reloc   62 offset  e5a [7e5a] HIGHLOW
	reloc   63 offset  eea [7eea] HIGHLOW
	reloc   64 offset  f41 [7f41] HIGHLOW
	reloc   65 offset  f6b [7f6b] HIGHLOW
	reloc   66 offset  f70 [7f70] HIGHLOW
	reloc   67 offset  f90 [7f90] HIGHLOW
	reloc   68 offset  fa5 [7fa5] HIGHLOW
	reloc   69 offset  fb7 [7fb7] HIGHLOW
	reloc   70 offset  fe3 [7fe3] HIGHLOW
	reloc   71 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    6 [8006] HIGHLOW
	reloc    1 offset   29 [8029] HIGHLOW
	reloc    2 offset   63 [8063] HIGHLOW
	reloc    3 offset   94 [8094] HIGHLOW
	reloc    4 offset   ca [80ca] HIGHLOW
	reloc    5 offset   df [80df] HIGHLOW
	reloc    6 offset  15b [815b] HIGHLOW
	reloc    7 offset  170 [8170] HIGHLOW
	reloc    8 offset  1f1 [81f1] HIGHLOW
	reloc    9 offset  212 [8212] HIGHLOW
	reloc   10 offset  2f2 [82f2] HIGHLOW
	reloc   11 offset  309 [8309] HIGHLOW
	reloc   12 offset  320 [8320] HIGHLOW
	reloc   13 offset  38b [838b] HIGHLOW
	reloc   14 offset  3bb [83bb] HIGHLOW
	reloc   15 offset  3e7 [83e7] HIGHLOW
	reloc   16 offset  404 [8404] HIGHLOW
	reloc   17 offset  645 [8645] HIGHLOW
	reloc   18 offset  64c [864c] HIGHLOW
	reloc   19 offset  652 [8652] HIGHLOW
	reloc   20 offset  659 [8659] HIGHLOW
	reloc   21 offset  660 [8660] HIGHLOW
	reloc   22 offset  667 [8667] HIGHLOW
	reloc   23 offset  66e [866e] HIGHLOW
	reloc   24 offset  675 [8675] HIGHLOW
	reloc   25 offset  67c [867c] HIGHLOW
	reloc   26 offset  686 [8686] HIGHLOW
	reloc   27 offset  690 [8690] HIGHLOW
	reloc   28 offset  69a [869a] HIGHLOW
	reloc   29 offset  6a4 [86a4] HIGHLOW
	reloc   30 offset  6ae [86ae] HIGHLOW
	reloc   31 offset  6b8 [86b8] HIGHLOW
	reloc   32 offset  6c2 [86c2] HIGHLOW
	reloc   33 offset  6cc [86cc] HIGHLOW
	reloc   34 offset  7eb [87eb] HIGHLOW
	reloc   35 offset  8c8 [88c8] HIGHLOW
	reloc   36 offset  8e6 [88e6] HIGHLOW
	reloc   37 offset  90b [890b] HIGHLOW
	reloc   38 offset  954 [8954] HIGHLOW
	reloc   39 offset  971 [8971] HIGHLOW
	reloc   40 offset  97a [897a] HIGHLOW
	reloc   41 offset  9ae [89ae] HIGHLOW
	reloc   42 offset  9b4 [89b4] HIGHLOW
	reloc   43 offset  9d7 [89d7] HIGHLOW
	reloc   44 offset  9f8 [89f8] HIGHLOW
	reloc   45 offset  9fe [89fe] HIGHLOW
	reloc   46 offset  a17 [8a17] HIGHLOW
	reloc   47 offset  a1d [8a1d] HIGHLOW
	reloc   48 offset  a97 [8a97] HIGHLOW
	reloc   49 offset  ab3 [8ab3] HIGHLOW
	reloc   50 offset  ac0 [8ac0] HIGHLOW
	reloc   51 offset  ad4 [8ad4] HIGHLOW
	reloc   52 offset  aeb [8aeb] HIGHLOW
	reloc   53 offset  b02 [8b02] HIGHLOW
	reloc   54 offset  e4c [8e4c] HIGHLOW
	reloc   55 offset  e91 [8e91] HIGHLOW
	reloc   56 offset  ee0 [8ee0] HIGHLOW
	reloc   57 offset  efc [8efc] HIGHLOW
	reloc   58 offset  f16 [8f16] HIGHLOW
	reloc   59 offset  f1d [8f1d] HIGHLOW
	reloc   60 offset  f24 [8f24] HIGHLOW
	reloc   61 offset  f2b [8f2b] HIGHLOW
	reloc   62 offset  f32 [8f32] HIGHLOW
	reloc   63 offset  f39 [8f39] HIGHLOW
	reloc   64 offset  f40 [8f40] HIGHLOW
	reloc   65 offset  f47 [8f47] HIGHLOW
	reloc   66 offset  f4e [8f4e] HIGHLOW
	reloc   67 offset  f58 [8f58] HIGHLOW
	reloc   68 offset  f62 [8f62] HIGHLOW
	reloc   69 offset  f6c [8f6c] HIGHLOW
	reloc   70 offset  f76 [8f76] HIGHLOW
	reloc   71 offset  f80 [8f80] HIGHLOW
	reloc   72 offset  f8a [8f8a] HIGHLOW
	reloc   73 offset  f94 [8f94] HIGHLOW
	reloc   74 offset  f9e [8f9e] HIGHLOW
	reloc   75 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset   1a [901a] HIGHLOW
	reloc    1 offset   1f [901f] HIGHLOW
	reloc    2 offset   74 [9074] HIGHLOW
	reloc    3 offset   7b [907b] HIGHLOW
	reloc    4 offset   82 [9082] HIGHLOW
	reloc    5 offset   89 [9089] HIGHLOW
	reloc    6 offset   90 [9090] HIGHLOW
	reloc    7 offset   97 [9097] HIGHLOW
	reloc    8 offset   9e [909e] HIGHLOW
	reloc    9 offset   a5 [90a5] HIGHLOW
	reloc   10 offset   ac [90ac] HIGHLOW
	reloc   11 offset   b6 [90b6] HIGHLOW
	reloc   12 offset   c0 [90c0] HIGHLOW
	reloc   13 offset   ca [90ca] HIGHLOW
	reloc   14 offset   d4 [90d4] HIGHLOW
	reloc   15 offset   de [90de] HIGHLOW
	reloc   16 offset   e8 [90e8] HIGHLOW
	reloc   17 offset   f2 [90f2] HIGHLOW
	reloc   18 offset   fc [90fc] HIGHLOW
	reloc   19 offset  106 [9106] HIGHLOW
	reloc   20 offset  110 [9110] HIGHLOW
	reloc   21 offset  11a [911a] HIGHLOW
	reloc   22 offset  124 [9124] HIGHLOW
	reloc   23 offset  12e [912e] HIGHLOW
	reloc   24 offset  170 [9170] HIGHLOW
	reloc   25 offset  194 [9194] HIGHLOW
	reloc   26 offset  23b [923b] HIGHLOW
	reloc   27 offset  243 [9243] HIGHLOW
	reloc   28 offset  249 [9249] HIGHLOW
	reloc   29 offset  250 [9250] HIGHLOW
	reloc   30 offset  262 [9262] HIGHLOW
	reloc   31 offset  285 [9285] HIGHLOW
	reloc   32 offset  2ae [92ae] HIGHLOW
	reloc   33 offset  2b5 [92b5] HIGHLOW
	reloc   34 offset  2bc [92bc] HIGHLOW
	reloc   35 offset  2c3 [92c3] HIGHLOW
	reloc   36 offset  2ca [92ca] HIGHLOW
	reloc   37 offset  2d1 [92d1] HIGHLOW
	reloc   38 offset  2d8 [92d8] HIGHLOW
	reloc   39 offset  2df [92df] HIGHLOW
	reloc   40 offset  2e6 [92e6] HIGHLOW
	reloc   41 offset  2f0 [92f0] HIGHLOW
	reloc   42 offset  2fa [92fa] HIGHLOW
	reloc   43 offset  304 [9304] HIGHLOW
	reloc   44 offset  30e [930e] HIGHLOW
	reloc   45 offset  318 [9318] HIGHLOW
	reloc   46 offset  322 [9322] HIGHLOW
	reloc   47 offset  32c [932c] HIGHLOW
	reloc   48 offset  336 [9336] HIGHLOW
	reloc   49 offset  340 [9340] HIGHLOW
	reloc   50 offset  346 [9346] HIGHLOW
	reloc   51 offset  350 [9350] HIGHLOW
	reloc   52 offset  35a [935a] HIGHLOW
	reloc   53 offset  364 [9364] HIGHLOW
	reloc   54 offset  36a [936a] HIGHLOW
	reloc   55 offset  44b [944b] HIGHLOW
	reloc   56 offset  451 [9451] HIGHLOW
	reloc   57 offset  457 [9457] HIGHLOW
	reloc   58 offset  4cb [94cb] HIGHLOW
	reloc   59 offset  505 [9505] HIGHLOW
	reloc   60 offset  575 [9575] HIGHLOW
	reloc   61 offset  5c1 [95c1] HIGHLOW
	reloc   62 offset  5d9 [95d9] HIGHLOW
	reloc   63 offset  5df [95df] HIGHLOW
	reloc   64 offset  5e6 [95e6] HIGHLOW
	reloc   65 offset  5ed [95ed] HIGHLOW
	reloc   66 offset  5f4 [95f4] HIGHLOW
	reloc   67 offset  5fb [95fb] HIGHLOW
	reloc   68 offset  602 [9602] HIGHLOW
	reloc   69 offset  609 [9609] HIGHLOW
	reloc   70 offset  610 [9610] HIGHLOW
	reloc   71 offset  617 [9617] HIGHLOW
	reloc   72 offset  621 [9621] HIGHLOW
	reloc   73 offset  62b [962b] HIGHLOW
	reloc   74 offset  635 [9635] HIGHLOW
	reloc   75 offset  63f [963f] HIGHLOW
