
winmm.dll:     file format pei-i386
winmm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76af2b61

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ee00
SizeOfInitializedData	00009e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002b61
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		76af0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0002f59a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000135c 00001559 Export Directory [.edata (or where ever we found it)]
Entry 1 0001eb14 0000008c Import Directory [parts of .idata]
Entry 2 00022000 00006f6c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 000018b4 Base Relocation Directory [.reloc]
Entry 6 0001fd38 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000d888 00000040 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b0eb14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001eb14	0001ebe8 ffffffff ffffffff 0001eba0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ef44	  490  RegQueryInfoKeyW	77d949ae
	reloc   10 offset  218 [9218] HIGHLOW
	reloc   11 offset  220 [9220] HIGHLOW
	reloc   12 offset  229 [9229] HIGHLOW
	reloc   13 offset  231 [9231] HIGHLOW
	reloc   14 offset  237 [9237] HIGHLOW
	reloc   15 offset  240 [9240] HIGHLOW
	reloc   16 offset  272 [9272] HIGHLOW
	reloc   17 offset  27c [927c] HIGHLOW
	reloc   18 offset  2c5 [92c5] HIGHLOW
	reloc   19 offset  32b [932b] HIGHLOW
	reloc   20 offset  3b2 [93b2] HIGHLOW
	reloc   21 offset  3bd [93bd] HIGHLOW
	reloc   22 offset  4bd [94bd] HIGHLOW
	reloc   23 offset  4d8 [94d8] HIGHLOW
	reloc   24 offset  522 [9522] HIGHLOW
	reloc   25 offset  542 [9542] HIGHLOW
	reloc   26 offset  550 [9550] HIGHLOW
	reloc   27 offset  560 [9560] HIGHLOW
	reloc   28 offset  575 [9575] HIGHLOW
	reloc   29 offset  593 [9593] HIGHLOW
	reloc   30 offset  5ed [95ed] HIGHLOW
	reloc   31 offset  695 [9695] HIGHLOW
	reloc   32 offset  6d4 [96d4] HIGHLOW
	reloc   33 offset  6de [96de] HIGHLOW
	reloc   34 offset  706 [9706] HIGHLOW
	reloc   35 offset  73c [973c] HIGHLOW
	reloc   36 offset  7b9 [97b9] HIGHLOW
	reloc   37 offset  7c2 [97c2] HIGHLOW
	reloc   38 offset  7cd [97cd] HIGHLOW
	reloc   39 offset  7fd [97fd] HIGHLOW
	reloc   40 offset  804 [9804] HIGHLOW
	reloc   41 offset  80a [980a] HIGHLOW
	reloc   42 offset  80f [980f] HIGHLOW
	reloc   43 offset  84f [984f] HIGHLOW
	reloc   44 offset  879 [9879] HIGHLOW
	reloc   45 offset  89d [989d] HIGHLOW
	reloc   46 offset  8dd [98dd] HIGHLOW
	reloc   47 offset  911 [9911] HIGHLOW
	reloc   48 offset  943 [9943] HIGHLOW
	reloc   49 offset  954 [9954] HIGHLOW
	reloc   50 offset  95b [995b] HIGHLOW
	reloc   51 offset  96e [996e] HIGHLOW
	reloc   52 offset  97f [997f] HIGHLOW
	reloc   53 offset  995 [9995] HIGHLOW
	reloc   54 offset  9af [99af] HIGHLOW
	reloc   55 offset  9e3 [99e3] HIGHLOW
	reloc   56 offset  9f8 [99f8] HIGHLOW
	reloc   57 offset  9fe [99fe] HIGHLOW
	reloc   58 offset  a10 [9a10] HIGHLOW
	reloc   59 offset  a23 [9a23] HIGHLOW
	reloc   60 offset  a3b [9a3b] HIGHLOW
	reloc   61 offset  a4c [9a4c] HIGHLOW
	reloc   62 offset  a6c [9a6c] HIGHLOW
	reloc   63 offset  a89 [9a89] HIGHLOW
	reloc   64 offset  a9a [9a9a] HIGHLOW
	reloc   65 offset  aa1 [9aa1] HIGHLOW
	reloc   66 offset  ab4 [9ab4] HIGHLOW
	reloc   67 offset  ac5 [9ac5] HIGHLOW
	reloc   68 offset  adb [9adb] HIGHLOW
	reloc   69 offset  b0b [9b0b] HIGHLOW
	reloc   70 offset  b45 [9b45] HIGHLOW
	reloc   71 offset  b4b [9b4b] HIGHLOW
	reloc   72 offset  b75 [9b75] HIGHLOW
	reloc   73 offset  b7e [9b7e] HIGHLOW
	reloc   74 offset  c71 [9c71] HIGHLOW
	reloc   75 offset  cae [9cae] HIGHLOW
	reloc   76 offset  cba [9cba] HIGHLOW
	reloc   77 offset  ce9 [9ce9] HIGHLOW
	reloc   78 offset  d50 [9d50] HIGHLOW
	reloc   79 offset  d8d [9d8d] HIGHLOW
	reloc   80 offset  d99 [9d99] HIGHLOW
	reloc   81 offset  dc8 [9dc8] HIGHLOW
	reloc   82 offset  e06 [9e06] HIGHLOW
	reloc   83 offset  e23 [9e23] HIGHLOW
	reloc   84 offset  e72 [9e72] HIGHLOW
	reloc   85 offset  ea9 [9ea9] HIGHLOW
	reloc   86 offset  ede [9ede] HIGHLOW
	reloc   87 offset  ee9 [9ee9] HIGHLOW
	reloc   88 offset  f03 [9f03] HIGHLOW
	reloc   89 offset  f09 [9f09] HIGHLOW
	reloc   90 offset  f37 [9f37] HIGHLOW
	reloc   91 offset  f72 [9f72] HIGHLOW
	reloc   92 offset  f94 [9f94] HIGHLOW
	reloc   93 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset  1d7 [a1d7] HIGHLOW
	reloc    1 offset  268 [a268] HIGHLOW
	reloc    2 offset  41b [a41b] HIGHLOW
	reloc    3 offset  598 [a598] HIGHLOW
	reloc    4 offset  5b1 [a5b1] HIGHLOW
	reloc    5 offset  623 [a623] HIGHLOW
	reloc    6 offset  677 [a677] HIGHLOW
	reloc    7 offset  681 [a681] HIGHLOW
	reloc    8 offset  696 [a696] HIGHLOW
	reloc    9 offset  6ad [a6ad] HIGHLOW
	reloc   10 offset  6cc [a6cc] HIGHLOW
	reloc   11 offset  6d0 [a6d0] HIGHLOW
	reloc   12 offset  6dc [a6dc] HIGHLOW
	reloc   13 offset  6ea [a6ea] HIGHLOW
	reloc   14 offset  6f1 [a6f1] HIGHLOW
	reloc   15 offset  6f8 [a6f8] HIGHLOW
	reloc   16 offset  715 [a715] HIGHLOW
	reloc   17 offset  71e [a71e] HIGHLOW
	reloc   18 offset  726 [a726] HIGHLOW
	reloc   19 offset  72e [a72e] HIGHLOW
	reloc   20 offset  740 [a740] HIGHLOW
	reloc   21 offset  76c [a76c] HIGHLOW
	reloc   22 offset  78d [a78d] HIGHLOW
	reloc   23 offset  7a3 [a7a3] HIGHLOW
	reloc   24 offset  7e2 [a7e2] HIGHLOW
	reloc   25 offset  7f8 [a7f8] HIGHLOW
	reloc   26 offset  82d [a82d] HIGHLOW
	reloc   27 offset  832 [a832] HIGHLOW
	reloc   28 offset  853 [a853] HIGHLOW
	reloc   29 offset  865 [a865] HIGHLOW
	reloc   30 offset  86a [a86a] HIGHLOW
	reloc   31 offset  88d [a88d] HIGHLOW
	reloc   32 offset  899 [a899] HIGHLOW
	reloc   33 offset  8bf [a8bf] HIGHLOW
	reloc   34 offset  8da [a8da] HIGHLOW
	reloc   35 offset  8e7 [a8e7] HIGHLOW
	reloc   36 offset  8f4 [a8f4] HIGHLOW
	reloc   37 offset  90a [a90a] HIGHLOW
	reloc   38 offset  937 [a937] HIGHLOW
	reloc   39 offset  93e [a93e] HIGHLOW
	reloc   40 offset  956 [a956] HIGHLOW
	reloc   41 offset  96a [a96a] HIGHLOW
	reloc   42 offset  999 [a999] HIGHLOW
	reloc   43 offset  9ce [a9ce] HIGHLOW
	reloc   44 offset  a37 [aa37] HIGHLOW
	reloc   45 offset  a4d [aa4d] HIGHLOW
	reloc   46 offset  a7f [aa7f] HIGHLOW
	reloc   47 offset  a85 [aa85] HIGHLOW
	reloc   48 offset  a99 [aa99] HIGHLOW
	reloc   49 offset  aad [aaad] HIGHLOW
	reloc   50 offset  add [aadd] HIGHLOW
	reloc   51 offset  ae6 [aae6] HIGHLOW
	reloc   52 offset  b09 [ab09] HIGHLOW
	reloc   53 offset  b14 [ab14] HIGHLOW
	reloc   54 offset  b59 [ab59] HIGHLOW
	reloc   55 offset  b72 [ab72] HIGHLOW
	reloc   56 offset  b78 [ab78] HIGHLOW
	reloc   57 offset  b8f [ab8f] HIGHLOW
	reloc   58 offset  ba9 [aba9] HIGHLOW
	reloc   59 offset  baf [abaf] HIGHLOW
	reloc   60 offset  be0 [abe0] HIGHLOW
	reloc   61 offset  bf0 [abf0] HIGHLOW
	reloc   62 offset  c05 [ac05] HIGHLOW
	reloc   63 offset  c17 [ac17] HIGHLOW
	reloc   64 offset  c23 [ac23] HIGHLOW
	reloc   65 offset  c32 [ac32] HIGHLOW
	reloc   66 offset  c38 [ac38] HIGHLOW
	reloc   67 offset  c5a [ac5a] HIGHLOW
	reloc   68 offset  c60 [ac60] HIGHLOW
	reloc   69 offset  c6c [ac6c] HIGHLOW
	reloc   70 offset  c72 [ac72] HIGHLOW
	reloc   71 offset  c78 [ac78] HIGHLOW
	reloc   72 offset  c7f [ac7f] HIGHLOW
	reloc   73 offset  c85 [ac85] HIGHLOW
	reloc   74 offset  c93 [ac93] HIGHLOW
	reloc   75 offset  ca2 [aca2] HIGHLOW
	reloc   76 offset  cb1 [acb1] HIGHLOW
	reloc   77 offset  cc0 [acc0] HIGHLOW
	reloc   78 offset  ccf [accf] HIGHLOW
	reloc   79 offset  cea [acea] HIGHLOW
	reloc   80 offset  cf6 [acf6] HIGHLOW
	reloc   81 offset  cfe [acfe] HIGHLOW
	reloc   82 offset  d05 [ad05] HIGHLOW
	reloc   83 offset  d0d [ad0d] HIGHLOW
	reloc   84 offset  d14 [ad14] HIGHLOW
	reloc   85 offset  d31 [ad31] HIGHLOW
	reloc   86 offset  d43 [ad43] HIGHLOW
	reloc   87 offset  d4b [ad4b] HIGHLOW
	reloc   88 offset  d6b [ad6b] HIGHLOW
	reloc   89 offset  d8a [ad8a] HIGHLOW
	reloc   90 offset  d91 [ad91] HIGHLOW
	reloc   91 offset  d98 [ad98] HIGHLOW
	reloc   92 offset  db1 [adb1] HIGHLOW
	reloc   93 offset  dbd [adbd] HIGHLOW
	reloc   94 offset  dc9 [adc9] HIGHLOW
	reloc   95 offset  dd0 [add0] HIGHLOW
	reloc   96 offset  dd8 [add8] HIGHLOW
	reloc   97 offset  de1 [ade1] HIGHLOW
	reloc   98 offset  dfb [adfb] HIGHLOW
	reloc   99 offset  e09 [ae09] HIGHLOW
	reloc  100 offset  e11 [ae11] HIGHLOW
	reloc  101 offset  e26 [ae26] HIGHLOW
	reloc  102 offset  e2f [ae2f] HIGHLOW
	reloc  103 offset  e3e [ae3e] HIGHLOW
	reloc  104 offset  e45 [ae45] HIGHLOW
	reloc  105 offset  e4b [ae4b] HIGHLOW

Virtual Address: 0000b000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    2 [b002] HIGHLOW
	reloc    1 offset   5d [b05d] HIGHLOW
	reloc    2 offset   c4 [b0c4] HIGHLOW
	reloc    3 offset   e1 [b0e1] HIGHLOW
	reloc    4 offset   f0 [b0f0] HIGHLOW
	reloc    5 offset  16f [b16f] HIGHLOW
	reloc    6 offset  179 [b179] HIGHLOW
	reloc    7 offset  188 [b188] HIGHLOW
	reloc    8 offset  1a0 [b1a0] HIGHLOW
	reloc    9 offset  1b5 [b1b5] HIGHLOW
	reloc   10 offset  1bb [b1bb] HIGHLOW
	reloc   11 offset  1c1 [b1c1] HIGHLOW
	reloc   12 offset  1cd [b1cd] HIGHLOW
	reloc   13 offset  1dd [b1dd] HIGHLOW
	reloc   14 offset  22b [b22b] HIGHLOW
	reloc   15 offset  238 [b238] HIGHLOW
	reloc   16 offset  244 [b244] HIGHLOW
	reloc   17 offset  272 [b272] HIGHLOW
	reloc   18 offset  277 [b277] HIGHLOW
	reloc   19 offset  286 [b286] HIGHLOW
	reloc   20 offset  29e [b29e] HIGHLOW
	reloc   21 offset  31f [b31f] HIGHLOW
	reloc   22 offset  347 [b347] HIGHLOW
	reloc   23 offset  369 [b369] HIGHLOW
	reloc   24 offset  38e [b38e] HIGHLOW
	reloc   25 offset  404 [b404] HIGHLOW
	reloc   26 offset  40d [b40d] HIGHLOW
	reloc   27 offset  4d4 [b4d4] HIGHLOW
	reloc   28 offset  4da [b4da] HIGHLOW
	reloc   29 offset  4e0 [b4e0] HIGHLOW
	reloc   30 offset  4e6 [b4e6] HIGHLOW
	reloc   31 offset  507 [b507] HIGHLOW
	reloc   32 offset  50d [b50d] HIGHLOW
	reloc   33 offset  514 [b514] HIGHLOW
	reloc   34 offset  51a [b51a] HIGHLOW
	reloc   35 offset  565 [b565] HIGHLOW
	reloc   36 offset  57f [b57f] HIGHLOW
	reloc   37 offset  5bd [b5bd] HIGHLOW
	reloc   38 offset  5c3 [b5c3] HIGHLOW
	reloc   39 offset  65b [b65b] HIGHLOW
	reloc   40 offset  69c [b69c] HIGHLOW
	reloc   41 offset  6a9 [b6a9] HIGHLOW
	reloc   42 offset  6c9 [b6c9] HIGHLOW
	reloc   43 offset  6e2 [b6e2] HIGHLOW
	reloc   44 offset  6eb [b6eb] HIGHLOW
	reloc   45 offset  70d [b70d] HIGHLOW
	reloc   46 offset  930 [b930] HIGHLOW
	reloc   47 offset  9b8 [b9b8] HIGHLOW
	reloc   48 offset  9cd [b9cd] HIGHLOW
	reloc   49 offset  9ea [b9ea] HIGHLOW
	reloc   50 offset  a17 [ba17] HIGHLOW
	reloc   51 offset  a3f [ba3f] HIGHLOW
	reloc   52 offset  a5a [ba5a] HIGHLOW
	reloc   53 offset  c8b [bc8b] HIGHLOW
	reloc   54 offset  cf4 [bcf4] HIGHLOW
	reloc   55 offset  d5d [bd5d] HIGHLOW
	reloc   56 offset  dc6 [bdc6] HIGHLOW
	reloc   57 offset  f28 [bf28] HIGHLOW
	reloc   58 offset  f4a [bf4a] HIGHLOW
	reloc   59 offset  f55 [bf55] HIGHLOW
	reloc   60 offset  f5d [bf5d] HIGHLOW
	reloc   61 offset  f69 [bf69] HIGHLOW
	reloc   62 offset  f70 [bf70] HIGHLOW
	reloc   63 offset  f76 [bf76] HIGHLOW
	reloc   64 offset  f7d [bf7d] HIGHLOW
	reloc   65 offset  f8a [bf8a] HIGHLOW
	reloc   66 offset  f91 [bf91] HIGHLOW
	reloc   67 offset  f97 [bf97] HIGHLOW
	reloc   68 offset  fb4 [bfb4] HIGHLOW
	reloc   69 offset  fbb [bfbb] HIGHLOW
	reloc   70 offset  fc5 [bfc5] HIGHLOW
	reloc   71 offset  fcb [bfcb] HIGHLOW
	reloc   72 offset  fd2 [bfd2] HIGHLOW
	reloc   73 offset  fe3 [bfe3] HIGHLOW
	reloc   74 offset  fe9 [bfe9] HIGHLOW
	reloc   75 offset  fef [bfef] HIGHLOW
	reloc   76 offset  ff5 [bff5] HIGHLOW
	reloc   77 offset  ffb [bffb] HIGHLOW

Virtual Address: 0000c000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    2 [c002] HIGHLOW
	reloc    1 offset    c [c00c] HIGHLOW
	reloc    2 offset   13 [c013] HIGHLOW
	reloc    3 offset   1b [c01b] HIGHLOW
	reloc    4 offset   56 [c056] HIGHLOW
	reloc    5 offset   6b [c06b] HIGHLOW
	reloc    6 offset   b4 [c0b4] HIGHLOW
	reloc    7 offset  1a8 [c1a8] HIGHLOW
	reloc    8 offset  1b5 [c1b5] HIGHLOW
	reloc    9 offset  1cc [c1cc] HIGHLOW
	reloc   10 offset  1eb [c1eb] HIGHLOW
	reloc   11 offset  1f2 [c1f2] HIGHLOW
	reloc   12 offset  240 [c240] HIGHLOW
	reloc   13 offset  24b [c24b] HIGHLOW
	reloc   14 offset  25d [c25d] HIGHLOW
	reloc   15 offset  26d [c26d] HIGHLOW
	reloc   16 offset  282 [c282] HIGHLOW
	reloc   17 offset  2ba [c2ba] HIGHLOW
	reloc   18 offset  2c5 [c2c5] HIGHLOW
	reloc   19 offset  2ed [c2ed] HIGHLOW
	reloc   20 offset  327 [c327] HIGHLOW
	reloc   21 offset  333 [c333] HIGHLOW
	reloc   22 offset  357 [c357] HIGHLOW
	reloc   23 offset  35c [c35c] HIGHLOW
	reloc   24 offset  381 [c381] HIGHLOW
	reloc   25 offset  390 [c390] HIGHLOW
	reloc   26 offset  397 [c397] HIGHLOW
	reloc   27 offset  39c [c39c] HIGHLOW
	reloc   28 offset  3ab [c3ab] HIGHLOW
	reloc   29 offset  3b8 [c3b8] HIGHLOW
	reloc   30 offset  3c5 [c3c5] HIGHLOW
	reloc   31 offset  3db [c3db] HIGHLOW
	reloc   32 offset  3e7 [c3e7] HIGHLOW
	reloc   33 offset  3f2 [c3f2] HIGHLOW
	reloc   34 offset  3f8 [c3f8] HIGHLOW
	reloc   35 offset  3ff [c3ff] HIGHLOW
	reloc   36 offset  41c [c41c] HIGHLOW
	reloc   37 offset  421 [c421] HIGHLOW
	reloc   38 offset  433 [c433] HIGHLOW
	reloc   39 offset  451 [c451] HIGHLOW
	reloc   40 offset  460 [c460] HIGHLOW
	reloc   41 offset  48f [c48f] HIGHLOW
	reloc   42 offset  49e [c49e] HIGHLOW
	reloc   43 offset  4e4 [c4e4] HIGHLOW
	reloc   44 offset  4f3 [c4f3] HIGHLOW
	reloc   45 offset  501 [c501] HIGHLOW
	reloc   46 offset  507 [c507] HIGHLOW
	reloc   47 offset  50d [c50d] HIGHLOW
	reloc   48 offset  517 [c517] HIGHLOW
	reloc   49 offset  520 [c520] HIGHLOW
	reloc   50 offset  539 [c539] HIGHLOW
	reloc   51 offset  542 [c542] HIGHLOW
	reloc   52 offset  554 [c554] HIGHLOW
	reloc   53 offset  57c [c57c] HIGHLOW
	reloc   54 offset  594 [c594] HIGHLOW
	reloc   55 offset  59d [c59d] HIGHLOW
	reloc   56 offset  5ea [c5ea] HIGHLOW
	reloc   57 offset  5f5 [c5f5] HIGHLOW
	reloc   58 offset  5fc [c5fc] HIGHLOW
	reloc   59 offset  607 [c607] HIGHLOW
	reloc   60 offset  621 [c621] HIGHLOW
	reloc   61 offset  62a [c62a] HIGHLOW
	reloc   62 offset  674 [c674] HIGHLOW
	reloc   63 offset  685 [c685] HIGHLOW
	reloc   64 offset  69b [c69b] HIGHLOW
	reloc   65 offset  6aa [c6aa] HIGHLOW
	reloc   66 offset  6d4 [c6d4] HIGHLOW
	reloc   67 offset  6e6 [c6e6] HIGHLOW
	reloc   68 offset  6ec [c6ec] HIGHLOW
	reloc   69 offset  72d [c72d] HIGHLOW
	reloc   70 offset  74d [c74d] HIGHLOW
	reloc   71 offset  753 [c753] HIGHLOW
	reloc   72 offset  774 [c774] HIGHLOW
	reloc   73 offset  788 [c788] HIGHLOW
	reloc   74 offset  78d [c78d] HIGHLOW
	reloc   75 offset  7d6 [c7d6] HIGHLOW
	reloc   76 offset  7e4 [c7e4] HIGHLOW
	reloc   77 offset  7eb [c7eb] HIGHLOW
	reloc   78 offset  886 [c886] HIGHLOW
	reloc   79 offset  88c [c88c] HIGHLOW
	reloc   80 offset  89b [c89b] HIGHLOW
	reloc   81 offset  8a1 [c8a1] HIGHLOW
	reloc   82 offset  8af [c8af] HIGHLOW
	reloc   83 offset  929 [c929] HIGHLOW
	reloc   84 offset  92f [c92f] HIGHLOW
	reloc   85 offset  935 [c935] HIGHLOW
	reloc   86 offset  976 [c976] HIGHLOW
	reloc   87 offset  97c [c97c] HIGHLOW
	reloc   88 offset  983 [c983] HIGHLOW
	reloc   89 offset  98e [c98e] HIGHLOW
	reloc   90 offset  994 [c994] HIGHLOW
	reloc   91 offset  9ae [c9ae] HIGHLOW
	reloc   92 offset  9fb [c9fb] HIGHLOW
	reloc   93 offset  a10 [ca10] HIGHLOW
	reloc   94 offset  a5d [ca5d] HIGHLOW
	reloc   95 offset  a6a [ca6a] HIGHLOW
	reloc   96 offset  ace [cace] HIGHLOW
	reloc   97 offset  adb [cadb] HIGHLOW
	reloc   98 offset  b82 [cb82] HIGHLOW
	reloc   99 offset  be5 [cbe5] HIGHLOW
	reloc  100 offset  c08 [cc08] HIGHLOW
	reloc  101 offset  c1e [cc1e] HIGHLOW
	reloc  102 offset  c2b [cc2b] HIGHLOW
	reloc  103 offset  c59 [cc59] HIGHLOW
	reloc  104 offset  c6d [cc6d] HIGHLOW
	reloc  105 offset  e34 [ce34] HIGHLOW
	reloc  106 offset  e58 [ce58] HIGHLOW
	reloc  107 offset  e82 [ce82] HIGHLOW
	reloc  108 offset  eb1 [ceb1] HIGHLOW
	reloc  109 offset  ee9 [cee9] HIGHLOW
	reloc  110 offset  eef [ceef] HIGHLOW
	reloc  111 offset  f10 [cf10] HIGHLOW
	reloc  112 offset  f33 [cf33] HIGHLOW
	reloc  113 offset  f5d [cf5d] HIGHLOW
	reloc  114 offset  f64 [cf64] HIGHLOW
	reloc  115 offset  f93 [cf93] HIGHLOW
	reloc  116 offset  fa8 [cfa8] HIGHLOW
	reloc  117 offset  fcb [cfcb] HIGHLOW
	reloc  118 offset  fef [cfef] HIGHLOW
	reloc  119 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   1e [d01e] HIGHLOW
	reloc    1 offset   30 [d030] HIGHLOW
	reloc    2 offset   4a [d04a] HIGHLOW
	reloc    3 offset   50 [d050] HIGHLOW
	reloc    4 offset   65 [d065] HIGHLOW
	reloc    5 offset   6b [d06b] HIGHLOW
	reloc    6 offset   96 [d096] HIGHLOW
	reloc    7 offset   a5 [d0a5] HIGHLOW
	reloc    8 offset   ae [d0ae] HIGHLOW
	reloc    9 offset   ba [d0ba] HIGHLOW
	reloc   10 offset   fd [d0fd] HIGHLOW
	reloc   11 offset  10c [d10c] HIGHLOW
	reloc   12 offset  115 [d115] HIGHLOW
	reloc   13 offset  121 [d121] HIGHLOW
	reloc   14 offset  14a [d14a] HIGHLOW
	reloc   15 offset  15c [d15c] HIGHLOW
	reloc   16 offset  162 [d162] HIGHLOW
	reloc   17 offset  177 [d177] HIGHLOW
	reloc   18 offset  19a [d19a] HIGHLOW
	reloc   19 offset  1be [d1be] HIGHLOW
	reloc   20 offset  1ed [d1ed] HIGHLOW
	reloc   21 offset  1ff [d1ff] HIGHLOW
	reloc   22 offset  219 [d219] HIGHLOW
	reloc   23 offset  21f [d21f] HIGHLOW
	reloc   24 offset  234 [d234] HIGHLOW
	reloc   25 offset  23a [d23a] HIGHLOW
	reloc   26 offset  245 [d245] HIGHLOW
	reloc   27 offset  24c [d24c] HIGHLOW
	reloc   28 offset  267 [d267] HIGHLOW
	reloc   29 offset  27b [d27b] HIGHLOW
	reloc   30 offset  287 [d287] HIGHLOW
	reloc   31 offset  28d [d28d] HIGHLOW
	reloc   32 offset  2b5 [d2b5] HIGHLOW
	reloc   33 offset  2c7 [d2c7] HIGHLOW
	reloc   34 offset  2cd [d2cd] HIGHLOW
	reloc   35 offset  2f1 [d2f1] HIGHLOW
	reloc   36 offset  310 [d310] HIGHLOW
	reloc   37 offset  316 [d316] HIGHLOW
	reloc   38 offset  325 [d325] HIGHLOW
	reloc   39 offset  338 [d338] HIGHLOW
	reloc   40 offset  357 [d357] HIGHLOW
	reloc   41 offset  370 [d370] HIGHLOW
	reloc   42 offset  381 [d381] HIGHLOW
	reloc   43 offset  3a1 [d3a1] HIGHLOW
	reloc   44 offset  3b6 [d3b6] HIGHLOW
	reloc   45 offset  3c6 [d3c6] HIGHLOW
	reloc   46 offset  3d9 [d3d9] HIGHLOW
	reloc   47 offset  3f7 [d3f7] HIGHLOW
	reloc   48 offset  400 [d400] HIGHLOW
	reloc   49 offset  458 [d458] HIGHLOW
	reloc   50 offset  490 [d490] HIGHLOW
	reloc   51 offset  495 [d495] HIGHLOW
	reloc   52 offset  4cf [d4cf] HIGHLOW
	reloc   53 offset  4e2 [d4e2] HIGHLOW
	reloc   54 offset  51e [d51e] HIGHLOW
	reloc   55 offset  537 [d537] HIGHLOW
	reloc   56 offset  549 [d549] HIGHLOW
	reloc   57 offset  584 [d584] HIGHLOW
	reloc   58 offset  59b [d59b] HIGHLOW
	reloc   59 offset  5db [d5db] HIGHLOW
	reloc   60 offset  5e8 [d5e8] HIGHLOW
	reloc   61 offset  600 [d600] HIGHLOW
	reloc   62 offset  697 [d697] HIGHLOW
	reloc   63 offset  69d [d69d] HIGHLOW
	reloc   64 offset  6a8 [d6a8] HIGHLOW
	reloc   65 offset  6af [d6af] HIGHLOW
	reloc   66 offset  6ca [d6ca] HIGHLOW
	reloc   67 offset  6de [d6de] HIGHLOW
	reloc   68 offset  6ea [d6ea] HIGHLOW
	reloc   69 offset  6f0 [d6f0] HIGHLOW
	reloc   70 offset  71e [d71e] HIGHLOW
	reloc   71 offset  735 [d735] HIGHLOW
	reloc   72 offset  74f [d74f] HIGHLOW
	reloc   73 offset  755 [d755] HIGHLOW
	reloc   74 offset  765 [d765] HIGHLOW
	reloc   75 offset  771 [d771] HIGHLOW
	reloc   76 offset  779 [d779] HIGHLOW
	reloc   77 offset  781 [d781] HIGHLOW
	reloc   78 offset  78d [d78d] HIGHLOW
	reloc   79 offset  7a7 [d7a7] HIGHLOW
	reloc   80 offset  8c4 [d8c4] HIGHLOW
	reloc   81 offset  8c8 [d8c8] HIGHLOW
	reloc   82 offset  8e9 [d8e9] HIGHLOW
	reloc   83 offset  8ef [d8ef] HIGHLOW
	reloc   84 offset  8ff [d8ff] HIGHLOW
	reloc   85 offset  93c [d93c] HIGHLOW
	reloc   86 offset  940 [d940] HIGHLOW
	reloc   87 offset  94c [d94c] HIGHLOW
	reloc   88 offset  99c [d99c] HIGHLOW
	reloc   89 offset  9a0 [d9a0] HIGHLOW
	reloc   90 offset  9ac [d9ac] HIGHLOW
	reloc   91 offset  9bc [d9bc] HIGHLOW
	reloc   92 offset  9d8 [d9d8] HIGHLOW
	reloc   93 offset  a3c [da3c] HIGHLOW
	reloc   94 offset  a40 [da40] HIGHLOW
	reloc   95 offset  a4c [da4c] HIGHLOW
	reloc   96 offset  a9c [da9c] HIGHLOW
	reloc   97 offset  aa0 [daa0] HIGHLOW
	reloc   98 offset  ab9 [dab9] HIGHLOW
	reloc   99 offset  ad6 [dad6] HIGHLOW
	reloc  100 offset  aeb [daeb] HIGHLOW
	reloc  101 offset  b03 [db03] HIGHLOW
	reloc  102 offset  b20 [db20] HIGHLOW
	reloc  103 offset  b2f [db2f] HIGHLOW
	reloc  104 offset  b43 [db43] HIGHLOW
