
netui0.dll:     file format pei-i386
netui0.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71c26d29

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000fc00
SizeOfInitializedData	00002600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006d29
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		71c20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0001b068
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001180 00005ae1 Export Directory [.edata (or where ever we found it)]
Entry 1 00010204 00000064 Import Directory [parts of .idata]
Entry 2 00012000 00001d70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000428 Base Relocation Directory [.reloc]
Entry 6 00010a6c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000060 Bound Import Directory
Entry c 00001000 00000180 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71c30204

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010204	0001029c ffffffff ffffffff 00010268 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1041c	  473  RegEnumKeyExW	77d87bc9
	reloc   14 offset  44f [844f] HIGHLOW
	reloc   15 offset  474 [8474] HIGHLOW
	reloc   16 offset  485 [8485] HIGHLOW
	reloc   17 offset  4d0 [84d0] HIGHLOW
	reloc   18 offset  4d4 [84d4] HIGHLOW
	reloc   19 offset  508 [8508] HIGHLOW
	reloc   20 offset  50c [850c] HIGHLOW
	reloc   21 offset  510 [8510] HIGHLOW
	reloc   22 offset  514 [8514] HIGHLOW
	reloc   23 offset  518 [8518] HIGHLOW
	reloc   24 offset  51c [851c] HIGHLOW
	reloc   25 offset  520 [8520] HIGHLOW
	reloc   26 offset  5e8 [85e8] HIGHLOW
	reloc   27 offset  5ec [85ec] HIGHLOW
	reloc   28 offset  5f0 [85f0] HIGHLOW
	reloc   29 offset  5f4 [85f4] HIGHLOW
	reloc   30 offset  5f8 [85f8] HIGHLOW
	reloc   31 offset  5fc [85fc] HIGHLOW
	reloc   32 offset  600 [8600] HIGHLOW
	reloc   33 offset  642 [8642] HIGHLOW
	reloc   34 offset  75f [875f] HIGHLOW
	reloc   35 offset  77c [877c] HIGHLOW
	reloc   36 offset  7a4 [87a4] HIGHLOW
	reloc   37 offset  7f6 [87f6] HIGHLOW
	reloc   38 offset  800 [8800] HIGHLOW
	reloc   39 offset  84f [884f] HIGHLOW
	reloc   40 offset  871 [8871] HIGHLOW
	reloc   41 offset  9ba [89ba] HIGHLOW
	reloc   42 offset  a3f [8a3f] HIGHLOW
	reloc   43 offset  a50 [8a50] HIGHLOW
	reloc   44 offset  b1a [8b1a] HIGHLOW
	reloc   45 offset  b49 [8b49] HIGHLOW
	reloc   46 offset  bff [8bff] HIGHLOW
	reloc   47 offset  c84 [8c84] HIGHLOW

Virtual Address: 00009000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   e7 [90e7] HIGHLOW
	reloc    1 offset  2d8 [92d8] HIGHLOW
	reloc    2 offset  2e0 [92e0] HIGHLOW
	reloc    3 offset  2f5 [92f5] HIGHLOW
	reloc    4 offset  332 [9332] HIGHLOW
	reloc    5 offset  3a1 [93a1] HIGHLOW
	reloc    6 offset  3d4 [93d4] HIGHLOW
	reloc    7 offset  411 [9411] HIGHLOW
	reloc    8 offset  6c3 [96c3] HIGHLOW
	reloc    9 offset  722 [9722] HIGHLOW
	reloc   10 offset  dcc [9dcc] HIGHLOW
	reloc   11 offset  e25 [9e25] HIGHLOW

Virtual Address: 0000a000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   b1 [a0b1] HIGHLOW
	reloc    1 offset  11d [a11d] HIGHLOW
	reloc    2 offset  127 [a127] HIGHLOW
	reloc    3 offset  15b [a15b] HIGHLOW
	reloc    4 offset  18d [a18d] HIGHLOW
	reloc    5 offset  1ca [a1ca] HIGHLOW
	reloc    6 offset  1d4 [a1d4] HIGHLOW
	reloc    7 offset  219 [a219] HIGHLOW
	reloc    8 offset  21e [a21e] HIGHLOW
	reloc    9 offset  223 [a223] HIGHLOW
	reloc   10 offset  229 [a229] HIGHLOW
	reloc   11 offset  233 [a233] HIGHLOW
	reloc   12 offset  268 [a268] HIGHLOW
	reloc   13 offset  2b5 [a2b5] HIGHLOW
	reloc   14 offset  2c9 [a2c9] HIGHLOW
	reloc   15 offset  326 [a326] HIGHLOW
	reloc   16 offset  355 [a355] HIGHLOW
	reloc   17 offset  369 [a369] HIGHLOW
	reloc   18 offset  3d0 [a3d0] HIGHLOW
	reloc   19 offset  412 [a412] HIGHLOW
	reloc   20 offset  448 [a448] HIGHLOW
	reloc   21 offset  45c [a45c] HIGHLOW
	reloc   22 offset  486 [a486] HIGHLOW
	reloc   23 offset  495 [a495] HIGHLOW
	reloc   24 offset  532 [a532] HIGHLOW
	reloc   25 offset  805 [a805] HIGHLOW
	reloc   26 offset  8a8 [a8a8] HIGHLOW
	reloc   27 offset  91a [a91a] HIGHLOW
	reloc   28 offset  925 [a925] HIGHLOW
	reloc   29 offset  945 [a945] HIGHLOW
	reloc   30 offset  961 [a961] HIGHLOW
	reloc   31 offset  96b [a96b] HIGHLOW
	reloc   32 offset  9a3 [a9a3] HIGHLOW
	reloc   33 offset  a4e [aa4e] HIGHLOW
	reloc   34 offset  ed3 [aed3] HIGHLOW
	reloc   35 offset  ee6 [aee6] HIGHLOW
	reloc   36 offset  efd [aefd] HIGHLOW
	reloc   37 offset  f39 [af39] HIGHLOW
	reloc   38 offset  f44 [af44] HIGHLOW
	reloc   39 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    4 [b004] HIGHLOW
	reloc    1 offset   59 [b059] HIGHLOW
	reloc    2 offset  179 [b179] HIGHLOW
	reloc    3 offset  190 [b190] HIGHLOW
	reloc    4 offset  220 [b220] HIGHLOW
	reloc    5 offset  249 [b249] HIGHLOW
	reloc    6 offset  4d6 [b4d6] HIGHLOW
	reloc    7 offset  54f [b54f] HIGHLOW
	reloc    8 offset  5bd [b5bd] HIGHLOW
	reloc    9 offset  716 [b716] HIGHLOW
	reloc   10 offset  77a [b77a] HIGHLOW
	reloc   11 offset  7d2 [b7d2] HIGHLOW
	reloc   12 offset  82f [b82f] HIGHLOW
	reloc   13 offset  88c [b88c] HIGHLOW
	reloc   14 offset  8f5 [b8f5] HIGHLOW
	reloc   15 offset  923 [b923] HIGHLOW
	reloc   16 offset  92e [b92e] HIGHLOW
	reloc   17 offset  939 [b939] HIGHLOW
	reloc   18 offset  95b [b95b] HIGHLOW
	reloc   19 offset  961 [b961] HIGHLOW
	reloc   20 offset  967 [b967] HIGHLOW
	reloc   21 offset  972 [b972] HIGHLOW
	reloc   22 offset  9a4 [b9a4] HIGHLOW
	reloc   23 offset  9ce [b9ce] HIGHLOW
	reloc   24 offset  9d4 [b9d4] HIGHLOW
	reloc   25 offset  9da [b9da] HIGHLOW
	reloc   26 offset  a07 [ba07] HIGHLOW
	reloc   27 offset  a31 [ba31] HIGHLOW
	reloc   28 offset  a37 [ba37] HIGHLOW
	reloc   29 offset  a3d [ba3d] HIGHLOW
	reloc   30 offset  a6a [ba6a] HIGHLOW
	reloc   31 offset  a96 [ba96] HIGHLOW
	reloc   32 offset  a9c [ba9c] HIGHLOW
	reloc   33 offset  aa2 [baa2] HIGHLOW
	reloc   34 offset  ad5 [bad5] HIGHLOW
	reloc   35 offset  b01 [bb01] HIGHLOW
	reloc   36 offset  b07 [bb07] HIGHLOW
	reloc   37 offset  b0d [bb0d] HIGHLOW
	reloc   38 offset  b40 [bb40] HIGHLOW
	reloc   39 offset  b8d [bb8d] HIGHLOW
	reloc   40 offset  beb [bbeb] HIGHLOW
	reloc   41 offset  c6a [bc6a] HIGHLOW
	reloc   42 offset  c79 [bc79] HIGHLOW
	reloc   43 offset  c83 [bc83] HIGHLOW
	reloc   44 offset  c8e [bc8e] HIGHLOW
	reloc   45 offset  c9f [bc9f] HIGHLOW
	reloc   46 offset  cc1 [bcc1] HIGHLOW
	reloc   47 offset  ccd [bccd] HIGHLOW
	reloc   48 offset  d1d [bd1d] HIGHLOW
	reloc   49 offset  d50 [bd50] HIGHLOW
	reloc   50 offset  d59 [bd59] HIGHLOW
	reloc   51 offset  da4 [bda4] HIGHLOW
	reloc   52 offset  dbd [bdbd] HIGHLOW
	reloc   53 offset  dc6 [bdc6] HIGHLOW
	reloc   54 offset  e18 [be18] HIGHLOW
	reloc   55 offset  e21 [be21] HIGHLOW
	reloc   56 offset  e76 [be76] HIGHLOW
	reloc   57 offset  e7d [be7d] HIGHLOW
	reloc   58 offset  eb2 [beb2] HIGHLOW
	reloc   59 offset  ec1 [bec1] HIGHLOW
	reloc   60 offset  eca [beca] HIGHLOW
	reloc   61 offset  ef9 [bef9] HIGHLOW
	reloc   62 offset  f08 [bf08] HIGHLOW
	reloc   63 offset  f11 [bf11] HIGHLOW
	reloc   64 offset  f48 [bf48] HIGHLOW
	reloc   65 offset  f59 [bf59] HIGHLOW
	reloc   66 offset  f62 [bf62] HIGHLOW
	reloc   67 offset  f91 [bf91] HIGHLOW
	reloc   68 offset  fa0 [bfa0] HIGHLOW
	reloc   69 offset  fa9 [bfa9] HIGHLOW
	reloc   70 offset  fe2 [bfe2] HIGHLOW
	reloc   71 offset  ff1 [bff1] HIGHLOW
	reloc   72 offset  ffa [bffa] HIGHLOW
	reloc   73 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   32 [c032] HIGHLOW
	reloc    1 offset   44 [c044] HIGHLOW
	reloc    2 offset   4d [c04d] HIGHLOW
	reloc    3 offset   8a [c08a] HIGHLOW
	reloc    4 offset   9c [c09c] HIGHLOW
	reloc    5 offset   a5 [c0a5] HIGHLOW
	reloc    6 offset  22b [c22b] HIGHLOW
	reloc    7 offset  23b [c23b] HIGHLOW
	reloc    8 offset  273 [c273] HIGHLOW
	reloc    9 offset  47b [c47b] HIGHLOW
	reloc   10 offset  492 [c492] HIGHLOW
	reloc   11 offset  4a1 [c4a1] HIGHLOW
	reloc   12 offset  4b0 [c4b0] HIGHLOW
	reloc   13 offset  562 [c562] HIGHLOW
	reloc   14 offset  a78 [ca78] HIGHLOW
	reloc   15 offset  a83 [ca83] HIGHLOW
	reloc   16 offset  a89 [ca89] HIGHLOW
	reloc   17 offset  a90 [ca90] HIGHLOW
	reloc   18 offset  a97 [ca97] HIGHLOW
	reloc   19 offset  a9e [ca9e] HIGHLOW
	reloc   20 offset  aa3 [caa3] HIGHLOW
	reloc   21 offset  aa9 [caa9] HIGHLOW
	reloc   22 offset  ac2 [cac2] HIGHLOW
	reloc   23 offset  b90 [cb90] HIGHLOW
	reloc   24 offset  c58 [cc58] HIGHLOW
	reloc   25 offset  dbc [cdbc] HIGHLOW

Virtual Address: 0000d000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  164 [d164] HIGHLOW
	reloc    1 offset  16b [d16b] HIGHLOW
	reloc    2 offset  174 [d174] HIGHLOW
	reloc    3 offset  179 [d179] HIGHLOW
	reloc    4 offset  19d [d19d] HIGHLOW
	reloc    5 offset  1b3 [d1b3] HIGHLOW
	reloc    6 offset  1bc [d1bc] HIGHLOW
	reloc    7 offset  1d6 [d1d6] HIGHLOW
	reloc    8 offset  1db [d1db] HIGHLOW
	reloc    9 offset  206 [d206] HIGHLOW
	reloc   10 offset  20b [d20b] HIGHLOW
	reloc   11 offset  236 [d236] HIGHLOW
	reloc   12 offset  23b [d23b] HIGHLOW
	reloc   13 offset  266 [d266] HIGHLOW
	reloc   14 offset  26b [d26b] HIGHLOW
	reloc   15 offset  29c [d29c] HIGHLOW
	reloc   16 offset  2a1 [d2a1] HIGHLOW
	reloc   17 offset  2cc [d2cc] HIGHLOW
	reloc   18 offset  2d1 [d2d1] HIGHLOW
	reloc   19 offset  5bc [d5bc] HIGHLOW
	reloc   20 offset  5c5 [d5c5] HIGHLOW
	reloc   21 offset  5d6 [d5d6] HIGHLOW
	reloc   22 offset  5e4 [d5e4] HIGHLOW
	reloc   23 offset  5f2 [d5f2] HIGHLOW
	reloc   24 offset  600 [d600] HIGHLOW
	reloc   25 offset  60e [d60e] HIGHLOW
	reloc   26 offset  624 [d624] HIGHLOW
	reloc   27 offset  b2a [db2a] HIGHLOW
	reloc   28 offset  b35 [db35] HIGHLOW
	reloc   29 offset  b3c [db3c] HIGHLOW
	reloc   30 offset  dc8 [ddc8] HIGHLOW
	reloc   31 offset  e89 [de89] HIGHLOW
	reloc   32 offset  e9d [de9d] HIGHLOW
	reloc   33 offset  ec2 [dec2] HIGHLOW
	reloc   34 offset  ec8 [dec8] HIGHLOW
	reloc   35 offset  efc [defc] HIGHLOW
	reloc   36 offset  f1a [df1a] HIGHLOW
	reloc   37 offset  f2c [df2c] HIGHLOW
	reloc   38 offset  f53 [df53] HIGHLOW
	reloc   39 offset  f64 [df64] HIGHLOW
	reloc   40 offset  f8b [df8b] HIGHLOW
	reloc   41 offset  f95 [df95] HIGHLOW
	reloc   42 offset  ff5 [dff5] HIGHLOW
	reloc   43 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   26 [e026] HIGHLOW
	reloc    1 offset   76 [e076] HIGHLOW
	reloc    2 offset   7e [e07e] HIGHLOW
	reloc    3 offset   89 [e089] HIGHLOW
	reloc    4 offset   93 [e093] HIGHLOW
	reloc    5 offset   be [e0be] HIGHLOW
	reloc    6 offset   cb [e0cb] HIGHLOW
	reloc    7 offset   ee [e0ee] HIGHLOW
	reloc    8 offset  106 [e106] HIGHLOW
	reloc    9 offset  148 [e148] HIGHLOW
	reloc   10 offset  152 [e152] HIGHLOW
	reloc   11 offset  168 [e168] HIGHLOW
	reloc   12 offset  172 [e172] HIGHLOW
	reloc   13 offset  1a3 [e1a3] HIGHLOW
	reloc   14 offset  1ad [e1ad] HIGHLOW
	reloc   15 offset  1c3 [e1c3] HIGHLOW
	reloc   16 offset  1cd [e1cd] HIGHLOW
	reloc   17 offset  1ee [e1ee] HIGHLOW
	reloc   18 offset  210 [e210] HIGHLOW
	reloc   19 offset  218 [e218] HIGHLOW
	reloc   20 offset  232 [e232] HIGHLOW
	reloc   21 offset  256 [e256] HIGHLOW
	reloc   22 offset  260 [e260] HIGHLOW
	reloc   23 offset  286 [e286] HIGHLOW
	reloc   24 offset  290 [e290] HIGHLOW
	reloc   25 offset  2bd [e2bd] HIGHLOW
	reloc   26 offset  2ea [e2ea] HIGHLOW
	reloc   27 offset  2f4 [e2f4] HIGHLOW
	reloc   28 offset  32c [e32c] HIGHLOW
	reloc   29 offset  336 [e336] HIGHLOW
	reloc   30 offset  368 [e368] HIGHLOW
	reloc   31 offset  3a3 [e3a3] HIGHLOW
	reloc   32 offset  3e4 [e3e4] HIGHLOW
	reloc   33 offset  42d [e42d] HIGHLOW
	reloc   34 offset  467 [e467] HIGHLOW
	reloc   35 offset  475 [e475] HIGHLOW
	reloc   36 offset  490 [e490] HIGHLOW
	reloc   37 offset  498 [e498] HIGHLOW
	reloc   38 offset  49f [e49f] HIGHLOW
	reloc   39 offset  4ce [e4ce] HIGHLOW
	reloc   40 offset  4d6 [e4d6] HIGHLOW
	reloc   41 offset  4dd [e4dd] HIGHLOW
	reloc   42 offset  4f2 [e4f2] HIGHLOW
	reloc   43 offset  521 [e521] HIGHLOW
	reloc   44 offset  538 [e538] HIGHLOW
	reloc   45 offset  56e [e56e] HIGHLOW
	reloc   46 offset  588 [e588] HIGHLOW
	reloc   47 offset  590 [e590] HIGHLOW
	reloc   48 offset  596 [e596] HIGHLOW
	reloc   49 offset  59d [e59d] HIGHLOW
	reloc   50 offset  5a4 [e5a4] HIGHLOW
	reloc   51 offset  5ab [e5ab] HIGHLOW
	reloc   52 offset  5b0 [e5b0] HIGHLOW
	reloc   53 offset  5b6 [e5b6] HIGHLOW
	reloc   54 offset  5c3 [e5c3] HIGHLOW
	reloc   55 offset  5ce [e5ce] HIGHLOW
	reloc   56 offset  5e0 [e5e0] HIGHLOW
	reloc   57 offset  5e8 [e5e8] HIGHLOW
	reloc   58 offset  5f0 [e5f0] HIGHLOW
	reloc   59 offset  645 [e645] HIGHLOW
	reloc   60 offset  64a [e64a] HIGHLOW
	reloc   61 offset  65f [e65f] HIGHLOW
	reloc   62 offset  666 [e666] HIGHLOW
	reloc   63 offset  6af [e6af] HIGHLOW
	reloc   64 offset  6b7 [e6b7] HIGHLOW
	reloc   65 offset  6cd [e6cd] HIGHLOW
	reloc   66 offset  6d4 [e6d4] HIGHLOW
	reloc   67 offset  722 [e722] HIGHLOW
	reloc   68 offset  730 [e730] HIGHLOW
	reloc   69 offset  7b3 [e7b3] HIGHLOW
	reloc   70 offset  879 [e879] HIGHLOW
	reloc   71 offset  883 [e883] HIGHLOW
	reloc   72 offset  898 [e898] HIGHLOW
	reloc   73 offset  8c4 [e8c4] HIGHLOW
	reloc   74 offset  8d4 [e8d4] HIGHLOW
	reloc   75 offset  922 [e922] HIGHLOW
	reloc   76 offset  953 [e953] HIGHLOW
	reloc   77 offset  a38 [ea38] HIGHLOW
	reloc   78 offset  a3d [ea3d] HIGHLOW
	reloc   79 offset  a48 [ea48] HIGHLOW
	reloc   80 offset  a4e [ea4e] HIGHLOW
	reloc   81 offset  a88 [ea88] HIGHLOW
	reloc   82 offset  ab2 [eab2] HIGHLOW
	reloc   83 offset  afb [eafb] HIGHLOW
	reloc   84 offset  b5a [eb5a] HIGHLOW
	reloc   85 offset  bb1 [ebb1] HIGHLOW
	reloc   86 offset  bda [ebda] HIGHLOW
	reloc   87 offset  c0f [ec0f] HIGHLOW
	reloc   88 offset  c33 [ec33] HIGHLOW
	reloc   89 offset  c4c [ec4c] HIGHLOW
	reloc   90 offset  c68 [ec68] HIGHLOW
	reloc   91 offset  c76 [ec76] HIGHLOW
	reloc   92 offset  d49 [ed49] HIGHLOW
	reloc   93 offset  d6e [ed6e] HIGHLOW
	reloc   94 offset  d8f [ed8f] HIGHLOW
	reloc   95 offset  dcb [edcb] HIGHLOW
	reloc   96 offset  e1e [ee1e] HIGHLOW
	reloc   97 offset  e3c [ee3c] HIGHLOW
	reloc   98 offset  e95 [ee95] HIGHLOW
	reloc   99 offset  eea [eeea] HIGHLOW

Virtual Address: 0000f000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset    8 [f008] HIGHLOW
	reloc    1 offset   63 [f063] HIGHLOW
	reloc    2 offset  16f [f16f] HIGHLOW
	reloc    3 offset  3c2 [f3c2] HIGHLOW
	reloc    4 offset  4a0 [f4a0] HIGHLOW
	reloc    5 offset  4f7 [f4f7] HIGHLOW
	reloc    6 offset  6c0 [f6c0] HIGHLOW
	reloc    7 offset  8f9 [f8f9] HIGHLOW
	reloc    8 offset  960 [f960] HIGHLOW
	reloc    9 offset  b42 [fb42] HIGHLOW
	reloc   10 offset  bb9 [fbb9] HIGHLOW
	reloc   11 offset  d8f [fd8f] HIGHLOW
	reloc   12 offset  da4 [fda4] HIGHLOW
	reloc   13 offset  db8 [fdb8] HIGHLOW

Virtual Address: 00010000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   c7 [100c7] HIGHLOW
	reloc    1 offset  1c6 [101c6] HIGHLOW
	reloc    2 offset  1d1 [101d1] HIGHLOW
	reloc    3 offset  1df [101df] HIGHLOW
	reloc    4 offset  1e9 [101e9] HIGHLOW
	reloc    5 offset  1f4 [101f4] HIGHLOW
	reloc    6 offset  1fb [101fb] HIGHLOW
	reloc    7 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset    0 [11000] HIGHLOW
	reloc    1 offset   48 [11048] HIGHLOW
	reloc    2 offset   50 [11050] HIGHLOW
	reloc    3 offset   54 [11054] HIGHLOW
	reloc    4 offset   58 [11058] HIGHLOW
	reloc    5 offset   5c [1105c] HIGHLOW
	reloc    6 offset   60 [11060] HIGHLOW
	reloc    7 offset   64 [11064] HIGHLOW
	reloc    8 offset   68 [11068] HIGHLOW
	reloc    9 offset   6c [1106c] HIGHLOW
	reloc   10 offset   70 [11070] HIGHLOW
	reloc   11 offset   d8 [110d8] HIGHLOW
	reloc   12 offset   e0 [110e0] HIGHLOW
	reloc   13 offset    0 [11000] ABSOLUTE

There is a debug directory in .text at 0x71c30a6c

Type                Size     Rva      Offset
  2        CodeView 00000023 00010aa8 0000fea8
(format RSDS signature 19ae7e8a174d46d0a9457241bf7f8099 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 15
030     Entry: ID: 0x0000fb, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000411, Value: 0x000240
240        Leaf: Addr: 0x012340, Size: 0x000270, Codepage: 1252
038     Entry: ID: 0x0000fc, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0e8       Entry: ID: 0x000411, Value: 0x000250
250        Leaf: Addr: 0x0125b0, Size: 0x000280, Codepage: 1252
040     Entry: ID: 0x0001b6, Value: 0x800000f0
0f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
100       Entry: ID: 0x000411, Value: 0x000260
260        Leaf: Addr: 0x012830, Size: 0x000050, Codepage: 1252
048     Entry: ID: 0x0001b7, Value: 0x80000108
108      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
118       Entry: ID: 0x000411, Value: 0x000270
270        Leaf: Addr: 0x012880, Size: 0x0000e0, Codepage: 1252
050     Entry: ID: 0x0001d5, Value: 0x80000120
120      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
130       Entry: ID: 0x000411, Value: 0x000280
280        Leaf: Addr: 0x012960, Size: 0x0001b8, Codepage: 1252
058     Entry: ID: 0x0001d6, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
148       Entry: ID: 0x000411, Value: 0x000290
290        Leaf: Addr: 0x012b18, Size: 0x000050, Codepage: 1252
060     Entry: ID: 0x000292, Value: 0x80000150
150      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
160       Entry: ID: 0x000411, Value: 0x0002a0
2a0        Leaf: Addr: 0x012b68, Size: 0x000038, Codepage: 1252
068     Entry: ID: 0x000293, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
178       Entry: ID: 0x000411, Value: 0x0002b0
2b0        Leaf: Addr: 0x012ba0, Size: 0x000058, Codepage: 1252
070     Entry: ID: 0x000294, Value: 0x80000180
180      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
190       Entry: ID: 0x000411, Value: 0x0002c0
2c0        Leaf: Addr: 0x012bf8, Size: 0x000070, Codepage: 1252
078     Entry: ID: 0x000295, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000411, Value: 0x0002d0
2d0        Leaf: Addr: 0x012c68, Size: 0x00006c, Codepage: 1252
080     Entry: ID: 0x000421, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000411, Value: 0x0002e0
2e0        Leaf: Addr: 0x012cd4, Size: 0x0000c4, Codepage: 1252
088     Entry: ID: 0x000422, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000411, Value: 0x0002f0
2f0        Leaf: Addr: 0x012d98, Size: 0x0003c4, Codepage: 1252
090     Entry: ID: 0x000423, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000411, Value: 0x000300
300        Leaf: Addr: 0x01315c, Size: 0x000318, Codepage: 1252
098     Entry: ID: 0x000424, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
208       Entry: ID: 0x000411, Value: 0x000310
310        Leaf: Addr: 0x013474, Size: 0x0002d8, Codepage: 1252
0a0     Entry: ID: 0x000425, Value: 0x80000210
210      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000411, Value: 0x000320
320        Leaf: Addr: 0x01374c, Size: 0x000274, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x800000a8
0a8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0b8     Entry: ID: 0x000001, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000411, Value: 0x000330
330        Leaf: Addr: 0x0139c0, Size: 0x0003b0, Codepage: 1252
 Resources start at offset: 0x340

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000facb  71c21000  71c21000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000124  71c31000  71c31000  00010000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00001d70  71c32000  71c32000  00010200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000428  71c34000  71c34000  00012000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


