
comdlg32.dll:     file format pei-i386
comdlg32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76301619

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00030000
SizeOfInitializedData	00012800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001619
BaseOfCode		00001000
BaseOfData		00031000
ImageBase		76300000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00048000
SizeOfHeaders		00000400
CheckSum		000454a9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002050 000002b1 Export Directory [.edata (or where ever we found it)]
Entry 1 0002f1c4 000000b4 Import Directory [parts of .idata]
Entry 2 00035000 0000f278 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00045000 000024dc Base Relocation Directory [.reloc]
Entry 6 00030e9c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000cf38 00000040 Load Configuration Directory
Entry b 00000278 000000b0 Bound Import Directory
Entry c 00001000 00000614 Import Address Table Directory
Entry d 0002ed80 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7632f1c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f1c4	0002f2dc ffffffff ffffffff 0002f278 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f8f0	  484  RegOpenKeyExA	77d87842
	reloc   18 offset  40f [2640f] HIGHLOW
	reloc   19 offset  426 [26426] HIGHLOW
	reloc   20 offset  438 [26438] HIGHLOW
	reloc   21 offset  46d [2646d] HIGHLOW
	reloc   22 offset  47c [2647c] HIGHLOW
	reloc   23 offset  49e [2649e] HIGHLOW
	reloc   24 offset  4e0 [264e0] HIGHLOW
	reloc   25 offset  578 [26578] HIGHLOW
	reloc   26 offset  595 [26595] HIGHLOW
	reloc   27 offset  613 [26613] HIGHLOW
	reloc   28 offset  633 [26633] HIGHLOW
	reloc   29 offset  640 [26640] HIGHLOW
	reloc   30 offset  64b [2664b] HIGHLOW
	reloc   31 offset  667 [26667] HIGHLOW
	reloc   32 offset  670 [26670] HIGHLOW
	reloc   33 offset  6f0 [266f0] HIGHLOW
	reloc   34 offset  6f6 [266f6] HIGHLOW
	reloc   35 offset  719 [26719] HIGHLOW
	reloc   36 offset  72e [2672e] HIGHLOW
	reloc   37 offset  739 [26739] HIGHLOW
	reloc   38 offset  762 [26762] HIGHLOW
	reloc   39 offset  794 [26794] HIGHLOW
	reloc   40 offset  79c [2679c] HIGHLOW
	reloc   41 offset  7c2 [267c2] HIGHLOW
	reloc   42 offset  7cf [267cf] HIGHLOW
	reloc   43 offset  7de [267de] HIGHLOW
	reloc   44 offset  7f3 [267f3] HIGHLOW
	reloc   45 offset  802 [26802] HIGHLOW
	reloc   46 offset  81e [2681e] HIGHLOW
	reloc   47 offset  8b3 [268b3] HIGHLOW
	reloc   48 offset  8c4 [268c4] HIGHLOW
	reloc   49 offset  8d1 [268d1] HIGHLOW
	reloc   50 offset  9cf [269cf] HIGHLOW
	reloc   51 offset  9f7 [269f7] HIGHLOW
	reloc   52 offset  9fc [269fc] HIGHLOW
	reloc   53 offset  a21 [26a21] HIGHLOW
	reloc   54 offset  a3a [26a3a] HIGHLOW
	reloc   55 offset  a41 [26a41] HIGHLOW
	reloc   56 offset  a51 [26a51] HIGHLOW
	reloc   57 offset  a66 [26a66] HIGHLOW
	reloc   58 offset  ab7 [26ab7] HIGHLOW
	reloc   59 offset  ac8 [26ac8] HIGHLOW
	reloc   60 offset  ae4 [26ae4] HIGHLOW
	reloc   61 offset  af2 [26af2] HIGHLOW
	reloc   62 offset  b03 [26b03] HIGHLOW
	reloc   63 offset  b1d [26b1d] HIGHLOW
	reloc   64 offset  b26 [26b26] HIGHLOW
	reloc   65 offset  d61 [26d61] HIGHLOW
	reloc   66 offset  e58 [26e58] HIGHLOW
	reloc   67 offset  ec5 [26ec5] HIGHLOW
	reloc   68 offset  ee3 [26ee3] HIGHLOW
	reloc   69 offset  f01 [26f01] HIGHLOW

Virtual Address: 00027000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   31 [27031] HIGHLOW
	reloc    1 offset   89 [27089] HIGHLOW
	reloc    2 offset   90 [27090] HIGHLOW
	reloc    3 offset   c2 [270c2] HIGHLOW
	reloc    4 offset  116 [27116] HIGHLOW
	reloc    5 offset  1aa [271aa] HIGHLOW
	reloc    6 offset  1db [271db] HIGHLOW
	reloc    7 offset  1ef [271ef] HIGHLOW
	reloc    8 offset  1fa [271fa] HIGHLOW
	reloc    9 offset  2a0 [272a0] HIGHLOW
	reloc   10 offset  2a7 [272a7] HIGHLOW
	reloc   11 offset  343 [27343] HIGHLOW
	reloc   12 offset  360 [27360] HIGHLOW
	reloc   13 offset  394 [27394] HIGHLOW
	reloc   14 offset  3af [273af] HIGHLOW
	reloc   15 offset  3c6 [273c6] HIGHLOW
	reloc   16 offset  3eb [273eb] HIGHLOW
	reloc   17 offset  447 [27447] HIGHLOW
	reloc   18 offset  463 [27463] HIGHLOW
	reloc   19 offset  4b4 [274b4] HIGHLOW
	reloc   20 offset  517 [27517] HIGHLOW
	reloc   21 offset  573 [27573] HIGHLOW
	reloc   22 offset  583 [27583] HIGHLOW
	reloc   23 offset  598 [27598] HIGHLOW
	reloc   24 offset  5b1 [275b1] HIGHLOW
	reloc   25 offset  5c5 [275c5] HIGHLOW
	reloc   26 offset  5d8 [275d8] HIGHLOW
	reloc   27 offset  5ff [275ff] HIGHLOW
	reloc   28 offset  60e [2760e] HIGHLOW
	reloc   29 offset  630 [27630] HIGHLOW
	reloc   30 offset  686 [27686] HIGHLOW
	reloc   31 offset  6c5 [276c5] HIGHLOW
	reloc   32 offset  6e2 [276e2] HIGHLOW
	reloc   33 offset  732 [27732] HIGHLOW
	reloc   34 offset  738 [27738] HIGHLOW
	reloc   35 offset  748 [27748] HIGHLOW
	reloc   36 offset  75f [2775f] HIGHLOW
	reloc   37 offset  765 [27765] HIGHLOW
	reloc   38 offset  775 [27775] HIGHLOW
	reloc   39 offset  785 [27785] HIGHLOW
	reloc   40 offset  7d5 [277d5] HIGHLOW
	reloc   41 offset  7ea [277ea] HIGHLOW
	reloc   42 offset  7f0 [277f0] HIGHLOW
	reloc   43 offset  876 [27876] HIGHLOW
	reloc   44 offset  890 [27890] HIGHLOW
	reloc   45 offset  89f [2789f] HIGHLOW
	reloc   46 offset  8bd [278bd] HIGHLOW
	reloc   47 offset  8cc [278cc] HIGHLOW
	reloc   48 offset  8d3 [278d3] HIGHLOW
	reloc   49 offset  8da [278da] HIGHLOW
	reloc   50 offset  8eb [278eb] HIGHLOW
	reloc   51 offset  923 [27923] HIGHLOW
	reloc   52 offset  92a [2792a] HIGHLOW
	reloc   53 offset  93a [2793a] HIGHLOW
	reloc   54 offset  a06 [27a06] HIGHLOW
	reloc   55 offset  a12 [27a12] HIGHLOW
	reloc   56 offset  b7e [27b7e] HIGHLOW
	reloc   57 offset  be9 [27be9] HIGHLOW
	reloc   58 offset  bf5 [27bf5] HIGHLOW
	reloc   59 offset  c1c [27c1c] HIGHLOW
	reloc   60 offset  c29 [27c29] HIGHLOW
	reloc   61 offset  c67 [27c67] HIGHLOW
	reloc   62 offset  cc1 [27cc1] HIGHLOW
	reloc   63 offset  cca [27cca] HIGHLOW
	reloc   64 offset  cdb [27cdb] HIGHLOW
	reloc   65 offset  ce8 [27ce8] HIGHLOW
	reloc   66 offset  d18 [27d18] HIGHLOW
	reloc   67 offset  d1f [27d1f] HIGHLOW
	reloc   68 offset  d26 [27d26] HIGHLOW
	reloc   69 offset  d2d [27d2d] HIGHLOW
	reloc   70 offset  dbd [27dbd] HIGHLOW
	reloc   71 offset  dc3 [27dc3] HIGHLOW
	reloc   72 offset  e07 [27e07] HIGHLOW
	reloc   73 offset  e15 [27e15] HIGHLOW
	reloc   74 offset  f43 [27f43] HIGHLOW
	reloc   75 offset  f4e [27f4e] HIGHLOW
	reloc   76 offset  f63 [27f63] HIGHLOW
	reloc   77 offset  f7c [27f7c] HIGHLOW
	reloc   78 offset  faa [27faa] HIGHLOW
	reloc   79 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   2c [2802c] HIGHLOW
	reloc    1 offset   37 [28037] HIGHLOW
	reloc    2 offset   55 [28055] HIGHLOW
	reloc    3 offset   7c [2807c] HIGHLOW
	reloc    4 offset  10a [2810a] HIGHLOW
	reloc    5 offset  1c3 [281c3] HIGHLOW
	reloc    6 offset  21a [2821a] HIGHLOW
	reloc    7 offset  245 [28245] HIGHLOW
	reloc    8 offset  24f [2824f] HIGHLOW
	reloc    9 offset  25f [2825f] HIGHLOW
	reloc   10 offset  288 [28288] HIGHLOW
	reloc   11 offset  28f [2828f] HIGHLOW
	reloc   12 offset  298 [28298] HIGHLOW
	reloc   13 offset  2a8 [282a8] HIGHLOW
	reloc   14 offset  2c5 [282c5] HIGHLOW
	reloc   15 offset  330 [28330] HIGHLOW
	reloc   16 offset  34a [2834a] HIGHLOW
	reloc   17 offset  351 [28351] HIGHLOW
	reloc   18 offset  3c1 [283c1] HIGHLOW
	reloc   19 offset  3c9 [283c9] HIGHLOW
	reloc   20 offset  428 [28428] HIGHLOW
	reloc   21 offset  42f [2842f] HIGHLOW
	reloc   22 offset  48f [2848f] HIGHLOW
	reloc   23 offset  4c4 [284c4] HIGHLOW
	reloc   24 offset  4d0 [284d0] HIGHLOW
	reloc   25 offset  51a [2851a] HIGHLOW
	reloc   26 offset  546 [28546] HIGHLOW
	reloc   27 offset  556 [28556] HIGHLOW
	reloc   28 offset  5bf [285bf] HIGHLOW
	reloc   29 offset  5c6 [285c6] HIGHLOW
	reloc   30 offset  622 [28622] HIGHLOW
	reloc   31 offset  66b [2866b] HIGHLOW
	reloc   32 offset  673 [28673] HIGHLOW
	reloc   33 offset  6a5 [286a5] HIGHLOW
	reloc   34 offset  70f [2870f] HIGHLOW
	reloc   35 offset  71d [2871d] HIGHLOW
	reloc   36 offset  731 [28731] HIGHLOW
	reloc   37 offset  738 [28738] HIGHLOW
	reloc   38 offset  771 [28771] HIGHLOW
	reloc   39 offset  798 [28798] HIGHLOW
	reloc   40 offset  7c1 [287c1] HIGHLOW
	reloc   41 offset  7cc [287cc] HIGHLOW
	reloc   42 offset  7d7 [287d7] HIGHLOW
	reloc   43 offset  801 [28801] HIGHLOW
	reloc   44 offset  808 [28808] HIGHLOW
	reloc   45 offset  819 [28819] HIGHLOW
	reloc   46 offset  83a [2883a] HIGHLOW
	reloc   47 offset  8e8 [288e8] HIGHLOW
	reloc   48 offset  8fe [288fe] HIGHLOW
	reloc   49 offset  905 [28905] HIGHLOW
	reloc   50 offset  919 [28919] HIGHLOW
	reloc   51 offset  932 [28932] HIGHLOW
	reloc   52 offset  95b [2895b] HIGHLOW
	reloc   53 offset  972 [28972] HIGHLOW
	reloc   54 offset  979 [28979] HIGHLOW
	reloc   55 offset  98d [2898d] HIGHLOW
	reloc   56 offset  9ca [289ca] HIGHLOW
	reloc   57 offset  9d4 [289d4] HIGHLOW
	reloc   58 offset  9e6 [289e6] HIGHLOW
	reloc   59 offset  a16 [28a16] HIGHLOW
	reloc   60 offset  a2b [28a2b] HIGHLOW
	reloc   61 offset  a32 [28a32] HIGHLOW
	reloc   62 offset  a41 [28a41] HIGHLOW
	reloc   63 offset  a48 [28a48] HIGHLOW
	reloc   64 offset  a5e [28a5e] HIGHLOW
	reloc   65 offset  aa1 [28aa1] HIGHLOW
	reloc   66 offset  ac5 [28ac5] HIGHLOW
	reloc   67 offset  b0e [28b0e] HIGHLOW
	reloc   68 offset  b27 [28b27] HIGHLOW
	reloc   69 offset  b4c [28b4c] HIGHLOW
	reloc   70 offset  b75 [28b75] HIGHLOW
	reloc   71 offset  b90 [28b90] HIGHLOW
	reloc   72 offset  ba6 [28ba6] HIGHLOW
	reloc   73 offset  baf [28baf] HIGHLOW
	reloc   74 offset  bc1 [28bc1] HIGHLOW
	reloc   75 offset  c6f [28c6f] HIGHLOW
	reloc   76 offset  c7d [28c7d] HIGHLOW
	reloc   77 offset  c91 [28c91] HIGHLOW
	reloc   78 offset  ca8 [28ca8] HIGHLOW
	reloc   79 offset  cbc [28cbc] HIGHLOW
	reloc   80 offset  cd2 [28cd2] HIGHLOW
	reloc   81 offset  cfd [28cfd] HIGHLOW
	reloc   82 offset  d0c [28d0c] HIGHLOW
	reloc   83 offset  d3a [28d3a] HIGHLOW
	reloc   84 offset  d7a [28d7a] HIGHLOW
	reloc   85 offset  de4 [28de4] HIGHLOW
	reloc   86 offset  deb [28deb] HIGHLOW
	reloc   87 offset  e73 [28e73] HIGHLOW
	reloc   88 offset  e8f [28e8f] HIGHLOW
	reloc   89 offset  e99 [28e99] HIGHLOW
	reloc   90 offset  eb0 [28eb0] HIGHLOW
	reloc   91 offset  ec5 [28ec5] HIGHLOW
	reloc   92 offset  ecc [28ecc] HIGHLOW
	reloc   93 offset  ee0 [28ee0] HIGHLOW
	reloc   94 offset  fb9 [28fb9] HIGHLOW
	reloc   95 offset  fc0 [28fc0] HIGHLOW
	reloc   96 offset  fc7 [28fc7] HIGHLOW
	reloc   97 offset  ff4 [28ff4] HIGHLOW

Virtual Address: 00029000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    3 [29003] HIGHLOW
	reloc    1 offset    a [2900a] HIGHLOW
	reloc    2 offset   1e [2901e] HIGHLOW
	reloc    3 offset   32 [29032] HIGHLOW
	reloc    4 offset   4b [2904b] HIGHLOW
	reloc    5 offset   52 [29052] HIGHLOW
	reloc    6 offset   80 [29080] HIGHLOW
	reloc    7 offset   93 [29093] HIGHLOW
	reloc    8 offset   d5 [290d5] HIGHLOW
	reloc    9 offset  235 [29235] HIGHLOW
	reloc   10 offset  28e [2928e] HIGHLOW
	reloc   11 offset  2c8 [292c8] HIGHLOW
	reloc   12 offset  30c [2930c] HIGHLOW
	reloc   13 offset  32b [2932b] HIGHLOW
	reloc   14 offset  346 [29346] HIGHLOW
	reloc   15 offset  34f [2934f] HIGHLOW
	reloc   16 offset  35a [2935a] HIGHLOW
	reloc   17 offset  365 [29365] HIGHLOW
	reloc   18 offset  389 [29389] HIGHLOW
	reloc   19 offset  398 [29398] HIGHLOW
	reloc   20 offset  3ab [293ab] HIGHLOW
	reloc   21 offset  3c0 [293c0] HIGHLOW
	reloc   22 offset  3d1 [293d1] HIGHLOW
	reloc   23 offset  3dd [293dd] HIGHLOW
	reloc   24 offset  3e9 [293e9] HIGHLOW
	reloc   25 offset  402 [29402] HIGHLOW
	reloc   26 offset  417 [29417] HIGHLOW
	reloc   27 offset  420 [29420] HIGHLOW
	reloc   28 offset  427 [29427] HIGHLOW
	reloc   29 offset  437 [29437] HIGHLOW
	reloc   30 offset  44c [2944c] HIGHLOW
	reloc   31 offset  453 [29453] HIGHLOW
	reloc   32 offset  4c9 [294c9] HIGHLOW
	reloc   33 offset  4e9 [294e9] HIGHLOW
	reloc   34 offset  50e [2950e] HIGHLOW
	reloc   35 offset  545 [29545] HIGHLOW
	reloc   36 offset  58b [2958b] HIGHLOW
	reloc   37 offset  599 [29599] HIGHLOW
	reloc   38 offset  5ae [295ae] HIGHLOW
	reloc   39 offset  5b4 [295b4] HIGHLOW
	reloc   40 offset  5cc [295cc] HIGHLOW
	reloc   41 offset  5e4 [295e4] HIGHLOW
	reloc   42 offset  60c [2960c] HIGHLOW
	reloc   43 offset  619 [29619] HIGHLOW
	reloc   44 offset  641 [29641] HIGHLOW
	reloc   45 offset  655 [29655] HIGHLOW
	reloc   46 offset  665 [29665] HIGHLOW
	reloc   47 offset  66b [2966b] HIGHLOW
	reloc   48 offset  678 [29678] HIGHLOW
	reloc   49 offset  6c1 [296c1] HIGHLOW
	reloc   50 offset  6cd [296cd] HIGHLOW
	reloc   51 offset  711 [29711] HIGHLOW
	reloc   52 offset  786 [29786] HIGHLOW
	reloc   53 offset  7dd [297dd] HIGHLOW
	reloc   54 offset  826 [29826] HIGHLOW
	reloc   55 offset  939 [29939] HIGHLOW
	reloc   56 offset  9ba [299ba] HIGHLOW
	reloc   57 offset  9d0 [299d0] HIGHLOW
	reloc   58 offset  9da [299da] HIGHLOW
	reloc   59 offset  9e2 [299e2] HIGHLOW
	reloc   60 offset  9ea [299ea] HIGHLOW
	reloc   61 offset  9f1 [299f1] HIGHLOW
	reloc   62 offset  9f9 [299f9] HIGHLOW
	reloc   63 offset  a0b [29a0b] HIGHLOW
	reloc   64 offset  a16 [29a16] HIGHLOW
	reloc   65 offset  a1c [29a1c] HIGHLOW
	reloc   66 offset  a21 [29a21] HIGHLOW
	reloc   67 offset  a3b [29a3b] HIGHLOW
	reloc   68 offset  a41 [29a41] HIGHLOW
	reloc   69 offset  a5d [29a5d] HIGHLOW
	reloc   70 offset  a6b [29a6b] HIGHLOW
	reloc   71 offset  a78 [29a78] HIGHLOW
	reloc   72 offset  a88 [29a88] HIGHLOW
	reloc   73 offset  b14 [29b14] HIGHLOW
	reloc   74 offset  b30 [29b30] HIGHLOW
	reloc   75 offset  b58 [29b58] HIGHLOW
	reloc   76 offset  b65 [29b65] HIGHLOW
	reloc   77 offset  b7e [29b7e] HIGHLOW
	reloc   78 offset  dc0 [29dc0] HIGHLOW
	reloc   79 offset  dd1 [29dd1] HIGHLOW
	reloc   80 offset  dea [29dea] HIGHLOW
	reloc   81 offset  df8 [29df8] HIGHLOW
	reloc   82 offset  e80 [29e80] HIGHLOW
	reloc   83 offset  e98 [29e98] HIGHLOW
	reloc   84 offset  ef2 [29ef2] HIGHLOW
	reloc   85 offset  efd [29efd] HIGHLOW
	reloc   86 offset  f0f [29f0f] HIGHLOW
	reloc   87 offset  f80 [29f80] HIGHLOW
	reloc   88 offset  f8d [29f8d] HIGHLOW
	reloc   89 offset  f9e [29f9e] HIGHLOW
	reloc   90 offset  fae [29fae] HIGHLOW
	reloc   91 offset  fb7 [29fb7] HIGHLOW
	reloc   92 offset  ffa [29ffa] HIGHLOW
	reloc   93 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   12 [2a012] HIGHLOW
	reloc    1 offset   75 [2a075] HIGHLOW
	reloc    2 offset   80 [2a080] HIGHLOW
	reloc    3 offset   92 [2a092] HIGHLOW
	reloc    4 offset  107 [2a107] HIGHLOW
	reloc    5 offset  114 [2a114] HIGHLOW
	reloc    6 offset  125 [2a125] HIGHLOW
	reloc    7 offset  135 [2a135] HIGHLOW
	reloc    8 offset  13e [2a13e] HIGHLOW
	reloc    9 offset  1c0 [2a1c0] HIGHLOW
	reloc   10 offset  1df [2a1df] HIGHLOW
	reloc   11 offset  1ee [2a1ee] HIGHLOW
	reloc   12 offset  1f9 [2a1f9] HIGHLOW
	reloc   13 offset  200 [2a200] HIGHLOW
	reloc   14 offset  220 [2a220] HIGHLOW
	reloc   15 offset  227 [2a227] HIGHLOW
	reloc   16 offset  241 [2a241] HIGHLOW
	reloc   17 offset  26c [2a26c] HIGHLOW
	reloc   18 offset  274 [2a274] HIGHLOW
	reloc   19 offset  27d [2a27d] HIGHLOW
	reloc   20 offset  2c6 [2a2c6] HIGHLOW
	reloc   21 offset  2f5 [2a2f5] HIGHLOW
	reloc   22 offset  321 [2a321] HIGHLOW
	reloc   23 offset  37d [2a37d] HIGHLOW
	reloc   24 offset  488 [2a488] HIGHLOW
	reloc   25 offset  4bf [2a4bf] HIGHLOW
	reloc   26 offset  4dd [2a4dd] HIGHLOW
	reloc   27 offset  4f6 [2a4f6] HIGHLOW
	reloc   28 offset  4ff [2a4ff] HIGHLOW
	reloc   29 offset  520 [2a520] HIGHLOW
	reloc   30 offset  530 [2a530] HIGHLOW
	reloc   31 offset  538 [2a538] HIGHLOW
	reloc   32 offset  540 [2a540] HIGHLOW
	reloc   33 offset  548 [2a548] HIGHLOW
	reloc   34 offset  550 [2a550] HIGHLOW
	reloc   35 offset  558 [2a558] HIGHLOW
	reloc   36 offset  560 [2a560] HIGHLOW
	reloc   37 offset  568 [2a568] HIGHLOW
	reloc   38 offset  570 [2a570] HIGHLOW
	reloc   39 offset  578 [2a578] HIGHLOW
	reloc   40 offset  580 [2a580] HIGHLOW
	reloc   41 offset  588 [2a588] HIGHLOW
	reloc   42 offset  590 [2a590] HIGHLOW
	reloc   43 offset  598 [2a598] HIGHLOW
	reloc   44 offset  5a0 [2a5a0] HIGHLOW
	reloc   45 offset  5e1 [2a5e1] HIGHLOW
	reloc   46 offset  5fe [2a5fe] HIGHLOW
	reloc   47 offset  607 [2a607] HIGHLOW
	reloc   48 offset  61a [2a61a] HIGHLOW
	reloc   49 offset  64d [2a64d] HIGHLOW
	reloc   50 offset  656 [2a656] HIGHLOW
	reloc   51 offset  6a4 [2a6a4] HIGHLOW
	reloc   52 offset  6ba [2a6ba] HIGHLOW
	reloc   53 offset  6ee [2a6ee] HIGHLOW
	reloc   54 offset  759 [2a759] HIGHLOW
	reloc   55 offset  774 [2a774] HIGHLOW
	reloc   56 offset  782 [2a782] HIGHLOW
	reloc   57 offset  78d [2a78d] HIGHLOW
	reloc   58 offset  800 [2a800] HIGHLOW
	reloc   59 offset  807 [2a807] HIGHLOW
	reloc   60 offset  831 [2a831] HIGHLOW
	reloc   61 offset  871 [2a871] HIGHLOW
	reloc   62 offset  87c [2a87c] HIGHLOW
	reloc   63 offset  8c7 [2a8c7] HIGHLOW
	reloc   64 offset  9cd [2a9cd] HIGHLOW
	reloc   65 offset  9de [2a9de] HIGHLOW
	reloc   66 offset  9f9 [2a9f9] HIGHLOW
	reloc   67 offset  a11 [2aa11] HIGHLOW
	reloc   68 offset  a4d [2aa4d] HIGHLOW
	reloc   69 offset  a55 [2aa55] HIGHLOW
	reloc   70 offset  a83 [2aa83] HIGHLOW
	reloc   71 offset  a8c [2aa8c] HIGHLOW
	reloc   72 offset  ac5 [2aac5] HIGHLOW
	reloc   73 offset  ad3 [2aad3] HIGHLOW
	reloc   74 offset  b0e [2ab0e] HIGHLOW
	reloc   75 offset  b1a [2ab1a] HIGHLOW
	reloc   76 offset  b34 [2ab34] HIGHLOW
	reloc   77 offset  b45 [2ab45] HIGHLOW
	reloc   78 offset  b54 [2ab54] HIGHLOW
	reloc   79 offset  b65 [2ab65] HIGHLOW
	reloc   80 offset  b6b [2ab6b] HIGHLOW
	reloc   81 offset  b7e [2ab7e] HIGHLOW
	reloc   82 offset  c21 [2ac21] HIGHLOW
	reloc   83 offset  c5c [2ac5c] HIGHLOW
	reloc   84 offset  c88 [2ac88] HIGHLOW
	reloc   85 offset  c8e [2ac8e] HIGHLOW
	reloc   86 offset  ca0 [2aca0] HIGHLOW
	reloc   87 offset  cde [2acde] HIGHLOW
	reloc   88 offset  d1e [2ad1e] HIGHLOW
	reloc   89 offset  d38 [2ad38] HIGHLOW
	reloc   90 offset  d3c [2ad3c] HIGHLOW
	reloc   91 offset  d40 [2ad40] HIGHLOW
	reloc   92 offset  d44 [2ad44] HIGHLOW
	reloc   93 offset  d48 [2ad48] HIGHLOW
	reloc   94 offset  d4c [2ad4c] HIGHLOW
	reloc   95 offset  d8b [2ad8b] HIGHLOW
	reloc   96 offset  e2a [2ae2a] HIGHLOW
	reloc   97 offset  e5f [2ae5f] HIGHLOW
	reloc   98 offset  ea1 [2aea1] HIGHLOW
	reloc   99 offset  eab [2aeab] HIGHLOW
	reloc  100 offset  ed7 [2aed7] HIGHLOW
	reloc  101 offset  f1a [2af1a] HIGHLOW
	reloc  102 offset  f57 [2af57] HIGHLOW
	reloc  103 offset  f5c [2af5c] HIGHLOW
	reloc  104 offset  fc7 [2afc7] HIGHLOW
	reloc  105 offset  fff [2afff] HIGHLOW

Virtual Address: 0002b000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    8 [2b008] HIGHLOW
	reloc    1 offset   49 [2b049] HIGHLOW
	reloc    2 offset   9a [2b09a] HIGHLOW
	reloc    3 offset   ae [2b0ae] HIGHLOW
	reloc    4 offset   f0 [2b0f0] HIGHLOW
	reloc    5 offset  105 [2b105] HIGHLOW
	reloc    6 offset  11f [2b11f] HIGHLOW
	reloc    7 offset  12e [2b12e] HIGHLOW
	reloc    8 offset  150 [2b150] HIGHLOW
	reloc    9 offset  1b6 [2b1b6] HIGHLOW
	reloc   10 offset  1ce [2b1ce] HIGHLOW
	reloc   11 offset  1f8 [2b1f8] HIGHLOW
	reloc   12 offset  202 [2b202] HIGHLOW
	reloc   13 offset  208 [2b208] HIGHLOW
	reloc   14 offset  224 [2b224] HIGHLOW
	reloc   15 offset  22d [2b22d] HIGHLOW
	reloc   16 offset  298 [2b298] HIGHLOW
	reloc   17 offset  2a8 [2b2a8] HIGHLOW
	reloc   18 offset  300 [2b300] HIGHLOW
	reloc   19 offset  30b [2b30b] HIGHLOW
	reloc   20 offset  335 [2b335] HIGHLOW
	reloc   21 offset  33d [2b33d] HIGHLOW
	reloc   22 offset  34c [2b34c] HIGHLOW
	reloc   23 offset  37a [2b37a] HIGHLOW
	reloc   24 offset  39a [2b39a] HIGHLOW
	reloc   25 offset  43c [2b43c] HIGHLOW
	reloc   26 offset  449 [2b449] HIGHLOW
	reloc   27 offset  45a [2b45a] HIGHLOW
	reloc   28 offset  47b [2b47b] HIGHLOW
	reloc   29 offset  4c6 [2b4c6] HIGHLOW
	reloc   30 offset  4d6 [2b4d6] HIGHLOW
	reloc   31 offset  4ef [2b4ef] HIGHLOW
	reloc   32 offset  511 [2b511] HIGHLOW
	reloc   33 offset  55e [2b55e] HIGHLOW
	reloc   34 offset  56e [2b56e] HIGHLOW
	reloc   35 offset  576 [2b576] HIGHLOW
	reloc   36 offset  57e [2b57e] HIGHLOW
	reloc   37 offset  588 [2b588] HIGHLOW
	reloc   38 offset  58e [2b58e] HIGHLOW
	reloc   39 offset  60b [2b60b] HIGHLOW
	reloc   40 offset  61b [2b61b] HIGHLOW
	reloc   41 offset  62c [2b62c] HIGHLOW
	reloc   42 offset  6aa [2b6aa] HIGHLOW
	reloc   43 offset  6f4 [2b6f4] HIGHLOW
	reloc   44 offset  722 [2b722] HIGHLOW
	reloc   45 offset  73f [2b73f] HIGHLOW
	reloc   46 offset  756 [2b756] HIGHLOW
	reloc   47 offset  76e [2b76e] HIGHLOW
	reloc   48 offset  77e [2b77e] HIGHLOW
	reloc   49 offset  793 [2b793] HIGHLOW
	reloc   50 offset  7c1 [2b7c1] HIGHLOW
	reloc   51 offset  7ef [2b7ef] HIGHLOW
	reloc   52 offset  808 [2b808] HIGHLOW
	reloc   53 offset  822 [2b822] HIGHLOW
	reloc   54 offset  83e [2b83e] HIGHLOW
	reloc   55 offset  858 [2b858] HIGHLOW
	reloc   56 offset  88a [2b88a] HIGHLOW
	reloc   57 offset  8a4 [2b8a4] HIGHLOW
