
compstui.dll:     file format pei-i386
compstui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6e881714

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:35 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012400
SizeOfInitializedData	00025000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011714
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		6e870000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0003b000
SizeOfHeaders		00000400
CheckSum		00042b92
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013230 000000ad Export Directory [.edata (or where ever we found it)]
Entry 1 000123b0 000000b4 Import Directory [parts of .idata]
Entry 2 00015000 00023464 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00039000 00000b30 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000018c8 00000040 Load Configuration Directory
Entry b 00000278 000000b8 Bound Import Directory
Entry c 00001000 000002bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6e8823b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000123b0	000126f8 ffffffff ffffffff 00012790 00001294

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	12780	  182  _adjust_fdiv	4cf223d8
	reloc   97 offset  951 [11951] HIGHLOW
	reloc   98 offset  958 [11958] HIGHLOW
	reloc   99 offset  961 [11961] HIGHLOW
	reloc  100 offset  98a [1198a] HIGHLOW
	reloc  101 offset  9c8 [119c8] HIGHLOW
	reloc  102 offset  9d2 [119d2] HIGHLOW
	reloc  103 offset  9d8 [119d8] HIGHLOW
	reloc  104 offset  9df [119df] HIGHLOW
	reloc  105 offset  9e6 [119e6] HIGHLOW
	reloc  106 offset  9ed [119ed] HIGHLOW
	reloc  107 offset  9f6 [119f6] HIGHLOW
	reloc  108 offset  a04 [11a04] HIGHLOW
	reloc  109 offset  a29 [11a29] HIGHLOW
	reloc  110 offset  a33 [11a33] HIGHLOW
	reloc  111 offset  a4e [11a4e] HIGHLOW
	reloc  112 offset  aa1 [11aa1] HIGHLOW
	reloc  113 offset  ac5 [11ac5] HIGHLOW
	reloc  114 offset  adb [11adb] HIGHLOW
	reloc  115 offset  b30 [11b30] HIGHLOW
	reloc  116 offset  b49 [11b49] HIGHLOW
	reloc  117 offset  b6b [11b6b] HIGHLOW
	reloc  118 offset  b7c [11b7c] HIGHLOW
	reloc  119 offset  b8a [11b8a] HIGHLOW
	reloc  120 offset  bad [11bad] HIGHLOW
	reloc  121 offset  bd9 [11bd9] HIGHLOW
	reloc  122 offset  c22 [11c22] HIGHLOW
	reloc  123 offset  c4e [11c4e] HIGHLOW
	reloc  124 offset  c82 [11c82] HIGHLOW
	reloc  125 offset  cae [11cae] HIGHLOW
	reloc  126 offset  ce2 [11ce2] HIGHLOW
	reloc  127 offset  d0c [11d0c] HIGHLOW
	reloc  128 offset  d16 [11d16] HIGHLOW
	reloc  129 offset  d23 [11d23] HIGHLOW
	reloc  130 offset  d31 [11d31] HIGHLOW
	reloc  131 offset  d36 [11d36] HIGHLOW
	reloc  132 offset  d51 [11d51] HIGHLOW
	reloc  133 offset  d5f [11d5f] HIGHLOW
	reloc  134 offset  d6b [11d6b] HIGHLOW
	reloc  135 offset  d71 [11d71] HIGHLOW
	reloc  136 offset  d92 [11d92] HIGHLOW
	reloc  137 offset  d9a [11d9a] HIGHLOW
	reloc  138 offset  d9f [11d9f] HIGHLOW
	reloc  139 offset  da9 [11da9] HIGHLOW
	reloc  140 offset  dc6 [11dc6] HIGHLOW
	reloc  141 offset  dce [11dce] HIGHLOW
	reloc  142 offset  dd3 [11dd3] HIGHLOW
	reloc  143 offset  ddd [11ddd] HIGHLOW
	reloc  144 offset  dfa [11dfa] HIGHLOW
	reloc  145 offset  e02 [11e02] HIGHLOW
	reloc  146 offset  e07 [11e07] HIGHLOW
	reloc  147 offset  e11 [11e11] HIGHLOW
	reloc  148 offset  e2e [11e2e] HIGHLOW
	reloc  149 offset  e36 [11e36] HIGHLOW
	reloc  150 offset  e3b [11e3b] HIGHLOW
	reloc  151 offset  e45 [11e45] HIGHLOW
	reloc  152 offset  e63 [11e63] HIGHLOW
	reloc  153 offset  e6b [11e6b] HIGHLOW
	reloc  154 offset  e70 [11e70] HIGHLOW
	reloc  155 offset  e7a [11e7a] HIGHLOW
	reloc  156 offset  e97 [11e97] HIGHLOW
	reloc  157 offset  e9f [11e9f] HIGHLOW
	reloc  158 offset  ea4 [11ea4] HIGHLOW
	reloc  159 offset  eae [11eae] HIGHLOW
	reloc  160 offset  ecb [11ecb] HIGHLOW
	reloc  161 offset  ed5 [11ed5] HIGHLOW
	reloc  162 offset  edf [11edf] HIGHLOW
	reloc  163 offset  ef8 [11ef8] HIGHLOW
	reloc  164 offset  f17 [11f17] HIGHLOW
	reloc  165 offset  f1f [11f1f] HIGHLOW
	reloc  166 offset  f24 [11f24] HIGHLOW
	reloc  167 offset  f2e [11f2e] HIGHLOW
	reloc  168 offset  f63 [11f63] HIGHLOW
	reloc  169 offset  f82 [11f82] HIGHLOW
	reloc  170 offset  f8a [11f8a] HIGHLOW
	reloc  171 offset  f8f [11f8f] HIGHLOW
	reloc  172 offset  f99 [11f99] HIGHLOW
	reloc  173 offset  fce [11fce] HIGHLOW
	reloc  174 offset  fe2 [11fe2] HIGHLOW
	reloc  175 offset  fea [11fea] HIGHLOW
	reloc  176 offset  fef [11fef] HIGHLOW
	reloc  177 offset  ffa [11ffa] HIGHLOW

Virtual Address: 00012000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   12 [12012] HIGHLOW
	reloc    1 offset  101 [12101] HIGHLOW
	reloc    2 offset  10b [1210b] HIGHLOW
	reloc    3 offset  13f [1213f] HIGHLOW
	reloc    4 offset  149 [12149] HIGHLOW
	reloc    5 offset  179 [12179] HIGHLOW
	reloc    6 offset  1a3 [121a3] HIGHLOW
	reloc    7 offset  1b5 [121b5] HIGHLOW
	reloc    8 offset  213 [12213] HIGHLOW
	reloc    9 offset  25c [1225c] HIGHLOW
	reloc   10 offset  276 [12276] HIGHLOW
	reloc   11 offset  27c [1227c] HIGHLOW
	reloc   12 offset  362 [12362] HIGHLOW
	reloc   13 offset  36d [1236d] HIGHLOW

Virtual Address: 00014000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset    4 [14004] HIGHLOW
	reloc    1 offset   3c [1403c] HIGHLOW
	reloc    2 offset   58 [14058] HIGHLOW
	reloc    3 offset    0 [14000] ABSOLUTE

There is a debug directory in .text at 0x6e8712c0

Type                Size     Rva      Offset
  2        CodeView 00000025 00001930 00000d30
(format RSDS signature 143f9e52ba5843328d3e4c666e0515df age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000002, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
058     Entry: ID: 0x00fa63, Value: 0x80000a80
a80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a90       Entry: ID: 0x000411, Value: 0x0027d8
27d8        Leaf: Addr: 0x018b68, Size: 0x000dbe, Codepage: 1252
060     Entry: ID: 0x00fa64, Value: 0x80000a98
a98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
aa8       Entry: ID: 0x000411, Value: 0x0027e8
27e8        Leaf: Addr: 0x019928, Size: 0x000142, Codepage: 1252
068     Entry: ID: 0x00fa65, Value: 0x80000ab0
ab0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ac0       Entry: ID: 0x000411, Value: 0x0027f8
27f8        Leaf: Addr: 0x019a6c, Size: 0x00018a, Codepage: 1252
070     Entry: ID: 0x00fa66, Value: 0x80000ac8
ac8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ad8       Entry: ID: 0x000411, Value: 0x002808
2808        Leaf: Addr: 0x019bf8, Size: 0x001c10, Codepage: 1252
078     Entry: ID: 0x00fa67, Value: 0x80000ae0
ae0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
af0       Entry: ID: 0x000411, Value: 0x002818
2818        Leaf: Addr: 0x01b808, Size: 0x0018b4, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 187
090     Entry: ID: 0x000001, Value: 0x80000af8
af8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b08       Entry: ID: 0x000411, Value: 0x002828
2828        Leaf: Addr: 0x01d0bc, Size: 0x0002e8, Codepage: 1252
098     Entry: ID: 0x000002, Value: 0x80000b10
b10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b20       Entry: ID: 0x000411, Value: 0x002838
2838        Leaf: Addr: 0x01d3a4, Size: 0x000128, Codepage: 1252
0a0     Entry: ID: 0x000003, Value: 0x80000b28
b28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b38       Entry: ID: 0x000411, Value: 0x002848
2848        Leaf: Addr: 0x01d4cc, Size: 0x0002e8, Codepage: 1252
0a8     Entry: ID: 0x000004, Value: 0x80000b40
b40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b50       Entry: ID: 0x000411, Value: 0x002858
2858        Leaf: Addr: 0x01d7b4, Size: 0x000128, Codepage: 1252
0b0     Entry: ID: 0x000005, Value: 0x80000b58
b58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b68       Entry: ID: 0x000411, Value: 0x002868
2868        Leaf: Addr: 0x01d8dc, Size: 0x0002e8, Codepage: 1252
0b8     Entry: ID: 0x000006, Value: 0x80000b70
b70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b80       Entry: ID: 0x000411, Value: 0x002878
2878        Leaf: Addr: 0x01dbc4, Size: 0x000128, Codepage: 1252
0c0     Entry: ID: 0x000007, Value: 0x80000b88
b88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b98       Entry: ID: 0x000411, Value: 0x002888
2888        Leaf: Addr: 0x01dcec, Size: 0x0002e8, Codepage: 1252
0c8     Entry: ID: 0x000008, Value: 0x80000ba0
ba0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bb0       Entry: ID: 0x000411, Value: 0x002898
2898        Leaf: Addr: 0x01dfd4, Size: 0x0002e8, Codepage: 1252
0d0     Entry: ID: 0x000009, Value: 0x80000bb8
bb8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bc8       Entry: ID: 0x000411, Value: 0x0028a8
28a8        Leaf: Addr: 0x01e2bc, Size: 0x000128, Codepage: 1252
0d8     Entry: ID: 0x00000a, Value: 0x80000bd0
bd0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
be0       Entry: ID: 0x000411, Value: 0x0028b8
28b8        Leaf: Addr: 0x01e3e4, Size: 0x0002e8, Codepage: 1252
0e0     Entry: ID: 0x00000b, Value: 0x80000be8
be8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bf8       Entry: ID: 0x000411, Value: 0x0028c8
28c8        Leaf: Addr: 0x01e6cc, Size: 0x0002e8, Codepage: 1252
0e8     Entry: ID: 0x00000c, Value: 0x80000c00
c00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c10       Entry: ID: 0x000411, Value: 0x0028d8
28d8        Leaf: Addr: 0x01e9b4, Size: 0x0002e8, Codepage: 1252
0f0     Entry: ID: 0x00000d, Value: 0x80000c18
c18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c28       Entry: ID: 0x000411, Value: 0x0028e8
28e8        Leaf: Addr: 0x01ec9c, Size: 0x000128, Codepage: 1252
0f8     Entry: ID: 0x00000e, Value: 0x80000c30
c30      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c40       Entry: ID: 0x000411, Value: 0x0028f8
28f8        Leaf: Addr: 0x01edc4, Size: 0x0002e8, Codepage: 1252
100     Entry: ID: 0x00000f, Value: 0x80000c48
c48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c58       Entry: ID: 0x000411, Value: 0x002908
2908        Leaf: Addr: 0x01f0ac, Size: 0x000128, Codepage: 1252
108     Entry: ID: 0x000010, Value: 0x80000c60
c60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c70       Entry: ID: 0x000411, Value: 0x002918
2918        Leaf: Addr: 0x01f1d4, Size: 0x0002e8, Codepage: 1252
110     Entry: ID: 0x000011, Value: 0x80000c78
c78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c88       Entry: ID: 0x000411, Value: 0x002928
2928        Leaf: Addr: 0x01f4bc, Size: 0x000128, Codepage: 1252
118     Entry: ID: 0x000012, Value: 0x80000c90
c90      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ca0       Entry: ID: 0x000411, Value: 0x002938
2938        Leaf: Addr: 0x01f5e4, Size: 0x0002e8, Codepage: 1252
120     Entry: ID: 0x000013, Value: 0x80000ca8
ca8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cb8       Entry: ID: 0x000411, Value: 0x002948
2948        Leaf: Addr: 0x01f8cc, Size: 0x000128, Codepage: 1252
128     Entry: ID: 0x000014, Value: 0x80000cc0
cc0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cd0       Entry: ID: 0x000411, Value: 0x002958
2958        Leaf: Addr: 0x01f9f4, Size: 0x0002e8, Codepage: 1252
130     Entry: ID: 0x000015, Value: 0x80000cd8
cd8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ce8       Entry: ID: 0x000411, Value: 0x002968
2968        Leaf: Addr: 0x01fcdc, Size: 0x000128, Codepage: 1252
138     Entry: ID: 0x000016, Value: 0x80000cf0
cf0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d00       Entry: ID: 0x000411, Value: 0x002978
2978        Leaf: Addr: 0x01fe04, Size: 0x0002e8, Codepage: 1252
140     Entry: ID: 0x000017, Value: 0x80000d08
d08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d18       Entry: ID: 0x000411, Value: 0x002988
2988        Leaf: Addr: 0x0200ec, Size: 0x000128, Codepage: 1252
148     Entry: ID: 0x000018, Value: 0x80000d20
d20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d30       Entry: ID: 0x000411, Value: 0x002998
2998        Leaf: Addr: 0x020214, Size: 0x0002e8, Codepage: 1252
150     Entry: ID: 0x000019, Value: 0x80000d38
d38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d48       Entry: ID: 0x000411, Value: 0x0029a8
29a8        Leaf: Addr: 0x0204fc, Size: 0x000128, Codepage: 1252
158     Entry: ID: 0x00001a, Value: 0x80000d50
d50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d60       Entry: ID: 0x000411, Value: 0x0029b8
29b8        Leaf: Addr: 0x020624, Size: 0x0002e8, Codepage: 1252
160     Entry: ID: 0x00001b, Value: 0x80000d68
d68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d78       Entry: ID: 0x000411, Value: 0x0029c8
29c8        Leaf: Addr: 0x02090c, Size: 0x000128, Codepage: 1252
168     Entry: ID: 0x00001c, Value: 0x80000d80
d80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d90       Entry: ID: 0x000411, Value: 0x0029d8
29d8        Leaf: Addr: 0x020a34, Size: 0x0002e8, Codepage: 1252
170     Entry: ID: 0x00001d, Value: 0x80000d98
d98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
da8       Entry: ID: 0x000411, Value: 0x0029e8
29e8        Leaf: Addr: 0x020d1c, Size: 0x000128, Codepage: 1252
178     Entry: ID: 0x00001e, Value: 0x80000db0
db0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
dc0       Entry: ID: 0x000411, Value: 0x0029f8
29f8        Leaf: Addr: 0x020e44, Size: 0x0002e8, Codepage: 1252
180     Entry: ID: 0x00001f, Value: 0x80000dc8
dc8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
dd8       Entry: ID: 0x000411, Value: 0x002a08
2a08        Leaf: Addr: 0x02112c, Size: 0x000128, Codepage: 1252
188     Entry: ID: 0x000020, Value: 0x80000de0
de0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
df0       Entry: ID: 0x000411, Value: 0x002a18
2a18        Leaf: Addr: 0x021254, Size: 0x0002e8, Codepage: 1252
190     Entry: ID: 0x000021, Value: 0x80000df8
df8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e08       Entry: ID: 0x000411, Value: 0x002a28
2a28        Leaf: Addr: 0x02153c, Size: 0x000128, Codepage: 1252
198     Entry: ID: 0x000022, Value: 0x80000e10
e10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e20       Entry: ID: 0x000411, Value: 0x002a38
2a38        Leaf: Addr: 0x021664, Size: 0x0002e8, Codepage: 1252
1a0     Entry: ID: 0x000023, Value: 0x80000e28
e28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e38       Entry: ID: 0x000411, Value: 0x002a48
2a48        Leaf: Addr: 0x02194c, Size: 0x000128, Codepage: 1252
1a8     Entry: ID: 0x000024, Value: 0x80000e40
e40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e50       Entry: ID: 0x000411, Value: 0x002a58
2a58        Leaf: Addr: 0x021a74, Size: 0x0002e8, Codepage: 1252
1b0     Entry: ID: 0x000025, Value: 0x80000e58
e58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e68       Entry: ID: 0x000411, Value: 0x002a68
2a68        Leaf: Addr: 0x021d5c, Size: 0x000128, Codepage: 1252
1b8     Entry: ID: 0x000026, Value: 0x80000e70
e70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e80       Entry: ID: 0x000411, Value: 0x002a78
2a78        Leaf: Addr: 0x021e84, Size: 0x0002e8, Codepage: 1252
1c0     Entry: ID: 0x000027, Value: 0x80000e88
e88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e98       Entry: ID: 0x000411, Value: 0x002a88
2a88        Leaf: Addr: 0x02216c, Size: 0x000128, Codepage: 1252
1c8     Entry: ID: 0x000028, Value: 0x80000ea0
ea0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
eb0       Entry: ID: 0x000411, Value: 0x002a98
2a98        Leaf: Addr: 0x022294, Size: 0x0002e8, Codepage: 1252
1d0     Entry: ID: 0x000029, Value: 0x80000eb8
eb8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ec8       Entry: ID: 0x000411, Value: 0x002aa8
2aa8        Leaf: Addr: 0x02257c, Size: 0x000128, Codepage: 1252
1d8     Entry: ID: 0x00002a, Value: 0x80000ed0
ed0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ee0       Entry: ID: 0x000411, Value: 0x002ab8
2ab8        Leaf: Addr: 0x0226a4, Size: 0x0002e8, Codepage: 1252
1e0     Entry: ID: 0x00002b, Value: 0x80000ee8
ee8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ef8       Entry: ID: 0x000411, Value: 0x002ac8
2ac8        Leaf: Addr: 0x02298c, Size: 0x000128, Codepage: 1252
1e8     Entry: ID: 0x00002c, Value: 0x80000f00
f00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f10       Entry: ID: 0x000411, Value: 0x002ad8
2ad8        Leaf: Addr: 0x022ab4, Size: 0x0002e8, Codepage: 1252
1f0     Entry: ID: 0x00002d, Value: 0x80000f18
f18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f28       Entry: ID: 0x000411, Value: 0x002ae8
2ae8        Leaf: Addr: 0x022d9c, Size: 0x000128, Codepage: 1252
1f8     Entry: ID: 0x00002e, Value: 0x80000f30
f30      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f40       Entry: ID: 0x000411, Value: 0x002af8
2af8        Leaf: Addr: 0x022ec4, Size: 0x0002e8, Codepage: 1252
200     Entry: ID: 0x00002f, Value: 0x80000f48
f48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f58       Entry: ID: 0x000411, Value: 0x002b08
2b08        Leaf: Addr: 0x0231ac, Size: 0x000128, Codepage: 1252
208     Entry: ID: 0x000030, Value: 0x80000f60
f60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f70       Entry: ID: 0x000411, Value: 0x002b18
2b18        Leaf: Addr: 0x0232d4, Size: 0x0002e8, Codepage: 1252
210     Entry: ID: 0x000031, Value: 0x80000f78
f78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f88       Entry: ID: 0x000411, Value: 0x002b28
2b28        Leaf: Addr: 0x0235bc, Size: 0x000128, Codepage: 1252
218     Entry: ID: 0x000032, Value: 0x80000f90
f90      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fa0       Entry: ID: 0x000411, Value: 0x002b38
2b38        Leaf: Addr: 0x0236e4, Size: 0x0002e8, Codepage: 1252
220     Entry: ID: 0x000033, Value: 0x80000fa8
fa8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fb8       Entry: ID: 0x000411, Value: 0x002b48
2b48        Leaf: Addr: 0x0239cc, Size: 0x000128, Codepage: 1252
228     Entry: ID: 0x000034, Value: 0x80000fc0
fc0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fd0       Entry: ID: 0x000411, Value: 0x002b58
2b58        Leaf: Addr: 0x023af4, Size: 0x0002e8, Codepage: 1252
230     Entry: ID: 0x000035, Value: 0x80000fd8
fd8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fe8       Entry: ID: 0x000411, Value: 0x002b68
2b68        Leaf: Addr: 0x023ddc, Size: 0x000128, Codepage: 1252
238     Entry: ID: 0x000036, Value: 0x80000ff0
ff0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1000       Entry: ID: 0x000411, Value: 0x002b78
2b78        Leaf: Addr: 0x023f04, Size: 0x0002e8, Codepage: 1252
240     Entry: ID: 0x000037, Value: 0x80001008
1008      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1018       Entry: ID: 0x000411, Value: 0x002b88
2b88        Leaf: Addr: 0x0241ec, Size: 0x000128, Codepage: 1252
248     Entry: ID: 0x000038, Value: 0x80001020
1020      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1030       Entry: ID: 0x000411, Value: 0x002b98
2b98        Leaf: Addr: 0x024314, Size: 0x0002e8, Codepage: 1252
250     Entry: ID: 0x000039, Value: 0x80001038
1038      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1048       Entry: ID: 0x000411, Value: 0x002ba8
2ba8        Leaf: Addr: 0x0245fc, Size: 0x000128, Codepage: 1252
258     Entry: ID: 0x00003a, Value: 0x80001050
1050      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1060       Entry: ID: 0x000411, Value: 0x002bb8
2bb8        Leaf: Addr: 0x024724, Size: 0x0002e8, Codepage: 1252
260     Entry: ID: 0x00003b, Value: 0x80001068
1068      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1078       Entry: ID: 0x000411, Value: 0x002bc8
2bc8        Leaf: Addr: 0x024a0c, Size: 0x000128, Codepage: 1252
268     Entry: ID: 0x00003c, Value: 0x80001080
1080      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1090       Entry: ID: 0x000411, Value: 0x002bd8
2bd8        Leaf: Addr: 0x024b34, Size: 0x0002e8, Codepage: 1252
270     Entry: ID: 0x00003d, Value: 0x80001098
1098      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10a8       Entry: ID: 0x000411, Value: 0x002be8
2be8        Leaf: Addr: 0x024e1c, Size: 0x000128, Codepage: 1252
278     Entry: ID: 0x00003e, Value: 0x800010b0
10b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10c0       Entry: ID: 0x000411, Value: 0x002bf8
2bf8        Leaf: Addr: 0x024f44, Size: 0x0002e8, Codepage: 1252
280     Entry: ID: 0x00003f, Value: 0x800010c8
10c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10d8       Entry: ID: 0x000411, Value: 0x002c08
2c08        Leaf: Addr: 0x02522c, Size: 0x000128, Codepage: 1252
288     Entry: ID: 0x000040, Value: 0x800010e0
10e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10f0       Entry: ID: 0x000411, Value: 0x002c18
2c18        Leaf: Addr: 0x025354, Size: 0x0002e8, Codepage: 1252
290     Entry: ID: 0x000041, Value: 0x800010f8
10f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1108       Entry: ID: 0x000411, Value: 0x002c28
2c28        Leaf: Addr: 0x02563c, Size: 0x000128, Codepage: 1252
298     Entry: ID: 0x000042, Value: 0x80001110
1110      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1120       Entry: ID: 0x000411, Value: 0x002c38
2c38        Leaf: Addr: 0x025764, Size: 0x0002e8, Codepage: 1252
