
mssha.dll:     file format pei-i386
mssha.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x46563f27

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:34 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00004200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003f27
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		46560000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000400
CheckSum		0002fd5d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022950 0000009e Export Directory [.edata (or where ever we found it)]
Entry 1 00021ac4 000000dc Import Directory [parts of .idata]
Entry 2 00024000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00002eb4 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000030d0 00000040 Load Configuration Directory
Entry b 00000288 000000d4 Bound Import Directory
Entry c 00001000 00000284 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x46581ac4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021ac4	00021d84 ffffffff ffffffff 00021ea4 000011e4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	225d0	  628  _wtol	4cedce77
	reloc   94 offset  c5e [1cc5e] HIGHLOW
	reloc   95 offset  c71 [1cc71] HIGHLOW
	reloc   96 offset  c7b [1cc7b] HIGHLOW
	reloc   97 offset  c8d [1cc8d] HIGHLOW
	reloc   98 offset  c93 [1cc93] HIGHLOW
	reloc   99 offset  ca2 [1cca2] HIGHLOW
	reloc  100 offset  cae [1ccae] HIGHLOW
	reloc  101 offset  cb4 [1ccb4] HIGHLOW
	reloc  102 offset  ce3 [1cce3] HIGHLOW
	reloc  103 offset  d91 [1cd91] HIGHLOW
	reloc  104 offset  e88 [1ce88] HIGHLOW
	reloc  105 offset  e90 [1ce90] HIGHLOW
	reloc  106 offset  e96 [1ce96] HIGHLOW
	reloc  107 offset  eb8 [1ceb8] HIGHLOW
	reloc  108 offset  ec2 [1cec2] HIGHLOW
	reloc  109 offset  ecd [1cecd] HIGHLOW
	reloc  110 offset  ed3 [1ced3] HIGHLOW
	reloc  111 offset  ede [1cede] HIGHLOW
	reloc  112 offset  eea [1ceea] HIGHLOW
	reloc  113 offset  ef0 [1cef0] HIGHLOW
	reloc  114 offset  eff [1ceff] HIGHLOW
	reloc  115 offset  f12 [1cf12] HIGHLOW
	reloc  116 offset  f1f [1cf1f] HIGHLOW
	reloc  117 offset  f29 [1cf29] HIGHLOW
	reloc  118 offset  f34 [1cf34] HIGHLOW
	reloc  119 offset  f3a [1cf3a] HIGHLOW
	reloc  120 offset  f82 [1cf82] HIGHLOW
	reloc  121 offset  f8e [1cf8e] HIGHLOW
	reloc  122 offset  f94 [1cf94] HIGHLOW
	reloc  123 offset  fac [1cfac] HIGHLOW
	reloc  124 offset  fb8 [1cfb8] HIGHLOW
	reloc  125 offset  fbe [1cfbe] HIGHLOW
	reloc  126 offset  fc9 [1cfc9] HIGHLOW
	reloc  127 offset  fd5 [1cfd5] HIGHLOW
	reloc  128 offset  fdb [1cfdb] HIGHLOW
	reloc  129 offset  fe9 [1cfe9] HIGHLOW

Virtual Address: 0001d000 Chunk size 492 (0x1ec) Number of fixups 242
	reloc    0 offset    b [1d00b] HIGHLOW
	reloc    1 offset   15 [1d015] HIGHLOW
	reloc    2 offset   20 [1d020] HIGHLOW
	reloc    3 offset   26 [1d026] HIGHLOW
	reloc    4 offset   68 [1d068] HIGHLOW
	reloc    5 offset   76 [1d076] HIGHLOW
	reloc    6 offset   7c [1d07c] HIGHLOW
	reloc    7 offset   9b [1d09b] HIGHLOW
	reloc    8 offset   a5 [1d0a5] HIGHLOW
	reloc    9 offset   b7 [1d0b7] HIGHLOW
	reloc   10 offset   bd [1d0bd] HIGHLOW
	reloc   11 offset   c8 [1d0c8] HIGHLOW
	reloc   12 offset   d4 [1d0d4] HIGHLOW
	reloc   13 offset   da [1d0da] HIGHLOW
	reloc   14 offset   e8 [1d0e8] HIGHLOW
	reloc   15 offset  100 [1d100] HIGHLOW
	reloc   16 offset  10c [1d10c] HIGHLOW
	reloc   17 offset  114 [1d114] HIGHLOW
	reloc   18 offset  11a [1d11a] HIGHLOW
	reloc   19 offset  188 [1d188] HIGHLOW
	reloc   20 offset  196 [1d196] HIGHLOW
	reloc   21 offset  19e [1d19e] HIGHLOW
	reloc   22 offset  1a4 [1d1a4] HIGHLOW
	reloc   23 offset  1b9 [1d1b9] HIGHLOW
	reloc   24 offset  1c3 [1d1c3] HIGHLOW
	reloc   25 offset  1cb [1d1cb] HIGHLOW
	reloc   26 offset  1d1 [1d1d1] HIGHLOW
	reloc   27 offset  1df [1d1df] HIGHLOW
	reloc   28 offset  1fb [1d1fb] HIGHLOW
	reloc   29 offset  201 [1d201] HIGHLOW
	reloc   30 offset  207 [1d207] HIGHLOW
	reloc   31 offset  20d [1d20d] HIGHLOW
	reloc   32 offset  215 [1d215] HIGHLOW
	reloc   33 offset  21d [1d21d] HIGHLOW
	reloc   34 offset  223 [1d223] HIGHLOW
	reloc   35 offset  23c [1d23c] HIGHLOW
	reloc   36 offset  244 [1d244] HIGHLOW
	reloc   37 offset  24c [1d24c] HIGHLOW
	reloc   38 offset  252 [1d252] HIGHLOW
	reloc   39 offset  264 [1d264] HIGHLOW
	reloc   40 offset  281 [1d281] HIGHLOW
	reloc   41 offset  29c [1d29c] HIGHLOW
	reloc   42 offset  2a6 [1d2a6] HIGHLOW
	reloc   43 offset  2b1 [1d2b1] HIGHLOW
	reloc   44 offset  2b7 [1d2b7] HIGHLOW
	reloc   45 offset  2ce [1d2ce] HIGHLOW
	reloc   46 offset  2da [1d2da] HIGHLOW
	reloc   47 offset  2e0 [1d2e0] HIGHLOW
	reloc   48 offset  304 [1d304] HIGHLOW
	reloc   49 offset  30c [1d30c] HIGHLOW
	reloc   50 offset  314 [1d314] HIGHLOW
	reloc   51 offset  31a [1d31a] HIGHLOW
	reloc   52 offset  329 [1d329] HIGHLOW
	reloc   53 offset  331 [1d331] HIGHLOW
	reloc   54 offset  339 [1d339] HIGHLOW
	reloc   55 offset  33f [1d33f] HIGHLOW
	reloc   56 offset  364 [1d364] HIGHLOW
	reloc   57 offset  3a8 [1d3a8] HIGHLOW
	reloc   58 offset  3b2 [1d3b2] HIGHLOW
	reloc   59 offset  3c0 [1d3c0] HIGHLOW
	reloc   60 offset  3c8 [1d3c8] HIGHLOW
	reloc   61 offset  3ce [1d3ce] HIGHLOW
	reloc   62 offset  3dc [1d3dc] HIGHLOW
	reloc   63 offset  3f9 [1d3f9] HIGHLOW
	reloc   64 offset  3ff [1d3ff] HIGHLOW
	reloc   65 offset  40c [1d40c] HIGHLOW
	reloc   66 offset  412 [1d412] HIGHLOW
	reloc   67 offset  44a [1d44a] HIGHLOW
	reloc   68 offset  456 [1d456] HIGHLOW
	reloc   69 offset  45c [1d45c] HIGHLOW
	reloc   70 offset  485 [1d485] HIGHLOW
	reloc   71 offset  491 [1d491] HIGHLOW
	reloc   72 offset  497 [1d497] HIGHLOW
	reloc   73 offset  4d0 [1d4d0] HIGHLOW
	reloc   74 offset  4dc [1d4dc] HIGHLOW
	reloc   75 offset  4e2 [1d4e2] HIGHLOW
	reloc   76 offset  505 [1d505] HIGHLOW
	reloc   77 offset  543 [1d543] HIGHLOW
	reloc   78 offset  549 [1d549] HIGHLOW
	reloc   79 offset  54f [1d54f] HIGHLOW
	reloc   80 offset  55a [1d55a] HIGHLOW
	reloc   81 offset  560 [1d560] HIGHLOW
	reloc   82 offset  56b [1d56b] HIGHLOW
	reloc   83 offset  577 [1d577] HIGHLOW
	reloc   84 offset  57d [1d57d] HIGHLOW
	reloc   85 offset  592 [1d592] HIGHLOW
	reloc   86 offset  61b [1d61b] HIGHLOW
	reloc   87 offset  625 [1d625] HIGHLOW
	reloc   88 offset  633 [1d633] HIGHLOW
	reloc   89 offset  63b [1d63b] HIGHLOW
	reloc   90 offset  641 [1d641] HIGHLOW
	reloc   91 offset  64f [1d64f] HIGHLOW
	reloc   92 offset  69b [1d69b] HIGHLOW
	reloc   93 offset  6a3 [1d6a3] HIGHLOW
	reloc   94 offset  6ab [1d6ab] HIGHLOW
	reloc   95 offset  6b1 [1d6b1] HIGHLOW
	reloc   96 offset  6cb [1d6cb] HIGHLOW
	reloc   97 offset  6ef [1d6ef] HIGHLOW
	reloc   98 offset  700 [1d700] HIGHLOW
	reloc   99 offset  70b [1d70b] HIGHLOW
	reloc  100 offset  713 [1d713] HIGHLOW
	reloc  101 offset  719 [1d719] HIGHLOW
	reloc  102 offset  725 [1d725] HIGHLOW
	reloc  103 offset  72c [1d72c] HIGHLOW
	reloc  104 offset  739 [1d739] HIGHLOW
	reloc  105 offset  74b [1d74b] HIGHLOW
	reloc  106 offset  75b [1d75b] HIGHLOW
	reloc  107 offset  765 [1d765] HIGHLOW
	reloc  108 offset  771 [1d771] HIGHLOW
	reloc  109 offset  77b [1d77b] HIGHLOW
	reloc  110 offset  789 [1d789] HIGHLOW
	reloc  111 offset  791 [1d791] HIGHLOW
	reloc  112 offset  797 [1d797] HIGHLOW
	reloc  113 offset  7a7 [1d7a7] HIGHLOW
	reloc  114 offset  7b5 [1d7b5] HIGHLOW
	reloc  115 offset  7bd [1d7bd] HIGHLOW
	reloc  116 offset  7c3 [1d7c3] HIGHLOW
	reloc  117 offset  7d5 [1d7d5] HIGHLOW
	reloc  118 offset  7e4 [1d7e4] HIGHLOW
	reloc  119 offset  7ec [1d7ec] HIGHLOW
	reloc  120 offset  7f4 [1d7f4] HIGHLOW
	reloc  121 offset  7fa [1d7fa] HIGHLOW
	reloc  122 offset  825 [1d825] HIGHLOW
	reloc  123 offset  832 [1d832] HIGHLOW
	reloc  124 offset  83a [1d83a] HIGHLOW
	reloc  125 offset  840 [1d840] HIGHLOW
	reloc  126 offset  87c [1d87c] HIGHLOW
	reloc  127 offset  885 [1d885] HIGHLOW
	reloc  128 offset  88d [1d88d] HIGHLOW
	reloc  129 offset  893 [1d893] HIGHLOW
	reloc  130 offset  8ba [1d8ba] HIGHLOW
	reloc  131 offset  8c4 [1d8c4] HIGHLOW
	reloc  132 offset  8d2 [1d8d2] HIGHLOW
	reloc  133 offset  8db [1d8db] HIGHLOW
	reloc  134 offset  8e1 [1d8e1] HIGHLOW
	reloc  135 offset  8ed [1d8ed] HIGHLOW
	reloc  136 offset  8f8 [1d8f8] HIGHLOW
	reloc  137 offset  902 [1d902] HIGHLOW
	reloc  138 offset  913 [1d913] HIGHLOW
	reloc  139 offset  925 [1d925] HIGHLOW
	reloc  140 offset  92b [1d92b] HIGHLOW
	reloc  141 offset  942 [1d942] HIGHLOW
	reloc  142 offset  94c [1d94c] HIGHLOW
	reloc  143 offset  96c [1d96c] HIGHLOW
	reloc  144 offset  97e [1d97e] HIGHLOW
	reloc  145 offset  984 [1d984] HIGHLOW
	reloc  146 offset  999 [1d999] HIGHLOW
	reloc  147 offset  9a8 [1d9a8] HIGHLOW
	reloc  148 offset  9b4 [1d9b4] HIGHLOW
	reloc  149 offset  9ba [1d9ba] HIGHLOW
	reloc  150 offset  9d0 [1d9d0] HIGHLOW
	reloc  151 offset  9ec [1d9ec] HIGHLOW
	reloc  152 offset  a1d [1da1d] HIGHLOW
	reloc  153 offset  a2c [1da2c] HIGHLOW
	reloc  154 offset  a32 [1da32] HIGHLOW
	reloc  155 offset  a3e [1da3e] HIGHLOW
	reloc  156 offset  a61 [1da61] HIGHLOW
	reloc  157 offset  a69 [1da69] HIGHLOW
	reloc  158 offset  a71 [1da71] HIGHLOW
	reloc  159 offset  a77 [1da77] HIGHLOW
	reloc  160 offset  a8d [1da8d] HIGHLOW
	reloc  161 offset  a95 [1da95] HIGHLOW
	reloc  162 offset  a9d [1da9d] HIGHLOW
	reloc  163 offset  aa3 [1daa3] HIGHLOW
	reloc  164 offset  ad7 [1dad7] HIGHLOW
	reloc  165 offset  af9 [1daf9] HIGHLOW
	reloc  166 offset  b15 [1db15] HIGHLOW
	reloc  167 offset  b55 [1db55] HIGHLOW
	reloc  168 offset  b5d [1db5d] HIGHLOW
	reloc  169 offset  b65 [1db65] HIGHLOW
	reloc  170 offset  b6b [1db6b] HIGHLOW
	reloc  171 offset  b7c [1db7c] HIGHLOW
	reloc  172 offset  b84 [1db84] HIGHLOW
	reloc  173 offset  b98 [1db98] HIGHLOW
	reloc  174 offset  b9e [1db9e] HIGHLOW
	reloc  175 offset  bcc [1dbcc] HIGHLOW
	reloc  176 offset  bdb [1dbdb] HIGHLOW
	reloc  177 offset  be1 [1dbe1] HIGHLOW
	reloc  178 offset  c02 [1dc02] HIGHLOW
	reloc  179 offset  c0f [1dc0f] HIGHLOW
	reloc  180 offset  c2e [1dc2e] HIGHLOW
	reloc  181 offset  c36 [1dc36] HIGHLOW
	reloc  182 offset  c40 [1dc40] HIGHLOW
	reloc  183 offset  c52 [1dc52] HIGHLOW
	reloc  184 offset  c58 [1dc58] HIGHLOW
	reloc  185 offset  c85 [1dc85] HIGHLOW
	reloc  186 offset  c91 [1dc91] HIGHLOW
	reloc  187 offset  c97 [1dc97] HIGHLOW
	reloc  188 offset  ca9 [1dca9] HIGHLOW
	reloc  189 offset  cbb [1dcbb] HIGHLOW
	reloc  190 offset  cc1 [1dcc1] HIGHLOW
	reloc  191 offset  cd3 [1dcd3] HIGHLOW
	reloc  192 offset  ce7 [1dce7] HIGHLOW
	reloc  193 offset  cf5 [1dcf5] HIGHLOW
	reloc  194 offset  cff [1dcff] HIGHLOW
	reloc  195 offset  d0a [1dd0a] HIGHLOW
	reloc  196 offset  d10 [1dd10] HIGHLOW
	reloc  197 offset  d49 [1dd49] HIGHLOW
	reloc  198 offset  d55 [1dd55] HIGHLOW
	reloc  199 offset  d5b [1dd5b] HIGHLOW
	reloc  200 offset  d77 [1dd77] HIGHLOW
	reloc  201 offset  d83 [1dd83] HIGHLOW
	reloc  202 offset  d89 [1dd89] HIGHLOW
	reloc  203 offset  d94 [1dd94] HIGHLOW
	reloc  204 offset  da1 [1dda1] HIGHLOW
	reloc  205 offset  da7 [1dda7] HIGHLOW
	reloc  206 offset  db5 [1ddb5] HIGHLOW
	reloc  207 offset  dcf [1ddcf] HIGHLOW
	reloc  208 offset  ddd [1dddd] HIGHLOW
	reloc  209 offset  de8 [1dde8] HIGHLOW
	reloc  210 offset  df0 [1ddf0] HIGHLOW
	reloc  211 offset  df6 [1ddf6] HIGHLOW
	reloc  212 offset  e01 [1de01] HIGHLOW
	reloc  213 offset  e0a [1de0a] HIGHLOW
	reloc  214 offset  e14 [1de14] HIGHLOW
	reloc  215 offset  e1e [1de1e] HIGHLOW
	reloc  216 offset  e48 [1de48] HIGHLOW
	reloc  217 offset  e4e [1de4e] HIGHLOW
	reloc  218 offset  e58 [1de58] HIGHLOW
	reloc  219 offset  e66 [1de66] HIGHLOW
	reloc  220 offset  e6e [1de6e] HIGHLOW
	reloc  221 offset  e74 [1de74] HIGHLOW
	reloc  222 offset  e86 [1de86] HIGHLOW
	reloc  223 offset  eac [1deac] HIGHLOW
	reloc  224 offset  ec1 [1dec1] HIGHLOW
	reloc  225 offset  ec8 [1dec8] HIGHLOW
	reloc  226 offset  ed5 [1ded5] HIGHLOW
	reloc  227 offset  edc [1dedc] HIGHLOW
	reloc  228 offset  ee3 [1dee3] HIGHLOW
	reloc  229 offset  eeb [1deeb] HIGHLOW
	reloc  230 offset  ef1 [1def1] HIGHLOW
	reloc  231 offset  f31 [1df31] HIGHLOW
	reloc  232 offset  f3a [1df3a] HIGHLOW
	reloc  233 offset  f42 [1df42] HIGHLOW
	reloc  234 offset  f48 [1df48] HIGHLOW
	reloc  235 offset  f6d [1df6d] HIGHLOW
	reloc  236 offset  f7c [1df7c] HIGHLOW
	reloc  237 offset  f8b [1df8b] HIGHLOW
	reloc  238 offset  f9a [1df9a] HIGHLOW
	reloc  239 offset  fa9 [1dfa9] HIGHLOW
	reloc  240 offset  fc8 [1dfc8] HIGHLOW
	reloc  241 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    1 [1e001] HIGHLOW
	reloc    1 offset   5d [1e05d] HIGHLOW
	reloc    2 offset   7e [1e07e] HIGHLOW
	reloc    3 offset   b5 [1e0b5] HIGHLOW
	reloc    4 offset   c4 [1e0c4] HIGHLOW
	reloc    5 offset   db [1e0db] HIGHLOW
	reloc    6 offset   fd [1e0fd] HIGHLOW
	reloc    7 offset  114 [1e114] HIGHLOW
	reloc    8 offset  133 [1e133] HIGHLOW
	reloc    9 offset  14a [1e14a] HIGHLOW
	reloc   10 offset  175 [1e175] HIGHLOW
	reloc   11 offset  18c [1e18c] HIGHLOW
	reloc   12 offset  1a5 [1e1a5] HIGHLOW
	reloc   13 offset  1bc [1e1bc] HIGHLOW
	reloc   14 offset  1d9 [1e1d9] HIGHLOW
	reloc   15 offset  1f0 [1e1f0] HIGHLOW
	reloc   16 offset  20f [1e20f] HIGHLOW
	reloc   17 offset  231 [1e231] HIGHLOW
	reloc   18 offset  248 [1e248] HIGHLOW
	reloc   19 offset  25f [1e25f] HIGHLOW
	reloc   20 offset  276 [1e276] HIGHLOW
	reloc   21 offset  285 [1e285] HIGHLOW
	reloc   22 offset  29c [1e29c] HIGHLOW
	reloc   23 offset  2c3 [1e2c3] HIGHLOW
	reloc   24 offset  2f3 [1e2f3] HIGHLOW
	reloc   25 offset  32b [1e32b] HIGHLOW
	reloc   26 offset  363 [1e363] HIGHLOW
	reloc   27 offset  37a [1e37a] HIGHLOW
	reloc   28 offset  389 [1e389] HIGHLOW
	reloc   29 offset  3a0 [1e3a0] HIGHLOW
	reloc   30 offset  3af [1e3af] HIGHLOW
	reloc   31 offset  3c9 [1e3c9] HIGHLOW
	reloc   32 offset  3d8 [1e3d8] HIGHLOW
	reloc   33 offset  3f5 [1e3f5] HIGHLOW
	reloc   34 offset  41a [1e41a] HIGHLOW
	reloc   35 offset  447 [1e447] HIGHLOW
	reloc   36 offset  456 [1e456] HIGHLOW
	reloc   37 offset  46d [1e46d] HIGHLOW
	reloc   38 offset  48c [1e48c] HIGHLOW
	reloc   39 offset  4a9 [1e4a9] HIGHLOW
	reloc   40 offset  4b8 [1e4b8] HIGHLOW
	reloc   41 offset  4e7 [1e4e7] HIGHLOW
	reloc   42 offset  4f6 [1e4f6] HIGHLOW
	reloc   43 offset  50d [1e50d] HIGHLOW
	reloc   44 offset  536 [1e536] HIGHLOW
	reloc   45 offset  5d6 [1e5d6] HIGHLOW
	reloc   46 offset  668 [1e668] HIGHLOW
	reloc   47 offset  68b [1e68b] HIGHLOW
	reloc   48 offset  6ba [1e6ba] HIGHLOW
	reloc   49 offset  6e9 [1e6e9] HIGHLOW
	reloc   50 offset  700 [1e700] HIGHLOW
	reloc   51 offset  717 [1e717] HIGHLOW
	reloc   52 offset  72e [1e72e] HIGHLOW
	reloc   53 offset  745 [1e745] HIGHLOW
	reloc   54 offset  75c [1e75c] HIGHLOW
	reloc   55 offset  773 [1e773] HIGHLOW
	reloc   56 offset  78a [1e78a] HIGHLOW
	reloc   57 offset  7a1 [1e7a1] HIGHLOW
	reloc   58 offset  7d0 [1e7d0] HIGHLOW
	reloc   59 offset  805 [1e805] HIGHLOW
	reloc   60 offset  814 [1e814] HIGHLOW
	reloc   61 offset  866 [1e866] HIGHLOW
	reloc   62 offset  87d [1e87d] HIGHLOW
	reloc   63 offset  8bc [1e8bc] HIGHLOW
	reloc   64 offset  8e5 [1e8e5] HIGHLOW
	reloc   65 offset  930 [1e930] HIGHLOW
	reloc   66 offset  957 [1e957] HIGHLOW
	reloc   67 offset  a18 [1ea18] HIGHLOW
	reloc   68 offset  ad4 [1ead4] HIGHLOW
	reloc   69 offset  ae3 [1eae3] HIGHLOW
	reloc   70 offset  afa [1eafa] HIGHLOW
	reloc   71 offset  b11 [1eb11] HIGHLOW
	reloc   72 offset  b28 [1eb28] HIGHLOW
	reloc   73 offset  b3f [1eb3f] HIGHLOW
	reloc   74 offset  b56 [1eb56] HIGHLOW
	reloc   75 offset  b6d [1eb6d] HIGHLOW
	reloc   76 offset  b84 [1eb84] HIGHLOW
	reloc   77 offset  ba3 [1eba3] HIGHLOW
	reloc   78 offset  bd2 [1ebd2] HIGHLOW
	reloc   79 offset  be9 [1ebe9] HIGHLOW
	reloc   80 offset  c00 [1ec00] HIGHLOW
	reloc   81 offset  c17 [1ec17] HIGHLOW
	reloc   82 offset  c2e [1ec2e] HIGHLOW
	reloc   83 offset  c3d [1ec3d] HIGHLOW
	reloc   84 offset  c54 [1ec54] HIGHLOW
	reloc   85 offset  c6b [1ec6b] HIGHLOW
	reloc   86 offset  c82 [1ec82] HIGHLOW
	reloc   87 offset  c91 [1ec91] HIGHLOW
	reloc   88 offset  cc0 [1ecc0] HIGHLOW
	reloc   89 offset  ccf [1eccf] HIGHLOW
	reloc   90 offset  cd7 [1ecd7] HIGHLOW
	reloc   91 offset  cdd [1ecdd] HIGHLOW
	reloc   92 offset  cf4 [1ecf4] HIGHLOW
	reloc   93 offset  d0b [1ed0b] HIGHLOW
	reloc   94 offset  d22 [1ed22] HIGHLOW
	reloc   95 offset  d39 [1ed39] HIGHLOW
	reloc   96 offset  d72 [1ed72] HIGHLOW
	reloc   97 offset  db5 [1edb5] HIGHLOW
	reloc   98 offset  df8 [1edf8] HIGHLOW
	reloc   99 offset  e07 [1ee07] HIGHLOW
	reloc  100 offset  e1e [1ee1e] HIGHLOW
	reloc  101 offset  e3d [1ee3d] HIGHLOW
	reloc  102 offset  e65 [1ee65] HIGHLOW
	reloc  103 offset  e9f [1ee9f] HIGHLOW
	reloc  104 offset  ed7 [1eed7] HIGHLOW
	reloc  105 offset  f7a [1ef7a] HIGHLOW
	reloc  106 offset  fc1 [1efc1] HIGHLOW
	reloc  107 offset  fe8 [1efe8] HIGHLOW

Virtual Address: 0001f000 Chunk size 504 (0x1f8) Number of fixups 248
	reloc    0 offset   17 [1f017] HIGHLOW
	reloc    1 offset   36 [1f036] HIGHLOW
	reloc    2 offset   55 [1f055] HIGHLOW
	reloc    3 offset   7c [1f07c] HIGHLOW
	reloc    4 offset   93 [1f093] HIGHLOW
	reloc    5 offset   cc [1f0cc] HIGHLOW
	reloc    6 offset   e3 [1f0e3] HIGHLOW
	reloc    7 offset  112 [1f112] HIGHLOW
	reloc    8 offset  143 [1f143] HIGHLOW
	reloc    9 offset  15a [1f15a] HIGHLOW
	reloc   10 offset  189 [1f189] HIGHLOW
	reloc   11 offset  1ba [1f1ba] HIGHLOW
	reloc   12 offset  1dc [1f1dc] HIGHLOW
	reloc   13 offset  1fe [1f1fe] HIGHLOW
	reloc   14 offset  215 [1f215] HIGHLOW
	reloc   15 offset  232 [1f232] HIGHLOW
	reloc   16 offset  249 [1f249] HIGHLOW
	reloc   17 offset  28c [1f28c] HIGHLOW
	reloc   18 offset  2ab [1f2ab] HIGHLOW
	reloc   19 offset  2d2 [1f2d2] HIGHLOW
	reloc   20 offset  2f9 [1f2f9] HIGHLOW
	reloc   21 offset  318 [1f318] HIGHLOW
	reloc   22 offset  32f [1f32f] HIGHLOW
	reloc   23 offset  346 [1f346] HIGHLOW
	reloc   24 offset  360 [1f360] HIGHLOW
	reloc   25 offset  3a6 [1f3a6] HIGHLOW
	reloc   26 offset  3c7 [1f3c7] HIGHLOW
	reloc   27 offset  3d6 [1f3d6] HIGHLOW
	reloc   28 offset  3de [1f3de] HIGHLOW
	reloc   29 offset  3e4 [1f3e4] HIGHLOW
	reloc   30 offset  3f3 [1f3f3] HIGHLOW
	reloc   31 offset  3fd [1f3fd] HIGHLOW
	reloc   32 offset  40e [1f40e] HIGHLOW
	reloc   33 offset  424 [1f424] HIGHLOW
	reloc   34 offset  42f [1f42f] HIGHLOW
	reloc   35 offset  43e [1f43e] HIGHLOW
	reloc   36 offset  44e [1f44e] HIGHLOW
	reloc   37 offset  45c [1f45c] HIGHLOW
	reloc   38 offset  473 [1f473] HIGHLOW
	reloc   39 offset  479 [1f479] HIGHLOW
	reloc   40 offset  484 [1f484] HIGHLOW
	reloc   41 offset  493 [1f493] HIGHLOW
	reloc   42 offset  4a2 [1f4a2] HIGHLOW
	reloc   43 offset  4b1 [1f4b1] HIGHLOW
	reloc   44 offset  4c4 [1f4c4] HIGHLOW
	reloc   45 offset  4d0 [1f4d0] HIGHLOW
	reloc   46 offset  4f8 [1f4f8] HIGHLOW
	reloc   47 offset  500 [1f500] HIGHLOW
	reloc   48 offset  514 [1f514] HIGHLOW
	reloc   49 offset  520 [1f520] HIGHLOW
	reloc   50 offset  528 [1f528] HIGHLOW
	reloc   51 offset  548 [1f548] HIGHLOW
	reloc   52 offset  550 [1f550] HIGHLOW
	reloc   53 offset  564 [1f564] HIGHLOW
	reloc   54 offset  570 [1f570] HIGHLOW
	reloc   55 offset  578 [1f578] HIGHLOW
	reloc   56 offset  590 [1f590] HIGHLOW
	reloc   57 offset  598 [1f598] HIGHLOW
	reloc   58 offset  5b4 [1f5b4] HIGHLOW
	reloc   59 offset  5c4 [1f5c4] HIGHLOW
	reloc   60 offset  5e4 [1f5e4] HIGHLOW
	reloc   61 offset  5f8 [1f5f8] HIGHLOW
	reloc   62 offset  604 [1f604] HIGHLOW
	reloc   63 offset  60c [1f60c] HIGHLOW
	reloc   64 offset  634 [1f634] HIGHLOW
	reloc   65 offset  648 [1f648] HIGHLOW
	reloc   66 offset  654 [1f654] HIGHLOW
	reloc   67 offset  65c [1f65c] HIGHLOW
	reloc   68 offset  66c [1f66c] HIGHLOW
	reloc   69 offset  674 [1f674] HIGHLOW
	reloc   70 offset  680 [1f680] HIGHLOW
	reloc   71 offset  698 [1f698] HIGHLOW
	reloc   72 offset  6a0 [1f6a0] HIGHLOW
	reloc   73 offset  6a8 [1f6a8] HIGHLOW
	reloc   74 offset  6b4 [1f6b4] HIGHLOW
	reloc   75 offset  6cc [1f6cc] HIGHLOW
	reloc   76 offset  6d4 [1f6d4] HIGHLOW
	reloc   77 offset  6dc [1f6dc] HIGHLOW
	reloc   78 offset  6e4 [1f6e4] HIGHLOW
	reloc   79 offset  6ec [1f6ec] HIGHLOW
	reloc   80 offset  6f4 [1f6f4] HIGHLOW
	reloc   81 offset  6fc [1f6fc] HIGHLOW
	reloc   82 offset  708 [1f708] HIGHLOW
	reloc   83 offset  720 [1f720] HIGHLOW
	reloc   84 offset  728 [1f728] HIGHLOW
	reloc   85 offset  734 [1f734] HIGHLOW
	reloc   86 offset  754 [1f754] HIGHLOW
	reloc   87 offset  75c [1f75c] HIGHLOW
	reloc   88 offset  764 [1f764] HIGHLOW
	reloc   89 offset  76c [1f76c] HIGHLOW
