
main.cpl:     file format pei-i386
main.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55e421ab

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:35 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00005c00
SizeOfInitializedData	00027e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000021ab
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		55e40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000400
CheckSum		0002e5b1
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006a80 00000045 Export Directory [.edata (or where ever we found it)]
Entry 1 00006058 000000c8 Import Directory [parts of .idata]
Entry 2 0000d000 00024124 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00000724 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000c8 Bound Import Directory
Entry c 00001000 00000204 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55e46058

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006058	0000618c ffffffff ffffffff 00006456 0000106c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	63a2	  915  lstrcmpW	77e38d60
300     Entry: ID: 0x000064, Value: 0x80000af8
af8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b08       Entry: ID: 0x000411, Value: 0x0011a8
11a8        Leaf: Addr: 0x03076c, Size: 0x000084, Codepage: 1252
308     Entry: ID: 0x000068, Value: 0x80000b10
b10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b20       Entry: ID: 0x000411, Value: 0x0011b8
11b8        Leaf: Addr: 0x0307f0, Size: 0x000014, Codepage: 1252
310     Entry: ID: 0x000069, Value: 0x80000b28
b28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b38       Entry: ID: 0x000411, Value: 0x0011c8
11c8        Leaf: Addr: 0x030804, Size: 0x000014, Codepage: 1252
318     Entry: ID: 0x00006a, Value: 0x80000b40
b40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b50       Entry: ID: 0x000411, Value: 0x0011d8
11d8        Leaf: Addr: 0x030818, Size: 0x000014, Codepage: 1252
320     Entry: ID: 0x00006c, Value: 0x80000b58
b58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b68       Entry: ID: 0x000411, Value: 0x0011e8
11e8        Leaf: Addr: 0x03082c, Size: 0x000014, Codepage: 1252
328     Entry: ID: 0x00006d, Value: 0x80000b70
b70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b80       Entry: ID: 0x000411, Value: 0x0011f8
11f8        Leaf: Addr: 0x030840, Size: 0x000022, Codepage: 1252
330     Entry: ID: 0x00006e, Value: 0x80000b88
b88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b98       Entry: ID: 0x000411, Value: 0x001208
1208        Leaf: Addr: 0x030864, Size: 0x000022, Codepage: 1252
338     Entry: ID: 0x0000c8, Value: 0x80000ba0
ba0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bb0       Entry: ID: 0x000411, Value: 0x001218
1218        Leaf: Addr: 0x030888, Size: 0x000092, Codepage: 1252
340     Entry: ID: 0x00012c, Value: 0x80000bb8
bb8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bc8       Entry: ID: 0x000411, Value: 0x001228
1228        Leaf: Addr: 0x03091c, Size: 0x00005a, Codepage: 1252
348     Entry: ID: 0x000190, Value: 0x80000bd0
bd0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
be0       Entry: ID: 0x000411, Value: 0x001238
1238        Leaf: Addr: 0x030978, Size: 0x000084, Codepage: 1252
350     Entry: ID: 0x0001f4, Value: 0x80000be8
be8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bf8       Entry: ID: 0x000411, Value: 0x001248
1248        Leaf: Addr: 0x0309fc, Size: 0x0000ae, Codepage: 1252
358     Entry: ID: 0x000258, Value: 0x80000c00
c00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c10       Entry: ID: 0x000411, Value: 0x001258
1258        Leaf: Addr: 0x030aac, Size: 0x000014, Codepage: 1252
360     Entry: ID: 0x000259, Value: 0x80000c18
c18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c28       Entry: ID: 0x000411, Value: 0x001268
1268        Leaf: Addr: 0x030ac0, Size: 0x000014, Codepage: 1252
368     Entry: ID: 0x00025a, Value: 0x80000c30
c30      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c40       Entry: ID: 0x000411, Value: 0x001278
1278        Leaf: Addr: 0x030ad4, Size: 0x000014, Codepage: 1252
370     Entry: ID: 0x00025b, Value: 0x80000c48
c48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c58       Entry: ID: 0x000411, Value: 0x001288
1288        Leaf: Addr: 0x030ae8, Size: 0x000014, Codepage: 1252
378     Entry: ID: 0x00025d, Value: 0x80000c60
c60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c70       Entry: ID: 0x000411, Value: 0x001298
1298        Leaf: Addr: 0x030afc, Size: 0x000014, Codepage: 1252
380     Entry: ID: 0x00025e, Value: 0x80000c78
c78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c88       Entry: ID: 0x000411, Value: 0x0012a8
12a8        Leaf: Addr: 0x030b10, Size: 0x000014, Codepage: 1252
388     Entry: ID: 0x00025f, Value: 0x80000c90
c90      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ca0       Entry: ID: 0x000411, Value: 0x0012b8
12b8        Leaf: Addr: 0x030b24, Size: 0x000014, Codepage: 1252
038   Entry: ID: 0x000010, Value: 0x80000390
390    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a0     Entry: ID: 0x000001, Value: 0x80000ca8
ca8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cb8       Entry: ID: 0x000411, Value: 0x0012c8
12c8        Leaf: Addr: 0x030b38, Size: 0x000350, Codepage: 1252
040   Entry: ID: 0x000018, Value: 0x800003a8
3a8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b8     Entry: ID: 0x00007c, Value: 0x80000cc0
cc0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cd0       Entry: ID: 0x000411, Value: 0x0012d8
12d8        Leaf: Addr: 0x030e88, Size: 0x00029b, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
24125  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
24135   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x12e8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00005ac5  55e41000  55e41000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00002600  55e47000  55e47000  00006000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000247b8  55e4d000  55e4d000  00008600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000e4a  55e72000  55e72000  0002ce00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


