
wmvdmoe2.dll:     file format pei-i386
wmvdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49eacbb8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:31 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000cf400
SizeOfInitializedData	00067800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cbb8
BaseOfCode		00001000
BaseOfData		000d1000
ImageBase		49ea0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013b000
SizeOfHeaders		00000400
CheckSum		001039cc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d0320 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000cfa44 000000a0 Import Directory [parts of .idata]
Entry 2 00134000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00135000 0000481c Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000a4 Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x49f6fa44

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cfa44	000cfc00 ffffffff ffffffff 000cfd22 0000111c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d0132	  670  fopen	4ceff010
	reloc   12 offset   b1 [b90b1] HIGHLOW
	reloc   13 offset   c4 [b90c4] HIGHLOW
	reloc   14 offset   c8 [b90c8] HIGHLOW
	reloc   15 offset   cc [b90cc] HIGHLOW
	reloc   16 offset   d0 [b90d0] HIGHLOW
	reloc   17 offset   d4 [b90d4] HIGHLOW
	reloc   18 offset  106 [b9106] HIGHLOW
	reloc   19 offset  10f [b910f] HIGHLOW
	reloc   20 offset  64a [b964a] HIGHLOW
	reloc   21 offset  653 [b9653] HIGHLOW
	reloc   22 offset  7cc [b97cc] HIGHLOW
	reloc   23 offset  82b [b982b] HIGHLOW
	reloc   24 offset  83d [b983d] HIGHLOW
	reloc   25 offset  84f [b984f] HIGHLOW
	reloc   26 offset  861 [b9861] HIGHLOW
	reloc   27 offset  86a [b986a] HIGHLOW
	reloc   28 offset  873 [b9873] HIGHLOW
	reloc   29 offset  885 [b9885] HIGHLOW
	reloc   30 offset  8a6 [b98a6] HIGHLOW
	reloc   31 offset  8af [b98af] HIGHLOW
	reloc   32 offset  8bb [b98bb] HIGHLOW
	reloc   33 offset  8c4 [b98c4] HIGHLOW
	reloc   34 offset  8dd [b98dd] HIGHLOW
	reloc   35 offset  908 [b9908] HIGHLOW
	reloc   36 offset  911 [b9911] HIGHLOW
	reloc   37 offset  91a [b991a] HIGHLOW
	reloc   38 offset  928 [b9928] HIGHLOW
	reloc   39 offset  931 [b9931] HIGHLOW
	reloc   40 offset  93d [b993d] HIGHLOW
	reloc   41 offset  946 [b9946] HIGHLOW
	reloc   42 offset  94f [b994f] HIGHLOW
	reloc   43 offset  966 [b9966] HIGHLOW
	reloc   44 offset  979 [b9979] HIGHLOW
	reloc   45 offset  982 [b9982] HIGHLOW
	reloc   46 offset  98e [b998e] HIGHLOW
	reloc   47 offset  997 [b9997] HIGHLOW
	reloc   48 offset  9b0 [b99b0] HIGHLOW
	reloc   49 offset  9d6 [b99d6] HIGHLOW
	reloc   50 offset  9f3 [b99f3] HIGHLOW
	reloc   51 offset  9f9 [b99f9] HIGHLOW
	reloc   52 offset  a02 [b9a02] HIGHLOW
	reloc   53 offset  a16 [b9a16] HIGHLOW
	reloc   54 offset  a1d [b9a1d] HIGHLOW
	reloc   55 offset  a26 [b9a26] HIGHLOW
	reloc   56 offset  a4d [b9a4d] HIGHLOW
	reloc   57 offset  a58 [b9a58] HIGHLOW
	reloc   58 offset  a5f [b9a5f] HIGHLOW
	reloc   59 offset  a6e [b9a6e] HIGHLOW
	reloc   60 offset  a77 [b9a77] HIGHLOW
	reloc   61 offset  a9c [b9a9c] HIGHLOW
	reloc   62 offset  aa6 [b9aa6] HIGHLOW
	reloc   63 offset  aac [b9aac] HIGHLOW
	reloc   64 offset  acb [b9acb] HIGHLOW
	reloc   65 offset  ae5 [b9ae5] HIGHLOW
	reloc   66 offset  af1 [b9af1] HIGHLOW
	reloc   67 offset  af7 [b9af7] HIGHLOW
	reloc   68 offset  b0b [b9b0b] HIGHLOW
	reloc   69 offset  b12 [b9b12] HIGHLOW
	reloc   70 offset  b3f [b9b3f] HIGHLOW
	reloc   71 offset  b45 [b9b45] HIGHLOW
	reloc   72 offset  b51 [b9b51] HIGHLOW
	reloc   73 offset  b5a [b9b5a] HIGHLOW
	reloc   74 offset  b6c [b9b6c] HIGHLOW
	reloc   75 offset  b75 [b9b75] HIGHLOW
	reloc   76 offset  b8e [b9b8e] HIGHLOW
	reloc   77 offset  bbf [b9bbf] HIGHLOW
	reloc   78 offset  bce [b9bce] HIGHLOW
	reloc   79 offset  c19 [b9c19] HIGHLOW
	reloc   80 offset  c44 [b9c44] HIGHLOW
	reloc   81 offset  c56 [b9c56] HIGHLOW
	reloc   82 offset  c5c [b9c5c] HIGHLOW
	reloc   83 offset  c65 [b9c65] HIGHLOW
	reloc   84 offset  c7b [b9c7b] HIGHLOW
	reloc   85 offset  c8e [b9c8e] HIGHLOW
	reloc   86 offset  c94 [b9c94] HIGHLOW
	reloc   87 offset  c9d [b9c9d] HIGHLOW
	reloc   88 offset  cb3 [b9cb3] HIGHLOW
	reloc   89 offset  cc6 [b9cc6] HIGHLOW
	reloc   90 offset  ccc [b9ccc] HIGHLOW
	reloc   91 offset  cd5 [b9cd5] HIGHLOW
	reloc   92 offset  ceb [b9ceb] HIGHLOW
	reloc   93 offset  cfe [b9cfe] HIGHLOW
	reloc   94 offset  d04 [b9d04] HIGHLOW
	reloc   95 offset  d0d [b9d0d] HIGHLOW
	reloc   96 offset  d23 [b9d23] HIGHLOW
	reloc   97 offset  d36 [b9d36] HIGHLOW
	reloc   98 offset  d3c [b9d3c] HIGHLOW
	reloc   99 offset  d45 [b9d45] HIGHLOW
	reloc  100 offset  d5b [b9d5b] HIGHLOW
	reloc  101 offset  d77 [b9d77] HIGHLOW
	reloc  102 offset  d7d [b9d7d] HIGHLOW
	reloc  103 offset  d86 [b9d86] HIGHLOW
	reloc  104 offset  d9c [b9d9c] HIGHLOW
	reloc  105 offset  db3 [b9db3] HIGHLOW
	reloc  106 offset  db9 [b9db9] HIGHLOW
	reloc  107 offset  dc2 [b9dc2] HIGHLOW
	reloc  108 offset  ddb [b9ddb] HIGHLOW
	reloc  109 offset  de4 [b9de4] HIGHLOW
	reloc  110 offset  dea [b9dea] HIGHLOW
	reloc  111 offset  df0 [b9df0] HIGHLOW
	reloc  112 offset  dfd [b9dfd] HIGHLOW
	reloc  113 offset  e1c [b9e1c] HIGHLOW
	reloc  114 offset  e23 [b9e23] HIGHLOW
	reloc  115 offset  e36 [b9e36] HIGHLOW
	reloc  116 offset  e46 [b9e46] HIGHLOW
	reloc  117 offset  e64 [b9e64] HIGHLOW
	reloc  118 offset  e6b [b9e6b] HIGHLOW
	reloc  119 offset  e7e [b9e7e] HIGHLOW
	reloc  120 offset  e8f [b9e8f] HIGHLOW
	reloc  121 offset  ead [b9ead] HIGHLOW
	reloc  122 offset  eb4 [b9eb4] HIGHLOW
	reloc  123 offset  ec7 [b9ec7] HIGHLOW
	reloc  124 offset  ed8 [b9ed8] HIGHLOW
	reloc  125 offset  ef6 [b9ef6] HIGHLOW
	reloc  126 offset  efd [b9efd] HIGHLOW
	reloc  127 offset  f10 [b9f10] HIGHLOW
	reloc  128 offset  f21 [b9f21] HIGHLOW
	reloc  129 offset  f3f [b9f3f] HIGHLOW
	reloc  130 offset  f46 [b9f46] HIGHLOW
	reloc  131 offset  f59 [b9f59] HIGHLOW
	reloc  132 offset  f70 [b9f70] HIGHLOW
	reloc  133 offset  f8e [b9f8e] HIGHLOW
	reloc  134 offset  f95 [b9f95] HIGHLOW
	reloc  135 offset  fa8 [b9fa8] HIGHLOW
	reloc  136 offset  fb9 [b9fb9] HIGHLOW
	reloc  137 offset  fd7 [b9fd7] HIGHLOW
	reloc  138 offset  fde [b9fde] HIGHLOW
	reloc  139 offset  ff1 [b9ff1] HIGHLOW

Virtual Address: 000ba000 Chunk size 412 (0x19c) Number of fixups 202
	reloc    0 offset    2 [ba002] HIGHLOW
	reloc    1 offset   20 [ba020] HIGHLOW
	reloc    2 offset   27 [ba027] HIGHLOW
	reloc    3 offset   3a [ba03a] HIGHLOW
	reloc    4 offset   4b [ba04b] HIGHLOW
	reloc    5 offset   69 [ba069] HIGHLOW
	reloc    6 offset   70 [ba070] HIGHLOW
	reloc    7 offset   83 [ba083] HIGHLOW
	reloc    8 offset   94 [ba094] HIGHLOW
	reloc    9 offset   b8 [ba0b8] HIGHLOW
	reloc   10 offset   bf [ba0bf] HIGHLOW
	reloc   11 offset   d2 [ba0d2] HIGHLOW
	reloc   12 offset   e3 [ba0e3] HIGHLOW
	reloc   13 offset  101 [ba101] HIGHLOW
	reloc   14 offset  108 [ba108] HIGHLOW
	reloc   15 offset  11b [ba11b] HIGHLOW
	reloc   16 offset  12c [ba12c] HIGHLOW
	reloc   17 offset  14a [ba14a] HIGHLOW
	reloc   18 offset  151 [ba151] HIGHLOW
	reloc   19 offset  164 [ba164] HIGHLOW
	reloc   20 offset  175 [ba175] HIGHLOW
	reloc   21 offset  193 [ba193] HIGHLOW
	reloc   22 offset  19a [ba19a] HIGHLOW
	reloc   23 offset  1ad [ba1ad] HIGHLOW
	reloc   24 offset  1be [ba1be] HIGHLOW
	reloc   25 offset  1e2 [ba1e2] HIGHLOW
	reloc   26 offset  1e9 [ba1e9] HIGHLOW
	reloc   27 offset  1fc [ba1fc] HIGHLOW
	reloc   28 offset  20d [ba20d] HIGHLOW
	reloc   29 offset  22b [ba22b] HIGHLOW
	reloc   30 offset  232 [ba232] HIGHLOW
	reloc   31 offset  245 [ba245] HIGHLOW
	reloc   32 offset  256 [ba256] HIGHLOW
	reloc   33 offset  274 [ba274] HIGHLOW
	reloc   34 offset  27b [ba27b] HIGHLOW
	reloc   35 offset  28e [ba28e] HIGHLOW
	reloc   36 offset  2b0 [ba2b0] HIGHLOW
	reloc   37 offset  2e6 [ba2e6] HIGHLOW
	reloc   38 offset  2ed [ba2ed] HIGHLOW
	reloc   39 offset  300 [ba300] HIGHLOW
	reloc   40 offset  310 [ba310] HIGHLOW
	reloc   41 offset  32e [ba32e] HIGHLOW
	reloc   42 offset  335 [ba335] HIGHLOW
	reloc   43 offset  348 [ba348] HIGHLOW
	reloc   44 offset  359 [ba359] HIGHLOW
	reloc   45 offset  377 [ba377] HIGHLOW
	reloc   46 offset  37e [ba37e] HIGHLOW
	reloc   47 offset  391 [ba391] HIGHLOW
	reloc   48 offset  3a2 [ba3a2] HIGHLOW
	reloc   49 offset  3c0 [ba3c0] HIGHLOW
	reloc   50 offset  3c7 [ba3c7] HIGHLOW
	reloc   51 offset  3da [ba3da] HIGHLOW
	reloc   52 offset  3eb [ba3eb] HIGHLOW
	reloc   53 offset  3fd [ba3fd] HIGHLOW
	reloc   54 offset  40d [ba40d] HIGHLOW
	reloc   55 offset  41d [ba41d] HIGHLOW
	reloc   56 offset  439 [ba439] HIGHLOW
	reloc   57 offset  448 [ba448] HIGHLOW
	reloc   58 offset  458 [ba458] HIGHLOW
	reloc   59 offset  468 [ba468] HIGHLOW
	reloc   60 offset  47e [ba47e] HIGHLOW
	reloc   61 offset  490 [ba490] HIGHLOW
	reloc   62 offset  49d [ba49d] HIGHLOW
	reloc   63 offset  4ad [ba4ad] HIGHLOW
	reloc   64 offset  4c0 [ba4c0] HIGHLOW
	reloc   65 offset  4d2 [ba4d2] HIGHLOW
	reloc   66 offset  4e2 [ba4e2] HIGHLOW
	reloc   67 offset  4f2 [ba4f2] HIGHLOW
	reloc   68 offset  503 [ba503] HIGHLOW
	reloc   69 offset  521 [ba521] HIGHLOW
	reloc   70 offset  528 [ba528] HIGHLOW
	reloc   71 offset  53b [ba53b] HIGHLOW
	reloc   72 offset  54c [ba54c] HIGHLOW
	reloc   73 offset  570 [ba570] HIGHLOW
	reloc   74 offset  577 [ba577] HIGHLOW
	reloc   75 offset  58a [ba58a] HIGHLOW
	reloc   76 offset  59b [ba59b] HIGHLOW
	reloc   77 offset  5b9 [ba5b9] HIGHLOW
	reloc   78 offset  5c0 [ba5c0] HIGHLOW
	reloc   79 offset  5d3 [ba5d3] HIGHLOW
	reloc   80 offset  5e4 [ba5e4] HIGHLOW
	reloc   81 offset  600 [ba600] HIGHLOW
	reloc   82 offset  607 [ba607] HIGHLOW
	reloc   83 offset  61a [ba61a] HIGHLOW
	reloc   84 offset  62b [ba62b] HIGHLOW
	reloc   85 offset  63d [ba63d] HIGHLOW
	reloc   86 offset  64d [ba64d] HIGHLOW
	reloc   87 offset  65d [ba65d] HIGHLOW
	reloc   88 offset  670 [ba670] HIGHLOW
	reloc   89 offset  688 [ba688] HIGHLOW
	reloc   90 offset  698 [ba698] HIGHLOW
	reloc   91 offset  6a8 [ba6a8] HIGHLOW
	reloc   92 offset  6be [ba6be] HIGHLOW
	reloc   93 offset  6cd [ba6cd] HIGHLOW
	reloc   94 offset  6dd [ba6dd] HIGHLOW
	reloc   95 offset  6ed [ba6ed] HIGHLOW
	reloc   96 offset  703 [ba703] HIGHLOW
	reloc   97 offset  715 [ba715] HIGHLOW
	reloc   98 offset  722 [ba722] HIGHLOW
	reloc   99 offset  732 [ba732] HIGHLOW
	reloc  100 offset  789 [ba789] HIGHLOW
	reloc  101 offset  7b1 [ba7b1] HIGHLOW
	reloc  102 offset  7c3 [ba7c3] HIGHLOW
	reloc  103 offset  7c9 [ba7c9] HIGHLOW
	reloc  104 offset  7cf [ba7cf] HIGHLOW
	reloc  105 offset  7e2 [ba7e2] HIGHLOW
	reloc  106 offset  7f8 [ba7f8] HIGHLOW
	reloc  107 offset  7fe [ba7fe] HIGHLOW
	reloc  108 offset  804 [ba804] HIGHLOW
	reloc  109 offset  817 [ba817] HIGHLOW
	reloc  110 offset  82d [ba82d] HIGHLOW
	reloc  111 offset  833 [ba833] HIGHLOW
	reloc  112 offset  839 [ba839] HIGHLOW
	reloc  113 offset  84c [ba84c] HIGHLOW
	reloc  114 offset  862 [ba862] HIGHLOW
	reloc  115 offset  868 [ba868] HIGHLOW
	reloc  116 offset  86e [ba86e] HIGHLOW
	reloc  117 offset  87b [ba87b] HIGHLOW
	reloc  118 offset  8a3 [ba8a3] HIGHLOW
	reloc  119 offset  8aa [ba8aa] HIGHLOW
	reloc  120 offset  8bd [ba8bd] HIGHLOW
	reloc  121 offset  8cd [ba8cd] HIGHLOW
	reloc  122 offset  8eb [ba8eb] HIGHLOW
	reloc  123 offset  8f2 [ba8f2] HIGHLOW
	reloc  124 offset  905 [ba905] HIGHLOW
	reloc  125 offset  916 [ba916] HIGHLOW
	reloc  126 offset  934 [ba934] HIGHLOW
	reloc  127 offset  93b [ba93b] HIGHLOW
	reloc  128 offset  94e [ba94e] HIGHLOW
	reloc  129 offset  95f [ba95f] HIGHLOW
	reloc  130 offset  983 [ba983] HIGHLOW
	reloc  131 offset  98a [ba98a] HIGHLOW
	reloc  132 offset  99d [ba99d] HIGHLOW
	reloc  133 offset  9ae [ba9ae] HIGHLOW
	reloc  134 offset  9cc [ba9cc] HIGHLOW
	reloc  135 offset  9d3 [ba9d3] HIGHLOW
	reloc  136 offset  9ec [ba9ec] HIGHLOW
	reloc  137 offset  9fd [ba9fd] HIGHLOW
	reloc  138 offset  a1b [baa1b] HIGHLOW
	reloc  139 offset  a22 [baa22] HIGHLOW
	reloc  140 offset  a35 [baa35] HIGHLOW
	reloc  141 offset  a46 [baa46] HIGHLOW
	reloc  142 offset  a64 [baa64] HIGHLOW
	reloc  143 offset  a6b [baa6b] HIGHLOW
	reloc  144 offset  a7e [baa7e] HIGHLOW
	reloc  145 offset  a8f [baa8f] HIGHLOW
	reloc  146 offset  ab3 [baab3] HIGHLOW
	reloc  147 offset  aba [baaba] HIGHLOW
	reloc  148 offset  acd [baacd] HIGHLOW
	reloc  149 offset  aef [baaef] HIGHLOW
	reloc  150 offset  b25 [bab25] HIGHLOW
	reloc  151 offset  b2c [bab2c] HIGHLOW
	reloc  152 offset  b3f [bab3f] HIGHLOW
	reloc  153 offset  b4f [bab4f] HIGHLOW
	reloc  154 offset  b6d [bab6d] HIGHLOW
	reloc  155 offset  b74 [bab74] HIGHLOW
	reloc  156 offset  b87 [bab87] HIGHLOW
	reloc  157 offset  b98 [bab98] HIGHLOW
	reloc  158 offset  baa [babaa] HIGHLOW
	reloc  159 offset  bba [babba] HIGHLOW
	reloc  160 offset  bca [babca] HIGHLOW
	reloc  161 offset  bdd [babdd] HIGHLOW
	reloc  162 offset  bf5 [babf5] HIGHLOW
	reloc  163 offset  c05 [bac05] HIGHLOW
	reloc  164 offset  c15 [bac15] HIGHLOW
	reloc  165 offset  c2b [bac2b] HIGHLOW
	reloc  166 offset  c46 [bac46] HIGHLOW
	reloc  167 offset  c4d [bac4d] HIGHLOW
	reloc  168 offset  c66 [bac66] HIGHLOW
	reloc  169 offset  c77 [bac77] HIGHLOW
	reloc  170 offset  c95 [bac95] HIGHLOW
	reloc  171 offset  c9c [bac9c] HIGHLOW
	reloc  172 offset  caf [bacaf] HIGHLOW
	reloc  173 offset  cc0 [bacc0] HIGHLOW
	reloc  174 offset  cd2 [bacd2] HIGHLOW
	reloc  175 offset  ce2 [bace2] HIGHLOW
	reloc  176 offset  cf8 [bacf8] HIGHLOW
	reloc  177 offset  d0e [bad0e] HIGHLOW
	reloc  178 offset  d1d [bad1d] HIGHLOW
	reloc  179 offset  d2d [bad2d] HIGHLOW
	reloc  180 offset  d3d [bad3d] HIGHLOW
	reloc  181 offset  d9a [bad9a] HIGHLOW
	reloc  182 offset  d9f [bad9f] HIGHLOW
	reloc  183 offset  dcb [badcb] HIGHLOW
	reloc  184 offset  ddd [baddd] HIGHLOW
	reloc  185 offset  de3 [bade3] HIGHLOW
	reloc  186 offset  de9 [bade9] HIGHLOW
	reloc  187 offset  dfa [badfa] HIGHLOW
	reloc  188 offset  e2d [bae2d] HIGHLOW
	reloc  189 offset  e88 [bae88] HIGHLOW
	reloc  190 offset  e9b [bae9b] HIGHLOW
	reloc  191 offset  ea1 [baea1] HIGHLOW
	reloc  192 offset  ea7 [baea7] HIGHLOW
	reloc  193 offset  eb8 [baeb8] HIGHLOW
	reloc  194 offset  eef [baeef] HIGHLOW
	reloc  195 offset  f48 [baf48] HIGHLOW
	reloc  196 offset  f5b [baf5b] HIGHLOW
	reloc  197 offset  f61 [baf61] HIGHLOW
	reloc  198 offset  f67 [baf67] HIGHLOW
	reloc  199 offset  f78 [baf78] HIGHLOW
	reloc  200 offset  fac [bafac] HIGHLOW
	reloc  201 offset    0 [ba000] ABSOLUTE

Virtual Address: 000bb000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    8 [bb008] HIGHLOW
	reloc    1 offset   1b [bb01b] HIGHLOW
	reloc    2 offset   21 [bb021] HIGHLOW
	reloc    3 offset   27 [bb027] HIGHLOW
	reloc    4 offset   38 [bb038] HIGHLOW
	reloc    5 offset   6c [bb06c] HIGHLOW
	reloc    6 offset   c8 [bb0c8] HIGHLOW
	reloc    7 offset   db [bb0db] HIGHLOW
	reloc    8 offset   e1 [bb0e1] HIGHLOW
	reloc    9 offset   e7 [bb0e7] HIGHLOW
	reloc   10 offset   f5 [bb0f5] HIGHLOW
	reloc   11 offset  12f [bb12f] HIGHLOW
	reloc   12 offset  18a [bb18a] HIGHLOW
	reloc   13 offset  19d [bb19d] HIGHLOW
	reloc   14 offset  1a3 [bb1a3] HIGHLOW
	reloc   15 offset  1a9 [bb1a9] HIGHLOW
	reloc   16 offset  1ba [bb1ba] HIGHLOW
	reloc   17 offset  1ee [bb1ee] HIGHLOW
	reloc   18 offset  24e [bb24e] HIGHLOW
	reloc   19 offset  261 [bb261] HIGHLOW
	reloc   20 offset  267 [bb267] HIGHLOW
	reloc   21 offset  26d [bb26d] HIGHLOW
	reloc   22 offset  27e [bb27e] HIGHLOW
	reloc   23 offset  2b2 [bb2b2] HIGHLOW
	reloc   24 offset  310 [bb310] HIGHLOW
	reloc   25 offset  323 [bb323] HIGHLOW
	reloc   26 offset  329 [bb329] HIGHLOW
	reloc   27 offset  32f [bb32f] HIGHLOW
	reloc   28 offset  33d [bb33d] HIGHLOW
	reloc   29 offset  374 [bb374] HIGHLOW
	reloc   30 offset  3e8 [bb3e8] HIGHLOW
	reloc   31 offset  41b [bb41b] HIGHLOW
	reloc   32 offset  473 [bb473] HIGHLOW
	reloc   33 offset  4a4 [bb4a4] HIGHLOW
	reloc   34 offset  4fd [bb4fd] HIGHLOW
	reloc   35 offset  52e [bb52e] HIGHLOW
	reloc   36 offset  587 [bb587] HIGHLOW
	reloc   37 offset  5b8 [bb5b8] HIGHLOW
	reloc   38 offset  611 [bb611] HIGHLOW
	reloc   39 offset  645 [bb645] HIGHLOW
	reloc   40 offset  6a4 [bb6a4] HIGHLOW
	reloc   41 offset  6d5 [bb6d5] HIGHLOW
	reloc   42 offset  72e [bb72e] HIGHLOW
	reloc   43 offset  765 [bb765] HIGHLOW
	reloc   44 offset  7c4 [bb7c4] HIGHLOW
	reloc   45 offset  7f5 [bb7f5] HIGHLOW
	reloc   46 offset  87b [bb87b] HIGHLOW
	reloc   47 offset  88d [bb88d] HIGHLOW
	reloc   48 offset  893 [bb893] HIGHLOW
	reloc   49 offset  899 [bb899] HIGHLOW
	reloc   50 offset  8aa [bb8aa] HIGHLOW
	reloc   51 offset  8dd [bb8dd] HIGHLOW
	reloc   52 offset  93a [bb93a] HIGHLOW
	reloc   53 offset  94d [bb94d] HIGHLOW
	reloc   54 offset  953 [bb953] HIGHLOW
	reloc   55 offset  959 [bb959] HIGHLOW
	reloc   56 offset  96a [bb96a] HIGHLOW
	reloc   57 offset  9a1 [bb9a1] HIGHLOW
	reloc   58 offset  9fc [bb9fc] HIGHLOW
	reloc   59 offset  a0f [bba0f] HIGHLOW
	reloc   60 offset  a15 [bba15] HIGHLOW
	reloc   61 offset  a1b [bba1b] HIGHLOW
	reloc   62 offset  a2c [bba2c] HIGHLOW
	reloc   63 offset  a60 [bba60] HIGHLOW
	reloc   64 offset  ac0 [bbac0] HIGHLOW
	reloc   65 offset  ad3 [bbad3] HIGHLOW
	reloc   66 offset  ad9 [bbad9] HIGHLOW
	reloc   67 offset  adf [bbadf] HIGHLOW
	reloc   68 offset  af0 [bbaf0] HIGHLOW
	reloc   69 offset  b24 [bbb24] HIGHLOW
	reloc   70 offset  b82 [bbb82] HIGHLOW
	reloc   71 offset  b95 [bbb95] HIGHLOW
	reloc   72 offset  b9b [bbb9b] HIGHLOW
	reloc   73 offset  ba4 [bbba4] HIGHLOW
	reloc   74 offset  bb5 [bbbb5] HIGHLOW
	reloc   75 offset  be9 [bbbe9] HIGHLOW
	reloc   76 offset  c44 [bbc44] HIGHLOW
	reloc   77 offset  c57 [bbc57] HIGHLOW
	reloc   78 offset  c5d [bbc5d] HIGHLOW
	reloc   79 offset  c63 [bbc63] HIGHLOW
	reloc   80 offset  c74 [bbc74] HIGHLOW
	reloc   81 offset  ca8 [bbca8] HIGHLOW
	reloc   82 offset  d06 [bbd06] HIGHLOW
	reloc   83 offset  d19 [bbd19] HIGHLOW
	reloc   84 offset  d1f [bbd1f] HIGHLOW
	reloc   85 offset  d25 [bbd25] HIGHLOW
	reloc   86 offset  d36 [bbd36] HIGHLOW
	reloc   87 offset  d6a [bbd6a] HIGHLOW
	reloc   88 offset  dc6 [bbdc6] HIGHLOW
	reloc   89 offset  dd9 [bbdd9] HIGHLOW
	reloc   90 offset  ddf [bbddf] HIGHLOW
	reloc   91 offset  de5 [bbde5] HIGHLOW
	reloc   92 offset  df6 [bbdf6] HIGHLOW
	reloc   93 offset  e2a [bbe2a] HIGHLOW
	reloc   94 offset  e9e [bbe9e] HIGHLOW
	reloc   95 offset  ed7 [bbed7] HIGHLOW
	reloc   96 offset  f2f [bbf2f] HIGHLOW
	reloc   97 offset  f63 [bbf63] HIGHLOW
	reloc   98 offset  fbf [bbfbf] HIGHLOW
	reloc   99 offset  ff3 [bbff3] HIGHLOW

Virtual Address: 000bc000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   52 [bc052] HIGHLOW
	reloc    1 offset   83 [bc083] HIGHLOW
	reloc    2 offset   dc [bc0dc] HIGHLOW
	reloc    3 offset  113 [bc113] HIGHLOW
	reloc    4 offset  172 [bc172] HIGHLOW
	reloc    5 offset  1a3 [bc1a3] HIGHLOW
	reloc    6 offset  1fc [bc1fc] HIGHLOW
	reloc    7 offset  230 [bc230] HIGHLOW
	reloc    8 offset  289 [bc289] HIGHLOW
	reloc    9 offset  2b4 [bc2b4] HIGHLOW
	reloc   10 offset  33a [bc33a] HIGHLOW
	reloc   11 offset  33f [bc33f] HIGHLOW
	reloc   12 offset  36b [bc36b] HIGHLOW
	reloc   13 offset  37d [bc37d] HIGHLOW
	reloc   14 offset  383 [bc383] HIGHLOW
	reloc   15 offset  389 [bc389] HIGHLOW
	reloc   16 offset  39a [bc39a] HIGHLOW
	reloc   17 offset  3cd [bc3cd] HIGHLOW
	reloc   18 offset  426 [bc426] HIGHLOW
	reloc   19 offset  451 [bc451] HIGHLOW
	reloc   20 offset  4b0 [bc4b0] HIGHLOW
	reloc   21 offset  4c3 [bc4c3] HIGHLOW
	reloc   22 offset  4c9 [bc4c9] HIGHLOW
	reloc   23 offset  4cf [bc4cf] HIGHLOW
	reloc   24 offset  4e0 [bc4e0] HIGHLOW
	reloc   25 offset  514 [bc514] HIGHLOW
	reloc   26 offset  56b [bc56b] HIGHLOW
	reloc   27 offset  59f [bc59f] HIGHLOW
	reloc   28 offset  5fa [bc5fa] HIGHLOW
	reloc   29 offset  60d [bc60d] HIGHLOW
	reloc   30 offset  613 [bc613] HIGHLOW
	reloc   31 offset  619 [bc619] HIGHLOW
	reloc   32 offset  62a [bc62a] HIGHLOW
	reloc   33 offset  65e [bc65e] HIGHLOW
	reloc   34 offset  6b5 [bc6b5] HIGHLOW
	reloc   35 offset  6e9 [bc6e9] HIGHLOW
	reloc   36 offset  744 [bc744] HIGHLOW
	reloc   37 offset  757 [bc757] HIGHLOW
	reloc   38 offset  75d [bc75d] HIGHLOW
	reloc   39 offset  763 [bc763] HIGHLOW
	reloc   40 offset  774 [bc774] HIGHLOW
	reloc   41 offset  7ab [bc7ab] HIGHLOW
	reloc   42 offset  7ff [bc7ff] HIGHLOW
	reloc   43 offset  833 [bc833] HIGHLOW
	reloc   44 offset  8cb [bc8cb] HIGHLOW
	reloc   45 offset  8dd [bc8dd] HIGHLOW
