
srvsvc.dll:     file format pei-i386
srvsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74fdaa1e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:02 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012000
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000aa1e
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		74fd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		0001e687
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a430 0000006d Export Directory [.edata (or where ever we found it)]
Entry 1 00011848 000000b4 Import Directory [parts of .idata]
Entry 2 00017000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 000010fc Base Relocation Directory [.reloc]
Entry 6 00012e78 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000d5c8 00000040 Load Configuration Directory
Entry b 00000270 000000b0 Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74fe1848

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011848	00011964 ffffffff ffffffff 000118fc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11cd0	  228  GetAce	77d94c13
	reloc   19 offset  565 [e565] HIGHLOW
	reloc   20 offset  5d9 [e5d9] HIGHLOW
	reloc   21 offset  678 [e678] HIGHLOW
	reloc   22 offset  6b1 [e6b1] HIGHLOW
	reloc   23 offset  6eb [e6eb] HIGHLOW
	reloc   24 offset  750 [e750] HIGHLOW
	reloc   25 offset  817 [e817] HIGHLOW
	reloc   26 offset  832 [e832] HIGHLOW
	reloc   27 offset  84b [e84b] HIGHLOW
	reloc   28 offset  87d [e87d] HIGHLOW
	reloc   29 offset  925 [e925] HIGHLOW
	reloc   30 offset  9cb [e9cb] HIGHLOW
	reloc   31 offset  a00 [ea00] HIGHLOW
	reloc   32 offset  a38 [ea38] HIGHLOW
	reloc   33 offset  a93 [ea93] HIGHLOW
	reloc   34 offset  abc [eabc] HIGHLOW
	reloc   35 offset  bab [ebab] HIGHLOW
	reloc   36 offset  c2b [ec2b] HIGHLOW
	reloc   37 offset  caa [ecaa] HIGHLOW
	reloc   38 offset  cfd [ecfd] HIGHLOW
	reloc   39 offset  d71 [ed71] HIGHLOW
	reloc   40 offset  d90 [ed90] HIGHLOW
	reloc   41 offset  d98 [ed98] HIGHLOW
	reloc   42 offset  da8 [eda8] HIGHLOW
	reloc   43 offset  dae [edae] HIGHLOW
	reloc   44 offset  db5 [edb5] HIGHLOW
	reloc   45 offset  dbb [edbb] HIGHLOW
	reloc   46 offset  dc4 [edc4] HIGHLOW
	reloc   47 offset  dde [edde] HIGHLOW
	reloc   48 offset  e02 [ee02] HIGHLOW
	reloc   49 offset  e0a [ee0a] HIGHLOW
	reloc   50 offset  e13 [ee13] HIGHLOW
	reloc   51 offset  e1a [ee1a] HIGHLOW
	reloc   52 offset  e20 [ee20] HIGHLOW
	reloc   53 offset  e28 [ee28] HIGHLOW
	reloc   54 offset  e2e [ee2e] HIGHLOW
	reloc   55 offset  e3a [ee3a] HIGHLOW
	reloc   56 offset  e46 [ee46] HIGHLOW
	reloc   57 offset  e4d [ee4d] HIGHLOW
	reloc   58 offset  e53 [ee53] HIGHLOW
	reloc   59 offset  e5b [ee5b] HIGHLOW
	reloc   60 offset  e66 [ee66] HIGHLOW
	reloc   61 offset  e6d [ee6d] HIGHLOW
	reloc   62 offset  e74 [ee74] HIGHLOW
	reloc   63 offset  e7a [ee7a] HIGHLOW
	reloc   64 offset  e7f [ee7f] HIGHLOW
	reloc   65 offset  e85 [ee85] HIGHLOW
	reloc   66 offset  e8d [ee8d] HIGHLOW
	reloc   67 offset  e94 [ee94] HIGHLOW
	reloc   68 offset  e99 [ee99] HIGHLOW
	reloc   69 offset  e9e [ee9e] HIGHLOW
	reloc   70 offset  ea3 [eea3] HIGHLOW
	reloc   71 offset  ea8 [eea8] HIGHLOW
	reloc   72 offset  ebc [eebc] HIGHLOW
	reloc   73 offset  ec3 [eec3] HIGHLOW
	reloc   74 offset  ecc [eecc] HIGHLOW
	reloc   75 offset  ed3 [eed3] HIGHLOW
	reloc   76 offset  ed9 [eed9] HIGHLOW
	reloc   77 offset  ee1 [eee1] HIGHLOW
	reloc   78 offset  ee9 [eee9] HIGHLOW
	reloc   79 offset  ef7 [eef7] HIGHLOW
	reloc   80 offset  efe [eefe] HIGHLOW
	reloc   81 offset  f07 [ef07] HIGHLOW
	reloc   82 offset  f0f [ef0f] HIGHLOW
	reloc   83 offset  f15 [ef15] HIGHLOW
	reloc   84 offset  f34 [ef34] HIGHLOW
	reloc   85 offset  f44 [ef44] HIGHLOW
	reloc   86 offset  f66 [ef66] HIGHLOW
	reloc   87 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   2a [f02a] HIGHLOW
	reloc    1 offset   37 [f037] HIGHLOW
	reloc    2 offset   45 [f045] HIGHLOW
	reloc    3 offset   4d [f04d] HIGHLOW
	reloc    4 offset   cf [f0cf] HIGHLOW
	reloc    5 offset  13b [f13b] HIGHLOW
	reloc    6 offset  146 [f146] HIGHLOW
	reloc    7 offset  16b [f16b] HIGHLOW
	reloc    8 offset  185 [f185] HIGHLOW
	reloc    9 offset  1a2 [f1a2] HIGHLOW
	reloc   10 offset  1ac [f1ac] HIGHLOW
	reloc   11 offset  1e6 [f1e6] HIGHLOW
	reloc   12 offset  256 [f256] HIGHLOW
	reloc   13 offset  2bd [f2bd] HIGHLOW
	reloc   14 offset  2e2 [f2e2] HIGHLOW
	reloc   15 offset  2fe [f2fe] HIGHLOW
	reloc   16 offset  309 [f309] HIGHLOW
	reloc   17 offset  31b [f31b] HIGHLOW
	reloc   18 offset  366 [f366] HIGHLOW
	reloc   19 offset  380 [f380] HIGHLOW
	reloc   20 offset  38e [f38e] HIGHLOW
	reloc   21 offset  417 [f417] HIGHLOW
	reloc   22 offset  4a8 [f4a8] HIGHLOW
	reloc   23 offset  4eb [f4eb] HIGHLOW
	reloc   24 offset  501 [f501] HIGHLOW
	reloc   25 offset  50b [f50b] HIGHLOW
	reloc   26 offset  58b [f58b] HIGHLOW
	reloc   27 offset  599 [f599] HIGHLOW
	reloc   28 offset  5a3 [f5a3] HIGHLOW
	reloc   29 offset  5ad [f5ad] HIGHLOW
	reloc   30 offset  5b7 [f5b7] HIGHLOW
	reloc   31 offset  5c1 [f5c1] HIGHLOW
	reloc   32 offset  5cb [f5cb] HIGHLOW
	reloc   33 offset  5d5 [f5d5] HIGHLOW
	reloc   34 offset  5df [f5df] HIGHLOW
	reloc   35 offset  5e9 [f5e9] HIGHLOW
	reloc   36 offset  5f3 [f5f3] HIGHLOW
	reloc   37 offset  5fd [f5fd] HIGHLOW
	reloc   38 offset  607 [f607] HIGHLOW
	reloc   39 offset  61e [f61e] HIGHLOW
	reloc   40 offset  673 [f673] HIGHLOW
	reloc   41 offset  6f9 [f6f9] HIGHLOW
	reloc   42 offset  75f [f75f] HIGHLOW
	reloc   43 offset  852 [f852] HIGHLOW
	reloc   44 offset  864 [f864] HIGHLOW
	reloc   45 offset  885 [f885] HIGHLOW
	reloc   46 offset  8bf [f8bf] HIGHLOW
	reloc   47 offset  8c8 [f8c8] HIGHLOW
	reloc   48 offset  8cf [f8cf] HIGHLOW
	reloc   49 offset  8da [f8da] HIGHLOW
	reloc   50 offset  a1d [fa1d] HIGHLOW
	reloc   51 offset  a3d [fa3d] HIGHLOW
	reloc   52 offset  ad7 [fad7] HIGHLOW
	reloc   53 offset  bb0 [fbb0] HIGHLOW
	reloc   54 offset  be7 [fbe7] HIGHLOW
	reloc   55 offset  bee [fbee] HIGHLOW
	reloc   56 offset  c58 [fc58] HIGHLOW
	reloc   57 offset  d14 [fd14] HIGHLOW
	reloc   58 offset  d2a [fd2a] HIGHLOW
	reloc   59 offset  d76 [fd76] HIGHLOW
	reloc   60 offset  dd2 [fdd2] HIGHLOW
	reloc   61 offset  de5 [fde5] HIGHLOW
	reloc   62 offset  e06 [fe06] HIGHLOW
	reloc   63 offset  e19 [fe19] HIGHLOW
	reloc   64 offset  e2f [fe2f] HIGHLOW
	reloc   65 offset  e40 [fe40] HIGHLOW
	reloc   66 offset  e8e [fe8e] HIGHLOW
	reloc   67 offset  ede [fede] HIGHLOW
	reloc   68 offset  ef5 [fef5] HIGHLOW
	reloc   69 offset  efb [fefb] HIGHLOW
	reloc   70 offset  f09 [ff09] HIGHLOW
	reloc   71 offset  f34 [ff34] HIGHLOW
	reloc   72 offset  f5f [ff5f] HIGHLOW
	reloc   73 offset  f6e [ff6e] HIGHLOW

Virtual Address: 00010000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   18 [10018] HIGHLOW
	reloc    1 offset   44 [10044] HIGHLOW
	reloc    2 offset   52 [10052] HIGHLOW
	reloc    3 offset   7e [1007e] HIGHLOW
	reloc    4 offset   8d [1008d] HIGHLOW
	reloc    5 offset   99 [10099] HIGHLOW
	reloc    6 offset   a4 [100a4] HIGHLOW
	reloc    7 offset   cd [100cd] HIGHLOW
	reloc    8 offset  106 [10106] HIGHLOW
	reloc    9 offset  11b [1011b] HIGHLOW
	reloc   10 offset  129 [10129] HIGHLOW
	reloc   11 offset  140 [10140] HIGHLOW
	reloc   12 offset  15c [1015c] HIGHLOW
	reloc   13 offset  168 [10168] HIGHLOW
	reloc   14 offset  191 [10191] HIGHLOW
	reloc   15 offset  1ca [101ca] HIGHLOW
	reloc   16 offset  1df [101df] HIGHLOW
	reloc   17 offset  1eb [101eb] HIGHLOW
	reloc   18 offset  200 [10200] HIGHLOW
	reloc   19 offset  21d [1021d] HIGHLOW
	reloc   20 offset  224 [10224] HIGHLOW
	reloc   21 offset  235 [10235] HIGHLOW
	reloc   22 offset  247 [10247] HIGHLOW
	reloc   23 offset  24d [1024d] HIGHLOW
	reloc   24 offset  2b0 [102b0] HIGHLOW
	reloc   25 offset  2cc [102cc] HIGHLOW
	reloc   26 offset  2d3 [102d3] HIGHLOW
	reloc   27 offset  2ee [102ee] HIGHLOW
	reloc   28 offset  301 [10301] HIGHLOW
	reloc   29 offset  308 [10308] HIGHLOW
	reloc   30 offset  316 [10316] HIGHLOW
	reloc   31 offset  325 [10325] HIGHLOW
	reloc   32 offset  341 [10341] HIGHLOW
	reloc   33 offset  355 [10355] HIGHLOW
	reloc   34 offset  35a [1035a] HIGHLOW
	reloc   35 offset  35f [1035f] HIGHLOW
	reloc   36 offset  39b [1039b] HIGHLOW
	reloc   37 offset  3fc [103fc] HIGHLOW
	reloc   38 offset  40d [1040d] HIGHLOW
	reloc   39 offset  417 [10417] HIGHLOW
	reloc   40 offset  475 [10475] HIGHLOW
	reloc   41 offset  491 [10491] HIGHLOW
	reloc   42 offset  4a9 [104a9] HIGHLOW
	reloc   43 offset  4c5 [104c5] HIGHLOW
	reloc   44 offset  4d3 [104d3] HIGHLOW
	reloc   45 offset  4e2 [104e2] HIGHLOW
	reloc   46 offset  4e8 [104e8] HIGHLOW
	reloc   47 offset  52a [1052a] HIGHLOW
	reloc   48 offset  531 [10531] HIGHLOW
	reloc   49 offset  536 [10536] HIGHLOW
	reloc   50 offset  53e [1053e] HIGHLOW
	reloc   51 offset  54c [1054c] HIGHLOW
	reloc   52 offset  556 [10556] HIGHLOW
	reloc   53 offset  58a [1058a] HIGHLOW
	reloc   54 offset  593 [10593] HIGHLOW
	reloc   55 offset  59b [1059b] HIGHLOW
	reloc   56 offset  5a5 [105a5] HIGHLOW
	reloc   57 offset  5ad [105ad] HIGHLOW
	reloc   58 offset  5b3 [105b3] HIGHLOW
	reloc   59 offset  5c1 [105c1] HIGHLOW
	reloc   60 offset  5c9 [105c9] HIGHLOW
	reloc   61 offset  5cf [105cf] HIGHLOW
	reloc   62 offset  5dd [105dd] HIGHLOW
	reloc   63 offset  5e2 [105e2] HIGHLOW
	reloc   64 offset  5f6 [105f6] HIGHLOW
	reloc   65 offset  605 [10605] HIGHLOW
	reloc   66 offset  640 [10640] HIGHLOW
	reloc   67 offset  652 [10652] HIGHLOW
	reloc   68 offset  657 [10657] HIGHLOW
	reloc   69 offset  662 [10662] HIGHLOW
	reloc   70 offset  668 [10668] HIGHLOW
	reloc   71 offset  674 [10674] HIGHLOW
	reloc   72 offset  67c [1067c] HIGHLOW
	reloc   73 offset  687 [10687] HIGHLOW
	reloc   74 offset  68c [1068c] HIGHLOW
	reloc   75 offset  699 [10699] HIGHLOW
	reloc   76 offset  69e [1069e] HIGHLOW
	reloc   77 offset  6ab [106ab] HIGHLOW
	reloc   78 offset  6cf [106cf] HIGHLOW
	reloc   79 offset  6da [106da] HIGHLOW
	reloc   80 offset  6e4 [106e4] HIGHLOW
	reloc   81 offset  6ed [106ed] HIGHLOW
	reloc   82 offset  6f3 [106f3] HIGHLOW
	reloc   83 offset  6f8 [106f8] HIGHLOW
	reloc   84 offset  6fe [106fe] HIGHLOW
	reloc   85 offset  704 [10704] HIGHLOW
	reloc   86 offset  70f [1070f] HIGHLOW
	reloc   87 offset  719 [10719] HIGHLOW
	reloc   88 offset  722 [10722] HIGHLOW
	reloc   89 offset  728 [10728] HIGHLOW
	reloc   90 offset  75b [1075b] HIGHLOW
	reloc   91 offset  771 [10771] HIGHLOW
	reloc   92 offset  79f [1079f] HIGHLOW
	reloc   93 offset  7bb [107bb] HIGHLOW
	reloc   94 offset  7c7 [107c7] HIGHLOW
	reloc   95 offset  7d2 [107d2] HIGHLOW
	reloc   96 offset  7dd [107dd] HIGHLOW
	reloc   97 offset  7e8 [107e8] HIGHLOW
	reloc   98 offset  802 [10802] HIGHLOW
	reloc   99 offset  813 [10813] HIGHLOW
	reloc  100 offset  81b [1081b] HIGHLOW
	reloc  101 offset  839 [10839] HIGHLOW
	reloc  102 offset  858 [10858] HIGHLOW
	reloc  103 offset  882 [10882] HIGHLOW
	reloc  104 offset  896 [10896] HIGHLOW
	reloc  105 offset  89f [1089f] HIGHLOW
	reloc  106 offset  8b6 [108b6] HIGHLOW
	reloc  107 offset  8c0 [108c0] HIGHLOW
	reloc  108 offset  8d2 [108d2] HIGHLOW
	reloc  109 offset  8e1 [108e1] HIGHLOW
	reloc  110 offset  8e7 [108e7] HIGHLOW
	reloc  111 offset  8f3 [108f3] HIGHLOW
	reloc  112 offset  8fa [108fa] HIGHLOW
	reloc  113 offset  903 [10903] HIGHLOW
	reloc  114 offset  984 [10984] HIGHLOW
	reloc  115 offset  9a5 [109a5] HIGHLOW
	reloc  116 offset  9b0 [109b0] HIGHLOW
	reloc  117 offset  9b6 [109b6] HIGHLOW
	reloc  118 offset  9ce [109ce] HIGHLOW
	reloc  119 offset  9e1 [109e1] HIGHLOW
	reloc  120 offset  a25 [10a25] HIGHLOW
	reloc  121 offset  a2c [10a2c] HIGHLOW
	reloc  122 offset  a58 [10a58] HIGHLOW
	reloc  123 offset  ac3 [10ac3] HIGHLOW
	reloc  124 offset  b3a [10b3a] HIGHLOW
	reloc  125 offset  b45 [10b45] HIGHLOW
	reloc  126 offset  b4b [10b4b] HIGHLOW
	reloc  127 offset  c1b [10c1b] HIGHLOW
	reloc  128 offset  c24 [10c24] HIGHLOW
	reloc  129 offset  c2a [10c2a] HIGHLOW
	reloc  130 offset  c52 [10c52] HIGHLOW
	reloc  131 offset  c99 [10c99] HIGHLOW
	reloc  132 offset  ca5 [10ca5] HIGHLOW
	reloc  133 offset  cad [10cad] HIGHLOW
	reloc  134 offset  cba [10cba] HIGHLOW
	reloc  135 offset  cca [10cca] HIGHLOW
	reloc  136 offset  cd0 [10cd0] HIGHLOW
	reloc  137 offset  d10 [10d10] HIGHLOW
	reloc  138 offset  d19 [10d19] HIGHLOW
	reloc  139 offset  e0d [10e0d] HIGHLOW
	reloc  140 offset  e16 [10e16] HIGHLOW
	reloc  141 offset  e6e [10e6e] HIGHLOW
	reloc  142 offset  e77 [10e77] HIGHLOW
	reloc  143 offset  ef1 [10ef1] HIGHLOW
	reloc  144 offset  efa [10efa] HIGHLOW
	reloc  145 offset  f77 [10f77] HIGHLOW
	reloc  146 offset  f7d [10f7d] HIGHLOW
	reloc  147 offset  f83 [10f83] HIGHLOW
	reloc  148 offset  fcd [10fcd] HIGHLOW
	reloc  149 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   10 [11010] HIGHLOW
	reloc    1 offset   1c [1101c] HIGHLOW
	reloc    2 offset   25 [11025] HIGHLOW
	reloc    3 offset   33 [11033] HIGHLOW
	reloc    4 offset   41 [11041] HIGHLOW
	reloc    5 offset   47 [11047] HIGHLOW
	reloc    6 offset   a6 [110a6] HIGHLOW
	reloc    7 offset   af [110af] HIGHLOW
	reloc    8 offset  12d [1112d] HIGHLOW
	reloc    9 offset  133 [11133] HIGHLOW
	reloc   10 offset  139 [11139] HIGHLOW
	reloc   11 offset  183 [11183] HIGHLOW
	reloc   12 offset  1c6 [111c6] HIGHLOW
	reloc   13 offset  1d2 [111d2] HIGHLOW
	reloc   14 offset  1db [111db] HIGHLOW
	reloc   15 offset  1e9 [111e9] HIGHLOW
	reloc   16 offset  1f7 [111f7] HIGHLOW
	reloc   17 offset  1fd [111fd] HIGHLOW
	reloc   18 offset  21f [1121f] HIGHLOW
	reloc   19 offset  228 [11228] HIGHLOW
	reloc   20 offset  234 [11234] HIGHLOW
	reloc   21 offset  239 [11239] HIGHLOW
	reloc   22 offset  243 [11243] HIGHLOW
	reloc   23 offset  24a [1124a] HIGHLOW
	reloc   24 offset  257 [11257] HIGHLOW
	reloc   25 offset  260 [11260] HIGHLOW
	reloc   26 offset  268 [11268] HIGHLOW
	reloc   27 offset  272 [11272] HIGHLOW
	reloc   28 offset  27a [1127a] HIGHLOW
	reloc   29 offset  280 [11280] HIGHLOW
	reloc   30 offset  286 [11286] HIGHLOW
	reloc   31 offset  28c [1128c] HIGHLOW
	reloc   32 offset  293 [11293] HIGHLOW
	reloc   33 offset  2a0 [112a0] HIGHLOW
	reloc   34 offset  2a5 [112a5] HIGHLOW
	reloc   35 offset  2ad [112ad] HIGHLOW
	reloc   36 offset  2b4 [112b4] HIGHLOW
	reloc   37 offset  2c0 [112c0] HIGHLOW
	reloc   38 offset  2c9 [112c9] HIGHLOW
	reloc   39 offset  2cf [112cf] HIGHLOW
	reloc   40 offset  2d5 [112d5] HIGHLOW
	reloc   41 offset  2dd [112dd] HIGHLOW
	reloc   42 offset  2e2 [112e2] HIGHLOW
	reloc   43 offset  2ed [112ed] HIGHLOW
	reloc   44 offset  2f3 [112f3] HIGHLOW
	reloc   45 offset  2fb [112fb] HIGHLOW
	reloc   46 offset  301 [11301] HIGHLOW
	reloc   47 offset  30e [1130e] HIGHLOW
	reloc   48 offset  314 [11314] HIGHLOW
	reloc   49 offset  319 [11319] HIGHLOW
	reloc   50 offset  31f [1131f] HIGHLOW
	reloc   51 offset  325 [11325] HIGHLOW
	reloc   52 offset  32a [1132a] HIGHLOW
	reloc   53 offset  337 [11337] HIGHLOW
	reloc   54 offset  346 [11346] HIGHLOW
	reloc   55 offset  351 [11351] HIGHLOW
	reloc   56 offset  358 [11358] HIGHLOW
	reloc   57 offset  35e [1135e] HIGHLOW
	reloc   58 offset  366 [11366] HIGHLOW
	reloc   59 offset  36c [1136c] HIGHLOW
	reloc   60 offset  371 [11371] HIGHLOW
	reloc   61 offset  378 [11378] HIGHLOW
	reloc   62 offset  37e [1137e] HIGHLOW
	reloc   63 offset  38b [1138b] HIGHLOW
	reloc   64 offset  390 [11390] HIGHLOW
	reloc   65 offset  396 [11396] HIGHLOW
	reloc   66 offset  39d [1139d] HIGHLOW
	reloc   67 offset  3a3 [113a3] HIGHLOW
	reloc   68 offset  3a8 [113a8] HIGHLOW
	reloc   69 offset  3b0 [113b0] HIGHLOW
	reloc   70 offset  3b6 [113b6] HIGHLOW
	reloc   71 offset  416 [11416] HIGHLOW
	reloc   72 offset  563 [11563] HIGHLOW
	reloc   73 offset  5b1 [115b1] HIGHLOW
	reloc   74 offset  5b8 [115b8] HIGHLOW
	reloc   75 offset  5bd [115bd] HIGHLOW
	reloc   76 offset  5c7 [115c7] HIGHLOW
	reloc   77 offset  5cd [115cd] HIGHLOW
	reloc   78 offset  5d3 [115d3] HIGHLOW
	reloc   79 offset  5d9 [115d9] HIGHLOW
	reloc   80 offset  5df [115df] HIGHLOW
	reloc   81 offset  5e8 [115e8] HIGHLOW
	reloc   82 offset  5ee [115ee] HIGHLOW
	reloc   83 offset  5f5 [115f5] HIGHLOW
	reloc   84 offset  6ba [116ba] HIGHLOW
	reloc   85 offset  6c5 [116c5] HIGHLOW
	reloc   86 offset  6d3 [116d3] HIGHLOW
	reloc   87 offset  6dd [116dd] HIGHLOW
	reloc   88 offset  6e8 [116e8] HIGHLOW
	reloc   89 offset  6ef [116ef] HIGHLOW
	reloc   90 offset  6fd [116fd] HIGHLOW
	reloc   91 offset  708 [11708] HIGHLOW
	reloc   92 offset  713 [11713] HIGHLOW
	reloc   93 offset  71e [1171e] HIGHLOW
	reloc   94 offset  729 [11729] HIGHLOW
	reloc   95 offset  734 [11734] HIGHLOW
	reloc   96 offset  73f [1173f] HIGHLOW
	reloc   97 offset  74a [1174a] HIGHLOW
	reloc   98 offset  755 [11755] HIGHLOW
	reloc   99 offset  760 [11760] HIGHLOW
	reloc  100 offset  76b [1176b] HIGHLOW
	reloc  101 offset  776 [11776] HIGHLOW
	reloc  102 offset  781 [11781] HIGHLOW
	reloc  103 offset  797 [11797] HIGHLOW
	reloc  104 offset  7bd [117bd] HIGHLOW
	reloc  105 offset  808 [11808] HIGHLOW
	reloc  106 offset  82f [1182f] HIGHLOW
	reloc  107 offset  839 [11839] HIGHLOW

Virtual Address: 00013000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  f10 [13f10] HIGHLOW
	reloc    1 offset  f18 [13f18] HIGHLOW
	reloc    2 offset  f1c [13f1c] HIGHLOW
	reloc    3 offset  f20 [13f20] HIGHLOW
	reloc    4 offset  f24 [13f24] HIGHLOW
	reloc    5 offset  f28 [13f28] HIGHLOW
	reloc    6 offset  f2c [13f2c] HIGHLOW
	reloc    7 offset  f30 [13f30] HIGHLOW
	reloc    8 offset  f34 [13f34] HIGHLOW
	reloc    9 offset  f38 [13f38] HIGHLOW
	reloc   10 offset  f3c [13f3c] HIGHLOW
	reloc   11 offset  f40 [13f40] HIGHLOW
	reloc   12 offset  f44 [13f44] HIGHLOW
	reloc   13 offset  f48 [13f48] HIGHLOW
	reloc   14 offset  f4c [13f4c] HIGHLOW
	reloc   15 offset  f50 [13f50] HIGHLOW
	reloc   16 offset  f54 [13f54] HIGHLOW
	reloc   17 offset  f58 [13f58] HIGHLOW
	reloc   18 offset  f5c [13f5c] HIGHLOW
	reloc   19 offset  f60 [13f60] HIGHLOW
	reloc   20 offset  f64 [13f64] HIGHLOW
	reloc   21 offset  f68 [13f68] HIGHLOW
	reloc   22 offset  f6c [13f6c] HIGHLOW
	reloc   23 offset  f70 [13f70] HIGHLOW
	reloc   24 offset  f74 [13f74] HIGHLOW
	reloc   25 offset  f78 [13f78] HIGHLOW
	reloc   26 offset  f7c [13f7c] HIGHLOW
	reloc   27 offset  f80 [13f80] HIGHLOW
	reloc   28 offset  f84 [13f84] HIGHLOW
	reloc   29 offset  f88 [13f88] HIGHLOW
	reloc   30 offset  f8c [13f8c] HIGHLOW
	reloc   31 offset  f90 [13f90] HIGHLOW
	reloc   32 offset  f94 [13f94] HIGHLOW
	reloc   33 offset  f98 [13f98] HIGHLOW
	reloc   34 offset  f9c [13f9c] HIGHLOW
	reloc   35 offset  fa0 [13fa0] HIGHLOW
	reloc   36 offset  fa4 [13fa4] HIGHLOW
	reloc   37 offset  fa8 [13fa8] HIGHLOW
	reloc   38 offset  fac [13fac] HIGHLOW
	reloc   39 offset  fb0 [13fb0] HIGHLOW
	reloc   40 offset  fb4 [13fb4] HIGHLOW
	reloc   41 offset  fb8 [13fb8] HIGHLOW
	reloc   42 offset  fbc [13fbc] HIGHLOW
	reloc   43 offset  fc0 [13fc0] HIGHLOW
	reloc   44 offset  fc4 [13fc4] HIGHLOW
	reloc   45 offset  fc8 [13fc8] HIGHLOW
	reloc   46 offset  fcc [13fcc] HIGHLOW
	reloc   47 offset  fd0 [13fd0] HIGHLOW
	reloc   48 offset  fd4 [13fd4] HIGHLOW
	reloc   49 offset  fd8 [13fd8] HIGHLOW
	reloc   50 offset  fdc [13fdc] HIGHLOW
	reloc   51 offset  fe0 [13fe0] HIGHLOW
	reloc   52 offset  fe4 [13fe4] HIGHLOW
	reloc   53 offset  fe8 [13fe8] HIGHLOW
	reloc   54 offset  fec [13fec] HIGHLOW
	reloc   55 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   10 [14010] HIGHLOW
	reloc    1 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   98 [15098] HIGHLOW
	reloc    1 offset   bc [150bc] HIGHLOW
	reloc    2 offset   d4 [150d4] HIGHLOW
	reloc    3 offset   e0 [150e0] HIGHLOW
	reloc    4 offset  104 [15104] HIGHLOW
	reloc    5 offset  128 [15128] HIGHLOW
	reloc    6 offset  14c [1514c] HIGHLOW
	reloc    7 offset  164 [15164] HIGHLOW
	reloc    8 offset  170 [15170] HIGHLOW
	reloc    9 offset  188 [15188] HIGHLOW
	reloc   10 offset  194 [15194] HIGHLOW
	reloc   11 offset  1b8 [151b8] HIGHLOW
	reloc   12 offset  1dc [151dc] HIGHLOW
	reloc   13 offset  200 [15200] HIGHLOW
	reloc   14 offset  224 [15224] HIGHLOW
	reloc   15 offset  248 [15248] HIGHLOW
	reloc   16 offset  26c [1526c] HIGHLOW
	reloc   17 offset  284 [15284] HIGHLOW
	reloc   18 offset  290 [15290] HIGHLOW
	reloc   19 offset  2b4 [152b4] HIGHLOW
	reloc   20 offset  2d8 [152d8] HIGHLOW
	reloc   21 offset  2fc [152fc] HIGHLOW
	reloc   22 offset  320 [15320] HIGHLOW
	reloc   23 offset  344 [15344] HIGHLOW
	reloc   24 offset  368 [15368] HIGHLOW
	reloc   25 offset  38c [1538c] HIGHLOW
	reloc   26 offset  3b0 [153b0] HIGHLOW
	reloc   27 offset  3d4 [153d4] HIGHLOW
	reloc   28 offset  3f8 [153f8] HIGHLOW
	reloc   29 offset  41c [1541c] HIGHLOW
	reloc   30 offset  440 [15440] HIGHLOW
	reloc   31 offset  464 [15464] HIGHLOW
	reloc   32 offset  488 [15488] HIGHLOW
