
itss.dll:     file format pei-i386
itss.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x63bed559

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:44 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d400
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d559
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		63bd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		0002cf1a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001e1e0 000000b3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001d78c 000000c8 Import Directory [parts of .idata]
Entry 2 00020000 00002d20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00000f98 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002d78 00000040 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 000001d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63bed78c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d78c	0001d9c0 ffffffff ffffffff 0001dac8 0000116c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1dae2	  445  _onexit	4cef4df8
	reloc   67 offset  dc5 [11dc5] HIGHLOW
	reloc   68 offset  dea [11dea] HIGHLOW
	reloc   69 offset  e00 [11e00] HIGHLOW
	reloc   70 offset  e14 [11e14] HIGHLOW
	reloc   71 offset  e34 [11e34] HIGHLOW
	reloc   72 offset  e40 [11e40] HIGHLOW
	reloc   73 offset  e4a [11e4a] HIGHLOW
	reloc   74 offset  e57 [11e57] HIGHLOW
	reloc   75 offset  eb5 [11eb5] HIGHLOW
	reloc   76 offset  ecb [11ecb] HIGHLOW
	reloc   77 offset  eda [11eda] HIGHLOW
	reloc   78 offset  eec [11eec] HIGHLOW
	reloc   79 offset  f06 [11f06] HIGHLOW
	reloc   80 offset  f13 [11f13] HIGHLOW
	reloc   81 offset  f63 [11f63] HIGHLOW
	reloc   82 offset  f69 [11f69] HIGHLOW
	reloc   83 offset  f6e [11f6e] HIGHLOW
	reloc   84 offset  f75 [11f75] HIGHLOW
	reloc   85 offset  f92 [11f92] HIGHLOW
	reloc   86 offset  fa6 [11fa6] HIGHLOW
	reloc   87 offset  faa [11faa] HIGHLOW
	reloc   88 offset  fbf [11fbf] HIGHLOW
	reloc   89 offset  fd6 [11fd6] HIGHLOW
	reloc   90 offset  ffa [11ffa] HIGHLOW
	reloc   91 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   32 [12032] HIGHLOW
	reloc    1 offset   3c [1203c] HIGHLOW
	reloc    2 offset   6b [1206b] HIGHLOW
	reloc    3 offset   81 [12081] HIGHLOW
	reloc    4 offset   88 [12088] HIGHLOW
	reloc    5 offset   b6 [120b6] HIGHLOW
	reloc    6 offset   c1 [120c1] HIGHLOW
	reloc    7 offset   d7 [120d7] HIGHLOW
	reloc    8 offset   e7 [120e7] HIGHLOW
	reloc    9 offset   f2 [120f2] HIGHLOW
	reloc   10 offset  117 [12117] HIGHLOW
	reloc   11 offset  17d [1217d] HIGHLOW
	reloc   12 offset  1a2 [121a2] HIGHLOW
	reloc   13 offset  1dd [121dd] HIGHLOW
	reloc   14 offset  1f8 [121f8] HIGHLOW
	reloc   15 offset  2be [122be] HIGHLOW
	reloc   16 offset  2d0 [122d0] HIGHLOW
	reloc   17 offset  2f5 [122f5] HIGHLOW
	reloc   18 offset  2fc [122fc] HIGHLOW
	reloc   19 offset  33b [1233b] HIGHLOW
	reloc   20 offset  345 [12345] HIGHLOW
	reloc   21 offset  357 [12357] HIGHLOW
	reloc   22 offset  36f [1236f] HIGHLOW
	reloc   23 offset  383 [12383] HIGHLOW
	reloc   24 offset  3ad [123ad] HIGHLOW
	reloc   25 offset  3d8 [123d8] HIGHLOW
	reloc   26 offset  41b [1241b] HIGHLOW
	reloc   27 offset  427 [12427] HIGHLOW
	reloc   28 offset  45b [1245b] HIGHLOW
	reloc   29 offset  46d [1246d] HIGHLOW
	reloc   30 offset  4ad [124ad] HIGHLOW
	reloc   31 offset  4e2 [124e2] HIGHLOW
	reloc   32 offset  526 [12526] HIGHLOW
	reloc   33 offset  54b [1254b] HIGHLOW
	reloc   34 offset  554 [12554] HIGHLOW
	reloc   35 offset  572 [12572] HIGHLOW
	reloc   36 offset  5af [125af] HIGHLOW
	reloc   37 offset  5bf [125bf] HIGHLOW
	reloc   38 offset  621 [12621] HIGHLOW
	reloc   39 offset  641 [12641] HIGHLOW
	reloc   40 offset  655 [12655] HIGHLOW
	reloc   41 offset  660 [12660] HIGHLOW
	reloc   42 offset  6c1 [126c1] HIGHLOW
	reloc   43 offset  6cc [126cc] HIGHLOW
	reloc   44 offset  6e3 [126e3] HIGHLOW
	reloc   45 offset  700 [12700] HIGHLOW
	reloc   46 offset  712 [12712] HIGHLOW
	reloc   47 offset  824 [12824] HIGHLOW
	reloc   48 offset  829 [12829] HIGHLOW
	reloc   49 offset  83a [1283a] HIGHLOW
	reloc   50 offset  85d [1285d] HIGHLOW
	reloc   51 offset  8cb [128cb] HIGHLOW
	reloc   52 offset  8ec [128ec] HIGHLOW
	reloc   53 offset  910 [12910] HIGHLOW
	reloc   54 offset  92d [1292d] HIGHLOW
	reloc   55 offset  944 [12944] HIGHLOW
	reloc   56 offset  97d [1297d] HIGHLOW
	reloc   57 offset  984 [12984] HIGHLOW
	reloc   58 offset  9ac [129ac] HIGHLOW
	reloc   59 offset  9ec [129ec] HIGHLOW
	reloc   60 offset  a2f [12a2f] HIGHLOW
	reloc   61 offset  a3d [12a3d] HIGHLOW
	reloc   62 offset  a6a [12a6a] HIGHLOW
	reloc   63 offset  b00 [12b00] HIGHLOW
	reloc   64 offset  b38 [12b38] HIGHLOW
	reloc   65 offset  ba6 [12ba6] HIGHLOW
	reloc   66 offset  be4 [12be4] HIGHLOW
	reloc   67 offset  bf6 [12bf6] HIGHLOW
	reloc   68 offset  c20 [12c20] HIGHLOW
	reloc   69 offset  cda [12cda] HIGHLOW
	reloc   70 offset  cf9 [12cf9] HIGHLOW
	reloc   71 offset  d0d [12d0d] HIGHLOW
	reloc   72 offset  d2e [12d2e] HIGHLOW
	reloc   73 offset  d34 [12d34] HIGHLOW
	reloc   74 offset  d3b [12d3b] HIGHLOW
	reloc   75 offset  d51 [12d51] HIGHLOW
	reloc   76 offset  d85 [12d85] HIGHLOW
	reloc   77 offset  db0 [12db0] HIGHLOW
	reloc   78 offset  e56 [12e56] HIGHLOW
	reloc   79 offset  f34 [12f34] HIGHLOW
	reloc   80 offset  f81 [12f81] HIGHLOW
	reloc   81 offset  fa7 [12fa7] HIGHLOW
	reloc   82 offset  fb8 [12fb8] HIGHLOW
	reloc   83 offset  fdb [12fdb] HIGHLOW

Virtual Address: 00013000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   40 [13040] HIGHLOW
	reloc    1 offset   e6 [130e6] HIGHLOW
	reloc    2 offset  33d [1333d] HIGHLOW
	reloc    3 offset  3db [133db] HIGHLOW
	reloc    4 offset  481 [13481] HIGHLOW
	reloc    5 offset  4c0 [134c0] HIGHLOW
	reloc    6 offset  720 [13720] HIGHLOW
	reloc    7 offset  824 [13824] HIGHLOW
	reloc    8 offset  a8c [13a8c] HIGHLOW
	reloc    9 offset  b03 [13b03] HIGHLOW
	reloc   10 offset  b0a [13b0a] HIGHLOW
	reloc   11 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  166 [14166] HIGHLOW
	reloc    1 offset  1f4 [141f4] HIGHLOW
	reloc    2 offset  22b [1422b] HIGHLOW
	reloc    3 offset  2b3 [142b3] HIGHLOW
	reloc    4 offset  2de [142de] HIGHLOW
	reloc    5 offset  2e4 [142e4] HIGHLOW
	reloc    6 offset  3aa [143aa] HIGHLOW
	reloc    7 offset  497 [14497] HIGHLOW
	reloc    8 offset  742 [14742] HIGHLOW
	reloc    9 offset  93f [1493f] HIGHLOW
	reloc   10 offset  bc2 [14bc2] HIGHLOW
	reloc   11 offset  ce0 [14ce0] HIGHLOW
	reloc   12 offset  d00 [14d00] HIGHLOW
	reloc   13 offset  d11 [14d11] HIGHLOW
	reloc   14 offset  d34 [14d34] HIGHLOW
	reloc   15 offset  db9 [14db9] HIGHLOW
	reloc   16 offset  ff2 [14ff2] HIGHLOW
	reloc   17 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  271 [15271] HIGHLOW
	reloc    1 offset  300 [15300] HIGHLOW
	reloc    2 offset  34e [1534e] HIGHLOW
	reloc    3 offset  3f2 [153f2] HIGHLOW
	reloc    4 offset  41e [1541e] HIGHLOW
	reloc    5 offset  47b [1547b] HIGHLOW
	reloc    6 offset  4c5 [154c5] HIGHLOW
	reloc    7 offset  607 [15607] HIGHLOW
	reloc    8 offset  6e0 [156e0] HIGHLOW
	reloc    9 offset  8ee [158ee] HIGHLOW
	reloc   10 offset  9ad [159ad] HIGHLOW
	reloc   11 offset  9f9 [159f9] HIGHLOW
	reloc   12 offset  a19 [15a19] HIGHLOW
	reloc   13 offset  a1e [15a1e] HIGHLOW
	reloc   14 offset  a2f [15a2f] HIGHLOW
	reloc   15 offset  a8a [15a8a] HIGHLOW
	reloc   16 offset  ade [15ade] HIGHLOW
	reloc   17 offset  aff [15aff] HIGHLOW
	reloc   18 offset  b7c [15b7c] HIGHLOW
	reloc   19 offset  c81 [15c81] HIGHLOW
	reloc   20 offset  cc8 [15cc8] HIGHLOW
	reloc   21 offset  dc7 [15dc7] HIGHLOW
	reloc   22 offset  df2 [15df2] HIGHLOW
	reloc   23 offset  e27 [15e27] HIGHLOW
	reloc   24 offset  f35 [15f35] HIGHLOW
	reloc   25 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   97 [16097] HIGHLOW
	reloc    1 offset  108 [16108] HIGHLOW
	reloc    2 offset  2e7 [162e7] HIGHLOW
	reloc    3 offset  6c2 [166c2] HIGHLOW
	reloc    4 offset  756 [16756] HIGHLOW
	reloc    5 offset  786 [16786] HIGHLOW
	reloc    6 offset  820 [16820] HIGHLOW
	reloc    7 offset  84c [1684c] HIGHLOW
	reloc    8 offset  8a7 [168a7] HIGHLOW
	reloc    9 offset  994 [16994] HIGHLOW
	reloc   10 offset  9c9 [169c9] HIGHLOW
	reloc   11 offset  a6f [16a6f] HIGHLOW
	reloc   12 offset  a75 [16a75] HIGHLOW
	reloc   13 offset  a80 [16a80] HIGHLOW
	reloc   14 offset  acf [16acf] HIGHLOW
	reloc   15 offset  bce [16bce] HIGHLOW
	reloc   16 offset  be5 [16be5] HIGHLOW
	reloc   17 offset  d93 [16d93] HIGHLOW
	reloc   18 offset  daa [16daa] HIGHLOW
	reloc   19 offset  db0 [16db0] HIGHLOW
	reloc   20 offset  dc2 [16dc2] HIGHLOW
	reloc   21 offset  e12 [16e12] HIGHLOW
	reloc   22 offset  e21 [16e21] HIGHLOW
	reloc   23 offset  e81 [16e81] HIGHLOW
	reloc   24 offset  f1a [16f1a] HIGHLOW
	reloc   25 offset  f67 [16f67] HIGHLOW
	reloc   26 offset  f75 [16f75] HIGHLOW
	reloc   27 offset  f98 [16f98] HIGHLOW
	reloc   28 offset  fc9 [16fc9] HIGHLOW
	reloc   29 offset  fd1 [16fd1] HIGHLOW
	reloc   30 offset  fe6 [16fe6] HIGHLOW
	reloc   31 offset  ffb [16ffb] HIGHLOW

Virtual Address: 00017000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   1b [1701b] HIGHLOW
	reloc    1 offset   22 [17022] HIGHLOW
	reloc    2 offset   32 [17032] HIGHLOW
	reloc    3 offset   3c [1703c] HIGHLOW
	reloc    4 offset   4c [1704c] HIGHLOW
	reloc    5 offset   b4 [170b4] HIGHLOW
	reloc    6 offset   e5 [170e5] HIGHLOW
	reloc    7 offset  169 [17169] HIGHLOW
	reloc    8 offset  183 [17183] HIGHLOW
	reloc    9 offset  193 [17193] HIGHLOW
	reloc   10 offset  1b6 [171b6] HIGHLOW
	reloc   11 offset  1d9 [171d9] HIGHLOW
	reloc   12 offset  1e5 [171e5] HIGHLOW
	reloc   13 offset  204 [17204] HIGHLOW
	reloc   14 offset  228 [17228] HIGHLOW
	reloc   15 offset  23e [1723e] HIGHLOW
	reloc   16 offset  269 [17269] HIGHLOW
	reloc   17 offset  2e9 [172e9] HIGHLOW
	reloc   18 offset  2ef [172ef] HIGHLOW
	reloc   19 offset  333 [17333] HIGHLOW
	reloc   20 offset  37e [1737e] HIGHLOW
	reloc   21 offset  39b [1739b] HIGHLOW
	reloc   22 offset  3ec [173ec] HIGHLOW
	reloc   23 offset  446 [17446] HIGHLOW
	reloc   24 offset  44d [1744d] HIGHLOW
	reloc   25 offset  475 [17475] HIGHLOW
	reloc   26 offset  47e [1747e] HIGHLOW
	reloc   27 offset  4a7 [174a7] HIGHLOW
	reloc   28 offset  4b1 [174b1] HIGHLOW
	reloc   29 offset  4db [174db] HIGHLOW
	reloc   30 offset  4fa [174fa] HIGHLOW
	reloc   31 offset  526 [17526] HIGHLOW
	reloc   32 offset  541 [17541] HIGHLOW
	reloc   33 offset  557 [17557] HIGHLOW
	reloc   34 offset  562 [17562] HIGHLOW
	reloc   35 offset  569 [17569] HIGHLOW
	reloc   36 offset  57e [1757e] HIGHLOW
	reloc   37 offset  5d0 [175d0] HIGHLOW
	reloc   38 offset  602 [17602] HIGHLOW
	reloc   39 offset  609 [17609] HIGHLOW
	reloc   40 offset  63c [1763c] HIGHLOW
	reloc   41 offset  648 [17648] HIGHLOW
	reloc   42 offset  68a [1768a] HIGHLOW
	reloc   43 offset  696 [17696] HIGHLOW
	reloc   44 offset  6e0 [176e0] HIGHLOW
	reloc   45 offset  6eb [176eb] HIGHLOW
	reloc   46 offset  6f2 [176f2] HIGHLOW
	reloc   47 offset  6fd [176fd] HIGHLOW
	reloc   48 offset  733 [17733] HIGHLOW
	reloc   49 offset  75f [1775f] HIGHLOW
	reloc   50 offset  76a [1776a] HIGHLOW
	reloc   51 offset  771 [17771] HIGHLOW
	reloc   52 offset  79e [1779e] HIGHLOW
	reloc   53 offset  7b9 [177b9] HIGHLOW
	reloc   54 offset  7bf [177bf] HIGHLOW
	reloc   55 offset  809 [17809] HIGHLOW
	reloc   56 offset  817 [17817] HIGHLOW
	reloc   57 offset  856 [17856] HIGHLOW
	reloc   58 offset  85e [1785e] HIGHLOW
	reloc   59 offset  aac [17aac] HIGHLOW
	reloc   60 offset  ab6 [17ab6] HIGHLOW
	reloc   61 offset  af6 [17af6] HIGHLOW
	reloc   62 offset  b4d [17b4d] HIGHLOW
	reloc   63 offset  b78 [17b78] HIGHLOW
	reloc   64 offset  b80 [17b80] HIGHLOW
	reloc   65 offset  b95 [17b95] HIGHLOW
	reloc   66 offset  ba6 [17ba6] HIGHLOW
	reloc   67 offset  bb7 [17bb7] HIGHLOW
	reloc   68 offset  c71 [17c71] HIGHLOW
	reloc   69 offset  ca7 [17ca7] HIGHLOW
	reloc   70 offset  cac [17cac] HIGHLOW
	reloc   71 offset  cc0 [17cc0] HIGHLOW
	reloc   72 offset  cfb [17cfb] HIGHLOW
	reloc   73 offset  d7a [17d7a] HIGHLOW
	reloc   74 offset  ded [17ded] HIGHLOW
	reloc   75 offset  e47 [17e47] HIGHLOW
	reloc   76 offset  e7d [17e7d] HIGHLOW
	reloc   77 offset  f08 [17f08] HIGHLOW
	reloc   78 offset  f4f [17f4f] HIGHLOW
	reloc   79 offset  f5d [17f5d] HIGHLOW
	reloc   80 offset  f8c [17f8c] HIGHLOW
	reloc   81 offset  fa9 [17fa9] HIGHLOW
	reloc   82 offset  fbf [17fbf] HIGHLOW
	reloc   83 offset  fd2 [17fd2] HIGHLOW

Virtual Address: 00018000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    7 [18007] HIGHLOW
	reloc    1 offset   1e [1801e] HIGHLOW
	reloc    2 offset   39 [18039] HIGHLOW
	reloc    3 offset   cd [180cd] HIGHLOW
	reloc    4 offset   e4 [180e4] HIGHLOW
	reloc    5 offset  1c1 [181c1] HIGHLOW
	reloc    6 offset  250 [18250] HIGHLOW
	reloc    7 offset  28d [1828d] HIGHLOW
	reloc    8 offset  2a3 [182a3] HIGHLOW
	reloc    9 offset  2d1 [182d1] HIGHLOW
	reloc   10 offset  2df [182df] HIGHLOW
	reloc   11 offset  47c [1847c] HIGHLOW
	reloc   12 offset  4ba [184ba] HIGHLOW
	reloc   13 offset  4c1 [184c1] HIGHLOW
	reloc   14 offset  4ea [184ea] HIGHLOW
	reloc   15 offset  539 [18539] HIGHLOW
	reloc   16 offset  5f9 [185f9] HIGHLOW
	reloc   17 offset  621 [18621] HIGHLOW
	reloc   18 offset  63b [1863b] HIGHLOW
	reloc   19 offset  683 [18683] HIGHLOW
	reloc   20 offset  6a6 [186a6] HIGHLOW
	reloc   21 offset  6db [186db] HIGHLOW
	reloc   22 offset  6fa [186fa] HIGHLOW
	reloc   23 offset  705 [18705] HIGHLOW
	reloc   24 offset  712 [18712] HIGHLOW
	reloc   25 offset  722 [18722] HIGHLOW
	reloc   26 offset  73c [1873c] HIGHLOW
	reloc   27 offset  75b [1875b] HIGHLOW
	reloc   28 offset  763 [18763] HIGHLOW
	reloc   29 offset  785 [18785] HIGHLOW
	reloc   30 offset  7ea [187ea] HIGHLOW
	reloc   31 offset  810 [18810] HIGHLOW
	reloc   32 offset  8e0 [188e0] HIGHLOW
	reloc   33 offset  914 [18914] HIGHLOW
	reloc   34 offset  9a8 [189a8] HIGHLOW
	reloc   35 offset  9ea [189ea] HIGHLOW
	reloc   36 offset  ab3 [18ab3] HIGHLOW
	reloc   37 offset  b15 [18b15] HIGHLOW
	reloc   38 offset  bb6 [18bb6] HIGHLOW
	reloc   39 offset  bcf [18bcf] HIGHLOW
	reloc   40 offset  ca1 [18ca1] HIGHLOW
	reloc   41 offset  d8e [18d8e] HIGHLOW
	reloc   42 offset  dd1 [18dd1] HIGHLOW
	reloc   43 offset  e0a [18e0a] HIGHLOW
	reloc   44 offset  e25 [18e25] HIGHLOW
	reloc   45 offset  e86 [18e86] HIGHLOW
	reloc   46 offset  e99 [18e99] HIGHLOW
	reloc   47 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    2 [19002] HIGHLOW
	reloc    1 offset   5b [1905b] HIGHLOW
	reloc    2 offset   61 [19061] HIGHLOW
	reloc    3 offset   83 [19083] HIGHLOW
	reloc    4 offset   a3 [190a3] HIGHLOW
	reloc    5 offset   e8 [190e8] HIGHLOW
	reloc    6 offset   fb [190fb] HIGHLOW
	reloc    7 offset  105 [19105] HIGHLOW
	reloc    8 offset  160 [19160] HIGHLOW
	reloc    9 offset  169 [19169] HIGHLOW
	reloc   10 offset  194 [19194] HIGHLOW
	reloc   11 offset  1bb [191bb] HIGHLOW
	reloc   12 offset  1e9 [191e9] HIGHLOW
	reloc   13 offset  1fa [191fa] HIGHLOW
	reloc   14 offset  227 [19227] HIGHLOW
	reloc   15 offset  235 [19235] HIGHLOW
	reloc   16 offset  23c [1923c] HIGHLOW
	reloc   17 offset  25c [1925c] HIGHLOW
	reloc   18 offset  2b2 [192b2] HIGHLOW
	reloc   19 offset  2d2 [192d2] HIGHLOW
	reloc   20 offset  2e3 [192e3] HIGHLOW
	reloc   21 offset  32d [1932d] HIGHLOW
	reloc   22 offset  3a3 [193a3] HIGHLOW
	reloc   23 offset  444 [19444] HIGHLOW
	reloc   24 offset  44e [1944e] HIGHLOW
	reloc   25 offset  46a [1946a] HIGHLOW
	reloc   26 offset  47b [1947b] HIGHLOW
	reloc   27 offset  482 [19482] HIGHLOW
	reloc   28 offset  4c2 [194c2] HIGHLOW
	reloc   29 offset  5ec [195ec] HIGHLOW
	reloc   30 offset  70d [1970d] HIGHLOW
	reloc   31 offset  740 [19740] HIGHLOW
	reloc   32 offset  77b [1977b] HIGHLOW
	reloc   33 offset  7cd [197cd] HIGHLOW
	reloc   34 offset  82c [1982c] HIGHLOW
	reloc   35 offset  895 [19895] HIGHLOW
	reloc   36 offset  8f8 [198f8] HIGHLOW
	reloc   37 offset  944 [19944] HIGHLOW
	reloc   38 offset  952 [19952] HIGHLOW
	reloc   39 offset  963 [19963] HIGHLOW
	reloc   40 offset  98f [1998f] HIGHLOW
	reloc   41 offset  9e0 [199e0] HIGHLOW
	reloc   42 offset  9eb [199eb] HIGHLOW
	reloc   43 offset  9fa [199fa] HIGHLOW
	reloc   44 offset  a08 [19a08] HIGHLOW
	reloc   45 offset  a3b [19a3b] HIGHLOW
	reloc   46 offset  aed [19aed] HIGHLOW
	reloc   47 offset  bb6 [19bb6] HIGHLOW
	reloc   48 offset  bd2 [19bd2] HIGHLOW
	reloc   49 offset  c3c [19c3c] HIGHLOW
	reloc   50 offset  c47 [19c47] HIGHLOW
	reloc   51 offset  c4e [19c4e] HIGHLOW
	reloc   52 offset  c5c [19c5c] HIGHLOW
	reloc   53 offset  d01 [19d01] HIGHLOW
	reloc   54 offset  d9a [19d9a] HIGHLOW
	reloc   55 offset  d9f [19d9f] HIGHLOW
	reloc   56 offset  db0 [19db0] HIGHLOW
	reloc   57 offset  dd3 [19dd3] HIGHLOW
	reloc   58 offset  e09 [19e09] HIGHLOW
	reloc   59 offset  e42 [19e42] HIGHLOW
	reloc   60 offset  e53 [19e53] HIGHLOW
	reloc   61 offset  e76 [19e76] HIGHLOW
	reloc   62 offset  ee5 [19ee5] HIGHLOW
	reloc   63 offset  f06 [19f06] HIGHLOW
	reloc   64 offset  f69 [19f69] HIGHLOW
	reloc   65 offset  fcc [19fcc] HIGHLOW

Virtual Address: 0001a000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   2b [1a02b] HIGHLOW
	reloc    1 offset   90 [1a090] HIGHLOW
	reloc    2 offset   a2 [1a0a2] HIGHLOW
	reloc    3 offset   ba [1a0ba] HIGHLOW
	reloc    4 offset  11b [1a11b] HIGHLOW
	reloc    5 offset  12d [1a12d] HIGHLOW
	reloc    6 offset  149 [1a149] HIGHLOW
	reloc    7 offset  1c4 [1a1c4] HIGHLOW
	reloc    8 offset  243 [1a243] HIGHLOW
	reloc    9 offset  269 [1a269] HIGHLOW
	reloc   10 offset  2c8 [1a2c8] HIGHLOW
	reloc   11 offset  308 [1a308] HIGHLOW
	reloc   12 offset  31a [1a31a] HIGHLOW
	reloc   13 offset  390 [1a390] HIGHLOW
	reloc   14 offset  40a [1a40a] HIGHLOW
	reloc   15 offset  425 [1a425] HIGHLOW
	reloc   16 offset  4d2 [1a4d2] HIGHLOW
	reloc   17 offset  532 [1a532] HIGHLOW
	reloc   18 offset  6a5 [1a6a5] HIGHLOW
	reloc   19 offset  76f [1a76f] HIGHLOW
	reloc   20 offset  794 [1a794] HIGHLOW
	reloc   21 offset  7bd [1a7bd] HIGHLOW
	reloc   22 offset  7c3 [1a7c3] HIGHLOW
	reloc   23 offset  7ed [1a7ed] HIGHLOW
	reloc   24 offset  7f2 [1a7f2] HIGHLOW
	reloc   25 offset  803 [1a803] HIGHLOW
	reloc   26 offset  826 [1a826] HIGHLOW
	reloc   27 offset  c1f [1ac1f] HIGHLOW
	reloc   28 offset  dfe [1adfe] HIGHLOW
	reloc   29 offset  e8e [1ae8e] HIGHLOW
	reloc   30 offset  eae [1aeae] HIGHLOW
	reloc   31 offset  ebf [1aebf] HIGHLOW
	reloc   32 offset  f05 [1af05] HIGHLOW
	reloc   33 offset  f0b [1af0b] HIGHLOW

Virtual Address: 0001b000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  4ec [1b4ec] HIGHLOW
	reloc    1 offset  90d [1b90d] HIGHLOW
	reloc    2 offset  912 [1b912] HIGHLOW
	reloc    3 offset  95a [1b95a] HIGHLOW
	reloc    4 offset  b7b [1bb7b] HIGHLOW
	reloc    5 offset  ccc [1bccc] HIGHLOW
	reloc    6 offset  ecc [1becc] HIGHLOW
	reloc    7 offset  f0a [1bf0a] HIGHLOW

Virtual Address: 0001c000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   5c [1c05c] HIGHLOW
	reloc    1 offset  387 [1c387] HIGHLOW
	reloc    2 offset  39a [1c39a] HIGHLOW
	reloc    3 offset  39f [1c39f] HIGHLOW
	reloc    4 offset  668 [1c668] HIGHLOW
	reloc    5 offset  730 [1c730] HIGHLOW
	reloc    6 offset  741 [1c741] HIGHLOW
	reloc    7 offset  7b5 [1c7b5] HIGHLOW
	reloc    8 offset  7f4 [1c7f4] HIGHLOW
	reloc    9 offset  835 [1c835] HIGHLOW
	reloc   10 offset  88e [1c88e] HIGHLOW
	reloc   11 offset  8b6 [1c8b6] HIGHLOW
	reloc   12 offset  8e4 [1c8e4] HIGHLOW
	reloc   13 offset  8f7 [1c8f7] HIGHLOW
	reloc   14 offset  908 [1c908] HIGHLOW
	reloc   15 offset  94e [1c94e] HIGHLOW
	reloc   16 offset  9f7 [1c9f7] HIGHLOW
	reloc   17 offset  a4d [1ca4d] HIGHLOW
	reloc   18 offset  b55 [1cb55] HIGHLOW
	reloc   19 offset  b7c [1cb7c] HIGHLOW
	reloc   20 offset  b98 [1cb98] HIGHLOW
	reloc   21 offset  bbc [1cbbc] HIGHLOW
	reloc   22 offset  be7 [1cbe7] HIGHLOW
	reloc   23 offset  daa [1cdaa] HIGHLOW
	reloc   24 offset  dd3 [1cdd3] HIGHLOW
	reloc   25 offset  df2 [1cdf2] HIGHLOW
	reloc   26 offset  df7 [1cdf7] HIGHLOW
	reloc   27 offset  e08 [1ce08] HIGHLOW
	reloc   28 offset  e2b [1ce2b] HIGHLOW
	reloc   29 offset  e68 [1ce68] HIGHLOW
	reloc   30 offset  edc [1cedc] HIGHLOW
	reloc   31 offset  ef8 [1cef8] HIGHLOW
	reloc   32 offset  f99 [1cf99] HIGHLOW
	reloc   33 offset  fb9 [1cfb9] HIGHLOW
	reloc   34 offset  fca [1cfca] HIGHLOW
	reloc   35 offset  fed [1cfed] HIGHLOW

Virtual Address: 0001d000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   52 [1d052] HIGHLOW
	reloc    1 offset   73 [1d073] HIGHLOW
	reloc    2 offset   8e [1d08e] HIGHLOW
	reloc    3 offset   a0 [1d0a0] HIGHLOW
	reloc    4 offset   c8 [1d0c8] HIGHLOW
	reloc    5 offset  111 [1d111] HIGHLOW
