
MSCTF.dll:     file format pei-i386
MSCTF.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x746613a5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00041800
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a5
BaseOfCode		00001000
BaseOfData		00043000
ImageBase		74660000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004c000
SizeOfHeaders		00000400
CheckSum		0004c6c3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001858 000004cb Export Directory [.edata (or where ever we found it)]
Entry 1 000413e8 0000008c Import Directory [parts of .idata]
Entry 2 00045000 00003278 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00049000 00002c4c Base Relocation Directory [.reloc]
Entry 6 000427a0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007dd0 00000040 Load Configuration Directory
Entry b 00000278 00000084 Bound Import Directory
Entry c 00001000 000003a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x746a13e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000413e8	000414bc ffffffff ffffffff 00041474 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4185c	   56  CheckTokenMembership	77d87fba
	reloc   17 offset  9cf [329cf] HIGHLOW
	reloc   18 offset  9db [329db] HIGHLOW
	reloc   19 offset  a93 [32a93] HIGHLOW
	reloc   20 offset  a9b [32a9b] HIGHLOW
	reloc   21 offset  ab8 [32ab8] HIGHLOW
	reloc   22 offset  b6f [32b6f] HIGHLOW
	reloc   23 offset  b77 [32b77] HIGHLOW
	reloc   24 offset  bd3 [32bd3] HIGHLOW
	reloc   25 offset  c8d [32c8d] HIGHLOW
	reloc   26 offset  cfa [32cfa] HIGHLOW
	reloc   27 offset  d01 [32d01] HIGHLOW
	reloc   28 offset  d35 [32d35] HIGHLOW
	reloc   29 offset  d4a [32d4a] HIGHLOW
	reloc   30 offset  d78 [32d78] HIGHLOW
	reloc   31 offset  d89 [32d89] HIGHLOW
	reloc   32 offset  ed4 [32ed4] HIGHLOW
	reloc   33 offset  eda [32eda] HIGHLOW

Virtual Address: 00033000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   db [330db] HIGHLOW
	reloc    1 offset   e2 [330e2] HIGHLOW
	reloc    2 offset   e8 [330e8] HIGHLOW
	reloc    3 offset  121 [33121] HIGHLOW
	reloc    4 offset  132 [33132] HIGHLOW
	reloc    5 offset  1b3 [331b3] HIGHLOW
	reloc    6 offset  1ba [331ba] HIGHLOW
	reloc    7 offset  1c1 [331c1] HIGHLOW
	reloc    8 offset  1ce [331ce] HIGHLOW
	reloc    9 offset  4b3 [334b3] HIGHLOW
	reloc   10 offset  66e [3366e] HIGHLOW
	reloc   11 offset  675 [33675] HIGHLOW
	reloc   12 offset  682 [33682] HIGHLOW
	reloc   13 offset  6c6 [336c6] HIGHLOW
	reloc   14 offset  7a2 [337a2] HIGHLOW
	reloc   15 offset  7a8 [337a8] HIGHLOW
	reloc   16 offset  8dd [338dd] HIGHLOW
	reloc   17 offset  b49 [33b49] HIGHLOW
	reloc   18 offset  cd3 [33cd3] HIGHLOW
	reloc   19 offset  d26 [33d26] HIGHLOW
	reloc   20 offset  d2d [33d2d] HIGHLOW
	reloc   21 offset  d4a [33d4a] HIGHLOW
	reloc   22 offset  d78 [33d78] HIGHLOW
	reloc   23 offset  d89 [33d89] HIGHLOW
	reloc   24 offset  e64 [33e64] HIGHLOW
	reloc   25 offset  e97 [33e97] HIGHLOW
	reloc   26 offset  e9d [33e9d] HIGHLOW
	reloc   27 offset  ecf [33ecf] HIGHLOW
	reloc   28 offset  ee0 [33ee0] HIGHLOW
	reloc   29 offset  f35 [33f35] HIGHLOW
	reloc   30 offset  f3b [33f3b] HIGHLOW
	reloc   31 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  12e [3412e] HIGHLOW
	reloc    1 offset  135 [34135] HIGHLOW
	reloc    2 offset  144 [34144] HIGHLOW
	reloc    3 offset  19b [3419b] HIGHLOW
	reloc    4 offset  283 [34283] HIGHLOW
	reloc    5 offset  445 [34445] HIGHLOW
	reloc    6 offset  44c [3444c] HIGHLOW
	reloc    7 offset  454 [34454] HIGHLOW
	reloc    8 offset  458 [34458] HIGHLOW
	reloc    9 offset  45c [3445c] HIGHLOW
	reloc   10 offset  460 [34460] HIGHLOW
	reloc   11 offset  464 [34464] HIGHLOW
	reloc   12 offset  468 [34468] HIGHLOW
	reloc   13 offset  46c [3446c] HIGHLOW
	reloc   14 offset  470 [34470] HIGHLOW
	reloc   15 offset  653 [34653] HIGHLOW
	reloc   16 offset  9da [349da] HIGHLOW
	reloc   17 offset  9e1 [349e1] HIGHLOW
	reloc   18 offset  acc [34acc] HIGHLOW
	reloc   19 offset  be1 [34be1] HIGHLOW
	reloc   20 offset  be8 [34be8] HIGHLOW
	reloc   21 offset  bf5 [34bf5] HIGHLOW
	reloc   22 offset  d7d [34d7d] HIGHLOW
	reloc   23 offset  d8e [34d8e] HIGHLOW
	reloc   24 offset  de5 [34de5] HIGHLOW
	reloc   25 offset  deb [34deb] HIGHLOW
	reloc   26 offset  f43 [34f43] HIGHLOW
	reloc   27 offset  fcb [34fcb] HIGHLOW

Virtual Address: 00035000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    7 [35007] HIGHLOW
	reloc    1 offset   1a [3501a] HIGHLOW
	reloc    2 offset   51 [35051] HIGHLOW
	reloc    3 offset   b0 [350b0] HIGHLOW
	reloc    4 offset   be [350be] HIGHLOW
	reloc    5 offset   cc [350cc] HIGHLOW
	reloc    6 offset   d2 [350d2] HIGHLOW
	reloc    7 offset   fb [350fb] HIGHLOW
	reloc    8 offset  10c [3510c] HIGHLOW
	reloc    9 offset  14a [3514a] HIGHLOW
	reloc   10 offset  158 [35158] HIGHLOW
	reloc   11 offset  2d2 [352d2] HIGHLOW
	reloc   12 offset  39b [3539b] HIGHLOW
	reloc   13 offset  3c8 [353c8] HIGHLOW
	reloc   14 offset  3d2 [353d2] HIGHLOW
	reloc   15 offset  416 [35416] HIGHLOW
	reloc   16 offset  42e [3542e] HIGHLOW
	reloc   17 offset  472 [35472] HIGHLOW
	reloc   18 offset  48e [3548e] HIGHLOW
	reloc   19 offset  4ad [354ad] HIGHLOW
	reloc   20 offset  5a9 [355a9] HIGHLOW
	reloc   21 offset  5cf [355cf] HIGHLOW
	reloc   22 offset  651 [35651] HIGHLOW
	reloc   23 offset  68d [3568d] HIGHLOW
	reloc   24 offset  6a6 [356a6] HIGHLOW
	reloc   25 offset  6e6 [356e6] HIGHLOW
	reloc   26 offset  760 [35760] HIGHLOW
	reloc   27 offset  766 [35766] HIGHLOW
	reloc   28 offset  76d [3576d] HIGHLOW
	reloc   29 offset  776 [35776] HIGHLOW
	reloc   30 offset  7b9 [357b9] HIGHLOW
	reloc   31 offset  7c1 [357c1] HIGHLOW
	reloc   32 offset  7dd [357dd] HIGHLOW
	reloc   33 offset  7fb [357fb] HIGHLOW
	reloc   34 offset  844 [35844] HIGHLOW
	reloc   35 offset  848 [35848] HIGHLOW
	reloc   36 offset  854 [35854] HIGHLOW
	reloc   37 offset  879 [35879] HIGHLOW
	reloc   38 offset  92c [3592c] HIGHLOW
	reloc   39 offset  930 [35930] HIGHLOW
	reloc   40 offset  93c [3593c] HIGHLOW
	reloc   41 offset  95e [3595e] HIGHLOW
	reloc   42 offset  9e4 [359e4] HIGHLOW
	reloc   43 offset  9e8 [359e8] HIGHLOW
	reloc   44 offset  9f7 [359f7] HIGHLOW
	reloc   45 offset  a37 [35a37] HIGHLOW
	reloc   46 offset  a67 [35a67] HIGHLOW
	reloc   47 offset  ae4 [35ae4] HIGHLOW
	reloc   48 offset  ae8 [35ae8] HIGHLOW
	reloc   49 offset  af7 [35af7] HIGHLOW
	reloc   50 offset  b0f [35b0f] HIGHLOW
	reloc   51 offset  b54 [35b54] HIGHLOW
	reloc   52 offset  b78 [35b78] HIGHLOW
	reloc   53 offset  b98 [35b98] HIGHLOW
	reloc   54 offset  bbb [35bbb] HIGHLOW
	reloc   55 offset  c01 [35c01] HIGHLOW
	reloc   56 offset  c08 [35c08] HIGHLOW
	reloc   57 offset  c12 [35c12] HIGHLOW
	reloc   58 offset  c53 [35c53] HIGHLOW
	reloc   59 offset  c94 [35c94] HIGHLOW
	reloc   60 offset  c98 [35c98] HIGHLOW
	reloc   61 offset  ca4 [35ca4] HIGHLOW
	reloc   62 offset  cc2 [35cc2] HIGHLOW
	reloc   63 offset  d34 [35d34] HIGHLOW
	reloc   64 offset  d38 [35d38] HIGHLOW
	reloc   65 offset  d44 [35d44] HIGHLOW
	reloc   66 offset  d62 [35d62] HIGHLOW
	reloc   67 offset  dd4 [35dd4] HIGHLOW
	reloc   68 offset  dd8 [35dd8] HIGHLOW
	reloc   69 offset  de4 [35de4] HIGHLOW
	reloc   70 offset  df7 [35df7] HIGHLOW
	reloc   71 offset  e0e [35e0e] HIGHLOW
	reloc   72 offset  e74 [35e74] HIGHLOW
	reloc   73 offset  e78 [35e78] HIGHLOW
	reloc   74 offset  e84 [35e84] HIGHLOW
	reloc   75 offset  e97 [35e97] HIGHLOW
	reloc   76 offset  eae [35eae] HIGHLOW
	reloc   77 offset  f0c [35f0c] HIGHLOW
	reloc   78 offset  f10 [35f10] HIGHLOW
	reloc   79 offset  f1c [35f1c] HIGHLOW
	reloc   80 offset  f2f [35f2f] HIGHLOW
	reloc   81 offset  f46 [35f46] HIGHLOW
	reloc   82 offset  fac [35fac] HIGHLOW
	reloc   83 offset  fb0 [35fb0] HIGHLOW
	reloc   84 offset  fbc [35fbc] HIGHLOW
	reloc   85 offset  fcf [35fcf] HIGHLOW
	reloc   86 offset  fe6 [35fe6] HIGHLOW
	reloc   87 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   44 [36044] HIGHLOW
	reloc    1 offset   48 [36048] HIGHLOW
	reloc    2 offset   5a [3605a] HIGHLOW
	reloc    3 offset   96 [36096] HIGHLOW
	reloc    4 offset   9d [3609d] HIGHLOW
	reloc    5 offset  124 [36124] HIGHLOW
	reloc    6 offset  17a [3617a] HIGHLOW
	reloc    7 offset  190 [36190] HIGHLOW
	reloc    8 offset  19a [3619a] HIGHLOW
	reloc    9 offset  1f2 [361f2] HIGHLOW
	reloc   10 offset  217 [36217] HIGHLOW
	reloc   11 offset  227 [36227] HIGHLOW
	reloc   12 offset  23e [3623e] HIGHLOW
	reloc   13 offset  253 [36253] HIGHLOW
	reloc   14 offset  308 [36308] HIGHLOW
	reloc   15 offset  323 [36323] HIGHLOW
	reloc   16 offset  33e [3633e] HIGHLOW
	reloc   17 offset  38f [3638f] HIGHLOW
	reloc   18 offset  3ba [363ba] HIGHLOW
	reloc   19 offset  3cf [363cf] HIGHLOW
	reloc   20 offset  3d8 [363d8] HIGHLOW
	reloc   21 offset  3f4 [363f4] HIGHLOW
	reloc   22 offset  413 [36413] HIGHLOW
	reloc   23 offset  42f [3642f] HIGHLOW
	reloc   24 offset  499 [36499] HIGHLOW
	reloc   25 offset  532 [36532] HIGHLOW
	reloc   26 offset  58e [3658e] HIGHLOW
	reloc   27 offset  59e [3659e] HIGHLOW
	reloc   28 offset  60e [3660e] HIGHLOW
	reloc   29 offset  6ce [366ce] HIGHLOW
	reloc   30 offset  6df [366df] HIGHLOW
	reloc   31 offset  750 [36750] HIGHLOW
	reloc   32 offset  834 [36834] HIGHLOW
	reloc   33 offset  8da [368da] HIGHLOW
	reloc   34 offset  8e7 [368e7] HIGHLOW
	reloc   35 offset  90b [3690b] HIGHLOW
	reloc   36 offset  921 [36921] HIGHLOW
	reloc   37 offset  930 [36930] HIGHLOW
	reloc   38 offset  935 [36935] HIGHLOW
	reloc   39 offset  950 [36950] HIGHLOW
	reloc   40 offset  9b1 [369b1] HIGHLOW
	reloc   41 offset  9b8 [369b8] HIGHLOW
	reloc   42 offset  9d4 [369d4] HIGHLOW
	reloc   43 offset  9d8 [369d8] HIGHLOW
	reloc   44 offset  9ed [369ed] HIGHLOW
	reloc   45 offset  9fa [369fa] HIGHLOW
	reloc   46 offset  a31 [36a31] HIGHLOW
	reloc   47 offset  a38 [36a38] HIGHLOW
	reloc   48 offset  a3f [36a3f] HIGHLOW
	reloc   49 offset  a46 [36a46] HIGHLOW
	reloc   50 offset  a62 [36a62] HIGHLOW
	reloc   51 offset  a69 [36a69] HIGHLOW
	reloc   52 offset  a87 [36a87] HIGHLOW
	reloc   53 offset  aaf [36aaf] HIGHLOW
	reloc   54 offset  ac6 [36ac6] HIGHLOW
	reloc   55 offset  af0 [36af0] HIGHLOW
	reloc   56 offset  afa [36afa] HIGHLOW
	reloc   57 offset  b00 [36b00] HIGHLOW
	reloc   58 offset  b1a [36b1a] HIGHLOW
	reloc   59 offset  b49 [36b49] HIGHLOW
	reloc   60 offset  ba8 [36ba8] HIGHLOW
	reloc   61 offset  bc0 [36bc0] HIGHLOW
	reloc   62 offset  bca [36bca] HIGHLOW
	reloc   63 offset  c25 [36c25] HIGHLOW
	reloc   64 offset  c2a [36c2a] HIGHLOW
	reloc   65 offset  c5e [36c5e] HIGHLOW
	reloc   66 offset  dd6 [36dd6] HIGHLOW
	reloc   67 offset  e44 [36e44] HIGHLOW
	reloc   68 offset  e55 [36e55] HIGHLOW
	reloc   69 offset  f0e [36f0e] HIGHLOW
	reloc   70 offset  f1f [36f1f] HIGHLOW
	reloc   71 offset  f7a [36f7a] HIGHLOW

Virtual Address: 00037000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   25 [37025] HIGHLOW
	reloc    1 offset   3a [3703a] HIGHLOW
	reloc    2 offset   51 [37051] HIGHLOW
	reloc    3 offset   bc [370bc] HIGHLOW
	reloc    4 offset   c1 [370c1] HIGHLOW
	reloc    5 offset   ce [370ce] HIGHLOW
	reloc    6 offset   e0 [370e0] HIGHLOW
	reloc    7 offset  1cf [371cf] HIGHLOW
	reloc    8 offset  2ed [372ed] HIGHLOW
	reloc    9 offset  3f5 [373f5] HIGHLOW
	reloc   10 offset  40c [3740c] HIGHLOW
	reloc   11 offset  432 [37432] HIGHLOW
	reloc   12 offset  43f [3743f] HIGHLOW
	reloc   13 offset  444 [37444] HIGHLOW
	reloc   14 offset  44a [3744a] HIGHLOW
	reloc   15 offset  491 [37491] HIGHLOW
	reloc   16 offset  557 [37557] HIGHLOW
	reloc   17 offset  568 [37568] HIGHLOW
	reloc   18 offset  57c [3757c] HIGHLOW
	reloc   19 offset  580 [37580] HIGHLOW
	reloc   20 offset  58c [3758c] HIGHLOW
	reloc   21 offset  5a1 [375a1] HIGHLOW
	reloc   22 offset  5a6 [375a6] HIGHLOW
	reloc   23 offset  5c1 [375c1] HIGHLOW
	reloc   24 offset  6d4 [376d4] HIGHLOW
	reloc   25 offset  6db [376db] HIGHLOW
	reloc   26 offset  6f4 [376f4] HIGHLOW
	reloc   27 offset  6f8 [376f8] HIGHLOW
	reloc   28 offset  70d [3770d] HIGHLOW
	reloc   29 offset  71f [3771f] HIGHLOW
	reloc   30 offset  733 [37733] HIGHLOW
	reloc   31 offset  74c [3774c] HIGHLOW
	reloc   32 offset  75f [3775f] HIGHLOW
	reloc   33 offset  771 [37771] HIGHLOW
	reloc   34 offset  7b3 [377b3] HIGHLOW
	reloc   35 offset  82a [3782a] HIGHLOW
	reloc   36 offset  870 [37870] HIGHLOW
	reloc   37 offset  8ff [378ff] HIGHLOW
	reloc   38 offset  92f [3792f] HIGHLOW
	reloc   39 offset  94c [3794c] HIGHLOW
	reloc   40 offset  956 [37956] HIGHLOW
	reloc   41 offset  96e [3796e] HIGHLOW
	reloc   42 offset  974 [37974] HIGHLOW
	reloc   43 offset  a02 [37a02] HIGHLOW
	reloc   44 offset  a2f [37a2f] HIGHLOW
	reloc   45 offset  a4a [37a4a] HIGHLOW
	reloc   46 offset  a70 [37a70] HIGHLOW
	reloc   47 offset  a9b [37a9b] HIGHLOW
	reloc   48 offset  ada [37ada] HIGHLOW
	reloc   49 offset  b07 [37b07] HIGHLOW
	reloc   50 offset  b17 [37b17] HIGHLOW
	reloc   51 offset  b2a [37b2a] HIGHLOW
	reloc   52 offset  b74 [37b74] HIGHLOW
	reloc   53 offset  b91 [37b91] HIGHLOW
	reloc   54 offset  bf5 [37bf5] HIGHLOW
	reloc   55 offset  c13 [37c13] HIGHLOW
	reloc   56 offset  c41 [37c41] HIGHLOW
	reloc   57 offset  c49 [37c49] HIGHLOW
	reloc   58 offset  c5b [37c5b] HIGHLOW
	reloc   59 offset  c62 [37c62] HIGHLOW
	reloc   60 offset  c8f [37c8f] HIGHLOW
	reloc   61 offset  ce6 [37ce6] HIGHLOW
	reloc   62 offset  cf4 [37cf4] HIGHLOW
	reloc   63 offset  cfb [37cfb] HIGHLOW
	reloc   64 offset  d07 [37d07] HIGHLOW
	reloc   65 offset  d29 [37d29] HIGHLOW
	reloc   66 offset  d39 [37d39] HIGHLOW
	reloc   67 offset  e53 [37e53] HIGHLOW
	reloc   68 offset  e72 [37e72] HIGHLOW
	reloc   69 offset  e83 [37e83] HIGHLOW
	reloc   70 offset  ea0 [37ea0] HIGHLOW
	reloc   71 offset  eb6 [37eb6] HIGHLOW
	reloc   72 offset  ebc [37ebc] HIGHLOW
	reloc   73 offset  f45 [37f45] HIGHLOW
	reloc   74 offset  f6c [37f6c] HIGHLOW
	reloc   75 offset  f9a [37f9a] HIGHLOW
	reloc   76 offset  fc6 [37fc6] HIGHLOW
	reloc   77 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   20 [38020] HIGHLOW
	reloc    1 offset   78 [38078] HIGHLOW
	reloc    2 offset   c7 [380c7] HIGHLOW
	reloc    3 offset  106 [38106] HIGHLOW
	reloc    4 offset  115 [38115] HIGHLOW
	reloc    5 offset  17a [3817a] HIGHLOW
	reloc    6 offset  1cc [381cc] HIGHLOW
	reloc    7 offset  1db [381db] HIGHLOW
	reloc    8 offset  233 [38233] HIGHLOW
	reloc    9 offset  259 [38259] HIGHLOW
	reloc   10 offset  27b [3827b] HIGHLOW
	reloc   11 offset  3cb [383cb] HIGHLOW
	reloc   12 offset  3da [383da] HIGHLOW
	reloc   13 offset  41d [3841d] HIGHLOW
	reloc   14 offset  4ac [384ac] HIGHLOW
	reloc   15 offset  4d6 [384d6] HIGHLOW
	reloc   16 offset  51d [3851d] HIGHLOW
	reloc   17 offset  550 [38550] HIGHLOW
	reloc   18 offset  579 [38579] HIGHLOW
	reloc   19 offset  591 [38591] HIGHLOW
	reloc   20 offset  5e9 [385e9] HIGHLOW
	reloc   21 offset  66d [3866d] HIGHLOW
	reloc   22 offset  6ab [386ab] HIGHLOW
	reloc   23 offset  6b0 [386b0] HIGHLOW
	reloc   24 offset  6bd [386bd] HIGHLOW
	reloc   25 offset  6cf [386cf] HIGHLOW
	reloc   26 offset  74b [3874b] HIGHLOW
	reloc   27 offset  7fe [387fe] HIGHLOW
	reloc   28 offset  8b2 [388b2] HIGHLOW
	reloc   29 offset  8bd [388bd] HIGHLOW
	reloc   30 offset  8d6 [388d6] HIGHLOW
	reloc   31 offset  927 [38927] HIGHLOW
	reloc   32 offset  967 [38967] HIGHLOW
	reloc   33 offset  9a6 [389a6] HIGHLOW
	reloc   34 offset  9b0 [389b0] HIGHLOW
	reloc   35 offset  a01 [38a01] HIGHLOW
	reloc   36 offset  a67 [38a67] HIGHLOW
	reloc   37 offset  ab8 [38ab8] HIGHLOW
	reloc   38 offset  b03 [38b03] HIGHLOW
	reloc   39 offset  c71 [38c71] HIGHLOW
	reloc   40 offset  c80 [38c80] HIGHLOW
	reloc   41 offset  cb8 [38cb8] HIGHLOW
	reloc   42 offset  cd4 [38cd4] HIGHLOW
	reloc   43 offset  eff [38eff] HIGHLOW
	reloc   44 offset  f1b [38f1b] HIGHLOW
	reloc   45 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   46 [39046] HIGHLOW
	reloc    1 offset   a6 [390a6] HIGHLOW
	reloc    2 offset   f0 [390f0] HIGHLOW
	reloc    3 offset  162 [39162] HIGHLOW
	reloc    4 offset  260 [39260] HIGHLOW
	reloc    5 offset  4e4 [394e4] HIGHLOW
	reloc    6 offset  536 [39536] HIGHLOW
	reloc    7 offset  634 [39634] HIGHLOW
	reloc    8 offset  63b [3963b] HIGHLOW
	reloc    9 offset  642 [39642] HIGHLOW
	reloc   10 offset  64c [3964c] HIGHLOW
	reloc   11 offset  650 [39650] HIGHLOW
	reloc   12 offset  654 [39654] HIGHLOW
	reloc   13 offset  658 [39658] HIGHLOW
	reloc   14 offset  65c [3965c] HIGHLOW
	reloc   15 offset  660 [39660] HIGHLOW
	reloc   16 offset  664 [39664] HIGHLOW
	reloc   17 offset  668 [39668] HIGHLOW
	reloc   18 offset  690 [39690] HIGHLOW
	reloc   19 offset  6a1 [396a1] HIGHLOW
	reloc   20 offset  769 [39769] HIGHLOW
	reloc   21 offset  af3 [39af3] HIGHLOW
	reloc   22 offset  afa [39afa] HIGHLOW
	reloc   23 offset  b01 [39b01] HIGHLOW
	reloc   24 offset  b30 [39b30] HIGHLOW
	reloc   25 offset  b40 [39b40] HIGHLOW
	reloc   26 offset  b50 [39b50] HIGHLOW
	reloc   27 offset  b60 [39b60] HIGHLOW
	reloc   28 offset  c4c [39c4c] HIGHLOW
	reloc   29 offset  c53 [39c53] HIGHLOW
	reloc   30 offset  c5a [39c5a] HIGHLOW
	reloc   31 offset  c66 [39c66] HIGHLOW

Virtual Address: 0003a000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   2c [3a02c] HIGHLOW
	reloc    1 offset  1fd [3a1fd] HIGHLOW
	reloc    2 offset  203 [3a203] HIGHLOW
	reloc    3 offset  20a [3a20a] HIGHLOW
	reloc    4 offset  5d2 [3a5d2] HIGHLOW
	reloc    5 offset  866 [3a866] HIGHLOW
	reloc    6 offset  c64 [3ac64] HIGHLOW
	reloc    7 offset  c79 [3ac79] HIGHLOW
	reloc    8 offset  d29 [3ad29] HIGHLOW
	reloc    9 offset  db2 [3adb2] HIGHLOW
	reloc   10 offset  dc0 [3adc0] HIGHLOW
	reloc   11 offset  dce [3adce] HIGHLOW
	reloc   12 offset  dde [3adde] HIGHLOW
	reloc   13 offset  e03 [3ae03] HIGHLOW
	reloc   14 offset  f15 [3af15] HIGHLOW
	reloc   15 offset  f79 [3af79] HIGHLOW
	reloc   16 offset  f8a [3af8a] HIGHLOW
	reloc   17 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   1a [3b01a] HIGHLOW
	reloc    1 offset   4a [3b04a] HIGHLOW
	reloc    2 offset  191 [3b191] HIGHLOW
	reloc    3 offset  197 [3b197] HIGHLOW
	reloc    4 offset  19e [3b19e] HIGHLOW
	reloc    5 offset  1a5 [3b1a5] HIGHLOW
	reloc    6 offset  1da [3b1da] HIGHLOW
	reloc    7 offset  1eb [3b1eb] HIGHLOW
	reloc    8 offset  1fc [3b1fc] HIGHLOW
	reloc    9 offset  28b [3b28b] HIGHLOW
	reloc   10 offset  295 [3b295] HIGHLOW
	reloc   11 offset  29e [3b29e] HIGHLOW
	reloc   12 offset  2f3 [3b2f3] HIGHLOW
	reloc   13 offset  324 [3b324] HIGHLOW
	reloc   14 offset  32f [3b32f] HIGHLOW
	reloc   15 offset  33d [3b33d] HIGHLOW
	reloc   16 offset  34f [3b34f] HIGHLOW
	reloc   17 offset  36d [3b36d] HIGHLOW
	reloc   18 offset  377 [3b377] HIGHLOW
	reloc   19 offset  395 [3b395] HIGHLOW
	reloc   20 offset  39b [3b39b] HIGHLOW
	reloc   21 offset  3b9 [3b3b9] HIGHLOW
	reloc   22 offset  3d6 [3b3d6] HIGHLOW
	reloc   23 offset  3ec [3b3ec] HIGHLOW
	reloc   24 offset  40b [3b40b] HIGHLOW
	reloc   25 offset  437 [3b437] HIGHLOW
	reloc   26 offset  456 [3b456] HIGHLOW
	reloc   27 offset  469 [3b469] HIGHLOW
	reloc   28 offset  472 [3b472] HIGHLOW
	reloc   29 offset  481 [3b481] HIGHLOW
	reloc   30 offset  48c [3b48c] HIGHLOW
	reloc   31 offset  4ae [3b4ae] HIGHLOW
	reloc   32 offset  4c2 [3b4c2] HIGHLOW
	reloc   33 offset  4e2 [3b4e2] HIGHLOW
	reloc   34 offset  4ea [3b4ea] HIGHLOW
	reloc   35 offset  4f2 [3b4f2] HIGHLOW
	reloc   36 offset  4fa [3b4fa] HIGHLOW
	reloc   37 offset  501 [3b501] HIGHLOW
	reloc   38 offset  514 [3b514] HIGHLOW
	reloc   39 offset  530 [3b530] HIGHLOW
	reloc   40 offset  547 [3b547] HIGHLOW
	reloc   41 offset  56a [3b56a] HIGHLOW
	reloc   42 offset  57a [3b57a] HIGHLOW
	reloc   43 offset  589 [3b589] HIGHLOW
	reloc   44 offset  592 [3b592] HIGHLOW
	reloc   45 offset  5c0 [3b5c0] HIGHLOW
	reloc   46 offset  643 [3b643] HIGHLOW
	reloc   47 offset  674 [3b674] HIGHLOW
	reloc   48 offset  688 [3b688] HIGHLOW
	reloc   49 offset  69b [3b69b] HIGHLOW
	reloc   50 offset  6ad [3b6ad] HIGHLOW
	reloc   51 offset  6c9 [3b6c9] HIGHLOW
	reloc   52 offset  6e7 [3b6e7] HIGHLOW
	reloc   53 offset  6fb [3b6fb] HIGHLOW
	reloc   54 offset  702 [3b702] HIGHLOW
	reloc   55 offset  70a [3b70a] HIGHLOW
	reloc   56 offset  713 [3b713] HIGHLOW
	reloc   57 offset  719 [3b719] HIGHLOW
	reloc   58 offset  72f [3b72f] HIGHLOW
	reloc   59 offset  738 [3b738] HIGHLOW
	reloc   60 offset  73d [3b73d] HIGHLOW
	reloc   61 offset  75f [3b75f] HIGHLOW
	reloc   62 offset  768 [3b768] HIGHLOW
	reloc   63 offset  780 [3b780] HIGHLOW
	reloc   64 offset  787 [3b787] HIGHLOW
	reloc   65 offset  78d [3b78d] HIGHLOW
	reloc   66 offset  79b [3b79b] HIGHLOW
	reloc   67 offset  7a4 [3b7a4] HIGHLOW
	reloc   68 offset  7b7 [3b7b7] HIGHLOW
	reloc   69 offset  7c0 [3b7c0] HIGHLOW
	reloc   70 offset  7c5 [3b7c5] HIGHLOW
	reloc   71 offset  7d3 [3b7d3] HIGHLOW
	reloc   72 offset  7ea [3b7ea] HIGHLOW
	reloc   73 offset  7f1 [3b7f1] HIGHLOW
