
clbcatq.dll:     file format pei-i386
clbcatq.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76f83048

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00071600
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003048
BaseOfCode		00001000
BaseOfData		00078000
ImageBase		76f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007f000
SizeOfHeaders		00000400
CheckSum		00081fb7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003508 000005f9 Export Directory [.edata (or where ever we found it)]
Entry 1 00070dcc 000000dc Import Directory [parts of .idata]
Entry 2 00078000 00001ed8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007a000 00004318 Base Relocation Directory [.reloc]
Entry 6 00072458 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00027b80 00000040 Load Configuration Directory
Entry b 00000278 000000d4 Bound Import Directory
Entry c 00001000 00000424 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76ff0dcc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00070dcc	00070f24 ffffffff ffffffff 00070ea8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	71348	  528  SaferCreateLevel	77dce99d
	reloc   98 offset  f33 [61f33] HIGHLOW
	reloc   99 offset  f45 [61f45] HIGHLOW
	reloc  100 offset  f7f [61f7f] HIGHLOW
	reloc  101 offset  fa4 [61fa4] HIGHLOW
	reloc  102 offset  fa9 [61fa9] HIGHLOW
	reloc  103 offset    0 [61000] ABSOLUTE

Virtual Address: 00062000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   18 [62018] HIGHLOW
	reloc    1 offset   50 [62050] HIGHLOW
	reloc    2 offset   7b [6207b] HIGHLOW
	reloc    3 offset   85 [62085] HIGHLOW
	reloc    4 offset   9a [6209a] HIGHLOW
	reloc    5 offset   b2 [620b2] HIGHLOW
	reloc    6 offset   c0 [620c0] HIGHLOW
	reloc    7 offset   d0 [620d0] HIGHLOW
	reloc    8 offset   dd [620dd] HIGHLOW
	reloc    9 offset  1b9 [621b9] HIGHLOW
	reloc   10 offset  1cc [621cc] HIGHLOW
	reloc   11 offset  1e2 [621e2] HIGHLOW
	reloc   12 offset  1f0 [621f0] HIGHLOW
	reloc   13 offset  201 [62201] HIGHLOW
	reloc   14 offset  23d [6223d] HIGHLOW
	reloc   15 offset  265 [62265] HIGHLOW
	reloc   16 offset  286 [62286] HIGHLOW
	reloc   17 offset  295 [62295] HIGHLOW
	reloc   18 offset  2b0 [622b0] HIGHLOW
	reloc   19 offset  2eb [622eb] HIGHLOW
	reloc   20 offset  328 [62328] HIGHLOW
	reloc   21 offset  32d [6232d] HIGHLOW
	reloc   22 offset  33e [6233e] HIGHLOW
	reloc   23 offset  36e [6236e] HIGHLOW
	reloc   24 offset  373 [62373] HIGHLOW
	reloc   25 offset  392 [62392] HIGHLOW
	reloc   26 offset  3b8 [623b8] HIGHLOW
	reloc   27 offset  3bd [623bd] HIGHLOW
	reloc   28 offset  437 [62437] HIGHLOW
	reloc   29 offset  43c [6243c] HIGHLOW
	reloc   30 offset  457 [62457] HIGHLOW
	reloc   31 offset  45c [6245c] HIGHLOW
	reloc   32 offset  49b [6249b] HIGHLOW
	reloc   33 offset  4a0 [624a0] HIGHLOW
	reloc   34 offset  4c3 [624c3] HIGHLOW
	reloc   35 offset  4c8 [624c8] HIGHLOW
	reloc   36 offset  4ec [624ec] HIGHLOW
	reloc   37 offset  4f1 [624f1] HIGHLOW
	reloc   38 offset  515 [62515] HIGHLOW
	reloc   39 offset  51a [6251a] HIGHLOW
	reloc   40 offset  539 [62539] HIGHLOW
	reloc   41 offset  5d2 [625d2] HIGHLOW
	reloc   42 offset  5d7 [625d7] HIGHLOW
	reloc   43 offset  5fa [625fa] HIGHLOW
	reloc   44 offset  5ff [625ff] HIGHLOW
	reloc   45 offset  67d [6267d] HIGHLOW
	reloc   46 offset  682 [62682] HIGHLOW
	reloc   47 offset  6b3 [626b3] HIGHLOW
	reloc   48 offset  6b8 [626b8] HIGHLOW
	reloc   49 offset  715 [62715] HIGHLOW
	reloc   50 offset  71a [6271a] HIGHLOW
	reloc   51 offset  763 [62763] HIGHLOW
	reloc   52 offset  776 [62776] HIGHLOW
	reloc   53 offset  78c [6278c] HIGHLOW
	reloc   54 offset  79a [6279a] HIGHLOW
	reloc   55 offset  7ab [627ab] HIGHLOW
	reloc   56 offset  7c1 [627c1] HIGHLOW
	reloc   57 offset  801 [62801] HIGHLOW
	reloc   58 offset  831 [62831] HIGHLOW
	reloc   59 offset  86f [6286f] HIGHLOW
	reloc   60 offset  8a1 [628a1] HIGHLOW
	reloc   61 offset  8b9 [628b9] HIGHLOW
	reloc   62 offset  91b [6291b] HIGHLOW
	reloc   63 offset  948 [62948] HIGHLOW
	reloc   64 offset  94c [6294c] HIGHLOW
	reloc   65 offset  950 [62950] HIGHLOW
	reloc   66 offset  954 [62954] HIGHLOW
	reloc   67 offset  958 [62958] HIGHLOW
	reloc   68 offset  95c [6295c] HIGHLOW
	reloc   69 offset  960 [62960] HIGHLOW
	reloc   70 offset  964 [62964] HIGHLOW
	reloc   71 offset  968 [62968] HIGHLOW
	reloc   72 offset  96c [6296c] HIGHLOW
	reloc   73 offset  970 [62970] HIGHLOW
	reloc   74 offset  974 [62974] HIGHLOW
	reloc   75 offset  978 [62978] HIGHLOW
	reloc   76 offset  97c [6297c] HIGHLOW
	reloc   77 offset  980 [62980] HIGHLOW
	reloc   78 offset  984 [62984] HIGHLOW
	reloc   79 offset  988 [62988] HIGHLOW
	reloc   80 offset  98c [6298c] HIGHLOW
	reloc   81 offset  990 [62990] HIGHLOW
	reloc   82 offset  994 [62994] HIGHLOW
	reloc   83 offset  998 [62998] HIGHLOW
	reloc   84 offset  99c [6299c] HIGHLOW
	reloc   85 offset  9a0 [629a0] HIGHLOW
	reloc   86 offset  9a4 [629a4] HIGHLOW
	reloc   87 offset  9a8 [629a8] HIGHLOW
	reloc   88 offset  9ac [629ac] HIGHLOW
	reloc   89 offset  9b0 [629b0] HIGHLOW
	reloc   90 offset  9ea [629ea] HIGHLOW
	reloc   91 offset  9ef [629ef] HIGHLOW
	reloc   92 offset  a0a [62a0a] HIGHLOW
	reloc   93 offset  a0f [62a0f] HIGHLOW
	reloc   94 offset  a2b [62a2b] HIGHLOW
	reloc   95 offset  a30 [62a30] HIGHLOW
	reloc   96 offset  a67 [62a67] HIGHLOW
	reloc   97 offset  ab7 [62ab7] HIGHLOW
	reloc   98 offset  ad8 [62ad8] HIGHLOW
	reloc   99 offset  ae2 [62ae2] HIGHLOW
	reloc  100 offset  af0 [62af0] HIGHLOW
	reloc  101 offset  afb [62afb] HIGHLOW
	reloc  102 offset  b02 [62b02] HIGHLOW
	reloc  103 offset  b10 [62b10] HIGHLOW
	reloc  104 offset  b20 [62b20] HIGHLOW
	reloc  105 offset  b2e [62b2e] HIGHLOW
	reloc  106 offset  b3d [62b3d] HIGHLOW
	reloc  107 offset  b4c [62b4c] HIGHLOW
	reloc  108 offset  b5e [62b5e] HIGHLOW
	reloc  109 offset  b63 [62b63] HIGHLOW
	reloc  110 offset  bfa [62bfa] HIGHLOW
	reloc  111 offset  bff [62bff] HIGHLOW
	reloc  112 offset  c75 [62c75] HIGHLOW
	reloc  113 offset  c7a [62c7a] HIGHLOW
	reloc  114 offset  ce0 [62ce0] HIGHLOW
	reloc  115 offset  cf0 [62cf0] HIGHLOW
	reloc  116 offset  cf5 [62cf5] HIGHLOW
	reloc  117 offset  d40 [62d40] HIGHLOW
	reloc  118 offset  d45 [62d45] HIGHLOW
	reloc  119 offset  d74 [62d74] HIGHLOW
	reloc  120 offset  d79 [62d79] HIGHLOW
	reloc  121 offset  d91 [62d91] HIGHLOW
	reloc  122 offset  de5 [62de5] HIGHLOW
	reloc  123 offset  e07 [62e07] HIGHLOW
	reloc  124 offset  e0c [62e0c] HIGHLOW
	reloc  125 offset  e1f [62e1f] HIGHLOW
	reloc  126 offset  e49 [62e49] HIGHLOW
	reloc  127 offset  e95 [62e95] HIGHLOW

Virtual Address: 00063000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  144 [63144] HIGHLOW
	reloc    1 offset  149 [63149] HIGHLOW
	reloc    2 offset  161 [63161] HIGHLOW
	reloc    3 offset  166 [63166] HIGHLOW
	reloc    4 offset  18a [6318a] HIGHLOW
	reloc    5 offset  1bd [631bd] HIGHLOW
	reloc    6 offset  1d4 [631d4] HIGHLOW
	reloc    7 offset  1ee [631ee] HIGHLOW
	reloc    8 offset  1f3 [631f3] HIGHLOW
	reloc    9 offset  213 [63213] HIGHLOW
	reloc   10 offset  218 [63218] HIGHLOW
	reloc   11 offset  23d [6323d] HIGHLOW
	reloc   12 offset  249 [63249] HIGHLOW
	reloc   13 offset  254 [63254] HIGHLOW
	reloc   14 offset  26f [6326f] HIGHLOW
	reloc   15 offset  27e [6327e] HIGHLOW
	reloc   16 offset  283 [63283] HIGHLOW
	reloc   17 offset  3a5 [633a5] HIGHLOW
	reloc   18 offset  484 [63484] HIGHLOW
	reloc   19 offset  489 [63489] HIGHLOW
	reloc   20 offset  493 [63493] HIGHLOW
	reloc   21 offset  55f [6355f] HIGHLOW
	reloc   22 offset  582 [63582] HIGHLOW
	reloc   23 offset  587 [63587] HIGHLOW
	reloc   24 offset  59e [6359e] HIGHLOW
	reloc   25 offset  5a3 [635a3] HIGHLOW
	reloc   26 offset  5b4 [635b4] HIGHLOW
	reloc   27 offset  5e7 [635e7] HIGHLOW
	reloc   28 offset  5f7 [635f7] HIGHLOW
	reloc   29 offset  60f [6360f] HIGHLOW
	reloc   30 offset  631 [63631] HIGHLOW
	reloc   31 offset  641 [63641] HIGHLOW
	reloc   32 offset  646 [63646] HIGHLOW
	reloc   33 offset  656 [63656] HIGHLOW
	reloc   34 offset  676 [63676] HIGHLOW
	reloc   35 offset  698 [63698] HIGHLOW
	reloc   36 offset  6b3 [636b3] HIGHLOW
	reloc   37 offset  6b8 [636b8] HIGHLOW
	reloc   38 offset  74c [6374c] HIGHLOW
	reloc   39 offset  7d2 [637d2] HIGHLOW
	reloc   40 offset  7d7 [637d7] HIGHLOW
	reloc   41 offset  7e8 [637e8] HIGHLOW
	reloc   42 offset  814 [63814] HIGHLOW
	reloc   43 offset  819 [63819] HIGHLOW
	reloc   44 offset  876 [63876] HIGHLOW
	reloc   45 offset  886 [63886] HIGHLOW
	reloc   46 offset  88b [6388b] HIGHLOW
	reloc   47 offset  8ac [638ac] HIGHLOW
	reloc   48 offset  8b1 [638b1] HIGHLOW
	reloc   49 offset  8d5 [638d5] HIGHLOW
	reloc   50 offset  8da [638da] HIGHLOW
	reloc   51 offset  8f6 [638f6] HIGHLOW
	reloc   52 offset  8fb [638fb] HIGHLOW
	reloc   53 offset  940 [63940] HIGHLOW
	reloc   54 offset  945 [63945] HIGHLOW
	reloc   55 offset  9aa [639aa] HIGHLOW
	reloc   56 offset  9af [639af] HIGHLOW
	reloc   57 offset  9e6 [639e6] HIGHLOW
	reloc   58 offset  9eb [639eb] HIGHLOW
	reloc   59 offset  c6c [63c6c] HIGHLOW
	reloc   60 offset  ca1 [63ca1] HIGHLOW
	reloc   61 offset  ca6 [63ca6] HIGHLOW
	reloc   62 offset  d0a [63d0a] HIGHLOW
	reloc   63 offset  d0f [63d0f] HIGHLOW
	reloc   64 offset  d29 [63d29] HIGHLOW
	reloc   65 offset  d8d [63d8d] HIGHLOW
	reloc   66 offset  d92 [63d92] HIGHLOW
	reloc   67 offset  dca [63dca] HIGHLOW
	reloc   68 offset  dd4 [63dd4] HIGHLOW
	reloc   69 offset  e09 [63e09] HIGHLOW
	reloc   70 offset  e1f [63e1f] HIGHLOW
	reloc   71 offset  e24 [63e24] HIGHLOW
	reloc   72 offset  e51 [63e51] HIGHLOW
	reloc   73 offset  e81 [63e81] HIGHLOW
	reloc   74 offset  e8c [63e8c] HIGHLOW
	reloc   75 offset  e97 [63e97] HIGHLOW
	reloc   76 offset  e9c [63e9c] HIGHLOW
	reloc   77 offset  eae [63eae] HIGHLOW
	reloc   78 offset  ecb [63ecb] HIGHLOW
	reloc   79 offset  f16 [63f16] HIGHLOW
	reloc   80 offset  f2a [63f2a] HIGHLOW
	reloc   81 offset  f35 [63f35] HIGHLOW
	reloc   82 offset  f3a [63f3a] HIGHLOW
	reloc   83 offset  f4e [63f4e] HIGHLOW
	reloc   84 offset  f54 [63f54] HIGHLOW
	reloc   85 offset  f79 [63f79] HIGHLOW
	reloc   86 offset  f98 [63f98] HIGHLOW
	reloc   87 offset  fa5 [63fa5] HIGHLOW
	reloc   88 offset  faa [63faa] HIGHLOW
	reloc   89 offset  fc7 [63fc7] HIGHLOW
	reloc   90 offset  fd9 [63fd9] HIGHLOW
	reloc   91 offset  fe1 [63fe1] HIGHLOW
	reloc   92 offset  ffc [63ffc] HIGHLOW
	reloc   93 offset    0 [63000] ABSOLUTE

Virtual Address: 00064000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    9 [64009] HIGHLOW
	reloc    1 offset   11 [64011] HIGHLOW
	reloc    2 offset   73 [64073] HIGHLOW
	reloc    3 offset   78 [64078] HIGHLOW
	reloc    4 offset   95 [64095] HIGHLOW
	reloc    5 offset   f0 [640f0] HIGHLOW
	reloc    6 offset   f5 [640f5] HIGHLOW
	reloc    7 offset  123 [64123] HIGHLOW
	reloc    8 offset  143 [64143] HIGHLOW
	reloc    9 offset  196 [64196] HIGHLOW
	reloc   10 offset  1a7 [641a7] HIGHLOW
	reloc   11 offset  1bf [641bf] HIGHLOW
	reloc   12 offset  1cf [641cf] HIGHLOW
	reloc   13 offset  1e0 [641e0] HIGHLOW
	reloc   14 offset  1f7 [641f7] HIGHLOW
	reloc   15 offset  213 [64213] HIGHLOW
	reloc   16 offset  229 [64229] HIGHLOW
	reloc   17 offset  259 [64259] HIGHLOW
	reloc   18 offset  280 [64280] HIGHLOW
	reloc   19 offset  291 [64291] HIGHLOW
	reloc   20 offset  313 [64313] HIGHLOW
	reloc   21 offset  328 [64328] HIGHLOW
	reloc   22 offset  32f [6432f] HIGHLOW
	reloc   23 offset  336 [64336] HIGHLOW
	reloc   24 offset  33d [6433d] HIGHLOW
	reloc   25 offset  344 [64344] HIGHLOW
	reloc   26 offset  374 [64374] HIGHLOW
	reloc   27 offset  4d7 [644d7] HIGHLOW
	reloc   28 offset  4dc [644dc] HIGHLOW
	reloc   29 offset  554 [64554] HIGHLOW
	reloc   30 offset  579 [64579] HIGHLOW
	reloc   31 offset  5bd [645bd] HIGHLOW
	reloc   32 offset  5c2 [645c2] HIGHLOW
	reloc   33 offset  619 [64619] HIGHLOW
	reloc   34 offset  61e [6461e] HIGHLOW
	reloc   35 offset  690 [64690] HIGHLOW
	reloc   36 offset  69c [6469c] HIGHLOW
	reloc   37 offset  6b1 [646b1] HIGHLOW
	reloc   38 offset  6d8 [646d8] HIGHLOW
	reloc   39 offset  6ec [646ec] HIGHLOW
	reloc   40 offset  724 [64724] HIGHLOW
	reloc   41 offset  79b [6479b] HIGHLOW
	reloc   42 offset  82a [6482a] HIGHLOW
	reloc   43 offset  8f8 [648f8] HIGHLOW
	reloc   44 offset  938 [64938] HIGHLOW
	reloc   45 offset  98a [6498a] HIGHLOW
	reloc   46 offset  98f [6498f] HIGHLOW
	reloc   47 offset  9d9 [649d9] HIGHLOW
	reloc   48 offset  9de [649de] HIGHLOW
	reloc   49 offset  a05 [64a05] HIGHLOW
	reloc   50 offset  a0a [64a0a] HIGHLOW
	reloc   51 offset  a1d [64a1d] HIGHLOW
	reloc   52 offset  a22 [64a22] HIGHLOW
	reloc   53 offset  a40 [64a40] HIGHLOW
	reloc   54 offset  a4e [64a4e] HIGHLOW
	reloc   55 offset  a72 [64a72] HIGHLOW
	reloc   56 offset  aa1 [64aa1] HIGHLOW
	reloc   57 offset  aa6 [64aa6] HIGHLOW
	reloc   58 offset  ac8 [64ac8] HIGHLOW
	reloc   59 offset  ad4 [64ad4] HIGHLOW
	reloc   60 offset  ae4 [64ae4] HIGHLOW
	reloc   61 offset  ae9 [64ae9] HIGHLOW
	reloc   62 offset  af8 [64af8] HIGHLOW
	reloc   63 offset  b13 [64b13] HIGHLOW
	reloc   64 offset  b37 [64b37] HIGHLOW
	reloc   65 offset  b41 [64b41] HIGHLOW
	reloc   66 offset  b54 [64b54] HIGHLOW
	reloc   67 offset  baa [64baa] HIGHLOW
	reloc   68 offset  baf [64baf] HIGHLOW
	reloc   69 offset  bc5 [64bc5] HIGHLOW
	reloc   70 offset  bcc [64bcc] HIGHLOW
	reloc   71 offset  bd8 [64bd8] HIGHLOW
	reloc   72 offset  bed [64bed] HIGHLOW
	reloc   73 offset  c37 [64c37] HIGHLOW
	reloc   74 offset  c3c [64c3c] HIGHLOW
	reloc   75 offset  c65 [64c65] HIGHLOW
	reloc   76 offset  c6a [64c6a] HIGHLOW
	reloc   77 offset  c98 [64c98] HIGHLOW
	reloc   78 offset  c9d [64c9d] HIGHLOW
	reloc   79 offset  cca [64cca] HIGHLOW
	reloc   80 offset  ccf [64ccf] HIGHLOW
	reloc   81 offset  cf9 [64cf9] HIGHLOW
	reloc   82 offset  cfe [64cfe] HIGHLOW
	reloc   83 offset  d47 [64d47] HIGHLOW
	reloc   84 offset  df0 [64df0] HIGHLOW
	reloc   85 offset    0 [64000] ABSOLUTE

Virtual Address: 00065000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  3ad [653ad] HIGHLOW
	reloc    1 offset  3c7 [653c7] HIGHLOW
	reloc    2 offset  3e0 [653e0] HIGHLOW
	reloc    3 offset  4a3 [654a3] HIGHLOW
	reloc    4 offset  4a8 [654a8] HIGHLOW
	reloc    5 offset  55a [6555a] HIGHLOW
	reloc    6 offset  59d [6559d] HIGHLOW
	reloc    7 offset  5a2 [655a2] HIGHLOW
	reloc    8 offset  5bd [655bd] HIGHLOW
	reloc    9 offset  5c2 [655c2] HIGHLOW
	reloc   10 offset  5d4 [655d4] HIGHLOW
	reloc   11 offset  5d9 [655d9] HIGHLOW
	reloc   12 offset  5f5 [655f5] HIGHLOW
	reloc   13 offset  5fa [655fa] HIGHLOW
	reloc   14 offset  68b [6568b] HIGHLOW
	reloc   15 offset  69a [6569a] HIGHLOW
	reloc   16 offset  6ae [656ae] HIGHLOW
	reloc   17 offset  6c2 [656c2] HIGHLOW
	reloc   18 offset  6cb [656cb] HIGHLOW
	reloc   19 offset  6e1 [656e1] HIGHLOW
	reloc   20 offset  6f1 [656f1] HIGHLOW
	reloc   21 offset  6fa [656fa] HIGHLOW
	reloc   22 offset  763 [65763] HIGHLOW
	reloc   23 offset  768 [65768] HIGHLOW
	reloc   24 offset  798 [65798] HIGHLOW
	reloc   25 offset  79d [6579d] HIGHLOW
	reloc   26 offset  877 [65877] HIGHLOW
	reloc   27 offset  895 [65895] HIGHLOW
	reloc   28 offset  8ad [658ad] HIGHLOW
	reloc   29 offset  8d9 [658d9] HIGHLOW
	reloc   30 offset  8f4 [658f4] HIGHLOW
	reloc   31 offset  8f9 [658f9] HIGHLOW
	reloc   32 offset  927 [65927] HIGHLOW
	reloc   33 offset  951 [65951] HIGHLOW
	reloc   34 offset  96b [6596b] HIGHLOW
	reloc   35 offset  970 [65970] HIGHLOW
	reloc   36 offset  a44 [65a44] HIGHLOW
	reloc   37 offset  a64 [65a64] HIGHLOW
	reloc   38 offset  a69 [65a69] HIGHLOW
	reloc   39 offset  a87 [65a87] HIGHLOW
	reloc   40 offset  a90 [65a90] HIGHLOW
	reloc   41 offset  abc [65abc] HIGHLOW
	reloc   42 offset  b11 [65b11] HIGHLOW
	reloc   43 offset  b16 [65b16] HIGHLOW
	reloc   44 offset  b4f [65b4f] HIGHLOW
	reloc   45 offset  b8e [65b8e] HIGHLOW
	reloc   46 offset  ba7 [65ba7] HIGHLOW
	reloc   47 offset  bcd [65bcd] HIGHLOW
	reloc   48 offset  be5 [65be5] HIGHLOW
	reloc   49 offset  bea [65bea] HIGHLOW
	reloc   50 offset  bfc [65bfc] HIGHLOW
	reloc   51 offset  ca3 [65ca3] HIGHLOW
	reloc   52 offset  ca8 [65ca8] HIGHLOW
	reloc   53 offset  ccb [65ccb] HIGHLOW
	reloc   54 offset  cd3 [65cd3] HIGHLOW
	reloc   55 offset  cea [65cea] HIGHLOW
	reloc   56 offset  cf0 [65cf0] HIGHLOW
	reloc   57 offset  d5a [65d5a] HIGHLOW
	reloc   58 offset  e2c [65e2c] HIGHLOW
	reloc   59 offset  ebc [65ebc] HIGHLOW
	reloc   60 offset  ec1 [65ec1] HIGHLOW
	reloc   61 offset  ef5 [65ef5] HIGHLOW
	reloc   62 offset  efa [65efa] HIGHLOW
	reloc   63 offset  f1e [65f1e] HIGHLOW
	reloc   64 offset  f37 [65f37] HIGHLOW
	reloc   65 offset  f56 [65f56] HIGHLOW
	reloc   66 offset  f78 [65f78] HIGHLOW
	reloc   67 offset  fd9 [65fd9] HIGHLOW
	reloc   68 offset  fde [65fde] HIGHLOW
	reloc   69 offset    0 [65000] ABSOLUTE

Virtual Address: 00066000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  3ea [663ea] HIGHLOW
	reloc    1 offset  3ef [663ef] HIGHLOW
	reloc    2 offset  40c [6640c] HIGHLOW
	reloc    3 offset  411 [66411] HIGHLOW
	reloc    4 offset  422 [66422] HIGHLOW
	reloc    5 offset  507 [66507] HIGHLOW
	reloc    6 offset  550 [66550] HIGHLOW
	reloc    7 offset  555 [66555] HIGHLOW
	reloc    8 offset  5c0 [665c0] HIGHLOW
	reloc    9 offset  5d0 [665d0] HIGHLOW
	reloc   10 offset  5d5 [665d5] HIGHLOW
	reloc   11 offset  645 [66645] HIGHLOW
	reloc   12 offset  651 [66651] HIGHLOW
	reloc   13 offset  7ab [667ab] HIGHLOW
	reloc   14 offset  7b0 [667b0] HIGHLOW
	reloc   15 offset  7c6 [667c6] HIGHLOW
	reloc   16 offset  7fa [667fa] HIGHLOW
	reloc   17 offset  897 [66897] HIGHLOW
	reloc   18 offset  89c [6689c] HIGHLOW
	reloc   19 offset  8a7 [668a7] HIGHLOW
	reloc   20 offset  8d8 [668d8] HIGHLOW
	reloc   21 offset  8dd [668dd] HIGHLOW
	reloc   22 offset  901 [66901] HIGHLOW
	reloc   23 offset  d67 [66d67] HIGHLOW
	reloc   24 offset  def [66def] HIGHLOW
	reloc   25 offset  f19 [66f19] HIGHLOW
	reloc   26 offset  f93 [66f93] HIGHLOW
	reloc   27 offset  f99 [66f99] HIGHLOW
	reloc   28 offset  ff5 [66ff5] HIGHLOW
	reloc   29 offset    0 [66000] ABSOLUTE

Virtual Address: 00067000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   2c [6702c] HIGHLOW
	reloc    1 offset   33 [67033] HIGHLOW
	reloc    2 offset   3a [6703a] HIGHLOW
	reloc    3 offset   41 [67041] HIGHLOW
	reloc    4 offset   48 [67048] HIGHLOW
	reloc    5 offset   4d [6704d] HIGHLOW
	reloc    6 offset   bf [670bf] HIGHLOW
	reloc    7 offset  14f [6714f] HIGHLOW
	reloc    8 offset  185 [67185] HIGHLOW
	reloc    9 offset  191 [67191] HIGHLOW
	reloc   10 offset  348 [67348] HIGHLOW
	reloc   11 offset  34d [6734d] HIGHLOW
	reloc   12 offset  37d [6737d] HIGHLOW
	reloc   13 offset  3dd [673dd] HIGHLOW
	reloc   14 offset  4b0 [674b0] HIGHLOW
	reloc   15 offset  4f9 [674f9] HIGHLOW
	reloc   16 offset  559 [67559] HIGHLOW
	reloc   17 offset  5a1 [675a1] HIGHLOW
	reloc   18 offset  5a6 [675a6] HIGHLOW
	reloc   19 offset  64d [6764d] HIGHLOW
	reloc   20 offset  757 [67757] HIGHLOW
	reloc   21 offset  9a3 [679a3] HIGHLOW
	reloc   22 offset  9be [679be] HIGHLOW
	reloc   23 offset  9c8 [679c8] HIGHLOW
	reloc   24 offset  9db [679db] HIGHLOW
	reloc   25 offset  9f2 [679f2] HIGHLOW
	reloc   26 offset  abf [67abf] HIGHLOW
	reloc   27 offset  b45 [67b45] HIGHLOW
	reloc   28 offset  bac [67bac] HIGHLOW
	reloc   29 offset  c20 [67c20] HIGHLOW
	reloc   30 offset  c4a [67c4a] HIGHLOW
	reloc   31 offset  c57 [67c57] HIGHLOW
	reloc   32 offset  c72 [67c72] HIGHLOW
	reloc   33 offset  cc9 [67cc9] HIGHLOW
	reloc   34 offset  cd6 [67cd6] HIGHLOW
	reloc   35 offset  cf5 [67cf5] HIGHLOW
	reloc   36 offset  d18 [67d18] HIGHLOW
	reloc   37 offset  d3a [67d3a] HIGHLOW
	reloc   38 offset  ede [67ede] HIGHLOW
	reloc   39 offset  ee3 [67ee3] HIGHLOW
	reloc   40 offset  f84 [67f84] HIGHLOW
	reloc   41 offset  fe7 [67fe7] HIGHLOW
	reloc   42 offset  fec [67fec] HIGHLOW
	reloc   43 offset    0 [67000] ABSOLUTE

Virtual Address: 00068000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    7 [68007] HIGHLOW
	reloc    1 offset  157 [68157] HIGHLOW
	reloc    2 offset  15c [6815c] HIGHLOW
	reloc    3 offset  19a [6819a] HIGHLOW
	reloc    4 offset  19f [6819f] HIGHLOW
	reloc    5 offset  1c4 [681c4] HIGHLOW
	reloc    6 offset  1c9 [681c9] HIGHLOW
	reloc    7 offset  1e3 [681e3] HIGHLOW
	reloc    8 offset  1e8 [681e8] HIGHLOW
	reloc    9 offset  339 [68339] HIGHLOW
	reloc   10 offset  33e [6833e] HIGHLOW
	reloc   11 offset  370 [68370] HIGHLOW
	reloc   12 offset  375 [68375] HIGHLOW
	reloc   13 offset  389 [68389] HIGHLOW
	reloc   14 offset  50c [6850c] HIGHLOW
	reloc   15 offset  511 [68511] HIGHLOW
	reloc   16 offset  551 [68551] HIGHLOW
	reloc   17 offset  556 [68556] HIGHLOW
	reloc   18 offset  596 [68596] HIGHLOW
	reloc   19 offset  59b [6859b] HIGHLOW
	reloc   20 offset  5df [685df] HIGHLOW
	reloc   21 offset  5e4 [685e4] HIGHLOW
	reloc   22 offset  62d [6862d] HIGHLOW
	reloc   23 offset  63a [6863a] HIGHLOW
	reloc   24 offset  657 [68657] HIGHLOW
	reloc   25 offset  6ac [686ac] HIGHLOW
	reloc   26 offset  6b1 [686b1] HIGHLOW
	reloc   27 offset  752 [68752] HIGHLOW
	reloc   28 offset  765 [68765] HIGHLOW
	reloc   29 offset  788 [68788] HIGHLOW
	reloc   30 offset  7ba [687ba] HIGHLOW
	reloc   31 offset  7cd [687cd] HIGHLOW
