
regwizc.dll:     file format pei-i386
regwizc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b56520c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:11 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015800
SizeOfInitializedData	00049200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000520c
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		5b560000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006a000
SizeOfHeaders		00000400
CheckSum		00061bda
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016580 000000a7 Export Directory [.edata (or where ever we found it)]
Entry 1 0001532c 00000118 Import Directory [parts of .idata]
Entry 2 00023000 00044464 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 000013f8 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003b68 00000040 Load Configuration Directory
Entry b 00000278 0000012c Bound Import Directory
Entry c 00001000 000003a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b57532c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001532c	00015720 ffffffff ffffffff 00015882 000012dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15ca4	  747  qsort	4cef6f50
	reloc  131 offset  9fd [c9fd] HIGHLOW
	reloc  132 offset  a09 [ca09] HIGHLOW
	reloc  133 offset  a24 [ca24] HIGHLOW
	reloc  134 offset  a56 [ca56] HIGHLOW
	reloc  135 offset  aca [caca] HIGHLOW
	reloc  136 offset  ad5 [cad5] HIGHLOW
	reloc  137 offset  adb [cadb] HIGHLOW
	reloc  138 offset  aef [caef] HIGHLOW
	reloc  139 offset  af7 [caf7] HIGHLOW
	reloc  140 offset  aff [caff] HIGHLOW
	reloc  141 offset  b0b [cb0b] HIGHLOW
	reloc  142 offset  b33 [cb33] HIGHLOW
	reloc  143 offset  b38 [cb38] HIGHLOW
	reloc  144 offset  b4b [cb4b] HIGHLOW
	reloc  145 offset  b51 [cb51] HIGHLOW
	reloc  146 offset  b68 [cb68] HIGHLOW
	reloc  147 offset  b7f [cb7f] HIGHLOW
	reloc  148 offset  b8e [cb8e] HIGHLOW
	reloc  149 offset  b98 [cb98] HIGHLOW
	reloc  150 offset  bb5 [cbb5] HIGHLOW
	reloc  151 offset  bf9 [cbf9] HIGHLOW
	reloc  152 offset  c33 [cc33] HIGHLOW
	reloc  153 offset  c62 [cc62] HIGHLOW
	reloc  154 offset  c6a [cc6a] HIGHLOW
	reloc  155 offset  c96 [cc96] HIGHLOW
	reloc  156 offset  ca0 [cca0] HIGHLOW
	reloc  157 offset  ca6 [cca6] HIGHLOW
	reloc  158 offset  cbd [ccbd] HIGHLOW
	reloc  159 offset  cc3 [ccc3] HIGHLOW
	reloc  160 offset  cd8 [ccd8] HIGHLOW
	reloc  161 offset  ce2 [cce2] HIGHLOW
	reloc  162 offset  ced [cced] HIGHLOW
	reloc  163 offset  cf3 [ccf3] HIGHLOW
	reloc  164 offset  d1c [cd1c] HIGHLOW
	reloc  165 offset  d2e [cd2e] HIGHLOW
	reloc  166 offset  d3a [cd3a] HIGHLOW
	reloc  167 offset  d40 [cd40] HIGHLOW
	reloc  168 offset  d46 [cd46] HIGHLOW
	reloc  169 offset  d4b [cd4b] HIGHLOW
	reloc  170 offset  d50 [cd50] HIGHLOW
	reloc  171 offset  d55 [cd55] HIGHLOW
	reloc  172 offset  d7a [cd7a] HIGHLOW
	reloc  173 offset  d80 [cd80] HIGHLOW
	reloc  174 offset  d96 [cd96] HIGHLOW
	reloc  175 offset  da7 [cda7] HIGHLOW
	reloc  176 offset  db2 [cdb2] HIGHLOW
	reloc  177 offset  dbd [cdbd] HIGHLOW
	reloc  178 offset  df1 [cdf1] HIGHLOW
	reloc  179 offset  e1d [ce1d] HIGHLOW
	reloc  180 offset  e33 [ce33] HIGHLOW
	reloc  181 offset  e4d [ce4d] HIGHLOW
	reloc  182 offset  e54 [ce54] HIGHLOW
	reloc  183 offset  ea2 [cea2] HIGHLOW
	reloc  184 offset  f04 [cf04] HIGHLOW
	reloc  185 offset  f10 [cf10] HIGHLOW
	reloc  186 offset  f23 [cf23] HIGHLOW
	reloc  187 offset  f86 [cf86] HIGHLOW
	reloc  188 offset  f9c [cf9c] HIGHLOW
	reloc  189 offset  faf [cfaf] HIGHLOW
	reloc  190 offset  fb4 [cfb4] HIGHLOW
	reloc  191 offset  fb9 [cfb9] HIGHLOW
	reloc  192 offset  fbe [cfbe] HIGHLOW
	reloc  193 offset  fdd [cfdd] HIGHLOW
	reloc  194 offset  fe2 [cfe2] HIGHLOW
	reloc  195 offset  fe9 [cfe9] HIGHLOW
	reloc  196 offset  ffe [cffe] HIGHLOW
	reloc  197 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   18 [d018] HIGHLOW
	reloc    1 offset   33 [d033] HIGHLOW
	reloc    2 offset   3a [d03a] HIGHLOW
	reloc    3 offset   6d [d06d] HIGHLOW
	reloc    4 offset   9f [d09f] HIGHLOW
	reloc    5 offset   a6 [d0a6] HIGHLOW
	reloc    6 offset   d9 [d0d9] HIGHLOW
	reloc    7 offset   df [d0df] HIGHLOW
	reloc    8 offset   f5 [d0f5] HIGHLOW
	reloc    9 offset   fc [d0fc] HIGHLOW
	reloc   10 offset  10f [d10f] HIGHLOW
	reloc   11 offset  139 [d139] HIGHLOW
	reloc   12 offset  166 [d166] HIGHLOW
	reloc   13 offset  1c0 [d1c0] HIGHLOW
	reloc   14 offset  23b [d23b] HIGHLOW
	reloc   15 offset  265 [d265] HIGHLOW
	reloc   16 offset  27b [d27b] HIGHLOW
	reloc   17 offset  287 [d287] HIGHLOW
	reloc   18 offset  2f2 [d2f2] HIGHLOW
	reloc   19 offset  2f9 [d2f9] HIGHLOW
	reloc   20 offset  316 [d316] HIGHLOW
	reloc   21 offset  32c [d32c] HIGHLOW
	reloc   22 offset  333 [d333] HIGHLOW
	reloc   23 offset  395 [d395] HIGHLOW
	reloc   24 offset  39c [d39c] HIGHLOW
	reloc   25 offset  3b5 [d3b5] HIGHLOW
	reloc   26 offset  3cf [d3cf] HIGHLOW
	reloc   27 offset  3e3 [d3e3] HIGHLOW
	reloc   28 offset  3f7 [d3f7] HIGHLOW
	reloc   29 offset  3fe [d3fe] HIGHLOW
	reloc   30 offset  406 [d406] HIGHLOW
	reloc   31 offset  410 [d410] HIGHLOW
	reloc   32 offset  445 [d445] HIGHLOW
	reloc   33 offset  473 [d473] HIGHLOW
	reloc   34 offset  48d [d48d] HIGHLOW
	reloc   35 offset  4cf [d4cf] HIGHLOW
	reloc   36 offset  4da [d4da] HIGHLOW
	reloc   37 offset  4e0 [d4e0] HIGHLOW
	reloc   38 offset  503 [d503] HIGHLOW
	reloc   39 offset  50a [d50a] HIGHLOW
	reloc   40 offset  544 [d544] HIGHLOW
	reloc   41 offset  570 [d570] HIGHLOW
	reloc   42 offset  576 [d576] HIGHLOW
	reloc   43 offset  607 [d607] HIGHLOW
	reloc   44 offset  614 [d614] HIGHLOW
	reloc   45 offset  622 [d622] HIGHLOW
	reloc   46 offset  636 [d636] HIGHLOW
	reloc   47 offset  641 [d641] HIGHLOW
	reloc   48 offset  663 [d663] HIGHLOW
	reloc   49 offset  6b4 [d6b4] HIGHLOW
	reloc   50 offset  6ba [d6ba] HIGHLOW
	reloc   51 offset  70e [d70e] HIGHLOW
	reloc   52 offset  724 [d724] HIGHLOW
	reloc   53 offset  741 [d741] HIGHLOW
	reloc   54 offset  75f [d75f] HIGHLOW
	reloc   55 offset  766 [d766] HIGHLOW
	reloc   56 offset  783 [d783] HIGHLOW
	reloc   57 offset  78c [d78c] HIGHLOW
	reloc   58 offset  7c9 [d7c9] HIGHLOW
	reloc   59 offset  803 [d803] HIGHLOW
	reloc   60 offset  83d [d83d] HIGHLOW
	reloc   61 offset  862 [d862] HIGHLOW
	reloc   62 offset  877 [d877] HIGHLOW
	reloc   63 offset  894 [d894] HIGHLOW
	reloc   64 offset  8a9 [d8a9] HIGHLOW
	reloc   65 offset  8c6 [d8c6] HIGHLOW
	reloc   66 offset  8d3 [d8d3] HIGHLOW
	reloc   67 offset  8f2 [d8f2] HIGHLOW
	reloc   68 offset  90b [d90b] HIGHLOW
	reloc   69 offset  94c [d94c] HIGHLOW
	reloc   70 offset  953 [d953] HIGHLOW
	reloc   71 offset  95d [d95d] HIGHLOW
	reloc   72 offset  96e [d96e] HIGHLOW
	reloc   73 offset  98b [d98b] HIGHLOW
	reloc   74 offset  997 [d997] HIGHLOW
	reloc   75 offset  9ac [d9ac] HIGHLOW
	reloc   76 offset  9c5 [d9c5] HIGHLOW
	reloc   77 offset  9cc [d9cc] HIGHLOW
	reloc   78 offset  9e1 [d9e1] HIGHLOW
	reloc   79 offset  a13 [da13] HIGHLOW
	reloc   80 offset  a54 [da54] HIGHLOW
	reloc   81 offset  a6d [da6d] HIGHLOW
	reloc   82 offset  a74 [da74] HIGHLOW
	reloc   83 offset  a89 [da89] HIGHLOW
	reloc   84 offset  abb [dabb] HIGHLOW
	reloc   85 offset  afc [dafc] HIGHLOW
	reloc   86 offset  b0e [db0e] HIGHLOW
	reloc   87 offset  b15 [db15] HIGHLOW
	reloc   88 offset  b3a [db3a] HIGHLOW
	reloc   89 offset  b41 [db41] HIGHLOW
	reloc   90 offset  b56 [db56] HIGHLOW
	reloc   91 offset  b88 [db88] HIGHLOW
	reloc   92 offset  bb9 [dbb9] HIGHLOW
	reloc   93 offset  bde [dbde] HIGHLOW
	reloc   94 offset  be9 [dbe9] HIGHLOW
	reloc   95 offset  bf0 [dbf0] HIGHLOW
	reloc   96 offset  c0c [dc0c] HIGHLOW
	reloc   97 offset  c52 [dc52] HIGHLOW
	reloc   98 offset  c85 [dc85] HIGHLOW
	reloc   99 offset  c8c [dc8c] HIGHLOW
	reloc  100 offset  ca0 [dca0] HIGHLOW
	reloc  101 offset  cca [dcca] HIGHLOW
	reloc  102 offset  cff [dcff] HIGHLOW
	reloc  103 offset  d05 [dd05] HIGHLOW
	reloc  104 offset  d21 [dd21] HIGHLOW
	reloc  105 offset  d2c [dd2c] HIGHLOW
	reloc  106 offset  d5c [dd5c] HIGHLOW
	reloc  107 offset  d99 [dd99] HIGHLOW
	reloc  108 offset  dcc [ddcc] HIGHLOW
	reloc  109 offset  de7 [dde7] HIGHLOW
	reloc  110 offset  e43 [de43] HIGHLOW
	reloc  111 offset  e4f [de4f] HIGHLOW
	reloc  112 offset  e5d [de5d] HIGHLOW
	reloc  113 offset  e75 [de75] HIGHLOW
	reloc  114 offset  e7f [de7f] HIGHLOW
	reloc  115 offset  ea0 [dea0] HIGHLOW
	reloc  116 offset  eb7 [deb7] HIGHLOW
	reloc  117 offset  ec5 [dec5] HIGHLOW
	reloc  118 offset  ecd [decd] HIGHLOW
	reloc  119 offset  f1e [df1e] HIGHLOW
	reloc  120 offset  f32 [df32] HIGHLOW
	reloc  121 offset  f4d [df4d] HIGHLOW
	reloc  122 offset  f6b [df6b] HIGHLOW
	reloc  123 offset  f72 [df72] HIGHLOW
	reloc  124 offset  f8a [df8a] HIGHLOW
	reloc  125 offset  f99 [df99] HIGHLOW
	reloc  126 offset  fc6 [dfc6] HIGHLOW
	reloc  127 offset  fdc [dfdc] HIGHLOW
	reloc  128 offset  ffe [dffe] HIGHLOW
	reloc  129 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   14 [e014] HIGHLOW
	reloc    1 offset   32 [e032] HIGHLOW
	reloc    2 offset   44 [e044] HIGHLOW
	reloc    3 offset   69 [e069] HIGHLOW
	reloc    4 offset   a4 [e0a4] HIGHLOW
	reloc    5 offset   c7 [e0c7] HIGHLOW
	reloc    6 offset   cd [e0cd] HIGHLOW
	reloc    7 offset  10c [e10c] HIGHLOW
	reloc    8 offset  113 [e113] HIGHLOW
	reloc    9 offset  12b [e12b] HIGHLOW
	reloc   10 offset  148 [e148] HIGHLOW
	reloc   11 offset  14f [e14f] HIGHLOW
	reloc   12 offset  16b [e16b] HIGHLOW
	reloc   13 offset  190 [e190] HIGHLOW
	reloc   14 offset  19b [e19b] HIGHLOW
	reloc   15 offset  1a2 [e1a2] HIGHLOW
	reloc   16 offset  1aa [e1aa] HIGHLOW
	reloc   17 offset  1b6 [e1b6] HIGHLOW
	reloc   18 offset  21e [e21e] HIGHLOW
	reloc   19 offset  239 [e239] HIGHLOW
	reloc   20 offset  240 [e240] HIGHLOW
	reloc   21 offset  24f [e24f] HIGHLOW
	reloc   22 offset  30b [e30b] HIGHLOW
	reloc   23 offset  316 [e316] HIGHLOW
	reloc   24 offset  357 [e357] HIGHLOW
	reloc   25 offset  390 [e390] HIGHLOW
	reloc   26 offset  3ac [e3ac] HIGHLOW
	reloc   27 offset  3e4 [e3e4] HIGHLOW
	reloc   28 offset  414 [e414] HIGHLOW
	reloc   29 offset  41b [e41b] HIGHLOW
	reloc   30 offset  441 [e441] HIGHLOW
	reloc   31 offset  467 [e467] HIGHLOW
	reloc   32 offset  4e5 [e4e5] HIGHLOW
	reloc   33 offset  4f6 [e4f6] HIGHLOW
	reloc   34 offset  505 [e505] HIGHLOW
	reloc   35 offset  58c [e58c] HIGHLOW
	reloc   36 offset  5c2 [e5c2] HIGHLOW
	reloc   37 offset  5d5 [e5d5] HIGHLOW
	reloc   38 offset  5fb [e5fb] HIGHLOW
	reloc   39 offset  60e [e60e] HIGHLOW
	reloc   40 offset  62a [e62a] HIGHLOW
	reloc   41 offset  766 [e766] HIGHLOW
	reloc   42 offset  77c [e77c] HIGHLOW
	reloc   43 offset  798 [e798] HIGHLOW
	reloc   44 offset  823 [e823] HIGHLOW
	reloc   45 offset  851 [e851] HIGHLOW
	reloc   46 offset  85f [e85f] HIGHLOW
	reloc   47 offset  88a [e88a] HIGHLOW
	reloc   48 offset  898 [e898] HIGHLOW
	reloc   49 offset  8a8 [e8a8] HIGHLOW
	reloc   50 offset  8af [e8af] HIGHLOW
	reloc   51 offset  8e2 [e8e2] HIGHLOW
	reloc   52 offset  8e9 [e8e9] HIGHLOW
	reloc   53 offset  914 [e914] HIGHLOW
	reloc   54 offset  ab9 [eab9] HIGHLOW
	reloc   55 offset  ae5 [eae5] HIGHLOW
	reloc   56 offset  aec [eaec] HIGHLOW
	reloc   57 offset  b27 [eb27] HIGHLOW
	reloc   58 offset  b51 [eb51] HIGHLOW
	reloc   59 offset  b8a [eb8a] HIGHLOW
	reloc   60 offset  bb4 [ebb4] HIGHLOW
	reloc   61 offset  bd3 [ebd3] HIGHLOW
	reloc   62 offset  cc3 [ecc3] HIGHLOW
	reloc   63 offset  cf7 [ecf7] HIGHLOW
	reloc   64 offset  d27 [ed27] HIGHLOW
	reloc   65 offset  d2e [ed2e] HIGHLOW
	reloc   66 offset  d54 [ed54] HIGHLOW
	reloc   67 offset  d7f [ed7f] HIGHLOW
	reloc   68 offset  dcc [edcc] HIGHLOW
	reloc   69 offset  dd2 [edd2] HIGHLOW
	reloc   70 offset  de2 [ede2] HIGHLOW
	reloc   71 offset  df1 [edf1] HIGHLOW
	reloc   72 offset  e03 [ee03] HIGHLOW
	reloc   73 offset  e13 [ee13] HIGHLOW
	reloc   74 offset  e1f [ee1f] HIGHLOW
	reloc   75 offset  e32 [ee32] HIGHLOW
	reloc   76 offset  e3b [ee3b] HIGHLOW
	reloc   77 offset  e43 [ee43] HIGHLOW
	reloc   78 offset  e73 [ee73] HIGHLOW
	reloc   79 offset  e8b [ee8b] HIGHLOW
	reloc   80 offset  eaf [eeaf] HIGHLOW
	reloc   81 offset  eb7 [eeb7] HIGHLOW
	reloc   82 offset  ed3 [eed3] HIGHLOW
	reloc   83 offset  f0d [ef0d] HIGHLOW
	reloc   84 offset  f23 [ef23] HIGHLOW
	reloc   85 offset  f4d [ef4d] HIGHLOW
	reloc   86 offset  f5e [ef5e] HIGHLOW
	reloc   87 offset  f6d [ef6d] HIGHLOW
	reloc   88 offset  fc7 [efc7] HIGHLOW
	reloc   89 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   17 [f017] HIGHLOW
	reloc    1 offset   1d [f01d] HIGHLOW
	reloc    2 offset   4f [f04f] HIGHLOW
	reloc    3 offset   55 [f055] HIGHLOW
	reloc    4 offset   87 [f087] HIGHLOW
	reloc    5 offset   8c [f08c] HIGHLOW
	reloc    6 offset   92 [f092] HIGHLOW
	reloc    7 offset   9f [f09f] HIGHLOW
	reloc    8 offset   cd [f0cd] HIGHLOW
	reloc    9 offset   d2 [f0d2] HIGHLOW
	reloc   10 offset   d8 [f0d8] HIGHLOW
	reloc   11 offset   e5 [f0e5] HIGHLOW
	reloc   12 offset  118 [f118] HIGHLOW
	reloc   13 offset  135 [f135] HIGHLOW
	reloc   14 offset  13f [f13f] HIGHLOW
	reloc   15 offset  14b [f14b] HIGHLOW
	reloc   16 offset  17c [f17c] HIGHLOW
	reloc   17 offset  186 [f186] HIGHLOW
	reloc   18 offset  192 [f192] HIGHLOW
	reloc   19 offset  19f [f19f] HIGHLOW
	reloc   20 offset  1a8 [f1a8] HIGHLOW
	reloc   21 offset  1be [f1be] HIGHLOW
	reloc   22 offset  1cf [f1cf] HIGHLOW
	reloc   23 offset  1e3 [f1e3] HIGHLOW
	reloc   24 offset  1f7 [f1f7] HIGHLOW
	reloc   25 offset  23b [f23b] HIGHLOW
	reloc   26 offset  242 [f242] HIGHLOW
	reloc   27 offset  26a [f26a] HIGHLOW
	reloc   28 offset  271 [f271] HIGHLOW
	reloc   29 offset  27d [f27d] HIGHLOW
	reloc   30 offset  2a5 [f2a5] HIGHLOW
	reloc   31 offset  2cf [f2cf] HIGHLOW
	reloc   32 offset  2f9 [f2f9] HIGHLOW
	reloc   33 offset  323 [f323] HIGHLOW
	reloc   34 offset  34d [f34d] HIGHLOW
	reloc   35 offset  36f [f36f] HIGHLOW
	reloc   36 offset  398 [f398] HIGHLOW
	reloc   37 offset  3a1 [f3a1] HIGHLOW
	reloc   38 offset  3bb [f3bb] HIGHLOW
	reloc   39 offset  3d5 [f3d5] HIGHLOW
	reloc   40 offset  3e7 [f3e7] HIGHLOW
	reloc   41 offset  3ee [f3ee] HIGHLOW
	reloc   42 offset  3f4 [f3f4] HIGHLOW
	reloc   43 offset  42a [f42a] HIGHLOW
	reloc   44 offset  454 [f454] HIGHLOW
	reloc   45 offset  47f [f47f] HIGHLOW
	reloc   46 offset  4d4 [f4d4] HIGHLOW
	reloc   47 offset  535 [f535] HIGHLOW
	reloc   48 offset  53c [f53c] HIGHLOW
	reloc   49 offset  561 [f561] HIGHLOW
	reloc   50 offset  568 [f568] HIGHLOW
	reloc   51 offset  598 [f598] HIGHLOW
	reloc   52 offset  5aa [f5aa] HIGHLOW
	reloc   53 offset  5b1 [f5b1] HIGHLOW
	reloc   54 offset  5e8 [f5e8] HIGHLOW
	reloc   55 offset  612 [f612] HIGHLOW
	reloc   56 offset  624 [f624] HIGHLOW
	reloc   57 offset  678 [f678] HIGHLOW
	reloc   58 offset  699 [f699] HIGHLOW
	reloc   59 offset  6b3 [f6b3] HIGHLOW
	reloc   60 offset  6dd [f6dd] HIGHLOW
	reloc   61 offset  703 [f703] HIGHLOW
	reloc   62 offset  744 [f744] HIGHLOW
	reloc   63 offset  789 [f789] HIGHLOW
	reloc   64 offset  7d0 [f7d0] HIGHLOW
	reloc   65 offset  7db [f7db] HIGHLOW
	reloc   66 offset  7fa [f7fa] HIGHLOW
	reloc   67 offset  80e [f80e] HIGHLOW
	reloc   68 offset  815 [f815] HIGHLOW
	reloc   69 offset  86c [f86c] HIGHLOW
	reloc   70 offset  87e [f87e] HIGHLOW
	reloc   71 offset  891 [f891] HIGHLOW
	reloc   72 offset  8ae [f8ae] HIGHLOW
	reloc   73 offset  8be [f8be] HIGHLOW
	reloc   74 offset  8c5 [f8c5] HIGHLOW
	reloc   75 offset  8e7 [f8e7] HIGHLOW
	reloc   76 offset  8f4 [f8f4] HIGHLOW
	reloc   77 offset  917 [f917] HIGHLOW
	reloc   78 offset  91e [f91e] HIGHLOW
	reloc   79 offset  929 [f929] HIGHLOW
	reloc   80 offset  935 [f935] HIGHLOW
	reloc   81 offset  967 [f967] HIGHLOW
	reloc   82 offset  96e [f96e] HIGHLOW
	reloc   83 offset  988 [f988] HIGHLOW
	reloc   84 offset  99a [f99a] HIGHLOW
	reloc   85 offset  9a1 [f9a1] HIGHLOW
	reloc   86 offset  9ad [f9ad] HIGHLOW
	reloc   87 offset  9db [f9db] HIGHLOW
	reloc   88 offset  a15 [fa15] HIGHLOW
	reloc   89 offset  a67 [fa67] HIGHLOW
	reloc   90 offset  a8a [fa8a] HIGHLOW
	reloc   91 offset  ac4 [fac4] HIGHLOW
	reloc   92 offset  afc [fafc] HIGHLOW
	reloc   93 offset  b68 [fb68] HIGHLOW
	reloc   94 offset  b7f [fb7f] HIGHLOW
	reloc   95 offset  b8f [fb8f] HIGHLOW
	reloc   96 offset  bf0 [fbf0] HIGHLOW
	reloc   97 offset  c09 [fc09] HIGHLOW
	reloc   98 offset  c28 [fc28] HIGHLOW
	reloc   99 offset  c49 [fc49] HIGHLOW
	reloc  100 offset  c7b [fc7b] HIGHLOW
	reloc  101 offset  cad [fcad] HIGHLOW
	reloc  102 offset  cb9 [fcb9] HIGHLOW
	reloc  103 offset  cbf [fcbf] HIGHLOW
	reloc  104 offset  cd9 [fcd9] HIGHLOW
	reloc  105 offset  ce0 [fce0] HIGHLOW
	reloc  106 offset  cf6 [fcf6] HIGHLOW
	reloc  107 offset  d31 [fd31] HIGHLOW
	reloc  108 offset  d48 [fd48] HIGHLOW
	reloc  109 offset  d58 [fd58] HIGHLOW
	reloc  110 offset  d75 [fd75] HIGHLOW
	reloc  111 offset  d95 [fd95] HIGHLOW
	reloc  112 offset  d9c [fd9c] HIGHLOW
	reloc  113 offset  db3 [fdb3] HIGHLOW
	reloc  114 offset  ddd [fddd] HIGHLOW
	reloc  115 offset  dff [fdff] HIGHLOW
	reloc  116 offset  e0f [fe0f] HIGHLOW
	reloc  117 offset  e23 [fe23] HIGHLOW
	reloc  118 offset  e2f [fe2f] HIGHLOW
	reloc  119 offset  e44 [fe44] HIGHLOW
	reloc  120 offset  e4b [fe4b] HIGHLOW
	reloc  121 offset  e62 [fe62] HIGHLOW
	reloc  122 offset  e6f [fe6f] HIGHLOW
	reloc  123 offset  e7e [fe7e] HIGHLOW
	reloc  124 offset  e95 [fe95] HIGHLOW
	reloc  125 offset  ea6 [fea6] HIGHLOW
	reloc  126 offset  eb7 [feb7] HIGHLOW
	reloc  127 offset  eca [feca] HIGHLOW
	reloc  128 offset  ecf [fecf] HIGHLOW
	reloc  129 offset  eea [feea] HIGHLOW
	reloc  130 offset  ef3 [fef3] HIGHLOW
	reloc  131 offset  ef8 [fef8] HIGHLOW
	reloc  132 offset  eff [feff] HIGHLOW
	reloc  133 offset  f04 [ff04] HIGHLOW
	reloc  134 offset  f2c [ff2c] HIGHLOW
	reloc  135 offset  f4b [ff4b] HIGHLOW
	reloc  136 offset  f58 [ff58] HIGHLOW
	reloc  137 offset  f74 [ff74] HIGHLOW
	reloc  138 offset  f8f [ff8f] HIGHLOW
	reloc  139 offset  fa1 [ffa1] HIGHLOW
	reloc  140 offset  fa9 [ffa9] HIGHLOW
	reloc  141 offset  fc1 [ffc1] HIGHLOW
	reloc  142 offset  fc6 [ffc6] HIGHLOW
	reloc  143 offset  fcd [ffcd] HIGHLOW
	reloc  144 offset  fdc [ffdc] HIGHLOW
	reloc  145 offset  fea [ffea] HIGHLOW

Virtual Address: 00010000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset    0 [10000] HIGHLOW
	reloc    1 offset   35 [10035] HIGHLOW
	reloc    2 offset   3c [1003c] HIGHLOW
	reloc    3 offset   42 [10042] HIGHLOW
	reloc    4 offset   58 [10058] HIGHLOW
	reloc    5 offset   5e [1005e] HIGHLOW
	reloc    6 offset   6c [1006c] HIGHLOW
	reloc    7 offset   72 [10072] HIGHLOW
	reloc    8 offset   78 [10078] HIGHLOW
	reloc    9 offset   86 [10086] HIGHLOW
	reloc   10 offset  129 [10129] HIGHLOW
	reloc   11 offset  177 [10177] HIGHLOW
	reloc   12 offset  189 [10189] HIGHLOW
	reloc   13 offset  190 [10190] HIGHLOW
	reloc   14 offset  1a3 [101a3] HIGHLOW
	reloc   15 offset  1ba [101ba] HIGHLOW
	reloc   16 offset  1dc [101dc] HIGHLOW
	reloc   17 offset  1f4 [101f4] HIGHLOW
	reloc   18 offset  207 [10207] HIGHLOW
	reloc   19 offset  217 [10217] HIGHLOW
	reloc   20 offset  21d [1021d] HIGHLOW
	reloc   21 offset  242 [10242] HIGHLOW
	reloc   22 offset  247 [10247] HIGHLOW
	reloc   23 offset  25b [1025b] HIGHLOW
	reloc   24 offset  26c [1026c] HIGHLOW
	reloc   25 offset  272 [10272] HIGHLOW
	reloc   26 offset  278 [10278] HIGHLOW
	reloc   27 offset  29d [1029d] HIGHLOW
	reloc   28 offset  2a3 [102a3] HIGHLOW
	reloc   29 offset  2a9 [102a9] HIGHLOW
	reloc   30 offset  2c1 [102c1] HIGHLOW
	reloc   31 offset  2d1 [102d1] HIGHLOW
	reloc   32 offset  2d7 [102d7] HIGHLOW
	reloc   33 offset  2de [102de] HIGHLOW
	reloc   34 offset  2f8 [102f8] HIGHLOW
	reloc   35 offset  318 [10318] HIGHLOW
	reloc   36 offset  326 [10326] HIGHLOW
	reloc   37 offset  349 [10349] HIGHLOW
	reloc   38 offset  354 [10354] HIGHLOW
	reloc   39 offset  368 [10368] HIGHLOW
	reloc   40 offset  37a [1037a] HIGHLOW
	reloc   41 offset  382 [10382] HIGHLOW
	reloc   42 offset  388 [10388] HIGHLOW
	reloc   43 offset  38f [1038f] HIGHLOW
	reloc   44 offset  397 [10397] HIGHLOW
	reloc   45 offset  3ad [103ad] HIGHLOW
	reloc   46 offset  3b8 [103b8] HIGHLOW
	reloc   47 offset  3be [103be] HIGHLOW
	reloc   48 offset  3cc [103cc] HIGHLOW
	reloc   49 offset  3d3 [103d3] HIGHLOW
	reloc   50 offset  3f2 [103f2] HIGHLOW
	reloc   51 offset  40f [1040f] HIGHLOW
	reloc   52 offset  428 [10428] HIGHLOW
	reloc   53 offset  448 [10448] HIGHLOW
	reloc   54 offset  450 [10450] HIGHLOW
	reloc   55 offset  45e [1045e] HIGHLOW
	reloc   56 offset  475 [10475] HIGHLOW
	reloc   57 offset  48b [1048b] HIGHLOW
	reloc   58 offset  497 [10497] HIGHLOW
	reloc   59 offset  4ae [104ae] HIGHLOW
