
mspmsp.dll:     file format pei-i386
mspmsp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ddd820b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028c00
SizeOfInitializedData	0000b200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002820b
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		5ddb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		0003a3e2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000299b0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00028a30 000000b4 Import Directory [parts of .idata]
Entry 2 00030000 000034a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 000019e0 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000bc Bound Import Directory
Entry c 00001000 000002f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ddd8a30

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028a30	00028b34 ffffffff ffffffff 00029306 00001050

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	28f72	  952  lstrcpyA	7c80be91
	reloc    0 offset    8 [8008] HIGHLOW
	reloc    1 offset    d [800d] HIGHLOW
	reloc    2 offset   75 [8075] HIGHLOW
	reloc    3 offset   9f [809f] HIGHLOW
	reloc    4 offset   b8 [80b8] HIGHLOW
	reloc    5 offset   d8 [80d8] HIGHLOW
	reloc    6 offset  145 [8145] HIGHLOW
	reloc    7 offset  180 [8180] HIGHLOW
	reloc    8 offset  1a0 [81a0] HIGHLOW
	reloc    9 offset  1e3 [81e3] HIGHLOW
	reloc   10 offset  224 [8224] HIGHLOW
	reloc   11 offset  250 [8250] HIGHLOW
	reloc   12 offset  262 [8262] HIGHLOW
	reloc   13 offset  284 [8284] HIGHLOW
	reloc   14 offset  2d5 [82d5] HIGHLOW
	reloc   15 offset  2e6 [82e6] HIGHLOW
	reloc   16 offset  30a [830a] HIGHLOW
	reloc   17 offset  324 [8324] HIGHLOW
	reloc   18 offset  32b [832b] HIGHLOW
	reloc   19 offset  38b [838b] HIGHLOW
	reloc   20 offset  3a8 [83a8] HIGHLOW
	reloc   21 offset  3fe [83fe] HIGHLOW
	reloc   22 offset  413 [8413] HIGHLOW
	reloc   23 offset  432 [8432] HIGHLOW
	reloc   24 offset  443 [8443] HIGHLOW
	reloc   25 offset  455 [8455] HIGHLOW
	reloc   26 offset  49d [849d] HIGHLOW
	reloc   27 offset  4b3 [84b3] HIGHLOW
	reloc   28 offset  4be [84be] HIGHLOW
	reloc   29 offset  4d2 [84d2] HIGHLOW
	reloc   30 offset  4f9 [84f9] HIGHLOW
	reloc   31 offset  504 [8504] HIGHLOW
	reloc   32 offset  510 [8510] HIGHLOW
	reloc   33 offset  53c [853c] HIGHLOW
	reloc   34 offset  5b7 [85b7] HIGHLOW
	reloc   35 offset  5d5 [85d5] HIGHLOW
	reloc   36 offset  5f9 [85f9] HIGHLOW
	reloc   37 offset  65a [865a] HIGHLOW
	reloc   38 offset  675 [8675] HIGHLOW
	reloc   39 offset  6a8 [86a8] HIGHLOW
	reloc   40 offset  6c5 [86c5] HIGHLOW
	reloc   41 offset  6e6 [86e6] HIGHLOW
	reloc   42 offset  701 [8701] HIGHLOW
	reloc   43 offset  707 [8707] HIGHLOW
	reloc   44 offset  718 [8718] HIGHLOW
	reloc   45 offset  73a [873a] HIGHLOW
	reloc   46 offset  749 [8749] HIGHLOW
	reloc   47 offset  758 [8758] HIGHLOW
	reloc   48 offset  775 [8775] HIGHLOW
	reloc   49 offset  787 [8787] HIGHLOW
	reloc   50 offset  7ad [87ad] HIGHLOW
	reloc   51 offset  7d9 [87d9] HIGHLOW
	reloc   52 offset  7fd [87fd] HIGHLOW
	reloc   53 offset  838 [8838] HIGHLOW
	reloc   54 offset  84c [884c] HIGHLOW
	reloc   55 offset  862 [8862] HIGHLOW
	reloc   56 offset  879 [8879] HIGHLOW
	reloc   57 offset  8af [88af] HIGHLOW
	reloc   58 offset  8c0 [88c0] HIGHLOW
	reloc   59 offset  8f9 [88f9] HIGHLOW
	reloc   60 offset  909 [8909] HIGHLOW
	reloc   61 offset  92d [892d] HIGHLOW
	reloc   62 offset  93e [893e] HIGHLOW
	reloc   63 offset  962 [8962] HIGHLOW
	reloc   64 offset  973 [8973] HIGHLOW
	reloc   65 offset  997 [8997] HIGHLOW
	reloc   66 offset  9a8 [89a8] HIGHLOW
	reloc   67 offset  9cc [89cc] HIGHLOW
	reloc   68 offset  9dd [89dd] HIGHLOW
	reloc   69 offset  a01 [8a01] HIGHLOW
	reloc   70 offset  a12 [8a12] HIGHLOW
	reloc   71 offset  a36 [8a36] HIGHLOW
	reloc   72 offset  a4b [8a4b] HIGHLOW
	reloc   73 offset  ab0 [8ab0] HIGHLOW
	reloc   74 offset  b0c [8b0c] HIGHLOW
	reloc   75 offset  b13 [8b13] HIGHLOW
	reloc   76 offset  b2f [8b2f] HIGHLOW
	reloc   77 offset  b3f [8b3f] HIGHLOW
	reloc   78 offset  b53 [8b53] HIGHLOW
	reloc   79 offset  b59 [8b59] HIGHLOW
	reloc   80 offset  b60 [8b60] HIGHLOW
	reloc   81 offset  b67 [8b67] HIGHLOW
	reloc   82 offset  b74 [8b74] HIGHLOW
	reloc   83 offset  b84 [8b84] HIGHLOW
	reloc   84 offset  b8a [8b8a] HIGHLOW
	reloc   85 offset  b97 [8b97] HIGHLOW
	reloc   86 offset  bac [8bac] HIGHLOW
	reloc   87 offset  bb2 [8bb2] HIGHLOW
	reloc   88 offset  bb9 [8bb9] HIGHLOW
	reloc   89 offset  bc0 [8bc0] HIGHLOW
	reloc   90 offset  bc6 [8bc6] HIGHLOW
	reloc   91 offset  bd9 [8bd9] HIGHLOW
	reloc   92 offset  bdf [8bdf] HIGHLOW
	reloc   93 offset  be5 [8be5] HIGHLOW
	reloc   94 offset  c8a [8c8a] HIGHLOW
	reloc   95 offset  cca [8cca] HIGHLOW
	reloc   96 offset  dab [8dab] HIGHLOW
	reloc   97 offset  dc5 [8dc5] HIGHLOW
	reloc   98 offset  de2 [8de2] HIGHLOW
	reloc   99 offset  e03 [8e03] HIGHLOW
	reloc  100 offset  e0a [8e0a] HIGHLOW
	reloc  101 offset  e32 [8e32] HIGHLOW
	reloc  102 offset  e41 [8e41] HIGHLOW
	reloc  103 offset  e5e [8e5e] HIGHLOW
	reloc  104 offset  e6b [8e6b] HIGHLOW
	reloc  105 offset  e9a [8e9a] HIGHLOW
	reloc  106 offset  efa [8efa] HIGHLOW
	reloc  107 offset  f40 [8f40] HIGHLOW
	reloc  108 offset  f88 [8f88] HIGHLOW
	reloc  109 offset  fbc [8fbc] HIGHLOW
	reloc  110 offset  fc4 [8fc4] HIGHLOW
	reloc  111 offset  fcf [8fcf] HIGHLOW

Virtual Address: 00009000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   19 [9019] HIGHLOW
	reloc    1 offset   6f [906f] HIGHLOW
	reloc    2 offset   94 [9094] HIGHLOW
	reloc    3 offset   a8 [90a8] HIGHLOW
	reloc    4 offset  103 [9103] HIGHLOW
	reloc    5 offset  168 [9168] HIGHLOW
	reloc    6 offset  17f [917f] HIGHLOW
	reloc    7 offset  1ce [91ce] HIGHLOW
	reloc    8 offset  1f5 [91f5] HIGHLOW
	reloc    9 offset  1fd [91fd] HIGHLOW
	reloc   10 offset  209 [9209] HIGHLOW
	reloc   11 offset  219 [9219] HIGHLOW
	reloc   12 offset  231 [9231] HIGHLOW
	reloc   13 offset  283 [9283] HIGHLOW
	reloc   14 offset  2cd [92cd] HIGHLOW
	reloc   15 offset  30c [930c] HIGHLOW
	reloc   16 offset  31f [931f] HIGHLOW
	reloc   17 offset  345 [9345] HIGHLOW
	reloc   18 offset  356 [9356] HIGHLOW
	reloc   19 offset  37c [937c] HIGHLOW
	reloc   20 offset  3e5 [93e5] HIGHLOW
	reloc   21 offset  41c [941c] HIGHLOW
	reloc   22 offset  42d [942d] HIGHLOW
	reloc   23 offset  453 [9453] HIGHLOW
	reloc   24 offset  464 [9464] HIGHLOW
	reloc   25 offset  49b [949b] HIGHLOW
	reloc   26 offset  4ac [94ac] HIGHLOW
	reloc   27 offset  4d2 [94d2] HIGHLOW
	reloc   28 offset  4e3 [94e3] HIGHLOW
	reloc   29 offset  51a [951a] HIGHLOW
	reloc   30 offset  52b [952b] HIGHLOW
	reloc   31 offset  562 [9562] HIGHLOW
	reloc   32 offset  573 [9573] HIGHLOW
	reloc   33 offset  5aa [95aa] HIGHLOW
	reloc   34 offset  5bb [95bb] HIGHLOW
	reloc   35 offset  654 [9654] HIGHLOW
	reloc   36 offset  66a [966a] HIGHLOW
	reloc   37 offset  6ea [96ea] HIGHLOW
	reloc   38 offset  705 [9705] HIGHLOW
	reloc   39 offset  721 [9721] HIGHLOW
	reloc   40 offset  738 [9738] HIGHLOW
	reloc   41 offset  752 [9752] HIGHLOW
	reloc   42 offset  769 [9769] HIGHLOW
	reloc   43 offset  7a1 [97a1] HIGHLOW
	reloc   44 offset  7c9 [97c9] HIGHLOW
	reloc   45 offset  841 [9841] HIGHLOW
	reloc   46 offset  857 [9857] HIGHLOW
	reloc   47 offset  872 [9872] HIGHLOW
	reloc   48 offset  88d [988d] HIGHLOW
	reloc   49 offset  8a4 [98a4] HIGHLOW
	reloc   50 offset  8e7 [98e7] HIGHLOW
	reloc   51 offset  8f1 [98f1] HIGHLOW
	reloc   52 offset  91a [991a] HIGHLOW
	reloc   53 offset  974 [9974] HIGHLOW
	reloc   54 offset  9be [99be] HIGHLOW
	reloc   55 offset  9c6 [99c6] HIGHLOW
	reloc   56 offset  a03 [9a03] HIGHLOW
	reloc   57 offset  a56 [9a56] HIGHLOW
	reloc   58 offset  a75 [9a75] HIGHLOW
	reloc   59 offset  a7f [9a7f] HIGHLOW
	reloc   60 offset  aa1 [9aa1] HIGHLOW
	reloc   61 offset  abf [9abf] HIGHLOW
	reloc   62 offset  ae1 [9ae1] HIGHLOW
	reloc   63 offset  ae9 [9ae9] HIGHLOW
	reloc   64 offset  af1 [9af1] HIGHLOW
	reloc   65 offset  b5e [9b5e] HIGHLOW
	reloc   66 offset  b69 [9b69] HIGHLOW
	reloc   67 offset  b8a [9b8a] HIGHLOW
	reloc   68 offset  bcb [9bcb] HIGHLOW
	reloc   69 offset  c1b [9c1b] HIGHLOW
	reloc   70 offset  c42 [9c42] HIGHLOW
	reloc   71 offset  c4a [9c4a] HIGHLOW
	reloc   72 offset  cbe [9cbe] HIGHLOW
	reloc   73 offset  ce5 [9ce5] HIGHLOW
	reloc   74 offset  d18 [9d18] HIGHLOW
	reloc   75 offset  d43 [9d43] HIGHLOW
	reloc   76 offset  dad [9dad] HIGHLOW
	reloc   77 offset  dc0 [9dc0] HIGHLOW
	reloc   78 offset  e04 [9e04] HIGHLOW
	reloc   79 offset  e0c [9e0c] HIGHLOW
	reloc   80 offset  e17 [9e17] HIGHLOW
	reloc   81 offset  e3c [9e3c] HIGHLOW
	reloc   82 offset  e56 [9e56] HIGHLOW
	reloc   83 offset  e62 [9e62] HIGHLOW
	reloc   84 offset  e75 [9e75] HIGHLOW
	reloc   85 offset  e97 [9e97] HIGHLOW
	reloc   86 offset  ecd [9ecd] HIGHLOW
	reloc   87 offset  ef0 [9ef0] HIGHLOW
	reloc   88 offset  ef7 [9ef7] HIGHLOW
	reloc   89 offset  f16 [9f16] HIGHLOW
	reloc   90 offset  f43 [9f43] HIGHLOW
	reloc   91 offset  f9f [9f9f] HIGHLOW
	reloc   92 offset  faf [9faf] HIGHLOW
	reloc   93 offset  fb5 [9fb5] HIGHLOW
	reloc   94 offset  fc2 [9fc2] HIGHLOW
	reloc   95 offset  fde [9fde] HIGHLOW
	reloc   96 offset  fe3 [9fe3] HIGHLOW
	reloc   97 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   41 [a041] HIGHLOW
	reloc    1 offset   79 [a079] HIGHLOW
	reloc    2 offset   88 [a088] HIGHLOW
	reloc    3 offset   96 [a096] HIGHLOW
	reloc    4 offset   a6 [a0a6] HIGHLOW
	reloc    5 offset   c2 [a0c2] HIGHLOW
	reloc    6 offset   cf [a0cf] HIGHLOW
	reloc    7 offset  104 [a104] HIGHLOW
	reloc    8 offset  131 [a131] HIGHLOW
	reloc    9 offset  157 [a157] HIGHLOW
	reloc   10 offset  18d [a18d] HIGHLOW
	reloc   11 offset  1a3 [a1a3] HIGHLOW
	reloc   12 offset  1f5 [a1f5] HIGHLOW
	reloc   13 offset  1fd [a1fd] HIGHLOW
	reloc   14 offset  261 [a261] HIGHLOW
	reloc   15 offset  36c [a36c] HIGHLOW
	reloc   16 offset  43f [a43f] HIGHLOW
	reloc   17 offset  4a3 [a4a3] HIGHLOW
	reloc   18 offset  4a9 [a4a9] HIGHLOW
	reloc   19 offset  4ca [a4ca] HIGHLOW
	reloc   20 offset  4d2 [a4d2] HIGHLOW
	reloc   21 offset  4fa [a4fa] HIGHLOW
	reloc   22 offset  502 [a502] HIGHLOW
	reloc   23 offset  516 [a516] HIGHLOW
	reloc   24 offset  56e [a56e] HIGHLOW
	reloc   25 offset  5a2 [a5a2] HIGHLOW
	reloc   26 offset  611 [a611] HIGHLOW
	reloc   27 offset  654 [a654] HIGHLOW
	reloc   28 offset  66f [a66f] HIGHLOW
	reloc   29 offset  67f [a67f] HIGHLOW
	reloc   30 offset  685 [a685] HIGHLOW
	reloc   31 offset  6de [a6de] HIGHLOW
	reloc   32 offset  6e3 [a6e3] HIGHLOW
	reloc   33 offset  714 [a714] HIGHLOW
	reloc   34 offset  71a [a71a] HIGHLOW
	reloc   35 offset  767 [a767] HIGHLOW
	reloc   36 offset  775 [a775] HIGHLOW
	reloc   37 offset  785 [a785] HIGHLOW
	reloc   38 offset  797 [a797] HIGHLOW
	reloc   39 offset  7b7 [a7b7] HIGHLOW
	reloc   40 offset  7c5 [a7c5] HIGHLOW
	reloc   41 offset  800 [a800] HIGHLOW
	reloc   42 offset  806 [a806] HIGHLOW
	reloc   43 offset  85a [a85a] HIGHLOW
	reloc   44 offset  88f [a88f] HIGHLOW
	reloc   45 offset  896 [a896] HIGHLOW
	reloc   46 offset  8a0 [a8a0] HIGHLOW
	reloc   47 offset  8a6 [a8a6] HIGHLOW
	reloc   48 offset  8b2 [a8b2] HIGHLOW
	reloc   49 offset  8db [a8db] HIGHLOW
	reloc   50 offset  8e0 [a8e0] HIGHLOW
	reloc   51 offset  96a [a96a] HIGHLOW
	reloc   52 offset  9c0 [a9c0] HIGHLOW
	reloc   53 offset  9cb [a9cb] HIGHLOW
	reloc   54 offset  9f8 [a9f8] HIGHLOW
	reloc   55 offset  a52 [aa52] HIGHLOW
	reloc   56 offset  ae1 [aae1] HIGHLOW
	reloc   57 offset  b67 [ab67] HIGHLOW
	reloc   58 offset  b70 [ab70] HIGHLOW
	reloc   59 offset  b77 [ab77] HIGHLOW
	reloc   60 offset  ba0 [aba0] HIGHLOW
	reloc   61 offset  bcd [abcd] HIGHLOW
	reloc   62 offset  bf7 [abf7] HIGHLOW
	reloc   63 offset  c2c [ac2c] HIGHLOW
	reloc   64 offset  c4c [ac4c] HIGHLOW
	reloc   65 offset  c53 [ac53] HIGHLOW
	reloc   66 offset  c79 [ac79] HIGHLOW
	reloc   67 offset  c88 [ac88] HIGHLOW
	reloc   68 offset  ca5 [aca5] HIGHLOW
	reloc   69 offset  cac [acac] HIGHLOW
	reloc   70 offset  cd0 [acd0] HIGHLOW
	reloc   71 offset  d59 [ad59] HIGHLOW
	reloc   72 offset  d64 [ad64] HIGHLOW
	reloc   73 offset  d75 [ad75] HIGHLOW
	reloc   74 offset  d80 [ad80] HIGHLOW
	reloc   75 offset  dba [adba] HIGHLOW
	reloc   76 offset  dcf [adcf] HIGHLOW
	reloc   77 offset  e54 [ae54] HIGHLOW
	reloc   78 offset  e69 [ae69] HIGHLOW
	reloc   79 offset  e88 [ae88] HIGHLOW
	reloc   80 offset  e9a [ae9a] HIGHLOW
	reloc   81 offset  eb2 [aeb2] HIGHLOW
	reloc   82 offset  eb7 [aeb7] HIGHLOW
	reloc   83 offset  efc [aefc] HIGHLOW
	reloc   84 offset  f09 [af09] HIGHLOW
	reloc   85 offset  f17 [af17] HIGHLOW
	reloc   86 offset  f1c [af1c] HIGHLOW
	reloc   87 offset  f22 [af22] HIGHLOW
	reloc   88 offset  f29 [af29] HIGHLOW
	reloc   89 offset  f50 [af50] HIGHLOW
	reloc   90 offset  f94 [af94] HIGHLOW
	reloc   91 offset  faf [afaf] HIGHLOW
	reloc   92 offset  fb4 [afb4] HIGHLOW
	reloc   93 offset  fb9 [afb9] HIGHLOW
	reloc   94 offset  fbf [afbf] HIGHLOW
	reloc   95 offset  fc6 [afc6] HIGHLOW
	reloc   96 offset  ff8 [aff8] HIGHLOW
	reloc   97 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   2d [b02d] HIGHLOW
	reloc    1 offset   4e [b04e] HIGHLOW
	reloc    2 offset   53 [b053] HIGHLOW
	reloc    3 offset   98 [b098] HIGHLOW
	reloc    4 offset   a5 [b0a5] HIGHLOW
	reloc    5 offset   b3 [b0b3] HIGHLOW
	reloc    6 offset   b8 [b0b8] HIGHLOW
	reloc    7 offset   be [b0be] HIGHLOW
	reloc    8 offset   c5 [b0c5] HIGHLOW
	reloc    9 offset   ec [b0ec] HIGHLOW
	reloc   10 offset  130 [b130] HIGHLOW
	reloc   11 offset  14b [b14b] HIGHLOW
	reloc   12 offset  150 [b150] HIGHLOW
	reloc   13 offset  155 [b155] HIGHLOW
	reloc   14 offset  15b [b15b] HIGHLOW
	reloc   15 offset  162 [b162] HIGHLOW
	reloc   16 offset  194 [b194] HIGHLOW
	reloc   17 offset  1c9 [b1c9] HIGHLOW
	reloc   18 offset  1e4 [b1e4] HIGHLOW
	reloc   19 offset  20a [b20a] HIGHLOW
	reloc   20 offset  21f [b21f] HIGHLOW
	reloc   21 offset  26c [b26c] HIGHLOW
	reloc   22 offset  27e [b27e] HIGHLOW
	reloc   23 offset  2a2 [b2a2] HIGHLOW
	reloc   24 offset  2b6 [b2b6] HIGHLOW
	reloc   25 offset  328 [b328] HIGHLOW
	reloc   26 offset  38d [b38d] HIGHLOW
	reloc   27 offset  3a4 [b3a4] HIGHLOW
	reloc   28 offset  3f7 [b3f7] HIGHLOW
	reloc   29 offset  445 [b445] HIGHLOW
	reloc   30 offset  461 [b461] HIGHLOW
	reloc   31 offset  48a [b48a] HIGHLOW
	reloc   32 offset  49c [b49c] HIGHLOW
	reloc   33 offset  4f4 [b4f4] HIGHLOW
	reloc   34 offset  505 [b505] HIGHLOW
	reloc   35 offset  531 [b531] HIGHLOW
	reloc   36 offset  547 [b547] HIGHLOW
	reloc   37 offset  559 [b559] HIGHLOW
	reloc   38 offset  56e [b56e] HIGHLOW
	reloc   39 offset  5c1 [b5c1] HIGHLOW
	reloc   40 offset  64f [b64f] HIGHLOW
	reloc   41 offset  6b9 [b6b9] HIGHLOW
	reloc   42 offset  6d0 [b6d0] HIGHLOW
	reloc   43 offset  716 [b716] HIGHLOW
	reloc   44 offset  740 [b740] HIGHLOW
	reloc   45 offset  75e [b75e] HIGHLOW
	reloc   46 offset  76d [b76d] HIGHLOW
	reloc   47 offset  7bc [b7bc] HIGHLOW
	reloc   48 offset  7d0 [b7d0] HIGHLOW
	reloc   49 offset  7e8 [b7e8] HIGHLOW
	reloc   50 offset  800 [b800] HIGHLOW
	reloc   51 offset  829 [b829] HIGHLOW
	reloc   52 offset  830 [b830] HIGHLOW
	reloc   53 offset  846 [b846] HIGHLOW
	reloc   54 offset  856 [b856] HIGHLOW
	reloc   55 offset  86f [b86f] HIGHLOW
	reloc   56 offset  894 [b894] HIGHLOW
	reloc   57 offset  8b9 [b8b9] HIGHLOW
	reloc   58 offset  8c4 [b8c4] HIGHLOW
	reloc   59 offset  8d8 [b8d8] HIGHLOW
	reloc   60 offset  92f [b92f] HIGHLOW
	reloc   61 offset  936 [b936] HIGHLOW
	reloc   62 offset  94c [b94c] HIGHLOW
	reloc   63 offset  953 [b953] HIGHLOW
	reloc   64 offset  960 [b960] HIGHLOW
	reloc   65 offset  967 [b967] HIGHLOW
	reloc   66 offset  988 [b988] HIGHLOW
	reloc   67 offset  99c [b99c] HIGHLOW
	reloc   68 offset  9c1 [b9c1] HIGHLOW
	reloc   69 offset  9e6 [b9e6] HIGHLOW
	reloc   70 offset  9fa [b9fa] HIGHLOW
	reloc   71 offset  a42 [ba42] HIGHLOW
	reloc   72 offset  a81 [ba81] HIGHLOW
	reloc   73 offset  a94 [ba94] HIGHLOW
	reloc   74 offset  acd [bacd] HIGHLOW
	reloc   75 offset  b14 [bb14] HIGHLOW
	reloc   76 offset  b61 [bb61] HIGHLOW
	reloc   77 offset  b92 [bb92] HIGHLOW
	reloc   78 offset  b9c [bb9c] HIGHLOW
	reloc   79 offset  baf [bbaf] HIGHLOW
	reloc   80 offset  bb6 [bbb6] HIGHLOW
	reloc   81 offset  bf0 [bbf0] HIGHLOW
	reloc   82 offset  c2e [bc2e] HIGHLOW
	reloc   83 offset  c35 [bc35] HIGHLOW
	reloc   84 offset  c4b [bc4b] HIGHLOW
	reloc   85 offset  c52 [bc52] HIGHLOW
	reloc   86 offset  c5f [bc5f] HIGHLOW
	reloc   87 offset  c66 [bc66] HIGHLOW
	reloc   88 offset  c7c [bc7c] HIGHLOW
	reloc   89 offset  ca1 [bca1] HIGHLOW
	reloc   90 offset  ccd [bccd] HIGHLOW
	reloc   91 offset  cd8 [bcd8] HIGHLOW
	reloc   92 offset  cf0 [bcf0] HIGHLOW
	reloc   93 offset  d2d [bd2d] HIGHLOW
	reloc   94 offset  d67 [bd67] HIGHLOW
	reloc   95 offset  d7d [bd7d] HIGHLOW
	reloc   96 offset  d87 [bd87] HIGHLOW
	reloc   97 offset  d9a [bd9a] HIGHLOW
	reloc   98 offset  da1 [bda1] HIGHLOW
	reloc   99 offset  db4 [bdb4] HIGHLOW
	reloc  100 offset  e78 [be78] HIGHLOW
	reloc  101 offset  e7f [be7f] HIGHLOW
	reloc  102 offset  e95 [be95] HIGHLOW
	reloc  103 offset  e9c [be9c] HIGHLOW
	reloc  104 offset  ea9 [bea9] HIGHLOW
	reloc  105 offset  eb0 [beb0] HIGHLOW
	reloc  106 offset  ed3 [bed3] HIGHLOW
	reloc  107 offset  ee7 [bee7] HIGHLOW
	reloc  108 offset  f0c [bf0c] HIGHLOW
	reloc  109 offset  f39 [bf39] HIGHLOW
	reloc  110 offset  f51 [bf51] HIGHLOW
	reloc  111 offset  f95 [bf95] HIGHLOW
	reloc  112 offset  fbf [bfbf] HIGHLOW
	reloc  113 offset  fc9 [bfc9] HIGHLOW
	reloc  114 offset  fdc [bfdc] HIGHLOW
	reloc  115 offset  fe3 [bfe3] HIGHLOW

Virtual Address: 0000c000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    4 [c004] HIGHLOW
	reloc    1 offset   15 [c015] HIGHLOW
	reloc    2 offset   68 [c068] HIGHLOW
	reloc    3 offset   9b [c09b] HIGHLOW
	reloc    4 offset   be [c0be] HIGHLOW
	reloc    5 offset   f1 [c0f1] HIGHLOW
	reloc    6 offset  113 [c113] HIGHLOW
	reloc    7 offset  155 [c155] HIGHLOW
	reloc    8 offset  199 [c199] HIGHLOW
	reloc    9 offset  1af [c1af] HIGHLOW
	reloc   10 offset  1b6 [c1b6] HIGHLOW
	reloc   11 offset  1c3 [c1c3] HIGHLOW
	reloc   12 offset  1ca [c1ca] HIGHLOW
	reloc   13 offset  1e0 [c1e0] HIGHLOW
	reloc   14 offset  202 [c202] HIGHLOW
	reloc   15 offset  21d [c21d] HIGHLOW
	reloc   16 offset  224 [c224] HIGHLOW
	reloc   17 offset  235 [c235] HIGHLOW
	reloc   18 offset  23c [c23c] HIGHLOW
	reloc   19 offset  264 [c264] HIGHLOW
	reloc   20 offset  28e [c28e] HIGHLOW
	reloc   21 offset  298 [c298] HIGHLOW
	reloc   22 offset  2ae [c2ae] HIGHLOW
	reloc   23 offset  2be [c2be] HIGHLOW
	reloc   24 offset  2e4 [c2e4] HIGHLOW
	reloc   25 offset  2f8 [c2f8] HIGHLOW
	reloc   26 offset  323 [c323] HIGHLOW
	reloc   27 offset  353 [c353] HIGHLOW
	reloc   28 offset  3e2 [c3e2] HIGHLOW
	reloc   29 offset  3ec [c3ec] HIGHLOW
	reloc   30 offset  3f7 [c3f7] HIGHLOW
	reloc   31 offset  411 [c411] HIGHLOW
	reloc   32 offset  426 [c426] HIGHLOW
	reloc   33 offset  430 [c430] HIGHLOW
	reloc   34 offset  44b [c44b] HIGHLOW
	reloc   35 offset  454 [c454] HIGHLOW
	reloc   36 offset  460 [c460] HIGHLOW
	reloc   37 offset  47a [c47a] HIGHLOW
	reloc   38 offset  491 [c491] HIGHLOW
	reloc   39 offset  498 [c498] HIGHLOW
	reloc   40 offset  4b5 [c4b5] HIGHLOW
	reloc   41 offset  4bf [c4bf] HIGHLOW
	reloc   42 offset  4ca [c4ca] HIGHLOW
	reloc   43 offset  4e4 [c4e4] HIGHLOW
	reloc   44 offset  4f9 [c4f9] HIGHLOW
	reloc   45 offset  503 [c503] HIGHLOW
	reloc   46 offset  521 [c521] HIGHLOW
	reloc   47 offset  52b [c52b] HIGHLOW
	reloc   48 offset  536 [c536] HIGHLOW
	reloc   49 offset  550 [c550] HIGHLOW
	reloc   50 offset  566 [c566] HIGHLOW
	reloc   51 offset  57f [c57f] HIGHLOW
	reloc   52 offset  59f [c59f] HIGHLOW
	reloc   53 offset  5ad [c5ad] HIGHLOW
	reloc   54 offset  5bc [c5bc] HIGHLOW
	reloc   55 offset  5f7 [c5f7] HIGHLOW
	reloc   56 offset  62e [c62e] HIGHLOW
	reloc   57 offset  64f [c64f] HIGHLOW
	reloc   58 offset  662 [c662] HIGHLOW
	reloc   59 offset  68a [c68a] HIGHLOW
	reloc   60 offset  6c3 [c6c3] HIGHLOW
	reloc   61 offset  6d0 [c6d0] HIGHLOW
	reloc   62 offset  6e0 [c6e0] HIGHLOW
	reloc   63 offset  6ea [c6ea] HIGHLOW
	reloc   64 offset  702 [c702] HIGHLOW
	reloc   65 offset  715 [c715] HIGHLOW
	reloc   66 offset  726 [c726] HIGHLOW
	reloc   67 offset  72d [c72d] HIGHLOW
	reloc   68 offset  73c [c73c] HIGHLOW
	reloc   69 offset  743 [c743] HIGHLOW
