
hnetwiz.dll:     file format pei-i386
hnetwiz.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5eb02d88

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015800
SizeOfInitializedData	00038800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012d88
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		5eaf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00051000
SizeOfHeaders		00000400
CheckSum		00059c09
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016560 000000d4 Export Directory [.edata (or where ever we found it)]
Entry 1 0001553c 0000012c Import Directory [parts of .idata]
Entry 2 00018000 00036398 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004f000 000010d0 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 00000130 Bound Import Directory
Entry c 00001000 00000398 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5eb0553c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001553c	000159ac ffffffff ffffffff 00015a84 00001344

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15a18	  728  malloc	4ceec407
	reloc    5 offset   89 [11089] HIGHLOW
	reloc    6 offset   8f [1108f] HIGHLOW
	reloc    7 offset   c4 [110c4] HIGHLOW
	reloc    8 offset  105 [11105] HIGHLOW
	reloc    9 offset  10b [1110b] HIGHLOW
	reloc   10 offset  13c [1113c] HIGHLOW
	reloc   11 offset  16e [1116e] HIGHLOW
	reloc   12 offset  174 [11174] HIGHLOW
	reloc   13 offset  1c1 [111c1] HIGHLOW
	reloc   14 offset  1ff [111ff] HIGHLOW
	reloc   15 offset  208 [11208] HIGHLOW
	reloc   16 offset  2c0 [112c0] HIGHLOW
	reloc   17 offset  35f [1135f] HIGHLOW
	reloc   18 offset  3ca [113ca] HIGHLOW
	reloc   19 offset  3d0 [113d0] HIGHLOW
	reloc   20 offset  43e [1143e] HIGHLOW
	reloc   21 offset  48f [1148f] HIGHLOW
	reloc   22 offset  4b7 [114b7] HIGHLOW
	reloc   23 offset  4c0 [114c0] HIGHLOW
	reloc   24 offset  4df [114df] HIGHLOW
	reloc   25 offset  501 [11501] HIGHLOW
	reloc   26 offset  52d [1152d] HIGHLOW
	reloc   27 offset  539 [11539] HIGHLOW
	reloc   28 offset  574 [11574] HIGHLOW
	reloc   29 offset  585 [11585] HIGHLOW
	reloc   30 offset  596 [11596] HIGHLOW
	reloc   31 offset  5a7 [115a7] HIGHLOW
	reloc   32 offset  5bb [115bb] HIGHLOW
	reloc   33 offset  5cd [115cd] HIGHLOW
	reloc   34 offset  5d4 [115d4] HIGHLOW
	reloc   35 offset  5f4 [115f4] HIGHLOW
	reloc   36 offset  610 [11610] HIGHLOW
	reloc   37 offset  616 [11616] HIGHLOW
	reloc   38 offset  65c [1165c] HIGHLOW
	reloc   39 offset  6b5 [116b5] HIGHLOW
	reloc   40 offset  6f0 [116f0] HIGHLOW
	reloc   41 offset  6f6 [116f6] HIGHLOW
	reloc   42 offset  76e [1176e] HIGHLOW
	reloc   43 offset  7bf [117bf] HIGHLOW
	reloc   44 offset  7c5 [117c5] HIGHLOW
	reloc   45 offset  7f5 [117f5] HIGHLOW
	reloc   46 offset  84a [1184a] HIGHLOW
	reloc   47 offset  87a [1187a] HIGHLOW
	reloc   48 offset  891 [11891] HIGHLOW
	reloc   49 offset  897 [11897] HIGHLOW
	reloc   50 offset  8cc [118cc] HIGHLOW
	reloc   51 offset  8d2 [118d2] HIGHLOW
	reloc   52 offset  937 [11937] HIGHLOW
	reloc   53 offset  96b [1196b] HIGHLOW
	reloc   54 offset  9f7 [119f7] HIGHLOW
	reloc   55 offset  a19 [11a19] HIGHLOW
	reloc   56 offset  a23 [11a23] HIGHLOW
	reloc   57 offset  a2a [11a2a] HIGHLOW
	reloc   58 offset  a3a [11a3a] HIGHLOW
	reloc   59 offset  a44 [11a44] HIGHLOW
	reloc   60 offset  a4b [11a4b] HIGHLOW
	reloc   61 offset  a61 [11a61] HIGHLOW
	reloc   62 offset  a67 [11a67] HIGHLOW
	reloc   63 offset  a7d [11a7d] HIGHLOW
	reloc   64 offset  aa1 [11aa1] HIGHLOW
	reloc   65 offset  ad3 [11ad3] HIGHLOW
	reloc   66 offset  ad9 [11ad9] HIGHLOW
	reloc   67 offset  aee [11aee] HIGHLOW
	reloc   68 offset  b1e [11b1e] HIGHLOW
	reloc   69 offset  b62 [11b62] HIGHLOW
	reloc   70 offset  b68 [11b68] HIGHLOW
	reloc   71 offset  b78 [11b78] HIGHLOW
	reloc   72 offset  b93 [11b93] HIGHLOW
	reloc   73 offset  bc5 [11bc5] HIGHLOW
	reloc   74 offset  bcb [11bcb] HIGHLOW
	reloc   75 offset  bdb [11bdb] HIGHLOW
	reloc   76 offset  bf6 [11bf6] HIGHLOW
	reloc   77 offset  c43 [11c43] HIGHLOW
	reloc   78 offset  c8b [11c8b] HIGHLOW
	reloc   79 offset  daf [11daf] HIGHLOW
	reloc   80 offset  dc7 [11dc7] HIGHLOW
	reloc   81 offset  dcd [11dcd] HIGHLOW
	reloc   82 offset  ed6 [11ed6] HIGHLOW
	reloc   83 offset  edf [11edf] HIGHLOW
	reloc   84 offset  f19 [11f19] HIGHLOW
	reloc   85 offset  f4c [11f4c] HIGHLOW
	reloc   86 offset  f5e [11f5e] HIGHLOW
	reloc   87 offset  f6f [11f6f] HIGHLOW
	reloc   88 offset  f8d [11f8d] HIGHLOW
	reloc   89 offset  fce [11fce] HIGHLOW

Virtual Address: 00012000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   46 [12046] HIGHLOW
	reloc    1 offset   b2 [120b2] HIGHLOW
	reloc    2 offset   f5 [120f5] HIGHLOW
	reloc    3 offset  138 [12138] HIGHLOW
	reloc    4 offset  165 [12165] HIGHLOW
	reloc    5 offset  180 [12180] HIGHLOW
	reloc    6 offset  18a [1218a] HIGHLOW
	reloc    7 offset  19f [1219f] HIGHLOW
	reloc    8 offset  1bc [121bc] HIGHLOW
	reloc    9 offset  252 [12252] HIGHLOW
	reloc   10 offset  295 [12295] HIGHLOW
	reloc   11 offset  2d5 [122d5] HIGHLOW
	reloc   12 offset  2e6 [122e6] HIGHLOW
	reloc   13 offset  2f2 [122f2] HIGHLOW
	reloc   14 offset  2f9 [122f9] HIGHLOW
	reloc   15 offset  36e [1236e] HIGHLOW
	reloc   16 offset  3f6 [123f6] HIGHLOW
	reloc   17 offset  41e [1241e] HIGHLOW
	reloc   18 offset  440 [12440] HIGHLOW
	reloc   19 offset  476 [12476] HIGHLOW
	reloc   20 offset  49b [1249b] HIGHLOW
	reloc   21 offset  4a9 [124a9] HIGHLOW
	reloc   22 offset  4d1 [124d1] HIGHLOW
	reloc   23 offset  4fe [124fe] HIGHLOW
	reloc   24 offset  5bd [125bd] HIGHLOW
	reloc   25 offset  5ce [125ce] HIGHLOW
	reloc   26 offset  5dc [125dc] HIGHLOW
	reloc   27 offset  5eb [125eb] HIGHLOW
	reloc   28 offset  632 [12632] HIGHLOW
	reloc   29 offset  639 [12639] HIGHLOW
	reloc   30 offset  644 [12644] HIGHLOW
	reloc   31 offset  668 [12668] HIGHLOW
	reloc   32 offset  685 [12685] HIGHLOW
	reloc   33 offset  6a2 [126a2] HIGHLOW
	reloc   34 offset  6ac [126ac] HIGHLOW
	reloc   35 offset  6b6 [126b6] HIGHLOW
	reloc   36 offset  6c9 [126c9] HIGHLOW
	reloc   37 offset  737 [12737] HIGHLOW
	reloc   38 offset  746 [12746] HIGHLOW
	reloc   39 offset  755 [12755] HIGHLOW
	reloc   40 offset  75a [1275a] HIGHLOW
	reloc   41 offset  769 [12769] HIGHLOW
	reloc   42 offset  7a5 [127a5] HIGHLOW
	reloc   43 offset  7e9 [127e9] HIGHLOW
	reloc   44 offset  836 [12836] HIGHLOW
	reloc   45 offset  842 [12842] HIGHLOW
	reloc   46 offset  84d [1284d] HIGHLOW
	reloc   47 offset  85d [1285d] HIGHLOW
	reloc   48 offset  911 [12911] HIGHLOW
	reloc   49 offset  924 [12924] HIGHLOW
	reloc   50 offset  92a [1292a] HIGHLOW
	reloc   51 offset  963 [12963] HIGHLOW
	reloc   52 offset  96f [1296f] HIGHLOW
	reloc   53 offset  9e5 [129e5] HIGHLOW
	reloc   54 offset  9ed [129ed] HIGHLOW
	reloc   55 offset  9f3 [129f3] HIGHLOW
	reloc   56 offset  b4f [12b4f] HIGHLOW
	reloc   57 offset  b65 [12b65] HIGHLOW
	reloc   58 offset  b71 [12b71] HIGHLOW
	reloc   59 offset  b79 [12b79] HIGHLOW
	reloc   60 offset  b81 [12b81] HIGHLOW
	reloc   61 offset  b8d [12b8d] HIGHLOW
	reloc   62 offset  ba7 [12ba7] HIGHLOW
	reloc   63 offset  bae [12bae] HIGHLOW
	reloc   64 offset  bbb [12bbb] HIGHLOW
	reloc   65 offset  c90 [12c90] HIGHLOW
	reloc   66 offset  c9b [12c9b] HIGHLOW
	reloc   67 offset  ca9 [12ca9] HIGHLOW
	reloc   68 offset  cb3 [12cb3] HIGHLOW
	reloc   69 offset  cbe [12cbe] HIGHLOW
	reloc   70 offset  cc5 [12cc5] HIGHLOW
	reloc   71 offset  ce0 [12ce0] HIGHLOW
	reloc   72 offset  ce8 [12ce8] HIGHLOW
	reloc   73 offset  cf1 [12cf1] HIGHLOW
	reloc   74 offset  cf8 [12cf8] HIGHLOW
	reloc   75 offset  d05 [12d05] HIGHLOW
	reloc   76 offset  d0d [12d0d] HIGHLOW
	reloc   77 offset  d1a [12d1a] HIGHLOW
	reloc   78 offset  d1f [12d1f] HIGHLOW
	reloc   79 offset  d24 [12d24] HIGHLOW
	reloc   80 offset  d29 [12d29] HIGHLOW
	reloc   81 offset  d34 [12d34] HIGHLOW
	reloc   82 offset  d41 [12d41] HIGHLOW
	reloc   83 offset  d4d [12d4d] HIGHLOW
	reloc   84 offset  d5a [12d5a] HIGHLOW
	reloc   85 offset  d60 [12d60] HIGHLOW
	reloc   86 offset  d67 [12d67] HIGHLOW
	reloc   87 offset  d70 [12d70] HIGHLOW
	reloc   88 offset  d76 [12d76] HIGHLOW
	reloc   89 offset  d9f [12d9f] HIGHLOW
	reloc   90 offset  db1 [12db1] HIGHLOW
	reloc   91 offset  e0d [12e0d] HIGHLOW
	reloc   92 offset  e2e [12e2e] HIGHLOW
	reloc   93 offset  e84 [12e84] HIGHLOW
	reloc   94 offset  e90 [12e90] HIGHLOW
	reloc   95 offset  e9c [12e9c] HIGHLOW
	reloc   96 offset  ea8 [12ea8] HIGHLOW
	reloc   97 offset  eb4 [12eb4] HIGHLOW
	reloc   98 offset  ec0 [12ec0] HIGHLOW
	reloc   99 offset  ecc [12ecc] HIGHLOW
	reloc  100 offset  ed8 [12ed8] HIGHLOW
	reloc  101 offset  ee4 [12ee4] HIGHLOW
	reloc  102 offset  ef0 [12ef0] HIGHLOW
	reloc  103 offset  efc [12efc] HIGHLOW
	reloc  104 offset  f08 [12f08] HIGHLOW
	reloc  105 offset  f14 [12f14] HIGHLOW
	reloc  106 offset  f20 [12f20] HIGHLOW
	reloc  107 offset  f2c [12f2c] HIGHLOW
	reloc  108 offset  f38 [12f38] HIGHLOW
	reloc  109 offset  f47 [12f47] HIGHLOW
	reloc  110 offset  f51 [12f51] HIGHLOW
	reloc  111 offset  f5d [12f5d] HIGHLOW
	reloc  112 offset  f64 [12f64] HIGHLOW
	reloc  113 offset  f6b [12f6b] HIGHLOW
	reloc  114 offset  f74 [12f74] HIGHLOW
	reloc  115 offset  f90 [12f90] HIGHLOW
	reloc  116 offset  f9a [12f9a] HIGHLOW
	reloc  117 offset  fa6 [12fa6] HIGHLOW
	reloc  118 offset  fad [12fad] HIGHLOW
	reloc  119 offset  fb4 [12fb4] HIGHLOW
	reloc  120 offset  fbd [12fbd] HIGHLOW
	reloc  121 offset  fd7 [12fd7] HIGHLOW
	reloc  122 offset  fe1 [12fe1] HIGHLOW
	reloc  123 offset  fed [12fed] HIGHLOW
	reloc  124 offset  ff4 [12ff4] HIGHLOW
	reloc  125 offset  ffb [12ffb] HIGHLOW

Virtual Address: 00013000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset    4 [13004] HIGHLOW
	reloc    1 offset   2c [1302c] HIGHLOW
	reloc    2 offset   36 [13036] HIGHLOW
	reloc    3 offset   42 [13042] HIGHLOW
	reloc    4 offset   49 [13049] HIGHLOW
	reloc    5 offset   50 [13050] HIGHLOW
	reloc    6 offset   59 [13059] HIGHLOW
	reloc    7 offset   82 [13082] HIGHLOW
	reloc    8 offset   c0 [130c0] HIGHLOW
	reloc    9 offset   ca [130ca] HIGHLOW
	reloc   10 offset   d6 [130d6] HIGHLOW
	reloc   11 offset   dd [130dd] HIGHLOW
	reloc   12 offset   e4 [130e4] HIGHLOW
	reloc   13 offset   ed [130ed] HIGHLOW
	reloc   14 offset  11f [1311f] HIGHLOW
	reloc   15 offset  129 [13129] HIGHLOW
	reloc   16 offset  144 [13144] HIGHLOW
	reloc   17 offset  197 [13197] HIGHLOW
	reloc   18 offset  1bb [131bb] HIGHLOW
	reloc   19 offset  1d1 [131d1] HIGHLOW
	reloc   20 offset  226 [13226] HIGHLOW
	reloc   21 offset  260 [13260] HIGHLOW
	reloc   22 offset  271 [13271] HIGHLOW
	reloc   23 offset  27f [1327f] HIGHLOW
	reloc   24 offset  2cd [132cd] HIGHLOW
	reloc   25 offset  33f [1333f] HIGHLOW
	reloc   26 offset  349 [13349] HIGHLOW
	reloc   27 offset  356 [13356] HIGHLOW
	reloc   28 offset  364 [13364] HIGHLOW
	reloc   29 offset  369 [13369] HIGHLOW
	reloc   30 offset  384 [13384] HIGHLOW
	reloc   31 offset  392 [13392] HIGHLOW
	reloc   32 offset  39e [1339e] HIGHLOW
	reloc   33 offset  3a4 [133a4] HIGHLOW
	reloc   34 offset  3c5 [133c5] HIGHLOW
	reloc   35 offset  3cd [133cd] HIGHLOW
	reloc   36 offset  3d2 [133d2] HIGHLOW
	reloc   37 offset  3dc [133dc] HIGHLOW
	reloc   38 offset  3fa [133fa] HIGHLOW
	reloc   39 offset  407 [13407] HIGHLOW
	reloc   40 offset  411 [13411] HIGHLOW
	reloc   41 offset  42e [1342e] HIGHLOW
	reloc   42 offset  43b [1343b] HIGHLOW
	reloc   43 offset  445 [13445] HIGHLOW
	reloc   44 offset  462 [13462] HIGHLOW
	reloc   45 offset  46f [1346f] HIGHLOW
	reloc   46 offset  479 [13479] HIGHLOW
	reloc   47 offset  497 [13497] HIGHLOW
	reloc   48 offset  4a4 [134a4] HIGHLOW
	reloc   49 offset  4ae [134ae] HIGHLOW
	reloc   50 offset  4c5 [134c5] HIGHLOW
	reloc   51 offset  4e4 [134e4] HIGHLOW
	reloc   52 offset  4ec [134ec] HIGHLOW
	reloc   53 offset  4f1 [134f1] HIGHLOW
	reloc   54 offset  4fc [134fc] HIGHLOW
	reloc   55 offset  513 [13513] HIGHLOW
	reloc   56 offset  51d [1351d] HIGHLOW
	reloc   57 offset  549 [13549] HIGHLOW
	reloc   58 offset  568 [13568] HIGHLOW
	reloc   59 offset  570 [13570] HIGHLOW
	reloc   60 offset  575 [13575] HIGHLOW
	reloc   61 offset  580 [13580] HIGHLOW
	reloc   62 offset  597 [13597] HIGHLOW
	reloc   63 offset  5a1 [135a1] HIGHLOW
	reloc   64 offset  5cd [135cd] HIGHLOW
	reloc   65 offset  5e1 [135e1] HIGHLOW
	reloc   66 offset  5e9 [135e9] HIGHLOW
	reloc   67 offset  5ee [135ee] HIGHLOW
	reloc   68 offset  5f9 [135f9] HIGHLOW
	reloc   69 offset  611 [13611] HIGHLOW
	reloc   70 offset  63d [1363d] HIGHLOW
	reloc   71 offset  651 [13651] HIGHLOW
	reloc   72 offset  659 [13659] HIGHLOW
	reloc   73 offset  65e [1365e] HIGHLOW
	reloc   74 offset  669 [13669] HIGHLOW
	reloc   75 offset  681 [13681] HIGHLOW
	reloc   76 offset  72c [1372c] HIGHLOW
	reloc   77 offset  80d [1380d] HIGHLOW
	reloc   78 offset  9dc [139dc] HIGHLOW
	reloc   79 offset  9f9 [139f9] HIGHLOW
	reloc   80 offset  a2d [13a2d] HIGHLOW
	reloc   81 offset  a70 [13a70] HIGHLOW
	reloc   82 offset  a8f [13a8f] HIGHLOW
	reloc   83 offset  ab1 [13ab1] HIGHLOW
	reloc   84 offset  ae2 [13ae2] HIGHLOW
	reloc   85 offset  af5 [13af5] HIGHLOW
	reloc   86 offset  b15 [13b15] HIGHLOW
	reloc   87 offset  b20 [13b20] HIGHLOW
	reloc   88 offset  b25 [13b25] HIGHLOW
	reloc   89 offset  b2b [13b2b] HIGHLOW
	reloc   90 offset  b32 [13b32] HIGHLOW
	reloc   91 offset  b48 [13b48] HIGHLOW
	reloc   92 offset  b61 [13b61] HIGHLOW
	reloc   93 offset  b82 [13b82] HIGHLOW
	reloc   94 offset  b8d [13b8d] HIGHLOW
	reloc   95 offset  ba2 [13ba2] HIGHLOW
	reloc   96 offset  bb2 [13bb2] HIGHLOW
	reloc   97 offset  bbb [13bbb] HIGHLOW
	reloc   98 offset  bd5 [13bd5] HIGHLOW
	reloc   99 offset  bdf [13bdf] HIGHLOW
	reloc  100 offset  be4 [13be4] HIGHLOW
	reloc  101 offset  beb [13beb] HIGHLOW
	reloc  102 offset  bf1 [13bf1] HIGHLOW
	reloc  103 offset  c02 [13c02] HIGHLOW
	reloc  104 offset  c0d [13c0d] HIGHLOW
	reloc  105 offset  c16 [13c16] HIGHLOW
	reloc  106 offset  c2c [13c2c] HIGHLOW
	reloc  107 offset  c34 [13c34] HIGHLOW
	reloc  108 offset  c5a [13c5a] HIGHLOW
	reloc  109 offset  c65 [13c65] HIGHLOW
	reloc  110 offset  c6d [13c6d] HIGHLOW
	reloc  111 offset  c7e [13c7e] HIGHLOW
	reloc  112 offset  c8f [13c8f] HIGHLOW
	reloc  113 offset  ca2 [13ca2] HIGHLOW
	reloc  114 offset  cb5 [13cb5] HIGHLOW
	reloc  115 offset  cbe [13cbe] HIGHLOW
	reloc  116 offset  cc3 [13cc3] HIGHLOW
	reloc  117 offset  cc8 [13cc8] HIGHLOW
	reloc  118 offset  cd5 [13cd5] HIGHLOW
	reloc  119 offset  ce0 [13ce0] HIGHLOW
	reloc  120 offset  ce5 [13ce5] HIGHLOW
	reloc  121 offset  cfe [13cfe] HIGHLOW
	reloc  122 offset  d03 [13d03] HIGHLOW
	reloc  123 offset  d14 [13d14] HIGHLOW
	reloc  124 offset  d26 [13d26] HIGHLOW
	reloc  125 offset  d39 [13d39] HIGHLOW
	reloc  126 offset  d54 [13d54] HIGHLOW
	reloc  127 offset  d6f [13d6f] HIGHLOW
	reloc  128 offset  d83 [13d83] HIGHLOW
	reloc  129 offset  d8b [13d8b] HIGHLOW
	reloc  130 offset  d9b [13d9b] HIGHLOW
	reloc  131 offset  dab [13dab] HIGHLOW
	reloc  132 offset  db4 [13db4] HIGHLOW
	reloc  133 offset  dbf [13dbf] HIGHLOW
	reloc  134 offset  ddd [13ddd] HIGHLOW
	reloc  135 offset  dea [13dea] HIGHLOW
	reloc  136 offset  e0d [13e0d] HIGHLOW
	reloc  137 offset  e2c [13e2c] HIGHLOW
	reloc  138 offset  e39 [13e39] HIGHLOW
	reloc  139 offset  e60 [13e60] HIGHLOW
	reloc  140 offset  e75 [13e75] HIGHLOW
	reloc  141 offset  e9f [13e9f] HIGHLOW
	reloc  142 offset  ea9 [13ea9] HIGHLOW
	reloc  143 offset  eb6 [13eb6] HIGHLOW
	reloc  144 offset  ec2 [13ec2] HIGHLOW
	reloc  145 offset  ecf [13ecf] HIGHLOW
	reloc  146 offset  ed9 [13ed9] HIGHLOW
	reloc  147 offset  eeb [13eeb] HIGHLOW
	reloc  148 offset  ef6 [13ef6] HIGHLOW
	reloc  149 offset  f07 [13f07] HIGHLOW
	reloc  150 offset  f13 [13f13] HIGHLOW
	reloc  151 offset  f24 [13f24] HIGHLOW
	reloc  152 offset  f36 [13f36] HIGHLOW
	reloc  153 offset  f45 [13f45] HIGHLOW
	reloc  154 offset  f52 [13f52] HIGHLOW
	reloc  155 offset  f7d [13f7d] HIGHLOW
	reloc  156 offset  f81 [13f81] HIGHLOW
	reloc  157 offset  f85 [13f85] HIGHLOW
	reloc  158 offset  f89 [13f89] HIGHLOW
	reloc  159 offset  f8d [13f8d] HIGHLOW
	reloc  160 offset  f91 [13f91] HIGHLOW
	reloc  161 offset  f95 [13f95] HIGHLOW
	reloc  162 offset  f99 [13f99] HIGHLOW
	reloc  163 offset  f9d [13f9d] HIGHLOW
	reloc  164 offset  fa1 [13fa1] HIGHLOW
	reloc  165 offset  fa5 [13fa5] HIGHLOW
	reloc  166 offset  fa9 [13fa9] HIGHLOW
	reloc  167 offset  fad [13fad] HIGHLOW
	reloc  168 offset  fb1 [13fb1] HIGHLOW
	reloc  169 offset  fb5 [13fb5] HIGHLOW
	reloc  170 offset  fb9 [13fb9] HIGHLOW
	reloc  171 offset  fbd [13fbd] HIGHLOW
	reloc  172 offset  fc1 [13fc1] HIGHLOW
	reloc  173 offset  fc5 [13fc5] HIGHLOW
	reloc  174 offset  fc9 [13fc9] HIGHLOW
	reloc  175 offset  fcd [13fcd] HIGHLOW
	reloc  176 offset  fd1 [13fd1] HIGHLOW
	reloc  177 offset  fd5 [13fd5] HIGHLOW
	reloc  178 offset  fd9 [13fd9] HIGHLOW
	reloc  179 offset  fdd [13fdd] HIGHLOW
	reloc  180 offset  fe1 [13fe1] HIGHLOW
	reloc  181 offset  fe5 [13fe5] HIGHLOW
	reloc  182 offset  fe9 [13fe9] HIGHLOW
	reloc  183 offset  fed [13fed] HIGHLOW
	reloc  184 offset  ff1 [13ff1] HIGHLOW
	reloc  185 offset  ff5 [13ff5] HIGHLOW
	reloc  186 offset  ff9 [13ff9] HIGHLOW
	reloc  187 offset  ffd [13ffd] HIGHLOW

Virtual Address: 00014000 Chunk size 732 (0x2dc) Number of fixups 362
	reloc    0 offset    1 [14001] HIGHLOW
	reloc    1 offset    5 [14005] HIGHLOW
	reloc    2 offset   2a [1402a] HIGHLOW
	reloc    3 offset   3b [1403b] HIGHLOW
	reloc    4 offset   52 [14052] HIGHLOW
	reloc    5 offset   57 [14057] HIGHLOW
	reloc    6 offset   5c [1405c] HIGHLOW
	reloc    7 offset   61 [14061] HIGHLOW
	reloc    8 offset   6b [1406b] HIGHLOW
	reloc    9 offset   89 [14089] HIGHLOW
	reloc   10 offset   8e [1408e] HIGHLOW
	reloc   11 offset   93 [14093] HIGHLOW
	reloc   12 offset   9d [1409d] HIGHLOW
	reloc   13 offset   be [140be] HIGHLOW
	reloc   14 offset   c3 [140c3] HIGHLOW
	reloc   15 offset   c8 [140c8] HIGHLOW
	reloc   16 offset   d2 [140d2] HIGHLOW
	reloc   17 offset   f1 [140f1] HIGHLOW
	reloc   18 offset   f6 [140f6] HIGHLOW
	reloc   19 offset   fb [140fb] HIGHLOW
	reloc   20 offset  105 [14105] HIGHLOW
	reloc   21 offset  126 [14126] HIGHLOW
	reloc   22 offset  12b [1412b] HIGHLOW
	reloc   23 offset  130 [14130] HIGHLOW
	reloc   24 offset  13a [1413a] HIGHLOW
	reloc   25 offset  15b [1415b] HIGHLOW
	reloc   26 offset  160 [14160] HIGHLOW
	reloc   27 offset  165 [14165] HIGHLOW
	reloc   28 offset  16f [1416f] HIGHLOW
	reloc   29 offset  190 [14190] HIGHLOW
	reloc   30 offset  195 [14195] HIGHLOW
	reloc   31 offset  19a [1419a] HIGHLOW
	reloc   32 offset  1a4 [141a4] HIGHLOW
	reloc   33 offset  1c5 [141c5] HIGHLOW
	reloc   34 offset  1ca [141ca] HIGHLOW
	reloc   35 offset  1cf [141cf] HIGHLOW
	reloc   36 offset  1d9 [141d9] HIGHLOW
	reloc   37 offset  1fa [141fa] HIGHLOW
	reloc   38 offset  1ff [141ff] HIGHLOW
	reloc   39 offset  204 [14204] HIGHLOW
	reloc   40 offset  20e [1420e] HIGHLOW
	reloc   41 offset  22f [1422f] HIGHLOW
	reloc   42 offset  234 [14234] HIGHLOW
	reloc   43 offset  239 [14239] HIGHLOW
	reloc   44 offset  243 [14243] HIGHLOW
	reloc   45 offset  264 [14264] HIGHLOW
	reloc   46 offset  269 [14269] HIGHLOW
	reloc   47 offset  26e [1426e] HIGHLOW
	reloc   48 offset  278 [14278] HIGHLOW
	reloc   49 offset  299 [14299] HIGHLOW
	reloc   50 offset  29e [1429e] HIGHLOW
	reloc   51 offset  2a3 [142a3] HIGHLOW
	reloc   52 offset  2ad [142ad] HIGHLOW
	reloc   53 offset  2ce [142ce] HIGHLOW
	reloc   54 offset  2d3 [142d3] HIGHLOW
	reloc   55 offset  2d8 [142d8] HIGHLOW
	reloc   56 offset  2e2 [142e2] HIGHLOW
	reloc   57 offset  303 [14303] HIGHLOW
	reloc   58 offset  308 [14308] HIGHLOW
	reloc   59 offset  30d [1430d] HIGHLOW
	reloc   60 offset  317 [14317] HIGHLOW
	reloc   61 offset  338 [14338] HIGHLOW
	reloc   62 offset  33d [1433d] HIGHLOW
	reloc   63 offset  342 [14342] HIGHLOW
	reloc   64 offset  34c [1434c] HIGHLOW
	reloc   65 offset  361 [14361] HIGHLOW
	reloc   66 offset  366 [14366] HIGHLOW
	reloc   67 offset  36b [1436b] HIGHLOW
	reloc   68 offset  370 [14370] HIGHLOW
	reloc   69 offset  37a [1437a] HIGHLOW
	reloc   70 offset  392 [14392] HIGHLOW
	reloc   71 offset  397 [14397] HIGHLOW
	reloc   72 offset  39c [1439c] HIGHLOW
	reloc   73 offset  3a1 [143a1] HIGHLOW
	reloc   74 offset  3ab [143ab] HIGHLOW
	reloc   75 offset  3c7 [143c7] HIGHLOW
	reloc   76 offset  3cc [143cc] HIGHLOW
	reloc   77 offset  3d1 [143d1] HIGHLOW
	reloc   78 offset  3d6 [143d6] HIGHLOW
	reloc   79 offset  3e0 [143e0] HIGHLOW
	reloc   80 offset  3fc [143fc] HIGHLOW
	reloc   81 offset  401 [14401] HIGHLOW
	reloc   82 offset  406 [14406] HIGHLOW
	reloc   83 offset  40b [1440b] HIGHLOW
	reloc   84 offset  415 [14415] HIGHLOW
	reloc   85 offset  431 [14431] HIGHLOW
	reloc   86 offset  43a [1443a] HIGHLOW
	reloc   87 offset  440 [14440] HIGHLOW
	reloc   88 offset  447 [14447] HIGHLOW
	reloc   89 offset  44f [1444f] HIGHLOW
	reloc   90 offset  458 [14458] HIGHLOW
	reloc   91 offset  45f [1445f] HIGHLOW
	reloc   92 offset  469 [14469] HIGHLOW
	reloc   93 offset  481 [14481] HIGHLOW
