
msxml2.dll:     file format pei-i386
msxml2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d71c3bd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	1
SizeOfCode		00080600
SizeOfInitializedData	0002b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c3bd
BaseOfCode		00001000
BaseOfData		00082000
ImageBase		5d710000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000af000
SizeOfHeaders		00000400
CheckSum		000b639d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e0f8 000000df Export Directory [.edata (or where ever we found it)]
Entry 1 00080888 00000064 Import Directory [parts of .idata]
Entry 2 0008c000 00019070 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a6000 0000857c Base Relocation Directory [.reloc]
Entry 6 000814d8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000298 0000006c Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 000803ec 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d790888

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00080888	0008091c ffffffff ffffffff 000808ec 00001000

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80b98	  145  GetHGlobalFromStream	769e4d7f
	reloc   44 offset  977 [70977] HIGHLOW
	reloc   45 offset  98c [7098c] HIGHLOW
	reloc   46 offset  9bf [709bf] HIGHLOW
	reloc   47 offset  9e2 [709e2] HIGHLOW
	reloc   48 offset  a84 [70a84] HIGHLOW
	reloc   49 offset  ae2 [70ae2] HIGHLOW
	reloc   50 offset  af7 [70af7] HIGHLOW
	reloc   51 offset  b13 [70b13] HIGHLOW
	reloc   52 offset  b21 [70b21] HIGHLOW
	reloc   53 offset  b27 [70b27] HIGHLOW
	reloc   54 offset  b32 [70b32] HIGHLOW
	reloc   55 offset  b5c [70b5c] HIGHLOW
	reloc   56 offset  b71 [70b71] HIGHLOW
	reloc   57 offset  b7a [70b7a] HIGHLOW
	reloc   58 offset  bb8 [70bb8] HIGHLOW
	reloc   59 offset  bc0 [70bc0] HIGHLOW
	reloc   60 offset  bc6 [70bc6] HIGHLOW
	reloc   61 offset  bce [70bce] HIGHLOW
	reloc   62 offset  bd5 [70bd5] HIGHLOW
	reloc   63 offset  be2 [70be2] HIGHLOW
	reloc   64 offset  bea [70bea] HIGHLOW
	reloc   65 offset  c0d [70c0d] HIGHLOW
	reloc   66 offset  c34 [70c34] HIGHLOW
	reloc   67 offset  c51 [70c51] HIGHLOW
	reloc   68 offset  c7a [70c7a] HIGHLOW
	reloc   69 offset  c80 [70c80] HIGHLOW
	reloc   70 offset  c95 [70c95] HIGHLOW
	reloc   71 offset  c9b [70c9b] HIGHLOW
	reloc   72 offset  ca6 [70ca6] HIGHLOW
	reloc   73 offset  cbc [70cbc] HIGHLOW
	reloc   74 offset  cd4 [70cd4] HIGHLOW
	reloc   75 offset  cda [70cda] HIGHLOW
	reloc   76 offset  ce5 [70ce5] HIGHLOW
	reloc   77 offset  ceb [70ceb] HIGHLOW
	reloc   78 offset  cf1 [70cf1] HIGHLOW
	reloc   79 offset  d08 [70d08] HIGHLOW
	reloc   80 offset  d19 [70d19] HIGHLOW
	reloc   81 offset  d54 [70d54] HIGHLOW
	reloc   82 offset  d71 [70d71] HIGHLOW
	reloc   83 offset  d9d [70d9d] HIGHLOW
	reloc   84 offset  da2 [70da2] HIGHLOW
	reloc   85 offset  dab [70dab] HIGHLOW
	reloc   86 offset  db1 [70db1] HIGHLOW
	reloc   87 offset  dbc [70dbc] HIGHLOW
	reloc   88 offset  dc2 [70dc2] HIGHLOW
	reloc   89 offset  dd0 [70dd0] HIGHLOW
	reloc   90 offset  ddc [70ddc] HIGHLOW
	reloc   91 offset  de3 [70de3] HIGHLOW
	reloc   92 offset  df1 [70df1] HIGHLOW
	reloc   93 offset  e22 [70e22] HIGHLOW
	reloc   94 offset  eb1 [70eb1] HIGHLOW
	reloc   95 offset  eb8 [70eb8] HIGHLOW
	reloc   96 offset  ec9 [70ec9] HIGHLOW
	reloc   97 offset  ed0 [70ed0] HIGHLOW
	reloc   98 offset  edf [70edf] HIGHLOW
	reloc   99 offset  efc [70efc] HIGHLOW
	reloc  100 offset  f1a [70f1a] HIGHLOW
	reloc  101 offset  f3e [70f3e] HIGHLOW
	reloc  102 offset  f53 [70f53] HIGHLOW
	reloc  103 offset  f5c [70f5c] HIGHLOW
	reloc  104 offset  fab [70fab] HIGHLOW
	reloc  105 offset  fdd [70fdd] HIGHLOW
	reloc  106 offset  ff7 [70ff7] HIGHLOW
	reloc  107 offset    0 [70000] ABSOLUTE

Virtual Address: 00071000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    0 [71000] HIGHLOW
	reloc    1 offset    8 [71008] HIGHLOW
	reloc    2 offset   29 [71029] HIGHLOW
	reloc    3 offset   32 [71032] HIGHLOW
	reloc    4 offset   43 [71043] HIGHLOW
	reloc    5 offset   51 [71051] HIGHLOW
	reloc    6 offset   58 [71058] HIGHLOW
	reloc    7 offset   5e [7105e] HIGHLOW
	reloc    8 offset   67 [71067] HIGHLOW
	reloc    9 offset   6f [7106f] HIGHLOW
	reloc   10 offset   76 [71076] HIGHLOW
	reloc   11 offset   9a [7109a] HIGHLOW
	reloc   12 offset   a8 [710a8] HIGHLOW
	reloc   13 offset   b7 [710b7] HIGHLOW
	reloc   14 offset   c6 [710c6] HIGHLOW
	reloc   15 offset  105 [71105] HIGHLOW
	reloc   16 offset  27a [7127a] HIGHLOW
	reloc   17 offset  2dc [712dc] HIGHLOW
	reloc   18 offset  32f [7132f] HIGHLOW
	reloc   19 offset  499 [71499] HIGHLOW
	reloc   20 offset  598 [71598] HIGHLOW
	reloc   21 offset  5eb [715eb] HIGHLOW
	reloc   22 offset  5f9 [715f9] HIGHLOW
	reloc   23 offset  605 [71605] HIGHLOW
	reloc   24 offset  663 [71663] HIGHLOW
	reloc   25 offset  6b6 [716b6] HIGHLOW
	reloc   26 offset  6ce [716ce] HIGHLOW
	reloc   27 offset  6d4 [716d4] HIGHLOW
	reloc   28 offset  6db [716db] HIGHLOW
	reloc   29 offset  6e2 [716e2] HIGHLOW
	reloc   30 offset  70e [7170e] HIGHLOW
	reloc   31 offset  737 [71737] HIGHLOW
	reloc   32 offset  787 [71787] HIGHLOW
	reloc   33 offset  78d [7178d] HIGHLOW
	reloc   34 offset  794 [71794] HIGHLOW
	reloc   35 offset  79b [7179b] HIGHLOW
	reloc   36 offset  7d1 [717d1] HIGHLOW
	reloc   37 offset  7d7 [717d7] HIGHLOW
	reloc   38 offset  7de [717de] HIGHLOW
	reloc   39 offset  7f3 [717f3] HIGHLOW
	reloc   40 offset  804 [71804] HIGHLOW
	reloc   41 offset  846 [71846] HIGHLOW
	reloc   42 offset  87a [7187a] HIGHLOW
	reloc   43 offset  881 [71881] HIGHLOW
	reloc   44 offset  888 [71888] HIGHLOW
	reloc   45 offset  88f [7188f] HIGHLOW
	reloc   46 offset  8d2 [718d2] HIGHLOW
	reloc   47 offset  8d9 [718d9] HIGHLOW
	reloc   48 offset  8e0 [718e0] HIGHLOW
	reloc   49 offset  8e7 [718e7] HIGHLOW
	reloc   50 offset  925 [71925] HIGHLOW
	reloc   51 offset  92c [7192c] HIGHLOW
	reloc   52 offset  933 [71933] HIGHLOW
	reloc   53 offset  9b1 [719b1] HIGHLOW
	reloc   54 offset  a51 [71a51] HIGHLOW
	reloc   55 offset  a64 [71a64] HIGHLOW
	reloc   56 offset  aa3 [71aa3] HIGHLOW
	reloc   57 offset  b47 [71b47] HIGHLOW
	reloc   58 offset  b56 [71b56] HIGHLOW
	reloc   59 offset  b65 [71b65] HIGHLOW
	reloc   60 offset  b76 [71b76] HIGHLOW
	reloc   61 offset  bc2 [71bc2] HIGHLOW
	reloc   62 offset  bd0 [71bd0] HIGHLOW
	reloc   63 offset  bee [71bee] HIGHLOW
	reloc   64 offset  bf7 [71bf7] HIGHLOW
	reloc   65 offset  bfd [71bfd] HIGHLOW
	reloc   66 offset  c56 [71c56] HIGHLOW
	reloc   67 offset  c5e [71c5e] HIGHLOW
	reloc   68 offset  c85 [71c85] HIGHLOW
	reloc   69 offset  c99 [71c99] HIGHLOW
	reloc   70 offset  cab [71cab] HIGHLOW
	reloc   71 offset  d29 [71d29] HIGHLOW
	reloc   72 offset  dad [71dad] HIGHLOW
	reloc   73 offset  df3 [71df3] HIGHLOW
	reloc   74 offset  e10 [71e10] HIGHLOW
	reloc   75 offset  e34 [71e34] HIGHLOW
	reloc   76 offset  e71 [71e71] HIGHLOW
	reloc   77 offset  ea3 [71ea3] HIGHLOW
	reloc   78 offset  f28 [71f28] HIGHLOW
	reloc   79 offset  f40 [71f40] HIGHLOW
	reloc   80 offset  f53 [71f53] HIGHLOW
	reloc   81 offset  f7b [71f7b] HIGHLOW
	reloc   82 offset  fa5 [71fa5] HIGHLOW
	reloc   83 offset    0 [71000] ABSOLUTE

Virtual Address: 00072000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   21 [72021] HIGHLOW
	reloc    1 offset   a9 [720a9] HIGHLOW
	reloc    2 offset  117 [72117] HIGHLOW
	reloc    3 offset  16e [7216e] HIGHLOW
	reloc    4 offset  1ad [721ad] HIGHLOW
	reloc    5 offset  1c6 [721c6] HIGHLOW
	reloc    6 offset  1e5 [721e5] HIGHLOW
	reloc    7 offset  222 [72222] HIGHLOW
	reloc    8 offset  327 [72327] HIGHLOW
	reloc    9 offset  33c [7233c] HIGHLOW
	reloc   10 offset  341 [72341] HIGHLOW
	reloc   11 offset  361 [72361] HIGHLOW
	reloc   12 offset  386 [72386] HIGHLOW
	reloc   13 offset  3f6 [723f6] HIGHLOW
	reloc   14 offset  433 [72433] HIGHLOW
	reloc   15 offset  459 [72459] HIGHLOW
	reloc   16 offset  4a0 [724a0] HIGHLOW
	reloc   17 offset  4fd [724fd] HIGHLOW
	reloc   18 offset  53a [7253a] HIGHLOW
	reloc   19 offset  5d5 [725d5] HIGHLOW
	reloc   20 offset  673 [72673] HIGHLOW
	reloc   21 offset  721 [72721] HIGHLOW
	reloc   22 offset  727 [72727] HIGHLOW
	reloc   23 offset  72d [7272d] HIGHLOW
	reloc   24 offset  747 [72747] HIGHLOW
	reloc   25 offset  782 [72782] HIGHLOW
	reloc   26 offset  792 [72792] HIGHLOW
	reloc   27 offset  798 [72798] HIGHLOW
	reloc   28 offset  7b8 [727b8] HIGHLOW
	reloc   29 offset  7be [727be] HIGHLOW
	reloc   30 offset  7ef [727ef] HIGHLOW
	reloc   31 offset  837 [72837] HIGHLOW
	reloc   32 offset  859 [72859] HIGHLOW
	reloc   33 offset  8e4 [728e4] HIGHLOW
	reloc   34 offset  8e8 [728e8] HIGHLOW
	reloc   35 offset  8ef [728ef] HIGHLOW
	reloc   36 offset  8ff [728ff] HIGHLOW
	reloc   37 offset  94e [7294e] HIGHLOW
	reloc   38 offset  955 [72955] HIGHLOW
	reloc   39 offset  96c [7296c] HIGHLOW
	reloc   40 offset  973 [72973] HIGHLOW
	reloc   41 offset  99e [7299e] HIGHLOW
	reloc   42 offset  a17 [72a17] HIGHLOW
	reloc   43 offset  a4c [72a4c] HIGHLOW
	reloc   44 offset  a50 [72a50] HIGHLOW
	reloc   45 offset  ab5 [72ab5] HIGHLOW
	reloc   46 offset  acd [72acd] HIGHLOW
	reloc   47 offset  ad4 [72ad4] HIGHLOW
	reloc   48 offset  ada [72ada] HIGHLOW
	reloc   49 offset  b53 [72b53] HIGHLOW
	reloc   50 offset  b60 [72b60] HIGHLOW
	reloc   51 offset  b70 [72b70] HIGHLOW
	reloc   52 offset  bba [72bba] HIGHLOW
	reloc   53 offset  bfe [72bfe] HIGHLOW
	reloc   54 offset  c05 [72c05] HIGHLOW
	reloc   55 offset  c0c [72c0c] HIGHLOW
	reloc   56 offset  c28 [72c28] HIGHLOW
	reloc   57 offset  c75 [72c75] HIGHLOW
	reloc   58 offset  c85 [72c85] HIGHLOW
	reloc   59 offset  cb4 [72cb4] HIGHLOW
	reloc   60 offset  cb8 [72cb8] HIGHLOW
	reloc   61 offset  cd0 [72cd0] HIGHLOW
	reloc   62 offset  cd7 [72cd7] HIGHLOW
	reloc   63 offset  cde [72cde] HIGHLOW
	reloc   64 offset  d34 [72d34] HIGHLOW
	reloc   65 offset  daa [72daa] HIGHLOW
	reloc   66 offset  dbf [72dbf] HIGHLOW
	reloc   67 offset  dd5 [72dd5] HIGHLOW
	reloc   68 offset  f50 [72f50] HIGHLOW
	reloc   69 offset  f56 [72f56] HIGHLOW
	reloc   70 offset  f5d [72f5d] HIGHLOW
	reloc   71 offset  f66 [72f66] HIGHLOW

Virtual Address: 00073000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   30 [73030] HIGHLOW
	reloc    1 offset   39 [73039] HIGHLOW
	reloc    2 offset   4f [7304f] HIGHLOW
	reloc    3 offset   7b [7307b] HIGHLOW
	reloc    4 offset   fc [730fc] HIGHLOW
	reloc    5 offset  1a3 [731a3] HIGHLOW
	reloc    6 offset  1e4 [731e4] HIGHLOW
	reloc    7 offset  231 [73231] HIGHLOW
	reloc    8 offset  238 [73238] HIGHLOW
	reloc    9 offset  23f [7323f] HIGHLOW
	reloc   10 offset  246 [73246] HIGHLOW
	reloc   11 offset  2b5 [732b5] HIGHLOW
	reloc   12 offset  2c7 [732c7] HIGHLOW
	reloc   13 offset  2f0 [732f0] HIGHLOW
	reloc   14 offset  32b [7332b] HIGHLOW
	reloc   15 offset  36a [7336a] HIGHLOW
	reloc   16 offset  37c [7337c] HIGHLOW
	reloc   17 offset  380 [73380] HIGHLOW
	reloc   18 offset  3fc [733fc] HIGHLOW
	reloc   19 offset  411 [73411] HIGHLOW
	reloc   20 offset  57b [7357b] HIGHLOW
	reloc   21 offset  5b7 [735b7] HIGHLOW
	reloc   22 offset  5e1 [735e1] HIGHLOW
	reloc   23 offset  608 [73608] HIGHLOW
	reloc   24 offset  636 [73636] HIGHLOW
	reloc   25 offset  63d [7363d] HIGHLOW
	reloc   26 offset  702 [73702] HIGHLOW
	reloc   27 offset  780 [73780] HIGHLOW
	reloc   28 offset  7b2 [737b2] HIGHLOW
	reloc   29 offset  7ea [737ea] HIGHLOW
	reloc   30 offset  808 [73808] HIGHLOW
	reloc   31 offset  94f [7394f] HIGHLOW
	reloc   32 offset  96c [7396c] HIGHLOW
	reloc   33 offset  984 [73984] HIGHLOW
	reloc   34 offset  988 [73988] HIGHLOW
	reloc   35 offset  997 [73997] HIGHLOW
	reloc   36 offset  9a1 [739a1] HIGHLOW
	reloc   37 offset  9ac [739ac] HIGHLOW
	reloc   38 offset  9e2 [739e2] HIGHLOW
	reloc   39 offset  9fb [739fb] HIGHLOW
	reloc   40 offset  a28 [73a28] HIGHLOW
	reloc   41 offset  b00 [73b00] HIGHLOW
	reloc   42 offset  b21 [73b21] HIGHLOW
	reloc   43 offset  b34 [73b34] HIGHLOW
	reloc   44 offset  b63 [73b63] HIGHLOW
	reloc   45 offset  b6c [73b6c] HIGHLOW
	reloc   46 offset  b79 [73b79] HIGHLOW
	reloc   47 offset  b94 [73b94] HIGHLOW
	reloc   48 offset  b9d [73b9d] HIGHLOW
	reloc   49 offset  ba5 [73ba5] HIGHLOW
	reloc   50 offset  bab [73bab] HIGHLOW
	reloc   51 offset  c3f [73c3f] HIGHLOW
	reloc   52 offset  c55 [73c55] HIGHLOW
	reloc   53 offset  c72 [73c72] HIGHLOW
	reloc   54 offset  c93 [73c93] HIGHLOW
	reloc   55 offset  c9b [73c9b] HIGHLOW
	reloc   56 offset  ca1 [73ca1] HIGHLOW
	reloc   57 offset  d35 [73d35] HIGHLOW
	reloc   58 offset  d4b [73d4b] HIGHLOW
	reloc   59 offset  d8d [73d8d] HIGHLOW
	reloc   60 offset  d91 [73d91] HIGHLOW
	reloc   61 offset  d95 [73d95] HIGHLOW
	reloc   62 offset  d99 [73d99] HIGHLOW
	reloc   63 offset  d9d [73d9d] HIGHLOW
	reloc   64 offset  da1 [73da1] HIGHLOW
	reloc   65 offset  da5 [73da5] HIGHLOW
	reloc   66 offset  da9 [73da9] HIGHLOW
	reloc   67 offset  dad [73dad] HIGHLOW
	reloc   68 offset  db1 [73db1] HIGHLOW
	reloc   69 offset  e8d [73e8d] HIGHLOW
	reloc   70 offset  f06 [73f06] HIGHLOW
	reloc   71 offset  f16 [73f16] HIGHLOW
	reloc   72 offset  f39 [73f39] HIGHLOW
	reloc   73 offset  f57 [73f57] HIGHLOW
	reloc   74 offset  f7c [73f7c] HIGHLOW
	reloc   75 offset    0 [73000] ABSOLUTE

Virtual Address: 00074000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   29 [74029] HIGHLOW
	reloc    1 offset   4b [7404b] HIGHLOW
	reloc    2 offset   7c [7407c] HIGHLOW
	reloc    3 offset   9e [7409e] HIGHLOW
	reloc    4 offset   b9 [740b9] HIGHLOW
	reloc    5 offset   db [740db] HIGHLOW
	reloc    6 offset  103 [74103] HIGHLOW
	reloc    7 offset  121 [74121] HIGHLOW
	reloc    8 offset  15d [7415d] HIGHLOW
	reloc    9 offset  17b [7417b] HIGHLOW
	reloc   10 offset  2c5 [742c5] HIGHLOW
	reloc   11 offset  36c [7436c] HIGHLOW
	reloc   12 offset  370 [74370] HIGHLOW
	reloc   13 offset  3f4 [743f4] HIGHLOW
	reloc   14 offset  3fb [743fb] HIGHLOW
	reloc   15 offset  4f3 [744f3] HIGHLOW
	reloc   16 offset  4f7 [744f7] HIGHLOW
	reloc   17 offset  4fb [744fb] HIGHLOW
	reloc   18 offset  4ff [744ff] HIGHLOW
	reloc   19 offset  528 [74528] HIGHLOW
	reloc   20 offset  537 [74537] HIGHLOW
	reloc   21 offset  546 [74546] HIGHLOW
	reloc   22 offset  557 [74557] HIGHLOW
	reloc   23 offset  598 [74598] HIGHLOW
	reloc   24 offset  5a1 [745a1] HIGHLOW
	reloc   25 offset  5b9 [745b9] HIGHLOW
	reloc   26 offset  5d1 [745d1] HIGHLOW
	reloc   27 offset  5e9 [745e9] HIGHLOW
	reloc   28 offset  601 [74601] HIGHLOW
	reloc   29 offset  6e8 [746e8] HIGHLOW
	reloc   30 offset  6ef [746ef] HIGHLOW
	reloc   31 offset  736 [74736] HIGHLOW
	reloc   32 offset  73c [7473c] HIGHLOW
	reloc   33 offset  76f [7476f] HIGHLOW
	reloc   34 offset  781 [74781] HIGHLOW
	reloc   35 offset  805 [74805] HIGHLOW
	reloc   36 offset  80e [7480e] HIGHLOW
	reloc   37 offset  829 [74829] HIGHLOW
	reloc   38 offset  867 [74867] HIGHLOW
	reloc   39 offset  890 [74890] HIGHLOW
	reloc   40 offset  8bf [748bf] HIGHLOW
	reloc   41 offset  8e0 [748e0] HIGHLOW
	reloc   42 offset  8f9 [748f9] HIGHLOW
	reloc   43 offset  96a [7496a] HIGHLOW
	reloc   44 offset  997 [74997] HIGHLOW
	reloc   45 offset  9d3 [749d3] HIGHLOW
	reloc   46 offset  9e5 [749e5] HIGHLOW
	reloc   47 offset  a64 [74a64] HIGHLOW
	reloc   48 offset  a73 [74a73] HIGHLOW
	reloc   49 offset  a8f [74a8f] HIGHLOW
	reloc   50 offset  c47 [74c47] HIGHLOW
	reloc   51 offset  d16 [74d16] HIGHLOW
	reloc   52 offset  d1c [74d1c] HIGHLOW
	reloc   53 offset  d25 [74d25] HIGHLOW
	reloc   54 offset  d2c [74d2c] HIGHLOW
	reloc   55 offset  d40 [74d40] HIGHLOW
	reloc   56 offset  d78 [74d78] HIGHLOW
	reloc   57 offset  d88 [74d88] HIGHLOW
	reloc   58 offset  d8e [74d8e] HIGHLOW
	reloc   59 offset  d96 [74d96] HIGHLOW
	reloc   60 offset  db6 [74db6] HIGHLOW
	reloc   61 offset  dbc [74dbc] HIGHLOW
	reloc   62 offset  dc7 [74dc7] HIGHLOW
	reloc   63 offset  dd4 [74dd4] HIGHLOW
	reloc   64 offset  de1 [74de1] HIGHLOW
	reloc   65 offset  e05 [74e05] HIGHLOW
	reloc   66 offset  e73 [74e73] HIGHLOW
	reloc   67 offset  e9b [74e9b] HIGHLOW
	reloc   68 offset  eff [74eff] HIGHLOW
	reloc   69 offset  f06 [74f06] HIGHLOW
	reloc   70 offset  f58 [74f58] HIGHLOW
	reloc   71 offset  f64 [74f64] HIGHLOW
	reloc   72 offset  f6a [74f6a] HIGHLOW
	reloc   73 offset  f7e [74f7e] HIGHLOW
	reloc   74 offset  f8c [74f8c] HIGHLOW
	reloc   75 offset  f92 [74f92] HIGHLOW
	reloc   76 offset  fab [74fab] HIGHLOW
	reloc   77 offset  fbe [74fbe] HIGHLOW
	reloc   78 offset  fcc [74fcc] HIGHLOW
	reloc   79 offset  fdf [74fdf] HIGHLOW

Virtual Address: 00075000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    a [7500a] HIGHLOW
	reloc    1 offset   16 [75016] HIGHLOW
	reloc    2 offset   5b [7505b] HIGHLOW
	reloc    3 offset   7d [7507d] HIGHLOW
	reloc    4 offset   a2 [750a2] HIGHLOW
	reloc    5 offset   e1 [750e1] HIGHLOW
	reloc    6 offset   ea [750ea] HIGHLOW
	reloc    7 offset  116 [75116] HIGHLOW
	reloc    8 offset  12b [7512b] HIGHLOW
	reloc    9 offset  135 [75135] HIGHLOW
	reloc   10 offset  152 [75152] HIGHLOW
	reloc   11 offset  1c8 [751c8] HIGHLOW
	reloc   12 offset  1d7 [751d7] HIGHLOW
	reloc   13 offset  1e9 [751e9] HIGHLOW
	reloc   14 offset  226 [75226] HIGHLOW
	reloc   15 offset  243 [75243] HIGHLOW
	reloc   16 offset  28f [7528f] HIGHLOW
	reloc   17 offset  343 [75343] HIGHLOW
	reloc   18 offset  34f [7534f] HIGHLOW
	reloc   19 offset  46e [7546e] HIGHLOW
	reloc   20 offset  6ba [756ba] HIGHLOW
	reloc   21 offset  6cf [756cf] HIGHLOW
	reloc   22 offset  6e7 [756e7] HIGHLOW
	reloc   23 offset  75f [7575f] HIGHLOW
	reloc   24 offset  765 [75765] HIGHLOW
	reloc   25 offset  773 [75773] HIGHLOW
	reloc   26 offset  780 [75780] HIGHLOW
	reloc   27 offset  7a6 [757a6] HIGHLOW
	reloc   28 offset  7bd [757bd] HIGHLOW
	reloc   29 offset  7c4 [757c4] HIGHLOW
	reloc   30 offset  7ca [757ca] HIGHLOW
	reloc   31 offset  7e1 [757e1] HIGHLOW
	reloc   32 offset  7e8 [757e8] HIGHLOW
	reloc   33 offset  7f9 [757f9] HIGHLOW
	reloc   34 offset  800 [75800] HIGHLOW
	reloc   35 offset  80e [7580e] HIGHLOW
	reloc   36 offset  822 [75822] HIGHLOW
	reloc   37 offset  836 [75836] HIGHLOW
	reloc   38 offset  848 [75848] HIGHLOW
	reloc   39 offset  863 [75863] HIGHLOW
	reloc   40 offset  8e4 [758e4] HIGHLOW
	reloc   41 offset  902 [75902] HIGHLOW
	reloc   42 offset  925 [75925] HIGHLOW
	reloc   43 offset  952 [75952] HIGHLOW
	reloc   44 offset  97b [7597b] HIGHLOW
	reloc   45 offset  9b4 [759b4] HIGHLOW
	reloc   46 offset  9f4 [759f4] HIGHLOW
	reloc   47 offset  9fc [759fc] HIGHLOW
	reloc   48 offset  a03 [75a03] HIGHLOW
	reloc   49 offset  a12 [75a12] HIGHLOW
	reloc   50 offset  a21 [75a21] HIGHLOW
	reloc   51 offset  a30 [75a30] HIGHLOW
	reloc   52 offset  a3f [75a3f] HIGHLOW
	reloc   53 offset  a56 [75a56] HIGHLOW
	reloc   54 offset  a6b [75a6b] HIGHLOW
	reloc   55 offset  ab0 [75ab0] HIGHLOW
	reloc   56 offset  aea [75aea] HIGHLOW
	reloc   57 offset  af4 [75af4] HIGHLOW
	reloc   58 offset  af9 [75af9] HIGHLOW
	reloc   59 offset  afe [75afe] HIGHLOW
	reloc   60 offset  b03 [75b03] HIGHLOW
	reloc   61 offset  b15 [75b15] HIGHLOW
	reloc   62 offset  b1b [75b1b] HIGHLOW
	reloc   63 offset  b22 [75b22] HIGHLOW
	reloc   64 offset  b2f [75b2f] HIGHLOW
	reloc   65 offset  b36 [75b36] HIGHLOW
	reloc   66 offset  b3c [75b3c] HIGHLOW
	reloc   67 offset  b44 [75b44] HIGHLOW
	reloc   68 offset  b4a [75b4a] HIGHLOW
	reloc   69 offset  b55 [75b55] HIGHLOW
	reloc   70 offset  b5d [75b5d] HIGHLOW
	reloc   71 offset  d9c [75d9c] HIGHLOW
	reloc   72 offset  daa [75daa] HIGHLOW
	reloc   73 offset  db0 [75db0] HIGHLOW
	reloc   74 offset  dca [75dca] HIGHLOW
	reloc   75 offset  dcf [75dcf] HIGHLOW
	reloc   76 offset  dde [75dde] HIGHLOW
	reloc   77 offset  de7 [75de7] HIGHLOW
	reloc   78 offset  df4 [75df4] HIGHLOW
	reloc   79 offset  dff [75dff] HIGHLOW
	reloc   80 offset  e11 [75e11] HIGHLOW
	reloc   81 offset  e24 [75e24] HIGHLOW
	reloc   82 offset  e2f [75e2f] HIGHLOW
	reloc   83 offset  e35 [75e35] HIGHLOW
	reloc   84 offset  e3a [75e3a] HIGHLOW
	reloc   85 offset  e40 [75e40] HIGHLOW
	reloc   86 offset  e4d [75e4d] HIGHLOW
	reloc   87 offset  e6a [75e6a] HIGHLOW
	reloc   88 offset  e70 [75e70] HIGHLOW
	reloc   89 offset  e7b [75e7b] HIGHLOW
	reloc   90 offset  e80 [75e80] HIGHLOW
	reloc   91 offset  e88 [75e88] HIGHLOW
	reloc   92 offset  e8e [75e8e] HIGHLOW
	reloc   93 offset  e98 [75e98] HIGHLOW
	reloc   94 offset  e9e [75e9e] HIGHLOW
	reloc   95 offset  eb3 [75eb3] HIGHLOW
	reloc   96 offset  eba [75eba] HIGHLOW
	reloc   97 offset  ec0 [75ec0] HIGHLOW
	reloc   98 offset  ece [75ece] HIGHLOW
	reloc   99 offset  ed4 [75ed4] HIGHLOW
	reloc  100 offset  ed9 [75ed9] HIGHLOW
	reloc  101 offset  edf [75edf] HIGHLOW
	reloc  102 offset  eed [75eed] HIGHLOW
	reloc  103 offset  ef9 [75ef9] HIGHLOW
	reloc  104 offset  f17 [75f17] HIGHLOW
	reloc  105 offset  f28 [75f28] HIGHLOW
	reloc  106 offset  f2e [75f2e] HIGHLOW
	reloc  107 offset  f3f [75f3f] HIGHLOW
	reloc  108 offset  fa2 [75fa2] HIGHLOW
	reloc  109 offset    0 [75000] ABSOLUTE

Virtual Address: 00076000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   5e [7605e] HIGHLOW
	reloc    1 offset   64 [76064] HIGHLOW
	reloc    2 offset   9f [7609f] HIGHLOW
