
scesrv.dll:     file format pei-i386
scesrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75821420

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:08 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003f400
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001420
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		75820000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000400
CheckSum		00051ab5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002f98 00000074 Export Directory [.edata (or where ever we found it)]
Entry 1 0003eb8c 000000b4 Import Directory [parts of .idata]
Entry 2 00043000 00006f20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 000024b4 Base Relocation Directory [.reloc]
Entry 6 0004038c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 0000610c 00000018 Thread Storage Directory [.tls]
Entry a 00006128 00000040 Load Configuration Directory
Entry b 000002a8 000000ac Bound Import Directory
Entry c 00001000 000003d0 Import Address Table Directory
Entry d 0003e38c 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7585eb8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003eb8c	0003eca0 ffffffff ffffffff 0003ec40 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3f070	  449  QueryServiceStatus	77d96d30
	reloc   23 offset  b07 [35b07] HIGHLOW
	reloc   24 offset  dc6 [35dc6] HIGHLOW
	reloc   25 offset  df6 [35df6] HIGHLOW
	reloc   26 offset  e7b [35e7b] HIGHLOW
	reloc   27 offset  ee8 [35ee8] HIGHLOW
	reloc   28 offset  f55 [35f55] HIGHLOW
	reloc   29 offset  fb8 [35fb8] HIGHLOW
	reloc   30 offset  fce [35fce] HIGHLOW
	reloc   31 offset  fef [35fef] HIGHLOW
	reloc   32 offset  ff6 [35ff6] HIGHLOW
	reloc   33 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   89 [36089] HIGHLOW
	reloc    1 offset   d2 [360d2] HIGHLOW
	reloc    2 offset  197 [36197] HIGHLOW
	reloc    3 offset  1d3 [361d3] HIGHLOW
	reloc    4 offset  256 [36256] HIGHLOW
	reloc    5 offset  40b [3640b] HIGHLOW
	reloc    6 offset  466 [36466] HIGHLOW
	reloc    7 offset  479 [36479] HIGHLOW
	reloc    8 offset  48a [3648a] HIGHLOW
	reloc    9 offset  4fa [364fa] HIGHLOW
	reloc   10 offset  516 [36516] HIGHLOW
	reloc   11 offset  556 [36556] HIGHLOW
	reloc   12 offset  577 [36577] HIGHLOW
	reloc   13 offset  767 [36767] HIGHLOW
	reloc   14 offset  771 [36771] HIGHLOW
	reloc   15 offset  7ff [367ff] HIGHLOW
	reloc   16 offset  806 [36806] HIGHLOW
	reloc   17 offset  867 [36867] HIGHLOW
	reloc   18 offset  86e [3686e] HIGHLOW
	reloc   19 offset  890 [36890] HIGHLOW
	reloc   20 offset  8ac [368ac] HIGHLOW
	reloc   21 offset  a84 [36a84] HIGHLOW
	reloc   22 offset  a88 [36a88] HIGHLOW
	reloc   23 offset  aef [36aef] HIGHLOW
	reloc   24 offset  b05 [36b05] HIGHLOW
	reloc   25 offset  b0b [36b0b] HIGHLOW
	reloc   26 offset  b11 [36b11] HIGHLOW
	reloc   27 offset  b1c [36b1c] HIGHLOW
	reloc   28 offset  b3d [36b3d] HIGHLOW
	reloc   29 offset  b53 [36b53] HIGHLOW
	reloc   30 offset  b74 [36b74] HIGHLOW
	reloc   31 offset  b98 [36b98] HIGHLOW
	reloc   32 offset  b9d [36b9d] HIGHLOW
	reloc   33 offset  ba3 [36ba3] HIGHLOW
	reloc   34 offset  bc4 [36bc4] HIGHLOW
	reloc   35 offset  bc8 [36bc8] HIGHLOW
	reloc   36 offset  bd8 [36bd8] HIGHLOW
	reloc   37 offset  bdf [36bdf] HIGHLOW
	reloc   38 offset  be5 [36be5] HIGHLOW
	reloc   39 offset  beb [36beb] HIGHLOW
	reloc   40 offset  c0d [36c0d] HIGHLOW
	reloc   41 offset  c14 [36c14] HIGHLOW
	reloc   42 offset  c1c [36c1c] HIGHLOW
	reloc   43 offset  c33 [36c33] HIGHLOW
	reloc   44 offset  c39 [36c39] HIGHLOW
	reloc   45 offset  c5b [36c5b] HIGHLOW
	reloc   46 offset  c62 [36c62] HIGHLOW
	reloc   47 offset  cc4 [36cc4] HIGHLOW
	reloc   48 offset  d14 [36d14] HIGHLOW
	reloc   49 offset  d18 [36d18] HIGHLOW
	reloc   50 offset  d2d [36d2d] HIGHLOW
	reloc   51 offset  d3c [36d3c] HIGHLOW
	reloc   52 offset  d50 [36d50] HIGHLOW
	reloc   53 offset  d56 [36d56] HIGHLOW
	reloc   54 offset  d63 [36d63] HIGHLOW
	reloc   55 offset  d9e [36d9e] HIGHLOW
	reloc   56 offset  db0 [36db0] HIGHLOW
	reloc   57 offset  db9 [36db9] HIGHLOW
	reloc   58 offset  dda [36dda] HIGHLOW
	reloc   59 offset  dfe [36dfe] HIGHLOW
	reloc   60 offset  e18 [36e18] HIGHLOW
	reloc   61 offset  e41 [36e41] HIGHLOW
	reloc   62 offset  e68 [36e68] HIGHLOW
	reloc   63 offset  e7a [36e7a] HIGHLOW
	reloc   64 offset  e8c [36e8c] HIGHLOW
	reloc   65 offset  ec6 [36ec6] HIGHLOW
	reloc   66 offset  ee8 [36ee8] HIGHLOW
	reloc   67 offset  ef5 [36ef5] HIGHLOW
	reloc   68 offset  f1b [36f1b] HIGHLOW
	reloc   69 offset  f21 [36f21] HIGHLOW

Virtual Address: 00037000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   db [370db] HIGHLOW
	reloc    1 offset  12c [3712c] HIGHLOW
	reloc    2 offset  130 [37130] HIGHLOW
	reloc    3 offset  165 [37165] HIGHLOW
	reloc    4 offset  22f [3722f] HIGHLOW
	reloc    5 offset  24f [3724f] HIGHLOW
	reloc    6 offset  425 [37425] HIGHLOW
	reloc    7 offset  459 [37459] HIGHLOW
	reloc    8 offset  481 [37481] HIGHLOW
	reloc    9 offset  4af [374af] HIGHLOW
	reloc   10 offset  4cf [374cf] HIGHLOW
	reloc   11 offset  4d9 [374d9] HIGHLOW
	reloc   12 offset  531 [37531] HIGHLOW
	reloc   13 offset  56d [3756d] HIGHLOW
	reloc   14 offset  5af [375af] HIGHLOW
	reloc   15 offset  5cf [375cf] HIGHLOW
	reloc   16 offset  5d9 [375d9] HIGHLOW
	reloc   17 offset  648 [37648] HIGHLOW
	reloc   18 offset  680 [37680] HIGHLOW
	reloc   19 offset  6b4 [376b4] HIGHLOW
	reloc   20 offset  6e5 [376e5] HIGHLOW
	reloc   21 offset  701 [37701] HIGHLOW
	reloc   22 offset  75b [3775b] HIGHLOW
	reloc   23 offset  79d [3779d] HIGHLOW
	reloc   24 offset  7db [377db] HIGHLOW
	reloc   25 offset  816 [37816] HIGHLOW
	reloc   26 offset  84d [3784d] HIGHLOW
	reloc   27 offset  894 [37894] HIGHLOW
	reloc   28 offset  9dc [379dc] HIGHLOW
	reloc   29 offset  ae8 [37ae8] HIGHLOW
	reloc   30 offset  b10 [37b10] HIGHLOW
	reloc   31 offset  b51 [37b51] HIGHLOW
	reloc   32 offset  b80 [37b80] HIGHLOW
	reloc   33 offset  bf1 [37bf1] HIGHLOW
	reloc   34 offset  d03 [37d03] HIGHLOW
	reloc   35 offset  d16 [37d16] HIGHLOW
	reloc   36 offset  d39 [37d39] HIGHLOW
	reloc   37 offset  d5b [37d5b] HIGHLOW
	reloc   38 offset  d62 [37d62] HIGHLOW
	reloc   39 offset  e1e [37e1e] HIGHLOW
	reloc   40 offset  e31 [37e31] HIGHLOW
	reloc   41 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   33 [38033] HIGHLOW
	reloc    1 offset   44 [38044] HIGHLOW
	reloc    2 offset   9f [3809f] HIGHLOW
	reloc    3 offset  2a6 [382a6] HIGHLOW
	reloc    4 offset  2ad [382ad] HIGHLOW
	reloc    5 offset  358 [38358] HIGHLOW
	reloc    6 offset  374 [38374] HIGHLOW
	reloc    7 offset  38b [3838b] HIGHLOW
	reloc    8 offset  3ad [383ad] HIGHLOW
	reloc    9 offset  3d0 [383d0] HIGHLOW
	reloc   10 offset  3d7 [383d7] HIGHLOW
	reloc   11 offset  480 [38480] HIGHLOW
	reloc   12 offset  491 [38491] HIGHLOW
	reloc   13 offset  4fa [384fa] HIGHLOW
	reloc   14 offset  511 [38511] HIGHLOW
	reloc   15 offset  586 [38586] HIGHLOW
	reloc   16 offset  5dd [385dd] HIGHLOW
	reloc   17 offset  676 [38676] HIGHLOW
	reloc   18 offset  791 [38791] HIGHLOW
	reloc   19 offset  810 [38810] HIGHLOW
	reloc   20 offset  815 [38815] HIGHLOW
	reloc   21 offset  81e [3881e] HIGHLOW
	reloc   22 offset  95a [3895a] HIGHLOW
	reloc   23 offset  99d [3899d] HIGHLOW
	reloc   24 offset  9ef [389ef] HIGHLOW
	reloc   25 offset  ac5 [38ac5] HIGHLOW
	reloc   26 offset  b1e [38b1e] HIGHLOW
	reloc   27 offset  b74 [38b74] HIGHLOW
	reloc   28 offset  b95 [38b95] HIGHLOW
	reloc   29 offset  bb0 [38bb0] HIGHLOW
	reloc   30 offset  bee [38bee] HIGHLOW
	reloc   31 offset  d51 [38d51] HIGHLOW
	reloc   32 offset  d89 [38d89] HIGHLOW
	reloc   33 offset  d90 [38d90] HIGHLOW
	reloc   34 offset  f11 [38f11] HIGHLOW
	reloc   35 offset  f16 [38f16] HIGHLOW
	reloc   36 offset  f2d [38f2d] HIGHLOW
	reloc   37 offset  f9d [38f9d] HIGHLOW

Virtual Address: 00039000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   13 [39013] HIGHLOW
	reloc    1 offset   1c [3901c] HIGHLOW
	reloc    2 offset   99 [39099] HIGHLOW
	reloc    3 offset   b0 [390b0] HIGHLOW
	reloc    4 offset   c7 [390c7] HIGHLOW
	reloc    5 offset   de [390de] HIGHLOW
	reloc    6 offset   f5 [390f5] HIGHLOW
	reloc    7 offset  10c [3910c] HIGHLOW
	reloc    8 offset  123 [39123] HIGHLOW
	reloc    9 offset  13a [3913a] HIGHLOW
	reloc   10 offset  151 [39151] HIGHLOW
	reloc   11 offset  164 [39164] HIGHLOW
	reloc   12 offset  177 [39177] HIGHLOW
	reloc   13 offset  18a [3918a] HIGHLOW
	reloc   14 offset  19d [3919d] HIGHLOW
	reloc   15 offset  1b0 [391b0] HIGHLOW
	reloc   16 offset  1c3 [391c3] HIGHLOW
	reloc   17 offset  3bf [393bf] HIGHLOW
	reloc   18 offset  3cd [393cd] HIGHLOW
	reloc   19 offset  403 [39403] HIGHLOW
	reloc   20 offset  455 [39455] HIGHLOW
	reloc   21 offset  45c [3945c] HIGHLOW
	reloc   22 offset  461 [39461] HIGHLOW
	reloc   23 offset  495 [39495] HIGHLOW
	reloc   24 offset  49b [3949b] HIGHLOW
	reloc   25 offset  62c [3962c] HIGHLOW
	reloc   26 offset  698 [39698] HIGHLOW
	reloc   27 offset  6f0 [396f0] HIGHLOW
	reloc   28 offset  7a7 [397a7] HIGHLOW
	reloc   29 offset  7c3 [397c3] HIGHLOW
	reloc   30 offset  7e3 [397e3] HIGHLOW
	reloc   31 offset  7e8 [397e8] HIGHLOW
	reloc   32 offset  81f [3981f] HIGHLOW
	reloc   33 offset  834 [39834] HIGHLOW
	reloc   34 offset  881 [39881] HIGHLOW
	reloc   35 offset  88d [3988d] HIGHLOW
	reloc   36 offset  8b2 [398b2] HIGHLOW
	reloc   37 offset  8bb [398bb] HIGHLOW
	reloc   38 offset  8f1 [398f1] HIGHLOW
	reloc   39 offset  90c [3990c] HIGHLOW
	reloc   40 offset  910 [39910] HIGHLOW
	reloc   41 offset  96a [3996a] HIGHLOW
	reloc   42 offset  9c8 [399c8] HIGHLOW
	reloc   43 offset  a55 [39a55] HIGHLOW
	reloc   44 offset  a5f [39a5f] HIGHLOW
	reloc   45 offset  ab8 [39ab8] HIGHLOW
	reloc   46 offset  b49 [39b49] HIGHLOW
	reloc   47 offset  b74 [39b74] HIGHLOW
	reloc   48 offset  b9b [39b9b] HIGHLOW
	reloc   49 offset  bb2 [39bb2] HIGHLOW
	reloc   50 offset  bca [39bca] HIGHLOW
	reloc   51 offset  be7 [39be7] HIGHLOW
	reloc   52 offset  c1d [39c1d] HIGHLOW
	reloc   53 offset  d1e [39d1e] HIGHLOW
	reloc   54 offset  d92 [39d92] HIGHLOW
	reloc   55 offset  d98 [39d98] HIGHLOW
	reloc   56 offset  d9e [39d9e] HIGHLOW
	reloc   57 offset  db8 [39db8] HIGHLOW
	reloc   58 offset  e0e [39e0e] HIGHLOW
	reloc   59 offset  e68 [39e68] HIGHLOW
	reloc   60 offset  e9b [39e9b] HIGHLOW
	reloc   61 offset  ee2 [39ee2] HIGHLOW
	reloc   62 offset  f13 [39f13] HIGHLOW
	reloc   63 offset  f77 [39f77] HIGHLOW
	reloc   64 offset  fa4 [39fa4] HIGHLOW
	reloc   65 offset  fe0 [39fe0] HIGHLOW
	reloc   66 offset  ff7 [39ff7] HIGHLOW
	reloc   67 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    5 [3a005] HIGHLOW
	reloc    1 offset  105 [3a105] HIGHLOW
	reloc    2 offset  141 [3a141] HIGHLOW
	reloc    3 offset  148 [3a148] HIGHLOW
	reloc    4 offset  175 [3a175] HIGHLOW
	reloc    5 offset  1b9 [3a1b9] HIGHLOW
	reloc    6 offset  222 [3a222] HIGHLOW
	reloc    7 offset  270 [3a270] HIGHLOW
	reloc    8 offset  275 [3a275] HIGHLOW
	reloc    9 offset  305 [3a305] HIGHLOW
	reloc   10 offset  329 [3a329] HIGHLOW
	reloc   11 offset  36a [3a36a] HIGHLOW
	reloc   12 offset  373 [3a373] HIGHLOW
	reloc   13 offset  3f2 [3a3f2] HIGHLOW
	reloc   14 offset  425 [3a425] HIGHLOW
	reloc   15 offset  4c8 [3a4c8] HIGHLOW
	reloc   16 offset  4e4 [3a4e4] HIGHLOW
	reloc   17 offset  53e [3a53e] HIGHLOW
	reloc   18 offset  5b1 [3a5b1] HIGHLOW
	reloc   19 offset  700 [3a700] HIGHLOW
	reloc   20 offset  720 [3a720] HIGHLOW
	reloc   21 offset  72d [3a72d] HIGHLOW
	reloc   22 offset  765 [3a765] HIGHLOW
	reloc   23 offset  7bc [3a7bc] HIGHLOW
	reloc   24 offset  7d6 [3a7d6] HIGHLOW
	reloc   25 offset  81d [3a81d] HIGHLOW
	reloc   26 offset  8f1 [3a8f1] HIGHLOW
	reloc   27 offset  a09 [3aa09] HIGHLOW
	reloc   28 offset  a4f [3aa4f] HIGHLOW
	reloc   29 offset  a80 [3aa80] HIGHLOW
	reloc   30 offset  a8b [3aa8b] HIGHLOW
	reloc   31 offset  a9b [3aa9b] HIGHLOW
	reloc   32 offset  aa1 [3aaa1] HIGHLOW
	reloc   33 offset  aad [3aaad] HIGHLOW
	reloc   34 offset  ad4 [3aad4] HIGHLOW
	reloc   35 offset  ae4 [3aae4] HIGHLOW
	reloc   36 offset  aea [3aaea] HIGHLOW
	reloc   37 offset  af6 [3aaf6] HIGHLOW
	reloc   38 offset  b1d [3ab1d] HIGHLOW
	reloc   39 offset  b2d [3ab2d] HIGHLOW
	reloc   40 offset  b33 [3ab33] HIGHLOW
	reloc   41 offset  b3f [3ab3f] HIGHLOW
	reloc   42 offset  bd8 [3abd8] HIGHLOW
	reloc   43 offset  bf3 [3abf3] HIGHLOW
	reloc   44 offset  c1e [3ac1e] HIGHLOW
	reloc   45 offset  c26 [3ac26] HIGHLOW
	reloc   46 offset  c61 [3ac61] HIGHLOW
	reloc   47 offset  c88 [3ac88] HIGHLOW
	reloc   48 offset  ce3 [3ace3] HIGHLOW
	reloc   49 offset  d05 [3ad05] HIGHLOW
	reloc   50 offset  d16 [3ad16] HIGHLOW
	reloc   51 offset  d25 [3ad25] HIGHLOW
	reloc   52 offset  d42 [3ad42] HIGHLOW
	reloc   53 offset  da4 [3ada4] HIGHLOW
	reloc   54 offset  daa [3adaa] HIGHLOW
	reloc   55 offset  db8 [3adb8] HIGHLOW
	reloc   56 offset  f12 [3af12] HIGHLOW
	reloc   57 offset  ffa [3affa] HIGHLOW

Virtual Address: 0003b000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   d5 [3b0d5] HIGHLOW
	reloc    1 offset  17e [3b17e] HIGHLOW
	reloc    2 offset  29e [3b29e] HIGHLOW
	reloc    3 offset  2f9 [3b2f9] HIGHLOW
	reloc    4 offset  351 [3b351] HIGHLOW
	reloc    5 offset  40f [3b40f] HIGHLOW
	reloc    6 offset  440 [3b440] HIGHLOW
	reloc    7 offset  468 [3b468] HIGHLOW
	reloc    8 offset  4c1 [3b4c1] HIGHLOW
	reloc    9 offset  5ba [3b5ba] HIGHLOW
	reloc   10 offset  600 [3b600] HIGHLOW
	reloc   11 offset  632 [3b632] HIGHLOW
	reloc   12 offset  639 [3b639] HIGHLOW
	reloc   13 offset  64c [3b64c] HIGHLOW
	reloc   14 offset  653 [3b653] HIGHLOW
	reloc   15 offset  65c [3b65c] HIGHLOW
	reloc   16 offset  667 [3b667] HIGHLOW
	reloc   17 offset  68a [3b68a] HIGHLOW
	reloc   18 offset  68f [3b68f] HIGHLOW
	reloc   19 offset  6ad [3b6ad] HIGHLOW
	reloc   20 offset  6b4 [3b6b4] HIGHLOW
	reloc   21 offset  6bd [3b6bd] HIGHLOW
	reloc   22 offset  6e3 [3b6e3] HIGHLOW
	reloc   23 offset  6ed [3b6ed] HIGHLOW
	reloc   24 offset  6f2 [3b6f2] HIGHLOW
	reloc   25 offset  716 [3b716] HIGHLOW
	reloc   26 offset  732 [3b732] HIGHLOW
	reloc   27 offset  743 [3b743] HIGHLOW
	reloc   28 offset  75a [3b75a] HIGHLOW
	reloc   29 offset  76c [3b76c] HIGHLOW
	reloc   30 offset  81a [3b81a] HIGHLOW
	reloc   31 offset  82b [3b82b] HIGHLOW
	reloc   32 offset  855 [3b855] HIGHLOW
	reloc   33 offset  8d6 [3b8d6] HIGHLOW
	reloc   34 offset  8fc [3b8fc] HIGHLOW
	reloc   35 offset  919 [3b919] HIGHLOW
	reloc   36 offset  91e [3b91e] HIGHLOW
	reloc   37 offset  925 [3b925] HIGHLOW
	reloc   38 offset  93d [3b93d] HIGHLOW
	reloc   39 offset  96a [3b96a] HIGHLOW
	reloc   40 offset  993 [3b993] HIGHLOW
	reloc   41 offset  9a0 [3b9a0] HIGHLOW
	reloc   42 offset  9ba [3b9ba] HIGHLOW
	reloc   43 offset  a16 [3ba16] HIGHLOW
	reloc   44 offset  a4a [3ba4a] HIGHLOW
	reloc   45 offset  a7e [3ba7e] HIGHLOW
	reloc   46 offset  ab2 [3bab2] HIGHLOW
	reloc   47 offset  ae6 [3bae6] HIGHLOW
	reloc   48 offset  b22 [3bb22] HIGHLOW
	reloc   49 offset  b40 [3bb40] HIGHLOW
	reloc   50 offset  b84 [3bb84] HIGHLOW
	reloc   51 offset  bce [3bbce] HIGHLOW
	reloc   52 offset  bf9 [3bbf9] HIGHLOW
	reloc   53 offset  c38 [3bc38] HIGHLOW
	reloc   54 offset  c62 [3bc62] HIGHLOW
	reloc   55 offset  cb4 [3bcb4] HIGHLOW
	reloc   56 offset  d0d [3bd0d] HIGHLOW
	reloc   57 offset  d47 [3bd47] HIGHLOW
	reloc   58 offset  dc4 [3bdc4] HIGHLOW
	reloc   59 offset  dc9 [3bdc9] HIGHLOW
	reloc   60 offset  e1e [3be1e] HIGHLOW
	reloc   61 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   b8 [3c0b8] HIGHLOW
	reloc    1 offset   be [3c0be] HIGHLOW
	reloc    2 offset   d0 [3c0d0] HIGHLOW
	reloc    3 offset   d7 [3c0d7] HIGHLOW
	reloc    4 offset   e2 [3c0e2] HIGHLOW
	reloc    5 offset   e8 [3c0e8] HIGHLOW
	reloc    6 offset  140 [3c140] HIGHLOW
	reloc    7 offset  168 [3c168] HIGHLOW
	reloc    8 offset  1b2 [3c1b2] HIGHLOW
	reloc    9 offset  1f6 [3c1f6] HIGHLOW
	reloc   10 offset  62f [3c62f] HIGHLOW
	reloc   11 offset  657 [3c657] HIGHLOW
	reloc   12 offset  6a1 [3c6a1] HIGHLOW
	reloc   13 offset  718 [3c718] HIGHLOW
	reloc   14 offset  73a [3c73a] HIGHLOW
	reloc   15 offset  754 [3c754] HIGHLOW
	reloc   16 offset  7c4 [3c7c4] HIGHLOW
	reloc   17 offset  7d5 [3c7d5] HIGHLOW
	reloc   18 offset  7fb [3c7fb] HIGHLOW
	reloc   19 offset  811 [3c811] HIGHLOW
	reloc   20 offset  831 [3c831] HIGHLOW
	reloc   21 offset  838 [3c838] HIGHLOW
	reloc   22 offset  845 [3c845] HIGHLOW
	reloc   23 offset  86b [3c86b] HIGHLOW
	reloc   24 offset  962 [3c962] HIGHLOW
	reloc   25 offset  a64 [3ca64] HIGHLOW
	reloc   26 offset  b3f [3cb3f] HIGHLOW
	reloc   27 offset  b9a [3cb9a] HIGHLOW
	reloc   28 offset  ba2 [3cba2] HIGHLOW
	reloc   29 offset  bc6 [3cbc6] HIGHLOW
	reloc   30 offset  c0c [3cc0c] HIGHLOW
	reloc   31 offset  c17 [3cc17] HIGHLOW
	reloc   32 offset  c1e [3cc1e] HIGHLOW
	reloc   33 offset  c2e [3cc2e] HIGHLOW
	reloc   34 offset  c60 [3cc60] HIGHLOW
	reloc   35 offset  c8b [3cc8b] HIGHLOW
	reloc   36 offset  cfa [3ccfa] HIGHLOW
	reloc   37 offset  d13 [3cd13] HIGHLOW
	reloc   38 offset  d26 [3cd26] HIGHLOW
	reloc   39 offset  d2d [3cd2d] HIGHLOW
	reloc   40 offset  d66 [3cd66] HIGHLOW
	reloc   41 offset  da4 [3cda4] HIGHLOW
	reloc   42 offset  dc7 [3cdc7] HIGHLOW
	reloc   43 offset  e56 [3ce56] HIGHLOW
	reloc   44 offset  e60 [3ce60] HIGHLOW
	reloc   45 offset  e67 [3ce67] HIGHLOW
	reloc   46 offset  e7e [3ce7e] HIGHLOW
	reloc   47 offset  ee5 [3cee5] HIGHLOW
	reloc   48 offset  ef1 [3cef1] HIGHLOW
	reloc   49 offset  f2b [3cf2b] HIGHLOW
	reloc   50 offset  f5b [3cf5b] HIGHLOW
	reloc   51 offset  f64 [3cf64] HIGHLOW
	reloc   52 offset  f76 [3cf76] HIGHLOW
	reloc   53 offset  f8e [3cf8e] HIGHLOW
	reloc   54 offset  fac [3cfac] HIGHLOW
	reloc   55 offset  fb7 [3cfb7] HIGHLOW

Virtual Address: 0003d000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset    4 [3d004] HIGHLOW
	reloc    1 offset    a [3d00a] HIGHLOW
	reloc    2 offset   13 [3d013] HIGHLOW
	reloc    3 offset   24 [3d024] HIGHLOW
	reloc    4 offset   36 [3d036] HIGHLOW
	reloc    5 offset   c0 [3d0c0] HIGHLOW
	reloc    6 offset   ff [3d0ff] HIGHLOW
	reloc    7 offset  123 [3d123] HIGHLOW
	reloc    8 offset  17d [3d17d] HIGHLOW
	reloc    9 offset  199 [3d199] HIGHLOW
	reloc   10 offset  1ca [3d1ca] HIGHLOW
	reloc   11 offset  1d6 [3d1d6] HIGHLOW
	reloc   12 offset  216 [3d216] HIGHLOW
	reloc   13 offset  243 [3d243] HIGHLOW
	reloc   14 offset  24c [3d24c] HIGHLOW
	reloc   15 offset  25e [3d25e] HIGHLOW
	reloc   16 offset  272 [3d272] HIGHLOW
	reloc   17 offset  28f [3d28f] HIGHLOW
	reloc   18 offset  29a [3d29a] HIGHLOW
	reloc   19 offset  2e7 [3d2e7] HIGHLOW
	reloc   20 offset  2ed [3d2ed] HIGHLOW
	reloc   21 offset  2f6 [3d2f6] HIGHLOW
	reloc   22 offset  307 [3d307] HIGHLOW
	reloc   23 offset  319 [3d319] HIGHLOW
	reloc   24 offset  33d [3d33d] HIGHLOW
	reloc   25 offset  385 [3d385] HIGHLOW
	reloc   26 offset  38c [3d38c] HIGHLOW
	reloc   27 offset  39f [3d39f] HIGHLOW
	reloc   28 offset  3c6 [3d3c6] HIGHLOW
	reloc   29 offset  42e [3d42e] HIGHLOW
	reloc   30 offset  4ae [3d4ae] HIGHLOW
	reloc   31 offset  4e7 [3d4e7] HIGHLOW
	reloc   32 offset  4f2 [3d4f2] HIGHLOW
	reloc   33 offset  4f9 [3d4f9] HIGHLOW
	reloc   34 offset  521 [3d521] HIGHLOW
	reloc   35 offset  56b [3d56b] HIGHLOW
	reloc   36 offset  57a [3d57a] HIGHLOW
	reloc   37 offset  58d [3d58d] HIGHLOW
	reloc   38 offset  592 [3d592] HIGHLOW
	reloc   39 offset  5a8 [3d5a8] HIGHLOW
	reloc   40 offset  5c2 [3d5c2] HIGHLOW
	reloc   41 offset  5d5 [3d5d5] HIGHLOW
	reloc   42 offset  6b3 [3d6b3] HIGHLOW
	reloc   43 offset  6db [3d6db] HIGHLOW
	reloc   44 offset  6fe [3d6fe] HIGHLOW
	reloc   45 offset  709 [3d709] HIGHLOW
	reloc   46 offset  710 [3d710] HIGHLOW
	reloc   47 offset  750 [3d750] HIGHLOW
	reloc   48 offset  75d [3d75d] HIGHLOW
	reloc   49 offset  76a [3d76a] HIGHLOW
	reloc   50 offset  78e [3d78e] HIGHLOW
	reloc   51 offset  7af [3d7af] HIGHLOW
	reloc   52 offset  7bc [3d7bc] HIGHLOW
	reloc   53 offset  7c8 [3d7c8] HIGHLOW
	reloc   54 offset  818 [3d818] HIGHLOW
	reloc   55 offset  869 [3d869] HIGHLOW
	reloc   56 offset  87b [3d87b] HIGHLOW
	reloc   57 offset  887 [3d887] HIGHLOW
	reloc   58 offset  89a [3d89a] HIGHLOW
	reloc   59 offset  8ad [3d8ad] HIGHLOW
	reloc   60 offset  8c6 [3d8c6] HIGHLOW
	reloc   61 offset  8e5 [3d8e5] HIGHLOW
	reloc   62 offset  8fb [3d8fb] HIGHLOW
	reloc   63 offset  9d4 [3d9d4] HIGHLOW
	reloc   64 offset  9df [3d9df] HIGHLOW
	reloc   65 offset  9ed [3d9ed] HIGHLOW
	reloc   66 offset  9f7 [3d9f7] HIGHLOW
	reloc   67 offset  a02 [3da02] HIGHLOW
	reloc   68 offset  a09 [3da09] HIGHLOW
	reloc   69 offset  a17 [3da17] HIGHLOW
	reloc   70 offset  a22 [3da22] HIGHLOW
	reloc   71 offset  a2d [3da2d] HIGHLOW
