
credui.dll:     file format pei-i386
credui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76bbc2f5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:45 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e600
SizeOfInitializedData	00018e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c2f5
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		76bb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00027a1f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f2b0 00000262 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e244 000000a0 Import Directory [parts of .idata]
Entry 2 00014000 000172c4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00000bd4 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000020b0 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 0000dc10 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76bbe244

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e244	0000e560 ffffffff ffffffff 0000e6e2 0000127c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e5dc	   18  ??3@YAXPAX@Z	4cee9cdd
	reloc  146 offset  e69 [ce69] HIGHLOW
	reloc  147 offset  e79 [ce79] HIGHLOW
	reloc  148 offset  e7e [ce7e] HIGHLOW
	reloc  149 offset  e8b [ce8b] HIGHLOW
	reloc  150 offset  e99 [ce99] HIGHLOW
	reloc  151 offset  ea3 [cea3] HIGHLOW
	reloc  152 offset  ead [cead] HIGHLOW
	reloc  153 offset  eb7 [ceb7] HIGHLOW
	reloc  154 offset  ec1 [cec1] HIGHLOW
	reloc  155 offset  ecb [cecb] HIGHLOW
	reloc  156 offset  ed5 [ced5] HIGHLOW
	reloc  157 offset  edf [cedf] HIGHLOW
	reloc  158 offset  ee9 [cee9] HIGHLOW
	reloc  159 offset  ef3 [cef3] HIGHLOW
	reloc  160 offset  f00 [cf00] HIGHLOW
	reloc  161 offset  f14 [cf14] HIGHLOW
	reloc  162 offset  f1e [cf1e] HIGHLOW
	reloc  163 offset  f38 [cf38] HIGHLOW
	reloc  164 offset  f3e [cf3e] HIGHLOW
	reloc  165 offset  f47 [cf47] HIGHLOW
	reloc  166 offset  f4e [cf4e] HIGHLOW
	reloc  167 offset  f72 [cf72] HIGHLOW
	reloc  168 offset  f90 [cf90] HIGHLOW
	reloc  169 offset  fef [cfef] HIGHLOW

Virtual Address: 0000d000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    3 [d003] HIGHLOW
	reloc    1 offset   94 [d094] HIGHLOW
	reloc    2 offset   a4 [d0a4] HIGHLOW
	reloc    3 offset   b9 [d0b9] HIGHLOW
	reloc    4 offset   c0 [d0c0] HIGHLOW
	reloc    5 offset   d7 [d0d7] HIGHLOW
	reloc    6 offset   f3 [d0f3] HIGHLOW
	reloc    7 offset  10e [d10e] HIGHLOW
	reloc    8 offset  122 [d122] HIGHLOW
	reloc    9 offset  138 [d138] HIGHLOW
	reloc   10 offset  153 [d153] HIGHLOW
	reloc   11 offset  15c [d15c] HIGHLOW
	reloc   12 offset  178 [d178] HIGHLOW
	reloc   13 offset  198 [d198] HIGHLOW
	reloc   14 offset  1a5 [d1a5] HIGHLOW
	reloc   15 offset  1b7 [d1b7] HIGHLOW
	reloc   16 offset  1d1 [d1d1] HIGHLOW
	reloc   17 offset  1f8 [d1f8] HIGHLOW
	reloc   18 offset  209 [d209] HIGHLOW
	reloc   19 offset  21a [d21a] HIGHLOW
	reloc   20 offset  228 [d228] HIGHLOW
	reloc   21 offset  237 [d237] HIGHLOW
	reloc   22 offset  24b [d24b] HIGHLOW
	reloc   23 offset  275 [d275] HIGHLOW
	reloc   24 offset  298 [d298] HIGHLOW
	reloc   25 offset  2a7 [d2a7] HIGHLOW
	reloc   26 offset  2cf [d2cf] HIGHLOW
	reloc   27 offset  2ef [d2ef] HIGHLOW
	reloc   28 offset  326 [d326] HIGHLOW
	reloc   29 offset  347 [d347] HIGHLOW
	reloc   30 offset  376 [d376] HIGHLOW
	reloc   31 offset  38d [d38d] HIGHLOW
	reloc   32 offset  3ec [d3ec] HIGHLOW
	reloc   33 offset  43b [d43b] HIGHLOW
	reloc   34 offset  454 [d454] HIGHLOW
	reloc   35 offset  473 [d473] HIGHLOW
	reloc   36 offset  484 [d484] HIGHLOW
	reloc   37 offset  49b [d49b] HIGHLOW
	reloc   38 offset  4d1 [d4d1] HIGHLOW
	reloc   39 offset  511 [d511] HIGHLOW
	reloc   40 offset  54b [d54b] HIGHLOW
	reloc   41 offset  5a5 [d5a5] HIGHLOW
	reloc   42 offset  63c [d63c] HIGHLOW
	reloc   43 offset  657 [d657] HIGHLOW
	reloc   44 offset  6ff [d6ff] HIGHLOW
	reloc   45 offset  70e [d70e] HIGHLOW
	reloc   46 offset  717 [d717] HIGHLOW
	reloc   47 offset  73b [d73b] HIGHLOW
	reloc   48 offset  741 [d741] HIGHLOW
	reloc   49 offset  74b [d74b] HIGHLOW
	reloc   50 offset  755 [d755] HIGHLOW
	reloc   51 offset  75f [d75f] HIGHLOW
	reloc   52 offset  769 [d769] HIGHLOW
	reloc   53 offset  773 [d773] HIGHLOW
	reloc   54 offset  785 [d785] HIGHLOW
	reloc   55 offset  795 [d795] HIGHLOW
	reloc   56 offset  79d [d79d] HIGHLOW
	reloc   57 offset  7ab [d7ab] HIGHLOW
	reloc   58 offset  7dd [d7dd] HIGHLOW
	reloc   59 offset  7eb [d7eb] HIGHLOW
	reloc   60 offset  817 [d817] HIGHLOW
	reloc   61 offset  820 [d820] HIGHLOW
	reloc   62 offset  829 [d829] HIGHLOW
	reloc   63 offset  87a [d87a] HIGHLOW
	reloc   64 offset  887 [d887] HIGHLOW
	reloc   65 offset  89b [d89b] HIGHLOW
	reloc   66 offset  8a0 [d8a0] HIGHLOW
	reloc   67 offset  8b0 [d8b0] HIGHLOW
	reloc   68 offset  8b5 [d8b5] HIGHLOW
	reloc   69 offset  8c5 [d8c5] HIGHLOW
	reloc   70 offset  8ca [d8ca] HIGHLOW
	reloc   71 offset  8da [d8da] HIGHLOW
	reloc   72 offset  8df [d8df] HIGHLOW
	reloc   73 offset  8ef [d8ef] HIGHLOW
	reloc   74 offset  8f4 [d8f4] HIGHLOW
	reloc   75 offset  904 [d904] HIGHLOW
	reloc   76 offset  909 [d909] HIGHLOW
	reloc   77 offset  919 [d919] HIGHLOW
	reloc   78 offset  91e [d91e] HIGHLOW
	reloc   79 offset  92e [d92e] HIGHLOW
	reloc   80 offset  933 [d933] HIGHLOW
	reloc   81 offset  940 [d940] HIGHLOW
	reloc   82 offset  954 [d954] HIGHLOW
	reloc   83 offset  972 [d972] HIGHLOW
	reloc   84 offset  97d [d97d] HIGHLOW
	reloc   85 offset  996 [d996] HIGHLOW
	reloc   86 offset  99f [d99f] HIGHLOW
	reloc   87 offset  9ad [d9ad] HIGHLOW
	reloc   88 offset  9ce [d9ce] HIGHLOW
	reloc   89 offset  9d5 [d9d5] HIGHLOW
	reloc   90 offset  9e9 [d9e9] HIGHLOW
	reloc   91 offset  9ff [d9ff] HIGHLOW
	reloc   92 offset  a0f [da0f] HIGHLOW
	reloc   93 offset  a15 [da15] HIGHLOW
	reloc   94 offset  a1e [da1e] HIGHLOW
	reloc   95 offset  a2a [da2a] HIGHLOW
	reloc   96 offset  a31 [da31] HIGHLOW
	reloc   97 offset  a3e [da3e] HIGHLOW
	reloc   98 offset  a45 [da45] HIGHLOW
	reloc   99 offset  a4d [da4d] HIGHLOW
	reloc  100 offset  a73 [da73] HIGHLOW
	reloc  101 offset  a80 [da80] HIGHLOW
	reloc  102 offset  a94 [da94] HIGHLOW
	reloc  103 offset  a99 [da99] HIGHLOW
	reloc  104 offset  aa9 [daa9] HIGHLOW
	reloc  105 offset  aae [daae] HIGHLOW
	reloc  106 offset  abe [dabe] HIGHLOW
	reloc  107 offset  ac3 [dac3] HIGHLOW
	reloc  108 offset  ad3 [dad3] HIGHLOW
	reloc  109 offset  ad8 [dad8] HIGHLOW
	reloc  110 offset  ae8 [dae8] HIGHLOW
	reloc  111 offset  aed [daed] HIGHLOW
	reloc  112 offset  afd [dafd] HIGHLOW
	reloc  113 offset  b02 [db02] HIGHLOW
	reloc  114 offset  b12 [db12] HIGHLOW
	reloc  115 offset  b17 [db17] HIGHLOW
	reloc  116 offset  b27 [db27] HIGHLOW
	reloc  117 offset  b32 [db32] HIGHLOW
	reloc  118 offset  b3e [db3e] HIGHLOW
	reloc  119 offset  b7e [db7e] HIGHLOW
	reloc  120 offset  b8a [db8a] HIGHLOW
	reloc  121 offset  b96 [db96] HIGHLOW
	reloc  122 offset  ba2 [dba2] HIGHLOW
	reloc  123 offset  ba7 [dba7] HIGHLOW
	reloc  124 offset  bb6 [dbb6] HIGHLOW
	reloc  125 offset  bdc [dbdc] HIGHLOW
	reloc  126 offset  bf0 [dbf0] HIGHLOW
	reloc  127 offset  bfc [dbfc] HIGHLOW
	reloc  128 offset  c04 [dc04] HIGHLOW
	reloc  129 offset    0 [d000] ABSOLUTE

Virtual Address: 00010000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    4 [10004] HIGHLOW
	reloc    1 offset   30 [10030] HIGHLOW
	reloc    2 offset   34 [10034] HIGHLOW
	reloc    3 offset   44 [10044] HIGHLOW
	reloc    4 offset   48 [10048] HIGHLOW
	reloc    5 offset   54 [10054] HIGHLOW
	reloc    6 offset   60 [10060] HIGHLOW
	reloc    7 offset   6c [1006c] HIGHLOW
	reloc    8 offset   78 [10078] HIGHLOW
	reloc    9 offset   84 [10084] HIGHLOW
	reloc   10 offset   90 [10090] HIGHLOW
	reloc   11 offset   9c [1009c] HIGHLOW
	reloc   12 offset   a8 [100a8] HIGHLOW
	reloc   13 offset   b4 [100b4] HIGHLOW
	reloc   14 offset   c0 [100c0] HIGHLOW
	reloc   15 offset   cc [100cc] HIGHLOW
	reloc   16 offset   d8 [100d8] HIGHLOW
	reloc   17 offset   e4 [100e4] HIGHLOW
	reloc   18 offset   f0 [100f0] HIGHLOW
	reloc   19 offset   fc [100fc] HIGHLOW
	reloc   20 offset  108 [10108] HIGHLOW
	reloc   21 offset  114 [10114] HIGHLOW
	reloc   22 offset  120 [10120] HIGHLOW
	reloc   23 offset  12c [1012c] HIGHLOW
	reloc   24 offset  138 [10138] HIGHLOW
	reloc   25 offset  144 [10144] HIGHLOW
	reloc   26 offset  150 [10150] HIGHLOW
	reloc   27 offset  15c [1015c] HIGHLOW
	reloc   28 offset  168 [10168] HIGHLOW
	reloc   29 offset  174 [10174] HIGHLOW
	reloc   30 offset  180 [10180] HIGHLOW
	reloc   31 offset  18c [1018c] HIGHLOW
	reloc   32 offset  198 [10198] HIGHLOW
	reloc   33 offset  1a4 [101a4] HIGHLOW
	reloc   34 offset  1b0 [101b0] HIGHLOW
	reloc   35 offset  1bc [101bc] HIGHLOW
	reloc   36 offset  1c8 [101c8] HIGHLOW
	reloc   37 offset  1d4 [101d4] HIGHLOW
	reloc   38 offset  1e0 [101e0] HIGHLOW
	reloc   39 offset  1ec [101ec] HIGHLOW
	reloc   40 offset  1f8 [101f8] HIGHLOW
	reloc   41 offset  204 [10204] HIGHLOW
	reloc   42 offset  210 [10210] HIGHLOW
	reloc   43 offset  21c [1021c] HIGHLOW
	reloc   44 offset  228 [10228] HIGHLOW
	reloc   45 offset  234 [10234] HIGHLOW
	reloc   46 offset  240 [10240] HIGHLOW
	reloc   47 offset  24c [1024c] HIGHLOW
	reloc   48 offset  490 [10490] HIGHLOW
	reloc   49 offset  494 [10494] HIGHLOW
	reloc   50 offset  498 [10498] HIGHLOW
	reloc   51 offset  49c [1049c] HIGHLOW
	reloc   52 offset  4a0 [104a0] HIGHLOW
	reloc   53 offset  4a4 [104a4] HIGHLOW
	reloc   54 offset  4a8 [104a8] HIGHLOW
	reloc   55 offset  4ac [104ac] HIGHLOW
	reloc   56 offset  4b0 [104b0] HIGHLOW
	reloc   57 offset  4b4 [104b4] HIGHLOW
	reloc   58 offset  4b8 [104b8] HIGHLOW
	reloc   59 offset  4c0 [104c0] HIGHLOW
	reloc   60 offset  4c8 [104c8] HIGHLOW
	reloc   61 offset  4d0 [104d0] HIGHLOW
	reloc   62 offset  4d4 [104d4] HIGHLOW
	reloc   63 offset  4d8 [104d8] HIGHLOW
	reloc   64 offset  4dc [104dc] HIGHLOW
	reloc   65 offset  4e0 [104e0] HIGHLOW
	reloc   66 offset  4e4 [104e4] HIGHLOW
	reloc   67 offset  4ec [104ec] HIGHLOW
	reloc   68 offset  4f0 [104f0] HIGHLOW
	reloc   69 offset  4f4 [104f4] HIGHLOW
	reloc   70 offset  4f8 [104f8] HIGHLOW
	reloc   71 offset  4fc [104fc] HIGHLOW
	reloc   72 offset  500 [10500] HIGHLOW
	reloc   73 offset  504 [10504] HIGHLOW
	reloc   74 offset  508 [10508] HIGHLOW
	reloc   75 offset  510 [10510] HIGHLOW
	reloc   76 offset  514 [10514] HIGHLOW
	reloc   77 offset  518 [10518] HIGHLOW
	reloc   78 offset  51c [1051c] HIGHLOW
	reloc   79 offset  520 [10520] HIGHLOW
	reloc   80 offset  524 [10524] HIGHLOW
	reloc   81 offset  528 [10528] HIGHLOW
	reloc   82 offset  52c [1052c] HIGHLOW
	reloc   83 offset  534 [10534] HIGHLOW
	reloc   84 offset  538 [10538] HIGHLOW
	reloc   85 offset  53c [1053c] HIGHLOW
	reloc   86 offset  540 [10540] HIGHLOW
	reloc   87 offset  544 [10544] HIGHLOW

There is a debug directory in .text at 0x76bb1300

Type                Size     Rva      Offset
  2        CodeView 00000023 00002104 00001504
(format RSDS signature ae17bf6a13c9489a9aadd2846e444470 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 8
010   Entry: ID: 0x000002, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
060     Entry: ID: 0x00044d, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
178       Entry: ID: 0x000411, Value: 0x000330
330        Leaf: Addr: 0x014460, Size: 0x004f2a, Codepage: 1252
068     Entry: ID: 0x00044e, Value: 0x80000180
180      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
190       Entry: ID: 0x000411, Value: 0x000340
340        Leaf: Addr: 0x01938c, Size: 0x000368, Codepage: 1252
070     Entry: ID: 0x00044f, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000411, Value: 0x000350
350        Leaf: Addr: 0x0196f4, Size: 0x00a80c, Codepage: 1252
078     Entry: ID: 0x000450, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000411, Value: 0x000360
360        Leaf: Addr: 0x023f00, Size: 0x005368, Codepage: 1252
080     Entry: ID: 0x000451, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000411, Value: 0x000370
370        Leaf: Addr: 0x029268, Size: 0x00007a, Codepage: 1252
088     Entry: ID: 0x000452, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000411, Value: 0x000380
380        Leaf: Addr: 0x0292e4, Size: 0x00005a, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a0     Entry: ID: 0x000001, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
208       Entry: ID: 0x000411, Value: 0x000390
390        Leaf: Addr: 0x029340, Size: 0x0002e8, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x800000a8
0a8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
0b8     Entry: ID: 0x000065, Value: 0x80000210
210      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000411, Value: 0x0003a0
3a0        Leaf: Addr: 0x029628, Size: 0x00010c, Codepage: 1252
0c0     Entry: ID: 0x000067, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000411, Value: 0x0003b0
3b0        Leaf: Addr: 0x029734, Size: 0x0002e4, Codepage: 1252
0c8     Entry: ID: 0x000068, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000411, Value: 0x0003c0
3c0        Leaf: Addr: 0x029a18, Size: 0x000218, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x800000d0
0d0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
0e0     Entry: ID: 0x00007e, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000411, Value: 0x0003d0
3d0        Leaf: Addr: 0x029c30, Size: 0x0002f4, Codepage: 1252
0e8     Entry: ID: 0x00007f, Value: 0x80000270
270      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000411, Value: 0x0003e0
3e0        Leaf: Addr: 0x029f24, Size: 0x00011c, Codepage: 1252
0f0     Entry: ID: 0x000080, Value: 0x80000288
288      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
298       Entry: ID: 0x000411, Value: 0x0003f0
3f0        Leaf: Addr: 0x02a040, Size: 0x000144, Codepage: 1252
0f8     Entry: ID: 0x000081, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000411, Value: 0x000400
400        Leaf: Addr: 0x02a184, Size: 0x000238, Codepage: 1252
100     Entry: ID: 0x000084, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000411, Value: 0x000410
410        Leaf: Addr: 0x02a3bc, Size: 0x0000f4, Codepage: 1252
030   Entry: ID: 0x00000b, Value: 0x80000108
108    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
118     Entry: ID: 0x000001, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000411, Value: 0x000420
420        Leaf: Addr: 0x02a4b0, Size: 0x00079c, Codepage: 1252
038   Entry: ID: 0x00000e, Value: 0x80000120
120    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
130     Entry: ID: 0x0004b1, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000411, Value: 0x000430
430        Leaf: Addr: 0x02ac4c, Size: 0x000014, Codepage: 1252
040   Entry: ID: 0x000010, Value: 0x80000138
138    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
148     Entry: ID: 0x000001, Value: 0x80000300
300      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
310       Entry: ID: 0x000411, Value: 0x000440
440        Leaf: Addr: 0x02ac60, Size: 0x0003b0, Codepage: 1252
048   Entry: ID: 0x000018, Value: 0x80000150
150    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
160     Entry: ID: 0x00007b, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000411, Value: 0x000450
450        Leaf: Addr: 0x02b010, Size: 0x0002b1, Codepage: 1252
 Resources start at offset: 0x460

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000e512  76bb1000  76bb1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000600  76bc0000  76bc0000  0000ea00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000172c4  76bc4000  76bc4000  0000f000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000013c4  76bdc000  76bdc000  00026400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


