
shimgvw.dll:     file format pei-i386
shimgvw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a5c9d41

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:13 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002aa00
SizeOfInitializedData	0003f800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019d41
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		5a5b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006d000
SizeOfHeaders		00000400
CheckSum		00075e0f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002b7f0 000001d3 Export Directory [.edata (or where ever we found it)]
Entry 1 00029354 000000dc Import Directory [parts of .idata]
Entry 2 0002d000 0003bcdc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 0000227c Base Relocation Directory [.reloc]
Entry 6 00001750 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005bb8 00000040 Load Configuration Directory
Entry b 00000288 000000e0 Bound Import Directory
Entry c 00001000 00000748 Import Address Table Directory
Entry d 000292d0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a5d9354

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029354	00029ae4 ffffffff ffffffff 00029ba6 000016b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b6b2	  237  _except_handler3	4cef5c94
	reloc   47 offset  793 [24793] HIGHLOW
	reloc   48 offset  7a0 [247a0] HIGHLOW
	reloc   49 offset  875 [24875] HIGHLOW
	reloc   50 offset  880 [24880] HIGHLOW
	reloc   51 offset  88e [2488e] HIGHLOW
	reloc   52 offset  898 [24898] HIGHLOW
	reloc   53 offset  8a3 [248a3] HIGHLOW
	reloc   54 offset  8aa [248aa] HIGHLOW
	reloc   55 offset  9f8 [249f8] HIGHLOW
	reloc   56 offset  a07 [24a07] HIGHLOW
	reloc   57 offset  a17 [24a17] HIGHLOW
	reloc   58 offset  a1e [24a1e] HIGHLOW
	reloc   59 offset  a27 [24a27] HIGHLOW
	reloc   60 offset  a39 [24a39] HIGHLOW
	reloc   61 offset  a3f [24a3f] HIGHLOW
	reloc   62 offset  a55 [24a55] HIGHLOW
	reloc   63 offset  a5a [24a5a] HIGHLOW
	reloc   64 offset  a75 [24a75] HIGHLOW
	reloc   65 offset  a7f [24a7f] HIGHLOW
	reloc   66 offset  a87 [24a87] HIGHLOW
	reloc   67 offset  a8d [24a8d] HIGHLOW
	reloc   68 offset  a94 [24a94] HIGHLOW
	reloc   69 offset  a9a [24a9a] HIGHLOW
	reloc   70 offset  aa2 [24aa2] HIGHLOW
	reloc   71 offset  aa7 [24aa7] HIGHLOW
	reloc   72 offset  aaf [24aaf] HIGHLOW
	reloc   73 offset  ad0 [24ad0] HIGHLOW
	reloc   74 offset  ad9 [24ad9] HIGHLOW
	reloc   75 offset  aef [24aef] HIGHLOW
	reloc   76 offset  aff [24aff] HIGHLOW
	reloc   77 offset  b06 [24b06] HIGHLOW
	reloc   78 offset  b2c [24b2c] HIGHLOW
	reloc   79 offset  b3e [24b3e] HIGHLOW
	reloc   80 offset  b4d [24b4d] HIGHLOW
	reloc   81 offset  b54 [24b54] HIGHLOW
	reloc   82 offset  b61 [24b61] HIGHLOW
	reloc   83 offset  b76 [24b76] HIGHLOW
	reloc   84 offset  b89 [24b89] HIGHLOW
	reloc   85 offset  b8f [24b8f] HIGHLOW
	reloc   86 offset  ba3 [24ba3] HIGHLOW
	reloc   87 offset  bb4 [24bb4] HIGHLOW
	reloc   88 offset  bba [24bba] HIGHLOW
	reloc   89 offset  bdc [24bdc] HIGHLOW
	reloc   90 offset  be8 [24be8] HIGHLOW
	reloc   91 offset  bf4 [24bf4] HIGHLOW
	reloc   92 offset  c00 [24c00] HIGHLOW
	reloc   93 offset  c0c [24c0c] HIGHLOW
	reloc   94 offset  c18 [24c18] HIGHLOW
	reloc   95 offset  c24 [24c24] HIGHLOW
	reloc   96 offset  c30 [24c30] HIGHLOW
	reloc   97 offset  c3c [24c3c] HIGHLOW
	reloc   98 offset  c48 [24c48] HIGHLOW
	reloc   99 offset  c54 [24c54] HIGHLOW
	reloc  100 offset  c60 [24c60] HIGHLOW
	reloc  101 offset  c7e [24c7e] HIGHLOW
	reloc  102 offset  c89 [24c89] HIGHLOW
	reloc  103 offset  ca2 [24ca2] HIGHLOW
	reloc  104 offset  cab [24cab] HIGHLOW
	reloc  105 offset  cb9 [24cb9] HIGHLOW
	reloc  106 offset  cda [24cda] HIGHLOW
	reloc  107 offset  ce1 [24ce1] HIGHLOW
	reloc  108 offset  cf5 [24cf5] HIGHLOW
	reloc  109 offset  d0b [24d0b] HIGHLOW
	reloc  110 offset  d1b [24d1b] HIGHLOW
	reloc  111 offset  d21 [24d21] HIGHLOW
	reloc  112 offset  d2a [24d2a] HIGHLOW
	reloc  113 offset  d36 [24d36] HIGHLOW
	reloc  114 offset  d3d [24d3d] HIGHLOW
	reloc  115 offset  d4a [24d4a] HIGHLOW
	reloc  116 offset  d51 [24d51] HIGHLOW
	reloc  117 offset  d59 [24d59] HIGHLOW
	reloc  118 offset  d86 [24d86] HIGHLOW
	reloc  119 offset  d92 [24d92] HIGHLOW
	reloc  120 offset  da1 [24da1] HIGHLOW
	reloc  121 offset  dab [24dab] HIGHLOW
	reloc  122 offset  db1 [24db1] HIGHLOW
	reloc  123 offset  db8 [24db8] HIGHLOW
	reloc  124 offset  dbf [24dbf] HIGHLOW
	reloc  125 offset  dc6 [24dc6] HIGHLOW
	reloc  126 offset  dcf [24dcf] HIGHLOW
	reloc  127 offset  deb [24deb] HIGHLOW
	reloc  128 offset  df5 [24df5] HIGHLOW
	reloc  129 offset  dfb [24dfb] HIGHLOW
	reloc  130 offset  e02 [24e02] HIGHLOW
	reloc  131 offset  e09 [24e09] HIGHLOW
	reloc  132 offset  e10 [24e10] HIGHLOW
	reloc  133 offset  e19 [24e19] HIGHLOW
	reloc  134 offset  e33 [24e33] HIGHLOW
	reloc  135 offset  e3d [24e3d] HIGHLOW
	reloc  136 offset  e43 [24e43] HIGHLOW
	reloc  137 offset  e4a [24e4a] HIGHLOW
	reloc  138 offset  e51 [24e51] HIGHLOW
	reloc  139 offset  e58 [24e58] HIGHLOW
	reloc  140 offset  e61 [24e61] HIGHLOW
	reloc  141 offset  e89 [24e89] HIGHLOW
	reloc  142 offset  e93 [24e93] HIGHLOW
	reloc  143 offset  e99 [24e99] HIGHLOW
	reloc  144 offset  ea0 [24ea0] HIGHLOW
	reloc  145 offset  ea7 [24ea7] HIGHLOW
	reloc  146 offset  eae [24eae] HIGHLOW
	reloc  147 offset  eb7 [24eb7] HIGHLOW
	reloc  148 offset  ee0 [24ee0] HIGHLOW
	reloc  149 offset  f1e [24f1e] HIGHLOW
	reloc  150 offset  f28 [24f28] HIGHLOW
	reloc  151 offset  f2e [24f2e] HIGHLOW
	reloc  152 offset  f35 [24f35] HIGHLOW
	reloc  153 offset  f3c [24f3c] HIGHLOW
	reloc  154 offset  f43 [24f43] HIGHLOW
	reloc  155 offset  f4c [24f4c] HIGHLOW
	reloc  156 offset  f5a [24f5a] HIGHLOW
	reloc  157 offset  f7f [24f7f] HIGHLOW
	reloc  158 offset  f89 [24f89] HIGHLOW
	reloc  159 offset  fa4 [24fa4] HIGHLOW
	reloc  160 offset  ff7 [24ff7] HIGHLOW
	reloc  161 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset   1b [2501b] HIGHLOW
	reloc    1 offset   31 [25031] HIGHLOW
	reloc    2 offset   86 [25086] HIGHLOW
	reloc    3 offset   9f [2509f] HIGHLOW
	reloc    4 offset   c1 [250c1] HIGHLOW
	reloc    5 offset   d2 [250d2] HIGHLOW
	reloc    6 offset   e0 [250e0] HIGHLOW
	reloc    7 offset  103 [25103] HIGHLOW
	reloc    8 offset  12f [2512f] HIGHLOW
	reloc    9 offset  176 [25176] HIGHLOW
	reloc   10 offset  1a2 [251a2] HIGHLOW
	reloc   11 offset  1eb [251eb] HIGHLOW
	reloc   12 offset  217 [25217] HIGHLOW
	reloc   13 offset  24b [2524b] HIGHLOW
	reloc   14 offset  275 [25275] HIGHLOW
	reloc   15 offset  27f [2527f] HIGHLOW
	reloc   16 offset  28c [2528c] HIGHLOW
	reloc   17 offset  29a [2529a] HIGHLOW
	reloc   18 offset  29f [2529f] HIGHLOW
	reloc   19 offset  2b4 [252b4] HIGHLOW
	reloc   20 offset  2be [252be] HIGHLOW
	reloc   21 offset  2cb [252cb] HIGHLOW
	reloc   22 offset  2d4 [252d4] HIGHLOW
	reloc   23 offset  2d9 [252d9] HIGHLOW
	reloc   24 offset  2f4 [252f4] HIGHLOW
	reloc   25 offset  302 [25302] HIGHLOW
	reloc   26 offset  30e [2530e] HIGHLOW
	reloc   27 offset  314 [25314] HIGHLOW
	reloc   28 offset  339 [25339] HIGHLOW
	reloc   29 offset  347 [25347] HIGHLOW
	reloc   30 offset  368 [25368] HIGHLOW
	reloc   31 offset  370 [25370] HIGHLOW
	reloc   32 offset  375 [25375] HIGHLOW
	reloc   33 offset  37f [2537f] HIGHLOW
	reloc   34 offset  39c [2539c] HIGHLOW
	reloc   35 offset  3a4 [253a4] HIGHLOW
	reloc   36 offset  3a9 [253a9] HIGHLOW
	reloc   37 offset  3b3 [253b3] HIGHLOW
	reloc   38 offset  3d0 [253d0] HIGHLOW
	reloc   39 offset  3d8 [253d8] HIGHLOW
	reloc   40 offset  3dd [253dd] HIGHLOW
	reloc   41 offset  3e7 [253e7] HIGHLOW
	reloc   42 offset  404 [25404] HIGHLOW
	reloc   43 offset  411 [25411] HIGHLOW
	reloc   44 offset  41b [2541b] HIGHLOW
	reloc   45 offset  438 [25438] HIGHLOW
	reloc   46 offset  445 [25445] HIGHLOW
	reloc   47 offset  44f [2544f] HIGHLOW
	reloc   48 offset  46c [2546c] HIGHLOW
	reloc   49 offset  479 [25479] HIGHLOW
	reloc   50 offset  483 [25483] HIGHLOW
	reloc   51 offset  4a0 [254a0] HIGHLOW
	reloc   52 offset  4ad [254ad] HIGHLOW
	reloc   53 offset  4b7 [254b7] HIGHLOW
	reloc   54 offset  4d5 [254d5] HIGHLOW
	reloc   55 offset  4e2 [254e2] HIGHLOW
	reloc   56 offset  4ec [254ec] HIGHLOW
	reloc   57 offset  509 [25509] HIGHLOW
	reloc   58 offset  516 [25516] HIGHLOW
	reloc   59 offset  520 [25520] HIGHLOW
	reloc   60 offset  53d [2553d] HIGHLOW
	reloc   61 offset  54a [2554a] HIGHLOW
	reloc   62 offset  554 [25554] HIGHLOW
	reloc   63 offset  571 [25571] HIGHLOW
	reloc   64 offset  57e [2557e] HIGHLOW
	reloc   65 offset  588 [25588] HIGHLOW
	reloc   66 offset  5a5 [255a5] HIGHLOW
	reloc   67 offset  5b2 [255b2] HIGHLOW
	reloc   68 offset  5bc [255bc] HIGHLOW
	reloc   69 offset  5d9 [255d9] HIGHLOW
	reloc   70 offset  5e6 [255e6] HIGHLOW
	reloc   71 offset  5f0 [255f0] HIGHLOW
	reloc   72 offset  60d [2560d] HIGHLOW
	reloc   73 offset  61a [2561a] HIGHLOW
	reloc   74 offset  624 [25624] HIGHLOW
	reloc   75 offset  642 [25642] HIGHLOW
	reloc   76 offset  64f [2564f] HIGHLOW
	reloc   77 offset  659 [25659] HIGHLOW
	reloc   78 offset  676 [25676] HIGHLOW
	reloc   79 offset  683 [25683] HIGHLOW
	reloc   80 offset  68d [2568d] HIGHLOW
	reloc   81 offset  6aa [256aa] HIGHLOW
	reloc   82 offset  6b7 [256b7] HIGHLOW
	reloc   83 offset  6c1 [256c1] HIGHLOW
	reloc   84 offset  6d8 [256d8] HIGHLOW
	reloc   85 offset  6ea [256ea] HIGHLOW
	reloc   86 offset  6ef [256ef] HIGHLOW
	reloc   87 offset  6fa [256fa] HIGHLOW
	reloc   88 offset  711 [25711] HIGHLOW
	reloc   89 offset  73d [2573d] HIGHLOW
	reloc   90 offset  74f [2574f] HIGHLOW
	reloc   91 offset  754 [25754] HIGHLOW
	reloc   92 offset  75f [2575f] HIGHLOW
	reloc   93 offset  776 [25776] HIGHLOW
	reloc   94 offset  7a2 [257a2] HIGHLOW
	reloc   95 offset  7b4 [257b4] HIGHLOW
	reloc   96 offset  7b9 [257b9] HIGHLOW
	reloc   97 offset  7c4 [257c4] HIGHLOW
	reloc   98 offset  7db [257db] HIGHLOW
	reloc   99 offset  807 [25807] HIGHLOW
	reloc  100 offset  81d [2581d] HIGHLOW
	reloc  101 offset  822 [25822] HIGHLOW
	reloc  102 offset  82d [2582d] HIGHLOW
	reloc  103 offset  841 [25841] HIGHLOW
	reloc  104 offset  864 [25864] HIGHLOW
	reloc  105 offset  871 [25871] HIGHLOW
	reloc  106 offset  885 [25885] HIGHLOW
	reloc  107 offset  88a [2588a] HIGHLOW
	reloc  108 offset  89a [2589a] HIGHLOW
	reloc  109 offset  8a6 [258a6] HIGHLOW
	reloc  110 offset  8b2 [258b2] HIGHLOW
	reloc  111 offset  8be [258be] HIGHLOW
	reloc  112 offset  8ca [258ca] HIGHLOW
	reloc  113 offset  8d6 [258d6] HIGHLOW
	reloc  114 offset  8e2 [258e2] HIGHLOW
	reloc  115 offset  8ee [258ee] HIGHLOW
	reloc  116 offset  8fa [258fa] HIGHLOW
	reloc  117 offset  906 [25906] HIGHLOW
	reloc  118 offset  912 [25912] HIGHLOW
	reloc  119 offset  91e [2591e] HIGHLOW
	reloc  120 offset  92a [2592a] HIGHLOW
	reloc  121 offset  936 [25936] HIGHLOW
	reloc  122 offset  942 [25942] HIGHLOW
	reloc  123 offset  94e [2594e] HIGHLOW
	reloc  124 offset  95a [2595a] HIGHLOW
	reloc  125 offset  966 [25966] HIGHLOW
	reloc  126 offset  972 [25972] HIGHLOW
	reloc  127 offset  97e [2597e] HIGHLOW
	reloc  128 offset  98a [2598a] HIGHLOW
	reloc  129 offset  996 [25996] HIGHLOW
	reloc  130 offset  9a2 [259a2] HIGHLOW
	reloc  131 offset  9ae [259ae] HIGHLOW
	reloc  132 offset  9ba [259ba] HIGHLOW
	reloc  133 offset  9c6 [259c6] HIGHLOW
	reloc  134 offset  9d2 [259d2] HIGHLOW
	reloc  135 offset  9de [259de] HIGHLOW
	reloc  136 offset  9ea [259ea] HIGHLOW
	reloc  137 offset  9f6 [259f6] HIGHLOW
	reloc  138 offset  a02 [25a02] HIGHLOW
	reloc  139 offset  a0e [25a0e] HIGHLOW
	reloc  140 offset  a1a [25a1a] HIGHLOW
	reloc  141 offset  a26 [25a26] HIGHLOW
	reloc  142 offset  a32 [25a32] HIGHLOW
	reloc  143 offset  a3e [25a3e] HIGHLOW
	reloc  144 offset  a4a [25a4a] HIGHLOW
	reloc  145 offset  a56 [25a56] HIGHLOW
	reloc  146 offset  a62 [25a62] HIGHLOW
	reloc  147 offset  a6e [25a6e] HIGHLOW
	reloc  148 offset  a7a [25a7a] HIGHLOW
	reloc  149 offset  a86 [25a86] HIGHLOW
	reloc  150 offset  a92 [25a92] HIGHLOW
	reloc  151 offset  a9e [25a9e] HIGHLOW
	reloc  152 offset  aaa [25aaa] HIGHLOW
	reloc  153 offset  ab6 [25ab6] HIGHLOW
	reloc  154 offset  ac2 [25ac2] HIGHLOW
	reloc  155 offset  ace [25ace] HIGHLOW
	reloc  156 offset  ada [25ada] HIGHLOW
	reloc  157 offset  b1e [25b1e] HIGHLOW
	reloc  158 offset  b32 [25b32] HIGHLOW
	reloc  159 offset  b45 [25b45] HIGHLOW
	reloc  160 offset  b62 [25b62] HIGHLOW
	reloc  161 offset  b88 [25b88] HIGHLOW
	reloc  162 offset  be7 [25be7] HIGHLOW
	reloc  163 offset  bf4 [25bf4] HIGHLOW
	reloc  164 offset  c59 [25c59] HIGHLOW
	reloc  165 offset  c67 [25c67] HIGHLOW
	reloc  166 offset  c6e [25c6e] HIGHLOW
	reloc  167 offset  d92 [25d92] HIGHLOW
	reloc  168 offset  dad [25dad] HIGHLOW
	reloc  169 offset  eef [25eef] HIGHLOW

Virtual Address: 00026000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   1f [2601f] HIGHLOW
	reloc    1 offset   c8 [260c8] HIGHLOW
	reloc    2 offset   f6 [260f6] HIGHLOW
	reloc    3 offset  140 [26140] HIGHLOW
	reloc    4 offset  17b [2617b] HIGHLOW
	reloc    5 offset  1dc [261dc] HIGHLOW
	reloc    6 offset  1e2 [261e2] HIGHLOW
	reloc    7 offset  20a [2620a] HIGHLOW
	reloc    8 offset  2ea [262ea] HIGHLOW
	reloc    9 offset  3cc [263cc] HIGHLOW
	reloc   10 offset  531 [26531] HIGHLOW
	reloc   11 offset  597 [26597] HIGHLOW
	reloc   12 offset  63a [2663a] HIGHLOW
	reloc   13 offset  69f [2669f] HIGHLOW
	reloc   14 offset  6dd [266dd] HIGHLOW
	reloc   15 offset  6f8 [266f8] HIGHLOW
	reloc   16 offset  6ff [266ff] HIGHLOW
	reloc   17 offset  705 [26705] HIGHLOW
	reloc   18 offset  70e [2670e] HIGHLOW
	reloc   19 offset  715 [26715] HIGHLOW
	reloc   20 offset  71a [2671a] HIGHLOW
	reloc   21 offset  720 [26720] HIGHLOW
	reloc   22 offset  728 [26728] HIGHLOW
	reloc   23 offset  77d [2677d] HIGHLOW
	reloc   24 offset  79b [2679b] HIGHLOW
	reloc   25 offset  7b0 [267b0] HIGHLOW
	reloc   26 offset  7b6 [267b6] HIGHLOW
	reloc   27 offset  7bf [267bf] HIGHLOW
	reloc   28 offset  7c6 [267c6] HIGHLOW
	reloc   29 offset  7cb [267cb] HIGHLOW
	reloc   30 offset  7d1 [267d1] HIGHLOW
	reloc   31 offset  7df [267df] HIGHLOW
	reloc   32 offset  7e5 [267e5] HIGHLOW
	reloc   33 offset  7fe [267fe] HIGHLOW
	reloc   34 offset  807 [26807] HIGHLOW
	reloc   35 offset  833 [26833] HIGHLOW
	reloc   36 offset  84b [2684b] HIGHLOW
	reloc   37 offset  865 [26865] HIGHLOW
	reloc   38 offset  88f [2688f] HIGHLOW
	reloc   39 offset  8a2 [268a2] HIGHLOW
	reloc   40 offset  8ad [268ad] HIGHLOW
	reloc   41 offset  8c0 [268c0] HIGHLOW
	reloc   42 offset  8d0 [268d0] HIGHLOW
	reloc   43 offset  8dc [268dc] HIGHLOW
	reloc   44 offset  905 [26905] HIGHLOW
	reloc   45 offset  916 [26916] HIGHLOW
	reloc   46 offset  91c [2691c] HIGHLOW
	reloc   47 offset  923 [26923] HIGHLOW
	reloc   48 offset  930 [26930] HIGHLOW
	reloc   49 offset  93e [2693e] HIGHLOW
	reloc   50 offset  9ba [269ba] HIGHLOW
	reloc   51 offset  9c8 [269c8] HIGHLOW
	reloc   52 offset  9ee [269ee] HIGHLOW
	reloc   53 offset  a27 [26a27] HIGHLOW
	reloc   54 offset  a82 [26a82] HIGHLOW
	reloc   55 offset  ac6 [26ac6] HIGHLOW
	reloc   56 offset  b19 [26b19] HIGHLOW
	reloc   57 offset  b32 [26b32] HIGHLOW
	reloc   58 offset  b75 [26b75] HIGHLOW
	reloc   59 offset  b90 [26b90] HIGHLOW
	reloc   60 offset  bcc [26bcc] HIGHLOW
	reloc   61 offset  c2b [26c2b] HIGHLOW
	reloc   62 offset  c3e [26c3e] HIGHLOW
	reloc   63 offset  c64 [26c64] HIGHLOW
	reloc   64 offset  c81 [26c81] HIGHLOW
	reloc   65 offset  cb5 [26cb5] HIGHLOW
	reloc   66 offset  cf8 [26cf8] HIGHLOW
	reloc   67 offset  d17 [26d17] HIGHLOW
	reloc   68 offset  d39 [26d39] HIGHLOW
	reloc   69 offset  d6a [26d6a] HIGHLOW
	reloc   70 offset  d7d [26d7d] HIGHLOW
	reloc   71 offset  d9d [26d9d] HIGHLOW
	reloc   72 offset  da8 [26da8] HIGHLOW
	reloc   73 offset  dad [26dad] HIGHLOW
	reloc   74 offset  db3 [26db3] HIGHLOW
	reloc   75 offset  dba [26dba] HIGHLOW
	reloc   76 offset  dd0 [26dd0] HIGHLOW
	reloc   77 offset  de9 [26de9] HIGHLOW
	reloc   78 offset  e0a [26e0a] HIGHLOW
	reloc   79 offset  e15 [26e15] HIGHLOW
	reloc   80 offset  e2a [26e2a] HIGHLOW
	reloc   81 offset  e3a [26e3a] HIGHLOW
	reloc   82 offset  e43 [26e43] HIGHLOW
	reloc   83 offset  e5d [26e5d] HIGHLOW
	reloc   84 offset  e67 [26e67] HIGHLOW
	reloc   85 offset  e6c [26e6c] HIGHLOW
	reloc   86 offset  e73 [26e73] HIGHLOW
	reloc   87 offset  e79 [26e79] HIGHLOW
	reloc   88 offset  e8a [26e8a] HIGHLOW
	reloc   89 offset  e95 [26e95] HIGHLOW
	reloc   90 offset  e9e [26e9e] HIGHLOW
	reloc   91 offset  eb4 [26eb4] HIGHLOW
	reloc   92 offset  ebc [26ebc] HIGHLOW
	reloc   93 offset  ee2 [26ee2] HIGHLOW
	reloc   94 offset  eed [26eed] HIGHLOW
	reloc   95 offset  ef5 [26ef5] HIGHLOW
	reloc   96 offset  f06 [26f06] HIGHLOW
	reloc   97 offset  f17 [26f17] HIGHLOW
	reloc   98 offset  f2a [26f2a] HIGHLOW
	reloc   99 offset  f3d [26f3d] HIGHLOW
	reloc  100 offset  f46 [26f46] HIGHLOW
	reloc  101 offset  f4b [26f4b] HIGHLOW
	reloc  102 offset  f50 [26f50] HIGHLOW
	reloc  103 offset  f5d [26f5d] HIGHLOW
	reloc  104 offset  f68 [26f68] HIGHLOW
	reloc  105 offset  f6d [26f6d] HIGHLOW
	reloc  106 offset  f86 [26f86] HIGHLOW
	reloc  107 offset  f8b [26f8b] HIGHLOW
	reloc  108 offset  f9c [26f9c] HIGHLOW
	reloc  109 offset  fae [26fae] HIGHLOW
	reloc  110 offset  fc1 [26fc1] HIGHLOW
	reloc  111 offset  fdc [26fdc] HIGHLOW
	reloc  112 offset  ff7 [26ff7] HIGHLOW
	reloc  113 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    b [2700b] HIGHLOW
	reloc    1 offset   13 [27013] HIGHLOW
	reloc    2 offset   23 [27023] HIGHLOW
	reloc    3 offset   33 [27033] HIGHLOW
	reloc    4 offset   3c [2703c] HIGHLOW
	reloc    5 offset   47 [27047] HIGHLOW
	reloc    6 offset   65 [27065] HIGHLOW
	reloc    7 offset   72 [27072] HIGHLOW
	reloc    8 offset   95 [27095] HIGHLOW
	reloc    9 offset   b4 [270b4] HIGHLOW
	reloc   10 offset   c1 [270c1] HIGHLOW
	reloc   11 offset   e8 [270e8] HIGHLOW
	reloc   12 offset   fd [270fd] HIGHLOW
	reloc   13 offset  127 [27127] HIGHLOW
	reloc   14 offset  131 [27131] HIGHLOW
	reloc   15 offset  13e [2713e] HIGHLOW
	reloc   16 offset  14a [2714a] HIGHLOW
	reloc   17 offset  157 [27157] HIGHLOW
	reloc   18 offset  161 [27161] HIGHLOW
	reloc   19 offset  173 [27173] HIGHLOW
	reloc   20 offset  17e [2717e] HIGHLOW
	reloc   21 offset  18f [2718f] HIGHLOW
	reloc   22 offset  19b [2719b] HIGHLOW
	reloc   23 offset  1ac [271ac] HIGHLOW
	reloc   24 offset  1be [271be] HIGHLOW
	reloc   25 offset  1cd [271cd] HIGHLOW
	reloc   26 offset  1da [271da] HIGHLOW
	reloc   27 offset  205 [27205] HIGHLOW
	reloc   28 offset  209 [27209] HIGHLOW
	reloc   29 offset  20d [2720d] HIGHLOW
	reloc   30 offset  211 [27211] HIGHLOW
	reloc   31 offset  215 [27215] HIGHLOW
	reloc   32 offset  219 [27219] HIGHLOW
	reloc   33 offset  21d [2721d] HIGHLOW
	reloc   34 offset  221 [27221] HIGHLOW
	reloc   35 offset  225 [27225] HIGHLOW
	reloc   36 offset  229 [27229] HIGHLOW
	reloc   37 offset  22d [2722d] HIGHLOW
	reloc   38 offset  231 [27231] HIGHLOW
	reloc   39 offset  235 [27235] HIGHLOW
	reloc   40 offset  239 [27239] HIGHLOW
	reloc   41 offset  23d [2723d] HIGHLOW
	reloc   42 offset  241 [27241] HIGHLOW
	reloc   43 offset  245 [27245] HIGHLOW
	reloc   44 offset  249 [27249] HIGHLOW
	reloc   45 offset  24d [2724d] HIGHLOW
	reloc   46 offset  251 [27251] HIGHLOW
	reloc   47 offset  255 [27255] HIGHLOW
	reloc   48 offset  259 [27259] HIGHLOW
	reloc   49 offset  25d [2725d] HIGHLOW
	reloc   50 offset  261 [27261] HIGHLOW
	reloc   51 offset  265 [27265] HIGHLOW
	reloc   52 offset  269 [27269] HIGHLOW
	reloc   53 offset  26d [2726d] HIGHLOW
	reloc   54 offset  271 [27271] HIGHLOW
	reloc   55 offset  275 [27275] HIGHLOW
	reloc   56 offset  279 [27279] HIGHLOW
	reloc   57 offset  27d [2727d] HIGHLOW
	reloc   58 offset  281 [27281] HIGHLOW
	reloc   59 offset  285 [27285] HIGHLOW
	reloc   60 offset  289 [27289] HIGHLOW
	reloc   61 offset  28d [2728d] HIGHLOW
	reloc   62 offset  30d [2730d] HIGHLOW
	reloc   63 offset  337 [27337] HIGHLOW
	reloc   64 offset  375 [27375] HIGHLOW
	reloc   65 offset  397 [27397] HIGHLOW
	reloc   66 offset  3c0 [273c0] HIGHLOW
	reloc   67 offset  3dd [273dd] HIGHLOW
	reloc   68 offset  4c2 [274c2] HIGHLOW
	reloc   69 offset  561 [27561] HIGHLOW
	reloc   70 offset  59e [2759e] HIGHLOW
	reloc   71 offset  5b0 [275b0] HIGHLOW
	reloc   72 offset  5d5 [275d5] HIGHLOW
	reloc   73 offset  5f7 [275f7] HIGHLOW
	reloc   74 offset  610 [27610] HIGHLOW
	reloc   75 offset  67d [2767d] HIGHLOW
	reloc   76 offset  6ba [276ba] HIGHLOW
	reloc   77 offset  6d3 [276d3] HIGHLOW
	reloc   78 offset  71d [2771d] HIGHLOW
	reloc   79 offset  897 [27897] HIGHLOW
	reloc   80 offset  90d [2790d] HIGHLOW
	reloc   81 offset  943 [27943] HIGHLOW
	reloc   82 offset  98f [2798f] HIGHLOW
	reloc   83 offset  9a0 [279a0] HIGHLOW
	reloc   84 offset  9f2 [279f2] HIGHLOW
	reloc   85 offset  a03 [27a03] HIGHLOW
	reloc   86 offset  a3a [27a3a] HIGHLOW
	reloc   87 offset  a41 [27a41] HIGHLOW
	reloc   88 offset  a6e [27a6e] HIGHLOW
	reloc   89 offset  a77 [27a77] HIGHLOW
	reloc   90 offset  ade [27ade] HIGHLOW
	reloc   91 offset  aef [27aef] HIGHLOW
	reloc   92 offset  b3c [27b3c] HIGHLOW
	reloc   93 offset  b77 [27b77] HIGHLOW
	reloc   94 offset  b7f [27b7f] HIGHLOW
	reloc   95 offset  b93 [27b93] HIGHLOW
