
langwrbk.dll:     file format pei-i386
langwrbk.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x60a01c1c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:25 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00012c00
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011c1c
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		609f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		0001fb3a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000139b0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 000132ec 0000008c Import Directory [parts of .idata]
Entry 2 00015000 00001868 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000d98 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 00000094 Bound Import Directory
Entry c 00001000 00000154 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x60a032ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000132ec	00013434 ffffffff ffffffff 000135fa 000010bc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13640	  435  _onexit	77be30f6
	reloc   43 offset  5ff [125ff] HIGHLOW
	reloc   44 offset  60f [1260f] HIGHLOW
	reloc   45 offset  619 [12619] HIGHLOW
	reloc   46 offset  629 [12629] HIGHLOW
	reloc   47 offset  633 [12633] HIGHLOW
	reloc   48 offset  643 [12643] HIGHLOW
	reloc   49 offset  64d [1264d] HIGHLOW
	reloc   50 offset  65d [1265d] HIGHLOW
	reloc   51 offset  667 [12667] HIGHLOW
	reloc   52 offset  677 [12677] HIGHLOW
	reloc   53 offset  681 [12681] HIGHLOW
	reloc   54 offset  691 [12691] HIGHLOW
	reloc   55 offset  69b [1269b] HIGHLOW
	reloc   56 offset  6ab [126ab] HIGHLOW
	reloc   57 offset  6b5 [126b5] HIGHLOW
	reloc   58 offset  6c1 [126c1] HIGHLOW
	reloc   59 offset  6cb [126cb] HIGHLOW
	reloc   60 offset  6d5 [126d5] HIGHLOW
	reloc   61 offset  6df [126df] HIGHLOW
	reloc   62 offset  6e9 [126e9] HIGHLOW
	reloc   63 offset  6f3 [126f3] HIGHLOW
	reloc   64 offset  6fd [126fd] HIGHLOW
	reloc   65 offset  707 [12707] HIGHLOW
	reloc   66 offset  711 [12711] HIGHLOW
	reloc   67 offset  71b [1271b] HIGHLOW
	reloc   68 offset  725 [12725] HIGHLOW
	reloc   69 offset  72f [1272f] HIGHLOW
	reloc   70 offset  73c [1273c] HIGHLOW
	reloc   71 offset  750 [12750] HIGHLOW
	reloc   72 offset  758 [12758] HIGHLOW
	reloc   73 offset  76c [1276c] HIGHLOW
	reloc   74 offset  774 [12774] HIGHLOW
	reloc   75 offset  788 [12788] HIGHLOW
	reloc   76 offset  790 [12790] HIGHLOW
	reloc   77 offset  7a4 [127a4] HIGHLOW
	reloc   78 offset  7ac [127ac] HIGHLOW
	reloc   79 offset  7b0 [127b0] HIGHLOW
	reloc   80 offset  7b4 [127b4] HIGHLOW
	reloc   81 offset  7b8 [127b8] HIGHLOW
	reloc   82 offset  7c0 [127c0] HIGHLOW
	reloc   83 offset  7c8 [127c8] HIGHLOW
	reloc   84 offset  7d0 [127d0] HIGHLOW
	reloc   85 offset  7dc [127dc] HIGHLOW
	reloc   86 offset  7f4 [127f4] HIGHLOW
	reloc   87 offset  800 [12800] HIGHLOW
	reloc   88 offset  818 [12818] HIGHLOW
	reloc   89 offset  820 [12820] HIGHLOW
	reloc   90 offset  82c [1282c] HIGHLOW
	reloc   91 offset  844 [12844] HIGHLOW
	reloc   92 offset  850 [12850] HIGHLOW
	reloc   93 offset  868 [12868] HIGHLOW
	reloc   94 offset  870 [12870] HIGHLOW
	reloc   95 offset  87c [1287c] HIGHLOW
	reloc   96 offset  894 [12894] HIGHLOW
	reloc   97 offset  8a0 [128a0] HIGHLOW
	reloc   98 offset  8b8 [128b8] HIGHLOW
	reloc   99 offset  8c4 [128c4] HIGHLOW
	reloc  100 offset  8dc [128dc] HIGHLOW
	reloc  101 offset  8e4 [128e4] HIGHLOW
	reloc  102 offset  8f0 [128f0] HIGHLOW
	reloc  103 offset  908 [12908] HIGHLOW
	reloc  104 offset  914 [12914] HIGHLOW
	reloc  105 offset  92c [1292c] HIGHLOW
	reloc  106 offset  938 [12938] HIGHLOW
	reloc  107 offset  950 [12950] HIGHLOW
	reloc  108 offset  958 [12958] HIGHLOW
	reloc  109 offset  964 [12964] HIGHLOW
	reloc  110 offset  984 [12984] HIGHLOW
	reloc  111 offset  994 [12994] HIGHLOW
	reloc  112 offset  99c [1299c] HIGHLOW
	reloc  113 offset  9a4 [129a4] HIGHLOW
	reloc  114 offset  9ac [129ac] HIGHLOW
	reloc  115 offset  9c0 [129c0] HIGHLOW
	reloc  116 offset  9cc [129cc] HIGHLOW
	reloc  117 offset  9d4 [129d4] HIGHLOW
	reloc  118 offset  9ec [129ec] HIGHLOW
	reloc  119 offset  9fc [129fc] HIGHLOW
	reloc  120 offset  a04 [12a04] HIGHLOW
	reloc  121 offset  a0c [12a0c] HIGHLOW
	reloc  122 offset  a14 [12a14] HIGHLOW
	reloc  123 offset  a28 [12a28] HIGHLOW
	reloc  124 offset  a34 [12a34] HIGHLOW
	reloc  125 offset  a3c [12a3c] HIGHLOW
	reloc  126 offset  a54 [12a54] HIGHLOW
	reloc  127 offset  a64 [12a64] HIGHLOW
	reloc  128 offset  a6c [12a6c] HIGHLOW
	reloc  129 offset  a74 [12a74] HIGHLOW
	reloc  130 offset  a7c [12a7c] HIGHLOW
	reloc  131 offset  a90 [12a90] HIGHLOW
	reloc  132 offset  a9c [12a9c] HIGHLOW
	reloc  133 offset  aa4 [12aa4] HIGHLOW
	reloc  134 offset  ab4 [12ab4] HIGHLOW
	reloc  135 offset  ac0 [12ac0] HIGHLOW
	reloc  136 offset  ad8 [12ad8] HIGHLOW
	reloc  137 offset  adc [12adc] HIGHLOW
	reloc  138 offset  ae4 [12ae4] HIGHLOW
	reloc  139 offset  aec [12aec] HIGHLOW
	reloc  140 offset  af4 [12af4] HIGHLOW
	reloc  141 offset  afc [12afc] HIGHLOW
	reloc  142 offset  b04 [12b04] HIGHLOW
	reloc  143 offset  b0c [12b0c] HIGHLOW
	reloc  144 offset  b14 [12b14] HIGHLOW
	reloc  145 offset  b20 [12b20] HIGHLOW
	reloc  146 offset  b38 [12b38] HIGHLOW
	reloc  147 offset  b44 [12b44] HIGHLOW
	reloc  148 offset  b5c [12b5c] HIGHLOW
	reloc  149 offset  b64 [12b64] HIGHLOW
	reloc  150 offset  b6c [12b6c] HIGHLOW
	reloc  151 offset  b74 [12b74] HIGHLOW
	reloc  152 offset  b7c [12b7c] HIGHLOW
	reloc  153 offset  b84 [12b84] HIGHLOW
	reloc  154 offset  b8c [12b8c] HIGHLOW
	reloc  155 offset  b94 [12b94] HIGHLOW
	reloc  156 offset  b9c [12b9c] HIGHLOW
	reloc  157 offset  ba4 [12ba4] HIGHLOW
	reloc  158 offset  bac [12bac] HIGHLOW
	reloc  159 offset  bb4 [12bb4] HIGHLOW
	reloc  160 offset  bbc [12bbc] HIGHLOW
	reloc  161 offset  bc4 [12bc4] HIGHLOW
	reloc  162 offset  bcc [12bcc] HIGHLOW
	reloc  163 offset  bd4 [12bd4] HIGHLOW
	reloc  164 offset  bdc [12bdc] HIGHLOW
	reloc  165 offset  be4 [12be4] HIGHLOW
	reloc  166 offset  bec [12bec] HIGHLOW
	reloc  167 offset  bf4 [12bf4] HIGHLOW
	reloc  168 offset  bfc [12bfc] HIGHLOW
	reloc  169 offset  c04 [12c04] HIGHLOW
	reloc  170 offset  c0c [12c0c] HIGHLOW
	reloc  171 offset  c14 [12c14] HIGHLOW
	reloc  172 offset  c1c [12c1c] HIGHLOW
	reloc  173 offset  c28 [12c28] HIGHLOW
	reloc  174 offset  c40 [12c40] HIGHLOW
	reloc  175 offset  c4c [12c4c] HIGHLOW
	reloc  176 offset  c64 [12c64] HIGHLOW
	reloc  177 offset  c70 [12c70] HIGHLOW
	reloc  178 offset  c88 [12c88] HIGHLOW
	reloc  179 offset  c90 [12c90] HIGHLOW
	reloc  180 offset  c98 [12c98] HIGHLOW
	reloc  181 offset  ca0 [12ca0] HIGHLOW
	reloc  182 offset  cb0 [12cb0] HIGHLOW
	reloc  183 offset  cc0 [12cc0] HIGHLOW
	reloc  184 offset  cc8 [12cc8] HIGHLOW
	reloc  185 offset  cdc [12cdc] HIGHLOW
	reloc  186 offset  ce8 [12ce8] HIGHLOW
	reloc  187 offset  cf0 [12cf0] HIGHLOW
	reloc  188 offset  d00 [12d00] HIGHLOW
	reloc  189 offset  d08 [12d08] HIGHLOW
	reloc  190 offset  d10 [12d10] HIGHLOW
	reloc  191 offset  d18 [12d18] HIGHLOW
	reloc  192 offset  d28 [12d28] HIGHLOW
	reloc  193 offset  d38 [12d38] HIGHLOW
	reloc  194 offset  d40 [12d40] HIGHLOW
	reloc  195 offset  d54 [12d54] HIGHLOW
	reloc  196 offset  d60 [12d60] HIGHLOW
	reloc  197 offset  d68 [12d68] HIGHLOW
	reloc  198 offset  d78 [12d78] HIGHLOW
	reloc  199 offset  d80 [12d80] HIGHLOW
	reloc  200 offset  d88 [12d88] HIGHLOW
	reloc  201 offset  d90 [12d90] HIGHLOW
	reloc  202 offset  da0 [12da0] HIGHLOW
	reloc  203 offset  db0 [12db0] HIGHLOW
	reloc  204 offset  db8 [12db8] HIGHLOW
	reloc  205 offset  dcc [12dcc] HIGHLOW
	reloc  206 offset  dd8 [12dd8] HIGHLOW
	reloc  207 offset  de0 [12de0] HIGHLOW
	reloc  208 offset  df0 [12df0] HIGHLOW
	reloc  209 offset  df8 [12df8] HIGHLOW
	reloc  210 offset  e00 [12e00] HIGHLOW
	reloc  211 offset  e08 [12e08] HIGHLOW
	reloc  212 offset  e18 [12e18] HIGHLOW
	reloc  213 offset  e28 [12e28] HIGHLOW
	reloc  214 offset  e30 [12e30] HIGHLOW
	reloc  215 offset  e44 [12e44] HIGHLOW
	reloc  216 offset  e50 [12e50] HIGHLOW
	reloc  217 offset  e58 [12e58] HIGHLOW
	reloc  218 offset  e68 [12e68] HIGHLOW
	reloc  219 offset  e70 [12e70] HIGHLOW
	reloc  220 offset  e78 [12e78] HIGHLOW
	reloc  221 offset  e80 [12e80] HIGHLOW
	reloc  222 offset  e88 [12e88] HIGHLOW
	reloc  223 offset  e94 [12e94] HIGHLOW
	reloc  224 offset  eac [12eac] HIGHLOW
	reloc  225 offset  eb4 [12eb4] HIGHLOW
	reloc  226 offset  ebc [12ebc] HIGHLOW
	reloc  227 offset  ec4 [12ec4] HIGHLOW
	reloc  228 offset  ecc [12ecc] HIGHLOW
	reloc  229 offset  ed8 [12ed8] HIGHLOW
	reloc  230 offset  ef0 [12ef0] HIGHLOW
	reloc  231 offset  ef8 [12ef8] HIGHLOW
	reloc  232 offset  f00 [12f00] HIGHLOW
	reloc  233 offset  f08 [12f08] HIGHLOW
	reloc  234 offset  f10 [12f10] HIGHLOW
	reloc  235 offset  f1c [12f1c] HIGHLOW
	reloc  236 offset  f34 [12f34] HIGHLOW
	reloc  237 offset  f3c [12f3c] HIGHLOW
	reloc  238 offset  f44 [12f44] HIGHLOW
	reloc  239 offset  f4c [12f4c] HIGHLOW
	reloc  240 offset  f54 [12f54] HIGHLOW
	reloc  241 offset  f60 [12f60] HIGHLOW
	reloc  242 offset  f78 [12f78] HIGHLOW
	reloc  243 offset  f84 [12f84] HIGHLOW
	reloc  244 offset  f9c [12f9c] HIGHLOW
	reloc  245 offset  fa8 [12fa8] HIGHLOW
	reloc  246 offset  fc0 [12fc0] HIGHLOW
	reloc  247 offset  fcc [12fcc] HIGHLOW
	reloc  248 offset  fe4 [12fe4] HIGHLOW
	reloc  249 offset  ff0 [12ff0] HIGHLOW

Virtual Address: 00013000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    8 [13008] HIGHLOW
	reloc    1 offset   14 [13014] HIGHLOW
	reloc    2 offset   2c [1302c] HIGHLOW
	reloc    3 offset   38 [13038] HIGHLOW
	reloc    4 offset   50 [13050] HIGHLOW
	reloc    5 offset   58 [13058] HIGHLOW
	reloc    6 offset   60 [13060] HIGHLOW
	reloc    7 offset   68 [13068] HIGHLOW
	reloc    8 offset   78 [13078] HIGHLOW
	reloc    9 offset   88 [13088] HIGHLOW
	reloc   10 offset   90 [13090] HIGHLOW
	reloc   11 offset   a4 [130a4] HIGHLOW
	reloc   12 offset   b0 [130b0] HIGHLOW
	reloc   13 offset   b8 [130b8] HIGHLOW
	reloc   14 offset   c8 [130c8] HIGHLOW
	reloc   15 offset   d0 [130d0] HIGHLOW
	reloc   16 offset   d8 [130d8] HIGHLOW
	reloc   17 offset   e0 [130e0] HIGHLOW
	reloc   18 offset   e8 [130e8] HIGHLOW
	reloc   19 offset   f4 [130f4] HIGHLOW
	reloc   20 offset  10c [1310c] HIGHLOW
	reloc   21 offset  118 [13118] HIGHLOW
	reloc   22 offset  130 [13130] HIGHLOW
	reloc   23 offset  144 [13144] HIGHLOW
	reloc   24 offset  14c [1314c] HIGHLOW
	reloc   25 offset  150 [13150] HIGHLOW
	reloc   26 offset  158 [13158] HIGHLOW
	reloc   27 offset  160 [13160] HIGHLOW
	reloc   28 offset  168 [13168] HIGHLOW
	reloc   29 offset  174 [13174] HIGHLOW
	reloc   30 offset  18c [1318c] HIGHLOW
	reloc   31 offset  198 [13198] HIGHLOW
	reloc   32 offset  1b0 [131b0] HIGHLOW
	reloc   33 offset  1b8 [131b8] HIGHLOW
	reloc   34 offset  1c0 [131c0] HIGHLOW
	reloc   35 offset  1c8 [131c8] HIGHLOW
	reloc   36 offset  1d0 [131d0] HIGHLOW
	reloc   37 offset  1d8 [131d8] HIGHLOW
	reloc   38 offset  1e0 [131e0] HIGHLOW
	reloc   39 offset  1e8 [131e8] HIGHLOW
	reloc   40 offset  1f4 [131f4] HIGHLOW
	reloc   41 offset  20c [1320c] HIGHLOW
	reloc   42 offset  210 [13210] HIGHLOW
	reloc   43 offset  214 [13214] HIGHLOW
	reloc   44 offset  21c [1321c] HIGHLOW
	reloc   45 offset  224 [13224] HIGHLOW
	reloc   46 offset  22c [1322c] HIGHLOW
	reloc   47 offset  234 [13234] HIGHLOW
	reloc   48 offset  240 [13240] HIGHLOW
	reloc   49 offset  258 [13258] HIGHLOW
	reloc   50 offset  260 [13260] HIGHLOW
	reloc   51 offset  268 [13268] HIGHLOW
	reloc   52 offset  274 [13274] HIGHLOW
	reloc   53 offset  28c [1328c] HIGHLOW
	reloc   54 offset  294 [13294] HIGHLOW
	reloc   55 offset  29c [1329c] HIGHLOW
	reloc   56 offset  2a4 [132a4] HIGHLOW
	reloc   57 offset  2ac [132ac] HIGHLOW
	reloc   58 offset  2b4 [132b4] HIGHLOW
	reloc   59 offset  2bc [132bc] HIGHLOW
	reloc   60 offset  2c4 [132c4] HIGHLOW
	reloc   61 offset  2cc [132cc] HIGHLOW
	reloc   62 offset  2d8 [132d8] HIGHLOW
	reloc   63 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    0 [14000] HIGHLOW
	reloc    1 offset    4 [14004] HIGHLOW
	reloc    2 offset    8 [14008] HIGHLOW
	reloc    3 offset    c [1400c] HIGHLOW
	reloc    4 offset   18 [14018] HIGHLOW
	reloc    5 offset   1c [1401c] HIGHLOW
	reloc    6 offset   20 [14020] HIGHLOW
	reloc    7 offset   24 [14024] HIGHLOW
	reloc    8 offset   28 [14028] HIGHLOW
	reloc    9 offset   2c [1402c] HIGHLOW
	reloc   10 offset   30 [14030] HIGHLOW
	reloc   11 offset   3c [1403c] HIGHLOW
	reloc   12 offset   40 [14040] HIGHLOW
	reloc   13 offset   44 [14044] HIGHLOW
	reloc   14 offset   48 [14048] HIGHLOW
	reloc   15 offset   4c [1404c] HIGHLOW
	reloc   16 offset   50 [14050] HIGHLOW
	reloc   17 offset   54 [14054] HIGHLOW
	reloc   18 offset   60 [14060] HIGHLOW
	reloc   19 offset   64 [14064] HIGHLOW
	reloc   20 offset   68 [14068] HIGHLOW
	reloc   21 offset   6c [1406c] HIGHLOW
	reloc   22 offset   70 [14070] HIGHLOW
	reloc   23 offset   74 [14074] HIGHLOW
	reloc   24 offset   78 [14078] HIGHLOW
	reloc   25 offset   84 [14084] HIGHLOW
	reloc   26 offset   88 [14088] HIGHLOW
	reloc   27 offset   8c [1408c] HIGHLOW
	reloc   28 offset   90 [14090] HIGHLOW
	reloc   29 offset   94 [14094] HIGHLOW
	reloc   30 offset   98 [14098] HIGHLOW
	reloc   31 offset   9c [1409c] HIGHLOW
	reloc   32 offset   a8 [140a8] HIGHLOW
	reloc   33 offset   ac [140ac] HIGHLOW
	reloc   34 offset   b0 [140b0] HIGHLOW
	reloc   35 offset   d8 [140d8] HIGHLOW
	reloc   36 offset   dc [140dc] HIGHLOW
	reloc   37 offset   f0 [140f0] HIGHLOW
	reloc   38 offset  10c [1410c] HIGHLOW
	reloc   39 offset  12c [1412c] HIGHLOW
	reloc   40 offset  150 [14150] HIGHLOW
	reloc   41 offset  170 [14170] HIGHLOW
	reloc   42 offset  174 [14174] HIGHLOW
	reloc   43 offset  178 [14178] HIGHLOW
	reloc   44 offset  17c [1417c] HIGHLOW
	reloc   45 offset  180 [14180] HIGHLOW
	reloc   46 offset  184 [14184] HIGHLOW
	reloc   47 offset    0 [14000] ABSOLUTE

There is a debug directory in .text at 0x609f11a0

Type                Size     Rva      Offset
  2        CodeView 0000001d 00004ef4 000042f4
(format NB10 signature cd847d3b age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 2
010   Entry: name: [val: 800001f0 len 8]: REGISTRY, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 5
040     Entry: ID: 0x000065, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000409, Value: 0x000170
170        Leaf: Addr: 0x015220, Size: 0x00020a, Codepage: 0
048     Entry: ID: 0x000066, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000409, Value: 0x000180
180        Leaf: Addr: 0x015430, Size: 0x00020a, Codepage: 0
050     Entry: ID: 0x000067, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000409, Value: 0x000190
190        Leaf: Addr: 0x015640, Size: 0x000217, Codepage: 0
058     Entry: ID: 0x000068, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000409, Value: 0x0001a0
1a0        Leaf: Addr: 0x015858, Size: 0x000217, Codepage: 0
060     Entry: ID: 0x000069, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000409, Value: 0x0001b0
1b0        Leaf: Addr: 0x015a70, Size: 0x000217, Codepage: 0
018   Entry: name: [val: 80000202 len 7]: TYPELIB, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
078     Entry: ID: 0x000001, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000409, Value: 0x0001c0
1c0        Leaf: Addr: 0x015c88, Size: 0x000828, Codepage: 0
020   Entry: ID: 0x000006, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
090     Entry: ID: 0x000007, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000409, Value: 0x0001d0
1d0        Leaf: Addr: 0x016838, Size: 0x00002a, Codepage: 0
028   Entry: ID: 0x000010, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a8     Entry: ID: 0x000001, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000409, Value: 0x0001e0
1e0        Leaf: Addr: 0x0164b0, Size: 0x000384, Codepage: 0
 String table starts at offset: 0x1f0
 Resources start at offset: 0x220

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00012a55  609f1000  609f1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  60a04000  60a04000  00013000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00001868  60a05000  60a05000  00013200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000010e2  60a07000  60a07000  00014c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


