
licwmi.dll:     file format pei-i386
licwmi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6093b312

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c800
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b312
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		60930000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		00019d31
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000bf80 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c3bc 000000c8 Import Directory [parts of .idata]
Entry 2 0000f000 00000528 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000e2c Base Relocation Directory [.reloc]
Entry 6 0000d68c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000060d8 00000040 Load Configuration Directory
Entry b 00000278 000000d0 Bound Import Directory
Entry c 00001000 0000021c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6093c3bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c3bc	0000c4f8 ffffffff ffffffff 0000c484 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c714	  464  RegCreateKeyW	77daba25
	reloc    4 offset   89 [a089] HIGHLOW
	reloc    5 offset   9b [a09b] HIGHLOW
	reloc    6 offset   aa [a0aa] HIGHLOW
	reloc    7 offset   b1 [a0b1] HIGHLOW
	reloc    8 offset   c5 [a0c5] HIGHLOW
	reloc    9 offset   d4 [a0d4] HIGHLOW
	reloc   10 offset   f0 [a0f0] HIGHLOW
	reloc   11 offset  106 [a106] HIGHLOW
	reloc   12 offset  10c [a10c] HIGHLOW
	reloc   13 offset  136 [a136] HIGHLOW
	reloc   14 offset  14a [a14a] HIGHLOW
	reloc   15 offset  157 [a157] HIGHLOW
	reloc   16 offset  15d [a15d] HIGHLOW
	reloc   17 offset  174 [a174] HIGHLOW
	reloc   18 offset  19c [a19c] HIGHLOW
	reloc   19 offset  1a8 [a1a8] HIGHLOW
	reloc   20 offset  1b2 [a1b2] HIGHLOW
	reloc   21 offset  1c7 [a1c7] HIGHLOW
	reloc   22 offset  1d2 [a1d2] HIGHLOW
	reloc   23 offset  1f2 [a1f2] HIGHLOW
	reloc   24 offset  20a [a20a] HIGHLOW
	reloc   25 offset  230 [a230] HIGHLOW
	reloc   26 offset  242 [a242] HIGHLOW
	reloc   27 offset  24f [a24f] HIGHLOW
	reloc   28 offset  25d [a25d] HIGHLOW
	reloc   29 offset  269 [a269] HIGHLOW
	reloc   30 offset  277 [a277] HIGHLOW
	reloc   31 offset  294 [a294] HIGHLOW
	reloc   32 offset  2a4 [a2a4] HIGHLOW
	reloc   33 offset  2c4 [a2c4] HIGHLOW
	reloc   34 offset  2d3 [a2d3] HIGHLOW
	reloc   35 offset  2de [a2de] HIGHLOW
	reloc   36 offset  2ec [a2ec] HIGHLOW
	reloc   37 offset  307 [a307] HIGHLOW
	reloc   38 offset  364 [a364] HIGHLOW
	reloc   39 offset  376 [a376] HIGHLOW
	reloc   40 offset  385 [a385] HIGHLOW
	reloc   41 offset  38c [a38c] HIGHLOW
	reloc   42 offset  39c [a39c] HIGHLOW
	reloc   43 offset  3a6 [a3a6] HIGHLOW
	reloc   44 offset  3b5 [a3b5] HIGHLOW
	reloc   45 offset  3d1 [a3d1] HIGHLOW
	reloc   46 offset  3e6 [a3e6] HIGHLOW
	reloc   47 offset  401 [a401] HIGHLOW
	reloc   48 offset  40d [a40d] HIGHLOW
	reloc   49 offset  41f [a41f] HIGHLOW
	reloc   50 offset  438 [a438] HIGHLOW
	reloc   51 offset  444 [a444] HIGHLOW
	reloc   52 offset  476 [a476] HIGHLOW
	reloc   53 offset  497 [a497] HIGHLOW
	reloc   54 offset  4b2 [a4b2] HIGHLOW
	reloc   55 offset  4f8 [a4f8] HIGHLOW
	reloc   56 offset  550 [a550] HIGHLOW
	reloc   57 offset  580 [a580] HIGHLOW
	reloc   58 offset  591 [a591] HIGHLOW
	reloc   59 offset  5b5 [a5b5] HIGHLOW
	reloc   60 offset  5fb [a5fb] HIGHLOW
	reloc   61 offset  629 [a629] HIGHLOW
	reloc   62 offset  668 [a668] HIGHLOW
	reloc   63 offset  677 [a677] HIGHLOW
	reloc   64 offset  695 [a695] HIGHLOW
	reloc   65 offset  6a0 [a6a0] HIGHLOW
	reloc   66 offset  6bd [a6bd] HIGHLOW
	reloc   67 offset  6ef [a6ef] HIGHLOW
	reloc   68 offset  72b [a72b] HIGHLOW
	reloc   69 offset  748 [a748] HIGHLOW
	reloc   70 offset  763 [a763] HIGHLOW
	reloc   71 offset  789 [a789] HIGHLOW
	reloc   72 offset  7e7 [a7e7] HIGHLOW
	reloc   73 offset  809 [a809] HIGHLOW
	reloc   74 offset  84d [a84d] HIGHLOW
	reloc   75 offset  872 [a872] HIGHLOW
	reloc   76 offset  89f [a89f] HIGHLOW
	reloc   77 offset  8fb [a8fb] HIGHLOW
	reloc   78 offset  90e [a90e] HIGHLOW
	reloc   79 offset  93a [a93a] HIGHLOW
	reloc   80 offset  944 [a944] HIGHLOW
	reloc   81 offset  966 [a966] HIGHLOW
	reloc   82 offset  97b [a97b] HIGHLOW
	reloc   83 offset  99c [a99c] HIGHLOW
	reloc   84 offset  9cc [a9cc] HIGHLOW
	reloc   85 offset  a05 [aa05] HIGHLOW
	reloc   86 offset  a27 [aa27] HIGHLOW
	reloc   87 offset  a53 [aa53] HIGHLOW
	reloc   88 offset  acb [aacb] HIGHLOW
	reloc   89 offset  ae2 [aae2] HIGHLOW
	reloc   90 offset  b06 [ab06] HIGHLOW
	reloc   91 offset  b3e [ab3e] HIGHLOW
	reloc   92 offset  b77 [ab77] HIGHLOW
	reloc   93 offset  b99 [ab99] HIGHLOW
	reloc   94 offset  bc5 [abc5] HIGHLOW
	reloc   95 offset  c47 [ac47] HIGHLOW
	reloc   96 offset  c78 [ac78] HIGHLOW
	reloc   97 offset  d11 [ad11] HIGHLOW
	reloc   98 offset  d25 [ad25] HIGHLOW
	reloc   99 offset  d5b [ad5b] HIGHLOW
	reloc  100 offset  d77 [ad77] HIGHLOW
	reloc  101 offset  d86 [ad86] HIGHLOW
	reloc  102 offset  d9f [ad9f] HIGHLOW
	reloc  103 offset  daf [adaf] HIGHLOW
	reloc  104 offset  dd0 [add0] HIGHLOW
	reloc  105 offset  e07 [ae07] HIGHLOW
	reloc  106 offset  e3a [ae3a] HIGHLOW
	reloc  107 offset  e4c [ae4c] HIGHLOW
	reloc  108 offset  e5e [ae5e] HIGHLOW
	reloc  109 offset  e65 [ae65] HIGHLOW
	reloc  110 offset  e75 [ae75] HIGHLOW
	reloc  111 offset  e7f [ae7f] HIGHLOW
	reloc  112 offset  e8e [ae8e] HIGHLOW
	reloc  113 offset  ea3 [aea3] HIGHLOW
	reloc  114 offset  eb5 [aeb5] HIGHLOW
	reloc  115 offset  ec7 [aec7] HIGHLOW
	reloc  116 offset  ece [aece] HIGHLOW
	reloc  117 offset  ee2 [aee2] HIGHLOW
	reloc  118 offset  ef1 [aef1] HIGHLOW
	reloc  119 offset  f06 [af06] HIGHLOW
	reloc  120 offset  f1b [af1b] HIGHLOW
	reloc  121 offset  f25 [af25] HIGHLOW
	reloc  122 offset  f2a [af2a] HIGHLOW
	reloc  123 offset  f50 [af50] HIGHLOW
	reloc  124 offset  f5f [af5f] HIGHLOW
	reloc  125 offset  f75 [af75] HIGHLOW
	reloc  126 offset  f8a [af8a] HIGHLOW
	reloc  127 offset  f94 [af94] HIGHLOW
	reloc  128 offset  f99 [af99] HIGHLOW
	reloc  129 offset  fbf [afbf] HIGHLOW
	reloc  130 offset  fce [afce] HIGHLOW
	reloc  131 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 536 (0x218) Number of fixups 264
	reloc    0 offset    d [b00d] HIGHLOW
	reloc    1 offset   23 [b023] HIGHLOW
	reloc    2 offset   2f [b02f] HIGHLOW
	reloc    3 offset   37 [b037] HIGHLOW
	reloc    4 offset   3f [b03f] HIGHLOW
	reloc    5 offset   4b [b04b] HIGHLOW
	reloc    6 offset   65 [b065] HIGHLOW
	reloc    7 offset   6c [b06c] HIGHLOW
	reloc    8 offset   74 [b074] HIGHLOW
	reloc    9 offset  13f [b13f] HIGHLOW
	reloc   10 offset  14a [b14a] HIGHLOW
	reloc   11 offset  158 [b158] HIGHLOW
	reloc   12 offset  162 [b162] HIGHLOW
	reloc   13 offset  16d [b16d] HIGHLOW
	reloc   14 offset  174 [b174] HIGHLOW
	reloc   15 offset  1a3 [b1a3] HIGHLOW
	reloc   16 offset  1d8 [b1d8] HIGHLOW
	reloc   17 offset  1f2 [b1f2] HIGHLOW
	reloc   18 offset  223 [b223] HIGHLOW
	reloc   19 offset  239 [b239] HIGHLOW
	reloc   20 offset  26f [b26f] HIGHLOW
	reloc   21 offset  277 [b277] HIGHLOW
	reloc   22 offset  280 [b280] HIGHLOW
	reloc   23 offset  287 [b287] HIGHLOW
	reloc   24 offset  294 [b294] HIGHLOW
	reloc   25 offset  29c [b29c] HIGHLOW
	reloc   26 offset  2a9 [b2a9] HIGHLOW
	reloc   27 offset  2ae [b2ae] HIGHLOW
	reloc   28 offset  2b3 [b2b3] HIGHLOW
	reloc   29 offset  2b8 [b2b8] HIGHLOW
	reloc   30 offset  2c3 [b2c3] HIGHLOW
	reloc   31 offset  2d0 [b2d0] HIGHLOW
	reloc   32 offset  2dc [b2dc] HIGHLOW
	reloc   33 offset  2e9 [b2e9] HIGHLOW
	reloc   34 offset  2ef [b2ef] HIGHLOW
	reloc   35 offset  2f6 [b2f6] HIGHLOW
	reloc   36 offset  2ff [b2ff] HIGHLOW
	reloc   37 offset  305 [b305] HIGHLOW
	reloc   38 offset  332 [b332] HIGHLOW
	reloc   39 offset  344 [b344] HIGHLOW
	reloc   40 offset  3a0 [b3a0] HIGHLOW
	reloc   41 offset  3bc [b3bc] HIGHLOW
	reloc   42 offset  3c1 [b3c1] HIGHLOW
	reloc   43 offset  40d [b40d] HIGHLOW
	reloc   44 offset  413 [b413] HIGHLOW
	reloc   45 offset  419 [b419] HIGHLOW
	reloc   46 offset  44b [b44b] HIGHLOW
	reloc   47 offset  48b [b48b] HIGHLOW
	reloc   48 offset  496 [b496] HIGHLOW
	reloc   49 offset  4a0 [b4a0] HIGHLOW
	reloc   50 offset  4a5 [b4a5] HIGHLOW
	reloc   51 offset  4aa [b4aa] HIGHLOW
	reloc   52 offset  4d4 [b4d4] HIGHLOW
	reloc   53 offset  4db [b4db] HIGHLOW
	reloc   54 offset  538 [b538] HIGHLOW
	reloc   55 offset  597 [b597] HIGHLOW
	reloc   56 offset  59d [b59d] HIGHLOW
	reloc   57 offset  5a3 [b5a3] HIGHLOW
	reloc   58 offset  5a9 [b5a9] HIGHLOW
	reloc   59 offset  5af [b5af] HIGHLOW
	reloc   60 offset  5b5 [b5b5] HIGHLOW
	reloc   61 offset  5bb [b5bb] HIGHLOW
	reloc   62 offset  5c1 [b5c1] HIGHLOW
	reloc   63 offset  5c7 [b5c7] HIGHLOW
	reloc   64 offset  5cd [b5cd] HIGHLOW
	reloc   65 offset  5d3 [b5d3] HIGHLOW
	reloc   66 offset  5d9 [b5d9] HIGHLOW
	reloc   67 offset  5df [b5df] HIGHLOW
	reloc   68 offset  5e5 [b5e5] HIGHLOW
	reloc   69 offset  5eb [b5eb] HIGHLOW
	reloc   70 offset  5f1 [b5f1] HIGHLOW
	reloc   71 offset  5f7 [b5f7] HIGHLOW
	reloc   72 offset  5fd [b5fd] HIGHLOW
	reloc   73 offset  603 [b603] HIGHLOW
	reloc   74 offset  626 [b626] HIGHLOW
	reloc   75 offset  637 [b637] HIGHLOW
	reloc   76 offset  643 [b643] HIGHLOW
	reloc   77 offset  64f [b64f] HIGHLOW
	reloc   78 offset  65b [b65b] HIGHLOW
	reloc   79 offset  660 [b660] HIGHLOW
	reloc   80 offset  66e [b66e] HIGHLOW
	reloc   81 offset  677 [b677] HIGHLOW
	reloc   82 offset  67c [b67c] HIGHLOW
	reloc   83 offset  68a [b68a] HIGHLOW
	reloc   84 offset  68f [b68f] HIGHLOW
	reloc   85 offset  6a0 [b6a0] HIGHLOW
	reloc   86 offset  6ac [b6ac] HIGHLOW
	reloc   87 offset  6b8 [b6b8] HIGHLOW
	reloc   88 offset  6bd [b6bd] HIGHLOW
	reloc   89 offset  6cb [b6cb] HIGHLOW
	reloc   90 offset  6d7 [b6d7] HIGHLOW
	reloc   91 offset  6e3 [b6e3] HIGHLOW
	reloc   92 offset  6ef [b6ef] HIGHLOW
	reloc   93 offset  6fb [b6fb] HIGHLOW
	reloc   94 offset  707 [b707] HIGHLOW
	reloc   95 offset  70c [b70c] HIGHLOW
	reloc   96 offset  71d [b71d] HIGHLOW
	reloc   97 offset  729 [b729] HIGHLOW
	reloc   98 offset  72e [b72e] HIGHLOW
	reloc   99 offset  73f [b73f] HIGHLOW
	reloc  100 offset  74b [b74b] HIGHLOW
	reloc  101 offset  750 [b750] HIGHLOW
	reloc  102 offset  761 [b761] HIGHLOW
	reloc  103 offset  76d [b76d] HIGHLOW
	reloc  104 offset  779 [b779] HIGHLOW
	reloc  105 offset  77e [b77e] HIGHLOW
	reloc  106 offset  78f [b78f] HIGHLOW
	reloc  107 offset  79b [b79b] HIGHLOW
	reloc  108 offset  7a0 [b7a0] HIGHLOW
	reloc  109 offset  7ae [b7ae] HIGHLOW
	reloc  110 offset  7b3 [b7b3] HIGHLOW
	reloc  111 offset  7c1 [b7c1] HIGHLOW
	reloc  112 offset  7c6 [b7c6] HIGHLOW
	reloc  113 offset  7d0 [b7d0] HIGHLOW
	reloc  114 offset  7da [b7da] HIGHLOW
	reloc  115 offset  7e8 [b7e8] HIGHLOW
	reloc  116 offset  7f4 [b7f4] HIGHLOW
	reloc  117 offset  7f9 [b7f9] HIGHLOW
	reloc  118 offset  80f [b80f] HIGHLOW
	reloc  119 offset  818 [b818] HIGHLOW
	reloc  120 offset  828 [b828] HIGHLOW
	reloc  121 offset  836 [b836] HIGHLOW
	reloc  122 offset  83f [b83f] HIGHLOW
	reloc  123 offset  858 [b858] HIGHLOW
	reloc  124 offset  861 [b861] HIGHLOW
	reloc  125 offset  866 [b866] HIGHLOW
	reloc  126 offset  878 [b878] HIGHLOW
	reloc  127 offset  88e [b88e] HIGHLOW
	reloc  128 offset  897 [b897] HIGHLOW
	reloc  129 offset  8a4 [b8a4] HIGHLOW
	reloc  130 offset  8c2 [b8c2] HIGHLOW
	reloc  131 offset  8cb [b8cb] HIGHLOW
	reloc  132 offset  8d0 [b8d0] HIGHLOW
	reloc  133 offset  8ee [b8ee] HIGHLOW
	reloc  134 offset  8f7 [b8f7] HIGHLOW
	reloc  135 offset  8fc [b8fc] HIGHLOW
	reloc  136 offset  90e [b90e] HIGHLOW
	reloc  137 offset  928 [b928] HIGHLOW
	reloc  138 offset  936 [b936] HIGHLOW
	reloc  139 offset  93b [b93b] HIGHLOW
	reloc  140 offset  949 [b949] HIGHLOW
	reloc  141 offset  94e [b94e] HIGHLOW
	reloc  142 offset  958 [b958] HIGHLOW
	reloc  143 offset  95d [b95d] HIGHLOW
	reloc  144 offset  962 [b962] HIGHLOW
	reloc  145 offset  967 [b967] HIGHLOW
	reloc  146 offset  96c [b96c] HIGHLOW
	reloc  147 offset  971 [b971] HIGHLOW
	reloc  148 offset  976 [b976] HIGHLOW
	reloc  149 offset  980 [b980] HIGHLOW
	reloc  150 offset  98c [b98c] HIGHLOW
	reloc  151 offset  991 [b991] HIGHLOW
	reloc  152 offset  996 [b996] HIGHLOW
	reloc  153 offset  99b [b99b] HIGHLOW
	reloc  154 offset  9a0 [b9a0] HIGHLOW
	reloc  155 offset  9a5 [b9a5] HIGHLOW
	reloc  156 offset  9aa [b9aa] HIGHLOW
	reloc  157 offset  9af [b9af] HIGHLOW
	reloc  158 offset  9b4 [b9b4] HIGHLOW
	reloc  159 offset  9be [b9be] HIGHLOW
	reloc  160 offset  9ca [b9ca] HIGHLOW
	reloc  161 offset  9d4 [b9d4] HIGHLOW
	reloc  162 offset  9e4 [b9e4] HIGHLOW
	reloc  163 offset  9ec [b9ec] HIGHLOW
	reloc  164 offset  9f4 [b9f4] HIGHLOW
	reloc  165 offset  a00 [ba00] HIGHLOW
	reloc  166 offset  a18 [ba18] HIGHLOW
	reloc  167 offset  a24 [ba24] HIGHLOW
	reloc  168 offset  a3c [ba3c] HIGHLOW
	reloc  169 offset  a44 [ba44] HIGHLOW
	reloc  170 offset  a4c [ba4c] HIGHLOW
	reloc  171 offset  a54 [ba54] HIGHLOW
	reloc  172 offset  a60 [ba60] HIGHLOW
	reloc  173 offset  a78 [ba78] HIGHLOW
	reloc  174 offset  a80 [ba80] HIGHLOW
	reloc  175 offset  a8c [ba8c] HIGHLOW
	reloc  176 offset  aa4 [baa4] HIGHLOW
	reloc  177 offset  aac [baac] HIGHLOW
	reloc  178 offset  ab4 [bab4] HIGHLOW
	reloc  179 offset  ac0 [bac0] HIGHLOW
	reloc  180 offset  ad8 [bad8] HIGHLOW
	reloc  181 offset  ae0 [bae0] HIGHLOW
	reloc  182 offset  ae8 [bae8] HIGHLOW
	reloc  183 offset  af0 [baf0] HIGHLOW
	reloc  184 offset  af8 [baf8] HIGHLOW
	reloc  185 offset  b00 [bb00] HIGHLOW
	reloc  186 offset  b0c [bb0c] HIGHLOW
	reloc  187 offset  b24 [bb24] HIGHLOW
	reloc  188 offset  b2c [bb2c] HIGHLOW
	reloc  189 offset  b34 [bb34] HIGHLOW
	reloc  190 offset  b40 [bb40] HIGHLOW
	reloc  191 offset  b58 [bb58] HIGHLOW
	reloc  192 offset  b60 [bb60] HIGHLOW
	reloc  193 offset  b6c [bb6c] HIGHLOW
	reloc  194 offset  b84 [bb84] HIGHLOW
	reloc  195 offset  b8c [bb8c] HIGHLOW
	reloc  196 offset  b98 [bb98] HIGHLOW
	reloc  197 offset  bb0 [bbb0] HIGHLOW
	reloc  198 offset  bb8 [bbb8] HIGHLOW
	reloc  199 offset  bc4 [bbc4] HIGHLOW
	reloc  200 offset  bdc [bbdc] HIGHLOW
	reloc  201 offset  be8 [bbe8] HIGHLOW
	reloc  202 offset  c00 [bc00] HIGHLOW
	reloc  203 offset  c08 [bc08] HIGHLOW
	reloc  204 offset  c14 [bc14] HIGHLOW
	reloc  205 offset  c44 [bc44] HIGHLOW
	reloc  206 offset  c58 [bc58] HIGHLOW
	reloc  207 offset  c64 [bc64] HIGHLOW
	reloc  208 offset  c6c [bc6c] HIGHLOW
	reloc  209 offset  c94 [bc94] HIGHLOW
	reloc  210 offset  ca8 [bca8] HIGHLOW
	reloc  211 offset  cb4 [bcb4] HIGHLOW
	reloc  212 offset  cbc [bcbc] HIGHLOW
	reloc  213 offset  ccc [bccc] HIGHLOW
	reloc  214 offset  cd8 [bcd8] HIGHLOW
	reloc  215 offset  cf0 [bcf0] HIGHLOW
	reloc  216 offset  cf8 [bcf8] HIGHLOW
	reloc  217 offset  d00 [bd00] HIGHLOW
	reloc  218 offset  d08 [bd08] HIGHLOW
	reloc  219 offset  d14 [bd14] HIGHLOW
	reloc  220 offset  d2c [bd2c] HIGHLOW
	reloc  221 offset  d34 [bd34] HIGHLOW
	reloc  222 offset  d3c [bd3c] HIGHLOW
	reloc  223 offset  d44 [bd44] HIGHLOW
	reloc  224 offset  d4c [bd4c] HIGHLOW
	reloc  225 offset  d54 [bd54] HIGHLOW
	reloc  226 offset  d60 [bd60] HIGHLOW
	reloc  227 offset  d78 [bd78] HIGHLOW
	reloc  228 offset  d84 [bd84] HIGHLOW
	reloc  229 offset  d9c [bd9c] HIGHLOW
	reloc  230 offset  da4 [bda4] HIGHLOW
	reloc  231 offset  dac [bdac] HIGHLOW
	reloc  232 offset  db4 [bdb4] HIGHLOW
	reloc  233 offset  dc0 [bdc0] HIGHLOW
	reloc  234 offset  dd8 [bdd8] HIGHLOW
	reloc  235 offset  de0 [bde0] HIGHLOW
	reloc  236 offset  de8 [bde8] HIGHLOW
	reloc  237 offset  e00 [be00] HIGHLOW
	reloc  238 offset  e10 [be10] HIGHLOW
	reloc  239 offset  e24 [be24] HIGHLOW
	reloc  240 offset  e30 [be30] HIGHLOW
	reloc  241 offset  e38 [be38] HIGHLOW
	reloc  242 offset  e48 [be48] HIGHLOW
	reloc  243 offset  e50 [be50] HIGHLOW
	reloc  244 offset  e58 [be58] HIGHLOW
	reloc  245 offset  e70 [be70] HIGHLOW
	reloc  246 offset  e80 [be80] HIGHLOW
	reloc  247 offset  e94 [be94] HIGHLOW
	reloc  248 offset  ea0 [bea0] HIGHLOW
	reloc  249 offset  ea8 [bea8] HIGHLOW
	reloc  250 offset  eb8 [beb8] HIGHLOW
	reloc  251 offset  ec4 [bec4] HIGHLOW
	reloc  252 offset  edc [bedc] HIGHLOW
	reloc  253 offset  ee4 [bee4] HIGHLOW
	reloc  254 offset  ef0 [bef0] HIGHLOW
	reloc  255 offset  f08 [bf08] HIGHLOW
	reloc  256 offset  f14 [bf14] HIGHLOW
	reloc  257 offset  f2c [bf2c] HIGHLOW
	reloc  258 offset  f38 [bf38] HIGHLOW
	reloc  259 offset  f50 [bf50] HIGHLOW
	reloc  260 offset  f64 [bf64] HIGHLOW
	reloc  261 offset  f6c [bf6c] HIGHLOW
	reloc  262 offset  f74 [bf74] HIGHLOW
	reloc  263 offset  f7c [bf7c] HIGHLOW

Virtual Address: 0000c000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  272 [c272] HIGHLOW
	reloc    1 offset  27d [c27d] HIGHLOW
	reloc    2 offset  283 [c283] HIGHLOW
	reloc    3 offset  2a0 [c2a0] HIGHLOW
	reloc    4 offset  2ab [c2ab] HIGHLOW
	reloc    5 offset  2b1 [c2b1] HIGHLOW
	reloc    6 offset  2ce [c2ce] HIGHLOW
	reloc    7 offset  2d9 [c2d9] HIGHLOW
	reloc    8 offset  2df [c2df] HIGHLOW
	reloc    9 offset  314 [c314] HIGHLOW
	reloc   10 offset  31f [c31f] HIGHLOW
	reloc   11 offset  325 [c325] HIGHLOW
	reloc   12 offset  376 [c376] HIGHLOW
	reloc   13 offset  381 [c381] HIGHLOW
	reloc   14 offset  387 [c387] HIGHLOW
	reloc   15 offset  3a4 [c3a4] HIGHLOW
	reloc   16 offset  3af [c3af] HIGHLOW
	reloc   17 offset  3b5 [c3b5] HIGHLOW

Virtual Address: 0000e000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    0 [e000] HIGHLOW
	reloc    1 offset    4 [e004] HIGHLOW
	reloc    2 offset    8 [e008] HIGHLOW
	reloc    3 offset    c [e00c] HIGHLOW
	reloc    4 offset   10 [e010] HIGHLOW
	reloc    5 offset   14 [e014] HIGHLOW
	reloc    6 offset   18 [e018] HIGHLOW
	reloc    7 offset   1c [e01c] HIGHLOW
	reloc    8 offset   20 [e020] HIGHLOW
	reloc    9 offset   24 [e024] HIGHLOW
	reloc   10 offset   28 [e028] HIGHLOW
	reloc   11 offset   2c [e02c] HIGHLOW
	reloc   12 offset   30 [e030] HIGHLOW
	reloc   13 offset   34 [e034] HIGHLOW
	reloc   14 offset   38 [e038] HIGHLOW
	reloc   15 offset   3c [e03c] HIGHLOW
	reloc   16 offset   40 [e040] HIGHLOW
	reloc   17 offset   44 [e044] HIGHLOW
	reloc   18 offset   48 [e048] HIGHLOW
	reloc   19 offset   4c [e04c] HIGHLOW
	reloc   20 offset   50 [e050] HIGHLOW
	reloc   21 offset   54 [e054] HIGHLOW
	reloc   22 offset   58 [e058] HIGHLOW
	reloc   23 offset   5c [e05c] HIGHLOW
	reloc   24 offset   60 [e060] HIGHLOW
	reloc   25 offset   64 [e064] HIGHLOW
	reloc   26 offset   68 [e068] HIGHLOW
	reloc   27 offset   6c [e06c] HIGHLOW
	reloc   28 offset   70 [e070] HIGHLOW
	reloc   29 offset   74 [e074] HIGHLOW
	reloc   30 offset   78 [e078] HIGHLOW
	reloc   31 offset   7c [e07c] HIGHLOW
	reloc   32 offset   80 [e080] HIGHLOW
	reloc   33 offset   84 [e084] HIGHLOW
	reloc   34 offset   88 [e088] HIGHLOW
	reloc   35 offset   8c [e08c] HIGHLOW
	reloc   36 offset   90 [e090] HIGHLOW
	reloc   37 offset   94 [e094] HIGHLOW
	reloc   38 offset   98 [e098] HIGHLOW
	reloc   39 offset   9c [e09c] HIGHLOW
	reloc   40 offset   a0 [e0a0] HIGHLOW
	reloc   41 offset   a4 [e0a4] HIGHLOW
	reloc   42 offset   a8 [e0a8] HIGHLOW
	reloc   43 offset   ac [e0ac] HIGHLOW
	reloc   44 offset   b0 [e0b0] HIGHLOW
	reloc   45 offset   b4 [e0b4] HIGHLOW
	reloc   46 offset   b8 [e0b8] HIGHLOW
	reloc   47 offset   bc [e0bc] HIGHLOW
	reloc   48 offset   c0 [e0c0] HIGHLOW
	reloc   49 offset   c4 [e0c4] HIGHLOW
	reloc   50 offset   c8 [e0c8] HIGHLOW
	reloc   51 offset   cc [e0cc] HIGHLOW
	reloc   52 offset   d0 [e0d0] HIGHLOW
	reloc   53 offset   d4 [e0d4] HIGHLOW
	reloc   54 offset   d8 [e0d8] HIGHLOW
	reloc   55 offset   dc [e0dc] HIGHLOW
	reloc   56 offset   e0 [e0e0] HIGHLOW
	reloc   57 offset   e4 [e0e4] HIGHLOW
	reloc   58 offset   e8 [e0e8] HIGHLOW
	reloc   59 offset   ec [e0ec] HIGHLOW
	reloc   60 offset   f0 [e0f0] HIGHLOW
	reloc   61 offset   f4 [e0f4] HIGHLOW
	reloc   62 offset   f8 [e0f8] HIGHLOW
	reloc   63 offset   fc [e0fc] HIGHLOW
	reloc   64 offset  100 [e100] HIGHLOW
	reloc   65 offset  104 [e104] HIGHLOW
	reloc   66 offset  108 [e108] HIGHLOW
	reloc   67 offset  10c [e10c] HIGHLOW
	reloc   68 offset  110 [e110] HIGHLOW
	reloc   69 offset  114 [e114] HIGHLOW
	reloc   70 offset  118 [e118] HIGHLOW
	reloc   71 offset  11c [e11c] HIGHLOW
	reloc   72 offset  120 [e120] HIGHLOW
	reloc   73 offset  124 [e124] HIGHLOW
	reloc   74 offset  128 [e128] HIGHLOW
	reloc   75 offset  12c [e12c] HIGHLOW
	reloc   76 offset  130 [e130] HIGHLOW
	reloc   77 offset  134 [e134] HIGHLOW
	reloc   78 offset  138 [e138] HIGHLOW
	reloc   79 offset  13c [e13c] HIGHLOW
	reloc   80 offset  140 [e140] HIGHLOW
	reloc   81 offset  144 [e144] HIGHLOW
	reloc   82 offset  148 [e148] HIGHLOW
	reloc   83 offset  14c [e14c] HIGHLOW
	reloc   84 offset  150 [e150] HIGHLOW
