
newdev.dll:     file format pei-i386
newdev.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d1421e6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:01 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f000
SizeOfInitializedData	0002c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000021e6
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		5d140000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003e000
SizeOfHeaders		00000400
CheckSum		0003dbee
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fdf0 000001bc Export Directory [.edata (or where ever we found it)]
Entry 1 0000e78c 00000104 Import Directory [parts of .idata]
Entry 2 00011000 0002a6cc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003c000 00000ca4 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001f70 00000040 Load Configuration Directory
Entry b 00000270 000000fc Bound Import Directory
Entry c 00001000 0000038c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d14e78c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e78c	0000ebd8 ffffffff ffffffff 0000ec90 00001348

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec62	  484  _snwprintf	4ceffb0c
Virtual Address: 0000c000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    0 [c000] HIGHLOW
	reloc    1 offset   11 [c011] HIGHLOW
	reloc    2 offset   4b [c04b] HIGHLOW
	reloc    3 offset   52 [c052] HIGHLOW
	reloc    4 offset   6e [c06e] HIGHLOW
	reloc    5 offset   74 [c074] HIGHLOW
	reloc    6 offset   8e [c08e] HIGHLOW
	reloc    7 offset   94 [c094] HIGHLOW
	reloc    8 offset   a9 [c0a9] HIGHLOW
	reloc    9 offset   c0 [c0c0] HIGHLOW
	reloc   10 offset   c7 [c0c7] HIGHLOW
	reloc   11 offset   da [c0da] HIGHLOW
	reloc   12 offset   e1 [c0e1] HIGHLOW
	reloc   13 offset   fd [c0fd] HIGHLOW
	reloc   14 offset  11d [c11d] HIGHLOW
	reloc   15 offset  12d [c12d] HIGHLOW
	reloc   16 offset  143 [c143] HIGHLOW
	reloc   17 offset  14b [c14b] HIGHLOW
	reloc   18 offset  168 [c168] HIGHLOW
	reloc   19 offset  16f [c16f] HIGHLOW
	reloc   20 offset  1a0 [c1a0] HIGHLOW
	reloc   21 offset  1b4 [c1b4] HIGHLOW
	reloc   22 offset  1ba [c1ba] HIGHLOW
	reloc   23 offset  1c4 [c1c4] HIGHLOW
	reloc   24 offset  1d4 [c1d4] HIGHLOW
	reloc   25 offset  265 [c265] HIGHLOW
	reloc   26 offset  27a [c27a] HIGHLOW
	reloc   27 offset  298 [c298] HIGHLOW
	reloc   28 offset  2c4 [c2c4] HIGHLOW
	reloc   29 offset  2d9 [c2d9] HIGHLOW
	reloc   30 offset  2f1 [c2f1] HIGHLOW
	reloc   31 offset  301 [c301] HIGHLOW
	reloc   32 offset  311 [c311] HIGHLOW
	reloc   33 offset  323 [c323] HIGHLOW
	reloc   34 offset  33c [c33c] HIGHLOW
	reloc   35 offset  355 [c355] HIGHLOW
	reloc   36 offset  39c [c39c] HIGHLOW
	reloc   37 offset  3b8 [c3b8] HIGHLOW
	reloc   38 offset  3e7 [c3e7] HIGHLOW
	reloc   39 offset  3ed [c3ed] HIGHLOW
	reloc   40 offset  419 [c419] HIGHLOW
	reloc   41 offset  42b [c42b] HIGHLOW
	reloc   42 offset  43d [c43d] HIGHLOW
	reloc   43 offset  4d5 [c4d5] HIGHLOW
	reloc   44 offset  4da [c4da] HIGHLOW
	reloc   45 offset  4e1 [c4e1] HIGHLOW
	reloc   46 offset  4f5 [c4f5] HIGHLOW
	reloc   47 offset  52c [c52c] HIGHLOW
	reloc   48 offset  533 [c533] HIGHLOW
	reloc   49 offset  566 [c566] HIGHLOW
	reloc   50 offset  579 [c579] HIGHLOW
	reloc   51 offset  584 [c584] HIGHLOW
	reloc   52 offset  5df [c5df] HIGHLOW
	reloc   53 offset  5eb [c5eb] HIGHLOW
	reloc   54 offset  5fb [c5fb] HIGHLOW
	reloc   55 offset  64b [c64b] HIGHLOW
	reloc   56 offset  657 [c657] HIGHLOW
	reloc   57 offset  66e [c66e] HIGHLOW
	reloc   58 offset  675 [c675] HIGHLOW
	reloc   59 offset  68a [c68a] HIGHLOW
	reloc   60 offset  692 [c692] HIGHLOW
	reloc   61 offset  698 [c698] HIGHLOW
	reloc   62 offset  69e [c69e] HIGHLOW
	reloc   63 offset  6ad [c6ad] HIGHLOW
	reloc   64 offset  6ba [c6ba] HIGHLOW
	reloc   65 offset  6c0 [c6c0] HIGHLOW
	reloc   66 offset  6c6 [c6c6] HIGHLOW
	reloc   67 offset  6cc [c6cc] HIGHLOW
	reloc   68 offset  6d7 [c6d7] HIGHLOW
	reloc   69 offset  6f0 [c6f0] HIGHLOW
	reloc   70 offset  701 [c701] HIGHLOW
	reloc   71 offset  727 [c727] HIGHLOW
	reloc   72 offset  72c [c72c] HIGHLOW
	reloc   73 offset  735 [c735] HIGHLOW
	reloc   74 offset  74e [c74e] HIGHLOW
	reloc   75 offset  75e [c75e] HIGHLOW
	reloc   76 offset  772 [c772] HIGHLOW
	reloc   77 offset  778 [c778] HIGHLOW
	reloc   78 offset  791 [c791] HIGHLOW
	reloc   79 offset  7cf [c7cf] HIGHLOW
	reloc   80 offset  7f0 [c7f0] HIGHLOW
	reloc   81 offset  806 [c806] HIGHLOW
	reloc   82 offset  812 [c812] HIGHLOW
	reloc   83 offset  826 [c826] HIGHLOW
	reloc   84 offset  89f [c89f] HIGHLOW
	reloc   85 offset  8eb [c8eb] HIGHLOW
	reloc   86 offset  8ff [c8ff] HIGHLOW
	reloc   87 offset  957 [c957] HIGHLOW
	reloc   88 offset  99f [c99f] HIGHLOW
	reloc   89 offset  9be [c9be] HIGHLOW
	reloc   90 offset  9e7 [c9e7] HIGHLOW
	reloc   91 offset  9ed [c9ed] HIGHLOW
	reloc   92 offset  a0b [ca0b] HIGHLOW
	reloc   93 offset  a14 [ca14] HIGHLOW
	reloc   94 offset  a3f [ca3f] HIGHLOW
	reloc   95 offset  a5f [ca5f] HIGHLOW
	reloc   96 offset  a65 [ca65] HIGHLOW
	reloc   97 offset  a83 [ca83] HIGHLOW
	reloc   98 offset  a9a [ca9a] HIGHLOW
	reloc   99 offset  ac0 [cac0] HIGHLOW
	reloc  100 offset  ad7 [cad7] HIGHLOW
	reloc  101 offset  af0 [caf0] HIGHLOW
	reloc  102 offset  b09 [cb09] HIGHLOW
	reloc  103 offset  b26 [cb26] HIGHLOW
	reloc  104 offset  b4d [cb4d] HIGHLOW
	reloc  105 offset  b5d [cb5d] HIGHLOW
	reloc  106 offset  b6e [cb6e] HIGHLOW
	reloc  107 offset  b8b [cb8b] HIGHLOW
	reloc  108 offset  bc3 [cbc3] HIGHLOW
	reloc  109 offset  bea [cbea] HIGHLOW
	reloc  110 offset  bf6 [cbf6] HIGHLOW
	reloc  111 offset  c1b [cc1b] HIGHLOW
	reloc  112 offset  c34 [cc34] HIGHLOW
	reloc  113 offset  c3c [cc3c] HIGHLOW
	reloc  114 offset  c5e [cc5e] HIGHLOW
	reloc  115 offset  c88 [cc88] HIGHLOW
	reloc  116 offset  cb6 [ccb6] HIGHLOW
	reloc  117 offset  cdd [ccdd] HIGHLOW
	reloc  118 offset  d3b [cd3b] HIGHLOW
	reloc  119 offset  d50 [cd50] HIGHLOW
	reloc  120 offset  d5a [cd5a] HIGHLOW
	reloc  121 offset  d70 [cd70] HIGHLOW
	reloc  122 offset  d83 [cd83] HIGHLOW
	reloc  123 offset  db5 [cdb5] HIGHLOW
	reloc  124 offset  dea [cdea] HIGHLOW
	reloc  125 offset  e26 [ce26] HIGHLOW
	reloc  126 offset  e4c [ce4c] HIGHLOW
	reloc  127 offset  e53 [ce53] HIGHLOW
	reloc  128 offset  e76 [ce76] HIGHLOW
	reloc  129 offset  e81 [ce81] HIGHLOW
	reloc  130 offset  e8c [ce8c] HIGHLOW
	reloc  131 offset  eae [ceae] HIGHLOW
	reloc  132 offset  ed9 [ced9] HIGHLOW
	reloc  133 offset  f25 [cf25] HIGHLOW
	reloc  134 offset  f53 [cf53] HIGHLOW
	reloc  135 offset  f5d [cf5d] HIGHLOW
	reloc  136 offset  f75 [cf75] HIGHLOW
	reloc  137 offset  f9f [cf9f] HIGHLOW
	reloc  138 offset  fbb [cfbb] HIGHLOW
	reloc  139 offset  fcf [cfcf] HIGHLOW
	reloc  140 offset  fdc [cfdc] HIGHLOW
	reloc  141 offset  ffa [cffa] HIGHLOW

Virtual Address: 0000d000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   26 [d026] HIGHLOW
	reloc    1 offset   41 [d041] HIGHLOW
	reloc    2 offset   8d [d08d] HIGHLOW
	reloc    3 offset   bb [d0bb] HIGHLOW
	reloc    4 offset   ca [d0ca] HIGHLOW
	reloc    5 offset   f0 [d0f0] HIGHLOW
	reloc    6 offset   fc [d0fc] HIGHLOW
	reloc    7 offset  11c [d11c] HIGHLOW
	reloc    8 offset  191 [d191] HIGHLOW
	reloc    9 offset  1a4 [d1a4] HIGHLOW
	reloc   10 offset  1b7 [d1b7] HIGHLOW
	reloc   11 offset  1ce [d1ce] HIGHLOW
	reloc   12 offset  1d5 [d1d5] HIGHLOW
	reloc   13 offset  1e0 [d1e0] HIGHLOW
	reloc   14 offset  20b [d20b] HIGHLOW
	reloc   15 offset  2bd [d2bd] HIGHLOW
	reloc   16 offset  2ee [d2ee] HIGHLOW
	reloc   17 offset  30d [d30d] HIGHLOW
	reloc   18 offset  328 [d328] HIGHLOW
	reloc   19 offset  334 [d334] HIGHLOW
	reloc   20 offset  349 [d349] HIGHLOW
	reloc   21 offset  360 [d360] HIGHLOW
	reloc   22 offset  36f [d36f] HIGHLOW
	reloc   23 offset  384 [d384] HIGHLOW
	reloc   24 offset  3af [d3af] HIGHLOW
	reloc   25 offset  3b9 [d3b9] HIGHLOW
	reloc   26 offset  3d6 [d3d6] HIGHLOW
	reloc   27 offset  404 [d404] HIGHLOW
	reloc   28 offset  509 [d509] HIGHLOW
	reloc   29 offset  51a [d51a] HIGHLOW
	reloc   30 offset  537 [d537] HIGHLOW
	reloc   31 offset  56a [d56a] HIGHLOW
	reloc   32 offset  573 [d573] HIGHLOW
	reloc   33 offset  5b3 [d5b3] HIGHLOW
	reloc   34 offset  5cf [d5cf] HIGHLOW
	reloc   35 offset  5ec [d5ec] HIGHLOW
	reloc   36 offset  5f5 [d5f5] HIGHLOW
	reloc   37 offset  60a [d60a] HIGHLOW
	reloc   38 offset  631 [d631] HIGHLOW
	reloc   39 offset  63d [d63d] HIGHLOW
	reloc   40 offset  644 [d644] HIGHLOW
	reloc   41 offset  652 [d652] HIGHLOW
	reloc   42 offset  67b [d67b] HIGHLOW
	reloc   43 offset  682 [d682] HIGHLOW
	reloc   44 offset  6a1 [d6a1] HIGHLOW
	reloc   45 offset  6bb [d6bb] HIGHLOW
	reloc   46 offset  6de [d6de] HIGHLOW
	reloc   47 offset  6ec [d6ec] HIGHLOW
	reloc   48 offset  701 [d701] HIGHLOW
	reloc   49 offset  70d [d70d] HIGHLOW
	reloc   50 offset  716 [d716] HIGHLOW
	reloc   51 offset  73d [d73d] HIGHLOW
	reloc   52 offset  748 [d748] HIGHLOW
	reloc   53 offset  75a [d75a] HIGHLOW
	reloc   54 offset  763 [d763] HIGHLOW
	reloc   55 offset  76c [d76c] HIGHLOW
	reloc   56 offset  79a [d79a] HIGHLOW
	reloc   57 offset  7c7 [d7c7] HIGHLOW
	reloc   58 offset  7dc [d7dc] HIGHLOW
	reloc   59 offset  7e6 [d7e6] HIGHLOW
	reloc   60 offset  811 [d811] HIGHLOW
	reloc   61 offset  820 [d820] HIGHLOW
	reloc   62 offset  855 [d855] HIGHLOW
	reloc   63 offset  867 [d867] HIGHLOW
	reloc   64 offset  879 [d879] HIGHLOW
	reloc   65 offset  89a [d89a] HIGHLOW
	reloc   66 offset  8b0 [d8b0] HIGHLOW
	reloc   67 offset  8bc [d8bc] HIGHLOW
	reloc   68 offset  8f6 [d8f6] HIGHLOW
	reloc   69 offset  90c [d90c] HIGHLOW
	reloc   70 offset  918 [d918] HIGHLOW
	reloc   71 offset  93b [d93b] HIGHLOW
	reloc   72 offset  941 [d941] HIGHLOW
	reloc   73 offset  956 [d956] HIGHLOW
	reloc   74 offset  95e [d95e] HIGHLOW
	reloc   75 offset  99a [d99a] HIGHLOW
	reloc   76 offset  9a2 [d9a2] HIGHLOW
	reloc   77 offset  9ae [d9ae] HIGHLOW
	reloc   78 offset  9b4 [d9b4] HIGHLOW
	reloc   79 offset  9bb [d9bb] HIGHLOW
	reloc   80 offset  9ca [d9ca] HIGHLOW
	reloc   81 offset  9d1 [d9d1] HIGHLOW
	reloc   82 offset  9dd [d9dd] HIGHLOW
	reloc   83 offset  9e3 [d9e3] HIGHLOW
	reloc   84 offset  9e9 [d9e9] HIGHLOW
	reloc   85 offset  a39 [da39] HIGHLOW
	reloc   86 offset  a3f [da3f] HIGHLOW
	reloc   87 offset  a67 [da67] HIGHLOW
	reloc   88 offset  a6d [da6d] HIGHLOW
	reloc   89 offset  a73 [da73] HIGHLOW
	reloc   90 offset  aa9 [daa9] HIGHLOW
	reloc   91 offset  aca [daca] HIGHLOW
	reloc   92 offset  ad4 [dad4] HIGHLOW
	reloc   93 offset  ade [dade] HIGHLOW
	reloc   94 offset  ae8 [dae8] HIGHLOW
	reloc   95 offset  af1 [daf1] HIGHLOW
	reloc   96 offset  b0b [db0b] HIGHLOW
	reloc   97 offset  b1e [db1e] HIGHLOW
	reloc   98 offset  b30 [db30] HIGHLOW
	reloc   99 offset  b48 [db48] HIGHLOW
	reloc  100 offset  b51 [db51] HIGHLOW
	reloc  101 offset  b5c [db5c] HIGHLOW
	reloc  102 offset  b8a [db8a] HIGHLOW
	reloc  103 offset  bb1 [dbb1] HIGHLOW
	reloc  104 offset  bd8 [dbd8] HIGHLOW
	reloc  105 offset  be3 [dbe3] HIGHLOW
	reloc  106 offset  c09 [dc09] HIGHLOW
	reloc  107 offset  c12 [dc12] HIGHLOW
	reloc  108 offset  c36 [dc36] HIGHLOW
	reloc  109 offset  c3f [dc3f] HIGHLOW
	reloc  110 offset  c6a [dc6a] HIGHLOW
	reloc  111 offset  c7d [dc7d] HIGHLOW
	reloc  112 offset  cb4 [dcb4] HIGHLOW
	reloc  113 offset  cc0 [dcc0] HIGHLOW
	reloc  114 offset  d0f [dd0f] HIGHLOW
	reloc  115 offset  d58 [dd58] HIGHLOW
	reloc  116 offset  d95 [dd95] HIGHLOW
	reloc  117 offset  da0 [dda0] HIGHLOW
	reloc  118 offset  dae [ddae] HIGHLOW
	reloc  119 offset  dc2 [ddc2] HIGHLOW
	reloc  120 offset  de0 [dde0] HIGHLOW
	reloc  121 offset  dee [ddee] HIGHLOW
	reloc  122 offset  e09 [de09] HIGHLOW
	reloc  123 offset  e1a [de1a] HIGHLOW
	reloc  124 offset  e34 [de34] HIGHLOW
	reloc  125 offset  e64 [de64] HIGHLOW
	reloc  126 offset  e6a [de6a] HIGHLOW
	reloc  127 offset  e71 [de71] HIGHLOW
	reloc  128 offset  e79 [de79] HIGHLOW
	reloc  129 offset  ea2 [dea2] HIGHLOW
	reloc  130 offset  eb8 [deb8] HIGHLOW
	reloc  131 offset  ec4 [dec4] HIGHLOW
	reloc  132 offset  ecc [decc] HIGHLOW
	reloc  133 offset  ed4 [ded4] HIGHLOW
	reloc  134 offset  ee0 [dee0] HIGHLOW
	reloc  135 offset  efa [defa] HIGHLOW
	reloc  136 offset  f01 [df01] HIGHLOW
	reloc  137 offset  f0e [df0e] HIGHLOW
	reloc  138 offset  fe3 [dfe3] HIGHLOW
	reloc  139 offset  fee [dfee] HIGHLOW
	reloc  140 offset  ffc [dffc] HIGHLOW
	reloc  141 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    6 [e006] HIGHLOW
	reloc    1 offset   11 [e011] HIGHLOW
	reloc    2 offset   18 [e018] HIGHLOW
	reloc    3 offset   25 [e025] HIGHLOW
	reloc    4 offset   78 [e078] HIGHLOW
	reloc    5 offset   db [e0db] HIGHLOW
	reloc    6 offset   e5 [e0e5] HIGHLOW
	reloc    7 offset   eb [e0eb] HIGHLOW
	reloc    8 offset   f2 [e0f2] HIGHLOW
	reloc    9 offset   f9 [e0f9] HIGHLOW
	reloc   10 offset  100 [e100] HIGHLOW
	reloc   11 offset  109 [e109] HIGHLOW
	reloc   12 offset  125 [e125] HIGHLOW
	reloc   13 offset  12f [e12f] HIGHLOW
	reloc   14 offset  135 [e135] HIGHLOW
	reloc   15 offset  13c [e13c] HIGHLOW
	reloc   16 offset  143 [e143] HIGHLOW
	reloc   17 offset  14a [e14a] HIGHLOW
	reloc   18 offset  153 [e153] HIGHLOW
	reloc   19 offset  16d [e16d] HIGHLOW
	reloc   20 offset  177 [e177] HIGHLOW
	reloc   21 offset  17d [e17d] HIGHLOW
	reloc   22 offset  184 [e184] HIGHLOW
	reloc   23 offset  18b [e18b] HIGHLOW
	reloc   24 offset  192 [e192] HIGHLOW
	reloc   25 offset  19b [e19b] HIGHLOW
	reloc   26 offset  1c3 [e1c3] HIGHLOW
	reloc   27 offset  1cd [e1cd] HIGHLOW
	reloc   28 offset  1d3 [e1d3] HIGHLOW
	reloc   29 offset  1da [e1da] HIGHLOW
	reloc   30 offset  1e1 [e1e1] HIGHLOW
	reloc   31 offset  1e8 [e1e8] HIGHLOW
	reloc   32 offset  1f1 [e1f1] HIGHLOW
	reloc   33 offset  21a [e21a] HIGHLOW
	reloc   34 offset  258 [e258] HIGHLOW
	reloc   35 offset  262 [e262] HIGHLOW
	reloc   36 offset  268 [e268] HIGHLOW
	reloc   37 offset  26f [e26f] HIGHLOW
	reloc   38 offset  276 [e276] HIGHLOW
	reloc   39 offset  27d [e27d] HIGHLOW
	reloc   40 offset  286 [e286] HIGHLOW
	reloc   41 offset  294 [e294] HIGHLOW
	reloc   42 offset  2b9 [e2b9] HIGHLOW
	reloc   43 offset  2c3 [e2c3] HIGHLOW
	reloc   44 offset  2de [e2de] HIGHLOW
	reloc   45 offset  331 [e331] HIGHLOW
	reloc   46 offset  355 [e355] HIGHLOW
	reloc   47 offset  36b [e36b] HIGHLOW
	reloc   48 offset  3c0 [e3c0] HIGHLOW
	reloc   49 offset  3d9 [e3d9] HIGHLOW
	reloc   50 offset  3fb [e3fb] HIGHLOW
	reloc   51 offset  40c [e40c] HIGHLOW
	reloc   52 offset  41a [e41a] HIGHLOW
	reloc   53 offset  43d [e43d] HIGHLOW
	reloc   54 offset  469 [e469] HIGHLOW
	reloc   55 offset  4b2 [e4b2] HIGHLOW
	reloc   56 offset  4dc [e4dc] HIGHLOW
	reloc   57 offset  4e6 [e4e6] HIGHLOW
	reloc   58 offset  4f3 [e4f3] HIGHLOW
	reloc   59 offset  501 [e501] HIGHLOW
	reloc   60 offset  506 [e506] HIGHLOW
	reloc   61 offset  521 [e521] HIGHLOW
	reloc   62 offset  52f [e52f] HIGHLOW
	reloc   63 offset  53b [e53b] HIGHLOW
	reloc   64 offset  541 [e541] HIGHLOW
	reloc   65 offset  562 [e562] HIGHLOW
	reloc   66 offset  56a [e56a] HIGHLOW
	reloc   67 offset  56f [e56f] HIGHLOW
	reloc   68 offset  579 [e579] HIGHLOW
	reloc   69 offset  596 [e596] HIGHLOW
	reloc   70 offset  59e [e59e] HIGHLOW
	reloc   71 offset  5a3 [e5a3] HIGHLOW
	reloc   72 offset  5ad [e5ad] HIGHLOW
	reloc   73 offset  5ca [e5ca] HIGHLOW
	reloc   74 offset  5d2 [e5d2] HIGHLOW
	reloc   75 offset  5d7 [e5d7] HIGHLOW
	reloc   76 offset  5e1 [e5e1] HIGHLOW
	reloc   77 offset  5fe [e5fe] HIGHLOW
	reloc   78 offset  606 [e606] HIGHLOW
	reloc   79 offset  60b [e60b] HIGHLOW
	reloc   80 offset  615 [e615] HIGHLOW
	reloc   81 offset  633 [e633] HIGHLOW
	reloc   82 offset  63b [e63b] HIGHLOW
	reloc   83 offset  640 [e640] HIGHLOW
	reloc   84 offset  64a [e64a] HIGHLOW
	reloc   85 offset  663 [e663] HIGHLOW
	reloc   86 offset  682 [e682] HIGHLOW
	reloc   87 offset  68a [e68a] HIGHLOW
	reloc   88 offset  68f [e68f] HIGHLOW
	reloc   89 offset  69a [e69a] HIGHLOW
	reloc   90 offset  6b1 [e6b1] HIGHLOW
	reloc   91 offset  6bb [e6bb] HIGHLOW
	reloc   92 offset  6e7 [e6e7] HIGHLOW
	reloc   93 offset  6fb [e6fb] HIGHLOW
	reloc   94 offset  703 [e703] HIGHLOW
	reloc   95 offset  708 [e708] HIGHLOW
	reloc   96 offset  713 [e713] HIGHLOW
	reloc   97 offset  72b [e72b] HIGHLOW
	reloc   98 offset  756 [e756] HIGHLOW
	reloc   99 offset  762 [e762] HIGHLOW
	reloc  100 offset  76e [e76e] HIGHLOW
	reloc  101 offset  77a [e77a] HIGHLOW
	reloc  102 offset  786 [e786] HIGHLOW
	reloc  103 offset    0 [e000] ABSOLUTE

Virtual Address: 00010000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    0 [10000] HIGHLOW
	reloc    1 offset    0 [10000] ABSOLUTE

There is a debug directory in .text at 0x5d141390

Type                Size     Rva      Offset
  2        CodeView 00000023 00001fd4 000013d4
(format RSDS signature 4283ebb93e7e4a55ae24cc90bf8a7369 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 7
010   Entry: name: [val: 80000fd0 len 3]: AVI, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
060     Entry: ID: 0x00012c, Value: 0x80000350
350      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
360       Entry: ID: 0x000411, Value: 0x000ad0
ad0        Leaf: Addr: 0x011fd8, Size: 0x002600, Codepage: 1252
068     Entry: ID: 0x00012d, Value: 0x80000368
368      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
378       Entry: ID: 0x000411, Value: 0x000ae0
ae0        Leaf: Addr: 0x0145d8, Size: 0x003400, Codepage: 1252
018   Entry: ID: 0x000002, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
080     Entry: ID: 0x000064, Value: 0x80000380
380      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
390       Entry: ID: 0x000411, Value: 0x000af0
af0        Leaf: Addr: 0x0179d8, Size: 0x0005c6, Codepage: 1252
088     Entry: ID: 0x000065, Value: 0x80000398
398      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a8       Entry: ID: 0x000411, Value: 0x000b00
b00        Leaf: Addr: 0x017fa0, Size: 0x00ce7a, Codepage: 1252
020   Entry: ID: 0x000003, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 34
0a0     Entry: ID: 0x000001, Value: 0x800003b0
3b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c0       Entry: ID: 0x000411, Value: 0x000b10
b10        Leaf: Addr: 0x024e1c, Size: 0x0002e8, Codepage: 1252
0a8     Entry: ID: 0x000002, Value: 0x800003c8
3c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d8       Entry: ID: 0x000411, Value: 0x000b20
b20        Leaf: Addr: 0x025104, Size: 0x000128, Codepage: 1252
0b0     Entry: ID: 0x000003, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f0       Entry: ID: 0x000411, Value: 0x000b30
b30        Leaf: Addr: 0x02522c, Size: 0x000ea8, Codepage: 1252
0b8     Entry: ID: 0x000004, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
408       Entry: ID: 0x000411, Value: 0x000b40
b40        Leaf: Addr: 0x0260d4, Size: 0x0008a8, Codepage: 1252
0c0     Entry: ID: 0x000005, Value: 0x80000410
410      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
420       Entry: ID: 0x000411, Value: 0x000b50
b50        Leaf: Addr: 0x02697c, Size: 0x000568, Codepage: 1252
0c8     Entry: ID: 0x000006, Value: 0x80000428
428      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
438       Entry: ID: 0x000411, Value: 0x000b60
b60        Leaf: Addr: 0x026ee4, Size: 0x0025a8, Codepage: 1252
0d0     Entry: ID: 0x000007, Value: 0x80000440
440      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
450       Entry: ID: 0x000411, Value: 0x000b70
b70        Leaf: Addr: 0x02948c, Size: 0x0010a8, Codepage: 1252
0d8     Entry: ID: 0x000008, Value: 0x80000458
458      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
468       Entry: ID: 0x000411, Value: 0x000b80
b80        Leaf: Addr: 0x02a534, Size: 0x000468, Codepage: 1252
0e0     Entry: ID: 0x000009, Value: 0x80000470
470      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
480       Entry: ID: 0x000411, Value: 0x000b90
b90        Leaf: Addr: 0x02a99c, Size: 0x000668, Codepage: 1252
0e8     Entry: ID: 0x00000a, Value: 0x80000488
488      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
498       Entry: ID: 0x000411, Value: 0x000ba0
ba0        Leaf: Addr: 0x02b004, Size: 0x0002e8, Codepage: 1252
0f0     Entry: ID: 0x00000b, Value: 0x800004a0
4a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b0       Entry: ID: 0x000411, Value: 0x000bb0
bb0        Leaf: Addr: 0x02b2ec, Size: 0x000128, Codepage: 1252
0f8     Entry: ID: 0x00000c, Value: 0x800004b8
4b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c8       Entry: ID: 0x000411, Value: 0x000bc0
bc0        Leaf: Addr: 0x02b414, Size: 0x000ea8, Codepage: 1252
100     Entry: ID: 0x00000d, Value: 0x800004d0
4d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
